[[0, -0.104351, -0.368907, 2.33607, 1.0], [1, -0.104569, -0.0648602, 2.26073, 1.0], [2, -0.104057, 0.231697, 2.17171, 1.0], [3, -0.0928404, 0.366086, 2.14118, 1.0], [4, -0.273385, 0.143321, 2.19709, 1.0], [5, -0.390553, -0.0283591, 2.35522, 1.0], [6, -0.216851, -0.172468, 2.368, 1.0], [7, -0.159601, -0.220545, 2.37614, 1.0], [8, 0.0647681, 0.147916, 2.23262, 1.0], [9, 0.147573, -0.0302177, 2.38297, 1.0], [10, 0.0317649, -0.224152, 2.37099, 1.0], [11, -0.00659025, -0.288839, 2.37092, 1.0], [12, -0.179922, -0.364319, 2.29424, 1.0], [13, -0.19487, -0.69287, 2.37129, 1.0], [14, -0.178472, -1.05475, 2.49737, 1.0], [15, -0.187134, -1.12598, 2.42383, 1.0], [16, -0.0255843, -0.362178, 2.30623, 1.0], [17, -0.0228035, -0.68093, 2.38127, 1.0], [18, -0.0308134, -1.04985, 2.4955, 1.0], [19, -0.0152588, -1.12402, 2.42383, 1.0], [20, -0.10431, 0.158673, 2.19636, 1.0], [21, -0.158923, -0.219607, 2.36603, 1.0], [22, -0.158037, -0.218383, 2.35285, 1.0], [23, -0.00656219, -0.287609, 2.36083, 1.0], [24, -0.00652558, -0.286005, 2.34766, 1.0]]
[[0, -0.0981424, -0.372509, 2.30763, 1.0], [1, -0.0995002, -0.0657939, 2.24527, 1.0], [2, -0.100647, 0.232584, 2.16753, 1.0], [3, -0.0913387, 0.365394, 2.14084, 1.0], [4, -0.271447, 0.141695, 2.19732, 1.0], [5, -0.38329, -0.0240456, 2.3427, 1.0], [6, -0.287965, -0.225401, 2.32757, 1.0], [7, -0.279717, -0.264754, 2.24348, 1.0], [8, 0.0681219, 0.143015, 2.21971, 1.0], [9, 0.158739, -0.0362863, 2.36102, 1.0], [10, 0.0796906, -0.242587, 2.32524, 1.0], [11, 0.0693328, -0.292109, 2.24725, 1.0], [12, -0.174036, -0.367011, 2.26513, 1.0], [13, -0.196053, -0.687981, 2.34311, 1.0], [14, -0.178712, -1.05242, 2.49611, 1.0], [15, -0.188596, -1.12825, 2.42276, 1.0], [16, -0.0192186, -0.366431, 2.27849, 1.0], [17, -0.0169158, -0.675942, 2.34384, 1.0], [18, -0.0298252, -1.04931, 2.49395, 1.0], [19, -0.0147055, -1.12164, 2.42663, 1.0], [20, -0.10045, 0.159228, 2.18968, 1.0], [21, -0.287873, -0.321251, 2.23502, 1.0], [22, -0.269309, -0.229643, 2.21767, 1.0], [23, 0.0795475, -0.370347, 2.27833, 1.0], [24, 0.0607827, -0.302378, 2.20273, 1.0]]
[[0, -0.0978293, -0.372769, 2.30639, 1.0], [1, -0.0989776, -0.0659532, 2.24376, 1.0], [2, -0.099889, 0.232654, 2.16621, 1.0], [3, -0.0908416, 0.365452, 2.14078, 1.0], [4, -0.271079, 0.141303, 2.19683, 1.0], [5, -0.382645, -0.0237628, 2.34022, 1.0], [6, -0.288679, -0.225394, 2.32371, 1.0], [7, -0.278557, -0.265428, 2.24225, 1.0], [8, 0.0682831, 0.142716, 2.2182, 1.0], [9, 0.159119, -0.0377476, 2.35999, 1.0], [10, 0.0789406, -0.243202, 2.32344, 1.0], [11, 0.0697514, -0.286803, 2.24697, 1.0], [12, -0.173788, -0.367196, 2.26404, 1.0], [13, -0.19704, -0.6869, 2.3404, 1.0], [14, -0.178693, -1.05228, 2.49608, 1.0], [15, -0.18861, -1.1284, 2.42282, 1.0], [16, -0.0188439, -0.36676, 2.27711, 1.0], [17, -0.0174749, -0.674632, 2.33768, 1.0], [18, -0.0294477, -1.0484, 2.49361, 1.0], [19, -0.0148685, -1.12136, 2.42825, 1.0], [20, -0.0997353, 0.159225, 2.18822, 1.0], [21, -0.289572, -0.320979, 2.24027, 1.0], [22, -0.266521, -0.228394, 2.21217, 1.0], [23, 0.0783974, -0.370865, 2.27508, 1.0], [24, 0.060399, -0.303712, 2.19822, 1.0]]
[[0, -0.0972871, -0.373009, 2.30524, 1.0], [1, -0.0983906, -0.0661063, 2.24229, 1.0], [2, -0.0992334, 0.232692, 2.16475, 1.0], [3, -0.0898689, 0.365189, 2.13991, 1.0], [4, -0.27063, 0.140883, 2.19604, 1.0], [5, -0.381935, -0.0232235, 2.33604, 1.0], [6, -0.289239, -0.22513, 2.32347, 1.0], [7, -0.276649, -0.2615, 2.24298, 1.0], [8, 0.0687104, 0.142382, 2.21649, 1.0], [9, 0.159647, -0.0378869, 2.35906, 1.0], [10, 0.0788827, -0.242857, 2.32333, 1.0], [11, 0.0724658, -0.290843, 2.25158, 1.0], [12, -0.173332, -0.367357, 2.26298, 1.0], [13, -0.196499, -0.685935, 2.33728, 1.0], [14, -0.178695, -1.05216, 2.49605, 1.0], [15, -0.189149, -1.12873, 2.42045, 1.0], [16, -0.0182273, -0.367071, 2.27586, 1.0], [17, -0.0170716, -0.674066, 2.33587, 1.0], [18, -0.0292998, -1.04821, 2.49347, 1.0], [19, -0.0152734, -1.12147, 2.42939, 1.0], [20, -0.0990919, 0.159201, 2.18668, 1.0], [21, -0.287619, -0.320229, 2.23922, 1.0], [22, -0.265863, -0.228941, 2.21291, 1.0], [23, 0.0827189, -0.367521, 2.28008, 1.0], [24, 0.0623158, -0.308299, 2.20388, 1.0]]
[[0, -0.0969163, -0.373215, 2.30421, 1.0], [1, -0.0979363, -0.0661857, 2.24117, 1.0], [2, -0.0986553, 0.232797, 2.16372, 1.0], [3, -0.0893138, 0.365342, 2.13985, 1.0], [4, -0.269963, 0.140558, 2.19537, 1.0], [5, -0.381905, -0.0231652, 2.33527, 1.0], [6, -0.289368, -0.224796, 2.32247, 1.0], [7, -0.272422, -0.254909, 2.23827, 1.0], [8, 0.0695496, 0.14211, 2.21656, 1.0], [9, 0.160245, -0.0372055, 2.35857, 1.0], [10, 0.079436, -0.241909, 2.32359, 1.0], [11, 0.0725011, -0.286418, 2.25272, 1.0], [12, -0.173006, -0.367499, 2.26201, 1.0], [13, -0.196261, -0.685078, 2.33548, 1.0], [14, -0.178864, -1.05156, 2.4962, 1.0], [15, -0.189107, -1.12832, 2.42298, 1.0], [16, -0.0178209, -0.367331, 2.27477, 1.0], [17, -0.0167907, -0.673351, 2.33507, 1.0], [18, -0.0292467, -1.04713, 2.49378, 1.0], [19, -0.0148468, -1.12141, 2.43077, 1.0], [20, -0.0985455, 0.159251, 2.1856, 1.0], [21, -0.280325, -0.313531, 2.22336, 1.0], [22, -0.261871, -0.229102, 2.20923, 1.0], [23, 0.0826377, -0.357808, 2.27759, 1.0], [24, 0.0614859, -0.30096, 2.20225, 1.0]]
[[0, -0.0966719, -0.373299, 2.30361, 1.0], [1, -0.0977678, -0.0662102, 2.24047, 1.0], [2, -0.0985267, 0.232864, 2.16306, 1.0], [3, -0.0886081, 0.365296, 2.13925, 1.0], [4, -0.268796, 0.139841, 2.19306, 1.0], [5, -0.381682, -0.0231583, 2.33351, 1.0], [6, -0.289729, -0.224786, 2.32182, 1.0], [7, -0.27128, -0.258066, 2.23677, 1.0], [8, 0.0698656, 0.142594, 2.21474, 1.0], [9, 0.160537, -0.0368291, 2.35796, 1.0], [10, 0.0801911, -0.241483, 2.32327, 1.0], [11, 0.0721008, -0.283847, 2.24786, 1.0], [12, -0.172727, -0.36754, 2.26138, 1.0], [13, -0.195818, -0.685378, 2.33373, 1.0], [14, -0.178903, -1.05106, 2.49591, 1.0], [15, -0.189029, -1.12835, 2.42302, 1.0], [16, -0.0176167, -0.367449, 2.27418, 1.0], [17, -0.016721, -0.673579, 2.33486, 1.0], [18, -0.0284183, -1.05024, 2.49214, 1.0], [19, -0.014572, -1.1235, 2.42857, 1.0], [20, -0.098411, 0.159291, 2.1849, 1.0], [21, -0.283563, -0.318948, 2.23303, 1.0], [22, -0.26102, -0.229371, 2.20764, 1.0], [23, 0.073475, -0.323987, 2.24102, 1.0], [24, 0.0600634, -0.235888, 2.20875, 1.0]]
[[0, -0.0963129, -0.373406, 2.30329, 1.0], [1, -0.0970922, -0.0662125, 2.23972, 1.0], [2, -0.0973764, 0.233101, 2.16177, 1.0], [3, -0.0870275, 0.365345, 2.13788, 1.0], [4, -0.268085, 0.139476, 2.1922, 1.0], [5, -0.381496, -0.0228486, 2.33166, 1.0], [6, -0.289065, -0.224016, 2.32063, 1.0], [7, -0.269741, -0.247501, 2.23716, 1.0], [8, 0.0700536, 0.14268, 2.2141, 1.0], [9, 0.160563, -0.0368198, 2.35796, 1.0], [10, 0.0808427, -0.241515, 2.32366, 1.0], [11, 0.0733571, -0.288413, 2.2533, 1.0], [12, -0.172349, -0.367664, 2.26092, 1.0], [13, -0.190902, -0.682802, 2.32862, 1.0], [14, -0.179504, -1.04878, 2.49494, 1.0], [15, -0.1884, -1.12842, 2.42365, 1.0], [16, -0.017283, -0.367535, 2.27398, 1.0], [17, -0.0164249, -0.673381, 2.33439, 1.0], [18, -0.0285023, -1.04981, 2.49189, 1.0], [19, -0.0144928, -1.12359, 2.43017, 1.0], [20, -0.0973945, 0.159449, 2.18374, 1.0], [21, -0.278313, -0.312545, 2.22354, 1.0], [22, -0.25833, -0.223245, 2.21092, 1.0], [23, 0.0826345, -0.367155, 2.27776, 1.0], [24, 0.0608652, -0.304613, 2.19786, 1.0]]
[[0, -0.0963141, -0.373425, 2.30332, 1.0], [1, -0.0969937, -0.066272, 2.2394, 1.0], [2, -0.0969718, 0.233046, 2.16055, 1.0], [3, -0.0860803, 0.365394, 2.13723, 1.0], [4, -0.267139, 0.138992, 2.19043, 1.0], [5, -0.381635, -0.0228939, 2.3298, 1.0], [6, -0.288647, -0.223594, 2.32035, 1.0], [7, -0.266793, -0.245281, 2.24022, 1.0], [8, 0.0703312, 0.142883, 2.21355, 1.0], [9, 0.160587, -0.0366558, 2.35825, 1.0], [10, 0.0814801, -0.241416, 2.32422, 1.0], [11, 0.0711946, -0.284863, 2.25164, 1.0], [12, -0.172341, -0.367676, 2.26094, 1.0], [13, -0.19085, -0.683976, 2.3292, 1.0], [14, -0.179412, -1.04885, 2.49509, 1.0], [15, -0.18777, -1.12829, 2.42754, 1.0], [16, -0.0172988, -0.367568, 2.274, 1.0], [17, -0.0162921, -0.673329, 2.33406, 1.0], [18, -0.0283586, -1.05152, 2.49258, 1.0], [19, -0.0143425, -1.124, 2.43013, 1.0], [20, -0.097086, 0.159382, 2.18278, 1.0], [21, -0.279118, -0.316499, 2.23004, 1.0], [22, -0.253003, -0.227162, 2.2058, 1.0], [23, 0.0824532, -0.366347, 2.27276, 1.0], [24, 0.0608929, -0.303793, 2.19772, 1.0]]
[[0, -0.0963529, -0.37343, 2.30339, 1.0], [1, -0.0968588, -0.0663025, 2.23928, 1.0], [2, -0.0962135, 0.232935, 2.15994, 1.0], [3, -0.0850235, 0.365219, 2.13666, 1.0], [4, -0.265922, 0.138641, 2.18853, 1.0], [5, -0.382145, -0.0228583, 2.32851, 1.0], [6, -0.288577, -0.22318, 2.31838, 1.0], [7, -0.269399, -0.254953, 2.24372, 1.0], [8, 0.0708227, 0.143023, 2.2133, 1.0], [9, 0.160426, -0.0370976, 2.35996, 1.0], [10, 0.0822248, -0.241973, 2.32502, 1.0], [11, 0.0709981, -0.287061, 2.25336, 1.0], [12, -0.172374, -0.367654, 2.26108, 1.0], [13, -0.191309, -0.685003, 2.32967, 1.0], [14, -0.179212, -1.04911, 2.4953, 1.0], [15, -0.187674, -1.12826, 2.42789, 1.0], [16, -0.0173482, -0.367589, 2.27403, 1.0], [17, -0.0162952, -0.673556, 2.33409, 1.0], [18, -0.0284297, -1.05125, 2.49251, 1.0], [19, -0.015126, -1.12316, 2.43213, 1.0], [20, -0.0965236, 0.159292, 2.18231, 1.0], [21, -0.279928, -0.314306, 2.23605, 1.0], [22, -0.253761, -0.226732, 2.20549, 1.0], [23, 0.0805371, -0.37118, 2.27709, 1.0], [24, 0.0607137, -0.299063, 2.19857, 1.0]]
[[0, -0.096301, -0.373401, 2.30365, 1.0], [1, -0.0965929, -0.0663853, 2.23893, 1.0], [2, -0.0952908, 0.232523, 2.15787, 1.0], [3, -0.0842864, 0.365193, 2.13573, 1.0], [4, -0.264959, 0.138404, 2.18671, 1.0], [5, -0.382511, -0.0231264, 2.32758, 1.0], [6, -0.288093, -0.222997, 2.31841, 1.0], [7, -0.267432, -0.254977, 2.24381, 1.0], [8, 0.0717152, 0.143587, 2.21328, 1.0], [9, 0.159324, -0.0377386, 2.36201, 1.0], [10, 0.0833056, -0.243353, 2.32693, 1.0], [11, 0.0702668, -0.286641, 2.25523, 1.0], [12, -0.172324, -0.36765, 2.26116, 1.0], [13, -0.192759, -0.686438, 2.33317, 1.0], [14, -0.179195, -1.04917, 2.49531, 1.0], [15, -0.191198, -1.12951, 2.42305, 1.0], [16, -0.0173277, -0.367514, 2.2746, 1.0], [17, -0.0160425, -0.675921, 2.33552, 1.0], [18, -0.0286718, -1.05149, 2.49225, 1.0], [19, -0.0143825, -1.12406, 2.43175, 1.0], [20, -0.0957818, 0.158976, 2.18075, 1.0], [21, -0.281335, -0.315399, 2.24044, 1.0], [22, -0.251359, -0.229223, 2.20405, 1.0], [23, 0.0793817, -0.372678, 2.27359, 1.0], [24, 0.0567571, -0.299155, 2.19783, 1.0]]
[[0, -0.0969246, -0.373401, 2.3047, 1.0], [1, -0.096608, -0.0664188, 2.23895, 1.0], [2, -0.0951124, 0.232337, 2.15753, 1.0], [3, -0.0833783, 0.364778, 2.13419, 1.0], [4, -0.26345, 0.138204, 2.18394, 1.0], [5, -0.383898, -0.0217892, 2.32452, 1.0], [6, -0.288202, -0.220958, 2.31953, 1.0], [7, -0.266961, -0.253909, 2.24401, 1.0], [8, 0.0720375, 0.143698, 2.21327, 1.0], [9, 0.158364, -0.0370115, 2.36475, 1.0], [10, 0.0831884, -0.242777, 2.32849, 1.0], [11, 0.0683398, -0.288525, 2.25717, 1.0], [12, -0.172794, -0.367582, 2.26223, 1.0], [13, -0.192836, -0.685912, 2.33481, 1.0], [14, -0.179101, -1.0498, 2.49533, 1.0], [15, -0.190467, -1.1293, 2.42341, 1.0], [16, -0.0180852, -0.367593, 2.2756, 1.0], [17, -0.0159434, -0.676356, 2.33581, 1.0], [18, -0.0283239, -1.05165, 2.49174, 1.0], [19, -0.0137128, -1.12462, 2.43117, 1.0], [20, -0.0956798, 0.158837, 2.18054, 1.0], [21, -0.279244, -0.314211, 2.23913, 1.0], [22, -0.251757, -0.2269, 2.20737, 1.0], [23, 0.077717, -0.371094, 2.2791, 1.0], [24, 0.0531871, -0.3021, 2.20035, 1.0]]
[[0, -0.0975231, -0.373046, 2.30675, 1.0], [1, -0.0964465, -0.0664478, 2.23897, 1.0], [2, -0.0933877, 0.231888, 2.15597, 1.0], [3, -0.0825762, 0.36452, 2.13257, 1.0], [4, -0.262808, 0.137842, 2.18243, 1.0], [5, -0.384752, -0.0211803, 2.3222, 1.0], [6, -0.288399, -0.219888, 2.32075, 1.0], [7, -0.265308, -0.252075, 2.24809, 1.0], [8, 0.0727255, 0.144034, 2.21378, 1.0], [9, 0.157178, -0.0364538, 2.36804, 1.0], [10, 0.0824943, -0.242505, 2.33275, 1.0], [11, 0.0660871, -0.285123, 2.26032, 1.0], [12, -0.173194, -0.367215, 2.26393, 1.0], [13, -0.194686, -0.686427, 2.33701, 1.0], [14, -0.17892, -1.04999, 2.49572, 1.0], [15, -0.18951, -1.1294, 2.42447, 1.0], [16, -0.0188803, -0.367285, 2.27798, 1.0], [17, -0.01596, -0.677194, 2.33645, 1.0], [18, -0.0281859, -1.05131, 2.49155, 1.0], [19, -0.0137858, -1.1246, 2.43118, 1.0], [20, -0.0944801, 0.158529, 2.17955, 1.0], [21, -0.281997, -0.316846, 2.24718, 1.0], [22, -0.246595, -0.225166, 2.20957, 1.0], [23, 0.0784269, -0.369487, 2.28252, 1.0], [24, 0.0545356, -0.289438, 2.20638, 1.0]]
[[0, -0.0979643, -0.372531, 2.31016, 1.0], [1, -0.0964059, -0.066464, 2.23915, 1.0], [2, -0.0931831, 0.231672, 2.15527, 1.0], [3, -0.0820965, 0.364687, 2.13195, 1.0], [4, -0.262159, 0.137312, 2.18075, 1.0], [5, -0.385872, -0.0217675, 2.32152, 1.0], [6, -0.287773, -0.219606, 2.32154, 1.0], [7, -0.267182, -0.252112, 2.25412, 1.0], [8, 0.0732441, 0.144476, 2.21394, 1.0], [9, 0.156223, -0.0360144, 2.37066, 1.0], [10, 0.0813938, -0.242309, 2.33765, 1.0], [11, 0.0650222, -0.285395, 2.26314, 1.0], [12, -0.173328, -0.366718, 2.26704, 1.0], [13, -0.19591, -0.686934, 2.33836, 1.0], [14, -0.178346, -1.05064, 2.49542, 1.0], [15, -0.189476, -1.12946, 2.42453, 1.0], [16, -0.0196321, -0.366786, 2.28167, 1.0], [17, -0.0161472, -0.678585, 2.33752, 1.0], [18, -0.0281534, -1.05128, 2.49125, 1.0], [19, -0.0132094, -1.12477, 2.43077, 1.0], [20, -0.0943312, 0.158395, 2.1792, 1.0], [21, -0.281433, -0.316577, 2.24839, 1.0], [22, -0.246801, -0.223484, 2.21178, 1.0], [23, 0.0798293, -0.37163, 2.28938, 1.0], [24, 0.0537431, -0.304229, 2.20988, 1.0]]
[[0, -0.0991581, -0.372524, 2.31434, 1.0], [1, -0.0963506, -0.066722, 2.23942, 1.0], [2, -0.0922401, 0.230432, 2.15328, 1.0], [3, -0.080921, 0.363974, 2.13025, 1.0], [4, -0.261226, 0.136732, 2.17816, 1.0], [5, -0.386417, -0.0219688, 2.31972, 1.0], [6, -0.287526, -0.21931, 2.32254, 1.0], [7, -0.269562, -0.257243, 2.2585, 1.0], [8, 0.0734664, 0.144682, 2.2137, 1.0], [9, 0.155361, -0.0349151, 2.37245, 1.0], [10, 0.0817421, -0.242078, 2.34334, 1.0], [11, 0.0652671, -0.286831, 2.26927, 1.0], [12, -0.174213, -0.366719, 2.27104, 1.0], [13, -0.197047, -0.687867, 2.34053, 1.0], [14, -0.177989, -1.05116, 2.49493, 1.0], [15, -0.189037, -1.12931, 2.42446, 1.0], [16, -0.0210945, -0.36679, 2.28598, 1.0], [17, -0.0159656, -0.680136, 2.33941, 1.0], [18, -0.0272633, -1.05545, 2.48892, 1.0], [19, -0.0140096, -1.12621, 2.42716, 1.0], [20, -0.0937011, 0.157503, 2.17806, 1.0], [21, -0.279372, -0.316282, 2.24846, 1.0], [22, -0.248034, -0.224619, 2.21187, 1.0], [23, 0.0808221, -0.371008, 2.29532, 1.0], [24, 0.0543414, -0.300344, 2.2157, 1.0]]
[[0, -0.100056, -0.372713, 2.31824, 1.0], [1, -0.096296, -0.0670343, 2.23994, 1.0], [2, -0.0916627, 0.229786, 2.15211, 1.0], [3, -0.0804157, 0.363469, 2.12898, 1.0], [4, -0.260161, 0.135818, 2.17574, 1.0], [5, -0.388465, -0.0211964, 2.3185, 1.0], [6, -0.283728, -0.21534, 2.32542, 1.0], [7, -0.265943, -0.25125, 2.25985, 1.0], [8, 0.0734835, 0.144716, 2.21357, 1.0], [9, 0.154117, -0.0340614, 2.37586, 1.0], [10, 0.0823367, -0.24219, 2.34952, 1.0], [11, 0.064567, -0.28809, 2.27562, 1.0], [12, -0.174862, -0.36696, 2.27488, 1.0], [13, -0.197168, -0.68853, 2.3413, 1.0], [14, -0.177331, -1.05212, 2.49402, 1.0], [15, -0.189052, -1.12945, 2.42443, 1.0], [16, -0.0222072, -0.366937, 2.28992, 1.0], [17, -0.0155778, -0.681539, 2.34129, 1.0], [18, -0.0270442, -1.05842, 2.48908, 1.0], [19, -0.0139318, -1.12634, 2.42691, 1.0], [20, -0.0932936, 0.156988, 2.17741, 1.0], [21, -0.283707, -0.318783, 2.2593, 1.0], [22, -0.242843, -0.225622, 2.21407, 1.0], [23, 0.0800651, -0.372345, 2.29899, 1.0], [24, 0.0543352, -0.303869, 2.22378, 1.0]]
[[0, -0.100523, -0.373448, 2.32197, 1.0], [1, -0.0959966, -0.0677506, 2.24087, 1.0], [2, -0.0907108, 0.228842, 2.15107, 1.0], [3, -0.0801739, 0.362692, 2.12801, 1.0], [4, -0.259128, 0.134614, 2.17265, 1.0], [5, -0.389537, -0.0211637, 2.31742, 1.0], [6, -0.282158, -0.213579, 2.32866, 1.0], [7, -0.266108, -0.250793, 2.26441, 1.0], [8, 0.0728156, 0.144963, 2.21511, 1.0], [9, 0.153717, -0.0330151, 2.3794, 1.0], [10, 0.0802273, -0.240835, 2.35505, 1.0], [11, 0.0623415, -0.278952, 2.27812, 1.0], [12, -0.175118, -0.367784, 2.27854, 1.0], [13, -0.197007, -0.689246, 2.34235, 1.0], [14, -0.176555, -1.05264, 2.49241, 1.0], [15, -0.189108, -1.12939, 2.42499, 1.0], [16, -0.0228671, -0.367577, 2.2937, 1.0], [17, -0.0158387, -0.682915, 2.34261, 1.0], [18, -0.0269984, -1.059, 2.48893, 1.0], [19, -0.0136621, -1.12604, 2.4245, 1.0], [20, -0.0925411, 0.156148, 2.17684, 1.0], [21, -0.283874, -0.318762, 2.26508, 1.0], [22, -0.24067, -0.221537, 2.21908, 1.0], [23, 0.0794668, -0.372023, 2.30207, 1.0], [24, 0.0518585, -0.305751, 2.2265, 1.0]]
[[0, -0.101866, -0.374544, 2.32656, 1.0], [1, -0.0963206, -0.0691867, 2.24216, 1.0], [2, -0.090546, 0.22673, 2.14959, 1.0], [3, -0.0794244, 0.360911, 2.12672, 1.0], [4, -0.258309, 0.13318, 2.17071, 1.0], [5, -0.391375, -0.0215484, 2.31755, 1.0], [6, -0.283464, -0.213863, 2.32902, 1.0], [7, -0.263247, -0.248619, 2.26304, 1.0], [8, 0.0723367, 0.144913, 2.21614, 1.0], [9, 0.151907, -0.0335798, 2.38246, 1.0], [10, 0.0794036, -0.242026, 2.35981, 1.0], [11, 0.0601556, -0.276061, 2.28295, 1.0], [12, -0.176255, -0.368927, 2.28302, 1.0], [13, -0.196696, -0.69182, 2.34422, 1.0], [14, -0.176427, -1.05337, 2.49174, 1.0], [15, -0.188742, -1.12933, 2.42438, 1.0], [16, -0.024374, -0.368611, 2.2984, 1.0], [17, -0.0160004, -0.685684, 2.34516, 1.0], [18, -0.0264837, -1.06035, 2.48836, 1.0], [19, -0.0136378, -1.12604, 2.42408, 1.0], [20, -0.0924325, 0.154325, 2.17601, 1.0], [21, -0.284324, -0.319652, 2.26671, 1.0], [22, -0.23926, -0.224921, 2.22033, 1.0], [23, 0.0671497, -0.326832, 2.27814, 1.0], [24, 0.0451045, -0.233799, 2.24767, 1.0]]
[[0, -0.103071, -0.376323, 2.32954, 1.0], [1, -0.0965976, -0.0715632, 2.24324, 1.0], [2, -0.0899117, 0.223286, 2.14761, 1.0], [3, -0.0784803, 0.356866, 2.12504, 1.0], [4, -0.256979, 0.129308, 2.16871, 1.0], [5, -0.393161, -0.0211389, 2.31647, 1.0], [6, -0.283319, -0.211656, 2.33468, 1.0], [7, -0.264556, -0.2521, 2.26762, 1.0], [8, 0.0726163, 0.142992, 2.21463, 1.0], [9, 0.151153, -0.0342834, 2.38478, 1.0], [10, 0.0788288, -0.243238, 2.36983, 1.0], [11, 0.0604057, -0.27695, 2.29231, 1.0], [12, -0.177435, -0.370727, 2.28562, 1.0], [13, -0.196819, -0.693327, 2.34451, 1.0], [14, -0.176438, -1.05403, 2.49084, 1.0], [15, -0.188396, -1.12955, 2.42348, 1.0], [16, -0.0255654, -0.370326, 2.30179, 1.0], [17, -0.0161212, -0.687282, 2.34608, 1.0], [18, -0.0271465, -1.06062, 2.48678, 1.0], [19, -0.0136079, -1.12581, 2.42392, 1.0], [20, -0.0919782, 0.151113, 2.17472, 1.0], [21, -0.285594, -0.321552, 2.27121, 1.0], [22, -0.23806, -0.245349, 2.21893, 1.0], [23, 0.0639669, -0.326647, 2.27681, 1.0], [24, 0.0437838, -0.237555, 2.25619, 1.0]]
[[0, -0.104527, -0.378723, 2.33251, 1.0], [1, -0.0969336, -0.0753042, 2.24521, 1.0], [2, -0.0890228, 0.218899, 2.14727, 1.0], [3, -0.0777735, 0.352762, 2.12445, 1.0], [4, -0.25657, 0.125578, 2.16797, 1.0], [5, -0.395577, -0.0207281, 2.31596, 1.0], [6, -0.301576, -0.215198, 2.35517, 1.0], [7, -0.278433, -0.256087, 2.29464, 1.0], [8, 0.0726529, 0.140856, 2.21391, 1.0], [9, 0.150627, -0.0349425, 2.38871, 1.0], [10, 0.077686, -0.243908, 2.3779, 1.0], [11, 0.0585453, -0.2804, 2.29953, 1.0], [12, -0.178746, -0.373045, 2.28824, 1.0], [13, -0.19743, -0.694685, 2.3451, 1.0], [14, -0.176931, -1.05521, 2.48992, 1.0], [15, -0.189147, -1.12995, 2.42215, 1.0], [16, -0.0271251, -0.372749, 2.30511, 1.0], [17, -0.0174991, -0.688621, 2.34483, 1.0], [18, -0.0281422, -1.06164, 2.48692, 1.0], [19, -0.0139911, -1.12503, 2.42596, 1.0], [20, -0.0913156, 0.14679, 2.17474, 1.0], [21, -0.292878, -0.324988, 2.29005, 1.0], [22, -0.260193, -0.226805, 2.25085, 1.0], [23, 0.0640912, -0.333563, 2.28164, 1.0], [24, 0.0446888, -0.243469, 2.26522, 1.0]]
[[0, -0.106505, -0.381789, 2.33498, 1.0], [1, -0.0981005, -0.0804449, 2.24696, 1.0], [2, -0.0891201, 0.212061, 2.14697, 1.0], [3, -0.0769591, 0.347121, 2.12331, 1.0], [4, -0.25569, 0.120408, 2.16668, 1.0], [5, -0.39692, -0.0210895, 2.31531, 1.0], [6, -0.302445, -0.214714, 2.35755, 1.0], [7, -0.278694, -0.255936, 2.29759, 1.0], [8, 0.0720398, 0.135929, 2.21243, 1.0], [9, 0.150403, -0.0363809, 2.39102, 1.0], [10, 0.0725109, -0.242776, 2.39889, 1.0], [11, 0.0633429, -0.287468, 2.31537, 1.0], [12, -0.180912, -0.37611, 2.2909, 1.0], [13, -0.198219, -0.695153, 2.34465, 1.0], [14, -0.176782, -1.05606, 2.48838, 1.0], [15, -0.189144, -1.12997, 2.42215, 1.0], [16, -0.0288609, -0.375737, 2.30742, 1.0], [17, -0.0194495, -0.692851, 2.34201, 1.0], [18, -0.0291653, -1.06362, 2.48793, 1.0], [19, -0.0131726, -1.12502, 2.425, 1.0], [20, -0.0916207, 0.140257, 2.17479, 1.0], [21, -0.291886, -0.326135, 2.29159, 1.0], [22, -0.258752, -0.22794, 2.25217, 1.0], [23, 0.0709233, -0.342763, 2.30163, 1.0], [24, 0.0473778, -0.243877, 2.2785, 1.0]]
