[['2, k, 0', [-0.307004, -0.629103, 1.0]], ['2, k, 1', [-0.285275, -0.328983, 1.0]], ['2, k, 2', [-0.2626, -0.0342292, 1.0]], ['2, k, 3', [-0.246558, 0.102648, 1.0]], ['2, k, 4', [-0.413522, -0.125489, 1.0]], ['2, k, 5', [-0.478521, -0.248673, 1.0]], ['2, k, 6', [-0.557215, -0.287442, 1.0]], ['2, k, 7', [-0.533887, -0.317917, 1.0]], ['2, k, 8', [-0.0991479, -0.13091, 1.0]], ['2, k, 9', [0.0465864, -0.257045, 1.0]], ['2, k, 10', [0.170812, -0.284844, 1.0]], ['2, k, 11', [0.208708, -0.329036, 1.0]], ['2, k, 12', [-0.374581, -0.619572, 1.0]], ['2, k, 13', [-0.368091, -0.943624, 1.0]], ['2, k, 14', [-0.387147, -1.38948, 1.0]], ['2, k, 15', [-0.376071, -1.43055, 1.0]], ['2, k, 16', [-0.231339, -0.622071, 1.0]], ['2, k, 17', [-0.111196, -0.970326, 1.0]], ['2, k, 18', [-0.0688071, -1.3964, 1.0]], ['2, k, 19', [-0.0520644, -1.43387, 1.0]], ['2, k, 20', [-0.268456, -0.107224, 1.0]], ['2, k, 21', [-0.542492, -0.337953, 1.0]], ['2, k, 22', [-0.511651, -0.319774, 1.0]], ['2, k, 23', [0.209842, -0.344304, 1.0]], ['2, k, 24', [0.24986, -0.314244, 1.0]]]
[['2, k, 0', [-0.248534, -0.626764, 1.0]], ['2, k, 1', [-0.25681, -0.330984, 1.0]], ['2, k, 2', [-0.26217, -0.0395856, 1.0]], ['2, k, 3', [-0.236055, 0.0965653, 1.0]], ['2, k, 4', [-0.416531, -0.131639, 1.0]], ['2, k, 5', [-0.50772, -0.415087, 1.0]], ['2, k, 6', [-0.561395, -0.669679, 1.0]], ['2, k, 7', [-0.564145, -0.738782, 1.0]], ['2, k, 8', [-0.0892858, -0.145097, 1.0]], ['2, k, 9', [0.0246336, -0.413184, 1.0]], ['2, k, 10', [0.135698, -0.660212, 1.0]], ['2, k, 11', [0.140043, -0.722415, 1.0]], ['2, k, 12', [-0.316175, -0.61559, 1.0]], ['2, k, 13', [-0.369557, -1.01071, 1.0]], ['2, k, 14', [-0.386934, -1.40925, 1.0]], ['2, k, 15', [-0.370699, -1.45347, 1.0]], ['2, k, 16', [-0.174268, -0.621528, 1.0]], ['2, k, 17', [-0.11578, -1.05771, 1.0]], ['2, k, 18', [-0.0656805, -1.41865, 1.0]], ['2, k, 19', [-0.0406956, -1.45484, 1.0]], ['2, k, 20', [-0.261107, -0.111899, 1.0]], ['2, k, 21', [-0.567779, -0.789846, 1.0]], ['2, k, 22', [-0.491133, -0.753751, 1.0]], ['2, k, 23', [0.150855, -0.773278, 1.0]], ['2, k, 24', [0.1785, -0.692384, 1.0]]]
[['2, k, 0', [-0.24857, -0.62949, 1.0]], ['2, k, 1', [-0.256431, -0.33217, 1.0]], ['2, k, 2', [-0.261507, -0.0398408, 1.0]], ['2, k, 3', [-0.23503, 0.0971538, 1.0]], ['2, k, 4', [-0.416702, -0.131432, 1.0]], ['2, k, 5', [-0.508804, -0.417018, 1.0]], ['2, k, 6', [-0.564934, -0.671541, 1.0]], ['2, k, 7', [-0.568087, -0.739971, 1.0]], ['2, k, 8', [-0.0874743, -0.146994, 1.0]], ['2, k, 9', [0.0237326, -0.417767, 1.0]], ['2, k, 10', [0.130453, -0.662395, 1.0]], ['2, k, 11', [0.13241, -0.726591, 1.0]], ['2, k, 12', [-0.315736, -0.617837, 1.0]], ['2, k, 13', [-0.370414, -1.01337, 1.0]], ['2, k, 14', [-0.386917, -1.40723, 1.0]], ['2, k, 15', [-0.370732, -1.45143, 1.0]], ['2, k, 16', [-0.174863, -0.624663, 1.0]], ['2, k, 17', [-0.115519, -1.05999, 1.0]], ['2, k, 18', [-0.0656467, -1.41867, 1.0]], ['2, k, 19', [-0.0409391, -1.45503, 1.0]], ['2, k, 20', [-0.260523, -0.112402, 1.0]], ['2, k, 21', [-0.570842, -0.78805, 1.0]], ['2, k, 22', [-0.493739, -0.758562, 1.0]], ['2, k, 23', [0.144528, -0.778224, 1.0]], ['2, k, 24', [0.169893, -0.692212, 1.0]]]
[['2, k, 0', [-0.24907, -0.633327, 1.0]], ['2, k, 1', [-0.256136, -0.333473, 1.0]], ['2, k, 2', [-0.260715, -0.0401428, 1.0]], ['2, k, 3', [-0.23438, 0.0974475, 1.0]], ['2, k, 4', [-0.416858, -0.131308, 1.0]], ['2, k, 5', [-0.50923, -0.416007, 1.0]], ['2, k, 6', [-0.566986, -0.672513, 1.0]], ['2, k, 7', [-0.570677, -0.739014, 1.0]], ['2, k, 8', [-0.0861854, -0.148002, 1.0]], ['2, k, 9', [0.0233299, -0.422222, 1.0]], ['2, k, 10', [0.126578, -0.666404, 1.0]], ['2, k, 11', [0.127607, -0.729629, 1.0]], ['2, k, 12', [-0.315632, -0.621059, 1.0]], ['2, k, 13', [-0.370599, -1.01615, 1.0]], ['2, k, 14', [-0.386912, -1.40689, 1.0]], ['2, k, 15', [-0.370791, -1.45098, 1.0]], ['2, k, 16', [-0.176017, -0.629025, 1.0]], ['2, k, 17', [-0.115791, -1.05913, 1.0]], ['2, k, 18', [-0.0649209, -1.41789, 1.0]], ['2, k, 19', [-0.0402682, -1.45415, 1.0]], ['2, k, 20', [-0.259885, -0.112933, 1.0]], ['2, k, 21', [-0.578963, -0.789175, 1.0]], ['2, k, 22', [-0.497515, -0.756349, 1.0]], ['2, k, 23', [0.137452, -0.784209, 1.0]], ['2, k, 24', [0.0506456, -0.754727, 1.0]]]
[['2, k, 0', [-0.249824, -0.635868, 1.0]], ['2, k, 1', [-0.256079, -0.334496, 1.0]], ['2, k, 2', [-0.260223, -0.0402139, 1.0]], ['2, k, 3', [-0.233508, 0.0972746, 1.0]], ['2, k, 4', [-0.416826, -0.131308, 1.0]], ['2, k, 5', [-0.510012, -0.417101, 1.0]], ['2, k, 6', [-0.569023, -0.67342, 1.0]], ['2, k, 7', [-0.571637, -0.738249, 1.0]], ['2, k, 8', [-0.0843108, -0.149467, 1.0]], ['2, k, 9', [0.0223161, -0.424813, 1.0]], ['2, k, 10', [0.122653, -0.66852, 1.0]], ['2, k, 11', [0.124661, -0.730474, 1.0]], ['2, k, 12', [-0.316363, -0.623212, 1.0]], ['2, k, 13', [-0.370648, -1.01707, 1.0]], ['2, k, 14', [-0.386489, -1.40143, 1.0]], ['2, k, 15', [-0.370838, -1.44574, 1.0]], ['2, k, 16', [-0.176719, -0.631778, 1.0]], ['2, k, 17', [-0.115955, -1.05808, 1.0]], ['2, k, 18', [-0.0627551, -1.41142, 1.0]], ['2, k, 19', [-0.0382312, -1.44714, 1.0]], ['2, k, 20', [-0.259508, -0.113208, 1.0]], ['2, k, 21', [-0.576845, -0.790117, 1.0]], ['2, k, 22', [-0.496705, -0.754633, 1.0]], ['2, k, 23', [0.134717, -0.786515, 1.0]], ['2, k, 24', [0.0499648, -0.753348, 1.0]]]
[['2, k, 0', [-0.249829, -0.637664, 1.0]], ['2, k, 1', [-0.255713, -0.335472, 1.0]], ['2, k, 2', [-0.259481, -0.0404204, 1.0]], ['2, k, 3', [-0.233221, 0.0974301, 1.0]], ['2, k, 4', [-0.416774, -0.131198, 1.0]], ['2, k, 5', [-0.511255, -0.417237, 1.0]], ['2, k, 6', [-0.570215, -0.673417, 1.0]], ['2, k, 7', [-0.57326, -0.737904, 1.0]], ['2, k, 8', [-0.0840228, -0.149713, 1.0]], ['2, k, 9', [0.0220475, -0.428197, 1.0]], ['2, k, 10', [0.120651, -0.670626, 1.0]], ['2, k, 11', [0.12369, -0.73072, 1.0]], ['2, k, 12', [-0.316242, -0.624777, 1.0]], ['2, k, 13', [-0.370795, -1.01803, 1.0]], ['2, k, 14', [-0.386562, -1.40337, 1.0]], ['2, k, 15', [-0.370891, -1.44778, 1.0]], ['2, k, 16', [-0.176841, -0.633709, 1.0]], ['2, k, 17', [-0.116174, -1.05798, 1.0]], ['2, k, 18', [-0.0635259, -1.41341, 1.0]], ['2, k, 19', [-0.0391811, -1.44938, 1.0]], ['2, k, 20', [-0.258867, -0.113603, 1.0]], ['2, k, 21', [-0.574449, -0.78958, 1.0]], ['2, k, 22', [-0.495377, -0.754217, 1.0]], ['2, k, 23', [0.131805, -0.785641, 1.0]], ['2, k, 24', [0.0514199, -0.753442, 1.0]]]
[['2, k, 0', [-0.250075, -0.639527, 1.0]], ['2, k, 1', [-0.255645, -0.336382, 1.0]], ['2, k, 2', [-0.259328, -0.0404845, 1.0]], ['2, k, 3', [-0.232987, 0.0974464, 1.0]], ['2, k, 4', [-0.416859, -0.131248, 1.0]], ['2, k, 5', [-0.511355, -0.416979, 1.0]], ['2, k, 6', [-0.57051, -0.673101, 1.0]], ['2, k, 7', [-0.571673, -0.735954, 1.0]], ['2, k, 8', [-0.0832741, -0.150361, 1.0]], ['2, k, 9', [0.0218857, -0.429111, 1.0]], ['2, k, 10', [0.120279, -0.670806, 1.0]], ['2, k, 11', [0.122347, -0.731085, 1.0]], ['2, k, 12', [-0.316512, -0.626326, 1.0]], ['2, k, 13', [-0.370811, -1.01801, 1.0]], ['2, k, 14', [-0.386179, -1.40275, 1.0]], ['2, k, 15', [-0.370492, -1.44715, 1.0]], ['2, k, 16', [-0.177023, -0.635781, 1.0]], ['2, k, 17', [-0.116379, -1.05753, 1.0]], ['2, k, 18', [-0.0638753, -1.41367, 1.0]], ['2, k, 19', [-0.0395849, -1.44989, 1.0]], ['2, k, 20', [-0.258721, -0.113808, 1.0]], ['2, k, 21', [-0.576001, -0.786613, 1.0]], ['2, k, 22', [-0.494757, -0.754276, 1.0]], ['2, k, 23', [0.135341, -0.783817, 1.0]], ['2, k, 24', [0.0508249, -0.754405, 1.0]]]
[['2, k, 0', [-0.25012, -0.640776, 1.0]], ['2, k, 1', [-0.255522, -0.337203, 1.0]], ['2, k, 2', [-0.259115, -0.0407148, 1.0]], ['2, k, 3', [-0.232518, 0.0972536, 1.0]], ['2, k, 4', [-0.416744, -0.131301, 1.0]], ['2, k, 5', [-0.511238, -0.416775, 1.0]], ['2, k, 6', [-0.570656, -0.672874, 1.0]], ['2, k, 7', [-0.572879, -0.737999, 1.0]], ['2, k, 8', [-0.0826852, -0.15064, 1.0]], ['2, k, 9', [0.0218584, -0.429219, 1.0]], ['2, k, 10', [0.120132, -0.670864, 1.0]], ['2, k, 11', [0.121868, -0.730522, 1.0]], ['2, k, 12', [-0.316587, -0.627503, 1.0]], ['2, k, 13', [-0.370888, -1.01835, 1.0]], ['2, k, 14', [-0.386122, -1.40228, 1.0]], ['2, k, 15', [-0.31902, -1.46415, 1.0]], ['2, k, 16', [-0.177023, -0.637024, 1.0]], ['2, k, 17', [-0.116786, -1.05938, 1.0]], ['2, k, 18', [-0.0636326, -1.41539, 1.0]], ['2, k, 19', [-0.0392333, -1.45182, 1.0]], ['2, k, 20', [-0.258522, -0.11417, 1.0]], ['2, k, 21', [-0.574987, -0.785623, 1.0]], ['2, k, 22', [-0.498443, -0.754152, 1.0]], ['2, k, 23', [0.131756, -0.784009, 1.0]], ['2, k, 24', [0.0508916, -0.753716, 1.0]]]
[['2, k, 0', [-0.249888, -0.642352, 1.0]], ['2, k, 1', [-0.255408, -0.337681, 1.0]], ['2, k, 2', [-0.259085, -0.0405445, 1.0]], ['2, k, 3', [-0.232464, 0.0973583, 1.0]], ['2, k, 4', [-0.416694, -0.13123, 1.0]], ['2, k, 5', [-0.511242, -0.416818, 1.0]], ['2, k, 6', [-0.570636, -0.672623, 1.0]], ['2, k, 7', [-0.572046, -0.736867, 1.0]], ['2, k, 8', [-0.0822602, -0.150856, 1.0]], ['2, k, 9', [0.0216801, -0.429302, 1.0]], ['2, k, 10', [0.120192, -0.670798, 1.0]], ['2, k, 11', [0.12122, -0.730773, 1.0]], ['2, k, 12', [-0.316419, -0.629016, 1.0]], ['2, k, 13', [-0.370825, -1.01854, 1.0]], ['2, k, 14', [-0.385923, -1.39845, 1.0]], ['2, k, 15', [-0.328543, -1.46754, 1.0]], ['2, k, 16', [-0.17672, -0.638581, 1.0]], ['2, k, 17', [-0.117057, -1.05833, 1.0]], ['2, k, 18', [-0.0635911, -1.41586, 1.0]], ['2, k, 19', [-0.0392568, -1.45235, 1.0]], ['2, k, 20', [-0.258478, -0.114123, 1.0]], ['2, k, 21', [-0.583084, -0.785794, 1.0]], ['2, k, 22', [-0.499688, -0.753231, 1.0]], ['2, k, 23', [0.133208, -0.781886, 1.0]], ['2, k, 24', [0.0449587, -0.753204, 1.0]]]
[['2, k, 0', [-0.24993, -0.643291, 1.0]], ['2, k, 1', [-0.255415, -0.337967, 1.0]], ['2, k, 2', [-0.259095, -0.0404623, 1.0]], ['2, k, 3', [-0.232376, 0.0974563, 1.0]], ['2, k, 4', [-0.416746, -0.131111, 1.0]], ['2, k, 5', [-0.51127, -0.416809, 1.0]], ['2, k, 6', [-0.570453, -0.672159, 1.0]], ['2, k, 7', [-0.571386, -0.737047, 1.0]], ['2, k, 8', [-0.0821461, -0.150897, 1.0]], ['2, k, 9', [0.0215323, -0.429303, 1.0]], ['2, k, 10', [0.120131, -0.670523, 1.0]], ['2, k, 11', [0.121351, -0.730157, 1.0]], ['2, k, 12', [-0.316492, -0.629791, 1.0]], ['2, k, 13', [-0.370812, -1.01857, 1.0]], ['2, k, 14', [-0.385872, -1.39846, 1.0]], ['2, k, 15', [-0.370109, -1.44304, 1.0]], ['2, k, 16', [-0.176714, -0.639646, 1.0]], ['2, k, 17', [-0.117124, -1.05821, 1.0]], ['2, k, 18', [-0.0640814, -1.41709, 1.0]], ['2, k, 19', [-0.039644, -1.45377, 1.0]], ['2, k, 20', [-0.258484, -0.114106, 1.0]], ['2, k, 21', [-0.576838, -0.785245, 1.0]], ['2, k, 22', [-0.499356, -0.753546, 1.0]], ['2, k, 23', [0.13648, -0.780589, 1.0]], ['2, k, 24', [0.045683, -0.751914, 1.0]]]
[['2, k, 0', [-0.249857, -0.644515, 1.0]], ['2, k, 1', [-0.255435, -0.338524, 1.0]], ['2, k, 2', [-0.25913, -0.0404749, 1.0]], ['2, k, 3', [-0.232328, 0.0974796, 1.0]], ['2, k, 4', [-0.416711, -0.131196, 1.0]], ['2, k, 5', [-0.511247, -0.416679, 1.0]], ['2, k, 6', [-0.570373, -0.672039, 1.0]], ['2, k, 7', [-0.572109, -0.738788, 1.0]], ['2, k, 8', [-0.0819399, -0.150905, 1.0]], ['2, k, 9', [0.0214751, -0.429163, 1.0]], ['2, k, 10', [0.120105, -0.6703, 1.0]], ['2, k, 11', [0.123012, -0.730736, 1.0]], ['2, k, 12', [-0.316557, -0.630897, 1.0]], ['2, k, 13', [-0.37076, -1.01872, 1.0]], ['2, k, 14', [-0.386419, -1.39736, 1.0]], ['2, k, 15', [-0.370664, -1.44199, 1.0]], ['2, k, 16', [-0.176484, -0.640948, 1.0]], ['2, k, 17', [-0.116921, -1.06477, 1.0]], ['2, k, 18', [-0.0642801, -1.41611, 1.0]], ['2, k, 19', [-0.0395877, -1.45283, 1.0]], ['2, k, 20', [-0.258518, -0.114167, 1.0]], ['2, k, 21', [-0.583577, -0.788835, 1.0]], ['2, k, 22', [-0.502285, -0.756189, 1.0]], ['2, k, 23', [0.143632, -0.782208, 1.0]], ['2, k, 24', [0.0467816, -0.753084, 1.0]]]
[['2, k, 0', [-0.249879, -0.645698, 1.0]], ['2, k, 1', [-0.255372, -0.338965, 1.0]], ['2, k, 2', [-0.259092, -0.0404447, 1.0]], ['2, k, 3', [-0.232313, 0.0974723, 1.0]], ['2, k, 4', [-0.416752, -0.131218, 1.0]], ['2, k, 5', [-0.51125, -0.416586, 1.0]], ['2, k, 6', [-0.570383, -0.672039, 1.0]], ['2, k, 7', [-0.572379, -0.73922, 1.0]], ['2, k, 8', [-0.0819117, -0.150906, 1.0]], ['2, k, 9', [0.0216642, -0.42924, 1.0]], ['2, k, 10', [0.120047, -0.66976, 1.0]], ['2, k, 11', [0.121677, -0.729815, 1.0]], ['2, k, 12', [-0.316766, -0.632263, 1.0]], ['2, k, 13', [-0.370735, -1.01864, 1.0]], ['2, k, 14', [-0.386196, -1.39577, 1.0]], ['2, k, 15', [-0.370373, -1.44048, 1.0]], ['2, k, 16', [-0.17634, -0.641929, 1.0]], ['2, k, 17', [-0.116895, -1.06747, 1.0]], ['2, k, 18', [-0.0651107, -1.41802, 1.0]], ['2, k, 19', [-0.0404599, -1.45503, 1.0]], ['2, k, 20', [-0.258481, -0.114194, 1.0]], ['2, k, 21', [-0.579795, -0.791451, 1.0]], ['2, k, 22', [-0.499631, -0.754137, 1.0]], ['2, k, 23', [0.139452, -0.78072, 1.0]], ['2, k, 24', [0.0451132, -0.753256, 1.0]]]
[['2, k, 0', [-0.249951, -0.646709, 1.0]], ['2, k, 1', [-0.255453, -0.339416, 1.0]], ['2, k, 2', [-0.259147, -0.0404263, 1.0]], ['2, k, 3', [-0.232313, 0.0974971, 1.0]], ['2, k, 4', [-0.416768, -0.131283, 1.0]], ['2, k, 5', [-0.511193, -0.416274, 1.0]], ['2, k, 6', [-0.57035, -0.672128, 1.0]], ['2, k, 7', [-0.572233, -0.740259, 1.0]], ['2, k, 8', [-0.0818304, -0.150926, 1.0]], ['2, k, 9', [0.0210978, -0.428876, 1.0]], ['2, k, 10', [0.120081, -0.669564, 1.0]], ['2, k, 11', [0.122481, -0.72958, 1.0]], ['2, k, 12', [-0.316958, -0.633311, 1.0]], ['2, k, 13', [-0.370725, -1.0187, 1.0]], ['2, k, 14', [-0.38566, -1.39587, 1.0]], ['2, k, 15', [-0.369647, -1.44033, 1.0]], ['2, k, 16', [-0.176289, -0.642885, 1.0]], ['2, k, 17', [-0.11701, -1.06875, 1.0]], ['2, k, 18', [-0.0652355, -1.41785, 1.0]], ['2, k, 19', [-0.0404453, -1.45494, 1.0]], ['2, k, 20', [-0.258535, -0.114235, 1.0]], ['2, k, 21', [-0.577735, -0.791013, 1.0]], ['2, k, 22', [-0.504222, -0.755416, 1.0]], ['2, k, 23', [0.138128, -0.78356, 1.0]], ['2, k, 24', [0.0462396, -0.752332, 1.0]]]
[['2, k, 0', [-0.250383, -0.647849, 1.0]], ['2, k, 1', [-0.255673, -0.339962, 1.0]], ['2, k, 2', [-0.259212, -0.0404282, 1.0]], ['2, k, 3', [-0.232331, 0.0975461, 1.0]], ['2, k, 4', [-0.416781, -0.131302, 1.0]], ['2, k, 5', [-0.511339, -0.416132, 1.0]], ['2, k, 6', [-0.570369, -0.672172, 1.0]], ['2, k, 7', [-0.572167, -0.740226, 1.0]], ['2, k, 8', [-0.0818277, -0.150923, 1.0]], ['2, k, 9', [0.0208997, -0.428732, 1.0]], ['2, k, 10', [0.119966, -0.669594, 1.0]], ['2, k, 11', [0.122187, -0.730277, 1.0]], ['2, k, 12', [-0.317606, -0.634473, 1.0]], ['2, k, 13', [-0.370767, -1.01883, 1.0]], ['2, k, 14', [-0.387162, -1.39807, 1.0]], ['2, k, 15', [-0.371389, -1.44228, 1.0]], ['2, k, 16', [-0.17651, -0.643958, 1.0]], ['2, k, 17', [-0.116952, -1.06996, 1.0]], ['2, k, 18', [-0.0651466, -1.41887, 1.0]], ['2, k, 19', [-0.0403466, -1.45601, 1.0]], ['2, k, 20', [-0.258623, -0.114313, 1.0]], ['2, k, 21', [-0.580364, -0.791187, 1.0]], ['2, k, 22', [-0.49693, -0.754833, 1.0]], ['2, k, 23', [0.135288, -0.785865, 1.0]], ['2, k, 24', [0.0462148, -0.753074, 1.0]]]
[['2, k, 0', [-0.25082, -0.649014, 1.0]], ['2, k, 1', [-0.255989, -0.340472, 1.0]], ['2, k, 2', [-0.259437, -0.0403736, 1.0]], ['2, k, 3', [-0.232424, 0.097599, 1.0]], ['2, k, 4', [-0.416759, -0.131333, 1.0]], ['2, k, 5', [-0.511416, -0.415126, 1.0]], ['2, k, 6', [-0.570768, -0.671947, 1.0]], ['2, k, 7', [-0.573037, -0.74032, 1.0]], ['2, k, 8', [-0.0818783, -0.150934, 1.0]], ['2, k, 9', [0.0206798, -0.42874, 1.0]], ['2, k, 10', [0.120114, -0.669163, 1.0]], ['2, k, 11', [0.122243, -0.729005, 1.0]], ['2, k, 12', [-0.318419, -0.635725, 1.0]], ['2, k, 13', [-0.370849, -1.0191, 1.0]], ['2, k, 14', [-0.387411, -1.39775, 1.0]], ['2, k, 15', [-0.371665, -1.44201, 1.0]], ['2, k, 16', [-0.176618, -0.645023, 1.0]], ['2, k, 17', [-0.116958, -1.07032, 1.0]], ['2, k, 18', [-0.0647374, -1.42104, 1.0]], ['2, k, 19', [-0.0398642, -1.45838, 1.0]], ['2, k, 20', [-0.258826, -0.114369, 1.0]], ['2, k, 21', [-0.577266, -0.791816, 1.0]], ['2, k, 22', [-0.498711, -0.756121, 1.0]], ['2, k, 23', [0.143484, -0.778967, 1.0]], ['2, k, 24', [0.0463484, -0.752449, 1.0]]]
[['2, k, 0', [-0.251102, -0.649507, 1.0]], ['2, k, 1', [-0.256282, -0.340818, 1.0]], ['2, k, 2', [-0.259791, -0.0403675, 1.0]], ['2, k, 3', [-0.232451, 0.097616, 1.0]], ['2, k, 4', [-0.416987, -0.131366, 1.0]], ['2, k, 5', [-0.511717, -0.414287, 1.0]], ['2, k, 6', [-0.570997, -0.67186, 1.0]], ['2, k, 7', [-0.573046, -0.740998, 1.0]], ['2, k, 8', [-0.0819948, -0.150846, 1.0]], ['2, k, 9', [0.0198451, -0.428191, 1.0]], ['2, k, 10', [0.119987, -0.669109, 1.0]], ['2, k, 11', [0.122444, -0.72874, 1.0]], ['2, k, 12', [-0.318927, -0.636204, 1.0]], ['2, k, 13', [-0.3711, -1.01948, 1.0]], ['2, k, 14', [-0.387558, -1.39889, 1.0]], ['2, k, 15', [-0.371784, -1.4431, 1.0]], ['2, k, 16', [-0.176715, -0.645529, 1.0]], ['2, k, 17', [-0.117011, -1.07038, 1.0]], ['2, k, 18', [-0.0647872, -1.42138, 1.0]], ['2, k, 19', [-0.0399029, -1.45873, 1.0]], ['2, k, 20', [-0.259132, -0.114467, 1.0]], ['2, k, 21', [-0.579805, -0.792659, 1.0]], ['2, k, 22', [-0.500115, -0.755889, 1.0]], ['2, k, 23', [0.13705, -0.781561, 1.0]], ['2, k, 24', [0.0467029, -0.75335, 1.0]]]
[['2, k, 0', [-0.251309, -0.650344, 1.0]], ['2, k, 1', [-0.256484, -0.34133, 1.0]], ['2, k, 2', [-0.259921, -0.0404098, 1.0]], ['2, k, 3', [-0.232794, 0.0974607, 1.0]], ['2, k, 4', [-0.417053, -0.131335, 1.0]], ['2, k, 5', [-0.51202, -0.414282, 1.0]], ['2, k, 6', [-0.571161, -0.671304, 1.0]], ['2, k, 7', [-0.574188, -0.740524, 1.0]], ['2, k, 8', [-0.0823511, -0.150883, 1.0]], ['2, k, 9', [0.018934, -0.427753, 1.0]], ['2, k, 10', [0.119558, -0.668964, 1.0]], ['2, k, 11', [0.121431, -0.729262, 1.0]], ['2, k, 12', [-0.319251, -0.637147, 1.0]], ['2, k, 13', [-0.371367, -1.01912, 1.0]], ['2, k, 14', [-0.387853, -1.39531, 1.0]], ['2, k, 15', [-0.37214, -1.43954, 1.0]], ['2, k, 16', [-0.17679, -0.646201, 1.0]], ['2, k, 17', [-0.117082, -1.07093, 1.0]], ['2, k, 18', [-0.0654594, -1.42106, 1.0]], ['2, k, 19', [-0.0406472, -1.45868, 1.0]], ['2, k, 20', [-0.259282, -0.114601, 1.0]], ['2, k, 21', [-0.586112, -0.791546, 1.0]], ['2, k, 22', [-0.497535, -0.755798, 1.0]], ['2, k, 23', [0.138132, -0.778506, 1.0]], ['2, k, 24', [0.0456472, -0.753247, 1.0]]]
[['2, k, 0', [-0.251789, -0.651443, 1.0]], ['2, k, 1', [-0.256948, -0.34194, 1.0]], ['2, k, 2', [-0.26039, -0.0404313, 1.0]], ['2, k, 3', [-0.233091, 0.097359, 1.0]], ['2, k, 4', [-0.417122, -0.131318, 1.0]], ['2, k, 5', [-0.512405, -0.414631, 1.0]], ['2, k, 6', [-0.571597, -0.671873, 1.0]], ['2, k, 7', [-0.573688, -0.740504, 1.0]], ['2, k, 8', [-0.0826141, -0.151059, 1.0]], ['2, k, 9', [0.0180644, -0.427391, 1.0]], ['2, k, 10', [0.119001, -0.669145, 1.0]], ['2, k, 11', [0.121213, -0.728471, 1.0]], ['2, k, 12', [-0.31994, -0.638274, 1.0]], ['2, k, 13', [-0.371472, -1.01949, 1.0]], ['2, k, 14', [-0.387365, -1.39807, 1.0]], ['2, k, 15', [-0.371589, -1.44263, 1.0]], ['2, k, 16', [-0.177062, -0.64725, 1.0]], ['2, k, 17', [-0.117162, -1.07056, 1.0]], ['2, k, 18', [-0.0652354, -1.42208, 1.0]], ['2, k, 19', [-0.0404332, -1.45988, 1.0]], ['2, k, 20', [-0.259728, -0.114772, 1.0]], ['2, k, 21', [-0.575833, -0.792574, 1.0]], ['2, k, 22', [-0.497894, -0.756416, 1.0]], ['2, k, 23', [0.141776, -0.776812, 1.0]], ['2, k, 24', [0.0466055, -0.752876, 1.0]]]
[['2, k, 0', [-0.251849, -0.652393, 1.0]], ['2, k, 1', [-0.257275, -0.342412, 1.0]], ['2, k, 2', [-0.261114, -0.0403091, 1.0]], ['2, k, 3', [-0.233663, 0.0972514, 1.0]], ['2, k, 4', [-0.41725, -0.131237, 1.0]], ['2, k, 5', [-0.512637, -0.413456, 1.0]], ['2, k, 6', [-0.571875, -0.671946, 1.0]], ['2, k, 7', [-0.57592, -0.741009, 1.0]], ['2, k, 8', [-0.0829242, -0.151107, 1.0]], ['2, k, 9', [0.0173518, -0.427175, 1.0]], ['2, k, 10', [0.118714, -0.669129, 1.0]], ['2, k, 11', [0.120775, -0.728068, 1.0]], ['2, k, 12', [-0.320173, -0.639509, 1.0]], ['2, k, 13', [-0.371683, -1.01955, 1.0]], ['2, k, 14', [-0.386927, -1.4006, 1.0]], ['2, k, 15', [-0.371075, -1.44499, 1.0]], ['2, k, 16', [-0.176975, -0.647917, 1.0]], ['2, k, 17', [-0.11732, -1.07051, 1.0]], ['2, k, 18', [-0.0617674, -1.40892, 1.0]], ['2, k, 19', [-0.0363787, -1.44484, 1.0]], ['2, k, 20', [-0.260307, -0.114849, 1.0]], ['2, k, 21', [-0.584571, -0.791481, 1.0]], ['2, k, 22', [-0.502473, -0.755794, 1.0]], ['2, k, 23', [0.132581, -0.784569, 1.0]], ['2, k, 24', [0.0422872, -0.751344, 1.0]]]
