[['2, k, 0', [0.0189403, -0.1014304, 1.0]], ['2, k, 1', [0.02040908, 0.2056523, 1.0]], ['2, k, 2', [0.02188376, 0.5011127, 1.0]], ['2, k, 3', [0.04550708, 0.6288549, 1.0]], ['2, k, 4', [-0.139826, 0.3861881, 1.0]], ['2, k, 5', [-0.307362, 0.1565568, 1.0]], ['2, k, 6', [-0.4147776, -0.03137321, 1.0]], ['2, k, 7', [-0.4114328, -0.1020705, 1.0]], ['2, k, 8', [0.1768793, 0.3737435, 1.0]], ['2, k, 9', [0.2334436, 0.120551, 1.0]], ['2, k, 10', [0.2664179, -0.09696333, 1.0]], ['2, k, 11', [0.2668709, -0.133927, 1.0]], ['2, k, 12', [-0.05228268, -0.09782725, 1.0]], ['2, k, 13', [-0.07848153, -0.3996614, 1.0]], ['2, k, 14', [-0.07997034, -0.6837373, 1.0]], ['2, k, 15', [-0.1076709, -0.7548661, 1.0]], ['2, k, 16', [0.08956413, -0.1015476, 1.0]], ['2, k, 17', [0.07218707, -0.3973618, 1.0]], ['2, k, 18', [0.07553607, -0.6726508, 1.0]], ['2, k, 19', [0.08453288, -0.744731, 1.0]], ['2, k, 20', [0.02154006, 0.4288543, 1.0]], ['2, k, 21', [-0.3867923, -0.1460908, 1.0]], ['2, k, 22', [-0.3627783, -0.06579172, 1.0]], ['2, k, 23', [0.2761166, -0.2081506, 1.0]], ['2, k, 24', [0.2958473, -0.1166751, 1.0]]]
[['2, k, 0', [0.02275741, -0.1022213, 1.0]], ['2, k, 1', [0.02461447, 0.2041136, 1.0]], ['2, k, 2', [0.02650245, 0.4988084, 1.0]], ['2, k, 3', [0.04560434, 0.626281, 1.0]], ['2, k, 4', [-0.1444183, 0.3872524, 1.0]], ['2, k, 5', [-0.3541722, 0.2260785, 1.0]], ['2, k, 6', [-0.5406811, 0.111379, 1.0]], ['2, k, 7', [-0.584874, 0.1124915, 1.0]], ['2, k, 8', [0.1862409, 0.3744457, 1.0]], ['2, k, 9', [0.2424161, 0.1262609, 1.0]], ['2, k, 10', [0.2826434, -0.08816087, 1.0]], ['2, k, 11', [0.2882899, -0.1411874, 1.0]], ['2, k, 12', [-0.04941196, -0.0981952, 1.0]], ['2, k, 13', [-0.07545709, -0.4036832, 1.0]], ['2, k, 14', [-0.0806753, -0.685084, 1.0]], ['2, k, 15', [-0.05645337, -0.7171334, 1.0]], ['2, k, 16', [0.09449074, -0.1025762, 1.0]], ['2, k, 17', [0.07732537, -0.3918969, 1.0]], ['2, k, 18', [0.07635839, -0.6736742, 1.0]], ['2, k, 19', [0.08526829, -0.7441258, 1.0]], ['2, k, 20', [0.0260503, 0.426749, 1.0]], ['2, k, 21', [-0.6524438, 0.09279766, 1.0]], ['2, k, 22', [-0.5729135, 0.09240548, 1.0]], ['2, k, 23', [0.2937962, -0.2001484, 1.0]], ['2, k, 24', [0.3156435, -0.127031, 1.0]]]
[['2, k, 0', [0.0226073, -0.1020969, 1.0]], ['2, k, 1', [0.02463545, 0.2042276, 1.0]], ['2, k, 2', [0.02672565, 0.4989156, 1.0]], ['2, k, 3', [0.04495284, 0.6263455, 1.0]], ['2, k, 4', [-0.1448462, 0.3877431, 1.0]], ['2, k, 5', [-0.3599218, 0.2389584, 1.0]], ['2, k, 6', [-0.5538511, 0.1380951, 1.0]], ['2, k, 7', [-0.564943, 0.1535299, 1.0]], ['2, k, 8', [0.1859566, 0.3744462, 1.0]], ['2, k, 9', [0.2435138, 0.1287878, 1.0]], ['2, k, 10', [0.2836089, -0.08595695, 1.0]], ['2, k, 11', [0.2901386, -0.1365367, 1.0]], ['2, k, 12', [-0.04959523, -0.09807345, 1.0]], ['2, k, 13', [-0.07402844, -0.4049447, 1.0]], ['2, k, 14', [-0.08061314, -0.6850362, 1.0]], ['2, k, 15', [-0.05731311, -0.7171276, 1.0]], ['2, k, 16', [0.09428883, -0.1023954, 1.0]], ['2, k, 17', [0.07732364, -0.3916433, 1.0]], ['2, k, 18', [0.07702239, -0.6732293, 1.0]], ['2, k, 19', [0.08523833, -0.7441265, 1.0]], ['2, k, 20', [0.02621815, 0.4268586, 1.0]], ['2, k, 21', [-0.6469265, 0.1228521, 1.0]], ['2, k, 22', [-0.5753497, 0.1257657, 1.0]], ['2, k, 23', [0.2967194, -0.1960743, 1.0]], ['2, k, 24', [0.3152982, -0.1231227, 1.0]]]
[['2, k, 0', [0.02319348, -0.1018603, 1.0]], ['2, k, 1', [0.02503178, 0.2043715, 1.0]], ['2, k, 2', [0.02696323, 0.4989924, 1.0]], ['2, k, 3', [0.04464762, 0.626249, 1.0]], ['2, k, 4', [-0.1451241, 0.3880933, 1.0]], ['2, k, 5', [-0.3706293, 0.2595529, 1.0]], ['2, k, 6', [-0.5656245, 0.1611089, 1.0]], ['2, k, 7', [-0.5821838, 0.1819813, 1.0]], ['2, k, 8', [0.1859039, 0.3750009, 1.0]], ['2, k, 9', [0.2445897, 0.1302311, 1.0]], ['2, k, 10', [0.2855192, -0.08419253, 1.0]], ['2, k, 11', [0.2925599, -0.1369746, 1.0]], ['2, k, 12', [-0.04913951, -0.09792642, 1.0]], ['2, k, 13', [-0.07355019, -0.4052299, 1.0]], ['2, k, 14', [-0.08096523, -0.6845809, 1.0]], ['2, k, 15', [-0.05808859, -0.7166958, 1.0]], ['2, k, 16', [0.09505494, -0.1020267, 1.0]], ['2, k, 17', [0.07739849, -0.3913565, 1.0]], ['2, k, 18', [0.07722247, -0.6732712, 1.0]], ['2, k, 19', [0.08497105, -0.7441282, 1.0]], ['2, k, 20', [0.02649289, 0.4269501, 1.0]], ['2, k, 21', [-0.66391, 0.1557646, 1.0]], ['2, k, 22', [-0.5861071, 0.1571047, 1.0]], ['2, k, 23', [0.2990703, -0.1955815, 1.0]], ['2, k, 24', [0.2981806, -0.1341969, 1.0]]]
[['2, k, 0', [0.02334183, -0.1017706, 1.0]], ['2, k, 1', [0.02525308, 0.2044331, 1.0]], ['2, k, 2', [0.02723011, 0.498997, 1.0]], ['2, k, 3', [0.04408338, 0.6261894, 1.0]], ['2, k, 4', [-0.1453585, 0.3885727, 1.0]], ['2, k, 5', [-0.3805739, 0.2751015, 1.0]], ['2, k, 6', [-0.5865394, 0.2044118, 1.0]], ['2, k, 7', [-0.6253259, 0.2098753, 1.0]], ['2, k, 8', [0.1869794, 0.3737684, 1.0]], ['2, k, 9', [0.245758, 0.1311812, 1.0]], ['2, k, 10', [0.2870144, -0.08271839, 1.0]], ['2, k, 11', [0.292291, -0.1358058, 1.0]], ['2, k, 12', [-0.04902484, -0.09784606, 1.0]], ['2, k, 13', [-0.07329813, -0.4038905, 1.0]], ['2, k, 14', [-0.08131512, -0.6843777, 1.0]], ['2, k, 15', [-0.05871914, -0.7165124, 1.0]], ['2, k, 16', [0.09536692, -0.1018366, 1.0]], ['2, k, 17', [0.07729715, -0.3913431, 1.0]], ['2, k, 18', [0.0775152, -0.6730935, 1.0]], ['2, k, 19', [0.08535904, -0.7443693, 1.0]], ['2, k, 20', [0.0267521, 0.4269711, 1.0]], ['2, k, 21', [-0.6949077, 0.1942342, 1.0]], ['2, k, 22', [-0.6199291, 0.1914307, 1.0]], ['2, k, 23', [0.3000705, -0.1955201, 1.0]], ['2, k, 24', [0.310497, -0.1295951, 1.0]]]
[['2, k, 0', [0.02337234, -0.1015861, 1.0]], ['2, k, 1', [0.02535967, 0.20455, 1.0]], ['2, k, 2', [0.02737651, 0.4990522, 1.0]], ['2, k, 3', [0.04380457, 0.6262951, 1.0]], ['2, k, 4', [-0.1456579, 0.3891079, 1.0]], ['2, k, 5', [-0.3875926, 0.2950791, 1.0]], ['2, k, 6', [-0.5940809, 0.2262473, 1.0]], ['2, k, 7', [-0.6065615, 0.247173, 1.0]], ['2, k, 8', [0.1870343, 0.3738066, 1.0]], ['2, k, 9', [0.2462664, 0.1315671, 1.0]], ['2, k, 10', [0.2880175, -0.08218529, 1.0]], ['2, k, 11', [0.2919732, -0.1345665, 1.0]], ['2, k, 12', [-0.04903362, -0.09774427, 1.0]], ['2, k, 13', [-0.07313021, -0.4041076, 1.0]], ['2, k, 14', [-0.08116038, -0.6845009, 1.0]], ['2, k, 15', [-0.05869637, -0.7166368, 1.0]], ['2, k, 16', [0.09540845, -0.101621, 1.0]], ['2, k, 17', [0.07391502, -0.394379, 1.0]], ['2, k, 18', [0.07754126, -0.6732084, 1.0]], ['2, k, 19', [0.08506088, -0.7443417, 1.0]], ['2, k, 20', [0.0268914, 0.4270407, 1.0]], ['2, k, 21', [-0.6884495, 0.2329571, 1.0]], ['2, k, 22', [-0.6321043, 0.2194718, 1.0]], ['2, k, 23', [0.2974021, -0.1940835, 1.0]], ['2, k, 24', [0.3127013, -0.1284884, 1.0]]]
[['2, k, 0', [0.02321517, -0.1012385, 1.0]], ['2, k, 1', [0.02537065, 0.2047746, 1.0]], ['2, k, 2', [0.02749576, 0.4991726, 1.0]], ['2, k, 3', [0.04321696, 0.6264841, 1.0]], ['2, k, 4', [-0.1461172, 0.3897367, 1.0]], ['2, k, 5', [-0.3939497, 0.3140919, 1.0]], ['2, k, 6', [-0.6041698, 0.257578, 1.0]], ['2, k, 7', [-0.6178207, 0.2770002, 1.0]], ['2, k, 8', [0.1867966, 0.3740281, 1.0]], ['2, k, 9', [0.247136, 0.1322116, 1.0]], ['2, k, 10', [0.2885219, -0.08177329, 1.0]], ['2, k, 11', [0.2917545, -0.1336081, 1.0]], ['2, k, 12', [-0.04919899, -0.09750544, 1.0]], ['2, k, 13', [-0.07344517, -0.4029527, 1.0]], ['2, k, 14', [-0.08092936, -0.6847399, 1.0]], ['2, k, 15', [-0.05872443, -0.7168779, 1.0]], ['2, k, 16', [0.09525685, -0.1012453, 1.0]], ['2, k, 17', [0.07417694, -0.3942016, 1.0]], ['2, k, 18', [0.07766595, -0.6732565, 1.0]], ['2, k, 19', [0.08507637, -0.7443368, 1.0]], ['2, k, 20', [0.02698795, 0.4271852, 1.0]], ['2, k, 21', [-0.6960394, 0.2662855, 1.0]], ['2, k, 22', [-0.6330931, 0.2523061, 1.0]], ['2, k, 23', [0.2987711, -0.1934713, 1.0]], ['2, k, 24', [0.3172159, -0.1130623, 1.0]]]
[['2, k, 0', [0.02348347, -0.1003852, 1.0]], ['2, k, 1', [0.02554201, 0.2051685, 1.0]], ['2, k, 2', [0.02758303, 0.4992703, 1.0]], ['2, k, 3', [0.04255411, 0.626675, 1.0]], ['2, k, 4', [-0.1479659, 0.3952153, 1.0]], ['2, k, 5', [-0.4006039, 0.3360578, 1.0]], ['2, k, 6', [-0.613499, 0.2918505, 1.0]], ['2, k, 7', [-0.6277815, 0.3098128, 1.0]], ['2, k, 8', [0.1868069, 0.3742749, 1.0]], ['2, k, 9', [0.247551, 0.1320532, 1.0]], ['2, k, 10', [0.2894069, -0.08182546, 1.0]], ['2, k, 11', [0.2911273, -0.1343205, 1.0]], ['2, k, 12', [-0.04911526, -0.09667674, 1.0]], ['2, k, 13', [-0.07334116, -0.4024469, 1.0]], ['2, k, 14', [-0.08130424, -0.6850498, 1.0]], ['2, k, 15', [-0.0605653, -0.7172235, 1.0]], ['2, k, 16', [0.09572722, -0.1002706, 1.0]], ['2, k, 17', [0.07520995, -0.3938835, 1.0]], ['2, k, 18', [0.07771814, -0.6730854, 1.0]], ['2, k, 19', [0.08509242, -0.7442988, 1.0]], ['2, k, 20', [0.02709379, 0.4273436, 1.0]], ['2, k, 21', [-0.7119282, 0.3043521, 1.0]], ['2, k, 22', [-0.6382108, 0.2831801, 1.0]], ['2, k, 23', [0.2984233, -0.1949726, 1.0]], ['2, k, 24', [0.3052162, -0.1337585, 1.0]]]
[['2, k, 0', [0.02315132, -0.09970296, 1.0]], ['2, k, 1', [0.02539837, 0.2054895, 1.0]], ['2, k, 2', [0.02755927, 0.4992766, 1.0]], ['2, k, 3', [0.04168884, 0.6269568, 1.0]], ['2, k, 4', [-0.1483478, 0.3954662, 1.0]], ['2, k, 5', [-0.4030795, 0.3514943, 1.0]], ['2, k, 6', [-0.617164, 0.3134581, 1.0]], ['2, k, 7', [-0.6340146, 0.3402182, 1.0]], ['2, k, 8', [0.186694, 0.3745026, 1.0]], ['2, k, 9', [0.2479441, 0.1320532, 1.0]], ['2, k, 10', [0.2894673, -0.08188581, 1.0]], ['2, k, 11', [0.2915903, -0.1334861, 1.0]], ['2, k, 12', [-0.04939524, -0.0961463, 1.0]], ['2, k, 13', [-0.07337227, -0.3991849, 1.0]], ['2, k, 14', [-0.08135298, -0.6851374, 1.0]], ['2, k, 15', [-0.1079815, -0.753719, 1.0]], ['2, k, 16', [0.09531972, -0.09959226, 1.0]], ['2, k, 17', [0.07540812, -0.3932876, 1.0]], ['2, k, 18', [0.07770113, -0.6731056, 1.0]], ['2, k, 19', [0.08510538, -0.7442636, 1.0]], ['2, k, 20', [0.02704472, 0.4274251, 1.0]], ['2, k, 21', [-0.7153193, 0.3383273, 1.0]], ['2, k, 22', [-0.6558168, 0.315877, 1.0]], ['2, k, 23', [0.2972001, -0.1951387, 1.0]], ['2, k, 24', [0.3230122, -0.1442287, 1.0]]]
[['2, k, 0', [0.02323624, -0.09925107, 1.0]], ['2, k, 1', [0.02546126, 0.2058725, 1.0]], ['2, k, 2', [0.02758147, 0.4995506, 1.0]], ['2, k, 3', [0.04068601, 0.6272297, 1.0]], ['2, k, 4', [-0.1488968, 0.3958869, 1.0]], ['2, k, 5', [-0.4113293, 0.36871, 1.0]], ['2, k, 6', [-0.6266106, 0.3397421, 1.0]], ['2, k, 7', [-0.6854237, 0.3771053, 1.0]], ['2, k, 8', [0.1865616, 0.3744979, 1.0]], ['2, k, 9', [0.2481665, 0.1322353, 1.0]], ['2, k, 10', [0.2896739, -0.08182084, 1.0]], ['2, k, 11', [0.2914561, -0.1341211, 1.0]], ['2, k, 12', [-0.04938429, -0.09579384, 1.0]], ['2, k, 13', [-0.07368389, -0.3829626, 1.0]], ['2, k, 14', [-0.08200829, -0.6848572, 1.0]], ['2, k, 15', [-0.109013, -0.7532645, 1.0]], ['2, k, 16', [0.09541789, -0.09913311, 1.0]], ['2, k, 17', [0.07645932, -0.3946995, 1.0]], ['2, k, 18', [0.07769062, -0.6729012, 1.0]], ['2, k, 19', [0.08489995, -0.7441312, 1.0]], ['2, k, 20', [0.02707838, 0.4277286, 1.0]], ['2, k, 21', [-0.7447836, 0.3889559, 1.0]], ['2, k, 22', [-0.6663477, 0.3526678, 1.0]], ['2, k, 23', [0.2979758, -0.200444, 1.0]], ['2, k, 24', [0.3197353, -0.11132, 1.0]]]
[['2, k, 0', [0.02333924, -0.09877818, 1.0]], ['2, k, 1', [0.02551122, 0.2061117, 1.0]], ['2, k, 2', [0.02758654, 0.4996199, 1.0]], ['2, k, 3', [0.03994018, 0.6275928, 1.0]], ['2, k, 4', [-0.1493537, 0.3964198, 1.0]], ['2, k, 5', [-0.4140595, 0.3827285, 1.0]], ['2, k, 6', [-0.6302531, 0.3739122, 1.0]], ['2, k, 7', [-0.6877197, 0.4115498, 1.0]], ['2, k, 8', [0.1862439, 0.3746043, 1.0]], ['2, k, 9', [0.2483123, 0.1323451, 1.0]], ['2, k, 10', [0.2896389, -0.08179757, 1.0]], ['2, k, 11', [0.2911683, -0.134352, 1.0]], ['2, k, 12', [-0.04936289, -0.09550368, 1.0]], ['2, k, 13', [-0.07389205, -0.3835435, 1.0]], ['2, k, 14', [-0.08191818, -0.684742, 1.0]], ['2, k, 15', [-0.1092309, -0.7526135, 1.0]], ['2, k, 16', [0.09558021, -0.09845275, 1.0]], ['2, k, 17', [0.0765352, -0.3945476, 1.0]], ['2, k, 18', [0.07801215, -0.6726031, 1.0]], ['2, k, 19', [0.08471973, -0.7442316, 1.0]], ['2, k, 20', [0.02709384, 0.4278346, 1.0]], ['2, k, 21', [-0.7520447, 0.4330681, 1.0]], ['2, k, 22', [-0.6712828, 0.3837498, 1.0]], ['2, k, 23', [0.2965685, -0.1894812, 1.0]], ['2, k, 24', [0.3204908, -0.1292605, 1.0]]]
[['2, k, 0', [0.02332617, -0.09738671, 1.0]], ['2, k, 1', [0.02552246, 0.2066622, 1.0]], ['2, k, 2', [0.02759413, 0.499698, 1.0]], ['2, k, 3', [0.03952452, 0.6275818, 1.0]], ['2, k, 4', [-0.1547899, 0.404038, 1.0]], ['2, k, 5', [-0.4212057, 0.3973643, 1.0]], ['2, k, 6', [-0.6374753, 0.4043962, 1.0]], ['2, k, 7', [-0.646318, 0.4299316, 1.0]], ['2, k, 8', [0.1862882, 0.3746282, 1.0]], ['2, k, 9', [0.2483836, 0.1322618, 1.0]], ['2, k, 10', [0.2895826, -0.08194864, 1.0]], ['2, k, 11', [0.2897725, -0.1377386, 1.0]], ['2, k, 12', [-0.04947884, -0.0937694, 1.0]], ['2, k, 13', [-0.07433543, -0.3845716, 1.0]], ['2, k, 14', [-0.08189408, -0.684368, 1.0]], ['2, k, 15', [-0.1081846, -0.7519324, 1.0]], ['2, k, 16', [0.09558504, -0.09746859, 1.0]], ['2, k, 17', [0.07721271, -0.3934601, 1.0]], ['2, k, 18', [0.0780205, -0.6726548, 1.0]], ['2, k, 19', [0.08471686, -0.7442275, 1.0]], ['2, k, 20', [0.02710337, 0.4279939, 1.0]], ['2, k, 21', [-0.7249248, 0.4476856, 1.0]], ['2, k, 22', [-0.669614, 0.412191, 1.0]], ['2, k, 23', [0.2997612, -0.1989121, 1.0]], ['2, k, 24', [0.3203585, -0.1192605, 1.0]]]
[['2, k, 0', [0.02233434, -0.0958247, 1.0]], ['2, k, 1', [0.02512362, 0.2072992, 1.0]], ['2, k, 2', [0.02752544, 0.4997693, 1.0]], ['2, k, 3', [0.03913394, 0.627651, 1.0]], ['2, k, 4', [-0.1565019, 0.4068705, 1.0]], ['2, k, 5', [-0.4225838, 0.4105382, 1.0]], ['2, k, 6', [-0.6376723, 0.4290216, 1.0]], ['2, k, 7', [-0.6876826, 0.4694131, 1.0]], ['2, k, 8', [0.1858713, 0.3762623, 1.0]], ['2, k, 9', [0.2483202, 0.1321111, 1.0]], ['2, k, 10', [0.2894605, -0.08212495, 1.0]], ['2, k, 11', [0.2906295, -0.1371428, 1.0]], ['2, k, 12', [-0.05054556, -0.09229295, 1.0]], ['2, k, 13', [-0.07415799, -0.3920252, 1.0]], ['2, k, 14', [-0.08221434, -0.6855019, 1.0]], ['2, k, 15', [-0.06359109, -0.7176841, 1.0]], ['2, k, 16', [0.09464949, -0.09588342, 1.0]], ['2, k, 17', [0.076838, -0.3935234, 1.0]], ['2, k, 18', [0.0778098, -0.6729287, 1.0]], ['2, k, 19', [0.08472578, -0.7442421, 1.0]], ['2, k, 20', [0.02697759, 0.4281593, 1.0]], ['2, k, 21', [-0.7424492, 0.4911733, 1.0]], ['2, k, 22', [-0.6737452, 0.4416446, 1.0]], ['2, k, 23', [0.2999301, -0.1985033, 1.0]], ['2, k, 24', [0.3183256, -0.1211812, 1.0]]]
[['2, k, 0', [0.02176728, -0.09499101, 1.0]], ['2, k, 1', [0.02494826, 0.2075546, 1.0]], ['2, k, 2', [0.02752092, 0.49976, 1.0]], ['2, k, 3', [0.03877779, 0.6278186, 1.0]], ['2, k, 4', [-0.1572444, 0.4085478, 1.0]], ['2, k, 5', [-0.4261483, 0.4253075, 1.0]], ['2, k, 6', [-0.6356019, 0.4738384, 1.0]], ['2, k, 7', [-0.6563987, 0.4841229, 1.0]], ['2, k, 8', [0.1858769, 0.3764303, 1.0]], ['2, k, 9', [0.2482917, 0.1318077, 1.0]], ['2, k, 10', [0.2896723, -0.082456, 1.0]], ['2, k, 11', [0.2898877, -0.1386564, 1.0]], ['2, k, 12', [-0.05127618, -0.09129098, 1.0]], ['2, k, 13', [-0.07449897, -0.3924265, 1.0]], ['2, k, 14', [-0.0822453, -0.6856644, 1.0]], ['2, k, 15', [-0.06384943, -0.7178447, 1.0]], ['2, k, 16', [0.09420986, -0.09523375, 1.0]], ['2, k, 17', [0.07701251, -0.3930783, 1.0]], ['2, k, 18', [0.07768922, -0.67309, 1.0]], ['2, k, 19', [0.08471327, -0.7444655, 1.0]], ['2, k, 20', [0.02695715, 0.4281739, 1.0]], ['2, k, 21', [-0.7352154, 0.5155533, 1.0]], ['2, k, 22', [-0.6715378, 0.4690679, 1.0]], ['2, k, 23', [0.2967176, -0.2013751, 1.0]], ['2, k, 24', [0.3157457, -0.1300311, 1.0]]]
[['2, k, 0', [0.02099318, -0.09397766, 1.0]], ['2, k, 1', [0.02438129, 0.2080617, 1.0]], ['2, k, 2', [0.02721713, 0.4998041, 1.0]], ['2, k, 3', [0.03794141, 0.6277751, 1.0]], ['2, k, 4', [-0.1584112, 0.4110641, 1.0]], ['2, k, 5', [-0.427329, 0.4321126, 1.0]], ['2, k, 6', [-0.6358864, 0.4820506, 1.0]], ['2, k, 7', [-0.6594003, 0.5078773, 1.0]], ['2, k, 8', [0.1858679, 0.376417, 1.0]], ['2, k, 9', [0.2482187, 0.1318022, 1.0]], ['2, k, 10', [0.2892996, -0.08251889, 1.0]], ['2, k, 11', [0.2885852, -0.1376409, 1.0]], ['2, k, 12', [-0.05214604, -0.09004734, 1.0]], ['2, k, 13', [-0.07472341, -0.392465, 1.0]], ['2, k, 14', [-0.0821555, -0.6856492, 1.0]], ['2, k, 15', [-0.06404828, -0.7178239, 1.0]], ['2, k, 16', [0.0935218, -0.09447743, 1.0]], ['2, k, 17', [0.07713133, -0.3923819, 1.0]], ['2, k, 18', [0.07759878, -0.6726621, 1.0]], ['2, k, 19', [0.08471477, -0.7444628, 1.0]], ['2, k, 20', [0.02659169, 0.428314, 1.0]], ['2, k, 21', [-0.739689, 0.5432761, 1.0]], ['2, k, 22', [-0.6690497, 0.4878147, 1.0]], ['2, k, 23', [0.2935575, -0.1999229, 1.0]], ['2, k, 24', [0.3157626, -0.1272077, 1.0]]]
[['2, k, 0', [0.01843345, -0.09260201, 1.0]], ['2, k, 1', [0.02315986, 0.2087321, 1.0]], ['2, k, 2', [0.0269024, 0.4998778, 1.0]], ['2, k, 3', [0.03779787, 0.6278036, 1.0]], ['2, k, 4', [-0.1592314, 0.4125758, 1.0]], ['2, k, 5', [-0.4289989, 0.4434513, 1.0]], ['2, k, 6', [-0.6334211, 0.5045769, 1.0]], ['2, k, 7', [-0.6526154, 0.5267242, 1.0]], ['2, k, 8', [0.1856273, 0.3761224, 1.0]], ['2, k, 9', [0.2476608, 0.131189, 1.0]], ['2, k, 10', [0.2889163, -0.08321019, 1.0]], ['2, k, 11', [0.2874379, -0.1400658, 1.0]], ['2, k, 12', [-0.05509215, -0.08813741, 1.0]], ['2, k, 13', [-0.07558914, -0.3950651, 1.0]], ['2, k, 14', [-0.08190855, -0.6854733, 1.0]], ['2, k, 15', [-0.06402546, -0.7176516, 1.0]], ['2, k, 16', [0.09134293, -0.09360456, 1.0]], ['2, k, 17', [0.07698835, -0.3915189, 1.0]], ['2, k, 18', [0.07753392, -0.672612, 1.0]], ['2, k, 19', [0.08458494, -0.7444364, 1.0]], ['2, k, 20', [0.02609948, 0.4285104, 1.0]], ['2, k, 21', [-0.7292992, 0.5664229, 1.0]], ['2, k, 22', [-0.6653076, 0.507191, 1.0]], ['2, k, 23', [0.2936948, -0.2017135, 1.0]], ['2, k, 24', [0.3125557, -0.1404493, 1.0]]]
[['2, k, 0', [0.01729242, -0.09255204, 1.0]], ['2, k, 1', [0.02261535, 0.2088759, 1.0]], ['2, k, 2', [0.02680994, 0.4999187, 1.0]], ['2, k, 3', [0.0378085, 0.627808, 1.0]], ['2, k, 4', [-0.1581036, 0.4095952, 1.0]], ['2, k, 5', [-0.4293793, 0.4535206, 1.0]], ['2, k, 6', [-0.6338446, 0.5147674, 1.0]], ['2, k, 7', [-0.650844, 0.5450456, 1.0]], ['2, k, 8', [0.1844312, 0.3752506, 1.0]], ['2, k, 9', [0.2472056, 0.1307979, 1.0]], ['2, k, 10', [0.2886458, -0.08360086, 1.0]], ['2, k, 11', [0.2855803, -0.1396522, 1.0]], ['2, k, 12', [-0.05628648, -0.08795323, 1.0]], ['2, k, 13', [-0.07675158, -0.3965961, 1.0]], ['2, k, 14', [-0.08220278, -0.6850677, 1.0]], ['2, k, 15', [-0.06355083, -0.7172251, 1.0]], ['2, k, 16', [0.09027462, -0.09369739, 1.0]], ['2, k, 17', [0.07636815, -0.3900567, 1.0]], ['2, k, 18', [0.07739568, -0.672569, 1.0]], ['2, k, 19', [0.08457045, -0.74444, 1.0]], ['2, k, 20', [0.02591676, 0.4285863, 1.0]], ['2, k, 21', [-0.7269492, 0.5869749, 1.0]], ['2, k, 22', [-0.6674016, 0.5246465, 1.0]], ['2, k, 23', [0.2910051, -0.2053129, 1.0]], ['2, k, 24', [0.3115195, -0.1339696, 1.0]]]
[['2, k, 0', [0.01635358, -0.09233192, 1.0]], ['2, k, 1', [0.02207448, 0.2090707, 1.0]], ['2, k, 2', [0.02664921, 0.4999692, 1.0]], ['2, k, 3', [0.03777119, 0.6278569, 1.0]], ['2, k, 4', [-0.1578462, 0.408904, 1.0]], ['2, k, 5', [-0.4290309, 0.4635716, 1.0]], ['2, k, 6', [-0.6325358, 0.5271954, 1.0]], ['2, k, 7', [-0.6480829, 0.5595523, 1.0]], ['2, k, 8', [0.1834715, 0.3748361, 1.0]], ['2, k, 9', [0.2463602, 0.1303934, 1.0]], ['2, k, 10', [0.2870716, -0.08441994, 1.0]], ['2, k, 11', [0.2812909, -0.1394383, 1.0]], ['2, k, 12', [-0.05717202, -0.08758559, 1.0]], ['2, k, 13', [-0.07789788, -0.3988512, 1.0]], ['2, k, 14', [-0.08248582, -0.6850896, 1.0]], ['2, k, 15', [-0.06364597, -0.717233, 1.0]], ['2, k, 16', [0.08929703, -0.09364397, 1.0]], ['2, k, 17', [0.07640559, -0.3901464, 1.0]], ['2, k, 18', [0.07721559, -0.6728303, 1.0]], ['2, k, 19', [0.0846267, -0.7445112, 1.0]], ['2, k, 20', [0.02567277, 0.4286769, 1.0]], ['2, k, 21', [-0.7250658, 0.6057455, 1.0]], ['2, k, 22', [-0.668688, 0.5440729, 1.0]], ['2, k, 23', [0.290858, -0.2012343, 1.0]], ['2, k, 24', [0.3068604, -0.1371563, 1.0]]]
[['2, k, 0', [0.01522348, -0.09075496, 1.0]], ['2, k, 1', [0.02133326, 0.2098917, 1.0]], ['2, k, 2', [0.02631745, 0.5001643, 1.0]], ['2, k, 3', [0.03757623, 0.6279687, 1.0]], ['2, k, 4', [-0.1616966, 0.4167563, 1.0]], ['2, k, 5', [-0.4301245, 0.470857, 1.0]], ['2, k, 6', [-0.631115, 0.5408406, 1.0]], ['2, k, 7', [-0.6498053, 0.5764722, 1.0]], ['2, k, 8', [0.1829246, 0.3754132, 1.0]], ['2, k, 9', [0.2454939, 0.1301335, 1.0]], ['2, k, 10', [0.2854348, -0.08490609, 1.0]], ['2, k, 11', [0.2798839, -0.1404104, 1.0]], ['2, k, 12', [-0.05827351, -0.08564498, 1.0]], ['2, k, 13', [-0.07812272, -0.3997388, 1.0]], ['2, k, 14', [-0.0821359, -0.6845363, 1.0]], ['2, k, 15', [-0.06454477, -0.7167103, 1.0]], ['2, k, 16', [0.0881739, -0.09245192, 1.0]], ['2, k, 17', [0.0764344, -0.3899871, 1.0]], ['2, k, 18', [0.07689271, -0.673067, 1.0]], ['2, k, 19', [0.08460583, -0.7444896, 1.0]], ['2, k, 20', [0.02524813, 0.4290058, 1.0]], ['2, k, 21', [-0.7203827, 0.6229612, 1.0]], ['2, k, 22', [-0.6626264, 0.5561613, 1.0]], ['2, k, 23', [0.2894714, -0.2016499, 1.0]], ['2, k, 24', [0.3067197, -0.1233196, 1.0]]]
