[[0, 0, 0, 0, 1.0], [1, 451.394, 192.884, 0.86698, 1.0], [2, 411.712, 192.838, 0.762802, 1.0], [3, 399.976, 250.156, 0.773643, 1.0], [4, 397.025, 300.154, 0.837127, 1.0], [5, 488.152, 192.925, 0.792577, 1.0], [6, 518.895, 251.606, 0.764886, 1.0], [7, 538, 300.114, 0.846046, 1.0], [8, 454.349, 326.513, 0.699049, 1.0], [9, 429.327, 326.531, 0.709062, 1.0], [10, 429.346, 408.776, 0.837593, 1.0], [11, 435.175, 485.148, 0.797758, 1.0], [12, 483.643, 325.078, 0.679676, 1.0], [13, 477.83, 411.693, 0.780456, 1.0], [14, 474.781, 480.726, 0.807812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.917, 511.604, 0.759267, 1.0], [20, 486.575, 508.638, 0.760203, 1.0], [21, 466.034, 486.656, 0.714743, 1.0], [22, 430.843, 511.592, 0.801123, 1.0], [23, 423.451, 510.052, 0.748903, 1.0], [24, 439.628, 489.522, 0.761217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.47, 182.587, 0.742081, 1.0], [2, 405.901, 181.198, 0.677957, 1.0], [3, 388.22, 228.116, 0.484281, 1.0], [4, 385.278, 228.09, 0.538226, 1.0], [5, 483.641, 182.586, 0.573784, 1.0], [6, 515.972, 207.604, 0.427074, 1.0], [7, 546.828, 231.049, 0.703261, 1.0], [8, 446.967, 323.576, 0.668416, 1.0], [9, 419.086, 323.584, 0.643472, 1.0], [10, 427.851, 407.358, 0.811636, 1.0], [11, 435.224, 486.543, 0.803042, 1.0], [12, 473.416, 323.579, 0.68795, 1.0], [13, 474.84, 408.807, 0.81052, 1.0], [14, 473.37, 479.297, 0.785036, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.307, 514.522, 0.757141, 1.0], [20, 486.576, 510.088, 0.777927, 1.0], [21, 464.635, 486.591, 0.68728, 1.0], [22, 430.855, 511.641, 0.801354, 1.0], [23, 423.451, 510.102, 0.768029, 1.0], [24, 441.045, 488.151, 0.730479, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.416, 181.188, 0.770204, 1.0], [2, 410.226, 181.178, 0.731135, 1.0], [3, 386.731, 214.911, 0.623458, 1.0], [4, 375.012, 225.206, 0.58434, 1.0], [5, 483.657, 181.178, 0.679857, 1.0], [6, 511.636, 209.036, 0.516827, 1.0], [7, 535.097, 231.12, 0.668356, 1.0], [8, 448.405, 323.582, 0.679284, 1.0], [9, 419.107, 323.587, 0.642484, 1.0], [10, 427.896, 407.331, 0.823563, 1.0], [11, 435.221, 485.14, 0.800889, 1.0], [12, 474.812, 323.592, 0.708363, 1.0], [13, 474.875, 410.252, 0.817419, 1.0], [14, 473.37, 479.289, 0.78802, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.307, 514.527, 0.75806, 1.0], [20, 486.579, 510.096, 0.777451, 1.0], [21, 464.628, 486.565, 0.690838, 1.0], [22, 430.847, 513.024, 0.79471, 1.0], [23, 423.447, 510.103, 0.759808, 1.0], [24, 441.036, 488.095, 0.75371, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.917, 181.182, 0.810166, 1.0], [2, 413.203, 181.114, 0.750963, 1.0], [3, 383.829, 210.508, 0.735329, 1.0], [4, 361.767, 219.366, 0.732287, 1.0], [5, 486.562, 182.578, 0.743467, 1.0], [6, 526.274, 238.367, 0.655877, 1.0], [7, 520.388, 241.371, 0.632789, 1.0], [8, 448.437, 323.577, 0.684394, 1.0], [9, 420.515, 323.583, 0.645325, 1.0], [10, 427.919, 407.34, 0.823439, 1.0], [11, 435.202, 485.14, 0.798989, 1.0], [12, 474.847, 323.589, 0.714896, 1.0], [13, 474.901, 413.14, 0.821902, 1.0], [14, 473.372, 479.284, 0.791295, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.309, 514.522, 0.757505, 1.0], [20, 486.581, 510.092, 0.777263, 1.0], [21, 464.623, 486.564, 0.689292, 1.0], [22, 430.846, 511.642, 0.803895, 1.0], [23, 423.437, 510.096, 0.763591, 1.0], [24, 439.655, 488.108, 0.743999, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.354, 181.18, 0.848701, 1.0], [2, 416.09, 181.143, 0.788464, 1.0], [3, 382.296, 207.552, 0.772903, 1.0], [4, 348.584, 219.327, 0.747495, 1.0], [5, 486.617, 181.194, 0.765298, 1.0], [6, 510.135, 232.541, 0.786553, 1.0], [7, 499.774, 244.266, 0.713096, 1.0], [8, 449.884, 323.563, 0.695459, 1.0], [9, 422.013, 323.559, 0.632231, 1.0], [10, 429.281, 407.353, 0.81555, 1.0], [11, 435.213, 485.122, 0.795317, 1.0], [12, 474.894, 323.576, 0.719586, 1.0], [13, 476.261, 413.202, 0.830398, 1.0], [14, 473.391, 480.725, 0.793011, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.317, 514.528, 0.762877, 1.0], [20, 486.589, 510.104, 0.784708, 1.0], [21, 464.639, 486.595, 0.694682, 1.0], [22, 430.848, 511.64, 0.796166, 1.0], [23, 423.442, 510.092, 0.75646, 1.0], [24, 439.664, 488.104, 0.7472, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.4, 182.618, 0.855464, 1.0], [2, 416.121, 182.552, 0.809667, 1.0], [3, 380.88, 206.066, 0.788615, 1.0], [4, 344.128, 219.335, 0.74526, 1.0], [5, 488.088, 184.085, 0.772999, 1.0], [6, 499.764, 236.949, 0.766235, 1.0], [7, 488.043, 242.839, 0.781944, 1.0], [8, 449.916, 323.645, 0.701381, 1.0], [9, 422.018, 323.635, 0.642463, 1.0], [10, 429.315, 407.359, 0.820134, 1.0], [11, 435.221, 485.128, 0.796147, 1.0], [12, 474.923, 325.072, 0.712454, 1.0], [13, 476.273, 414.595, 0.827503, 1.0], [14, 473.398, 482.192, 0.792465, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.32, 514.495, 0.76403, 1.0], [20, 486.594, 510.088, 0.794853, 1.0], [21, 464.646, 488.025, 0.696825, 1.0], [22, 430.85, 511.636, 0.800658, 1.0], [23, 423.452, 510.089, 0.760399, 1.0], [24, 439.664, 488.13, 0.741148, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.406, 181.183, 0.851438, 1.0], [2, 416.15, 181.191, 0.795986, 1.0], [3, 380.92, 204.614, 0.814106, 1.0], [4, 338.303, 217.865, 0.783575, 1.0], [5, 488.092, 182.566, 0.763388, 1.0], [6, 488.078, 235.475, 0.64987, 1.0], [7, 474.911, 241.395, 0.786909, 1.0], [8, 451.294, 325.059, 0.703208, 1.0], [9, 423.446, 323.632, 0.640027, 1.0], [10, 429.324, 408.748, 0.812507, 1.0], [11, 435.215, 485.125, 0.792353, 1.0], [12, 476.294, 326.524, 0.696084, 1.0], [13, 476.301, 414.62, 0.829117, 1.0], [14, 473.395, 480.745, 0.795769, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.319, 514.492, 0.776475, 1.0], [20, 486.586, 510.085, 0.804592, 1.0], [21, 464.635, 486.611, 0.697852, 1.0], [22, 430.83, 513.031, 0.792694, 1.0], [23, 423.432, 510.108, 0.749991, 1.0], [24, 441.035, 488.124, 0.736082, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.808, 182.567, 0.862676, 1.0], [2, 417.577, 182.578, 0.810836, 1.0], [3, 380.894, 204.588, 0.810895, 1.0], [4, 332.362, 217.847, 0.804026, 1.0], [5, 488.057, 182.564, 0.746941, 1.0], [6, 485.107, 220.809, 0.474144, 1.0], [7, 464.549, 242.803, 0.792251, 1.0], [8, 451.3, 325.052, 0.698461, 1.0], [9, 423.467, 323.642, 0.6399, 1.0], [10, 429.344, 407.327, 0.820528, 1.0], [11, 435.226, 485.123, 0.789751, 1.0], [12, 476.301, 325.093, 0.686447, 1.0], [13, 476.311, 414.602, 0.820077, 1.0], [14, 473.389, 480.738, 0.792782, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.309, 513.053, 0.783763, 1.0], [20, 486.587, 510.057, 0.805249, 1.0], [21, 464.639, 486.621, 0.692276, 1.0], [22, 430.84, 513.034, 0.781009, 1.0], [23, 423.436, 510.104, 0.743064, 1.0], [24, 441.034, 488.124, 0.731528, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.781, 182.601, 0.8719, 1.0], [2, 417.585, 182.651, 0.801224, 1.0], [3, 380.862, 204.574, 0.812361, 1.0], [4, 325.095, 217.847, 0.817512, 1.0], [5, 486.659, 182.555, 0.764433, 1.0], [6, 477.79, 219.305, 0.686181, 1.0], [7, 446.951, 245.773, 0.743107, 1.0], [8, 451.368, 323.607, 0.716303, 1.0], [9, 426.355, 323.598, 0.657046, 1.0], [10, 429.363, 405.889, 0.835802, 1.0], [11, 435.215, 485.105, 0.78585, 1.0], [12, 476.325, 323.633, 0.691833, 1.0], [13, 476.338, 413.16, 0.80946, 1.0], [14, 473.385, 480.731, 0.797381, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.314, 513.044, 0.779945, 1.0], [20, 486.595, 510.046, 0.806099, 1.0], [21, 464.621, 486.612, 0.698073, 1.0], [22, 432.243, 513.016, 0.789912, 1.0], [23, 423.459, 510.101, 0.752256, 1.0], [24, 439.655, 488.104, 0.724404, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.781, 184.101, 0.844878, 1.0], [2, 417.578, 185.552, 0.760861, 1.0], [3, 380.804, 204.63, 0.824793, 1.0], [4, 322.086, 217.821, 0.833961, 1.0], [5, 486.635, 184.056, 0.748576, 1.0], [6, 474.854, 216.417, 0.662091, 1.0], [7, 429.384, 248.675, 0.768169, 1.0], [8, 451.379, 323.612, 0.721269, 1.0], [9, 426.412, 323.6, 0.673786, 1.0], [10, 429.391, 405.891, 0.838902, 1.0], [11, 435.207, 485.124, 0.791354, 1.0], [12, 476.321, 323.635, 0.686894, 1.0], [13, 476.334, 410.256, 0.805334, 1.0], [14, 473.393, 480.734, 0.798435, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.303, 513.036, 0.783654, 1.0], [20, 486.591, 510.046, 0.798884, 1.0], [21, 464.631, 486.64, 0.695251, 1.0], [22, 432.251, 511.631, 0.793498, 1.0], [23, 423.452, 510.093, 0.754379, 1.0], [24, 439.635, 488.123, 0.727444, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.407, 182.67, 0.860273, 1.0], [2, 417.648, 185.568, 0.746637, 1.0], [3, 380.801, 204.661, 0.823829, 1.0], [4, 317.698, 217.801, 0.826367, 1.0], [5, 486.538, 182.572, 0.750973, 1.0], [6, 467.54, 216.402, 0.640971, 1.0], [7, 414.671, 250.103, 0.777008, 1.0], [8, 451.408, 323.64, 0.703298, 1.0], [9, 427.809, 323.623, 0.670476, 1.0], [10, 429.407, 407.284, 0.821667, 1.0], [11, 435.187, 485.154, 0.792736, 1.0], [12, 476.341, 325.057, 0.66874, 1.0], [13, 476.327, 413.154, 0.811343, 1.0], [14, 473.391, 482.182, 0.792672, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.308, 513.04, 0.786194, 1.0], [20, 486.595, 510.05, 0.803315, 1.0], [21, 464.628, 488.033, 0.695335, 1.0], [22, 432.253, 511.623, 0.786755, 1.0], [23, 423.449, 510.087, 0.753206, 1.0], [24, 439.615, 489.527, 0.717842, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.797, 186.993, 0.822896, 1.0], [2, 417.657, 189.966, 0.736259, 1.0], [3, 379.391, 206.037, 0.831335, 1.0], [4, 316.246, 216.451, 0.835272, 1.0], [5, 486.585, 187.023, 0.712564, 1.0], [6, 455.759, 219.323, 0.687495, 1.0], [7, 398.509, 250.122, 0.760776, 1.0], [8, 451.412, 325.078, 0.713022, 1.0], [9, 427.805, 325.049, 0.686422, 1.0], [10, 429.396, 407.284, 0.820328, 1.0], [11, 435.208, 485.146, 0.79361, 1.0], [12, 476.352, 326.537, 0.671541, 1.0], [13, 476.316, 414.666, 0.830766, 1.0], [14, 473.402, 482.212, 0.799504, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.312, 513.054, 0.778902, 1.0], [20, 486.592, 510.057, 0.803012, 1.0], [21, 464.647, 488.058, 0.70331, 1.0], [22, 432.258, 511.637, 0.785333, 1.0], [23, 423.461, 510.096, 0.752645, 1.0], [24, 439.627, 489.522, 0.727901, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.854, 185.582, 0.816531, 1.0], [2, 424.909, 187.04, 0.707218, 1.0], [3, 379.418, 206.063, 0.835322, 1.0], [4, 316.264, 217.783, 0.859361, 1.0], [5, 485.158, 189.92, 0.709444, 1.0], [6, 436.677, 225.17, 0.67598, 1.0], [7, 382.396, 250.155, 0.82291, 1.0], [8, 451.403, 323.63, 0.718363, 1.0], [9, 427.836, 323.607, 0.702909, 1.0], [10, 430.781, 407.29, 0.812945, 1.0], [11, 436.634, 485.154, 0.793474, 1.0], [12, 476.319, 325.059, 0.679311, 1.0], [13, 476.314, 413.178, 0.807188, 1.0], [14, 473.404, 483.668, 0.806381, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.32, 513.074, 0.782462, 1.0], [20, 486.602, 510.078, 0.807042, 1.0], [21, 464.644, 488.082, 0.703692, 1.0], [22, 430.863, 513.022, 0.783931, 1.0], [23, 423.46, 510.1, 0.753273, 1.0], [24, 439.648, 489.537, 0.732063, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.902, 185.573, 0.770446, 1.0], [2, 427.863, 187.039, 0.682608, 1.0], [3, 382.302, 206.06, 0.817334, 1.0], [4, 320.608, 217.807, 0.869882, 1.0], [5, 483.656, 189.917, 0.674488, 1.0], [6, 429.292, 225.174, 0.706355, 1.0], [7, 370.632, 250.146, 0.84059, 1.0], [8, 452.773, 325.077, 0.702642, 1.0], [9, 427.874, 325.045, 0.686623, 1.0], [10, 430.782, 407.314, 0.808913, 1.0], [11, 435.224, 485.141, 0.788281, 1.0], [12, 476.344, 326.533, 0.662441, 1.0], [13, 476.32, 413.168, 0.804922, 1.0], [14, 473.4, 483.66, 0.803559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.314, 513.065, 0.788641, 1.0], [20, 486.6, 510.071, 0.807264, 1.0], [21, 464.634, 488.079, 0.711513, 1.0], [22, 432.249, 511.635, 0.780576, 1.0], [23, 423.453, 510.093, 0.744754, 1.0], [24, 439.643, 489.527, 0.727085, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.348, 192.847, 0.721891, 1.0], [2, 429.3, 192.901, 0.642008, 1.0], [3, 382.312, 206.088, 0.825849, 1.0], [4, 322.133, 217.822, 0.903799, 1.0], [5, 482.208, 192.845, 0.674422, 1.0], [6, 421.999, 225.186, 0.65389, 1.0], [7, 358.916, 250.113, 0.821241, 1.0], [8, 452.802, 329.452, 0.683943, 1.0], [9, 427.928, 327.982, 0.667142, 1.0], [10, 430.842, 408.778, 0.777172, 1.0], [11, 435.224, 485.157, 0.792923, 1.0], [12, 476.34, 330.926, 0.646451, 1.0], [13, 476.335, 414.654, 0.831367, 1.0], [14, 473.39, 482.223, 0.802056, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.321, 513.068, 0.78607, 1.0], [20, 486.604, 510.069, 0.814184, 1.0], [21, 464.625, 488.041, 0.708416, 1.0], [22, 432.27, 511.636, 0.776155, 1.0], [23, 423.472, 510.097, 0.746999, 1.0], [24, 439.625, 489.532, 0.734366, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.683, 192.871, 0.674268, 1.0], [2, 430.828, 192.919, 0.573931, 1.0], [3, 383.83, 206.151, 0.801264, 1.0], [4, 323.572, 217.801, 0.888675, 1.0], [5, 480.74, 192.831, 0.647848, 1.0], [6, 417.564, 222.279, 0.63448, 1.0], [7, 350.048, 248.678, 0.794223, 1.0], [8, 452.848, 330.921, 0.6705, 1.0], [9, 429.306, 329.462, 0.652396, 1.0], [10, 432.253, 408.779, 0.772621, 1.0], [11, 435.231, 485.143, 0.79037, 1.0], [12, 476.38, 332.384, 0.635268, 1.0], [13, 476.364, 416.052, 0.828554, 1.0], [14, 473.399, 482.219, 0.807608, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.318, 513.06, 0.790005, 1.0], [20, 486.596, 510.065, 0.818955, 1.0], [21, 464.634, 488.038, 0.70778, 1.0], [22, 432.272, 511.627, 0.778106, 1.0], [23, 423.469, 510.086, 0.747923, 1.0], [24, 439.616, 489.526, 0.732818, 1.0]]
[[0, 417.596, 163.533, 0.138182, 1.0], [1, 461.655, 191.37, 0.625268, 1.0], [2, 442.54, 188.497, 0.431015, 1.0], [3, 389.698, 206.105, 0.718418, 1.0], [4, 327.975, 217.827, 0.828637, 1.0], [5, 476.371, 191.417, 0.68575, 1.0], [6, 408.786, 223.743, 0.660552, 1.0], [7, 345.553, 248.667, 0.823249, 1.0], [8, 452.841, 329.451, 0.657189, 1.0], [9, 429.317, 326.548, 0.648735, 1.0], [10, 432.286, 407.336, 0.782582, 1.0], [11, 436.642, 485.156, 0.797542, 1.0], [12, 476.354, 330.95, 0.631593, 1.0], [13, 476.346, 414.64, 0.823536, 1.0], [14, 474.773, 483.636, 0.808507, 1.0], [15, 0, 0, 0, 1.0], [16, 424.91, 157.619, 0.142739, 1.0], [17, 0, 0, 0, 1.0], [18, 446.958, 156.142, 0.146312, 1.0], [19, 476.305, 513.045, 0.796142, 1.0], [20, 486.596, 510.06, 0.817554, 1.0], [21, 466.031, 488.054, 0.696725, 1.0], [22, 432.281, 511.625, 0.781278, 1.0], [23, 424.889, 510.084, 0.749802, 1.0], [24, 439.626, 489.533, 0.737255, 1.0]]
[[0, 419.049, 166.459, 0.107747, 1.0], [1, 463.082, 191.433, 0.605984, 1.0], [2, 444.026, 191.376, 0.375686, 1.0], [3, 391.127, 206.091, 0.767165, 1.0], [4, 332.374, 217.802, 0.85128, 1.0], [5, 476.307, 192.844, 0.654662, 1.0], [6, 404.331, 222.265, 0.674201, 1.0], [7, 338.259, 248.71, 0.816502, 1.0], [8, 452.856, 328.017, 0.651853, 1.0], [9, 429.342, 326.521, 0.650799, 1.0], [10, 432.288, 408.751, 0.772915, 1.0], [11, 436.664, 485.162, 0.803857, 1.0], [12, 476.358, 330.952, 0.624793, 1.0], [13, 476.38, 416.051, 0.816372, 1.0], [14, 474.784, 482.223, 0.814256, 1.0], [15, 0, 0, 0, 1.0], [16, 424.939, 157.668, 0.11127, 1.0], [17, 0, 0, 0, 1.0], [18, 446.967, 156.168, 0.120202, 1.0], [19, 476.301, 513.047, 0.797094, 1.0], [20, 486.596, 510.062, 0.816236, 1.0], [21, 466.038, 488.052, 0.689684, 1.0], [22, 432.27, 511.64, 0.781794, 1.0], [23, 424.888, 510.095, 0.753366, 1.0], [24, 439.643, 489.537, 0.743643, 1.0]]
[[0, 417.549, 163.516, 0.156321, 1.0], [1, 461.629, 192.826, 0.611638, 1.0], [2, 445.478, 189.942, 0.396798, 1.0], [3, 392.622, 206.086, 0.77654, 1.0], [4, 333.925, 217.831, 0.88211, 1.0], [5, 474.845, 192.863, 0.671266, 1.0], [6, 404.336, 222.242, 0.626446, 1.0], [7, 335.379, 247.227, 0.828678, 1.0], [8, 452.883, 329.482, 0.656859, 1.0], [9, 429.365, 327.983, 0.651106, 1.0], [10, 433.719, 408.771, 0.766837, 1.0], [11, 436.662, 485.166, 0.802685, 1.0], [12, 476.382, 332.398, 0.637959, 1.0], [13, 476.385, 416.094, 0.81957, 1.0], [14, 474.79, 483.641, 0.816356, 1.0], [15, 0, 0, 0, 1.0], [16, 420.544, 156.161, 0.148938, 1.0], [17, 0, 0, 0, 1.0], [18, 448.43, 154.717, 0.145694, 1.0], [19, 476.296, 513.048, 0.802033, 1.0], [20, 486.594, 510.066, 0.820951, 1.0], [21, 466.046, 488.066, 0.685747, 1.0], [22, 432.274, 511.616, 0.784303, 1.0], [23, 424.892, 510.077, 0.751647, 1.0], [24, 439.639, 489.554, 0.739733, 1.0]]
[[0, 420.511, 162.059, 0.0731068, 1.0], [1, 461.647, 192.824, 0.580299, 1.0], [2, 449.902, 189.961, 0.360284, 1.0], [3, 394.056, 206.066, 0.748541, 1.0], [4, 339.751, 217.913, 0.82255, 1.0], [5, 473.378, 192.841, 0.620381, 1.0], [6, 404.33, 219.377, 0.66389, 1.0], [7, 335.293, 247.211, 0.837161, 1.0], [8, 454.278, 330.908, 0.653789, 1.0], [9, 429.4, 327.981, 0.649468, 1.0], [10, 433.717, 410.227, 0.754435, 1.0], [11, 436.646, 485.165, 0.798195, 1.0], [12, 477.788, 332.417, 0.637347, 1.0], [13, 476.394, 416.076, 0.817708, 1.0], [14, 474.779, 482.224, 0.81244, 1.0], [15, 0, 0, 0, 1.0], [16, 427.866, 154.719, 0.0733767, 1.0], [17, 0, 0, 0, 1.0], [18, 449.898, 153.233, 0.0943909, 1.0], [19, 476.3, 513.047, 0.799514, 1.0], [20, 486.597, 510.063, 0.821235, 1.0], [21, 466.029, 488.059, 0.689383, 1.0], [22, 432.261, 511.614, 0.787949, 1.0], [23, 423.476, 510.082, 0.756667, 1.0], [24, 439.633, 489.554, 0.735535, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.138, 192.864, 0.581928, 1.0], [2, 463.101, 189.933, 0.34898, 1.0], [3, 395.548, 206.068, 0.714118, 1.0], [4, 345.584, 217.923, 0.872462, 1.0], [5, 471.896, 192.931, 0.582609, 1.0], [6, 402.89, 219.376, 0.650018, 1.0], [7, 333.808, 245.778, 0.806543, 1.0], [8, 454.279, 329.452, 0.645239, 1.0], [9, 430.776, 326.516, 0.641853, 1.0], [10, 433.738, 408.81, 0.753542, 1.0], [11, 436.644, 485.164, 0.79464, 1.0], [12, 476.403, 332.386, 0.633175, 1.0], [13, 476.385, 416.085, 0.819493, 1.0], [14, 474.781, 483.657, 0.817481, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.547, 157.66, 0.102673, 1.0], [19, 476.303, 513.046, 0.804361, 1.0], [20, 486.6, 510.066, 0.826561, 1.0], [21, 466.03, 488.074, 0.695246, 1.0], [22, 432.268, 511.608, 0.785588, 1.0], [23, 423.479, 510.075, 0.751468, 1.0], [24, 439.634, 489.551, 0.734896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.543, 192.834, 0.53559, 1.0], [2, 466.059, 188.482, 0.365154, 1.0], [3, 398.479, 206.086, 0.625889, 1.0], [4, 347.143, 219.317, 0.852654, 1.0], [5, 466.061, 192.926, 0.528594, 1.0], [6, 399.943, 219.377, 0.603761, 1.0], [7, 332.407, 245.749, 0.805214, 1.0], [8, 452.909, 329.443, 0.643163, 1.0], [9, 430.796, 325.087, 0.638223, 1.0], [10, 433.743, 410.233, 0.752096, 1.0], [11, 436.643, 486.541, 0.794308, 1.0], [12, 476.376, 332.384, 0.628704, 1.0], [13, 476.379, 416.077, 0.821117, 1.0], [14, 474.781, 483.668, 0.82055, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.097, 159.115, 0.0866102, 1.0], [19, 476.301, 513.043, 0.807587, 1.0], [20, 486.595, 510.065, 0.829943, 1.0], [21, 466.027, 488.081, 0.703811, 1.0], [22, 432.263, 511.605, 0.785032, 1.0], [23, 423.478, 510.072, 0.748825, 1.0], [24, 439.632, 489.56, 0.73575, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.114, 192.854, 0.514478, 1.0], [2, 460.182, 189.967, 0.315219, 1.0], [3, 404.33, 214.933, 0.385804, 1.0], [4, 355.907, 220.789, 0.738868, 1.0], [5, 466.048, 192.898, 0.569199, 1.0], [6, 394.133, 220.811, 0.593767, 1.0], [7, 333.8, 242.883, 0.809927, 1.0], [8, 454.275, 329.465, 0.643485, 1.0], [9, 430.794, 325.096, 0.637547, 1.0], [10, 433.762, 408.803, 0.755347, 1.0], [11, 436.639, 486.54, 0.793177, 1.0], [12, 476.389, 332.412, 0.632931, 1.0], [13, 476.367, 416.096, 0.8248, 1.0], [14, 474.78, 483.655, 0.81667, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.562, 159.148, 0.0984226, 1.0], [19, 476.3, 513.039, 0.804989, 1.0], [20, 486.596, 510.061, 0.824373, 1.0], [21, 466.026, 488.066, 0.695803, 1.0], [22, 432.267, 511.595, 0.786669, 1.0], [23, 423.482, 510.061, 0.751137, 1.0], [24, 439.621, 489.562, 0.737661, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.545, 191.423, 0.456114, 1.0], [2, 463.118, 188.498, 0.268633, 1.0], [3, 398.504, 219.366, 0.279968, 1.0], [4, 355.883, 223.735, 0.537708, 1.0], [5, 466.035, 192.858, 0.546022, 1.0], [6, 399.94, 219.333, 0.53409, 1.0], [7, 333.827, 242.856, 0.824546, 1.0], [8, 452.91, 329.454, 0.638423, 1.0], [9, 430.797, 325.086, 0.630363, 1.0], [10, 433.755, 408.801, 0.753963, 1.0], [11, 436.65, 485.16, 0.79526, 1.0], [12, 476.378, 332.397, 0.632632, 1.0], [13, 476.364, 416.11, 0.825341, 1.0], [14, 474.789, 483.669, 0.820861, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.011, 160.6, 0.0781417, 1.0], [19, 476.305, 513.047, 0.805259, 1.0], [20, 486.599, 510.068, 0.826377, 1.0], [21, 466.042, 488.074, 0.689664, 1.0], [22, 432.269, 511.591, 0.787008, 1.0], [23, 424.886, 510.053, 0.747571, 1.0], [24, 439.63, 489.548, 0.746795, 1.0]]
