[['2, k, 0', [-31.65818, 84.01022, 1.0]], ['2, k, 1', [-31.29240572874931, 114.33586691187293, 1.0]], ['2, k, 2', [-30.824756816824507, 137.2727469415333, 1.0]], ['2, k, 3', [-30.640714323812357, 143.77832890258028, 1.0]], ['2, k, 4', [-10.67520369440576, 133.7776476106228, 1.0]], ['2, k, 5', [8.22879137375605, 122.328642662211, 1.0]], ['2, k, 6', [25.204448451237184, 133.1081838121018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.03996999583633, 132.95514408733746, 1.0]], ['2, k, 9', [-73.02572679851535, 131.3388442443964, 1.0]], ['2, k, 10', [-83.66581548285701, 151.06071672203032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.63183024483292, 83.65771397612713, 1.0]], ['2, k, 13', [-9.325334983348114, 49.22563708231208, 1.0]], ['2, k, 14', [3.009987949419992, 14.10532336838569, 1.0]], ['2, k, 15', [10.168027831973767, 10.39200140020761, 1.0]], ['2, k, 16', [-36.78378947037786, 84.37042814705114, 1.0]], ['2, k, 17', [-48.64733261259528, 49.88463321856307, 1.0]], ['2, k, 18', [-62.84172553160387, 20.38170296934651, 1.0]], ['2, k, 19', [-56.39681803398447, 16.698886175397153, 1.0]], ['2, k, 20', [-30.824756816824507, 137.2727469415333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.270943999999997, 81.477324, 1.0]], ['2, k, 1', [-28.07135985303574, 111.93427486032115, 1.0]], ['2, k, 2', [-26.22210777879041, 134.9537314059398, 1.0]], ['2, k, 3', [-25.648064306470125, 141.4898624577304, 1.0]], ['2, k, 4', [-6.66528669294312, 129.3143880930209, 1.0]], ['2, k, 5', [4.195755324751451, 106.45142284985012, 1.0]], ['2, k, 6', [16.637390640387643, 96.31363946186443, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.7304763976459, 130.50405023658246, 1.0]], ['2, k, 9', [-58.28014616212976, 115.90052374606293, 1.0]], ['2, k, 10', [-73.58663001623052, 108.10918073743396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.272637659442694, 80.90546260098824, 1.0]], ['2, k, 13', [-5.552774546284066, 48.713500258128974, 1.0]], ['2, k, 14', [3.228914393506594, 13.74486382168778, 1.0]], ['2, k, 15', [10.781398442951161, 7.833629558259996, 1.0]], ['2, k, 16', [-35.35929467728465, 82.12056986805506, 1.0]], ['2, k, 17', [-43.315762379128095, 49.632083645066395, 1.0]], ['2, k, 18', [-59.3449585191, 23.469659124722206, 1.0]], ['2, k, 19', [-53.076366865646975, 19.362838507883765, 1.0]], ['2, k, 20', [-26.22210777879041, 134.9537314059398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.576978000000004, 80.67413200000001, 1.0]], ['2, k, 1', [-27.178614076320283, 111.12020797537345, 1.0]], ['2, k, 2', [-25.18162565881375, 134.14100018931094, 1.0]], ['2, k, 3', [-24.566213703642212, 140.678123026614, 1.0]], ['2, k, 4', [-5.795327886240038, 128.4281655265983, 1.0]], ['2, k, 5', [4.414791911358092, 104.40518034957918, 1.0]], ['2, k, 6', [15.643096804267206, 93.36724790565232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.82777657170608, 129.631276924737, 1.0]], ['2, k, 9', [-57.082051044324245, 113.8469135451606, 1.0]], ['2, k, 10', [-70.88462188690346, 104.65623046942882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.556408576485243, 80.11987784034723, 1.0]], ['2, k, 13', [-4.412502506426215, 48.666440584855366, 1.0]], ['2, k, 14', [3.989882696149028, 13.667826218042613, 1.0]], ['2, k, 15', [11.573143729615202, 7.437671951389464, 1.0]], ['2, k, 16', [-34.68859441636816, 81.37301040551286, 1.0]], ['2, k, 17', [-42.1587811457318, 49.39414026243378, 1.0]], ['2, k, 18', [-58.44824263666384, 23.798443946421674, 1.0]], ['2, k, 19', [-52.197208430870006, 19.64921721817202, 1.0]], ['2, k, 20', [-25.18162565881375, 134.14100018931094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.86472, 79.76517799999999, 1.0]], ['2, k, 1', [-26.247297969154552, 110.22069638959456, 1.0]], ['2, k, 2', [-24.086885136651425, 133.24713277063708, 1.0]], ['2, k, 3', [-23.425580317700454, 139.78560055094073, 1.0]], ['2, k, 4', [-4.871322359618116, 127.50037074665956, 1.0]], ['2, k, 5', [4.49005465101923, 102.7857947276512, 1.0]], ['2, k, 6', [14.598060800425413, 90.78455200792595, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.79692021223979, 128.69976393920726, 1.0]], ['2, k, 9', [-56.00297284565593, 111.39265467571516, 1.0]], ['2, k, 10', [-69.07828727502601, 100.31508907017728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.831134144989267, 79.22432106139797, 1.0]], ['2, k, 13', [-3.31843262795034, 48.59506012487368, 1.0]], ['2, k, 14', [4.633053408220258, 13.50909090868253, 1.0]], ['2, k, 15', [12.239890245893502, 6.952909946013821, 1.0]], ['2, k, 16', [-33.988397952542044, 80.5086636242846, 1.0]], ['2, k, 17', [-40.974545606834454, 49.10892889859131, 1.0]], ['2, k, 18', [-57.552090030912936, 24.116127502560513, 1.0]], ['2, k, 19', [-51.3085393154985, 19.924655849660144, 1.0]], ['2, k, 20', [-24.086885136651425, 133.24713277063708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.074081999999997, 78.66451799999999, 1.0]], ['2, k, 1', [-25.240875534391822, 109.11182250134883, 1.0]], ['2, k, 2', [-22.921375470276352, 132.12950912741633, 1.0]], ['2, k, 3', [-22.215800992608948, 138.66498068001565, 1.0]], ['2, k, 4', [-3.818662112791774, 126.3223436965839, 1.0]], ['2, k, 5', [4.673388359462949, 101.03754915573126, 1.0]], ['2, k, 6', [13.671524796642561, 88.09647602816601, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.6310196521114, 127.56334535096418, 1.0]], ['2, k, 9', [-54.737154331312155, 108.66656527190929, 1.0]], ['2, k, 10', [-67.07503212702613, 95.54818683888018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.02397625341892, 78.13095587077221, 1.0]], ['2, k, 13', [-2.23484845315809, 48.464272544931305, 1.0]], ['2, k, 14', [5.322325379075766, 13.30367963903155, 1.0]], ['2, k, 15', [12.92341435702358, 6.4553874097844215, 1.0]], ['2, k, 16', [-33.164756542885186, 79.45026483470384, 1.0]], ['2, k, 17', [-39.53185583623352, 48.87908599015972, 1.0]], ['2, k, 18', [-56.56972548960279, 24.725955307538303, 1.0]], ['2, k, 19', [-50.330718935020535, 20.47405524271055, 1.0]], ['2, k, 20', [-22.921375470276352, 132.12950912741633, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.195558, 77.418042, 1.0]], ['2, k, 1', [-24.144723977048756, 107.85395460005554, 1.0]], ['2, k, 2', [-21.6651736075802, 130.8616719438517, 1.0]], ['2, k, 3', [-20.91509232087496, 137.39494503946673, 1.0]], ['2, k, 4', [-2.5882527864789395, 124.96851558523365, 1.0]], ['2, k, 5', [5.066217191197576, 99.28450910651182, 1.0]], ['2, k, 6', [12.83854817980895, 85.61557339709067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.38888360663533, 126.2793543483205, 1.0]], ['2, k, 9', [-53.20374519112136, 106.0287801433183, 1.0]], ['2, k, 10', [-64.55326288601611, 91.02961576228549, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.144843211043604, 76.91936083708822, 1.0]], ['2, k, 13', [-1.074874955377858, 48.40104181401287, 1.0]], ['2, k, 14', [6.397570837167666, 13.330906189797076, 1.0]], ['2, k, 15', [14.034974082746817, 6.232895043797793, 1.0]], ['2, k, 16', [-32.257823539517986, 78.2285197705345, 1.0]], ['2, k, 17', [-38.09531979969245, 48.185452217884745, 1.0]], ['2, k, 18', [-55.13178846762082, 24.882431320792897, 1.0]], ['2, k, 19', [-48.986670964311934, 20.571254076462075, 1.0]], ['2, k, 20', [-21.6651736075802, 130.8616719438517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.392006000000002, 76.08048999999998, 1.0]], ['2, k, 1', [-23.11590979291223, 106.47395856101741, 1.0]], ['2, k, 2', [-20.468084514476345, 129.46092321502536, 1.0]], ['2, k, 3', [-19.670688146986386, 135.9905521322062, 1.0]], ['2, k, 4', [-1.4349985449356097, 123.5357535704128, 1.0]], ['2, k, 5', [5.455267022060779, 97.63708988786865, 1.0]], ['2, k, 6', [12.46094186058567, 82.49988502751731, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.185805024892325, 124.85062374213078, 1.0]], ['2, k, 9', [-51.64320886591332, 103.46842125092687, 1.0]], ['2, k, 10', [-61.71547742678449, 87.02441242989903, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.415518649186502, 75.63170023566434, 1.0]], ['2, k, 13', [0.3100625529515355, 48.2387159817775, 1.0]], ['2, k, 14', [8.042340588552406, 13.668488084931305, 1.0]], ['2, k, 15', [15.753868564874647, 6.462201491927391, 1.0]], ['2, k, 16', [-31.42332111924044, 76.9013186728108, 1.0]], ['2, k, 17', [-36.75098135816482, 47.324471008239286, 1.0]], ['2, k, 18', [-53.68141437470817, 24.87884559795261, 1.0]], ['2, k, 19', [-47.63863885625287, 20.508122689360114, 1.0]], ['2, k, 20', [-20.468084514476345, 129.46092321502536, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.462042, 74.605682, 1.0]], ['2, k, 1', [-21.975001158653573, 104.9688662358718, 1.0]], ['2, k, 2', [-19.169346477186547, 127.93787670196562, 1.0]], ['2, k, 3', [-18.327508780840787, 134.46373198485918, 1.0]], ['2, k, 4', [-0.13191561493199444, 122.01161832077928, 1.0]], ['2, k, 5', [6.004500398208778, 95.90837125300865, 1.0]], ['2, k, 6', [11.99415822876874, 80.13354537380366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.87688571748229, 123.32063229197051, 1.0]], ['2, k, 9', [-49.81274266868695, 101.13854869392378, 1.0]], ['2, k, 10', [-58.748290093392, 83.40304650621671, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.540126690528638, 74.16574922353456, 1.0]], ['2, k, 13', [1.5202139626096418, 47.65427171363507, 1.0]], ['2, k, 14', [9.49059365261309, 13.964387793383146, 1.0]], ['2, k, 15', [17.214428691830104, 6.726521684830566, 1.0]], ['2, k, 16', [-30.46159663378932, 75.47664783517125, 1.0]], ['2, k, 17', [-35.44655658647883, 45.958746447734626, 1.0]], ['2, k, 18', [-52.57620578472986, 24.372738121076285, 1.0]], ['2, k, 19', [-46.579114411383685, 19.970212310472892, 1.0]], ['2, k, 20', [-19.169346477186547, 127.93787670196562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.44088, 73.081832, 1.0]], ['2, k, 1', [-20.754144972028957, 103.39116845973777, 1.0]], ['2, k, 2', [-17.800859235728115, 126.32674440442634, 1.0]], ['2, k, 3', [-16.917909331712035, 132.8447894137329, 1.0]], ['2, k, 4', [1.2340987871774267, 120.43127377935346, 1.0]], ['2, k, 5', [6.838899878778132, 94.17675092649448, 1.0]], ['2, k, 6', [11.736070673379219, 78.19458649940822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.5706523303929, 121.70076726581107, 1.0]], ['2, k, 9', [-48.039840634356764, 98.91271275045136, 1.0]], ['2, k, 10', [-55.962110514431835, 80.32201933014531, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.574987595907363, 72.65531414990501, 1.0]], ['2, k, 13', [2.7794844748012864, 46.87368800515033, 1.0]], ['2, k, 14', [11.16826014106988, 14.754672922246996, 1.0]], ['2, k, 15', [18.91335305444369, 7.685726200944721, 1.0]], ['2, k, 16', [-29.403286120970925, 74.00085445060897, 1.0]], ['2, k, 17', [-34.06844414599808, 44.49179325360664, 1.0]], ['2, k, 18', [-51.06441841506921, 23.831872638950703, 1.0]], ['2, k, 19', [-45.18435884309845, 19.38212665662859, 1.0]], ['2, k, 20', [-17.800859235728115, 126.32674440442634, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.340914, 71.48921, 1.0]], ['2, k, 1', [-19.466774722460308, 101.74858148227145, 1.0]], ['2, k, 2', [-16.37861781199312, 124.65706790077692, 1.0]], ['2, k, 3', [-15.458513756868562, 131.1699244222991, 1.0]], ['2, k, 4', [2.557622825407364, 118.84972868965113, 1.0]], ['2, k, 5', [7.603266866554105, 92.47423840829039, 1.0]], ['2, k, 6', [11.64608508575729, 76.20274339772591, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.149703590006595, 120.0032302515895, 1.0]], ['2, k, 9', [-46.119869159732865, 96.8979441359625, 1.0]], ['2, k, 10', [-53.29051374099689, 77.67228987079397, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.55237039709268, 71.09113377992624, 1.0]], ['2, k, 13', [3.9053981329139624, 46.05154831888298, 1.0]], ['2, k, 14', [12.506195021966628, 15.95158977884304, 1.0]], ['2, k, 15', [20.241282851156022, 9.143167413582098, 1.0]], ['2, k, 16', [-28.285084312924553, 72.45390928439689, 1.0]], ['2, k, 17', [-32.657186880586934, 42.87724256878001, 1.0]], ['2, k, 18', [-49.39263263792311, 23.184969089834002, 1.0]], ['2, k, 19', [-43.648705277212876, 18.687604209064347, 1.0]], ['2, k, 20', [-16.37861781199312, 124.65706790077692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.29369, 69.76688800000001, 1.0]], ['2, k, 1', [-18.242159716982872, 100.07193291028754, 1.0]], ['2, k, 2', [-15.028291037998768, 123.01241056794669, 1.0]], ['2, k, 3', [-14.073891718908765, 129.53461464862863, 1.0]], ['2, k, 4', [3.7675860141169863, 117.26123728084355, 1.0]], ['2, k, 5', [8.26977798157311, 90.79143332776528, 1.0]], ['2, k, 6', [11.611658815203617, 74.24479618554894, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.79956689813602, 118.33075934172751, 1.0]], ['2, k, 9', [-44.387060616099724, 94.97077737518174, 1.0]], ['2, k, 10', [-50.995043636348356, 75.23334550063069, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.550707484017174, 69.36930461657795, 1.0]], ['2, k, 13', [5.085450124707375, 44.9321809576428, 1.0]], ['2, k, 14', [13.511162434965382, 17.214069247021225, 1.0]], ['2, k, 15', [21.140132146061994, 10.778500781958275, 1.0]], ['2, k, 16', [-27.21918985911531, 70.7883864469309, 1.0]], ['2, k, 17', [-31.31115201983348, 41.14417098675122, 1.0]], ['2, k, 18', [-47.68819336534494, 22.4538581078304, 1.0]], ['2, k, 19', [-42.09604901974718, 17.903199471530584, 1.0]], ['2, k, 20', [-15.028291037998768, 123.01241056794669, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.345588000000003, 67.811032, 1.0]], ['2, k, 1', [-17.135377375132062, 98.21037406418725, 1.0]], ['2, k, 2', [-13.805513560040382, 121.22344859780819, 1.0]], ['2, k, 3', [-12.819227912221296, 127.76689135046503, 1.0]], ['2, k, 4', [4.935209323643875, 115.4786777655854, 1.0]], ['2, k, 5', [8.937008556818775, 88.93019106267845, 1.0]], ['2, k, 6', [11.441769487878382, 73.17150294503455, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.620059304169985, 116.52320570403793, 1.0]], ['2, k, 9', [-42.81755154280657, 92.91530130710024, 1.0]], ['2, k, 10', [-48.9363804412441, 72.88768108837823, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.628800577182648, 67.41105874600738, 1.0]], ['2, k, 13', [5.96302988378153, 43.62131868394935, 1.0]], ['2, k, 14', [13.722152186474847, 18.298898251101555, 1.0]], ['2, k, 15', [21.17156098297395, 12.219509105967159, 1.0]], ['2, k, 16', [-26.20780623070558, 68.87886716279618, 1.0]], ['2, k, 17', [-30.06537596398433, 39.20514831030409, 1.0]], ['2, k, 18', [-46.06942500097278, 21.54811333714962, 1.0]], ['2, k, 19', [-40.637395955153636, 16.940658550041853, 1.0]], ['2, k, 20', [-13.805513560040382, 121.22344859780819, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.506338000000007, 65.841052, 1.0]], ['2, k, 1', [-16.177237564632218, 96.31902794191647, 1.0]], ['2, k, 2', [-12.760444014309403, 119.39286583813384, 1.0]], ['2, k, 3', [-11.750246584600823, 125.95408840409605, 1.0]], ['2, k, 4', [5.8789711816850385, 113.65920440614063, 1.0]], ['2, k, 5', [9.533558142251174, 87.06328171711993, 1.0]], ['2, k, 6', [11.549776261908862, 71.21744388608907, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.569784526014057, 114.6569524929411, 1.0]], ['2, k, 9', [-41.377547065893324, 90.86120227616018, 1.0]], ['2, k, 10', [-47.123291685892454, 70.367898875301, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.865574617501025, 65.47744386240257, 1.0]], ['2, k, 13', [6.619354927422155, 42.428211375675, 1.0]], ['2, k, 14', [13.406822323578627, 19.531964389664765, 1.0]], ['2, k, 15', [20.60440313415455, 13.857721046012639, 1.0]], ['2, k, 16', [-25.300454244614777, 66.91858927368979, 1.0]], ['2, k, 17', [-28.9033872549967, 37.63747859026036, 1.0]], ['2, k, 18', [-44.49004720462635, 21.03077940888508, 1.0]], ['2, k, 19', [-39.228908738729075, 16.370296046476298, 1.0]], ['2, k, 20', [-12.760444014309403, 119.39286583813384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.748502000000002, 63.822082, 1.0]], ['2, k, 1', [-15.316551497924493, 94.3868683946584, 1.0]], ['2, k, 2', [-11.825688842722633, 117.52792685424768, 1.0]], ['2, k, 3', [-10.795586949828653, 124.10854287205711, 1.0]], ['2, k, 4', [6.822335709894521, 111.77193678393407, 1.0]], ['2, k, 5', [10.163253395342299, 85.15545547341293, 1.0]], ['2, k, 6', [11.743438190959482, 69.23084346525191, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.60861101670708, 112.79068043462003, 1.0]], ['2, k, 9', [-40.15176547042833, 88.86168062461736, 1.0]], ['2, k, 10', [-45.74847285862662, 68.13095751196622, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.17802862664585, 63.49062403995208, 1.0]], ['2, k, 13', [6.973044316561429, 41.25728070336671, 1.0]], ['2, k, 14', [12.480957747033065, 20.608196695666624, 1.0]], ['2, k, 15', [19.3850514934839, 15.29970891641177, 1.0]], ['2, k, 16', [-24.514835169558626, 64.90482989761259, 1.0]], ['2, k, 17', [-28.10971391781843, 34.533330223267896, 1.0]], ['2, k, 18', [-43.24420277129589, 19.02732415242945, 1.0]], ['2, k, 19', [-38.16215261137262, 14.311788488011628, 1.0]], ['2, k, 20', [-11.825688842722633, 117.52792685424768, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.116173999999997, 61.80925599999999, 1.0]], ['2, k, 1', [-14.592003475284278, 92.45621546071196, 1.0]], ['2, k, 2', [-11.034726933905315, 115.65819984044512, 1.0]], ['2, k, 3', [-9.987066006259477, 122.25568960764433, 1.0]], ['2, k, 4', [7.6389898531153015, 109.88691393827482, 1.0]], ['2, k, 5', [10.669979470295342, 83.24742778746982, 1.0]], ['2, k, 6', [11.897928668568197, 67.28761716635591, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.838589505403164, 110.94098885643649, 1.0]], ['2, k, 9', [-39.25021733082576, 86.76637655406037, 1.0]], ['2, k, 10', [-44.783168788526176, 65.78332093033379, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.589152470649072, 61.52364502807267, 1.0]], ['2, k, 13', [7.210128979463892, 40.068674062520856, 1.0]], ['2, k, 14', [11.229787405776555, 21.643573122091297, 1.0]], ['2, k, 15', [17.80443361933138, 16.65895335103812, 1.0]], ['2, k, 16', [-23.88013152779306, 62.87133887774213, 1.0]], ['2, k, 17', [-27.441967631837358, 32.176943580762334, 1.0]], ['2, k, 18', [-42.139280164353856, 17.755914186389298, 1.0]], ['2, k, 19', [-37.2351568373722, 12.983946817113441, 1.0]], ['2, k, 20', [-11.034726933905315, 115.65819984044512, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.625144, 59.88013799999999, 1.0]], ['2, k, 1', [-14.01264179413024, 90.49707347204813, 1.0]], ['2, k, 2', [-10.39302685600751, 113.68649800958187, 1.0]], ['2, k, 3', [-9.328824821777966, 120.28203741936593, 1.0]], ['2, k, 4', [8.285439583310017, 107.90838024121689, 1.0]], ['2, k, 5', [11.117077337950953, 81.26460908032247, 1.0]], ['2, k, 6', [12.143291706896576, 65.2962123953537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.125791655614904, 108.99515923392195, 1.0]], ['2, k, 9', [-38.421835539271434, 84.76669132064971, 1.0]], ['2, k, 10', [-44.02613617561556, 63.35990093999352, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.138990836671159, 59.62417232523795, 1.0]], ['2, k, 13', [7.231780108602898, 39.10856922580781, 1.0]], ['2, k, 14', [9.59446870042352, 22.97311441705761, 1.0]], ['2, k, 15', [15.841781139801405, 18.30602639004077, 1.0]], ['2, k, 16', [-23.336256142987253, 60.94336535313744, 1.0]], ['2, k, 17', [-26.810780188029597, 30.317298304514658, 1.0]], ['2, k, 18', [-41.00742503795237, 16.966547515388363, 1.0]], ['2, k, 19', [-36.28759084589441, 12.13311664721549, 1.0]], ['2, k, 20', [-10.39302685600751, 113.68649800958187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.96909, 58.133, 1.0]], ['2, k, 1', [-13.28352790914829, 88.73674991591957, 1.0]], ['2, k, 2', [-9.61335236888533, 111.92068488502517, 1.0]], ['2, k, 3', [-8.53597999744472, 118.51550499860558, 1.0]], ['2, k, 4', [9.021714331069163, 106.15988446816836, 1.0]], ['2, k, 5', [11.662113184756345, 79.48004140548338, 1.0]], ['2, k, 6', [12.502729962513977, 63.54464216216542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.32101203126802, 107.25650326498587, 1.0]], ['2, k, 9', [-37.6199802098744, 83.07089270556403, 1.0]], ['2, k, 10', [-43.285791882461325, 61.31578677292034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.587795847716654, 57.94566701032004, 1.0]], ['2, k, 13', [7.387281832192537, 38.354926327176806, 1.0]], ['2, k, 14', [7.828575828233264, 24.467139344970235, 1.0]], ['2, k, 15', [13.67523935662797, 20.197123524173975, 1.0]], ['2, k, 16', [-22.643051867853046, 59.1684135842657, 1.0]], ['2, k, 17', [-26.071342786809435, 28.5771511181739, 1.0]], ['2, k, 18', [-39.79680872914307, 16.256630673384645, 1.0]], ['2, k, 19', [-35.259239632159264, 11.370590227322683, 1.0]], ['2, k, 20', [-9.61335236888533, 111.92068488502517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
