[[0, -31.65818, 84.01022, -257.20483, 1], [1, -31.29240572874931, 114.33586691187293, -255.24391940751937, 1], [2, -30.824756816824507, 137.2727469415333, -252.96840868511993, 1], [3, -30.640714323812357, 143.77832890258028, -252.06279999398117, 1], [4, -10.67520369440576, 133.7776476106228, -256.39709921334344, 1], [5, 8.22879137375605, 122.328642662211, -255.60125641796486, 1], [6, 25.204448451237184, 133.1081838121018, -247.14540602157211, 1], [7, 0, 0, 0, 1], [8, -46.03996999583633, 132.95514408733746, -253.59898931248466, 1], [9, -73.02572679851535, 131.3388442443964, -251.45779028089694, 1], [10, -83.66581548285701, 151.06071672203032, -244.21473581432073, 1], [11, 0, 0, 0, 1], [12, -25.63183024483292, 83.65771397612713, -257.2553027147177, 1], [13, -9.325334983348114, 49.22563708231208, -245.993103727225, 1], [14, 3.009987949419992, 14.10532336838569, -242.9489673444854, 1], [15, 10.168027831973767, 10.39200140020761, -233.8518602242347, 1], [16, -36.78378947037786, 84.37042814705114, -249.91672212864063, 1], [17, -48.64733261259528, 49.88463321856307, -254.53558414491823, 1], [18, -62.84172553160387, 20.38170296934651, -270.38902282744897, 1], [19, -56.39681803398447, 16.698886175397153, -260.288118985919, 1], [20, -30.824756816824507, 137.2727469415333, -252.96840868511993, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -30.270943999999997, 81.477324, -256.801706, 1], [1, -28.07135985303574, 111.93427486032115, -253.63571202110398, 1], [2, -26.22210777879041, 134.9537314059398, -250.3733941739004, 1], [3, -25.648064306470125, 141.4898624577304, -249.1680837024429, 1], [4, -6.66528669294312, 129.3143880930209, -252.60121457995152, 1], [5, 4.195755324751451, 106.45142284985012, -253.6058551620172, 1], [6, 16.637390640387643, 96.31363946186443, -239.96287196573306, 1], [7, 0, 0, 0, 1], [8, -41.7304763976459, 130.50405023658246, -250.4175195997224, 1], [9, -58.28014616212976, 115.90052374606293, -250.41714891523088, 1], [10, -73.58663001623052, 108.10918073743396, -235.2173022743083, 1], [11, 0, 0, 0, 1], [12, -24.272637659442694, 80.90546260098824, -257.1036122903723, 1], [13, -5.552774546284066, 48.713500258128974, -242.81760316020595, 1], [14, 3.228914393506594, 13.74486382168778, -244.5997608063304, 1], [15, 10.781398442951161, 7.833629558259996, -237.19356866351242, 1], [16, -35.35929467728465, 82.12056986805506, -249.30905138423728, 1], [17, -43.315762379128095, 49.632083645066395, -250.92010528485596, 1], [18, -59.3449585191, 23.469659124722206, -270.35659020008956, 1], [19, -53.076366865646975, 19.362838507883765, -260.34663502513865, 1], [20, -26.22210777879041, 134.9537314059398, -250.3733941739004, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -29.576978000000004, 80.67413200000001, -256.486508, 1], [1, -27.178614076320283, 111.12020797537345, -253.2239662898181, 1], [2, -25.18162565881375, 134.14100018931094, -249.88467061075974, 1], [3, -24.566213703642212, 140.678123026614, -248.65635552868886, 1], [4, -5.795327886240038, 128.4281655265983, -252.01028941662477, 1], [5, 4.414791911358092, 104.40518034957918, -253.17999706782257, 1], [6, 15.643096804267206, 93.36724790565232, -239.68634880363783, 1], [7, 0, 0, 0, 1], [8, -40.82777657170608, 129.631276924737, -249.8672098171874, 1], [9, -57.082051044324245, 113.8469135451606, -250.09994384409643, 1], [10, -70.88462188690346, 104.65623046942882, -235.60589377816996, 1], [11, 0, 0, 0, 1], [12, -23.556408576485243, 80.11987784034723, -256.8334711351639, 1], [13, -4.412502506426215, 48.666440584855366, -242.37278742797378, 1], [14, 3.989882696149028, 13.667826218042613, -245.09691565700723, 1], [15, 11.573143729615202, 7.437671951389464, -238.00683187919662, 1], [16, -34.68859441636816, 81.37301040551286, -248.95011295376608, 1], [17, -42.1587811457318, 49.39414026243378, -250.23508034904302, 1], [18, -58.44824263666384, 23.798443946421674, -270.1629064477852, 1], [19, -52.197208430870006, 19.64921721817202, -260.170621461068, 1], [20, -25.18162565881375, 134.14100018931094, -249.88467061075974, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -28.86472, 79.76517799999999, -256.072124, 1], [1, -26.247297969154552, 110.22069638959456, -252.71591382627193, 1], [2, -24.086885136651425, 133.24713277063708, -249.30303798614102, 1], [3, -23.425580317700454, 139.78560055094073, -248.05284318423236, 1], [4, -4.871322359618116, 127.50037074665956, -251.3331872744054, 1], [5, 4.49005465101923, 102.7857947276512, -252.61901553868609, 1], [6, 14.598060800425413, 90.78455200792595, -239.09153833107916, 1], [7, 0, 0, 0, 1], [8, -39.79692021223979, 128.69976393920726, -249.22870952804504, 1], [9, -56.00297284565593, 111.39265467571516, -249.7252035965048, 1], [10, -69.07828727502601, 100.31508907017728, -234.97389543100144, 1], [11, 0, 0, 0, 1], [12, -22.831134144989267, 79.22432106139797, -256.4659224488548, 1], [13, -3.31843262795034, 48.59506012487368, -241.80382675772358, 1], [14, 4.633053408220258, 13.50909090868253, -245.4967236181418, 1], [15, 12.239890245893502, 6.952909946013821, -238.76091866690146, 1], [16, -33.988397952542044, 80.5086636242846, -248.49075170546513, 1], [17, -40.974545606834454, 49.10892889859131, -249.46268503966655, 1], [18, -57.552090030912936, 24.116127502560513, -269.87015377340384, 1], [19, -51.3085393154985, 19.924655849660144, -259.8952350120372, 1], [20, -24.086885136651425, 133.24713277063708, -249.30303798614102, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -28.074081999999997, 78.66451799999999, -255.502284, 1], [1, -25.240875534391822, 109.11182250134883, -252.06604483687494, 1], [2, -22.921375470276352, 132.12950912741633, -248.5908629835468, 1], [3, -22.215800992608948, 138.66498068001565, -247.3221888166839, 1], [4, -3.818662112791774, 126.3223436965839, -250.52022916737886, 1], [5, 4.673388359462949, 101.03754915573126, -251.94313811258448, 1], [6, 13.671524796642561, 88.09647602816601, -238.34144083060775, 1], [7, 0, 0, 0, 1], [8, -38.6310196521114, 127.56334535096418, -248.46799680307498, 1], [9, -54.737154331312155, 108.66656527190929, -249.2274219240033, 1], [10, -67.07503212702613, 95.54818683888018, -234.10291942840468, 1], [11, 0, 0, 0, 1], [12, -22.02397625341892, 78.13095587077221, -255.93913601097918, 1], [13, -2.23484845315809, 48.464272544931305, -241.0870979326878, 1], [14, 5.322325379075766, 13.30367963903155, -245.91065913552288, 1], [15, 12.92341435702358, 6.4553874097844215, -239.59965820000102, 1], [16, -33.164756542885186, 79.45026483470384, -247.88410302211182, 1], [17, -39.53185583623352, 48.87908599015972, -248.58082536685023, 1], [18, -56.56972548960279, 24.725955307538303, -269.57588693517704, 1], [19, -50.330718935020535, 20.47405524271055, -259.6302362445237, 1], [20, -22.921375470276352, 132.12950912741633, -248.5908629835468, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -27.195558, 77.418042, -254.85213000000005, 1], [1, -24.144723977048756, 107.85395460005554, -251.34447697984263, 1], [2, -21.6651736075802, 130.8616719438517, -247.8131296191322, 1], [3, -20.91509232087496, 137.39494503946673, -246.52746232340937, 1], [4, -2.5882527864789395, 124.96851558523365, -249.64304445665974, 1], [5, 5.066217191197576, 99.28450910651182, -251.2351652100764, 1], [6, 12.83854817980895, 85.61557339709067, -237.6196563315093, 1], [7, 0, 0, 0, 1], [8, -37.38888360663533, 126.2793543483205, -247.64548592364767, 1], [9, -53.20374519112136, 106.0287801433183, -248.67598069633272, 1], [10, -64.55326288601611, 91.02961576228549, -233.38311659288004, 1], [11, 0, 0, 0, 1], [12, -21.144843211043604, 76.91936083708822, -255.3242263673207, 1], [13, -1.074874955377858, 48.40104181401287, -240.41514352000834, 1], [14, 6.397570837167666, 13.330906189797076, -246.84114665435516, 1], [15, 14.034974082746817, 6.232895043797793, -241.07040712417682, 1], [16, -32.257823539517986, 78.2285197705345, -247.2035483399649, 1], [17, -38.09531979969245, 48.185452217884745, -247.61557177900207, 1], [18, -55.13178846762082, 24.882431320792897, -269.51491288215743, 1], [19, -48.986670964311934, 20.571254076462075, -259.5423652891596, 1], [20, -21.6651736075802, 130.8616719438517, -247.8131296191322, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -26.392006000000002, 76.08048999999998, -254.14266800000001, 1], [1, -23.11590979291223, 106.47395856101741, -250.5634439264798, 1], [2, -20.468084514476345, 129.46092321502536, -246.97593044855054, 1], [3, -19.670688146986386, 135.9905521322062, -245.6732876867369, 1], [4, -1.4349985449356097, 123.5357535704128, -248.72003185207106, 1], [5, 5.455267022060779, 97.63708988786865, -250.43839915807658, 1], [6, 12.46094186058567, 82.49988502751731, -236.18708634233926, 1], [7, 0, 0, 0, 1], [8, -36.185805024892325, 124.85062374213078, -246.74110027530207, 1], [9, -51.64320886591332, 103.46842125092687, -248.03439188477995, 1], [10, -61.71547742678449, 87.02441242989903, -232.95425391929274, 1], [11, 0, 0, 0, 1], [12, -20.415518649186502, 75.63170023566434, -254.6029224315026, 1], [13, 0.3100625529515355, 48.2387159817775, -239.83276534787595, 1], [14, 8.042340588552406, 13.668488084931305, -248.40751742273392, 1], [15, 15.753868564874647, 6.462201491927391, -243.40203843953606, 1], [16, -31.42332111924044, 76.9013186728108, -246.499635357816, 1], [17, -36.75098135816482, 47.324471008239286, -246.6605004467535, 1], [18, -53.68141437470817, 24.87884559795261, -269.4869407315705, 1], [19, -47.63863885625287, 20.508122689360114, -259.4994164800824, 1], [20, -20.468084514476345, 129.46092321502536, -246.97593044855054, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -25.462042, 74.605682, -253.395644, 1], [1, -21.975001158653573, 104.9688662358718, -249.75269485056728, 1], [2, -19.169346477186547, 127.93787670196562, -246.11939677694988, 1], [3, -18.327508780840787, 134.46373198485918, -244.80339152665437, 1], [4, -0.13191561493199444, 122.01161832077928, -247.80443221725739, 1], [5, 6.004500398208778, 95.90837125300865, -249.47683352245235, 1], [6, 11.99415822876874, 80.13354537380366, -235.3682815654175, 1], [7, 0, 0, 0, 1], [8, -34.87688571748229, 123.32063229197051, -245.85653395888497, 1], [9, -49.81274266868695, 101.13854869392378, -247.4087209287742, 1], [10, -58.748290093392, 83.40304650621671, -232.801690201868, 1], [11, 0, 0, 0, 1], [12, -19.540126690528638, 74.16574922353456, -253.88333857164102, 1], [13, 1.5202139626096418, 47.65427171363507, -238.73957978234805, 1], [14, 9.49059365261309, 13.964387793383146, -249.74358312938645, 1], [15, 17.214428691830104, 6.726521684830566, -245.61535623494214, 1], [16, -30.46159663378932, 75.47664783517125, -245.7248939432272, 1], [17, -35.44655658647883, 45.958746447734626, -245.60558703096606, 1], [18, -52.57620578472986, 24.372738121076285, -269.06842961901066, 1], [19, -46.579114411383685, 19.970212310472892, -259.0823018653414, 1], [20, -19.169346477186547, 127.93787670196562, -246.11939677694988, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.44088, 73.081832, -252.650102, 1], [1, -20.754144972028957, 103.39116845973777, -248.9497805371394, 1], [2, -17.800859235728115, 126.32674440442634, -245.27507392806552, 1], [3, -16.917909331712035, 132.8447894137329, -243.9469814824851, 1], [4, 1.2340987871774267, 120.43127377935346, -246.91167322367892, 1], [5, 6.838899878778132, 94.17675092649448, -248.49546250158065, 1], [6, 11.736070673379219, 78.19458649940822, -234.79677735792467, 1], [7, 0, 0, 0, 1], [8, -33.5706523303929, 121.70076726581107, -245.00844203077668, 1], [9, -48.039840634356764, 98.91271275045136, -246.76591804791428, 1], [10, -55.962110514431835, 80.32201933014531, -232.91515371966005, 1], [11, 0, 0, 0, 1], [12, -18.574987595907363, 72.65531414990501, -253.1659801880082, 1], [13, 2.7794844748012864, 46.87368800515033, -237.4713644385672, 1], [14, 11.16826014106988, 14.754672922246996, -251.34894407960866, 1], [15, 18.91335305444369, 7.685726200944721, -248.23881297062297, 1], [16, -29.403286120970925, 74.00085445060897, -244.95244576526915, 1], [17, -34.06844414599808, 44.49179325360664, -244.55170352293305, 1], [18, -51.06441841506921, 23.831872638950703, -268.91119418581604, 1], [19, -45.18435884309845, 19.38212665662859, -258.89702267373383, 1], [20, -17.800859235728115, 126.32674440442634, -245.27507392806552, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -23.340914, 71.48921, -251.918104, 1], [1, -19.466774722460308, 101.74858148227145, -248.16848895524063, 1], [2, -16.37861781199312, 124.65706790077692, -244.46119487109897, 1], [3, -15.458513756868562, 131.1699244222991, -243.12376560205874, 1], [4, 2.557622825407364, 118.84972868965113, -246.02727053009644, 1], [5, 7.603266866554105, 92.47423840829039, -247.49929308552203, 1], [6, 11.64608508575729, 76.20274339772591, -234.0746267736319, 1], [7, 0, 0, 0, 1], [8, -32.149703590006595, 120.0032302515895, -244.16379811686596, 1], [9, -46.119869159732865, 96.8979441359625, -246.1340137571615, 1], [10, -53.29051374099689, 77.67228987079397, -233.2278048306676, 1], [11, 0, 0, 0, 1], [12, -17.55237039709268, 71.09113377992624, -252.46363860153917, 1], [13, 3.9053981329139624, 46.05154831888298, -236.14621126225117, 1], [14, 12.506195021966628, 15.95158977884304, -252.99057404386872, 1], [15, 20.241282851156022, 9.143167413582098, -250.92838347190775, 1], [16, -28.285084312924553, 72.45390928439689, -244.19005657580908, 1], [17, -32.657186880586934, 42.87724256878001, -243.5233069952581, 1], [18, -49.39263263792311, 23.184969089834002, -268.83041072802337, 1], [19, -43.648705277212876, 18.687604209064347, -258.78845689287454, 1], [20, -16.37861781199312, 124.65706790077692, -244.46119487109897, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -22.29369, 69.76688800000001, -251.197526, 1], [1, -18.242159716982872, 100.07193291028754, -247.40325008724847, 1], [2, -15.028291037998768, 123.01241056794669, -243.66428066331227, 1], [3, -14.073891718908765, 129.53461464862863, -242.31711456929105, 1], [4, 3.7675860141169863, 117.26123728084355, -245.13791314787943, 1], [5, 8.26977798157311, 90.79143332776528, -246.46996414336547, 1], [6, 11.611658815203617, 74.24479618554894, -233.24239975836534, 1], [7, 0, 0, 0, 1], [8, -30.79956689813602, 118.33075934172751, -243.3380778188168, 1], [9, -44.387060616099724, 94.97077737518174, -245.48664843088818, 1], [10, -50.995043636348356, 75.23334550063069, -233.43759877396144, 1], [11, 0, 0, 0, 1], [12, -16.550707484017174, 69.36930461657795, -251.7965739008946, 1], [13, 5.085450124707375, 44.9321809576428, -234.74603262068467, 1], [14, 13.511162434965382, 17.214069247021225, -254.3486988700405, 1], [15, 21.140132146061994, 10.778500781958275, -253.32489001275422, 1], [16, -27.21918985911531, 70.7883864469309, -243.42010904491494, 1], [17, -31.31115201983348, 41.14417098675122, -242.51679031582825, 1], [18, -47.68819336534494, 22.4538581078304, -268.78733490527577, 1], [19, -42.09604901974718, 17.903199471530584, -258.7082215075622, 1], [20, -15.028291037998768, 123.01241056794669, -243.66428066331227, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.345588000000003, 67.811032, -250.402406, 1], [1, -17.135377375132062, 98.21037406418725, -246.56394440997863, 1], [2, -13.805513560040382, 121.22344859780819, -242.78982919400042, 1], [3, -12.819227912221296, 127.76689135046503, -241.43096455239524, 1], [4, 4.935209323643875, 115.4786777655854, -244.1681028773524, 1], [5, 8.937008556818775, 88.93019106267845, -245.38188410105684, 1], [6, 11.441769487878382, 73.17150294503455, -233.01648749246874, 1], [7, 0, 0, 0, 1], [8, -29.620059304169985, 116.52320570403793, -242.45236352742504, 1], [9, -42.81755154280657, 92.91530130710024, -244.72596643133687, 1], [10, -48.9363804412441, 72.88768108837823, -233.34552314898505, 1], [11, 0, 0, 0, 1], [12, -15.628800577182648, 67.41105874600738, -251.0501424532523, 1], [13, 5.96302988378153, 43.62131868394935, -233.1917551560859, 1], [14, 13.722152186474847, 18.298898251101555, -255.117824545924, 1], [15, 21.17156098297395, 12.219509105967159, -255.0607862722481, 1], [16, -26.20780623070558, 68.87886716279618, -242.58853930701284, 1], [17, -30.06537596398433, 39.20514831030409, -241.47347818230648, 1], [18, -46.06942500097278, 21.54811333714962, -268.6608007493444, 1], [19, -40.637395955153636, 16.940658550041853, -258.5390104569505, 1], [20, -13.805513560040382, 121.22344859780819, -242.78982919400042, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.506338000000007, 65.841052, -249.613298, 1], [1, -16.177237564632218, 96.31902794191647, -245.75191026749565, 1], [2, -12.760444014309403, 119.39286583813384, -241.95947944102872, 1], [3, -11.750246584600823, 125.95408840409605, -240.5939226373027, 1], [4, 5.8789711816850385, 113.65920440614063, -243.20848994244363, 1], [5, 9.533558142251174, 87.06328171711993, -244.37390638778422, 1], [6, 11.549776261908862, 71.21744388608907, -232.19606920841878, 1], [7, 0, 0, 0, 1], [8, -28.569784526014057, 114.6569524929411, -241.5885326762678, 1], [9, -41.377547065893324, 90.86120227616018, -243.9820262236708, 1], [10, -47.123291685892454, 70.367898875301, -233.23017504509696, 1], [11, 0, 0, 0, 1], [12, -14.865574617501025, 65.47744386240257, -250.27394311811682, 1], [13, 6.619354927422155, 42.428211375675, -231.70735005582384, 1], [14, 13.406822323578627, 19.531964389664765, -255.75303249509318, 1], [15, 20.60440313415455, 13.857721046012639, -256.6147719997492, 1], [16, -25.300454244614777, 66.91858927368979, -241.78922373455248, 1], [17, -28.9033872549967, 37.63747859026036, -240.52226451760401, 1], [18, -44.49004720462635, 21.03077940888508, -268.5980896588596, 1], [19, -39.228908738729075, 16.370296046476298, -258.44361615114275, 1], [20, -12.760444014309403, 119.39286583813384, -241.95947944102872, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.748502000000002, 63.822082, -248.80382, 1], [1, -15.316551497924493, 94.3868683946584, -244.92328072699206, 1], [2, -11.825688842722633, 117.52792685424768, -241.11401841276174, 1], [3, -10.795586949828653, 124.10854287205711, -239.74201984765676, 1], [4, 6.822335709894521, 111.77193678393407, -242.25508609606663, 1], [5, 10.163253395342299, 85.15545547341293, -243.3297842575547, 1], [6, 11.743438190959482, 69.23084346525191, -231.08887720520886, 1], [7, 0, 0, 0, 1], [8, -27.60861101670708, 112.79068043462003, -240.71540697312903, 1], [9, -40.15176547042833, 88.86168062461736, -243.20914988760222, 1], [10, -45.74847285862662, 68.13095751196622, -232.65399952385684, 1], [11, 0, 0, 0, 1], [12, -14.17802862664585, 63.49062403995208, -249.48936243732192, 1], [13, 6.973044316561429, 41.25728070336671, -230.22131844523648, 1], [14, 12.480957747033065, 20.608196695666624, -256.14751226523595, 1], [15, 19.3850514934839, 15.29970891641177, -257.83732553384766, 1], [16, -24.514835169558626, 64.90482989761259, -240.95164477828362, 1], [17, -28.10971391781843, 34.533330223267896, -239.43704734640463, 1], [18, -43.24420277129589, 19.02732415242945, -268.37778824667305, 1], [19, -38.16215261137262, 14.311788488011628, -258.1828103476234, 1], [20, -11.825688842722633, 117.52792685424768, -241.11401841276174, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.116173999999997, 61.80925599999999, -247.98206399999998, 1], [1, -14.592003475284278, 92.45621546071196, -244.08779048896164, 1], [2, -11.034726933905315, 115.65819984044512, -240.26429148444274, 1], [3, -9.987066006259477, 122.25568960764433, -238.88663127537737, 1], [4, 7.6389898531153015, 109.88691393827482, -241.31605765168035, 1], [5, 10.669979470295342, 83.24742778746982, -242.2973676295219, 1], [6, 11.897928668568197, 67.28761716635591, -230.02284194387354, 1], [7, 0, 0, 0, 1], [8, -26.838589505403164, 110.94098885643649, -239.8628481987651, 1], [9, -39.25021733082576, 86.76637655406037, -242.38934039799807, 1], [10, -44.783168788526176, 65.78332093033379, -232.023085134498, 1], [11, 0, 0, 0, 1], [12, -13.589152470649072, 61.52364502807267, -248.70514156003216, 1], [13, 7.210128979463892, 40.068674062520856, -228.73884713386786, 1], [14, 11.229787405776555, 21.643573122091297, -256.3196223908058, 1], [15, 17.80443361933138, 16.65895335103812, -258.7759099646691, 1], [16, -23.88013152779306, 62.87133887774213, -240.09060254705005, 1], [17, -27.441967631837358, 32.176943580762334, -238.40264572383836, 1], [18, -42.139280164353856, 17.755914186389298, -268.1137739088918, 1], [19, -37.2351568373722, 12.983946817113441, -257.8689071086203, 1], [20, -11.034726933905315, 115.65819984044512, -240.26429148444274, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.625144, 59.88013799999999, -247.155956, 1], [1, -14.01264179413024, 90.49707347204813, -243.27272453615612, 1], [2, -10.39302685600751, 113.68649800958187, -239.45528541743886, 1], [3, -9.328824821777966, 120.28203741936593, -238.07879663128367, 1], [4, 8.285439583310017, 107.90838024121689, -240.4094363923953, 1], [5, 11.117077337950953, 81.26460908032247, -241.30208624795947, 1], [6, 12.143291706896576, 65.2962123953537, -228.9743224719396, 1], [7, 0, 0, 0, 1], [8, -26.125791655614904, 108.99515923392195, -239.03566042045418, 1], [9, -38.421835539271434, 84.76669132064971, -241.5620314938189, 1], [10, -44.02613617561556, 63.35990093999352, -231.2037563198348, 1], [11, 0, 0, 0, 1], [12, -13.138990836671159, 59.62417232523795, -247.90025396412497, 1], [13, 7.231780108602898, 39.10856922580781, -227.37589687336634, 1], [14, 9.59446870042352, 22.97311441705761, -256.5397694021966, 1], [15, 15.841781139801405, 18.30602639004077, -259.74860120410995, 1], [16, -23.336256142987253, 60.94336535313744, -239.24316474389838, 1], [17, -26.810780188029597, 30.317298304514658, -237.43353890938988, 1], [18, -41.00742503795237, 16.966547515388363, -267.8757697288421, 1], [19, -36.28759084589441, 12.13311664721549, -257.59131535389355, 1], [20, -10.39302685600751, 113.68649800958187, -239.45528541743886, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.96909, 58.133, -246.51351799999998, 1], [1, -13.28352790914829, 88.73674991591957, -242.64794239777325, 1], [2, -9.61335236888533, 111.92068488502517, -238.84087162346216, 1], [3, -8.53597999744472, 118.51550499860558, -237.4664654554581, 1], [4, 9.021714331069163, 106.15988446816836, -239.71140424841903, 1], [5, 11.662113184756345, 79.48004140548338, -240.49354464485896, 1], [6, 12.502729962513977, 63.54464216216542, -228.06743290826117, 1], [7, 0, 0, 0, 1], [8, -25.32101203126802, 107.25650326498587, -238.4211226503135, 1], [9, -37.6199802098744, 83.07089270556403, -240.95673608972243, 1], [10, -43.285791882461325, 61.31578677292034, -230.5494640603343, 1], [11, 0, 0, 0, 1], [12, -12.587795847716654, 57.94566701032004, -247.2481912009612, 1], [13, 7.387281832192537, 38.354926327176806, -226.1645603728269, 1], [14, 7.828575828233264, 24.467139344970235, -256.75762974356854, 1], [15, 13.67523935662797, 20.197123524173975, -260.67556752549217, 1], [16, -22.643051867853046, 59.1684135842657, -238.60017689836624, 1], [17, -26.071342786809435, 28.5771511181739, -236.6752174106502, 1], [18, -39.79680872914307, 16.256630673384645, -267.7634641048523, 1], [19, -35.259239632159264, 11.370590227322683, -257.44182676388044, 1], [20, -9.61335236888533, 111.92068488502517, -238.84087162346216, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.232357999999998, 56.50783200000001, -245.977302, 1], [1, -12.490668441935425, 87.09065987757785, -242.13412654561947, 1], [2, -8.781425403701745, 110.26698850376147, -238.34041083610543, 1], [3, -7.694048008392561, 116.86113456018556, -236.9687860925195, 1], [4, 9.917762011265943, 104.49183627101463, -239.1388818858273, 1], [5, 12.38465664615694, 77.77254009434733, -239.78624097848163, 1], [6, 13.097941214238189, 61.92815791562137, -227.1913759345074, 1], [7, 0, 0, 0, 1], [8, -24.493614452993477, 105.62563498186366, -237.92415719452868, 1], [9, -36.80190166523511, 81.50918405171642, -240.44960397855908, 1], [10, -42.551629088924656, 59.462657376922884, -229.8866135171607, 1], [11, 0, 0, 0, 1], [12, -11.92489708098814, 56.37173509622442, -246.73725100277093, 1], [13, 7.548344422073621, 37.774964737670075, -225.23009482323405, 1], [14, 5.9000748204445275, 26.18143891532152, -257.0191113131868, 1], [15, 11.436690827382375, 22.207214449482702, -261.4542041230098, 1], [16, -21.899110481180024, 57.53805693444964, -238.03815283320372, 1], [17, -25.338017421937593, 26.950333924373247, -236.0245966755432, 1], [18, -38.6118534455443, 15.628009050077557, -267.6897950265973, 1], [19, -34.25346091183407, 10.68991136988262, -257.32677331835254, 1], [20, -8.781425403701745, 110.26698850376147, -238.34041083610543, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.460524, 54.963098, -245.52390799999998, 1], [1, -11.674060383343836, 85.52716188750229, -241.7071379483588, 1], [2, -7.934107221211441, 108.69637025648794, -237.92867814331416, 1], [3, -6.839080293890774, 115.29017356500378, -236.56012185885814, 1], [4, 10.756679909986032, 102.94032152558802, -238.6427695550309, 1], [5, 13.09416218213041, 76.17788876075896, -239.1684665259739, 1], [6, 13.697358739559796, 60.42094254668823, -226.23122350713396, 1], [7, 0, 0, 0, 1], [8, -23.634849443622983, 104.07793329759089, -237.52359871218877, 1], [9, -35.9098757471715, 80.20350391409428, -240.0262208517316, 1], [10, -41.77285786195031, 58.00226882229674, -229.218511637563, 1], [11, 0, 0, 0, 1], [12, -11.232690741452966, 54.89025242360691, -246.30743416880702, 1], [13, 7.7881104936018275, 37.17128490433893, -224.24375190134043, 1], [14, 4.022812319362588, 27.974495449117462, -256.7700331003309, 1], [15, 9.24170665558109, 24.236089025222096, -261.685199042975, 1], [16, -21.10080525909577, 55.98502565583844, -237.56626627944576, 1], [17, -24.456692833749155, 26.679064500940502, -235.56415196327796, 1], [18, -37.26868733054946, 16.331699144717255, -267.7461579301465, 1], [19, -33.097728761190574, 11.345444516271408, -257.3479623952213, 1], [20, -7.934107221211441, 108.69637025648794, -237.92867814331416, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
