[[0, 0, 0, 0, 1.0], [1, 468.98, 217.866, 0.837667, 1.0], [2, 429.379, 217.851, 0.828399, 1.0], [3, 394.059, 242.823, 0.8842, 1.0], [4, 416.09, 278.057, 0.895171, 1.0], [5, 508.619, 217.806, 0.791792, 1.0], [6, 542.431, 239.875, 0.878884, 1.0], [7, 521.86, 276.63, 0.900755, 1.0], [8, 467.537, 316.229, 0.704428, 1.0], [9, 445.461, 314.768, 0.683696, 1.0], [10, 441.094, 389.692, 0.822387, 1.0], [11, 432.265, 452.846, 0.829815, 1.0], [12, 491.039, 316.264, 0.681234, 1.0], [13, 496.896, 391.096, 0.788001, 1.0], [14, 499.881, 451.406, 0.810279, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.865, 192.843, 0.0541424, 1.0], [18, 0, 0, 0, 1.0], [19, 507.15, 480.744, 0.754149, 1.0], [20, 514.524, 476.326, 0.755552, 1.0], [21, 498.291, 455.749, 0.685054, 1.0], [22, 427.879, 485.091, 0.821773, 1.0], [23, 417.639, 477.795, 0.804111, 1.0], [24, 438.098, 455.755, 0.722064, 1.0]]
[[0, 463.115, 187.028, 0.163319, 1.0], [1, 466.093, 217.931, 0.833746, 1.0], [2, 429.361, 217.92, 0.817342, 1.0], [3, 391.126, 251.551, 0.860896, 1.0], [4, 416.153, 286.87, 0.937514, 1.0], [5, 504.227, 217.926, 0.758396, 1.0], [6, 535.08, 248.662, 0.857976, 1.0], [7, 520.411, 282.494, 0.837686, 1.0], [8, 468.961, 322.12, 0.736447, 1.0], [9, 445.476, 322.092, 0.717934, 1.0], [10, 441.077, 394.107, 0.852902, 1.0], [11, 430.817, 452.895, 0.8221, 1.0], [12, 492.482, 322.149, 0.702826, 1.0], [13, 496.903, 394.041, 0.828189, 1.0], [14, 499.901, 451.391, 0.808924, 1.0], [15, 457.237, 182.589, 0.160817, 1.0], [16, 471.914, 181.153, 0.165642, 1.0], [17, 448.448, 185.535, 0.151595, 1.0], [18, 482.208, 182.657, 0.199918, 1.0], [19, 508.592, 482.171, 0.78334, 1.0], [20, 515.97, 476.327, 0.777008, 1.0], [21, 496.912, 454.346, 0.677514, 1.0], [22, 427.901, 485.118, 0.803041, 1.0], [23, 417.634, 477.812, 0.804094, 1.0], [24, 435.188, 455.788, 0.659702, 1.0]]
[[0, 466.076, 189.955, 0.208592, 1.0], [1, 468.968, 219.346, 0.804282, 1.0], [2, 429.391, 219.326, 0.783286, 1.0], [3, 392.588, 251.607, 0.895346, 1.0], [4, 417.573, 286.908, 0.941452, 1.0], [5, 507.166, 219.371, 0.754387, 1.0], [6, 535.139, 245.74, 0.837202, 1.0], [7, 521.88, 280.979, 0.841342, 1.0], [8, 471.942, 320.673, 0.730043, 1.0], [9, 449.876, 320.649, 0.721203, 1.0], [10, 442.563, 392.661, 0.816881, 1.0], [11, 430.857, 452.843, 0.825053, 1.0], [12, 495.397, 322.081, 0.697312, 1.0], [13, 498.37, 392.543, 0.829547, 1.0], [14, 499.89, 451.339, 0.820087, 1.0], [15, 463.07, 182.583, 0.236578, 1.0], [16, 476.301, 182.595, 0.222395, 1.0], [17, 451.337, 185.569, 0.239146, 1.0], [18, 486.604, 185.554, 0.216967, 1.0], [19, 508.626, 482.186, 0.789289, 1.0], [20, 515.973, 476.328, 0.768649, 1.0], [21, 496.868, 454.314, 0.708881, 1.0], [22, 427.879, 485.133, 0.806578, 1.0], [23, 417.627, 477.822, 0.790631, 1.0], [24, 435.223, 454.343, 0.661419, 1.0]]
[[0, 464.618, 187.029, 0.23741, 1.0], [1, 469.013, 219.306, 0.807512, 1.0], [2, 430.839, 219.361, 0.762157, 1.0], [3, 392.619, 253.07, 0.911959, 1.0], [4, 417.663, 286.915, 0.907093, 1.0], [5, 507.156, 217.886, 0.768408, 1.0], [6, 535.124, 242.839, 0.857565, 1.0], [7, 523.279, 278.048, 0.874168, 1.0], [8, 474.853, 322.112, 0.795319, 1.0], [9, 451.386, 322.111, 0.784266, 1.0], [10, 444.029, 392.669, 0.802228, 1.0], [11, 430.838, 452.854, 0.827993, 1.0], [12, 498.308, 322.122, 0.755826, 1.0], [13, 498.417, 392.658, 0.85818, 1.0], [14, 499.897, 451.408, 0.826062, 1.0], [15, 460.182, 181.13, 0.258646, 1.0], [16, 474.831, 181.124, 0.245072, 1.0], [17, 449.883, 184.088, 0.238376, 1.0], [18, 485.132, 182.635, 0.238353, 1.0], [19, 508.621, 482.173, 0.797196, 1.0], [20, 515.986, 476.325, 0.778187, 1.0], [21, 496.868, 455.754, 0.689859, 1.0], [22, 427.887, 485.12, 0.801717, 1.0], [23, 417.63, 477.814, 0.792952, 1.0], [24, 435.193, 455.758, 0.647513, 1.0]]
[[0, 464.589, 188.476, 0.188831, 1.0], [1, 468.982, 220.767, 0.787716, 1.0], [2, 430.8, 223.722, 0.750748, 1.0], [3, 394.028, 253.149, 0.895332, 1.0], [4, 421.978, 288.294, 0.881497, 1.0], [5, 505.71, 217.915, 0.758802, 1.0], [6, 536.522, 241.387, 0.87352, 1.0], [7, 523.347, 278.048, 0.868144, 1.0], [8, 476.28, 322.154, 0.794564, 1.0], [9, 452.806, 322.146, 0.772885, 1.0], [10, 446.957, 392.653, 0.796793, 1.0], [11, 430.843, 452.886, 0.819465, 1.0], [12, 498.388, 322.163, 0.758674, 1.0], [13, 499.803, 392.618, 0.844972, 1.0], [14, 499.9, 451.391, 0.825149, 1.0], [15, 460.16, 182.589, 0.198844, 1.0], [16, 473.387, 181.177, 0.191753, 1.0], [17, 449.903, 185.571, 0.191348, 1.0], [18, 483.688, 184.071, 0.192759, 1.0], [19, 508.622, 480.758, 0.795063, 1.0], [20, 515.985, 476.323, 0.775288, 1.0], [21, 496.866, 455.748, 0.706459, 1.0], [22, 427.887, 485.129, 0.798667, 1.0], [23, 417.632, 477.825, 0.777456, 1.0], [24, 433.765, 455.794, 0.636733, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.377, 219.312, 0.837152, 1.0], [2, 433.717, 220.8, 0.748826, 1.0], [3, 394.053, 254.579, 0.878992, 1.0], [4, 424.924, 288.333, 0.892815, 1.0], [5, 510.093, 217.851, 0.802523, 1.0], [6, 535.153, 241.312, 0.856574, 1.0], [7, 523.378, 278.073, 0.833052, 1.0], [8, 476.381, 322.162, 0.781676, 1.0], [9, 452.904, 322.164, 0.752282, 1.0], [10, 449.911, 392.674, 0.8395, 1.0], [11, 430.834, 452.888, 0.811827, 1.0], [12, 499.821, 322.164, 0.755987, 1.0], [13, 499.874, 394.072, 0.8577, 1.0], [14, 499.907, 452.789, 0.834281, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.785, 187.034, 0.0647121, 1.0], [18, 483.652, 182.638, 0.0912426, 1.0], [19, 508.618, 480.746, 0.80407, 1.0], [20, 515.989, 476.318, 0.78334, 1.0], [21, 496.863, 455.784, 0.710787, 1.0], [22, 427.896, 485.136, 0.798349, 1.0], [23, 417.638, 477.829, 0.776083, 1.0], [24, 433.715, 455.798, 0.616531, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.795, 219.34, 0.830866, 1.0], [2, 433.752, 222.283, 0.738573, 1.0], [3, 394.083, 254.604, 0.87117, 1.0], [4, 426.418, 288.375, 0.922199, 1.0], [5, 510.133, 217.837, 0.788996, 1.0], [6, 535.134, 241.392, 0.855688, 1.0], [7, 523.375, 279.52, 0.819676, 1.0], [8, 477.857, 322.103, 0.748975, 1.0], [9, 455.798, 322.126, 0.729717, 1.0], [10, 451.291, 394.046, 0.832238, 1.0], [11, 430.841, 454.291, 0.808927, 1.0], [12, 501.291, 322.099, 0.725985, 1.0], [13, 499.875, 392.593, 0.842492, 1.0], [14, 501.267, 451.411, 0.825635, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.616, 480.728, 0.806179, 1.0], [20, 515.985, 476.307, 0.78918, 1.0], [21, 496.884, 455.79, 0.727206, 1.0], [22, 427.909, 485.139, 0.799231, 1.0], [23, 417.651, 477.832, 0.773351, 1.0], [24, 433.722, 457.253, 0.631039, 1.0]]
[[0, 473.396, 184.118, 0.277814, 1.0], [1, 474.875, 219.321, 0.869667, 1.0], [2, 438.102, 220.821, 0.75121, 1.0], [3, 395.526, 256.061, 0.838026, 1.0], [4, 427.896, 288.413, 0.929112, 1.0], [5, 511.554, 217.814, 0.836834, 1.0], [6, 535.107, 241.359, 0.842392, 1.0], [7, 523.394, 278.118, 0.804085, 1.0], [8, 479.298, 322.071, 0.737479, 1.0], [9, 458.681, 322.102, 0.723548, 1.0], [10, 451.353, 394.031, 0.856734, 1.0], [11, 430.851, 452.874, 0.813474, 1.0], [12, 502.748, 320.673, 0.701396, 1.0], [13, 499.9, 392.597, 0.825664, 1.0], [14, 499.911, 451.391, 0.826953, 1.0], [15, 464.603, 179.678, 0.290046, 1.0], [16, 477.821, 179.68, 0.287444, 1.0], [17, 452.857, 182.63, 0.311957, 1.0], [18, 489.533, 182.584, 0.283838, 1.0], [19, 508.619, 480.725, 0.797099, 1.0], [20, 515.978, 476.304, 0.77873, 1.0], [21, 496.877, 455.777, 0.734697, 1.0], [22, 427.906, 485.132, 0.800034, 1.0], [23, 417.652, 477.824, 0.773893, 1.0], [24, 433.718, 455.775, 0.632571, 1.0]]
[[0, 474.83, 182.629, 0.368722, 1.0], [1, 476.281, 219.296, 0.878181, 1.0], [2, 438.133, 220.781, 0.765673, 1.0], [3, 397.008, 256.026, 0.827479, 1.0], [4, 429.342, 288.435, 0.920202, 1.0], [5, 513.022, 217.825, 0.825275, 1.0], [6, 533.626, 254.57, 0.76019, 1.0], [7, 521.872, 288.399, 0.838842, 1.0], [8, 480.744, 322.075, 0.73576, 1.0], [9, 460.141, 322.099, 0.725079, 1.0], [10, 451.357, 392.667, 0.838281, 1.0], [11, 430.84, 452.887, 0.806895, 1.0], [12, 502.777, 320.672, 0.696271, 1.0], [13, 499.884, 392.568, 0.827006, 1.0], [14, 499.909, 452.779, 0.825848, 1.0], [15, 466.041, 176.732, 0.369677, 1.0], [16, 479.267, 175.283, 0.363315, 1.0], [17, 454.279, 181.171, 0.405315, 1.0], [18, 491.016, 181.101, 0.383492, 1.0], [19, 508.632, 480.755, 0.797359, 1.0], [20, 515.998, 476.328, 0.781911, 1.0], [21, 496.869, 455.797, 0.732758, 1.0], [22, 427.905, 485.121, 0.800471, 1.0], [23, 417.653, 477.819, 0.775999, 1.0], [24, 433.721, 455.8, 0.622564, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.841, 223.739, 0.776618, 1.0], [2, 439.598, 222.278, 0.755605, 1.0], [3, 398.495, 256.014, 0.812231, 1.0], [4, 429.371, 289.787, 0.91515, 1.0], [5, 521.819, 225.188, 0.736946, 1.0], [6, 530.683, 264.898, 0.725275, 1.0], [7, 514.514, 301.576, 0.660495, 1.0], [8, 483.671, 322.085, 0.744086, 1.0], [9, 461.639, 320.675, 0.73819, 1.0], [10, 451.369, 392.614, 0.836201, 1.0], [11, 432.251, 452.836, 0.808922, 1.0], [12, 505.705, 322.131, 0.706041, 1.0], [13, 499.905, 392.551, 0.810847, 1.0], [14, 499.912, 451.407, 0.823212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.86, 189.942, 0.0902974, 1.0], [19, 508.637, 480.752, 0.79738, 1.0], [20, 515.998, 476.325, 0.781911, 1.0], [21, 496.876, 455.786, 0.745446, 1.0], [22, 427.894, 485.124, 0.803052, 1.0], [23, 417.651, 477.816, 0.775377, 1.0], [24, 435.183, 455.747, 0.625342, 1.0]]
[[0, 476.318, 185.57, 0.225205, 1.0], [1, 479.25, 220.775, 0.800565, 1.0], [2, 439.65, 220.767, 0.776918, 1.0], [3, 397.043, 254.565, 0.839714, 1.0], [4, 430.808, 289.792, 0.883159, 1.0], [5, 521.802, 220.797, 0.75925, 1.0], [6, 530.629, 264.828, 0.751372, 1.0], [7, 517.472, 303.02, 0.681769, 1.0], [8, 485.104, 322.109, 0.76469, 1.0], [9, 463.041, 322.099, 0.763657, 1.0], [10, 451.398, 392.605, 0.834081, 1.0], [11, 430.863, 452.886, 0.804632, 1.0], [12, 507.159, 322.13, 0.714433, 1.0], [13, 501.269, 392.548, 0.80416, 1.0], [14, 499.909, 451.408, 0.82021, 1.0], [15, 467.528, 181.136, 0.242316, 1.0], [16, 485.137, 181.1, 0.237272, 1.0], [17, 457.23, 184.076, 0.24015, 1.0], [18, 496.894, 182.613, 0.295914, 1.0], [19, 508.647, 482.178, 0.786544, 1.0], [20, 515.998, 476.338, 0.772418, 1.0], [21, 496.871, 455.787, 0.735362, 1.0], [22, 427.898, 485.12, 0.804797, 1.0], [23, 417.652, 477.814, 0.780197, 1.0], [24, 433.749, 455.796, 0.636284, 1.0]]
[[0, 476.349, 186.999, 0.153225, 1.0], [1, 480.72, 222.264, 0.767213, 1.0], [2, 439.628, 220.829, 0.773893, 1.0], [3, 397.061, 256.056, 0.80654, 1.0], [4, 430.863, 288.435, 0.869519, 1.0], [5, 523.278, 223.743, 0.764401, 1.0], [6, 527.722, 267.774, 0.691416, 1.0], [7, 514.536, 304.486, 0.560802, 1.0], [8, 485.121, 320.68, 0.751239, 1.0], [9, 463.073, 320.653, 0.751737, 1.0], [10, 451.404, 392.588, 0.830024, 1.0], [11, 430.842, 454.329, 0.795893, 1.0], [12, 505.728, 322.098, 0.705783, 1.0], [13, 501.284, 391.155, 0.798022, 1.0], [14, 501.269, 452.808, 0.820626, 1.0], [15, 470.468, 181.157, 0.154813, 1.0], [16, 486.615, 181.119, 0.174022, 1.0], [17, 460.192, 185.569, 0.15479, 1.0], [18, 498.369, 184.075, 0.242948, 1.0], [19, 508.634, 480.762, 0.780208, 1.0], [20, 515.995, 476.341, 0.764853, 1.0], [21, 496.873, 457.229, 0.720453, 1.0], [22, 427.91, 485.131, 0.804185, 1.0], [23, 419.028, 477.83, 0.77666, 1.0], [24, 433.734, 458.7, 0.626624, 1.0]]
[[0, 479.264, 189.941, 0.0971157, 1.0], [1, 482.179, 222.27, 0.763763, 1.0], [2, 441.058, 222.281, 0.773913, 1.0], [3, 399.935, 256.029, 0.810082, 1.0], [4, 432.294, 289.833, 0.845822, 1.0], [5, 521.895, 223.713, 0.76133, 1.0], [6, 529.211, 264.802, 0.736853, 1.0], [7, 518.914, 300.124, 0.647454, 1.0], [8, 485.146, 322.097, 0.768386, 1.0], [9, 463.114, 322.072, 0.762579, 1.0], [10, 451.414, 392.556, 0.826501, 1.0], [11, 430.852, 454.308, 0.79797, 1.0], [12, 507.133, 322.126, 0.711496, 1.0], [13, 501.267, 391.141, 0.804676, 1.0], [14, 499.915, 452.799, 0.818995, 1.0], [15, 473.389, 184.078, 0.0917614, 1.0], [16, 488.068, 182.624, 0.114787, 1.0], [17, 463.081, 189.946, 0.114736, 1.0], [18, 498.364, 185.543, 0.178224, 1.0], [19, 508.632, 480.759, 0.770575, 1.0], [20, 515.997, 476.339, 0.755781, 1.0], [21, 496.869, 457.23, 0.714148, 1.0], [22, 427.91, 485.125, 0.79884, 1.0], [23, 419.032, 477.824, 0.772771, 1.0], [24, 433.741, 458.681, 0.627804, 1.0]]
[[0, 486.584, 186.997, 0.415927, 1.0], [1, 482.177, 223.743, 0.76581, 1.0], [2, 441.082, 225.165, 0.780758, 1.0], [3, 399.935, 256.064, 0.804269, 1.0], [4, 433.731, 289.861, 0.82397, 1.0], [5, 521.876, 222.259, 0.754835, 1.0], [6, 529.211, 263.432, 0.698562, 1.0], [7, 515.991, 300.123, 0.549601, 1.0], [8, 485.141, 322.154, 0.76197, 1.0], [9, 463.111, 322.116, 0.761107, 1.0], [10, 451.426, 392.568, 0.827798, 1.0], [11, 430.854, 454.287, 0.800977, 1.0], [12, 507.137, 323.569, 0.709932, 1.0], [13, 501.291, 392.63, 0.822128, 1.0], [14, 501.268, 452.823, 0.820275, 1.0], [15, 477.789, 179.643, 0.434208, 1.0], [16, 492.478, 181.086, 0.462309, 1.0], [17, 463.114, 184.085, 0.447138, 1.0], [18, 501.322, 182.646, 0.449556, 1.0], [19, 508.638, 480.759, 0.775211, 1.0], [20, 515.997, 476.341, 0.761105, 1.0], [21, 496.872, 457.256, 0.709267, 1.0], [22, 427.907, 485.119, 0.797514, 1.0], [23, 419.03, 477.818, 0.771375, 1.0], [24, 433.742, 457.248, 0.627646, 1.0]]
[[0, 483.689, 192.873, 0.363539, 1.0], [1, 485.099, 226.659, 0.81093, 1.0], [2, 441.143, 226.639, 0.778265, 1.0], [3, 399.978, 256.044, 0.812085, 1.0], [4, 432.284, 289.825, 0.835475, 1.0], [5, 523.327, 226.638, 0.787353, 1.0], [6, 526.27, 267.793, 0.658041, 1.0], [7, 511.601, 305.983, 0.513838, 1.0], [8, 483.688, 322.161, 0.73934, 1.0], [9, 463.079, 322.108, 0.755386, 1.0], [10, 451.425, 392.548, 0.827144, 1.0], [11, 430.862, 454.281, 0.803136, 1.0], [12, 504.207, 323.596, 0.700368, 1.0], [13, 501.275, 392.644, 0.83071, 1.0], [14, 501.268, 452.842, 0.821036, 1.0], [15, 476.336, 182.638, 0.387549, 1.0], [16, 490.996, 182.631, 0.408167, 1.0], [17, 463.122, 189.955, 0.371977, 1.0], [18, 501.322, 185.573, 0.479383, 1.0], [19, 508.626, 480.739, 0.768015, 1.0], [20, 515.992, 476.329, 0.751333, 1.0], [21, 496.88, 458.698, 0.703881, 1.0], [22, 427.912, 485.115, 0.793728, 1.0], [23, 419.034, 477.815, 0.768722, 1.0], [24, 433.745, 457.226, 0.638148, 1.0]]
[[0, 483.684, 195.807, 0.320889, 1.0], [1, 483.673, 226.638, 0.79932, 1.0], [2, 441.151, 226.667, 0.787393, 1.0], [3, 401.401, 258.967, 0.810829, 1.0], [4, 433.751, 289.876, 0.813682, 1.0], [5, 523.298, 225.198, 0.791284, 1.0], [6, 524.845, 267.794, 0.64685, 1.0], [7, 511.63, 305.956, 0.436177, 1.0], [8, 483.639, 322.075, 0.724713, 1.0], [9, 463.047, 320.635, 0.728242, 1.0], [10, 452.773, 389.679, 0.81609, 1.0], [11, 430.862, 454.287, 0.802088, 1.0], [12, 502.752, 322.138, 0.714492, 1.0], [13, 499.896, 392.599, 0.841696, 1.0], [14, 501.268, 452.813, 0.818856, 1.0], [15, 476.319, 185.567, 0.342192, 1.0], [16, 489.583, 185.568, 0.370142, 1.0], [17, 463.107, 192.868, 0.364662, 1.0], [18, 502.763, 188.487, 0.465294, 1.0], [19, 508.625, 480.734, 0.755936, 1.0], [20, 515.995, 476.328, 0.739318, 1.0], [21, 496.883, 457.259, 0.695892, 1.0], [22, 427.914, 485.114, 0.787674, 1.0], [23, 419.042, 477.816, 0.764742, 1.0], [24, 433.742, 457.242, 0.633655, 1.0]]
[[0, 485.132, 195.809, 0.384393, 1.0], [1, 483.666, 226.661, 0.81346, 1.0], [2, 441.128, 228.062, 0.808681, 1.0], [3, 402.859, 258.998, 0.821814, 1.0], [4, 436.648, 291.319, 0.803119, 1.0], [5, 523.324, 225.187, 0.801302, 1.0], [6, 524.847, 269.26, 0.561911, 1.0], [7, 511.567, 301.579, 0.423754, 1.0], [8, 480.733, 322.101, 0.73254, 1.0], [9, 461.608, 320.653, 0.711012, 1.0], [10, 451.416, 389.682, 0.818251, 1.0], [11, 430.86, 454.277, 0.800096, 1.0], [12, 501.303, 322.161, 0.733653, 1.0], [13, 499.868, 392.573, 0.845012, 1.0], [14, 501.275, 452.796, 0.816254, 1.0], [15, 476.342, 185.561, 0.419125, 1.0], [16, 492.461, 185.559, 0.431353, 1.0], [17, 464.547, 191.418, 0.432686, 1.0], [18, 504.251, 188.487, 0.494923, 1.0], [19, 508.629, 480.733, 0.745785, 1.0], [20, 515.994, 476.326, 0.733717, 1.0], [21, 496.895, 457.232, 0.702825, 1.0], [22, 427.916, 485.112, 0.785946, 1.0], [23, 419.042, 477.816, 0.760254, 1.0], [24, 433.734, 457.23, 0.629488, 1.0]]
[[0, 485.126, 203.175, 0.268306, 1.0], [1, 486.542, 226.674, 0.85889, 1.0], [2, 445.467, 228.077, 0.769873, 1.0], [3, 402.88, 261.886, 0.844464, 1.0], [4, 433.758, 291.297, 0.803812, 1.0], [5, 523.373, 226.61, 0.790987, 1.0], [6, 523.341, 273.659, 0.568776, 1.0], [7, 508.628, 310.405, 0.471062, 1.0], [8, 479.282, 320.637, 0.732991, 1.0], [9, 460.192, 319.16, 0.691131, 1.0], [10, 452.778, 388.232, 0.817999, 1.0], [11, 430.857, 452.885, 0.797348, 1.0], [12, 499.887, 322.094, 0.744917, 1.0], [13, 499.842, 391.131, 0.838184, 1.0], [14, 501.284, 452.799, 0.811566, 1.0], [15, 474.891, 194.35, 0.293999, 1.0], [16, 491.008, 192.902, 0.314561, 1.0], [17, 463.147, 195.823, 0.308018, 1.0], [18, 505.722, 192.837, 0.424537, 1.0], [19, 508.626, 480.726, 0.735384, 1.0], [20, 515.992, 476.324, 0.724876, 1.0], [21, 496.91, 457.248, 0.69947, 1.0], [22, 427.919, 485.109, 0.778703, 1.0], [23, 419.048, 477.814, 0.753064, 1.0], [24, 433.714, 455.801, 0.61255, 1.0]]
[[0, 486.604, 204.636, 0.347198, 1.0], [1, 485.159, 226.687, 0.8419, 1.0], [2, 444.012, 228.118, 0.783062, 1.0], [3, 402.856, 260.465, 0.829052, 1.0], [4, 433.762, 291.292, 0.805033, 1.0], [5, 523.352, 226.612, 0.796648, 1.0], [6, 521.775, 279.558, 0.640391, 1.0], [7, 499.876, 323.55, 0.597624, 1.0], [8, 479.241, 319.187, 0.724549, 1.0], [9, 460.135, 316.258, 0.678105, 1.0], [10, 451.426, 388.199, 0.823681, 1.0], [11, 432.262, 452.834, 0.799319, 1.0], [12, 499.848, 320.654, 0.737426, 1.0], [13, 499.826, 389.665, 0.833443, 1.0], [14, 501.285, 452.794, 0.808038, 1.0], [15, 476.34, 194.345, 0.364468, 1.0], [16, 492.49, 192.914, 0.381502, 1.0], [17, 464.562, 194.403, 0.419132, 1.0], [18, 507.159, 191.429, 0.454126, 1.0], [19, 508.625, 480.729, 0.727973, 1.0], [20, 515.981, 476.329, 0.721718, 1.0], [21, 496.912, 457.247, 0.694573, 1.0], [22, 427.91, 485.108, 0.78043, 1.0], [23, 419.04, 477.811, 0.749413, 1.0], [24, 433.74, 454.345, 0.614179, 1.0]]
[[0, 490.999, 207.602, 0.3318, 1.0], [1, 485.14, 228.139, 0.84984, 1.0], [2, 444.028, 228.156, 0.787581, 1.0], [3, 402.876, 261.865, 0.833385, 1.0], [4, 435.208, 292.726, 0.790971, 1.0], [5, 523.361, 228.096, 0.786061, 1.0], [6, 521.788, 278.103, 0.575801, 1.0], [7, 502.777, 313.348, 0.43982, 1.0], [8, 477.796, 320.636, 0.742458, 1.0], [9, 457.242, 317.718, 0.676193, 1.0], [10, 451.399, 385.268, 0.829929, 1.0], [11, 432.252, 452.812, 0.793988, 1.0], [12, 499.803, 322.1, 0.753234, 1.0], [13, 499.821, 389.663, 0.826811, 1.0], [14, 501.284, 452.791, 0.799005, 1.0], [15, 482.212, 197.302, 0.318106, 1.0], [16, 498.349, 198.742, 0.352226, 1.0], [17, 467.523, 197.299, 0.405573, 1.0], [18, 510.137, 194.371, 0.357235, 1.0], [19, 508.621, 480.736, 0.731387, 1.0], [20, 515.99, 476.337, 0.730366, 1.0], [21, 496.911, 457.246, 0.690499, 1.0], [22, 427.897, 485.116, 0.776183, 1.0], [23, 419.029, 477.816, 0.742951, 1.0], [24, 433.75, 454.32, 0.603298, 1.0]]
[[0, 495.402, 231.064, 0.115845, 1.0], [1, 486.592, 228.111, 0.868564, 1.0], [2, 448.415, 228.067, 0.756861, 1.0], [3, 402.904, 260.453, 0.831827, 1.0], [4, 432.251, 291.27, 0.829819, 1.0], [5, 523.383, 228.108, 0.75025, 1.0], [6, 521.8, 276.564, 0.521733, 1.0], [7, 507.159, 314.797, 0.361712, 1.0], [8, 476.407, 320.638, 0.752214, 1.0], [9, 455.773, 317.696, 0.685124, 1.0], [10, 451.349, 386.761, 0.832183, 1.0], [11, 432.269, 452.859, 0.798319, 1.0], [12, 499.774, 322.114, 0.761763, 1.0], [13, 499.792, 389.656, 0.827038, 1.0], [14, 501.291, 451.412, 0.790582, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.384, 204.657, 0.0901518, 1.0], [18, 510.075, 210.486, 0.073118, 1.0], [19, 508.616, 480.74, 0.721902, 1.0], [20, 515.983, 476.341, 0.722299, 1.0], [21, 498.296, 457.239, 0.687517, 1.0], [22, 427.896, 485.126, 0.77948, 1.0], [23, 417.648, 477.821, 0.752369, 1.0], [24, 435.196, 455.769, 0.617028, 1.0]]
[[0, 498.291, 231.066, 0.0621039, 1.0], [1, 486.606, 228.056, 0.866563, 1.0], [2, 448.41, 226.69, 0.746081, 1.0], [3, 402.867, 260.406, 0.815613, 1.0], [4, 430.805, 289.814, 0.863806, 1.0], [5, 523.362, 228.066, 0.767038, 1.0], [6, 520.326, 276.615, 0.605219, 1.0], [7, 499.842, 319.205, 0.506501, 1.0], [8, 476.356, 320.653, 0.766118, 1.0], [9, 454.314, 317.702, 0.701826, 1.0], [10, 451.283, 386.729, 0.808365, 1.0], [11, 432.277, 452.85, 0.801985, 1.0], [12, 498.402, 322.131, 0.762125, 1.0], [13, 499.782, 391.095, 0.832265, 1.0], [14, 501.291, 452.799, 0.797313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.362, 201.701, 0.0867445, 1.0], [18, 510.058, 206.076, 0.0763219, 1.0], [19, 508.624, 480.722, 0.738105, 1.0], [20, 515.997, 476.324, 0.733816, 1.0], [21, 498.294, 457.263, 0.681176, 1.0], [22, 427.892, 485.128, 0.782644, 1.0], [23, 417.646, 477.822, 0.755737, 1.0], [24, 435.214, 455.745, 0.619665, 1.0]]
[[0, 489.573, 222.252, 0.209806, 1.0], [1, 486.633, 228.172, 0.88567, 1.0], [2, 448.4, 228.153, 0.777519, 1.0], [3, 402.848, 256.058, 0.821682, 1.0], [4, 429.332, 288.418, 0.910548, 1.0], [5, 524.81, 229.557, 0.777313, 1.0], [6, 515.979, 278.105, 0.610975, 1.0], [7, 498.39, 322.16, 0.578606, 1.0], [8, 476.271, 320.64, 0.773007, 1.0], [9, 452.873, 316.251, 0.722656, 1.0], [10, 449.886, 386.739, 0.79348, 1.0], [11, 432.269, 452.833, 0.797571, 1.0], [12, 498.309, 322.135, 0.747441, 1.0], [13, 498.418, 389.686, 0.836129, 1.0], [14, 501.29, 452.792, 0.796795, 1.0], [15, 476.378, 206.147, 0.187901, 1.0], [16, 496.873, 206.097, 0.169895, 1.0], [17, 466.057, 204.635, 0.254916, 1.0], [18, 510.112, 203.146, 0.249828, 1.0], [19, 508.624, 480.739, 0.738052, 1.0], [20, 515.993, 476.333, 0.731786, 1.0], [21, 498.297, 457.238, 0.681007, 1.0], [22, 427.895, 485.125, 0.771395, 1.0], [23, 417.653, 477.821, 0.745555, 1.0], [24, 435.199, 454.339, 0.606571, 1.0]]
