[[0, 0, 0, 0, 1.0], [1, 529.21, 373.514, 0.770402, 1.0], [2, 499.854, 373.503, 0.81344, 1.0], [3, 483.669, 394.165, 0.801032, 1.0], [4, 471.909, 413.167, 0.829616, 1.0], [5, 557.152, 373.539, 0.765992, 1.0], [6, 583.565, 394.124, 0.830595, 1.0], [7, 604.1, 408.767, 0.856806, 1.0], [8, 535.118, 477.835, 0.727341, 1.0], [9, 516.004, 479.254, 0.670278, 1.0], [10, 514.489, 536.571, 0.47345, 1.0], [11, 0, 0, 0, 1.0], [12, 557.075, 477.783, 0.736158, 1.0], [13, 554.178, 536.568, 0.607615, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.33, 342.705, 0.0652463, 1.0], [1, 524.774, 372.038, 0.817768, 1.0], [2, 498.309, 370.66, 0.789047, 1.0], [3, 468.964, 382.389, 0.713468, 1.0], [4, 452.86, 382.385, 0.776593, 1.0], [5, 555.649, 373.518, 0.696843, 1.0], [6, 579.109, 388.217, 0.584273, 1.0], [7, 586.502, 389.672, 0.721757, 1.0], [8, 527.746, 471.92, 0.699758, 1.0], [9, 510.054, 473.361, 0.717179, 1.0], [10, 510.13, 536.558, 0.596308, 1.0], [11, 511.545, 536.599, 0.0560941, 1.0], [12, 546.859, 471.898, 0.722497, 1.0], [13, 549.757, 536.547, 0.615008, 1.0], [14, 0, 0, 0, 1.0], [15, 520.397, 341.216, 0.06077, 1.0], [16, 527.75, 339.727, 0.0579341, 1.0], [17, 511.627, 345.582, 0.101385, 1.0], [18, 535.102, 344.141, 0.0921895, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.396, 373.524, 0.778069, 1.0], [2, 498.343, 372.046, 0.774786, 1.0], [3, 471.926, 389.668, 0.689151, 1.0], [4, 458.681, 382.361, 0.781679, 1.0], [5, 552.68, 377.923, 0.658293, 1.0], [6, 571.809, 383.845, 0.608335, 1.0], [7, 592.284, 389.69, 0.801614, 1.0], [8, 529.189, 474.833, 0.677436, 1.0], [9, 510.081, 474.86, 0.699449, 1.0], [10, 510.153, 536.569, 0.4487, 1.0], [11, 0, 0, 0, 1.0], [12, 546.877, 474.804, 0.691567, 1.0], [13, 549.772, 536.569, 0.566982, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.845, 370.643, 0.737181, 1.0], [2, 499.781, 370.63, 0.75911, 1.0], [3, 477.786, 389.658, 0.696802, 1.0], [4, 467.511, 382.333, 0.79954, 1.0], [5, 554.183, 372.09, 0.648724, 1.0], [6, 582.109, 391.159, 0.626516, 1.0], [7, 598.236, 392.588, 0.790941, 1.0], [8, 532.136, 474.832, 0.691954, 1.0], [9, 511.523, 474.865, 0.692221, 1.0], [10, 511.55, 536.572, 0.371814, 1.0], [11, 0, 0, 0, 1.0], [12, 549.749, 474.807, 0.651712, 1.0], [13, 549.75, 536.565, 0.502955, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 516.003, 339.756, 0.0882054, 1.0], [18, 538.011, 338.262, 0.0513547, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 536.565, 333.874, 0.13392, 1.0], [1, 526.257, 361.797, 0.426507, 1.0], [2, 504.239, 361.787, 0.361044, 1.0], [3, 488.079, 373.534, 0.327402, 1.0], [4, 479.286, 382.336, 0.68653, 1.0], [5, 546.849, 360.341, 0.340803, 1.0], [6, 571.792, 382.389, 0.281012, 1.0], [7, 604.045, 388.219, 0.63338, 1.0], [8, 533.585, 468.98, 0.55471, 1.0], [9, 513.073, 471.919, 0.523106, 1.0], [10, 513.017, 536.567, 0.384159, 1.0], [11, 0, 0, 0, 1.0], [12, 549.768, 467.509, 0.50397, 1.0], [13, 551.217, 536.56, 0.484377, 1.0], [14, 0, 0, 0, 1.0], [15, 532.151, 326.547, 0.126722, 1.0], [16, 0, 0, 0, 1.0], [17, 520.376, 330.942, 0.115701, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.383, 376.461, 0.603746, 1.0], [2, 498.315, 377.919, 0.426582, 1.0], [3, 480.742, 386.721, 0.286869, 1.0], [4, 483.679, 383.837, 0.508633, 1.0], [5, 552.679, 377.945, 0.530811, 1.0], [6, 589.407, 392.547, 0.563632, 1.0], [7, 612.907, 388.224, 0.731772, 1.0], [8, 532.144, 476.326, 0.606002, 1.0], [9, 511.532, 477.786, 0.461429, 1.0], [10, 511.555, 536.581, 0.261815, 1.0], [11, 0, 0, 0, 1.0], [12, 549.736, 474.875, 0.440583, 1.0], [13, 548.335, 536.578, 0.368925, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 491.007, 383.841, 0.619157, 1.0], [1, 523.277, 392.64, 0.738794, 1.0], [2, 499.787, 401.415, 0.62664, 1.0], [3, 499.833, 385.29, 0.136972, 1.0], [4, 0, 0, 0, 1.0], [5, 546.868, 386.727, 0.63958, 1.0], [6, 592.347, 392.591, 0.773008, 1.0], [7, 617.314, 388.194, 0.817427, 1.0], [8, 532.151, 479.274, 0.722354, 1.0], [9, 511.585, 482.192, 0.709399, 1.0], [10, 511.6, 536.573, 0.502164, 1.0], [11, 0, 0, 0, 1.0], [12, 548.333, 477.789, 0.704068, 1.0], [13, 551.222, 536.566, 0.587851, 1.0], [14, 0, 0, 0, 1.0], [15, 488.064, 382.411, 0.454939, 1.0], [16, 491.026, 380.816, 0.602958, 1.0], [17, 488.065, 391.13, 0.145591, 1.0], [18, 501.317, 370.651, 0.556837, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.313, 345.656, 0.0700227, 1.0], [1, 523.381, 375.006, 0.765335, 1.0], [2, 495.414, 372.083, 0.669499, 1.0], [3, 488.056, 383.788, 0.499444, 1.0], [4, 501.282, 385.257, 0.485494, 1.0], [5, 555.643, 379.365, 0.73821, 1.0], [6, 593.795, 391.136, 0.784605, 1.0], [7, 623.165, 386.76, 0.777449, 1.0], [8, 533.528, 477.794, 0.728138, 1.0], [9, 511.594, 479.249, 0.704702, 1.0], [10, 511.603, 536.575, 0.414463, 1.0], [11, 0, 0, 0, 1.0], [12, 549.747, 476.359, 0.6914, 1.0], [13, 552.671, 536.568, 0.530657, 1.0], [14, 0, 0, 0, 1.0], [15, 517.44, 345.582, 0.0787496, 1.0], [16, 529.206, 342.707, 0.0653011, 1.0], [17, 507.18, 347.071, 0.152564, 1.0], [18, 536.539, 345.595, 0.0922981, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.778, 344.139, 0.119235, 1.0], [1, 523.372, 370.648, 0.7079, 1.0], [2, 492.482, 370.615, 0.637755, 1.0], [3, 493.959, 383.825, 0.30059, 1.0], [4, 510.109, 385.296, 0.344175, 1.0], [5, 557.081, 374.98, 0.61164, 1.0], [6, 590.896, 392.558, 0.696031, 1.0], [7, 626.106, 382.392, 0.74541, 1.0], [8, 533.585, 476.36, 0.643044, 1.0], [9, 513.056, 477.828, 0.577672, 1.0], [10, 514.512, 536.574, 0.245895, 1.0], [11, 0, 0, 0, 1.0], [12, 549.762, 476.291, 0.590582, 1.0], [13, 551.218, 536.566, 0.47147, 1.0], [14, 0, 0, 0, 1.0], [15, 517.45, 338.289, 0.121959, 1.0], [16, 530.654, 338.276, 0.113908, 1.0], [17, 505.692, 344.146, 0.143879, 1.0], [18, 537.997, 342.704, 0.0896144, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.742, 374.986, 0.725179, 1.0], [2, 498.355, 370.613, 0.766407, 1.0], [3, 520.372, 391.11, 0.521742, 1.0], [4, 548.276, 382.381, 0.333622, 1.0], [5, 558.548, 380.829, 0.702624, 1.0], [6, 592.36, 392.621, 0.829312, 1.0], [7, 627.535, 382.398, 0.84725, 1.0], [8, 533.578, 479.29, 0.714803, 1.0], [9, 513.037, 480.729, 0.660124, 1.0], [10, 513.059, 536.577, 0.300338, 1.0], [11, 0, 0, 0, 1.0], [12, 551.203, 477.832, 0.667573, 1.0], [13, 551.246, 536.572, 0.487596, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 527.753, 332.385, 0.0630465, 1.0], [1, 524.767, 369.137, 0.60551, 1.0], [2, 498.372, 369.07, 0.550416, 1.0], [3, 507.156, 405.802, 0.292542, 1.0], [4, 545.347, 391.138, 0.602371, 1.0], [5, 548.332, 370.637, 0.55771, 1.0], [6, 585.023, 392.6, 0.735391, 1.0], [7, 626.141, 383.83, 0.776666, 1.0], [8, 533.559, 474.891, 0.642643, 1.0], [9, 513.024, 476.333, 0.59525, 1.0], [10, 513.059, 536.571, 0.299822, 1.0], [11, 0, 0, 0, 1.0], [12, 549.76, 474.841, 0.609651, 1.0], [13, 551.23, 536.569, 0.437437, 1.0], [14, 0, 0, 0, 1.0], [15, 521.873, 329.483, 0.0635436, 1.0], [16, 0, 0, 0, 1.0], [17, 510.136, 335.336, 0.0967427, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.241, 379.412, 0.561229, 1.0], [2, 499.797, 373.553, 0.536913, 1.0], [3, 514.512, 395.589, 0.518634, 1.0], [4, 551.218, 383.852, 0.765338, 1.0], [5, 551.233, 383.802, 0.543009, 1.0], [6, 590.831, 392.551, 0.744942, 1.0], [7, 626.124, 382.366, 0.856173, 1.0], [8, 533.574, 477.807, 0.620308, 1.0], [9, 513.047, 479.267, 0.510848, 1.0], [10, 515.966, 536.577, 0.265867, 1.0], [11, 0, 0, 0, 1.0], [12, 548.327, 476.355, 0.534243, 1.0], [13, 551.216, 536.574, 0.42264, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.258, 382.305, 0.722023, 1.0], [2, 499.898, 380.87, 0.707866, 1.0], [3, 523.329, 395.538, 0.60197, 1.0], [4, 558.517, 382.325, 0.874631, 1.0], [5, 552.69, 383.797, 0.575161, 1.0], [6, 590.856, 392.611, 0.765648, 1.0], [7, 626.122, 382.398, 0.833773, 1.0], [8, 533.564, 479.273, 0.699314, 1.0], [9, 513.068, 480.72, 0.64162, 1.0], [10, 515.958, 536.575, 0.330174, 1.0], [11, 0, 0, 0, 1.0], [12, 548.333, 477.818, 0.66237, 1.0], [13, 551.248, 536.574, 0.493012, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.241, 379.421, 0.674309, 1.0], [2, 499.895, 376.462, 0.672608, 1.0], [3, 530.645, 392.641, 0.496341, 1.0], [4, 568.788, 380.894, 0.696123, 1.0], [5, 552.703, 382.299, 0.536142, 1.0], [6, 589.43, 392.601, 0.71327, 1.0], [7, 624.681, 382.418, 0.723822, 1.0], [8, 533.57, 479.252, 0.701601, 1.0], [9, 513.072, 479.285, 0.640531, 1.0], [10, 514.521, 536.578, 0.29252, 1.0], [11, 0, 0, 0, 1.0], [12, 548.342, 477.792, 0.661127, 1.0], [13, 551.238, 536.575, 0.468736, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.381, 380.833, 0.549405, 1.0], [2, 502.795, 374.998, 0.51226, 1.0], [3, 535.097, 385.297, 0.395079, 1.0], [4, 574.708, 380.787, 0.591714, 1.0], [5, 546.849, 388.201, 0.373867, 1.0], [6, 586.492, 392.622, 0.699032, 1.0], [7, 620.264, 382.39, 0.753529, 1.0], [8, 532.143, 479.287, 0.567132, 1.0], [9, 523.32, 482.202, 0.383678, 1.0], [10, 546.832, 536.585, 0.197357, 1.0], [11, 0, 0, 0, 1.0], [12, 545.316, 477.801, 0.415637, 1.0], [13, 548.308, 536.58, 0.233886, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.299, 372.06, 0.62953, 1.0], [2, 502.771, 370.595, 0.637453, 1.0], [3, 540.939, 383.848, 0.478238, 1.0], [4, 580.536, 379.406, 0.570783, 1.0], [5, 540.955, 372.079, 0.404515, 1.0], [6, 555.649, 401.427, 0.433382, 1.0], [7, 583.542, 392.544, 0.748858, 1.0], [8, 535.06, 476.363, 0.613995, 1.0], [9, 523.325, 479.265, 0.55403, 1.0], [10, 524.812, 536.584, 0.139877, 1.0], [11, 0, 0, 0, 1.0], [12, 546.863, 476.297, 0.533998, 1.0], [13, 549.782, 536.578, 0.244214, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.374, 369.096, 0.543805, 1.0], [2, 504.259, 369.093, 0.496448, 1.0], [3, 510.13, 383.809, 0.369481, 1.0], [4, 565.922, 382.326, 0.279758, 1.0], [5, 543.878, 369.098, 0.42887, 1.0], [6, 548.278, 404.411, 0.489499, 1.0], [7, 582.117, 391.143, 0.791496, 1.0], [8, 535.073, 476.312, 0.582978, 1.0], [9, 524.772, 477.805, 0.532581, 1.0], [10, 532.136, 536.588, 0.0839244, 1.0], [11, 0, 0, 0, 1.0], [12, 546.832, 474.853, 0.496781, 1.0], [13, 549.742, 536.58, 0.149279, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.721, 370.588, 0.536741, 1.0], [2, 505.711, 369.12, 0.494723, 1.0], [3, 546.831, 382.324, 0.340723, 1.0], [4, 586.454, 379.419, 0.536376, 1.0], [5, 548.294, 372.077, 0.386016, 1.0], [6, 568.839, 394.057, 0.293773, 1.0], [7, 592.358, 382.376, 0.56992, 1.0], [8, 535.117, 477.782, 0.598559, 1.0], [9, 523.31, 479.283, 0.561722, 1.0], [10, 523.299, 536.585, 0.101612, 1.0], [11, 0, 0, 0, 1.0], [12, 549.741, 476.312, 0.544786, 1.0], [13, 552.688, 536.582, 0.178599, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.285, 370.629, 0.550101, 1.0], [2, 504.25, 370.589, 0.512094, 1.0], [3, 517.459, 382.305, 0.368776, 1.0], [4, 0, 0, 0, 1.0], [5, 549.762, 372.089, 0.406783, 1.0], [6, 574.723, 394.074, 0.355859, 1.0], [7, 593.877, 382.348, 0.612942, 1.0], [8, 535.066, 476.296, 0.625041, 1.0], [9, 520.397, 476.366, 0.580759, 1.0], [10, 520.41, 536.578, 0.287785, 1.0], [11, 0, 0, 0, 1.0], [12, 551.218, 474.838, 0.565606, 1.0], [13, 552.701, 536.576, 0.355228, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 524.812, 341.212, 0.0543707, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 539.469, 333.907, 0.0634132, 1.0], [1, 527.74, 366.162, 0.276747, 1.0], [2, 505.707, 367.667, 0.229965, 1.0], [3, 554.138, 380.918, 0.160054, 1.0], [4, 557.136, 380.871, 0.417117, 1.0], [5, 546.858, 367.645, 0.213721, 1.0], [6, 561.517, 391.139, 0.175783, 1.0], [7, 595.331, 382.308, 0.54182, 1.0], [8, 535.087, 474.879, 0.496442, 1.0], [9, 524.791, 477.78, 0.416291, 1.0], [10, 524.78, 536.581, 0.186267, 1.0], [11, 0, 0, 0, 1.0], [12, 548.28, 473.384, 0.397361, 1.0], [13, 551.221, 536.58, 0.257146, 1.0], [14, 0, 0, 0, 1.0], [15, 533.6, 329.453, 0.0640867, 1.0], [16, 0, 0, 0, 1.0], [17, 523.345, 330.921, 0.0571679, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.725, 370.634, 0.527711, 1.0], [2, 505.716, 370.56, 0.492992, 1.0], [3, 524.791, 382.294, 0.311945, 1.0], [4, 558.565, 379.414, 0.146527, 1.0], [5, 548.276, 373.525, 0.397261, 1.0], [6, 571.764, 392.599, 0.610449, 1.0], [7, 602.595, 382.309, 0.776584, 1.0], [8, 536.517, 482.217, 0.574648, 1.0], [9, 524.772, 485.122, 0.538743, 1.0], [10, 530.658, 536.587, 0.0661464, 1.0], [11, 0, 0, 0, 1.0], [12, 549.747, 480.715, 0.521742, 1.0], [13, 555.59, 536.585, 0.126046, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 523.328, 341.231, 0.0557109, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.66, 358.868, 0.229475, 1.0], [2, 513.046, 360.3, 0.191298, 1.0], [3, 562.979, 380.848, 0.290591, 1.0], [4, 601.153, 380.871, 0.522239, 1.0], [5, 543.859, 361.774, 0.131687, 1.0], [6, 568.86, 389.671, 0.292636, 1.0], [7, 602.64, 382.28, 0.499633, 1.0], [8, 535.072, 473.402, 0.485303, 1.0], [9, 532.143, 476.303, 0.461444, 1.0], [10, 530.669, 536.582, 0.16697, 1.0], [11, 0, 0, 0, 1.0], [12, 545.372, 470.473, 0.352, 1.0], [13, 552.695, 536.576, 0.175003, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.787, 354.433, 0.304876, 1.0], [2, 510.089, 348.559, 0.253956, 1.0], [3, 502.78, 382.358, 0.225916, 1.0], [4, 602.58, 380.879, 0.256014, 1.0], [5, 540.958, 352.958, 0.225129, 1.0], [6, 564.434, 392.615, 0.428473, 1.0], [7, 602.606, 380.92, 0.724043, 1.0], [8, 532.132, 471.923, 0.506042, 1.0], [9, 538.028, 473.387, 0.488099, 1.0], [10, 549.762, 536.578, 0.310195, 1.0], [11, 0, 0, 0, 1.0], [12, 521.869, 470.466, 0.344764, 1.0], [13, 520.37, 536.579, 0.292527, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.816, 372.046, 0.4392, 1.0], [2, 510.07, 369.134, 0.411593, 1.0], [3, 524.789, 380.899, 0.212551, 1.0], [4, 558.593, 382.291, 0.0590301, 1.0], [5, 542.422, 373.531, 0.30053, 1.0], [6, 570.371, 392.585, 0.53395, 1.0], [7, 604.085, 380.835, 0.674247, 1.0], [8, 533.623, 477.804, 0.555564, 1.0], [9, 536.544, 479.283, 0.422809, 1.0], [10, 552.67, 536.586, 0.252638, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.254, 366.187, 0.403314, 1.0], [2, 514.532, 361.763, 0.326481, 1.0], [3, 570.307, 383.797, 0.528114, 1.0], [4, 604.107, 380.836, 0.698392, 1.0], [5, 536.536, 363.264, 0.209307, 1.0], [6, 570.286, 391.171, 0.356757, 1.0], [7, 604.066, 382.308, 0.501268, 1.0], [8, 530.664, 473.4, 0.527895, 1.0], [9, 543.851, 474.869, 0.516493, 1.0], [10, 552.691, 536.574, 0.350761, 1.0], [11, 0, 0, 0, 1.0], [12, 515.977, 471.914, 0.411013, 1.0], [13, 518.929, 536.57, 0.44499, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.338, 366.183, 0.447735, 1.0], [2, 510.092, 361.766, 0.337175, 1.0], [3, 565.895, 383.793, 0.324327, 1.0], [4, 602.613, 382.29, 0.483786, 1.0], [5, 539.484, 364.722, 0.254503, 1.0], [6, 568.876, 392.607, 0.460422, 1.0], [7, 604.03, 382.345, 0.673452, 1.0], [8, 532.143, 471.922, 0.548004, 1.0], [9, 542.428, 473.38, 0.454648, 1.0], [10, 554.181, 536.567, 0.389052, 1.0], [11, 0, 0, 0, 1.0], [12, 521.834, 471.925, 0.361795, 1.0], [13, 520.358, 536.574, 0.42295, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
