[[0, 0.0246618, -0.341418, 3.2595, 1.0], [1, 0.0221992, -0.0179044, 3.26263, 1.0], [2, 0.0196966, 0.298717, 3.25203, 1.0], [3, 0.0236434, 0.418468, 3.21493, 1.0], [4, -0.123191, 0.254457, 3.22445, 1.0], [5, -0.0122958, -0.0116994, 3.15941, 1.0], [6, -0.187522, 0.0462821, 2.92542, 1.0], [7, -0.205677, 0.143824, 2.61018, 1.0], [8, 0.134938, 0.208869, 3.21864, 1.0], [9, 0.160721, -0.0816214, 3.20335, 1.0], [10, 0.235802, 0.0319068, 2.93722, 1.0], [11, 0.222665, 0.139668, 2.62296, 1.0], [12, -0.0343868, -0.326999, 3.22295, 1.0], [13, -0.0721665, -0.75524, 3.34208, 1.0], [14, -0.0818607, -1.08967, 3.39731, 1.0], [15, -0.0818477, -1.12788, 3.28886, 1.0], [16, 0.0831277, -0.347762, 3.21895, 1.0], [17, 0.10568, -0.742361, 3.34211, 1.0], [18, 0.107085, -1.0748, 3.42081, 1.0], [19, 0.105103, -1.11324, 3.31229, 1.0], [20, 0.020332, 0.220499, 3.25718, 1.0], [21, -0.276394, 0.127963, 2.57568, 1.0], [22, -0.147579, 0.135124, 2.57536, 1.0], [23, 0.203724, 0.135641, 2.59878, 1.0], [24, 0.275468, 0.144997, 2.6286, 1.0]]
[[0, 0.0195841, -0.313499, 3.25106, 1.0], [1, 0.021463, -0.0114319, 3.25477, 1.0], [2, 0.0229231, 0.287392, 3.24484, 1.0], [3, 0.0282713, 0.414201, 3.20126, 1.0], [4, -0.121688, 0.226724, 3.21877, 1.0], [5, -0.243355, 0.369325, 2.99427, 1.0], [6, -0.213727, 0.563345, 2.77708, 1.0], [7, -0.196853, 0.628156, 2.72822, 1.0], [8, 0.161408, 0.220989, 3.23209, 1.0], [9, 0.273814, 0.33826, 3.00277, 1.0], [10, 0.243888, 0.543884, 2.79472, 1.0], [11, 0.228508, 0.609612, 2.72907, 1.0], [12, -0.040948, -0.308964, 3.21259, 1.0], [13, -0.0785605, -0.717816, 3.31937, 1.0], [14, -0.0887894, -1.09638, 3.39959, 1.0], [15, -0.0842102, -1.1334, 3.29515, 1.0], [16, 0.0796736, -0.310536, 3.21566, 1.0], [17, 0.109418, -0.705022, 3.31931, 1.0], [18, 0.107837, -1.07713, 3.42076, 1.0], [19, 0.110426, -1.11439, 3.31626, 1.0], [20, 0.0225051, 0.213307, 3.24987, 1.0], [21, -0.155666, 0.656617, 2.68327, 1.0], [22, -0.251913, 0.642616, 2.68531, 1.0], [23, 0.211146, 0.641376, 2.67003, 1.0], [24, 0.295519, 0.610293, 2.689, 1.0]]
[[0, 0.0191386, -0.312875, 3.25018, 1.0], [1, 0.0213278, -0.0109679, 3.25348, 1.0], [2, 0.0232358, 0.287138, 3.24307, 1.0], [3, 0.0264867, 0.411587, 3.19495, 1.0], [4, -0.121684, 0.226464, 3.21837, 1.0], [5, -0.242601, 0.388395, 2.99818, 1.0], [6, -0.215095, 0.594196, 2.79938, 1.0], [7, -0.208007, 0.649279, 2.75723, 1.0], [8, 0.16183, 0.221966, 3.23096, 1.0], [9, 0.274538, 0.350687, 3.00661, 1.0], [10, 0.246425, 0.567499, 2.80684, 1.0], [11, 0.231421, 0.627488, 2.75832, 1.0], [12, -0.0415103, -0.308289, 3.21159, 1.0], [13, -0.079015, -0.717142, 3.31822, 1.0], [14, -0.0889712, -1.09597, 3.39954, 1.0], [15, -0.0846523, -1.13295, 3.29522, 1.0], [16, 0.0793454, -0.310039, 3.21499, 1.0], [17, 0.108657, -0.695986, 3.31131, 1.0], [18, 0.107871, -1.07691, 3.4201, 1.0], [19, 0.1102, -1.11412, 3.31571, 1.0], [20, 0.0227034, 0.213295, 3.24822, 1.0], [21, -0.171614, 0.696214, 2.70452, 1.0], [22, -0.253621, 0.67075, 2.70255, 1.0], [23, 0.178813, 0.653442, 2.70033, 1.0], [24, 0.291971, 0.636204, 2.70377, 1.0]]
[[0, 0.0182453, -0.309084, 3.24785, 1.0], [1, 0.020192, -0.00912559, 3.2512, 1.0], [2, 0.0218921, 0.28711, 3.2409, 1.0], [3, 0.0244975, 0.410466, 3.19233, 1.0], [4, -0.12587, 0.233088, 3.21818, 1.0], [5, -0.242289, 0.395065, 3.00932, 1.0], [6, -0.213248, 0.619443, 2.81627, 1.0], [7, -0.203851, 0.682818, 2.77151, 1.0], [8, 0.159379, 0.227867, 3.2283, 1.0], [9, 0.275029, 0.363244, 3.01264, 1.0], [10, 0.249181, 0.590721, 2.82285, 1.0], [11, 0.22926, 0.654437, 2.77631, 1.0], [12, -0.0422556, -0.305104, 3.21018, 1.0], [13, -0.0788918, -0.71258, 3.31578, 1.0], [14, -0.0893422, -1.09607, 3.39992, 1.0], [15, -0.0857447, -1.13295, 3.29581, 1.0], [16, 0.0783149, -0.305786, 3.21167, 1.0], [17, 0.108784, -0.696309, 3.31157, 1.0], [18, 0.108092, -1.07671, 3.41953, 1.0], [19, 0.109698, -1.11383, 3.31535, 1.0], [20, 0.0214622, 0.213722, 3.24605, 1.0], [21, -0.178295, 0.720302, 2.73032, 1.0], [22, -0.270798, 0.698217, 2.73053, 1.0], [23, 0.204325, 0.691119, 2.72562, 1.0], [24, 0.291734, 0.655008, 2.72322, 1.0]]
[[0, 0.0184753, -0.30876, 3.24756, 1.0], [1, 0.0201589, -0.00886972, 3.25019, 1.0], [2, 0.0211954, 0.286622, 3.23818, 1.0], [3, 0.023597, 0.409401, 3.19211, 1.0], [4, -0.125266, 0.231579, 3.21753, 1.0], [5, -0.243305, 0.415915, 3.01499, 1.0], [6, -0.214642, 0.63966, 2.8339, 1.0], [7, -0.200099, 0.701928, 2.79728, 1.0], [8, 0.161496, 0.231138, 3.22752, 1.0], [9, 0.274712, 0.378639, 3.0179, 1.0], [10, 0.250304, 0.613428, 2.83789, 1.0], [11, 0.233657, 0.680107, 2.79288, 1.0], [12, -0.0416648, -0.30438, 3.20977, 1.0], [13, -0.0791605, -0.712884, 3.31538, 1.0], [14, -0.0907143, -1.09814, 3.40117, 1.0], [15, -0.0872993, -1.13487, 3.29728, 1.0], [16, 0.0783461, -0.305719, 3.21153, 1.0], [17, 0.10875, -0.696212, 3.31145, 1.0], [18, 0.108168, -1.07684, 3.41908, 1.0], [19, 0.109581, -1.11382, 3.31512, 1.0], [20, 0.0209881, 0.213529, 3.24381, 1.0], [21, -0.168578, 0.738255, 2.74837, 1.0], [22, -0.265584, 0.716722, 2.76183, 1.0], [23, 0.205634, 0.718986, 2.73574, 1.0], [24, 0.292756, 0.687125, 2.75092, 1.0]]
[[0, 0.0178992, -0.307788, 3.24677, 1.0], [1, 0.0197132, -0.00789467, 3.24876, 1.0], [2, 0.0210645, 0.28714, 3.23654, 1.0], [3, 0.022203, 0.40527, 3.19191, 1.0], [4, -0.127392, 0.238512, 3.21612, 1.0], [5, -0.261549, 0.436161, 3.02459, 1.0], [6, -0.219532, 0.671074, 2.86487, 1.0], [7, -0.203091, 0.724791, 2.82294, 1.0], [8, 0.161928, 0.231368, 3.22667, 1.0], [9, 0.27448, 0.386215, 3.02503, 1.0], [10, 0.246326, 0.633482, 2.85517, 1.0], [11, 0.22914, 0.704338, 2.81476, 1.0], [12, -0.0422385, -0.303896, 3.20956, 1.0], [13, -0.0786919, -0.71563, 3.31654, 1.0], [14, -0.0899529, -1.09636, 3.40118, 1.0], [15, -0.0862412, -1.13302, 3.29749, 1.0], [16, 0.0777929, -0.304096, 3.20997, 1.0], [17, 0.108744, -0.695748, 3.31082, 1.0], [18, 0.107915, -1.07702, 3.41887, 1.0], [19, 0.109637, -1.11391, 3.31511, 1.0], [20, 0.0207699, 0.21418, 3.24215, 1.0], [21, -0.155803, 0.761109, 2.77655, 1.0], [22, -0.267083, 0.742396, 2.78281, 1.0], [23, 0.206625, 0.742161, 2.76393, 1.0], [24, 0.284076, 0.7109, 2.7656, 1.0]]
[[0, 0.018016, -0.306596, 3.24548, 1.0], [1, 0.0197232, -0.00720359, 3.24646, 1.0], [2, 0.0210118, 0.286786, 3.23313, 1.0], [3, 0.0233062, 0.403714, 3.18705, 1.0], [4, -0.128491, 0.243001, 3.21477, 1.0], [5, -0.268003, 0.442844, 3.02598, 1.0], [6, -0.217545, 0.683311, 2.8777, 1.0], [7, -0.202166, 0.741262, 2.84657, 1.0], [8, 0.164316, 0.234043, 3.22579, 1.0], [9, 0.273152, 0.396156, 3.03099, 1.0], [10, 0.246052, 0.647063, 2.86937, 1.0], [11, 0.231709, 0.717358, 2.84238, 1.0], [12, -0.0423495, -0.302311, 3.2082, 1.0], [13, -0.0791226, -0.714931, 3.3159, 1.0], [14, -0.0871054, -1.08889, 3.39803, 1.0], [15, -0.0832904, -1.12562, 3.29434, 1.0], [16, 0.078042, -0.303417, 3.20901, 1.0], [17, 0.108703, -0.695795, 3.31074, 1.0], [18, 0.107548, -1.07763, 3.4186, 1.0], [19, 0.109408, -1.11453, 3.31486, 1.0], [20, 0.0207288, 0.214134, 3.23899, 1.0], [21, -0.150073, 0.778883, 2.7962, 1.0], [22, -0.270869, 0.76365, 2.807, 1.0], [23, 0.198479, 0.756002, 2.79308, 1.0], [24, 0.291143, 0.727832, 2.79033, 1.0]]
[[0, 0.0181464, -0.310611, 3.24634, 1.0], [1, 0.0203826, -0.00859996, 3.24569, 1.0], [2, 0.0226948, 0.286306, 3.23079, 1.0], [3, 0.0238742, 0.403978, 3.18397, 1.0], [4, -0.129335, 0.246675, 3.215, 1.0], [5, -0.268419, 0.452582, 3.0299, 1.0], [6, -0.220428, 0.691425, 2.8991, 1.0], [7, -0.20166, 0.757857, 2.87526, 1.0], [8, 0.166086, 0.237099, 3.22404, 1.0], [9, 0.273937, 0.407235, 3.03828, 1.0], [10, 0.252279, 0.678069, 2.90182, 1.0], [11, 0.229705, 0.737092, 2.86554, 1.0], [12, -0.0426954, -0.30457, 3.20856, 1.0], [13, -0.0862533, -0.679129, 3.28122, 1.0], [14, -0.0842134, -1.10924, 3.35016, 1.0], [15, -0.0736308, -1.17548, 3.25222, 1.0], [16, 0.0789546, -0.31009, 3.21084, 1.0], [17, 0.110352, -0.698229, 3.31609, 1.0], [18, 0.108613, -1.08107, 3.42348, 1.0], [19, 0.109986, -1.11986, 3.31692, 1.0], [20, 0.0220589, 0.213395, 3.23715, 1.0], [21, -0.161845, 0.802784, 2.83934, 1.0], [22, -0.258228, 0.778655, 2.83636, 1.0], [23, 0.206044, 0.776945, 2.82259, 1.0], [24, 0.288364, 0.750851, 2.82167, 1.0]]
[[0, 0.0185444, -0.317937, 3.24891, 1.0], [1, 0.0210654, -0.0109839, 3.24567, 1.0], [2, 0.0234322, 0.286004, 3.22997, 1.0], [3, 0.0240501, 0.404426, 3.18307, 1.0], [4, -0.129569, 0.247536, 3.21482, 1.0], [5, -0.252574, 0.473243, 3.04073, 1.0], [6, -0.215889, 0.710875, 2.91686, 1.0], [7, -0.203032, 0.778439, 2.89336, 1.0], [8, 0.167501, 0.238225, 3.22269, 1.0], [9, 0.274029, 0.411219, 3.04479, 1.0], [10, 0.252927, 0.685354, 2.91264, 1.0], [11, 0.228704, 0.751523, 2.88604, 1.0], [12, -0.0421457, -0.313716, 3.21186, 1.0], [13, -0.0679634, -0.781074, 3.33447, 1.0], [14, -0.102858, -1.21358, 3.29343, 1.0], [15, -0.0577185, -1.24851, 3.17732, 1.0], [16, 0.0790842, -0.315366, 3.21274, 1.0], [17, 0.105433, -0.780727, 3.34056, 1.0], [18, 0.137621, -1.09809, 3.3466, 1.0], [19, 0.129563, -1.18425, 3.27427, 1.0], [20, 0.0227348, 0.212775, 3.2365, 1.0], [21, -0.167338, 0.823355, 2.86512, 1.0], [22, -0.266403, 0.792242, 2.85585, 1.0], [23, 0.19903, 0.79254, 2.83752, 1.0], [24, 0.294302, 0.765049, 2.84243, 1.0]]
[[0, 0.0186162, -0.31882, 3.24829, 1.0], [1, 0.0214816, -0.0118608, 3.24465, 1.0], [2, 0.0242909, 0.285867, 3.22835, 1.0], [3, 0.0261458, 0.406476, 3.1773, 1.0], [4, -0.129163, 0.24875, 3.21395, 1.0], [5, -0.251642, 0.480108, 3.04556, 1.0], [6, -0.214989, 0.725797, 2.92948, 1.0], [7, -0.201101, 0.792415, 2.91262, 1.0], [8, 0.168092, 0.240144, 3.22052, 1.0], [9, 0.276285, 0.420343, 3.05042, 1.0], [10, 0.259036, 0.699215, 2.93695, 1.0], [11, 0.2358, 0.766302, 2.91016, 1.0], [12, -0.0423622, -0.314512, 3.21138, 1.0], [13, -0.0747151, -0.781046, 3.33358, 1.0], [14, -0.101095, -1.24433, 3.27522, 1.0], [15, -0.0113364, -1.26078, 3.19074, 1.0], [16, 0.0794471, -0.316293, 3.21196, 1.0], [17, 0.105826, -0.780856, 3.3404, 1.0], [18, 0.134548, -1.23523, 3.29921, 1.0], [19, 0.155197, -1.26766, 3.17177, 1.0], [20, 0.0234984, 0.2124, 3.235, 1.0], [21, -0.161698, 0.836028, 2.88734, 1.0], [22, -0.262554, 0.806009, 2.87946, 1.0], [23, 0.201053, 0.814401, 2.8701, 1.0], [24, 0.303803, 0.776365, 2.86267, 1.0]]
[[0, 0.0193733, -0.322848, 3.24855, 1.0], [1, 0.022472, -0.013821, 3.24338, 1.0], [2, 0.0259863, 0.285779, 3.22481, 1.0], [3, 0.026246, 0.407955, 3.17606, 1.0], [4, -0.12822, 0.249543, 3.21361, 1.0], [5, -0.251386, 0.483916, 3.05491, 1.0], [6, -0.21945, 0.729951, 2.95087, 1.0], [7, -0.205879, 0.798813, 2.93874, 1.0], [8, 0.170139, 0.242117, 3.21934, 1.0], [9, 0.277502, 0.424776, 3.05687, 1.0], [10, 0.256719, 0.710252, 2.94853, 1.0], [11, 0.232199, 0.778995, 2.92742, 1.0], [12, -0.042315, -0.321668, 3.21243, 1.0], [13, -0.0358368, -0.789011, 3.33641, 1.0], [14, -0.0998168, -1.22539, 3.28895, 1.0], [15, -0.0933853, -1.27268, 3.16616, 1.0], [16, 0.080428, -0.318068, 3.21177, 1.0], [17, 0.106348, -0.782831, 3.34086, 1.0], [18, 0.139399, -1.23793, 3.2972, 1.0], [19, 0.10641, -1.27732, 3.17497, 1.0], [20, 0.0249685, 0.211754, 3.23217, 1.0], [21, -0.17102, 0.84803, 2.91715, 1.0], [22, -0.273882, 0.818314, 2.9077, 1.0], [23, 0.200225, 0.824351, 2.89238, 1.0], [24, 0.2977, 0.787453, 2.88164, 1.0]]
[[0, 0.0193381, -0.322854, 3.24826, 1.0], [1, 0.0228987, -0.0140937, 3.24181, 1.0], [2, 0.0272295, 0.285855, 3.22122, 1.0], [3, 0.0277922, 0.408314, 3.17287, 1.0], [4, -0.128326, 0.250666, 3.21335, 1.0], [5, -0.25374, 0.485991, 3.06457, 1.0], [6, -0.223725, 0.738176, 2.97202, 1.0], [7, -0.209144, 0.807024, 2.9579, 1.0], [8, 0.171396, 0.243211, 3.21845, 1.0], [9, 0.278793, 0.433696, 3.06222, 1.0], [10, 0.257003, 0.719025, 2.9621, 1.0], [11, 0.231774, 0.787778, 2.95149, 1.0], [12, -0.0425603, -0.321017, 3.21184, 1.0], [13, -0.0742103, -0.788022, 3.33458, 1.0], [14, -0.0961096, -1.22511, 3.29079, 1.0], [15, -0.0522432, -1.26011, 3.16888, 1.0], [16, 0.080544, -0.318445, 3.2114, 1.0], [17, 0.105288, -0.783403, 3.34086, 1.0], [18, 0.138717, -1.23712, 3.29935, 1.0], [19, 0.141492, -1.26174, 3.16335, 1.0], [20, 0.0260418, 0.211705, 3.229, 1.0], [21, -0.169708, 0.856453, 2.93759, 1.0], [22, -0.273885, 0.823605, 2.92164, 1.0], [23, 0.202825, 0.837706, 2.92261, 1.0], [24, 0.29146, 0.803968, 2.90863, 1.0]]
[[0, 0.0194091, -0.323201, 3.24822, 1.0], [1, 0.0231561, -0.014304, 3.24147, 1.0], [2, 0.0277, 0.286191, 3.22046, 1.0], [3, 0.0276478, 0.408525, 3.17191, 1.0], [4, -0.128921, 0.252054, 3.21343, 1.0], [5, -0.253812, 0.485002, 3.07757, 1.0], [6, -0.22572, 0.738122, 2.98956, 1.0], [7, -0.208554, 0.81473, 2.98038, 1.0], [8, 0.17203, 0.243463, 3.21798, 1.0], [9, 0.280149, 0.438334, 3.06663, 1.0], [10, 0.259975, 0.728504, 2.98404, 1.0], [11, 0.235198, 0.796997, 2.96872, 1.0], [12, -0.0425819, -0.32103, 3.21183, 1.0], [13, -0.0741458, -0.796078, 3.33943, 1.0], [14, -0.0967203, -1.22188, 3.29147, 1.0], [15, -0.0467005, -1.26371, 3.17249, 1.0], [16, 0.0809499, -0.319405, 3.21135, 1.0], [17, 0.0987741, -0.793421, 3.3437, 1.0], [18, 0.146398, -1.22825, 3.30421, 1.0], [19, 0.153422, -1.26405, 3.16944, 1.0], [20, 0.0264691, 0.211872, 3.22833, 1.0], [21, -0.174945, 0.861691, 2.96026, 1.0], [22, -0.271201, 0.819106, 2.96543, 1.0], [23, 0.200877, 0.845411, 2.94456, 1.0], [24, 0.302356, 0.807735, 2.92691, 1.0]]
[[0, 0.0193718, -0.323764, 3.24876, 1.0], [1, 0.0233277, -0.0146299, 3.24121, 1.0], [2, 0.0282321, 0.286167, 3.21888, 1.0], [3, 0.0284593, 0.409035, 3.16903, 1.0], [4, -0.130438, 0.255736, 3.21298, 1.0], [5, -0.259427, 0.490709, 3.08204, 1.0], [6, -0.225125, 0.743351, 3.00012, 1.0], [7, -0.210128, 0.814701, 2.99821, 1.0], [8, 0.173225, 0.245086, 3.21711, 1.0], [9, 0.281299, 0.44318, 3.07286, 1.0], [10, 0.261977, 0.731295, 2.99224, 1.0], [11, 0.232368, 0.803255, 2.9845, 1.0], [12, -0.0425088, -0.322206, 3.21297, 1.0], [13, -0.0384981, -0.806771, 3.34194, 1.0], [14, -0.0985994, -1.22502, 3.28569, 1.0], [15, -0.0426805, -1.27219, 3.17058, 1.0], [16, 0.0808969, -0.319469, 3.21148, 1.0], [17, 0.109737, -0.80059, 3.34741, 1.0], [18, 0.146789, -1.22965, 3.30283, 1.0], [19, 0.153875, -1.2664, 3.16568, 1.0], [20, 0.0269109, 0.211728, 3.22714, 1.0], [21, -0.167928, 0.866949, 2.97826, 1.0], [22, -0.267129, 0.836472, 2.964, 1.0], [23, 0.19594, 0.852866, 2.96238, 1.0], [24, 0.294669, 0.814722, 2.94511, 1.0]]
[[0, 0.0193438, -0.323708, 3.24875, 1.0], [1, 0.023033, -0.0143784, 3.24158, 1.0], [2, 0.0267044, 0.287529, 3.22126, 1.0], [3, 0.0283766, 0.40944, 3.16625, 1.0], [4, -0.130345, 0.256059, 3.21298, 1.0], [5, -0.262105, 0.493592, 3.086, 1.0], [6, -0.226471, 0.746469, 3.0111, 1.0], [7, -0.212279, 0.81737, 3.00964, 1.0], [8, 0.17342, 0.245178, 3.21702, 1.0], [9, 0.282158, 0.445649, 3.07615, 1.0], [10, 0.262733, 0.732217, 3.00473, 1.0], [11, 0.233887, 0.805083, 3.00087, 1.0], [12, -0.0425991, -0.320567, 3.21249, 1.0], [13, -0.0776155, -0.80328, 3.34402, 1.0], [14, -0.106725, -1.24188, 3.25623, 1.0], [15, -0.0671153, -1.27878, 3.15173, 1.0], [16, 0.0807978, -0.319874, 3.21158, 1.0], [17, 0.105169, -0.80138, 3.34806, 1.0], [18, 0.146527, -1.22971, 3.30326, 1.0], [19, 0.109346, -1.26382, 3.16906, 1.0], [20, 0.0258317, 0.212726, 3.22875, 1.0], [21, -0.175033, 0.869278, 2.99671, 1.0], [22, -0.279442, 0.839149, 2.97822, 1.0], [23, 0.19848, 0.854787, 2.97652, 1.0], [24, 0.300187, 0.81491, 2.95544, 1.0]]
[[0, 0.0192948, -0.323464, 3.24847, 1.0], [1, 0.0235494, -0.0143677, 3.24038, 1.0], [2, 0.0284876, 0.28714, 3.21824, 1.0], [3, 0.0293189, 0.411277, 3.16438, 1.0], [4, -0.130446, 0.256726, 3.21308, 1.0], [5, -0.264074, 0.494198, 3.09131, 1.0], [6, -0.228968, 0.749363, 3.02286, 1.0], [7, -0.217761, 0.82191, 3.02322, 1.0], [8, 0.174166, 0.245669, 3.21672, 1.0], [9, 0.284176, 0.450803, 3.07978, 1.0], [10, 0.261955, 0.73568, 3.01032, 1.0], [11, 0.227131, 0.807479, 3.01191, 1.0], [12, -0.0428649, -0.32001, 3.21209, 1.0], [13, -0.0345384, -0.802524, 3.34823, 1.0], [14, -0.106324, -1.24229, 3.2567, 1.0], [15, -0.058557, -1.28004, 3.14211, 1.0], [16, 0.0808774, -0.319783, 3.21137, 1.0], [17, 0.105258, -0.801405, 3.34827, 1.0], [18, 0.146691, -1.22926, 3.30404, 1.0], [19, 0.0959477, -1.27032, 3.17796, 1.0], [20, 0.0272258, 0.21251, 3.22626, 1.0], [21, -0.173152, 0.874205, 3.01183, 1.0], [22, -0.28139, 0.842354, 2.996, 1.0], [23, 0.196859, 0.859353, 2.99399, 1.0], [24, 0.297553, 0.826821, 2.9695, 1.0]]
[[0, 0.0192187, -0.323657, 3.24761, 1.0], [1, 0.0236193, -0.0148439, 3.23904, 1.0], [2, 0.0285774, 0.286641, 3.21676, 1.0], [3, 0.0300544, 0.41181, 3.16422, 1.0], [4, -0.130591, 0.257368, 3.21354, 1.0], [5, -0.267344, 0.49701, 3.094, 1.0], [6, -0.229829, 0.750314, 3.028, 1.0], [7, -0.214165, 0.822051, 3.02902, 1.0], [8, 0.174405, 0.245731, 3.21657, 1.0], [9, 0.284564, 0.451088, 3.08282, 1.0], [10, 0.261749, 0.733126, 3.02073, 1.0], [11, 0.233448, 0.805387, 3.0178, 1.0], [12, -0.0431225, -0.319824, 3.21148, 1.0], [13, -0.0347626, -0.802554, 3.34718, 1.0], [14, -0.105996, -1.24247, 3.25846, 1.0], [15, -0.0558484, -1.27876, 3.14438, 1.0], [16, 0.0810888, -0.320526, 3.21005, 1.0], [17, 0.106459, -0.801666, 3.34817, 1.0], [18, 0.156814, -1.24762, 3.27528, 1.0], [19, 0.148193, -1.28223, 3.15234, 1.0], [20, 0.0273217, 0.212032, 3.22478, 1.0], [21, -0.162246, 0.870859, 3.0121, 1.0], [22, -0.271641, 0.839978, 3.00055, 1.0], [23, 0.199871, 0.857581, 2.99311, 1.0], [24, 0.289366, 0.822379, 2.97517, 1.0]]
[[0, 0.0191916, -0.323607, 3.24762, 1.0], [1, 0.0235689, -0.0148957, 3.23887, 1.0], [2, 0.0284021, 0.28641, 3.21621, 1.0], [3, 0.0305587, 0.412237, 3.16371, 1.0], [4, -0.13076, 0.257544, 3.21363, 1.0], [5, -0.269051, 0.497543, 3.0952, 1.0], [6, -0.230225, 0.75082, 3.03125, 1.0], [7, -0.215763, 0.818567, 3.03101, 1.0], [8, 0.174733, 0.246029, 3.2165, 1.0], [9, 0.287522, 0.476175, 3.0782, 1.0], [10, 0.26133, 0.734433, 3.02191, 1.0], [11, 0.23315, 0.80457, 3.01791, 1.0], [12, -0.0432266, -0.318936, 3.21105, 1.0], [13, -0.036859, -0.801452, 3.34533, 1.0], [14, -0.103081, -1.22234, 3.28108, 1.0], [15, -0.0456477, -1.27236, 3.16477, 1.0], [16, 0.0810114, -0.320805, 3.21038, 1.0], [17, 0.10667, -0.801362, 3.34791, 1.0], [18, 0.15132, -1.24539, 3.28621, 1.0], [19, 0.105514, -1.2725, 3.17569, 1.0], [20, 0.0271887, 0.211865, 3.22434, 1.0], [21, -0.167906, 0.872641, 3.02048, 1.0], [22, -0.27125, 0.837137, 2.99882, 1.0], [23, 0.19208, 0.853684, 2.99236, 1.0], [24, 0.291482, 0.822055, 2.97864, 1.0]]
[[0, 0.0191294, -0.323954, 3.24739, 1.0], [1, 0.0237737, -0.0150262, 3.23887, 1.0], [2, 0.0292117, 0.286564, 3.21668, 1.0], [3, 0.0309167, 0.41294, 3.16416, 1.0], [4, -0.130913, 0.257873, 3.21383, 1.0], [5, -0.270823, 0.498313, 3.09719, 1.0], [6, -0.230093, 0.750593, 3.03382, 1.0], [7, -0.215028, 0.819125, 3.02934, 1.0], [8, 0.175306, 0.246556, 3.21692, 1.0], [9, 0.288077, 0.461747, 3.08876, 1.0], [10, 0.259022, 0.732454, 3.02701, 1.0], [11, 0.228352, 0.803367, 3.01771, 1.0], [12, -0.0437949, -0.320432, 3.21052, 1.0], [13, -0.0619879, -0.802217, 3.3443, 1.0], [14, -0.102108, -1.24321, 3.26774, 1.0], [15, -0.0550553, -1.27316, 3.17047, 1.0], [16, 0.0811153, -0.320777, 3.2103, 1.0], [17, 0.106695, -0.800742, 3.3479, 1.0], [18, 0.151511, -1.244, 3.28576, 1.0], [19, 0.164995, -1.2721, 3.14157, 1.0], [20, 0.0277852, 0.211917, 3.22463, 1.0], [21, -0.170034, 0.872581, 3.02037, 1.0], [22, -0.281287, 0.838758, 3.00125, 1.0], [23, 0.195569, 0.852285, 2.98749, 1.0], [24, 0.264243, 0.817813, 2.99779, 1.0]]
[[0, 0.0189843, -0.323316, 3.24662, 1.0], [1, 0.0241408, -0.0150096, 3.23863, 1.0], [2, 0.0305163, 0.286066, 3.21685, 1.0], [3, 0.0316235, 0.413888, 3.1663, 1.0], [4, -0.130892, 0.257769, 3.21415, 1.0], [5, -0.271121, 0.497962, 3.09813, 1.0], [6, -0.230402, 0.750478, 3.03409, 1.0], [7, -0.222126, 0.812443, 3.02619, 1.0], [8, 0.175773, 0.246909, 3.21723, 1.0], [9, 0.2874, 0.450424, 3.09432, 1.0], [10, 0.259446, 0.733789, 3.02589, 1.0], [11, 0.227921, 0.805846, 3.00579, 1.0], [12, -0.0444929, -0.318203, 3.20912, 1.0], [13, -0.0627654, -0.798677, 3.34304, 1.0], [14, -0.10211, -1.24394, 3.26752, 1.0], [15, -0.0382843, -1.27871, 3.14565, 1.0], [16, 0.081248, -0.320784, 3.20992, 1.0], [17, 0.104029, -0.801416, 3.34273, 1.0], [18, 0.148247, -1.24456, 3.28727, 1.0], [19, 0.0889282, -1.27441, 3.18555, 1.0], [20, 0.0287842, 0.211615, 3.22464, 1.0], [21, -0.180953, 0.868526, 3.01171, 1.0], [22, -0.288862, 0.834438, 2.99409, 1.0], [23, 0.196972, 0.853295, 2.987, 1.0], [24, 0.291392, 0.814095, 2.97511, 1.0]]
[[0, 0.0191554, -0.324565, 3.24735, 1.0], [1, 0.023933, -0.0153134, 3.24085, 1.0], [2, 0.028879, 0.2881, 3.22339, 1.0], [3, 0.031691, 0.413975, 3.16642, 1.0], [4, -0.130984, 0.258161, 3.21441, 1.0], [5, -0.270534, 0.496009, 3.09808, 1.0], [6, -0.230682, 0.749894, 3.03293, 1.0], [7, -0.221121, 0.808705, 3.0118, 1.0], [8, 0.17585, 0.246901, 3.21726, 1.0], [9, 0.287475, 0.452309, 3.09245, 1.0], [10, 0.258976, 0.73383, 3.02531, 1.0], [11, 0.231348, 0.798918, 3.00037, 1.0], [12, -0.0443095, -0.318398, 3.20936, 1.0], [13, -0.0628894, -0.798015, 3.3426, 1.0], [14, -0.0956172, -1.23789, 3.27796, 1.0], [15, 0.00713079, -1.26934, 3.19967, 1.0], [16, 0.081407, -0.324369, 3.21182, 1.0], [17, 0.104852, -0.803584, 3.34525, 1.0], [18, 0.140798, -1.24135, 3.29251, 1.0], [19, 0.0931573, -1.27056, 3.15687, 1.0], [20, 0.0276774, 0.212855, 3.22983, 1.0], [21, -0.185788, 0.862522, 2.99492, 1.0], [22, -0.286527, 0.834192, 2.98138, 1.0], [23, 0.19445, 0.846521, 2.97081, 1.0], [24, 0.289751, 0.811228, 2.95443, 1.0]]
