[['2, k, 0', [-0.08928872, -0.2490217, 1.0]], ['2, k, 1', [-0.09368884, -0.03822424, 1.0]], ['2, k, 2', [-0.09803744, 0.1662398, 1.0]], ['2, k, 3', [-0.1126131, 0.3032075, 1.0]], ['2, k, 4', [-0.2469957, 0.07216959, 1.0]], ['2, k, 5', [-0.2581727, -0.1232674, 1.0]], ['2, k, 6', [-0.2486263, -0.2068823, 1.0]], ['2, k, 7', [-0.2500168, -0.2384218, 1.0]], ['2, k, 8', [0.05537696, 0.1006214, 1.0]], ['2, k, 9', [0.09104907, -0.1002538, 1.0]], ['2, k, 10', [0.09872496, -0.1513522, 1.0]], ['2, k, 11', [0.08574984, -0.1793217, 1.0]], ['2, k, 12', [-0.1696921, -0.2490373, 1.0]], ['2, k, 13', [-0.2067543, -0.3707146, 1.0]], ['2, k, 14', [-0.2251125, -0.7194998, 1.0]], ['2, k, 15', [-0.1942392, -0.7571833, 1.0]], ['2, k, 16', [-0.006434122, -0.2428484, 1.0]], ['2, k, 17', [0.07201836, -0.4421889, 1.0]], ['2, k, 18', [0.10124, -0.7587155, 1.0]], ['2, k, 19', [0.1034927, -0.801242, 1.0]], ['2, k, 20', [-0.09678683, 0.1158265, 1.0]], ['2, k, 21', [-0.220715, -0.2690371, 1.0]], ['2, k, 22', [-0.2068363, -0.2238074, 1.0]], ['2, k, 23', [0.05449346, -0.181851, 1.0]], ['2, k, 24', [0.04683995, -0.2306897, 1.0]]]
[['2, k, 0', [-0.08237875, -0.2497439, 1.0]], ['2, k, 1', [-0.09071247, -0.03832424, 1.0]], ['2, k, 2', [-0.09741762, 0.1676438, 1.0]], ['2, k, 3', [-0.1081593, 0.3034878, 1.0]], ['2, k, 4', [-0.2456205, 0.07616276, 1.0]], ['2, k, 5', [-0.2611015, -0.1190687, 1.0]], ['2, k, 6', [-0.2437539, -0.1985244, 1.0]], ['2, k, 7', [-0.24829, -0.2427771, 1.0]], ['2, k, 8', [0.05379528, 0.05942239, 1.0]], ['2, k, 9', [0.1097674, -0.1522277, 1.0]], ['2, k, 10', [0.07324615, 0.0490445, 1.0]], ['2, k, 11', [0.05881518, 0.1483689, 1.0]], ['2, k, 12', [-0.1693646, -0.2467541, 1.0]], ['2, k, 13', [-0.2051575, -0.302374, 1.0]], ['2, k, 14', [-0.2232245, -0.7005751, 1.0]], ['2, k, 15', [-0.1989606, -0.7491797, 1.0]], ['2, k, 16', [0.007211513, -0.2455032, 1.0]], ['2, k, 17', [0.0706137, -0.3511896, 1.0]], ['2, k, 18', [0.1014952, -0.746233, 1.0]], ['2, k, 19', [0.1038017, -0.8005549, 1.0]], ['2, k, 20', [-0.09599599, 0.1162082, 1.0]], ['2, k, 21', [-0.2238733, -0.2736597, 1.0]], ['2, k, 22', [-0.2841441, -0.2085581, 1.0]], ['2, k, 23', [0.04679777, 0.2077156, 1.0]], ['2, k, 24', [0.1121766, 0.1763223, 1.0]]]
[['2, k, 0', [-0.0803419, -0.2529697, 1.0]], ['2, k, 1', [-0.09030672, -0.03879054, 1.0]], ['2, k, 2', [-0.09752577, 0.1679711, 1.0]], ['2, k, 3', [-0.1081467, 0.3043635, 1.0]], ['2, k, 4', [-0.2461056, 0.07502905, 1.0]], ['2, k, 5', [-0.2605821, -0.1194026, 1.0]], ['2, k, 6', [-0.2593916, -0.2523185, 1.0]], ['2, k, 7', [-0.2509314, -0.2465901, 1.0]], ['2, k, 8', [0.05298573, 0.05948539, 1.0]], ['2, k, 9', [0.1030068, -0.1177048, 1.0]], ['2, k, 10', [0.06783351, 0.08981189, 1.0]], ['2, k, 11', [0.06082203, 0.1421758, 1.0]], ['2, k, 12', [-0.1655676, -0.2519982, 1.0]], ['2, k, 13', [-0.2053791, -0.3687121, 1.0]], ['2, k, 14', [-0.2247277, -0.717692, 1.0]], ['2, k, 15', [-0.195709, -0.7546847, 1.0]], ['2, k, 16', [0.007960754, -0.247489, 1.0]], ['2, k, 17', [0.07540378, -0.4377401, 1.0]], ['2, k, 18', [0.1026077, -0.7570611, 1.0]], ['2, k, 19', [0.1056042, -0.7980791, 1.0]], ['2, k, 20', [-0.09598979, 0.116341, 1.0]], ['2, k, 21', [-0.2245201, -0.2734818, 1.0]], ['2, k, 22', [-0.2916864, -0.288498, 1.0]], ['2, k, 23', [0.04710736, 0.1913324, 1.0]], ['2, k, 24', [0.1102474, 0.169392, 1.0]]]
[['2, k, 0', [-0.0851327, -0.2503766, 1.0]], ['2, k, 1', [-0.09108768, -0.03829631, 1.0]], ['2, k, 2', [-0.09748671, 0.1680552, 1.0]], ['2, k, 3', [-0.1076626, 0.3050534, 1.0]], ['2, k, 4', [-0.2456156, 0.07708839, 1.0]], ['2, k, 5', [-0.2610857, -0.1185764, 1.0]], ['2, k, 6', [-0.2593298, -0.1968985, 1.0]], ['2, k, 7', [-0.2497709, -0.2401667, 1.0]], ['2, k, 8', [0.05445328, 0.06750382, 1.0]], ['2, k, 9', [0.1035717, -0.1155597, 1.0]], ['2, k, 10', [0.0750026, 0.08939686, 1.0]], ['2, k, 11', [0.05627333, 0.1389967, 1.0]], ['2, k, 12', [-0.1698836, -0.2482436, 1.0]], ['2, k, 13', [-0.2058987, -0.3001269, 1.0]], ['2, k, 14', [-0.2236772, -0.7012472, 1.0]], ['2, k, 15', [-0.1987265, -0.7499341, 1.0]], ['2, k, 16', [0.001904964, -0.2459219, 1.0]], ['2, k, 17', [0.07030182, -0.3526787, 1.0]], ['2, k, 18', [0.1018191, -0.7464573, 1.0]], ['2, k, 19', [0.1057533, -0.800096, 1.0]], ['2, k, 20', [-0.09602844, 0.1165128, 1.0]], ['2, k, 21', [-0.2203945, -0.2683579, 1.0]], ['2, k, 22', [-0.292221, -0.2796194, 1.0]], ['2, k, 23', [0.05012985, 0.1932669, 1.0]], ['2, k, 24', [0.1046501, 0.1712426, 1.0]]]
[['2, k, 0', [-0.08239863, -0.252767, 1.0]], ['2, k, 1', [-0.09033608, -0.03824972, 1.0]], ['2, k, 2', [-0.09714095, 0.1703092, 1.0]], ['2, k, 3', [-0.1075707, 0.3061619, 1.0]], ['2, k, 4', [-0.2463215, 0.07568564, 1.0]], ['2, k, 5', [-0.2612786, -0.1211074, 1.0]], ['2, k, 6', [-0.2571314, -0.2496394, 1.0]], ['2, k, 7', [-0.2491927, -0.2453912, 1.0]], ['2, k, 8', [0.05346845, 0.0700001, 1.0]], ['2, k, 9', [0.1008529, -0.1172823, 1.0]], ['2, k, 10', [0.06753123, 0.09183969, 1.0]], ['2, k, 11', [0.05499576, 0.1346321, 1.0]], ['2, k, 12', [-0.1669498, -0.2523496, 1.0]], ['2, k, 13', [-0.206255, -0.3704629, 1.0]], ['2, k, 14', [-0.2246781, -0.7193412, 1.0]], ['2, k, 15', [-0.1949536, -0.7557719, 1.0]], ['2, k, 16', [0.004441072, -0.2471111, 1.0]], ['2, k, 17', [0.07841188, -0.438624, 1.0]], ['2, k, 18', [0.1032667, -0.7572453, 1.0]], ['2, k, 19', [0.1059382, -0.7998858, 1.0]], ['2, k, 20', [-0.09553166, 0.1181201, 1.0]], ['2, k, 21', [-0.2188118, -0.271581, 1.0]], ['2, k, 22', [-0.2865772, -0.2880758, 1.0]], ['2, k, 23', [0.03793314, 0.1855342, 1.0]], ['2, k, 24', [0.1030863, 0.1712704, 1.0]]]
[['2, k, 0', [-0.08274833, -0.2520165, 1.0]], ['2, k, 1', [-0.09058067, -0.03799673, 1.0]], ['2, k, 2', [-0.09738918, 0.1703849, 1.0]], ['2, k, 3', [-0.1077094, 0.3067164, 1.0]], ['2, k, 4', [-0.2462337, 0.07617912, 1.0]], ['2, k, 5', [-0.261269, -0.120637, 1.0]], ['2, k, 6', [-0.2647424, -0.254399, 1.0]], ['2, k, 7', [-0.2526585, -0.2452577, 1.0]], ['2, k, 8', [0.05359619, 0.07611928, 1.0]], ['2, k, 9', [0.104702, -0.1182334, 1.0]], ['2, k, 10', [0.08759047, 0.08413862, 1.0]], ['2, k, 11', [0.05499756, 0.1344189, 1.0]], ['2, k, 12', [-0.1672211, -0.2516949, 1.0]], ['2, k, 13', [-0.2044067, -0.2988842, 1.0]], ['2, k, 14', [-0.223741, -0.7015626, 1.0]], ['2, k, 15', [-0.1985698, -0.7501932, 1.0]], ['2, k, 16', [0.003973754, -0.2462216, 1.0]], ['2, k, 17', [0.07148253, -0.352672, 1.0]], ['2, k, 18', [0.1021186, -0.7515157, 1.0]], ['2, k, 19', [0.1048266, -0.8016328, 1.0]], ['2, k, 20', [-0.09578858, 0.1182898, 1.0]], ['2, k, 21', [-0.2266305, -0.274972, 1.0]], ['2, k, 22', [-0.2840465, -0.2831017, 1.0]], ['2, k, 23', [0.04008298, 0.1865765, 1.0]], ['2, k, 24', [0.1054139, 0.1676793, 1.0]]]
[['2, k, 0', [-0.0834471, -0.253411, 1.0]], ['2, k, 1', [-0.09060431, -0.03802535, 1.0]], ['2, k, 2', [-0.09713762, 0.1712693, 1.0]], ['2, k, 3', [-0.1077458, 0.3077576, 1.0]], ['2, k, 4', [-0.2466583, 0.07579257, 1.0]], ['2, k, 5', [-0.2610929, -0.120645, 1.0]], ['2, k, 6', [-0.2826356, -0.2071972, 1.0]], ['2, k, 7', [-0.2552492, -0.2403783, 1.0]], ['2, k, 8', [0.05281063, 0.07612718, 1.0]], ['2, k, 9', [0.1228429, -0.1344469, 1.0]], ['2, k, 10', [0.07714424, 0.06210712, 1.0]], ['2, k, 11', [0.05439982, 0.1332487, 1.0]], ['2, k, 12', [-0.1679928, -0.2532219, 1.0]], ['2, k, 13', [-0.2065021, -0.3704597, 1.0]], ['2, k, 14', [-0.2250058, -0.7193969, 1.0]], ['2, k, 15', [-0.1952661, -0.7554631, 1.0]], ['2, k, 16', [0.003288445, -0.2475111, 1.0]], ['2, k, 17', [0.07589857, -0.4342394, 1.0]], ['2, k, 18', [0.1025199, -0.7559007, 1.0]], ['2, k, 19', [0.1051781, -0.8003864, 1.0]], ['2, k, 20', [-0.09565619, 0.1188641, 1.0]], ['2, k, 21', [-0.2241394, -0.2675452, 1.0]], ['2, k, 22', [-0.2578663, -0.2702809, 1.0]], ['2, k, 23', [0.04057516, 0.1848971, 1.0]], ['2, k, 24', [0.1029686, 0.1667999, 1.0]]]
[['2, k, 0', [-0.08306707, -0.2512041, 1.0]], ['2, k, 1', [-0.0905678, -0.03738292, 1.0]], ['2, k, 2', [-0.09721273, 0.1713611, 1.0]], ['2, k, 3', [-0.1076662, 0.3079724, 1.0]], ['2, k, 4', [-0.2463919, 0.07690574, 1.0]], ['2, k, 5', [-0.2613685, -0.1194287, 1.0]], ['2, k, 6', [-0.2565983, -0.2077468, 1.0]], ['2, k, 7', [-0.2477279, -0.238882, 1.0]], ['2, k, 8', [0.05225469, 0.07902911, 1.0]], ['2, k, 9', [0.1122927, -0.1091691, 1.0]], ['2, k, 10', [0.06722608, 0.08356868, 1.0]], ['2, k, 11', [0.05444655, 0.1321036, 1.0]], ['2, k, 12', [-0.1677748, -0.250976, 1.0]], ['2, k, 13', [-0.2046613, -0.2998879, 1.0]], ['2, k, 14', [-0.2238825, -0.7020566, 1.0]], ['2, k, 15', [-0.1986064, -0.7501432, 1.0]], ['2, k, 16', [0.003824442, -0.2452367, 1.0]], ['2, k, 17', [0.06955901, -0.3564308, 1.0]], ['2, k, 18', [0.1015284, -0.7507697, 1.0]], ['2, k, 19', [0.1052575, -0.8007928, 1.0]], ['2, k, 20', [-0.09572115, 0.11912, 1.0]], ['2, k, 21', [-0.2239598, -0.270877, 1.0]], ['2, k, 22', [-0.190957, -0.2379365, 1.0]], ['2, k, 23', [0.04205491, 0.1873644, 1.0]], ['2, k, 24', [0.09991892, 0.1645818, 1.0]]]
[['2, k, 0', [-0.08270813, -0.2526045, 1.0]], ['2, k, 1', [-0.09054612, -0.03762272, 1.0]], ['2, k, 2', [-0.09739596, 0.1715644, 1.0]], ['2, k, 3', [-0.1077822, 0.3085389, 1.0]], ['2, k, 4', [-0.2462635, 0.07568743, 1.0]], ['2, k, 5', [-0.2610042, -0.122009, 1.0]], ['2, k, 6', [-0.2545373, -0.2269493, 1.0]], ['2, k, 7', [-0.2494903, -0.243283, 1.0]], ['2, k, 8', [0.05210269, 0.07861453, 1.0]], ['2, k, 9', [0.1023744, -0.1372849, 1.0]], ['2, k, 10', [0.06822313, 0.0688472, 1.0]], ['2, k, 11', [0.05643721, 0.1341217, 1.0]], ['2, k, 12', [-0.1675844, -0.2523704, 1.0]], ['2, k, 13', [-0.207497, -0.3712056, 1.0]], ['2, k, 14', [-0.2250211, -0.7202607, 1.0]], ['2, k, 15', [-0.1947397, -0.7564018, 1.0]], ['2, k, 16', [0.004334536, -0.2465969, 1.0]], ['2, k, 17', [0.07547016, -0.4387648, 1.0]], ['2, k, 18', [0.1024946, -0.7572422, 1.0]], ['2, k, 19', [0.1050921, -0.8002734, 1.0]], ['2, k, 20', [-0.09582373, 0.1192406, 1.0]], ['2, k, 21', [-0.2268035, -0.2751778, 1.0]], ['2, k, 22', [-0.2196301, -0.2156486, 1.0]], ['2, k, 23', [0.04382793, 0.1906575, 1.0]], ['2, k, 24', [0.1055356, 0.169262, 1.0]]]
[['2, k, 0', [-0.08306529, -0.2509818, 1.0]], ['2, k, 1', [-0.09066409, -0.03713236, 1.0]], ['2, k, 2', [-0.09742541, 0.1716065, 1.0]], ['2, k, 3', [-0.1077126, 0.3088118, 1.0]], ['2, k, 4', [-0.2459935, 0.07671901, 1.0]], ['2, k, 5', [-0.260893, -0.1200297, 1.0]], ['2, k, 6', [-0.2571431, -0.2062661, 1.0]], ['2, k, 7', [-0.2529883, -0.2244558, 1.0]], ['2, k, 8', [0.05216366, 0.07989313, 1.0]], ['2, k, 9', [0.1072687, -0.1105782, 1.0]], ['2, k, 10', [0.05934994, 0.07531119, 1.0]], ['2, k, 11', [0.05562291, 0.1328646, 1.0]], ['2, k, 12', [-0.1679579, -0.2501928, 1.0]], ['2, k, 13', [-0.2044089, -0.2996338, 1.0]], ['2, k, 14', [-0.2238774, -0.7023791, 1.0]], ['2, k, 15', [-0.1983441, -0.7509351, 1.0]], ['2, k, 16', [0.003965253, -0.2453799, 1.0]], ['2, k, 17', [0.07253889, -0.3471913, 1.0]], ['2, k, 18', [0.1014305, -0.7463989, 1.0]], ['2, k, 19', [0.1056941, -0.7986016, 1.0]], ['2, k, 20', [-0.09587377, 0.1194079, 1.0]], ['2, k, 21', [-0.2332499, -0.2390548, 1.0]], ['2, k, 22', [-0.2238265, -0.208569, 1.0]], ['2, k, 23', [0.03953852, 0.1843119, 1.0]], ['2, k, 24', [0.1046835, 0.1694319, 1.0]]]
[['2, k, 0', [-0.08318904, -0.2531971, 1.0]], ['2, k, 1', [-0.09066074, -0.03732885, 1.0]], ['2, k, 2', [-0.09739311, 0.172004, 1.0]], ['2, k, 3', [-0.107704, 0.309084, 1.0]], ['2, k, 4', [-0.2464918, 0.07521436, 1.0]], ['2, k, 5', [-0.2619994, -0.1224494, 1.0]], ['2, k, 6', [-0.2569902, -0.2481877, 1.0]], ['2, k, 7', [-0.2513694, -0.2439615, 1.0]], ['2, k, 8', [0.04896537, 0.07433654, 1.0]], ['2, k, 9', [0.1040785, -0.1404164, 1.0]], ['2, k, 10', [0.06312444, 0.06146883, 1.0]], ['2, k, 11', [0.05521766, 0.1334442, 1.0]], ['2, k, 12', [-0.1681199, -0.252591, 1.0]], ['2, k, 13', [-0.2074952, -0.3712025, 1.0]], ['2, k, 14', [-0.2241656, -0.7195241, 1.0]], ['2, k, 15', [-0.197254, -0.7519841, 1.0]], ['2, k, 16', [0.003869012, -0.2474614, 1.0]], ['2, k, 17', [0.07957474, -0.4385452, 1.0]], ['2, k, 18', [0.1035758, -0.7566986, 1.0]], ['2, k, 19', [0.1048944, -0.7982299, 1.0]], ['2, k, 20', [-0.09585109, 0.1196216, 1.0]], ['2, k, 21', [-0.2276874, -0.2772499, 1.0]], ['2, k, 22', [-0.2892001, -0.2924138, 1.0]], ['2, k, 23', [0.03772736, 0.191791, 1.0]], ['2, k, 24', [0.1087376, 0.165148, 1.0]]]
[['2, k, 0', [-0.0835259, -0.2527574, 1.0]], ['2, k, 1', [-0.09114893, -0.03723399, 1.0]], ['2, k, 2', [-0.09825211, 0.1719037, 1.0]], ['2, k, 3', [-0.1076627, 0.3091596, 1.0]], ['2, k, 4', [-0.2459608, 0.07675765, 1.0]], ['2, k, 5', [-0.2601972, -0.1166242, 1.0]], ['2, k, 6', [-0.2441813, -0.2011973, 1.0]], ['2, k, 7', [-0.2479719, -0.2388618, 1.0]], ['2, k, 8', [0.04870578, 0.07420521, 1.0]], ['2, k, 9', [0.1069271, -0.1186405, 1.0]], ['2, k, 10', [0.06229879, 0.06830341, 1.0]], ['2, k, 11', [0.05600314, 0.1294341, 1.0]], ['2, k, 12', [-0.1685706, -0.2517383, 1.0]], ['2, k, 13', [-0.2045347, -0.3021241, 1.0]], ['2, k, 14', [-0.2230445, -0.6996655, 1.0]], ['2, k, 15', [-0.1997222, -0.7488341, 1.0]], ['2, k, 16', [0.003532611, -0.2472411, 1.0]], ['2, k, 17', [0.07011621, -0.352435, 1.0]], ['2, k, 18', [0.1022448, -0.7484269, 1.0]], ['2, k, 19', [0.1043689, -0.7997842, 1.0]], ['2, k, 20', [-0.09658872, 0.1196622, 1.0]], ['2, k, 21', [-0.2220343, -0.2698454, 1.0]], ['2, k, 22', [-0.279923, -0.200848, 1.0]], ['2, k, 23', [0.03949057, 0.1896448, 1.0]], ['2, k, 24', [0.10948, 0.1664778, 1.0]]]
[['2, k, 0', [-0.0921194, -0.2567274, 1.0]], ['2, k, 1', [-0.09391253, -0.03860169, 1.0]], ['2, k, 2', [-0.09841027, 0.1718648, 1.0]], ['2, k, 3', [-0.1077428, 0.3092777, 1.0]], ['2, k, 4', [-0.2463488, 0.07610381, 1.0]], ['2, k, 5', [-0.2601446, -0.1169382, 1.0]], ['2, k, 6', [-0.2731448, -0.1961766, 1.0]], ['2, k, 7', [-0.2536184, -0.2392955, 1.0]], ['2, k, 8', [0.04727666, 0.07137788, 1.0]], ['2, k, 9', [0.1058106, -0.1426702, 1.0]], ['2, k, 10', [0.06567766, 0.05259259, 1.0]], ['2, k, 11', [0.05481446, 0.1281585, 1.0]], ['2, k, 12', [-0.1764567, -0.2544362, 1.0]], ['2, k, 13', [-0.2066266, -0.3719527, 1.0]], ['2, k, 14', [-0.2253314, -0.7204096, 1.0]], ['2, k, 15', [-0.1965745, -0.7543285, 1.0]], ['2, k, 16', [-0.005955641, -0.2528365, 1.0]], ['2, k, 17', [0.07621184, -0.4399756, 1.0]], ['2, k, 18', [0.103348, -0.7584071, 1.0]], ['2, k, 19', [0.1045672, -0.7992356, 1.0]], ['2, k, 20', [-0.09706209, 0.1195339, 1.0]], ['2, k, 21', [-0.223304, -0.2698333, 1.0]], ['2, k, 22', [-0.2749114, -0.2051323, 1.0]], ['2, k, 23', [0.03619396, 0.1879979, 1.0]], ['2, k, 24', [0.1109596, 0.1632913, 1.0]]]
[['2, k, 0', [-0.09831537, -0.2536293, 1.0]], ['2, k, 1', [-0.09650712, -0.03799591, 1.0]], ['2, k, 2', [-0.09857637, 0.1718459, 1.0]], ['2, k, 3', [-0.1075107, 0.3092916, 1.0]], ['2, k, 4', [-0.2460915, 0.07714024, 1.0]], ['2, k, 5', [-0.2589492, -0.1256691, 1.0]], ['2, k, 6', [-0.2746137, -0.1971061, 1.0]], ['2, k, 7', [-0.2527707, -0.2386219, 1.0]], ['2, k, 8', [0.04238194, 0.07076207, 1.0]], ['2, k, 9', [0.1039865, -0.1417633, 1.0]], ['2, k, 10', [0.05933928, 0.05056449, 1.0]], ['2, k, 11', [0.05390394, 0.1223285, 1.0]], ['2, k, 12', [-0.1883975, -0.2484833, 1.0]], ['2, k, 13', [-0.2057752, -0.3011235, 1.0]], ['2, k, 14', [-0.2239184, -0.6997719, 1.0]], ['2, k, 15', [-0.1998003, -0.7488003, 1.0]], ['2, k, 16', [-0.008241547, -0.2515363, 1.0]], ['2, k, 17', [0.06968139, -0.3531851, 1.0]], ['2, k, 18', [0.1016677, -0.7509446, 1.0]], ['2, k, 19', [0.1040939, -0.7997634, 1.0]], ['2, k, 20', [-0.09761208, 0.1196252, 1.0]], ['2, k, 21', [-0.2231273, -0.2656055, 1.0]], ['2, k, 22', [-0.2221965, -0.2132518, 1.0]], ['2, k, 23', [0.03151399, 0.18061, 1.0]], ['2, k, 24', [0.1080368, 0.1598237, 1.0]]]
[['2, k, 0', [-0.09075516, -0.254243, 1.0]], ['2, k, 1', [-0.0957733, -0.03831121, 1.0]], ['2, k, 2', [-0.09892818, 0.1717516, 1.0]], ['2, k, 3', [-0.1074774, 0.3092687, 1.0]], ['2, k, 4', [-0.2458182, 0.07803885, 1.0]], ['2, k, 5', [-0.2537802, -0.1262759, 1.0]], ['2, k, 6', [-0.2904252, -0.2372316, 1.0]], ['2, k, 7', [-0.2564616, -0.2403719, 1.0]], ['2, k, 8', [0.03841966, 0.066953, 1.0]], ['2, k, 9', [0.1045408, -0.14394, 1.0]], ['2, k, 10', [0.05972335, 0.04696704, 1.0]], ['2, k, 11', [0.05054406, 0.1177588, 1.0]], ['2, k, 12', [-0.1848728, -0.2497089, 1.0]], ['2, k, 13', [-0.2057819, -0.3012547, 1.0]], ['2, k, 14', [-0.2235963, -0.7007003, 1.0]], ['2, k, 15', [-0.1998703, -0.7487627, 1.0]], ['2, k, 16', [0.007144984, -0.2512405, 1.0]], ['2, k, 17', [0.0697177, -0.3531775, 1.0]], ['2, k, 18', [0.1002056, -0.7458597, 1.0]], ['2, k, 19', [0.1039181, -0.7995908, 1.0]], ['2, k, 20', [-0.09778132, 0.1195721, 1.0]], ['2, k, 21', [-0.2282095, -0.2727237, 1.0]], ['2, k, 22', [-0.2267085, -0.2109612, 1.0]], ['2, k, 23', [0.03405905, 0.1732128, 1.0]], ['2, k, 24', [0.1067552, 0.1533942, 1.0]]]
[['2, k, 0', [-0.08878244, -0.2543154, 1.0]], ['2, k, 1', [-0.09531197, -0.03847837, 1.0]], ['2, k, 2', [-0.0991761, 0.1716881, 1.0]], ['2, k, 3', [-0.1075006, 0.3091945, 1.0]], ['2, k, 4', [-0.2458254, 0.07869166, 1.0]], ['2, k, 5', [-0.2561069, -0.1249541, 1.0]], ['2, k, 6', [-0.2640139, -0.2461018, 1.0]], ['2, k, 7', [-0.2517037, -0.2418412, 1.0]], ['2, k, 8', [0.0374511, 0.06659745, 1.0]], ['2, k, 9', [0.1033454, -0.1441155, 1.0]], ['2, k, 10', [0.04959715, 0.04152813, 1.0]], ['2, k, 11', [0.04713549, 0.1070436, 1.0]], ['2, k, 12', [-0.1824514, -0.2509307, 1.0]], ['2, k, 13', [-0.2058052, -0.301154, 1.0]], ['2, k, 14', [-0.223605, -0.7011152, 1.0]], ['2, k, 15', [-0.1995201, -0.7493593, 1.0]], ['2, k, 16', [0.008055075, -0.2509107, 1.0]], ['2, k, 17', [0.0697102, -0.3531745, 1.0]], ['2, k, 18', [0.1001298, -0.7432396, 1.0]], ['2, k, 19', [0.1058187, -0.7987792, 1.0]], ['2, k, 20', [-0.09791133, 0.1195368, 1.0]], ['2, k, 21', [-0.229171, -0.2756602, 1.0]], ['2, k, 22', [-0.2732769, -0.2039697, 1.0]], ['2, k, 23', [0.02744056, 0.1608681, 1.0]], ['2, k, 24', [0.1004019, 0.1380529, 1.0]]]
[['2, k, 0', [-0.08865581, -0.2543312, 1.0]], ['2, k, 1', [-0.09532908, -0.0385444, 1.0]], ['2, k, 2', [-0.09950037, 0.1716421, 1.0]], ['2, k, 3', [-0.1073975, 0.3091375, 1.0]], ['2, k, 4', [-0.2458543, 0.07999239, 1.0]], ['2, k, 5', [-0.2597066, -0.1199091, 1.0]], ['2, k, 6', [-0.2627209, -0.2483663, 1.0]], ['2, k, 7', [-0.2510098, -0.2445634, 1.0]], ['2, k, 8', [0.03681917, 0.06668813, 1.0]], ['2, k, 9', [0.1021345, -0.1439779, 1.0]], ['2, k, 10', [0.05447366, 0.02483314, 1.0]], ['2, k, 11', [0.0444367, 0.09230077, 1.0]], ['2, k, 12', [-0.182258, -0.2513418, 1.0]], ['2, k, 13', [-0.2059897, -0.3011062, 1.0]], ['2, k, 14', [-0.2236005, -0.7014822, 1.0]], ['2, k, 15', [-0.1993065, -0.7496117, 1.0]], ['2, k, 16', [0.008099762, -0.2508056, 1.0]], ['2, k, 17', [0.07017911, -0.3524656, 1.0]], ['2, k, 18', [0.100215, -0.7414716, 1.0]], ['2, k, 19', [0.1057021, -0.7980787, 1.0]], ['2, k, 20', [-0.09815316, 0.1195108, 1.0]], ['2, k, 21', [-0.2266085, -0.2755818, 1.0]], ['2, k, 22', [-0.2135198, -0.2214182, 1.0]], ['2, k, 23', [0.01976141, 0.141761, 1.0]], ['2, k, 24', [0.09900616, 0.1246179, 1.0]]]
[['2, k, 0', [-0.08392089, -0.2409389, 1.0]], ['2, k, 1', [-0.09446433, -0.03619748, 1.0]], ['2, k, 2', [-0.09967913, 0.1715039, 1.0]], ['2, k, 3', [-0.1073343, 0.3090327, 1.0]], ['2, k, 4', [-0.245733, 0.08023572, 1.0]], ['2, k, 5', [-0.2580118, -0.1203763, 1.0]], ['2, k, 6', [-0.2510339, -0.2165176, 1.0]], ['2, k, 7', [-0.247601, -0.2395745, 1.0]], ['2, k, 8', [0.04624847, 0.1123564, 1.0]], ['2, k, 9', [0.0932197, -0.1012322, 1.0]], ['2, k, 10', [0.04764338, 0.04260766, 1.0]], ['2, k, 11', [0.04221074, 0.07309469, 1.0]], ['2, k, 12', [-0.1767504, -0.245206, 1.0]], ['2, k, 13', [-0.2062435, -0.3014901, 1.0]], ['2, k, 14', [-0.2234948, -0.7019597, 1.0]], ['2, k, 15', [-0.1992046, -0.7499502, 1.0]], ['2, k, 16', [0.01017488, -0.225891, 1.0]], ['2, k, 17', [0.07015555, -0.3537796, 1.0]], ['2, k, 18', [0.1001852, -0.7414648, 1.0]], ['2, k, 19', [0.1055998, -0.7982115, 1.0]], ['2, k, 20', [-0.09820574, 0.1195514, 1.0]], ['2, k, 21', [-0.2237242, -0.2719526, 1.0]], ['2, k, 22', [-0.1899395, -0.2386414, 1.0]], ['2, k, 23', [0.01922824, 0.1184313, 1.0]], ['2, k, 24', [0.09775496, 0.1064171, 1.0]]]
