[[0, -0.0750939, -0.448098, 2.71395, 1.0], [1, -0.0948826, -0.131021, 2.7226, 1.0], [2, -0.113697, 0.178819, 2.71724, 1.0], [3, -0.10984, 0.312625, 2.70704, 1.0], [4, -0.272865, 0.0450725, 2.70921, 1.0], [5, -0.329647, -0.209742, 2.69658, 1.0], [6, -0.373719, -0.415742, 2.61544, 1.0], [7, -0.38836, -0.478504, 2.58934, 1.0], [8, 0.0643123, 0.0345866, 2.68018, 1.0], [9, 0.147388, -0.215203, 2.69679, 1.0], [10, 0.234581, -0.413097, 2.63549, 1.0], [11, 0.260761, -0.466069, 2.60846, 1.0], [12, -0.15095, -0.439509, 2.68349, 1.0], [13, -0.201388, -0.79462, 2.68948, 1.0], [14, -0.236407, -1.14088, 2.78003, 1.0], [15, -0.248169, -1.21582, 2.72461, 1.0], [16, 0.00283906, -0.444392, 2.66992, 1.0], [17, 0.0576783, -0.785196, 2.69551, 1.0], [18, 0.0922529, -1.14386, 2.78402, 1.0], [19, 0.125854, -1.20801, 2.71484, 1.0], [20, -0.109147, 0.102327, 2.72107, 1.0], [21, -0.402545, -0.535155, 2.58161, 1.0], [22, -0.32568, -0.504325, 2.56833, 1.0], [23, 0.291409, -0.515045, 2.59269, 1.0], [24, 0.212483, -0.493144, 2.5775, 1.0]]
[[0, -0.0766469, -0.447384, 2.71468, 1.0], [1, -0.0946804, -0.130822, 2.72303, 1.0], [2, -0.111161, 0.17874, 2.71756, 1.0], [3, -0.109114, 0.311529, 2.70935, 1.0], [4, -0.270659, 0.0456801, 2.70857, 1.0], [5, -0.330765, -0.207849, 2.69772, 1.0], [6, -0.375877, -0.413633, 2.61625, 1.0], [7, -0.390005, -0.476502, 2.58859, 1.0], [8, 0.065391, 0.034477, 2.68009, 1.0], [9, 0.148247, -0.21617, 2.69744, 1.0], [10, 0.234454, -0.414345, 2.63505, 1.0], [11, 0.255544, -0.46945, 2.60969, 1.0], [12, -0.152785, -0.440654, 2.68417, 1.0], [13, -0.203388, -0.800196, 2.69324, 1.0], [14, -0.236638, -1.14655, 2.78109, 1.0], [15, -0.249419, -1.2181, 2.71439, 1.0], [16, 0.000737803, -0.441826, 2.6714, 1.0], [17, 0.0573784, -0.786075, 2.69609, 1.0], [18, 0.0944035, -1.14557, 2.78605, 1.0], [19, 0.125707, -1.20756, 2.71465, 1.0], [20, -0.10735, 0.102334, 2.72143, 1.0], [21, -0.399385, -0.532312, 2.58226, 1.0], [22, -0.326468, -0.504072, 2.56703, 1.0], [23, 0.285092, -0.517022, 2.59209, 1.0], [24, 0.208507, -0.496342, 2.58176, 1.0]]
[[0, -0.0771462, -0.447225, 2.7147, 1.0], [1, -0.0946658, -0.130796, 2.72299, 1.0], [2, -0.110564, 0.178748, 2.71729, 1.0], [3, -0.108938, 0.311561, 2.70931, 1.0], [4, -0.27067, 0.0457276, 2.7087, 1.0], [5, -0.330589, -0.207047, 2.69782, 1.0], [6, -0.375835, -0.412775, 2.61633, 1.0], [7, -0.390767, -0.476475, 2.58931, 1.0], [8, 0.0654726, 0.0344968, 2.68018, 1.0], [9, 0.148258, -0.216135, 2.69742, 1.0], [10, 0.234333, -0.414295, 2.63484, 1.0], [11, 0.255784, -0.469351, 2.61028, 1.0], [12, -0.153195, -0.440871, 2.68419, 1.0], [13, -0.203773, -0.801478, 2.69357, 1.0], [14, -0.23628, -1.14689, 2.78002, 1.0], [15, -0.250029, -1.22348, 2.69905, 1.0], [16, 9.6646e-05, -0.441083, 2.67135, 1.0], [17, 0.0573523, -0.786697, 2.69623, 1.0], [18, 0.0948756, -1.14579, 2.78603, 1.0], [19, 0.12585, -1.2076, 2.71434, 1.0], [20, -0.106957, 0.102358, 2.72124, 1.0], [21, -0.401945, -0.528833, 2.57576, 1.0], [22, -0.327669, -0.503953, 2.56415, 1.0], [23, 0.283397, -0.517623, 2.59263, 1.0], [24, 0.208225, -0.496559, 2.58422, 1.0]]
[[0, -0.0774208, -0.447296, 2.71487, 1.0], [1, -0.0946653, -0.130823, 2.72307, 1.0], [2, -0.110396, 0.178704, 2.71741, 1.0], [3, -0.108748, 0.311365, 2.70962, 1.0], [4, -0.270582, 0.0457022, 2.70872, 1.0], [5, -0.330613, -0.207053, 2.69778, 1.0], [6, -0.376107, -0.412715, 2.61632, 1.0], [7, -0.390443, -0.477861, 2.58984, 1.0], [8, 0.0654724, 0.0344966, 2.68018, 1.0], [9, 0.148254, -0.216166, 2.6974, 1.0], [10, 0.234267, -0.41435, 2.63489, 1.0], [11, 0.25457, -0.469064, 2.61023, 1.0], [12, -0.153498, -0.441295, 2.68441, 1.0], [13, -0.203782, -0.801457, 2.69356, 1.0], [14, -0.236081, -1.14675, 2.78001, 1.0], [15, -0.249742, -1.22226, 2.70419, 1.0], [16, -0.000124841, -0.44093, 2.67148, 1.0], [17, 0.0573295, -0.78787, 2.69672, 1.0], [18, 0.0948565, -1.14562, 2.78567, 1.0], [19, 0.125842, -1.20758, 2.7143, 1.0], [20, -0.106829, 0.102317, 2.72134, 1.0], [21, -0.401147, -0.531863, 2.58193, 1.0], [22, -0.326265, -0.503981, 2.56776, 1.0], [23, 0.283818, -0.518443, 2.59669, 1.0], [24, 0.20791, -0.496425, 2.58192, 1.0]]
[[0, -0.077742, -0.447345, 2.71487, 1.0], [1, -0.0947167, -0.130843, 2.72316, 1.0], [2, -0.110308, 0.178663, 2.71769, 1.0], [3, -0.108651, 0.310963, 2.70982, 1.0], [4, -0.270583, 0.0456678, 2.70883, 1.0], [5, -0.330761, -0.207147, 2.69782, 1.0], [6, -0.376354, -0.4128, 2.61649, 1.0], [7, -0.390021, -0.478286, 2.59124, 1.0], [8, 0.0656626, 0.034284, 2.68032, 1.0], [9, 0.148013, -0.216047, 2.69768, 1.0], [10, 0.234131, -0.414064, 2.63481, 1.0], [11, 0.255924, -0.469589, 2.61206, 1.0], [12, -0.153834, -0.441638, 2.68431, 1.0], [13, -0.203829, -0.801416, 2.69363, 1.0], [14, -0.236049, -1.14644, 2.78001, 1.0], [15, -0.249118, -1.22147, 2.70538, 1.0], [16, -0.000429451, -0.440751, 2.67153, 1.0], [17, 0.0573457, -0.787796, 2.69666, 1.0], [18, 0.0949936, -1.14577, 2.78583, 1.0], [19, 0.125749, -1.2075, 2.71433, 1.0], [20, -0.106775, 0.102281, 2.72155, 1.0], [21, -0.400358, -0.533162, 2.58025, 1.0], [22, -0.326452, -0.503953, 2.56833, 1.0], [23, 0.283831, -0.518407, 2.59656, 1.0], [24, 0.208863, -0.496352, 2.58341, 1.0]]
[[0, -0.078001, -0.447345, 2.71493, 1.0], [1, -0.0949833, -0.130832, 2.72344, 1.0], [2, -0.110665, 0.178665, 2.71833, 1.0], [3, -0.108583, 0.310942, 2.70991, 1.0], [4, -0.27047, 0.0455991, 2.70885, 1.0], [5, -0.330809, -0.207125, 2.69796, 1.0], [6, -0.376512, -0.412632, 2.61632, 1.0], [7, -0.390981, -0.477212, 2.59129, 1.0], [8, 0.0657087, 0.034234, 2.6804, 1.0], [9, 0.148137, -0.216447, 2.69777, 1.0], [10, 0.234308, -0.414423, 2.6349, 1.0], [11, 0.255515, -0.469431, 2.61174, 1.0], [12, -0.154091, -0.441807, 2.68431, 1.0], [13, -0.20383, -0.801377, 2.69362, 1.0], [14, -0.235911, -1.14568, 2.77947, 1.0], [15, -0.249357, -1.22119, 2.70575, 1.0], [16, -0.000646443, -0.44059, 2.67164, 1.0], [17, 0.0572855, -0.787582, 2.69657, 1.0], [18, 0.0948784, -1.14733, 2.787, 1.0], [19, 0.125978, -1.2082, 2.71533, 1.0], [20, -0.107077, 0.102283, 2.72208, 1.0], [21, -0.402066, -0.52819, 2.58135, 1.0], [22, -0.326746, -0.504082, 2.56786, 1.0], [23, 0.283684, -0.51818, 2.59537, 1.0], [24, 0.206516, -0.497188, 2.58595, 1.0]]
[[0, -0.0780381, -0.447305, 2.71496, 1.0], [1, -0.0949028, -0.130772, 2.72348, 1.0], [2, -0.110326, 0.178772, 2.7184, 1.0], [3, -0.108389, 0.311049, 2.7099, 1.0], [4, -0.270465, 0.0456033, 2.70895, 1.0], [5, -0.33088, -0.206983, 2.69813, 1.0], [6, -0.376603, -0.412493, 2.61655, 1.0], [7, -0.390527, -0.478099, 2.59176, 1.0], [8, 0.0657015, 0.0342382, 2.68039, 1.0], [9, 0.14817, -0.216414, 2.6978, 1.0], [10, 0.234246, -0.414444, 2.63505, 1.0], [11, 0.256291, -0.469647, 2.6103, 1.0], [12, -0.154101, -0.441912, 2.68442, 1.0], [13, -0.203845, -0.801337, 2.69361, 1.0], [14, -0.235922, -1.14543, 2.77916, 1.0], [15, -0.249365, -1.22107, 2.70571, 1.0], [16, -0.000728294, -0.440262, 2.67159, 1.0], [17, 0.0572667, -0.787501, 2.69661, 1.0], [18, 0.0944815, -1.14677, 2.78662, 1.0], [19, 0.126297, -1.20891, 2.71527, 1.0], [20, -0.106795, 0.102379, 2.72214, 1.0], [21, -0.402228, -0.532923, 2.58142, 1.0], [22, -0.326497, -0.50427, 2.56793, 1.0], [23, 0.280975, -0.518084, 2.59488, 1.0], [24, 0.206829, -0.496893, 2.58497, 1.0]]
[[0, -0.0782418, -0.447361, 2.71483, 1.0], [1, -0.0948733, -0.130797, 2.72336, 1.0], [2, -0.109997, 0.178729, 2.71809, 1.0], [3, -0.108351, 0.311053, 2.70986, 1.0], [4, -0.270216, 0.0456264, 2.70881, 1.0], [5, -0.330987, -0.206908, 2.69827, 1.0], [6, -0.376727, -0.412421, 2.61675, 1.0], [7, -0.39076, -0.477798, 2.58914, 1.0], [8, 0.0658345, 0.0342417, 2.68038, 1.0], [9, 0.14831, -0.21654, 2.69756, 1.0], [10, 0.234241, -0.414645, 2.63491, 1.0], [11, 0.254944, -0.469071, 2.61136, 1.0], [12, -0.154285, -0.442105, 2.68427, 1.0], [13, -0.203899, -0.800972, 2.69358, 1.0], [14, -0.235232, -1.14505, 2.77842, 1.0], [15, -0.249499, -1.22092, 2.70567, 1.0], [16, -0.000899365, -0.440212, 2.67143, 1.0], [17, 0.057302, -0.787601, 2.69664, 1.0], [18, 0.0945548, -1.14665, 2.78575, 1.0], [19, 0.126366, -1.20861, 2.71482, 1.0], [20, -0.106548, 0.102337, 2.72189, 1.0], [21, -0.401014, -0.532557, 2.58157, 1.0], [22, -0.327148, -0.503717, 2.56868, 1.0], [23, 0.281918, -0.517855, 2.5933, 1.0], [24, 0.207131, -0.496331, 2.58274, 1.0]]
[[0, -0.0782844, -0.447354, 2.71486, 1.0], [1, -0.0948118, -0.130766, 2.72337, 1.0], [2, -0.109662, 0.178841, 2.71801, 1.0], [3, -0.108254, 0.311233, 2.7102, 1.0], [4, -0.270144, 0.0455539, 2.70883, 1.0], [5, -0.331088, -0.206961, 2.69817, 1.0], [6, -0.376808, -0.412495, 2.61674, 1.0], [7, -0.390897, -0.477321, 2.59134, 1.0], [8, 0.065837, 0.0342433, 2.68037, 1.0], [9, 0.148396, -0.216445, 2.69752, 1.0], [10, 0.234044, -0.414847, 2.6356, 1.0], [11, 0.255803, -0.469999, 2.60984, 1.0], [12, -0.154314, -0.442202, 2.68431, 1.0], [13, -0.203944, -0.800918, 2.69357, 1.0], [14, -0.235246, -1.14505, 2.77841, 1.0], [15, -0.249796, -1.22099, 2.70598, 1.0], [16, -0.000954867, -0.440097, 2.67145, 1.0], [17, 0.0573104, -0.787592, 2.69665, 1.0], [18, 0.0946573, -1.14652, 2.78456, 1.0], [19, 0.126201, -1.20865, 2.71553, 1.0], [20, -0.106276, 0.102427, 2.72184, 1.0], [21, -0.397862, -0.531955, 2.58174, 1.0], [22, -0.326438, -0.504174, 2.56753, 1.0], [23, 0.279849, -0.517762, 2.58881, 1.0], [24, 0.205209, -0.497046, 2.58505, 1.0]]
[[0, -0.0784091, -0.447376, 2.7149, 1.0], [1, -0.0948044, -0.130772, 2.72335, 1.0], [2, -0.109491, 0.178812, 2.71781, 1.0], [3, -0.108168, 0.311231, 2.71013, 1.0], [4, -0.269964, 0.0455063, 2.70872, 1.0], [5, -0.330978, -0.20678, 2.69819, 1.0], [6, -0.376961, -0.412326, 2.617, 1.0], [7, -0.391311, -0.477153, 2.59091, 1.0], [8, 0.0659247, 0.0342068, 2.68036, 1.0], [9, 0.148395, -0.216654, 2.69747, 1.0], [10, 0.234045, -0.415001, 2.63539, 1.0], [11, 0.255115, -0.468555, 2.61037, 1.0], [12, -0.154417, -0.442333, 2.68432, 1.0], [13, -0.204021, -0.80059, 2.69371, 1.0], [14, -0.234855, -1.14394, 2.77729, 1.0], [15, -0.249853, -1.21843, 2.70904, 1.0], [16, -0.0010761, -0.440023, 2.67154, 1.0], [17, 0.0573781, -0.787851, 2.6967, 1.0], [18, 0.0946574, -1.14673, 2.78452, 1.0], [19, 0.126283, -1.20861, 2.71537, 1.0], [20, -0.106151, 0.102402, 2.7217, 1.0], [21, -0.400935, -0.531568, 2.58051, 1.0], [22, -0.326346, -0.503972, 2.56794, 1.0], [23, 0.281227, -0.515577, 2.58894, 1.0], [24, 0.206612, -0.497103, 2.5841, 1.0]]
[[0, -0.0784554, -0.447362, 2.71499, 1.0], [1, -0.094765, -0.130711, 2.72337, 1.0], [2, -0.109339, 0.178991, 2.71776, 1.0], [3, -0.10794, 0.311485, 2.70993, 1.0], [4, -0.269883, 0.045436, 2.70864, 1.0], [5, -0.331055, -0.206703, 2.69856, 1.0], [6, -0.377354, -0.412219, 2.61754, 1.0], [7, -0.391749, -0.476522, 2.59287, 1.0], [8, 0.0659419, 0.0342423, 2.68043, 1.0], [9, 0.148374, -0.216484, 2.69771, 1.0], [10, 0.234075, -0.415376, 2.63801, 1.0], [11, 0.255102, -0.469302, 2.61284, 1.0], [12, -0.154435, -0.442444, 2.68443, 1.0], [13, -0.20403, -0.800092, 2.69367, 1.0], [14, -0.234985, -1.14354, 2.77756, 1.0], [15, -0.250806, -1.21525, 2.71362, 1.0], [16, -0.00112893, -0.439883, 2.67162, 1.0], [17, 0.0575374, -0.788291, 2.69697, 1.0], [18, 0.0946256, -1.14674, 2.78439, 1.0], [19, 0.126361, -1.20886, 2.71548, 1.0], [20, -0.106019, 0.102547, 2.72167, 1.0], [21, -0.400764, -0.531313, 2.57926, 1.0], [22, -0.326424, -0.504197, 2.56765, 1.0], [23, 0.281869, -0.516789, 2.595, 1.0], [24, 0.205699, -0.497181, 2.58645, 1.0]]
[[0, -0.0786175, -0.447195, 2.71492, 1.0], [1, -0.0947185, -0.130643, 2.72334, 1.0], [2, -0.109064, 0.179034, 2.71772, 1.0], [3, -0.107836, 0.311501, 2.70988, 1.0], [4, -0.269881, 0.0455643, 2.70879, 1.0], [5, -0.331073, -0.206579, 2.69866, 1.0], [6, -0.377477, -0.412043, 2.61758, 1.0], [7, -0.391917, -0.477113, 2.59334, 1.0], [8, 0.0659654, 0.0343267, 2.6803, 1.0], [9, 0.148405, -0.21674, 2.69796, 1.0], [10, 0.234033, -0.415683, 2.63837, 1.0], [11, 0.255238, -0.469359, 2.61272, 1.0], [12, -0.154531, -0.44238, 2.68448, 1.0], [13, -0.204023, -0.798671, 2.69361, 1.0], [14, -0.235119, -1.14294, 2.77812, 1.0], [15, -0.250624, -1.21486, 2.71307, 1.0], [16, -0.00132037, -0.439544, 2.6713, 1.0], [17, 0.0575363, -0.78851, 2.697, 1.0], [18, 0.0949925, -1.14684, 2.78417, 1.0], [19, 0.126364, -1.20886, 2.71547, 1.0], [20, -0.105802, 0.102602, 2.72163, 1.0], [21, -0.402017, -0.529884, 2.58368, 1.0], [22, -0.326495, -0.504123, 2.56728, 1.0], [23, 0.281651, -0.516426, 2.59084, 1.0], [24, 0.225093, -0.469937, 2.62773, 1.0]]
[[0, -0.0786331, -0.447144, 2.71502, 1.0], [1, -0.0946648, -0.130617, 2.72333, 1.0], [2, -0.108883, 0.179045, 2.71754, 1.0], [3, -0.107862, 0.311502, 2.7099, 1.0], [4, -0.26988, 0.0456354, 2.70891, 1.0], [5, -0.331142, -0.206376, 2.69899, 1.0], [6, -0.377877, -0.411875, 2.61827, 1.0], [7, -0.392281, -0.478046, 2.5944, 1.0], [8, 0.0659769, 0.0343207, 2.68029, 1.0], [9, 0.148397, -0.21662, 2.69799, 1.0], [10, 0.234006, -0.41571, 2.63903, 1.0], [11, 0.254542, -0.4688, 2.61352, 1.0], [12, -0.154516, -0.442409, 2.68455, 1.0], [13, -0.204168, -0.799257, 2.69405, 1.0], [14, -0.236357, -1.14437, 2.77933, 1.0], [15, -0.250681, -1.21501, 2.71178, 1.0], [16, -0.00133486, -0.43938, 2.67142, 1.0], [17, 0.057696, -0.787276, 2.69675, 1.0], [18, 0.0954773, -1.14471, 2.78497, 1.0], [19, 0.126654, -1.20792, 2.71538, 1.0], [20, -0.105645, 0.10262, 2.7215, 1.0], [21, -0.402066, -0.532214, 2.5792, 1.0], [22, -0.32722, -0.504587, 2.56965, 1.0], [23, 0.27959, -0.516384, 2.58794, 1.0], [24, 0.202317, -0.497906, 2.58582, 1.0]]
[[0, -0.0788582, -0.447298, 2.71538, 1.0], [1, -0.0948548, -0.130693, 2.72352, 1.0], [2, -0.109169, 0.178987, 2.71766, 1.0], [3, -0.107925, 0.311608, 2.71008, 1.0], [4, -0.26989, 0.0456186, 2.70901, 1.0], [5, -0.331079, -0.206372, 2.69905, 1.0], [6, -0.378366, -0.412156, 2.61962, 1.0], [7, -0.392584, -0.477349, 2.59659, 1.0], [8, 0.0660764, 0.0341605, 2.68028, 1.0], [9, 0.148433, -0.216655, 2.69801, 1.0], [10, 0.234008, -0.415773, 2.63917, 1.0], [11, 0.253774, -0.468904, 2.6151, 1.0], [12, -0.15472, -0.442665, 2.68492, 1.0], [13, -0.204157, -0.799421, 2.69412, 1.0], [14, -0.236254, -1.14422, 2.77937, 1.0], [15, -0.250645, -1.21504, 2.71182, 1.0], [16, -0.00149102, -0.439454, 2.67172, 1.0], [17, 0.0577357, -0.787133, 2.69679, 1.0], [18, 0.0950027, -1.14411, 2.78509, 1.0], [19, 0.126704, -1.2078, 2.71522, 1.0], [20, -0.105878, 0.102559, 2.72163, 1.0], [21, -0.399556, -0.53376, 2.58374, 1.0], [22, -0.326594, -0.504282, 2.56809, 1.0], [23, 0.280874, -0.517121, 2.59662, 1.0], [24, 0.202921, -0.497953, 2.58536, 1.0]]
[[0, -0.0789402, -0.44729, 2.71545, 1.0], [1, -0.0948805, -0.130631, 2.72346, 1.0], [2, -0.109197, 0.179233, 2.71721, 1.0], [3, -0.10816, 0.311696, 2.70999, 1.0], [4, -0.269859, 0.0455431, 2.70901, 1.0], [5, -0.331071, -0.206313, 2.6991, 1.0], [6, -0.378577, -0.41218, 2.62012, 1.0], [7, -0.392439, -0.477211, 2.59736, 1.0], [8, 0.0661135, 0.0342556, 2.68016, 1.0], [9, 0.148334, -0.216703, 2.69844, 1.0], [10, 0.233939, -0.415734, 2.63933, 1.0], [11, 0.253808, -0.469414, 2.61163, 1.0], [12, -0.154805, -0.442716, 2.68506, 1.0], [13, -0.204143, -0.79952, 2.69417, 1.0], [14, -0.236415, -1.14341, 2.77945, 1.0], [15, -0.250725, -1.21508, 2.71187, 1.0], [16, -0.00153727, -0.439422, 2.67174, 1.0], [17, 0.0577757, -0.787095, 2.69673, 1.0], [18, 0.0953074, -1.14504, 2.7852, 1.0], [19, 0.126704, -1.2078, 2.71522, 1.0], [20, -0.105897, 0.102745, 2.72132, 1.0], [21, -0.403103, -0.530376, 2.58326, 1.0], [22, -0.32844, -0.504719, 2.56873, 1.0], [23, 0.28091, -0.515003, 2.58606, 1.0], [24, 0.202421, -0.498247, 2.58604, 1.0]]
[[0, -0.0789783, -0.44727, 2.71546, 1.0], [1, -0.0948895, -0.130634, 2.72346, 1.0], [2, -0.109223, 0.179188, 2.71721, 1.0], [3, -0.108182, 0.31168, 2.71001, 1.0], [4, -0.269799, 0.0455231, 2.70911, 1.0], [5, -0.331129, -0.205858, 2.69945, 1.0], [6, -0.378668, -0.411915, 2.62112, 1.0], [7, -0.393246, -0.478101, 2.59762, 1.0], [8, 0.0658474, 0.0343362, 2.67977, 1.0], [9, 0.148561, -0.216613, 2.69777, 1.0], [10, 0.233965, -0.415832, 2.63916, 1.0], [11, 0.25323, -0.467957, 2.60975, 1.0], [12, -0.154834, -0.442752, 2.68511, 1.0], [13, -0.204028, -0.798421, 2.69404, 1.0], [14, -0.235492, -1.14194, 2.78033, 1.0], [15, -0.250871, -1.21368, 2.71323, 1.0], [16, -0.00159104, -0.439315, 2.6717, 1.0], [17, 0.0577939, -0.787132, 2.69669, 1.0], [18, 0.0950296, -1.14509, 2.78525, 1.0], [19, 0.126687, -1.20781, 2.71511, 1.0], [20, -0.105913, 0.102717, 2.72131, 1.0], [21, -0.400572, -0.533443, 2.58161, 1.0], [22, -0.327644, -0.504842, 2.57093, 1.0], [23, 0.278132, -0.517305, 2.59312, 1.0], [24, 0.201986, -0.497721, 2.584, 1.0]]
[[0, -0.0790041, -0.447281, 2.71559, 1.0], [1, -0.09482, -0.130653, 2.7235, 1.0], [2, -0.109017, 0.179114, 2.71721, 1.0], [3, -0.108221, 0.31172, 2.71003, 1.0], [4, -0.269791, 0.0455568, 2.70919, 1.0], [5, -0.331251, -0.205862, 2.69994, 1.0], [6, -0.378789, -0.411948, 2.62174, 1.0], [7, -0.393465, -0.47809, 2.5998, 1.0], [8, 0.0658351, 0.0344081, 2.6795, 1.0], [9, 0.148616, -0.216632, 2.69728, 1.0], [10, 0.233996, -0.415996, 2.63929, 1.0], [11, 0.25398, -0.468034, 2.61019, 1.0], [12, -0.154821, -0.442826, 2.68523, 1.0], [13, -0.204044, -0.798235, 2.69429, 1.0], [14, -0.23555, -1.14159, 2.78047, 1.0], [15, -0.251456, -1.21355, 2.71447, 1.0], [16, -0.00162257, -0.439278, 2.67184, 1.0], [17, 0.057772, -0.787592, 2.69696, 1.0], [18, 0.0951641, -1.1456, 2.78554, 1.0], [19, 0.126697, -1.20803, 2.71523, 1.0], [20, -0.105736, 0.102657, 2.72132, 1.0], [21, -0.402948, -0.53407, 2.58776, 1.0], [22, -0.327352, -0.504127, 2.56885, 1.0], [23, 0.279603, -0.516097, 2.58917, 1.0], [24, 0.203384, -0.497598, 2.58277, 1.0]]
[[0, -0.0790709, -0.447231, 2.71565, 1.0], [1, -0.0948352, -0.130642, 2.72349, 1.0], [2, -0.109049, 0.179101, 2.71712, 1.0], [3, -0.108294, 0.311907, 2.70995, 1.0], [4, -0.269777, 0.0455739, 2.70919, 1.0], [5, -0.331064, -0.205713, 2.69984, 1.0], [6, -0.378997, -0.412018, 2.62265, 1.0], [7, -0.392729, -0.477883, 2.60002, 1.0], [8, 0.0659131, 0.0345227, 2.67925, 1.0], [9, 0.148606, -0.216547, 2.69687, 1.0], [10, 0.233898, -0.41595, 2.63896, 1.0], [11, 0.252715, -0.466347, 2.60905, 1.0], [12, -0.154848, -0.442816, 2.68527, 1.0], [13, -0.204013, -0.798243, 2.69432, 1.0], [14, -0.235183, -1.14161, 2.78024, 1.0], [15, -0.250407, -1.21326, 2.71557, 1.0], [16, -0.00169309, -0.439198, 2.67189, 1.0], [17, 0.0578559, -0.787922, 2.69699, 1.0], [18, 0.0949431, -1.14525, 2.78484, 1.0], [19, 0.126794, -1.20826, 2.71504, 1.0], [20, -0.105758, 0.102654, 2.72126, 1.0], [21, -0.400801, -0.533763, 2.58928, 1.0], [22, -0.327357, -0.504645, 2.56994, 1.0], [23, 0.279133, -0.515528, 2.58365, 1.0], [24, 0.201825, -0.495857, 2.58228, 1.0]]
[[0, -0.0791544, -0.447147, 2.71587, 1.0], [1, -0.0948432, -0.130622, 2.72354, 1.0], [2, -0.109049, 0.1791, 2.71712, 1.0], [3, -0.108351, 0.311824, 2.70974, 1.0], [4, -0.269691, 0.0455366, 2.70929, 1.0], [5, -0.330915, -0.205344, 2.69989, 1.0], [6, -0.379167, -0.41178, 2.62341, 1.0], [7, -0.3931, -0.478833, 2.60099, 1.0], [8, 0.0660217, 0.0345703, 2.67919, 1.0], [9, 0.148833, -0.216743, 2.69669, 1.0], [10, 0.23393, -0.416188, 2.63868, 1.0], [11, 0.2536, -0.467937, 2.60853, 1.0], [12, -0.154859, -0.442822, 2.68545, 1.0], [13, -0.203973, -0.798252, 2.69435, 1.0], [14, -0.235206, -1.14152, 2.78032, 1.0], [15, -0.250304, -1.21274, 2.71668, 1.0], [16, -0.00181819, -0.439019, 2.67213, 1.0], [17, 0.0578697, -0.787926, 2.69699, 1.0], [18, 0.0948943, -1.14461, 2.7845, 1.0], [19, 0.126771, -1.2082, 2.71494, 1.0], [20, -0.105758, 0.102653, 2.72126, 1.0], [21, -0.402815, -0.533365, 2.59311, 1.0], [22, -0.327968, -0.504883, 2.56953, 1.0], [23, 0.279582, -0.516387, 2.58794, 1.0], [24, 0.201646, -0.496978, 2.58324, 1.0]]
[[0, -0.0792866, -0.44712, 2.71599, 1.0], [1, -0.0948274, -0.130611, 2.72354, 1.0], [2, -0.108819, 0.179124, 2.71697, 1.0], [3, -0.10832, 0.311808, 2.70966, 1.0], [4, -0.269688, 0.0455669, 2.70936, 1.0], [5, -0.330701, -0.205323, 2.69992, 1.0], [6, -0.379184, -0.411743, 2.62361, 1.0], [7, -0.393754, -0.47871, 2.60051, 1.0], [8, 0.0661746, 0.034592, 2.67897, 1.0], [9, 0.148928, -0.216932, 2.69598, 1.0], [10, 0.233971, -0.416423, 2.63813, 1.0], [11, 0.252527, -0.46782, 2.60678, 1.0], [12, -0.155004, -0.442825, 2.68565, 1.0], [13, -0.203937, -0.798268, 2.69452, 1.0], [14, -0.235118, -1.14142, 2.78018, 1.0], [15, -0.250305, -1.21274, 2.71668, 1.0], [16, -0.00189244, -0.438989, 2.67218, 1.0], [17, 0.0579194, -0.78785, 2.69701, 1.0], [18, 0.0945769, -1.14425, 2.78519, 1.0], [19, 0.12623, -1.20764, 2.71631, 1.0], [20, -0.105593, 0.102676, 2.72117, 1.0], [21, -0.403041, -0.533987, 2.58659, 1.0], [22, -0.327299, -0.504605, 2.56969, 1.0], [23, 0.275152, -0.517627, 2.58873, 1.0], [24, 0.201102, -0.49786, 2.57944, 1.0]]
[[0, -0.0792628, -0.447089, 2.71601, 1.0], [1, -0.0947812, -0.130542, 2.72355, 1.0], [2, -0.108785, 0.179204, 2.71698, 1.0], [3, -0.108333, 0.312007, 2.70953, 1.0], [4, -0.269515, 0.0457474, 2.70948, 1.0], [5, -0.330525, -0.205352, 2.69983, 1.0], [6, -0.379297, -0.411872, 2.62407, 1.0], [7, -0.392961, -0.478349, 2.60078, 1.0], [8, 0.0662744, 0.0345856, 2.67879, 1.0], [9, 0.148854, -0.216446, 2.69564, 1.0], [10, 0.234283, -0.415535, 2.63675, 1.0], [11, 0.252606, -0.469818, 2.60662, 1.0], [12, -0.154959, -0.442829, 2.68568, 1.0], [13, -0.203819, -0.798491, 2.69473, 1.0], [14, -0.234648, -1.14126, 2.77995, 1.0], [15, -0.249837, -1.21338, 2.71468, 1.0], [16, -0.00186589, -0.438909, 2.67221, 1.0], [17, 0.0578935, -0.787956, 2.69702, 1.0], [18, 0.0944238, -1.14404, 2.78491, 1.0], [19, 0.12623, -1.20766, 2.71626, 1.0], [20, -0.10555, 0.102753, 2.72117, 1.0], [21, -0.403568, -0.534807, 2.59121, 1.0], [22, -0.3306, -0.506831, 2.5776, 1.0], [23, 0.275154, -0.51691, 2.58377, 1.0], [24, 0.199875, -0.4973, 2.5809, 1.0]]
