[['2, k, 0', [-0.1914787, 0.03998311, 1.0]], ['2, k, 1', [-0.1807587, 0.3837813, 1.0]], ['2, k, 2', [-0.1701357, 0.712248, 1.0]], ['2, k, 3', [-0.1849893, 0.8590339, 1.0]], ['2, k, 4', [-0.3541357, 0.5821552, 1.0]], ['2, k, 5', [-0.4218906, 0.3219104, 1.0]], ['2, k, 6', [-0.4357285, 0.09847624, 1.0]], ['2, k, 7', [-0.4396761, 0.02186437, 1.0]], ['2, k, 8', [0.01554148, 0.6091543, 1.0]], ['2, k, 9', [0.06150017, 0.3387791, 1.0]], ['2, k, 10', [0.1152089, 0.1294109, 1.0]], ['2, k, 11', [0.1443825, 0.06642424, 1.0]], ['2, k, 12', [-0.2763753, 0.03958897, 1.0]], ['2, k, 13', [-0.3245524, -0.3645168, 1.0]], ['2, k, 14', [-0.3595961, -0.6980355, 1.0]], ['2, k, 15', [-0.3905178, -0.7552787, 1.0]], ['2, k, 16', [-0.09933902, 0.03830098, 1.0]], ['2, k, 17', [-0.1166803, -0.3533305, 1.0]], ['2, k, 18', [-0.143865, -0.6765609, 1.0]], ['2, k, 19', [-0.05189141, -0.7411401, 1.0]], ['2, k, 20', [-0.1729142, 0.6322737, 1.0]], ['2, k, 21', [-0.45669, -0.05871861, 1.0]], ['2, k, 22', [-0.4051925, 0.02591294, 1.0]], ['2, k, 23', [0.1637689, 0.00318951, 1.0]], ['2, k, 24', [0.1167344, 0.04186715, 1.0]]]
[['2, k, 0', [-0.1869804, 0.0400325, 1.0]], ['2, k, 1', [-0.1781433, 0.3837735, 1.0]], ['2, k, 2', [-0.1682522, 0.7120944, 1.0]], ['2, k, 3', [-0.1722007, 0.8620893, 1.0]], ['2, k, 4', [-0.3559491, 0.5870504, 1.0]], ['2, k, 5', [-0.5036082, 0.3807134, 1.0]], ['2, k, 6', [-0.6133548, 0.2415796, 1.0]], ['2, k, 7', [-0.6487982, 0.1738797, 1.0]], ['2, k, 8', [0.01868497, 0.60858, 1.0]], ['2, k, 9', [0.06369765, 0.3376547, 1.0]], ['2, k, 10', [0.1161946, 0.128955, 1.0]], ['2, k, 11', [0.1434941, 0.06737971, 1.0]], ['2, k, 12', [-0.2716093, 0.03960678, 1.0]], ['2, k, 13', [-0.3170249, -0.3681166, 1.0]], ['2, k, 14', [-0.3610995, -0.6951287, 1.0]], ['2, k, 15', [-0.3910011, -0.7510896, 1.0]], ['2, k, 16', [-0.09501164, 0.03878421, 1.0]], ['2, k, 17', [-0.1089669, -0.3468702, 1.0]], ['2, k, 18', [-0.1413944, -0.6783088, 1.0]], ['2, k, 19', [-0.04386925, -0.7437711, 1.0]], ['2, k, 20', [-0.170908, 0.6321857, 1.0]], ['2, k, 21', [-0.6817309, 0.1099795, 1.0]], ['2, k, 22', [-0.6166566, 0.1541526, 1.0]], ['2, k, 23', [0.1592153, -0.001596205, 1.0]], ['2, k, 24', [0.09778392, 0.01694059, 1.0]]]
[['2, k, 0', [-0.1865494, 0.04025928, 1.0]], ['2, k, 1', [-0.1771178, 0.3842531, 1.0]], ['2, k, 2', [-0.1663957, 0.7129261, 1.0]], ['2, k, 3', [-0.1676909, 0.8630329, 1.0]], ['2, k, 4', [-0.3565641, 0.5878695, 1.0]], ['2, k, 5', [-0.5122433, 0.4023523, 1.0]], ['2, k, 6', [-0.6300212, 0.2842772, 1.0]], ['2, k, 7', [-0.6703985, 0.2163263, 1.0]], ['2, k, 8', [0.0197489, 0.6084585, 1.0]], ['2, k, 9', [0.06396588, 0.3373933, 1.0]], ['2, k, 10', [0.1159975, 0.1288652, 1.0]], ['2, k, 11', [0.1424621, 0.06630451, 1.0]], ['2, k, 12', [-0.2710245, 0.04011666, 1.0]], ['2, k, 13', [-0.316665, -0.368133, 1.0]], ['2, k, 14', [-0.3609059, -0.6960105, 1.0]], ['2, k, 15', [-0.3914734, -0.7506146, 1.0]], ['2, k, 16', [-0.09471416, 0.0388253, 1.0]], ['2, k, 17', [-0.1088651, -0.3476137, 1.0]], ['2, k, 18', [-0.1417024, -0.6784347, 1.0]], ['2, k, 19', [-0.0452408, -0.7446048, 1.0]], ['2, k, 20', [-0.1692776, 0.6329246, 1.0]], ['2, k, 21', [-0.7163708, 0.1457863, 1.0]], ['2, k, 22', [-0.6270685, 0.2041456, 1.0]], ['2, k, 23', [0.1615131, 0.002233496, 1.0]], ['2, k, 24', [0.1201587, 0.02465182, 1.0]]]
[['2, k, 0', [-0.1856613, 0.04107294, 1.0]], ['2, k, 1', [-0.1756794, 0.3850887, 1.0]], ['2, k, 2', [-0.1643703, 0.713728, 1.0]], ['2, k, 3', [-0.1627809, 0.8644668, 1.0]], ['2, k, 4', [-0.3569628, 0.5900738, 1.0]], ['2, k, 5', [-0.5367634, 0.4505388, 1.0]], ['2, k, 6', [-0.6417183, 0.3076386, 1.0]], ['2, k, 7', [-0.6931598, 0.2555541, 1.0]], ['2, k, 8', [0.02112013, 0.6089298, 1.0]], ['2, k, 9', [0.06451536, 0.3378077, 1.0]], ['2, k, 10', [0.116014, 0.1288435, 1.0]], ['2, k, 11', [0.1434997, 0.06556141, 1.0]], ['2, k, 12', [-0.2699575, 0.04120756, 1.0]], ['2, k, 13', [-0.3168552, -0.3682297, 1.0]], ['2, k, 14', [-0.3593592, -0.6954514, 1.0]], ['2, k, 15', [-0.3908739, -0.7495694, 1.0]], ['2, k, 16', [-0.09404312, 0.0393649, 1.0]], ['2, k, 17', [-0.1085779, -0.3490906, 1.0]], ['2, k, 18', [-0.1423672, -0.6779832, 1.0]], ['2, k, 19', [-0.04529182, -0.7425465, 1.0]], ['2, k, 20', [-0.1673968, 0.6337444, 1.0]], ['2, k, 21', [-0.7315835, 0.1852388, 1.0]], ['2, k, 22', [-0.6384174, 0.2498761, 1.0]], ['2, k, 23', [0.163895, -0.0002947898, 1.0]], ['2, k, 24', [0.109818, 0.0265005, 1.0]]]
[['2, k, 0', [-0.1851882, 0.04180682, 1.0]], ['2, k, 1', [-0.1749286, 0.3858163, 1.0]], ['2, k, 2', [-0.1633521, 0.7144337, 1.0]], ['2, k, 3', [-0.1583193, 0.8651188, 1.0]], ['2, k, 4', [-0.3570667, 0.5925142, 1.0]], ['2, k, 5', [-0.5327933, 0.4506684, 1.0]], ['2, k, 6', [-0.6618464, 0.3566732, 1.0]], ['2, k, 7', [-0.7048999, 0.3053348, 1.0]], ['2, k, 8', [0.02292666, 0.6094729, 1.0]], ['2, k, 9', [0.06489837, 0.3380918, 1.0]], ['2, k, 10', [0.1149559, 0.1310138, 1.0]], ['2, k, 11', [0.1421998, 0.0678064, 1.0]], ['2, k, 12', [-0.26944, 0.04218409, 1.0]], ['2, k, 13', [-0.3169194, -0.3681382, 1.0]], ['2, k, 14', [-0.3601446, -0.6975449, 1.0]], ['2, k, 15', [-0.3916852, -0.7520568, 1.0]], ['2, k, 16', [-0.09364376, 0.03986026, 1.0]], ['2, k, 17', [-0.1087065, -0.3492051, 1.0]], ['2, k, 18', [-0.1430521, -0.6776613, 1.0]], ['2, k, 19', [-0.0428735, -0.7442876, 1.0]], ['2, k, 20', [-0.1664419, 0.6344602, 1.0]], ['2, k, 21', [-0.7513488, 0.2455267, 1.0]], ['2, k, 22', [-0.6736424, 0.2721355, 1.0]], ['2, k, 23', [0.1594957, 0.000438829, 1.0]], ['2, k, 24', [0.09682535, 0.01560851, 1.0]]]
[['2, k, 0', [-0.1846374, 0.0426588, 1.0]], ['2, k, 1', [-0.1740003, 0.3867422, 1.0]], ['2, k, 2', [-0.1620633, 0.7154097, 1.0]], ['2, k, 3', [-0.1548381, 0.8662338, 1.0]], ['2, k, 4', [-0.3569153, 0.5954537, 1.0]], ['2, k, 5', [-0.5302573, 0.4640875, 1.0]], ['2, k, 6', [-0.6684974, 0.3938549, 1.0]], ['2, k, 7', [-0.7161168, 0.3538278, 1.0]], ['2, k, 8', [0.02456823, 0.6096132, 1.0]], ['2, k, 9', [0.06513746, 0.3379637, 1.0]], ['2, k, 10', [0.1151394, 0.1294791, 1.0]], ['2, k, 11', [0.1432599, 0.06860029, 1.0]], ['2, k, 12', [-0.2685766, 0.04361079, 1.0]], ['2, k, 13', [-0.3167559, -0.3666299, 1.0]], ['2, k, 14', [-0.3600471, -0.6971254, 1.0]], ['2, k, 15', [-0.3916366, -0.7520413, 1.0]], ['2, k, 16', [-0.09335221, 0.04026705, 1.0]], ['2, k, 17', [-0.108511, -0.3502355, 1.0]], ['2, k, 18', [-0.1436105, -0.6774651, 1.0]], ['2, k, 19', [-0.04150591, -0.7421332, 1.0]], ['2, k, 20', [-0.165239, 0.6354281, 1.0]], ['2, k, 21', [-0.7662154, 0.2955866, 1.0]], ['2, k, 22', [-0.6878771, 0.3376136, 1.0]], ['2, k, 23', [0.1582858, -0.0007812643, 1.0]], ['2, k, 24', [0.09664993, 0.05887851, 1.0]]]
[['2, k, 0', [-0.1845336, 0.04371272, 1.0]], ['2, k, 1', [-0.1735729, 0.3876662, 1.0]], ['2, k, 2', [-0.1613348, 0.7162623, 1.0]], ['2, k, 3', [-0.1510047, 0.8670504, 1.0]], ['2, k, 4', [-0.3566174, 0.6015224, 1.0]], ['2, k, 5', [-0.5332193, 0.487876, 1.0]], ['2, k, 6', [-0.6747721, 0.4269072, 1.0]], ['2, k, 7', [-0.7252554, 0.4020261, 1.0]], ['2, k, 8', [0.02546485, 0.609703, 1.0]], ['2, k, 9', [0.06533419, 0.3380489, 1.0]], ['2, k, 10', [0.1151184, 0.1294984, 1.0]], ['2, k, 11', [0.1435905, 0.06852373, 1.0]], ['2, k, 12', [-0.2683571, 0.04513735, 1.0]], ['2, k, 13', [-0.3167661, -0.3665235, 1.0]], ['2, k, 14', [-0.3598595, -0.6973015, 1.0]], ['2, k, 15', [-0.3915521, -0.7518435, 1.0]], ['2, k, 16', [-0.09334355, 0.04089516, 1.0]], ['2, k, 17', [-0.108802, -0.3514926, 1.0]], ['2, k, 18', [-0.143755, -0.6774295, 1.0]], ['2, k, 19', [-0.03863255, -0.7405701, 1.0]], ['2, k, 20', [-0.1645855, 0.6362972, 1.0]], ['2, k, 21', [-0.7677777, 0.3582229, 1.0]], ['2, k, 22', [-0.6978117, 0.3862321, 1.0]], ['2, k, 23', [0.1579283, -0.001639511, 1.0]], ['2, k, 24', [0.115511, 0.03508916, 1.0]]]
[['2, k, 0', [-0.184259, 0.04519263, 1.0]], ['2, k, 1', [-0.1730954, 0.3888867, 1.0]], ['2, k, 2', [-0.1607104, 0.7172785, 1.0]], ['2, k, 3', [-0.1477801, 0.867728, 1.0]], ['2, k, 4', [-0.3565741, 0.6042731, 1.0]], ['2, k, 5', [-0.5606255, 0.5320914, 1.0]], ['2, k, 6', [-0.6946399, 0.4684512, 1.0]], ['2, k, 7', [-0.7496741, 0.4438605, 1.0]], ['2, k, 8', [0.02627522, 0.6099019, 1.0]], ['2, k, 9', [0.06559738, 0.3381507, 1.0]], ['2, k, 10', [0.1151214, 0.1283464, 1.0]], ['2, k, 11', [0.1423431, 0.06557991, 1.0]], ['2, k, 12', [-0.2680166, 0.04685741, 1.0]], ['2, k, 13', [-0.3162867, -0.3649148, 1.0]], ['2, k, 14', [-0.3604852, -0.6967269, 1.0]], ['2, k, 15', [-0.3913541, -0.751793, 1.0]], ['2, k, 16', [-0.09315303, 0.04208488, 1.0]], ['2, k, 17', [-0.1097535, -0.3539112, 1.0]], ['2, k, 18', [-0.1436838, -0.6774661, 1.0]], ['2, k, 19', [-0.03857773, -0.741013, 1.0]], ['2, k, 20', [-0.1639938, 0.6373618, 1.0]], ['2, k, 21', [-0.7921743, 0.3936795, 1.0]], ['2, k, 22', [-0.7026733, 0.4158751, 1.0]], ['2, k, 23', [0.1589303, -0.001799368, 1.0]], ['2, k, 24', [0.1034866, 0.01878327, 1.0]]]
[['2, k, 0', [-0.1843425, 0.04675931, 1.0]], ['2, k, 1', [-0.1727437, 0.3900397, 1.0]], ['2, k, 2', [-0.1599448, 0.7182333, 1.0]], ['2, k, 3', [-0.1450438, 0.8687122, 1.0]], ['2, k, 4', [-0.3582264, 0.6051935, 1.0]], ['2, k, 5', [-0.5622632, 0.5424091, 1.0]], ['2, k, 6', [-0.719507, 0.5080621, 1.0]], ['2, k, 7', [-0.7558086, 0.4935608, 1.0]], ['2, k, 8', [0.02695223, 0.6101865, 1.0]], ['2, k, 9', [0.06558578, 0.3383359, 1.0]], ['2, k, 10', [0.115484, 0.1282299, 1.0]], ['2, k, 11', [0.1425906, 0.07192443, 1.0]], ['2, k, 12', [-0.2681179, 0.04844658, 1.0]], ['2, k, 13', [-0.3168434, -0.3640375, 1.0]], ['2, k, 14', [-0.360686, -0.6966142, 1.0]], ['2, k, 15', [-0.3913509, -0.7518042, 1.0]], ['2, k, 16', [-0.09323882, 0.04352484, 1.0]], ['2, k, 17', [-0.109605, -0.3538199, 1.0]], ['2, k, 18', [-0.1436922, -0.6775515, 1.0]], ['2, k, 19', [-0.03972749, -0.7421329, 1.0]], ['2, k, 20', [-0.16334, 0.6383554, 1.0]], ['2, k, 21', [-0.8019912, 0.461201, 1.0]], ['2, k, 22', [-0.7224699, 0.4693619, 1.0]], ['2, k, 23', [0.1610728, -0.005689809, 1.0]], ['2, k, 24', [0.1090614, 0.04923866, 1.0]]]
[['2, k, 0', [-0.1848666, 0.04858687, 1.0]], ['2, k, 1', [-0.1726985, 0.3909992, 1.0]], ['2, k, 2', [-0.1596068, 0.7187237, 1.0]], ['2, k, 3', [-0.1426553, 0.8695169, 1.0]], ['2, k, 4', [-0.3609257, 0.6062828, 1.0]], ['2, k, 5', [-0.5749193, 0.5604061, 1.0]], ['2, k, 6', [-0.7048503, 0.5570134, 1.0]], ['2, k, 7', [-0.756914, 0.5463617, 1.0]], ['2, k, 8', [0.02716077, 0.6101919, 1.0]], ['2, k, 9', [0.06541044, 0.3385448, 1.0]], ['2, k, 10', [0.1153873, 0.1283029, 1.0]], ['2, k, 11', [0.1425456, 0.06838143, 1.0]], ['2, k, 12', [-0.2685331, 0.05002199, 1.0]], ['2, k, 13', [-0.3187462, -0.3628107, 1.0]], ['2, k, 14', [-0.3603451, -0.6951375, 1.0]], ['2, k, 15', [-0.3908473, -0.7510428, 1.0]], ['2, k, 16', [-0.09388267, 0.0454897, 1.0]], ['2, k, 17', [-0.1098407, -0.3538488, 1.0]], ['2, k, 18', [-0.1437133, -0.6776421, 1.0]], ['2, k, 19', [-0.05634952, -0.7481449, 1.0]], ['2, k, 20', [-0.1630689, 0.6389298, 1.0]], ['2, k, 21', [-0.8023283, 0.5132192, 1.0]], ['2, k, 22', [-0.7176781, 0.5309346, 1.0]], ['2, k, 23', [0.1557746, -0.002309268, 1.0]], ['2, k, 24', [0.09673216, 0.06187116, 1.0]]]
[['2, k, 0', [-0.1861934, 0.05090969, 1.0]], ['2, k, 1', [-0.1729817, 0.3925885, 1.0]], ['2, k, 2', [-0.1592134, 0.7197874, 1.0]], ['2, k, 3', [-0.1405457, 0.8705955, 1.0]], ['2, k, 4', [-0.3629307, 0.608683, 1.0]], ['2, k, 5', [-0.5733126, 0.5737401, 1.0]], ['2, k, 6', [-0.7051643, 0.5877512, 1.0]], ['2, k, 7', [-0.7521127, 0.5936649, 1.0]], ['2, k, 8', [0.02754159, 0.6102417, 1.0]], ['2, k, 9', [0.06527649, 0.3385789, 1.0]], ['2, k, 10', [0.1154357, 0.1284757, 1.0]], ['2, k, 11', [0.1435704, 0.07067145, 1.0]], ['2, k, 12', [-0.2698008, 0.05225855, 1.0]], ['2, k, 13', [-0.3194635, -0.3610929, 1.0]], ['2, k, 14', [-0.3605512, -0.6950668, 1.0]], ['2, k, 15', [-0.3909848, -0.7511998, 1.0]], ['2, k, 16', [-0.09521671, 0.04772066, 1.0]], ['2, k, 17', [-0.1107237, -0.3526877, 1.0]], ['2, k, 18', [-0.1442259, -0.6771282, 1.0]], ['2, k, 19', [-0.04907611, -0.7406043, 1.0]], ['2, k, 20', [-0.1628244, 0.640098, 1.0]], ['2, k, 21', [-0.7991597, 0.582172, 1.0]], ['2, k, 22', [-0.7219359, 0.6005324, 1.0]], ['2, k, 23', [0.1507754, 0.001580498, 1.0]], ['2, k, 24', [0.09672663, 0.08066391, 1.0]]]
[['2, k, 0', [-0.1881706, 0.05344291, 1.0]], ['2, k, 1', [-0.1735804, 0.3942344, 1.0]], ['2, k, 2', [-0.1589836, 0.720742, 1.0]], ['2, k, 3', [-0.1389058, 0.8711765, 1.0]], ['2, k, 4', [-0.3649136, 0.6106929, 1.0]], ['2, k, 5', [-0.5790502, 0.6132463, 1.0]], ['2, k, 6', [-0.7027869, 0.6285688, 1.0]], ['2, k, 7', [-0.7460138, 0.6420615, 1.0]], ['2, k, 8', [0.02859457, 0.6098782, 1.0]], ['2, k, 9', [0.06512634, 0.3375039, 1.0]], ['2, k, 10', [0.1154364, 0.1284677, 1.0]], ['2, k, 11', [0.1437119, 0.06848363, 1.0]], ['2, k, 12', [-0.2719049, 0.05541622, 1.0]], ['2, k, 13', [-0.320006, -0.3600643, 1.0]], ['2, k, 14', [-0.3604237, -0.6951878, 1.0]], ['2, k, 15', [-0.3913136, -0.7511922, 1.0]], ['2, k, 16', [-0.09701053, 0.04958078, 1.0]], ['2, k, 17', [-0.112427, -0.3516335, 1.0]], ['2, k, 18', [-0.1448173, -0.6779709, 1.0]], ['2, k, 19', [-0.04806112, -0.7404827, 1.0]], ['2, k, 20', [-0.1627592, 0.6411876, 1.0]], ['2, k, 21', [-0.7978085, 0.6383324, 1.0]], ['2, k, 22', [-0.7167493, 0.6537207, 1.0]], ['2, k, 23', [0.1593298, -0.001960899, 1.0]], ['2, k, 24', [0.09543241, 0.08021758, 1.0]]]
[['2, k, 0', [-0.1894436, 0.05525899, 1.0]], ['2, k, 1', [-0.1742013, 0.3955534, 1.0]], ['2, k, 2', [-0.1590402, 0.7214319, 1.0]], ['2, k, 3', [-0.1377559, 0.8712797, 1.0]], ['2, k, 4', [-0.3658378, 0.611634, 1.0]], ['2, k, 5', [-0.5782171, 0.6201766, 1.0]], ['2, k, 6', [-0.6956524, 0.6627586, 1.0]], ['2, k, 7', [-0.7365029, 0.6845686, 1.0]], ['2, k, 8', [0.02894962, 0.6098192, 1.0]], ['2, k, 9', [0.06471995, 0.3371154, 1.0]], ['2, k, 10', [0.1154795, 0.128488, 1.0]], ['2, k, 11', [0.1448445, 0.07015461, 1.0]], ['2, k, 12', [-0.2730252, 0.05720406, 1.0]], ['2, k, 13', [-0.3211202, -0.3571365, 1.0]], ['2, k, 14', [-0.3600408, -0.6952888, 1.0]], ['2, k, 15', [-0.3913322, -0.7512445, 1.0]], ['2, k, 16', [-0.09839157, 0.05129795, 1.0]], ['2, k, 17', [-0.113224, -0.351325, 1.0]], ['2, k, 18', [-0.1448091, -0.6779426, 1.0]], ['2, k, 19', [-0.04802485, -0.7404386, 1.0]], ['2, k, 20', [-0.1629288, 0.6420298, 1.0]], ['2, k, 21', [-0.7855722, 0.6846228, 1.0]], ['2, k, 22', [-0.6961023, 0.6799048, 1.0]], ['2, k, 23', [0.1602908, -0.0101455, 1.0]], ['2, k, 24', [0.1042419, 0.06406309, 1.0]]]
[['2, k, 0', [-0.1916967, 0.0573776, 1.0]], ['2, k, 1', [-0.1747882, 0.3968609, 1.0]], ['2, k, 2', [-0.1586424, 0.7222906, 1.0]], ['2, k, 3', [-0.1365627, 0.8716739, 1.0]], ['2, k, 4', [-0.3667663, 0.6134614, 1.0]], ['2, k, 5', [-0.5736079, 0.6441722, 1.0]], ['2, k, 6', [-0.687501, 0.6889085, 1.0]], ['2, k, 7', [-0.722571, 0.7194189, 1.0]], ['2, k, 8', [0.02893039, 0.6097264, 1.0]], ['2, k, 9', [0.06454346, 0.3370742, 1.0]], ['2, k, 10', [0.116409, 0.127878, 1.0]], ['2, k, 11', [0.1444416, 0.06601542, 1.0]], ['2, k, 12', [-0.2751098, 0.05973354, 1.0]], ['2, k, 13', [-0.3239426, -0.3533823, 1.0]], ['2, k, 14', [-0.3589408, -0.6968547, 1.0]], ['2, k, 15', [-0.3910064, -0.7504954, 1.0]], ['2, k, 16', [-0.1007589, 0.05294545, 1.0]], ['2, k, 17', [-0.1162931, -0.3486527, 1.0]], ['2, k, 18', [-0.1450997, -0.678219, 1.0]], ['2, k, 19', [-0.04826753, -0.7398634, 1.0]], ['2, k, 20', [-0.1627614, 0.6429433, 1.0]], ['2, k, 21', [-0.7721387, 0.7349204, 1.0]], ['2, k, 22', [-0.6879914, 0.7255445, 1.0]], ['2, k, 23', [0.1634728, -0.009000154, 1.0]], ['2, k, 24', [0.1118602, 0.04209972, 1.0]]]
[['2, k, 0', [-0.1946519, 0.0594232, 1.0]], ['2, k, 1', [-0.175825, 0.3982733, 1.0]], ['2, k, 2', [-0.1584687, 0.7231181, 1.0]], ['2, k, 3', [-0.1355068, 0.8723124, 1.0]], ['2, k, 4', [-0.3681022, 0.6159745, 1.0]], ['2, k, 5', [-0.5699807, 0.6574104, 1.0]], ['2, k, 6', [-0.6810325, 0.7125317, 1.0]], ['2, k, 7', [-0.7108517, 0.7480772, 1.0]], ['2, k, 8', [0.02918334, 0.6094089, 1.0]], ['2, k, 9', [0.06452908, 0.336385, 1.0]], ['2, k, 10', [0.1174172, 0.1285015, 1.0]], ['2, k, 11', [0.1424513, 0.06967064, 1.0]], ['2, k, 12', [-0.2780043, 0.06241746, 1.0]], ['2, k, 13', [-0.3254791, -0.351097, 1.0]], ['2, k, 14', [-0.3591622, -0.6956501, 1.0]], ['2, k, 15', [-0.3904211, -0.7497433, 1.0]], ['2, k, 16', [-0.1037038, 0.05432195, 1.0]], ['2, k, 17', [-0.1171796, -0.3485835, 1.0]], ['2, k, 18', [-0.1451155, -0.6784091, 1.0]], ['2, k, 19', [-0.04432586, -0.7417192, 1.0]], ['2, k, 20', [-0.1628239, 0.6438714, 1.0]], ['2, k, 21', [-0.7588542, 0.775286, 1.0]], ['2, k, 22', [-0.673242, 0.7475154, 1.0]], ['2, k, 23', [0.1544742, -0.008502439, 1.0]], ['2, k, 24', [0.1064314, 0.06197383, 1.0]]]
[['2, k, 0', [-0.196817, 0.06023841, 1.0]], ['2, k, 1', [-0.1764554, 0.3991578, 1.0]], ['2, k, 2', [-0.1579156, 0.7242083, 1.0]], ['2, k, 3', [-0.1344662, 0.8726192, 1.0]], ['2, k, 4', [-0.3665727, 0.6173896, 1.0]], ['2, k, 5', [-0.5681431, 0.6657186, 1.0]], ['2, k, 6', [-0.6736896, 0.7315334, 1.0]], ['2, k, 7', [-0.6978922, 0.7645614, 1.0]], ['2, k, 8', [0.02908335, 0.6092156, 1.0]], ['2, k, 9', [0.06420185, 0.3358886, 1.0]], ['2, k, 10', [0.1174678, 0.1286411, 1.0]], ['2, k, 11', [0.1448042, 0.07020839, 1.0]], ['2, k, 12', [-0.2802116, 0.06369349, 1.0]], ['2, k, 13', [-0.3274884, -0.3483892, 1.0]], ['2, k, 14', [-0.359598, -0.694773, 1.0]], ['2, k, 15', [-0.3901156, -0.7493678, 1.0]], ['2, k, 16', [-0.1058111, 0.05467036, 1.0]], ['2, k, 17', [-0.1182318, -0.3476226, 1.0]], ['2, k, 18', [-0.1452909, -0.6786518, 1.0]], ['2, k, 19', [-0.04854153, -0.7466871, 1.0]], ['2, k, 20', [-0.1626167, 0.6448563, 1.0]], ['2, k, 21', [-0.7504234, 0.7990063, 1.0]], ['2, k, 22', [-0.6598082, 0.7564909, 1.0]], ['2, k, 23', [0.1614922, 0.001966487, 1.0]], ['2, k, 24', [0.1272883, 0.02658994, 1.0]]]
[['2, k, 0', [-0.1993048, 0.06136542, 1.0]], ['2, k, 1', [-0.1771281, 0.4000115, 1.0]], ['2, k, 2', [-0.1574256, 0.7249141, 1.0]], ['2, k, 3', [-0.1336157, 0.8726777, 1.0]], ['2, k, 4', [-0.3666884, 0.6192058, 1.0]], ['2, k, 5', [-0.5655158, 0.6710168, 1.0]], ['2, k, 6', [-0.6672122, 0.7378255, 1.0]], ['2, k, 7', [-0.6858565, 0.768877, 1.0]], ['2, k, 8', [0.02922784, 0.6089357, 1.0]], ['2, k, 9', [0.06354778, 0.3353635, 1.0]], ['2, k, 10', [0.1177408, 0.1299254, 1.0]], ['2, k, 11', [0.145831, 0.06979557, 1.0]], ['2, k, 12', [-0.2824681, 0.06538264, 1.0]], ['2, k, 13', [-0.3312345, -0.3438751, 1.0]], ['2, k, 14', [-0.3595739, -0.6946049, 1.0]], ['2, k, 15', [-0.389962, -0.7492031, 1.0]], ['2, k, 16', [-0.1084914, 0.05518907, 1.0]], ['2, k, 17', [-0.1194914, -0.344911, 1.0]], ['2, k, 18', [-0.1460905, -0.6806144, 1.0]], ['2, k, 19', [-0.04726152, -0.7437417, 1.0]], ['2, k, 20', [-0.1624269, 0.6455378, 1.0]], ['2, k, 21', [-0.7191971, 0.7953132, 1.0]], ['2, k, 22', [-0.6410245, 0.7486028, 1.0]], ['2, k, 23', [0.1588561, -0.004948727, 1.0]], ['2, k, 24', [0.1073159, 0.0514713, 1.0]]]
[['2, k, 0', [-0.2003409, 0.06184901, 1.0]], ['2, k, 1', [-0.1775875, 0.4007846, 1.0]], ['2, k, 2', [-0.1568957, 0.7260839, 1.0]], ['2, k, 3', [-0.1330174, 0.8726537, 1.0]], ['2, k, 4', [-0.3666049, 0.6209933, 1.0]], ['2, k, 5', [-0.5617763, 0.6740967, 1.0]], ['2, k, 6', [-0.6620095, 0.7394451, 1.0]], ['2, k, 7', [-0.6784408, 0.7677612, 1.0]], ['2, k, 8', [0.02911545, 0.6086301, 1.0]], ['2, k, 9', [0.06309069, 0.3352089, 1.0]], ['2, k, 10', [0.1169717, 0.1296467, 1.0]], ['2, k, 11', [0.1457167, 0.07027658, 1.0]], ['2, k, 12', [-0.2834356, 0.06618698, 1.0]], ['2, k, 13', [-0.3328187, -0.343167, 1.0]], ['2, k, 14', [-0.3595989, -0.6945747, 1.0]], ['2, k, 15', [-0.3898419, -0.7492728, 1.0]], ['2, k, 16', [-0.1095719, 0.05534239, 1.0]], ['2, k, 17', [-0.1210779, -0.3427576, 1.0]], ['2, k, 18', [-0.1465642, -0.6810954, 1.0]], ['2, k, 19', [-0.04027157, -0.7440519, 1.0]], ['2, k, 20', [-0.1622082, 0.6466179, 1.0]], ['2, k, 21', [-0.7131062, 0.8004745, 1.0]], ['2, k, 22', [-0.6459821, 0.7359364, 1.0]], ['2, k, 23', [0.1643189, 0.001828455, 1.0]], ['2, k, 24', [0.127351, 0.02385402, 1.0]]]
