[[0, -0.1914787, 0.03998311, 2.106737, 1], [1, -0.1807587, 0.3837813, 2.050478, 1], [2, -0.1701357, 0.712248, 1.978891, 1], [3, -0.1849893, 0.8590339, 1.962091, 1], [4, -0.3541357, 0.5821552, 1.984298, 1], [5, -0.4218906, 0.3219104, 2.023126, 1], [6, -0.4357285, 0.09847624, 1.970331, 1], [7, -0.4396761, 0.02186437, 1.954166, 1], [8, 0.01554148, 0.6091543, 2.020828, 1], [9, 0.06150017, 0.3387791, 2.086818, 1], [10, 0.1152089, 0.1294109, 2.058914, 1], [11, 0.1443825, 0.06642424, 2.028687, 1], [12, -0.2763753, 0.03958897, 2.055172, 1], [13, -0.3245524, -0.3645168, 2.100249, 1], [14, -0.3595961, -0.6980355, 2.11627, 1], [15, -0.3905178, -0.7552787, 2.025655, 1], [16, -0.09933902, 0.03830098, 2.076045, 1], [17, -0.1166803, -0.3533305, 2.144988, 1], [18, -0.143865, -0.6765609, 2.208603, 1], [19, -0.05189141, -0.7411401, 2.189793, 1], [20, -0.1729142, 0.6322737, 1.999196, 1], [21, -0.45669, -0.05871861, 1.957791, 1], [22, -0.4051925, 0.02591294, 1.91024, 1], [23, 0.1637689, 0.00318951, 2.0142, 1], [24, 0.1167344, 0.04186715, 2.0416, 1]]
[[0, -0.1869804, 0.0400325, 2.109962, 1], [1, -0.1781433, 0.3837735, 2.052136, 1], [2, -0.1682522, 0.7120944, 1.980447, 1], [3, -0.1722007, 0.8620893, 1.970958, 1], [4, -0.3559491, 0.5870504, 1.987862, 1], [5, -0.5036082, 0.3807134, 1.97318, 1], [6, -0.6133548, 0.2415796, 1.84551, 1], [7, -0.6487982, 0.1738797, 1.792905, 1], [8, 0.01868497, 0.60858, 2.023309, 1], [9, 0.06369765, 0.3376547, 2.088032, 1], [10, 0.1161946, 0.128955, 2.058645, 1], [11, 0.1434941, 0.06737971, 2.028487, 1], [12, -0.2716093, 0.03960678, 2.059064, 1], [13, -0.3170249, -0.3681166, 2.106174, 1], [14, -0.3610995, -0.6951287, 2.115395, 1], [15, -0.3910011, -0.7510896, 2.022859, 1], [16, -0.09501164, 0.03878421, 2.078469, 1], [17, -0.1089669, -0.3468702, 2.152045, 1], [18, -0.1413944, -0.6783088, 2.209743, 1], [19, -0.04386925, -0.7437711, 2.182958, 1], [20, -0.170908, 0.6321857, 2.000706, 1], [21, -0.6817309, 0.1099795, 1.770337, 1], [22, -0.6166566, 0.1541526, 1.742864, 1], [23, 0.1592153, -0.001596205, 2.01621, 1], [24, 0.09778392, 0.01694059, 2.103, 1]]
[[0, -0.1865494, 0.04025928, 2.110205, 1], [1, -0.1771178, 0.3842531, 2.052655, 1], [2, -0.1663957, 0.7129261, 1.981367, 1], [3, -0.1676909, 0.8630329, 1.972902, 1], [4, -0.3565641, 0.5878695, 1.988145, 1], [5, -0.5122433, 0.4023523, 1.964054, 1], [6, -0.6300212, 0.2842772, 1.830273, 1], [7, -0.6703985, 0.2163263, 1.768729, 1], [8, 0.0197489, 0.6084585, 2.023529, 1], [9, 0.06396588, 0.3373933, 2.088222, 1], [10, 0.1159975, 0.1288652, 2.058728, 1], [11, 0.1424621, 0.06630451, 2.030796, 1], [12, -0.2710245, 0.04011666, 2.05943, 1], [13, -0.316665, -0.368133, 2.106449, 1], [14, -0.3609059, -0.6960105, 2.115746, 1], [15, -0.3914734, -0.7506146, 2.022078, 1], [16, -0.09471416, 0.0388253, 2.078603, 1], [17, -0.1088651, -0.3476137, 2.15188, 1], [18, -0.1417024, -0.6784347, 2.209635, 1], [19, -0.0452408, -0.7446048, 2.18194, 1], [20, -0.1692776, 0.6329246, 2.001515, 1], [21, -0.7163708, 0.1457863, 1.735374, 1], [22, -0.6270685, 0.2041456, 1.715461, 1], [23, 0.1615131, 0.002233496, 2.011328, 1], [24, 0.1201587, 0.02465182, 2.0441, 1]]
[[0, -0.1856613, 0.04107294, 2.110737, 1], [1, -0.1756794, 0.3850887, 2.053491, 1], [2, -0.1643703, 0.713728, 1.982568, 1], [3, -0.1627809, 0.8644668, 1.975294, 1], [4, -0.3569628, 0.5900738, 1.988702, 1], [5, -0.5367634, 0.4505388, 1.935094, 1], [6, -0.6417183, 0.3076386, 1.816051, 1], [7, -0.6931598, 0.2555541, 1.742794, 1], [8, 0.02112013, 0.6089298, 2.023576, 1], [9, 0.06451536, 0.3378077, 2.088522, 1], [10, 0.116014, 0.1288435, 2.058761, 1], [11, 0.1434997, 0.06556141, 2.033073, 1], [12, -0.2699575, 0.04120756, 2.060132, 1], [13, -0.3168552, -0.3682297, 2.106183, 1], [14, -0.3593592, -0.6954514, 2.116542, 1], [15, -0.3908739, -0.7495694, 2.02294, 1], [16, -0.09404312, 0.0393649, 2.078945, 1], [17, -0.1085779, -0.3490906, 2.151675, 1], [18, -0.1423672, -0.6779832, 2.209735, 1], [19, -0.04529182, -0.7425465, 2.192837, 1], [20, -0.1673968, 0.6337444, 2.002622, 1], [21, -0.7315835, 0.1852388, 1.689161, 1], [22, -0.6384174, 0.2498761, 1.705417, 1], [23, 0.163895, -0.0002947898, 2.005913, 1], [24, 0.109818, 0.0265005, 2.097333, 1]]
[[0, -0.1851882, 0.04180682, 2.110883, 1], [1, -0.1749286, 0.3858163, 2.053813, 1], [2, -0.1633521, 0.7144337, 1.983095, 1], [3, -0.1583193, 0.8651188, 1.976773, 1], [4, -0.3570667, 0.5925142, 1.988722, 1], [5, -0.5327933, 0.4506684, 1.937256, 1], [6, -0.6618464, 0.3566732, 1.795023, 1], [7, -0.7048999, 0.3053348, 1.727771, 1], [8, 0.02292666, 0.6094729, 2.02362, 1], [9, 0.06489837, 0.3380918, 2.088483, 1], [10, 0.1149559, 0.1310138, 2.059002, 1], [11, 0.1421998, 0.0678064, 2.031934, 1], [12, -0.26944, 0.04218409, 2.060354, 1], [13, -0.3169194, -0.3681382, 2.105688, 1], [14, -0.3601446, -0.6975449, 2.115553, 1], [15, -0.3916852, -0.7520568, 2.022562, 1], [16, -0.09364376, 0.03986026, 2.079, 1], [17, -0.1087065, -0.3492051, 2.151174, 1], [18, -0.1430521, -0.6776613, 2.209819, 1], [19, -0.0428735, -0.7442876, 2.187591, 1], [20, -0.1664419, 0.6344602, 2.003096, 1], [21, -0.7513488, 0.2455267, 1.67912, 1], [22, -0.6736424, 0.2721355, 1.662, 1], [23, 0.1594957, 0.000438829, 2.006848, 1], [24, 0.09682535, 0.01560851, 2.089222, 1]]
[[0, -0.1846374, 0.0426588, 2.11137, 1], [1, -0.1740003, 0.3867422, 2.054497, 1], [2, -0.1620633, 0.7154097, 1.983982, 1], [3, -0.1548381, 0.8662338, 1.978395, 1], [4, -0.3569153, 0.5954537, 1.988498, 1], [5, -0.5302573, 0.4640875, 1.93474, 1], [6, -0.6684974, 0.3938549, 1.787703, 1], [7, -0.7161168, 0.3538278, 1.710261, 1], [8, 0.02456823, 0.6096132, 2.023831, 1], [9, 0.06513746, 0.3379637, 2.088534, 1], [10, 0.1151394, 0.1294791, 2.059154, 1], [11, 0.1432599, 0.06860029, 2.029961, 1], [12, -0.2685766, 0.04361079, 2.061468, 1], [13, -0.3167559, -0.3666299, 2.10526, 1], [14, -0.3600471, -0.6971254, 2.115187, 1], [15, -0.3916366, -0.7520413, 2.022758, 1], [16, -0.09335221, 0.04026705, 2.079077, 1], [17, -0.108511, -0.3502355, 2.149551, 1], [18, -0.1436105, -0.6774651, 2.209884, 1], [19, -0.04150591, -0.7421332, 2.188981, 1], [20, -0.165239, 0.6354281, 2.003933, 1], [21, -0.7662154, 0.2955866, 1.641378, 1], [22, -0.6878771, 0.3376136, 1.67097, 1], [23, 0.1582858, -0.0007812643, 2.015917, 1], [24, 0.09664993, 0.05887851, 2.0668, 1]]
[[0, -0.1845336, 0.04371272, 2.11161, 1], [1, -0.1735729, 0.3876662, 2.05475, 1], [2, -0.1613348, 0.7162623, 1.984253, 1], [3, -0.1510047, 0.8670504, 1.979584, 1], [4, -0.3566174, 0.6015224, 1.987894, 1], [5, -0.5332193, 0.487876, 1.925365, 1], [6, -0.6747721, 0.4269072, 1.777509, 1], [7, -0.7252554, 0.4020261, 1.695876, 1], [8, 0.02546485, 0.609703, 2.023564, 1], [9, 0.06533419, 0.3380489, 2.088587, 1], [10, 0.1151184, 0.1294984, 2.059116, 1], [11, 0.1435905, 0.06852373, 2.02918, 1], [12, -0.2683571, 0.04513735, 2.062105, 1], [13, -0.3167661, -0.3665235, 2.105257, 1], [14, -0.3598595, -0.6973015, 2.115102, 1], [15, -0.3915521, -0.7518435, 2.022269, 1], [16, -0.09334355, 0.04089516, 2.079007, 1], [17, -0.108802, -0.3514926, 2.14774, 1], [18, -0.143755, -0.6774295, 2.209801, 1], [19, -0.03863255, -0.7405701, 2.187618, 1], [20, -0.1645855, 0.6362972, 2.0042, 1], [21, -0.7677777, 0.3582229, 1.622998, 1], [22, -0.6978117, 0.3862321, 1.656191, 1], [23, 0.1579283, -0.001639511, 2.026819, 1], [24, 0.115511, 0.03508916, 2.071909, 1]]
[[0, -0.184259, 0.04519263, 2.111719, 1], [1, -0.1730954, 0.3888867, 2.055088, 1], [2, -0.1607104, 0.7172785, 1.984813, 1], [3, -0.1477801, 0.867728, 1.981178, 1], [4, -0.3565741, 0.6042731, 1.987397, 1], [5, -0.5606255, 0.5320914, 1.901815, 1], [6, -0.6946399, 0.4684512, 1.747708, 1], [7, -0.7496741, 0.4438605, 1.661505, 1], [8, 0.02627522, 0.6099019, 2.023595, 1], [9, 0.06559738, 0.3381507, 2.088573, 1], [10, 0.1151214, 0.1283464, 2.05923, 1], [11, 0.1423431, 0.06557991, 2.033002, 1], [12, -0.2680166, 0.04685741, 2.06259, 1], [13, -0.3162867, -0.3649148, 2.104507, 1], [14, -0.3604852, -0.6967269, 2.114691, 1], [15, -0.3913541, -0.751793, 2.021909, 1], [16, -0.09315303, 0.04208488, 2.078726, 1], [17, -0.1097535, -0.3539112, 2.147516, 1], [18, -0.1436838, -0.6774661, 2.209826, 1], [19, -0.03857773, -0.741013, 2.185921, 1], [20, -0.1639938, 0.6373618, 2.004703, 1], [21, -0.7921743, 0.3936795, 1.575406, 1], [22, -0.7026733, 0.4158751, 1.624125, 1], [23, 0.1589303, -0.001799368, 2.032466, 1], [24, 0.1034866, 0.01878327, 2.096111, 1]]
[[0, -0.1843425, 0.04675931, 2.111619, 1], [1, -0.1727437, 0.3900397, 2.055346, 1], [2, -0.1599448, 0.7182333, 1.985455, 1], [3, -0.1450438, 0.8687122, 1.982786, 1], [4, -0.3582264, 0.6051935, 1.986471, 1], [5, -0.5622632, 0.5424091, 1.899441, 1], [6, -0.719507, 0.5080621, 1.704434, 1], [7, -0.7558086, 0.4935608, 1.648962, 1], [8, 0.02695223, 0.6101865, 2.023502, 1], [9, 0.06558578, 0.3383359, 2.088495, 1], [10, 0.115484, 0.1282299, 2.059286, 1], [11, 0.1425906, 0.07192443, 2.0291, 1], [12, -0.2681179, 0.04844658, 2.06273, 1], [13, -0.3168434, -0.3640375, 2.104024, 1], [14, -0.360686, -0.6966142, 2.114646, 1], [15, -0.3913509, -0.7518042, 2.021885, 1], [16, -0.09323882, 0.04352484, 2.078307, 1], [17, -0.109605, -0.3538199, 2.14663, 1], [18, -0.1436922, -0.6775515, 2.209763, 1], [19, -0.03972749, -0.7421329, 2.188218, 1], [20, -0.16334, 0.6383554, 2.005237, 1], [21, -0.8019912, 0.461201, 1.571468, 1], [22, -0.7224699, 0.4693619, 1.626857, 1], [23, 0.1610728, -0.005689809, 2.000096, 1], [24, 0.1090614, 0.04923866, 2.014227, 1]]
[[0, -0.1848666, 0.04858687, 2.111213, 1], [1, -0.1726985, 0.3909992, 2.05536, 1], [2, -0.1596068, 0.7187237, 1.985712, 1], [3, -0.1426553, 0.8695169, 1.984264, 1], [4, -0.3609257, 0.6062828, 1.984481, 1], [5, -0.5749193, 0.5604061, 1.884602, 1], [6, -0.7048503, 0.5570134, 1.714826, 1], [7, -0.756914, 0.5463617, 1.63355, 1], [8, 0.02716077, 0.6101919, 2.02346, 1], [9, 0.06541044, 0.3385448, 2.089253, 1], [10, 0.1153873, 0.1283029, 2.059213, 1], [11, 0.1425456, 0.06838143, 2.03108, 1], [12, -0.2685331, 0.05002199, 2.062529, 1], [13, -0.3187462, -0.3628107, 2.10189, 1], [14, -0.3603451, -0.6951375, 2.114889, 1], [15, -0.3908473, -0.7510428, 2.022866, 1], [16, -0.09388267, 0.0454897, 2.077582, 1], [17, -0.1098407, -0.3538488, 2.146498, 1], [18, -0.1437133, -0.6776421, 2.209534, 1], [19, -0.05634952, -0.7481449, 2.151965, 1], [20, -0.1630689, 0.6389298, 2.005437, 1], [21, -0.8023283, 0.5132192, 1.543604, 1], [22, -0.7176781, 0.5309346, 1.608306, 1], [23, 0.1557746, -0.002309268, 2.019822, 1], [24, 0.09673216, 0.06187116, 2.072, 1]]
[[0, -0.1861934, 0.05090969, 2.111398, 1], [1, -0.1729817, 0.3925885, 2.055685, 1], [2, -0.1592134, 0.7197874, 1.986173, 1], [3, -0.1405457, 0.8705955, 1.985832, 1], [4, -0.3629307, 0.608683, 1.982731, 1], [5, -0.5733126, 0.5737401, 1.882631, 1], [6, -0.7051643, 0.5877512, 1.696276, 1], [7, -0.7521127, 0.5936649, 1.624979, 1], [8, 0.02754159, 0.6102417, 2.023577, 1], [9, 0.06527649, 0.3385789, 2.089548, 1], [10, 0.1154357, 0.1284757, 2.060079, 1], [11, 0.1435704, 0.07067145, 2.032881, 1], [12, -0.2698008, 0.05225855, 2.062593, 1], [13, -0.3194635, -0.3610929, 2.101777, 1], [14, -0.3605512, -0.6950668, 2.114833, 1], [15, -0.3909848, -0.7511998, 2.023052, 1], [16, -0.09521671, 0.04772066, 2.077821, 1], [17, -0.1107237, -0.3526877, 2.144343, 1], [18, -0.1442259, -0.6771282, 2.209407, 1], [19, -0.04907611, -0.7406043, 2.190883, 1], [20, -0.1628244, 0.640098, 2.005861, 1], [21, -0.7991597, 0.582172, 1.552632, 1], [22, -0.7219359, 0.6005324, 1.564333, 1], [23, 0.1507754, 0.001580498, 2.032937, 1], [24, 0.09672663, 0.08066391, 2.053636, 1]]
[[0, -0.1881706, 0.05344291, 2.111247, 1], [1, -0.1735804, 0.3942344, 2.055754, 1], [2, -0.1589836, 0.720742, 1.986386, 1], [3, -0.1389058, 0.8711765, 1.986627, 1], [4, -0.3649136, 0.6106929, 1.98069, 1], [5, -0.5790502, 0.6132463, 1.859211, 1], [6, -0.7027869, 0.6285688, 1.685645, 1], [7, -0.7460138, 0.6420615, 1.614397, 1], [8, 0.02859457, 0.6098782, 2.025305, 1], [9, 0.06512634, 0.3375039, 2.089548, 1], [10, 0.1154364, 0.1284677, 2.060352, 1], [11, 0.1437119, 0.06848363, 2.029507, 1], [12, -0.2719049, 0.05541622, 2.06239, 1], [13, -0.320006, -0.3600643, 2.101057, 1], [14, -0.3604237, -0.6951878, 2.114904, 1], [15, -0.3913136, -0.7511922, 2.023275, 1], [16, -0.09701053, 0.04958078, 2.07767, 1], [17, -0.112427, -0.3516335, 2.143201, 1], [18, -0.1448173, -0.6779709, 2.208972, 1], [19, -0.04806112, -0.7404827, 2.196194, 1], [20, -0.1627592, 0.6411876, 2.006044, 1], [21, -0.7978085, 0.6383324, 1.542269, 1], [22, -0.7167493, 0.6537207, 1.547095, 1], [23, 0.1593298, -0.001960899, 2.020791, 1], [24, 0.09543241, 0.08021758, 2.035857, 1]]
[[0, -0.1894436, 0.05525899, 2.111176, 1], [1, -0.1742013, 0.3955534, 2.055814, 1], [2, -0.1590402, 0.7214319, 1.986539, 1], [3, -0.1377559, 0.8712797, 1.987428, 1], [4, -0.3658378, 0.611634, 1.979146, 1], [5, -0.5782171, 0.6201766, 1.857268, 1], [6, -0.6956524, 0.6627586, 1.677041, 1], [7, -0.7365029, 0.6845686, 1.608487, 1], [8, 0.02894962, 0.6098192, 2.026172, 1], [9, 0.06471995, 0.3371154, 2.089685, 1], [10, 0.1154795, 0.128488, 2.060337, 1], [11, 0.1448445, 0.07015461, 2.030083, 1], [12, -0.2730252, 0.05720406, 2.062344, 1], [13, -0.3211202, -0.3571365, 2.099595, 1], [14, -0.3600408, -0.6952888, 2.115502, 1], [15, -0.3913322, -0.7512445, 2.024152, 1], [16, -0.09839157, 0.05129795, 2.077542, 1], [17, -0.113224, -0.351325, 2.142594, 1], [18, -0.1448091, -0.6779426, 2.208959, 1], [19, -0.04802485, -0.7404386, 2.196024, 1], [20, -0.1629288, 0.6420298, 2.006184, 1], [21, -0.7855722, 0.6846228, 1.507124, 1], [22, -0.6961023, 0.6799048, 1.5668, 1], [23, 0.1602908, -0.0101455, 2.017697, 1], [24, 0.1042419, 0.06406309, 2.0485, 1]]
[[0, -0.1916967, 0.0573776, 2.110637, 1], [1, -0.1747882, 0.3968609, 2.055783, 1], [2, -0.1586424, 0.7222906, 1.986835, 1], [3, -0.1365627, 0.8716739, 1.98829, 1], [4, -0.3667663, 0.6134614, 1.977229, 1], [5, -0.5736079, 0.6441722, 1.84557, 1], [6, -0.687501, 0.6889085, 1.669242, 1], [7, -0.722571, 0.7194189, 1.605714, 1], [8, 0.02893039, 0.6097264, 2.025791, 1], [9, 0.06454346, 0.3370742, 2.089538, 1], [10, 0.116409, 0.127878, 2.060558, 1], [11, 0.1444416, 0.06601542, 2.032038, 1], [12, -0.2751098, 0.05973354, 2.061685, 1], [13, -0.3239426, -0.3533823, 2.096974, 1], [14, -0.3589408, -0.6968547, 2.118106, 1], [15, -0.3910064, -0.7504954, 2.024499, 1], [16, -0.1007589, 0.05294545, 2.077085, 1], [17, -0.1162931, -0.3486527, 2.140321, 1], [18, -0.1450997, -0.678219, 2.208722, 1], [19, -0.04826753, -0.7398634, 2.19446, 1], [20, -0.1627614, 0.6429433, 2.006394, 1], [21, -0.7721387, 0.7349204, 1.526202, 1], [22, -0.6879914, 0.7255445, 1.540846, 1], [23, 0.1634728, -0.009000154, 2.024013, 1], [24, 0.1118602, 0.04209972, 2.0255, 1]]
[[0, -0.1946519, 0.0594232, 2.110284, 1], [1, -0.175825, 0.3982733, 2.055783, 1], [2, -0.1584687, 0.7231181, 1.987074, 1], [3, -0.1355068, 0.8723124, 1.98963, 1], [4, -0.3681022, 0.6159745, 1.975041, 1], [5, -0.5699807, 0.6574104, 1.839448, 1], [6, -0.6810325, 0.7125317, 1.663198, 1], [7, -0.7108517, 0.7480772, 1.601621, 1], [8, 0.02918334, 0.6094089, 2.026674, 1], [9, 0.06452908, 0.336385, 2.089324, 1], [10, 0.1174172, 0.1285015, 2.06014, 1], [11, 0.1424513, 0.06967064, 2.030494, 1], [12, -0.2780043, 0.06241746, 2.061211, 1], [13, -0.3254791, -0.351097, 2.096618, 1], [14, -0.3591622, -0.6956501, 2.119125, 1], [15, -0.3904211, -0.7497433, 2.025266, 1], [16, -0.1037038, 0.05432195, 2.076826, 1], [17, -0.1171796, -0.3485835, 2.13906, 1], [18, -0.1451155, -0.6784091, 2.208704, 1], [19, -0.04432586, -0.7417192, 2.191579, 1], [20, -0.1628239, 0.6438714, 2.00658, 1], [21, -0.7588542, 0.775286, 1.50586, 1], [22, -0.673242, 0.7475154, 1.548108, 1], [23, 0.1544742, -0.008502439, 2.021601, 1], [24, 0.1064314, 0.06197383, 2.0592, 1]]
[[0, -0.196817, 0.06023841, 2.110037, 1], [1, -0.1764554, 0.3991578, 2.055771, 1], [2, -0.1579156, 0.7242083, 1.987319, 1], [3, -0.1344662, 0.8726192, 1.990131, 1], [4, -0.3665727, 0.6173896, 1.975509, 1], [5, -0.5681431, 0.6657186, 1.833036, 1], [6, -0.6736896, 0.7315334, 1.654357, 1], [7, -0.6978922, 0.7645614, 1.595136, 1], [8, 0.02908335, 0.6092156, 2.02633, 1], [9, 0.06420185, 0.3358886, 2.0881, 1], [10, 0.1174678, 0.1286411, 2.060435, 1], [11, 0.1448042, 0.07020839, 2.03052, 1], [12, -0.2802116, 0.06369349, 2.060658, 1], [13, -0.3274884, -0.3483892, 2.096317, 1], [14, -0.359598, -0.694773, 2.119524, 1], [15, -0.3901156, -0.7493678, 2.025479, 1], [16, -0.1058111, 0.05467036, 2.076845, 1], [17, -0.1182318, -0.3476226, 2.137937, 1], [18, -0.1452909, -0.6786518, 2.208519, 1], [19, -0.04854153, -0.7466871, 2.16583, 1], [20, -0.1626167, 0.6448563, 2.006742, 1], [21, -0.7504234, 0.7990063, 1.504813, 1], [22, -0.6598082, 0.7564909, 1.54198, 1], [23, 0.1614922, 0.001966487, 2.019497, 1], [24, 0.1272883, 0.02658994, 2.071, 1]]
[[0, -0.1993048, 0.06136542, 2.109361, 1], [1, -0.1771281, 0.4000115, 2.055616, 1], [2, -0.1574256, 0.7249141, 1.987493, 1], [3, -0.1336157, 0.8726777, 1.990583, 1], [4, -0.3666884, 0.6192058, 1.973246, 1], [5, -0.5655158, 0.6710168, 1.827695, 1], [6, -0.6672122, 0.7378255, 1.650194, 1], [7, -0.6858565, 0.768877, 1.588582, 1], [8, 0.02922784, 0.6089357, 2.026869, 1], [9, 0.06354778, 0.3353635, 2.088161, 1], [10, 0.1177408, 0.1299254, 2.060994, 1], [11, 0.145831, 0.06979557, 2.030363, 1], [12, -0.2824681, 0.06538264, 2.059826, 1], [13, -0.3312345, -0.3438751, 2.096023, 1], [14, -0.3595739, -0.6946049, 2.119428, 1], [15, -0.389962, -0.7492031, 2.025827, 1], [16, -0.1084914, 0.05518907, 2.076306, 1], [17, -0.1194914, -0.344911, 2.135544, 1], [18, -0.1460905, -0.6806144, 2.208495, 1], [19, -0.04726152, -0.7437417, 2.169567, 1], [20, -0.1624269, 0.6455378, 2.006829, 1], [21, -0.7191971, 0.7953132, 1.484993, 1], [22, -0.6410245, 0.7486028, 1.5347, 1], [23, 0.1588561, -0.004948727, 2.011527, 1], [24, 0.1073159, 0.0514713, 2.042727, 1]]
[[0, -0.2003409, 0.06184901, 2.109166, 1], [1, -0.1775875, 0.4007846, 2.055815, 1], [2, -0.1568957, 0.7260839, 1.988381, 1], [3, -0.1330174, 0.8726537, 1.991213, 1], [4, -0.3666049, 0.6209933, 1.971688, 1], [5, -0.5617763, 0.6740967, 1.82339, 1], [6, -0.6620095, 0.7394451, 1.646852, 1], [7, -0.6784408, 0.7677612, 1.578667, 1], [8, 0.02911545, 0.6086301, 2.026299, 1], [9, 0.06309069, 0.3352089, 2.088229, 1], [10, 0.1169717, 0.1296467, 2.0621, 1], [11, 0.1457167, 0.07027658, 2.02854, 1], [12, -0.2834356, 0.06618698, 2.059561, 1], [13, -0.3328187, -0.343167, 2.096273, 1], [14, -0.3595989, -0.6945747, 2.119442, 1], [15, -0.3898419, -0.7492728, 2.025873, 1], [16, -0.1095719, 0.05534239, 2.076175, 1], [17, -0.1210779, -0.3427576, 2.135444, 1], [18, -0.1465642, -0.6810954, 2.208486, 1], [19, -0.04027157, -0.7440519, 2.174437, 1], [20, -0.1622082, 0.6466179, 2.007495, 1], [21, -0.7131062, 0.8004745, 1.49815, 1], [22, -0.6459821, 0.7359364, 1.538871, 1], [23, 0.1643189, 0.001828455, 2.01472, 1], [24, 0.127351, 0.02385402, 2.041333, 1]]
[[0, -0.2022368, 0.06249326, 2.10918, 1], [1, -0.1786398, 0.4008494, 2.055567, 1], [2, -0.1571502, 0.7256484, 1.988042, 1], [3, -0.1323802, 0.8728706, 1.99184, 1], [4, -0.3649398, 0.6219959, 1.973001, 1], [5, -0.5595949, 0.6748629, 1.821211, 1], [6, -0.6566231, 0.7379351, 1.63948, 1], [7, -0.677551, 0.759598, 1.557907, 1], [8, 0.02915852, 0.6085557, 2.026878, 1], [9, 0.06300554, 0.3349428, 2.088225, 1], [10, 0.1159863, 0.1300052, 2.064121, 1], [11, 0.1461468, 0.07096063, 2.029035, 1], [12, -0.2853054, 0.06726813, 2.059587, 1], [13, -0.3367834, -0.3398718, 2.096626, 1], [14, -0.359863, -0.6941351, 2.120362, 1], [15, -0.3895692, -0.7488976, 2.026266, 1], [16, -0.1114241, 0.0555216, 2.076192, 1], [17, -0.1247669, -0.3430913, 2.136408, 1], [18, -0.1481694, -0.6831951, 2.208912, 1], [19, -0.04641511, -0.7446634, 2.17057, 1], [20, -0.162564, 0.6463606, 2.007226, 1], [21, -0.701682, 0.7709087, 1.465518, 1], [22, -0.6374918, 0.7243087, 1.539429, 1], [23, 0.157212, -0.004708136, 2.032628, 1], [24, 0.1018301, 0.07444826, 2.061572, 1]]
[[0, -0.2033578, 0.062891, 2.108795, 1], [1, -0.1791615, 0.4015107, 2.05549, 1], [2, -0.1569509, 0.7263899, 1.988237, 1], [3, -0.131558, 0.8729589, 1.992327, 1], [4, -0.3638408, 0.6223858, 1.973618, 1], [5, -0.5573118, 0.6738187, 1.817955, 1], [6, -0.6504306, 0.7304589, 1.633931, 1], [7, -0.6733599, 0.7431928, 1.54929, 1], [8, 0.02939637, 0.6083736, 2.027705, 1], [9, 0.0627517, 0.3344181, 2.088107, 1], [10, 0.1161356, 0.1294003, 2.064897, 1], [11, 0.1450027, 0.07097688, 2.029381, 1], [12, -0.2863626, 0.06794314, 2.058932, 1], [13, -0.3384973, -0.3391914, 2.096767, 1], [14, -0.3602471, -0.6939375, 2.120506, 1], [15, -0.3895879, -0.7489337, 2.026301, 1], [16, -0.1125885, 0.05563329, 2.076043, 1], [17, -0.1257567, -0.3424698, 2.136504, 1], [18, -0.1473862, -0.6847948, 2.208814, 1], [19, -0.04900932, -0.7435634, 2.176853, 1], [20, -0.1625502, 0.6470815, 2.00735, 1], [21, -0.700782, 0.7594512, 1.463834, 1], [22, -0.6373404, 0.7111604, 1.52072, 1], [23, 0.1620392, -0.005723946, 2.012096, 1], [24, 0.1008554, 0.07647929, 2.043334, 1]]
[[0, -0.2046558, 0.06309727, 2.108758, 1], [1, -0.1796552, 0.4019828, 2.055595, 1], [2, -0.1567086, 0.7270097, 1.988517, 1], [3, -0.1309552, 0.8730848, 1.992689, 1], [4, -0.3635713, 0.6231, 1.972305, 1], [5, -0.5547075, 0.6710803, 1.813537, 1], [6, -0.6514032, 0.7203025, 1.629099, 1], [7, -0.6763811, 0.7271498, 1.548776, 1], [8, 0.02866741, 0.6079512, 2.027319, 1], [9, 0.06253293, 0.3341846, 2.088129, 1], [10, 0.116203, 0.1297548, 2.064967, 1], [11, 0.1469607, 0.07051374, 2.029108, 1], [12, -0.2874882, 0.06837872, 2.058877, 1], [13, -0.3398303, -0.3392484, 2.097188, 1], [14, -0.3604743, -0.6940155, 2.120603, 1], [15, -0.3893803, -0.7489723, 2.026371, 1], [16, -0.1140093, 0.05554346, 2.076041, 1], [17, -0.1279945, -0.3424181, 2.137028, 1], [18, -0.1475788, -0.6852674, 2.208563, 1], [19, -0.04468819, -0.7453867, 2.177123, 1], [20, -0.1625057, 0.6476517, 2.007571, 1], [21, -0.7097927, 0.7404325, 1.452371, 1], [22, -0.6402856, 0.6932068, 1.528143, 1], [23, 0.1512102, -0.003027455, 2.051104, 1], [24, 0.09766661, 0.08405089, 2.0644, 1]]
