[['2, k, 0', [-10.12868, 79.54823, 1.0]], ['2, k, 1', [-8.153711263348548, 109.24432180809642, 1.0]], ['2, k, 2', [-6.692592001744262, 131.61225092453367, 1.0]], ['2, k, 3', [-6.2854910573378096, 137.94175745149488, 1.0]], ['2, k, 4', [9.649728448814876, 124.92765664908988, 1.0]], ['2, k, 5', [14.394765435061899, 100.10653487713112, 1.0]], ['2, k, 6', [14.73442224549036, 77.64708782915108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.881974010707147, 127.94402490384802, 1.0]], ['2, k, 9', [-43.73150548337197, 121.03867213713295, 1.0]], ['2, k, 10', [-56.827364141548834, 141.99861553605677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1988237960843673, 78.85960373977855, 1.0]], ['2, k, 13', [-1.7332701379294844, 45.972188877743065, 1.0]], ['2, k, 14', [-2.8929446685302906, 14.380474015708003, 1.0]], ['2, k, 15', [-3.654905400592861, 11.045468009074684, 1.0]], ['2, k, 16', [-17.763229064888016, 80.03308208392738, 1.0]], ['2, k, 17', [-19.81834277208966, 47.80890077023423, 1.0]], ['2, k, 18', [-20.30800880975494, 14.24698849577021, 1.0]], ['2, k, 19', [-20.762139172146238, 10.881867208879013, 1.0]], ['2, k, 20', [-6.692592001744262, 131.61225092453367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.114746, 79.58691999999999, 1.0]], ['2, k, 1', [-8.128666248368823, 109.27252400816641, 1.0]], ['2, k, 2', [-6.648184380812829, 131.62952466408274, 1.0]], ['2, k, 3', [-6.232293378035616, 137.95861292264826, 1.0]], ['2, k, 4', [9.767177599627068, 124.96578253822442, 1.0]], ['2, k, 5', [14.50400091101914, 99.99885861609116, 1.0]], ['2, k, 6', [14.941262620559192, 77.69831324037804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.910059701056902, 128.03878478835037, 1.0]], ['2, k, 9', [-44.063881546161824, 121.9243619541018, 1.0]], ['2, k, 10', [-57.47040127221031, 142.1990971758323, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.203028951266224, 78.89754891581062, 1.0]], ['2, k, 13', [-1.7054651073053244, 46.014192794576076, 1.0]], ['2, k, 14', [-2.8677152975170648, 14.779260538602035, 1.0]], ['2, k, 15', [-3.7114334486557152, 11.440659404495573, 1.0]], ['2, k, 16', [-17.727484642896894, 80.07302702805701, 1.0]], ['2, k, 17', [-19.799684192737487, 47.82569839271023, 1.0]], ['2, k, 18', [-20.322928992020856, 14.197688065741886, 1.0]], ['2, k, 19', [-20.85816416096377, 10.833804261282227, 1.0]], ['2, k, 20', [-6.648184380812829, 131.62952466408274, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.113138, 79.58798999999999, 1.0]], ['2, k, 1', [-8.123629994609903, 109.27156360332842, 1.0]], ['2, k, 2', [-6.640402284203741, 131.62730993306053, 1.0]], ['2, k, 3', [-6.223510542815012, 137.9563240065662, 1.0]], ['2, k, 4', [9.755841588743309, 124.9739135980951, 1.0]], ['2, k, 5', [14.49600053569933, 100.01519283804677, 1.0]], ['2, k, 6', [14.94161319341298, 77.71567316028987, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.90765108639261, 128.05570458578376, 1.0]], ['2, k, 9', [-44.10801317919916, 122.12001462000676, 1.0]], ['2, k, 10', [-57.55698365849179, 142.2104221283946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2016468398834386, 78.89744142809255, 1.0]], ['2, k, 13', [-1.6962015018168, 46.02579622068315, 1.0]], ['2, k, 14', [-2.859774487626326, 14.741767769960969, 1.0]], ['2, k, 15', [-3.7202591175621835, 11.403038137266364, 1.0]], ['2, k, 16', [-17.72091503228013, 80.07448698436437, 1.0]], ['2, k, 17', [-19.792543037024966, 47.82351662865897, 1.0]], ['2, k, 18', [-20.316107156209373, 14.124726609663774, 1.0]], ['2, k, 19', [-20.868119969440208, 10.760730387636347, 1.0]], ['2, k, 20', [-6.640402284203741, 131.62730993306053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.116084, 79.58849000000001, 1.0]], ['2, k, 1', [-8.119899637438982, 109.26940625600561, 1.0]], ['2, k, 2', [-6.633221660913663, 131.62310127385322, 1.0]], ['2, k, 3', [-6.214995131988481, 137.95171025707148, 1.0]], ['2, k, 4', [9.747978629380132, 124.97761291781114, 1.0]], ['2, k, 5', [14.490477660143965, 100.03360482785325, 1.0]], ['2, k, 6', [14.946072232451828, 77.73257184410058, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.911631065266924, 128.07822529855923, 1.0]], ['2, k, 9', [-44.310167043993346, 122.27596652187758, 1.0]], ['2, k, 10', [-57.69700745165517, 141.99365481427208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2062085026479075, 78.89607888025704, 1.0]], ['2, k, 13', [-1.6894300279758334, 46.011843081765136, 1.0]], ['2, k, 14', [-2.8492874399534465, 14.683116011310972, 1.0]], ['2, k, 15', [-3.728082070253081, 11.344486122978681, 1.0]], ['2, k, 16', [-17.72232790333486, 80.07652468457525, 1.0]], ['2, k, 17', [-19.790010320593044, 47.82223295423213, 1.0]], ['2, k, 18', [-20.312383844691695, 14.067256898158533, 1.0]], ['2, k, 19', [-20.882676666823688, 10.703195504608248, 1.0]], ['2, k, 20', [-6.633221660913663, 131.62310127385322, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.121428, 79.59291, 1.0]], ['2, k, 1', [-8.117445612021875, 109.26828511486954, 1.0]], ['2, k, 2', [-6.627403339062414, 131.6191222901587, 1.0]], ['2, k, 3', [-6.2080134146354355, 137.9469333392433, 1.0]], ['2, k, 4', [9.74725399733032, 124.97793565230606, 1.0]], ['2, k, 5', [14.499161777383323, 100.0359865960692, 1.0]], ['2, k, 6', [14.96248845355868, 77.74574326099864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.914837069091874, 128.10315631901733, 1.0]], ['2, k, 9', [-44.42080410514113, 122.43780395964222, 1.0]], ['2, k, 10', [-57.77322048428983, 141.8048112283855, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2143290094472325, 78.89836771506609, 1.0]], ['2, k, 13', [-1.6846073828245212, 45.998992314177706, 1.0]], ['2, k, 14', [-2.8442321300541464, 14.61876891131664, 1.0]], ['2, k, 15', [-3.742444602609939, 11.280193691613396, 1.0]], ['2, k, 16', [-17.72948302439559, 80.08302342294417, 1.0]], ['2, k, 17', [-19.79215250437726, 47.82526699359712, 1.0]], ['2, k, 18', [-20.312676783329117, 14.005923231957496, 1.0]], ['2, k, 19', [-20.90234679334254, 10.641728619646962, 1.0]], ['2, k, 20', [-6.627403339062414, 131.6191222901587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.125564, 79.60989199999999, 1.0]], ['2, k, 1', [-8.113155297999704, 109.27660933180731, 1.0]], ['2, k, 2', [-6.618791143533842, 131.62268591254505, 1.0]], ['2, k, 3', [-6.197891173844548, 137.94929649760874, 1.0]], ['2, k, 4', [9.748781922158539, 124.98589405642004, 1.0]], ['2, k, 5', [14.514966662699525, 100.03268497876205, 1.0]], ['2, k, 6', [14.982597529797042, 77.74609401648989, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.92250477566709, 128.14002430843755, 1.0]], ['2, k, 9', [-44.48011411838952, 122.61625698698823, 1.0]], ['2, k, 10', [-57.770349929096355, 141.56718080629327, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.221653319584302, 78.91307198959687, 1.0]], ['2, k, 13', [-1.6781267006298914, 45.98444528194904, 1.0]], ['2, k, 14', [-2.83305584584165, 14.620063555339136, 1.0]], ['2, k, 15', [-3.751461850608687, 11.281665627258121, 1.0]], ['2, k, 16', [-17.73397158245567, 80.10221446355372, 1.0]], ['2, k, 17', [-19.79277435895575, 47.84024168625029, 1.0]], ['2, k, 18', [-20.307138945860906, 14.092730276831958, 1.0]], ['2, k, 19', [-20.916951148871608, 10.728453966545874, 1.0]], ['2, k, 20', [-6.618791143533842, 131.62268591254505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.130004000000001, 79.63188, 1.0]], ['2, k, 1', [-8.108947111007566, 109.28790593955188, 1.0]], ['2, k, 2', [-6.610013429804589, 131.62849704180377, 1.0]], ['2, k, 3', [-6.187590250084509, 137.95356028522508, 1.0]], ['2, k, 4', [9.752195539683353, 124.9954168072798, 1.0]], ['2, k, 5', [14.534045366104403, 100.01471244765725, 1.0]], ['2, k, 6', [15.006368479288692, 77.73604321679008, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.939469325834423, 128.1784765202259, 1.0]], ['2, k, 9', [-44.666047126007314, 122.76154333502694, 1.0]], ['2, k, 10', [-57.7819320352449, 141.1149935627796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.229738486532603, 78.93266145556295, 1.0]], ['2, k, 13', [-1.6712651550142474, 45.9733782039203, 1.0]], ['2, k, 14', [-2.8213401461893817, 14.670292942192525, 1.0]], ['2, k, 15', [-3.7613055261910473, 11.332187803415362, 1.0]], ['2, k, 16', [-17.736391857043177, 80.12620904080848, 1.0]], ['2, k, 17', [-19.789812461772456, 47.85674746744281, 1.0]], ['2, k, 18', [-20.29805505284266, 14.159597173356872, 1.0]], ['2, k, 19', [-20.929418432805054, 10.795338877341628, 1.0]], ['2, k, 20', [-6.610013429804589, 131.62849704180377, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.134516000000001, 79.653674, 1.0]], ['2, k, 1', [-8.104378829950683, 109.29879323819264, 1.0]], ['2, k, 2', [-6.600412475391691, 131.63283193598028, 1.0]], ['2, k, 3', [-6.176256993169606, 137.95604486943031, 1.0]], ['2, k, 4', [9.756194296953915, 125.0024900171808, 1.0]], ['2, k, 5', [14.553687164625753, 99.97983444408173, 1.0]], ['2, k, 6', [15.029097951392933, 77.72368493487735, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.952124036831144, 128.21506655254092, 1.0]], ['2, k, 9', [-44.74768739843017, 122.94658194380636, 1.0]], ['2, k, 10', [-57.713946206697045, 140.6751286061934, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.238091197318072, 78.95188179970363, 1.0]], ['2, k, 13', [-1.6631388879102311, 45.96378266828576, 1.0]], ['2, k, 14', [-2.8078096252517497, 14.753609446659105, 1.0]], ['2, k, 15', [-3.769292102360153, 11.41579009249185, 1.0]], ['2, k, 16', [-17.737952717094693, 80.14992191336603, 1.0]], ['2, k, 17', [-19.78590475273964, 47.874196507152575, 1.0]], ['2, k, 18', [-20.28627048667696, 14.212462167296337, 1.0]], ['2, k, 19', [-20.939189599011033, 10.848276766145844, 1.0]], ['2, k, 20', [-6.600412475391691, 131.63283193598028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.137304, 79.680628, 1.0]], ['2, k, 1', [-8.097844872230029, 109.31472496045703, 1.0]], ['2, k, 2', [-6.588558492445657, 131.6432592133192, 1.0]], ['2, k, 3', [-6.162630392649283, 137.96471093423713, 1.0]], ['2, k, 4', [9.761846303054726, 125.01556779298416, 1.0]], ['2, k, 5', [14.57040309395002, 99.96820289492543, 1.0]], ['2, k, 6', [15.047497160454768, 77.71678583000674, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.97112419945983, 128.2644238140846, 1.0]], ['2, k, 9', [-44.76395628318948, 123.16734746148757, 1.0]], ['2, k, 10', [-57.59662123564988, 140.25599694426054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2453187973354902, 78.97622578451491, 1.0]], ['2, k, 13', [-1.6542530761182017, 45.973873266781894, 1.0]], ['2, k, 14', [-2.7953652000539417, 14.768622643484647, 1.0]], ['2, k, 15', [-3.780150811281267, 11.431122521731082, 1.0]], ['2, k, 16', [-17.73483586662618, 80.17849730433102, 1.0]], ['2, k, 17', [-19.779328642551956, 47.895183989370224, 1.0]], ['2, k, 18', [-20.27166562987028, 14.248537693910322, 1.0]], ['2, k, 19', [-20.94784218527505, 10.884499721164016, 1.0]], ['2, k, 20', [-6.588558492445657, 131.6432592133192, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.142821999999999, 79.70685399999999, 1.0]], ['2, k, 1', [-8.093944769380423, 109.33016307001537, 1.0]], ['2, k, 2', [-6.579131047717208, 131.6544139711001, 1.0]], ['2, k, 3', [-6.151370854789833, 137.97430092809142, 1.0]], ['2, k, 4', [9.760308395030247, 125.02911007174363, 1.0]], ['2, k, 5', [14.577666735637754, 99.96339069421579, 1.0]], ['2, k, 6', [15.05260676817681, 77.71534015214235, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.00881737931296, 128.3146526739112, 1.0]], ['2, k, 9', [-44.885550893815626, 123.37571863374018, 1.0]], ['2, k, 10', [-57.48708278997679, 139.65385574307237, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.255234560172105, 78.99983841895995, 1.0]], ['2, k, 13', [-1.6458050672443367, 45.98944192944881, 1.0]], ['2, k, 14', [-2.782382048748885, 14.775531821568755, 1.0]], ['2, k, 15', [-3.7902949118793243, 11.438246906774713, 1.0]], ['2, k, 16', [-17.731796835012958, 80.20612136230777, 1.0]], ['2, k, 17', [-19.771339644414354, 47.91500597113529, 1.0]], ['2, k, 18', [-20.250034026662803, 14.280006277519298, 1.0]], ['2, k, 19', [-20.949272680261462, 10.916354864192838, 1.0]], ['2, k, 20', [-6.579131047717208, 131.6544139711001, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.150167999999999, 79.724278, 1.0]], ['2, k, 1', [-8.090397364537335, 109.34071438254803, 1.0]], ['2, k, 2', [-6.569396864504558, 131.66279449110039, 1.0]], ['2, k, 3', [-6.139685963084338, 137.98132046747577, 1.0]], ['2, k, 4', [9.755518861537038, 125.03835903321834, 1.0]], ['2, k, 5', [14.573119124905622, 99.99225673411247, 1.0]], ['2, k, 6', [15.048450431148707, 77.71259271694946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.0501693357197, 128.36351266094363, 1.0]], ['2, k, 9', [-44.798873085566356, 123.6561255155037, 1.0]], ['2, k, 10', [-57.24251092275485, 139.17041682059386, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2670800602844903, 79.01481353588815, 1.0]], ['2, k, 13', [-1.637667976734548, 46.006859384644514, 1.0]], ['2, k, 14', [-2.771042846061869, 14.779962307375548, 1.0]], ['2, k, 15', [-3.802785986737563, 11.442718787254115, 1.0]], ['2, k, 16', [-17.73068726281044, 80.22466228849898, 1.0]], ['2, k, 17', [-19.764913837450898, 47.9252422876457, 1.0]], ['2, k, 18', [-20.229799929544978, 14.313083017837869, 1.0]], ['2, k, 19', [-20.95282402187013, 10.949960626051872, 1.0]], ['2, k, 20', [-6.569396864504558, 131.66279449110039, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.157434, 79.744608, 1.0]], ['2, k, 1', [-8.085600944304993, 109.35643750920094, 1.0]], ['2, k, 2', [-6.558002104474759, 131.6770466033088, 1.0]], ['2, k, 3', [-6.126178319103785, 137.9943880426267, 1.0]], ['2, k, 4', [9.746640134734342, 125.05483753347436, 1.0]], ['2, k, 5', [14.560896209485353, 100.03065805620548, 1.0]], ['2, k, 6', [15.032505457215269, 77.71402436289945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.098623984239516, 128.42405282217197, 1.0]], ['2, k, 9', [-44.72537892880699, 123.94404870291817, 1.0]], ['2, k, 10', [-56.99320016621131, 138.6399900561241, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2785402939047144, 79.03499962079412, 1.0]], ['2, k, 13', [-1.6263323450232514, 46.03149536758257, 1.0]], ['2, k, 14', [-2.757054595692246, 14.726471020830584, 1.0]], ['2, k, 15', [-3.8142570375723466, 11.389204451922577, 1.0]], ['2, k, 16', [-17.73014960878609, 80.24394453691282, 1.0]], ['2, k, 17', [-19.75918377608019, 47.92959229584791, 1.0]], ['2, k, 18', [-20.209719113237835, 14.332457582170633, 1.0]], ['2, k, 19', [-20.958196368830183, 10.969886029201906, 1.0]], ['2, k, 20', [-6.558002104474759, 131.6770466033088, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.178082, 79.77642999999999, 1.0]], ['2, k, 1', [-8.093257291391565, 109.37436030964209, 1.0]], ['2, k, 2', [-6.557867761514874, 131.69191681671577, 1.0]], ['2, k, 3', [-6.123228015008238, 138.00815697524425, 1.0]], ['2, k, 4', [9.730929822408934, 125.07045100954235, 1.0]], ['2, k, 5', [14.541177648009283, 100.071818730442, 1.0]], ['2, k, 6', [15.008871186483537, 77.71931741451795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.161268604506596, 128.48777452840852, 1.0]], ['2, k, 9', [-44.789519940541034, 124.21488106173953, 1.0]], ['2, k, 10', [-56.789121030239286, 137.93584543673057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.303167130488318, 79.06755533899164, 1.0]], ['2, k, 13', [-1.6256866834003778, 46.05699959697615, 1.0]], ['2, k, 14', [-2.752808719153561, 14.691894959741347, 1.0]], ['2, k, 15', [-3.8351605201806676, 11.354749979098582, 1.0]], ['2, k, 16', [-17.742248104543812, 80.27354702488334, 1.0]], ['2, k, 17', [-19.764910766357346, 47.92801561176288, 1.0]], ['2, k, 18', [-20.20298955457621, 14.309632271475444, 1.0]], ['2, k, 19', [-20.97660184461165, 10.947697651399073, 1.0]], ['2, k, 20', [-6.557867761514874, 131.69191681671577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.20967, 79.80949000000001, 1.0]], ['2, k, 1', [-8.109993647561847, 109.39013599841246, 1.0]], ['2, k, 2', [-6.566166305986706, 131.7034313757806, 1.0]], ['2, k, 3', [-6.128447216698348, 138.0186248655993, 1.0]], ['2, k, 4', [9.700088185570387, 125.08259111018819, 1.0]], ['2, k, 5', [14.509976986343677, 100.08589190528483, 1.0]], ['2, k, 6', [14.975004819590819, 77.72722880338128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.221826127008697, 128.54678280865787, 1.0]], ['2, k, 9', [-45.031488439032955, 124.44221786112698, 1.0]], ['2, k, 10', [-56.85707592202109, 137.32234308759135, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3387558380836717, 79.10109170030762, 1.0]], ['2, k, 13', [-1.6357313887994795, 46.074606389098165, 1.0]], ['2, k, 14', [-2.757993499009768, 14.716669228697864, 1.0]], ['2, k, 15', [-3.8655727576022274, 11.379857114906935, 1.0]], ['2, k, 16', [-17.767611654016964, 80.30296932405994, 1.0]], ['2, k, 17', [-19.78151179808736, 47.923175146225375, 1.0]], ['2, k, 18', [-20.207965878907697, 14.28936827908987, 1.0]], ['2, k, 19', [-21.006711080766813, 10.928068936758148, 1.0]], ['2, k, 20', [-6.566166305986706, 131.7034313757806, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.240367999999998, 79.84455999999999, 1.0]], ['2, k, 1', [-8.123768606988776, 109.41093202359386, 1.0]], ['2, k, 2', [-6.570774945691635, 131.72010459023147, 1.0]], ['2, k, 3', [-6.129964222054233, 138.0343010046911, 1.0]], ['2, k, 4', [9.670438947522804, 125.10028566777578, 1.0]], ['2, k, 5', [14.47855893664612, 100.1125191965993, 1.0]], ['2, k, 6', [14.942125672297818, 77.73174574740847, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.264695961279386, 128.61419508461108, 1.0]], ['2, k, 9', [-45.354970054291634, 124.65526458347891, 1.0]], ['2, k, 10', [-56.98434068419519, 136.71288540443803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3737194278675418, 79.13619389548899, 1.0]], ['2, k, 13', [-1.6435288752210058, 46.085759880030096, 1.0]], ['2, k, 14', [-2.761150594562559, 14.759696747473697, 1.0]], ['2, k, 15', [-3.894383745055732, 11.42309957093855, 1.0]], ['2, k, 16', [-17.792177225558795, 80.33374179380164, 1.0]], ['2, k, 17', [-19.795302477613493, 47.93191193356692, 1.0]], ['2, k, 18', [-20.214772454325605, 14.26657033202256, 1.0]], ['2, k, 19', [-21.039045344063044, 10.905484415801824, 1.0]], ['2, k, 20', [-6.570774945691635, 131.72010459023147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.272307999999999, 79.877476, 1.0]], ['2, k, 1', [-8.1366646451333, 109.42868216461184, 1.0]], ['2, k, 2', [-6.573497226622214, 131.73302367734715, 1.0]], ['2, k, 3', [-6.12946661257903, 138.0462498089151, 1.0]], ['2, k, 4', [9.656642781415092, 125.11070603632808, 1.0]], ['2, k, 5', [14.463410557754298, 100.11896976069725, 1.0]], ['2, k, 6', [14.925219019525185, 77.749559019104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.29829446083403, 128.68377288342973, 1.0]], ['2, k, 9', [-45.92654770070287, 124.80972083167279, 1.0]], ['2, k, 10', [-57.2417088679174, 136.01251013816088, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4107127293769297, 79.16805688550618, 1.0]], ['2, k, 13', [-1.6515551847517704, 46.097690370028936, 1.0]], ['2, k, 14', [-2.76480783359243, 14.818192391953971, 1.0]], ['2, k, 15', [-3.924077816625614, 11.481738969666669, 1.0]], ['2, k, 16', [-17.819214329880424, 80.36395155303573, 1.0]], ['2, k, 17', [-19.810674818581532, 47.94451304177212, 1.0]], ['2, k, 18', [-20.224112937300966, 14.24191466088078, 1.0]], ['2, k, 19', [-21.074316227674753, 10.880936729858854, 1.0]], ['2, k, 20', [-6.573497226622214, 131.73302367734715, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.304862, 79.90377400000001, 1.0]], ['2, k, 1', [-8.149259713617887, 109.43944613318048, 1.0]], ['2, k, 2', [-6.57555654774666, 131.73824434745504, 1.0]], ['2, k, 3', [-6.128432966984918, 138.0505367600946, 1.0]], ['2, k, 4', [9.651946327755898, 125.10703519388285, 1.0]], ['2, k, 5', [14.455639261510235, 100.11066883399137, 1.0]], ['2, k, 6', [14.920114083475855, 77.772543219357, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.317379388858754, 128.7440326282078, 1.0]], ['2, k, 9', [-46.32971161827873, 124.96342179762154, 1.0]], ['2, k, 10', [-57.376603384752705, 135.39230032040797, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.449101741199307, 79.1905315922578, 1.0]], ['2, k, 13', [-1.6586789049213273, 46.113683759345705, 1.0]], ['2, k, 14', [-2.7695992658332416, 14.89402024424308, 1.0]], ['2, k, 15', [-3.9546653585713507, 11.55775933675681, 1.0]], ['2, k, 16', [-17.8485537076829, 80.39098038680012, 1.0]], ['2, k, 17', [-19.825991542653483, 47.96363465277398, 1.0]], ['2, k, 18', [-20.229057576424676, 14.224542214872848, 1.0]], ['2, k, 19', [-21.104905419811615, 10.86370240594644, 1.0]], ['2, k, 20', [-6.57555654774666, 131.73824434745504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
