[['2, k, 0', [-0.107702, -0.410808, 1.0]], ['2, k, 1', [-0.122228, -0.0647369, 1.0]], ['2, k, 2', [-0.135725, 0.273947, 1.0]], ['2, k, 3', [-0.132332, 0.401234, 1.0]], ['2, k, 4', [-0.272722, 0.162786, 1.0]], ['2, k, 5', [-0.345066, 0.146504, 1.0]], ['2, k, 6', [-0.404177, 0.0914369, 1.0]], ['2, k, 7', [-0.438611, 0.0941067, 1.0]], ['2, k, 8', [-0.00938768, 0.16192, 1.0]], ['2, k, 9', [0.0832185, 0.10912, 1.0]], ['2, k, 10', [0.121363, 0.132333, 1.0]], ['2, k, 11', [0.141361, 0.100561, 1.0]], ['2, k, 12', [-0.16623, -0.405275, 1.0]], ['2, k, 13', [-0.343056, -0.619555, 1.0]], ['2, k, 14', [-0.204738, -0.844495, 1.0]], ['2, k, 15', [-0.170313, -0.937509, 1.0]], ['2, k, 16', [-0.0463774, -0.405678, 1.0]], ['2, k, 17', [0.0835054, -0.657743, 1.0]], ['2, k, 18', [-0.00939627, -0.864507, 1.0]], ['2, k, 19', [-0.0425055, -0.965353, 1.0]], ['2, k, 20', [-0.132518, 0.190363, 1.0]], ['2, k, 21', [-0.447022, 0.0851087, 1.0]], ['2, k, 22', [-0.480886, 0.104193, 1.0]], ['2, k, 23', [0.16112, 0.0937476, 1.0]], ['2, k, 24', [0.185887, 0.117753, 1.0]]]
[['2, k, 0', [-0.139659, -0.339305, 1.0]], ['2, k, 1', [-0.145787, -0.0305313, 1.0]], ['2, k, 2', [-0.149893, 0.274117, 1.0]], ['2, k, 3', [-0.13896, 0.40473, 1.0]], ['2, k, 4', [-0.277987, 0.161849, 1.0]], ['2, k, 5', [-0.361585, 0.145007, 1.0]], ['2, k, 6', [-0.412348, 0.0930947, 1.0]], ['2, k, 7', [-0.426215, 0.0920328, 1.0]], ['2, k, 8', [-0.0106186, 0.16054, 1.0]], ['2, k, 9', [0.082288, 0.167375, 1.0]], ['2, k, 10', [0.151292, 0.101098, 1.0]], ['2, k, 11', [0.172426, 0.109367, 1.0]], ['2, k, 12', [-0.198434, -0.333228, 1.0]], ['2, k, 13', [-0.254617, -0.591202, 1.0]], ['2, k, 14', [-0.267538, -0.861338, 1.0]], ['2, k, 15', [-0.216671, -0.969251, 1.0]], ['2, k, 16', [-0.0766286, -0.334883, 1.0]], ['2, k, 17', [-0.0403729, -0.584739, 1.0]], ['2, k, 18', [-0.0711899, -0.765894, 1.0]], ['2, k, 19', [-0.0797916, -0.882777, 1.0]], ['2, k, 20', [-0.149167, 0.198294, 1.0]], ['2, k, 21', [-0.44502, 0.083684, 1.0]], ['2, k, 22', [-0.348793, 0.0864314, 1.0]], ['2, k, 23', [0.197443, 0.103806, 1.0]], ['2, k, 24', [0.221373, 0.118351, 1.0]]]
[['2, k, 0', [-0.140987, -0.336666, 1.0]], ['2, k, 1', [-0.146513, -0.0289711, 1.0]], ['2, k, 2', [-0.150154, 0.274214, 1.0]], ['2, k, 3', [-0.14009, 0.405041, 1.0]], ['2, k, 4', [-0.27918, 0.16304, 1.0]], ['2, k, 5', [-0.36133, 0.142103, 1.0]], ['2, k, 6', [-0.410613, 0.118267, 1.0]], ['2, k, 7', [-0.420335, 0.0922634, 1.0]], ['2, k, 8', [-0.0109994, 0.160309, 1.0]], ['2, k, 9', [0.0856637, 0.107282, 1.0]], ['2, k, 10', [0.129693, 0.104307, 1.0]], ['2, k, 11', [0.17006, 0.111129, 1.0]], ['2, k, 12', [-0.19984, -0.330181, 1.0]], ['2, k, 13', [-0.259857, -0.590492, 1.0]], ['2, k, 14', [-0.267775, -0.86204, 1.0]], ['2, k, 15', [-0.216629, -0.969127, 1.0]], ['2, k, 16', [-0.0778316, -0.332735, 1.0]], ['2, k, 17', [-0.0413598, -0.582465, 1.0]], ['2, k, 18', [-0.068917, -0.764193, 1.0]], ['2, k, 19', [-0.0779342, -0.880489, 1.0]], ['2, k, 20', [-0.149535, 0.198738, 1.0]], ['2, k, 21', [-0.439625, 0.082979, 1.0]], ['2, k, 22', [-0.339283, 0.0866567, 1.0]], ['2, k, 23', [0.208132, 0.10681, 1.0]], ['2, k, 24', [0.087024, 0.101886, 1.0]]]
[['2, k, 0', [-0.141739, -0.336222, 1.0]], ['2, k, 1', [-0.147669, -0.0282146, 1.0]], ['2, k, 2', [-0.151865, 0.274588, 1.0]], ['2, k, 3', [-0.141431, 0.405348, 1.0]], ['2, k, 4', [-0.279893, 0.163568, 1.0]], ['2, k, 5', [-0.358638, 0.141544, 1.0]], ['2, k, 6', [-0.407558, 0.121345, 1.0]], ['2, k, 7', [-0.413253, 0.0941035, 1.0]], ['2, k, 8', [-0.0115117, 0.160128, 1.0]], ['2, k, 9', [0.0860722, 0.132966, 1.0]], ['2, k, 10', [0.163846, 0.121633, 1.0]], ['2, k, 11', [0.181885, 0.113774, 1.0]], ['2, k, 12', [-0.200599, -0.329684, 1.0]], ['2, k, 13', [-0.26316, -0.590884, 1.0]], ['2, k, 14', [-0.267987, -0.863093, 1.0]], ['2, k, 15', [-0.217304, -0.96881, 1.0]], ['2, k, 16', [-0.0785518, -0.332378, 1.0]], ['2, k, 17', [-0.0421485, -0.583576, 1.0]], ['2, k, 18', [-0.0647231, -0.76267, 1.0]], ['2, k, 19', [-0.0749466, -0.877566, 1.0]], ['2, k, 20', [-0.151111, 0.199395, 1.0]], ['2, k, 21', [-0.43322, 0.0839029, 1.0]], ['2, k, 22', [-0.34016, 0.0881446, 1.0]], ['2, k, 23', [0.21132, 0.108282, 1.0]], ['2, k, 24', [0.105278, 0.104706, 1.0]]]
[['2, k, 0', [-0.14242, -0.335736, 1.0]], ['2, k, 1', [-0.14856, -0.0276519, 1.0]], ['2, k, 2', [-0.15307, 0.274681, 1.0]], ['2, k, 3', [-0.142478, 0.405282, 1.0]], ['2, k, 4', [-0.280449, 0.163675, 1.0]], ['2, k, 5', [-0.352381, 0.141329, 1.0]], ['2, k, 6', [-0.387418, 0.114287, 1.0]], ['2, k, 7', [-0.402267, 0.0939299, 1.0]], ['2, k, 8', [-0.0117771, 0.160124, 1.0]], ['2, k, 9', [0.0870626, 0.131139, 1.0]], ['2, k, 10', [0.158299, 0.119233, 1.0]], ['2, k, 11', [0.188397, 0.117045, 1.0]], ['2, k, 12', [-0.201287, -0.329256, 1.0]], ['2, k, 13', [-0.263787, -0.590009, 1.0]], ['2, k, 14', [-0.267973, -0.86237, 1.0]], ['2, k, 15', [-0.21611, -0.96848, 1.0]], ['2, k, 16', [-0.0792723, -0.331817, 1.0]], ['2, k, 17', [-0.0424543, -0.583995, 1.0]], ['2, k, 18', [-0.0620938, -0.761135, 1.0]], ['2, k, 19', [-0.0737124, -0.876663, 1.0]], ['2, k, 20', [-0.152222, 0.199733, 1.0]], ['2, k, 21', [-0.422189, 0.0867365, 1.0]], ['2, k, 22', [-0.327609, 0.0894233, 1.0]], ['2, k, 23', [0.222386, 0.111949, 1.0]], ['2, k, 24', [0.109736, 0.106851, 1.0]]]
[['2, k, 0', [-0.143238, -0.33521, 1.0]], ['2, k, 1', [-0.14916, -0.0271104, 1.0]], ['2, k, 2', [-0.153539, 0.274896, 1.0]], ['2, k, 3', [-0.144433, 0.404994, 1.0]], ['2, k, 4', [-0.280874, 0.163728, 1.0]], ['2, k, 5', [-0.330906, 0.139265, 1.0]], ['2, k, 6', [-0.373693, 0.136889, 1.0]], ['2, k, 7', [-0.384981, 0.0956342, 1.0]], ['2, k, 8', [-0.0119045, 0.160017, 1.0]], ['2, k, 9', [0.0870325, 0.129106, 1.0]], ['2, k, 10', [0.17495, 0.118088, 1.0]], ['2, k, 11', [0.204536, 0.120602, 1.0]], ['2, k, 12', [-0.202113, -0.328734, 1.0]], ['2, k, 13', [-0.265355, -0.589918, 1.0]], ['2, k, 14', [-0.268238, -0.862367, 1.0]], ['2, k, 15', [-0.216914, -0.966861, 1.0]], ['2, k, 16', [-0.08009, -0.331299, 1.0]], ['2, k, 17', [-0.0428803, -0.582384, 1.0]], ['2, k, 18', [-0.0645634, -0.761042, 1.0]], ['2, k, 19', [-0.0733521, -0.875431, 1.0]], ['2, k, 20', [-0.152721, 0.200117, 1.0]], ['2, k, 21', [-0.395056, 0.0867698, 1.0]], ['2, k, 22', [-0.298555, 0.0918473, 1.0]], ['2, k, 23', [0.244384, 0.116615, 1.0]], ['2, k, 24', [0.131023, 0.111327, 1.0]]]
[['2, k, 0', [-0.14427, -0.334483, 1.0]], ['2, k, 1', [-0.149982, -0.02658, 1.0]], ['2, k, 2', [-0.154237, 0.275011, 1.0]], ['2, k, 3', [-0.14705, 0.405627, 1.0]], ['2, k, 4', [-0.281043, 0.163957, 1.0]], ['2, k, 5', [-0.325744, 0.152625, 1.0]], ['2, k, 6', [-0.350633, 0.116642, 1.0]], ['2, k, 7', [-0.364446, 0.0970318, 1.0]], ['2, k, 8', [-0.012092, 0.159967, 1.0]], ['2, k, 9', [0.0881778, 0.129404, 1.0]], ['2, k, 10', [0.183673, 0.121758, 1.0]], ['2, k, 11', [0.218098, 0.124241, 1.0]], ['2, k, 12', [-0.203077, -0.328047, 1.0]], ['2, k, 13', [-0.266848, -0.589573, 1.0]], ['2, k, 14', [-0.268506, -0.862107, 1.0]], ['2, k, 15', [-0.217923, -0.965663, 1.0]], ['2, k, 16', [-0.0811623, -0.330566, 1.0]], ['2, k, 17', [-0.0427491, -0.582485, 1.0]], ['2, k, 18', [-0.0656399, -0.761764, 1.0]], ['2, k, 19', [-0.0750198, -0.874778, 1.0]], ['2, k, 20', [-0.153434, 0.20038, 1.0]], ['2, k, 21', [-0.379867, 0.0890128, 1.0]], ['2, k, 22', [-0.283788, 0.0923542, 1.0]], ['2, k, 23', [0.251217, 0.119355, 1.0]], ['2, k, 24', [0.146156, 0.113383, 1.0]]]
[['2, k, 0', [-0.14494, -0.334138, 1.0]], ['2, k, 1', [-0.150851, -0.0262537, 1.0]], ['2, k, 2', [-0.155645, 0.275073, 1.0]], ['2, k, 3', [-0.149312, 0.405799, 1.0]], ['2, k, 4', [-0.281378, 0.164396, 1.0]], ['2, k, 5', [-0.322145, 0.160152, 1.0]], ['2, k, 6', [-0.333095, 0.0994679, 1.0]], ['2, k, 7', [-0.346552, 0.0975762, 1.0]], ['2, k, 8', [-0.0121144, 0.159983, 1.0]], ['2, k, 9', [0.097269, 0.119653, 1.0]], ['2, k, 10', [0.192883, 0.12487, 1.0]], ['2, k, 11', [0.228674, 0.127549, 1.0]], ['2, k, 12', [-0.203651, -0.327745, 1.0]], ['2, k, 13', [-0.267659, -0.589821, 1.0]], ['2, k, 14', [-0.268751, -0.862484, 1.0]], ['2, k, 15', [-0.218051, -0.96507, 1.0]], ['2, k, 16', [-0.0820015, -0.330163, 1.0]], ['2, k, 17', [-0.0436539, -0.581947, 1.0]], ['2, k, 18', [-0.0665944, -0.761975, 1.0]], ['2, k, 19', [-0.0754573, -0.874043, 1.0]], ['2, k, 20', [-0.154669, 0.200585, 1.0]], ['2, k, 21', [-0.362207, 0.0901099, 1.0]], ['2, k, 22', [-0.270802, 0.0925963, 1.0]], ['2, k, 23', [0.257089, 0.123868, 1.0]], ['2, k, 24', [0.155741, 0.117756, 1.0]]]
[['2, k, 0', [-0.145443, -0.33357, 1.0]], ['2, k, 1', [-0.152758, -0.0252393, 1.0]], ['2, k, 2', [-0.159723, 0.276048, 1.0]], ['2, k, 3', [-0.151607, 0.405729, 1.0]], ['2, k, 4', [-0.281175, 0.164712, 1.0]], ['2, k, 5', [-0.303184, 0.144928, 1.0]], ['2, k, 6', [-0.325991, 0.0963778, 1.0]], ['2, k, 7', [-0.329093, 0.0978675, 1.0]], ['2, k, 8', [-0.0125347, 0.160538, 1.0]], ['2, k, 9', [0.102844, 0.120644, 1.0]], ['2, k, 10', [0.20777, 0.129805, 1.0]], ['2, k, 11', [0.244131, 0.131973, 1.0]], ['2, k, 12', [-0.204264, -0.327193, 1.0]], ['2, k, 13', [-0.268269, -0.590298, 1.0]], ['2, k, 14', [-0.26886, -0.863138, 1.0]], ['2, k, 15', [-0.218047, -0.964944, 1.0]], ['2, k, 16', [-0.0825156, -0.329447, 1.0]], ['2, k, 17', [-0.0447758, -0.581307, 1.0]], ['2, k, 18', [-0.0597411, -0.759091, 1.0]], ['2, k, 19', [-0.0707382, -0.870549, 1.0]], ['2, k, 20', [-0.158136, 0.201686, 1.0]], ['2, k, 21', [-0.348686, 0.087576, 1.0]], ['2, k, 22', [-0.257023, 0.095002, 1.0]], ['2, k, 23', [0.277004, 0.129619, 1.0]], ['2, k, 24', [0.166738, 0.120482, 1.0]]]
[['2, k, 0', [-0.146491, -0.332889, 1.0]], ['2, k, 1', [-0.154759, -0.02451, 1.0]], ['2, k, 2', [-0.162631, 0.276435, 1.0]], ['2, k, 3', [-0.153177, 0.405813, 1.0]], ['2, k, 4', [-0.281159, 0.165852, 1.0]], ['2, k, 5', [-0.300055, 0.145565, 1.0]], ['2, k, 6', [-0.308065, 0.0987152, 1.0]], ['2, k, 7', [-0.307245, 0.0972097, 1.0]], ['2, k, 8', [-0.0129685, 0.16053, 1.0]], ['2, k, 9', [0.114147, 0.130738, 1.0]], ['2, k, 10', [0.225283, 0.133461, 1.0]], ['2, k, 11', [0.265267, 0.137527, 1.0]], ['2, k, 12', [-0.205203, -0.327024, 1.0]], ['2, k, 13', [-0.26973, -0.590683, 1.0]], ['2, k, 14', [-0.269558, -0.863569, 1.0]], ['2, k, 15', [-0.220804, -0.965579, 1.0]], ['2, k, 16', [-0.0839163, -0.327906, 1.0]], ['2, k, 17', [-0.045004, -0.580504, 1.0]], ['2, k, 18', [-0.065666, -0.76083, 1.0]], ['2, k, 19', [-0.0746444, -0.871797, 1.0]], ['2, k, 20', [-0.160828, 0.202224, 1.0]], ['2, k, 21', [-0.316781, 0.086911, 1.0]], ['2, k, 22', [-0.238791, 0.0960871, 1.0]], ['2, k, 23', [0.301446, 0.135334, 1.0]], ['2, k, 24', [0.190226, 0.125822, 1.0]]]
[['2, k, 0', [-0.148052, -0.332351, 1.0]], ['2, k, 1', [-0.157208, -0.0238297, 1.0]], ['2, k, 2', [-0.165693, 0.276997, 1.0]], ['2, k, 3', [-0.1564, 0.405913, 1.0]], ['2, k, 4', [-0.280232, 0.1692, 1.0]], ['2, k, 5', [-0.304454, 0.181885, 1.0]], ['2, k, 6', [-0.288319, 0.116596, 1.0]], ['2, k, 7', [-0.28214, 0.0962625, 1.0]], ['2, k, 8', [-0.0131879, 0.160902, 1.0]], ['2, k, 9', [0.166098, 0.107747, 1.0]], ['2, k, 10', [0.195541, 0.130313, 1.0]], ['2, k, 11', [0.25466, 0.140289, 1.0]], ['2, k, 12', [-0.206813, -0.326897, 1.0]], ['2, k, 13', [-0.272758, -0.59089, 1.0]], ['2, k, 14', [-0.270501, -0.863139, 1.0]], ['2, k, 15', [-0.222411, -0.965004, 1.0]], ['2, k, 16', [-0.085739, -0.326928, 1.0]], ['2, k, 17', [-0.0449811, -0.579877, 1.0]], ['2, k, 18', [-0.0678475, -0.761559, 1.0]], ['2, k, 19', [-0.0760576, -0.872203, 1.0]], ['2, k, 20', [-0.163762, 0.202859, 1.0]], ['2, k, 21', [-0.293416, 0.0878613, 1.0]], ['2, k, 22', [-0.220041, 0.0967118, 1.0]], ['2, k, 23', [0.292496, 0.139701, 1.0]], ['2, k, 24', [0.263278, 0.112458, 1.0]]]
[['2, k, 0', [-0.148779, -0.33205, 1.0]], ['2, k, 1', [-0.158309, -0.0235089, 1.0]], ['2, k, 2', [-0.167084, 0.277207, 1.0]], ['2, k, 3', [-0.159295, 0.405561, 1.0]], ['2, k, 4', [-0.279547, 0.17317, 1.0]], ['2, k, 5', [-0.300207, 0.182536, 1.0]], ['2, k, 6', [-0.259725, 0.110402, 1.0]], ['2, k, 7', [-0.251216, 0.0976294, 1.0]], ['2, k, 8', [-0.0135119, 0.161393, 1.0]], ['2, k, 9', [0.142421, 0.138075, 1.0]], ['2, k, 10', [0.286608, 0.143373, 1.0]], ['2, k, 11', [0.310621, 0.151084, 1.0]], ['2, k, 12', [-0.207534, -0.326807, 1.0]], ['2, k, 13', [-0.275995, -0.592094, 1.0]], ['2, k, 14', [-0.270708, -0.864684, 1.0]], ['2, k, 15', [-0.222558, -0.965911, 1.0]], ['2, k, 16', [-0.0864286, -0.326473, 1.0]], ['2, k, 17', [-0.0453099, -0.57842, 1.0]], ['2, k, 18', [-0.0694702, -0.761394, 1.0]], ['2, k, 19', [-0.0770145, -0.871554, 1.0]], ['2, k, 20', [-0.165088, 0.20312, 1.0]], ['2, k, 21', [-0.256638, 0.0879327, 1.0]], ['2, k, 22', [-0.18575, 0.0965689, 1.0]], ['2, k, 23', [0.341759, 0.14906, 1.0]], ['2, k, 24', [0.249641, 0.138075, 1.0]]]
[['2, k, 0', [-0.149449, -0.331355, 1.0]], ['2, k, 1', [-0.159598, -0.023021, 1.0]], ['2, k, 2', [-0.16912, 0.277294, 1.0]], ['2, k, 3', [-0.162878, 0.405671, 1.0]], ['2, k, 4', [-0.278958, 0.175956, 1.0]], ['2, k, 5', [-0.289984, 0.0699591, 1.0]], ['2, k, 6', [-0.245734, 0.0885861, 1.0]], ['2, k, 7', [-0.225076, 0.0975827, 1.0]], ['2, k, 8', [-0.0142467, 0.162138, 1.0]], ['2, k, 9', [0.144057, 0.139063, 1.0]], ['2, k, 10', [0.293386, 0.146572, 1.0]], ['2, k, 11', [0.327178, 0.15632, 1.0]], ['2, k, 12', [-0.208199, -0.326197, 1.0]], ['2, k, 13', [-0.276649, -0.591995, 1.0]], ['2, k, 14', [-0.270962, -0.864269, 1.0]], ['2, k, 15', [-0.224367, -0.965555, 1.0]], ['2, k, 16', [-0.0872671, -0.325473, 1.0]], ['2, k, 17', [-0.0456864, -0.578272, 1.0]], ['2, k, 18', [-0.0690682, -0.762112, 1.0]], ['2, k, 19', [-0.0766806, -0.871755, 1.0]], ['2, k, 20', [-0.166919, 0.203337, 1.0]], ['2, k, 21', [-0.231465, 0.0914243, 1.0]], ['2, k, 22', [-0.164443, 0.0956985, 1.0]], ['2, k, 23', [0.362069, 0.156242, 1.0]], ['2, k, 24', [0.265653, 0.143444, 1.0]]]
[['2, k, 0', [-0.151086, -0.329624, 1.0]], ['2, k, 1', [-0.161242, -0.0222057, 1.0]], ['2, k, 2', [-0.170815, 0.277358, 1.0]], ['2, k, 3', [-0.165321, 0.406008, 1.0]], ['2, k, 4', [-0.28309, 0.221584, 1.0]], ['2, k, 5', [-0.261051, 0.0449612, 1.0]], ['2, k, 6', [-0.220244, 0.0893628, 1.0]], ['2, k, 7', [-0.187306, 0.0994079, 1.0]], ['2, k, 8', [-0.016421, 0.165686, 1.0]], ['2, k, 9', [0.185164, 0.149862, 1.0]], ['2, k, 10', [0.297371, 0.148896, 1.0]], ['2, k, 11', [0.345056, 0.164503, 1.0]], ['2, k, 12', [-0.209151, -0.324476, 1.0]], ['2, k, 13', [-0.278182, -0.591598, 1.0]], ['2, k, 14', [-0.271194, -0.863511, 1.0]], ['2, k, 15', [-0.224754, -0.964453, 1.0]], ['2, k, 16', [-0.0898775, -0.323555, 1.0]], ['2, k, 17', [-0.0456662, -0.580027, 1.0]], ['2, k, 18', [-0.0715442, -0.765373, 1.0]], ['2, k, 19', [-0.078184, -0.874764, 1.0]], ['2, k, 20', [-0.168588, 0.203592, 1.0]], ['2, k, 21', [-0.196477, 0.0923754, 1.0]], ['2, k, 22', [-0.118732, 0.101261, 1.0]], ['2, k, 23', [0.37186, 0.161403, 1.0]], ['2, k, 24', [0.273359, 0.147798, 1.0]]]
[['2, k, 0', [-0.151927, -0.329289, 1.0]], ['2, k, 1', [-0.161234, -0.022205, 1.0]], ['2, k, 2', [-0.169507, 0.276906, 1.0]], ['2, k, 3', [-0.168596, 0.405667, 1.0]], ['2, k, 4', [-0.284336, 0.222349, 1.0]], ['2, k, 5', [-0.274997, 0.00649131, 1.0]], ['2, k, 6', [-0.220318, 0.0706031, 1.0]], ['2, k, 7', [-0.165669, 0.0998845, 1.0]], ['2, k, 8', [-0.016531, 0.165231, 1.0]], ['2, k, 9', [0.164334, 0.148695, 1.0]], ['2, k, 10', [0.310753, 0.155782, 1.0]], ['2, k, 11', [0.360477, 0.168983, 1.0]], ['2, k, 12', [-0.209789, -0.324148, 1.0]], ['2, k, 13', [-0.278534, -0.591117, 1.0]], ['2, k, 14', [-0.271433, -0.862933, 1.0]], ['2, k, 15', [-0.225018, -0.963598, 1.0]], ['2, k, 16', [-0.0909411, -0.323308, 1.0]], ['2, k, 17', [-0.0468903, -0.57963, 1.0]], ['2, k, 18', [-0.0751128, -0.766553, 1.0]], ['2, k, 19', [-0.0806222, -0.87566, 1.0]], ['2, k, 20', [-0.167833, 0.203339, 1.0]], ['2, k, 21', [-0.170141, 0.093468, 1.0]], ['2, k, 22', [-0.105416, 0.0984771, 1.0]], ['2, k, 23', [0.393714, 0.171148, 1.0]], ['2, k, 24', [0.287776, 0.152889, 1.0]]]
[['2, k, 0', [-0.152623, -0.329932, 1.0]], ['2, k, 1', [-0.162161, -0.0226375, 1.0]], ['2, k, 2', [-0.171001, 0.276571, 1.0]], ['2, k, 3', [-0.171063, 0.405449, 1.0]], ['2, k, 4', [-0.28596, 0.224841, 1.0]], ['2, k, 5', [-0.269476, 0.00852972, 1.0]], ['2, k, 6', [-0.223785, 0.0921826, 1.0]], ['2, k, 7', [-0.137211, 0.101541, 1.0]], ['2, k, 8', [-0.0167703, 0.165678, 1.0]], ['2, k, 9', [0.161572, 0.151183, 1.0]], ['2, k, 10', [0.326041, 0.164881, 1.0]], ['2, k, 11', [0.372155, 0.176319, 1.0]], ['2, k, 12', [-0.211202, -0.325982, 1.0]], ['2, k, 13', [-0.279747, -0.591212, 1.0]], ['2, k, 14', [-0.27208, -0.861959, 1.0]], ['2, k, 15', [-0.223755, -0.96242, 1.0]], ['2, k, 16', [-0.0918489, -0.324291, 1.0]], ['2, k, 17', [-0.0503603, -0.580947, 1.0]], ['2, k, 18', [-0.0762158, -0.769496, 1.0]], ['2, k, 19', [-0.0814486, -0.879077, 1.0]], ['2, k, 20', [-0.169104, 0.20297, 1.0]], ['2, k, 21', [-0.139655, 0.0928423, 1.0]], ['2, k, 22', [-0.0814192, 0.0981636, 1.0]], ['2, k, 23', [0.400507, 0.171991, 1.0]], ['2, k, 24', [0.299043, 0.159105, 1.0]]]
[['2, k, 0', [-0.153141, -0.330171, 1.0]], ['2, k, 1', [-0.163958, -0.0226711, 1.0]], ['2, k, 2', [-0.174817, 0.277147, 1.0]], ['2, k, 3', [-0.174763, 0.405865, 1.0]], ['2, k, 4', [-0.300403, 0.222832, 1.0]], ['2, k, 5', [-0.245007, 0.136927, 1.0]], ['2, k, 6', [-0.142091, 0.105575, 1.0]], ['2, k, 7', [-0.10156, 0.102299, 1.0]], ['2, k, 8', [-0.0225423, 0.194599, 1.0]], ['2, k, 9', [0.165388, 0.156714, 1.0]], ['2, k, 10', [0.342667, 0.173506, 1.0]], ['2, k, 11', [0.39169, 0.184633, 1.0]], ['2, k, 12', [-0.211663, -0.327202, 1.0]], ['2, k, 13', [-0.2804, -0.591171, 1.0]], ['2, k, 14', [-0.273334, -0.860078, 1.0]], ['2, k, 15', [-0.224808, -0.960701, 1.0]], ['2, k, 16', [-0.0931409, -0.324111, 1.0]], ['2, k, 17', [-0.0518172, -0.577432, 1.0]], ['2, k, 18', [-0.0769849, -0.767445, 1.0]], ['2, k, 19', [-0.0819376, -0.877225, 1.0]], ['2, k, 20', [-0.17231, 0.203341, 1.0]], ['2, k, 21', [-0.102447, 0.0931337, 1.0]], ['2, k, 22', [-0.04514, 0.100954, 1.0]], ['2, k, 23', [0.426346, 0.182897, 1.0]], ['2, k, 24', [0.322696, 0.166077, 1.0]]]
[['2, k, 0', [-0.153159, -0.33018, 1.0]], ['2, k, 1', [-0.164842, -0.0222289, 1.0]], ['2, k, 2', [-0.177091, 0.278525, 1.0]], ['2, k, 3', [-0.176454, 0.406038, 1.0]], ['2, k, 4', [-0.298969, 0.221985, 1.0]], ['2, k, 5', [-0.240873, 0.123774, 1.0]], ['2, k, 6', [-0.114084, 0.118441, 1.0]], ['2, k, 7', [-0.0682993, 0.104988, 1.0]], ['2, k, 8', [-0.022649, 0.192855, 1.0]], ['2, k, 9', [0.170632, 0.162034, 1.0]], ['2, k, 10', [0.355656, 0.18401, 1.0]], ['2, k, 11', [0.401931, 0.190638, 1.0]], ['2, k, 12', [-0.211479, -0.327912, 1.0]], ['2, k, 13', [-0.278036, -0.589929, 1.0]], ['2, k, 14', [-0.27354, -0.856989, 1.0]], ['2, k, 15', [-0.225453, -0.958021, 1.0]], ['2, k, 16', [-0.0929398, -0.323502, 1.0]], ['2, k, 17', [-0.0516067, -0.57697, 1.0]], ['2, k, 18', [-0.078128, -0.766051, 1.0]], ['2, k, 19', [-0.0827322, -0.876095, 1.0]], ['2, k, 20', [-0.174202, 0.204455, 1.0]], ['2, k, 21', [-0.0592516, 0.0962828, 1.0]], ['2, k, 22', [-0.00526992, 0.108031, 1.0]], ['2, k, 23', [0.433715, 0.191765, 1.0]], ['2, k, 24', [0.337029, 0.171906, 1.0]]]
[['2, k, 0', [-0.153209, -0.330093, 1.0]], ['2, k, 1', [-0.164761, -0.0221174, 1.0]], ['2, k, 2', [-0.176373, 0.278692, 1.0]], ['2, k, 3', [-0.178154, 0.406205, 1.0]], ['2, k, 4', [-0.297298, 0.22041, 1.0]], ['2, k, 5', [-0.223049, 0.127737, 1.0]], ['2, k, 6', [-0.0990104, 0.113718, 1.0]], ['2, k, 7', [-0.0427184, 0.107407, 1.0]], ['2, k, 8', [-0.0235951, 0.195979, 1.0]], ['2, k, 9', [0.16378, 0.1685, 1.0]], ['2, k, 10', [0.349225, 0.190524, 1.0]], ['2, k, 11', [0.415982, 0.203819, 1.0]], ['2, k, 12', [-0.211175, -0.328023, 1.0]], ['2, k, 13', [-0.27887, -0.589859, 1.0]], ['2, k, 14', [-0.273796, -0.85623, 1.0]], ['2, k, 15', [-0.226618, -0.957818, 1.0]], ['2, k, 16', [-0.0930565, -0.322466, 1.0]], ['2, k, 17', [-0.05149, -0.573854, 1.0]], ['2, k, 18', [-0.078648, -0.764683, 1.0]], ['2, k, 19', [-0.0830614, -0.874916, 1.0]], ['2, k, 20', [-0.173733, 0.204614, 1.0]], ['2, k, 21', [-0.0347643, 0.0964388, 1.0]], ['2, k, 22', [0.0140665, 0.102694, 1.0]], ['2, k, 23', [0.448044, 0.201173, 1.0]], ['2, k, 24', [0.362603, 0.182614, 1.0]]]
