[['2, k, 0', [-0.2335302, -0.2034229, 1.0]], ['2, k, 1', [-0.2152909, 0.07792138, 1.0]], ['2, k, 2', [-0.1967837, 0.3505082, 1.0]], ['2, k, 3', [-0.1978507, 0.4809907, 1.0]], ['2, k, 4', [-0.3310146, 0.2352431, 1.0]], ['2, k, 5', [-0.3206042, 0.04933597, 1.0]], ['2, k, 6', [-0.2657446, -0.1433109, 1.0]], ['2, k, 7', [-0.2403007, -0.15051, 1.0]], ['2, k, 8', [-0.05559316, 0.2455247, 1.0]], ['2, k, 9', [-0.03669968, 0.03196795, 1.0]], ['2, k, 10', [-0.0371323, -0.1286677, 1.0]], ['2, k, 11', [-0.03554406, -0.1854518, 1.0]], ['2, k, 12', [-0.315048, -0.1961401, 1.0]], ['2, k, 13', [-0.2818705, -0.2880001, 1.0]], ['2, k, 14', [-0.2979753, -0.6463363, 1.0]], ['2, k, 15', [-0.2852563, -0.6752695, 1.0]], ['2, k, 16', [-0.1454897, -0.2050394, 1.0]], ['2, k, 17', [-0.03080129, -0.2554063, 1.0]], ['2, k, 18', [-0.04599521, -0.617868, 1.0]], ['2, k, 19', [-0.03702303, -0.6471632, 1.0]], ['2, k, 20', [-0.2015789, 0.283481, 1.0]], ['2, k, 21', [-0.2020961, -0.2002712, 1.0]], ['2, k, 22', [-0.2082758, -0.1401054, 1.0]], ['2, k, 23', [-0.0328927, -0.2387044, 1.0]], ['2, k, 24', [-0.06891388, -0.1729937, 1.0]]]
[['2, k, 0', [-0.2250196, -0.200038, 1.0]], ['2, k, 1', [-0.2160344, 0.08020008, 1.0]], ['2, k, 2', [-0.2098762, 0.3553272, 1.0]], ['2, k, 3', [-0.2040613, 0.4833719, 1.0]], ['2, k, 4', [-0.3342787, 0.2358174, 1.0]], ['2, k, 5', [-0.3232551, 0.05661932, 1.0]], ['2, k, 6', [-0.2622575, -0.163703, 1.0]], ['2, k, 7', [-0.2303012, -0.2218904, 1.0]], ['2, k, 8', [-0.07492992, 0.2619053, 1.0]], ['2, k, 9', [-0.04727625, 0.3944289, 1.0]], ['2, k, 10', [-0.01853003, 0.5369189, 1.0]], ['2, k, 11', [-0.00383378, 0.6216959, 1.0]], ['2, k, 12', [-0.3059058, -0.197744, 1.0]], ['2, k, 13', [-0.2847389, -0.2855698, 1.0]], ['2, k, 14', [-0.2981908, -0.643987, 1.0]], ['2, k, 15', [-0.2938299, -0.6732277, 1.0]], ['2, k, 16', [-0.1372152, -0.19648, 1.0]], ['2, k, 17', [-0.03464019, -0.2828169, 1.0]], ['2, k, 18', [-0.0562886, -0.6425769, 1.0]], ['2, k, 19', [-0.05552135, -0.6718518, 1.0]], ['2, k, 20', [-0.2112805, 0.2875862, 1.0]], ['2, k, 21', [-0.220623, -0.2926566, 1.0]], ['2, k, 22', [-0.2029909, -0.2002197, 1.0]], ['2, k, 23', [0.01053007, 0.6716195, 1.0]], ['2, k, 24', [-0.05856253, 0.6054964, 1.0]]]
[['2, k, 0', [-0.2227136, -0.1982125, 1.0]], ['2, k, 1', [-0.2151778, 0.08237882, 1.0]], ['2, k, 2', [-0.2092314, 0.3578942, 1.0]], ['2, k, 3', [-0.2036925, 0.484644, 1.0]], ['2, k, 4', [-0.3345412, 0.2341918, 1.0]], ['2, k, 5', [-0.2973916, 0.03748373, 1.0]], ['2, k, 6', [-0.2541679, -0.189521, 1.0]], ['2, k, 7', [-0.2242542, -0.2443474, 1.0]], ['2, k, 8', [-0.074363, 0.2629216, 1.0]], ['2, k, 9', [-0.05175116, 0.4153091, 1.0]], ['2, k, 10', [-0.02751596, 0.5824908, 1.0]], ['2, k, 11', [-0.01429842, 0.6825143, 1.0]], ['2, k, 12', [-0.303818, -0.1963408, 1.0]], ['2, k, 13', [-0.2849994, -0.2854636, 1.0]], ['2, k, 14', [-0.2984152, -0.6439146, 1.0]], ['2, k, 15', [-0.2939398, -0.6732389, 1.0]], ['2, k, 16', [-0.1347585, -0.1942241, 1.0]], ['2, k, 17', [-0.0349938, -0.2830158, 1.0]], ['2, k, 18', [-0.05630392, -0.6428826, 1.0]], ['2, k, 19', [-0.05542087, -0.6722259, 1.0]], ['2, k, 20', [-0.2106606, 0.29003, 1.0]], ['2, k, 21', [-0.2258039, -0.3134465, 1.0]], ['2, k, 22', [-0.1939258, -0.2596971, 1.0]], ['2, k, 23', [-0.0008459279, 0.7372766, 1.0]], ['2, k, 24', [-0.06824036, 0.6718687, 1.0]]]
[['2, k, 0', [-0.2208588, -0.1960203, 1.0]], ['2, k, 1', [-0.212944, 0.08515074, 1.0]], ['2, k, 2', [-0.2048786, 0.3612732, 1.0]], ['2, k, 3', [-0.2036389, 0.4849128, 1.0]], ['2, k, 4', [-0.3345316, 0.2341819, 1.0]], ['2, k, 5', [-0.2949442, -0.004625821, 1.0]], ['2, k, 6', [-0.2538913, -0.2172433, 1.0]], ['2, k, 7', [-0.2293584, -0.2701707, 1.0]], ['2, k, 8', [-0.0737097, 0.2653166, 1.0]], ['2, k, 9', [-0.05814108, 0.4344552, 1.0]], ['2, k, 10', [-0.04202003, 0.6243617, 1.0]], ['2, k, 11', [-0.02799573, 0.7403435, 1.0]], ['2, k, 12', [-0.3021238, -0.1944973, 1.0]], ['2, k, 13', [-0.2850401, -0.2848459, 1.0]], ['2, k, 14', [-0.2982663, -0.643352, 1.0]], ['2, k, 15', [-0.2939681, -0.67285, 1.0]], ['2, k, 16', [-0.1329556, -0.1918371, 1.0]], ['2, k, 17', [-0.03585096, -0.2827464, 1.0]], ['2, k, 18', [-0.05622386, -0.642918, 1.0]], ['2, k, 19', [-0.05551437, -0.6724188, 1.0]], ['2, k, 20', [-0.2070388, 0.2932647, 1.0]], ['2, k, 21', [-0.2348452, -0.3406104, 1.0]], ['2, k, 22', [-0.2134734, -0.2821161, 1.0]], ['2, k, 23', [-0.0207486, 0.7977885, 1.0]], ['2, k, 24', [-0.08356939, 0.7316271, 1.0]]]
[['2, k, 0', [-0.2197294, -0.1944556, 1.0]], ['2, k, 1', [-0.2112132, 0.08763333, 1.0]], ['2, k, 2', [-0.2021867, 0.3639832, 1.0]], ['2, k, 3', [-0.1992263, 0.4839487, 1.0]], ['2, k, 4', [-0.3345643, 0.2341625, 1.0]], ['2, k, 5', [-0.3154378, 0.04711124, 1.0]], ['2, k, 6', [-0.2375233, -0.1189466, 1.0]], ['2, k, 7', [-0.2286122, -0.1751019, 1.0]], ['2, k, 8', [-0.07316303, 0.2665882, 1.0]], ['2, k, 9', [-0.06630416, 0.448872, 1.0]], ['2, k, 10', [-0.05630532, 0.6508522, 1.0]], ['2, k, 11', [-0.04682806, 0.7789611, 1.0]], ['2, k, 12', [-0.3011366, -0.1931891, 1.0]], ['2, k, 13', [-0.2849845, -0.2847554, 1.0]], ['2, k, 14', [-0.298371, -0.6432371, 1.0]], ['2, k, 15', [-0.2939243, -0.6728576, 1.0]], ['2, k, 16', [-0.1316934, -0.1899522, 1.0]], ['2, k, 17', [-0.03595332, -0.2831064, 1.0]], ['2, k, 18', [-0.05619034, -0.6433094, 1.0]], ['2, k, 19', [-0.05533227, -0.6729203, 1.0]], ['2, k, 20', [-0.204595, 0.2959804, 1.0]], ['2, k, 21', [-0.2003729, -0.2309441, 1.0]], ['2, k, 22', [-0.2014394, -0.1698093, 1.0]], ['2, k, 23', [-0.04492432, 0.838215, 1.0]], ['2, k, 24', [-0.09454297, 0.7687619, 1.0]]]
[['2, k, 0', [-0.2177494, -0.1905625, 1.0]], ['2, k, 1', [-0.2090475, 0.09098192, 1.0]], ['2, k, 2', [-0.1999449, 0.3659196, 1.0]], ['2, k, 3', [-0.1975904, 0.4834439, 1.0]], ['2, k, 4', [-0.3328762, 0.2355996, 1.0]], ['2, k, 5', [-0.3202069, 0.04545214, 1.0]], ['2, k, 6', [-0.233929, -0.1311499, 1.0]], ['2, k, 7', [-0.2228693, -0.1875211, 1.0]], ['2, k, 8', [-0.07278559, 0.2854061, 1.0]], ['2, k, 9', [-0.0690728, 0.4777542, 1.0]], ['2, k, 10', [-0.06530176, 0.6797186, 1.0]], ['2, k, 11', [-0.06036332, 0.8196803, 1.0]], ['2, k, 12', [-0.2989499, -0.1902805, 1.0]], ['2, k, 13', [-0.2849034, -0.285769, 1.0]], ['2, k, 14', [-0.2984185, -0.6441329, 1.0]], ['2, k, 15', [-0.2945568, -0.673783, 1.0]], ['2, k, 16', [-0.1301447, -0.1851219, 1.0]], ['2, k, 17', [-0.03598804, -0.2832159, 1.0]], ['2, k, 18', [-0.05596294, -0.6435782, 1.0]], ['2, k, 19', [-0.05569186, -0.6732212, 1.0]], ['2, k, 20', [-0.2023624, 0.2982677, 1.0]], ['2, k, 21', [-0.1969069, -0.2432051, 1.0]], ['2, k, 22', [-0.1917675, -0.1872131, 1.0]], ['2, k, 23', [-0.06095628, 0.8806452, 1.0]], ['2, k, 24', [-0.1105054, 0.8105821, 1.0]]]
[['2, k, 0', [-0.2146284, -0.1855757, 1.0]], ['2, k, 1', [-0.2061661, 0.09486261, 1.0]], ['2, k, 2', [-0.1971253, 0.3684699, 1.0]], ['2, k, 3', [-0.1958004, 0.4820616, 1.0]], ['2, k, 4', [-0.3317605, 0.2393539, 1.0]], ['2, k, 5', [-0.3203123, 0.04753903, 1.0]], ['2, k, 6', [-0.2342347, -0.130922, 1.0]], ['2, k, 7', [-0.2215856, -0.190154, 1.0]], ['2, k, 8', [-0.07167333, 0.2915095, 1.0]], ['2, k, 9', [-0.07372207, 0.4913577, 1.0]], ['2, k, 10', [-0.07476494, 0.7114334, 1.0]], ['2, k, 11', [-0.07541354, 0.7899768, 1.0]], ['2, k, 12', [-0.2955442, -0.1859179, 1.0]], ['2, k, 13', [-0.2847068, -0.286077, 1.0]], ['2, k, 14', [-0.2983806, -0.644576, 1.0]], ['2, k, 15', [-0.2943766, -0.6742825, 1.0]], ['2, k, 16', [-0.127484, -0.1797586, 1.0]], ['2, k, 17', [-0.03625431, -0.2829375, 1.0]], ['2, k, 18', [-0.05589772, -0.6436011, 1.0]], ['2, k, 19', [-0.05548382, -0.6733028, 1.0]], ['2, k, 20', [-0.1995388, 0.301139, 1.0]], ['2, k, 21', [-0.2012448, -0.2462868, 1.0]], ['2, k, 22', [-0.1838649, -0.2110038, 1.0]], ['2, k, 23', [-0.07707369, 0.8328204, 1.0]], ['2, k, 24', [-0.1153683, 0.8125321, 1.0]]]
[['2, k, 0', [-0.2131968, -0.1841321, 1.0]], ['2, k, 1', [-0.2053205, 0.09588154, 1.0]], ['2, k, 2', [-0.1966242, 0.36909, 1.0]], ['2, k, 3', [-0.1939577, 0.4817687, 1.0]], ['2, k, 4', [-0.3308098, 0.2392226, 1.0]], ['2, k, 5', [-0.3384494, 0.05868781, 1.0]], ['2, k, 6', [-0.2344631, -0.1299312, 1.0]], ['2, k, 7', [-0.2217183, -0.1859806, 1.0]], ['2, k, 8', [-0.07157086, 0.2952399, 1.0]], ['2, k, 9', [-0.0769746, 0.5000219, 1.0]], ['2, k, 10', [-0.08051463, 0.7164187, 1.0]], ['2, k, 11', [-0.08464016, 0.7992651, 1.0]], ['2, k, 12', [-0.2937655, -0.1847636, 1.0]], ['2, k, 13', [-0.2837222, -0.2860898, 1.0]], ['2, k, 14', [-0.2974815, -0.6445526, 1.0]], ['2, k, 15', [-0.2925666, -0.674305, 1.0]], ['2, k, 16', [-0.1264051, -0.1780646, 1.0]], ['2, k, 17', [-0.03621517, -0.2829401, 1.0]], ['2, k, 18', [-0.05569867, -0.6436694, 1.0]], ['2, k, 19', [-0.05436287, -0.6734141, 1.0]], ['2, k, 20', [-0.1989579, 0.3018596, 1.0]], ['2, k, 21', [-0.2005711, -0.2460762, 1.0]], ['2, k, 22', [-0.1878619, -0.1943993, 1.0]], ['2, k, 23', [-0.0826191, 0.8476281, 1.0]], ['2, k, 24', [-0.1236128, 0.8243124, 1.0]]]
[['2, k, 0', [-0.2120744, -0.1834534, 1.0]], ['2, k, 1', [-0.2054188, 0.09602892, 1.0]], ['2, k, 2', [-0.1985001, 0.368778, 1.0]], ['2, k, 3', [-0.1920091, 0.4808846, 1.0]], ['2, k, 4', [-0.3301851, 0.2392882, 1.0]], ['2, k, 5', [-0.328985, 0.05790477, 1.0]], ['2, k, 6', [-0.2341474, -0.1302135, 1.0]], ['2, k, 7', [-0.2205848, -0.1909404, 1.0]], ['2, k, 8', [-0.07268769, 0.2995492, 1.0]], ['2, k, 9', [-0.08182226, 0.5070542, 1.0]], ['2, k, 10', [-0.08810381, 0.7274157, 1.0]], ['2, k, 11', [-0.09290884, 0.8171093, 1.0]], ['2, k, 12', [-0.29218, -0.1845044, 1.0]], ['2, k, 13', [-0.2827666, -0.2878873, 1.0]], ['2, k, 14', [-0.2970928, -0.6463266, 1.0]], ['2, k, 15', [-0.2915494, -0.6760758, 1.0]], ['2, k, 16', [-0.1256144, -0.1769618, 1.0]], ['2, k, 17', [-0.03624588, -0.282765, 1.0]], ['2, k, 18', [-0.05569324, -0.6434076, 1.0]], ['2, k, 19', [-0.05372351, -0.6731805, 1.0]], ['2, k, 20', [-0.2001669, 0.3017467, 1.0]], ['2, k, 21', [-0.1963757, -0.2499026, 1.0]], ['2, k, 22', [-0.1862549, -0.2023883, 1.0]], ['2, k, 23', [-0.09761414, 0.8653571, 1.0]], ['2, k, 24', [-0.1362915, 0.8446979, 1.0]]]
[['2, k, 0', [-0.2108347, -0.1831049, 1.0]], ['2, k, 1', [-0.2057057, 0.0956388, 1.0]], ['2, k, 2', [-0.2019235, 0.3661208, 1.0]], ['2, k, 3', [-0.1904363, 0.4777846, 1.0]], ['2, k, 4', [-0.3303699, 0.2393378, 1.0]], ['2, k, 5', [-0.330683, 0.05812937, 1.0]], ['2, k, 6', [-0.2356396, -0.1483895, 1.0]], ['2, k, 7', [-0.2174341, -0.2068857, 1.0]], ['2, k, 8', [-0.07334389, 0.3022339, 1.0]], ['2, k, 9', [-0.08410172, 0.5117644, 1.0]], ['2, k, 10', [-0.09198189, 0.7325525, 1.0]], ['2, k, 11', [-0.09971497, 0.8185025, 1.0]], ['2, k, 12', [-0.2899682, -0.1845172, 1.0]], ['2, k, 13', [-0.2820376, -0.2885514, 1.0]], ['2, k, 14', [-0.2969953, -0.6468843, 1.0]], ['2, k, 15', [-0.2904764, -0.6767074, 1.0]], ['2, k, 16', [-0.1250607, -0.1764522, 1.0]], ['2, k, 17', [-0.03610674, -0.2823703, 1.0]], ['2, k, 18', [-0.0558459, -0.6430017, 1.0]], ['2, k, 19', [-0.05289637, -0.6728603, 1.0]], ['2, k, 20', [-0.202607, 0.2998118, 1.0]], ['2, k, 21', [-0.2022293, -0.2669523, 1.0]], ['2, k, 22', [-0.185346, -0.2016812, 1.0]], ['2, k, 23', [-0.1028745, 0.8708414, 1.0]], ['2, k, 24', [-0.1400913, 0.8461189, 1.0]]]
[['2, k, 0', [-0.2106272, -0.1833545, 1.0]], ['2, k, 1', [-0.2066372, 0.09509125, 1.0]], ['2, k, 2', [-0.2042217, 0.365422, 1.0]], ['2, k, 3', [-0.1934409, 0.4768561, 1.0]], ['2, k, 4', [-0.3316114, 0.2375576, 1.0]], ['2, k, 5', [-0.3295218, 0.05612528, 1.0]], ['2, k, 6', [-0.2335584, -0.1504858, 1.0]], ['2, k, 7', [-0.2168304, -0.2074427, 1.0]], ['2, k, 8', [-0.07400563, 0.2989071, 1.0]], ['2, k, 9', [-0.08822063, 0.5090392, 1.0]], ['2, k, 10', [-0.09975445, 0.7297742, 1.0]], ['2, k, 11', [-0.1055948, 0.8165686, 1.0]], ['2, k, 12', [-0.2897542, -0.184958, 1.0]], ['2, k, 13', [-0.2816087, -0.2887177, 1.0]], ['2, k, 14', [-0.296829, -0.646996, 1.0]], ['2, k, 15', [-0.2900289, -0.6768684, 1.0]], ['2, k, 16', [-0.1249414, -0.1765522, 1.0]], ['2, k, 17', [-0.03599558, -0.282619, 1.0]], ['2, k, 18', [-0.05563377, -0.6432869, 1.0]], ['2, k, 19', [-0.05240364, -0.6731913, 1.0]], ['2, k, 20', [-0.2046966, 0.2990725, 1.0]], ['2, k, 21', [-0.2058495, -0.2684204, 1.0]], ['2, k, 22', [-0.1799074, -0.2141886, 1.0]], ['2, k, 23', [-0.1109242, 0.8710448, 1.0]], ['2, k, 24', [-0.151355, 0.8527822, 1.0]]]
[['2, k, 0', [-0.2104903, -0.1833848, 1.0]], ['2, k, 1', [-0.2085445, 0.09417024, 1.0]], ['2, k, 2', [-0.2109046, 0.3623006, 1.0]], ['2, k, 3', [-0.1918775, 0.4747532, 1.0]], ['2, k, 4', [-0.3319107, 0.2370378, 1.0]], ['2, k, 5', [-0.3297734, 0.05519504, 1.0]], ['2, k, 6', [-0.2318581, -0.1508269, 1.0]], ['2, k, 7', [-0.2160773, -0.2072314, 1.0]], ['2, k, 8', [-0.07427156, 0.2989151, 1.0]], ['2, k, 9', [-0.08974268, 0.5091588, 1.0]], ['2, k, 10', [-0.1019809, 0.7274421, 1.0]], ['2, k, 11', [-0.1103767, 0.8184069, 1.0]], ['2, k, 12', [-0.2893842, -0.1851148, 1.0]], ['2, k, 13', [-0.2798872, -0.2901252, 1.0]], ['2, k, 14', [-0.2966968, -0.6480104, 1.0]], ['2, k, 15', [-0.2894368, -0.7242374, 1.0]], ['2, k, 16', [-0.1249687, -0.1765121, 1.0]], ['2, k, 17', [-0.03601146, -0.2829629, 1.0]], ['2, k, 18', [-0.05557548, -0.6436586, 1.0]], ['2, k, 19', [-0.05226015, -0.6735032, 1.0]], ['2, k, 20', [-0.2101058, 0.296535, 1.0]], ['2, k, 21', [-0.2058648, -0.2631679, 1.0]], ['2, k, 22', [-0.1838133, -0.206145, 1.0]], ['2, k, 23', [-0.1227905, 0.8790113, 1.0]], ['2, k, 24', [-0.1530483, 0.8523846, 1.0]]]
[['2, k, 0', [-0.2103399, -0.1834869, 1.0]], ['2, k, 1', [-0.2096277, 0.0935151, 1.0]], ['2, k, 2', [-0.212679, 0.3613406, 1.0]], ['2, k, 3', [-0.1918827, 0.4746562, 1.0]], ['2, k, 4', [-0.3323498, 0.2365299, 1.0]], ['2, k, 5', [-0.3458633, 0.05634316, 1.0]], ['2, k, 6', [-0.2433878, -0.1477133, 1.0]], ['2, k, 7', [-0.2166829, -0.2054525, 1.0]], ['2, k, 8', [-0.07474155, 0.2988993, 1.0]], ['2, k, 9', [-0.09142671, 0.5088836, 1.0]], ['2, k, 10', [-0.1039538, 0.7246545, 1.0]], ['2, k, 11', [-0.113121, 0.8110279, 1.0]], ['2, k, 12', [-0.2889868, -0.1854147, 1.0]], ['2, k, 13', [-0.2795648, -0.2901576, 1.0]], ['2, k, 14', [-0.296688, -0.6481412, 1.0]], ['2, k, 15', [-0.2895377, -0.6779796, 1.0]], ['2, k, 16', [-0.1249667, -0.176515, 1.0]], ['2, k, 17', [-0.03601213, -0.2829696, 1.0]], ['2, k, 18', [-0.05569841, -0.6435965, 1.0]], ['2, k, 19', [-0.05211563, -0.6734813, 1.0]], ['2, k, 20', [-0.2118292, 0.2955914, 1.0]], ['2, k, 21', [-0.2005817, -0.2679715, 1.0]], ['2, k, 22', [-0.1848957, -0.1999988, 1.0]], ['2, k, 23', [-0.1184883, 0.8684771, 1.0]], ['2, k, 24', [-0.1521171, 0.8474066, 1.0]]]
[['2, k, 0', [-0.2102572, -0.1835518, 1.0]], ['2, k, 1', [-0.2099466, 0.09316563, 1.0]], ['2, k, 2', [-0.213023, 0.3608913, 1.0]], ['2, k, 3', [-0.1913123, 0.4752232, 1.0]], ['2, k, 4', [-0.3327125, 0.236132, 1.0]], ['2, k, 5', [-0.3371166, 0.05145024, 1.0]], ['2, k, 6', [-0.2385643, -0.1398946, 1.0]], ['2, k, 7', [-0.2191229, -0.1978491, 1.0]], ['2, k, 8', [-0.07561642, 0.2992361, 1.0]], ['2, k, 9', [-0.0922713, 0.5089844, 1.0]], ['2, k, 10', [-0.1052671, 0.7187275, 1.0]], ['2, k, 11', [-0.1148761, 0.8047795, 1.0]], ['2, k, 12', [-0.2886792, -0.185709, 1.0]], ['2, k, 13', [-0.278859, -0.2911267, 1.0]], ['2, k, 14', [-0.2966959, -0.6490536, 1.0]], ['2, k, 15', [-0.2892075, -0.7253609, 1.0]], ['2, k, 16', [-0.1249652, -0.1765083, 1.0]], ['2, k, 17', [-0.03603599, -0.2829087, 1.0]], ['2, k, 18', [-0.05580725, -0.6435232, 1.0]], ['2, k, 19', [-0.05180981, -0.6734188, 1.0]], ['2, k, 20', [-0.2122132, 0.2951407, 1.0]], ['2, k, 21', [-0.2014904, -0.2577484, 1.0]], ['2, k, 22', [-0.1854498, -0.1978952, 1.0]], ['2, k, 23', [-0.1232014, 0.8606549, 1.0]], ['2, k, 24', [-0.1556242, 0.8435003, 1.0]]]
[['2, k, 0', [-0.2102157, -0.183596, 1.0]], ['2, k, 1', [-0.2103708, 0.09289994, 1.0]], ['2, k, 2', [-0.2137088, 0.3605447, 1.0]], ['2, k, 3', [-0.1916175, 0.4760498, 1.0]], ['2, k, 4', [-0.3331217, 0.2360431, 1.0]], ['2, k, 5', [-0.3308154, 0.04777319, 1.0]], ['2, k, 6', [-0.2354252, -0.1344592, 1.0]], ['2, k, 7', [-0.2228974, -0.1893719, 1.0]], ['2, k, 8', [-0.07616131, 0.2993335, 1.0]], ['2, k, 9', [-0.09339605, 0.5088459, 1.0]], ['2, k, 10', [-0.1060077, 0.7169563, 1.0]], ['2, k, 11', [-0.115039, 0.8064095, 1.0]], ['2, k, 12', [-0.2885867, -0.1858353, 1.0]], ['2, k, 13', [-0.2783818, -0.292237, 1.0]], ['2, k, 14', [-0.2964977, -0.6501127, 1.0]], ['2, k, 15', [-0.2876989, -0.7258698, 1.0]], ['2, k, 16', [-0.1249405, -0.1765533, 1.0]], ['2, k, 17', [-0.03599643, -0.2825849, 1.0]], ['2, k, 18', [-0.05584582, -0.6432033, 1.0]], ['2, k, 19', [-0.0516163, -0.6731399, 1.0]], ['2, k, 20', [-0.2128735, 0.2947938, 1.0]], ['2, k, 21', [-0.2040328, -0.2502233, 1.0]], ['2, k, 22', [-0.1927576, -0.1855937, 1.0]], ['2, k, 23', [-0.1279567, 0.8633205, 1.0]], ['2, k, 24', [-0.1552933, 0.8368632, 1.0]]]
[['2, k, 0', [-0.210262, -0.1837222, 1.0]], ['2, k, 1', [-0.2112635, 0.09231618, 1.0]], ['2, k, 2', [-0.2148002, 0.3597795, 1.0]], ['2, k, 3', [-0.1913365, 0.4758919, 1.0]], ['2, k, 4', [-0.3332224, 0.2359742, 1.0]], ['2, k, 5', [-0.3305734, 0.04821801, 1.0]], ['2, k, 6', [-0.2339526, -0.1414871, 1.0]], ['2, k, 7', [-0.2199101, -0.1973447, 1.0]], ['2, k, 8', [-0.07673423, 0.2994357, 1.0]], ['2, k, 9', [-0.09433743, 0.5088302, 1.0]], ['2, k, 10', [-0.1066466, 0.7160858, 1.0]], ['2, k, 11', [-0.1152149, 0.8013421, 1.0]], ['2, k, 12', [-0.2885923, -0.1860818, 1.0]], ['2, k, 13', [-0.2780243, -0.2928656, 1.0]], ['2, k, 14', [-0.2961552, -0.6506891, 1.0]], ['2, k, 15', [-0.2874959, -0.7261449, 1.0]], ['2, k, 16', [-0.1250466, -0.1766117, 1.0]], ['2, k, 17', [-0.03597011, -0.2827827, 1.0]], ['2, k, 18', [-0.05581205, -0.6433349, 1.0]], ['2, k, 19', [-0.05141289, -0.6732821, 1.0]], ['2, k, 20', [-0.2139735, 0.2940463, 1.0]], ['2, k, 21', [-0.204619, -0.2574529, 1.0]], ['2, k, 22', [-0.1854515, -0.2001399, 1.0]], ['2, k, 23', [-0.1213246, 0.8586164, 1.0]], ['2, k, 24', [-0.1552655, 0.8367191, 1.0]]]
[['2, k, 0', [-0.2102396, -0.1837405, 1.0]], ['2, k, 1', [-0.2120037, 0.09213626, 1.0]], ['2, k, 2', [-0.2164609, 0.359562, 1.0]], ['2, k, 3', [-0.1900426, 0.4772858, 1.0]], ['2, k, 4', [-0.3335466, 0.2357126, 1.0]], ['2, k, 5', [-0.3503569, 0.05654398, 1.0]], ['2, k, 6', [-0.2403366, -0.143975, 1.0]], ['2, k, 7', [-0.2195428, -0.2004691, 1.0]], ['2, k, 8', [-0.07737076, 0.2997052, 1.0]], ['2, k, 9', [-0.09482197, 0.509074, 1.0]], ['2, k, 10', [-0.1069634, 0.7160689, 1.0]], ['2, k, 11', [-0.1149429, 0.8010257, 1.0]], ['2, k, 12', [-0.2884888, -0.1861948, 1.0]], ['2, k, 13', [-0.277831, -0.2932971, 1.0]], ['2, k, 14', [-0.2962156, -0.6511121, 1.0]], ['2, k, 15', [-0.2877172, -0.7267612, 1.0]], ['2, k, 16', [-0.1250764, -0.1765739, 1.0]], ['2, k, 17', [-0.03597422, -0.2827964, 1.0]], ['2, k, 18', [-0.05597163, -0.6433918, 1.0]], ['2, k, 19', [-0.05138345, -0.6733405, 1.0]], ['2, k, 20', [-0.215425, 0.2938215, 1.0]], ['2, k, 21', [-0.2027615, -0.2604109, 1.0]], ['2, k, 22', [-0.186765, -0.1986946, 1.0]], ['2, k, 23', [-0.1156164, 0.8580241, 1.0]], ['2, k, 24', [-0.1542419, 0.8390754, 1.0]]]
[['2, k, 0', [-0.2108716, -0.1839249, 1.0]], ['2, k, 1', [-0.2132538, 0.09168658, 1.0]], ['2, k, 2', [-0.2172643, 0.3591451, 1.0]], ['2, k, 3', [-0.189287, 0.4766929, 1.0]], ['2, k, 4', [-0.3338118, 0.2354694, 1.0]], ['2, k, 5', [-0.292691, 0.003016983, 1.0]], ['2, k, 6', [-0.2245368, -0.2196144, 1.0]], ['2, k, 7', [-0.2073909, -0.2678288, 1.0]], ['2, k, 8', [-0.07804043, 0.2999085, 1.0]], ['2, k, 9', [-0.09522369, 0.509303, 1.0]], ['2, k, 10', [-0.1069798, 0.7164299, 1.0]], ['2, k, 11', [-0.1108383, 0.7987856, 1.0]], ['2, k, 12', [-0.2891723, -0.1863292, 1.0]], ['2, k, 13', [-0.2778194, -0.2937809, 1.0]], ['2, k, 14', [-0.2965907, -0.651571, 1.0]], ['2, k, 15', [-0.2877754, -0.7275375, 1.0]], ['2, k, 16', [-0.1259415, -0.1767764, 1.0]], ['2, k, 17', [-0.03605289, -0.2828685, 1.0]], ['2, k, 18', [-0.05601469, -0.643419, 1.0]], ['2, k, 19', [-0.05129659, -0.6733674, 1.0]], ['2, k, 20', [-0.2163656, 0.2933825, 1.0]], ['2, k, 21', [-0.2124549, -0.3396181, 1.0]], ['2, k, 22', [-0.196107, -0.2989126, 1.0]], ['2, k, 23', [-0.1182697, 0.8536153, 1.0]], ['2, k, 24', [-0.1571009, 0.8415718, 1.0]]]
