[['2, k, 0', [0.300576, -1.3918, 1.0]], ['2, k, 1', [0.263258, -1.09995, 1.0]], ['2, k, 2', [0.225389, -0.808068, 1.0]], ['2, k, 3', [0.234185, -0.669775, 1.0]], ['2, k, 4', [0.0847046, -0.870254, 1.0]], ['2, k, 5', [-0.0215957, -0.804675, 1.0]], ['2, k, 6', [-0.0999378, -0.741828, 1.0]], ['2, k, 7', [-0.161766, -0.623955, 1.0]], ['2, k, 8', [0.388226, -0.847941, 1.0]], ['2, k, 9', [0.485812, -0.78787, 1.0]], ['2, k, 10', [0.464334, -0.981505, 1.0]], ['2, k, 11', [0.457804, -1.04705, 1.0]], ['2, k, 12', [0.228685, -1.38284, 1.0]], ['2, k, 13', [0.00718967, -1.40857, 1.0]], ['2, k, 14', [0.109161, -1.69452, 1.0]], ['2, k, 15', [0.126819, -1.741, 1.0]], ['2, k, 16', [0.366402, -1.37268, 1.0]], ['2, k, 17', [0.460596, -1.47061, 1.0]], ['2, k, 18', [0.426023, -1.74775, 1.0]], ['2, k, 19', [0.416086, -1.62571, 1.0]], ['2, k, 20', [0.234973, -0.881182, 1.0]], ['2, k, 21', [-0.151033, -0.619444, 1.0]], ['2, k, 22', [-0.21984, -0.625487, 1.0]], ['2, k, 23', [0.456336, -1.04369, 1.0]], ['2, k, 24', [0.454422, -1.03931, 1.0]]]
[['2, k, 0', [0.290428, -1.38641, 1.0]], ['2, k, 1', [0.259617, -1.09827, 1.0]], ['2, k, 2', [0.231399, -0.803909, 1.0]], ['2, k, 3', [0.236539, -0.658383, 1.0]], ['2, k, 4', [0.0910075, -0.887737, 1.0]], ['2, k, 5', [-0.021157, -0.819992, 1.0]], ['2, k, 6', [-0.0857377, -0.749764, 1.0]], ['2, k, 7', [-0.155036, -0.64741, 1.0]], ['2, k, 8', [0.386914, -0.870505, 1.0]], ['2, k, 9', [0.481268, -0.807487, 1.0]], ['2, k, 10', [0.495048, -0.71097, 1.0]], ['2, k, 11', [0.510865, -0.623308, 1.0]], ['2, k, 12', [0.21661, -1.38072, 1.0]], ['2, k, 13', [0.0429525, -1.40663, 1.0]], ['2, k, 14', [0.0565381, -1.66824, 1.0]], ['2, k, 15', [0.0516738, -1.70638, 1.0]], ['2, k, 16', [0.358629, -1.36404, 1.0]], ['2, k, 17', [0.457762, -1.42157, 1.0]], ['2, k, 18', [0.439621, -1.68042, 1.0]], ['2, k, 19', [0.426165, -1.72132, 1.0]], ['2, k, 20', [0.238227, -0.877893, 1.0]], ['2, k, 21', [-0.160572, -0.649501, 1.0]], ['2, k, 22', [-0.217639, -0.647618, 1.0]], ['2, k, 23', [0.53393, -0.622823, 1.0]], ['2, k, 24', [0.426729, -0.625311, 1.0]]]
[['2, k, 0', [0.289594, -1.37639, 1.0]], ['2, k, 1', [0.25999, -1.08757, 1.0]], ['2, k, 2', [0.231467, -0.79509, 1.0]], ['2, k, 3', [0.236045, -0.645719, 1.0]], ['2, k, 4', [0.0907129, -0.881838, 1.0]], ['2, k, 5', [-0.0215469, -0.815902, 1.0]], ['2, k, 6', [-0.0860374, -0.745307, 1.0]], ['2, k, 7', [-0.152502, -0.639992, 1.0]], ['2, k, 8', [0.38717, -0.859273, 1.0]], ['2, k, 9', [0.481517, -0.797951, 1.0]], ['2, k, 10', [0.464294, -0.721173, 1.0]], ['2, k, 11', [0.508677, -0.615253, 1.0]], ['2, k, 12', [0.217114, -1.37312, 1.0]], ['2, k, 13', [0.0386616, -1.40743, 1.0]], ['2, k, 14', [0.0501298, -1.67047, 1.0]], ['2, k, 15', [0.0480363, -1.70674, 1.0]], ['2, k, 16', [0.356017, -1.3517, 1.0]], ['2, k, 17', [0.463976, -1.42157, 1.0]], ['2, k, 18', [0.444053, -1.68522, 1.0]], ['2, k, 19', [0.448575, -1.55793, 1.0]], ['2, k, 20', [0.238541, -0.868432, 1.0]], ['2, k, 21', [-0.139715, -0.640496, 1.0]], ['2, k, 22', [-0.208823, -0.632797, 1.0]], ['2, k, 23', [0.532798, -0.614135, 1.0]], ['2, k, 24', [0.421601, -0.616067, 1.0]]]
[['2, k, 0', [0.286984, -1.36874, 1.0]], ['2, k, 1', [0.258721, -1.07986, 1.0]], ['2, k, 2', [0.230761, -0.788792, 1.0]], ['2, k, 3', [0.236846, -0.634162, 1.0]], ['2, k, 4', [0.0919344, -0.858858, 1.0]], ['2, k, 5', [-0.019876, -0.784425, 1.0]], ['2, k, 6', [-0.0886901, -0.720043, 1.0]], ['2, k, 7', [-0.154519, -0.629574, 1.0]], ['2, k, 8', [0.388025, -0.848505, 1.0]], ['2, k, 9', [0.485516, -0.779638, 1.0]], ['2, k, 10', [0.492647, -0.69832, 1.0]], ['2, k, 11', [0.511126, -0.604162, 1.0]], ['2, k, 12', [0.213713, -1.36514, 1.0]], ['2, k, 13', [0.0325029, -1.40794, 1.0]], ['2, k, 14', [0.0430504, -1.66615, 1.0]], ['2, k, 15', [0.0370109, -1.70289, 1.0]], ['2, k, 16', [0.354324, -1.34483, 1.0]], ['2, k, 17', [0.472756, -1.41188, 1.0]], ['2, k, 18', [0.453066, -1.67082, 1.0]], ['2, k, 19', [0.474787, -1.55719, 1.0]], ['2, k, 20', [0.237773, -0.861767, 1.0]], ['2, k, 21', [-0.15952, -0.632249, 1.0]], ['2, k, 22', [-0.213837, -0.624709, 1.0]], ['2, k, 23', [0.541695, -0.605676, 1.0]], ['2, k, 24', [0.428966, -0.606799, 1.0]]]
[['2, k, 0', [0.283635, -1.35668, 1.0]], ['2, k, 1', [0.259316, -1.0652, 1.0]], ['2, k, 2', [0.235709, -0.772284, 1.0]], ['2, k, 3', [0.237286, -0.616167, 1.0]], ['2, k, 4', [0.0922194, -0.852197, 1.0]], ['2, k, 5', [-0.0237091, -0.779629, 1.0]], ['2, k, 6', [-0.0879123, -0.713905, 1.0]], ['2, k, 7', [-0.155575, -0.618482, 1.0]], ['2, k, 8', [0.388194, -0.838245, 1.0]], ['2, k, 9', [0.485479, -0.770609, 1.0]], ['2, k, 10', [0.50829, -0.704591, 1.0]], ['2, k, 11', [0.512411, -0.592763, 1.0]], ['2, k, 12', [0.211396, -1.35233, 1.0]], ['2, k, 13', [0.031104, -1.40854, 1.0]], ['2, k, 14', [0.0438619, -1.6624, 1.0]], ['2, k, 15', [0.039189, -1.70008, 1.0]], ['2, k, 16', [0.350133, -1.33371, 1.0]], ['2, k, 17', [0.477942, -1.40714, 1.0]], ['2, k, 18', [0.456114, -1.66246, 1.0]], ['2, k, 19', [0.442204, -1.69581, 1.0]], ['2, k, 20', [0.24161, -0.845652, 1.0]], ['2, k, 21', [-0.131305, -0.617366, 1.0]], ['2, k, 22', [-0.211525, -0.617741, 1.0]], ['2, k, 23', [0.540423, -0.592537, 1.0]], ['2, k, 24', [0.430419, -0.595817, 1.0]]]
[['2, k, 0', [0.292916, -1.34029, 1.0]], ['2, k, 1', [0.262735, -1.05191, 1.0]], ['2, k, 2', [0.233953, -0.762444, 1.0]], ['2, k, 3', [0.237694, -0.602794, 1.0]], ['2, k, 4', [0.0928154, -0.845497, 1.0]], ['2, k, 5', [-0.0220068, -0.7752, 1.0]], ['2, k, 6', [-0.0858753, -0.706347, 1.0]], ['2, k, 7', [-0.153205, -0.606887, 1.0]], ['2, k, 8', [0.388209, -0.831824, 1.0]], ['2, k, 9', [0.486181, -0.75435, 1.0]], ['2, k, 10', [0.493664, -0.672984, 1.0]], ['2, k, 11', [0.508789, -0.581677, 1.0]], ['2, k, 12', [0.21855, -1.33938, 1.0]], ['2, k, 13', [0.0355876, -1.40597, 1.0]], ['2, k, 14', [0.0468875, -1.65741, 1.0]], ['2, k, 15', [0.0421216, -1.69532, 1.0]], ['2, k, 16', [0.361671, -1.31393, 1.0]], ['2, k, 17', [0.471663, -1.40959, 1.0]], ['2, k, 18', [0.450533, -1.66201, 1.0]], ['2, k, 19', [0.436855, -1.69649, 1.0]], ['2, k, 20', [0.241088, -0.835073, 1.0]], ['2, k, 21', [-0.141103, -0.610981, 1.0]], ['2, k, 22', [-0.210985, -0.608156, 1.0]], ['2, k, 23', [0.544471, -0.58319, 1.0]], ['2, k, 24', [0.42533, -0.58491, 1.0]]]
[['2, k, 0', [0.288797, -1.33681, 1.0]], ['2, k, 1', [0.260509, -1.04096, 1.0]], ['2, k, 2', [0.233996, -0.740167, 1.0]], ['2, k, 3', [0.239179, -0.587523, 1.0]], ['2, k, 4', [0.0929422, -0.840478, 1.0]], ['2, k, 5', [-0.022464, -0.758453, 1.0]], ['2, k, 6', [-0.0872965, -0.69232, 1.0]], ['2, k, 7', [-0.150505, -0.593542, 1.0]], ['2, k, 8', [0.388822, -0.824713, 1.0]], ['2, k, 9', [0.486467, -0.741133, 1.0]], ['2, k, 10', [0.466642, -0.670685, 1.0]], ['2, k, 11', [0.506281, -0.569926, 1.0]], ['2, k, 12', [0.2161, -1.33436, 1.0]], ['2, k, 13', [0.0317189, -1.40301, 1.0]], ['2, k, 14', [0.0645639, -1.64468, 1.0]], ['2, k, 15', [0.064208, -1.68749, 1.0]], ['2, k, 16', [0.35504, -1.31217, 1.0]], ['2, k, 17', [0.477938, -1.39594, 1.0]], ['2, k, 18', [0.417884, -1.62692, 1.0]], ['2, k, 19', [0.393831, -1.67638, 1.0]], ['2, k, 20', [0.240541, -0.815814, 1.0]], ['2, k, 21', [-0.130078, -0.595215, 1.0]], ['2, k, 22', [-0.207875, -0.590625, 1.0]], ['2, k, 23', [0.544703, -0.567575, 1.0]], ['2, k, 24', [0.422529, -0.572078, 1.0]]]
[['2, k, 0', [0.273681, -1.31016, 1.0]], ['2, k, 1', [0.254979, -1.02021, 1.0]], ['2, k, 2', [0.234134, -0.727539, 1.0]], ['2, k, 3', [0.239715, -0.573699, 1.0]], ['2, k, 4', [0.0901659, -0.808341, 1.0]], ['2, k, 5', [-0.0222428, -0.743821, 1.0]], ['2, k, 6', [-0.0570334, -0.685459, 1.0]], ['2, k, 7', [-0.148692, -0.579553, 1.0]], ['2, k, 8', [0.391031, -0.791475, 1.0]], ['2, k, 9', [0.487218, -0.72776, 1.0]], ['2, k, 10', [0.498244, -0.649266, 1.0]], ['2, k, 11', [0.519417, -0.556165, 1.0]], ['2, k, 12', [0.195263, -1.30137, 1.0]], ['2, k, 13', [0.0326053, -1.40672, 1.0]], ['2, k, 14', [0.0623536, -1.64072, 1.0]], ['2, k, 15', [0.0626285, -1.68394, 1.0]], ['2, k, 16', [0.345546, -1.292, 1.0]], ['2, k, 17', [0.477872, -1.3978, 1.0]], ['2, k, 18', [0.420226, -1.64436, 1.0]], ['2, k, 19', [0.398127, -1.69374, 1.0]], ['2, k, 20', [0.239577, -0.801185, 1.0]], ['2, k, 21', [-0.149556, -0.583834, 1.0]], ['2, k, 22', [-0.203252, -0.571094, 1.0]], ['2, k, 23', [0.54445, -0.557044, 1.0]], ['2, k, 24', [0.436689, -0.558761, 1.0]]]
[['2, k, 0', [0.271611, -1.30228, 1.0]], ['2, k, 1', [0.253299, -1.00459, 1.0]], ['2, k, 2', [0.234215, -0.704979, 1.0]], ['2, k, 3', [0.240689, -0.561451, 1.0]], ['2, k, 4', [0.0901461, -0.809685, 1.0]], ['2, k, 5', [-0.0204397, -0.727709, 1.0]], ['2, k, 6', [-0.0852578, -0.65338, 1.0]], ['2, k, 7', [-0.1476, -0.56499, 1.0]], ['2, k, 8', [0.391198, -0.793173, 1.0]], ['2, k, 9', [0.457382, -0.720182, 1.0]], ['2, k, 10', [0.482828, -0.642245, 1.0]], ['2, k, 11', [0.520467, -0.544337, 1.0]], ['2, k, 12', [0.193653, -1.29516, 1.0]], ['2, k, 13', [0.032552, -1.40302, 1.0]], ['2, k, 14', [0.0379244, -1.65134, 1.0]], ['2, k, 15', [0.0330724, -1.68654, 1.0]], ['2, k, 16', [0.343623, -1.28317, 1.0]], ['2, k, 17', [0.474866, -1.3938, 1.0]], ['2, k, 18', [0.422302, -1.64867, 1.0]], ['2, k, 19', [0.401401, -1.69797, 1.0]], ['2, k, 20', [0.239103, -0.779979, 1.0]], ['2, k, 21', [-0.153008, -0.568369, 1.0]], ['2, k, 22', [-0.194809, -0.548031, 1.0]], ['2, k, 23', [0.554749, -0.542159, 1.0]], ['2, k, 24', [0.442711, -0.546292, 1.0]]]
[['2, k, 0', [0.271396, -1.2984, 1.0]], ['2, k, 1', [0.254707, -1.02136, 1.0]], ['2, k, 2', [0.239746, -0.778285, 1.0]], ['2, k, 3', [0.240738, -0.619032, 1.0]], ['2, k, 4', [0.0895858, -0.80493, 1.0]], ['2, k, 5', [-0.0196733, -0.716631, 1.0]], ['2, k, 6', [-0.0809898, -0.647186, 1.0]], ['2, k, 7', [-0.143047, -0.548584, 1.0]], ['2, k, 8', [0.391023, -0.791588, 1.0]], ['2, k, 9', [0.458369, -0.709687, 1.0]], ['2, k, 10', [0.484142, -0.629739, 1.0]], ['2, k, 11', [0.521907, -0.531549, 1.0]], ['2, k, 12', [0.195888, -1.29178, 1.0]], ['2, k, 13', [0.0336192, -1.39968, 1.0]], ['2, k, 14', [0.0597768, -1.65206, 1.0]], ['2, k, 15', [0.0580477, -1.69442, 1.0]], ['2, k, 16', [0.34085, -1.27794, 1.0]], ['2, k, 17', [0.474389, -1.38922, 1.0]], ['2, k, 18', [0.422466, -1.64802, 1.0]], ['2, k, 19', [0.401267, -1.69532, 1.0]], ['2, k, 20', [0.243908, -0.842306, 1.0]], ['2, k, 21', [-0.145391, -0.550968, 1.0]], ['2, k, 22', [-0.189949, -0.530953, 1.0]], ['2, k, 23', [0.551174, -0.532851, 1.0]], ['2, k, 24', [0.445124, -0.532426, 1.0]]]
[['2, k, 0', [0.271284, -1.27894, 1.0]], ['2, k, 1', [0.25282, -0.980508, 1.0]], ['2, k, 2', [0.233226, -0.685389, 1.0]], ['2, k, 3', [0.239929, -0.535272, 1.0]], ['2, k, 4', [0.0843937, -0.76052, 1.0]], ['2, k, 5', [-0.0199464, -0.704188, 1.0]], ['2, k, 6', [-0.0830212, -0.626928, 1.0]], ['2, k, 7', [-0.147655, -0.533084, 1.0]], ['2, k, 8', [0.390599, -0.758625, 1.0]], ['2, k, 9', [0.458719, -0.690172, 1.0]], ['2, k, 10', [0.463071, -0.62833, 1.0]], ['2, k, 11', [0.518573, -0.521697, 1.0]], ['2, k, 12', [0.196159, -1.2731, 1.0]], ['2, k, 13', [0.0355472, -1.39631, 1.0]], ['2, k, 14', [0.0612752, -1.65567, 1.0]], ['2, k, 15', [0.0577499, -1.69729, 1.0]], ['2, k, 16', [0.34073, -1.25943, 1.0]], ['2, k, 17', [0.470843, -1.38783, 1.0]], ['2, k, 18', [0.425683, -1.64699, 1.0]], ['2, k, 19', [0.404367, -1.693, 1.0]], ['2, k, 20', [0.238215, -0.757971, 1.0]], ['2, k, 21', [-0.134694, -0.535618, 1.0]], ['2, k, 22', [-0.191966, -0.519765, 1.0]], ['2, k, 23', [0.555278, -0.521167, 1.0]], ['2, k, 24', [0.437931, -0.521369, 1.0]]]
[['2, k, 0', [0.270103, -1.26338, 1.0]], ['2, k, 1', [0.253867, -0.972807, 1.0]], ['2, k, 2', [0.236289, -0.681121, 1.0]], ['2, k, 3', [0.241675, -0.520955, 1.0]], ['2, k, 4', [0.0836797, -0.756675, 1.0]], ['2, k, 5', [-0.0227976, -0.673211, 1.0]], ['2, k, 6', [-0.0858258, -0.609002, 1.0]], ['2, k, 7', [-0.143059, -0.519044, 1.0]], ['2, k, 8', [0.398462, -0.730126, 1.0]], ['2, k, 9', [0.462992, -0.673717, 1.0]], ['2, k, 10', [0.481728, -0.598679, 1.0]], ['2, k, 11', [0.526928, -0.507995, 1.0]], ['2, k, 12', [0.195882, -1.25853, 1.0]], ['2, k, 13', [0.0416123, -1.38939, 1.0]], ['2, k, 14', [0.0614135, -1.65627, 1.0]], ['2, k, 15', [0.0605993, -1.69518, 1.0]], ['2, k, 16', [0.338721, -1.24281, 1.0]], ['2, k, 17', [0.462096, -1.38038, 1.0]], ['2, k, 18', [0.427694, -1.64744, 1.0]], ['2, k, 19', [0.413169, -1.69137, 1.0]], ['2, k, 20', [0.240683, -0.753608, 1.0]], ['2, k, 21', [-0.128701, -0.520658, 1.0]], ['2, k, 22', [-0.203199, -0.514005, 1.0]], ['2, k, 23', [0.557105, -0.509496, 1.0]], ['2, k, 24', [0.451191, -0.509826, 1.0]]]
[['2, k, 0', [0.268882, -1.25657, 1.0]], ['2, k, 1', [0.25213, -0.963572, 1.0]], ['2, k, 2', [0.23431, -0.670553, 1.0]], ['2, k, 3', [0.242435, -0.511342, 1.0]], ['2, k, 4', [0.0833332, -0.752516, 1.0]], ['2, k, 5', [-0.0208742, -0.665039, 1.0]], ['2, k, 6', [-0.0843219, -0.597772, 1.0]], ['2, k, 7', [-0.140077, -0.504608, 1.0]], ['2, k, 8', [0.397404, -0.728813, 1.0]], ['2, k, 9', [0.464487, -0.663273, 1.0]], ['2, k, 10', [0.491241, -0.588662, 1.0]], ['2, k, 11', [0.532987, -0.497711, 1.0]], ['2, k, 12', [0.194514, -1.25095, 1.0]], ['2, k, 13', [0.0423946, -1.38747, 1.0]], ['2, k, 14', [0.0601706, -1.64549, 1.0]], ['2, k, 15', [0.0588349, -1.68326, 1.0]], ['2, k, 16', [0.337732, -1.23692, 1.0]], ['2, k, 17', [0.464344, -1.37691, 1.0]], ['2, k, 18', [0.429543, -1.66104, 1.0]], ['2, k, 19', [0.414658, -1.7063, 1.0]], ['2, k, 20', [0.238857, -0.743676, 1.0]], ['2, k, 21', [-0.115388, -0.502395, 1.0]], ['2, k, 22', [-0.194572, -0.502139, 1.0]], ['2, k, 23', [0.559613, -0.498889, 1.0]], ['2, k, 24', [0.45396, -0.498465, 1.0]]]
[['2, k, 0', [0.259814, -1.23855, 1.0]], ['2, k, 1', [0.250917, -0.96201, 1.0]], ['2, k, 2', [0.235689, -0.67648, 1.0]], ['2, k, 3', [0.242704, -0.51813, 1.0]], ['2, k, 4', [0.0806953, -0.711033, 1.0]], ['2, k, 5', [-0.0206637, -0.653254, 1.0]], ['2, k, 6', [-0.0837022, -0.588123, 1.0]], ['2, k, 7', [-0.139995, -0.492353, 1.0]], ['2, k, 8', [0.397261, -0.711439, 1.0]], ['2, k, 9', [0.463877, -0.647359, 1.0]], ['2, k, 10', [0.470953, -0.583151, 1.0]], ['2, k, 11', [0.523962, -0.488696, 1.0]], ['2, k, 12', [0.191771, -1.22707, 1.0]], ['2, k, 13', [0.0488014, -1.37965, 1.0]], ['2, k, 14', [0.0597419, -1.65252, 1.0]], ['2, k, 15', [0.0551227, -1.68844, 1.0]], ['2, k, 16', [0.321809, -1.22258, 1.0]], ['2, k, 17', [0.459574, -1.36507, 1.0]], ['2, k, 18', [0.429353, -1.64093, 1.0]], ['2, k, 19', [0.413717, -1.682, 1.0]], ['2, k, 20', [0.239249, -0.746523, 1.0]], ['2, k, 21', [-0.130431, -0.495022, 1.0]], ['2, k, 22', [-0.199087, -0.492016, 1.0]], ['2, k, 23', [0.555324, -0.489736, 1.0]], ['2, k, 24', [0.448978, -0.49018, 1.0]]]
[['2, k, 0', [0.24866, -1.22108, 1.0]], ['2, k, 1', [0.243515, -0.952312, 1.0]], ['2, k, 2', [0.233618, -0.676107, 1.0]], ['2, k, 3', [0.242608, -0.51893, 1.0]], ['2, k, 4', [0.0806672, -0.709447, 1.0]], ['2, k, 5', [-0.0202158, -0.640217, 1.0]], ['2, k, 6', [-0.0837494, -0.574837, 1.0]], ['2, k, 7', [-0.142244, -0.481111, 1.0]], ['2, k, 8', [0.397302, -0.705758, 1.0]], ['2, k, 9', [0.463949, -0.641088, 1.0]], ['2, k, 10', [0.487105, -0.56816, 1.0]], ['2, k, 11', [0.529252, -0.481399, 1.0]], ['2, k, 12', [0.182162, -1.20766, 1.0]], ['2, k, 13', [0.0521597, -1.37332, 1.0]], ['2, k, 14', [0.0595559, -1.65354, 1.0]], ['2, k, 15', [0.0548484, -1.68787, 1.0]], ['2, k, 16', [0.310613, -1.20969, 1.0]], ['2, k, 17', [0.45372, -1.35769, 1.0]], ['2, k, 18', [0.427995, -1.6482, 1.0]], ['2, k, 19', [0.414088, -1.68783, 1.0]], ['2, k, 20', [0.236519, -0.745049, 1.0]], ['2, k, 21', [-0.111833, -0.480351, 1.0]], ['2, k, 22', [-0.190925, -0.472826, 1.0]], ['2, k, 23', [0.563394, -0.48675, 1.0]], ['2, k, 24', [0.451201, -0.482495, 1.0]]]
[['2, k, 0', [0.245637, -1.21888, 1.0]], ['2, k, 1', [0.242547, -0.950907, 1.0]], ['2, k, 2', [0.234546, -0.67642, 1.0]], ['2, k, 3', [0.244, -0.520349, 1.0]], ['2, k, 4', [0.0810184, -0.706628, 1.0]], ['2, k, 5', [-0.0206814, -0.631968, 1.0]], ['2, k, 6', [-0.0829882, -0.564543, 1.0]], ['2, k, 7', [-0.139499, -0.472231, 1.0]], ['2, k, 8', [0.398009, -0.70072, 1.0]], ['2, k, 9', [0.466222, -0.632186, 1.0]], ['2, k, 10', [0.489809, -0.562072, 1.0]], ['2, k, 11', [0.532808, -0.474799, 1.0]], ['2, k, 12', [0.178223, -1.20611, 1.0]], ['2, k, 13', [0.0517932, -1.37138, 1.0]], ['2, k, 14', [0.05933, -1.65412, 1.0]], ['2, k, 15', [0.0551427, -1.68827, 1.0]], ['2, k, 16', [0.308176, -1.20694, 1.0]], ['2, k, 17', [0.452774, -1.35249, 1.0]], ['2, k, 18', [0.428819, -1.6524, 1.0]], ['2, k, 19', [0.41586, -1.69191, 1.0]], ['2, k, 20', [0.236857, -0.744958, 1.0]], ['2, k, 21', [-0.10898, -0.47237, 1.0]], ['2, k, 22', [-0.193692, -0.473272, 1.0]], ['2, k, 23', [0.558954, -0.476829, 1.0]], ['2, k, 24', [0.453191, -0.474697, 1.0]]]
[['2, k, 0', [0.25508, -1.19983, 1.0]], ['2, k, 1', [0.248228, -0.924799, 1.0]], ['2, k, 2', [0.239188, -0.647332, 1.0]], ['2, k, 3', [0.246683, -0.491681, 1.0]], ['2, k, 4', [0.0837144, -0.691327, 1.0]], ['2, k, 5', [-0.0192434, -0.611871, 1.0]], ['2, k, 6', [-0.0823451, -0.550776, 1.0]], ['2, k, 7', [-0.138412, -0.462099, 1.0]], ['2, k, 8', [0.401181, -0.678787, 1.0]], ['2, k, 9', [0.504732, -0.60936, 1.0]], ['2, k, 10', [0.532291, -0.551758, 1.0]], ['2, k, 11', [0.537101, -0.464884, 1.0]], ['2, k, 12', [0.182364, -1.19676, 1.0]], ['2, k, 13', [0.0523937, -1.36926, 1.0]], ['2, k, 14', [0.059928, -1.64139, 1.0]], ['2, k, 15', [0.0560378, -1.67504, 1.0]], ['2, k, 16', [0.325118, -1.17459, 1.0]], ['2, k, 17', [0.446275, -1.35155, 1.0]], ['2, k, 18', [0.427591, -1.65006, 1.0]], ['2, k, 19', [0.415611, -1.68781, 1.0]], ['2, k, 20', [0.241621, -0.716954, 1.0]], ['2, k, 21', [-0.127671, -0.465018, 1.0]], ['2, k, 22', [-0.188791, -0.455215, 1.0]], ['2, k, 23', [0.555783, -0.466809, 1.0]], ['2, k, 24', [0.459505, -0.466266, 1.0]]]
[['2, k, 0', [0.259274, -1.18512, 1.0]], ['2, k, 1', [0.24924, -0.917233, 1.0]], ['2, k, 2', [0.238873, -0.645136, 1.0]], ['2, k, 3', [0.24845, -0.490486, 1.0]], ['2, k, 4', [0.0861281, -0.679648, 1.0]], ['2, k, 5', [-0.0153228, -0.603349, 1.0]], ['2, k, 6', [-0.0766744, -0.543801, 1.0]], ['2, k, 7', [-0.133984, -0.452131, 1.0]], ['2, k, 8', [0.402375, -0.663977, 1.0]], ['2, k, 9', [0.470158, -0.602472, 1.0]], ['2, k, 10', [0.504016, -0.54499, 1.0]], ['2, k, 11', [0.538017, -0.455034, 1.0]], ['2, k, 12', [0.189503, -1.17555, 1.0]], ['2, k, 13', [0.0531239, -1.36857, 1.0]], ['2, k, 14', [0.0606556, -1.64963, 1.0]], ['2, k, 15', [0.056555, -1.68391, 1.0]], ['2, k, 16', [0.32581, -1.16877, 1.0]], ['2, k, 17', [0.446766, -1.34548, 1.0]], ['2, k, 18', [0.427032, -1.64873, 1.0]], ['2, k, 19', [0.414751, -1.68583, 1.0]], ['2, k, 20', [0.24155, -0.713639, 1.0]], ['2, k, 21', [-0.102184, -0.452262, 1.0]], ['2, k, 22', [-0.185923, -0.450328, 1.0]], ['2, k, 23', [0.577213, -0.461188, 1.0]], ['2, k, 24', [0.463958, -0.45593, 1.0]]]
[['2, k, 0', [0.266429, -1.17737, 1.0]], ['2, k, 1', [0.25271, -0.902332, 1.0]], ['2, k, 2', [0.236517, -0.623096, 1.0]], ['2, k, 3', [0.248786, -0.468965, 1.0]], ['2, k, 4', [0.0854435, -0.679555, 1.0]], ['2, k, 5', [-0.0155856, -0.595095, 1.0]], ['2, k, 6', [-0.0758506, -0.531733, 1.0]], ['2, k, 7', [-0.133474, -0.440871, 1.0]], ['2, k, 8', [0.402088, -0.65878, 1.0]], ['2, k, 9', [0.469999, -0.591233, 1.0]], ['2, k, 10', [0.501104, -0.535268, 1.0]], ['2, k, 11', [0.541434, -0.443023, 1.0]], ['2, k, 12', [0.196142, -1.17026, 1.0]], ['2, k, 13', [0.0551536, -1.3637, 1.0]], ['2, k, 14', [0.063172, -1.63564, 1.0]], ['2, k, 15', [0.0600382, -1.6688, 1.0]], ['2, k, 16', [0.331701, -1.16037, 1.0]], ['2, k, 17', [0.443718, -1.344, 1.0]], ['2, k, 18', [0.430521, -1.64491, 1.0]], ['2, k, 19', [0.420093, -1.68215, 1.0]], ['2, k, 20', [0.240944, -0.693104, 1.0]], ['2, k, 21', [-0.109339, -0.444849, 1.0]], ['2, k, 22', [-0.183249, -0.440234, 1.0]], ['2, k, 23', [0.564254, -0.445388, 1.0]], ['2, k, 24', [0.458083, -0.443348, 1.0]]]
[['2, k, 0', [0.261982, -1.16506, 1.0]], ['2, k, 1', [0.251592, -0.857655, 1.0]], ['2, k, 2', [0.24454, -0.558877, 1.0]], ['2, k, 3', [0.253789, -0.403107, 1.0]], ['2, k, 4', [0.0856126, -0.641687, 1.0]], ['2, k, 5', [-0.0160342, -0.570718, 1.0]], ['2, k, 6', [-0.0799314, -0.51241, 1.0]], ['2, k, 7', [-0.133632, -0.428923, 1.0]], ['2, k, 8', [0.402244, -0.630338, 1.0]], ['2, k, 9', [0.470851, -0.57578, 1.0]], ['2, k, 10', [0.496937, -0.509174, 1.0]], ['2, k, 11', [0.543879, -0.43104, 1.0]], ['2, k, 12', [0.191556, -1.1559, 1.0]], ['2, k, 13', [0.0561025, -1.36324, 1.0]], ['2, k, 14', [0.063789, -1.63513, 1.0]], ['2, k, 15', [0.0603723, -1.66785, 1.0]], ['2, k, 16', [0.327411, -1.15054, 1.0]], ['2, k, 17', [0.43932, -1.33714, 1.0]], ['2, k, 18', [0.43009, -1.6448, 1.0]], ['2, k, 19', [0.420148, -1.68035, 1.0]], ['2, k, 20', [0.246453, -0.632781, 1.0]], ['2, k, 21', [-0.116981, -0.431419, 1.0]], ['2, k, 22', [-0.170869, -0.413461, 1.0]], ['2, k, 23', [0.572785, -0.43346, 1.0]], ['2, k, 24', [0.462997, -0.431859, 1.0]]]
