[['2, k, 0', [-0.2715424, 0.04470361, 1.0]], ['2, k, 1', [-0.263552, 0.3584757, 1.0]], ['2, k, 2', [-0.2541854, 0.660495, 1.0]], ['2, k, 3', [-0.253067, 0.8038263, 1.0]], ['2, k, 4', [-0.4219437, 0.5450379, 1.0]], ['2, k, 5', [-0.4890972, 0.3029628, 1.0]], ['2, k, 6', [-0.4775419, 0.08618356, 1.0]], ['2, k, 7', [-0.4709157, 0.04834808, 1.0]], ['2, k, 8', [-0.08975532, 0.5343755, 1.0]], ['2, k, 9', [-0.05707004, 0.2712174, 1.0]], ['2, k, 10', [-0.04374176, 0.0433966, 1.0]], ['2, k, 11', [-0.05116547, -0.02654823, 1.0]], ['2, k, 12', [-0.3441837, 0.04459617, 1.0]], ['2, k, 13', [-0.3814891, -0.289819, 1.0]], ['2, k, 14', [-0.4028975, -0.6531371, 1.0]], ['2, k, 15', [-0.3980053, -0.7208089, 1.0]], ['2, k, 16', [-0.1899948, 0.04333364, 1.0]], ['2, k, 17', [-0.1691202, -0.2856987, 1.0]], ['2, k, 18', [-0.1687621, -0.6351176, 1.0]], ['2, k, 19', [-0.15106, -0.7204828, 1.0]], ['2, k, 20', [-0.256819, 0.5866737, 1.0]], ['2, k, 21', [-0.4694977, -0.009642282, 1.0]], ['2, k, 22', [-0.5002509, 0.05973867, 1.0]], ['2, k, 23', [-0.05418261, -0.1082755, 1.0]], ['2, k, 24', [-0.09302491, -0.01336429, 1.0]]]
[['2, k, 0', [-0.275835, 0.04615261, 1.0]], ['2, k, 1', [-0.2659773, 0.3596611, 1.0]], ['2, k, 2', [-0.2553051, 0.6615434, 1.0]], ['2, k, 3', [-0.252822, 0.8050215, 1.0]], ['2, k, 4', [-0.4250335, 0.549269, 1.0]], ['2, k, 5', [-0.5214129, 0.3309375, 1.0]], ['2, k, 6', [-0.5375508, 0.1237939, 1.0]], ['2, k, 7', [-0.5362617, 0.07583191, 1.0]], ['2, k, 8', [-0.09195322, 0.5332703, 1.0]], ['2, k, 9', [-0.05983716, 0.269381, 1.0]], ['2, k, 10', [-0.04384065, 0.04162963, 1.0]], ['2, k, 11', [-0.04896876, -0.02958762, 1.0]], ['2, k, 12', [-0.3482354, 0.04668851, 1.0]], ['2, k, 13', [-0.3846244, -0.2885997, 1.0]], ['2, k, 14', [-0.4032015, -0.6525567, 1.0]], ['2, k, 15', [-0.3977851, -0.7205413, 1.0]], ['2, k, 16', [-0.1943905, 0.04412005, 1.0]], ['2, k, 17', [-0.1705998, -0.2884563, 1.0]], ['2, k, 18', [-0.1697557, -0.6349033, 1.0]], ['2, k, 19', [-0.149362, -0.7211486, 1.0]], ['2, k, 20', [-0.2581766, 0.5877323, 1.0]], ['2, k, 21', [-0.5405344, 0.02329887, 1.0]], ['2, k, 22', [-0.5671203, 0.09492709, 1.0]], ['2, k, 23', [-0.04940392, -0.1134448, 1.0]], ['2, k, 24', [-0.09248876, -0.0190961, 1.0]]]
[['2, k, 0', [-0.2761371, 0.046334, 1.0]], ['2, k, 1', [-0.2663875, 0.3599513, 1.0]], ['2, k, 2', [-0.2557558, 0.6619326, 1.0]], ['2, k, 3', [-0.2529739, 0.8053622, 1.0]], ['2, k, 4', [-0.4283291, 0.5483044, 1.0]], ['2, k, 5', [-0.5247979, 0.3342206, 1.0]], ['2, k, 6', [-0.5420293, 0.1283626, 1.0]], ['2, k, 7', [-0.5438861, 0.0813788, 1.0]], ['2, k, 8', [-0.09196167, 0.5332524, 1.0]], ['2, k, 9', [-0.0602009, 0.2696313, 1.0]], ['2, k, 10', [-0.04388072, 0.04181256, 1.0]], ['2, k, 11', [-0.04881824, -0.02919058, 1.0]], ['2, k, 12', [-0.3484081, 0.04680336, 1.0]], ['2, k, 13', [-0.384955, -0.2890728, 1.0]], ['2, k, 14', [-0.4032205, -0.6524885, 1.0]], ['2, k, 15', [-0.3973758, -0.720257, 1.0]], ['2, k, 16', [-0.1948335, 0.04436878, 1.0]], ['2, k, 17', [-0.1708319, -0.2891834, 1.0]], ['2, k, 18', [-0.1696733, -0.6351647, 1.0]], ['2, k, 19', [-0.1492141, -0.7211514, 1.0]], ['2, k, 20', [-0.2586226, 0.5880978, 1.0]], ['2, k, 21', [-0.551336, 0.03060747, 1.0]], ['2, k, 22', [-0.5736197, 0.1096118, 1.0]], ['2, k, 23', [-0.04910669, -0.1128873, 1.0]], ['2, k, 24', [-0.09397105, -0.0146385, 1.0]]]
[['2, k, 0', [-0.2762236, 0.04648052, 1.0]], ['2, k, 1', [-0.266465, 0.3600157, 1.0]], ['2, k, 2', [-0.2557997, 0.661903, 1.0]], ['2, k, 3', [-0.2530968, 0.8055429, 1.0]], ['2, k, 4', [-0.4284692, 0.5486018, 1.0]], ['2, k, 5', [-0.5282359, 0.3370052, 1.0]], ['2, k, 6', [-0.5468596, 0.1331411, 1.0]], ['2, k, 7', [-0.5506052, 0.08881617, 1.0]], ['2, k, 8', [-0.09262344, 0.533673, 1.0]], ['2, k, 9', [-0.06031513, 0.2693666, 1.0]], ['2, k, 10', [-0.04384651, 0.04159539, 1.0]], ['2, k, 11', [-0.04882986, -0.0278893, 1.0]], ['2, k, 12', [-0.3484621, 0.04691594, 1.0]], ['2, k, 13', [-0.3849642, -0.2891045, 1.0]], ['2, k, 14', [-0.4031682, -0.6524634, 1.0]], ['2, k, 15', [-0.3973835, -0.7202334, 1.0]], ['2, k, 16', [-0.1949461, 0.04454268, 1.0]], ['2, k, 17', [-0.170909, -0.2888708, 1.0]], ['2, k, 18', [-0.1698321, -0.6351439, 1.0]], ['2, k, 19', [-0.1477462, -0.7207737, 1.0]], ['2, k, 20', [-0.2586777, 0.5880947, 1.0]], ['2, k, 21', [-0.5573589, 0.03583133, 1.0]], ['2, k, 22', [-0.5787511, 0.1134939, 1.0]], ['2, k, 23', [-0.04935278, -0.1086515, 1.0]], ['2, k, 24', [-0.09787128, 0.0006059185, 1.0]]]
[['2, k, 0', [-0.2763147, 0.0466696, 1.0]], ['2, k, 1', [-0.2666975, 0.3601773, 1.0]], ['2, k, 2', [-0.2561606, 0.6620224, 1.0]], ['2, k, 3', [-0.2534367, 0.8056847, 1.0]], ['2, k, 4', [-0.4287468, 0.5487868, 1.0]], ['2, k, 5', [-0.532802, 0.3410307, 1.0]], ['2, k, 6', [-0.5522819, 0.138626, 1.0]], ['2, k, 7', [-0.5558299, 0.09222889, 1.0]], ['2, k, 8', [-0.09316892, 0.5343168, 1.0]], ['2, k, 9', [-0.06066066, 0.2701805, 1.0]], ['2, k, 10', [-0.04404018, 0.04248797, 1.0]], ['2, k, 11', [-0.04828627, -0.02783232, 1.0]], ['2, k, 12', [-0.3485134, 0.04704968, 1.0]], ['2, k, 13', [-0.3850072, -0.2891396, 1.0]], ['2, k, 14', [-0.4031974, -0.6523163, 1.0]], ['2, k, 15', [-0.3975334, -0.7202613, 1.0]], ['2, k, 16', [-0.195076, 0.04478052, 1.0]], ['2, k, 17', [-0.170869, -0.2885495, 1.0]], ['2, k, 18', [-0.1697699, -0.6349633, 1.0]], ['2, k, 19', [-0.148629, -0.7204848, 1.0]], ['2, k, 20', [-0.2590077, 0.588226, 1.0]], ['2, k, 21', [-0.5661936, 0.04341446, 1.0]], ['2, k, 22', [-0.5835679, 0.1189219, 1.0]], ['2, k, 23', [-0.04497934, -0.1024591, 1.0]], ['2, k, 24', [-0.09506634, -0.009526229, 1.0]]]
[['2, k, 0', [-0.276324, 0.04674974, 1.0]], ['2, k, 1', [-0.2667932, 0.3602873, 1.0]], ['2, k, 2', [-0.2563671, 0.6621554, 1.0]], ['2, k, 3', [-0.253565, 0.8057646, 1.0]], ['2, k, 4', [-0.4297209, 0.549583, 1.0]], ['2, k, 5', [-0.5393333, 0.3459055, 1.0]], ['2, k, 6', [-0.557925, 0.1458273, 1.0]], ['2, k, 7', [-0.5611508, 0.09981252, 1.0]], ['2, k, 8', [-0.0937489, 0.5348404, 1.0]], ['2, k, 9', [-0.06095104, 0.2698477, 1.0]], ['2, k, 10', [-0.0440514, 0.04221854, 1.0]], ['2, k, 11', [-0.04829625, -0.0276524, 1.0]], ['2, k, 12', [-0.3485055, 0.04716061, 1.0]], ['2, k, 13', [-0.3851058, -0.2894165, 1.0]], ['2, k, 14', [-0.4031205, -0.6521584, 1.0]], ['2, k, 15', [-0.3975297, -0.7202342, 1.0]], ['2, k, 16', [-0.1950933, 0.04484314, 1.0]], ['2, k, 17', [-0.1708873, -0.2889558, 1.0]], ['2, k, 18', [-0.1697756, -0.6349313, 1.0]], ['2, k, 19', [-0.1474613, -0.7211444, 1.0]], ['2, k, 20', [-0.2591852, 0.5883543, 1.0]], ['2, k, 21', [-0.566606, 0.0478397, 1.0]], ['2, k, 22', [-0.5904215, 0.1196186, 1.0]], ['2, k, 23', [-0.04915128, -0.1120877, 1.0]], ['2, k, 24', [-0.09112936, -0.02151361, 1.0]]]
[['2, k, 0', [-0.2764495, 0.04689785, 1.0]], ['2, k, 1', [-0.2670832, 0.3604033, 1.0]], ['2, k, 2', [-0.2568372, 0.6621984, 1.0]], ['2, k, 3', [-0.2536912, 0.8057935, 1.0]], ['2, k, 4', [-0.4306177, 0.5496736, 1.0]], ['2, k, 5', [-0.5438519, 0.3481251, 1.0]], ['2, k, 6', [-0.5629772, 0.1514562, 1.0]], ['2, k, 7', [-0.5677085, 0.1074592, 1.0]], ['2, k, 8', [-0.09406567, 0.5350125, 1.0]], ['2, k, 9', [-0.06099131, 0.2699269, 1.0]], ['2, k, 10', [-0.04401628, 0.04232204, 1.0]], ['2, k, 11', [-0.04725675, -0.02711293, 1.0]], ['2, k, 12', [-0.3486501, 0.04731743, 1.0]], ['2, k, 13', [-0.3851273, -0.2895291, 1.0]], ['2, k, 14', [-0.4031649, -0.6521286, 1.0]], ['2, k, 15', [-0.3975647, -0.7201815, 1.0]], ['2, k, 16', [-0.1951888, 0.04496984, 1.0]], ['2, k, 17', [-0.170874, -0.2889576, 1.0]], ['2, k, 18', [-0.1694571, -0.6348644, 1.0]], ['2, k, 19', [-0.1469616, -0.7215343, 1.0]], ['2, k, 20', [-0.2596101, 0.5884191, 1.0]], ['2, k, 21', [-0.5736958, 0.05824641, 1.0]], ['2, k, 22', [-0.5951309, 0.1293435, 1.0]], ['2, k, 23', [-0.04868942, -0.1082219, 1.0]], ['2, k, 24', [-0.08719564, -0.02616865, 1.0]]]
[['2, k, 0', [-0.2764434, 0.04709071, 1.0]], ['2, k, 1', [-0.2673428, 0.3604499, 1.0]], ['2, k, 2', [-0.2575032, 0.6620598, 1.0]], ['2, k, 3', [-0.2543424, 0.8056568, 1.0]], ['2, k, 4', [-0.4313501, 0.5495622, 1.0]], ['2, k, 5', [-0.547749, 0.3499701, 1.0]], ['2, k, 6', [-0.5683726, 0.1578158, 1.0]], ['2, k, 7', [-0.5733884, 0.1156797, 1.0]], ['2, k, 8', [-0.09436148, 0.5352965, 1.0]], ['2, k, 9', [-0.06100847, 0.2702097, 1.0]], ['2, k, 10', [-0.04404061, 0.04267206, 1.0]], ['2, k, 11', [-0.04714383, -0.02704096, 1.0]], ['2, k, 12', [-0.3486051, 0.04747088, 1.0]], ['2, k, 13', [-0.3851874, -0.2894544, 1.0]], ['2, k, 14', [-0.4032795, -0.6517408, 1.0]], ['2, k, 15', [-0.3976585, -0.7201584, 1.0]], ['2, k, 16', [-0.1952196, 0.04519133, 1.0]], ['2, k, 17', [-0.1707162, -0.2891767, 1.0]], ['2, k, 18', [-0.1693406, -0.6348318, 1.0]], ['2, k, 19', [-0.1469867, -0.7213818, 1.0]], ['2, k, 20', [-0.2601562, 0.5883376, 1.0]], ['2, k, 21', [-0.5822182, 0.06660533, 1.0]], ['2, k, 22', [-0.6010022, 0.1463585, 1.0]], ['2, k, 23', [-0.04994793, -0.1135768, 1.0]], ['2, k, 24', [-0.09452256, -0.007474606, 1.0]]]
[['2, k, 0', [-0.276516, 0.04739445, 1.0]], ['2, k, 1', [-0.2676183, 0.3606375, 1.0]], ['2, k, 2', [-0.2580564, 0.6620556, 1.0]], ['2, k, 3', [-0.2551554, 0.8056437, 1.0]], ['2, k, 4', [-0.4330606, 0.5496954, 1.0]], ['2, k, 5', [-0.5583271, 0.3557895, 1.0]], ['2, k, 6', [-0.5860326, 0.1798577, 1.0]], ['2, k, 7', [-0.5918456, 0.1429088, 1.0]], ['2, k, 8', [-0.09489258, 0.5357395, 1.0]], ['2, k, 9', [-0.06137812, 0.2708864, 1.0]], ['2, k, 10', [-0.04396139, 0.0434217, 1.0]], ['2, k, 11', [-0.04587413, -0.02565859, 1.0]], ['2, k, 12', [-0.3486979, 0.04775611, 1.0]], ['2, k, 13', [-0.3850808, -0.2893837, 1.0]], ['2, k, 14', [-0.4033638, -0.6514916, 1.0]], ['2, k, 15', [-0.3982062, -0.7203817, 1.0]], ['2, k, 16', [-0.1952835, 0.04556932, 1.0]], ['2, k, 17', [-0.1711087, -0.2868974, 1.0]], ['2, k, 18', [-0.1694705, -0.6345937, 1.0]], ['2, k, 19', [-0.1470352, -0.7214081, 1.0]], ['2, k, 20', [-0.2606362, 0.5883925, 1.0]], ['2, k, 21', [-0.603195, 0.09387691, 1.0]], ['2, k, 22', [-0.6141775, 0.164166, 1.0]], ['2, k, 23', [-0.04298411, -0.1023639, 1.0]], ['2, k, 24', [-0.09607836, 0.003396043, 1.0]]]
[['2, k, 0', [-0.2766033, 0.04760923, 1.0]], ['2, k, 1', [-0.2679486, 0.3608334, 1.0]], ['2, k, 2', [-0.2586378, 0.6621891, 1.0]], ['2, k, 3', [-0.2557593, 0.805733, 1.0]], ['2, k, 4', [-0.4351678, 0.5499383, 1.0]], ['2, k, 5', [-0.562429, 0.3572713, 1.0]], ['2, k, 6', [-0.5885976, 0.1845707, 1.0]], ['2, k, 7', [-0.596233, 0.1489923, 1.0]], ['2, k, 8', [-0.09543585, 0.5362095, 1.0]], ['2, k, 9', [-0.06152648, 0.2711657, 1.0]], ['2, k, 10', [-0.04337036, 0.04369716, 1.0]], ['2, k, 11', [-0.04461662, -0.02635111, 1.0]], ['2, k, 12', [-0.3487704, 0.04794675, 1.0]], ['2, k, 13', [-0.3851016, -0.2894777, 1.0]], ['2, k, 14', [-0.4033587, -0.6514685, 1.0]], ['2, k, 15', [-0.3982503, -0.7202816, 1.0]], ['2, k, 16', [-0.1953755, 0.04579015, 1.0]], ['2, k, 17', [-0.1710918, -0.2868888, 1.0]], ['2, k, 18', [-0.1692127, -0.6335148, 1.0]], ['2, k, 19', [-0.1492738, -0.7202172, 1.0]], ['2, k, 20', [-0.2611588, 0.5885427, 1.0]], ['2, k, 21', [-0.6066011, 0.09898351, 1.0]], ['2, k, 22', [-0.6178674, 0.1797518, 1.0]], ['2, k, 23', [-0.04603943, -0.109033, 1.0]], ['2, k, 24', [-0.08950362, -0.009659768, 1.0]]]
[['2, k, 0', [-0.2765398, 0.04780266, 1.0]], ['2, k, 1', [-0.268191, 0.360947, 1.0]], ['2, k, 2', [-0.2594558, 0.6621658, 1.0]], ['2, k, 3', [-0.2566848, 0.8057442, 1.0]], ['2, k, 4', [-0.4363008, 0.5500741, 1.0]], ['2, k, 5', [-0.5684834, 0.3607447, 1.0]], ['2, k, 6', [-0.5921669, 0.1906681, 1.0]], ['2, k, 7', [-0.600171, 0.1565052, 1.0]], ['2, k, 8', [-0.09577672, 0.5363808, 1.0]], ['2, k, 9', [-0.06146671, 0.271845, 1.0]], ['2, k, 10', [-0.04325452, 0.04435677, 1.0]], ['2, k, 11', [-0.03120002, -0.01198766, 1.0]], ['2, k, 12', [-0.3487295, 0.04804608, 1.0]], ['2, k, 13', [-0.385129, -0.2895081, 1.0]], ['2, k, 14', [-0.403519, -0.6512991, 1.0]], ['2, k, 15', [-0.3982348, -0.7202277, 1.0]], ['2, k, 16', [-0.1952849, 0.04608557, 1.0]], ['2, k, 17', [-0.1708968, -0.2875865, 1.0]], ['2, k, 18', [-0.168558, -0.6332315, 1.0]], ['2, k, 19', [-0.1488793, -0.719761, 1.0]], ['2, k, 20', [-0.2618105, 0.5885643, 1.0]], ['2, k, 21', [-0.613615, 0.1130275, 1.0]], ['2, k, 22', [-0.6226729, 0.1998687, 1.0]], ['2, k, 23', [-0.02103021, -0.05668602, 1.0]], ['2, k, 24', [-0.06373891, 0.008748294, 1.0]]]
[['2, k, 0', [-0.2766653, 0.04811288, 1.0]], ['2, k, 1', [-0.2689995, 0.3613205, 1.0]], ['2, k, 2', [-0.2611668, 0.6625437, 1.0]], ['2, k, 3', [-0.2579741, 0.8059739, 1.0]], ['2, k, 4', [-0.4372965, 0.5504656, 1.0]], ['2, k, 5', [-0.570818, 0.3620186, 1.0]], ['2, k, 6', [-0.5945311, 0.1941053, 1.0]], ['2, k, 7', [-0.6029671, 0.1610751, 1.0]], ['2, k, 8', [-0.09608431, 0.5367009, 1.0]], ['2, k, 9', [-0.06147968, 0.2719766, 1.0]], ['2, k, 10', [-0.039745, 0.04464625, 1.0]], ['2, k, 11', [-0.04459918, -0.02674994, 1.0]], ['2, k, 12', [-0.3488227, 0.04835974, 1.0]], ['2, k, 13', [-0.3851832, -0.2895568, 1.0]], ['2, k, 14', [-0.4036239, -0.6512055, 1.0]], ['2, k, 15', [-0.3982448, -0.7202055, 1.0]], ['2, k, 16', [-0.1954345, 0.04639555, 1.0]], ['2, k, 17', [-0.1706946, -0.2872595, 1.0]], ['2, k, 18', [-0.1685547, -0.6332271, 1.0]], ['2, k, 19', [-0.1459837, -0.7193588, 1.0]], ['2, k, 20', [-0.2632908, 0.5889413, 1.0]], ['2, k, 21', [-0.6154702, 0.1177497, 1.0]], ['2, k, 22', [-0.6236064, 0.2101335, 1.0]], ['2, k, 23', [-0.04457214, -0.1082384, 1.0]], ['2, k, 24', [-0.09223543, -0.009249591, 1.0]]]
[['2, k, 0', [-0.2766649, 0.04841663, 1.0]], ['2, k, 1', [-0.2690558, 0.3614835, 1.0]], ['2, k, 2', [-0.2611789, 0.6625884, 1.0]], ['2, k, 3', [-0.2590188, 0.8060225, 1.0]], ['2, k, 4', [-0.4381345, 0.5511261, 1.0]], ['2, k, 5', [-0.574527, 0.3648126, 1.0]], ['2, k, 6', [-0.5966901, 0.1980681, 1.0]], ['2, k, 7', [-0.6045832, 0.1673215, 1.0]], ['2, k, 8', [-0.09648254, 0.5371504, 1.0]], ['2, k, 9', [-0.06174992, 0.2725293, 1.0]], ['2, k, 10', [-0.03999993, 0.0443632, 1.0]], ['2, k, 11', [-0.0303542, -0.01203507, 1.0]], ['2, k, 12', [-0.3487944, 0.04862065, 1.0]], ['2, k, 13', [-0.3852088, -0.2896381, 1.0]], ['2, k, 14', [-0.4036616, -0.6512541, 1.0]], ['2, k, 15', [-0.3982325, -0.7201835, 1.0]], ['2, k, 16', [-0.1954558, 0.04676428, 1.0]], ['2, k, 17', [-0.1707363, -0.2877939, 1.0]], ['2, k, 18', [-0.1684125, -0.632827, 1.0]], ['2, k, 19', [-0.1464272, -0.7190936, 1.0]], ['2, k, 20', [-0.2633227, 0.5890139, 1.0]], ['2, k, 21', [-0.6159403, 0.1214902, 1.0]], ['2, k, 22', [-0.6251837, 0.2131558, 1.0]], ['2, k, 23', [-0.02123296, -0.05776809, 1.0]], ['2, k, 24', [-0.05981327, 0.007653095, 1.0]]]
[['2, k, 0', [-0.2768318, 0.0486481, 1.0]], ['2, k, 1', [-0.2694619, 0.3615492, 1.0]], ['2, k, 2', [-0.2617016, 0.6624309, 1.0]], ['2, k, 3', [-0.2599007, 0.8058564, 1.0]], ['2, k, 4', [-0.438722, 0.5512705, 1.0]], ['2, k, 5', [-0.5759507, 0.3655551, 1.0]], ['2, k, 6', [-0.5978183, 0.2000795, 1.0]], ['2, k, 7', [-0.6048717, 0.167659, 1.0]], ['2, k, 8', [-0.09666118, 0.5372968, 1.0]], ['2, k, 9', [-0.06200266, 0.2727805, 1.0]], ['2, k, 10', [-0.04019099, 0.04408498, 1.0]], ['2, k, 11', [-0.04615494, -0.02441137, 1.0]], ['2, k, 12', [-0.3489332, 0.04877669, 1.0]], ['2, k, 13', [-0.3852269, -0.2896805, 1.0]], ['2, k, 14', [-0.4036817, -0.6512544, 1.0]], ['2, k, 15', [-0.3983181, -0.720135, 1.0]], ['2, k, 16', [-0.1956383, 0.04704478, 1.0]], ['2, k, 17', [-0.1707054, -0.2879142, 1.0]], ['2, k, 18', [-0.1687536, -0.630819, 1.0]], ['2, k, 19', [-0.148943, -0.7175425, 1.0]], ['2, k, 20', [-0.2638295, 0.588911, 1.0]], ['2, k, 21', [-0.6176443, 0.1238978, 1.0]], ['2, k, 22', [-0.6153046, 0.2031948, 1.0]], ['2, k, 23', [-0.04485227, -0.1097046, 1.0]], ['2, k, 24', [-0.09286555, -0.01853905, 1.0]]]
[['2, k, 0', [-0.2768473, 0.04883719, 1.0]], ['2, k, 1', [-0.2697648, 0.3616545, 1.0]], ['2, k, 2', [-0.2623933, 0.662369, 1.0]], ['2, k, 3', [-0.2604794, 0.8059059, 1.0]], ['2, k, 4', [-0.4402578, 0.5519724, 1.0]], ['2, k, 5', [-0.5782601, 0.3667749, 1.0]], ['2, k, 6', [-0.5987587, 0.2035405, 1.0]], ['2, k, 7', [-0.6027489, 0.1703718, 1.0]], ['2, k, 8', [-0.09696244, 0.5373989, 1.0]], ['2, k, 9', [-0.06224864, 0.2733938, 1.0]], ['2, k, 10', [-0.04050875, 0.04394384, 1.0]], ['2, k, 11', [-0.04661978, -0.02309001, 1.0]], ['2, k, 12', [-0.3489421, 0.04885135, 1.0]], ['2, k, 13', [-0.385231, -0.2897674, 1.0]], ['2, k, 14', [-0.4038123, -0.651125, 1.0]], ['2, k, 15', [-0.3983156, -0.7201177, 1.0]], ['2, k, 16', [-0.1956572, 0.04736561, 1.0]], ['2, k, 17', [-0.1703692, -0.2871641, 1.0]], ['2, k, 18', [-0.1687839, -0.6306047, 1.0]], ['2, k, 19', [-0.1501816, -0.7170192, 1.0]], ['2, k, 20', [-0.2644218, 0.588897, 1.0]], ['2, k, 21', [-0.6140194, 0.1259506, 1.0]], ['2, k, 22', [-0.6177619, 0.2047675, 1.0]], ['2, k, 23', [-0.04309087, -0.1034853, 1.0]], ['2, k, 24', [-0.09281824, -0.01230753, 1.0]]]
[['2, k, 0', [-0.2768542, 0.04884004, 1.0]], ['2, k, 1', [-0.2699959, 0.361617, 1.0]], ['2, k, 2', [-0.2628887, 0.6622778, 1.0]], ['2, k, 3', [-0.2612239, 0.8058684, 1.0]], ['2, k, 4', [-0.4407229, 0.5521436, 1.0]], ['2, k, 5', [-0.5783978, 0.3666752, 1.0]], ['2, k, 6', [-0.5984707, 0.2044128, 1.0]], ['2, k, 7', [-0.6014264, 0.170972, 1.0]], ['2, k, 8', [-0.09793993, 0.5362842, 1.0]], ['2, k, 9', [-0.06231598, 0.2733592, 1.0]], ['2, k, 10', [-0.04062044, 0.04333797, 1.0]], ['2, k, 11', [-0.04691738, -0.0241402, 1.0]], ['2, k, 12', [-0.3489477, 0.04884, 1.0]], ['2, k, 13', [-0.3852191, -0.289789, 1.0]], ['2, k, 14', [-0.4038072, -0.6511093, 1.0]], ['2, k, 15', [-0.3982959, -0.7200441, 1.0]], ['2, k, 16', [-0.1956782, 0.04738722, 1.0]], ['2, k, 17', [-0.1702605, -0.2876535, 1.0]], ['2, k, 18', [-0.1683268, -0.6320735, 1.0]], ['2, k, 19', [-0.1499471, -0.7173075, 1.0]], ['2, k, 20', [-0.2648568, 0.5888151, 1.0]], ['2, k, 21', [-0.6156231, 0.1273028, 1.0]], ['2, k, 22', [-0.6151947, 0.2141888, 1.0]], ['2, k, 23', [-0.04513128, -0.1099457, 1.0]], ['2, k, 24', [-0.09299014, -0.02677453, 1.0]]]
[['2, k, 0', [-0.2769102, 0.04893906, 1.0]], ['2, k, 1', [-0.2702695, 0.3616114, 1.0]], ['2, k, 2', [-0.2634405, 0.6620797, 1.0]], ['2, k, 3', [-0.2617964, 0.8058127, 1.0]], ['2, k, 4', [-0.4417753, 0.5523751, 1.0]], ['2, k, 5', [-0.5801324, 0.3673701, 1.0]], ['2, k, 6', [-0.5978843, 0.2054969, 1.0]], ['2, k, 7', [-0.598873, 0.1717579, 1.0]], ['2, k, 8', [-0.09811536, 0.5365191, 1.0]], ['2, k, 9', [-0.06265256, 0.2735097, 1.0]], ['2, k, 10', [-0.04078043, 0.04313568, 1.0]], ['2, k, 11', [-0.04660269, -0.02520968, 1.0]], ['2, k, 12', [-0.3489694, 0.0488703, 1.0]], ['2, k, 13', [-0.3851598, -0.2898105, 1.0]], ['2, k, 14', [-0.4037908, -0.6510709, 1.0]], ['2, k, 15', [-0.398262, -0.7199419, 1.0]], ['2, k, 16', [-0.1957766, 0.04757748, 1.0]], ['2, k, 17', [-0.1702503, -0.2876409, 1.0]], ['2, k, 18', [-0.1683125, -0.6319994, 1.0]], ['2, k, 19', [-0.1499737, -0.7173294, 1.0]], ['2, k, 20', [-0.2653418, 0.5886704, 1.0]], ['2, k, 21', [-0.6115988, 0.1300978, 1.0]], ['2, k, 22', [-0.6045622, 0.1911667, 1.0]], ['2, k, 23', [-0.04592194, -0.1102684, 1.0]], ['2, k, 24', [-0.09186317, -0.02200127, 1.0]]]
[['2, k, 0', [-0.2769682, 0.04898962, 1.0]], ['2, k, 1', [-0.270489, 0.361614, 1.0]], ['2, k, 2', [-0.2637756, 0.6620347, 1.0]], ['2, k, 3', [-0.2629766, 0.8057812, 1.0]], ['2, k, 4', [-0.4422974, 0.552304, 1.0]], ['2, k, 5', [-0.5814184, 0.3678474, 1.0]], ['2, k, 6', [-0.5971749, 0.2065715, 1.0]], ['2, k, 7', [-0.5954362, 0.1727, 1.0]], ['2, k, 8', [-0.0983293, 0.5363272, 1.0]], ['2, k, 9', [-0.06277328, 0.273495, 1.0]], ['2, k, 10', [-0.04093073, 0.0431072, 1.0]], ['2, k, 11', [-0.03147098, -0.01360182, 1.0]], ['2, k, 12', [-0.3490182, 0.04889297, 1.0]], ['2, k, 13', [-0.3852701, -0.2898098, 1.0]], ['2, k, 14', [-0.4037583, -0.6510017, 1.0]], ['2, k, 15', [-0.3982319, -0.7198511, 1.0]], ['2, k, 16', [-0.1958391, 0.04765581, 1.0]], ['2, k, 17', [-0.1702475, -0.2876457, 1.0]], ['2, k, 18', [-0.168536, -0.6321208, 1.0]], ['2, k, 19', [-0.1505283, -0.7182835, 1.0]], ['2, k, 20', [-0.2656558, 0.5886345, 1.0]], ['2, k, 21', [-0.6079155, 0.1297243, 1.0]], ['2, k, 22', [-0.6100094, 0.1995182, 1.0]], ['2, k, 23', [-0.01972494, -0.05751548, 1.0]], ['2, k, 24', [-0.0633079, 0.004616374, 1.0]]]
