[['2, k, 0', [-0.08827999, 0.012761, 1.0]], ['2, k, 1', [-0.08739468, 0.3073909, 1.0]], ['2, k, 2', [-0.08754303, 0.5942653, 1.0]], ['2, k, 3', [-0.09078209, 0.7316808, 1.0]], ['2, k, 4', [-0.2303748, 0.4692681, 1.0]], ['2, k, 5', [-0.1667768, 0.2211146, 1.0]], ['2, k, 6', [-0.06743786, 0.06902988, 1.0]], ['2, k, 7', [-0.05884007, 0.04018457, 1.0]], ['2, k, 8', [0.05937286, 0.4867944, 1.0]], ['2, k, 9', [0.009707096, 0.2337981, 1.0]], ['2, k, 10', [-0.05649123, 0.07344192, 1.0]], ['2, k, 11', [-0.06463934, 0.05958192, 1.0]], ['2, k, 12', [-0.1556359, 0.01170239, 1.0]], ['2, k, 13', [-0.169562, -0.2562824, 1.0]], ['2, k, 14', [-0.2087981, -0.5785359, 1.0]], ['2, k, 15', [-0.2177867, -0.6503115, 1.0]], ['2, k, 16', [-0.01876832, 0.01357297, 1.0]], ['2, k, 17', [-0.03098494, -0.260188, 1.0]], ['2, k, 18', [-0.01129548, -0.5737023, 1.0]], ['2, k, 19', [-0.003324203, -0.6467882, 1.0]], ['2, k, 20', [-0.08738686, 0.523722, 1.0]], ['2, k, 21', [-0.05879068, 0.005012863, 1.0]], ['2, k, 22', [-0.05298964, 0.04876356, 1.0]], ['2, k, 23', [-0.05942864, 0.006339694, 1.0]], ['2, k, 24', [-0.05933109, -0.0002933882, 1.0]]]
[['2, k, 0', [-0.09649284, 0.01439418, 1.0]], ['2, k, 1', [-0.1002292, 0.3240353, 1.0]], ['2, k, 2', [-0.1088775, 0.6268064, 1.0]], ['2, k, 3', [-0.09636392, 0.7474267, 1.0]], ['2, k, 4', [-0.2245677, 0.5002936, 1.0]], ['2, k, 5', [-0.196732, 0.4731598, 1.0]], ['2, k, 6', [-0.066879, 0.4820475, 1.0]], ['2, k, 7', [-0.03417781, 0.4847667, 1.0]], ['2, k, 8', [0.04681007, 0.563804, 1.0]], ['2, k, 9', [0.03741713, 0.4810792, 1.0]], ['2, k, 10', [-0.007316337, 0.4869533, 1.0]], ['2, k, 11', [-0.0347894, 0.4884665, 1.0]], ['2, k, 12', [-0.167762, 0.01234635, 1.0]], ['2, k, 13', [-0.180101, -0.2720868, 1.0]], ['2, k, 14', [-0.2095145, -0.5799056, 1.0]], ['2, k, 15', [-0.2208953, -0.6541191, 1.0]], ['2, k, 16', [-0.02293051, 0.01547245, 1.0]], ['2, k, 17', [-0.02487749, -0.2593366, 1.0]], ['2, k, 18', [-0.01208312, -0.5743636, 1.0]], ['2, k, 19', [-0.008778824, -0.6492655, 1.0]], ['2, k, 20', [-0.1066013, 0.5516195, 1.0]], ['2, k, 21', [-0.01008602, 0.4857429, 1.0]], ['2, k, 22', [-0.04595157, 0.5125917, 1.0]], ['2, k, 23', [-0.02857531, 0.48619, 1.0]], ['2, k, 24', [-0.06491476, 0.4817019, 1.0]]]
[['2, k, 0', [-0.09885512, 0.04313864, 1.0]], ['2, k, 1', [-0.1052337, 0.3835878, 1.0]], ['2, k, 2', [-0.1102227, 0.7053255, 1.0]], ['2, k, 3', [-0.089367, 0.8279556, 1.0]], ['2, k, 4', [-0.2148821, 0.5373598, 1.0]], ['2, k, 5', [-0.2046982, 0.5340335, 1.0]], ['2, k, 6', [-0.05818339, 0.5387363, 1.0]], ['2, k, 7', [-0.03253932, 0.5447974, 1.0]], ['2, k, 8', [0.04904154, 0.6347722, 1.0]], ['2, k, 9', [0.04657411, 0.5251691, 1.0]], ['2, k, 10', [-0.02921811, 0.538501, 1.0]], ['2, k, 11', [-0.02947995, 0.545598, 1.0]], ['2, k, 12', [-0.165379, 0.04248419, 1.0]], ['2, k, 13', [-0.178802, -0.2628434, 1.0]], ['2, k, 14', [-0.209659, -0.5789614, 1.0]], ['2, k, 15', [-0.2209776, -0.653402, 1.0]], ['2, k, 16', [-0.02986112, 0.04374757, 1.0]], ['2, k, 17', [-0.02265155, -0.253095, 1.0]], ['2, k, 18', [-0.01213411, -0.5746354, 1.0]], ['2, k, 19', [-0.006832207, -0.6491964, 1.0]], ['2, k, 20', [-0.1090795, 0.6262419, 1.0]], ['2, k, 21', [-0.004036644, 0.5513341, 1.0]], ['2, k, 22', [-0.0426596, 0.5727534, 1.0]], ['2, k, 23', [-0.01535373, 0.5543261, 1.0]], ['2, k, 24', [-0.0508085, 0.5707715, 1.0]]]
[['2, k, 0', [-0.09871048, 0.03686181, 1.0]], ['2, k, 1', [-0.09460115, 0.3321569, 1.0]], ['2, k, 2', [-0.09041227, 0.6305804, 1.0]], ['2, k, 3', [-0.1022734, 0.7550969, 1.0]], ['2, k, 4', [-0.1927015, 0.4921415, 1.0]], ['2, k, 5', [-0.1868109, 0.5683267, 1.0]], ['2, k, 6', [-0.05442403, 0.5978807, 1.0]], ['2, k, 7', [-0.02752111, 0.6073689, 1.0]], ['2, k, 8', [0.03610263, 0.5017675, 1.0]], ['2, k, 9', [0.0389047, 0.5630678, 1.0]], ['2, k, 10', [-0.03827683, 0.6094706, 1.0]], ['2, k, 11', [-0.03117797, 0.6075883, 1.0]], ['2, k, 12', [-0.1675395, 0.03619576, 1.0]], ['2, k, 13', [-0.1804721, -0.2516077, 1.0]], ['2, k, 14', [-0.209519, -0.5800553, 1.0]], ['2, k, 15', [-0.2182008, -0.6557813, 1.0]], ['2, k, 16', [-0.02716055, 0.03616721, 1.0]], ['2, k, 17', [-0.02251561, -0.2502091, 1.0]], ['2, k, 18', [-0.01214422, -0.574598, 1.0]], ['2, k, 19', [-0.00768449, -0.6487128, 1.0]], ['2, k, 20', [-0.09152532, 0.5572066, 1.0]], ['2, k, 21', [-0.004870346, 0.6192894, 1.0]], ['2, k, 22', [-0.03850834, 0.6415195, 1.0]], ['2, k, 23', [-0.01641979, 0.6238241, 1.0]], ['2, k, 24', [-0.04896843, 0.633764, 1.0]]]
[['2, k, 0', [-0.09885151, 0.04004043, 1.0]], ['2, k, 1', [-0.09123671, 0.3380535, 1.0]], ['2, k, 2', [-0.08228385, 0.6348326, 1.0]], ['2, k, 3', [-0.09226536, 0.7580549, 1.0]], ['2, k, 4', [-0.1946361, 0.4985015, 1.0]], ['2, k, 5', [-0.1861134, 0.5848449, 1.0]], ['2, k, 6', [-0.06636431, 0.6423227, 1.0]], ['2, k, 7', [-0.0281471, 0.6667719, 1.0]], ['2, k, 8', [0.04151226, 0.5183837, 1.0]], ['2, k, 9', [0.04593243, 0.5983279, 1.0]], ['2, k, 10', [0.001890527, 0.6469052, 1.0]], ['2, k, 11', [-0.02929582, 0.6625095, 1.0]], ['2, k, 12', [-0.1684133, 0.04058415, 1.0]], ['2, k, 13', [-0.1810275, -0.2455384, 1.0]], ['2, k, 14', [-0.2095054, -0.5800287, 1.0]], ['2, k, 15', [-0.2186309, -0.6551833, 1.0]], ['2, k, 16', [-0.02680484, 0.03842718, 1.0]], ['2, k, 17', [-0.02095485, -0.2417399, 1.0]], ['2, k, 18', [-0.01207072, -0.5729961, 1.0]], ['2, k, 19', [-0.007588439, -0.6479142, 1.0]], ['2, k, 20', [-0.08492192, 0.5617814, 1.0]], ['2, k, 21', [-0.006936543, 0.6974993, 1.0]], ['2, k, 22', [-0.04076666, 0.7026508, 1.0]], ['2, k, 23', [-0.02154953, 0.6862534, 1.0]], ['2, k, 24', [-0.05893094, 0.6642789, 1.0]]]
[['2, k, 0', [-0.09593192, 0.05569984, 1.0]], ['2, k, 1', [-0.08741894, 0.352808, 1.0]], ['2, k, 2', [-0.07894865, 0.6434091, 1.0]], ['2, k, 3', [-0.0753721, 0.7660469, 1.0]], ['2, k, 4', [-0.1934587, 0.5168539, 1.0]], ['2, k, 5', [-0.1847301, 0.6164574, 1.0]], ['2, k, 6', [-0.06029458, 0.7038813, 1.0]], ['2, k, 7', [-0.03328645, 0.7201906, 1.0]], ['2, k, 8', [0.04394805, 0.5285559, 1.0]], ['2, k, 9', [0.04394983, 0.6217114, 1.0]], ['2, k, 10', [-0.005486813, 0.6644883, 1.0]], ['2, k, 11', [-0.02829642, 0.7167791, 1.0]], ['2, k, 12', [-0.1664917, 0.05724771, 1.0]], ['2, k, 13', [-0.1808486, -0.2361501, 1.0]], ['2, k, 14', [-0.2096054, -0.5751851, 1.0]], ['2, k, 15', [-0.218776, -0.6544957, 1.0]], ['2, k, 16', [-0.02298521, 0.05279237, 1.0]], ['2, k, 17', [-0.02035193, -0.2321462, 1.0]], ['2, k, 18', [-0.01203237, -0.5728181, 1.0]], ['2, k, 19', [-0.006427722, -0.6471502, 1.0]], ['2, k, 20', [-0.08128414, 0.5717804, 1.0]], ['2, k, 21', [-0.01660722, 0.7470107, 1.0]], ['2, k, 22', [-0.05535595, 0.7481815, 1.0]], ['2, k, 23', [-0.01975106, 0.7486638, 1.0]], ['2, k, 24', [-0.05825996, 0.7115824, 1.0]]]
[['2, k, 0', [-0.09459282, 0.09497213, 1.0]], ['2, k, 1', [-0.08753484, 0.3774339, 1.0]], ['2, k, 2', [-0.07970014, 0.6552854, 1.0]], ['2, k, 3', [-0.07324169, 0.7766111, 1.0]], ['2, k, 4', [-0.209088, 0.5711671, 1.0]], ['2, k, 5', [-0.1919318, 0.6519982, 1.0]], ['2, k, 6', [-0.06243183, 0.7404106, 1.0]], ['2, k, 7', [-0.03589937, 0.7740986, 1.0]], ['2, k, 8', [0.03868796, 0.5735627, 1.0]], ['2, k, 9', [0.04494049, 0.6528695, 1.0]], ['2, k, 10', [-0.01656056, 0.7471201, 1.0]], ['2, k, 11', [-0.03449685, 0.7665628, 1.0]], ['2, k, 12', [-0.1674939, 0.09449392, 1.0]], ['2, k, 13', [-0.1795601, -0.2208746, 1.0]], ['2, k, 14', [-0.2096223, -0.5750795, 1.0]], ['2, k, 15', [-0.2183373, -0.6541594, 1.0]], ['2, k, 16', [-0.01923534, 0.0931538, 1.0]], ['2, k, 17', [-0.01994334, -0.2252296, 1.0]], ['2, k, 18', [-0.01189575, -0.5727742, 1.0]], ['2, k, 19', [-0.006401532, -0.6473103, 1.0]], ['2, k, 20', [-0.08184475, 0.5865839, 1.0]], ['2, k, 21', [-0.0193498, 0.814328, 1.0]], ['2, k, 22', [-0.05967535, 0.7991807, 1.0]], ['2, k, 23', [-0.03100376, 0.8087234, 1.0]], ['2, k, 24', [-0.06848073, 0.7595661, 1.0]]]
[['2, k, 0', [-0.09327951, 0.1064265, 1.0]], ['2, k, 1', [-0.09013395, 0.391869, 1.0]], ['2, k, 2', [-0.08689485, 0.6698595, 1.0]], ['2, k, 3', [-0.07264862, 0.7896659, 1.0]], ['2, k, 4', [-0.207888, 0.5739903, 1.0]], ['2, k, 5', [-0.194989, 0.6689979, 1.0]], ['2, k, 6', [-0.06632721, 0.7803842, 1.0]], ['2, k, 7', [-0.03827569, 0.816381, 1.0]], ['2, k, 8', [0.03928144, 0.5808364, 1.0]], ['2, k, 9', [0.04216188, 0.6936066, 1.0]], ['2, k, 10', [-0.03206937, 0.7906463, 1.0]], ['2, k, 11', [-0.03192041, 0.872218, 1.0]], ['2, k, 12', [-0.165702, 0.1067645, 1.0]], ['2, k, 13', [-0.1783407, -0.2091572, 1.0]], ['2, k, 14', [-0.2095642, -0.5741008, 1.0]], ['2, k, 15', [-0.2187895, -0.6534762, 1.0]], ['2, k, 16', [-0.01841639, 0.1035338, 1.0]], ['2, k, 17', [-0.01983656, -0.2158014, 1.0]], ['2, k, 18', [-0.0120558, -0.5725839, 1.0]], ['2, k, 19', [-0.005800287, -0.6465899, 1.0]], ['2, k, 20', [-0.08782919, 0.601481, 1.0]], ['2, k, 21', [-0.0250765, 0.8594708, 1.0]], ['2, k, 22', [-0.07446862, 0.8261299, 1.0]], ['2, k, 23', [-0.04447777, 0.8725985, 1.0]], ['2, k, 24', [-0.04430004, 0.863157, 1.0]]]
[['2, k, 0', [-0.09145238, 0.1137477, 1.0]], ['2, k, 1', [-0.07972332, 0.4014937, 1.0]], ['2, k, 2', [-0.06133285, 0.6831086, 1.0]], ['2, k, 3', [-0.04631714, 0.8028266, 1.0]], ['2, k, 4', [-0.1696546, 0.5874629, 1.0]], ['2, k, 5', [-0.2188618, 0.7384399, 1.0]], ['2, k, 6', [-0.06718092, 0.9039559, 1.0]], ['2, k, 7', [-0.05731992, 0.9455702, 1.0]], ['2, k, 8', [0.03458433, 0.599359, 1.0]], ['2, k, 9', [0.04003489, 0.7622396, 1.0]], ['2, k, 10', [-0.0343289, 0.9001755, 1.0]], ['2, k, 11', [-0.05761913, 0.945599, 1.0]], ['2, k, 12', [-0.1643122, 0.1128039, 1.0]], ['2, k, 13', [-0.1765939, -0.2015109, 1.0]], ['2, k, 14', [-0.2097493, -0.5757296, 1.0]], ['2, k, 15', [-0.2192223, -0.6541443, 1.0]], ['2, k, 16', [-0.01614936, 0.1122651, 1.0]], ['2, k, 17', [-0.02020913, -0.2070767, 1.0]], ['2, k, 18', [-0.01208367, -0.5738124, 1.0]], ['2, k, 19', [-0.004732317, -0.6488606, 1.0]], ['2, k, 20', [-0.06667972, 0.6138303, 1.0]], ['2, k, 21', [-0.04441456, 0.9978585, 1.0]], ['2, k, 22', [-0.08842655, 0.9477991, 1.0]], ['2, k, 23', [-0.05313247, 1.000513, 1.0]], ['2, k, 24', [-0.08614485, 0.923041, 1.0]]]
[['2, k, 0', [-0.09581643, 0.144902, 1.0]], ['2, k, 1', [-0.1073176, 0.4023665, 1.0]], ['2, k, 2', [-0.1367053, 0.6455183, 1.0]], ['2, k, 3', [-0.1165163, 0.7970337, 1.0]], ['2, k, 4', [-0.157815, 0.6073745, 1.0]], ['2, k, 5', [-0.1847131, 0.8530928, 1.0]], ['2, k, 6', [-0.0921846, 1.015381, 1.0]], ['2, k, 7', [-0.07214947, 1.037452, 1.0]], ['2, k, 8', [0.0319893, 0.6119641, 1.0]], ['2, k, 9', [0.04089162, 0.8075709, 1.0]], ['2, k, 10', [-0.04802904, 0.9687065, 1.0]], ['2, k, 11', [-0.07191359, 0.9952335, 1.0]], ['2, k, 12', [-0.1626057, 0.1433012, 1.0]], ['2, k, 13', [-0.1744153, -0.1726295, 1.0]], ['2, k, 14', [-0.2099589, -0.5770845, 1.0]], ['2, k, 15', [-0.2197896, -0.6542981, 1.0]], ['2, k, 16', [-0.02705267, 0.1435078, 1.0]], ['2, k, 17', [-0.02131088, -0.1754436, 1.0]], ['2, k, 18', [-0.01161198, -0.5760836, 1.0]], ['2, k, 19', [-0.005913681, -0.6519145, 1.0]], ['2, k, 20', [-0.1320031, 0.5859165, 1.0]], ['2, k, 21', [-0.06220641, 1.090387, 1.0]], ['2, k, 22', [-0.08422167, 1.064045, 1.0]], ['2, k, 23', [-0.08026623, 1.056669, 1.0]], ['2, k, 24', [-0.1027663, 0.9655449, 1.0]]]
[['2, k, 0', [-0.09519673, 0.1521101, 1.0]], ['2, k, 1', [-0.1064909, 0.4028862, 1.0]], ['2, k, 2', [-0.1222496, 0.6424172, 1.0]], ['2, k, 3', [-0.07737754, 0.7893796, 1.0]], ['2, k, 4', [-0.2029731, 0.6207676, 1.0]], ['2, k, 5', [-0.1903558, 0.8551295, 1.0]], ['2, k, 6', [-0.05835875, 0.9789959, 1.0]], ['2, k, 7', [-0.07527702, 1.030936, 1.0]], ['2, k, 8', [0.03081005, 0.6158805, 1.0]], ['2, k, 9', [0.03988272, 0.8204758, 1.0]], ['2, k, 10', [-0.06825241, 0.9804347, 1.0]], ['2, k, 11', [-0.07945897, 1.028957, 1.0]], ['2, k, 12', [-0.1628547, 0.1501745, 1.0]], ['2, k, 13', [-0.1739146, -0.1662364, 1.0]], ['2, k, 14', [-0.2101277, -0.5775971, 1.0]], ['2, k, 15', [-0.2196178, -0.6546272, 1.0]], ['2, k, 16', [-0.02539658, 0.1504309, 1.0]], ['2, k, 17', [-0.02185286, -0.1689533, 1.0]], ['2, k, 18', [-0.01161957, -0.5758912, 1.0]], ['2, k, 19', [-0.006147175, -0.6517907, 1.0]], ['2, k, 20', [-0.1206477, 0.5841803, 1.0]], ['2, k, 21', [-0.07287405, 1.067185, 1.0]], ['2, k, 22', [-0.09703674, 1.03385, 1.0]], ['2, k, 23', [-0.08541767, 1.096453, 1.0]], ['2, k, 24', [-0.1110741, 0.997744, 1.0]]]
[['2, k, 0', [-0.09601245, 0.1691393, 1.0]], ['2, k, 1', [-0.1024188, 0.409986, 1.0]], ['2, k, 2', [-0.1079145, 0.6470196, 1.0]], ['2, k, 3', [-0.0783162, 0.7981386, 1.0]], ['2, k, 4', [-0.225101, 0.6767953, 1.0]], ['2, k, 5', [-0.2040534, 0.8537143, 1.0]], ['2, k, 6', [-0.05863343, 0.992293, 1.0]], ['2, k, 7', [-0.07812855, 1.040833, 1.0]], ['2, k, 8', [0.02664499, 0.6556526, 1.0]], ['2, k, 9', [0.04050479, 0.8310647, 1.0]], ['2, k, 10', [-0.05123728, 1.000004, 1.0]], ['2, k, 11', [-0.08223878, 1.047879, 1.0]], ['2, k, 12', [-0.1636458, 0.1666941, 1.0]], ['2, k, 13', [-0.1736117, -0.1512836, 1.0]], ['2, k, 14', [-0.2104873, -0.576672, 1.0]], ['2, k, 15', [-0.2180629, -0.6519893, 1.0]], ['2, k, 16', [-0.02604901, 0.167255, 1.0]], ['2, k, 17', [-0.02056222, -0.1532128, 1.0]], ['2, k, 18', [-0.01100755, -0.571561, 1.0]], ['2, k, 19', [-0.005934636, -0.6488978, 1.0]], ['2, k, 20', [-0.107866, 0.5894419, 1.0]], ['2, k, 21', [-0.07366374, 1.073693, 1.0]], ['2, k, 22', [-0.09622925, 1.0417, 1.0]], ['2, k, 23', [-0.08806298, 1.115322, 1.0]], ['2, k, 24', [-0.1073653, 1.013941, 1.0]]]
[['2, k, 0', [-0.09588815, 0.1763338, 1.0]], ['2, k, 1', [-0.1005222, 0.4134994, 1.0]], ['2, k, 2', [-0.1045433, 0.647661, 1.0]], ['2, k, 3', [-0.07607654, 0.7931291, 1.0]], ['2, k, 4', [-0.2196001, 0.7029362, 1.0]], ['2, k, 5', [-0.1987302, 0.8819673, 1.0]], ['2, k, 6', [-0.0908646, 1.04386, 1.0]], ['2, k, 7', [-0.08588552, 1.051946, 1.0]], ['2, k, 8', [0.02455558, 0.6674536, 1.0]], ['2, k, 9', [0.0471416, 0.8424989, 1.0]], ['2, k, 10', [-0.07803403, 0.9938975, 1.0]], ['2, k, 11', [-0.08786245, 1.040109, 1.0]], ['2, k, 12', [-0.1613615, 0.1742311, 1.0]], ['2, k, 13', [-0.1733161, -0.1454424, 1.0]], ['2, k, 14', [-0.2104943, -0.5770473, 1.0]], ['2, k, 15', [-0.2189711, -0.6528624, 1.0]], ['2, k, 16', [-0.0279636, 0.1745242, 1.0]], ['2, k, 17', [-0.02124229, -0.1470775, 1.0]], ['2, k, 18', [-0.01109428, -0.5725701, 1.0]], ['2, k, 19', [-0.004035063, -0.6492258, 1.0]], ['2, k, 20', [-0.1045509, 0.5905969, 1.0]], ['2, k, 21', [-0.0734678, 1.109074, 1.0]], ['2, k, 22', [-0.1072384, 1.067763, 1.0]], ['2, k, 23', [-0.09046474, 1.07987, 1.0]], ['2, k, 24', [-0.1190656, 1.006923, 1.0]]]
[['2, k, 0', [-0.09670971, 0.1800301, 1.0]], ['2, k, 1', [-0.1005901, 0.4137681, 1.0]], ['2, k, 2', [-0.1043231, 0.6455143, 1.0]], ['2, k, 3', [-0.07336463, 0.7816986, 1.0]], ['2, k, 4', [-0.2180533, 0.7083755, 1.0]], ['2, k, 5', [-0.2078039, 0.8948506, 1.0]], ['2, k, 6', [-0.0727596, 1.010337, 1.0]], ['2, k, 7', [-0.07598686, 1.070791, 1.0]], ['2, k, 8', [0.02433525, 0.6695539, 1.0]], ['2, k, 9', [-0.004738915, 0.9201243, 1.0]], ['2, k, 10', [-0.09950206, 1.086363, 1.0]], ['2, k, 11', [-0.08979593, 1.114059, 1.0]], ['2, k, 12', [-0.161346, 0.178172, 1.0]], ['2, k, 13', [-0.1728776, -0.142253, 1.0]], ['2, k, 14', [-0.2103993, -0.5772975, 1.0]], ['2, k, 15', [-0.2195807, -0.6524159, 1.0]], ['2, k, 16', [-0.02958118, 0.1777911, 1.0]], ['2, k, 17', [-0.02014516, -0.1443574, 1.0]], ['2, k, 18', [-0.01101695, -0.5727775, 1.0]], ['2, k, 19', [-0.003909504, -0.6493159, 1.0]], ['2, k, 20', [-0.1043322, 0.5895231, 1.0]], ['2, k, 21', [-0.07813823, 1.092578, 1.0]], ['2, k, 22', [-0.08122522, 1.08475, 1.0]], ['2, k, 23', [-0.08866884, 1.130397, 1.0]], ['2, k, 24', [-0.1025727, 1.105074, 1.0]]]
[['2, k, 0', [-0.09639266, 0.1818411, 1.0]], ['2, k, 1', [-0.09984744, 0.4142649, 1.0]], ['2, k, 2', [-0.1019864, 0.64377, 1.0]], ['2, k, 3', [-0.1291452, 0.7685036, 1.0]], ['2, k, 4', [-0.2179405, 0.7096144, 1.0]], ['2, k, 5', [-0.2042206, 0.8970399, 1.0]], ['2, k, 6', [-0.08396666, 1.051783, 1.0]], ['2, k, 7', [-0.08810028, 1.082428, 1.0]], ['2, k, 8', [0.02439198, 0.6703463, 1.0]], ['2, k, 9', [0.04308259, 0.8551766, 1.0]], ['2, k, 10', [-0.07531077, 1.011348, 1.0]], ['2, k, 11', [-0.09280932, 1.057479, 1.0]], ['2, k, 12', [-0.1605566, 0.1799766, 1.0]], ['2, k, 13', [-0.1724649, -0.1409957, 1.0]], ['2, k, 14', [-0.2103872, -0.5773589, 1.0]], ['2, k, 15', [-0.21943, -0.6514474, 1.0]], ['2, k, 16', [-0.02971512, 0.1794929, 1.0]], ['2, k, 17', [-0.02046588, -0.1430004, 1.0]], ['2, k, 18', [-0.01092152, -0.5728362, 1.0]], ['2, k, 19', [-0.003869409, -0.6487581, 1.0]], ['2, k, 20', [-0.1022664, 0.5883544, 1.0]], ['2, k, 21', [-0.07925685, 1.132464, 1.0]], ['2, k, 22', [-0.106703, 1.077713, 1.0]], ['2, k, 23', [-0.094282, 1.097134, 1.0]], ['2, k, 24', [-0.1216234, 1.024965, 1.0]]]
[['2, k, 0', [-0.09622686, 0.1818891, 1.0]], ['2, k, 1', [-0.09948673, 0.4140954, 1.0]], ['2, k, 2', [-0.1013422, 0.6422789, 1.0]], ['2, k, 3', [-0.138245, 0.7703212, 1.0]], ['2, k, 4', [-0.2321076, 0.6872159, 1.0]], ['2, k, 5', [-0.2000038, 0.8925713, 1.0]], ['2, k, 6', [-0.04704641, 1.044418, 1.0]], ['2, k, 7', [0.003668491, 1.096265, 1.0]], ['2, k, 8', [0.02432824, 0.6701064, 1.0]], ['2, k, 9', [0.04254703, 0.855233, 1.0]], ['2, k, 10', [-0.08662562, 1.003631, 1.0]], ['2, k, 11', [-0.09534636, 1.058791, 1.0]], ['2, k, 12', [-0.1603686, 0.179929, 1.0]], ['2, k, 13', [-0.1725398, -0.1413354, 1.0]], ['2, k, 14', [-0.210274, -0.5766824, 1.0]], ['2, k, 15', [-0.2194422, -0.6512719, 1.0]], ['2, k, 16', [-0.02956813, 0.1796082, 1.0]], ['2, k, 17', [-0.01804354, -0.1436373, 1.0]], ['2, k, 18', [-0.0108827, -0.5728114, 1.0]], ['2, k, 19', [-0.003658666, -0.648633, 1.0]], ['2, k, 20', [-0.1015221, 0.5870454, 1.0]], ['2, k, 21', [0.01218516, 1.146149, 1.0]], ['2, k, 22', [-0.01567915, 1.091197, 1.0]], ['2, k, 23', [-0.1042767, 1.130382, 1.0]], ['2, k, 24', [-0.1201557, 1.029353, 1.0]]]
[['2, k, 0', [-0.09520686, 0.1821271, 1.0]], ['2, k, 1', [-0.09855288, 0.4141489, 1.0]], ['2, k, 2', [-0.1006297, 0.6417304, 1.0]], ['2, k, 3', [-0.1374971, 0.7976003, 1.0]], ['2, k, 4', [-0.2454185, 0.6687794, 1.0]], ['2, k, 5', [-0.2003091, 0.8935384, 1.0]], ['2, k, 6', [-0.04745661, 1.045194, 1.0]], ['2, k, 7', [0.003223209, 1.096977, 1.0]], ['2, k, 8', [0.02501933, 0.6748363, 1.0]], ['2, k, 9', [0.02379569, 0.8661842, 1.0]], ['2, k, 10', [-0.0700153, 1.037063, 1.0]], ['2, k, 11', [-0.09445748, 1.068255, 1.0]], ['2, k, 12', [-0.1597084, 0.179764, 1.0]], ['2, k, 13', [-0.1725262, -0.141531, 1.0]], ['2, k, 14', [-0.2103274, -0.5783761, 1.0]], ['2, k, 15', [-0.2188227, -0.653453, 1.0]], ['2, k, 16', [-0.02803578, 0.1804073, 1.0]], ['2, k, 17', [-0.01798025, -0.142831, 1.0]], ['2, k, 18', [-0.01078929, -0.5730596, 1.0]], ['2, k, 19', [-0.003392627, -0.6490113, 1.0]], ['2, k, 20', [-0.1006265, 0.5865077, 1.0]], ['2, k, 21', [0.01174149, 1.146862, 1.0]], ['2, k, 22', [-0.01578, 1.09136, 1.0]], ['2, k, 23', [-0.09829339, 1.142099, 1.0]], ['2, k, 24', [-0.1211512, 1.031279, 1.0]]]
[['2, k, 0', [-0.09522954, 0.1815451, 1.0]], ['2, k, 1', [-0.09860662, 0.4138435, 1.0]], ['2, k, 2', [-0.1008265, 0.6412067, 1.0]], ['2, k, 3', [-0.1366002, 0.8008847, 1.0]], ['2, k, 4', [-0.2478138, 0.6664443, 1.0]], ['2, k, 5', [-0.2043432, 0.8945017, 1.0]], ['2, k, 6', [-0.05055505, 1.040517, 1.0]], ['2, k, 7', [0.0004307299, 1.090417, 1.0]], ['2, k, 8', [0.02767585, 0.6666653, 1.0]], ['2, k, 9', [0.04679587, 0.8554614, 1.0]], ['2, k, 10', [-0.06522751, 1.027464, 1.0]], ['2, k, 11', [-0.09493559, 1.065811, 1.0]], ['2, k, 12', [-0.1598071, 0.1789566, 1.0]], ['2, k, 13', [-0.172359, -0.1423861, 1.0]], ['2, k, 14', [-0.2101774, -0.5781849, 1.0]], ['2, k, 15', [-0.218881, -0.6534917, 1.0]], ['2, k, 16', [-0.02802587, 0.1799253, 1.0]], ['2, k, 17', [-0.01729077, -0.1432427, 1.0]], ['2, k, 18', [-0.01080785, -0.5731788, 1.0]], ['2, k, 19', [-0.003401381, -0.6490368, 1.0]], ['2, k, 20', [-0.1007485, 0.5859455, 1.0]], ['2, k, 21', [0.008959014, 1.140349, 1.0]], ['2, k, 22', [-0.01888992, 1.085461, 1.0]], ['2, k, 23', [-0.1035739, 1.13622, 1.0]], ['2, k, 24', [-0.1276348, 1.016352, 1.0]]]
