[[0, -0.1303655, -0.1946179, 2.743006, 1], [1, -0.1430196, 0.04003524, 2.717045, 1], [2, -0.1528187, 0.270017, 2.680284, 1], [3, -0.1432421, 0.3852426, 2.64513, 1], [4, -0.3045714, 0.1715323, 2.6369, 1], [5, -0.3384505, -0.02931567, 2.626504, 1], [6, -0.2962976, -0.2148022, 2.511696, 1], [7, -0.2809602, -0.2325955, 2.479744, 1], [8, 0.0009299389, 0.1718767, 2.695536, 1], [9, 0.05299514, -0.05683587, 2.726063, 1], [10, 0.124537, -0.2653878, 2.62869, 1], [11, 0.1458434, -0.3241216, 2.609922, 1], [12, -0.1956678, -0.196065, 2.697551, 1], [13, -0.1972661, -0.2859537, 2.392458, 1], [14, -0.2082208, -0.662726, 2.496702, 1], [15, -0.1935154, -0.7398835, 2.436889, 1], [16, -0.06180789, -0.1885791, 2.723001, 1], [17, 0.00843087, -0.2896962, 2.423061, 1], [18, 0.002737249, -0.6566645, 2.504176, 1], [19, 0.02143802, -0.7030491, 2.383082, 1], [20, -0.1505582, 0.2132372, 2.69158, 1], [21, -0.2671252, -0.2612105, 2.42786, 1], [22, -0.2561176, -0.2135004, 2.448, 1], [23, 0.1626481, -0.3768324, 2.597943, 1], [24, 0.1281794, -0.3341953, 2.5723, 1]]
[[0, -0.1320597, -0.1931875, 2.740714, 1], [1, -0.1496477, 0.0425296, 2.714364, 1], [2, -0.1687343, 0.2730608, 2.676478, 1], [3, -0.1479702, 0.3846031, 2.647066, 1], [4, -0.3075525, 0.1718734, 2.636485, 1], [5, -0.3398814, -0.02877557, 2.624558, 1], [6, -0.2923435, -0.2183989, 2.501204, 1], [7, -0.2809437, -0.2429331, 2.473579, 1], [8, 0.001683426, 0.1789411, 2.703207, 1], [9, 0.1536986, 0.02017004, 2.779776, 1], [10, 0.3488091, -0.06967573, 2.80228, 1], [11, 0.4313842, -0.1208912, 2.796641, 1], [12, -0.1975164, -0.1949192, 2.69625, 1], [13, -0.1975718, -0.2865574, 2.391627, 1], [14, -0.2088255, -0.6623663, 2.496801, 1], [15, -0.196835, -0.7404377, 2.438718, 1], [16, -0.06349128, -0.186686, 2.719556, 1], [17, 0.007932224, -0.2918899, 2.422476, 1], [18, 0.001100225, -0.6573175, 2.505147, 1], [19, 0.02294163, -0.7344798, 2.451404, 1], [20, -0.1640019, 0.2161942, 2.688033, 1], [21, -0.251591, -0.3373645, 2.40682, 1], [22, -0.2615044, -0.2277355, 2.428, 1], [23, 0.4878386, -0.1712463, 2.793799, 1], [24, 0.4383705, -0.107537, 2.749333, 1]]
[[0, -0.1320596, -0.1931236, 2.74072, 1], [1, -0.1504527, 0.0427535, 2.71432, 1], [2, -0.1707106, 0.2733876, 2.676353, 1], [3, -0.1483721, 0.3841845, 2.647476, 1], [4, -0.3077418, 0.1719162, 2.63642, 1], [5, -0.340056, -0.02886504, 2.624038, 1], [6, -0.2924564, -0.2183517, 2.501167, 1], [7, -0.2751341, -0.2358751, 2.468359, 1], [8, 0.001960929, 0.1787361, 2.703033, 1], [9, 0.1641634, 0.03293221, 2.783307, 1], [10, 0.3622887, -0.0519018, 2.813259, 1], [11, 0.4500188, -0.07985118, 2.810516, 1], [12, -0.1975264, -0.1948492, 2.696322, 1], [13, -0.1975837, -0.2866064, 2.391728, 1], [14, -0.2085264, -0.662241, 2.495776, 1], [15, -0.1973235, -0.7404291, 2.43781, 1], [16, -0.06348037, -0.1866077, 2.719512, 1], [17, 0.008256864, -0.29215, 2.42254, 1], [18, 0.001252131, -0.657993, 2.504359, 1], [19, 0.02263165, -0.7344329, 2.447713, 1], [20, -0.1656875, 0.2164952, 2.687933, 1], [21, -0.2587013, -0.2626671, 2.410861, 1], [22, -0.2594794, -0.2222316, 2.43489, 1], [23, 0.5095376, -0.1273006, 2.829965, 1], [24, 0.4653666, -0.07197645, 2.763588, 1]]
[[0, -0.1320287, -0.1930364, 2.740724, 1], [1, -0.1506337, 0.0428214, 2.714235, 1], [2, -0.1709891, 0.2733941, 2.676152, 1], [3, -0.1483584, 0.3841299, 2.647517, 1], [4, -0.307894, 0.1718351, 2.636362, 1], [5, -0.3401952, -0.02880297, 2.623623, 1], [6, -0.2925487, -0.2178342, 2.501095, 1], [7, -0.2765793, -0.2361784, 2.467391, 1], [8, 0.002416736, 0.1786378, 2.703046, 1], [9, 0.1729055, 0.04598328, 2.787646, 1], [10, 0.3699413, -0.0008757934, 2.823754, 1], [11, 0.4582558, -0.03514386, 2.824765, 1], [12, -0.1974874, -0.1947843, 2.696316, 1], [13, -0.1974337, -0.2865208, 2.391398, 1], [14, -0.2085253, -0.6621122, 2.495883, 1], [15, -0.1983691, -0.7399826, 2.43662, 1], [16, -0.06345942, -0.1865073, 2.719537, 1], [17, 0.008404627, -0.2921914, 2.422718, 1], [18, 0.001057482, -0.6587346, 2.504506, 1], [19, 0.02093259, -0.7366552, 2.451914, 1], [20, -0.1659557, 0.2165183, 2.687762, 1], [21, -0.265029, -0.2624376, 2.408858, 1], [22, -0.2623723, -0.2188711, 2.439996, 1], [23, 0.5180328, -0.07369644, 2.841301, 1], [24, 0.4819563, -0.02822735, 2.7708, 1]]
[[0, -0.132014, -0.19303, 2.740723, 1], [1, -0.1508765, 0.04269746, 2.714211, 1], [2, -0.1715194, 0.2729711, 2.676119, 1], [3, -0.1483697, 0.3841539, 2.647547, 1], [4, -0.3079408, 0.1718944, 2.636326, 1], [5, -0.3402542, -0.02872732, 2.623512, 1], [6, -0.2925492, -0.2178359, 2.501098, 1], [7, -0.2754998, -0.2336244, 2.469064, 1], [8, 0.002985741, 0.1784705, 2.703059, 1], [9, 0.1873435, 0.07358479, 2.79312, 1], [10, 0.4143382, 0.02315494, 2.825156, 1], [11, 0.5005646, -0.006280135, 2.834885, 1], [12, -0.1974446, -0.194764, 2.696333, 1], [13, -0.1974178, -0.2865223, 2.391405, 1], [14, -0.2084784, -0.6621068, 2.495956, 1], [15, -0.197195, -0.7381676, 2.431985, 1], [16, -0.06345546, -0.1865086, 2.71953, 1], [17, 0.008511028, -0.2922485, 2.422639, 1], [18, 0.001576993, -0.6569942, 2.503055, 1], [19, 0.0230868, -0.7345262, 2.450426, 1], [20, -0.1664275, 0.2161749, 2.687731, 1], [21, -0.269824, -0.2573234, 2.42236, 1], [22, -0.2547221, -0.2178356, 2.440598, 1], [23, 0.5586807, -0.04138026, 2.855346, 1], [24, 0.4990342, 0.0127992, 2.785737, 1]]
[[0, -0.1316791, -0.1926641, 2.740718, 1], [1, -0.151096, 0.04278121, 2.714189, 1], [2, -0.1724712, 0.2728334, 2.676083, 1], [3, -0.1484039, 0.3833863, 2.648456, 1], [4, -0.3084665, 0.1714983, 2.63645, 1], [5, -0.3407755, -0.02827699, 2.623005, 1], [6, -0.2917809, -0.2183182, 2.500226, 1], [7, -0.278186, -0.2432391, 2.47115, 1], [8, 0.007220763, 0.1834557, 2.709303, 1], [9, 0.1941383, 0.08998877, 2.792256, 1], [10, 0.4233591, 0.04959698, 2.822912, 1], [11, 0.5130978, 0.03782835, 2.839575, 1], [12, -0.1969316, -0.1944888, 2.696142, 1], [13, -0.1972856, -0.2867126, 2.391432, 1], [14, -0.208361, -0.6624711, 2.495499, 1], [15, -0.197474, -0.7382038, 2.430623, 1], [16, -0.06323202, -0.1860072, 2.719722, 1], [17, 0.008610093, -0.2923305, 2.422563, 1], [18, 0.001806961, -0.6580908, 2.504732, 1], [19, 0.02173027, -0.736491, 2.454166, 1], [20, -0.1671665, 0.2161165, 2.687698, 1], [21, -0.2670504, -0.2672773, 2.435858, 1], [22, -0.2575261, -0.2245536, 2.4238, 1], [23, 0.5751036, 0.007414357, 2.85743, 1], [24, 0.5196849, 0.05474503, 2.795563, 1]]
[[0, -0.1316028, -0.1926186, 2.740779, 1], [1, -0.151625, 0.04257531, 2.714024, 1], [2, -0.1741761, 0.2718957, 2.675239, 1], [3, -0.148481, 0.3832275, 2.648689, 1], [4, -0.3085819, 0.1714041, 2.636504, 1], [5, -0.3406346, -0.02847181, 2.622902, 1], [6, -0.2918737, -0.2180116, 2.500415, 1], [7, -0.2745588, -0.2332508, 2.466438, 1], [8, 0.007432401, 0.1831232, 2.708471, 1], [9, 0.2057043, 0.1057133, 2.796793, 1], [10, 0.4357289, 0.08823472, 2.837131, 1], [11, 0.5190399, 0.07810748, 2.848589, 1], [12, -0.196813, -0.1944493, 2.696155, 1], [13, -0.1972408, -0.2867495, 2.391366, 1], [14, -0.2087271, -0.6627138, 2.495707, 1], [15, -0.1946077, -0.7438071, 2.451978, 1], [16, -0.06318507, -0.1859544, 2.719869, 1], [17, 0.00862572, -0.2925022, 2.4226, 1], [18, 0.001815766, -0.6581513, 2.504533, 1], [19, 0.02122141, -0.7371743, 2.456356, 1], [20, -0.1685639, 0.2153873, 2.687064, 1], [21, -0.2584387, -0.2591206, 2.408363, 1], [22, -0.2570587, -0.2204059, 2.442438, 1], [23, 0.5768239, 0.05992731, 2.86126, 1], [24, 0.5269328, 0.09339576, 2.802, 1]]
[[0, -0.1311942, -0.19182, 2.740751, 1], [1, -0.151569, 0.04262661, 2.714017, 1], [2, -0.1738785, 0.2716657, 2.675294, 1], [3, -0.148716, 0.3841517, 2.64894, 1], [4, -0.3087596, 0.1715203, 2.636564, 1], [5, -0.3406415, -0.02839745, 2.622844, 1], [6, -0.2924242, -0.2194271, 2.499288, 1], [7, -0.2497893, -0.2407939, 2.43546, 1], [8, 0.01208444, 0.1908339, 2.713567, 1], [9, 0.2179096, 0.1280835, 2.798674, 1], [10, 0.4137058, 0.1384758, 2.831499, 1], [11, 0.4978933, 0.1248332, 2.845115, 1], [12, -0.1959395, -0.1936003, 2.695508, 1], [13, -0.1973427, -0.2868992, 2.391777, 1], [14, -0.2087437, -0.6626832, 2.495787, 1], [15, -0.1921188, -0.743575, 2.453195, 1], [16, -0.06307323, -0.1849742, 2.720405, 1], [17, 0.008652152, -0.2926305, 2.42263, 1], [18, 0.001856992, -0.6582807, 2.504333, 1], [19, 0.02502863, -0.7043922, 2.384131, 1], [20, -0.1683827, 0.2152726, 2.687089, 1], [21, -0.2446311, -0.3197778, 2.381165, 1], [22, -0.2177082, -0.2243591, 2.403368, 1], [23, 0.5540609, 0.1062852, 2.853772, 1], [24, 0.5116856, 0.1363003, 2.803643, 1]]
[[0, -0.1311013, -0.1917371, 2.740785, 1], [1, -0.1517139, 0.04264665, 2.713979, 1], [2, -0.1742273, 0.2716067, 2.675175, 1], [3, -0.1495, 0.3827288, 2.650018, 1], [4, -0.3088082, 0.1713362, 2.636617, 1], [5, -0.3407024, -0.02797135, 2.622725, 1], [6, -0.2925439, -0.2162727, 2.501511, 1], [7, -0.2804323, -0.2368931, 2.473131, 1], [8, 0.01185091, 0.1891117, 2.711651, 1], [9, 0.2252917, 0.1597754, 2.7961, 1], [10, 0.4144824, 0.1519606, 2.835633, 1], [11, 0.5026696, 0.1618247, 2.845844, 1], [12, -0.1958319, -0.1935375, 2.695414, 1], [13, -0.197284, -0.2868488, 2.391778, 1], [14, -0.2085565, -0.6629681, 2.496514, 1], [15, -0.1970561, -0.7417319, 2.440579, 1], [16, -0.06295768, -0.1848442, 2.720659, 1], [17, 0.00883453, -0.2929722, 2.422867, 1], [18, 0.001961048, -0.6582455, 2.504298, 1], [19, 0.02458416, -0.7043845, 2.383973, 1], [20, -0.1686888, 0.2152277, 2.68699, 1], [21, -0.260006, -0.2541043, 2.422867, 1], [22, -0.2596591, -0.2212481, 2.4312, 1], [23, 0.5571539, 0.150861, 2.847033, 1], [24, 0.5243677, 0.1737495, 2.806529, 1]]
[[0, -0.1310795, -0.1913607, 2.740736, 1], [1, -0.1522783, 0.0429592, 2.713833, 1], [2, -0.1752459, 0.2718024, 2.674991, 1], [3, -0.1495227, 0.3822716, 2.65007, 1], [4, -0.3086483, 0.1713161, 2.636812, 1], [5, -0.3407049, -0.02795164, 2.622694, 1], [6, -0.2950755, -0.2148824, 2.500782, 1], [7, -0.2768722, -0.2312296, 2.468088, 1], [8, 0.01191719, 0.1886346, 2.710696, 1], [9, 0.2276049, 0.1726458, 2.793212, 1], [10, 0.4109287, 0.1873715, 2.833782, 1], [11, 0.4939844, 0.1945602, 2.84708, 1], [12, -0.195789, -0.193027, 2.695068, 1], [13, -0.197276, -0.286829, 2.391701, 1], [14, -0.2080808, -0.6633676, 2.497192, 1], [15, -0.1992262, -0.7406819, 2.436033, 1], [16, -0.06297271, -0.1845584, 2.720826, 1], [17, 0.009137784, -0.2933706, 2.422898, 1], [18, 0.001850607, -0.658468, 2.504084, 1], [19, 0.02415205, -0.7046129, 2.383684, 1], [20, -0.169599, 0.215443, 2.686813, 1], [21, -0.2671376, -0.2777504, 2.428351, 1], [22, -0.2577898, -0.2194504, 2.432981, 1], [23, 0.5502091, 0.1818741, 2.841357, 1], [24, 0.5294403, 0.2087622, 2.810875, 1]]
[[0, -0.1304213, -0.1901069, 2.740972, 1], [1, -0.1517175, 0.04321985, 2.714155, 1], [2, -0.1735511, 0.2712638, 2.675946, 1], [3, -0.1492813, 0.3822184, 2.650368, 1], [4, -0.3085325, 0.1713152, 2.636973, 1], [5, -0.3404706, -0.02764782, 2.622391, 1], [6, -0.295527, -0.2166137, 2.499725, 1], [7, -0.2549846, -0.2388358, 2.444334, 1], [8, 0.0168824, 0.2014961, 2.715542, 1], [9, 0.23392, 0.1917765, 2.795788, 1], [10, 0.4105267, 0.2049965, 2.835887, 1], [11, 0.4957451, 0.2242897, 2.850339, 1], [12, -0.1947941, -0.19211, 2.695086, 1], [13, -0.1971895, -0.287083, 2.391708, 1], [14, -0.2080914, -0.66352, 2.497101, 1], [15, -0.1994571, -0.7409236, 2.436156, 1], [16, -0.06271771, -0.1829894, 2.721344, 1], [17, 0.009337663, -0.2934491, 2.422783, 1], [18, 0.00241788, -0.6581369, 2.50403, 1], [19, 0.02568793, -0.7042161, 2.383836, 1], [20, -0.168308, 0.215167, 2.687548, 1], [21, -0.2457102, -0.3241102, 2.381328, 1], [22, -0.222315, -0.2258818, 2.408473, 1], [23, 0.5493641, 0.2159539, 2.843749, 1], [24, 0.5233449, 0.2396825, 2.809, 1]]
[[0, -0.1299823, -0.1877346, 2.741228, 1], [1, -0.1512894, 0.04454579, 2.714563, 1], [2, -0.1728283, 0.2720228, 2.676534, 1], [3, -0.1493853, 0.3836966, 2.650556, 1], [4, -0.3085328, 0.1713145, 2.637088, 1], [5, -0.3406763, -0.0275746, 2.622468, 1], [6, -0.294998, -0.2156057, 2.500923, 1], [7, -0.2525289, -0.2309372, 2.446422, 1], [8, 0.01793592, 0.2049269, 2.716681, 1], [9, 0.2358636, 0.2083693, 2.795167, 1], [10, 0.4157192, 0.2333287, 2.838443, 1], [11, 0.4981476, 0.2511754, 2.848367, 1], [12, -0.1940765, -0.1902481, 2.694889, 1], [13, -0.1971903, -0.2869628, 2.391713, 1], [14, -0.2083935, -0.664011, 2.49766, 1], [15, -0.1998806, -0.7408311, 2.435093, 1], [16, -0.06268213, -0.1802058, 2.722165, 1], [17, 0.009390243, -0.2934677, 2.422796, 1], [18, 0.002462434, -0.657724, 2.503993, 1], [19, 0.02266464, -0.7368465, 2.457291, 1], [20, -0.16767, 0.2160013, 2.688083, 1], [21, -0.2491334, -0.3301953, 2.392208, 1], [22, -0.2202147, -0.222139, 2.410774, 1], [23, 0.5578447, 0.2528149, 2.843064, 1], [24, 0.5161402, 0.2646028, 2.807727, 1]]
[[0, -0.1296162, -0.1867727, 2.741481, 1], [1, -0.1511074, 0.04499026, 2.714708, 1], [2, -0.172663, 0.272152, 2.676619, 1], [3, -0.1496976, 0.3857434, 2.649944, 1], [4, -0.308386, 0.1713206, 2.637106, 1], [5, -0.3408634, -0.02732469, 2.622552, 1], [6, -0.2939, -0.2144479, 2.502473, 1], [7, -0.2762929, -0.2310491, 2.478937, 1], [8, 0.01928185, 0.2088204, 2.718145, 1], [9, 0.2377955, 0.2206825, 2.794476, 1], [10, 0.456478, 0.2667297, 2.837247, 1], [11, 0.5375666, 0.277871, 2.84999, 1], [12, -0.1935945, -0.1895902, 2.695, 1], [13, -0.197189, -0.2869636, 2.391713, 1], [14, -0.2084007, -0.6639638, 2.497659, 1], [15, -0.197608, -0.7418258, 2.438601, 1], [16, -0.06250262, -0.1790104, 2.722579, 1], [17, 0.009519721, -0.2938079, 2.422829, 1], [18, 0.002407936, -0.6583701, 2.503047, 1], [19, 0.02265972, -0.7365768, 2.452017, 1], [20, -0.1675002, 0.2161778, 2.688182, 1], [21, -0.2594692, -0.2502945, 2.417868, 1], [22, -0.2493805, -0.2134374, 2.447143, 1], [23, 0.5924557, 0.2881194, 2.849873, 1], [24, 0.5662246, 0.3018872, 2.827182, 1]]
[[0, -0.1290627, -0.1858083, 2.74164, 1], [1, -0.1510766, 0.04525076, 2.714789, 1], [2, -0.1727311, 0.2721545, 2.676668, 1], [3, -0.1496167, 0.3857949, 2.650095, 1], [4, -0.3081142, 0.1714002, 2.637292, 1], [5, -0.3408376, -0.02700271, 2.622631, 1], [6, -0.2934682, -0.214023, 2.503114, 1], [7, -0.2738401, -0.2372593, 2.470183, 1], [8, 0.01964437, 0.2119041, 2.719034, 1], [9, 0.238092, 0.2306032, 2.794295, 1], [10, 0.4589253, 0.2750443, 2.837238, 1], [11, 0.5330938, 0.3008341, 2.848018, 1], [12, -0.1928254, -0.188797, 2.69518, 1], [13, -0.1971415, -0.2869695, 2.391633, 1], [14, -0.2083633, -0.6635327, 2.497467, 1], [15, -0.1979645, -0.7412755, 2.437924, 1], [16, -0.06218622, -0.177976, 2.72271, 1], [17, 0.009553138, -0.2937367, 2.422755, 1], [18, 0.001919151, -0.6590516, 2.503381, 1], [19, 0.02588894, -0.7050747, 2.383348, 1], [20, -0.1675413, 0.2162087, 2.688227, 1], [21, -0.2571748, -0.2637906, 2.421063, 1], [22, -0.2517188, -0.2141796, 2.444729, 1], [23, 0.5951204, 0.323999, 2.844506, 1], [24, 0.5464671, 0.3221981, 2.814134, 1]]
[[0, -0.1289329, -0.1851579, 2.741902, 1], [1, -0.1507155, 0.0455336, 2.71506, 1], [2, -0.1717566, 0.2720175, 2.677122, 1], [3, -0.1493093, 0.3861924, 2.65061, 1], [4, -0.3079951, 0.1717515, 2.63748, 1], [5, -0.3414864, -0.02596255, 2.622771, 1], [6, -0.2983021, -0.2061917, 2.508665, 1], [7, -0.280607, -0.2246128, 2.479013, 1], [8, 0.01986691, 0.2127208, 2.719252, 1], [9, 0.2379365, 0.2380001, 2.793741, 1], [10, 0.4563822, 0.2897441, 2.838295, 1], [11, 0.5349393, 0.3198959, 2.844917, 1], [12, -0.1925315, -0.1882387, 2.695425, 1], [13, -0.1971364, -0.2870069, 2.391638, 1], [14, -0.2083243, -0.6634988, 2.497472, 1], [15, -0.1985215, -0.7397699, 2.433714, 1], [16, -0.06223671, -0.177295, 2.722984, 1], [17, 0.009573384, -0.2937371, 2.422764, 1], [18, 0.001141883, -0.6598065, 2.505597, 1], [19, 0.02512122, -0.7058279, 2.385564, 1], [20, -0.1667627, 0.2161989, 2.688629, 1], [21, -0.26569, -0.2496977, 2.426838, 1], [22, -0.254229, -0.209294, 2.451, 1], [23, 0.5926389, 0.3375725, 2.837417, 1], [24, 0.558062, 0.3469258, 2.817, 1]]
[[0, -0.1288016, -0.1844267, 2.742081, 1], [1, -0.1502925, 0.04612402, 2.715322, 1], [2, -0.1708872, 0.2723976, 2.677498, 1], [3, -0.1492531, 0.3861048, 2.650561, 1], [4, -0.3069499, 0.1725489, 2.637789, 1], [5, -0.3419269, -0.02476186, 2.62289, 1], [6, -0.3189406, -0.1797596, 2.522427, 1], [7, -0.2926641, -0.207642, 2.51662, 1], [8, 0.02056343, 0.2159491, 2.720397, 1], [9, 0.2385879, 0.2470922, 2.793082, 1], [10, 0.4603588, 0.3063322, 2.836566, 1], [11, 0.539278, 0.3343374, 2.838697, 1], [12, -0.1922634, -0.1875626, 2.69556, 1], [13, -0.1971596, -0.2870908, 2.391751, 1], [14, -0.2084228, -0.6638643, 2.497906, 1], [15, -0.1984473, -0.7398111, 2.433374, 1], [16, -0.06225285, -0.1765828, 2.723201, 1], [17, 0.009735371, -0.2942705, 2.4226, 1], [18, 0.00114148, -0.6598322, 2.504899, 1], [19, 0.02024972, -0.7392414, 2.45853, 1], [20, -0.1660124, 0.2166224, 2.688979, 1], [21, -0.2754035, -0.2661298, 2.442855, 1], [22, -0.2702256, -0.1959553, 2.47655, 1], [23, 0.601928, 0.3600583, 2.837249, 1], [24, 0.5275234, 0.3561567, 2.827143, 1]]
[[0, -0.128766, -0.1841685, 2.742167, 1], [1, -0.1501113, 0.04616479, 2.715482, 1], [2, -0.1702434, 0.27198, 2.677927, 1], [3, -0.1488827, 0.3867202, 2.650318, 1], [4, -0.3066622, 0.1726868, 2.637761, 1], [5, -0.3422584, -0.02429428, 2.622747, 1], [6, -0.3106564, -0.190469, 2.516339, 1], [7, -0.2869937, -0.212172, 2.507063, 1], [8, 0.02065422, 0.2161161, 2.720478, 1], [9, 0.2382916, 0.2543519, 2.791252, 1], [10, 0.460115, 0.3134034, 2.834704, 1], [11, 0.5354821, 0.3469525, 2.839382, 1], [12, -0.1920841, -0.1873066, 2.695617, 1], [13, -0.1971221, -0.287009, 2.392075, 1], [14, -0.2082094, -0.6636859, 2.497107, 1], [15, -0.2007372, -0.741818, 2.438097, 1], [16, -0.06235838, -0.1763113, 2.723326, 1], [17, 0.009716319, -0.2942532, 2.422378, 1], [18, 0.002265023, -0.6598691, 2.503564, 1], [19, 0.01968488, -0.7395733, 2.456917, 1], [20, -0.1655024, 0.2163555, 2.689336, 1], [21, -0.2683177, -0.2723292, 2.438855, 1], [22, -0.2601159, -0.187832, 2.485857, 1], [23, 0.6033878, 0.3717531, 2.844244, 1], [24, 0.5526085, 0.3706681, 2.819615, 1]]
[[0, -0.1283988, -0.1836934, 2.742348, 1], [1, -0.1498725, 0.04631191, 2.715791, 1], [2, -0.1700481, 0.2718045, 2.678438, 1], [3, -0.1489171, 0.3864508, 2.650889, 1], [4, -0.3062562, 0.1725796, 2.638139, 1], [5, -0.3422406, -0.02430988, 2.622766, 1], [6, -0.2757516, -0.1895122, 2.520248, 1], [7, -0.2660175, -0.2078352, 2.490396, 1], [8, 0.02063424, 0.2184948, 2.721171, 1], [9, 0.2383435, 0.2582577, 2.791063, 1], [10, 0.4595625, 0.3203502, 2.833532, 1], [11, 0.5299693, 0.3531386, 2.840232, 1], [12, -0.1915742, -0.186996, 2.695686, 1], [13, -0.1970207, -0.2867415, 2.392209, 1], [14, -0.2081397, -0.6640641, 2.496763, 1], [15, -0.2007738, -0.7422354, 2.437873, 1], [16, -0.06213308, -0.1756613, 2.723645, 1], [17, 0.009753869, -0.2942457, 2.422402, 1], [18, 0.002188081, -0.6597436, 2.503567, 1], [19, 0.01995915, -0.7392092, 2.455998, 1], [20, -0.1652866, 0.2162605, 2.689791, 1], [21, -0.2688512, -0.2396491, 2.443121, 1], [22, -0.2264903, -0.1932398, 2.470647, 1], [23, 0.5922839, 0.3850233, 2.839645, 1], [24, 0.5305367, 0.3783382, 2.826667, 1]]
[[0, -0.1281516, -0.1829707, 2.742629, 1], [1, -0.1497057, 0.04656808, 2.716057, 1], [2, -0.1699329, 0.2717609, 2.67868, 1], [3, -0.149001, 0.3873709, 2.650967, 1], [4, -0.306192, 0.1726333, 2.638194, 1], [5, -0.342433, -0.02389466, 2.622839, 1], [6, -0.2749268, -0.1896405, 2.520477, 1], [7, -0.2649929, -0.2092073, 2.492165, 1], [8, 0.02054918, 0.2215725, 2.722286, 1], [9, 0.2389807, 0.2607679, 2.790632, 1], [10, 0.4580591, 0.3254524, 2.832181, 1], [11, 0.5329167, 0.3605943, 2.838675, 1], [12, -0.1911717, -0.1864849, 2.695786, 1], [13, -0.1969845, -0.2865841, 2.392823, 1], [14, -0.2081478, -0.6642935, 2.496821, 1], [15, -0.198748, -0.7369775, 2.424993, 1], [16, -0.06208992, -0.1747123, 2.724156, 1], [17, 0.009798998, -0.2943866, 2.422336, 1], [18, 0.002410565, -0.6597692, 2.503212, 1], [19, 0.02160287, -0.7372744, 2.448539, 1], [20, -0.1651573, 0.2162721, 2.690036, 1], [21, -0.2540808, -0.2338416, 2.42888, 1], [22, -0.2243105, -0.197191, 2.464, 1], [23, 0.5917057, 0.3904925, 2.840142, 1], [24, 0.5267444, 0.3804599, 2.822211, 1]]
[[0, -0.1280645, -0.1826244, 2.742681, 1], [1, -0.1496481, 0.04683032, 2.716317, 1], [2, -0.169924, 0.2718831, 2.679194, 1], [3, -0.1484834, 0.3869613, 2.651944, 1], [4, -0.3053437, 0.173088, 2.638649, 1], [5, -0.342414, -0.02380124, 2.622779, 1], [6, -0.2738424, -0.1896161, 2.520702, 1], [7, -0.2595538, -0.2091062, 2.487812, 1], [8, 0.02061263, 0.2223396, 2.722719, 1], [9, 0.2389138, 0.2643394, 2.79002, 1], [10, 0.4597856, 0.3299016, 2.829656, 1], [11, 0.5375136, 0.3635249, 2.832211, 1], [12, -0.1910128, -0.1862035, 2.695664, 1], [13, -0.1969364, -0.2866223, 2.392785, 1], [14, -0.208025, -0.6639817, 2.496888, 1], [15, -0.1984726, -0.7396533, 2.431601, 1], [16, -0.06207685, -0.1742684, 2.724421, 1], [17, 0.009813387, -0.2943095, 2.422371, 1], [18, 0.002811446, -0.6592947, 2.503036, 1], [19, 0.01880363, -0.7375569, 2.448718, 1], [20, -0.1651253, 0.2164239, 2.690481, 1], [21, -0.2631963, -0.2739045, 2.452858, 1], [22, -0.2250059, -0.2003233, 2.459667, 1], [23, 0.6027623, 0.3912609, 2.836257, 1], [24, 0.5321875, 0.3841321, 2.813111, 1]]
[[0, -0.1279402, -0.1824169, 2.742968, 1], [1, -0.1495089, 0.04682245, 2.716551, 1], [2, -0.1697284, 0.2715812, 2.679428, 1], [3, -0.1483732, 0.3869269, 2.652354, 1], [4, -0.3050919, 0.1731875, 2.638872, 1], [5, -0.3419365, -0.02376161, 2.622661, 1], [6, -0.2734535, -0.1960058, 2.518296, 1], [7, -0.2661457, -0.2159775, 2.484472, 1], [8, 0.02108471, 0.2232073, 2.723472, 1], [9, 0.2397291, 0.2665783, 2.78916, 1], [10, 0.4604725, 0.3329774, 2.82823, 1], [11, 0.5398553, 0.3658166, 2.832506, 1], [12, -0.190758, -0.1860402, 2.695916, 1], [13, -0.1969525, -0.2866341, 2.39276, 1], [14, -0.2081006, -0.6638281, 2.496643, 1], [15, -0.1985973, -0.7408287, 2.434772, 1], [16, -0.06208022, -0.1740494, 2.724742, 1], [17, 0.00982404, -0.2943083, 2.422387, 1], [18, 0.002872632, -0.6586545, 2.502626, 1], [19, 0.01681527, -0.737116, 2.447714, 1], [20, -0.1649393, 0.2162014, 2.690721, 1], [21, -0.2650484, -0.2501343, 2.434439, 1], [22, -0.2401977, -0.2081379, 2.440857, 1], [23, 0.6038437, 0.3931452, 2.827199, 1], [24, 0.5426909, 0.3895473, 2.819334, 1]]
