[[0, 507.147, 286.875, 0.727113, 1.0], [1, 507.132, 322.078, 0.863817, 1.0], [2, 476.326, 322.055, 0.899791, 1.0], [3, 463.111, 367.655, 0.939732, 1.0], [4, 454.336, 414.672, 0.87447, 1.0], [5, 533.65, 322.116, 0.90766, 1.0], [6, 546.829, 369.134, 0.973178, 1.0], [7, 557.163, 417.632, 0.928791, 1.0], [8, 505.687, 399.941, 0.719422, 1.0], [9, 486.669, 398.475, 0.758979, 1.0], [10, 488.039, 473.363, 0.871682, 1.0], [11, 488.146, 536.573, 0.892149, 1.0], [12, 521.92, 401.402, 0.76039, 1.0], [13, 520.402, 474.821, 0.869659, 1.0], [14, 511.633, 536.573, 0.810779, 1.0], [15, 499.821, 281.003, 0.694049, 1.0], [16, 511.535, 280.983, 0.712969, 1.0], [17, 489.586, 286.823, 0.721372, 1.0], [18, 520.384, 285.415, 0.645075, 1.0], [19, 511.563, 536.602, 0.2141, 1.0], [20, 517.476, 536.608, 0.220886, 1.0], [21, 511.572, 536.582, 0.481691, 1.0], [22, 488.13, 536.591, 0.258108, 1.0], [23, 486.643, 536.599, 0.29271, 1.0], [24, 491, 536.586, 0.597634, 1.0]]
[[0, 502.754, 276.594, 0.221041, 1.0], [1, 505.718, 300.099, 0.831427, 1.0], [2, 477.809, 304.482, 0.776975, 1.0], [3, 451.36, 267.805, 0.788092, 1.0], [4, 441.115, 226.672, 0.785784, 1.0], [5, 533.565, 298.591, 0.762329, 1.0], [6, 543.831, 253.151, 0.721461, 1.0], [7, 539.491, 214.881, 0.748037, 1.0], [8, 505.725, 392.637, 0.735655, 1.0], [9, 488.076, 392.614, 0.767966, 1.0], [10, 488.035, 468.99, 0.818538, 1.0], [11, 488.158, 536.571, 0.866681, 1.0], [12, 521.911, 392.665, 0.765517, 1.0], [13, 521.761, 473.362, 0.827637, 1.0], [14, 511.635, 536.568, 0.820645, 1.0], [15, 498.334, 273.628, 0.225719, 1.0], [16, 508.611, 270.703, 0.189646, 1.0], [17, 489.582, 276.556, 0.176407, 1.0], [18, 511.579, 273.686, 0.120111, 1.0], [19, 511.603, 536.597, 0.234794, 1.0], [20, 518.939, 536.6, 0.239269, 1.0], [21, 511.564, 536.579, 0.501494, 1.0], [22, 489.566, 536.591, 0.245634, 1.0], [23, 488.054, 536.599, 0.283184, 1.0], [24, 490.999, 536.585, 0.5891, 1.0]]
[[0, 507.147, 275.112, 0.358888, 1.0], [1, 505.726, 300.139, 0.824174, 1.0], [2, 477.809, 305.96, 0.775531, 1.0], [3, 452.836, 272.163, 0.737587, 1.0], [4, 442.601, 228.159, 0.687976, 1.0], [5, 533.55, 298.623, 0.783774, 1.0], [6, 545.379, 253.166, 0.757672, 1.0], [7, 545.318, 214.88, 0.791716, 1.0], [8, 504.259, 392.623, 0.733099, 1.0], [9, 488.042, 392.599, 0.76886, 1.0], [10, 488.016, 468.982, 0.81123, 1.0], [11, 488.164, 536.571, 0.866729, 1.0], [12, 521.874, 392.643, 0.769124, 1.0], [13, 520.4, 473.341, 0.801497, 1.0], [14, 511.645, 536.566, 0.820558, 1.0], [15, 499.793, 269.263, 0.366216, 1.0], [16, 510.097, 267.786, 0.327188, 1.0], [17, 490.998, 276.547, 0.341964, 1.0], [18, 514.502, 275.076, 0.17319, 1.0], [19, 511.609, 536.596, 0.24199, 1.0], [20, 520.379, 536.596, 0.246712, 1.0], [21, 511.57, 536.578, 0.507623, 1.0], [22, 489.566, 536.591, 0.253574, 1.0], [23, 488.05, 536.598, 0.289669, 1.0], [24, 491.007, 536.585, 0.595437, 1.0]]
[[0, 504.228, 275.101, 0.3162, 1.0], [1, 505.695, 300.126, 0.833108, 1.0], [2, 477.79, 303.021, 0.787944, 1.0], [3, 452.847, 264.867, 0.788551, 1.0], [4, 449.846, 223.706, 0.669814, 1.0], [5, 533.544, 298.671, 0.797106, 1.0], [6, 545.396, 260.421, 0.731861, 1.0], [7, 546.834, 216.33, 0.823813, 1.0], [8, 504.219, 392.615, 0.733184, 1.0], [9, 488.015, 392.588, 0.76772, 1.0], [10, 486.672, 468.962, 0.800304, 1.0], [11, 488.161, 536.569, 0.870302, 1.0], [12, 521.859, 392.632, 0.764884, 1.0], [13, 520.391, 471.898, 0.790794, 1.0], [14, 511.632, 536.566, 0.83084, 1.0], [15, 498.329, 267.787, 0.329995, 1.0], [16, 510.081, 266.337, 0.304099, 1.0], [17, 489.526, 275.135, 0.301565, 1.0], [18, 514.498, 273.675, 0.196342, 1.0], [19, 511.604, 536.595, 0.246369, 1.0], [20, 520.378, 536.595, 0.250645, 1.0], [21, 511.557, 536.578, 0.515778, 1.0], [22, 489.569, 536.589, 0.261467, 1.0], [23, 488.039, 536.596, 0.300347, 1.0], [24, 491.002, 536.584, 0.605551, 1.0]]
[[0, 502.747, 276.622, 0.174859, 1.0], [1, 505.7, 300.159, 0.830758, 1.0], [2, 477.818, 303.053, 0.77591, 1.0], [3, 455.787, 264.817, 0.784139, 1.0], [4, 451.384, 220.824, 0.767701, 1.0], [5, 532.15, 300.087, 0.780024, 1.0], [6, 546.878, 263.331, 0.736822, 1.0], [7, 549.788, 216.409, 0.710171, 1.0], [8, 504.212, 392.6, 0.733834, 1.0], [9, 488.009, 392.568, 0.767353, 1.0], [10, 486.66, 464.598, 0.810607, 1.0], [11, 488.156, 536.567, 0.86959, 1.0], [12, 521.857, 392.622, 0.767575, 1.0], [13, 520.352, 467.521, 0.779572, 1.0], [14, 511.63, 536.563, 0.830092, 1.0], [15, 498.325, 273.657, 0.183358, 1.0], [16, 508.632, 270.71, 0.1551, 1.0], [17, 491.021, 276.607, 0.141812, 1.0], [18, 513.044, 273.672, 0.110741, 1.0], [19, 511.594, 536.592, 0.261171, 1.0], [20, 520.39, 536.591, 0.264471, 1.0], [21, 511.561, 536.577, 0.528681, 1.0], [22, 489.575, 536.586, 0.266234, 1.0], [23, 486.644, 536.592, 0.30784, 1.0], [24, 491.002, 536.583, 0.618436, 1.0]]
[[0, 507.162, 275.103, 0.227171, 1.0], [1, 507.177, 300.125, 0.832678, 1.0], [2, 477.849, 301.586, 0.778279, 1.0], [3, 458.694, 263.427, 0.780932, 1.0], [4, 452.865, 219.336, 0.784225, 1.0], [5, 533.606, 300.057, 0.784325, 1.0], [6, 548.294, 261.923, 0.719047, 1.0], [7, 555.619, 216.374, 0.768698, 1.0], [8, 502.801, 392.62, 0.738651, 1.0], [9, 488.011, 392.586, 0.767346, 1.0], [10, 486.661, 464.635, 0.815237, 1.0], [11, 488.156, 536.566, 0.866767, 1.0], [12, 521.843, 392.643, 0.76807, 1.0], [13, 520.353, 468.991, 0.773976, 1.0], [14, 511.628, 536.564, 0.825228, 1.0], [15, 499.803, 269.239, 0.246605, 1.0], [16, 511.553, 266.328, 0.219179, 1.0], [17, 492.47, 275.149, 0.199271, 1.0], [18, 518.895, 272.202, 0.139924, 1.0], [19, 511.594, 536.592, 0.255792, 1.0], [20, 520.387, 536.592, 0.2603, 1.0], [21, 511.559, 536.577, 0.524099, 1.0], [22, 489.569, 536.586, 0.265894, 1.0], [23, 486.64, 536.592, 0.308708, 1.0], [24, 491.005, 536.582, 0.622246, 1.0]]
[[0, 508.635, 275.113, 0.257929, 1.0], [1, 508.611, 300.127, 0.827115, 1.0], [2, 479.292, 301.556, 0.773277, 1.0], [3, 460.138, 263.392, 0.790936, 1.0], [4, 454.287, 219.297, 0.772487, 1.0], [5, 533.599, 300.054, 0.750206, 1.0], [6, 548.316, 267.769, 0.494422, 1.0], [7, 558.55, 225.19, 0.286309, 1.0], [8, 502.799, 392.615, 0.738823, 1.0], [9, 488.011, 392.582, 0.765692, 1.0], [10, 486.66, 466.08, 0.81477, 1.0], [11, 488.153, 536.568, 0.861921, 1.0], [12, 521.842, 392.641, 0.771217, 1.0], [13, 520.357, 471.904, 0.788766, 1.0], [14, 511.617, 536.565, 0.824953, 1.0], [15, 499.883, 269.248, 0.27954, 1.0], [16, 511.61, 266.334, 0.255171, 1.0], [17, 495.387, 275.135, 0.233289, 1.0], [18, 520.356, 270.73, 0.152472, 1.0], [19, 511.587, 536.593, 0.246626, 1.0], [20, 520.375, 536.594, 0.252322, 1.0], [21, 511.546, 536.578, 0.512058, 1.0], [22, 489.565, 536.587, 0.26059, 1.0], [23, 486.651, 536.594, 0.300547, 1.0], [24, 490.998, 536.583, 0.603019, 1.0]]
[[0, 510.056, 276.615, 0.216815, 1.0], [1, 508.616, 300.15, 0.842531, 1.0], [2, 480.708, 303.014, 0.759245, 1.0], [3, 461.602, 263.311, 0.793921, 1.0], [4, 454.303, 217.856, 0.826253, 1.0], [5, 533.634, 298.679, 0.782425, 1.0], [6, 551.252, 263.409, 0.667706, 1.0], [7, 558.568, 220.813, 0.518458, 1.0], [8, 502.794, 392.624, 0.741157, 1.0], [9, 486.672, 392.591, 0.76846, 1.0], [10, 486.649, 467.508, 0.813731, 1.0], [11, 488.151, 536.569, 0.858583, 1.0], [12, 521.843, 392.653, 0.772164, 1.0], [13, 520.358, 471.902, 0.779445, 1.0], [14, 511.623, 536.566, 0.811095, 1.0], [15, 501.272, 273.651, 0.234104, 1.0], [16, 511.61, 269.24, 0.198279, 1.0], [17, 495.413, 276.593, 0.188706, 1.0], [18, 518.898, 272.173, 0.118516, 1.0], [19, 511.584, 536.594, 0.238909, 1.0], [20, 520.368, 536.595, 0.245161, 1.0], [21, 511.553, 536.578, 0.497657, 1.0], [22, 489.56, 536.588, 0.258833, 1.0], [23, 486.65, 536.595, 0.296753, 1.0], [24, 490.997, 536.583, 0.595893, 1.0]]
[[0, 510.071, 276.569, 0.175137, 1.0], [1, 508.657, 301.558, 0.851085, 1.0], [2, 480.721, 303.072, 0.75404, 1.0], [3, 461.664, 263.332, 0.810438, 1.0], [4, 457.243, 217.808, 0.780756, 1.0], [5, 535.025, 300.097, 0.807307, 1.0], [6, 555.61, 261.941, 0.751437, 1.0], [7, 558.651, 217.803, 0.770087, 1.0], [8, 502.792, 392.648, 0.74033, 1.0], [9, 486.669, 392.613, 0.771313, 1.0], [10, 486.651, 467.546, 0.808912, 1.0], [11, 488.148, 536.57, 0.853645, 1.0], [12, 521.841, 394.053, 0.769924, 1.0], [13, 520.351, 473.365, 0.795758, 1.0], [14, 511.624, 536.568, 0.806178, 1.0], [15, 501.326, 273.62, 0.173922, 1.0], [16, 511.607, 267.805, 0.159111, 1.0], [17, 498.34, 276.549, 0.138319, 1.0], [18, 518.897, 272.177, 0.112716, 1.0], [19, 511.57, 536.594, 0.236699, 1.0], [20, 518.938, 536.598, 0.242534, 1.0], [21, 511.552, 536.579, 0.478988, 1.0], [22, 489.56, 536.589, 0.257709, 1.0], [23, 488.037, 536.597, 0.295049, 1.0], [24, 490.994, 536.584, 0.587854, 1.0]]
[[0, 510.139, 273.671, 0.214574, 1.0], [1, 510.065, 300.084, 0.86577, 1.0], [2, 482.185, 300.152, 0.783585, 1.0], [3, 463.029, 260.447, 0.774401, 1.0], [4, 461.631, 216.384, 0.742551, 1.0], [5, 535.089, 298.673, 0.801014, 1.0], [6, 557.042, 261.875, 0.767666, 1.0], [7, 561.49, 217.811, 0.813793, 1.0], [8, 502.798, 392.635, 0.741619, 1.0], [9, 486.671, 392.597, 0.768409, 1.0], [10, 486.651, 467.534, 0.812651, 1.0], [11, 488.147, 536.571, 0.852197, 1.0], [12, 521.844, 394.04, 0.772586, 1.0], [13, 520.35, 473.345, 0.785301, 1.0], [14, 511.624, 536.566, 0.811, 1.0], [15, 502.777, 267.793, 0.216713, 1.0], [16, 513.077, 264.899, 0.193521, 1.0], [17, 498.337, 273.656, 0.163294, 1.0], [18, 520.378, 269.235, 0.121296, 1.0], [19, 511.577, 536.593, 0.241828, 1.0], [20, 518.941, 536.597, 0.247019, 1.0], [21, 511.551, 536.578, 0.489834, 1.0], [22, 489.561, 536.589, 0.253882, 1.0], [23, 488.041, 536.597, 0.290976, 1.0], [24, 490.995, 536.584, 0.583721, 1.0]]
[[0, 510.068, 275.088, 0.166812, 1.0], [1, 510.077, 300.13, 0.874345, 1.0], [2, 482.199, 301.554, 0.772181, 1.0], [3, 463.057, 261.926, 0.787853, 1.0], [4, 461.658, 217.8, 0.733349, 1.0], [5, 535.096, 300.067, 0.806535, 1.0], [6, 557.06, 261.938, 0.790849, 1.0], [7, 562.968, 217.895, 0.790254, 1.0], [8, 504.207, 392.643, 0.737105, 1.0], [9, 486.673, 392.606, 0.768927, 1.0], [10, 486.65, 468.966, 0.81667, 1.0], [11, 488.139, 536.571, 0.850572, 1.0], [12, 521.852, 394.053, 0.770798, 1.0], [13, 520.364, 471.929, 0.789965, 1.0], [14, 511.606, 536.569, 0.808078, 1.0], [15, 501.321, 270.715, 0.160973, 1.0], [16, 511.619, 266.312, 0.150376, 1.0], [17, 498.375, 275.098, 0.11588, 1.0], [18, 520.342, 270.702, 0.11628, 1.0], [19, 511.554, 536.595, 0.228279, 1.0], [20, 518.92, 536.599, 0.236172, 1.0], [21, 511.535, 536.58, 0.471444, 1.0], [22, 489.551, 536.589, 0.254414, 1.0], [23, 486.651, 536.597, 0.292804, 1.0], [24, 489.589, 536.584, 0.578635, 1.0]]
[[0, 510.115, 272.202, 0.226516, 1.0], [1, 510.087, 300.133, 0.87491, 1.0], [2, 482.209, 301.541, 0.778137, 1.0], [3, 463.071, 261.907, 0.794662, 1.0], [4, 461.671, 217.849, 0.754421, 1.0], [5, 535.095, 300.085, 0.819215, 1.0], [6, 557.065, 263.311, 0.798384, 1.0], [7, 562.997, 219.327, 0.774612, 1.0], [8, 504.22, 392.641, 0.737761, 1.0], [9, 488.011, 392.603, 0.770823, 1.0], [10, 486.655, 468.964, 0.809807, 1.0], [11, 488.144, 536.57, 0.85117, 1.0], [12, 521.863, 394.054, 0.775128, 1.0], [13, 520.369, 471.937, 0.783599, 1.0], [14, 511.608, 536.569, 0.805787, 1.0], [15, 502.764, 266.345, 0.2283, 1.0], [16, 513.054, 264.861, 0.21169, 1.0], [17, 498.359, 273.668, 0.178185, 1.0], [18, 521.795, 267.81, 0.144156, 1.0], [19, 511.561, 536.596, 0.225655, 1.0], [20, 518.918, 536.6, 0.233365, 1.0], [21, 511.536, 536.58, 0.467819, 1.0], [22, 489.564, 536.589, 0.254587, 1.0], [23, 488.038, 536.597, 0.294791, 1.0], [24, 489.588, 536.583, 0.581979, 1.0]]
[[0, 511.532, 272.199, 0.257403, 1.0], [1, 510.091, 300.085, 0.872077, 1.0], [2, 482.213, 300.158, 0.783311, 1.0], [3, 463.111, 261.879, 0.816533, 1.0], [4, 463.069, 217.825, 0.805198, 1.0], [5, 535.1, 298.683, 0.814064, 1.0], [6, 557.09, 263.313, 0.793415, 1.0], [7, 565.902, 219.321, 0.780187, 1.0], [8, 504.226, 392.639, 0.736478, 1.0], [9, 488.019, 392.602, 0.770281, 1.0], [10, 486.659, 467.531, 0.810371, 1.0], [11, 488.136, 536.571, 0.84774, 1.0], [12, 521.862, 394.049, 0.775742, 1.0], [13, 520.364, 471.927, 0.787052, 1.0], [14, 511.61, 536.569, 0.803802, 1.0], [15, 502.796, 266.336, 0.265769, 1.0], [16, 514.497, 264.86, 0.239543, 1.0], [17, 498.319, 273.629, 0.22497, 1.0], [18, 521.826, 267.785, 0.15547, 1.0], [19, 511.555, 536.597, 0.223991, 1.0], [20, 518.916, 536.601, 0.232482, 1.0], [21, 511.543, 536.581, 0.46236, 1.0], [22, 489.55, 536.589, 0.252084, 1.0], [23, 486.649, 536.597, 0.290677, 1.0], [24, 489.585, 536.584, 0.574288, 1.0]]
[[0, 511.569, 267.814, 0.359268, 1.0], [1, 510.097, 300.084, 0.873679, 1.0], [2, 482.217, 300.156, 0.785537, 1.0], [3, 463.113, 261.881, 0.821084, 1.0], [4, 463.101, 217.812, 0.820615, 1.0], [5, 535.104, 298.686, 0.825223, 1.0], [6, 557.092, 261.918, 0.806176, 1.0], [7, 565.876, 219.301, 0.789525, 1.0], [8, 504.226, 392.636, 0.739303, 1.0], [9, 488.016, 392.6, 0.770771, 1.0], [10, 486.666, 468.963, 0.810965, 1.0], [11, 488.134, 536.572, 0.845006, 1.0], [12, 521.863, 394.044, 0.776414, 1.0], [13, 520.369, 471.933, 0.792201, 1.0], [14, 511.622, 536.569, 0.797416, 1.0], [15, 504.231, 264.827, 0.365431, 1.0], [16, 515.982, 263.383, 0.325132, 1.0], [17, 496.88, 270.721, 0.334797, 1.0], [18, 521.893, 266.307, 0.191282, 1.0], [19, 511.568, 536.597, 0.223891, 1.0], [20, 518.933, 536.6, 0.232276, 1.0], [21, 511.549, 536.58, 0.462751, 1.0], [22, 489.546, 536.59, 0.251004, 1.0], [23, 486.649, 536.597, 0.287484, 1.0], [24, 489.583, 536.584, 0.565067, 1.0]]
[[0, 511.577, 269.272, 0.3172, 1.0], [1, 510.098, 300.085, 0.874153, 1.0], [2, 483.638, 300.149, 0.787393, 1.0], [3, 463.106, 261.883, 0.823534, 1.0], [4, 463.133, 217.804, 0.846322, 1.0], [5, 535.105, 300.044, 0.826994, 1.0], [6, 557.134, 263.313, 0.803804, 1.0], [7, 567.328, 217.923, 0.774316, 1.0], [8, 504.247, 392.637, 0.736798, 1.0], [9, 488.03, 392.602, 0.770886, 1.0], [10, 486.671, 467.544, 0.808492, 1.0], [11, 488.135, 536.572, 0.853567, 1.0], [12, 521.872, 394.045, 0.775189, 1.0], [13, 520.378, 473.37, 0.803273, 1.0], [14, 511.625, 536.57, 0.794398, 1.0], [15, 504.254, 264.862, 0.333815, 1.0], [16, 515.987, 263.419, 0.295417, 1.0], [17, 496.91, 272.167, 0.309775, 1.0], [18, 521.896, 266.338, 0.182711, 1.0], [19, 511.564, 536.597, 0.222926, 1.0], [20, 518.925, 536.602, 0.229673, 1.0], [21, 511.55, 536.581, 0.456321, 1.0], [22, 489.556, 536.59, 0.253103, 1.0], [23, 488.041, 536.597, 0.290917, 1.0], [24, 489.582, 536.584, 0.572868, 1.0]]
[[0, 511.622, 269.256, 0.384753, 1.0], [1, 510.121, 300.097, 0.878863, 1.0], [2, 483.645, 300.16, 0.787567, 1.0], [3, 463.107, 261.914, 0.817211, 1.0], [4, 463.122, 217.898, 0.813473, 1.0], [5, 535.145, 300.05, 0.816938, 1.0], [6, 557.163, 263.335, 0.814337, 1.0], [7, 567.34, 217.929, 0.777709, 1.0], [8, 504.253, 392.63, 0.739208, 1.0], [9, 488.033, 392.597, 0.772063, 1.0], [10, 486.673, 467.536, 0.810368, 1.0], [11, 488.138, 536.571, 0.849705, 1.0], [12, 521.875, 392.667, 0.776703, 1.0], [13, 520.39, 471.906, 0.795395, 1.0], [14, 511.633, 536.568, 0.790985, 1.0], [15, 505.703, 264.832, 0.398153, 1.0], [16, 517.464, 263.4, 0.35385, 1.0], [17, 498.299, 270.736, 0.395352, 1.0], [18, 523.329, 266.323, 0.204041, 1.0], [19, 511.577, 536.594, 0.232937, 1.0], [20, 520.368, 536.597, 0.238776, 1.0], [21, 511.556, 536.579, 0.466911, 1.0], [22, 489.556, 536.59, 0.251848, 1.0], [23, 488.041, 536.597, 0.28714, 1.0], [24, 489.589, 536.584, 0.569735, 1.0]]
[[0, 511.564, 269.255, 0.342875, 1.0], [1, 510.139, 300.061, 0.869507, 1.0], [2, 483.652, 300.125, 0.787056, 1.0], [3, 463.078, 261.912, 0.798099, 1.0], [4, 463.118, 217.91, 0.809698, 1.0], [5, 536.55, 298.681, 0.792178, 1.0], [6, 558.571, 263.346, 0.781477, 1.0], [7, 567.397, 217.912, 0.766139, 1.0], [8, 504.253, 392.625, 0.735572, 1.0], [9, 488.031, 392.586, 0.766373, 1.0], [10, 488.009, 468.994, 0.818261, 1.0], [11, 488.13, 536.573, 0.852769, 1.0], [12, 521.878, 392.664, 0.774003, 1.0], [13, 520.394, 473.384, 0.822819, 1.0], [14, 511.627, 536.569, 0.792789, 1.0], [15, 504.246, 264.84, 0.354891, 1.0], [16, 515.984, 263.409, 0.319671, 1.0], [17, 498.298, 270.726, 0.332238, 1.0], [18, 523.318, 266.334, 0.227864, 1.0], [19, 511.576, 536.598, 0.22075, 1.0], [20, 518.929, 536.602, 0.227976, 1.0], [21, 511.552, 536.58, 0.456329, 1.0], [22, 489.555, 536.59, 0.249708, 1.0], [23, 488.04, 536.599, 0.28637, 1.0], [24, 489.577, 536.585, 0.564954, 1.0]]
[[0, 511.564, 270.722, 0.270119, 1.0], [1, 510.133, 300.074, 0.871401, 1.0], [2, 483.655, 300.155, 0.782826, 1.0], [3, 463.061, 261.914, 0.806703, 1.0], [4, 463.074, 217.904, 0.821747, 1.0], [5, 536.553, 298.682, 0.793298, 1.0], [6, 558.57, 263.365, 0.80346, 1.0], [7, 567.389, 217.896, 0.791808, 1.0], [8, 504.251, 392.637, 0.733421, 1.0], [9, 488.029, 392.599, 0.767128, 1.0], [10, 486.677, 469.004, 0.82213, 1.0], [11, 488.127, 536.572, 0.847314, 1.0], [12, 521.876, 394.045, 0.770872, 1.0], [13, 520.395, 473.382, 0.825905, 1.0], [14, 511.619, 536.57, 0.791639, 1.0], [15, 504.257, 264.894, 0.27832, 1.0], [16, 514.539, 264.834, 0.249753, 1.0], [17, 498.346, 272.206, 0.247907, 1.0], [18, 521.857, 267.769, 0.171166, 1.0], [19, 511.571, 536.598, 0.21875, 1.0], [20, 518.927, 536.602, 0.226814, 1.0], [21, 511.544, 536.58, 0.45243, 1.0], [22, 489.553, 536.589, 0.251773, 1.0], [23, 486.648, 536.597, 0.289977, 1.0], [24, 489.573, 536.584, 0.564724, 1.0]]
[[0, 511.563, 272.204, 0.253873, 1.0], [1, 510.126, 300.129, 0.870098, 1.0], [2, 483.637, 301.547, 0.77272, 1.0], [3, 463.054, 263.319, 0.807971, 1.0], [4, 463.104, 217.908, 0.817914, 1.0], [5, 536.539, 300.092, 0.801632, 1.0], [6, 558.573, 263.434, 0.805614, 1.0], [7, 568.772, 219.335, 0.770529, 1.0], [8, 504.258, 392.647, 0.733259, 1.0], [9, 488.037, 392.612, 0.767688, 1.0], [10, 488.015, 469.006, 0.821506, 1.0], [11, 488.127, 536.572, 0.848017, 1.0], [12, 521.879, 394.057, 0.771482, 1.0], [13, 520.392, 473.38, 0.827635, 1.0], [14, 511.617, 536.569, 0.799398, 1.0], [15, 505.679, 266.33, 0.263315, 1.0], [16, 514.525, 264.881, 0.236892, 1.0], [17, 498.343, 273.667, 0.250776, 1.0], [18, 521.855, 269.247, 0.170571, 1.0], [19, 511.569, 536.598, 0.221406, 1.0], [20, 518.924, 536.602, 0.228848, 1.0], [21, 511.54, 536.58, 0.460377, 1.0], [22, 489.556, 536.589, 0.250554, 1.0], [23, 486.651, 536.597, 0.288972, 1.0], [24, 489.575, 536.584, 0.566053, 1.0]]
[[0, 511.541, 273.667, 0.288036, 1.0], [1, 510.129, 301.582, 0.86522, 1.0], [2, 483.66, 304.479, 0.752917, 1.0], [3, 463.06, 263.384, 0.784751, 1.0], [4, 463.118, 217.919, 0.780769, 1.0], [5, 535.13, 300.152, 0.808146, 1.0], [6, 558.604, 264.833, 0.80238, 1.0], [7, 568.781, 220.808, 0.771591, 1.0], [8, 504.246, 392.652, 0.736765, 1.0], [9, 488.03, 392.614, 0.771226, 1.0], [10, 488.009, 469.012, 0.815266, 1.0], [11, 488.121, 536.573, 0.841576, 1.0], [12, 521.873, 394.059, 0.773717, 1.0], [13, 520.393, 473.384, 0.827856, 1.0], [14, 511.614, 536.57, 0.791994, 1.0], [15, 504.228, 267.789, 0.295982, 1.0], [16, 514.509, 266.311, 0.270397, 1.0], [17, 498.303, 275.122, 0.296042, 1.0], [18, 521.856, 272.185, 0.197923, 1.0], [19, 511.57, 536.599, 0.21246, 1.0], [20, 518.924, 536.603, 0.222681, 1.0], [21, 511.544, 536.581, 0.450512, 1.0], [22, 489.54, 536.591, 0.24129, 1.0], [23, 486.642, 536.599, 0.277871, 1.0], [24, 489.569, 536.585, 0.553354, 1.0]]
[[0, 511.534, 275.15, 0.274963, 1.0], [1, 510.105, 303.069, 0.838491, 1.0], [2, 482.225, 305.993, 0.751438, 1.0], [3, 463.076, 263.405, 0.800383, 1.0], [4, 463.083, 219.328, 0.798381, 1.0], [5, 535.087, 301.607, 0.795996, 1.0], [6, 558.589, 264.911, 0.791074, 1.0], [7, 568.795, 223.723, 0.748621, 1.0], [8, 504.239, 392.651, 0.734645, 1.0], [9, 488.03, 392.614, 0.768433, 1.0], [10, 488.014, 468.995, 0.821871, 1.0], [11, 488.116, 536.573, 0.848499, 1.0], [12, 521.863, 394.059, 0.7697, 1.0], [13, 520.393, 473.378, 0.826981, 1.0], [14, 511.613, 536.569, 0.799537, 1.0], [15, 504.228, 270.733, 0.282028, 1.0], [16, 514.504, 267.812, 0.249191, 1.0], [17, 498.299, 276.573, 0.281351, 1.0], [18, 521.829, 273.679, 0.187908, 1.0], [19, 511.574, 536.598, 0.218076, 1.0], [20, 518.928, 536.602, 0.227725, 1.0], [21, 511.543, 536.58, 0.462455, 1.0], [22, 489.539, 536.591, 0.243578, 1.0], [23, 486.637, 536.599, 0.280238, 1.0], [24, 489.566, 536.585, 0.557338, 1.0]]
[[0, 511.556, 276.577, 0.378161, 1.0], [1, 510.1, 305.972, 0.839433, 1.0], [2, 483.646, 308.85, 0.764099, 1.0], [3, 463.106, 264.874, 0.791863, 1.0], [4, 463.098, 220.827, 0.773126, 1.0], [5, 535.057, 303.061, 0.792902, 1.0], [6, 558.592, 270.707, 0.740956, 1.0], [7, 568.81, 228.095, 0.638808, 1.0], [8, 504.236, 392.643, 0.735837, 1.0], [9, 488.029, 392.607, 0.770317, 1.0], [10, 486.676, 470.443, 0.816521, 1.0], [11, 488.114, 536.573, 0.838084, 1.0], [12, 521.86, 394.048, 0.76981, 1.0], [13, 520.392, 473.364, 0.820889, 1.0], [14, 511.616, 536.569, 0.792575, 1.0], [15, 504.225, 272.189, 0.373751, 1.0], [16, 514.518, 270.708, 0.341161, 1.0], [17, 496.903, 276.626, 0.388459, 1.0], [18, 521.851, 275.101, 0.248426, 1.0], [19, 511.581, 536.598, 0.216444, 1.0], [20, 518.935, 536.601, 0.226913, 1.0], [21, 511.545, 536.58, 0.456675, 1.0], [22, 489.544, 536.59, 0.242333, 1.0], [23, 486.64, 536.599, 0.278646, 1.0], [24, 489.564, 536.585, 0.549459, 1.0]]
[[0, 511.539, 276.633, 0.366901, 1.0], [1, 510.099, 307.409, 0.844748, 1.0], [2, 482.221, 308.869, 0.768112, 1.0], [3, 463.106, 266.299, 0.78691, 1.0], [4, 463.11, 223.704, 0.77347, 1.0], [5, 535.071, 304.511, 0.788621, 1.0], [6, 558.611, 269.269, 0.747749, 1.0], [7, 568.841, 228.097, 0.713978, 1.0], [8, 504.237, 392.643, 0.735214, 1.0], [9, 488.03, 392.606, 0.767885, 1.0], [10, 486.669, 471.89, 0.807423, 1.0], [11, 488.109, 536.575, 0.817121, 1.0], [12, 521.862, 394.048, 0.768551, 1.0], [13, 520.385, 473.379, 0.820856, 1.0], [14, 511.613, 536.569, 0.787568, 1.0], [15, 504.211, 273.664, 0.367831, 1.0], [16, 514.493, 272.205, 0.333627, 1.0], [17, 498.289, 276.662, 0.361102, 1.0], [18, 521.835, 275.153, 0.255021, 1.0], [19, 511.574, 536.598, 0.20903, 1.0], [20, 518.932, 536.603, 0.222012, 1.0], [21, 511.539, 536.581, 0.446069, 1.0], [22, 489.539, 536.592, 0.229461, 1.0], [23, 486.642, 536.6, 0.26438, 1.0], [24, 489.56, 536.586, 0.522695, 1.0]]
