[['2, k, 0', [-3.74868, 83.88439, 1.0]], ['2, k, 1', [-3.400782522457319, 112.67324625281009, 1.0]], ['2, k, 2', [-3.1881185725261636, 134.3690716466368, 1.0]], ['2, k, 3', [-3.1364946581448443, 140.50619997644228, 1.0]], ['2, k, 4', [10.583703981977916, 132.26240565911056, 1.0]], ['2, k, 5', [25.019061433804428, 114.67421588440332, 1.0]], ['2, k, 6', [39.91299118148757, 134.5356927677506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.68163950857296, 132.40108190732795, 1.0]], ['2, k, 9', [-30.846229618264395, 114.19606781814369, 1.0]], ['2, k, 10', [-42.33435751757196, 131.17635056858182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9602464865960907, 83.96722968436119, 1.0]], ['2, k, 13', [8.566545568853755, 46.878107949043375, 1.0]], ['2, k, 14', [10.218482221908898, 10.965560943250296, 1.0]], ['2, k, 15', [9.716603132865284, 8.166065550325987, 1.0]], ['2, k, 16', [-10.35867397341524, 83.67037377237098, 1.0]], ['2, k, 17', [-13.136133014632536, 46.33476588219339, 1.0]], ['2, k, 18', [-12.5242137834117, 9.700343090142937, 1.0]], ['2, k, 19', [-12.813444088123306, 6.954437897848735, 1.0]], ['2, k, 20', [-3.1881185725261636, 134.3690716466368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.486072, 83.679388, 1.0]], ['2, k, 1', [-5.261801574748544, 112.4391298417599, 1.0]], ['2, k, 2', [-5.133447752204753, 134.1014688872716, 1.0]], ['2, k, 3', [-5.104849847182015, 140.23188775629885, 1.0]], ['2, k, 4', [8.921213689052689, 131.95105599203902, 1.0]], ['2, k, 5', [22.957169745274882, 114.11215443150738, 1.0]], ['2, k, 6', [36.273593710255724, 131.07738489326832, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.38988667460098, 132.3229305206525, 1.0]], ['2, k, 9', [-32.37579999847169, 114.31603996359134, 1.0]], ['2, k, 10', [-44.601135502075735, 130.74421733644667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2927587384557562, 83.64271668846449, 1.0]], ['2, k, 13', [7.029946500135908, 46.1254849633966, 1.0]], ['2, k, 14', [12.980485000139431, 11.849144620508262, 1.0]], ['2, k, 15', [13.104728007166553, 6.0014499363134775, 1.0]], ['2, k, 16', [-12.092844895242973, 83.54662297104872, 1.0]], ['2, k, 17', [-13.536180970480416, 45.82914145477721, 1.0]], ['2, k, 18', [-11.26658237120387, 9.65241732712385, 1.0]], ['2, k, 19', [-11.60594517090145, 6.382286803941195, 1.0]], ['2, k, 20', [-5.133447752204753, 134.1014688872716, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.818199999999999, 83.63929599999999, 1.0]], ['2, k, 1', [-5.588473910185226, 112.39853122162157, 1.0]], ['2, k, 2', [-5.454208092946445, 134.05790531576818, 1.0]], ['2, k, 3', [-5.423667555395925, 140.18679630343271, 1.0]], ['2, k, 4', [8.584948538928092, 131.90508294566484, 1.0]], ['2, k, 5', [22.575322845919075, 114.0792086910917, 1.0]], ['2, k, 6', [36.246156889538554, 131.42081813726296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.73720342083694, 132.29262352796349, 1.0]], ['2, k, 9', [-32.72101960223978, 114.27344391003253, 1.0]], ['2, k, 10', [-44.904999401446474, 130.7345614132156, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.979206459757834, 83.57662644682402, 1.0]], ['2, k, 13', [6.8157064661993525, 45.84633907224805, 1.0]], ['2, k, 14', [13.312007052009967, 11.948928412086119, 1.0]], ['2, k, 15', [13.538347376486275, 6.200084798392415, 1.0]], ['2, k, 16', [-12.40507651434077, 83.52511787009519, 1.0]], ['2, k, 17', [-13.669842291625638, 45.714046328640784, 1.0]], ['2, k, 18', [-11.205332915187235, 9.689110554484472, 1.0]], ['2, k, 19', [-11.5469656379807, 6.231598004560446, 1.0]], ['2, k, 20', [-5.454208092946445, 134.05790531576818, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.1726280000000004, 83.595488, 1.0]], ['2, k, 1', [-5.931912014180203, 112.35775327392807, 1.0]], ['2, k, 2', [-5.787054815743394, 134.01762283120752, 1.0]], ['2, k, 3', [-5.753186831474168, 140.14636150952796, 1.0]], ['2, k, 4', [8.20876462863664, 131.86246574875517, 1.0]], ['2, k, 5', [22.17649573665537, 114.03722288821147, 1.0]], ['2, k, 6', [36.07056596186064, 131.54177561457536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.152588826030808, 132.26051042431635, 1.0]], ['2, k, 9', [-33.129826635429474, 114.23929827975917, 1.0]], ['2, k, 10', [-45.241328502705784, 130.74414393583808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6430331862364875, 83.51376288071265, 1.0]], ['2, k, 13', [6.541567802868904, 45.6462362897414, 1.0]], ['2, k, 14', [13.602112866298203, 12.098975061200854, 1.0]], ['2, k, 15', [13.864494290160213, 6.698845183805331, 1.0]], ['2, k, 16', [-12.731604064354583, 83.49289667909126, 1.0]], ['2, k, 17', [-13.81731158117295, 45.55763041042338, 1.0]], ['2, k, 18', [-11.164907245486807, 9.732205738407167, 1.0]], ['2, k, 19', [-11.511570490745031, 6.024755729253, 1.0]], ['2, k, 20', [-5.787054815743394, 134.01762283120752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.607505999999999, 83.58294, 1.0]], ['2, k, 1', [-6.352726470879368, 112.33331341798961, 1.0]], ['2, k, 2', [-6.19531446037318, 133.9848412474484, 1.0]], ['2, k, 3', [-6.157626088207027, 140.11109283438023, 1.0]], ['2, k, 4', [7.8912302213958805, 131.81357173089506, 1.0]], ['2, k, 5', [21.774541637935492, 114.07699392662983, 1.0]], ['2, k, 6', [35.330041266475405, 131.0498621390591, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.597474808937296, 132.23465550899056, 1.0]], ['2, k, 9', [-33.60014907514913, 114.17550770037448, 1.0]], ['2, k, 10', [-45.72875326657858, 130.71390556053103, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.22702538729852684, 83.48609395666514, 1.0]], ['2, k, 13', [6.139943560418726, 45.556948050910606, 1.0]], ['2, k, 14', [13.738868374918356, 12.235669604761654, 1.0]], ['2, k, 15', [14.077775359991286, 7.045404179059518, 1.0]], ['2, k, 16', [-13.158508453378186, 83.4929886645497, 1.0]], ['2, k, 17', [-14.060355705981804, 45.442007306227126, 1.0]], ['2, k, 18', [-11.22125554944122, 9.803961670510176, 1.0]], ['2, k, 19', [-11.568486707584787, 5.855042273333822, 1.0]], ['2, k, 20', [-6.19531446037318, 133.9848412474484, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.119344, 83.58839599999999, 1.0]], ['2, k, 1', [-6.8481100133746375, 112.32076764347599, 1.0]], ['2, k, 2', [-6.6761123727136455, 133.96094991643722, 1.0]], ['2, k, 3', [-6.633996051391246, 140.08354521534994, 1.0]], ['2, k, 4', [7.417035445116527, 131.78245045407664, 1.0]], ['2, k, 5', [21.370028076168566, 113.94143867697997, 1.0]], ['2, k, 6', [34.989757986928694, 130.91832349881685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.125787101042988, 132.20609403992142, 1.0]], ['2, k, 9', [-34.172260539274475, 114.07616073070241, 1.0]], ['2, k, 10', [-46.39109448634305, 130.67880551696538, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.26271831284174585, 83.50481844599294, 1.0]], ['2, k, 13', [5.584517391168956, 45.74894411402001, 1.0]], ['2, k, 14', [13.878839304288139, 12.27265264540052, 1.0]], ['2, k, 15', [14.310593777879598, 7.163353412927426, 1.0]], ['2, k, 16', [-13.671426563659724, 83.48837378326914, 1.0]], ['2, k, 17', [-14.380728474557984, 45.352933507906, 1.0]], ['2, k, 18', [-11.35487653163579, 9.899929204724266, 1.0]], ['2, k, 19', [-11.699043742263918, 5.708843106789575, 1.0]], ['2, k, 20', [-6.6761123727136455, 133.96094991643722, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.653518, 83.60569199999999, 1.0]], ['2, k, 1', [-7.362976197960782, 112.32351071872473, 1.0]], ['2, k, 2', [-7.17390199140505, 133.95762623959226, 1.0]], ['2, k, 3', [-7.1265674058178465, 140.07858896022483, 1.0]], ['2, k, 4', [6.814657625562874, 131.78674155340684, 1.0]], ['2, k, 5', [20.860181439564915, 113.82035770902345, 1.0]], ['2, k, 6', [34.72008357645929, 131.06646100510557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.74015826929623, 132.18345816972993, 1.0]], ['2, k, 9', [-34.846506096575396, 113.95692085857515, 1.0]], ['2, k, 10', [-47.144016084167944, 130.62512543756463, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7832572150172812, 83.56372164879944, 1.0]], ['2, k, 13', [4.928068854889564, 46.25052747254879, 1.0]], ['2, k, 14', [14.042815743108658, 12.36638792489849, 1.0]], ['2, k, 15', [14.582799489579584, 7.210459867325767, 1.0]], ['2, k, 16', [-14.207007997729125, 83.4739738972393, 1.0]], ['2, k, 17', [-14.708035412471528, 45.318260008237885, 1.0]], ['2, k, 18', [-11.487175212102223, 9.994913804622811, 1.0]], ['2, k, 19', [-11.822757555795022, 5.566879863360628, 1.0]], ['2, k, 20', [-7.17390199140505, 133.95762623959226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.190446, 83.630196, 1.0]], ['2, k, 1', [-7.882607868210154, 112.32092952949839, 1.0]], ['2, k, 2', [-7.6785940198496805, 133.94117190639383, 1.0]], ['2, k, 3', [-7.62668958987884, 140.05915507316928, 1.0]], ['2, k, 4', [6.239347174034496, 131.7754246499862, 1.0]], ['2, k, 5', [20.358936358333295, 113.70697597869567, 1.0]], ['2, k, 6', [33.94287082737879, 130.58207429122695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.24185489557113, 132.15618575409545, 1.0]], ['2, k, 9', [-35.41131400246972, 113.82912432649738, 1.0]], ['2, k, 10', [-47.79414078671779, 130.55497105594114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.312674666888448, 83.63284084721339, 1.0]], ['2, k, 13', [4.250198488389914, 46.721408753173414, 1.0]], ['2, k, 14', [14.169198827292021, 12.664760312732852, 1.0]], ['2, k, 15', [14.798302691086672, 7.375118370748689, 1.0]], ['2, k, 16', [-14.767315951120402, 83.46960112054087, 1.0]], ['2, k, 17', [-15.04987116262418, 45.38581277058235, 1.0]], ['2, k, 18', [-11.62276721220528, 10.106511033660063, 1.0]], ['2, k, 19', [-11.933102775480183, 5.614855754742025, 1.0]], ['2, k, 20', [-7.6785940198496805, 133.94117190639383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.81668, 83.68435400000001, 1.0]], ['2, k, 1', [-8.495363732107487, 112.33140215507899, 1.0]], ['2, k, 2', [-8.279386258698006, 133.92679245948727, 1.0]], ['2, k, 3', [-8.223697852130949, 140.03901369988887, 1.0]], ['2, k, 4', [5.603038920115461, 131.76199247346455, 1.0]], ['2, k, 5', [19.76385781348067, 113.63265949820604, 1.0]], ['2, k, 6', [33.201698805137745, 130.25673292380955, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.780845508275714, 132.13266070233047, 1.0]], ['2, k, 9', [-36.01804861510877, 113.69795938869993, 1.0]], ['2, k, 10', [-48.39394326789004, 130.55728514833854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9068069920431245, 83.73435453331042, 1.0]], ['2, k, 13', [3.4754175653225827, 47.33505964174931, 1.0]], ['2, k, 14', [14.160849360310152, 13.17257293866281, 1.0]], ['2, k, 15', [14.863934898196577, 7.7590145143692455, 1.0]], ['2, k, 16', [-15.430107591267365, 83.49916781454175, 1.0]], ['2, k, 17', [-15.483467308629832, 45.61601386645778, 1.0]], ['2, k, 18', [-11.8360459125303, 10.220980276731673, 1.0]], ['2, k, 19', [-12.115853142310186, 5.731701018250698, 1.0]], ['2, k, 20', [-8.279386258698006, 133.92679245948727, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.38994, 83.750934, 1.0]], ['2, k, 1', [-9.05379724605897, 112.34595678292555, 1.0]], ['2, k, 2', [-8.824849508294603, 133.90935111867145, 1.0]], ['2, k, 3', [-8.765082644402316, 140.01362060193384, 1.0]], ['2, k, 4', [4.923083099212333, 131.7531991232691, 1.0]], ['2, k, 5', [19.1633146784747, 113.5145526328854, 1.0]], ['2, k, 6', [32.63155997171735, 130.08032606916504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.32630874248094, 132.10091043350243, 1.0]], ['2, k, 9', [-36.603191668338916, 113.60186052352299, 1.0]], ['2, k, 10', [-48.912723499388974, 130.55539656357612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.43087247087575, 83.8442352290031, 1.0]], ['2, k, 13', [2.7500724993882804, 48.037981579681365, 1.0]], ['2, k, 14', [14.07903140847404, 14.001434363488102, 1.0]], ['2, k, 15', [14.915984865083804, 8.389908391277018, 1.0]], ['2, k, 16', [-16.03197833747123, 83.54210473557568, 1.0]], ['2, k, 17', [-15.871191014722799, 45.90418598906271, 1.0]], ['2, k, 18', [-11.992181713970849, 10.317757501033853, 1.0]], ['2, k, 19', [-12.241438116066671, 5.796725990138511, 1.0]], ['2, k, 20', [-8.824849508294603, 133.90935111867145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.924603999999999, 83.861112, 1.0]], ['2, k, 1', [-9.564929560371294, 112.39232062264959, 1.0]], ['2, k, 2', [-9.316905277212097, 133.91429098430285, 1.0]], ['2, k, 3', [-9.251425788746854, 140.00839508204515, 1.0]], ['2, k, 4', [4.369400637887602, 131.7608631119108, 1.0]], ['2, k, 5', [18.531720897700808, 113.63387345103567, 1.0]], ['2, k, 6', [31.782971865082143, 129.8377582282387, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.784331660485247, 132.09108175352512, 1.0]], ['2, k, 9', [-37.09739666159935, 113.52788811642614, 1.0]], ['2, k, 10', [-49.271767941332925, 130.48363943843415, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9285627184494354, 83.97497067646718, 1.0]], ['2, k, 13', [2.0909120338228995, 48.642788347498836, 1.0]], ['2, k, 14', [13.735140786662008, 15.448190160229217, 1.0]], ['2, k, 15', [14.81344534336651, 9.440833747948389, 1.0]], ['2, k, 16', [-16.602235095174464, 83.64723779701691, 1.0]], ['2, k, 17', [-16.21386181288954, 46.18527318601973, 1.0]], ['2, k, 18', [-12.095885295507836, 10.403999531047795, 1.0]], ['2, k, 19', [-12.309542522229448, 6.051272218243644, 1.0]], ['2, k, 20', [-9.316905277212097, 133.91429098430285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.473007999999998, 84.000892, 1.0]], ['2, k, 1', [-10.081857977151733, 112.46401456623788, 1.0]], ['2, k, 2', [-9.810664944335935, 133.94035760396773, 1.0]], ['2, k, 3', [-9.73860254874392, 140.0229458968015, 1.0]], ['2, k, 4', [3.89192017067324, 131.78446632740452, 1.0]], ['2, k, 5', [17.95348279754153, 113.8171193566242, 1.0]], ['2, k, 6', [30.937959244009196, 129.62280585057977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.231090655003364, 132.1012402745049, 1.0]], ['2, k, 9', [-37.56694248970361, 113.48821143238851, 1.0]], ['2, k, 10', [-49.605403277006374, 130.43846461070544, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.441826820274443, 84.11394874240702, 1.0]], ['2, k, 13', [1.494327453210234, 49.295016553202416, 1.0]], ['2, k, 14', [13.154404525056409, 17.45173638618363, 1.0]], ['2, k, 15', [14.510069091250521, 11.154266600829168, 1.0]], ['2, k, 16', [-17.18991028360658, 83.79746902363092, 1.0]], ['2, k, 17', [-16.543741583967794, 46.41702063427157, 1.0]], ['2, k, 18', [-12.184560402275363, 10.483425992148995, 1.0]], ['2, k, 19', [-12.350515590844788, 6.402227997184379, 1.0]], ['2, k, 20', [-9.810664944335935, 133.94035760396773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.964432, 84.16046200000001, 1.0]], ['2, k, 1', [-10.54281903203808, 112.5572509387305, 1.0]], ['2, k, 2', [-10.250692764361286, 133.98898725465043, 1.0]], ['2, k, 3', [-10.172753048596686, 140.05974219218476, 1.0]], ['2, k, 4', [3.4355585266081725, 131.83103516221786, 1.0]], ['2, k, 5', [17.44214783448559, 113.97174686070815, 1.0]], ['2, k, 6', [30.369352728560507, 129.6466728810831, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.698121974539127, 132.12916509986505, 1.0]], ['2, k, 9', [-38.042377035191464, 113.4923868153688, 1.0]], ['2, k, 10', [-49.97604397288553, 130.4243746047608, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9078231502983263, 84.27225553172003, 1.0]], ['2, k, 13', [0.9443457679652925, 50.165860480301326, 1.0]], ['2, k, 14', [12.583887753256391, 19.408013461208114, 1.0]], ['2, k, 15', [14.191481175890036, 13.007443961747411, 1.0]], ['2, k, 16', [-17.709640852746148, 83.96337973538733, 1.0]], ['2, k, 17', [-16.796362072055985, 46.58406754879934, 1.0]], ['2, k, 18', [-12.200019870209665, 10.539341705397703, 1.0]], ['2, k, 19', [-12.318903268543286, 6.724828732868165, 1.0]], ['2, k, 20', [-10.250692764361286, 133.98898725465043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.366156, 84.317044, 1.0]], ['2, k, 1', [-10.915596168773806, 112.65102074725449, 1.0]], ['2, k, 2', [-10.603336315950534, 134.03963671325596, 1.0]], ['2, k, 3', [-10.519634654093325, 140.0986336123262, 1.0]], ['2, k, 4', [3.04305808273163, 131.88349473248715, 1.0]], ['2, k, 5', [17.024480073437623, 114.09192648338464, 1.0]], ['2, k, 6', [30.00735591618006, 129.71777267392622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.066385783929164, 132.16422281417854, 1.0]], ['2, k, 9', [-38.419752874296876, 113.5023258795606, 1.0]], ['2, k, 10', [-50.269795788154354, 130.4043966837476, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.31628754801883, 84.43095420551101, 1.0]], ['2, k, 13', [0.44603362653122236, 51.06955478617652, 1.0]], ['2, k, 14', [11.881613332556537, 21.548754051543362, 1.0]], ['2, k, 15', [13.698203222890205, 15.211048530562863, 1.0]], ['2, k, 16', [-18.128835057962906, 84.120340126806, 1.0]], ['2, k, 17', [-16.949889109556107, 46.625464622733816, 1.0]], ['2, k, 18', [-12.144802557776181, 10.601898264206518, 1.0]], ['2, k, 19', [-12.21948195221283, 7.053111574720936, 1.0]], ['2, k, 20', [-10.603336315950534, 134.03963671325596, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.735504, 84.458332, 1.0]], ['2, k, 1', [-11.254207018287762, 112.7406056453346, 1.0]], ['2, k, 2', [-10.920408538206491, 134.09252265173714, 1.0]], ['2, k, 3', [-10.830552748100699, 140.14140658191513, 1.0]], ['2, k, 4', [2.6911055055386175, 131.94038843638273, 1.0]], ['2, k, 5', [16.65652783020346, 114.19932201103786, 1.0]], ['2, k, 6', [29.713340721229258, 129.75217516617798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.35604462604169, 132.1969501712547, 1.0]], ['2, k, 9', [-38.7256224565644, 113.50980321344932, 1.0]], ['2, k, 10', [-50.512052450061404, 130.39062519470096, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.720048611084067, 84.57850891271076, 1.0]], ['2, k, 13', [-0.05451929325841487, 52.079104777092006, 1.0]], ['2, k, 14', [11.115841868785022, 23.708701939999013, 1.0]], ['2, k, 15', [13.069001688692804, 17.55950743525152, 1.0]], ['2, k, 16', [-18.510152973670852, 84.25684461277886, 1.0]], ['2, k, 17', [-17.074414434938255, 46.623013293399026, 1.0]], ['2, k, 18', [-12.070097466632085, 10.652372337715981, 1.0]], ['2, k, 19', [-12.105455650605599, 7.3752255733983905, 1.0]], ['2, k, 20', [-10.920408538206491, 134.09252265173714, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.033357999999998, 84.54952599999999, 1.0]], ['2, k, 1', [-11.514304021733304, 112.79496127483355, 1.0]], ['2, k, 2', [-11.153320513062686, 134.11978540389043, 1.0]], ['2, k, 3', [-11.05562422419078, 140.16096256179327, 1.0]], ['2, k, 4', [2.4464364438733295, 131.96968845318315, 1.0]], ['2, k, 5', [16.39928856030798, 114.28553989621943, 1.0]], ['2, k, 6', [29.5111982836363, 129.77580246488475, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.5725447365081, 132.18896226001328, 1.0]], ['2, k, 9', [-38.92288303796411, 113.53286502836345, 1.0]], ['2, k, 10', [-50.659352361489944, 130.4368112009596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.040554156144227, 84.67258495838642, 1.0]], ['2, k, 13', [-0.4484210480859039, 53.16026853364052, 1.0]], ['2, k, 14', [10.553342730803365, 25.682429214883395, 1.0]], ['2, k, 15', [12.596798689190907, 19.745314379823867, 1.0]], ['2, k, 16', [-18.812810328529594, 84.34201554300708, 1.0]], ['2, k, 17', [-17.12914065189297, 46.6363448648666, 1.0]], ['2, k, 18', [-11.92162426519779, 10.667578877274593, 1.0]], ['2, k, 19', [-11.92153988387944, 7.6664737938047995, 1.0]], ['2, k, 20', [-11.153320513062686, 134.11978540389043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.294312, 84.606984, 1.0]], ['2, k, 1', [-11.73893502133593, 112.82138704447884, 1.0]], ['2, k, 2', [-11.352720979990627, 134.12307446112163, 1.0]], ['2, k, 3', [-11.247727628611532, 140.15769748438026, 1.0]], ['2, k, 4', [2.2554766731228355, 131.9716270446253, 1.0]], ['2, k, 5', [16.216688253591485, 114.32878103583418, 1.0]], ['2, k, 6', [29.36910845913362, 129.76808458899376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.727091533433885, 132.15779430068793, 1.0]], ['2, k, 9', [-39.05902406233537, 113.539432552828, 1.0]], ['2, k, 10', [-50.76900177510105, 130.46480916150256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.299572272933431, 84.7303296327119, 1.0]], ['2, k, 13', [-0.7646226604016304, 54.25362804073053, 1.0]], ['2, k, 14', [10.16141573660651, 27.329731820074517, 1.0]], ['2, k, 15', [12.301037426862218, 21.53527647423858, 1.0]], ['2, k, 16', [-19.09102108031617, 84.39562008252757, 1.0]], ['2, k, 17', [-17.17515408600042, 46.61477964295757, 1.0]], ['2, k, 18', [-11.790856094539992, 10.750256030880642, 1.0]], ['2, k, 19', [-11.769251045169971, 7.804055447123504, 1.0]], ['2, k, 20', [-11.352720979990627, 134.12307446112163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
