[[0, -0.1730197, 0.1571954, 2.93287, 1], [1, -0.1693536, 0.4574829, 2.889323, 1], [2, -0.1599077, 0.7450317, 2.837193, 1], [3, -0.1296681, 0.8910888, 2.811606, 1], [4, -0.3269758, 0.6356299, 2.824449, 1], [5, -0.3844087, 0.3975433, 2.855574, 1], [6, -0.3714672, 0.1564216, 2.795438, 1], [7, -0.3665765, 0.09640137, 2.79427, 1], [8, 0.01294018, 0.6131582, 2.873993, 1], [9, 0.03329265, 0.3689753, 2.931545, 1], [10, 0.028125, 0.1409159, 2.896689, 1], [11, 0.005511387, 0.05914366, 2.882592, 1], [12, -0.2447967, 0.1550059, 2.886406, 1], [13, -0.275223, -0.2250547, 2.958992, 1], [14, -0.2397278, -0.5617211, 3.038908, 1], [15, -0.2237712, -0.6347915, 2.962063, 1], [16, -0.09826267, 0.1553267, 2.906774, 1], [17, -0.1062925, -0.2364263, 2.944867, 1], [18, -0.1308419, -0.5613638, 3.036889, 1], [19, -0.1288835, -0.6325663, 2.960316, 1], [20, -0.1629318, 0.6744118, 2.852232, 1], [21, -0.367485, 0.0308444, 2.787108, 1], [22, -0.3233348, 0.105067, 2.80258, 1], [23, 0.002987606, -0.0139525, 2.887222, 1], [24, -0.009939687, 0.02042003, 2.872667, 1]]
[[0, -0.1613659, 0.1649488, 2.940465, 1], [1, -0.1180188, 0.4572318, 2.895426, 1], [2, -0.07296568, 0.7393817, 2.838172, 1], [3, -0.05502225, 0.8822803, 2.800524, 1], [4, -0.2575027, 0.6513638, 2.848909, 1], [5, -0.3473614, 0.3972631, 2.900377, 1], [6, -0.3789233, 0.1757906, 2.83941, 1], [7, -0.3755599, 0.1252821, 2.820698, 1], [8, 0.08413731, 0.5953966, 2.851806, 1], [9, 0.08994339, 0.3628736, 2.91039, 1], [10, 0.0638566, 0.1352608, 2.888148, 1], [11, 0.03641311, 0.05326557, 2.88061, 1], [12, -0.2326981, 0.1736326, 2.902453, 1], [13, -0.3615872, -0.159015, 2.865093, 1], [14, -0.4418994, -0.5513244, 2.952253, 1], [15, -0.4753418, -0.6220703, 2.875, 1], [16, -0.08603764, 0.1535008, 2.907082, 1], [17, -0.08638377, -0.2034576, 2.950211, 1], [18, -0.1246697, -0.5520436, 3.042585, 1], [19, -0.1240444, -0.6292035, 2.965172, 1], [20, -0.08427874, 0.6701611, 2.854655, 1], [21, -0.3706541, 0.04429069, 2.811105, 1], [22, -0.3323653, 0.10799, 2.787182, 1], [23, 0.02843355, -0.01945901, 2.875094, 1], [24, 0.0004764445, 0.0581819, 2.862688, 1]]
[[0, -0.1589746, 0.1654103, 2.937953, 1], [1, -0.114139, 0.4570367, 2.893956, 1], [2, -0.06801587, 0.738916, 2.838106, 1], [3, -0.05204177, 0.8817965, 2.79978, 1], [4, -0.2521905, 0.6508878, 2.847401, 1], [5, -0.3450636, 0.3968767, 2.898901, 1], [6, -0.3772863, 0.1762346, 2.834832, 1], [7, -0.3769634, 0.1288904, 2.81603, 1], [8, 0.08872037, 0.5950547, 2.852614, 1], [9, 0.09359793, 0.3625744, 2.910802, 1], [10, 0.06598223, 0.1352008, 2.887376, 1], [11, 0.03949337, 0.0524676, 2.877355, 1], [12, -0.2303012, 0.1745856, 2.899049, 1], [13, -0.3745147, -0.1619775, 2.871261, 1], [14, -0.4660519, -0.550295, 2.949504, 1], [15, -0.5051101, -0.619154, 2.865435, 1], [16, -0.08358379, 0.1532263, 2.905025, 1], [17, -0.08568937, -0.2007282, 2.947097, 1], [18, -0.1242247, -0.5507821, 3.042569, 1], [19, -0.1234057, -0.6290575, 2.965134, 1], [20, -0.07959811, 0.6697485, 2.854214, 1], [21, -0.3720585, 0.0435821, 2.807104, 1], [22, -0.3342182, 0.1087267, 2.786125, 1], [23, 0.03001923, -0.02020337, 2.874886, 1], [24, 0.004033914, 0.079245, 2.857348, 1]]
[[0, -0.157456, 0.1655752, 2.935648, 1], [1, -0.1122059, 0.4567271, 2.893329, 1], [2, -0.06547336, 0.738326, 2.838984, 1], [3, -0.04912091, 0.881803, 2.799228, 1], [4, -0.248326, 0.6488249, 2.844535, 1], [5, -0.3438893, 0.3973955, 2.897047, 1], [6, -0.3758861, 0.1764854, 2.833927, 1], [7, -0.3747501, 0.1301496, 2.81501, 1], [8, 0.09129724, 0.5961825, 2.85353, 1], [9, 0.09806008, 0.3654597, 2.9118, 1], [10, 0.06943298, 0.1382409, 2.887611, 1], [11, 0.04209921, 0.05547711, 2.879136, 1], [12, -0.2290506, 0.1749144, 2.896672, 1], [13, -0.3846998, -0.1604235, 2.877685, 1], [14, -0.5142812, -0.5469185, 2.938563, 1], [15, -0.5457089, -0.6190329, 2.853759, 1], [16, -0.08181976, 0.1529625, 2.902665, 1], [17, -0.08498083, -0.2005519, 2.94576, 1], [18, -0.1235591, -0.5496597, 3.042557, 1], [19, -0.1233393, -0.628497, 2.965903, 1], [20, -0.07725319, 0.6692356, 2.854666, 1], [21, -0.3945727, 0.07003495, 2.806944, 1], [22, -0.3307443, 0.1266873, 2.797143, 1], [23, 0.03411934, -0.0191191, 2.868685, 1], [24, 0.002246912, 0.05627931, 2.856727, 1]]
[[0, -0.155662, 0.1659433, 2.933592, 1], [1, -0.1109836, 0.4568591, 2.892642, 1], [2, -0.064964, 0.7384326, 2.839077, 1], [3, -0.04703711, 0.8810718, 2.798872, 1], [4, -0.2450571, 0.648304, 2.842286, 1], [5, -0.34327, 0.3971282, 2.893729, 1], [6, -0.3761611, 0.1767475, 2.828986, 1], [7, -0.3741155, 0.1301391, 2.812961, 1], [8, 0.0938547, 0.5967709, 2.854195, 1], [9, 0.09997101, 0.3676769, 2.912297, 1], [10, 0.08938661, 0.1387107, 2.892598, 1], [11, 0.06182016, 0.08175772, 2.879229, 1], [12, -0.2272719, 0.1753662, 2.894577, 1], [13, -0.3971055, -0.1591074, 2.884297, 1], [14, -0.5330599, -0.5441675, 2.937266, 1], [15, -0.5670693, -0.6139913, 2.851105, 1], [16, -0.08009612, 0.153053, 2.900619, 1], [17, -0.08456537, -0.2006113, 2.943624, 1], [18, -0.123272, -0.5489287, 3.042548, 1], [19, -0.123362, -0.6273327, 2.966711, 1], [20, -0.07659975, 0.6693407, 2.854636, 1], [21, -0.3927282, 0.06601128, 2.80555, 1], [22, -0.3292472, 0.1251081, 2.790273, 1], [23, 0.05761338, 0.00653036, 2.862453, 1], [24, 0.02582487, 0.09135421, 2.86225, 1]]
[[0, -0.1546501, 0.1657236, 2.930809, 1], [1, -0.109393, 0.4564719, 2.891256, 1], [2, -0.06319811, 0.7380481, 2.838868, 1], [3, -0.0448682, 0.8805438, 2.798793, 1], [4, -0.2435189, 0.6479461, 2.841161, 1], [5, -0.3422106, 0.3972296, 2.89172, 1], [6, -0.3758789, 0.1771649, 2.826188, 1], [7, -0.3739895, 0.1272851, 2.80918, 1], [8, 0.0951717, 0.5965065, 2.85492, 1], [9, 0.1006216, 0.3654018, 2.91356, 1], [10, 0.07723886, 0.1315568, 2.884651, 1], [11, 0.05141268, 0.04511891, 2.875116, 1], [12, -0.2262874, 0.1756765, 2.891632, 1], [13, -0.4061871, -0.1588093, 2.887727, 1], [14, -0.5594242, -0.5343266, 2.932223, 1], [15, -0.5935736, -0.6059152, 2.848976, 1], [16, -0.07906161, 0.1521434, 2.897831, 1], [17, -0.08409088, -0.2021071, 2.941871, 1], [18, -0.1231954, -0.5489404, 3.042546, 1], [19, -0.1225705, -0.6278574, 2.966143, 1], [20, -0.07486312, 0.6689511, 2.854158, 1], [21, -0.3888215, 0.06285891, 2.803329, 1], [22, -0.3319363, 0.1120491, 2.782056, 1], [23, 0.04012106, -0.02659732, 2.868147, 1], [24, 0.01502895, 0.07058945, 2.858263, 1]]
[[0, -0.1544287, 0.1647755, 2.927578, 1], [1, -0.1080361, 0.4555884, 2.88974, 1], [2, -0.06087568, 0.7371308, 2.838672, 1], [3, -0.04355641, 0.8792392, 2.798369, 1], [4, -0.2420717, 0.6470183, 2.839791, 1], [5, -0.3412232, 0.3962019, 2.888859, 1], [6, -0.3760574, 0.1758611, 2.825212, 1], [7, -0.3738467, 0.1254239, 2.809434, 1], [8, 0.0969452, 0.5955335, 2.855633, 1], [9, 0.1013393, 0.3636106, 2.916099, 1], [10, 0.07809456, 0.1317569, 2.88478, 1], [11, 0.05327627, 0.04326158, 2.873531, 1], [12, -0.2263222, 0.1744956, 2.886163, 1], [13, -0.4147645, -0.1580187, 2.8904, 1], [14, -0.5738673, -0.5276101, 2.926739, 1], [15, -0.6045972, -0.6044657, 2.849844, 1], [16, -0.07874495, 0.1513494, 2.896204, 1], [17, -0.08449122, -0.2029221, 2.939607, 1], [18, -0.1231321, -0.5481939, 3.042539, 1], [19, -0.1218315, -0.6259747, 2.966676, 1], [20, -0.07281103, 0.6680577, 2.853627, 1], [21, -0.3945138, 0.06469828, 2.802264, 1], [22, -0.334437, 0.09858665, 2.775727, 1], [23, 0.04608719, -0.02640677, 2.867551, 1], [24, 0.0160973, 0.06383845, 2.865777, 1]]
[[0, -0.1552854, 0.1642237, 2.924915, 1], [1, -0.1076218, 0.4546298, 2.888554, 1], [2, -0.05950603, 0.7355764, 2.838537, 1], [3, -0.04120209, 0.8774664, 2.797458, 1], [4, -0.2411076, 0.6463838, 2.83928, 1], [5, -0.3409257, 0.3951862, 2.887712, 1], [6, -0.3767247, 0.1749697, 2.824227, 1], [7, -0.3766804, 0.1238411, 2.807475, 1], [8, 0.09932304, 0.5933936, 2.856859, 1], [9, 0.1020462, 0.3633292, 2.916584, 1], [10, 0.07902655, 0.1318816, 2.885178, 1], [11, 0.0547515, 0.04322225, 2.874998, 1], [12, -0.2273915, 0.1744834, 2.883113, 1], [13, -0.4181938, -0.1571597, 2.891385, 1], [14, -0.5917788, -0.5299892, 2.924291, 1], [15, -0.6211185, -0.608885, 2.85059, 1], [16, -0.07938293, 0.1502592, 2.894053, 1], [17, -0.08444196, -0.2039596, 2.936612, 1], [18, -0.1229709, -0.5481076, 3.042536, 1], [19, -0.1222109, -0.6254785, 2.967188, 1], [20, -0.07170567, 0.6667072, 2.853216, 1], [21, -0.3944601, 0.06407065, 2.801637, 1], [22, -0.3326246, 0.1088955, 2.774988, 1], [23, 0.04621703, -0.02646459, 2.873951, 1], [24, 0.01622483, 0.06192969, 2.853526, 1]]
[[0, -0.1568812, 0.1629249, 2.921788, 1], [1, -0.1072968, 0.4534413, 2.886957, 1], [2, -0.05791292, 0.7343351, 2.838034, 1], [3, -0.03887494, 0.874969, 2.796473, 1], [4, -0.2402795, 0.6456938, 2.838096, 1], [5, -0.3407816, 0.3951216, 2.885186, 1], [6, -0.380188, 0.1761255, 2.819358, 1], [7, -0.3799051, 0.1266557, 2.804244, 1], [8, 0.1005046, 0.5919241, 2.85716, 1], [9, 0.1025209, 0.3630223, 2.917259, 1], [10, 0.07982079, 0.1315108, 2.885654, 1], [11, 0.05683868, 0.04243318, 2.871464, 1], [12, -0.2289013, 0.1736546, 2.879941, 1], [13, -0.4224028, -0.15652, 2.891591, 1], [14, -0.5964336, -0.5305238, 2.921129, 1], [15, -0.6284126, -0.6094352, 2.850144, 1], [16, -0.08100161, 0.1484236, 2.891148, 1], [17, -0.08535308, -0.2058323, 2.931859, 1], [18, -0.1225703, -0.5485424, 3.040525, 1], [19, -0.1221011, -0.6263369, 2.966559, 1], [20, -0.07043599, 0.6655064, 2.852469, 1], [21, -0.3974594, 0.06307662, 2.797141, 1], [22, -0.3365192, 0.1079337, 2.774702, 1], [23, 0.04578875, -0.02673337, 2.85991, 1], [24, 0.01550888, 0.06668177, 2.858845, 1]]
[[0, -0.1591283, 0.1612566, 2.917549, 1], [1, -0.1071327, 0.4516906, 2.885209, 1], [2, -0.05600111, 0.7320737, 2.838032, 1], [3, -0.03690051, 0.8731172, 2.795346, 1], [4, -0.2395638, 0.6449186, 2.837193, 1], [5, -0.3414544, 0.3942274, 2.88396, 1], [6, -0.3818649, 0.17551, 2.817794, 1], [7, -0.3853764, 0.1255821, 2.805616, 1], [8, 0.1016725, 0.5900065, 2.857425, 1], [9, 0.1026231, 0.3630501, 2.917408, 1], [10, 0.08024479, 0.1309487, 2.885888, 1], [11, 0.06039232, 0.04095169, 2.876397, 1], [12, -0.2309516, 0.1724893, 2.875728, 1], [13, -0.4260328, -0.1582565, 2.892285, 1], [14, -0.5977317, -0.5288039, 2.921046, 1], [15, -0.5864571, -0.5680754, 2.812397, 1], [16, -0.08337457, 0.1461975, 2.887029, 1], [17, -0.08633957, -0.2061424, 2.92542, 1], [18, -0.1226865, -0.548626, 3.039824, 1], [19, -0.1218427, -0.6270114, 2.966349, 1], [20, -0.06901036, 0.6634644, 2.852022, 1], [21, -0.4117029, 0.0650275, 2.797606, 1], [22, -0.3411904, 0.1116059, 2.77744, 1], [23, 0.04976839, -0.02694369, 2.869284, 1], [24, 0.02059872, 0.04773282, 2.8432, 1]]
[[0, -0.1638678, 0.1599509, 2.912078, 1], [1, -0.1082545, 0.4494485, 2.882233, 1], [2, -0.05492179, 0.7293352, 2.837069, 1], [3, -0.03358694, 0.8699083, 2.794875, 1], [4, -0.238621, 0.643612, 2.836333, 1], [5, -0.3428003, 0.3927197, 2.88277, 1], [6, -0.3842344, 0.1750111, 2.81355, 1], [7, -0.3866751, 0.1274788, 2.803964, 1], [8, 0.1018876, 0.5860648, 2.857165, 1], [9, 0.1030893, 0.3608493, 2.917488, 1], [10, 0.08176132, 0.1304925, 2.888462, 1], [11, 0.06047251, 0.03820769, 2.878448, 1], [12, -0.2356276, 0.1714326, 2.86915, 1], [13, -0.4280825, -0.1591301, 2.891392, 1], [14, -0.5977802, -0.5290555, 2.921371, 1], [15, -0.5862771, -0.5681674, 2.81264, 1], [16, -0.08804892, 0.1446363, 2.882647, 1], [17, -0.08711103, -0.2061661, 2.918003, 1], [18, -0.1233025, -0.5489212, 3.039097, 1], [19, -0.1219461, -0.6270503, 2.966743, 1], [20, -0.06838369, 0.6609028, 2.850661, 1], [21, -0.4054617, 0.06000481, 2.801331, 1], [22, -0.3451578, 0.09976526, 2.775167, 1], [23, 0.05343183, -0.02798471, 2.869684, 1], [24, 0.01819694, 0.0411603, 2.854778, 1]]
[[0, -0.1661369, 0.1591382, 2.909786, 1], [1, -0.1085471, 0.4477173, 2.880526, 1], [2, -0.05285216, 0.7262313, 2.836269, 1], [3, -0.03094687, 0.8670563, 2.794033, 1], [4, -0.2382415, 0.6424544, 2.83534, 1], [5, -0.3437372, 0.3925375, 2.882433, 1], [6, -0.3859681, 0.1752602, 2.812222, 1], [7, -0.3898342, 0.126801, 2.803344, 1], [8, 0.1032548, 0.5819079, 2.856971, 1], [9, 0.1020637, 0.3583733, 2.917107, 1], [10, 0.08195906, 0.1302916, 2.888855, 1], [11, 0.06085515, 0.03658603, 2.877782, 1], [12, -0.2375146, 0.1707968, 2.866697, 1], [13, -0.4297545, -0.1602541, 2.891138, 1], [14, -0.5998876, -0.5309417, 2.921673, 1], [15, -0.5881816, -0.5699953, 2.812938, 1], [16, -0.0906687, 0.1436193, 2.880582, 1], [17, -0.08785961, -0.2067787, 2.90866, 1], [18, -0.1245525, -0.5503781, 3.03715, 1], [19, -0.1206282, -0.6258011, 2.967983, 1], [20, -0.06697625, 0.6581791, 2.849586, 1], [21, -0.4136524, 0.06190243, 2.801075, 1], [22, -0.3443484, 0.1237358, 2.7842, 1], [23, 0.05360845, -0.02703838, 2.86957, 1], [24, 0.02834149, 0.02720829, 2.848364, 1]]
[[0, -0.1676662, 0.1581255, 2.90887, 1], [1, -0.1091717, 0.4464428, 2.879817, 1], [2, -0.05260999, 0.7250317, 2.836243, 1], [3, -0.02862223, 0.8654204, 2.794438, 1], [4, -0.2381258, 0.6416346, 2.835249, 1], [5, -0.3452876, 0.3927878, 2.883136, 1], [6, -0.3886476, 0.1754125, 2.814131, 1], [7, -0.3927601, 0.1299692, 2.80988, 1], [8, 0.1036254, 0.5787948, 2.857344, 1], [9, 0.100658, 0.3569916, 2.917243, 1], [10, 0.08257317, 0.1288842, 2.890717, 1], [11, 0.05806999, 0.03798912, 2.884459, 1], [12, -0.2386119, 0.1702843, 2.866134, 1], [13, -0.4333291, -0.1611061, 2.891922, 1], [14, -0.6035573, -0.5342171, 2.923906, 1], [15, -0.5917076, -0.5732141, 2.815176, 1], [16, -0.09265512, 0.1419617, 2.879267, 1], [17, -0.0885613, -0.2076652, 2.906326, 1], [18, -0.1249916, -0.5507317, 3.036591, 1], [19, -0.1213618, -0.6257572, 2.968639, 1], [20, -0.06688343, 0.65692, 2.849396, 1], [21, -0.4101418, 0.0607341, 2.805506, 1], [22, -0.3456673, 0.1237679, 2.789095, 1], [23, 0.0495501, -0.02635359, 2.875458, 1], [24, 0.02553933, 0.03606336, 2.852944, 1]]
[[0, -0.1678721, 0.1570748, 2.907748, 1], [1, -0.1091883, 0.4447467, 2.87844, 1], [2, -0.05219838, 0.723237, 2.835438, 1], [3, -0.02650636, 0.8642645, 2.793869, 1], [4, -0.2377481, 0.6406794, 2.834536, 1], [5, -0.3465498, 0.3936003, 2.883687, 1], [6, -0.3903117, 0.1762548, 2.814878, 1], [7, -0.3946541, 0.1275862, 2.806693, 1], [8, 0.10333, 0.5771644, 2.855956, 1], [9, 0.09812453, 0.3558694, 2.914729, 1], [10, 0.08239868, 0.1274448, 2.890592, 1], [11, 0.05874864, 0.05399956, 2.88333, 1], [12, -0.2388802, 0.1696865, 2.865477, 1], [13, -0.4358019, -0.1623672, 2.891018, 1], [14, -0.6051307, -0.5351487, 2.923274, 1], [15, -0.5934036, -0.5741174, 2.81453, 1], [16, -0.09270728, 0.1403949, 2.87762, 1], [17, -0.08914626, -0.2105449, 2.89952, 1], [18, -0.1249497, -0.5529565, 3.033295, 1], [19, -0.1214695, -0.6263146, 2.96818, 1], [20, -0.06652141, 0.6550464, 2.848414, 1], [21, -0.4144813, 0.05689152, 2.804575, 1], [22, -0.3493912, 0.1118039, 2.780803, 1], [23, 0.05018314, -0.019094, 2.864618, 1], [24, 0.0322042, -0.008111306, 2.8406, 1]]
[[0, -0.1674696, 0.1563673, 2.907432, 1], [1, -0.1087678, 0.4441622, 2.877937, 1], [2, -0.05171687, 0.722917, 2.835057, 1], [3, -0.02358502, 0.863318, 2.793851, 1], [4, -0.2374895, 0.6404108, 2.834544, 1], [5, -0.3475281, 0.3934921, 2.884385, 1], [6, -0.3921213, 0.1763201, 2.815589, 1], [7, -0.3973402, 0.1300982, 2.809628, 1], [8, 0.1039794, 0.5751498, 2.854798, 1], [9, 0.09601728, 0.3548668, 2.912548, 1], [10, 0.08069548, 0.1262094, 2.892909, 1], [11, 0.05694045, 0.07392557, 2.88998, 1], [12, -0.2385727, 0.1690495, 2.865217, 1], [13, -0.4369135, -0.1631451, 2.890536, 1], [14, -0.6069268, -0.5366834, 2.922244, 1], [15, -0.5954597, -0.5756228, 2.813482, 1], [16, -0.09222513, 0.1396786, 2.877295, 1], [17, -0.08930933, -0.2110251, 2.898443, 1], [18, -0.1253126, -0.5529228, 3.032397, 1], [19, -0.1214511, -0.6269486, 2.967443, 1], [20, -0.06601699, 0.654629, 2.847985, 1], [21, -0.4257539, 0.07305115, 2.799793, 1], [22, -0.3526565, 0.1168038, 2.787286, 1], [23, 0.04979014, -0.003181166, 2.862945, 1], [24, 0.03239135, 0.06276593, 2.8565, 1]]
[[0, -0.1662689, 0.1563023, 2.908258, 1], [1, -0.1083486, 0.44419, 2.877863, 1], [2, -0.05137721, 0.7231005, 2.834492, 1], [3, -0.02064648, 0.8639389, 2.792321, 1], [4, -0.2366614, 0.6400711, 2.833992, 1], [5, -0.3477733, 0.3951256, 2.886052, 1], [6, -0.3935911, 0.1783102, 2.8169, 1], [7, -0.398674, 0.1339089, 2.814051, 1], [8, 0.1056861, 0.5746509, 2.852987, 1], [9, 0.0952159, 0.3549152, 2.909571, 1], [10, 0.08267183, 0.1263376, 2.884722, 1], [11, 0.04931483, 0.07362799, 2.882133, 1], [12, -0.2375132, 0.1687211, 2.866537, 1], [13, -0.4349973, -0.1631124, 2.887164, 1], [14, -0.5896616, -0.5311885, 2.917782, 1], [15, -0.5787097, -0.5702106, 2.808977, 1], [16, -0.09077342, 0.1398788, 2.877797, 1], [17, -0.0893706, -0.2111448, 2.89913, 1], [18, -0.1254113, -0.5533422, 3.031678, 1], [19, -0.1213665, -0.6289258, 2.966917, 1], [20, -0.06565307, 0.6547441, 2.847579, 1], [21, -0.4234416, 0.07794271, 2.807317, 1], [22, -0.3550053, 0.1211459, 2.80125, 1], [23, 0.0457772, -0.009725487, 2.864518, 1], [24, 0.0249832, 0.06695344, 2.858768, 1]]
[[0, -0.165432, 0.1566678, 2.909476, 1], [1, -0.1079708, 0.4445077, 2.877839, 1], [2, -0.05087235, 0.7239193, 2.833443, 1], [3, -0.01945319, 0.8648371, 2.7917, 1], [4, -0.2361523, 0.6402279, 2.834273, 1], [5, -0.3476863, 0.3969557, 2.888513, 1], [6, -0.3941589, 0.1802242, 2.819569, 1], [7, -0.4000668, 0.1340037, 2.814461, 1], [8, 0.1064638, 0.574609, 2.851473, 1], [9, 0.09573507, 0.3546354, 2.907343, 1], [10, 0.07354257, 0.1266671, 2.884531, 1], [11, 0.04194033, 0.07154477, 2.879273, 1], [12, -0.2368834, 0.1688854, 2.868558, 1], [13, -0.4278597, -0.1617138, 2.881823, 1], [14, -0.5722934, -0.5337687, 2.916096, 1], [15, -0.5620072, -0.5728171, 2.807277, 1], [16, -0.08972407, 0.1404586, 2.87851, 1], [17, -0.08934662, -0.2094214, 2.901227, 1], [18, -0.1253369, -0.5532922, 3.031637, 1], [19, -0.1216455, -0.6290448, 2.967067, 1], [20, -0.06517178, 0.6553688, 2.846885, 1], [21, -0.4273025, 0.0819999, 2.802664, 1], [22, -0.3565733, 0.1155697, 2.803353, 1], [23, 0.03966692, -0.009926743, 2.853911, 1], [24, 0.01505845, 0.08755255, 2.861263, 1]]
[[0, -0.1641225, 0.1576388, 2.911069, 1], [1, -0.1071688, 0.4451651, 2.87765, 1], [2, -0.0498626, 0.7249339, 2.831424, 1], [3, -0.01880071, 0.8656172, 2.790736, 1], [4, -0.2348438, 0.6412849, 2.833975, 1], [5, -0.3452609, 0.4001057, 2.893177, 1], [6, -0.3937294, 0.1843281, 2.822366, 1], [7, -0.398615, 0.1385805, 2.817511, 1], [8, 0.1076061, 0.5749179, 2.848986, 1], [9, 0.09639563, 0.3551061, 2.905283, 1], [10, 0.08244428, 0.1264385, 2.883564, 1], [11, 0.04634985, 0.07289159, 2.878354, 1], [12, -0.235491, 0.1698142, 2.87121, 1], [13, -0.413052, -0.1607233, 2.876701, 1], [14, -0.5418808, -0.5487249, 2.923232, 1], [15, -0.5961889, -0.6147669, 2.854514, 1], [16, -0.08851992, 0.1414726, 2.879292, 1], [17, -0.08957959, -0.205458, 2.907734, 1], [18, -0.1255298, -0.5529225, 3.032237, 1], [19, -0.1227289, -0.6269856, 2.968357, 1], [20, -0.064203, 0.6562564, 2.845446, 1], [21, -0.4228525, 0.09117769, 2.803494, 1], [22, -0.3559026, 0.1257065, 2.8128, 1], [23, 0.04475473, -0.01060376, 2.869004, 1], [24, 0.02332301, 0.07694802, 2.851669, 1]]
[[0, -0.1625785, 0.1585893, 2.914288, 1], [1, -0.1062577, 0.4462352, 2.877956, 1], [2, -0.04892719, 0.7269225, 2.829766, 1], [3, -0.01839981, 0.8686389, 2.788927, 1], [4, -0.2341803, 0.6421078, 2.834064, 1], [5, -0.3444553, 0.4005983, 2.895605, 1], [6, -0.3925677, 0.1830221, 2.831303, 1], [7, -0.3920366, 0.1366598, 2.826142, 1], [8, 0.1082422, 0.5754792, 2.84799, 1], [9, 0.09960628, 0.3548605, 2.902251, 1], [10, 0.07261834, 0.1274398, 2.878624, 1], [11, 0.03967619, 0.03938146, 2.874961, 1], [12, -0.2341192, 0.1704392, 2.874746, 1], [13, -0.3841538, -0.1703599, 2.872036, 1], [14, -0.4594487, -0.5533146, 2.942448, 1], [15, -0.492093, -0.6212061, 2.852042, 1], [16, -0.08692802, 0.1427139, 2.882027, 1], [17, -0.08932962, -0.2052716, 2.914228, 1], [18, -0.1256495, -0.5524969, 3.032743, 1], [19, -0.1226718, -0.6275684, 2.967935, 1], [20, -0.06327867, 0.657905, 2.844378, 1], [21, -0.4188496, 0.080305, 2.822456, 1], [22, -0.3539262, 0.1201289, 2.803435, 1], [23, 0.03398117, -0.03413617, 2.877525, 1], [24, 0.007225125, 0.04961789, 2.853789, 1]]
[[0, -0.1625822, 0.1592089, 2.915814, 1], [1, -0.1062161, 0.4471954, 2.87788, 1], [2, -0.04923277, 0.729264, 2.827339, 1], [3, -0.01900221, 0.8697736, 2.787829, 1], [4, -0.2335939, 0.6434516, 2.833819, 1], [5, -0.3436322, 0.4011309, 2.897857, 1], [6, -0.3897961, 0.182898, 2.834453, 1], [7, -0.3866249, 0.1352169, 2.828579, 1], [8, 0.1086797, 0.5760014, 2.846817, 1], [9, 0.1003212, 0.355352, 2.901034, 1], [10, 0.07326929, 0.1278709, 2.878659, 1], [11, 0.04473514, 0.04244829, 2.874748, 1], [12, -0.2339851, 0.1712712, 2.877238, 1], [13, -0.3737839, -0.1729826, 2.871441, 1], [14, -0.427223, -0.5549129, 2.939368, 1], [15, -0.4395843, -0.6308111, 2.849968, 1], [16, -0.08702192, 0.1431371, 2.88277, 1], [17, -0.08880575, -0.2062204, 2.917998, 1], [18, -0.1263492, -0.5529397, 3.033283, 1], [19, -0.1230624, -0.6276915, 2.968902, 1], [20, -0.06343783, 0.6598647, 2.842663, 1], [21, -0.3951481, 0.05727803, 2.822589, 1], [22, -0.3472903, 0.1247458, 2.805109, 1], [23, 0.03776061, -0.02796765, 2.867752, 1], [24, 0.009967017, 0.05627162, 2.854236, 1]]
[[0, -0.161352, 0.1611418, 2.919527, 1], [1, -0.1060861, 0.4485239, 2.878629, 1], [2, -0.04986374, 0.7302378, 2.82686, 1], [3, -0.0197853, 0.8714978, 2.787027, 1], [4, -0.2332986, 0.6454416, 2.833968, 1], [5, -0.3420281, 0.4027923, 2.901234, 1], [6, -0.3875355, 0.1847871, 2.836313, 1], [7, -0.3849061, 0.1360079, 2.834696, 1], [8, 0.1087341, 0.5796216, 2.843792, 1], [9, 0.1013546, 0.3594006, 2.899464, 1], [10, 0.07487048, 0.1299627, 2.878792, 1], [11, 0.0491428, 0.04327509, 2.87595, 1], [12, -0.2326611, 0.1727533, 2.880677, 1], [13, -0.3556015, -0.1722329, 2.869873, 1], [14, -0.3883512, -0.5587449, 2.943902, 1], [15, -0.4081456, -0.634432, 2.856893, 1], [16, -0.08599848, 0.1454839, 2.886539, 1], [17, -0.08802207, -0.2081548, 2.927389, 1], [18, -0.1265091, -0.5536938, 3.033723, 1], [19, -0.1230074, -0.6287364, 2.967872, 1], [20, -0.06384458, 0.6608416, 2.842412, 1], [21, -0.4112295, 0.07660261, 2.828078, 1], [22, -0.3490553, 0.1130904, 2.808389, 1], [23, 0.04021091, -0.02664389, 2.874507, 1], [24, 0.01165038, 0.05782361, 2.855274, 1]]
