[['2, k, 0', [-0.0491182, -0.538968, 1.0]], ['2, k, 1', [-0.0540248, -0.245433, 1.0]], ['2, k, 2', [-0.0585672, 0.0432089, 1.0]], ['2, k, 3', [-0.0447155, 0.18809, 1.0]], ['2, k, 4', [-0.172522, -0.0489767, 1.0]], ['2, k, 5', [-0.271718, -0.0112447, 1.0]], ['2, k, 6', [-0.324209, 0.0136883, 1.0]], ['2, k, 7', [-0.353283, 0.0479607, 1.0]], ['2, k, 8', [0.103857, -0.0361013, 1.0]], ['2, k, 9', [0.20048, 0.0045172, 1.0]], ['2, k, 10', [0.214719, 0.0443225, 1.0]], ['2, k, 11', [0.259317, 0.0560413, 1.0]], ['2, k, 12', [-0.111386, -0.535438, 1.0]], ['2, k, 13', [-0.125395, -0.781198, 1.0]], ['2, k, 14', [-0.182526, -1.12926, 1.0]], ['2, k, 15', [-0.176224, -1.16745, 1.0]], ['2, k, 16', [0.0143279, -0.529642, 1.0]], ['2, k, 17', [0.109207, -0.77556, 1.0]], ['2, k, 18', [0.118, -1.13044, 1.0]], ['2, k, 19', [0.120901, -1.16865, 1.0]], ['2, k, 20', [-0.0574932, -0.0282818, 1.0]], ['2, k, 21', [-0.366726, 0.0498792, 1.0]], ['2, k, 22', [-0.402461, 0.0570261, 1.0]], ['2, k, 23', [0.311179, 0.0680652, 1.0]], ['2, k, 24', [0.281201, 0.0662034, 1.0]]]
[['2, k, 0', [-0.030725, -0.703763, 1.0]], ['2, k, 1', [-0.0313615, -0.43975, 1.0]], ['2, k, 2', [-0.0327567, -0.174587, 1.0]], ['2, k, 3', [-0.0336589, -0.0168351, 1.0]], ['2, k, 4', [-0.162145, -0.235579, 1.0]], ['2, k, 5', [-0.255367, -0.183665, 1.0]], ['2, k, 6', [-0.263085, -0.137856, 1.0]], ['2, k, 7', [-0.333049, -0.111646, 1.0]], ['2, k, 8', [0.107044, -0.231521, 1.0]], ['2, k, 9', [0.229829, -0.180728, 1.0]], ['2, k, 10', [0.288304, -0.130294, 1.0]], ['2, k, 11', [0.318126, -0.109139, 1.0]], ['2, k, 12', [-0.0939934, -0.694635, 1.0]], ['2, k, 13', [-0.131003, -0.824721, 1.0]], ['2, k, 14', [-0.183778, -1.12987, 1.0]], ['2, k, 15', [-0.18053, -1.16553, 1.0]], ['2, k, 16', [0.0333812, -0.697208, 1.0]], ['2, k, 17', [0.0976181, -0.823968, 1.0]], ['2, k, 18', [0.111635, -1.13755, 1.0]], ['2, k, 19', [0.111707, -1.17309, 1.0]], ['2, k, 20', [-0.0322739, -0.241249, 1.0]], ['2, k, 21', [-0.372354, -0.111529, 1.0]], ['2, k, 22', [-0.391597, -0.0929564, 1.0]], ['2, k, 23', [0.368561, -0.109671, 1.0]], ['2, k, 24', [0.250636, -0.110937, 1.0]]]
[['2, k, 0', [-0.0304393, -0.707187, 1.0]], ['2, k, 1', [-0.0314039, -0.439883, 1.0]], ['2, k, 2', [-0.032901, -0.174216, 1.0]], ['2, k, 3', [-0.0328177, -0.0184588, 1.0]], ['2, k, 4', [-0.162038, -0.239403, 1.0]], ['2, k, 5', [-0.254497, -0.19033, 1.0]], ['2, k, 6', [-0.327035, -0.149604, 1.0]], ['2, k, 7', [-0.350769, -0.117118, 1.0]], ['2, k, 8', [0.107582, -0.236663, 1.0]], ['2, k, 9', [0.219178, -0.18854, 1.0]], ['2, k, 10', [0.286839, -0.141742, 1.0]], ['2, k, 11', [0.324702, -0.115276, 1.0]], ['2, k, 12', [-0.0937257, -0.69849, 1.0]], ['2, k, 13', [-0.131096, -0.825276, 1.0]], ['2, k, 14', [-0.181971, -1.12855, 1.0]], ['2, k, 15', [-0.204958, -1.20625, 1.0]], ['2, k, 16', [0.033638, -0.700193, 1.0]], ['2, k, 17', [0.0952458, -0.822703, 1.0]], ['2, k, 18', [0.109754, -1.13474, 1.0]], ['2, k, 19', [0.10944, -1.17094, 1.0]], ['2, k, 20', [-0.0323932, -0.240991, 1.0]], ['2, k, 21', [-0.386307, -0.118785, 1.0]], ['2, k, 22', [-0.399327, -0.10323, 1.0]], ['2, k, 23', [0.371347, -0.118562, 1.0]], ['2, k, 24', [0.262215, -0.116744, 1.0]]]
[['2, k, 0', [-0.0300088, -0.710005, 1.0]], ['2, k, 1', [-0.0316545, -0.439963, 1.0]], ['2, k, 2', [-0.0345353, -0.172445, 1.0]], ['2, k, 3', [-0.0322098, -0.0168101, 1.0]], ['2, k, 4', [-0.161987, -0.240978, 1.0]], ['2, k, 5', [-0.254637, -0.196494, 1.0]], ['2, k, 6', [-0.301273, -0.162584, 1.0]], ['2, k, 7', [-0.351002, -0.118978, 1.0]], ['2, k, 8', [0.107424, -0.243836, 1.0]], ['2, k, 9', [0.213575, -0.202494, 1.0]], ['2, k, 10', [0.267318, -0.15633, 1.0]], ['2, k, 11', [0.305022, -0.118972, 1.0]], ['2, k, 12', [-0.0932251, -0.701219, 1.0]], ['2, k, 13', [-0.130822, -0.825079, 1.0]], ['2, k, 14', [-0.181298, -1.12636, 1.0]], ['2, k, 15', [-0.204749, -1.2065, 1.0]], ['2, k, 16', [0.033956, -0.703001, 1.0]], ['2, k, 17', [0.0933839, -0.823158, 1.0]], ['2, k, 18', [0.108533, -1.13325, 1.0]], ['2, k, 19', [0.107946, -1.16999, 1.0]], ['2, k, 20', [-0.0336168, -0.239773, 1.0]], ['2, k, 21', [-0.391717, -0.121757, 1.0]], ['2, k, 22', [-0.408972, -0.108282, 1.0]], ['2, k, 23', [0.341394, -0.112752, 1.0]], ['2, k, 24', [0.235662, -0.12094, 1.0]]]
[['2, k, 0', [-0.0299894, -0.712402, 1.0]], ['2, k, 1', [-0.0337347, -0.438945, 1.0]], ['2, k, 2', [-0.0436037, -0.161965, 1.0]], ['2, k, 3', [-0.0322986, -0.0197256, 1.0]], ['2, k, 4', [-0.162802, -0.250284, 1.0]], ['2, k, 5', [-0.254532, -0.198939, 1.0]], ['2, k, 6', [-0.300283, -0.162378, 1.0]], ['2, k, 7', [-0.350407, -0.118391, 1.0]], ['2, k, 8', [0.107092, -0.246097, 1.0]], ['2, k, 9', [0.213242, -0.203553, 1.0]], ['2, k, 10', [0.265715, -0.157788, 1.0]], ['2, k, 11', [0.304624, -0.119078, 1.0]], ['2, k, 12', [-0.0930875, -0.703987, 1.0]], ['2, k, 13', [-0.131056, -0.825174, 1.0]], ['2, k, 14', [-0.180512, -1.12565, 1.0]], ['2, k, 15', [-0.204685, -1.20675, 1.0]], ['2, k, 16', [0.0338607, -0.705004, 1.0]], ['2, k, 17', [0.0919385, -0.823283, 1.0]], ['2, k, 18', [0.107839, -1.13218, 1.0]], ['2, k, 19', [0.132806, -1.1958, 1.0]], ['2, k, 20', [-0.0407783, -0.231935, 1.0]], ['2, k, 21', [-0.395589, -0.121664, 1.0]], ['2, k, 22', [-0.400127, -0.10168, 1.0]], ['2, k, 23', [0.346646, -0.114502, 1.0]], ['2, k, 24', [0.292346, -0.115574, 1.0]]]
[['2, k, 0', [-0.0304713, -0.71322, 1.0]], ['2, k, 1', [-0.0366625, -0.439799, 1.0]], ['2, k, 2', [-0.047953, -0.164377, 1.0]], ['2, k, 3', [-0.0322186, -0.0214592, 1.0]], ['2, k, 4', [-0.162358, -0.254319, 1.0]], ['2, k, 5', [-0.254262, -0.200364, 1.0]], ['2, k, 6', [-0.318645, -0.154469, 1.0]], ['2, k, 7', [-0.352128, -0.117329, 1.0]], ['2, k, 8', [0.106802, -0.248158, 1.0]], ['2, k, 9', [0.224617, -0.199398, 1.0]], ['2, k, 10', [0.262879, -0.150453, 1.0]], ['2, k, 11', [0.278298, -0.120672, 1.0]], ['2, k, 12', [-0.0935845, -0.704694, 1.0]], ['2, k, 13', [-0.131167, -0.823999, 1.0]], ['2, k, 14', [-0.179988, -1.1236, 1.0]], ['2, k, 15', [-0.204679, -1.20688, 1.0]], ['2, k, 16', [0.0333839, -0.705943, 1.0]], ['2, k, 17', [0.089343, -0.822375, 1.0]], ['2, k, 18', [0.106333, -1.1301, 1.0]], ['2, k, 19', [0.132657, -1.19553, 1.0]], ['2, k, 20', [-0.0448082, -0.233541, 1.0]], ['2, k, 21', [-0.391427, -0.121904, 1.0]], ['2, k, 22', [-0.39978, -0.107603, 1.0]], ['2, k, 23', [0.317765, -0.109654, 1.0]], ['2, k, 24', [0.213612, -0.120192, 1.0]]]
[['2, k, 0', [-0.0306446, -0.712799, 1.0]], ['2, k, 1', [-0.0363949, -0.439859, 1.0]], ['2, k, 2', [-0.0424319, -0.168807, 1.0]], ['2, k, 3', [-0.0323171, -0.0215381, 1.0]], ['2, k, 4', [-0.162434, -0.252502, 1.0]], ['2, k, 5', [-0.254292, -0.200719, 1.0]], ['2, k, 6', [-0.318624, -0.154528, 1.0]], ['2, k, 7', [-0.345478, -0.114737, 1.0]], ['2, k, 8', [0.106947, -0.245536, 1.0]], ['2, k, 9', [0.210896, -0.202185, 1.0]], ['2, k, 10', [0.248536, -0.155319, 1.0]], ['2, k, 11', [0.272947, -0.11637, 1.0]], ['2, k, 12', [-0.0936795, -0.704287, 1.0]], ['2, k, 13', [-0.132715, -0.822467, 1.0]], ['2, k, 14', [-0.178806, -1.12272, 1.0]], ['2, k, 15', [-0.205314, -1.20731, 1.0]], ['2, k, 16', [0.0331038, -0.705492, 1.0]], ['2, k, 17', [0.0860841, -0.820853, 1.0]], ['2, k, 18', [0.104647, -1.12709, 1.0]], ['2, k, 19', [0.132671, -1.19556, 1.0]], ['2, k, 20', [-0.0415127, -0.235923, 1.0]], ['2, k, 21', [-0.381961, -0.116401, 1.0]], ['2, k, 22', [-0.399921, -0.100908, 1.0]], ['2, k, 23', [0.295966, -0.112659, 1.0]], ['2, k, 24', [0.205961, -0.115553, 1.0]]]
[['2, k, 0', [-0.0313043, -0.711637, 1.0]], ['2, k, 1', [-0.0363459, -0.439231, 1.0]], ['2, k, 2', [-0.0416617, -0.168418, 1.0]], ['2, k, 3', [-0.0325573, -0.0209533, 1.0]], ['2, k, 4', [-0.162719, -0.248953, 1.0]], ['2, k, 5', [-0.255812, -0.199135, 1.0]], ['2, k, 6', [-0.320486, -0.156425, 1.0]], ['2, k, 7', [-0.353597, -0.109628, 1.0]], ['2, k, 8', [0.106976, -0.245341, 1.0]], ['2, k, 9', [0.194314, -0.202457, 1.0]], ['2, k, 10', [0.254198, -0.156529, 1.0]], ['2, k, 11', [0.326258, -0.109089, 1.0]], ['2, k, 12', [-0.0942104, -0.703013, 1.0]], ['2, k, 13', [-0.133735, -0.822398, 1.0]], ['2, k, 14', [-0.178513, -1.12204, 1.0]], ['2, k, 15', [-0.205243, -1.20734, 1.0]], ['2, k, 16', [0.0323094, -0.704436, 1.0]], ['2, k, 17', [0.083147, -0.81993, 1.0]], ['2, k, 18', [0.103545, -1.12555, 1.0]], ['2, k, 19', [0.13272, -1.19569, 1.0]], ['2, k, 20', [-0.0408854, -0.235497, 1.0]], ['2, k, 21', [-0.391479, -0.113899, 1.0]], ['2, k, 22', [-0.404083, -0.0989381, 1.0]], ['2, k, 23', [0.377979, -0.109557, 1.0]], ['2, k, 24', [0.261188, -0.110997, 1.0]]]
[['2, k, 0', [-0.0316057, -0.709652, 1.0]], ['2, k, 1', [-0.0361351, -0.438344, 1.0]], ['2, k, 2', [-0.040916, -0.16831, 1.0]], ['2, k, 3', [-0.0327147, -0.0185031, 1.0]], ['2, k, 4', [-0.162976, -0.246471, 1.0]], ['2, k, 5', [-0.256842, -0.194079, 1.0]], ['2, k, 6', [-0.313219, -0.14093, 1.0]], ['2, k, 7', [-0.346092, -0.104052, 1.0]], ['2, k, 8', [0.107165, -0.243271, 1.0]], ['2, k, 9', [0.19729, -0.200936, 1.0]], ['2, k, 10', [0.258708, -0.153748, 1.0]], ['2, k, 11', [0.325974, -0.10172, 1.0]], ['2, k, 12', [-0.0942805, -0.700979, 1.0]], ['2, k, 13', [-0.134984, -0.821878, 1.0]], ['2, k, 14', [-0.180248, -1.12029, 1.0]], ['2, k, 15', [-0.205382, -1.20712, 1.0]], ['2, k, 16', [0.0317852, -0.702509, 1.0]], ['2, k, 17', [0.0812835, -0.818305, 1.0]], ['2, k, 18', [0.102772, -1.12449, 1.0]], ['2, k, 19', [0.132672, -1.19631, 1.0]], ['2, k, 20', [-0.0401993, -0.235222, 1.0]], ['2, k, 21', [-0.387771, -0.107795, 1.0]], ['2, k, 22', [-0.402602, -0.0889283, 1.0]], ['2, k, 23', [0.379458, -0.105205, 1.0]], ['2, k, 24', [0.260831, -0.106447, 1.0]]]
[['2, k, 0', [-0.0329102, -0.705882, 1.0]], ['2, k, 1', [-0.0372, -0.436086, 1.0]], ['2, k, 2', [-0.0415503, -0.167595, 1.0]], ['2, k, 3', [-0.0334042, -0.0142254, 1.0]], ['2, k, 4', [-0.16335, -0.243671, 1.0]], ['2, k, 5', [-0.257597, -0.191096, 1.0]], ['2, k, 6', [-0.313831, -0.144722, 1.0]], ['2, k, 7', [-0.348471, -0.0961492, 1.0]], ['2, k, 8', [0.10656, -0.240523, 1.0]], ['2, k, 9', [0.224735, -0.176895, 1.0]], ['2, k, 10', [0.204263, -0.128013, 1.0]], ['2, k, 11', [0.246593, -0.0974253, 1.0]], ['2, k, 12', [-0.0954779, -0.697057, 1.0]], ['2, k, 13', [-0.13642, -0.821324, 1.0]], ['2, k, 14', [-0.181111, -1.11977, 1.0]], ['2, k, 15', [-0.205377, -1.20727, 1.0]], ['2, k, 16', [0.0304029, -0.698983, 1.0]], ['2, k, 17', [0.0798033, -0.816045, 1.0]], ['2, k, 18', [0.101744, -1.12262, 1.0]], ['2, k, 19', [0.132743, -1.19655, 1.0]], ['2, k, 20', [-0.0408322, -0.234278, 1.0]], ['2, k, 21', [-0.385998, -0.0992532, 1.0]], ['2, k, 22', [-0.402401, -0.0826373, 1.0]], ['2, k, 23', [0.280473, -0.096224, 1.0]], ['2, k, 24', [0.182256, -0.0977339, 1.0]]]
[['2, k, 0', [-0.033207, -0.699437, 1.0]], ['2, k, 1', [-0.0372864, -0.430948, 1.0]], ['2, k, 2', [-0.0413949, -0.164432, 1.0]], ['2, k, 3', [-0.034043, -0.00605698, 1.0]], ['2, k, 4', [-0.163354, -0.240996, 1.0]], ['2, k, 5', [-0.257495, -0.180639, 1.0]], ['2, k, 6', [-0.313552, -0.142646, 1.0]], ['2, k, 7', [-0.345437, -0.0864682, 1.0]], ['2, k, 8', [0.106479, -0.224087, 1.0]], ['2, k, 9', [0.21237, -0.176648, 1.0]], ['2, k, 10', [0.218202, -0.128015, 1.0]], ['2, k, 11', [0.259205, -0.0886092, 1.0]], ['2, k, 12', [-0.0953865, -0.691666, 1.0]], ['2, k, 13', [-0.137919, -0.817613, 1.0]], ['2, k, 14', [-0.181946, -1.11722, 1.0]], ['2, k, 15', [-0.205264, -1.20735, 1.0]], ['2, k, 16', [0.0296537, -0.691515, 1.0]], ['2, k, 17', [0.078635, -0.811727, 1.0]], ['2, k, 18', [0.100723, -1.11851, 1.0]], ['2, k, 19', [0.13277, -1.19678, 1.0]], ['2, k, 20', [-0.0406385, -0.23068, 1.0]], ['2, k, 21', [-0.379322, -0.0898226, 1.0]], ['2, k, 22', [-0.403765, -0.0766696, 1.0]], ['2, k, 23', [0.293787, -0.0902269, 1.0]], ['2, k, 24', [0.191267, -0.0890364, 1.0]]]
[['2, k, 0', [-0.0350656, -0.690876, 1.0]], ['2, k, 1', [-0.039782, -0.419217, 1.0]], ['2, k, 2', [-0.0443546, -0.15022, 1.0]], ['2, k, 3', [-0.0350177, 0.00326204, 1.0]], ['2, k, 4', [-0.164841, -0.231958, 1.0]], ['2, k, 5', [-0.252372, -0.171079, 1.0]], ['2, k, 6', [-0.310057, -0.11824, 1.0]], ['2, k, 7', [-0.343831, -0.0770684, 1.0]], ['2, k, 8', [0.105355, -0.219134, 1.0]], ['2, k, 9', [0.211812, -0.175707, 1.0]], ['2, k, 10', [0.264288, -0.124168, 1.0]], ['2, k, 11', [0.324712, -0.0763413, 1.0]], ['2, k, 12', [-0.0966336, -0.683, 1.0]], ['2, k, 13', [-0.139044, -0.814102, 1.0]], ['2, k, 14', [-0.18518, -1.10604, 1.0]], ['2, k, 15', [-0.203785, -1.20019, 1.0]], ['2, k, 16', [0.0272559, -0.683311, 1.0]], ['2, k, 17', [0.0773493, -0.808164, 1.0]], ['2, k, 18', [0.0998746, -1.11551, 1.0]], ['2, k, 19', [0.132782, -1.19696, 1.0]], ['2, k, 20', [-0.043361, -0.217093, 1.0]], ['2, k, 21', [-0.389992, -0.0816329, 1.0]], ['2, k, 22', [-0.39898, -0.0624805, 1.0]], ['2, k, 23', [0.376858, -0.0767115, 1.0]], ['2, k, 24', [0.261492, -0.0784917, 1.0]]]
[['2, k, 0', [-0.0375929, -0.678135, 1.0]], ['2, k, 1', [-0.0446438, -0.396805, 1.0]], ['2, k, 2', [-0.0520733, -0.116398, 1.0]], ['2, k, 3', [-0.0355075, 0.0137259, 1.0]], ['2, k, 4', [-0.169487, -0.20136, 1.0]], ['2, k, 5', [-0.252625, -0.16363, 1.0]], ['2, k, 6', [-0.309356, -0.113053, 1.0]], ['2, k, 7', [-0.341168, -0.0669875, 1.0]], ['2, k, 8', [0.104601, -0.210253, 1.0]], ['2, k, 9', [0.200152, -0.161159, 1.0]], ['2, k, 10', [0.270593, -0.111915, 1.0]], ['2, k, 11', [0.34082, -0.0629223, 1.0]], ['2, k, 12', [-0.0981792, -0.669131, 1.0]], ['2, k, 13', [-0.139652, -0.810803, 1.0]], ['2, k, 14', [-0.183125, -1.10752, 1.0]], ['2, k, 15', [-0.203986, -1.20177, 1.0]], ['2, k, 16', [0.0238559, -0.671803, 1.0]], ['2, k, 17', [0.0757758, -0.803151, 1.0]], ['2, k, 18', [0.0989523, -1.1122, 1.0]], ['2, k, 19', [0.132751, -1.19698, 1.0]], ['2, k, 20', [-0.050234, -0.186264, 1.0]], ['2, k, 21', [-0.378816, -0.0694072, 1.0]], ['2, k, 22', [-0.401668, -0.0533976, 1.0]], ['2, k, 23', [0.38324, -0.0629497, 1.0]], ['2, k, 24', [0.294353, -0.0675993, 1.0]]]
[['2, k, 0', [-0.0380146, -0.669096, 1.0]], ['2, k, 1', [-0.0443733, -0.387736, 1.0]], ['2, k, 2', [-0.0509358, -0.109204, 1.0]], ['2, k, 3', [-0.0351873, 0.027438, 1.0]], ['2, k, 4', [-0.168724, -0.198747, 1.0]], ['2, k, 5', [-0.251728, -0.155083, 1.0]], ['2, k, 6', [-0.307582, -0.107059, 1.0]], ['2, k, 7', [-0.337884, -0.0576398, 1.0]], ['2, k, 8', [0.10508, -0.193435, 1.0]], ['2, k, 9', [0.200234, -0.146126, 1.0]], ['2, k, 10', [0.272501, -0.1025, 1.0]], ['2, k, 11', [0.340413, -0.0514322, 1.0]], ['2, k, 12', [-0.0980874, -0.66084, 1.0]], ['2, k, 13', [-0.140421, -0.805771, 1.0]], ['2, k, 14', [-0.181016, -1.10781, 1.0]], ['2, k, 15', [-0.203901, -1.20194, 1.0]], ['2, k, 16', [0.0228952, -0.66229, 1.0]], ['2, k, 17', [0.0748653, -0.797171, 1.0]], ['2, k, 18', [0.0985437, -1.10943, 1.0]], ['2, k, 19', [0.1328, -1.19757, 1.0]], ['2, k, 20', [-0.0493015, -0.178457, 1.0]], ['2, k, 21', [-0.376467, -0.0598251, 1.0]], ['2, k, 22', [-0.394721, -0.0394736, 1.0]], ['2, k, 23', [0.383888, -0.0548294, 1.0]], ['2, k, 24', [0.295012, -0.0551171, 1.0]]]
[['2, k, 0', [-0.036695, -0.658208, 1.0]], ['2, k, 1', [-0.0414272, -0.373862, 1.0]], ['2, k, 2', [-0.0457882, -0.0926068, 1.0]], ['2, k, 3', [-0.0354765, 0.0411956, 1.0]], ['2, k, 4', [-0.16639, -0.190831, 1.0]], ['2, k, 5', [-0.247362, -0.137843, 1.0]], ['2, k, 6', [-0.303066, -0.0947066, 1.0]], ['2, k, 7', [-0.336404, -0.0463392, 1.0]], ['2, k, 8', [0.104388, -0.184385, 1.0]], ['2, k, 9', [0.200722, -0.134778, 1.0]], ['2, k, 10', [0.273998, -0.0899907, 1.0]], ['2, k, 11', [0.344861, -0.0394093, 1.0]], ['2, k, 12', [-0.0967494, -0.650285, 1.0]], ['2, k, 13', [-0.141108, -0.796535, 1.0]], ['2, k, 14', [-0.180744, -1.10253, 1.0]], ['2, k, 15', [-0.202913, -1.19729, 1.0]], ['2, k, 16', [0.0241732, -0.651345, 1.0]], ['2, k, 17', [0.0740551, -0.792238, 1.0]], ['2, k, 18', [0.0978228, -1.10628, 1.0]], ['2, k, 19', [0.132818, -1.19763, 1.0]], ['2, k, 20', [-0.0447534, -0.16247, 1.0]], ['2, k, 21', [-0.373068, -0.049041, 1.0]], ['2, k, 22', [-0.397195, -0.0322209, 1.0]], ['2, k, 23', [0.384441, -0.0417573, 1.0]], ['2, k, 24', [0.2969, -0.0437523, 1.0]]]
[['2, k, 0', [-0.0372187, -0.645873, 1.0]], ['2, k, 1', [-0.0422661, -0.366863, 1.0]], ['2, k, 2', [-0.0466563, -0.0895818, 1.0]], ['2, k, 3', [-0.0354227, 0.0599951, 1.0]], ['2, k, 4', [-0.165359, -0.18139, 1.0]], ['2, k, 5', [-0.24587, -0.126142, 1.0]], ['2, k, 6', [-0.31799, -0.0782171, 1.0]], ['2, k, 7', [-0.341282, -0.0338098, 1.0]], ['2, k, 8', [0.105468, -0.161645, 1.0]], ['2, k, 9', [0.222812, -0.103098, 1.0]], ['2, k, 10', [0.288781, -0.0671367, 1.0]], ['2, k, 11', [0.33597, -0.0279947, 1.0]], ['2, k, 12', [-0.0969047, -0.638575, 1.0]], ['2, k, 13', [-0.143071, -0.789467, 1.0]], ['2, k, 14', [-0.180478, -1.09856, 1.0]], ['2, k, 15', [-0.202191, -1.19383, 1.0]], ['2, k, 16', [0.0232855, -0.638619, 1.0]], ['2, k, 17', [0.0741085, -0.785975, 1.0]], ['2, k, 18', [0.0976166, -1.10269, 1.0]], ['2, k, 19', [0.131894, -1.19484, 1.0]], ['2, k, 20', [-0.0456395, -0.158608, 1.0]], ['2, k, 21', [-0.37995, -0.0380827, 1.0]], ['2, k, 22', [-0.400521, -0.0212356, 1.0]], ['2, k, 23', [0.386264, -0.0301803, 1.0]], ['2, k, 24', [0.275359, -0.0318851, 1.0]]]
[['2, k, 0', [-0.035544, -0.629064, 1.0]], ['2, k, 1', [-0.0420703, -0.341391, 1.0]], ['2, k, 2', [-0.0487602, -0.0565962, 1.0]], ['2, k, 3', [-0.0359469, 0.0740934, 1.0]], ['2, k, 4', [-0.163703, -0.14918, 1.0]], ['2, k, 5', [-0.242277, -0.100726, 1.0]], ['2, k, 6', [-0.299699, -0.0591726, 1.0]], ['2, k, 7', [-0.335942, -0.0208923, 1.0]], ['2, k, 8', [0.104371, -0.142065, 1.0]], ['2, k, 9', [0.20814, -0.0878166, 1.0]], ['2, k, 10', [0.242279, -0.0530107, 1.0]], ['2, k, 11', [0.269031, -0.017791, 1.0]], ['2, k, 12', [-0.0942099, -0.621235, 1.0]], ['2, k, 13', [-0.142086, -0.781473, 1.0]], ['2, k, 14', [-0.180935, -1.09351, 1.0]], ['2, k, 15', [-0.201562, -1.18936, 1.0]], ['2, k, 16', [0.0239664, -0.622622, 1.0]], ['2, k, 17', [0.0755027, -0.777875, 1.0]], ['2, k, 18', [0.0959676, -1.09694, 1.0]], ['2, k, 19', [0.130166, -1.18955, 1.0]], ['2, k, 20', [-0.0471019, -0.127293, 1.0]], ['2, k, 21', [-0.378859, -0.0262523, 1.0]], ['2, k, 22', [-0.394912, -0.0052356, 1.0]], ['2, k, 23', [0.310418, -0.0138843, 1.0]], ['2, k, 24', [0.200336, -0.0192289, 1.0]]]
[['2, k, 0', [-0.0346228, -0.61446, 1.0]], ['2, k, 1', [-0.0419402, -0.324372, 1.0]], ['2, k, 2', [-0.0491983, -0.0381981, 1.0]], ['2, k, 3', [-0.0365062, 0.0962233, 1.0]], ['2, k, 4', [-0.164004, -0.136294, 1.0]], ['2, k, 5', [-0.252455, -0.0818967, 1.0]], ['2, k, 6', [-0.309655, -0.0468229, 1.0]], ['2, k, 7', [-0.339101, -0.00485626, 1.0]], ['2, k, 8', [0.103889, -0.123087, 1.0]], ['2, k, 9', [0.21744, -0.0691773, 1.0]], ['2, k, 10', [0.282619, -0.0282763, 1.0]], ['2, k, 11', [0.318365, -9.71711e-05, 1.0]], ['2, k, 12', [-0.0927506, -0.606322, 1.0]], ['2, k, 13', [-0.144305, -0.768483, 1.0]], ['2, k, 14', [-0.181458, -1.09031, 1.0]], ['2, k, 15', [-0.200745, -1.18576, 1.0]], ['2, k, 16', [0.02433, -0.608643, 1.0]], ['2, k, 17', [0.0799037, -0.770177, 1.0]], ['2, k, 18', [0.0977365, -1.09965, 1.0]], ['2, k, 19', [0.101298, -1.13944, 1.0]], ['2, k, 20', [-0.0474199, -0.109197, 1.0]], ['2, k, 21', [-0.377469, -0.0116436, 1.0]], ['2, k, 22', [-0.398072, 0.00844278, 1.0]], ['2, k, 23', [0.373071, -0.000448526, 1.0]], ['2, k, 24', [0.250528, -0.00386805, 1.0]]]
[['2, k, 0', [-0.0341405, -0.602625, 1.0]], ['2, k, 1', [-0.0431424, -0.306994, 1.0]], ['2, k, 2', [-0.0524683, -0.0138675, 1.0]], ['2, k, 3', [-0.0353633, 0.115654, 1.0]], ['2, k, 4', [-0.166383, -0.124642, 1.0]], ['2, k, 5', [-0.252657, -0.0695842, 1.0]], ['2, k, 6', [-0.310651, -0.0390926, 1.0]], ['2, k, 7', [-0.337081, 0.0109735, 1.0]], ['2, k, 8', [0.103641, -0.112653, 1.0]], ['2, k, 9', [0.223642, -0.0542416, 1.0]], ['2, k, 10', [0.280375, -0.0169465, 1.0]], ['2, k, 11', [0.313057, 0.0147462, 1.0]], ['2, k, 12', [-0.0914924, -0.595643, 1.0]], ['2, k, 13', [-0.145242, -0.757961, 1.0]], ['2, k, 14', [-0.183894, -1.08954, 1.0]], ['2, k, 15', [-0.178385, -1.12893, 1.0]], ['2, k, 16', [0.0239396, -0.59577, 1.0]], ['2, k, 17', [0.0811949, -0.766687, 1.0]], ['2, k, 18', [0.0987687, -1.09792, 1.0]], ['2, k, 19', [0.101234, -1.13724, 1.0]], ['2, k, 20', [-0.0501343, -0.0867128, 1.0]], ['2, k, 21', [-0.384652, 0.00464991, 1.0]], ['2, k, 22', [-0.392992, 0.0256643, 1.0]], ['2, k, 23', [0.351841, 0.0180156, 1.0]], ['2, k, 24', [0.244668, 0.0121879, 1.0]]]
