[[0, -0.251783, -0.491076, 3.10272, 1.0], [1, -0.240782, -0.162227, 3.07725, 1.0], [2, -0.228864, 0.16018, 3.03756, 1.0], [3, -0.213121, 0.317203, 3.01648, 1.0], [4, -0.406241, 0.0823429, 3.03698, 1.0], [5, -0.48157, -0.190354, 3.01599, 1.0], [6, -0.515018, -0.463812, 2.95421, 1.0], [7, -0.55409, -0.51371, 2.93323, 1.0], [8, -0.0474205, 0.0553498, 3.06874, 1.0], [9, 0.00731134, -0.221727, 3.07699, 1.0], [10, 0.0298934, -0.464018, 3.03076, 1.0], [11, 0.033281, -0.540159, 3.00659, 1.0], [12, -0.330376, -0.478863, 3.05632, 1.0], [13, -0.400966, -0.908062, 3.12838, 1.0], [14, -0.456694, -1.28763, 3.16773, 1.0], [15, -0.592407, -1.32416, 3.15622, 1.0], [16, -0.166961, -0.491132, 3.07229, 1.0], [17, -0.140098, -0.898117, 3.16002, 1.0], [18, -0.124653, -1.29146, 3.22864, 1.0], [19, -0.0571594, -1.36426, 3.11914, 1.0], [20, -0.232016, 0.0804605, 3.05005, 1.0], [21, -0.642026, -0.5516, 2.91569, 1.0], [22, -0.526846, -0.53974, 2.90155, 1.0], [23, 0.0434759, -0.598476, 2.98527, 1.0], [24, 0.100097, -0.566787, 2.9865, 1.0]]
[[0, -0.251765, -0.508343, 3.10759, 1.0], [1, -0.241104, -0.169814, 3.08199, 1.0], [2, -0.230207, 0.158413, 3.042, 1.0], [3, -0.213542, 0.316459, 3.02078, 1.0], [4, -0.40668, 0.0688204, 3.03492, 1.0], [5, -0.484511, -0.196127, 3.01593, 1.0], [6, -0.513839, -0.44914, 2.96112, 1.0], [7, -0.539289, -0.514456, 2.93871, 1.0], [8, -0.0462688, 0.053982, 3.07459, 1.0], [9, 0.00748686, -0.22459, 3.07831, 1.0], [10, 0.0286681, -0.468038, 3.02889, 1.0], [11, 0.0327242, -0.536226, 3.0121, 1.0], [12, -0.330335, -0.499465, 3.06136, 1.0], [13, -0.397198, -0.900874, 3.12865, 1.0], [14, -0.456091, -1.28833, 3.17038, 1.0], [15, -0.453283, -1.35079, 3.06605, 1.0], [16, -0.166831, -0.504578, 3.0756, 1.0], [17, -0.142476, -0.887558, 3.15851, 1.0], [18, -0.123288, -1.28352, 3.23642, 1.0], [19, -0.149414, -1.37109, 3.11133, 1.0], [20, -0.233062, 0.0776878, 3.05456, 1.0], [21, -0.589369, -0.551796, 2.91869, 1.0], [22, -0.490313, -0.525256, 2.93159, 1.0], [23, 0.0462061, -0.599001, 2.99984, 1.0], [24, 0.103964, -0.545382, 3.00017, 1.0]]
[[0, -0.252236, -0.509049, 3.10766, 1.0], [1, -0.24159, -0.170597, 3.08226, 1.0], [2, -0.230461, 0.158184, 3.0423, 1.0], [3, -0.213627, 0.316687, 3.02114, 1.0], [4, -0.40681, 0.0682241, 3.03479, 1.0], [5, -0.485184, -0.199229, 3.01518, 1.0], [6, -0.513879, -0.448393, 2.96159, 1.0], [7, -0.538534, -0.516765, 2.93896, 1.0], [8, -0.0461796, 0.0537651, 3.0749, 1.0], [9, 0.00786275, -0.226823, 3.07823, 1.0], [10, 0.0287178, -0.468033, 3.02892, 1.0], [11, 0.0314468, -0.536234, 3.01158, 1.0], [12, -0.330829, -0.500128, 3.06128, 1.0], [13, -0.39719, -0.899713, 3.12991, 1.0], [14, -0.455434, -1.28884, 3.16987, 1.0], [15, -0.454238, -1.34916, 3.06537, 1.0], [16, -0.167265, -0.505278, 3.07575, 1.0], [17, -0.140756, -0.890945, 3.15871, 1.0], [18, -0.123445, -1.28298, 3.23748, 1.0], [19, -0.174383, -1.37452, 3.14048, 1.0], [20, -0.233384, 0.0772908, 3.05488, 1.0], [21, -0.593435, -0.552737, 2.91952, 1.0], [22, -0.493532, -0.530417, 2.9323, 1.0], [23, 0.0512002, -0.597737, 2.99391, 1.0], [24, 0.107445, -0.570892, 2.99213, 1.0]]
[[0, -0.252353, -0.509274, 3.10778, 1.0], [1, -0.241472, -0.170762, 3.08236, 1.0], [2, -0.229779, 0.158296, 3.0424, 1.0], [3, -0.213692, 0.316709, 3.02138, 1.0], [4, -0.406681, 0.0677335, 3.03456, 1.0], [5, -0.485212, -0.199285, 3.01519, 1.0], [6, -0.513256, -0.447474, 2.96176, 1.0], [7, -0.537099, -0.515648, 2.94078, 1.0], [8, -0.0461936, 0.0537831, 3.0751, 1.0], [9, 0.00763056, -0.227915, 3.0788, 1.0], [10, 0.0296936, -0.472195, 3.02905, 1.0], [11, 0.0347914, -0.536522, 3.01158, 1.0], [12, -0.330971, -0.500396, 3.0614, 1.0], [13, -0.39374, -0.893499, 3.12981, 1.0], [14, -0.455636, -1.28395, 3.16948, 1.0], [15, -0.454854, -1.34901, 3.06351, 1.0], [16, -0.16735, -0.505436, 3.07583, 1.0], [17, -0.138785, -0.868201, 3.1496, 1.0], [18, -0.12101, -1.28137, 3.23535, 1.0], [19, -0.166225, -1.37071, 3.1304, 1.0], [20, -0.232923, 0.0772621, 3.05498, 1.0], [21, -0.589006, -0.552991, 2.92327, 1.0], [22, -0.491331, -0.526128, 2.93245, 1.0], [23, 0.0436384, -0.598851, 2.98975, 1.0], [24, 0.104812, -0.561199, 2.99557, 1.0]]
[[0, -0.253417, -0.512757, 3.10836, 1.0], [1, -0.241659, -0.172604, 3.08252, 1.0], [2, -0.229592, 0.157977, 3.04235, 1.0], [3, -0.213914, 0.317819, 3.02247, 1.0], [4, -0.406515, 0.0673395, 3.03453, 1.0], [5, -0.485295, -0.199004, 3.01537, 1.0], [6, -0.512981, -0.44755, 2.96231, 1.0], [7, -0.537553, -0.515192, 2.94013, 1.0], [8, -0.0460874, 0.0534146, 3.07544, 1.0], [9, 0.00756457, -0.228639, 3.07896, 1.0], [10, 0.0296524, -0.471724, 3.02912, 1.0], [11, 0.0324021, -0.534754, 3.01316, 1.0], [12, -0.332023, -0.503532, 3.06195, 1.0], [13, -0.394071, -0.893164, 3.12964, 1.0], [14, -0.455126, -1.28438, 3.1702, 1.0], [15, -0.45489, -1.34802, 3.06428, 1.0], [16, -0.168384, -0.509106, 3.07631, 1.0], [17, -0.137426, -0.865187, 3.14965, 1.0], [18, -0.11589, -1.29054, 3.22608, 1.0], [19, -0.0397644, -1.37402, 3.14844, 1.0], [20, -0.232767, 0.0766486, 3.05497, 1.0], [21, -0.587273, -0.552409, 2.91873, 1.0], [22, -0.490395, -0.524221, 2.93242, 1.0], [23, 0.043625, -0.594946, 2.99763, 1.0], [24, 0.103772, -0.560527, 2.9936, 1.0]]
[[0, -0.253419, -0.512737, 3.10846, 1.0], [1, -0.241784, -0.172621, 3.08261, 1.0], [2, -0.230006, 0.158074, 3.04246, 1.0], [3, -0.213938, 0.317822, 3.02264, 1.0], [4, -0.406837, 0.0674791, 3.03473, 1.0], [5, -0.485742, -0.200737, 3.01531, 1.0], [6, -0.512448, -0.447318, 2.96286, 1.0], [7, -0.520514, -0.506992, 2.94828, 1.0], [8, -0.0461335, 0.0534388, 3.0763, 1.0], [9, 0.00746982, -0.228581, 3.07918, 1.0], [10, 0.0296395, -0.471202, 3.02938, 1.0], [11, 0.030686, -0.537962, 3.01126, 1.0], [12, -0.332027, -0.503462, 3.06201, 1.0], [13, -0.394666, -0.894019, 3.12996, 1.0], [14, -0.455136, -1.28435, 3.17024, 1.0], [15, -0.4608, -1.35718, 3.04686, 1.0], [16, -0.168379, -0.509103, 3.07637, 1.0], [17, -0.138593, -0.862345, 3.1487, 1.0], [18, -0.114741, -1.27758, 3.2239, 1.0], [19, -0.0774536, -1.36719, 3.10352, 1.0], [20, -0.23309, 0.0766755, 3.05508, 1.0], [21, -0.528174, -0.57039, 2.92658, 1.0], [22, -0.455748, -0.548563, 2.93254, 1.0], [23, 0.0412663, -0.594948, 2.98903, 1.0], [24, 0.104449, -0.563404, 2.99467, 1.0]]
[[0, -0.253307, -0.512554, 3.1086, 1.0], [1, -0.24164, -0.172809, 3.08281, 1.0], [2, -0.229627, 0.15744, 3.04281, 1.0], [3, -0.214438, 0.316828, 3.02279, 1.0], [4, -0.406851, 0.0674915, 3.03475, 1.0], [5, -0.486109, -0.203077, 3.01482, 1.0], [6, -0.512358, -0.447849, 2.9633, 1.0], [7, -0.53595, -0.510883, 2.94085, 1.0], [8, -0.0460098, 0.0532919, 3.07663, 1.0], [9, 0.00739783, -0.229232, 3.07928, 1.0], [10, 0.0290709, -0.472348, 3.02939, 1.0], [11, 0.0310751, -0.536141, 3.01372, 1.0], [12, -0.33189, -0.503132, 3.06226, 1.0], [13, -0.394271, -0.893011, 3.12994, 1.0], [14, -0.454857, -1.28442, 3.17068, 1.0], [15, -0.461846, -1.35365, 3.05266, 1.0], [16, -0.168289, -0.50901, 3.07641, 1.0], [17, -0.139041, -0.858562, 3.14734, 1.0], [18, -0.113731, -1.2773, 3.22237, 1.0], [19, -0.0946422, -1.37211, 3.11213, 1.0], [20, -0.23277, 0.0761122, 3.0554, 1.0], [21, -0.585122, -0.556584, 2.92389, 1.0], [22, -0.493921, -0.520245, 2.93045, 1.0], [23, 0.0548643, -0.589979, 2.98979, 1.0], [24, 0.108659, -0.568864, 2.9975, 1.0]]
[[0, -0.253209, -0.512448, 3.10871, 1.0], [1, -0.241633, -0.172813, 3.08286, 1.0], [2, -0.229631, 0.157449, 3.04283, 1.0], [3, -0.214498, 0.316792, 3.02343, 1.0], [4, -0.406912, 0.0673099, 3.03476, 1.0], [5, -0.486059, -0.202839, 3.01499, 1.0], [6, -0.512047, -0.447883, 2.96392, 1.0], [7, -0.52078, -0.510312, 2.94851, 1.0], [8, -0.0460069, 0.0532523, 3.07687, 1.0], [9, 0.00727391, -0.229364, 3.07947, 1.0], [10, 0.0291666, -0.471334, 3.02969, 1.0], [11, 0.0333189, -0.538619, 3.01582, 1.0], [12, -0.331824, -0.503061, 3.0623, 1.0], [13, -0.393081, -0.888205, 3.12927, 1.0], [14, -0.453101, -1.27833, 3.16998, 1.0], [15, -0.461386, -1.35195, 3.05506, 1.0], [16, -0.168152, -0.508857, 3.07659, 1.0], [17, -0.139651, -0.905372, 3.16905, 1.0], [18, -0.113468, -1.2778, 3.22231, 1.0], [19, -0.0915629, -1.37259, 3.11143, 1.0], [20, -0.232772, 0.0761136, 3.05543, 1.0], [21, -0.526193, -0.573631, 2.92973, 1.0], [22, -0.454674, -0.547842, 2.93358, 1.0], [23, 0.0474105, -0.595288, 2.99043, 1.0], [24, 0.105671, -0.555299, 3.00062, 1.0]]
[[0, -0.253172, -0.512436, 3.10877, 1.0], [1, -0.241617, -0.173023, 3.0831, 1.0], [2, -0.229654, 0.15712, 3.04327, 1.0], [3, -0.214467, 0.316667, 3.02365, 1.0], [4, -0.407065, 0.0667474, 3.03463, 1.0], [5, -0.486069, -0.202883, 3.0153, 1.0], [6, -0.511997, -0.44782, 2.96479, 1.0], [7, -0.538933, -0.515978, 2.93974, 1.0], [8, -0.0459503, 0.053294, 3.07739, 1.0], [9, 0.00753269, -0.230069, 3.07953, 1.0], [10, 0.0287703, -0.473459, 3.02964, 1.0], [11, 0.0318787, -0.537929, 3.01318, 1.0], [12, -0.331803, -0.503075, 3.06232, 1.0], [13, -0.393569, -0.887402, 3.12878, 1.0], [14, -0.449387, -1.27995, 3.17892, 1.0], [15, -0.459769, -1.35029, 3.05632, 1.0], [16, -0.168086, -0.508782, 3.0767, 1.0], [17, -0.139002, -0.903215, 3.16822, 1.0], [18, -0.114238, -1.27783, 3.22225, 1.0], [19, -0.0497828, -1.37547, 3.12483, 1.0], [20, -0.232788, 0.0757713, 3.05583, 1.0], [21, -0.581265, -0.552857, 2.92087, 1.0], [22, -0.49429, -0.527517, 2.93286, 1.0], [23, 0.0459511, -0.595749, 2.9927, 1.0], [24, 0.106186, -0.563245, 2.99392, 1.0]]
[[0, -0.253159, -0.512485, 3.10881, 1.0], [1, -0.241834, -0.173201, 3.08333, 1.0], [2, -0.230282, 0.157076, 3.04374, 1.0], [3, -0.214718, 0.316806, 3.02401, 1.0], [4, -0.407122, 0.0666792, 3.03459, 1.0], [5, -0.485979, -0.202894, 3.01529, 1.0], [6, -0.512498, -0.44865, 2.96477, 1.0], [7, -0.537127, -0.51703, 2.93895, 1.0], [8, -0.0461345, 0.0533734, 3.07785, 1.0], [9, 0.00769072, -0.2306, 3.07979, 1.0], [10, 0.0290967, -0.472846, 3.03047, 1.0], [11, 0.0317014, -0.536119, 3.01486, 1.0], [12, -0.331765, -0.5031, 3.06236, 1.0], [13, -0.39362, -0.887375, 3.12874, 1.0], [14, -0.448759, -1.29317, 3.17763, 1.0], [15, -0.457319, -1.35001, 3.06455, 1.0], [16, -0.168104, -0.508878, 3.07674, 1.0], [17, -0.139537, -0.903127, 3.16788, 1.0], [18, -0.11409, -1.27991, 3.22175, 1.0], [19, -0.083639, -1.37649, 3.11627, 1.0], [20, -0.233298, 0.0756503, 3.05623, 1.0], [21, -0.583923, -0.553788, 2.92015, 1.0], [22, -0.491103, -0.524609, 2.93539, 1.0], [23, 0.049034, -0.595467, 2.98759, 1.0], [24, 0.106383, -0.555436, 3.00205, 1.0]]
[[0, -0.253189, -0.512465, 3.10883, 1.0], [1, -0.241834, -0.173224, 3.08342, 1.0], [2, -0.230148, 0.157099, 3.04399, 1.0], [3, -0.214746, 0.317131, 3.02423, 1.0], [4, -0.407436, 0.0673951, 3.03512, 1.0], [5, -0.486037, -0.202794, 3.01528, 1.0], [6, -0.511913, -0.448731, 2.96498, 1.0], [7, -0.538662, -0.515828, 2.93752, 1.0], [8, -0.0460804, 0.0533931, 3.07806, 1.0], [9, 0.0077285, -0.230437, 3.07993, 1.0], [10, 0.0284557, -0.472284, 3.03059, 1.0], [11, 0.0327522, -0.539452, 3.01368, 1.0], [12, -0.331832, -0.503061, 3.06248, 1.0], [13, -0.393863, -0.886989, 3.12844, 1.0], [14, -0.449165, -1.2927, 3.1775, 1.0], [15, -0.451384, -1.35088, 3.06452, 1.0], [16, -0.168153, -0.50883, 3.07663, 1.0], [17, -0.140179, -0.90063, 3.16679, 1.0], [18, -0.115455, -1.28082, 3.22175, 1.0], [19, -0.028717, -1.36914, 3.14844, 1.0], [20, -0.233213, 0.0756425, 3.05643, 1.0], [21, -0.583419, -0.553266, 2.91747, 1.0], [22, -0.492015, -0.528667, 2.93135, 1.0], [23, 0.04505, -0.597086, 2.99568, 1.0], [24, 0.100643, -0.565106, 2.99669, 1.0]]
[[0, -0.252838, -0.512843, 3.10915, 1.0], [1, -0.241747, -0.173745, 3.08367, 1.0], [2, -0.230229, 0.156755, 3.04408, 1.0], [3, -0.21484, 0.317337, 3.0248, 1.0], [4, -0.407448, 0.0673054, 3.0351, 1.0], [5, -0.486057, -0.20267, 3.01527, 1.0], [6, -0.512276, -0.446541, 2.96491, 1.0], [7, -0.539783, -0.514873, 2.93849, 1.0], [8, -0.0462149, 0.0531963, 3.07842, 1.0], [9, 0.00751913, -0.23082, 3.08036, 1.0], [10, 0.0282823, -0.471929, 3.03067, 1.0], [11, 0.0304734, -0.537556, 3.01433, 1.0], [12, -0.331311, -0.503643, 3.06338, 1.0], [13, -0.39387, -0.887205, 3.12872, 1.0], [14, -0.448154, -1.2914, 3.17548, 1.0], [15, -0.450129, -1.35258, 3.05798, 1.0], [16, -0.167896, -0.5091, 3.07662, 1.0], [17, -0.14038, -0.900686, 3.16669, 1.0], [18, -0.111772, -1.28059, 3.21947, 1.0], [19, -0.0935669, -1.37598, 3.10352, 1.0], [20, -0.233265, 0.0752276, 3.05657, 1.0], [21, -0.583547, -0.554419, 2.92097, 1.0], [22, -0.489628, -0.52762, 2.93168, 1.0], [23, 0.0482065, -0.594503, 2.99389, 1.0], [24, 0.107732, -0.56842, 3.00443, 1.0]]
[[0, -0.252922, -0.512838, 3.10918, 1.0], [1, -0.241813, -0.173822, 3.08372, 1.0], [2, -0.230238, 0.156696, 3.04413, 1.0], [3, -0.21485, 0.31736, 3.02482, 1.0], [4, -0.407555, 0.067088, 3.03521, 1.0], [5, -0.486, -0.202638, 3.01516, 1.0], [6, -0.511865, -0.446575, 2.96489, 1.0], [7, -0.538788, -0.514757, 2.93929, 1.0], [8, -0.0464107, 0.053374, 3.07874, 1.0], [9, 0.00758882, -0.231052, 3.08034, 1.0], [10, 0.0287959, -0.470778, 3.03111, 1.0], [11, 0.0333956, -0.537342, 3.01428, 1.0], [12, -0.331399, -0.503673, 3.06339, 1.0], [13, -0.394411, -0.887669, 3.1286, 1.0], [14, -0.448562, -1.29007, 3.1746, 1.0], [15, -0.451183, -1.3507, 3.05728, 1.0], [16, -0.167991, -0.509051, 3.07664, 1.0], [17, -0.140472, -0.900016, 3.16592, 1.0], [18, -0.107903, -1.2687, 3.2237, 1.0], [19, -0.107958, -1.37209, 3.13152, 1.0], [20, -0.233288, 0.0751522, 3.05662, 1.0], [21, -0.584773, -0.554303, 2.91767, 1.0], [22, -0.489422, -0.527205, 2.9333, 1.0], [23, 0.0511742, -0.594736, 2.99301, 1.0], [24, 0.105242, -0.556275, 3.00064, 1.0]]
[[0, -0.252934, -0.512938, 3.10931, 1.0], [1, -0.242207, -0.173837, 3.08401, 1.0], [2, -0.231466, 0.157228, 3.04461, 1.0], [3, -0.21477, 0.317264, 3.025, 1.0], [4, -0.408008, 0.0659181, 3.03511, 1.0], [5, -0.485992, -0.202677, 3.01516, 1.0], [6, -0.511807, -0.446568, 2.96479, 1.0], [7, -0.521852, -0.508209, 2.94777, 1.0], [8, -0.0463787, 0.053119, 3.07903, 1.0], [9, 0.00748332, -0.23124, 3.08145, 1.0], [10, 0.0286401, -0.470098, 3.03205, 1.0], [11, 0.0312875, -0.538414, 3.01687, 1.0], [12, -0.331419, -0.503845, 3.06345, 1.0], [13, -0.394362, -0.887607, 3.12858, 1.0], [14, -0.446714, -1.28829, 3.17657, 1.0], [15, -0.452822, -1.35017, 3.06014, 1.0], [16, -0.168001, -0.50909, 3.07685, 1.0], [17, -0.134839, -0.85295, 3.14584, 1.0], [18, -0.107923, -1.26956, 3.22465, 1.0], [19, -0.0934178, -1.36819, 3.12559, 1.0], [20, -0.234253, 0.0754753, 3.05706, 1.0], [21, -0.522679, -0.56972, 2.92344, 1.0], [22, -0.454546, -0.543666, 2.93262, 1.0], [23, 0.045048, -0.596984, 2.99518, 1.0], [24, 0.104464, -0.556864, 3.00475, 1.0]]
[[0, -0.253103, -0.513188, 3.10983, 1.0], [1, -0.242334, -0.173933, 3.08423, 1.0], [2, -0.231495, 0.157255, 3.04464, 1.0], [3, -0.214867, 0.317633, 3.02514, 1.0], [4, -0.407975, 0.0659974, 3.03514, 1.0], [5, -0.486038, -0.202264, 3.01557, 1.0], [6, -0.511497, -0.44717, 2.96454, 1.0], [7, -0.519433, -0.506507, 2.94945, 1.0], [8, -0.046425, 0.0529222, 3.07926, 1.0], [9, 0.0074693, -0.231348, 3.0816, 1.0], [10, 0.0285573, -0.470841, 3.03198, 1.0], [11, 0.0321609, -0.538675, 3.01658, 1.0], [12, -0.33141, -0.503929, 3.0637, 1.0], [13, -0.394988, -0.887553, 3.12826, 1.0], [14, -0.447242, -1.28792, 3.17657, 1.0], [15, -0.45045, -1.34892, 3.06299, 1.0], [16, -0.168472, -0.509572, 3.07766, 1.0], [17, -0.141817, -0.893877, 3.16222, 1.0], [18, -0.112732, -1.27345, 3.22797, 1.0], [19, -0.0851758, -1.37211, 3.11176, 1.0], [20, -0.234296, 0.0754843, 3.05711, 1.0], [21, -0.526738, -0.569809, 2.92381, 1.0], [22, -0.453932, -0.54551, 2.9339, 1.0], [23, 0.0473804, -0.596627, 2.99343, 1.0], [24, 0.108474, -0.568074, 2.9941, 1.0]]
[[0, -0.25317, -0.51345, 3.10998, 1.0], [1, -0.24261, -0.174376, 3.08462, 1.0], [2, -0.231873, 0.156875, 3.04517, 1.0], [3, -0.214744, 0.317535, 3.02593, 1.0], [4, -0.40799, 0.0657833, 3.03511, 1.0], [5, -0.486069, -0.202178, 3.01564, 1.0], [6, -0.511457, -0.447107, 2.96465, 1.0], [7, -0.539041, -0.513664, 2.94083, 1.0], [8, -0.0464825, 0.0527581, 3.07973, 1.0], [9, 0.00739766, -0.231211, 3.08198, 1.0], [10, 0.0283445, -0.472084, 3.0322, 1.0], [11, 0.0325432, -0.539577, 3.01561, 1.0], [12, -0.33155, -0.504385, 3.06389, 1.0], [13, -0.396158, -0.889139, 3.12855, 1.0], [14, -0.452873, -1.28941, 3.17292, 1.0], [15, -0.451851, -1.34904, 3.0622, 1.0], [16, -0.168484, -0.509671, 3.07774, 1.0], [17, -0.141507, -0.8943, 3.16233, 1.0], [18, -0.113767, -1.27358, 3.23, 1.0], [19, -0.0638428, -1.36719, 3.16211, 1.0], [20, -0.234666, 0.0750668, 3.05762, 1.0], [21, -0.582349, -0.553507, 2.91806, 1.0], [22, -0.489731, -0.522799, 2.9404, 1.0], [23, 0.0444097, -0.59867, 2.99685, 1.0], [24, 0.106811, -0.565455, 2.99959, 1.0]]
[[0, -0.253522, -0.513542, 3.11046, 1.0], [1, -0.242897, -0.174489, 3.08495, 1.0], [2, -0.231991, 0.156848, 3.04528, 1.0], [3, -0.214599, 0.317082, 3.02647, 1.0], [4, -0.408293, 0.0660575, 3.03546, 1.0], [5, -0.486135, -0.202274, 3.01561, 1.0], [6, -0.511431, -0.44716, 2.96465, 1.0], [7, -0.539441, -0.515555, 2.93904, 1.0], [8, -0.0464807, 0.052695, 3.07985, 1.0], [9, 0.00731656, -0.230919, 3.08236, 1.0], [10, 0.0287288, -0.470905, 3.03271, 1.0], [11, 0.0326663, -0.537281, 3.01726, 1.0], [12, -0.331868, -0.504526, 3.06437, 1.0], [13, -0.395887, -0.887472, 3.12805, 1.0], [14, -0.452829, -1.28865, 3.17422, 1.0], [15, -0.451793, -1.34873, 3.06301, 1.0], [16, -0.168828, -0.509695, 3.07814, 1.0], [17, -0.134538, -0.862479, 3.15029, 1.0], [18, -0.109523, -1.27619, 3.22356, 1.0], [19, -0.0697939, -1.37208, 3.10811, 1.0], [20, -0.234829, 0.0750167, 3.05779, 1.0], [21, -0.585563, -0.555124, 2.91905, 1.0], [22, -0.493347, -0.528727, 2.93293, 1.0], [23, 0.0438777, -0.594812, 2.99336, 1.0], [24, 0.104861, -0.556215, 3.00537, 1.0]]
[[0, -0.253881, -0.513577, 3.11066, 1.0], [1, -0.24304, -0.174495, 3.0851, 1.0], [2, -0.231985, 0.156898, 3.04537, 1.0], [3, -0.214579, 0.317073, 3.02696, 1.0], [4, -0.408264, 0.0660346, 3.03547, 1.0], [5, -0.486148, -0.202342, 3.01567, 1.0], [6, -0.511469, -0.447236, 2.96475, 1.0], [7, -0.520151, -0.507815, 2.95015, 1.0], [8, -0.0465797, 0.0528971, 3.08024, 1.0], [9, 0.00678185, -0.230518, 3.0828, 1.0], [10, 0.0288417, -0.470166, 3.03279, 1.0], [11, 0.0342965, -0.537461, 3.01763, 1.0], [12, -0.332134, -0.504567, 3.06445, 1.0], [13, -0.395396, -0.887723, 3.12849, 1.0], [14, -0.446693, -1.28701, 3.17504, 1.0], [15, -0.468896, -1.35849, 3.06146, 1.0], [16, -0.169263, -0.509704, 3.07842, 1.0], [17, -0.137459, -0.88584, 3.15948, 1.0], [18, -0.111067, -1.2697, 3.22366, 1.0], [19, -0.070908, -1.36791, 3.11032, 1.0], [20, -0.234852, 0.0750497, 3.05788, 1.0], [21, -0.529063, -0.571068, 2.93044, 1.0], [22, -0.459426, -0.545858, 2.93829, 1.0], [23, 0.0534487, -0.591586, 2.99418, 1.0], [24, 0.105384, -0.556942, 3.0075, 1.0]]
[[0, -0.254524, -0.51392, 3.11101, 1.0], [1, -0.243553, -0.174518, 3.0855, 1.0], [2, -0.232358, 0.157271, 3.04579, 1.0], [3, -0.214362, 0.316925, 3.02718, 1.0], [4, -0.40824, 0.0660229, 3.03548, 1.0], [5, -0.48615, -0.202441, 3.01574, 1.0], [6, -0.511518, -0.447436, 2.96489, 1.0], [7, -0.536932, -0.515851, 2.94037, 1.0], [8, -0.0465327, 0.0528036, 3.08054, 1.0], [9, 0.00700181, -0.230749, 3.08308, 1.0], [10, 0.0290186, -0.470542, 3.03267, 1.0], [11, 0.0287899, -0.534979, 3.01832, 1.0], [12, -0.332724, -0.504845, 3.06493, 1.0], [13, -0.395322, -0.887561, 3.12875, 1.0], [14, -0.454023, -1.29057, 3.186, 1.0], [15, -0.456498, -1.35215, 3.06517, 1.0], [16, -0.169939, -0.510087, 3.07861, 1.0], [17, -0.145016, -0.861225, 3.15244, 1.0], [18, -0.111338, -1.27356, 3.22959, 1.0], [19, -0.0787496, -1.37049, 3.11778, 1.0], [20, -0.235258, 0.0753072, 3.05829, 1.0], [21, -0.582388, -0.555956, 2.92323, 1.0], [22, -0.493456, -0.521376, 2.9343, 1.0], [23, 0.049328, -0.590756, 2.99544, 1.0], [24, 0.0853632, -0.50701, 3.014, 1.0]]
[[0, -0.254512, -0.514066, 3.1111, 1.0], [1, -0.243627, -0.174588, 3.08592, 1.0], [2, -0.232522, 0.157548, 3.04686, 1.0], [3, -0.214326, 0.31688, 3.02725, 1.0], [4, -0.408521, 0.0660774, 3.03575, 1.0], [5, -0.486153, -0.202479, 3.01595, 1.0], [6, -0.511411, -0.447758, 2.96487, 1.0], [7, -0.537407, -0.516704, 2.93894, 1.0], [8, -0.0465065, 0.0528593, 3.08112, 1.0], [9, 0.00676709, -0.230632, 3.08331, 1.0], [10, 0.0289106, -0.470339, 3.03272, 1.0], [11, 0.0302134, -0.537797, 3.01951, 1.0], [12, -0.332745, -0.504905, 3.06497, 1.0], [13, -0.396097, -0.89403, 3.13129, 1.0], [14, -0.454835, -1.29333, 3.17305, 1.0], [15, -0.451832, -1.35639, 3.05916, 1.0], [16, -0.169857, -0.510343, 3.07873, 1.0], [17, -0.142781, -0.860396, 3.15229, 1.0], [18, -0.110582, -1.27494, 3.22794, 1.0], [19, -0.0732068, -1.37273, 3.11825, 1.0], [20, -0.235408, 0.075462, 3.05918, 1.0], [21, -0.582482, -0.553632, 2.91872, 1.0], [22, -0.494518, -0.523058, 2.93547, 1.0], [23, 0.0466515, -0.59706, 2.99558, 1.0], [24, 0.108806, -0.569653, 3.00167, 1.0]]
[[0, -0.254245, -0.514451, 3.11143, 1.0], [1, -0.243404, -0.174856, 3.08602, 1.0], [2, -0.23221, 0.157359, 3.04672, 1.0], [3, -0.214358, 0.316898, 3.02731, 1.0], [4, -0.408507, 0.0659723, 3.0358, 1.0], [5, -0.486183, -0.202481, 3.01599, 1.0], [6, -0.510354, -0.449966, 2.96571, 1.0], [7, -0.535238, -0.517207, 2.94071, 1.0], [8, -0.0465088, 0.0528422, 3.08115, 1.0], [9, 0.00661413, -0.230578, 3.08349, 1.0], [10, 0.028923, -0.470812, 3.03279, 1.0], [11, 0.0326455, -0.53866, 3.01843, 1.0], [12, -0.33261, -0.505233, 3.06506, 1.0], [13, -0.395989, -0.893439, 3.13088, 1.0], [14, -0.454114, -1.30003, 3.17286, 1.0], [15, -0.466433, -1.35444, 3.04158, 1.0], [16, -0.169398, -0.510771, 3.07939, 1.0], [17, -0.140375, -0.88248, 3.15573, 1.0], [18, -0.110716, -1.27609, 3.2257, 1.0], [19, -0.172363, -1.37109, 3.12891, 1.0], [20, -0.235143, 0.0752632, 3.05911, 1.0], [21, -0.583349, -0.551875, 2.92058, 1.0], [22, -0.491506, -0.521894, 2.93491, 1.0], [23, 0.0422889, -0.598808, 2.99691, 1.0], [24, 0.108417, -0.568987, 3.00105, 1.0]]
