[['2, k, 0', [0.18517, -1.28787, 1.0]], ['2, k, 1', [0.187069, -0.981334, 1.0]], ['2, k, 2', [0.188174, -0.676632, 1.0]], ['2, k, 3', [0.200804, -0.549794, 1.0]], ['2, k, 4', [0.060323, -0.707128, 1.0]], ['2, k, 5', [-0.048223, -0.516353, 1.0]], ['2, k, 6', [-0.131449, -0.306428, 1.0]], ['2, k, 7', [-0.159536, -0.218723, 1.0]], ['2, k, 8', [0.3211, -0.710687, 1.0]], ['2, k, 9', [0.421828, -0.530186, 1.0]], ['2, k, 10', [0.525362, -0.311478, 1.0]], ['2, k, 11', [0.539058, -0.226127, 1.0]], ['2, k, 12', [0.123917, -1.27329, 1.0]], ['2, k, 13', [-0.04006, -1.51826, 1.0]], ['2, k, 14', [0.0389295, -1.77245, 1.0]], ['2, k, 15', [0.0477077, -1.85338, 1.0]], ['2, k, 16', [0.24247, -1.27494, 1.0]], ['2, k, 17', [0.490871, -1.41629, 1.0]], ['2, k, 18', [0.32236, -1.64165, 1.0]], ['2, k, 19', [0.344727, -1.72754, 1.0]], ['2, k, 20', [0.188041, -0.75271, 1.0]], ['2, k, 21', [-0.169473, -0.165097, 1.0]], ['2, k, 22', [-0.188525, -0.208237, 1.0]], ['2, k, 23', [0.552343, -0.183456, 1.0]], ['2, k, 24', [0.488177, -0.190259, 1.0]]]
[['2, k, 0', [0.185169, -1.20594, 1.0]], ['2, k, 1', [0.186915, -0.937144, 1.0]], ['2, k, 2', [0.186974, -0.669076, 1.0]], ['2, k, 3', [0.186099, -0.537145, 1.0]], ['2, k, 4', [0.0542388, -0.703229, 1.0]], ['2, k, 5', [-0.0706747, -0.468988, 1.0]], ['2, k, 6', [-0.148946, -0.255309, 1.0]], ['2, k, 7', [-0.166937, -0.207464, 1.0]], ['2, k, 8', [0.320752, -0.708353, 1.0]], ['2, k, 9', [0.442066, -0.463818, 1.0]], ['2, k, 10', [0.528541, -0.274163, 1.0]], ['2, k, 11', [0.53444, -0.222278, 1.0]], ['2, k, 12', [0.122125, -1.19944, 1.0]], ['2, k, 13', [0.0717648, -1.4647, 1.0]], ['2, k, 14', [0.0354289, -1.77324, 1.0]], ['2, k, 15', [0.0118687, -1.8142, 1.0]], ['2, k, 16', [0.243783, -1.19178, 1.0]], ['2, k, 17', [0.303924, -1.42435, 1.0]], ['2, k, 18', [0.326667, -1.66886, 1.0]], ['2, k, 19', [0.319572, -1.71975, 1.0]], ['2, k, 20', [0.187016, -0.736449, 1.0]], ['2, k, 21', [-0.189027, -0.169804, 1.0]], ['2, k, 22', [-0.195714, -0.202344, 1.0]], ['2, k, 23', [0.540618, -0.181599, 1.0]], ['2, k, 24', [0.48157, -0.191758, 1.0]]]
[['2, k, 0', [0.184798, -1.20647, 1.0]], ['2, k, 1', [0.186844, -0.937142, 1.0]], ['2, k, 2', [0.187012, -0.668838, 1.0]], ['2, k, 3', [0.186298, -0.537398, 1.0]], ['2, k, 4', [0.0541909, -0.702794, 1.0]], ['2, k, 5', [-0.0698167, -0.468891, 1.0]], ['2, k, 6', [-0.149195, -0.255531, 1.0]], ['2, k, 7', [-0.164836, -0.20273, 1.0]], ['2, k, 8', [0.320768, -0.708429, 1.0]], ['2, k, 9', [0.434, -0.489769, 1.0]], ['2, k, 10', [0.529879, -0.275187, 1.0]], ['2, k, 11', [0.536795, -0.222776, 1.0]], ['2, k, 12', [0.121804, -1.20006, 1.0]], ['2, k, 13', [0.0713208, -1.46201, 1.0]], ['2, k, 14', [0.0349904, -1.77424, 1.0]], ['2, k, 15', [0.0117108, -1.81462, 1.0]], ['2, k, 16', [0.243582, -1.19181, 1.0]], ['2, k, 17', [0.30362, -1.42399, 1.0]], ['2, k, 18', [0.326487, -1.66778, 1.0]], ['2, k, 19', [0.319414, -1.71793, 1.0]], ['2, k, 20', [0.187016, -0.736268, 1.0]], ['2, k, 21', [-0.179599, -0.16585, 1.0]], ['2, k, 22', [-0.193804, -0.198996, 1.0]], ['2, k, 23', [0.544493, -0.181751, 1.0]], ['2, k, 24', [0.483192, -0.193348, 1.0]]]
[['2, k, 0', [0.184078, -1.20695, 1.0]], ['2, k, 1', [0.186758, -0.937114, 1.0]], ['2, k, 2', [0.187283, -0.668428, 1.0]], ['2, k, 3', [0.186632, -0.537189, 1.0]], ['2, k, 4', [0.0547273, -0.70307, 1.0]], ['2, k, 5', [-0.0693475, -0.46853, 1.0]], ['2, k, 6', [-0.149182, -0.255686, 1.0]], ['2, k, 7', [-0.162897, -0.203914, 1.0]], ['2, k, 8', [0.320882, -0.70836, 1.0]], ['2, k, 9', [0.432708, -0.493331, 1.0]], ['2, k, 10', [0.531055, -0.275453, 1.0]], ['2, k, 11', [0.538732, -0.226066, 1.0]], ['2, k, 12', [0.121112, -1.20067, 1.0]], ['2, k, 13', [0.0709003, -1.4604, 1.0]], ['2, k, 14', [0.0350183, -1.77488, 1.0]], ['2, k, 15', [0.0123764, -1.81447, 1.0]], ['2, k, 16', [0.243029, -1.19178, 1.0]], ['2, k, 17', [0.303301, -1.4229, 1.0]], ['2, k, 18', [0.324535, -1.66626, 1.0]], ['2, k, 19', [0.317058, -1.71532, 1.0]], ['2, k, 20', [0.187151, -0.735967, 1.0]], ['2, k, 21', [-0.176489, -0.165358, 1.0]], ['2, k, 22', [-0.185519, -0.219979, 1.0]], ['2, k, 23', [0.550922, -0.186829, 1.0]], ['2, k, 24', [0.496286, -0.19677, 1.0]]]
[['2, k, 0', [0.183849, -1.20709, 1.0]], ['2, k, 1', [0.186605, -0.93713, 1.0]], ['2, k, 2', [0.187435, -0.668261, 1.0]], ['2, k, 3', [0.187031, -0.536752, 1.0]], ['2, k, 4', [0.0549916, -0.703346, 1.0]], ['2, k, 5', [-0.0690171, -0.466019, 1.0]], ['2, k, 6', [-0.14895, -0.255925, 1.0]], ['2, k, 7', [-0.162245, -0.20362, 1.0]], ['2, k, 8', [0.320959, -0.7083, 1.0]], ['2, k, 9', [0.430766, -0.498387, 1.0]], ['2, k, 10', [0.536147, -0.265503, 1.0]], ['2, k, 11', [0.538931, -0.217246, 1.0]], ['2, k, 12', [0.120836, -1.20093, 1.0]], ['2, k, 13', [0.0708911, -1.46039, 1.0]], ['2, k, 14', [0.0349138, -1.77509, 1.0]], ['2, k, 15', [0.0125992, -1.81402, 1.0]], ['2, k, 16', [0.242778, -1.19162, 1.0]], ['2, k, 17', [0.302895, -1.42287, 1.0]], ['2, k, 18', [0.324506, -1.66559, 1.0]], ['2, k, 19', [0.317312, -1.71393, 1.0]], ['2, k, 20', [0.187223, -0.735799, 1.0]], ['2, k, 21', [-0.176507, -0.165377, 1.0]], ['2, k, 22', [-0.185173, -0.218125, 1.0]], ['2, k, 23', [0.546815, -0.184466, 1.0]], ['2, k, 24', [0.493196, -0.191781, 1.0]]]
[['2, k, 0', [0.183353, -1.20709, 1.0]], ['2, k, 1', [0.186367, -0.937238, 1.0]], ['2, k, 2', [0.187432, -0.668519, 1.0]], ['2, k, 3', [0.187976, -0.536924, 1.0]], ['2, k, 4', [0.0550277, -0.702959, 1.0]], ['2, k, 5', [-0.0683151, -0.466435, 1.0]], ['2, k, 6', [-0.148548, -0.256381, 1.0]], ['2, k, 7', [-0.161413, -0.203542, 1.0]], ['2, k, 8', [0.321321, -0.708096, 1.0]], ['2, k, 9', [0.430712, -0.498835, 1.0]], ['2, k, 10', [0.537539, -0.275523, 1.0]], ['2, k, 11', [0.542467, -0.226801, 1.0]], ['2, k, 12', [0.120346, -1.2008, 1.0]], ['2, k, 13', [0.0706097, -1.4578, 1.0]], ['2, k, 14', [0.0347464, -1.77502, 1.0]], ['2, k, 15', [0.0126077, -1.81401, 1.0]], ['2, k, 16', [0.242299, -1.19149, 1.0]], ['2, k, 17', [0.302493, -1.42328, 1.0]], ['2, k, 18', [0.325252, -1.66614, 1.0]], ['2, k, 19', [0.31868, -1.71566, 1.0]], ['2, k, 20', [0.187177, -0.735965, 1.0]], ['2, k, 21', [-0.17649, -0.165357, 1.0]], ['2, k, 22', [-0.186236, -0.194818, 1.0]], ['2, k, 23', [0.555986, -0.188988, 1.0]], ['2, k, 24', [0.495867, -0.199384, 1.0]]]
[['2, k, 0', [0.183234, -1.20721, 1.0]], ['2, k, 1', [0.18637, -0.937259, 1.0]], ['2, k, 2', [0.187687, -0.668564, 1.0]], ['2, k, 3', [0.188804, -0.536654, 1.0]], ['2, k, 4', [0.0550669, -0.70299, 1.0]], ['2, k, 5', [-0.0682028, -0.466483, 1.0]], ['2, k, 6', [-0.147539, -0.256109, 1.0]], ['2, k, 7', [-0.160444, -0.203971, 1.0]], ['2, k, 8', [0.321537, -0.707874, 1.0]], ['2, k, 9', [0.43084, -0.499305, 1.0]], ['2, k, 10', [0.537959, -0.278559, 1.0]], ['2, k, 11', [0.542395, -0.227051, 1.0]], ['2, k, 12', [0.120171, -1.20112, 1.0]], ['2, k, 13', [0.0692655, -1.45987, 1.0]], ['2, k, 14', [0.0346926, -1.7745, 1.0]], ['2, k, 15', [0.0130035, -1.81343, 1.0]], ['2, k, 16', [0.242217, -1.19141, 1.0]], ['2, k, 17', [0.302202, -1.42304, 1.0]], ['2, k, 18', [0.324762, -1.66455, 1.0]], ['2, k, 19', [0.318321, -1.71399, 1.0]], ['2, k, 20', [0.187338, -0.735988, 1.0]], ['2, k, 21', [-0.176476, -0.165345, 1.0]], ['2, k, 22', [-0.186598, -0.207204, 1.0]], ['2, k, 23', [0.552544, -0.190253, 1.0]], ['2, k, 24', [0.490007, -0.195041, 1.0]]]
[['2, k, 0', [0.183058, -1.207, 1.0]], ['2, k, 1', [0.186284, -0.937097, 1.0]], ['2, k, 2', [0.187774, -0.668451, 1.0]], ['2, k, 3', [0.189178, -0.536538, 1.0]], ['2, k, 4', [0.0550807, -0.702862, 1.0]], ['2, k, 5', [-0.0677283, -0.4665, 1.0]], ['2, k, 6', [-0.147458, -0.25639, 1.0]], ['2, k, 7', [-0.158634, -0.202652, 1.0]], ['2, k, 8', [0.322607, -0.706066, 1.0]], ['2, k, 9', [0.430996, -0.499229, 1.0]], ['2, k, 10', [0.538103, -0.278772, 1.0]], ['2, k, 11', [0.542471, -0.22762, 1.0]], ['2, k, 12', [0.120034, -1.20072, 1.0]], ['2, k, 13', [0.0691271, -1.45894, 1.0]], ['2, k, 14', [0.0345142, -1.77462, 1.0]], ['2, k, 15', [0.0125055, -1.81466, 1.0]], ['2, k, 16', [0.241875, -1.19095, 1.0]], ['2, k, 17', [0.301835, -1.42181, 1.0]], ['2, k, 18', [0.323482, -1.66294, 1.0]], ['2, k, 19', [0.316696, -1.7133, 1.0]], ['2, k, 20', [0.187391, -0.73583, 1.0]], ['2, k, 21', [-0.176179, -0.165066, 1.0]], ['2, k, 22', [-0.185847, -0.200836, 1.0]], ['2, k, 23', [0.558425, -0.189747, 1.0]], ['2, k, 24', [0.493327, -0.197603, 1.0]]]
[['2, k, 0', [0.182833, -1.20703, 1.0]], ['2, k, 1', [0.186226, -0.937129, 1.0]], ['2, k, 2', [0.187827, -0.668523, 1.0]], ['2, k, 3', [0.189357, -0.536465, 1.0]], ['2, k, 4', [0.055139, -0.702915, 1.0]], ['2, k, 5', [-0.0681205, -0.464456, 1.0]], ['2, k, 6', [-0.150449, -0.271039, 1.0]], ['2, k, 7', [-0.160468, -0.205589, 1.0]], ['2, k, 8', [0.322615, -0.706154, 1.0]], ['2, k, 9', [0.431246, -0.499792, 1.0]], ['2, k, 10', [0.538024, -0.281455, 1.0]], ['2, k, 11', [0.542053, -0.227281, 1.0]], ['2, k, 12', [0.119808, -1.20085, 1.0]], ['2, k, 13', [0.0687214, -1.45701, 1.0]], ['2, k, 14', [0.0345582, -1.77483, 1.0]], ['2, k, 15', [0.0127187, -1.81505, 1.0]], ['2, k, 16', [0.241605, -1.19074, 1.0]], ['2, k, 17', [0.301576, -1.42049, 1.0]], ['2, k, 18', [0.323493, -1.66157, 1.0]], ['2, k, 19', [0.31678, -1.71149, 1.0]], ['2, k, 20', [0.18741, -0.735863, 1.0]], ['2, k, 21', [-0.180758, -0.16851, 1.0]], ['2, k, 22', [-0.120506, -0.178562, 1.0]], ['2, k, 23', [0.556131, -0.189027, 1.0]], ['2, k, 24', [0.496257, -0.199546, 1.0]]]
[['2, k, 0', [0.182564, -1.20693, 1.0]], ['2, k, 1', [0.18609, -0.937188, 1.0]], ['2, k, 2', [0.187831, -0.668801, 1.0]], ['2, k, 3', [0.189419, -0.536437, 1.0]], ['2, k, 4', [0.0552679, -0.703025, 1.0]], ['2, k, 5', [-0.0674113, -0.465084, 1.0]], ['2, k, 6', [-0.147735, -0.265864, 1.0]], ['2, k, 7', [-0.161575, -0.209994, 1.0]], ['2, k, 8', [0.32262, -0.706176, 1.0]], ['2, k, 9', [0.431137, -0.500469, 1.0]], ['2, k, 10', [0.538143, -0.280222, 1.0]], ['2, k, 11', [0.541385, -0.225268, 1.0]], ['2, k, 12', [0.119601, -1.20075, 1.0]], ['2, k, 13', [0.068242, -1.45722, 1.0]], ['2, k, 14', [0.0340813, -1.77483, 1.0]], ['2, k, 15', [0.0123058, -1.81513, 1.0]], ['2, k, 16', [0.241286, -1.19048, 1.0]], ['2, k, 17', [0.301275, -1.42181, 1.0]], ['2, k, 18', [0.326682, -1.66837, 1.0]], ['2, k, 19', [0.321119, -1.7182, 1.0]], ['2, k, 20', [0.187386, -0.736037, 1.0]], ['2, k, 21', [-0.172094, -0.168298, 1.0]], ['2, k, 22', [-0.133468, -0.175356, 1.0]], ['2, k, 23', [0.553051, -0.185791, 1.0]], ['2, k, 24', [0.491885, -0.196842, 1.0]]]
[['2, k, 0', [0.182572, -1.207, 1.0]], ['2, k, 1', [0.186042, -0.93737, 1.0]], ['2, k, 2', [0.187771, -0.669178, 1.0]], ['2, k, 3', [0.189383, -0.536499, 1.0]], ['2, k, 4', [0.0556411, -0.703463, 1.0]], ['2, k, 5', [-0.0675314, -0.46473, 1.0]], ['2, k, 6', [-0.146133, -0.262562, 1.0]], ['2, k, 7', [-0.163989, -0.209343, 1.0]], ['2, k, 8', [0.3226, -0.706432, 1.0]], ['2, k, 9', [0.431225, -0.500509, 1.0]], ['2, k, 10', [0.538118, -0.28003, 1.0]], ['2, k, 11', [0.540235, -0.22657, 1.0]], ['2, k, 12', [0.119647, -1.20092, 1.0]], ['2, k, 13', [0.0682817, -1.45717, 1.0]], ['2, k, 14', [0.0342077, -1.77517, 1.0]], ['2, k, 15', [0.0124218, -1.81552, 1.0]], ['2, k, 16', [0.241288, -1.19046, 1.0]], ['2, k, 17', [0.300944, -1.421, 1.0]], ['2, k, 18', [0.325301, -1.66456, 1.0]], ['2, k, 19', [0.319478, -1.7147, 1.0]], ['2, k, 20', [0.187342, -0.736325, 1.0]], ['2, k, 21', [-0.179109, -0.167543, 1.0]], ['2, k, 22', [-0.133276, -0.17658, 1.0]], ['2, k, 23', [0.553997, -0.184927, 1.0]], ['2, k, 24', [0.493551, -0.196405, 1.0]]]
[['2, k, 0', [0.182521, -1.20703, 1.0]], ['2, k, 1', [0.186023, -0.937338, 1.0]], ['2, k, 2', [0.18786, -0.668936, 1.0]], ['2, k, 3', [0.189082, -0.53639, 1.0]], ['2, k, 4', [0.0557444, -0.703729, 1.0]], ['2, k, 5', [-0.0677952, -0.464758, 1.0]], ['2, k, 6', [-0.147581, -0.262498, 1.0]], ['2, k, 7', [-0.168697, -0.210173, 1.0]], ['2, k, 8', [0.322548, -0.706566, 1.0]], ['2, k, 9', [0.437908, -0.480363, 1.0]], ['2, k, 10', [0.537374, -0.278906, 1.0]], ['2, k, 11', [0.537668, -0.224221, 1.0]], ['2, k, 12', [0.119609, -1.20098, 1.0]], ['2, k, 13', [0.0685109, -1.45716, 1.0]], ['2, k, 14', [0.0342443, -1.77529, 1.0]], ['2, k, 15', [0.0124527, -1.81547, 1.0]], ['2, k, 16', [0.241251, -1.19043, 1.0]], ['2, k, 17', [0.301037, -1.42062, 1.0]], ['2, k, 18', [0.325261, -1.66558, 1.0]], ['2, k, 19', [0.319347, -1.71561, 1.0]], ['2, k, 20', [0.187394, -0.736147, 1.0]], ['2, k, 21', [-0.195535, -0.17139, 1.0]], ['2, k, 22', [-0.138058, -0.180643, 1.0]], ['2, k, 23', [0.548575, -0.182652, 1.0]], ['2, k, 24', [0.493025, -0.1981, 1.0]]]
[['2, k, 0', [0.182514, -1.20705, 1.0]], ['2, k, 1', [0.18621, -0.937395, 1.0]], ['2, k, 2', [0.188759, -0.669101, 1.0]], ['2, k, 3', [0.187213, -0.536096, 1.0]], ['2, k, 4', [0.0557452, -0.703657, 1.0]], ['2, k, 5', [-0.0677503, -0.468484, 1.0]], ['2, k, 6', [-0.150075, -0.26108, 1.0]], ['2, k, 7', [-0.169249, -0.21059, 1.0]], ['2, k, 8', [0.322423, -0.706739, 1.0]], ['2, k, 9', [0.43256, -0.492296, 1.0]], ['2, k, 10', [0.536605, -0.278011, 1.0]], ['2, k, 11', [0.535529, -0.224555, 1.0]], ['2, k, 12', [0.11964, -1.20115, 1.0]], ['2, k, 13', [0.0680397, -1.45995, 1.0]], ['2, k, 14', [0.0339877, -1.77707, 1.0]], ['2, k, 15', [0.0122876, -1.8172, 1.0]], ['2, k, 16', [0.241222, -1.19019, 1.0]], ['2, k, 17', [0.301012, -1.42064, 1.0]], ['2, k, 18', [0.324908, -1.66435, 1.0]], ['2, k, 19', [0.318925, -1.71416, 1.0]], ['2, k, 20', [0.188094, -0.736263, 1.0]], ['2, k, 21', [-0.17871, -0.169986, 1.0]], ['2, k, 22', [-0.13392, -0.17908, 1.0]], ['2, k, 23', [0.544844, -0.17894, 1.0]], ['2, k, 24', [0.491807, -0.196234, 1.0]]]
[['2, k, 0', [0.182509, -1.20707, 1.0]], ['2, k, 1', [0.18623, -0.93746, 1.0]], ['2, k, 2', [0.188911, -0.669308, 1.0]], ['2, k, 3', [0.185879, -0.536183, 1.0]], ['2, k, 4', [0.053891, -0.70395, 1.0]], ['2, k, 5', [-0.0680357, -0.469089, 1.0]], ['2, k, 6', [-0.151602, -0.262156, 1.0]], ['2, k, 7', [-0.172183, -0.21194, 1.0]], ['2, k, 8', [0.322332, -0.706879, 1.0]], ['2, k, 9', [0.443295, -0.457861, 1.0]], ['2, k, 10', [0.536918, -0.271324, 1.0]], ['2, k, 11', [0.531573, -0.22055, 1.0]], ['2, k, 12', [0.11963, -1.20139, 1.0]], ['2, k, 13', [0.06842, -1.45967, 1.0]], ['2, k, 14', [0.0341492, -1.77746, 1.0]], ['2, k, 15', [0.0125737, -1.81729, 1.0]], ['2, k, 16', [0.24124, -1.19002, 1.0]], ['2, k, 17', [0.30145, -1.42108, 1.0]], ['2, k, 18', [0.325631, -1.66679, 1.0]], ['2, k, 19', [0.319792, -1.71644, 1.0]], ['2, k, 20', [0.188213, -0.736412, 1.0]], ['2, k, 21', [-0.18232, -0.172826, 1.0]], ['2, k, 22', [-0.139228, -0.18121, 1.0]], ['2, k, 23', [0.534339, -0.176275, 1.0]], ['2, k, 24', [0.481449, -0.19236, 1.0]]]
[['2, k, 0', [0.18249, -1.20699, 1.0]], ['2, k, 1', [0.186132, -0.936998, 1.0]], ['2, k, 2', [0.18872, -0.66816, 1.0]], ['2, k, 3', [0.184489, -0.537025, 1.0]], ['2, k, 4', [0.0537414, -0.703513, 1.0]], ['2, k, 5', [-0.0695326, -0.472023, 1.0]], ['2, k, 6', [-0.154692, -0.263873, 1.0]], ['2, k, 7', [-0.17476, -0.214373, 1.0]], ['2, k, 8', [0.322211, -0.706939, 1.0]], ['2, k, 9', [0.443242, -0.457718, 1.0]], ['2, k, 10', [0.535042, -0.269428, 1.0]], ['2, k, 11', [0.528129, -0.217581, 1.0]], ['2, k, 12', [0.11963, -1.20135, 1.0]], ['2, k, 13', [0.0686613, -1.46027, 1.0]], ['2, k, 14', [0.0340129, -1.77683, 1.0]], ['2, k, 15', [0.0122358, -1.81645, 1.0]], ['2, k, 16', [0.241205, -1.18969, 1.0]], ['2, k, 17', [0.301426, -1.42121, 1.0]], ['2, k, 18', [0.325855, -1.66877, 1.0]], ['2, k, 19', [0.31989, -1.71817, 1.0]], ['2, k, 20', [0.188067, -0.735433, 1.0]], ['2, k, 21', [-0.186608, -0.176569, 1.0]], ['2, k, 22', [-0.134944, -0.184742, 1.0]], ['2, k, 23', [0.538777, -0.174828, 1.0]], ['2, k, 24', [0.502352, -0.198824, 1.0]]]
[['2, k, 0', [0.182585, -1.20691, 1.0]], ['2, k, 1', [0.185902, -0.936844, 1.0]], ['2, k, 2', [0.187821, -0.66782, 1.0]], ['2, k, 3', [0.18314, -0.537168, 1.0]], ['2, k, 4', [0.0536437, -0.703998, 1.0]], ['2, k, 5', [-0.0737732, -0.469463, 1.0]], ['2, k, 6', [-0.167037, -0.282935, 1.0]], ['2, k, 7', [-0.185637, -0.220611, 1.0]], ['2, k, 8', [0.321084, -0.706728, 1.0]], ['2, k, 9', [0.441287, -0.458308, 1.0]], ['2, k, 10', [0.520208, -0.243401, 1.0]], ['2, k, 11', [0.518502, -0.202552, 1.0]], ['2, k, 12', [0.119677, -1.20137, 1.0]], ['2, k, 13', [0.0702177, -1.46041, 1.0]], ['2, k, 14', [0.034189, -1.7769, 1.0]], ['2, k, 15', [0.0117887, -1.81602, 1.0]], ['2, k, 16', [0.24144, -1.18923, 1.0]], ['2, k, 17', [0.302388, -1.42127, 1.0]], ['2, k, 18', [0.327049, -1.67143, 1.0]], ['2, k, 19', [0.320722, -1.72088, 1.0]], ['2, k, 20', [0.187414, -0.735141, 1.0]], ['2, k, 21', [-0.203546, -0.18345, 1.0]], ['2, k, 22', [-0.151651, -0.19122, 1.0]], ['2, k, 23', [0.527754, -0.168194, 1.0]], ['2, k, 24', [0.47596, -0.180646, 1.0]]]
[['2, k, 0', [0.182649, -1.20688, 1.0]], ['2, k, 1', [0.185339, -0.936901, 1.0]], ['2, k, 2', [0.185082, -0.66837, 1.0]], ['2, k, 3', [0.182146, -0.53734, 1.0]], ['2, k, 4', [0.0534639, -0.704465, 1.0]], ['2, k, 5', [-0.0774309, -0.469818, 1.0]], ['2, k, 6', [-0.167853, -0.283471, 1.0]], ['2, k, 7', [-0.189151, -0.225276, 1.0]], ['2, k, 8', [0.320634, -0.706951, 1.0]], ['2, k, 9', [0.439366, -0.458722, 1.0]], ['2, k, 10', [0.519384, -0.241094, 1.0]], ['2, k, 11', [0.512984, -0.200487, 1.0]], ['2, k, 12', [0.119739, -1.20136, 1.0]], ['2, k, 13', [0.0717971, -1.4607, 1.0]], ['2, k, 14', [0.0336106, -1.7773, 1.0]], ['2, k, 15', [0.0104314, -1.81682, 1.0]], ['2, k, 16', [0.241567, -1.18909, 1.0]], ['2, k, 17', [0.302751, -1.42122, 1.0]], ['2, k, 18', [0.332638, -1.68023, 1.0]], ['2, k, 19', [0.327803, -1.73072, 1.0]], ['2, k, 20', [0.185396, -0.735497, 1.0]], ['2, k, 21', [-0.213788, -0.189599, 1.0]], ['2, k, 22', [-0.148722, -0.196465, 1.0]], ['2, k, 23', [0.526526, -0.167805, 1.0]], ['2, k, 24', [0.477209, -0.178955, 1.0]]]
[['2, k, 0', [0.182697, -1.20701, 1.0]], ['2, k, 1', [0.18491, -0.937043, 1.0]], ['2, k, 2', [0.183947, -0.668488, 1.0]], ['2, k, 3', [0.181031, -0.538343, 1.0]], ['2, k, 4', [0.0529435, -0.705063, 1.0]], ['2, k, 5', [-0.0807072, -0.471128, 1.0]], ['2, k, 6', [-0.169299, -0.285363, 1.0]], ['2, k, 7', [-0.195062, -0.226427, 1.0]], ['2, k, 8', [0.314927, -0.708386, 1.0]], ['2, k, 9', [0.437899, -0.458148, 1.0]], ['2, k, 10', [0.513545, -0.24198, 1.0]], ['2, k, 11', [0.50884, -0.198771, 1.0]], ['2, k, 12', [0.119925, -1.20156, 1.0]], ['2, k, 13', [0.0735131, -1.46113, 1.0]], ['2, k, 14', [0.0336832, -1.77686, 1.0]], ['2, k, 15', [0.00848654, -1.81615, 1.0]], ['2, k, 16', [0.241554, -1.18913, 1.0]], ['2, k, 17', [0.304071, -1.41993, 1.0]], ['2, k, 18', [0.333006, -1.68192, 1.0]], ['2, k, 19', [0.3262, -1.73281, 1.0]], ['2, k, 20', [0.184438, -0.735623, 1.0]], ['2, k, 21', [-0.214389, -0.190134, 1.0]], ['2, k, 22', [-0.16339, -0.19921, 1.0]], ['2, k, 23', [0.514049, -0.161533, 1.0]], ['2, k, 24', [0.476014, -0.181131, 1.0]]]
[['2, k, 0', [0.18303, -1.20692, 1.0]], ['2, k, 1', [0.184917, -0.937194, 1.0]], ['2, k, 2', [0.183774, -0.669383, 1.0]], ['2, k, 3', [0.178034, -0.538725, 1.0]], ['2, k, 4', [0.0525446, -0.705457, 1.0]], ['2, k, 5', [-0.0637734, -0.533223, 1.0]], ['2, k, 6', [-0.167861, -0.300073, 1.0]], ['2, k, 7', [-0.199558, -0.237484, 1.0]], ['2, k, 8', [0.314989, -0.708313, 1.0]], ['2, k, 9', [0.435007, -0.458276, 1.0]], ['2, k, 10', [0.506352, -0.241827, 1.0]], ['2, k, 11', [0.50379, -0.197458, 1.0]], ['2, k, 12', [0.120479, -1.20152, 1.0]], ['2, k, 13', [0.0753485, -1.46235, 1.0]], ['2, k, 14', [0.0337614, -1.77703, 1.0]], ['2, k, 15', [0.007913, -1.81636, 1.0]], ['2, k, 16', [0.241789, -1.18894, 1.0]], ['2, k, 17', [0.305482, -1.41889, 1.0]], ['2, k, 18', [0.329101, -1.67612, 1.0]], ['2, k, 19', [0.320497, -1.72713, 1.0]], ['2, k, 20', [0.184317, -0.736264, 1.0]], ['2, k, 21', [-0.212495, -0.195747, 1.0]], ['2, k, 22', [-0.164101, -0.200771, 1.0]], ['2, k, 23', [0.520036, -0.160171, 1.0]], ['2, k, 24', [0.46351, -0.174648, 1.0]]]
[['2, k, 0', [0.183198, -1.20703, 1.0]], ['2, k, 1', [0.184642, -0.937208, 1.0]], ['2, k, 2', [0.182797, -0.669071, 1.0]], ['2, k, 3', [0.173907, -0.538345, 1.0]], ['2, k, 4', [0.0520113, -0.705953, 1.0]], ['2, k, 5', [-0.063792, -0.533521, 1.0]], ['2, k, 6', [-0.17454, -0.305343, 1.0]], ['2, k, 7', [-0.206436, -0.240315, 1.0]], ['2, k, 8', [0.314709, -0.708325, 1.0]], ['2, k, 9', [0.431416, -0.455131, 1.0]], ['2, k, 10', [0.494031, -0.259613, 1.0]], ['2, k, 11', [0.494949, -0.200436, 1.0]], ['2, k, 12', [0.120847, -1.20179, 1.0]], ['2, k, 13', [0.077167, -1.46327, 1.0]], ['2, k, 14', [0.0342546, -1.77745, 1.0]], ['2, k, 15', [0.00765022, -1.81711, 1.0]], ['2, k, 16', [0.241839, -1.18894, 1.0]], ['2, k, 17', [0.30687, -1.41868, 1.0]], ['2, k, 18', [0.327079, -1.67297, 1.0]], ['2, k, 19', [0.317129, -1.72463, 1.0]], ['2, k, 20', [0.183526, -0.736061, 1.0]], ['2, k, 21', [-0.210765, -0.197, 1.0]], ['2, k, 22', [-0.172593, -0.207789, 1.0]], ['2, k, 23', [0.501017, -0.154222, 1.0]], ['2, k, 24', [0.459239, -0.178904, 1.0]]]
