[['2, k, 0', [-0.242402, -0.473034, 1.0]], ['2, k, 1', [-0.22868, -0.150292, 1.0]], ['2, k, 2', [-0.214138, 0.166275, 1.0]], ['2, k, 3', [-0.194392, 0.3217, 1.0]], ['2, k, 4', [-0.389282, 0.0697101, 1.0]], ['2, k, 5', [-0.457001, -0.118762, 1.0]], ['2, k, 6', [-0.312952, -0.348174, 1.0]], ['2, k, 7', [-0.345971, -0.390168, 1.0]], ['2, k, 8', [-0.0572678, 0.0487492, 1.0]], ['2, k, 9', [0.0178583, -0.212452, 1.0]], ['2, k, 10', [0.0244305, -0.473434, 1.0]], ['2, k, 11', [0.0177198, -0.545284, 1.0]], ['2, k, 12', [-0.315025, -0.462508, 1.0]], ['2, k, 13', [-0.364616, -0.769711, 1.0]], ['2, k, 14', [-0.38978, -1.2787, 1.0]], ['2, k, 15', [-0.398682, -1.35938, 1.0]], ['2, k, 16', [-0.163872, -0.472023, 1.0]], ['2, k, 17', [-0.176425, -0.853288, 1.0]], ['2, k, 18', [-0.174765, -1.30037, 1.0]], ['2, k, 19', [-0.1604, -1.37598, 1.0]], ['2, k, 20', [-0.21793, 0.0879933, 1.0]], ['2, k, 21', [-0.353102, -0.436736, 1.0]], ['2, k, 22', [-0.27454, -0.366687, 1.0]], ['2, k, 23', [0.0123676, -0.62225, 1.0]], ['2, k, 24', [0.0560721, -0.53552, 1.0]]]
[['2, k, 0', [-0.246042, -0.500631, 1.0]], ['2, k, 1', [-0.231875, -0.161844, 1.0]], ['2, k, 2', [-0.216368, 0.16464, 1.0]], ['2, k, 3', [-0.195003, 0.320767, 1.0]], ['2, k, 4', [-0.391518, 0.0658491, 1.0]], ['2, k, 5', [-0.464422, -0.14125, 1.0]], ['2, k, 6', [-0.508903, -0.420413, 1.0]], ['2, k, 7', [-0.511684, -0.501108, 1.0]], ['2, k, 8', [-0.0520242, 0.044936, 1.0]], ['2, k, 9', [0.00876721, -0.223976, 1.0]], ['2, k, 10', [0.0116713, -0.458503, 1.0]], ['2, k, 11', [-0.000229593, -0.536344, 1.0]], ['2, k, 12', [-0.320022, -0.49131, 1.0]], ['2, k, 13', [-0.351892, -0.829069, 1.0]], ['2, k, 14', [-0.384243, -1.29068, 1.0]], ['2, k, 15', [-0.359972, -1.35248, 1.0]], ['2, k, 16', [-0.166055, -0.49745, 1.0]], ['2, k, 17', [-0.167261, -0.843258, 1.0]], ['2, k, 18', [-0.170837, -1.29949, 1.0]], ['2, k, 19', [-0.168463, -1.35805, 1.0]], ['2, k, 20', [-0.22058, 0.0846711, 1.0]], ['2, k, 21', [-0.509216, -0.564539, 1.0]], ['2, k, 22', [-0.445396, -0.454526, 1.0]], ['2, k, 23', [-0.00365194, -0.616574, 1.0]], ['2, k, 24', [0.03158, -0.542011, 1.0]]]
[['2, k, 0', [-0.247181, -0.505781, 1.0]], ['2, k, 1', [-0.232814, -0.165248, 1.0]], ['2, k, 2', [-0.216886, 0.164071, 1.0]], ['2, k, 3', [-0.195257, 0.320915, 1.0]], ['2, k, 4', [-0.39185, 0.0627831, 1.0]], ['2, k, 5', [-0.464085, -0.138628, 1.0]], ['2, k, 6', [-0.46043, -0.39075, 1.0]], ['2, k, 7', [-0.479165, -0.490154, 1.0]], ['2, k, 8', [-0.0512545, 0.0439902, 1.0]], ['2, k, 9', [0.00907691, -0.223196, 1.0]], ['2, k, 10', [0.0121346, -0.458956, 1.0]], ['2, k, 11', [0.00233839, -0.53675, 1.0]], ['2, k, 12', [-0.321237, -0.496286, 1.0]], ['2, k, 13', [-0.351077, -0.829335, 1.0]], ['2, k, 14', [-0.384022, -1.2889, 1.0]], ['2, k, 15', [-0.361969, -1.35146, 1.0]], ['2, k, 16', [-0.166976, -0.502461, 1.0]], ['2, k, 17', [-0.168202, -0.841724, 1.0]], ['2, k, 18', [-0.171705, -1.29672, 1.0]], ['2, k, 19', [-0.168636, -1.35792, 1.0]], ['2, k, 20', [-0.221221, 0.0834343, 1.0]], ['2, k, 21', [-0.491809, -0.559977, 1.0]], ['2, k, 22', [-0.391901, -0.485936, 1.0]], ['2, k, 23', [-0.0143386, -0.626211, 1.0]], ['2, k, 24', [0.0339247, -0.552645, 1.0]]]
[['2, k, 0', [-0.247765, -0.506723, 1.0]], ['2, k, 1', [-0.233115, -0.166443, 1.0]], ['2, k, 2', [-0.216949, 0.16362, 1.0]], ['2, k, 3', [-0.196102, 0.3203, 1.0]], ['2, k, 4', [-0.391939, 0.0623224, 1.0]], ['2, k, 5', [-0.464143, -0.137587, 1.0]], ['2, k, 6', [-0.461486, -0.390094, 1.0]], ['2, k, 7', [-0.484723, -0.48908, 1.0]], ['2, k, 8', [-0.0511794, 0.0438446, 1.0]], ['2, k, 9', [0.00907419, -0.223641, 1.0]], ['2, k, 10', [0.012975, -0.457996, 1.0]], ['2, k, 11', [0.00364216, -0.536567, 1.0]], ['2, k, 12', [-0.321862, -0.497083, 1.0]], ['2, k, 13', [-0.350563, -0.829085, 1.0]], ['2, k, 14', [-0.384932, -1.2885, 1.0]], ['2, k, 15', [-0.361422, -1.35024, 1.0]], ['2, k, 16', [-0.167483, -0.503516, 1.0]], ['2, k, 17', [-0.172551, -0.8785, 1.0]], ['2, k, 18', [-0.171387, -1.2957, 1.0]], ['2, k, 19', [-0.16801, -1.35782, 1.0]], ['2, k, 20', [-0.221319, 0.0826478, 1.0]], ['2, k, 21', [-0.491377, -0.559938, 1.0]], ['2, k, 22', [-0.408593, -0.494989, 1.0]], ['2, k, 23', [-0.00377617, -0.616719, 1.0]], ['2, k, 24', [0.0354357, -0.557572, 1.0]]]
[['2, k, 0', [-0.248054, -0.507576, 1.0]], ['2, k, 1', [-0.23341, -0.167393, 1.0]], ['2, k, 2', [-0.217236, 0.163227, 1.0]], ['2, k, 3', [-0.196178, 0.320102, 1.0]], ['2, k, 4', [-0.391389, 0.0601135, 1.0]], ['2, k, 5', [-0.461885, -0.149805, 1.0]], ['2, k, 6', [-0.461867, -0.398377, 1.0]], ['2, k, 7', [-0.487451, -0.496069, 1.0]], ['2, k, 8', [-0.0507225, 0.0425422, 1.0]], ['2, k, 9', [0.00914405, -0.224918, 1.0]], ['2, k, 10', [0.0132551, -0.458527, 1.0]], ['2, k, 11', [0.00505771, -0.537676, 1.0]], ['2, k, 12', [-0.322166, -0.497831, 1.0]], ['2, k, 13', [-0.339081, -0.899849, 1.0]], ['2, k, 14', [-0.38734, -1.27937, 1.0]], ['2, k, 15', [-0.369033, -1.35086, 1.0]], ['2, k, 16', [-0.167718, -0.504413, 1.0]], ['2, k, 17', [-0.167982, -0.838394, 1.0]], ['2, k, 18', [-0.171921, -1.29541, 1.0]], ['2, k, 19', [-0.168447, -1.35724, 1.0]], ['2, k, 20', [-0.221595, 0.0820578, 1.0]], ['2, k, 21', [-0.495164, -0.566121, 1.0]], ['2, k, 22', [-0.421887, -0.475759, 1.0]], ['2, k, 23', [-0.00379631, -0.616812, 1.0]], ['2, k, 24', [0.0359298, -0.543936, 1.0]]]
[['2, k, 0', [-0.247728, -0.50691, 1.0]], ['2, k, 1', [-0.233357, -0.167428, 1.0]], ['2, k, 2', [-0.217321, 0.162959, 1.0]], ['2, k, 3', [-0.196345, 0.31949, 1.0]], ['2, k, 4', [-0.391337, 0.0599963, 1.0]], ['2, k, 5', [-0.463646, -0.140183, 1.0]], ['2, k, 6', [-0.461685, -0.395141, 1.0]], ['2, k, 7', [-0.485849, -0.493195, 1.0]], ['2, k, 8', [-0.0500713, 0.0415841, 1.0]], ['2, k, 9', [0.0092886, -0.225862, 1.0]], ['2, k, 10', [0.0135223, -0.459502, 1.0]], ['2, k, 11', [0.0069529, -0.538277, 1.0]], ['2, k, 12', [-0.321825, -0.496801, 1.0]], ['2, k, 13', [-0.35166, -0.820458, 1.0]], ['2, k, 14', [-0.387294, -1.28407, 1.0]], ['2, k, 15', [-0.363393, -1.34831, 1.0]], ['2, k, 16', [-0.167385, -0.504006, 1.0]], ['2, k, 17', [-0.169, -0.839005, 1.0]], ['2, k, 18', [-0.171571, -1.29323, 1.0]], ['2, k, 19', [-0.168203, -1.35702, 1.0]], ['2, k, 20', [-0.221629, 0.0818016, 1.0]], ['2, k, 21', [-0.498251, -0.56499, 1.0]], ['2, k, 22', [-0.41728, -0.477007, 1.0]], ['2, k, 23', [-0.00448686, -0.622891, 1.0]], ['2, k, 24', [0.0369988, -0.55054, 1.0]]]
[['2, k, 0', [-0.24681, -0.506425, 1.0]], ['2, k, 1', [-0.233209, -0.167516, 1.0]], ['2, k, 2', [-0.217572, 0.162547, 1.0]], ['2, k, 3', [-0.196635, 0.319033, 1.0]], ['2, k, 4', [-0.391679, 0.0597345, 1.0]], ['2, k, 5', [-0.462743, -0.146641, 1.0]], ['2, k, 6', [-0.462039, -0.396582, 1.0]], ['2, k, 7', [-0.490857, -0.495314, 1.0]], ['2, k, 8', [-0.0499896, 0.0413716, 1.0]], ['2, k, 9', [0.009564, -0.228507, 1.0]], ['2, k, 10', [0.0136331, -0.459953, 1.0]], ['2, k, 11', [0.00485601, -0.541671, 1.0]], ['2, k, 12', [-0.320933, -0.496196, 1.0]], ['2, k, 13', [-0.351349, -0.821225, 1.0]], ['2, k, 14', [-0.390756, -1.28555, 1.0]], ['2, k, 15', [-0.365735, -1.34731, 1.0]], ['2, k, 16', [-0.166405, -0.503624, 1.0]], ['2, k, 17', [-0.168711, -0.838867, 1.0]], ['2, k, 18', [-0.171195, -1.29344, 1.0]], ['2, k, 19', [-0.159685, -1.36012, 1.0]], ['2, k, 20', [-0.221721, 0.081472, 1.0]], ['2, k, 21', [-0.501256, -0.566937, 1.0]], ['2, k, 22', [-0.425129, -0.480255, 1.0]], ['2, k, 23', [-0.00816632, -0.630757, 1.0]], ['2, k, 24', [0.0352946, -0.549914, 1.0]]]
[['2, k, 0', [-0.247276, -0.506402, 1.0]], ['2, k, 1', [-0.233365, -0.167706, 1.0]], ['2, k, 2', [-0.217637, 0.162228, 1.0]], ['2, k, 3', [-0.196509, 0.318919, 1.0]], ['2, k, 4', [-0.391851, 0.0591114, 1.0]], ['2, k, 5', [-0.462876, -0.147643, 1.0]], ['2, k, 6', [-0.462287, -0.397032, 1.0]], ['2, k, 7', [-0.488105, -0.494466, 1.0]], ['2, k, 8', [-0.0494506, 0.0404248, 1.0]], ['2, k, 9', [0.00970323, -0.228517, 1.0]], ['2, k, 10', [0.0137022, -0.460007, 1.0]], ['2, k, 11', [0.00324064, -0.538381, 1.0]], ['2, k, 12', [-0.321467, -0.496115, 1.0]], ['2, k, 13', [-0.352387, -0.8245, 1.0]], ['2, k, 14', [-0.391081, -1.28684, 1.0]], ['2, k, 15', [-0.365032, -1.34723, 1.0]], ['2, k, 16', [-0.166808, -0.503654, 1.0]], ['2, k, 17', [-0.168881, -0.838992, 1.0]], ['2, k, 18', [-0.170879, -1.29298, 1.0]], ['2, k, 19', [-0.15714, -1.35995, 1.0]], ['2, k, 20', [-0.22181, 0.0811363, 1.0]], ['2, k, 21', [-0.499697, -0.566987, 1.0]], ['2, k, 22', [-0.422511, -0.477433, 1.0]], ['2, k, 23', [0.000251388, -0.616734, 1.0]], ['2, k, 24', [0.041575, -0.532907, 1.0]]]
[['2, k, 0', [-0.247383, -0.505697, 1.0]], ['2, k, 1', [-0.233429, -0.167667, 1.0]], ['2, k, 2', [-0.21794, 0.162068, 1.0]], ['2, k, 3', [-0.196767, 0.318383, 1.0]], ['2, k, 4', [-0.392183, 0.0586597, 1.0]], ['2, k, 5', [-0.46273, -0.147746, 1.0]], ['2, k, 6', [-0.462354, -0.397143, 1.0]], ['2, k, 7', [-0.486857, -0.492612, 1.0]], ['2, k, 8', [-0.0492612, 0.0408851, 1.0]], ['2, k, 9', [0.00979794, -0.228589, 1.0]], ['2, k, 10', [0.0138282, -0.462211, 1.0]], ['2, k, 11', [0.00551802, -0.53714, 1.0]], ['2, k, 12', [-0.32159, -0.495675, 1.0]], ['2, k, 13', [-0.352839, -0.827443, 1.0]], ['2, k, 14', [-0.390653, -1.28491, 1.0]], ['2, k, 15', [-0.36548, -1.34745, 1.0]], ['2, k, 16', [-0.16687, -0.502649, 1.0]], ['2, k, 17', [-0.168618, -0.839048, 1.0]], ['2, k, 18', [-0.169769, -1.29248, 1.0]], ['2, k, 19', [-0.155273, -1.36003, 1.0]], ['2, k, 20', [-0.222013, 0.0810273, 1.0]], ['2, k, 21', [-0.498799, -0.56562, 1.0]], ['2, k, 22', [-0.420759, -0.475829, 1.0]], ['2, k, 23', [-0.00776841, -0.623197, 1.0]], ['2, k, 24', [0.0382056, -0.546289, 1.0]]]
[['2, k, 0', [-0.24736, -0.505727, 1.0]], ['2, k, 1', [-0.233443, -0.167804, 1.0]], ['2, k, 2', [-0.218141, 0.161825, 1.0]], ['2, k, 3', [-0.196818, 0.318036, 1.0]], ['2, k, 4', [-0.392656, 0.0577391, 1.0]], ['2, k, 5', [-0.463461, -0.145504, 1.0]], ['2, k, 6', [-0.462452, -0.396753, 1.0]], ['2, k, 7', [-0.487674, -0.496191, 1.0]], ['2, k, 8', [-0.0491138, 0.0404212, 1.0]], ['2, k, 9', [0.00985412, -0.228547, 1.0]], ['2, k, 10', [0.0148013, -0.461367, 1.0]], ['2, k, 11', [0.00702308, -0.536172, 1.0]], ['2, k, 12', [-0.321604, -0.495549, 1.0]], ['2, k, 13', [-0.35165, -0.827752, 1.0]], ['2, k, 14', [-0.390658, -1.28388, 1.0]], ['2, k, 15', [-0.364301, -1.34716, 1.0]], ['2, k, 16', [-0.166696, -0.503044, 1.0]], ['2, k, 17', [-0.167448, -0.838252, 1.0]], ['2, k, 18', [-0.16932, -1.29267, 1.0]], ['2, k, 19', [-0.154338, -1.35954, 1.0]], ['2, k, 20', [-0.222148, 0.0807719, 1.0]], ['2, k, 21', [-0.497131, -0.566707, 1.0]], ['2, k, 22', [-0.420842, -0.478697, 1.0]], ['2, k, 23', [-0.00379579, -0.615936, 1.0]], ['2, k, 24', [0.042108, -0.539721, 1.0]]]
[['2, k, 0', [-0.247398, -0.50576, 1.0]], ['2, k, 1', [-0.233545, -0.167987, 1.0]], ['2, k, 2', [-0.218372, 0.161544, 1.0]], ['2, k, 3', [-0.197106, 0.317676, 1.0]], ['2, k, 4', [-0.392832, 0.0576552, 1.0]], ['2, k, 5', [-0.463627, -0.147129, 1.0]], ['2, k, 6', [-0.462542, -0.38797, 1.0]], ['2, k, 7', [-0.486937, -0.485379, 1.0]], ['2, k, 8', [-0.0491339, 0.040183, 1.0]], ['2, k, 9', [0.00986884, -0.228314, 1.0]], ['2, k, 10', [0.0149662, -0.460649, 1.0]], ['2, k, 11', [0.00518504, -0.53846, 1.0]], ['2, k, 12', [-0.321625, -0.495555, 1.0]], ['2, k, 13', [-0.351919, -0.825768, 1.0]], ['2, k, 14', [-0.390099, -1.2835, 1.0]], ['2, k, 15', [-0.373905, -1.3474, 1.0]], ['2, k, 16', [-0.166761, -0.503119, 1.0]], ['2, k, 17', [-0.166691, -0.8365, 1.0]], ['2, k, 18', [-0.169382, -1.29179, 1.0]], ['2, k, 19', [-0.15426, -1.35944, 1.0]], ['2, k, 20', [-0.222343, 0.0804723, 1.0]], ['2, k, 21', [-0.49338, -0.559346, 1.0]], ['2, k, 22', [-0.402383, -0.482401, 1.0]], ['2, k, 23', [-0.0115491, -0.62961, 1.0]], ['2, k, 24', [0.0441947, -0.534323, 1.0]]]
[['2, k, 0', [-0.248219, -0.505834, 1.0]], ['2, k, 1', [-0.233755, -0.168092, 1.0]], ['2, k, 2', [-0.218257, 0.161504, 1.0]], ['2, k, 3', [-0.197188, 0.317641, 1.0]], ['2, k, 4', [-0.392846, 0.0577805, 1.0]], ['2, k, 5', [-0.464762, -0.142019, 1.0]], ['2, k, 6', [-0.463069, -0.390632, 1.0]], ['2, k, 7', [-0.482315, -0.486441, 1.0]], ['2, k, 8', [-0.0492412, 0.040069, 1.0]], ['2, k, 9', [0.00987451, -0.228351, 1.0]], ['2, k, 10', [0.014892, -0.460618, 1.0]], ['2, k, 11', [0.0041634, -0.538227, 1.0]], ['2, k, 12', [-0.322464, -0.495429, 1.0]], ['2, k, 13', [-0.352232, -0.825443, 1.0]], ['2, k, 14', [-0.389892, -1.27835, 1.0]], ['2, k, 15', [-0.373503, -1.34744, 1.0]], ['2, k, 16', [-0.167613, -0.503397, 1.0]], ['2, k, 17', [-0.166079, -0.835129, 1.0]], ['2, k, 18', [-0.169115, -1.2905, 1.0]], ['2, k, 19', [-0.156866, -1.35817, 1.0]], ['2, k, 20', [-0.22232, 0.0803818, 1.0]], ['2, k, 21', [-0.492139, -0.557181, 1.0]], ['2, k, 22', [-0.426283, -0.500883, 1.0]], ['2, k, 23', [-0.00745306, -0.623745, 1.0]], ['2, k, 24', [0.0411048, -0.529811, 1.0]]]
[['2, k, 0', [-0.248069, -0.505762, 1.0]], ['2, k, 1', [-0.233609, -0.168057, 1.0]], ['2, k, 2', [-0.218162, 0.161626, 1.0]], ['2, k, 3', [-0.197305, 0.318049, 1.0]], ['2, k, 4', [-0.392906, 0.0577918, 1.0]], ['2, k, 5', [-0.465212, -0.14057, 1.0]], ['2, k, 6', [-0.462741, -0.390447, 1.0]], ['2, k, 7', [-0.481712, -0.48538, 1.0]], ['2, k, 8', [-0.0490429, 0.0401149, 1.0]], ['2, k, 9', [0.00996871, -0.228496, 1.0]], ['2, k, 10', [0.0156175, -0.45942, 1.0]], ['2, k, 11', [0.00569083, -0.538265, 1.0]], ['2, k, 12', [-0.32235, -0.495326, 1.0]], ['2, k, 13', [-0.351942, -0.826219, 1.0]], ['2, k, 14', [-0.389714, -1.27943, 1.0]], ['2, k, 15', [-0.362528, -1.34708, 1.0]], ['2, k, 16', [-0.167416, -0.503348, 1.0]], ['2, k, 17', [-0.166779, -0.836075, 1.0]], ['2, k, 18', [-0.169063, -1.29052, 1.0]], ['2, k, 19', [-0.16646, -1.3583, 1.0]], ['2, k, 20', [-0.222203, 0.0804342, 1.0]], ['2, k, 21', [-0.491933, -0.556947, 1.0]], ['2, k, 22', [-0.418557, -0.47869, 1.0]], ['2, k, 23', [-0.00883923, -0.625769, 1.0]], ['2, k, 24', [0.038452, -0.55519, 1.0]]]
[['2, k, 0', [-0.247958, -0.505824, 1.0]], ['2, k, 1', [-0.233657, -0.168081, 1.0]], ['2, k, 2', [-0.218695, 0.161737, 1.0]], ['2, k, 3', [-0.197288, 0.318085, 1.0]], ['2, k, 4', [-0.392358, 0.0570779, 1.0]], ['2, k, 5', [-0.464743, -0.145043, 1.0]], ['2, k, 6', [-0.461191, -0.381369, 1.0]], ['2, k, 7', [-0.473227, -0.48047, 1.0]], ['2, k, 8', [-0.0490824, 0.0397534, 1.0]], ['2, k, 9', [0.00988427, -0.22886, 1.0]], ['2, k, 10', [0.0153729, -0.459364, 1.0]], ['2, k, 11', [0.00492013, -0.535836, 1.0]], ['2, k, 12', [-0.322285, -0.495363, 1.0]], ['2, k, 13', [-0.340175, -0.887806, 1.0]], ['2, k, 14', [-0.390195, -1.26897, 1.0]], ['2, k, 15', [-0.370039, -1.34732, 1.0]], ['2, k, 16', [-0.16724, -0.50344, 1.0]], ['2, k, 17', [-0.174175, -0.891717, 1.0]], ['2, k, 18', [-0.168232, -1.29136, 1.0]], ['2, k, 19', [-0.169379, -1.35658, 1.0]], ['2, k, 20', [-0.222553, 0.0804614, 1.0]], ['2, k, 21', [-0.482949, -0.55069, 1.0]], ['2, k, 22', [-0.392572, -0.476015, 1.0]], ['2, k, 23', [-0.00777219, -0.624024, 1.0]], ['2, k, 24', [0.0388013, -0.539069, 1.0]]]
[['2, k, 0', [-0.247984, -0.505804, 1.0]], ['2, k, 1', [-0.233813, -0.168189, 1.0]], ['2, k, 2', [-0.219036, 0.161492, 1.0]], ['2, k, 3', [-0.19722, 0.31811, 1.0]], ['2, k, 4', [-0.392354, 0.056969, 1.0]], ['2, k, 5', [-0.46599, -0.137008, 1.0]], ['2, k, 6', [-0.460522, -0.379672, 1.0]], ['2, k, 7', [-0.47599, -0.479459, 1.0]], ['2, k, 8', [-0.0490615, 0.039577, 1.0]], ['2, k, 9', [0.00983744, -0.228522, 1.0]], ['2, k, 10', [0.0151767, -0.459634, 1.0]], ['2, k, 11', [0.00501151, -0.538194, 1.0]], ['2, k, 12', [-0.322307, -0.495282, 1.0]], ['2, k, 13', [-0.350415, -0.824915, 1.0]], ['2, k, 14', [-0.384581, -1.28632, 1.0]], ['2, k, 15', [-0.376751, -1.34745, 1.0]], ['2, k, 16', [-0.167289, -0.503479, 1.0]], ['2, k, 17', [-0.170482, -0.838762, 1.0]], ['2, k, 18', [-0.168262, -1.29131, 1.0]], ['2, k, 19', [-0.168924, -1.35657, 1.0]], ['2, k, 20', [-0.222851, 0.0802267, 1.0]], ['2, k, 21', [-0.482424, -0.550291, 1.0]], ['2, k, 22', [-0.393373, -0.469374, 1.0]], ['2, k, 23', [-0.00883755, -0.625315, 1.0]], ['2, k, 24', [0.038837, -0.543941, 1.0]]]
[['2, k, 0', [-0.248068, -0.506221, 1.0]], ['2, k, 1', [-0.233735, -0.168465, 1.0]], ['2, k, 2', [-0.218818, 0.161423, 1.0]], ['2, k, 3', [-0.197236, 0.318351, 1.0]], ['2, k, 4', [-0.392439, 0.0562639, 1.0]], ['2, k, 5', [-0.465443, -0.144832, 1.0]], ['2, k, 6', [-0.461405, -0.377853, 1.0]], ['2, k, 7', [-0.474241, -0.479696, 1.0]], ['2, k, 8', [-0.0489729, 0.0391628, 1.0]], ['2, k, 9', [0.00985589, -0.228481, 1.0]], ['2, k, 10', [0.0155447, -0.458978, 1.0]], ['2, k, 11', [0.00456428, -0.534081, 1.0]], ['2, k, 12', [-0.32235, -0.495374, 1.0]], ['2, k, 13', [-0.350488, -0.824915, 1.0]], ['2, k, 14', [-0.385793, -1.28479, 1.0]], ['2, k, 15', [-0.386715, -1.35051, 1.0]], ['2, k, 16', [-0.16743, -0.504413, 1.0]], ['2, k, 17', [-0.171002, -0.874451, 1.0]], ['2, k, 18', [-0.168431, -1.29049, 1.0]], ['2, k, 19', [-0.16936, -1.35655, 1.0]], ['2, k, 20', [-0.222673, 0.0800966, 1.0]], ['2, k, 21', [-0.482156, -0.549781, 1.0]], ['2, k, 22', [-0.39625, -0.476425, 1.0]], ['2, k, 23', [-0.0101856, -0.623043, 1.0]], ['2, k, 24', [0.0394466, -0.543307, 1.0]]]
[['2, k, 0', [-0.248044, -0.506187, 1.0]], ['2, k, 1', [-0.233736, -0.168462, 1.0]], ['2, k, 2', [-0.218883, 0.161439, 1.0]], ['2, k, 3', [-0.198073, 0.318668, 1.0]], ['2, k, 4', [-0.39255, 0.0564105, 1.0]], ['2, k, 5', [-0.465052, -0.1437, 1.0]], ['2, k, 6', [-0.461681, -0.377712, 1.0]], ['2, k, 7', [-0.476965, -0.479742, 1.0]], ['2, k, 8', [-0.0490762, 0.0390556, 1.0]], ['2, k, 9', [0.0100079, -0.2263, 1.0]], ['2, k, 10', [0.0156243, -0.457949, 1.0]], ['2, k, 11', [0.00563204, -0.529047, 1.0]], ['2, k, 12', [-0.322359, -0.495331, 1.0]], ['2, k, 13', [-0.350507, -0.82497, 1.0]], ['2, k, 14', [-0.384624, -1.28542, 1.0]], ['2, k, 15', [-0.376541, -1.3475, 1.0]], ['2, k, 16', [-0.167364, -0.504365, 1.0]], ['2, k, 17', [-0.170621, -0.876547, 1.0]], ['2, k, 18', [-0.16779, -1.2864, 1.0]], ['2, k, 19', [-0.169165, -1.35635, 1.0]], ['2, k, 20', [-0.222722, 0.080082, 1.0]], ['2, k, 21', [-0.483332, -0.550719, 1.0]], ['2, k, 22', [-0.395094, -0.474549, 1.0]], ['2, k, 23', [-0.0115588, -0.621927, 1.0]], ['2, k, 24', [0.0393689, -0.544142, 1.0]]]
[['2, k, 0', [-0.248187, -0.506316, 1.0]], ['2, k, 1', [-0.233846, -0.16858, 1.0]], ['2, k, 2', [-0.218916, 0.161427, 1.0]], ['2, k, 3', [-0.198195, 0.318662, 1.0]], ['2, k, 4', [-0.393293, 0.0554488, 1.0]], ['2, k, 5', [-0.46521, -0.143058, 1.0]], ['2, k, 6', [-0.509627, -0.418728, 1.0]], ['2, k, 7', [-0.500527, -0.53615, 1.0]], ['2, k, 8', [-0.0491256, 0.0389026, 1.0]], ['2, k, 9', [0.0100015, -0.22602, 1.0]], ['2, k, 10', [0.0154663, -0.458148, 1.0]], ['2, k, 11', [0.00675212, -0.531711, 1.0]], ['2, k, 12', [-0.322479, -0.495489, 1.0]], ['2, k, 13', [-0.33986, -0.890323, 1.0]], ['2, k, 14', [-0.386633, -1.26917, 1.0]], ['2, k, 15', [-0.361452, -1.34528, 1.0]], ['2, k, 16', [-0.167525, -0.504438, 1.0]], ['2, k, 17', [-0.17156, -0.842731, 1.0]], ['2, k, 18', [-0.167867, -1.28533, 1.0]], ['2, k, 19', [-0.170211, -1.35742, 1.0]], ['2, k, 20', [-0.222777, 0.0800296, 1.0]], ['2, k, 21', [-0.479396, -0.612546, 1.0]], ['2, k, 22', [-0.46054, -0.537896, 1.0]], ['2, k, 23', [-0.00473472, -0.619004, 1.0]], ['2, k, 24', [0.0394685, -0.539236, 1.0]]]
[['2, k, 0', [-0.248593, -0.506473, 1.0]], ['2, k, 1', [-0.234102, -0.168696, 1.0]], ['2, k, 2', [-0.219012, 0.161426, 1.0]], ['2, k, 3', [-0.198259, 0.318737, 1.0]], ['2, k, 4', [-0.393201, 0.0553424, 1.0]], ['2, k, 5', [-0.464615, -0.145261, 1.0]], ['2, k, 6', [-0.509576, -0.420581, 1.0]], ['2, k, 7', [-0.49964, -0.536158, 1.0]], ['2, k, 8', [-0.0492493, 0.0389519, 1.0]], ['2, k, 9', [0.0100318, -0.224074, 1.0]], ['2, k, 10', [0.015609, -0.45756, 1.0]], ['2, k, 11', [0.0068856, -0.530988, 1.0]], ['2, k, 12', [-0.322779, -0.495551, 1.0]], ['2, k, 13', [-0.34942, -0.824909, 1.0]], ['2, k, 14', [-0.385772, -1.28111, 1.0]], ['2, k, 15', [-0.392951, -1.3494, 1.0]], ['2, k, 16', [-0.168034, -0.504667, 1.0]], ['2, k, 17', [-0.171901, -0.878697, 1.0]], ['2, k, 18', [-0.168575, -1.28593, 1.0]], ['2, k, 19', [-0.170467, -1.35733, 1.0]], ['2, k, 20', [-0.222909, 0.0799915, 1.0]], ['2, k, 21', [-0.47732, -0.613938, 1.0]], ['2, k, 22', [-0.455029, -0.55438, 1.0]], ['2, k, 23', [-0.004745, -0.612512, 1.0]], ['2, k, 24', [0.0390636, -0.539517, 1.0]]]
