[['2, k, 0', [-0.432954, -0.684216, 1.0]], ['2, k, 1', [-0.427957, -0.414627, 1.0]], ['2, k, 2', [-0.42093, -0.148747, 1.0]], ['2, k, 3', [-0.409574, -0.0235779, 1.0]], ['2, k, 4', [-0.584602, -0.221527, 1.0]], ['2, k, 5', [-0.708555, -0.402947, 1.0]], ['2, k, 6', [-0.632396, -0.567228, 1.0]], ['2, k, 7', [-0.583747, -0.626247, 1.0]], ['2, k, 8', [-0.271476, -0.238631, 1.0]], ['2, k, 9', [-0.225139, -0.447806, 1.0]], ['2, k, 10', [-0.22217, -0.615658, 1.0]], ['2, k, 11', [-0.276562, -0.673436, 1.0]], ['2, k, 12', [-0.498894, -0.671875, 1.0]], ['2, k, 13', [-0.534746, -0.963337, 1.0]], ['2, k, 14', [-0.542918, -1.18501, 1.0]], ['2, k, 15', [-0.513656, -1.22584, 1.0]], ['2, k, 16', [-0.356358, -0.679732, 1.0]], ['2, k, 17', [-0.293428, -0.973795, 1.0]], ['2, k, 18', [-0.236446, -1.26633, 1.0]], ['2, k, 19', [-0.22066, -1.29698, 1.0]], ['2, k, 20', [-0.423051, -0.21475, 1.0]], ['2, k, 21', [-0.559087, -0.680566, 1.0]], ['2, k, 22', [-0.546776, -0.564936, 1.0]], ['2, k, 23', [-0.267224, -0.703659, 1.0]], ['2, k, 24', [-0.249908, -0.70514, 1.0]]]
[['2, k, 0', [-0.44765, -0.687259, 1.0]], ['2, k, 1', [-0.441421, -0.416095, 1.0]], ['2, k, 2', [-0.434638, -0.149011, 1.0]], ['2, k, 3', [-0.422096, -0.0230025, 1.0]], ['2, k, 4', [-0.599482, -0.220363, 1.0]], ['2, k, 5', [-0.719208, -0.406685, 1.0]], ['2, k, 6', [-0.624956, -0.55198, 1.0]], ['2, k, 7', [-0.584775, -0.601399, 1.0]], ['2, k, 8', [-0.279213, -0.240287, 1.0]], ['2, k, 9', [-0.236438, -0.452261, 1.0]], ['2, k, 10', [-0.289467, -0.587554, 1.0]], ['2, k, 11', [-0.33886, -0.63665, 1.0]], ['2, k, 12', [-0.513749, -0.675553, 1.0]], ['2, k, 13', [-0.54233, -0.959272, 1.0]], ['2, k, 14', [-0.552476, -1.23362, 1.0]], ['2, k, 15', [-0.508607, -1.24278, 1.0]], ['2, k, 16', [-0.370527, -0.682018, 1.0]], ['2, k, 17', [-0.304383, -0.983865, 1.0]], ['2, k, 18', [-0.249324, -1.23916, 1.0]], ['2, k, 19', [-0.229542, -1.27873, 1.0]], ['2, k, 20', [-0.436516, -0.215283, 1.0]], ['2, k, 21', [-0.54775, -0.653002, 1.0]], ['2, k, 22', [-0.545208, -0.547138, 1.0]], ['2, k, 23', [-0.34561, -0.674541, 1.0]], ['2, k, 24', [-0.360122, -0.580515, 1.0]]]
[['2, k, 0', [-0.448847, -0.687403, 1.0]], ['2, k, 1', [-0.442925, -0.416202, 1.0]], ['2, k, 2', [-0.436579, -0.149082, 1.0]], ['2, k, 3', [-0.42358, -0.0230803, 1.0]], ['2, k, 4', [-0.600766, -0.220431, 1.0]], ['2, k, 5', [-0.720531, -0.406732, 1.0]], ['2, k, 6', [-0.632291, -0.554325, 1.0]], ['2, k, 7', [-0.588945, -0.600603, 1.0]], ['2, k, 8', [-0.281836, -0.241404, 1.0]], ['2, k, 9', [-0.23752, -0.452799, 1.0]], ['2, k, 10', [-0.287886, -0.588314, 1.0]], ['2, k, 11', [-0.33604, -0.639519, 1.0]], ['2, k, 12', [-0.514993, -0.675893, 1.0]], ['2, k, 13', [-0.543095, -0.956636, 1.0]], ['2, k, 14', [-0.539319, -1.16891, 1.0]], ['2, k, 15', [-0.527702, -1.20632, 1.0]], ['2, k, 16', [-0.371608, -0.681959, 1.0]], ['2, k, 17', [-0.305613, -0.983022, 1.0]], ['2, k, 18', [-0.251041, -1.2365, 1.0]], ['2, k, 19', [-0.230433, -1.27727, 1.0]], ['2, k, 20', [-0.438322, -0.215365, 1.0]], ['2, k, 21', [-0.550052, -0.651223, 1.0]], ['2, k, 22', [-0.552112, -0.547399, 1.0]], ['2, k, 23', [-0.344794, -0.676664, 1.0]], ['2, k, 24', [-0.358206, -0.583713, 1.0]]]
[['2, k, 0', [-0.450285, -0.687321, 1.0]], ['2, k, 1', [-0.444293, -0.416213, 1.0]], ['2, k, 2', [-0.438101, -0.149135, 1.0]], ['2, k, 3', [-0.42491, -0.0231184, 1.0]], ['2, k, 4', [-0.60245, -0.220382, 1.0]], ['2, k, 5', [-0.721587, -0.406991, 1.0]], ['2, k, 6', [-0.68261, -0.588676, 1.0]], ['2, k, 7', [-0.631357, -0.646706, 1.0]], ['2, k, 8', [-0.284429, -0.24265, 1.0]], ['2, k, 9', [-0.238727, -0.45339, 1.0]], ['2, k, 10', [-0.286444, -0.590062, 1.0]], ['2, k, 11', [-0.332871, -0.641641, 1.0]], ['2, k, 12', [-0.516333, -0.676064, 1.0]], ['2, k, 13', [-0.543379, -0.957217, 1.0]], ['2, k, 14', [-0.549148, -1.23262, 1.0]], ['2, k, 15', [-0.539216, -1.27122, 1.0]], ['2, k, 16', [-0.373082, -0.681569, 1.0]], ['2, k, 17', [-0.305785, -0.983591, 1.0]], ['2, k, 18', [-0.249505, -1.23555, 1.0]], ['2, k, 19', [-0.227783, -1.27681, 1.0]], ['2, k, 20', [-0.439761, -0.215406, 1.0]], ['2, k, 21', [-0.626921, -0.701453, 1.0]], ['2, k, 22', [-0.607627, -0.614836, 1.0]], ['2, k, 23', [-0.327618, -0.683501, 1.0]], ['2, k, 24', [-0.353923, -0.58319, 1.0]]]
[['2, k, 0', [-0.45076, -0.687443, 1.0]], ['2, k, 1', [-0.445343, -0.416033, 1.0]], ['2, k, 2', [-0.440536, -0.148319, 1.0]], ['2, k, 3', [-0.42671, -0.0226677, 1.0]], ['2, k, 4', [-0.603981, -0.220633, 1.0]], ['2, k, 5', [-0.722388, -0.409811, 1.0]], ['2, k, 6', [-0.6297, -0.555154, 1.0]], ['2, k, 7', [-0.588536, -0.602642, 1.0]], ['2, k, 8', [-0.285787, -0.242815, 1.0]], ['2, k, 9', [-0.239536, -0.453846, 1.0]], ['2, k, 10', [-0.287858, -0.584444, 1.0]], ['2, k, 11', [-0.341013, -0.629433, 1.0]], ['2, k, 12', [-0.516779, -0.676337, 1.0]], ['2, k, 13', [-0.543527, -0.957094, 1.0]], ['2, k, 14', [-0.541364, -1.16888, 1.0]], ['2, k, 15', [-0.52962, -1.20796, 1.0]], ['2, k, 16', [-0.37356, -0.681511, 1.0]], ['2, k, 17', [-0.305989, -0.984164, 1.0]], ['2, k, 18', [-0.248809, -1.23458, 1.0]], ['2, k, 19', [-0.226199, -1.2772, 1.0]], ['2, k, 20', [-0.441823, -0.214802, 1.0]], ['2, k, 21', [-0.549286, -0.652836, 1.0]], ['2, k, 22', [-0.549619, -0.548881, 1.0]], ['2, k, 23', [-0.352447, -0.671327, 1.0]], ['2, k, 24', [-0.360203, -0.571665, 1.0]]]
[['2, k, 0', [-0.451193, -0.687737, 1.0]], ['2, k, 1', [-0.445869, -0.416249, 1.0]], ['2, k, 2', [-0.440855, -0.148512, 1.0]], ['2, k, 3', [-0.427669, -0.022537, 1.0]], ['2, k, 4', [-0.604733, -0.221162, 1.0]], ['2, k, 5', [-0.723318, -0.411766, 1.0]], ['2, k, 6', [-0.627811, -0.5546, 1.0]], ['2, k, 7', [-0.585792, -0.603314, 1.0]], ['2, k, 8', [-0.287127, -0.242913, 1.0]], ['2, k, 9', [-0.240324, -0.453737, 1.0]], ['2, k, 10', [-0.288209, -0.582166, 1.0]], ['2, k, 11', [-0.340228, -0.628429, 1.0]], ['2, k, 12', [-0.517239, -0.67691, 1.0]], ['2, k, 13', [-0.543826, -0.95626, 1.0]], ['2, k, 14', [-0.541166, -1.1671, 1.0]], ['2, k, 15', [-0.528882, -1.20705, 1.0]], ['2, k, 16', [-0.37395, -0.681509, 1.0]], ['2, k, 17', [-0.305269, -0.984525, 1.0]], ['2, k, 18', [-0.243834, -1.24945, 1.0]], ['2, k, 19', [-0.220588, -1.29179, 1.0]], ['2, k, 20', [-0.442189, -0.214984, 1.0]], ['2, k, 21', [-0.547353, -0.651472, 1.0]], ['2, k, 22', [-0.549376, -0.548895, 1.0]], ['2, k, 23', [-0.344718, -0.673322, 1.0]], ['2, k, 24', [-0.359985, -0.573083, 1.0]]]
[['2, k, 0', [-0.451206, -0.687991, 1.0]], ['2, k, 1', [-0.446287, -0.416253, 1.0]], ['2, k, 2', [-0.441631, -0.148343, 1.0]], ['2, k, 3', [-0.428406, -0.0195505, 1.0]], ['2, k, 4', [-0.606928, -0.222669, 1.0]], ['2, k, 5', [-0.724646, -0.41294, 1.0]], ['2, k, 6', [-0.640038, -0.565764, 1.0]], ['2, k, 7', [-0.598256, -0.618492, 1.0]], ['2, k, 8', [-0.288199, -0.243161, 1.0]], ['2, k, 9', [-0.240741, -0.453907, 1.0]], ['2, k, 10', [-0.28923, -0.582359, 1.0]], ['2, k, 11', [-0.341745, -0.623189, 1.0]], ['2, k, 12', [-0.517281, -0.677364, 1.0]], ['2, k, 13', [-0.543975, -0.955492, 1.0]], ['2, k, 14', [-0.540426, -1.1658, 1.0]], ['2, k, 15', [-0.527879, -1.20604, 1.0]], ['2, k, 16', [-0.373927, -0.681577, 1.0]], ['2, k, 17', [-0.306074, -0.984429, 1.0]], ['2, k, 18', [-0.244514, -1.24855, 1.0]], ['2, k, 19', [-0.22085, -1.29188, 1.0]], ['2, k, 20', [-0.442867, -0.214869, 1.0]], ['2, k, 21', [-0.556982, -0.662764, 1.0]], ['2, k, 22', [-0.560887, -0.561656, 1.0]], ['2, k, 23', [-0.355885, -0.664131, 1.0]], ['2, k, 24', [-0.359612, -0.571878, 1.0]]]
[['2, k, 0', [-0.450836, -0.687947, 1.0]], ['2, k, 1', [-0.446474, -0.416217, 1.0]], ['2, k, 2', [-0.442419, -0.148222, 1.0]], ['2, k, 3', [-0.428895, -0.0172036, 1.0]], ['2, k, 4', [-0.607981, -0.223619, 1.0]], ['2, k, 5', [-0.725669, -0.413502, 1.0]], ['2, k, 6', [-0.640012, -0.561247, 1.0]], ['2, k, 7', [-0.599962, -0.609549, 1.0]], ['2, k, 8', [-0.289678, -0.2433, 1.0]], ['2, k, 9', [-0.24118, -0.4537, 1.0]], ['2, k, 10', [-0.289038, -0.581162, 1.0]], ['2, k, 11', [-0.33787, -0.62829, 1.0]], ['2, k, 12', [-0.516906, -0.677568, 1.0]], ['2, k, 13', [-0.544426, -0.954756, 1.0]], ['2, k, 14', [-0.536954, -1.1646, 1.0]], ['2, k, 15', [-0.520928, -1.21897, 1.0]], ['2, k, 16', [-0.373552, -0.681276, 1.0]], ['2, k, 17', [-0.304957, -0.985639, 1.0]], ['2, k, 18', [-0.243518, -1.24933, 1.0]], ['2, k, 19', [-0.21941, -1.29305, 1.0]], ['2, k, 20', [-0.443464, -0.214774, 1.0]], ['2, k, 21', [-0.562811, -0.662213, 1.0]], ['2, k, 22', [-0.561811, -0.562061, 1.0]], ['2, k, 23', [-0.345112, -0.66924, 1.0]], ['2, k, 24', [-0.355832, -0.576892, 1.0]]]
[['2, k, 0', [-0.450481, -0.688119, 1.0]], ['2, k, 1', [-0.446586, -0.41618, 1.0]], ['2, k, 2', [-0.442735, -0.148001, 1.0]], ['2, k, 3', [-0.429451, -0.0148901, 1.0]], ['2, k, 4', [-0.608488, -0.223805, 1.0]], ['2, k, 5', [-0.726535, -0.414033, 1.0]], ['2, k, 6', [-0.632543, -0.555593, 1.0]], ['2, k, 7', [-0.591074, -0.605365, 1.0]], ['2, k, 8', [-0.290537, -0.243908, 1.0]], ['2, k, 9', [-0.241454, -0.453763, 1.0]], ['2, k, 10', [-0.289278, -0.579804, 1.0]], ['2, k, 11', [-0.338405, -0.627002, 1.0]], ['2, k, 12', [-0.516496, -0.677799, 1.0]], ['2, k, 13', [-0.543956, -0.9553, 1.0]], ['2, k, 14', [-0.538691, -1.16905, 1.0]], ['2, k, 15', [-0.525014, -1.20879, 1.0]], ['2, k, 16', [-0.373245, -0.681356, 1.0]], ['2, k, 17', [-0.304898, -0.984535, 1.0]], ['2, k, 18', [-0.248791, -1.18957, 1.0]], ['2, k, 19', [-0.222988, -1.22841, 1.0]], ['2, k, 20', [-0.44372, -0.214629, 1.0]], ['2, k, 21', [-0.549102, -0.655258, 1.0]], ['2, k, 22', [-0.555806, -0.553208, 1.0]], ['2, k, 23', [-0.351331, -0.665806, 1.0]], ['2, k, 24', [-0.354094, -0.578815, 1.0]]]
[['2, k, 0', [-0.450048, -0.688297, 1.0]], ['2, k, 1', [-0.446651, -0.416197, 1.0]], ['2, k, 2', [-0.442908, -0.147975, 1.0]], ['2, k, 3', [-0.429987, -0.0127067, 1.0]], ['2, k, 4', [-0.609126, -0.224308, 1.0]], ['2, k, 5', [-0.727133, -0.414216, 1.0]], ['2, k, 6', [-0.631795, -0.555589, 1.0]], ['2, k, 7', [-0.588779, -0.604268, 1.0]], ['2, k, 8', [-0.291211, -0.243997, 1.0]], ['2, k, 9', [-0.241651, -0.453648, 1.0]], ['2, k, 10', [-0.289075, -0.578963, 1.0]], ['2, k, 11', [-0.337828, -0.621434, 1.0]], ['2, k, 12', [-0.515972, -0.678004, 1.0]], ['2, k, 13', [-0.543507, -0.955501, 1.0]], ['2, k, 14', [-0.538749, -1.1728, 1.0]], ['2, k, 15', [-0.524932, -1.213, 1.0]], ['2, k, 16', [-0.372894, -0.681472, 1.0]], ['2, k, 17', [-0.304156, -0.983677, 1.0]], ['2, k, 18', [-0.249395, -1.19242, 1.0]], ['2, k, 19', [-0.223577, -1.23228, 1.0]], ['2, k, 20', [-0.443858, -0.214613, 1.0]], ['2, k, 21', [-0.549398, -0.656922, 1.0]], ['2, k, 22', [-0.549196, -0.551374, 1.0]], ['2, k, 23', [-0.352614, -0.663946, 1.0]], ['2, k, 24', [-0.352537, -0.569361, 1.0]]]
[['2, k, 0', [-0.449358, -0.688239, 1.0]], ['2, k, 1', [-0.446767, -0.416117, 1.0]], ['2, k, 2', [-0.443346, -0.147831, 1.0]], ['2, k, 3', [-0.430672, -0.0105519, 1.0]], ['2, k, 4', [-0.609754, -0.224865, 1.0]], ['2, k, 5', [-0.727017, -0.414728, 1.0]], ['2, k, 6', [-0.630206, -0.555325, 1.0]], ['2, k, 7', [-0.583274, -0.60718, 1.0]], ['2, k, 8', [-0.291676, -0.244094, 1.0]], ['2, k, 9', [-0.241756, -0.453424, 1.0]], ['2, k, 10', [-0.277782, -0.584302, 1.0]], ['2, k, 11', [-0.323583, -0.639077, 1.0]], ['2, k, 12', [-0.51527, -0.678059, 1.0]], ['2, k, 13', [-0.542606, -0.95182, 1.0]], ['2, k, 14', [-0.538621, -1.17176, 1.0]], ['2, k, 15', [-0.518588, -1.2157, 1.0]], ['2, k, 16', [-0.372243, -0.681309, 1.0]], ['2, k, 17', [-0.30259, -0.979774, 1.0]], ['2, k, 18', [-0.246363, -1.21685, 1.0]], ['2, k, 19', [-0.220985, -1.2587, 1.0]], ['2, k, 20', [-0.444172, -0.214504, 1.0]], ['2, k, 21', [-0.542332, -0.654662, 1.0]], ['2, k, 22', [-0.551429, -0.553164, 1.0]], ['2, k, 23', [-0.314675, -0.680858, 1.0]], ['2, k, 24', [-0.342893, -0.587409, 1.0]]]
[['2, k, 0', [-0.447378, -0.688593, 1.0]], ['2, k, 1', [-0.446862, -0.416021, 1.0]], ['2, k, 2', [-0.44488, -0.147258, 1.0]], ['2, k, 3', [-0.43139, -0.00748443, 1.0]], ['2, k, 4', [-0.610368, -0.226153, 1.0]], ['2, k, 5', [-0.725282, -0.416714, 1.0]], ['2, k, 6', [-0.634341, -0.561973, 1.0]], ['2, k, 7', [-0.588901, -0.61609, 1.0]], ['2, k, 8', [-0.292303, -0.24441, 1.0]], ['2, k, 9', [-0.241795, -0.453422, 1.0]], ['2, k, 10', [-0.287051, -0.566353, 1.0]], ['2, k, 11', [-0.337607, -0.603262, 1.0]], ['2, k, 12', [-0.513342, -0.678866, 1.0]], ['2, k, 13', [-0.54099, -0.955181, 1.0]], ['2, k, 14', [-0.54488, -1.1792, 1.0]], ['2, k, 15', [-0.532617, -1.21908, 1.0]], ['2, k, 16', [-0.37023, -0.681136, 1.0]], ['2, k, 17', [-0.300876, -0.979965, 1.0]], ['2, k, 18', [-0.242747, -1.22049, 1.0]], ['2, k, 19', [-0.216134, -1.26331, 1.0]], ['2, k, 20', [-0.445226, -0.214109, 1.0]], ['2, k, 21', [-0.547612, -0.65907, 1.0]], ['2, k, 22', [-0.551386, -0.556823, 1.0]], ['2, k, 23', [-0.363217, -0.635318, 1.0]], ['2, k, 24', [-0.35873, -0.552906, 1.0]]]
[['2, k, 0', [-0.445989, -0.688776, 1.0]], ['2, k, 1', [-0.446752, -0.416002, 1.0]], ['2, k, 2', [-0.44527, -0.147127, 1.0]], ['2, k, 3', [-0.431583, -0.00615304, 1.0]], ['2, k, 4', [-0.610598, -0.226613, 1.0]], ['2, k, 5', [-0.725004, -0.416979, 1.0]], ['2, k, 6', [-0.634189, -0.562995, 1.0]], ['2, k, 7', [-0.586671, -0.614627, 1.0]], ['2, k, 8', [-0.292456, -0.24442, 1.0]], ['2, k, 9', [-0.241791, -0.453577, 1.0]], ['2, k, 10', [-0.279704, -0.571819, 1.0]], ['2, k, 11', [-0.328815, -0.613785, 1.0]], ['2, k, 12', [-0.511921, -0.679243, 1.0]], ['2, k, 13', [-0.539404, -0.955652, 1.0]], ['2, k, 14', [-0.544926, -1.18205, 1.0]], ['2, k, 15', [-0.532771, -1.22352, 1.0]], ['2, k, 16', [-0.368885, -0.68109, 1.0]], ['2, k, 17', [-0.299164, -0.979887, 1.0]], ['2, k, 18', [-0.241308, -1.22999, 1.0]], ['2, k, 19', [-0.21421, -1.27534, 1.0]], ['2, k, 20', [-0.445469, -0.214014, 1.0]], ['2, k, 21', [-0.549442, -0.663252, 1.0]], ['2, k, 22', [-0.549062, -0.557673, 1.0]], ['2, k, 23', [-0.331837, -0.667889, 1.0]], ['2, k, 24', [-0.344799, -0.565073, 1.0]]]
[['2, k, 0', [-0.44367, -0.688492, 1.0]], ['2, k, 1', [-0.446267, -0.415823, 1.0]], ['2, k, 2', [-0.445416, -0.146981, 1.0]], ['2, k, 3', [-0.431547, -0.00492131, 1.0]], ['2, k, 4', [-0.610412, -0.2273, 1.0]], ['2, k, 5', [-0.724833, -0.41754, 1.0]], ['2, k, 6', [-0.633724, -0.563896, 1.0]], ['2, k, 7', [-0.585621, -0.614741, 1.0]], ['2, k, 8', [-0.292501, -0.244353, 1.0]], ['2, k, 9', [-0.241719, -0.453588, 1.0]], ['2, k, 10', [-0.276245, -0.573918, 1.0]], ['2, k, 11', [-0.323055, -0.620005, 1.0]], ['2, k, 12', [-0.50983, -0.679104, 1.0]], ['2, k, 13', [-0.538225, -0.953466, 1.0]], ['2, k, 14', [-0.548208, -1.23569, 1.0]], ['2, k, 15', [-0.504014, -1.16823, 1.0]], ['2, k, 16', [-0.366366, -0.680617, 1.0]], ['2, k, 17', [-0.297983, -0.979119, 1.0]], ['2, k, 18', [-0.240282, -1.22716, 1.0]], ['2, k, 19', [-0.212723, -1.27271, 1.0]], ['2, k, 20', [-0.445523, -0.213901, 1.0]], ['2, k, 21', [-0.551768, -0.662337, 1.0]], ['2, k, 22', [-0.551681, -0.55553, 1.0]], ['2, k, 23', [-0.330264, -0.66349, 1.0]], ['2, k, 24', [-0.339264, -0.566231, 1.0]]]
[['2, k, 0', [-0.441637, -0.688251, 1.0]], ['2, k, 1', [-0.445338, -0.415721, 1.0]], ['2, k, 2', [-0.445405, -0.146985, 1.0]], ['2, k, 3', [-0.431659, -0.00355042, 1.0]], ['2, k, 4', [-0.610515, -0.227649, 1.0]], ['2, k, 5', [-0.724793, -0.417799, 1.0]], ['2, k, 6', [-0.632977, -0.563946, 1.0]], ['2, k, 7', [-0.582833, -0.614028, 1.0]], ['2, k, 8', [-0.289479, -0.243742, 1.0]], ['2, k, 9', [-0.241528, -0.453588, 1.0]], ['2, k, 10', [-0.273699, -0.574102, 1.0]], ['2, k, 11', [-0.319613, -0.620825, 1.0]], ['2, k, 12', [-0.507577, -0.678968, 1.0]], ['2, k, 13', [-0.537575, -0.953313, 1.0]], ['2, k, 14', [-0.545757, -1.1775, 1.0]], ['2, k, 15', [-0.52002, -1.08301, 1.0]], ['2, k, 16', [-0.364573, -0.680263, 1.0]], ['2, k, 17', [-0.294555, -0.97885, 1.0]], ['2, k, 18', [-0.244778, -1.22587, 1.0]], ['2, k, 19', [-0.218874, -1.27446, 1.0]], ['2, k, 20', [-0.445486, -0.213896, 1.0]], ['2, k, 21', [-0.549321, -0.663107, 1.0]], ['2, k, 22', [-0.551562, -0.554247, 1.0]], ['2, k, 23', [-0.325118, -0.66529, 1.0]], ['2, k, 24', [-0.339198, -0.568685, 1.0]]]
[['2, k, 0', [-0.43997, -0.688083, 1.0]], ['2, k, 1', [-0.444529, -0.415637, 1.0]], ['2, k, 2', [-0.445319, -0.146987, 1.0]], ['2, k, 3', [-0.431523, -0.00258718, 1.0]], ['2, k, 4', [-0.609861, -0.228482, 1.0]], ['2, k, 5', [-0.724566, -0.418681, 1.0]], ['2, k, 6', [-0.627559, -0.563614, 1.0]], ['2, k, 7', [-0.579966, -0.613505, 1.0]], ['2, k, 8', [-0.287977, -0.243356, 1.0]], ['2, k, 9', [-0.241029, -0.45366, 1.0]], ['2, k, 10', [-0.272809, -0.573851, 1.0]], ['2, k, 11', [-0.319222, -0.619712, 1.0]], ['2, k, 12', [-0.506013, -0.678824, 1.0]], ['2, k, 13', [-0.536145, -0.952974, 1.0]], ['2, k, 14', [-0.544167, -1.17617, 1.0]], ['2, k, 15', [-0.502909, -1.18103, 1.0]], ['2, k, 16', [-0.362841, -0.680045, 1.0]], ['2, k, 17', [-0.293419, -0.979396, 1.0]], ['2, k, 18', [-0.242353, -1.23254, 1.0]], ['2, k, 19', [-0.216369, -1.28086, 1.0]], ['2, k, 20', [-0.445386, -0.213881, 1.0]], ['2, k, 21', [-0.541612, -0.659389, 1.0]], ['2, k, 22', [-0.547735, -0.554468, 1.0]], ['2, k, 23', [-0.328897, -0.659861, 1.0]], ['2, k, 24', [-0.337925, -0.564843, 1.0]]]
[['2, k, 0', [-0.438359, -0.687981, 1.0]], ['2, k, 1', [-0.443822, -0.415482, 1.0]], ['2, k, 2', [-0.44521, -0.146849, 1.0]], ['2, k, 3', [-0.43141, -0.00157733, 1.0]], ['2, k, 4', [-0.609181, -0.22879, 1.0]], ['2, k, 5', [-0.724511, -0.419062, 1.0]], ['2, k, 6', [-0.625195, -0.561161, 1.0]], ['2, k, 7', [-0.574762, -0.612614, 1.0]], ['2, k, 8', [-0.286734, -0.242987, 1.0]], ['2, k, 9', [-0.240065, -0.453578, 1.0]], ['2, k, 10', [-0.271071, -0.573612, 1.0]], ['2, k, 11', [-0.314822, -0.618606, 1.0]], ['2, k, 12', [-0.504326, -0.678888, 1.0]], ['2, k, 13', [-0.534178, -0.952953, 1.0]], ['2, k, 14', [-0.543344, -1.17538, 1.0]], ['2, k, 15', [-0.532185, -1.21905, 1.0]], ['2, k, 16', [-0.361322, -0.679758, 1.0]], ['2, k, 17', [-0.290653, -0.975206, 1.0]], ['2, k, 18', [-0.239151, -1.22347, 1.0]], ['2, k, 19', [-0.212663, -1.27079, 1.0]], ['2, k, 20', [-0.445229, -0.213757, 1.0]], ['2, k, 21', [-0.531073, -0.658776, 1.0]], ['2, k, 22', [-0.541611, -0.549643, 1.0]], ['2, k, 23', [-0.333158, -0.65825, 1.0]], ['2, k, 24', [-0.332962, -0.560741, 1.0]]]
[['2, k, 0', [-0.436321, -0.687973, 1.0]], ['2, k, 1', [-0.442358, -0.415358, 1.0]], ['2, k, 2', [-0.444713, -0.14675, 1.0]], ['2, k, 3', [-0.431299, -0.000493201, 1.0]], ['2, k, 4', [-0.608511, -0.229332, 1.0]], ['2, k, 5', [-0.723697, -0.419486, 1.0]], ['2, k, 6', [-0.623761, -0.560972, 1.0]], ['2, k, 7', [-0.573125, -0.611985, 1.0]], ['2, k, 8', [-0.286848, -0.24311, 1.0]], ['2, k, 9', [-0.239355, -0.453514, 1.0]], ['2, k, 10', [-0.268614, -0.572802, 1.0]], ['2, k, 11', [-0.313222, -0.618523, 1.0]], ['2, k, 12', [-0.50244, -0.679026, 1.0]], ['2, k, 13', [-0.532708, -0.953333, 1.0]], ['2, k, 14', [-0.54175, -1.17416, 1.0]], ['2, k, 15', [-0.508298, -1.2233, 1.0]], ['2, k, 16', [-0.359169, -0.679568, 1.0]], ['2, k, 17', [-0.289118, -0.975024, 1.0]], ['2, k, 18', [-0.238911, -1.22377, 1.0]], ['2, k, 19', [-0.212022, -1.27288, 1.0]], ['2, k, 20', [-0.444618, -0.213631, 1.0]], ['2, k, 21', [-0.537327, -0.659858, 1.0]], ['2, k, 22', [-0.539158, -0.553408, 1.0]], ['2, k, 23', [-0.331835, -0.659804, 1.0]], ['2, k, 24', [-0.332702, -0.559185, 1.0]]]
[['2, k, 0', [-0.433174, -0.687613, 1.0]], ['2, k, 1', [-0.440668, -0.415133, 1.0]], ['2, k, 2', [-0.444357, -0.146686, 1.0]], ['2, k, 3', [-0.431049, 0.000460858, 1.0]], ['2, k, 4', [-0.60752, -0.229828, 1.0]], ['2, k, 5', [-0.721197, -0.421228, 1.0]], ['2, k, 6', [-0.620616, -0.562972, 1.0]], ['2, k, 7', [-0.5715, -0.613897, 1.0]], ['2, k, 8', [-0.28532, -0.243084, 1.0]], ['2, k, 9', [-0.238685, -0.453609, 1.0]], ['2, k, 10', [-0.275131, -0.561636, 1.0]], ['2, k, 11', [-0.320541, -0.601431, 1.0]], ['2, k, 12', [-0.499309, -0.678701, 1.0]], ['2, k, 13', [-0.531104, -0.953018, 1.0]], ['2, k, 14', [-0.541786, -1.17558, 1.0]], ['2, k, 15', [-0.501235, -1.21236, 1.0]], ['2, k, 16', [-0.356071, -0.679155, 1.0]], ['2, k, 17', [-0.28806, -0.974421, 1.0]], ['2, k, 18', [-0.239163, -1.22031, 1.0]], ['2, k, 19', [-0.212333, -1.26951, 1.0]], ['2, k, 20', [-0.444081, -0.213521, 1.0]], ['2, k, 21', [-0.541934, -0.662983, 1.0]], ['2, k, 22', [-0.539277, -0.55798, 1.0]], ['2, k, 23', [-0.344513, -0.630026, 1.0]], ['2, k, 24', [-0.340338, -0.556697, 1.0]]]
