[[0, 0, 0, 0, 1.0], [1, 483.664, 336.846, 0.804951, 1.0], [2, 445.482, 333.922, 0.769227, 1.0], [3, 407.361, 366.2, 0.84685, 1.0], [4, 392.624, 416.059, 0.913986, 1.0], [5, 520.393, 344.168, 0.794357, 1.0], [6, 533.637, 399.96, 0.871356, 1.0], [7, 535.057, 452.794, 0.92184, 1.0], [8, 468.971, 438.099, 0.679701, 1.0], [9, 444.015, 432.275, 0.654776, 1.0], [10, 444.032, 508.66, 0.65716, 1.0], [11, 0, 0, 0, 1.0], [12, 493.937, 439.603, 0.681034, 1.0], [13, 491.05, 511.593, 0.682272, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.81, 308.864, 0.0770537, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.079, 291.299, 0.138709, 1.0], [1, 463.171, 323.534, 0.831639, 1.0], [2, 427.862, 330.936, 0.737623, 1.0], [3, 385.301, 358.79, 0.863837, 1.0], [4, 364.729, 382.322, 0.855417, 1.0], [5, 498.362, 314.768, 0.700806, 1.0], [6, 540.957, 319.166, 0.575495, 1.0], [7, 533.642, 322.121, 0.674262, 1.0], [8, 464.591, 426.397, 0.668081, 1.0], [9, 441.048, 427.831, 0.664641, 1.0], [10, 441.125, 499.867, 0.667099, 1.0], [11, 0, 0, 0, 1.0], [12, 488.091, 426.367, 0.632646, 1.0], [13, 488.154, 499.823, 0.672166, 1.0], [14, 489.585, 536.588, 0.0539667, 1.0], [15, 454.3, 288.328, 0.136732, 1.0], [16, 467.529, 286.861, 0.144443, 1.0], [17, 444.036, 291.298, 0.141346, 1.0], [18, 476.307, 288.323, 0.175163, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.075, 323.622, 0.803301, 1.0], [2, 427.816, 333.799, 0.741322, 1.0], [3, 383.842, 358.855, 0.866977, 1.0], [4, 366.142, 383.829, 0.824774, 1.0], [5, 496.859, 319.151, 0.662623, 1.0], [6, 540.966, 319.201, 0.638313, 1.0], [7, 529.201, 323.654, 0.692584, 1.0], [8, 464.572, 426.393, 0.663674, 1.0], [9, 441.042, 427.826, 0.656565, 1.0], [10, 441.133, 499.838, 0.662957, 1.0], [11, 0, 0, 0, 1.0], [12, 488.069, 426.359, 0.630647, 1.0], [13, 488.154, 499.822, 0.666524, 1.0], [14, 489.58, 536.588, 0.0552274, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.432, 292.747, 0.0831828, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.147, 323.616, 0.816539, 1.0], [2, 427.839, 333.844, 0.747232, 1.0], [3, 383.843, 358.914, 0.856632, 1.0], [4, 364.727, 386.733, 0.804335, 1.0], [5, 498.33, 316.252, 0.672356, 1.0], [6, 543.826, 322.119, 0.716622, 1.0], [7, 529.196, 329.478, 0.663898, 1.0], [8, 464.583, 424.93, 0.633112, 1.0], [9, 441.046, 426.374, 0.629292, 1.0], [10, 441.137, 499.8, 0.629676, 1.0], [11, 0, 0, 0, 1.0], [12, 488.082, 423.47, 0.599433, 1.0], [13, 488.154, 499.79, 0.639238, 1.0], [14, 489.564, 536.588, 0.0615877, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.511, 294.245, 0.0592938, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.057, 323.666, 0.801458, 1.0], [2, 427.807, 333.898, 0.76295, 1.0], [3, 383.842, 360.316, 0.849689, 1.0], [4, 366.146, 389.662, 0.812808, 1.0], [5, 498.304, 316.266, 0.674878, 1.0], [6, 536.522, 320.667, 0.640868, 1.0], [7, 535.086, 328.019, 0.691541, 1.0], [8, 464.592, 424.933, 0.656995, 1.0], [9, 441.052, 426.38, 0.648875, 1.0], [10, 441.143, 499.811, 0.649122, 1.0], [11, 0, 0, 0, 1.0], [12, 488.098, 423.474, 0.617738, 1.0], [13, 489.522, 499.797, 0.659932, 1.0], [14, 489.569, 536.589, 0.0549582, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.154, 323.609, 0.833438, 1.0], [2, 427.865, 333.839, 0.769589, 1.0], [3, 385.252, 361.762, 0.828741, 1.0], [4, 364.74, 391.127, 0.833586, 1.0], [5, 498.394, 314.796, 0.681752, 1.0], [6, 539.486, 322.145, 0.781799, 1.0], [7, 530.671, 333.85, 0.780958, 1.0], [8, 464.585, 426.374, 0.662777, 1.0], [9, 441.046, 426.413, 0.652581, 1.0], [10, 441.135, 499.849, 0.659321, 1.0], [11, 0, 0, 0, 1.0], [12, 488.089, 424.929, 0.626288, 1.0], [13, 489.524, 499.813, 0.674714, 1.0], [14, 489.575, 536.589, 0.0514608, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.158, 325.051, 0.806539, 1.0], [2, 427.838, 333.881, 0.772987, 1.0], [3, 385.303, 361.79, 0.823841, 1.0], [4, 367.604, 391.118, 0.850206, 1.0], [5, 498.4, 319.172, 0.673031, 1.0], [6, 539.464, 322.162, 0.764054, 1.0], [7, 530.671, 333.861, 0.780968, 1.0], [8, 464.579, 426.388, 0.65941, 1.0], [9, 441.038, 427.822, 0.653657, 1.0], [10, 441.133, 499.851, 0.645644, 1.0], [11, 0, 0, 0, 1.0], [12, 488.093, 424.941, 0.617841, 1.0], [13, 489.528, 499.845, 0.655894, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.959, 297.155, 0.0553829, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.544, 323.64, 0.823008, 1.0], [2, 427.881, 333.845, 0.770829, 1.0], [3, 386.767, 361.762, 0.818517, 1.0], [4, 367.651, 391.107, 0.847066, 1.0], [5, 499.787, 316.275, 0.679546, 1.0], [6, 542.4, 322.17, 0.78425, 1.0], [7, 533.548, 333.889, 0.812313, 1.0], [8, 464.581, 424.912, 0.662129, 1.0], [9, 441.045, 426.359, 0.649777, 1.0], [10, 441.133, 499.793, 0.665379, 1.0], [11, 0, 0, 0, 1.0], [12, 488.088, 423.439, 0.62126, 1.0], [13, 489.526, 498.381, 0.667338, 1.0], [14, 489.578, 536.59, 0.0573863, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.523, 297.149, 0.0802594, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.542, 323.665, 0.813118, 1.0], [2, 427.875, 333.862, 0.767664, 1.0], [3, 388.205, 360.352, 0.823419, 1.0], [4, 369.066, 389.659, 0.86764, 1.0], [5, 499.78, 317.741, 0.677192, 1.0], [6, 539.462, 322.166, 0.804474, 1.0], [7, 533.532, 335.295, 0.830454, 1.0], [8, 464.578, 424.923, 0.641999, 1.0], [9, 441.037, 426.364, 0.632531, 1.0], [10, 441.122, 499.827, 0.64043, 1.0], [11, 0, 0, 0, 1.0], [12, 488.097, 423.464, 0.604602, 1.0], [13, 489.547, 499.861, 0.643223, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.586, 323.659, 0.803135, 1.0], [2, 427.879, 333.839, 0.753641, 1.0], [3, 386.766, 360.37, 0.81436, 1.0], [4, 369.075, 391.094, 0.871475, 1.0], [5, 499.85, 319.206, 0.685818, 1.0], [6, 539.508, 322.179, 0.812668, 1.0], [7, 533.646, 335.335, 0.857024, 1.0], [8, 464.577, 423.45, 0.615022, 1.0], [9, 441.031, 423.467, 0.604254, 1.0], [10, 441.12, 499.83, 0.595138, 1.0], [11, 0, 0, 0, 1.0], [12, 488.1, 421.995, 0.582744, 1.0], [13, 489.543, 501.28, 0.601859, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.835, 297.149, 0.088696, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.565, 323.659, 0.819693, 1.0], [2, 427.87, 333.843, 0.762209, 1.0], [3, 388.184, 360.364, 0.823387, 1.0], [4, 369.084, 389.7, 0.873451, 1.0], [5, 499.834, 319.21, 0.706823, 1.0], [6, 542.443, 323.555, 0.839223, 1.0], [7, 533.645, 335.394, 0.86768, 1.0], [8, 464.575, 423.471, 0.649727, 1.0], [9, 441.037, 424.906, 0.630972, 1.0], [10, 441.127, 499.805, 0.636579, 1.0], [11, 0, 0, 0, 1.0], [12, 488.084, 423.442, 0.616326, 1.0], [13, 489.534, 499.841, 0.641008, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.391, 295.709, 0.100611, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.595, 325.06, 0.801946, 1.0], [2, 427.889, 333.833, 0.760601, 1.0], [3, 388.183, 360.35, 0.817823, 1.0], [4, 369.065, 389.65, 0.858648, 1.0], [5, 501.278, 320.669, 0.713813, 1.0], [6, 543.846, 323.559, 0.826083, 1.0], [7, 533.654, 335.404, 0.85318, 1.0], [8, 464.564, 423.457, 0.628829, 1.0], [9, 441.028, 423.464, 0.614806, 1.0], [10, 441.126, 499.819, 0.601136, 1.0], [11, 0, 0, 0, 1.0], [12, 488.077, 422.002, 0.59758, 1.0], [13, 489.538, 499.864, 0.610533, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.351, 297.165, 0.113129, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.537, 325.076, 0.80712, 1.0], [2, 427.828, 333.856, 0.762049, 1.0], [3, 385.306, 360.336, 0.825206, 1.0], [4, 369.066, 388.207, 0.849791, 1.0], [5, 499.829, 320.665, 0.722834, 1.0], [6, 543.85, 323.547, 0.826988, 1.0], [7, 535.067, 336.79, 0.845936, 1.0], [8, 464.564, 426.368, 0.674993, 1.0], [9, 441.025, 426.373, 0.650999, 1.0], [10, 441.124, 499.838, 0.649858, 1.0], [11, 0, 0, 0, 1.0], [12, 488.089, 424.936, 0.63355, 1.0], [13, 489.532, 501.276, 0.656338, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.359, 298.571, 0.106104, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.536, 325.066, 0.813463, 1.0], [2, 427.842, 333.838, 0.760615, 1.0], [3, 385.304, 358.911, 0.834167, 1.0], [4, 369.057, 386.74, 0.827898, 1.0], [5, 499.818, 322.046, 0.740833, 1.0], [6, 542.423, 323.554, 0.820181, 1.0], [7, 536.527, 335.387, 0.831773, 1.0], [8, 464.571, 426.406, 0.685183, 1.0], [9, 441.027, 426.413, 0.660012, 1.0], [10, 441.122, 499.867, 0.642044, 1.0], [11, 0, 0, 0, 1.0], [12, 488.095, 426.384, 0.642114, 1.0], [13, 489.537, 501.303, 0.654866, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.388, 297.128, 0.118214, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.146, 325.092, 0.809207, 1.0], [2, 427.816, 333.864, 0.761465, 1.0], [3, 386.755, 358.776, 0.847432, 1.0], [4, 369.067, 382.375, 0.88599, 1.0], [5, 499.786, 322.056, 0.739267, 1.0], [6, 542.383, 323.549, 0.788803, 1.0], [7, 537.989, 335.371, 0.7992, 1.0], [8, 464.576, 427.818, 0.69283, 1.0], [9, 441.032, 427.83, 0.669529, 1.0], [10, 441.127, 499.871, 0.655658, 1.0], [11, 0, 0, 0, 1.0], [12, 488.103, 426.399, 0.649121, 1.0], [13, 489.537, 499.88, 0.671484, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.92, 298.599, 0.122285, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.841, 301.572, 0.0642321, 1.0], [1, 464.52, 325.073, 0.811072, 1.0], [2, 427.83, 333.851, 0.761424, 1.0], [3, 385.279, 357.416, 0.845006, 1.0], [4, 369.063, 382.312, 0.865943, 1.0], [5, 499.794, 320.679, 0.748732, 1.0], [6, 543.857, 323.572, 0.793638, 1.0], [7, 538.044, 335.388, 0.792484, 1.0], [8, 464.58, 427.822, 0.695109, 1.0], [9, 441.038, 427.834, 0.672818, 1.0], [10, 441.13, 501.275, 0.642411, 1.0], [11, 0, 0, 0, 1.0], [12, 488.105, 426.408, 0.651593, 1.0], [13, 489.542, 501.281, 0.669042, 1.0], [14, 0, 0, 0, 1.0], [15, 449.909, 298.658, 0.0577767, 1.0], [16, 463.126, 294.237, 0.0765251, 1.0], [17, 442.563, 301.545, 0.0582406, 1.0], [18, 473.392, 295.692, 0.179919, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.114, 326.518, 0.796147, 1.0], [2, 426.418, 333.905, 0.76545, 1.0], [3, 385.29, 357.354, 0.836542, 1.0], [4, 369.08, 380.797, 0.861071, 1.0], [5, 499.779, 322.076, 0.754205, 1.0], [6, 540.952, 322.172, 0.759194, 1.0], [7, 545.327, 333.888, 0.814506, 1.0], [8, 464.57, 427.838, 0.695888, 1.0], [9, 441.032, 427.855, 0.671916, 1.0], [10, 441.129, 499.876, 0.641079, 1.0], [11, 0, 0, 0, 1.0], [12, 488.089, 427.818, 0.655382, 1.0], [13, 489.539, 501.278, 0.669656, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.466, 298.624, 0.119833, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.115, 326.533, 0.794635, 1.0], [2, 427.794, 333.878, 0.760101, 1.0], [3, 385.288, 357.284, 0.820444, 1.0], [4, 369.07, 377.957, 0.857703, 1.0], [5, 499.782, 322.134, 0.751727, 1.0], [6, 545.305, 323.542, 0.79223, 1.0], [7, 545.318, 335.348, 0.83227, 1.0], [8, 464.582, 426.415, 0.705567, 1.0], [9, 441.043, 427.834, 0.680817, 1.0], [10, 441.128, 499.873, 0.658369, 1.0], [11, 0, 0, 0, 1.0], [12, 488.105, 426.391, 0.664945, 1.0], [13, 489.541, 499.85, 0.684316, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.978, 300.05, 0.0743092, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.543, 326.541, 0.794164, 1.0], [2, 427.863, 333.862, 0.765185, 1.0], [3, 385.295, 355.869, 0.803771, 1.0], [4, 369.077, 376.44, 0.853322, 1.0], [5, 499.832, 322.141, 0.742914, 1.0], [6, 543.898, 323.546, 0.757216, 1.0], [7, 545.362, 335.349, 0.80941, 1.0], [8, 464.593, 427.84, 0.703382, 1.0], [9, 441.048, 427.847, 0.678398, 1.0], [10, 441.132, 499.866, 0.668893, 1.0], [11, 0, 0, 0, 1.0], [12, 488.112, 427.831, 0.668784, 1.0], [13, 489.541, 499.86, 0.687579, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.457, 298.621, 0.0759899, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.524, 325.07, 0.815525, 1.0], [2, 427.829, 333.847, 0.763602, 1.0], [3, 386.728, 354.438, 0.783012, 1.0], [4, 369.076, 373.542, 0.850033, 1.0], [5, 499.806, 322.061, 0.735548, 1.0], [6, 545.296, 323.562, 0.781142, 1.0], [7, 545.359, 336.795, 0.80636, 1.0], [8, 464.582, 426.391, 0.693622, 1.0], [9, 441.033, 426.407, 0.667984, 1.0], [10, 441.124, 499.829, 0.667509, 1.0], [11, 0, 0, 0, 1.0], [12, 488.106, 426.375, 0.654403, 1.0], [13, 489.537, 499.841, 0.67864, 1.0], [14, 489.574, 536.59, 0.0504391, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.922, 298.607, 0.0974443, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.582, 325.035, 0.830634, 1.0], [2, 427.895, 332.404, 0.757704, 1.0], [3, 389.662, 351.488, 0.769342, 1.0], [4, 369.1, 370.583, 0.900806, 1.0], [5, 499.863, 322.082, 0.738588, 1.0], [6, 545.3, 323.585, 0.776651, 1.0], [7, 545.399, 335.407, 0.791566, 1.0], [8, 464.602, 427.822, 0.694189, 1.0], [9, 441.049, 427.824, 0.672562, 1.0], [10, 441.132, 499.859, 0.663485, 1.0], [11, 0, 0, 0, 1.0], [12, 488.125, 427.814, 0.659709, 1.0], [13, 489.541, 499.848, 0.693394, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.932, 298.601, 0.0662794, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.568, 323.665, 0.829292, 1.0], [2, 427.807, 332.389, 0.747835, 1.0], [3, 385.295, 351.522, 0.763038, 1.0], [4, 369.07, 370.539, 0.879078, 1.0], [5, 501.274, 322.082, 0.740465, 1.0], [6, 545.34, 323.597, 0.769342, 1.0], [7, 545.407, 335.386, 0.793814, 1.0], [8, 464.596, 426.414, 0.691317, 1.0], [9, 441.037, 426.418, 0.666747, 1.0], [10, 441.12, 499.827, 0.659182, 1.0], [11, 0, 0, 0, 1.0], [12, 488.116, 426.417, 0.65845, 1.0], [13, 489.537, 499.855, 0.679061, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.825, 297.167, 0.0922779, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 454.293, 344.137, 0.120726, 1.0], [1, 463.169, 325.053, 0.828087, 1.0], [2, 426.392, 332.391, 0.74455, 1.0], [3, 385.304, 350.021, 0.766373, 1.0], [4, 369.092, 369.074, 0.874478, 1.0], [5, 499.859, 322.084, 0.738152, 1.0], [6, 539.495, 323.605, 0.724107, 1.0], [7, 546.782, 333.93, 0.798202, 1.0], [8, 464.586, 427.821, 0.693475, 1.0], [9, 441.034, 427.829, 0.670445, 1.0], [10, 441.118, 499.847, 0.661142, 1.0], [11, 0, 0, 0, 1.0], [12, 488.11, 427.809, 0.656616, 1.0], [13, 489.54, 499.853, 0.677518, 1.0], [14, 489.57, 536.59, 0.0502186, 1.0], [15, 452.841, 335.341, 0.0506084, 1.0], [16, 0, 0, 0, 1.0], [17, 442.593, 330.946, 0.0704222, 1.0], [18, 474.871, 300.104, 0.129226, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.539, 325.065, 0.825939, 1.0], [2, 426.419, 332.386, 0.742905, 1.0], [3, 386.733, 347.162, 0.806946, 1.0], [4, 369.127, 366.152, 0.85152, 1.0], [5, 501.282, 322.133, 0.742843, 1.0], [6, 543.881, 323.621, 0.753811, 1.0], [7, 546.795, 335.339, 0.819813, 1.0], [8, 464.586, 426.418, 0.691518, 1.0], [9, 441.035, 427.818, 0.668356, 1.0], [10, 441.124, 499.806, 0.661343, 1.0], [11, 0, 0, 0, 1.0], [12, 488.106, 426.418, 0.657906, 1.0], [13, 489.541, 499.833, 0.676261, 1.0], [14, 489.558, 536.589, 0.0537017, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.63, 325.038, 0.824976, 1.0], [2, 427.873, 330.948, 0.745708, 1.0], [3, 386.743, 347.09, 0.82396, 1.0], [4, 369.12, 360.292, 0.884848, 1.0], [5, 501.335, 322.126, 0.746177, 1.0], [6, 542.426, 323.599, 0.768882, 1.0], [7, 546.859, 333.919, 0.832565, 1.0], [8, 464.604, 426.378, 0.687479, 1.0], [9, 441.048, 426.383, 0.664151, 1.0], [10, 441.124, 499.799, 0.670867, 1.0], [11, 0, 0, 0, 1.0], [12, 488.12, 426.38, 0.65799, 1.0], [13, 489.534, 499.796, 0.688498, 1.0], [14, 489.567, 536.589, 0.0559517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.848, 335.339, 0.0518608, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 457.22, 344.178, 0.12571, 1.0], [1, 464.638, 323.64, 0.840188, 1.0], [2, 427.883, 329.46, 0.753268, 1.0], [3, 388.194, 345.656, 0.816714, 1.0], [4, 369.178, 357.433, 0.923521, 1.0], [5, 502.742, 322.114, 0.754843, 1.0], [6, 543.854, 323.622, 0.761396, 1.0], [7, 546.85, 335.322, 0.843025, 1.0], [8, 464.608, 424.908, 0.688284, 1.0], [9, 441.049, 424.911, 0.659337, 1.0], [10, 441.134, 499.82, 0.67415, 1.0], [11, 0, 0, 0, 1.0], [12, 488.127, 424.909, 0.655566, 1.0], [13, 489.542, 499.783, 0.696352, 1.0], [14, 489.58, 536.589, 0.0532032, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.022, 335.362, 0.0669681, 1.0], [18, 476.348, 333.896, 0.0720642, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
