[['2, k, 0', [-0.1928054, -0.1357293, 1.0]], ['2, k, 1', [-0.2042858, 0.1107419, 1.0]], ['2, k, 2', [-0.2166851, 0.3524532, 1.0]], ['2, k, 3', [-0.2184221, 0.4753833, 1.0]], ['2, k, 4', [-0.3525555, 0.2610891, 1.0]], ['2, k, 5', [-0.3113114, 0.08223045, 1.0]], ['2, k, 6', [-0.18279, -0.07936679, 1.0]], ['2, k, 7', [-0.1722029, -0.1187162, 1.0]], ['2, k, 8', [-0.06062644, 0.2602448, 1.0]], ['2, k, 9', [-0.07137606, 0.06994642, 1.0]], ['2, k, 10', [-0.138262, -0.0600437, 1.0]], ['2, k, 11', [-0.1710851, -0.09427331, 1.0]], ['2, k, 12', [-0.2630234, -0.1370787, 1.0]], ['2, k, 13', [-0.273735, -0.2834009, 1.0]], ['2, k, 14', [-0.247951, -0.6022589, 1.0]], ['2, k, 15', [-0.2426659, -0.6700866, 1.0]], ['2, k, 16', [-0.1187515, -0.1315933, 1.0]], ['2, k, 17', [-0.08619827, -0.2782027, 1.0]], ['2, k, 18', [-0.08887441, -0.597068, 1.0]], ['2, k, 19', [-0.09703303, -0.659277, 1.0]], ['2, k, 20', [-0.2136159, 0.2927251, 1.0]], ['2, k, 21', [-0.1725909, -0.1618584, 1.0]], ['2, k, 22', [-0.1719684, -0.09230487, 1.0]], ['2, k, 23', [-0.1772548, -0.1201212, 1.0]], ['2, k, 24', [-0.1914441, -0.07447372, 1.0]]]
[['2, k, 0', [-0.2036879, -0.09656698, 1.0]], ['2, k, 1', [-0.21233, 0.134642, 1.0]], ['2, k, 2', [-0.220608, 0.365949, 1.0]], ['2, k, 3', [-0.2134503, 0.4861169, 1.0]], ['2, k, 4', [-0.32905, 0.3376051, 1.0]], ['2, k, 5', [-0.3132559, 0.194192, 1.0]], ['2, k, 6', [-0.2192593, 0.185264, 1.0]], ['2, k, 7', [-0.1712622, 0.1228933, 1.0]], ['2, k, 8', [-0.07773224, 0.2960429, 1.0]], ['2, k, 9', [-0.05794, 0.1946079, 1.0]], ['2, k, 10', [-0.09673411, 0.115264, 1.0]], ['2, k, 11', [-0.1428987, 0.09133475, 1.0]], ['2, k, 12', [-0.2728482, -0.09362347, 1.0]], ['2, k, 13', [-0.271847, -0.2767867, 1.0]], ['2, k, 14', [-0.2472945, -0.6055397, 1.0]], ['2, k, 15', [-0.235691, -0.6768315, 1.0]], ['2, k, 16', [-0.1302626, -0.09687681, 1.0]], ['2, k, 17', [-0.08729136, -0.2752402, 1.0]], ['2, k, 18', [-0.08843969, -0.5967076, 1.0]], ['2, k, 19', [-0.1028763, -0.6583167, 1.0]], ['2, k, 20', [-0.2185959, 0.308382, 1.0]], ['2, k, 21', [-0.1505805, 0.1065024, 1.0]], ['2, k, 22', [-0.1781583, 0.116222, 1.0]], ['2, k, 23', [-0.1410137, 0.05945427, 1.0]], ['2, k, 24', [-0.1619498, 0.123308, 1.0]]]
[['2, k, 0', [-0.2034768, -0.09778486, 1.0]], ['2, k, 1', [-0.212491, 0.1347968, 1.0]], ['2, k, 2', [-0.221499, 0.3673454, 1.0]], ['2, k, 3', [-0.2135383, 0.4876073, 1.0]], ['2, k, 4', [-0.3285784, 0.3381265, 1.0]], ['2, k, 5', [-0.3334597, 0.2281665, 1.0]], ['2, k, 6', [-0.2293573, 0.2386257, 1.0]], ['2, k, 7', [-0.1725215, 0.1797362, 1.0]], ['2, k, 8', [-0.0820158, 0.3013498, 1.0]], ['2, k, 9', [-0.06931835, 0.2276358, 1.0]], ['2, k, 10', [-0.1087129, 0.1426094, 1.0]], ['2, k, 11', [-0.1458924, 0.1534257, 1.0]], ['2, k, 12', [-0.2734304, -0.09640996, 1.0]], ['2, k, 13', [-0.2717457, -0.2762965, 1.0]], ['2, k, 14', [-0.2474567, -0.6042822, 1.0]], ['2, k, 15', [-0.2361783, -0.6750366, 1.0]], ['2, k, 16', [-0.1293821, -0.09774636, 1.0]], ['2, k, 17', [-0.08759441, -0.2772558, 1.0]], ['2, k, 18', [-0.08846057, -0.5967793, 1.0]], ['2, k, 19', [-0.1040282, -0.6584263, 1.0]], ['2, k, 20', [-0.219303, 0.309506, 1.0]], ['2, k, 21', [-0.1427087, 0.1722146, 1.0]], ['2, k, 22', [-0.1641335, 0.1569347, 1.0]], ['2, k, 23', [-0.1364225, 0.1149291, 1.0]], ['2, k, 24', [-0.1657243, 0.1653249, 1.0]]]
[['2, k, 0', [-0.20271, -0.08913378, 1.0]], ['2, k, 1', [-0.2148817, 0.1425089, 1.0]], ['2, k, 2', [-0.2269897, 0.3724761, 1.0]], ['2, k, 3', [-0.2122124, 0.4886578, 1.0]], ['2, k, 4', [-0.3406971, 0.3816105, 1.0]], ['2, k, 5', [-0.3304714, 0.2597867, 1.0]], ['2, k, 6', [-0.237291, 0.2462283, 1.0]], ['2, k, 7', [-0.1466899, 0.2288563, 1.0]], ['2, k, 8', [-0.0895161, 0.3578164, 1.0]], ['2, k, 9', [-0.0528818, 0.1862279, 1.0]], ['2, k, 10', [-0.08500347, 0.097428, 1.0]], ['2, k, 11', [-0.1409896, 0.2004505, 1.0]], ['2, k, 12', [-0.2729361, -0.08997186, 1.0]], ['2, k, 13', [-0.2719184, -0.2757569, 1.0]], ['2, k, 14', [-0.2474587, -0.6039814, 1.0]], ['2, k, 15', [-0.2375604, -0.6725094, 1.0]], ['2, k, 16', [-0.1279719, -0.08314641, 1.0]], ['2, k, 17', [-0.08830656, -0.2735921, 1.0]], ['2, k, 18', [-0.08883011, -0.5974789, 1.0]], ['2, k, 19', [-0.1017551, -0.6629503, 1.0]], ['2, k, 20', [-0.2240143, 0.3154663, 1.0]], ['2, k, 21', [-0.1297438, 0.1967472, 1.0]], ['2, k, 22', [-0.1387279, 0.189922, 1.0]], ['2, k, 23', [-0.1340658, 0.1972619, 1.0]], ['2, k, 24', [-0.1561739, 0.2189167, 1.0]]]
[['2, k, 0', [-0.205602, -0.1099782, 1.0]], ['2, k, 1', [-0.2250105, 0.1410379, 1.0]], ['2, k, 2', [-0.25087, 0.382237, 1.0]], ['2, k, 3', [-0.2073503, 0.4892765, 1.0]], ['2, k, 4', [-0.3427427, 0.3799641, 1.0]], ['2, k, 5', [-0.3073173, 0.2920132, 1.0]], ['2, k, 6', [-0.1912728, 0.2780622, 1.0]], ['2, k, 7', [-0.15862, 0.3003892, 1.0]], ['2, k, 8', [-0.07241113, 0.3704229, 1.0]], ['2, k, 9', [-0.04277267, 0.2836537, 1.0]], ['2, k, 10', [-0.07571805, 0.19683, 1.0]], ['2, k, 11', [-0.1484775, 0.2776706, 1.0]], ['2, k, 12', [-0.2802738, -0.1045774, 1.0]], ['2, k, 13', [-0.2719142, -0.2750927, 1.0]], ['2, k, 14', [-0.2471178, -0.6018238, 1.0]], ['2, k, 15', [-0.2374427, -0.6711681, 1.0]], ['2, k, 16', [-0.1233933, -0.1096272, 1.0]], ['2, k, 17', [-0.08761184, -0.2770409, 1.0]], ['2, k, 18', [-0.0890049, -0.5972937, 1.0]], ['2, k, 19', [-0.1002801, -0.6664282, 1.0]], ['2, k, 20', [-0.2428404, 0.3216342, 1.0]], ['2, k, 21', [-0.1351364, 0.2726127, 1.0]], ['2, k, 22', [-0.1664856, 0.2726267, 1.0]], ['2, k, 23', [-0.1361885, 0.2627572, 1.0]], ['2, k, 24', [-0.1602695, 0.2841669, 1.0]]]
[['2, k, 0', [-0.2054292, -0.1570973, 1.0]], ['2, k, 1', [-0.2129538, 0.08420838, 1.0]], ['2, k, 2', [-0.2195734, 0.3216602, 1.0]], ['2, k, 3', [-0.2211982, 0.4914879, 1.0]], ['2, k, 4', [-0.3208878, 0.2402939, 1.0]], ['2, k, 5', [-0.309543, 0.3081124, 1.0]], ['2, k, 6', [-0.1856134, 0.3440951, 1.0]], ['2, k, 7', [-0.1497288, 0.3557722, 1.0]], ['2, k, 8', [-0.09082423, 0.2472403, 1.0]], ['2, k, 9', [-0.09191795, 0.1435071, 1.0]], ['2, k, 10', [-0.1261535, 0.06380295, 1.0]], ['2, k, 11', [-0.1970277, 0.1575853, 1.0]], ['2, k, 12', [-0.2797936, -0.1577381, 1.0]], ['2, k, 13', [-0.2716385, -0.2754019, 1.0]], ['2, k, 14', [-0.2470561, -0.6011028, 1.0]], ['2, k, 15', [-0.2379046, -0.6711098, 1.0]], ['2, k, 16', [-0.1263809, -0.1507052, 1.0]], ['2, k, 17', [-0.08771463, -0.2777246, 1.0]], ['2, k, 18', [-0.08916023, -0.5991579, 1.0]], ['2, k, 19', [-0.08336794, -0.6445265, 1.0]], ['2, k, 20', [-0.2180817, 0.2629859, 1.0]], ['2, k, 21', [-0.1317749, 0.3375127, 1.0]], ['2, k, 22', [-0.1389712, 0.3142406, 1.0]], ['2, k, 23', [-0.1845772, 0.1430964, 1.0]], ['2, k, 24', [-0.20844, 0.1650765, 1.0]]]
[['2, k, 0', [-0.2016111, -0.1462574, 1.0]], ['2, k, 1', [-0.20758, 0.1083663, 1.0]], ['2, k, 2', [-0.2123988, 0.3658153, 1.0]], ['2, k, 3', [-0.2214771, 0.5139292, 1.0]], ['2, k, 4', [-0.3212651, 0.2412827, 1.0]], ['2, k, 5', [-0.3371184, 0.3693099, 1.0]], ['2, k, 6', [-0.2111593, 0.3925416, 1.0]], ['2, k, 7', [-0.1498893, 0.4196946, 1.0]], ['2, k, 8', [-0.09080823, 0.248603, 1.0]], ['2, k, 9', [-0.0527539, 0.2041881, 1.0]], ['2, k, 10', [-0.1042296, 0.1110769, 1.0]], ['2, k, 11', [-0.1685341, 0.2153594, 1.0]], ['2, k, 12', [-0.2785203, -0.1458585, 1.0]], ['2, k, 13', [-0.2716075, -0.2761128, 1.0]], ['2, k, 14', [-0.2467448, -0.6020354, 1.0]], ['2, k, 15', [-0.2399143, -0.6718439, 1.0]], ['2, k, 16', [-0.1205109, -0.1419755, 1.0]], ['2, k, 17', [-0.08769559, -0.2777923, 1.0]], ['2, k, 18', [-0.08910716, -0.5989205, 1.0]], ['2, k, 19', [-0.106031, -0.66613, 1.0]], ['2, k, 20', [-0.2112697, 0.3019661, 1.0]], ['2, k, 21', [-0.1346318, 0.4119979, 1.0]], ['2, k, 22', [-0.1383756, 0.3873472, 1.0]], ['2, k, 23', [-0.1561837, 0.2006737, 1.0]], ['2, k, 24', [-0.1801808, 0.2223885, 1.0]]]
[['2, k, 0', [-0.2005893, -0.1358586, 1.0]], ['2, k, 1', [-0.2078676, 0.1214993, 1.0]], ['2, k, 2', [-0.2138956, 0.3741375, 1.0]], ['2, k, 3', [-0.2117561, 0.5172106, 1.0]], ['2, k, 4', [-0.3229361, 0.2587311, 1.0]], ['2, k, 5', [-0.2954132, 0.4153284, 1.0]], ['2, k, 6', [-0.2099885, 0.4946477, 1.0]], ['2, k, 7', [-0.1594931, 0.5331904, 1.0]], ['2, k, 8', [-0.08922457, 0.2545699, 1.0]], ['2, k, 9', [-0.05017461, 0.2399744, 1.0]], ['2, k, 10', [-0.1041633, 0.1363027, 1.0]], ['2, k, 11', [-0.1675666, 0.2432915, 1.0]], ['2, k, 12', [-0.275907, -0.1338382, 1.0]], ['2, k, 13', [-0.2715688, -0.2757624, 1.0]], ['2, k, 14', [-0.2470918, -0.6022366, 1.0]], ['2, k, 15', [-0.2404422, -0.670279, 1.0]], ['2, k, 16', [-0.1208038, -0.1344145, 1.0]], ['2, k, 17', [-0.08778121, -0.27822, 1.0]], ['2, k, 18', [-0.08910528, -0.5988828, 1.0]], ['2, k, 19', [-0.1066832, -0.6656856, 1.0]], ['2, k, 20', [-0.2125627, 0.3115318, 1.0]], ['2, k, 21', [-0.1321685, 0.5515911, 1.0]], ['2, k, 22', [-0.1405956, 0.5118431, 1.0]], ['2, k, 23', [-0.1552207, 0.2285115, 1.0]], ['2, k, 24', [-0.1792236, 0.2500992, 1.0]]]
[['2, k, 0', [-0.2082824, -0.1078264, 1.0]], ['2, k, 1', [-0.2143516, 0.1385329, 1.0]], ['2, k, 2', [-0.2192979, 0.3829095, 1.0]], ['2, k, 3', [-0.2092491, 0.5259202, 1.0]], ['2, k, 4', [-0.3226034, 0.3193798, 1.0]], ['2, k, 5', [-0.2951667, 0.4437923, 1.0]], ['2, k, 6', [-0.2117911, 0.5440295, 1.0]], ['2, k, 7', [-0.157974, 0.6025216, 1.0]], ['2, k, 8', [-0.07525897, 0.316906, 1.0]], ['2, k, 9', [-0.0666446, 0.4509618, 1.0]], ['2, k, 10', [-0.1125093, 0.53791, 1.0]], ['2, k, 11', [-0.1585674, 0.5759077, 1.0]], ['2, k, 12', [-0.280479, -0.1071378, 1.0]], ['2, k, 13', [-0.2714901, -0.2754124, 1.0]], ['2, k, 14', [-0.2466589, -0.5999672, 1.0]], ['2, k, 15', [-0.2414248, -0.6685166, 1.0]], ['2, k, 16', [-0.1317941, -0.106147, 1.0]], ['2, k, 17', [-0.08802678, -0.2765075, 1.0]], ['2, k, 18', [-0.08929245, -0.5986978, 1.0]], ['2, k, 19', [-0.1035927, -0.6665674, 1.0]], ['2, k, 20', [-0.2182055, 0.3221219, 1.0]], ['2, k, 21', [-0.1353981, 0.6247513, 1.0]], ['2, k, 22', [-0.1318539, 0.5655146, 1.0]], ['2, k, 23', [-0.1588776, 0.6004432, 1.0]], ['2, k, 24', [-0.1864139, 0.5623928, 1.0]]]
[['2, k, 0', [-0.2089052, -0.1056563, 1.0]], ['2, k, 1', [-0.2151944, 0.1371719, 1.0]], ['2, k, 2', [-0.2235069, 0.3655833, 1.0]], ['2, k, 3', [-0.2074754, 0.5246946, 1.0]], ['2, k, 4', [-0.3235573, 0.3164152, 1.0]], ['2, k, 5', [-0.295005, 0.4765273, 1.0]], ['2, k, 6', [-0.190273, 0.6120958, 1.0]], ['2, k, 7', [-0.1617386, 0.6403766, 1.0]], ['2, k, 8', [-0.07523916, 0.317701, 1.0]], ['2, k, 9', [-0.06034395, 0.4584084, 1.0]], ['2, k, 10', [-0.1122324, 0.5605586, 1.0]], ['2, k, 11', [-0.1634697, 0.6365715, 1.0]], ['2, k, 12', [-0.280275, -0.1052263, 1.0]], ['2, k, 13', [-0.2714966, -0.2753403, 1.0]], ['2, k, 14', [-0.2467023, -0.6000236, 1.0]], ['2, k, 15', [-0.2424914, -0.6699767, 1.0]], ['2, k, 16', [-0.1334076, -0.1035386, 1.0]], ['2, k, 17', [-0.08812014, -0.274895, 1.0]], ['2, k, 18', [-0.08941805, -0.5994678, 1.0]], ['2, k, 19', [-0.1053248, -0.6716704, 1.0]], ['2, k, 20', [-0.2213294, 0.3109588, 1.0]], ['2, k, 21', [-0.1446249, 0.6776887, 1.0]], ['2, k, 22', [-0.1470482, 0.6322256, 1.0]], ['2, k, 23', [-0.1508642, 0.6850674, 1.0]], ['2, k, 24', [-0.1797536, 0.6696, 1.0]]]
[['2, k, 0', [-0.2064212, -0.09130462, 1.0]], ['2, k, 1', [-0.2152903, 0.1383189, 1.0]], ['2, k, 2', [-0.223752, 0.3654377, 1.0]], ['2, k, 3', [-0.2081044, 0.5275643, 1.0]], ['2, k, 4', [-0.3246751, 0.3171205, 1.0]], ['2, k, 5', [-0.3051737, 0.4875727, 1.0]], ['2, k, 6', [-0.1742813, 0.6356287, 1.0]], ['2, k, 7', [-0.1666411, 0.6569952, 1.0]], ['2, k, 8', [-0.07524635, 0.3187103, 1.0]], ['2, k, 9', [-0.06886915, 0.5007098, 1.0]], ['2, k, 10', [-0.1453086, 0.6324113, 1.0]], ['2, k, 11', [-0.1634752, 0.669155, 1.0]], ['2, k, 12', [-0.2752486, -0.0892317, 1.0]], ['2, k, 13', [-0.2715159, -0.2758158, 1.0]], ['2, k, 14', [-0.2464509, -0.5997169, 1.0]], ['2, k, 15', [-0.2379441, -0.6653726, 1.0]], ['2, k, 16', [-0.132871, -0.09052053, 1.0]], ['2, k, 17', [-0.08792534, -0.2747166, 1.0]], ['2, k, 18', [-0.08933952, -0.5994848, 1.0]], ['2, k, 19', [-0.09913884, -0.669726, 1.0]], ['2, k, 20', [-0.2215283, 0.310869, 1.0]], ['2, k, 21', [-0.1462916, 0.7055172, 1.0]], ['2, k, 22', [-0.1352973, 0.6344159, 1.0]], ['2, k, 23', [-0.1599721, 0.7190349, 1.0]], ['2, k, 24', [-0.1925463, 0.6478082, 1.0]]]
[['2, k, 0', [-0.2065447, -0.0889869, 1.0]], ['2, k, 1', [-0.2163281, 0.1393857, 1.0]], ['2, k, 2', [-0.226896, 0.3657402, 1.0]], ['2, k, 3', [-0.2114813, 0.5319023, 1.0]], ['2, k, 4', [-0.326155, 0.3190906, 1.0]], ['2, k, 5', [-0.2990619, 0.5130922, 1.0]], ['2, k, 6', [-0.2062321, 0.6473499, 1.0]], ['2, k, 7', [-0.1676169, 0.711719, 1.0]], ['2, k, 8', [-0.0742758, 0.3205521, 1.0]], ['2, k, 9', [-0.07304855, 0.5161781, 1.0]], ['2, k, 10', [-0.1458414, 0.6626505, 1.0]], ['2, k, 11', [-0.1659133, 0.702914, 1.0]], ['2, k, 12', [-0.2752313, -0.08737442, 1.0]], ['2, k, 13', [-0.271643, -0.2757166, 1.0]], ['2, k, 14', [-0.2465597, -0.6006389, 1.0]], ['2, k, 15', [-0.2355988, -0.6692101, 1.0]], ['2, k, 16', [-0.1331925, -0.08811859, 1.0]], ['2, k, 17', [-0.08794022, -0.2742715, 1.0]], ['2, k, 18', [-0.08974031, -0.5996602, 1.0]], ['2, k, 19', [-0.1035364, -0.6703129, 1.0]], ['2, k, 20', [-0.2240472, 0.3110782, 1.0]], ['2, k, 21', [-0.150961, 0.7604628, 1.0]], ['2, k, 22', [-0.1357183, 0.680576, 1.0]], ['2, k, 23', [-0.1647699, 0.7511756, 1.0]], ['2, k, 24', [-0.1969398, 0.6830814, 1.0]]]
[['2, k, 0', [-0.2066204, -0.07913794, 1.0]], ['2, k, 1', [-0.2165728, 0.1460227, 1.0]], ['2, k, 2', [-0.2267591, 0.3683662, 1.0]], ['2, k, 3', [-0.2114406, 0.5346406, 1.0]], ['2, k, 4', [-0.3263153, 0.3187121, 1.0]], ['2, k, 5', [-0.3244876, 0.5139136, 1.0]], ['2, k, 6', [-0.2145639, 0.6536342, 1.0]], ['2, k, 7', [-0.1722684, 0.7346725, 1.0]], ['2, k, 8', [-0.07391068, 0.3258851, 1.0]], ['2, k, 9', [-0.06945799, 0.5242458, 1.0]], ['2, k, 10', [-0.1484298, 0.6929025, 1.0]], ['2, k, 11', [-0.1688126, 0.7318291, 1.0]], ['2, k, 12', [-0.2744257, -0.08086156, 1.0]], ['2, k, 13', [-0.271585, -0.2763546, 1.0]], ['2, k, 14', [-0.247054, -0.599953, 1.0]], ['2, k, 15', [-0.2373484, -0.66723, 1.0]], ['2, k, 16', [-0.134742, -0.07474856, 1.0]], ['2, k, 17', [-0.08797669, -0.273942, 1.0]], ['2, k, 18', [-0.0897231, -0.5998781, 1.0]], ['2, k, 19', [-0.1028912, -0.6697736, 1.0]], ['2, k, 20', [-0.2240734, 0.3138698, 1.0]], ['2, k, 21', [-0.1601139, 0.7866951, 1.0]], ['2, k, 22', [-0.1507656, 0.7418392, 1.0]], ['2, k, 23', [-0.171617, 0.7829041, 1.0]], ['2, k, 24', [-0.1969925, 0.7078325, 1.0]]]
[['2, k, 0', [-0.2089316, -0.07791456, 1.0]], ['2, k, 1', [-0.2178496, 0.1483616, 1.0]], ['2, k, 2', [-0.2267237, 0.3715192, 1.0]], ['2, k, 3', [-0.2114581, 0.5378078, 1.0]], ['2, k, 4', [-0.3263548, 0.3190264, 1.0]], ['2, k, 5', [-0.3076167, 0.5549335, 1.0]], ['2, k, 6', [-0.2260894, 0.7401077, 1.0]], ['2, k, 7', [-0.1925291, 0.801008, 1.0]], ['2, k, 8', [-0.07242776, 0.3274148, 1.0]], ['2, k, 9', [-0.06569617, 0.5639816, 1.0]], ['2, k, 10', [-0.1651462, 0.7674755, 1.0]], ['2, k, 11', [-0.184258, 0.8070207, 1.0]], ['2, k, 12', [-0.2758293, -0.0793819, 1.0]], ['2, k, 13', [-0.2715542, -0.2752957, 1.0]], ['2, k, 14', [-0.2471975, -0.6006935, 1.0]], ['2, k, 15', [-0.238249, -0.6751634, 1.0]], ['2, k, 16', [-0.1379773, -0.07423522, 1.0]], ['2, k, 17', [-0.08730112, -0.2717691, 1.0]], ['2, k, 18', [-0.09010591, -0.599484, 1.0]], ['2, k, 19', [-0.1020722, -0.6649258, 1.0]], ['2, k, 20', [-0.2244381, 0.316541, 1.0]], ['2, k, 21', [-0.1786936, 0.8533814, 1.0]], ['2, k, 22', [-0.1616002, 0.7749078, 1.0]], ['2, k, 23', [-0.1908132, 0.8617657, 1.0]], ['2, k, 24', [-0.2128142, 0.7883486, 1.0]]]
[['2, k, 0', [-0.2107562, -0.07778377, 1.0]], ['2, k, 1', [-0.2186562, 0.1475615, 1.0]], ['2, k, 2', [-0.2274437, 0.3673482, 1.0]], ['2, k, 3', [-0.2122003, 0.5334729, 1.0]], ['2, k, 4', [-0.3267719, 0.3193228, 1.0]], ['2, k, 5', [-0.3089455, 0.5567808, 1.0]], ['2, k, 6', [-0.2184608, 0.7633913, 1.0]], ['2, k, 7', [-0.1903843, 0.8207253, 1.0]], ['2, k, 8', [-0.07347124, 0.3268889, 1.0]], ['2, k, 9', [-0.06895533, 0.5686859, 1.0]], ['2, k, 10', [-0.1609665, 0.7684178, 1.0]], ['2, k, 11', [-0.1844589, 0.8193137, 1.0]], ['2, k, 12', [-0.2772017, -0.0788535, 1.0]], ['2, k, 13', [-0.2714255, -0.2752621, 1.0]], ['2, k, 14', [-0.2471613, -0.6006261, 1.0]], ['2, k, 15', [-0.2289702, -0.6624007, 1.0]], ['2, k, 16', [-0.1400877, -0.07471477, 1.0]], ['2, k, 17', [-0.0873316, -0.2714042, 1.0]], ['2, k, 18', [-0.090501, -0.6004155, 1.0]], ['2, k, 19', [-0.1021489, -0.6652292, 1.0]], ['2, k, 20', [-0.2253345, 0.313472, 1.0]], ['2, k, 21', [-0.1803305, 0.8770866, 1.0]], ['2, k, 22', [-0.160797, 0.777796, 1.0]], ['2, k, 23', [-0.1916768, 0.8697961, 1.0]], ['2, k, 24', [-0.2095774, 0.7971181, 1.0]]]
[['2, k, 0', [-0.2112188, -0.07818967, 1.0]], ['2, k, 1', [-0.2190455, 0.1500261, 1.0]], ['2, k, 2', [-0.2266773, 0.3792528, 1.0]], ['2, k, 3', [-0.2417878, 0.5434356, 1.0]], ['2, k, 4', [-0.3286655, 0.3137428, 1.0]], ['2, k, 5', [-0.3121142, 0.5536113, 1.0]], ['2, k, 6', [-0.210573, 0.7799204, 1.0]], ['2, k, 7', [-0.1945964, 0.8209295, 1.0]], ['2, k, 8', [-0.07228198, 0.3276189, 1.0]], ['2, k, 9', [-0.07050692, 0.5704716, 1.0]], ['2, k, 10', [-0.1610122, 0.7711143, 1.0]], ['2, k, 11', [-0.1890441, 0.8289947, 1.0]], ['2, k, 12', [-0.2774844, -0.07922844, 1.0]], ['2, k, 13', [-0.2713779, -0.2751763, 1.0]], ['2, k, 14', [-0.2463803, -0.6022546, 1.0]], ['2, k, 15', [-0.2289209, -0.6632566, 1.0]], ['2, k, 16', [-0.1406918, -0.07516284, 1.0]], ['2, k, 17', [-0.08730089, -0.2703951, 1.0]], ['2, k, 18', [-0.09112625, -0.5994188, 1.0]], ['2, k, 19', [-0.1006045, -0.6616303, 1.0]], ['2, k, 20', [-0.2250537, 0.3219461, 1.0]], ['2, k, 21', [-0.182015, 0.8773075, 1.0]], ['2, k, 22', [-0.1623942, 0.7882026, 1.0]], ['2, k, 23', [-0.1943591, 0.8857147, 1.0]], ['2, k, 24', [-0.2134605, 0.804873, 1.0]]]
[['2, k, 0', [-0.212385, -0.08257564, 1.0]], ['2, k, 1', [-0.2207727, 0.1466547, 1.0]], ['2, k, 2', [-0.2296716, 0.373107, 1.0]], ['2, k, 3', [-0.2769199, 0.526844, 1.0]], ['2, k, 4', [-0.331298, 0.3115312, 1.0]], ['2, k, 5', [-0.3167401, 0.5562557, 1.0]], ['2, k, 6', [-0.2118355, 0.7802632, 1.0]], ['2, k, 7', [-0.1964002, 0.8278224, 1.0]], ['2, k, 8', [-0.07124823, 0.3277364, 1.0]], ['2, k, 9', [-0.07174013, 0.5731015, 1.0]], ['2, k, 10', [-0.1467706, 0.7616336, 1.0]], ['2, k, 11', [-0.1846719, 0.8254575, 1.0]], ['2, k, 12', [-0.2791173, -0.0839425, 1.0]], ['2, k, 13', [-0.2712717, -0.2751996, 1.0]], ['2, k, 14', [-0.2453404, -0.6035669, 1.0]], ['2, k, 15', [-0.2275654, -0.6696138, 1.0]], ['2, k, 16', [-0.1413545, -0.07926525, 1.0]], ['2, k, 17', [-0.08730157, -0.2699946, 1.0]], ['2, k, 18', [-0.09094313, -0.5993479, 1.0]], ['2, k, 19', [-0.1005776, -0.6609874, 1.0]], ['2, k, 20', [-0.2275406, 0.3170484, 1.0]], ['2, k, 21', [-0.1837817, 0.8858361, 1.0]], ['2, k, 22', [-0.1665578, 0.7918195, 1.0]], ['2, k, 23', [-0.1949688, 0.8766944, 1.0]], ['2, k, 24', [-0.2141123, 0.8052787, 1.0]]]
[['2, k, 0', [-0.2136306, -0.08419997, 1.0]], ['2, k, 1', [-0.221021, 0.1467114, 1.0]], ['2, k, 2', [-0.2291851, 0.3744733, 1.0]], ['2, k, 3', [-0.278035, 0.5291094, 1.0]], ['2, k, 4', [-0.3312386, 0.3116709, 1.0]], ['2, k, 5', [-0.3198229, 0.5584399, 1.0]], ['2, k, 6', [-0.2271532, 0.7832361, 1.0]], ['2, k, 7', [-0.2005654, 0.844263, 1.0]], ['2, k, 8', [-0.0734854, 0.3252853, 1.0]], ['2, k, 9', [-0.07475534, 0.5733188, 1.0]], ['2, k, 10', [-0.1575969, 0.7710665, 1.0]], ['2, k, 11', [-0.1915489, 0.837315, 1.0]], ['2, k, 12', [-0.2808362, -0.08510201, 1.0]], ['2, k, 13', [-0.2711232, -0.275162, 1.0]], ['2, k, 14', [-0.246442, -0.6022161, 1.0]], ['2, k, 15', [-0.2341118, -0.6709134, 1.0]], ['2, k, 16', [-0.1421555, -0.08158411, 1.0]], ['2, k, 17', [-0.08751509, -0.267664, 1.0]], ['2, k, 18', [-0.09063061, -0.5975676, 1.0]], ['2, k, 19', [-0.09980088, -0.6611143, 1.0]], ['2, k, 20', [-0.2273576, 0.3179246, 1.0]], ['2, k, 21', [-0.1929412, 0.9069412, 1.0]], ['2, k, 22', [-0.1708331, 0.8145377, 1.0]], ['2, k, 23', [-0.2017498, 0.8908735, 1.0]], ['2, k, 24', [-0.2208231, 0.8152862, 1.0]]]
