[['2, k, 0', [-1.61716, 95.03881, 1.0]], ['2, k, 1', [-0.604177214103748, 124.3548195931557, 1.0]], ['2, k, 2', [0.16800323496903485, 146.37834287131292, 1.0]], ['2, k, 3', [0.3908476392568615, 152.59157106505822, 1.0]], ['2, k, 4', [15.99435452447274, 149.40758606508754, 1.0]], ['2, k, 5', [31.857102896719624, 169.8933202987095, 1.0]], ['2, k, 6', [41.69362415735688, 190.4452960406656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.164070470678, 147.970278073489, 1.0]], ['2, k, 9', [-32.39797751724812, 167.20771320544594, 1.0]], ['2, k, 10', [-42.62416420444687, 189.6002950979481, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.848452078828326, 94.75947505953347, 1.0]], ['2, k, 13', [11.823893109734495, 51.60525184370136, 1.0]], ['2, k, 14', [17.991822945808444, 11.485592678870361, 1.0]], ['2, k, 15', [18.64820033069867, 3.7911945888062517, 1.0]], ['2, k, 16', [-9.044113976035781, 94.84828716698232, 1.0]], ['2, k, 17', [-15.840435705928275, 50.09015154553518, 1.0]], ['2, k, 18', [-22.168582470288165, 11.824645021044262, 1.0]], ['2, k, 19', [-24.583840749740034, 3.7483405795826474, 1.0]], ['2, k, 20', [0.16800323496903485, 146.37834287131292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5087860000000002, 95.048914, 1.0]], ['2, k, 1', [-0.7200667559366754, 124.44161945289314, 1.0]], ['2, k, 2', [-0.12822778020255887, 146.4209603913095, 1.0]], ['2, k, 3', [0.032340013557227515, 152.63120835196943, 1.0]], ['2, k, 4', [15.413024632930153, 149.61973647656234, 1.0]], ['2, k, 5', [31.50236256918647, 170.32990872385423, 1.0]], ['2, k, 6', [41.64654356608955, 190.84188978016368, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.46707839070665, 147.95062582562, 1.0]], ['2, k, 9', [-33.64923369086682, 167.70510163937894, 1.0]], ['2, k, 10', [-43.07060709762963, 189.83769431961815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.03560453349632, 94.70105391626058, 1.0]], ['2, k, 13', [14.586685485671893, 51.83393373949527, 1.0]], ['2, k, 14', [23.368335334326318, 11.934965528803232, 1.0]], ['2, k, 15', [24.200695880397664, 5.022100670319774, 1.0]], ['2, k, 16', [-9.061752122326817, 94.66286714025449, 1.0]], ['2, k, 17', [-18.377244766361287, 50.37612502600609, 1.0]], ['2, k, 18', [-26.24886231586703, 12.106219521561115, 1.0]], ['2, k, 19', [-28.67394789441041, 4.152781854692108, 1.0]], ['2, k, 20', [-0.12822778020255887, 146.4209603913095, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.508308, 94.9515, 1.0]], ['2, k, 1', [-0.754461924854045, 124.37043038083581, 1.0]], ['2, k, 2', [-0.19073829899291023, 146.34125750178333, 1.0]], ['2, k, 3', [-0.03873374922808745, 152.53084903428376, 1.0]], ['2, k, 4', [15.290745417394898, 149.5483328543344, 1.0]], ['2, k, 5', [31.466016027035863, 170.32951151543296, 1.0]], ['2, k, 6', [41.62424633405452, 190.86134121223148, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.524075567545292, 147.86483777535145, 1.0]], ['2, k, 9', [-33.71512725657572, 167.56442547482573, 1.0]], ['2, k, 10', [-43.14190098294646, 189.893201050216, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.057517963259846, 94.63507551381296, 1.0]], ['2, k, 13', [15.06155230161025, 52.00145636309909, 1.0]], ['2, k, 14', [24.23120699055477, 12.12368433523178, 1.0]], ['2, k, 15', [25.171498733591537, 5.223623710843801, 1.0]], ['2, k, 16', [-9.091570642421932, 94.55795161536992, 1.0]], ['2, k, 17', [-18.72121419807682, 50.60136751516055, 1.0]], ['2, k, 18', [-26.849263248216623, 12.082914099390052, 1.0]], ['2, k, 19', [-29.27708247278373, 4.245687047845418, 1.0]], ['2, k, 20', [-0.19073829899291023, 146.34125750178333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5098880000000001, 94.803198, 1.0]], ['2, k, 1', [-0.7956299703797236, 124.23814305261405, 1.0]], ['2, k, 2', [-0.263776928962898, 146.18172092299454, 1.0]], ['2, k, 3', [-0.12149176542889487, 152.34057805508252, 1.0]], ['2, k, 4', [15.175847471746419, 149.4017192651773, 1.0]], ['2, k, 5', [31.408606581159436, 170.21693227996525, 1.0]], ['2, k, 6', [41.59380406944516, 190.7604767694056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.591633279777888, 147.68151296607186, 1.0]], ['2, k, 9', [-33.76242220458257, 167.3176245038997, 1.0]], ['2, k, 10', [-43.2250090308174, 189.93869903220786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.071721254252989, 94.51815634904627, 1.0]], ['2, k, 13', [15.515537931471973, 52.23664992788373, 1.0]], ['2, k, 14', [25.081292878509387, 12.384235046272508, 1.0]], ['2, k, 15', [26.15517811913097, 5.370419598005271, 1.0]], ['2, k, 16', [-9.12230474227314, 94.40941273365725, 1.0]], ['2, k, 17', [-19.060134971927226, 50.88302901440634, 1.0]], ['2, k, 18', [-27.447910027659187, 12.069191982580634, 1.0]], ['2, k, 19', [-29.895771411897734, 4.352138992318192, 1.0]], ['2, k, 20', [-0.263776928962898, 146.18172092299454, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.523884, 94.593608, 1.0]], ['2, k, 1', [-0.857673514236347, 124.0234074981596, 1.0]], ['2, k, 2', [-0.36497071932490005, 145.93046749549686, 1.0]], ['2, k, 3', [-0.23431866591263123, 152.05523923170114, 1.0]], ['2, k, 4', [15.063066924905277, 149.17582601347726, 1.0]], ['2, k, 5', [31.335990458587553, 170.00500954094713, 1.0]], ['2, k, 6', [41.55533457870647, 190.5627138490271, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.666790437014917, 147.43381422438878, 1.0]], ['2, k, 9', [-33.82154010580813, 167.00133223181012, 1.0]], ['2, k, 10', [-43.18893506664019, 189.60034400377003, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.065725689995222, 94.32464589878599, 1.0]], ['2, k, 13', [16.075326851014886, 52.56287468221223, 1.0]], ['2, k, 14', [26.171658547337152, 12.814708403009853, 1.0]], ['2, k, 15', [27.453974242105755, 5.512453375648813, 1.0]], ['2, k, 16', [-9.164874839278921, 94.20652830011322, 1.0]], ['2, k, 17', [-19.490319670986004, 51.203592121234095, 1.0]], ['2, k, 18', [-28.206836038149916, 12.084973701123324, 1.0]], ['2, k, 19', [-30.70024900714608, 4.519306855095553, 1.0]], ['2, k, 20', [-0.36497071932490005, 145.93046749549686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.553996, 94.31838, 1.0]], ['2, k, 1', [-0.9375156522172345, 123.70074739517939, 1.0]], ['2, k, 2', [-0.4816528718854545, 145.546865653819, 1.0]], ['2, k, 3', [-0.361941797248235, 151.63414678290582, 1.0]], ['2, k, 4', [14.986042510923596, 148.82465516239463, 1.0]], ['2, k, 5', [31.243436284516466, 169.71034291167882, 1.0]], ['2, k, 6', [41.48371071574134, 190.30759790810643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.724537252936862, 147.1225913188373, 1.0]], ['2, k, 9', [-33.892098312068164, 166.599952269323, 1.0]], ['2, k, 10', [-43.112156715287014, 189.02450238962285, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.055126716077583, 94.05665381714851, 1.0]], ['2, k, 13', [17.161826654187955, 53.045382150387944, 1.0]], ['2, k, 14', [28.055443561095146, 13.516661521939909, 1.0]], ['2, k, 15', [29.631250843825608, 6.076104255709695, 1.0]], ['2, k, 16', [-9.208404001114692, 93.9328436048964, 1.0]], ['2, k, 17', [-20.26253918410761, 51.586300602938344, 1.0]], ['2, k, 18', [-29.489235315385557, 12.260330592402667, 1.0]], ['2, k, 19', [-32.06447049327931, 4.921572273653102, 1.0]], ['2, k, 20', [-0.4816528718854545, 145.546865653819, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.578382, 94.008542, 1.0]], ['2, k, 1', [-1.0099726830085864, 123.28968442990728, 1.0]], ['2, k, 2', [-0.5871722767299247, 145.01735317016045, 1.0]], ['2, k, 3', [-0.4773761563299349, 151.06413541662167, 1.0]], ['2, k, 4', [14.997136201441418, 148.37118338011763, 1.0]], ['2, k, 5', [31.14988259848298, 169.28173093443934, 1.0]], ['2, k, 6', [41.436841855321454, 189.89994365827272, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.718368093233273, 146.75052599729705, 1.0]], ['2, k, 9', [-33.93586358580811, 166.10642413986463, 1.0]], ['2, k, 10', [-43.036390685697, 188.41374400143968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.046635886160077, 93.74409016286415, 1.0]], ['2, k, 13', [18.59267522224968, 53.657348397906546, 1.0]], ['2, k, 14', [30.35535924811206, 14.392436271152249, 1.0]], ['2, k, 15', [32.23725804781301, 6.954653042566977, 1.0]], ['2, k, 16', [-9.241404559345703, 93.6306319215776, 1.0]], ['2, k, 17', [-21.233686902766383, 52.064985350890275, 1.0]], ['2, k, 18', [-31.009645395964377, 12.658006834620657, 1.0]], ['2, k, 19', [-33.6824054415393, 5.5589091595114954, 1.0]], ['2, k, 20', [-0.5871722767299247, 145.01735317016045, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6176359999999999, 93.634402, 1.0]], ['2, k, 1', [-1.1004107505958625, 122.76693131685198, 1.0]], ['2, k, 2', [-0.713075251295374, 144.3524492761514, 1.0]], ['2, k, 3', [-0.6136867880853331, 150.36323338213003, 1.0]], ['2, k, 4', [14.997826655079914, 147.79420910818442, 1.0]], ['2, k, 5', [31.087210475752762, 168.72092627758826, 1.0]], ['2, k, 6', [41.43774773501199, 189.3491006727731, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.713671483433874, 146.22729548032984, 1.0]], ['2, k, 9', [-34.07205951898694, 165.53759050297808, 1.0]], ['2, k, 10', [-43.04558674774938, 187.6479621697937, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.015004311002689, 93.36643471573429, 1.0]], ['2, k, 13', [19.942626728491405, 54.28641534975752, 1.0]], ['2, k, 14', [32.58651192374272, 15.307598483063835, 1.0]], ['2, k, 15', [34.77172048025177, 7.907976409693378, 1.0]], ['2, k, 16', [-9.29773676253829, 93.26926154706555, 1.0]], ['2, k, 17', [-22.12229421238037, 52.54782482368575, 1.0]], ['2, k, 18', [-32.372658730178316, 13.131870287950726, 1.0]], ['2, k, 19', [-35.131649812302875, 6.226556758615604, 1.0]], ['2, k, 20', [-0.713075251295374, 144.3524492761514, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.696146, 93.127288, 1.0]], ['2, k, 1', [-1.2336810648494452, 122.0806514209239, 1.0]], ['2, k, 2', [-0.8846182065475582, 143.52792939882198, 1.0]], ['2, k, 3', [-0.796626099767978, 149.50820170515016, 1.0]], ['2, k, 4', [14.845115361116823, 146.99297565140637, 1.0]], ['2, k, 5', [31.027931743117136, 168.0903938737661, 1.0]], ['2, k, 6', [41.42784100501037, 188.7510476556096, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.75147254835889, 145.50508075962932, 1.0]], ['2, k, 9', [-34.40799856071169, 164.935522438935, 1.0]], ['2, k, 10', [-43.28073227061335, 186.83731347490195, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.96009706970775, 92.87975371292488, 1.0]], ['2, k, 13', [21.278573304666274, 54.91825163031702, 1.0]], ['2, k, 14', [34.81584286006235, 16.25044434923919, 1.0]], ['2, k, 15', [37.22713463854039, 9.130348205466836, 1.0]], ['2, k, 16', [-9.38497451019354, 92.77022811971509, 1.0]], ['2, k, 17', [-22.984878525675185, 52.976414212771715, 1.0]], ['2, k, 18', [-33.69226898210478, 13.613376285306096, 1.0]], ['2, k, 19', [-36.540315120622765, 6.8622949043628, 1.0]], ['2, k, 20', [-0.8846182065475582, 143.52792939882198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.764668, 92.57794400000002, 1.0]], ['2, k, 1', [-1.360679658760586, 121.25192274173354, 1.0]], ['2, k, 2', [-1.0531822762336767, 142.48647861378288, 1.0]], ['2, k, 3', [-0.9775461520040665, 148.4171525889567, 1.0]], ['2, k, 4', [14.717747978917927, 145.98748004135436, 1.0]], ['2, k, 5', [30.90236463154509, 167.10333041652882, 1.0]], ['2, k, 6', [41.355255294163875, 187.804704515897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.773558086861208, 144.5577299479348, 1.0]], ['2, k, 9', [-34.79943367622209, 164.17157066197183, 1.0]], ['2, k, 10', [-43.658470751502776, 186.09823292984518, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.918122235207232, 92.35987035712674, 1.0]], ['2, k, 13', [22.640770596570846, 55.55276508794673, 1.0]], ['2, k, 14', [37.07996693547527, 17.21977564002725, 1.0]], ['2, k, 15', [39.60860072039308, 10.565264400240201, 1.0]], ['2, k, 16', [-9.447478817497801, 92.21428354924727, 1.0]], ['2, k, 17', [-23.754666102062817, 53.377689243821564, 1.0]], ['2, k, 18', [-34.90004820902778, 14.127989839431713, 1.0]], ['2, k, 19', [-37.835204320922244, 7.4738402983024175, 1.0]], ['2, k, 20', [-1.0531822762336767, 142.48647861378288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.841264, 91.94723200000001, 1.0]], ['2, k, 1', [-1.4993526938878536, 120.27726228009577, 1.0]], ['2, k, 2', [-1.2372244702007995, 141.2651091832562, 1.0]], ['2, k, 3', [-1.1746679462544074, 147.1371435588784, 1.0]], ['2, k, 4', [14.567896051452562, 144.8061296652313, 1.0]], ['2, k, 5', [30.663334298274243, 165.8497525748273, 1.0]], ['2, k, 6', [41.19695699401319, 186.63691170708051, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.842436022461982, 143.44194665597058, 1.0]], ['2, k, 9', [-35.198514470489755, 163.2420090202021, 1.0]], ['2, k, 10', [-44.09587742125679, 185.3422053967991, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.862639371417665, 91.76153222126156, 1.0]], ['2, k, 13', [23.977963142591307, 56.16785073331708, 1.0]], ['2, k, 14', [39.32205962391596, 18.192941454777824, 1.0]], ['2, k, 15', [41.90240767122247, 12.056573294471026, 1.0]], ['2, k, 16', [-9.518999351623933, 91.57782056967748, 1.0]], ['2, k, 17', [-24.50032387717644, 53.700084726571376, 1.0]], ['2, k, 18', [-36.06970706540198, 14.594830294288336, 1.0]], ['2, k, 19', [-39.061510367555286, 8.059658412054105, 1.0]], ['2, k, 20', [-1.2372244702007995, 141.2651091832562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.958748, 91.103178, 1.0]], ['2, k, 1', [-1.6811877057766784, 119.13568975895629, 1.0]], ['2, k, 2', [-1.467397216408981, 139.9555758127994, 1.0]], ['2, k, 3', [-1.4183273640481104, 145.78732407997148, 1.0]], ['2, k, 4', [14.184104378573771, 143.44555518356273, 1.0]], ['2, k, 5', [30.349138926410358, 164.6519000056569, 1.0]], ['2, k, 6', [41.027483699880065, 185.60223406852057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.000324584452105, 142.1954789592416, 1.0]], ['2, k, 9', [-35.69371004068692, 162.26868301602852, 1.0]], ['2, k, 10', [-44.578644698511305, 184.3823863055973, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.77268087308779, 90.95689626270836, 1.0]], ['2, k, 13', [25.21082045722423, 56.73645670270716, 1.0]], ['2, k, 14', [41.46604075658081, 19.14438006294339, 1.0]], ['2, k, 15', [44.050942813036194, 13.553986888967739, 1.0]], ['2, k, 16', [-9.648507030636548, 90.74632087635716, 1.0]], ['2, k, 17', [-25.26983080339121, 53.881471235203435, 1.0]], ['2, k, 18', [-37.28058265505469, 14.950996357702756, 1.0]], ['2, k, 19', [-40.321384098776385, 8.544113072577996, 1.0]], ['2, k, 20', [-1.467397216408981, 139.9555758127994, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.068712, 90.18841, 1.0]], ['2, k, 1', [-1.858116976127414, 117.9146902941024, 1.0]], ['2, k, 2', [-1.6965925663507195, 138.56341564579418, 1.0]], ['2, k, 3', [-1.662333226078147, 144.35192989138204, 1.0]], ['2, k, 4', [13.815600235252749, 141.97217484136024, 1.0]], ['2, k, 5', [30.06108684399666, 163.3610255038298, 1.0]], ['2, k, 6', [40.87408147979002, 184.40518187325583, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.131882025670635, 140.8298270233122, 1.0]], ['2, k, 9', [-36.136680538015355, 161.12862838653143, 1.0]], ['2, k, 10', [-45.07444888890906, 183.38720936464458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.681838857366278, 90.05517139036135, 1.0]], ['2, k, 13', [26.35225443233498, 57.37128302459793, 1.0]], ['2, k, 14', [43.53534907170547, 20.189365078956257, 1.0]], ['2, k, 15', [46.118141404209354, 15.062637109831698, 1.0]], ['2, k, 16', [-9.777534997265455, 89.85004411007971, 1.0]], ['2, k, 17', [-25.997417661646722, 54.03124600780006, 1.0]], ['2, k, 18', [-38.48955989239789, 15.337225527140014, 1.0]], ['2, k, 19', [-41.5759721086833, 9.063211643430314, 1.0]], ['2, k, 20', [-1.6965925663507195, 138.56341564579418, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.157384, 89.29402400000001, 1.0]], ['2, k, 1', [-2.0171102752096695, 116.86014903208955, 1.0]], ['2, k, 2', [-1.911888765553973, 137.37915544855872, 1.0]], ['2, k, 3', [-1.8939148883920163, 143.11694293334025, 1.0]], ['2, k, 4', [13.582271162072443, 140.74501770521974, 1.0]], ['2, k, 5', [29.8069099747604, 162.16024137615105, 1.0]], ['2, k, 6', [40.72715453344532, 183.2699127008724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.274550708304297, 139.69773257336806, 1.0]], ['2, k, 9', [-36.44573503882064, 160.0406463842065, 1.0]], ['2, k, 10', [-45.43115442787412, 182.41059958487074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.572628820178334, 89.20705259099347, 1.0]], ['2, k, 13', [27.509134808680514, 57.969861193090395, 1.0]], ['2, k, 14', [45.62657883165146, 21.2296855910729, 1.0]], ['2, k, 15', [48.20755422723625, 16.469316861325492, 1.0]], ['2, k, 16', [-9.861039133780478, 89.02236717818968, 1.0]], ['2, k, 17', [-26.75910844529026, 54.04354293889667, 1.0]], ['2, k, 18', [-39.752031955601154, 15.625521571596117, 1.0]], ['2, k, 19', [-42.85329227220548, 9.543776743249245, 1.0]], ['2, k, 20', [-1.911888765553973, 137.37915544855872, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.360658, 88.03655599999999, 1.0]], ['2, k, 1', [-2.296763092854452, 115.61464620924394, 1.0]], ['2, k, 2', [-2.253354696694522, 136.20591743821174, 1.0]], ['2, k, 3', [-2.252364637080408, 141.9509822545815, 1.0]], ['2, k, 4', [13.144443688898962, 139.47540042825162, 1.0]], ['2, k, 5', [29.630747376243193, 161.26988922841696, 1.0]], ['2, k, 6', [40.72150321623837, 182.59772715064994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.612240458361857, 138.60897975964593, 1.0]], ['2, k, 9', [-36.831830787550516, 158.8529837875933, 1.0]], ['2, k, 10', [-45.79713262305471, 181.15537371145425, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.285104517209021, 88.01587727322567, 1.0]], ['2, k, 13', [28.334659961214367, 58.35962432173118, 1.0]], ['2, k, 14', [47.370085079266815, 22.07442064680491, 1.0]], ['2, k, 15', [50.02678146575382, 17.508185013546846, 1.0]], ['2, k, 16', [-10.013343520648469, 87.92498508904805, 1.0]], ['2, k, 17', [-27.51632318855341, 53.937097493293756, 1.0]], ['2, k, 18', [-41.05206380637621, 15.76201590977523, 1.0]], ['2, k, 19', [-44.20814693014492, 9.792333031872541, 1.0]], ['2, k, 20', [-2.253354696694522, 136.20591743821174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.636414, 86.537766, 1.0]], ['2, k, 1', [-2.6552221194053227, 114.04734485606798, 1.0]], ['2, k, 2', [-2.679600197365909, 134.7321803921208, 1.0]], ['2, k, 3', [-2.696585472931941, 140.51261675253494, 1.0]], ['2, k, 4', [12.574595357806801, 137.87610551911405, 1.0]], ['2, k, 5', [29.53460703573574, 160.32517035905332, 1.0]], ['2, k, 6', [40.72297721914756, 181.73314157504723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.083491209977865, 137.22544388653546, 1.0]], ['2, k, 9', [-37.26989759059515, 157.31337711085777, 1.0]], ['2, k, 10', [-46.2613046766818, 179.64164820263588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.888111506702053, 86.53491626095713, 1.0]], ['2, k, 13', [28.73184359685459, 58.754518747991, 1.0]], ['2, k, 14', [48.668155529633886, 22.92724988623067, 1.0]], ['2, k, 15', [51.50170407865281, 18.40639960112606, 1.0]], ['2, k, 16', [-10.210556091001456, 86.59258388970079, 1.0]], ['2, k, 17', [-28.151881613330367, 53.95848264751787, 1.0]], ['2, k, 18', [-42.300125850815704, 15.996418071780852, 1.0]], ['2, k, 19', [-45.58833302122387, 10.011340002909735, 1.0]], ['2, k, 20', [-2.679600197365909, 134.7321803921208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.840944, 85.3102, 1.0]], ['2, k, 1', [-2.942836147501316, 112.76301141938409, 1.0]], ['2, k, 2', [-3.0362539616039106, 133.48347214014052, 1.0]], ['2, k, 3', [-3.0723304285882667, 139.292850627744, 1.0]], ['2, k, 4', [12.171652747856701, 136.53192909250743, 1.0]], ['2, k, 5', [29.346335761789252, 159.2983152231841, 1.0]], ['2, k, 6', [40.50085376272002, 180.53840220471827, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.532254020660016, 136.05923473612012, 1.0]], ['2, k, 9', [-37.55839551648708, 155.88525482085075, 1.0]], ['2, k, 10', [-46.6060531469289, 178.29522112587517, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.57344453699808, 85.35766211007271, 1.0]], ['2, k, 13', [29.1485256371857, 59.39719714848103, 1.0]], ['2, k, 14', [49.97486325105061, 24.047851421667488, 1.0]], ['2, k, 15', [52.92745073446178, 19.62621776892949, 1.0]], ['2, k, 16', [-10.31642529802875, 85.46966720620739, 1.0]], ['2, k, 17', [-28.73302075228479, 54.09667187844977, 1.0]], ['2, k, 18', [-43.54431459490485, 16.36115964702278, 1.0]], ['2, k, 19', [-46.96111983079206, 10.394235043938846, 1.0]], ['2, k, 20', [-3.0362539616039106, 133.48347214014052, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
