[['2, k, 0', [-0.03111016, -0.2162815, 1.0]], ['2, k, 1', [-0.02330032, 0.04217985, 1.0]], ['2, k, 2', [-0.015091, 0.2939212, 1.0]], ['2, k, 3', [-0.003332078, 0.4324671, 1.0]], ['2, k, 4', [-0.1877671, 0.202814, 1.0]], ['2, k, 5', [-0.3216478, -0.002534611, 1.0]], ['2, k, 6', [-0.4883573, -0.1605396, 1.0]], ['2, k, 7', [-0.5035294, -0.2073393, 1.0]], ['2, k, 8', [0.1511242, 0.2035064, 1.0]], ['2, k, 9', [0.2659512, -0.01936173, 1.0]], ['2, k, 10', [0.3154253, -0.2112926, 1.0]], ['2, k, 11', [0.3185614, -0.2642131, 1.0]], ['2, k, 12', [-0.108786, -0.2110209, 1.0]], ['2, k, 13', [-0.1786479, -0.373474, 1.0]], ['2, k, 14', [-0.2134673, -0.7111623, 1.0]], ['2, k, 15', [-0.2039108, -0.767591, 1.0]], ['2, k, 16', [0.04728838, -0.2161848, 1.0]], ['2, k, 17', [0.07342141, -0.3724941, 1.0]], ['2, k, 18', [0.09665038, -0.7214746, 1.0]], ['2, k, 19', [0.04332001, -0.7553145, 1.0]], ['2, k, 20', [-0.01712028, 0.2318794, 1.0]], ['2, k, 21', [-0.5178932, -0.2770891, 1.0]], ['2, k, 22', [-0.4809717, -0.2331151, 1.0]], ['2, k, 23', [0.3017198, -0.3197668, 1.0]], ['2, k, 24', [0.2785451, -0.3023044, 1.0]]]
[['2, k, 0', [-0.03106553, -0.215221, 1.0]], ['2, k, 1', [-0.02537381, 0.04313214, 1.0]], ['2, k, 2', [-0.02280685, 0.2948858, 1.0]], ['2, k, 3', [-0.01598869, 0.4344135, 1.0]], ['2, k, 4', [-0.1947212, 0.2013434, 1.0]], ['2, k, 5', [-0.3274229, -0.005764473, 1.0]], ['2, k, 6', [-0.446935, -0.1963817, 1.0]], ['2, k, 7', [-0.4467444, -0.2397731, 1.0]], ['2, k, 8', [0.1469371, 0.2053837, 1.0]], ['2, k, 9', [0.3312314, 0.04156218, 1.0]], ['2, k, 10', [0.4897929, -0.05617583, 1.0]], ['2, k, 11', [0.5269263, -0.1166865, 1.0]], ['2, k, 12', [-0.1088801, -0.2104924, 1.0]], ['2, k, 13', [-0.1779431, -0.3744718, 1.0]], ['2, k, 14', [-0.2163696, -0.7147332, 1.0]], ['2, k, 15', [-0.2101583, -0.7691031, 1.0]], ['2, k, 16', [0.04760474, -0.2140541, 1.0]], ['2, k, 17', [0.0737075, -0.3722437, 1.0]], ['2, k, 18', [0.09637089, -0.7204204, 1.0]], ['2, k, 19', [0.04531383, -0.7551816, 1.0]], ['2, k, 20', [-0.02323329, 0.2328753, 1.0]], ['2, k, 21', [-0.4545123, -0.3063934, 1.0]], ['2, k, 22', [-0.4062645, -0.2594681, 1.0]], ['2, k, 23', [0.5452704, -0.1676764, 1.0]], ['2, k, 24', [0.5087019, -0.1642128, 1.0]]]
[['2, k, 0', [-0.03105301, -0.215057, 1.0]], ['2, k, 1', [-0.0258958, 0.04329627, 1.0]], ['2, k, 2', [-0.02378053, 0.2949504, 1.0]], ['2, k, 3', [-0.01793482, 0.4346712, 1.0]], ['2, k, 4', [-0.196179, 0.2003999, 1.0]], ['2, k, 5', [-0.3260353, -0.005332915, 1.0]], ['2, k, 6', [-0.4456195, -0.1997775, 1.0]], ['2, k, 7', [-0.4436613, -0.243285, 1.0]], ['2, k, 8', [0.1469707, 0.2062623, 1.0]], ['2, k, 9', [0.3409109, 0.05260398, 1.0]], ['2, k, 10', [0.4996414, -0.04386802, 1.0]], ['2, k, 11', [0.5479906, -0.09105234, 1.0]], ['2, k, 12', [-0.1088717, -0.2104474, 1.0]], ['2, k, 13', [-0.1779792, -0.3739564, 1.0]], ['2, k, 14', [-0.2162718, -0.7148865, 1.0]], ['2, k, 15', [-0.209783, -0.7690216, 1.0]], ['2, k, 16', [0.04762178, -0.2136223, 1.0]], ['2, k, 17', [0.07370348, -0.3720852, 1.0]], ['2, k, 18', [0.09638947, -0.7205718, 1.0]], ['2, k, 19', [0.04363476, -0.7549573, 1.0]], ['2, k, 20', [-0.02413883, 0.232968, 1.0]], ['2, k, 21', [-0.4487073, -0.3089138, 1.0]], ['2, k, 22', [-0.403554, -0.2658326, 1.0]], ['2, k, 23', [0.5674356, -0.1381081, 1.0]], ['2, k, 24', [0.5290624, -0.1424271, 1.0]]]
[['2, k, 0', [-0.03105516, -0.2149868, 1.0]], ['2, k, 1', [-0.02660508, 0.0433941, 1.0]], ['2, k, 2', [-0.02531375, 0.2949753, 1.0]], ['2, k, 3', [-0.02073174, 0.4352282, 1.0]], ['2, k, 4', [-0.197376, 0.2006031, 1.0]], ['2, k, 5', [-0.3260525, -0.005231055, 1.0]], ['2, k, 6', [-0.444446, -0.1999504, 1.0]], ['2, k, 7', [-0.4419713, -0.2434874, 1.0]], ['2, k, 8', [0.1469932, 0.2071327, 1.0]], ['2, k, 9', [0.3510541, 0.06798178, 1.0]], ['2, k, 10', [0.5127791, -0.02162624, 1.0]], ['2, k, 11', [0.565978, -0.06522528, 1.0]], ['2, k, 12', [-0.1088482, -0.2104225, 1.0]], ['2, k, 13', [-0.1782062, -0.3739787, 1.0]], ['2, k, 14', [-0.2164481, -0.7144786, 1.0]], ['2, k, 15', [-0.2232954, -0.7753023, 1.0]], ['2, k, 16', [0.04756362, -0.2134981, 1.0]], ['2, k, 17', [0.07370818, -0.3720904, 1.0]], ['2, k, 18', [0.0961907, -0.7207229, 1.0]], ['2, k, 19', [0.04328295, -0.7554209, 1.0]], ['2, k, 20', [-0.02549739, 0.2330105, 1.0]], ['2, k, 21', [-0.4454111, -0.3131929, 1.0]], ['2, k, 22', [-0.4055829, -0.2550329, 1.0]], ['2, k, 23', [0.5907531, -0.1112236, 1.0]], ['2, k, 24', [0.5566851, -0.09945434, 1.0]]]
[['2, k, 0', [-0.03103124, -0.2149726, 1.0]], ['2, k, 1', [-0.02712398, 0.04348768, 1.0]], ['2, k, 2', [-0.02657416, 0.2952338, 1.0]], ['2, k, 3', [-0.02266044, 0.4351627, 1.0]], ['2, k, 4', [-0.1987019, 0.2000669, 1.0]], ['2, k, 5', [-0.3246952, -0.005098169, 1.0]], ['2, k, 6', [-0.4425079, -0.1998345, 1.0]], ['2, k, 7', [-0.4407794, -0.2423327, 1.0]], ['2, k, 8', [0.1472057, 0.2081892, 1.0]], ['2, k, 9', [0.3564253, 0.07657665, 1.0]], ['2, k, 10', [0.5277174, 0.008094117, 1.0]], ['2, k, 11', [0.5765877, -0.02802784, 1.0]], ['2, k, 12', [-0.1086765, -0.2104726, 1.0]], ['2, k, 13', [-0.1783135, -0.3742881, 1.0]], ['2, k, 14', [-0.2163989, -0.7144513, 1.0]], ['2, k, 15', [-0.2195922, -0.7740511, 1.0]], ['2, k, 16', [0.04753134, -0.2134368, 1.0]], ['2, k, 17', [0.07355934, -0.3722355, 1.0]], ['2, k, 18', [0.08412841, -0.7203785, 1.0]], ['2, k, 19', [0.0406023, -0.7599212, 1.0]], ['2, k, 20', [-0.0265886, 0.233217, 1.0]], ['2, k, 21', [-0.4446868, -0.3064098, 1.0]], ['2, k, 22', [-0.4026368, -0.256057, 1.0]], ['2, k, 23', [0.6100184, -0.07347353, 1.0]], ['2, k, 24', [0.5725831, -0.07699346, 1.0]]]
[['2, k, 0', [-0.03091391, -0.2146699, 1.0]], ['2, k, 1', [-0.02760811, 0.04365958, 1.0]], ['2, k, 2', [-0.02772794, 0.2952107, 1.0]], ['2, k, 3', [-0.02427776, 0.4351859, 1.0]], ['2, k, 4', [-0.2003233, 0.1998426, 1.0]], ['2, k, 5', [-0.3246402, -0.005126153, 1.0]], ['2, k, 6', [-0.4408909, -0.198078, 1.0]], ['2, k, 7', [-0.4367447, -0.2427492, 1.0]], ['2, k, 8', [0.1478097, 0.2090288, 1.0]], ['2, k, 9', [0.3560884, 0.08925168, 1.0]], ['2, k, 10', [0.5331132, 0.03247201, 1.0]], ['2, k, 11', [0.5940638, -0.006424554, 1.0]], ['2, k, 12', [-0.1085868, -0.2103359, 1.0]], ['2, k, 13', [-0.177981, -0.3740896, 1.0]], ['2, k, 14', [-0.2163132, -0.7144337, 1.0]], ['2, k, 15', [-0.2156428, -0.7743216, 1.0]], ['2, k, 16', [0.04765363, -0.2129744, 1.0]], ['2, k, 17', [0.07364448, -0.3724169, 1.0]], ['2, k, 18', [0.08653731, -0.7207341, 1.0]], ['2, k, 19', [0.04080256, -0.7589602, 1.0]], ['2, k, 20', [-0.02758213, 0.2332548, 1.0]], ['2, k, 21', [-0.4390118, -0.3076644, 1.0]], ['2, k, 22', [-0.3991188, -0.2616549, 1.0]], ['2, k, 23', [0.6259553, -0.05631503, 1.0]], ['2, k, 24', [0.5915793, -0.04788585, 1.0]]]
[['2, k, 0', [-0.03147728, -0.2145286, 1.0]], ['2, k, 1', [-0.02868742, 0.04377288, 1.0]], ['2, k, 2', [-0.02843381, 0.2952884, 1.0]], ['2, k, 3', [-0.02582571, 0.4353499, 1.0]], ['2, k, 4', [-0.2010984, 0.1997482, 1.0]], ['2, k, 5', [-0.3247443, -0.005455789, 1.0]], ['2, k, 6', [-0.4121475, -0.1851706, 1.0]], ['2, k, 7', [-0.4354086, -0.2321207, 1.0]], ['2, k, 8', [0.1482987, 0.2098041, 1.0]], ['2, k, 9', [0.364409, 0.1098237, 1.0]], ['2, k, 10', [0.5965877, 0.037033, 1.0]], ['2, k, 11', [0.6288007, 0.002549507, 1.0]], ['2, k, 12', [-0.1090674, -0.210094, 1.0]], ['2, k, 13', [-0.1773355, -0.3730916, 1.0]], ['2, k, 14', [-0.2163601, -0.7146857, 1.0]], ['2, k, 15', [-0.2165833, -0.7743059, 1.0]], ['2, k, 16', [0.04697415, -0.2129897, 1.0]], ['2, k, 17', [0.07372421, -0.3718421, 1.0]], ['2, k, 18', [0.0873406, -0.721025, 1.0]], ['2, k, 19', [0.03984606, -0.7586938, 1.0]], ['2, k, 20', [-0.02840898, 0.2333352, 1.0]], ['2, k, 21', [-0.4415678, -0.3008435, 1.0]], ['2, k, 22', [-0.3946822, -0.2623476, 1.0]], ['2, k, 23', [0.642803, -0.03169496, 1.0]], ['2, k, 24', [0.6181342, -0.03274744, 1.0]]]
[['2, k, 0', [-0.03155418, -0.2142057, 1.0]], ['2, k, 1', [-0.02935066, 0.04414209, 1.0]], ['2, k, 2', [-0.02963423, 0.2956627, 1.0]], ['2, k, 3', [-0.02674307, 0.4354466, 1.0]], ['2, k, 4', [-0.2014655, 0.1996629, 1.0]], ['2, k, 5', [-0.3243636, -0.005481804, 1.0]], ['2, k, 6', [-0.4405673, -0.1990089, 1.0]], ['2, k, 7', [-0.4335426, -0.243963, 1.0]], ['2, k, 8', [0.1484167, 0.2102385, 1.0]], ['2, k, 9', [0.364165, 0.122119, 1.0]], ['2, k, 10', [0.543428, 0.08732421, 1.0]], ['2, k, 11', [0.6125282, 0.05449195, 1.0]], ['2, k, 12', [-0.1090671, -0.2097665, 1.0]], ['2, k, 13', [-0.1773414, -0.372713, 1.0]], ['2, k, 14', [-0.2194031, -0.714523, 1.0]], ['2, k, 15', [-0.2150976, -0.7718722, 1.0]], ['2, k, 16', [0.04681005, -0.2126752, 1.0]], ['2, k, 17', [0.07370563, -0.3718528, 1.0]], ['2, k, 18', [0.08733496, -0.7209794, 1.0]], ['2, k, 19', [0.04759128, -0.7622741, 1.0]], ['2, k, 20', [-0.02948539, 0.2337094, 1.0]], ['2, k, 21', [-0.4376532, -0.3081486, 1.0]], ['2, k, 22', [-0.3940908, -0.2627546, 1.0]], ['2, k, 23', [0.6517538, 0.01367109, 1.0]], ['2, k, 24', [0.6204702, 0.01561926, 1.0]]]
[['2, k, 0', [-0.03143091, -0.2140629, 1.0]], ['2, k, 1', [-0.02976425, 0.04431779, 1.0]], ['2, k, 2', [-0.03086029, 0.2959082, 1.0]], ['2, k, 3', [-0.02831807, 0.4356733, 1.0]], ['2, k, 4', [-0.202646, 0.1995321, 1.0]], ['2, k, 5', [-0.3238106, -0.006284725, 1.0]], ['2, k, 6', [-0.4019849, -0.1895062, 1.0]], ['2, k, 7', [-0.432467, -0.2356067, 1.0]], ['2, k, 8', [0.1489289, 0.2113044, 1.0]], ['2, k, 9', [0.3671866, 0.1342534, 1.0]], ['2, k, 10', [0.5680312, 0.09375025, 1.0]], ['2, k, 11', [0.6220595, 0.08098967, 1.0]], ['2, k, 12', [-0.1087127, -0.2097103, 1.0]], ['2, k, 13', [-0.1772471, -0.3728685, 1.0]], ['2, k, 14', [-0.2191042, -0.7147269, 1.0]], ['2, k, 15', [-0.2142075, -0.7714394, 1.0]], ['2, k, 16', [0.04680429, -0.2124258, 1.0]], ['2, k, 17', [0.0737529, -0.371563, 1.0]], ['2, k, 18', [0.09303086, -0.7202889, 1.0]], ['2, k, 19', [0.04522417, -0.7585948, 1.0]], ['2, k, 20', [-0.03049778, 0.2339351, 1.0]], ['2, k, 21', [-0.4375173, -0.3077921, 1.0]], ['2, k, 22', [-0.3927806, -0.2648299, 1.0]], ['2, k, 23', [0.6645041, 0.03952275, 1.0]], ['2, k, 24', [0.6343181, 0.03458519, 1.0]]]
[['2, k, 0', [-0.03108939, -0.2135492, 1.0]], ['2, k, 1', [-0.0300743, 0.0445178, 1.0]], ['2, k, 2', [-0.031953, 0.2960088, 1.0]], ['2, k, 3', [-0.02984454, 0.4358545, 1.0]], ['2, k, 4', [-0.2034392, 0.1991873, 1.0]], ['2, k, 5', [-0.3237788, -0.006267846, 1.0]], ['2, k, 6', [-0.42381, -0.194601, 1.0]], ['2, k, 7', [-0.4346268, -0.2391282, 1.0]], ['2, k, 8', [0.149059, 0.2122515, 1.0]], ['2, k, 9', [0.3707106, 0.1421686, 1.0]], ['2, k, 10', [0.5523917, 0.127843, 1.0]], ['2, k, 11', [0.6286604, 0.1062921, 1.0]], ['2, k, 12', [-0.1082855, -0.2093693, 1.0]], ['2, k, 13', [-0.1774186, -0.3729604, 1.0]], ['2, k, 14', [-0.2191392, -0.7146264, 1.0]], ['2, k, 15', [-0.2112985, -0.7707297, 1.0]], ['2, k, 16', [0.04704084, -0.2117776, 1.0]], ['2, k, 17', [0.07375906, -0.3715391, 1.0]], ['2, k, 18', [0.09285139, -0.7201744, 1.0]], ['2, k, 19', [0.04368597, -0.7577923, 1.0]], ['2, k, 20', [-0.03136813, 0.2340747, 1.0]], ['2, k, 21', [-0.4431042, -0.3041338, 1.0]], ['2, k, 22', [-0.3885551, -0.2630989, 1.0]], ['2, k, 23', [0.675068, 0.07220161, 1.0]], ['2, k, 24', [0.6450143, 0.06798141, 1.0]]]
[['2, k, 0', [-0.03100844, -0.2132923, 1.0]], ['2, k, 1', [-0.03027772, 0.04474531, 1.0]], ['2, k, 2', [-0.03227658, 0.296258, 1.0]], ['2, k, 3', [-0.03069826, 0.4361439, 1.0]], ['2, k, 4', [-0.2034826, 0.1991758, 1.0]], ['2, k, 5', [-0.3240524, -0.006267723, 1.0]], ['2, k, 6', [-0.4300075, -0.1928981, 1.0]], ['2, k, 7', [-0.4390957, -0.2355891, 1.0]], ['2, k, 8', [0.1497437, 0.212998, 1.0]], ['2, k, 9', [0.3732652, 0.1529293, 1.0]], ['2, k, 10', [0.5553864, 0.1391266, 1.0]], ['2, k, 11', [0.6348268, 0.1261075, 1.0]], ['2, k, 12', [-0.108104, -0.2091453, 1.0]], ['2, k, 13', [-0.177862, -0.3751855, 1.0]], ['2, k, 14', [-0.2185689, -0.7142165, 1.0]], ['2, k, 15', [-0.2132353, -0.7710844, 1.0]], ['2, k, 16', [0.04704622, -0.2114491, 1.0]], ['2, k, 17', [0.07337935, -0.3719431, 1.0]], ['2, k, 18', [0.09227909, -0.7200368, 1.0]], ['2, k, 19', [0.04669975, -0.759631, 1.0]], ['2, k, 20', [-0.03167734, 0.2343171, 1.0]], ['2, k, 21', [-0.4437899, -0.301557, 1.0]], ['2, k, 22', [-0.3981251, -0.2594132, 1.0]], ['2, k, 23', [0.6822234, 0.08588443, 1.0]], ['2, k, 24', [0.653073, 0.07863671, 1.0]]]
[['2, k, 0', [-0.0305965, -0.2129855, 1.0]], ['2, k, 1', [-0.03031391, 0.04480825, 1.0]], ['2, k, 2', [-0.03256049, 0.2962651, 1.0]], ['2, k, 3', [-0.03186685, 0.4358537, 1.0]], ['2, k, 4', [-0.2044139, 0.1984584, 1.0]], ['2, k, 5', [-0.3242038, -0.006195116, 1.0]], ['2, k, 6', [-0.4343744, -0.1896127, 1.0]], ['2, k, 7', [-0.44659, -0.2259849, 1.0]], ['2, k, 8', [0.150357, 0.2141199, 1.0]], ['2, k, 9', [0.3776098, 0.1672918, 1.0]], ['2, k, 10', [0.5582066, 0.1693834, 1.0]], ['2, k, 11', [0.645865, 0.1527545, 1.0]], ['2, k, 12', [-0.1074276, -0.2090317, 1.0]], ['2, k, 13', [-0.1779938, -0.3753203, 1.0]], ['2, k, 14', [-0.2186929, -0.7141079, 1.0]], ['2, k, 15', [-0.2126675, -0.7702287, 1.0]], ['2, k, 16', [0.04728211, -0.2110201, 1.0]], ['2, k, 17', [0.07334668, -0.3719231, 1.0]], ['2, k, 18', [0.09203365, -0.7202562, 1.0]], ['2, k, 19', [0.04366363, -0.7578091, 1.0]], ['2, k, 20', [-0.03189235, 0.2343499, 1.0]], ['2, k, 21', [-0.4511737, -0.2891588, 1.0]], ['2, k, 22', [-0.4075438, -0.2426008, 1.0]], ['2, k, 23', [0.6866962, 0.1248007, 1.0]], ['2, k, 24', [0.6598065, 0.1107848, 1.0]]]
[['2, k, 0', [-0.03045173, -0.2129239, 1.0]], ['2, k, 1', [-0.03047263, 0.04484859, 1.0]], ['2, k, 2', [-0.03312755, 0.2963364, 1.0]], ['2, k, 3', [-0.03243494, 0.4359312, 1.0]], ['2, k, 4', [-0.2049181, 0.1974677, 1.0]], ['2, k, 5', [-0.3251565, -0.006434485, 1.0]], ['2, k, 6', [-0.4415744, -0.1816956, 1.0]], ['2, k, 7', [-0.4552695, -0.2178552, 1.0]], ['2, k, 8', [0.1514672, 0.2156265, 1.0]], ['2, k, 9', [0.3849742, 0.1791129, 1.0]], ['2, k, 10', [0.565259, 0.1870065, 1.0]], ['2, k, 11', [0.6480054, 0.1786486, 1.0]], ['2, k, 12', [-0.1073321, -0.2089731, 1.0]], ['2, k, 13', [-0.1779711, -0.3747703, 1.0]], ['2, k, 14', [-0.218495, -0.7141039, 1.0]], ['2, k, 15', [-0.2113744, -0.7693361, 1.0]], ['2, k, 16', [0.0474891, -0.2110314, 1.0]], ['2, k, 17', [0.07339691, -0.3712761, 1.0]], ['2, k, 18', [0.09291212, -0.7200834, 1.0]], ['2, k, 19', [0.04510616, -0.7578092, 1.0]], ['2, k, 20', [-0.0323603, 0.2344085, 1.0]], ['2, k, 21', [-0.4584671, -0.2814023, 1.0]], ['2, k, 22', [-0.4138917, -0.231456, 1.0]], ['2, k, 23', [0.6901532, 0.1506712, 1.0]], ['2, k, 24', [0.6646057, 0.1357069, 1.0]]]
[['2, k, 0', [-0.03021119, -0.2126104, 1.0]], ['2, k, 1', [-0.03052407, 0.04507555, 1.0]], ['2, k, 2', [-0.03324172, 0.2965244, 1.0]], ['2, k, 3', [-0.03410263, 0.4364422, 1.0]], ['2, k, 4', [-0.2057563, 0.1965083, 1.0]], ['2, k, 5', [-0.3256463, -0.006239272, 1.0]], ['2, k, 6', [-0.4549322, -0.1605643, 1.0]], ['2, k, 7', [-0.4652068, -0.1977551, 1.0]], ['2, k, 8', [0.1521571, 0.2170633, 1.0]], ['2, k, 9', [0.3879445, 0.1918501, 1.0]], ['2, k, 10', [0.5664071, 0.2126574, 1.0]], ['2, k, 11', [0.6499933, 0.2030344, 1.0]], ['2, k, 12', [-0.1069251, -0.2088652, 1.0]], ['2, k, 13', [-0.1778438, -0.3743127, 1.0]], ['2, k, 14', [-0.2179168, -0.7135974, 1.0]], ['2, k, 15', [-0.2126483, -0.7694288, 1.0]], ['2, k, 16', [0.04759089, -0.2103821, 1.0]], ['2, k, 17', [0.0733758, -0.3711936, 1.0]], ['2, k, 18', [0.09386215, -0.7202095, 1.0]], ['2, k, 19', [0.04737161, -0.7603621, 1.0]], ['2, k, 20', [-0.03247191, 0.234606, 1.0]], ['2, k, 21', [-0.4703538, -0.2627039, 1.0]], ['2, k, 22', [-0.4293445, -0.2127679, 1.0]], ['2, k, 23', [0.6930782, 0.1765321, 1.0]], ['2, k, 24', [0.6652499, 0.1619141, 1.0]]]
[['2, k, 0', [-0.0297907, -0.2122283, 1.0]], ['2, k, 1', [-0.03047819, 0.04537347, 1.0]], ['2, k, 2', [-0.03327426, 0.2968174, 1.0]], ['2, k, 3', [-0.03465311, 0.4364183, 1.0]], ['2, k, 4', [-0.2060583, 0.196266, 1.0]], ['2, k, 5', [-0.3256774, -0.006777422, 1.0]], ['2, k, 6', [-0.4571651, -0.1420262, 1.0]], ['2, k, 7', [-0.4772821, -0.1750668, 1.0]], ['2, k, 8', [0.1532537, 0.2189473, 1.0]], ['2, k, 9', [0.3790965, 0.2215098, 1.0]], ['2, k, 10', [0.5666081, 0.2324053, 1.0]], ['2, k, 11', [0.6491922, 0.2260825, 1.0]], ['2, k, 12', [-0.1064672, -0.2087317, 1.0]], ['2, k, 13', [-0.1778078, -0.3741807, 1.0]], ['2, k, 14', [-0.2178949, -0.713555, 1.0]], ['2, k, 15', [-0.2115203, -0.7686472, 1.0]], ['2, k, 16', [0.04794952, -0.2097076, 1.0]], ['2, k, 17', [0.07335536, -0.3712615, 1.0]], ['2, k, 18', [0.09400658, -0.7201422, 1.0]], ['2, k, 19', [0.04652821, -0.7594314, 1.0]], ['2, k, 20', [-0.03249541, 0.2348966, 1.0]], ['2, k, 21', [-0.4836777, -0.2407769, 1.0]], ['2, k, 22', [-0.445394, -0.1907079, 1.0]], ['2, k, 23', [0.700714, 0.1986017, 1.0]], ['2, k, 24', [0.668396, 0.1856437, 1.0]]]
[['2, k, 0', [-0.02961138, -0.2119415, 1.0]], ['2, k, 1', [-0.03067957, 0.0455955, 1.0]], ['2, k, 2', [-0.03375189, 0.296914, 1.0]], ['2, k, 3', [-0.03544118, 0.4364624, 1.0]], ['2, k, 4', [-0.2062283, 0.1958323, 1.0]], ['2, k, 5', [-0.326781, -0.005805398, 1.0]], ['2, k, 6', [-0.4650844, -0.1150589, 1.0]], ['2, k, 7', [-0.481589, -0.1144256, 1.0]], ['2, k, 8', [0.1539216, 0.2198007, 1.0]], ['2, k, 9', [0.3852001, 0.2238624, 1.0]], ['2, k, 10', [0.5697957, 0.2456367, 1.0]], ['2, k, 11', [0.6453217, 0.2512086, 1.0]], ['2, k, 12', [-0.1062988, -0.2086276, 1.0]], ['2, k, 13', [-0.1779504, -0.3741702, 1.0]], ['2, k, 14', [-0.2183982, -0.7138394, 1.0]], ['2, k, 15', [-0.2174438, -0.7714043, 1.0]], ['2, k, 16', [0.04813488, -0.2091963, 1.0]], ['2, k, 17', [0.07317743, -0.3714991, 1.0]], ['2, k, 18', [0.09402857, -0.7201576, 1.0]], ['2, k, 19', [0.04544416, -0.7585037, 1.0]], ['2, k, 20', [-0.03291582, 0.2350254, 1.0]], ['2, k, 21', [-0.4857253, -0.1487917, 1.0]], ['2, k, 22', [-0.3991175, -0.07887097, 1.0]], ['2, k, 23', [0.6935128, 0.2267772, 1.0]], ['2, k, 24', [0.6752065, 0.207178, 1.0]]]
[['2, k, 0', [-0.02949339, -0.2118051, 1.0]], ['2, k, 1', [-0.03075157, 0.04567573, 1.0]], ['2, k, 2', [-0.03398921, 0.2970019, 1.0]], ['2, k, 3', [-0.03609594, 0.4366852, 1.0]], ['2, k, 4', [-0.2065446, 0.1952527, 1.0]], ['2, k, 5', [-0.3274965, -0.005079814, 1.0]], ['2, k, 6', [-0.4717615, -0.09175403, 1.0]], ['2, k, 7', [-0.4917935, -0.09446427, 1.0]], ['2, k, 8', [0.1551305, 0.2211702, 1.0]], ['2, k, 9', [0.3862855, 0.2252873, 1.0]], ['2, k, 10', [0.5706605, 0.2616174, 1.0]], ['2, k, 11', [0.6483174, 0.2711154, 1.0]], ['2, k, 12', [-0.1061298, -0.2085755, 1.0]], ['2, k, 13', [-0.1779934, -0.3742654, 1.0]], ['2, k, 14', [-0.2215989, -0.7151406, 1.0]], ['2, k, 15', [-0.2227218, -0.7749572, 1.0]], ['2, k, 16', [0.04814548, -0.2089969, 1.0]], ['2, k, 17', [0.0729038, -0.3716657, 1.0]], ['2, k, 18', [0.09410267, -0.7201908, 1.0]], ['2, k, 19', [0.04759699, -0.7597733, 1.0]], ['2, k, 20', [-0.0331189, 0.2351147, 1.0]], ['2, k, 21', [-0.494095, -0.1660662, 1.0]], ['2, k, 22', [-0.4078101, -0.07061483, 1.0]], ['2, k, 23', [0.6960606, 0.2488191, 1.0]], ['2, k, 24', [0.6710855, 0.2215081, 1.0]]]
[['2, k, 0', [-0.02908495, -0.2111424, 1.0]], ['2, k, 1', [-0.03075028, 0.04598675, 1.0]], ['2, k, 2', [-0.03408037, 0.2971324, 1.0]], ['2, k, 3', [-0.03694369, 0.4365138, 1.0]], ['2, k, 4', [-0.2069893, 0.1949729, 1.0]], ['2, k, 5', [-0.3274751, -0.004201801, 1.0]], ['2, k, 6', [-0.4778402, -0.03977897, 1.0]], ['2, k, 7', [-0.5067047, -0.07510826, 1.0]], ['2, k, 8', [0.1556946, 0.2229629, 1.0]], ['2, k, 9', [0.3863489, 0.2306281, 1.0]], ['2, k, 10', [0.5800426, 0.2821809, 1.0]], ['2, k, 11', [0.6464426, 0.2900118, 1.0]], ['2, k, 12', [-0.1056887, -0.2081547, 1.0]], ['2, k, 13', [-0.1780817, -0.3739798, 1.0]], ['2, k, 14', [-0.2201227, -0.715295, 1.0]], ['2, k, 15', [-0.2224979, -0.774537, 1.0]], ['2, k, 16', [0.04848025, -0.2081045, 1.0]], ['2, k, 17', [0.07280671, -0.3719803, 1.0]], ['2, k, 18', [0.09422995, -0.7203299, 1.0]], ['2, k, 19', [0.05096243, -0.7606111, 1.0]], ['2, k, 20', [-0.03319531, 0.235282, 1.0]], ['2, k, 21', [-0.5281133, -0.1199652, 1.0]], ['2, k, 22', [-0.4690616, -0.08755413, 1.0]], ['2, k, 23', [0.6936153, 0.2670791, 1.0]], ['2, k, 24', [0.6738442, 0.2478533, 1.0]]]
