[['2, k, 0', [15.86999, 71.02847, 1.0]], ['2, k, 1', [17.06917156310961, 101.52469058104997, 1.0]], ['2, k, 2', [17.88071244234988, 124.5567788289344, 1.0]], ['2, k, 3', [18.07737593761717, 131.10208417139614, 1.0]], ['2, k, 4', [32.42989130833371, 118.98602918586768, 1.0]], ['2, k, 5', [57.89219951510607, 122.199457595742, 1.0]], ['2, k, 6', [66.260653378897, 141.43792688531047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.0948016588818383, 120.57976558052533, 1.0]], ['2, k, 9', [-21.737054869921483, 117.60327514992096, 1.0]], ['2, k, 10', [-31.73192826495987, 133.88872174111802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.948333888750803, 71.38400135079898, 1.0]], ['2, k, 13', [35.01243990403103, 42.45640978594094, 1.0]], ['2, k, 14', [52.57480848867081, 12.834730927942061, 1.0]], ['2, k, 15', [46.57173870089667, 9.90901049027442, 1.0]], ['2, k, 16', [10.371330290608295, 70.81426274104294, 1.0]], ['2, k, 17', [-9.845512250086848, 42.560894147585515, 1.0]], ['2, k, 18', [-28.488048521837616, 13.601490618835602, 1.0]], ['2, k, 19', [-35.1170735273369, 10.670123795958366, 1.0]], ['2, k, 20', [17.88071244234988, 124.5567788289344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.92753, 70.25514000000001, 1.0]], ['2, k, 1', [16.424917669346453, 100.61938288444622, 1.0]], ['2, k, 2', [17.46835497013922, 123.5627099924568, 1.0]], ['2, k, 3', [17.73728370508362, 130.0822686195308, 1.0]], ['2, k, 4', [31.979833673271145, 118.1376170320465, 1.0]], ['2, k, 5', [57.310254980254456, 121.9951064405034, 1.0]], ['2, k, 6', [65.57277302674218, 141.67305855455007, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.3231702830658794, 119.41608834287314, 1.0]], ['2, k, 9', [-21.836112109414643, 117.33767720239915, 1.0]], ['2, k, 10', [-32.65554578550909, 136.2167609357006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.83566502824276, 70.61602401218424, 1.0]], ['2, k, 13', [32.288456499384914, 41.071220656195024, 1.0]], ['2, k, 14', [52.91579488596945, 14.283544525495227, 1.0]], ['2, k, 15', [46.81604773079721, 11.362789243674403, 1.0]], ['2, k, 16', [9.461253125452135, 70.14216329204874, 1.0]], ['2, k, 17', [-16.34351062640959, 44.29004999329342, 1.0]], ['2, k, 18', [-32.98155525233611, 17.08892507088081, 1.0]], ['2, k, 19', [-40.35547691597589, 14.13141635112133, 1.0]], ['2, k, 20', [17.46835497013922, 123.5627099924568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.203555999999997, 69.69099999999999, 1.0]], ['2, k, 1', [15.747081472857706, 100.00441273194276, 1.0]], ['2, k, 2', [16.827784984882243, 122.91682075600954, 1.0]], ['2, k, 3', [17.1081842442609, 129.4280518395372, 1.0]], ['2, k, 4', [31.35704464397896, 117.51874016774968, 1.0]], ['2, k, 5', [56.666172392194476, 121.46385787808504, 1.0]], ['2, k, 6', [64.86049238111293, 141.06355708137454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.00411743975209, 118.76142288175562, 1.0]], ['2, k, 9', [-22.352714972255434, 116.81433091341898, 1.0]], ['2, k, 10', [-32.72935402059521, 135.0530845044721, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.088010263219267, 70.05391623413858, 1.0]], ['2, k, 13', [31.368039501987475, 40.43080827766623, 1.0]], ['2, k, 14', [52.49009263182039, 14.10605275221235, 1.0]], ['2, k, 15', [46.38061359731328, 11.189973118177054, 1.0]], ['2, k, 16', [8.766914815280694, 69.59969058673508, 1.0]], ['2, k, 17', [-17.47586049351864, 44.622859606434574, 1.0]], ['2, k, 18', [-33.79147553030456, 17.758173758985475, 1.0]], ['2, k, 19', [-41.29461194805905, 14.812121743669113, 1.0]], ['2, k, 20', [16.827784984882243, 122.91682075600954, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.221052, 68.961378, 1.0]], ['2, k, 1', [14.810150612862977, 99.23153433947006, 1.0]], ['2, k, 2', [15.927003385838148, 122.11355210319812, 1.0]], ['2, k, 3', [16.218382598480716, 128.61547690750297, 1.0]], ['2, k, 4', [30.476895764653378, 116.71225321026647, 1.0]], ['2, k, 5', [55.7600838274479, 120.77125161618804, 1.0]], ['2, k, 6', [63.84255170962305, 140.24988034232695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.998193896770548, 117.94779907132343, 1.0]], ['2, k, 9', [-23.15602903435099, 116.12742275484115, 1.0]], ['2, k, 10', [-32.98158873741067, 133.54874151495488, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.164675891310345, 69.32156372329092, 1.0]], ['2, k, 13', [30.27883977551395, 39.62318208546566, 1.0]], ['2, k, 14', [51.8915780038715, 13.748496157093559, 1.0]], ['2, k, 15', [45.77618992828363, 10.837019091813964, 1.0]], ['2, k, 16', [7.830340677053148, 68.87820615919392, 1.0]], ['2, k, 17', [-18.75283980785497, 45.042127094279806, 1.0]], ['2, k, 18', [-34.841022003330195, 18.614775058013983, 1.0]], ['2, k, 19', [-42.52170505985454, 15.685568619124629, 1.0]], ['2, k, 20', [15.927003385838148, 122.11355210319812, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.062859999999999, 68.06485, 1.0]], ['2, k, 1', [13.686148744869397, 98.27216727573983, 1.0]], ['2, k, 2', [14.829736987425918, 121.10898915498738, 1.0]], ['2, k, 3', [15.129300691262504, 127.59729053813953, 1.0]], ['2, k, 4', [29.43701752093299, 115.72514138480904, 1.0]], ['2, k, 5', [54.69768078614187, 119.83432763365312, 1.0]], ['2, k, 6', [62.66318813734077, 139.22747447915256, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.186319501678149, 116.9393139354874, 1.0]], ['2, k, 9', [-24.250928123152832, 115.25976596817308, 1.0]], ['2, k, 10', [-34.09491584606292, 132.9611984561412, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.109656781219865, 68.43669441774058, 1.0]], ['2, k, 13', [29.041812761376015, 38.59842965254457, 1.0]], ['2, k, 14', [51.1374956805918, 13.274216831553538, 1.0]], ['2, k, 15', [45.01299302164247, 10.366507102458678, 1.0]], ['2, k, 16', [6.694348311780493, 67.9696065560006, 1.0]], ['2, k, 17', [-20.171385660112634, 45.42249409619792, 1.0]], ['2, k, 18', [-35.90671029946891, 19.52846963660334, 1.0]], ['2, k, 19', [-43.779420690523665, 16.633594833078874, 1.0]], ['2, k, 20', [14.829736987425918, 121.10898915498738, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.864486000000001, 67.05522, 1.0]], ['2, k, 1', [12.51220103161454, 97.20341951792176, 1.0]], ['2, k, 2', [13.675220522498417, 119.99905787803281, 1.0]], ['2, k, 3', [13.980859025776642, 126.47552029424075, 1.0]], ['2, k, 4', [28.337225368864708, 114.60241899250897, 1.0]], ['2, k, 5', [53.565191563087254, 118.81770471669562, 1.0]], ['2, k, 6', [61.40690612902772, 138.08557326100836, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.409907404630452, 115.84690870716476, 1.0]], ['2, k, 9', [-25.35769334939447, 114.3084672433006, 1.0]], ['2, k, 10', [-34.787842113900886, 131.56070098970682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.977709598756608, 67.43643780125186, 1.0]], ['2, k, 13', [27.725054804625685, 37.43183665371898, 1.0]], ['2, k, 14', [50.28617083406993, 12.69515726470662, 1.0]], ['2, k, 15', [44.16297322976555, 9.792760963214112, 1.0]], ['2, k, 16', [5.508109449523564, 66.94851537115, 1.0]], ['2, k, 17', [-21.686713872205324, 45.850754359464105, 1.0]], ['2, k, 18', [-36.94565035692275, 20.71616030797303, 1.0]], ['2, k, 19', [-45.04174758984474, 17.884366578038723, 1.0]], ['2, k, 20', [13.675220522498417, 119.99905787803281, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.605418, 65.953846, 1.0]], ['2, k, 1', [11.268977790370082, 96.06934105225582, 1.0]], ['2, k, 2', [12.4422103711104, 118.83883879139482, 1.0]], ['2, k, 3', [12.750860691626436, 125.3070730439658, 1.0]], ['2, k, 4', [27.171534186530728, 113.45473435692364, 1.0]], ['2, k, 5', [52.37398099860488, 117.71189606572608, 1.0]], ['2, k, 6', [60.14143679667498, 136.98335136302757, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.569960557469262, 114.79686632764594, 1.0]], ['2, k, 9', [-26.532805474245286, 113.32472930746809, 1.0]], ['2, k, 10', [-35.493407314107834, 129.99904995110742, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.760654295379533, 66.32940692219655, 1.0]], ['2, k, 13', [26.304090936173676, 36.1421541479293, 1.0]], ['2, k, 14', [49.38167572111492, 12.04974834113439, 1.0]], ['2, k, 15', [43.26242193605608, 9.15478216117239, 1.0]], ['2, k, 16', [4.308252795519698, 65.84820855606053, 1.0]], ['2, k, 17', [-23.261652969579387, 46.15595371678512, 1.0]], ['2, k, 18', [-37.970265119969795, 21.59191473972497, 1.0]], ['2, k, 19', [-46.26914222071473, 18.856424715852377, 1.0]], ['2, k, 20', [12.4422103711104, 118.83883879139482, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.379712000000001, 64.80635400000001, 1.0]], ['2, k, 1', [10.053951513528467, 94.92445172942223, 1.0]], ['2, k, 2', [11.236024903123418, 117.69684312167014, 1.0]], ['2, k, 3', [11.547663866599628, 124.16591287547037, 1.0]], ['2, k, 4', [25.98614084792413, 112.2983060714055, 1.0]], ['2, k, 5', [51.15737392879785, 116.60732981455125, 1.0]], ['2, k, 6', [58.868501363783935, 135.95097953820877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.977730133195049, 113.60960451133136, 1.0]], ['2, k, 9', [-27.815922511320167, 112.29964301312768, 1.0]], ['2, k, 10', [-36.67367454976451, 129.09939751041273, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.63312143723178, 65.22525742978888, 1.0]], ['2, k, 13', [24.988278521983965, 34.885096972870386, 1.0]], ['2, k, 14', [48.55309984905092, 11.445394102988196, 1.0]], ['2, k, 15', [42.44185561491173, 8.560127649593577, 1.0]], ['2, k, 16', [3.0943429744589723, 64.64329673152002, 1.0]], ['2, k, 17', [-25.143676865396632, 46.39221553906459, 1.0]], ['2, k, 18', [-39.07611510719809, 22.38979436738552, 1.0]], ['2, k, 19', [-47.596446679704286, 19.801196283666098, 1.0]], ['2, k, 20', [11.236024903123418, 117.69684312167014, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.154133999999999, 63.431014000000005, 1.0]], ['2, k, 1', [8.830210069400652, 93.53221825643945, 1.0]], ['2, k, 2', [10.013339569969876, 116.29481264710323, 1.0]], ['2, k, 3', [10.325655707967847, 122.76178907030935, 1.0]], ['2, k, 4', [24.80337105300716, 110.90149903552978, 1.0]], ['2, k, 5', [49.94726004603906, 115.23876655293839, 1.0]], ['2, k, 6', [57.6445536726766, 134.7592208893877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.201530018273566, 112.26619723154131, 1.0]], ['2, k, 9', [-28.940261451191688, 111.03219334971462, 1.0]], ['2, k, 10', [-37.806012644774135, 128.18409198964437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.462681258324729, 63.91478112249766, 1.0]], ['2, k, 13', [23.632432784459418, 33.428172177323475, 1.0]], ['2, k, 14', [47.684572841232765, 10.638201860839665, 1.0]], ['2, k, 15', [41.589342737699695, 7.770576992472252, 1.0]], ['2, k, 16', [1.862419002549733, 63.228478490276515, 1.0]], ['2, k, 17', [-27.187457486704783, 46.36397210316157, 1.0]], ['2, k, 18', [-39.5719703455505, 21.61492839338539, 1.0]], ['2, k, 19', [-48.08125907143908, 19.27868996569452, 1.0]], ['2, k, 20', [10.013339569969876, 116.29481264710323, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.061972, 62.049532, 1.0]], ['2, k, 1', [7.737578365277079, 92.17807772510032, 1.0]], ['2, k, 2', [8.920982817755027, 114.9611733267323, 1.0]], ['2, k, 3', [9.23397048630016, 121.43476525524389, 1.0]], ['2, k, 4', [23.717105312193112, 109.60407073994162, 1.0]], ['2, k, 5', [48.845898089797366, 113.92888160511015, 1.0]], ['2, k, 6', [56.51717936330345, 133.58491755132926, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.243607790741383, 110.97593629450101, 1.0]], ['2, k, 9', [-29.912715217931748, 109.88885494713263, 1.0]], ['2, k, 10', [-38.72772152996164, 127.34595108204304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.368679598786679, 62.596172561997264, 1.0]], ['2, k, 13', [22.350837410699746, 31.953535490100318, 1.0]], ['2, k, 14', [46.84018476758415, 9.723713684340417, 1.0]], ['2, k, 15', [40.750170303759376, 6.8826700550012685, 1.0]], ['2, k, 16', [0.787810321535722, 61.81568694142652, 1.0]], ['2, k, 17', [-29.143599195342922, 46.379980111020345, 1.0]], ['2, k, 18', [-39.47747324861376, 20.200052676492337, 1.0]], ['2, k, 19', [-47.80474158772636, 18.128914762856496, 1.0]], ['2, k, 20', [8.920982817755027, 114.9611733267323, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.006131999999999, 60.439014, 1.0]], ['2, k, 1', [6.671735359929899, 90.54671934217, 1.0]], ['2, k, 2', [7.851045780083928, 113.31238418751218, 1.0]], ['2, k, 3', [8.16391896462632, 119.7820716042757, 1.0]], ['2, k, 4', [22.651828565187326, 107.97559007793964, 1.0]], ['2, k, 5', [47.76416495163636, 112.2966283568799, 1.0]], ['2, k, 6', [55.27013557510763, 131.70518242284584, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.355354404887464, 109.36034826544099, 1.0]], ['2, k, 9', [-30.887522114578122, 108.41800222809026, 1.0]], ['2, k, 10', [-39.593278262144, 126.00857017115277, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.297976706405496, 61.069284017567796, 1.0]], ['2, k, 13', [21.0909370395926, 30.305702808032105, 1.0]], ['2, k, 14', [45.893246099036666, 8.737286995354545, 1.0]], ['2, k, 15', [39.89993240744179, 5.89508908163516, 1.0]], ['2, k, 16', [-0.24017918366666446, 60.166182891215875, 1.0]], ['2, k, 17', [-31.092729792707146, 46.33664735348893, 1.0]], ['2, k, 18', [-38.86276936107106, 18.505058141084508, 1.0]], ['2, k, 19', [-46.89643238930935, 16.676170659240437, 1.0]], ['2, k, 20', [7.851045780083928, 113.31238418751218, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.096486, 58.736714000000006, 1.0]], ['2, k, 1', [5.748164450700775, 88.81280383914721, 1.0]], ['2, k, 2', [6.919283038837945, 111.56158306677746, 1.0]], ['2, k, 3', [7.230590973458477, 118.0285466173215, 1.0]], ['2, k, 4', [21.708516417184065, 106.27307197692079, 1.0]], ['2, k, 5', [46.80683227370727, 110.55547160012213, 1.0]], ['2, k, 6', [54.12038344312492, 129.6253419526811, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.311562222698626, 107.65541107175491, 1.0]], ['2, k, 9', [-31.657150910717338, 106.78298659031698, 1.0]], ['2, k, 10', [-40.352592650738025, 124.66596175082898, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.431422101765513, 59.45427362501315, 1.0]], ['2, k, 13', [20.012662200855644, 28.61782183707882, 1.0]], ['2, k, 14', [44.84563857738698, 7.634059436257402, 1.0]], ['2, k, 15', [39.32733960769351, 4.379435307415751, 1.0]], ['2, k, 16', [-1.1826529296705237, 58.428099374194176, 1.0]], ['2, k, 17', [-32.85554999730393, 46.21675418318332, 1.0]], ['2, k, 18', [-37.62344682486531, 17.390377358132554, 1.0]], ['2, k, 19', [-45.30449764141275, 15.703068373793853, 1.0]], ['2, k, 20', [6.919283038837945, 111.56158306677746, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.276406, 56.97338, 1.0]], ['2, k, 1', [4.91609684760599, 87.00901272473307, 1.0]], ['2, k, 2', [6.0806427909688825, 109.73001595204929, 1.0]], ['2, k, 3', [6.390874463563453, 116.19045670747329, 1.0]], ['2, k, 4', [20.938768574847874, 104.45744545047543, 1.0]], ['2, k, 5', [46.028140092171924, 108.69270089086667, 1.0]], ['2, k, 6', [53.19386517072457, 127.51936653484076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.98597363111367, 105.94072845470197, 1.0]], ['2, k, 9', [-32.224658483131634, 105.1405933012495, 1.0]], ['2, k, 10', [-40.9560004581553, 123.38687700202757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.543388567556196, 57.74028677788597, 1.0]], ['2, k, 13', [18.884930907782213, 26.830989082990705, 1.0]], ['2, k, 14', [43.41656872685371, 6.287235099386674, 1.0]], ['2, k, 15', [38.577210624617905, 3.098662131825098, 1.0]], ['2, k, 16', [-1.9878679833277046, 56.672501060788534, 1.0]], ['2, k, 17', [-34.36919235022488, 46.107402628837036, 1.0]], ['2, k, 18', [-39.344535122413006, 17.328501457555895, 1.0]], ['2, k, 19', [-47.1862868572696, 15.714023914237616, 1.0]], ['2, k, 20', [6.0806427909688825, 109.73001595204929, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.68614, 55.300749999999994, 1.0]], ['2, k, 1', [4.3123940068352296, 85.25799433691014, 1.0]], ['2, k, 2', [5.469038467447647, 107.9224704719808, 1.0]], ['2, k, 3', [5.77771120682639, 114.36811491292079, 1.0]], ['2, k, 4', [20.384005443606615, 102.67178892917939, 1.0]], ['2, k, 5', [45.46965216465342, 106.85714944084921, 1.0]], ['2, k, 6', [52.560860666371866, 125.6096801392639, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.563310986016496, 104.19892003367603, 1.0]], ['2, k, 9', [-32.76285321572067, 103.50392996644146, 1.0]], ['2, k, 10', [-41.363205277253044, 122.11062963718486, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.881342849402176, 56.097510759722866, 1.0]], ['2, k, 13', [18.07722379017418, 25.155304906321575, 1.0]], ['2, k, 14', [41.80309818525124, 4.730605630926714, 1.0]], ['2, k, 15', [37.602307346918735, 1.7250215212083622, 1.0]], ['2, k, 16', [-2.5675336884313094, 55.024299756108206, 1.0]], ['2, k, 17', [-35.55521765765825, 46.12155391565105, 1.0]], ['2, k, 18', [-40.87011864790868, 17.415877122479227, 1.0]], ['2, k, 19', [-48.89161820606335, 15.893011617316887, 1.0]], ['2, k, 20', [5.469038467447647, 107.9224704719808, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.227304, 53.472202, 1.0]], ['2, k, 1', [3.830535364820602, 83.34405545326499, 1.0]], ['2, k, 2', [4.970994769820969, 105.94758161774463, 1.0]], ['2, k, 3', [5.275434709578666, 112.37754814654197, 1.0]], ['2, k, 4', [19.940918597721172, 100.68498194471373, 1.0]], ['2, k, 5', [45.01363584461199, 104.81454030964818, 1.0]], ['2, k, 6', [51.9473261959587, 123.27150948326077, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.00041992414161, 102.26821569703596, 1.0]], ['2, k, 9', [-33.16336709409905, 101.68638338713347, 1.0]], ['2, k, 10', [-41.740732457750056, 120.79724531190783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.355329052415058, 54.28938895759184, 1.0]], ['2, k, 13', [17.398204348248218, 23.333027258917998, 1.0]], ['2, k, 14', [39.5609351345272, 2.638851504231287, 1.0]], ['2, k, 15', [36.44760718200338, -0.21827879533353078, 1.0]], ['2, k, 16', [-3.0272468303744784, 53.236599663691095, 1.0]], ['2, k, 17', [-36.53563199343202, 46.043186720626366, 1.0]], ['2, k, 18', [-42.22653974154987, 17.476010265590794, 1.0]], ['2, k, 19', [-50.42984388603541, 16.067441902839843, 1.0]], ['2, k, 20', [4.970994769820969, 105.94758161774463, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.937948, 51.942828000000006, 1.0]], ['2, k, 1', [3.5058080708011508, 81.729151679153, 1.0]], ['2, k, 2', [4.620045270880405, 104.25829248518592, 1.0]], ['2, k, 3', [4.91731672843031, 110.66554225139035, 1.0]], ['2, k, 4', [19.63358563377667, 99.00147529363284, 1.0]], ['2, k, 5', [44.708141282351, 103.07315958527946, 1.0]], ['2, k, 6', [51.64500918913956, 121.61871175492979, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.170477778680407, 100.67310040540787, 1.0]], ['2, k, 9', [-33.41872745381236, 100.1760381487188, 1.0]], ['2, k, 10', [-42.06912329026889, 119.96699710206454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.038895687369875, 52.76452427038775, 1.0]], ['2, k, 13', [16.91985121096306, 21.776814342562503, 1.0]], ['2, k, 14', [37.05795311314114, 0.4991076262715026, 1.0]], ['2, k, 15', [35.16840043857902, -2.18777893009363, 1.0]], ['2, k, 16', [-3.3197730769279015, 51.75161279675422, 1.0]], ['2, k, 17', [-37.23591144098225, 46.25745946481742, 1.0]], ['2, k, 18', [-43.21938052769502, 17.988892800232602, 1.0]], ['2, k, 19', [-51.590664283061656, 16.70195422009882, 1.0]], ['2, k, 20', [4.620045270880405, 104.25829248518592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7494679999999998, 50.362674, 1.0]], ['2, k, 1', [3.279072559382836, 80.10837187564874, 1.0]], ['2, k, 2', [4.363176597754781, 102.60694057244746, 1.0]], ['2, k, 3', [4.651989461241387, 109.00554694936866, 1.0]], ['2, k, 4', [19.446297583761268, 97.33284078808859, 1.0]], ['2, k, 5', [44.52401484600159, 101.33206726386535, 1.0]], ['2, k, 6', [51.49855531448199, 120.05602703058389, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.460205645517998, 99.04882128077976, 1.0]], ['2, k, 9', [-33.69150396292406, 98.64508011113004, 1.0]], ['2, k, 10', [-42.314230122398534, 119.06332595741519, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.770988168127811, 51.23265524433346, 1.0]], ['2, k, 13', [16.530695231767787, 20.183222109602127, 1.0]], ['2, k, 14', [34.74061454348973, -1.6909007036784907, 1.0]], ['2, k, 15', [33.61986999795792, -4.047253796097843, 1.0]], ['2, k, 16', [-3.505871031063345, 50.18092873606913, 1.0]], ['2, k, 17', [-37.728829731934894, 46.366258303697194, 1.0]], ['2, k, 18', [-44.10279170334352, 18.344987093092218, 1.0]], ['2, k, 19', [-52.65099779352059, 17.202085751018085, 1.0]], ['2, k, 20', [4.363176597754781, 102.60694057244746, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
