[['2, k, 0', [-0.07460373, -0.09619015, 1.0]], ['2, k, 1', [-0.07983353, 0.2053686, 1.0]], ['2, k, 2', [-0.08558712, 0.498499, 1.0]], ['2, k, 3', [-0.08445272, 0.6361135, 1.0]], ['2, k, 4', [-0.2316603, 0.366363, 1.0]], ['2, k, 5', [-0.2656436, 0.1294832, 1.0]], ['2, k, 6', [-0.2608409, -0.04290543, 1.0]], ['2, k, 7', [-0.2578347, -0.1104679, 1.0]], ['2, k, 8', [0.07151306, 0.3732872, 1.0]], ['2, k, 9', [0.1162951, 0.1380763, 1.0]], ['2, k, 10', [0.1375803, -0.05446143, 1.0]], ['2, k, 11', [0.1366855, -0.1129314, 1.0]], ['2, k, 12', [-0.1412557, -0.09543976, 1.0]], ['2, k, 13', [-0.1331564, -0.3846394, 1.0]], ['2, k, 14', [-0.1220405, -0.6783196, 1.0]], ['2, k, 15', [-0.1110854, -0.7336743, 1.0]], ['2, k, 16', [-0.006066166, -0.09482443, 1.0]], ['2, k, 17', [-0.02800125, -0.4033869, 1.0]], ['2, k, 18', [-0.04736939, -0.6971236, 1.0]], ['2, k, 19', [0.003734797, -0.7198834, 1.0]], ['2, k, 20', [-0.08421148, 0.4263555, 1.0]], ['2, k, 21', [-0.2509476, -0.1781769, 1.0]], ['2, k, 22', [-0.2787372, -0.1120437, 1.0]], ['2, k, 23', [0.1308052, -0.1816168, 1.0]], ['2, k, 24', [0.1624657, -0.1317656, 1.0]]]
[['2, k, 0', [-0.07557061, -0.08444799, 1.0]], ['2, k, 1', [-0.08497299, 0.2131362, 1.0]], ['2, k, 2', [-0.09478095, 0.5037378, 1.0]], ['2, k, 3', [-0.0941823, 0.6389031, 1.0]], ['2, k, 4', [-0.2374093, 0.3707943, 1.0]], ['2, k, 5', [-0.2782498, 0.136562, 1.0]], ['2, k, 6', [-0.2949338, -0.03769685, 1.0]], ['2, k, 7', [-0.2984807, -0.1079571, 1.0]], ['2, k, 8', [0.08751303, 0.4018482, 1.0]], ['2, k, 9', [0.3094954, 0.3748051, 1.0]], ['2, k, 10', [0.4712874, 0.3400407, 1.0]], ['2, k, 11', [0.5221266, 0.3218764, 1.0]], ['2, k, 12', [-0.141617, -0.08441643, 1.0]], ['2, k, 13', [-0.1363318, -0.3747403, 1.0]], ['2, k, 14', [-0.1158531, -0.6678792, 1.0]], ['2, k, 15', [-0.1135379, -0.7349539, 1.0]], ['2, k, 16', [-0.007636689, -0.08131512, 1.0]], ['2, k, 17', [-0.02983305, -0.3844452, 1.0]], ['2, k, 18', [-0.03762376, -0.6780407, 1.0]], ['2, k, 19', [-0.03474955, -0.7344247, 1.0]], ['2, k, 20', [-0.09229372, 0.4322428, 1.0]], ['2, k, 21', [-0.2991795, -0.1756604, 1.0]], ['2, k, 22', [-0.31911, -0.1081435, 1.0]], ['2, k, 23', [0.5942201, 0.2989069, 1.0]], ['2, k, 24', [0.5225756, 0.3463258, 1.0]]]
[['2, k, 0', [-0.07513291, -0.08078932, 1.0]], ['2, k, 1', [-0.08516563, 0.2148938, 1.0]], ['2, k, 2', [-0.09505285, 0.50414, 1.0]], ['2, k, 3', [-0.09412272, 0.6392095, 1.0]], ['2, k, 4', [-0.2371889, 0.372613, 1.0]], ['2, k, 5', [-0.2782917, 0.1385704, 1.0]], ['2, k, 6', [-0.2948343, -0.03574788, 1.0]], ['2, k, 7', [-0.2968422, -0.1059672, 1.0]], ['2, k, 8', [0.09197704, 0.4100752, 1.0]], ['2, k, 9', [0.3087426, 0.4004507, 1.0]], ['2, k, 10', [0.4737875, 0.3983607, 1.0]], ['2, k, 11', [0.5293921, 0.3860833, 1.0]], ['2, k, 12', [-0.1410673, -0.08123431, 1.0]], ['2, k, 13', [-0.1360505, -0.3725335, 1.0]], ['2, k, 14', [-0.1188902, -0.6697813, 1.0]], ['2, k, 15', [-0.1106004, -0.7359237, 1.0]], ['2, k, 16', [-0.007286422, -0.07741155, 1.0]], ['2, k, 17', [-0.03046531, -0.3818219, 1.0]], ['2, k, 18', [-0.03811526, -0.6753328, 1.0]], ['2, k, 19', [-0.03848527, -0.7343182, 1.0]], ['2, k, 20', [-0.09258289, 0.4328906, 1.0]], ['2, k, 21', [-0.2996169, -0.177048, 1.0]], ['2, k, 22', [-0.3184206, -0.1180423, 1.0]], ['2, k, 23', [0.5997645, 0.3658868, 1.0]], ['2, k, 24', [0.5174754, 0.4150862, 1.0]]]
[['2, k, 0', [-0.07345444, -0.07657496, 1.0]], ['2, k, 1', [-0.08446876, 0.2174152, 1.0]], ['2, k, 2', [-0.09491417, 0.5049513, 1.0]], ['2, k, 3', [-0.09390947, 0.6398788, 1.0]], ['2, k, 4', [-0.23692, 0.3739318, 1.0]], ['2, k, 5', [-0.2783798, 0.1400403, 1.0]], ['2, k, 6', [-0.2944297, -0.03437204, 1.0]], ['2, k, 7', [-0.2968246, -0.1061845, 1.0]], ['2, k, 8', [0.09503956, 0.4185675, 1.0]], ['2, k, 9', [0.3042453, 0.4526577, 1.0]], ['2, k, 10', [0.4805893, 0.4539993, 1.0]], ['2, k, 11', [0.5368724, 0.4471584, 1.0]], ['2, k, 12', [-0.1391097, -0.07724274, 1.0]], ['2, k, 13', [-0.1364191, -0.3702407, 1.0]], ['2, k, 14', [-0.1189751, -0.6681952, 1.0]], ['2, k, 15', [-0.114785, -0.7342983, 1.0]], ['2, k, 16', [-0.005827712, -0.07314166, 1.0]], ['2, k, 17', [-0.0307168, -0.3795842, 1.0]], ['2, k, 18', [-0.03875066, -0.6730134, 1.0]], ['2, k, 19', [-0.03425156, -0.734182, 1.0]], ['2, k, 20', [-0.09235605, 0.4340728, 1.0]], ['2, k, 21', [-0.2999596, -0.1714616, 1.0]], ['2, k, 22', [-0.3184529, -0.1018339, 1.0]], ['2, k, 23', [0.6012412, 0.4430539, 1.0]], ['2, k, 24', [0.5212402, 0.4725102, 1.0]]]
[['2, k, 0', [-0.07211658, -0.07300913, 1.0]], ['2, k, 1', [-0.08376107, 0.2201388, 1.0]], ['2, k, 2', [-0.09468602, 0.5064956, 1.0]], ['2, k, 3', [-0.09389571, 0.640317, 1.0]], ['2, k, 4', [-0.2366892, 0.3749724, 1.0]], ['2, k, 5', [-0.2786391, 0.1412579, 1.0]], ['2, k, 6', [-0.2943468, -0.03321036, 1.0]], ['2, k, 7', [-0.295957, -0.1051453, 1.0]], ['2, k, 8', [0.09690914, 0.4254574, 1.0]], ['2, k, 9', [0.3026785, 0.4690472, 1.0]], ['2, k, 10', [0.4685243, 0.5091478, 1.0]], ['2, k, 11', [0.5433728, 0.5050535, 1.0]], ['2, k, 12', [-0.1376329, -0.07435632, 1.0]], ['2, k, 13', [-0.1365152, -0.3695706, 1.0]], ['2, k, 14', [-0.1185263, -0.6676807, 1.0]], ['2, k, 15', [-0.1164554, -0.7344868, 1.0]], ['2, k, 16', [-0.004679439, -0.06910448, 1.0]], ['2, k, 17', [-0.03055246, -0.3784292, 1.0]], ['2, k, 18', [-0.03899724, -0.6718284, 1.0]], ['2, k, 19', [-0.03400143, -0.7340903, 1.0]], ['2, k, 20', [-0.09203467, 0.4359263, 1.0]], ['2, k, 21', [-0.2984863, -0.1755991, 1.0]], ['2, k, 22', [-0.315369, -0.1101769, 1.0]], ['2, k, 23', [0.6038773, 0.5075989, 1.0]], ['2, k, 24', [0.5284346, 0.5210595, 1.0]]]
[['2, k, 0', [-0.06872565, -0.06443779, 1.0]], ['2, k, 1', [-0.0819642, 0.2243298, 1.0]], ['2, k, 2', [-0.09405906, 0.5074874, 1.0]], ['2, k, 3', [-0.09258083, 0.6407596, 1.0]], ['2, k, 4', [-0.2360412, 0.3765968, 1.0]], ['2, k, 5', [-0.2778282, 0.1427753, 1.0]], ['2, k, 6', [-0.2942373, -0.03166453, 1.0]], ['2, k, 7', [-0.2955815, -0.1004331, 1.0]], ['2, k, 8', [0.09625158, 0.4465727, 1.0]], ['2, k, 9', [0.2913788, 0.5491179, 1.0]], ['2, k, 10', [0.4487164, 0.6091052, 1.0]], ['2, k, 11', [0.5213882, 0.6251002, 1.0]], ['2, k, 12', [-0.1339241, -0.06736204, 1.0]], ['2, k, 13', [-0.1348986, -0.3636649, 1.0]], ['2, k, 14', [-0.1198053, -0.6685954, 1.0]], ['2, k, 15', [-0.1177279, -0.733806, 1.0]], ['2, k, 16', [-0.001564607, -0.05882527, 1.0]], ['2, k, 17', [-0.0292532, -0.3740398, 1.0]], ['2, k, 18', [-0.03901087, -0.6672946, 1.0]], ['2, k, 19', [-0.02969988, -0.73401, 1.0]], ['2, k, 20', [-0.09117115, 0.4375524, 1.0]], ['2, k, 21', [-0.3000633, -0.1652114, 1.0]], ['2, k, 22', [-0.3163386, -0.08977088, 1.0]], ['2, k, 23', [0.5816715, 0.6416311, 1.0]], ['2, k, 24', [0.5089476, 0.6439835, 1.0]]]
[['2, k, 0', [-0.06710812, -0.05987709, 1.0]], ['2, k, 1', [-0.08038684, 0.2280129, 1.0]], ['2, k, 2', [-0.0928961, 0.5093344, 1.0]], ['2, k, 3', [-0.08977713, 0.6420819, 1.0]], ['2, k, 4', [-0.2352235, 0.3772733, 1.0]], ['2, k, 5', [-0.2768058, 0.1433843, 1.0]], ['2, k, 6', [-0.2944884, -0.03094791, 1.0]], ['2, k, 7', [-0.2941347, -0.1004378, 1.0]], ['2, k, 8', [0.09595219, 0.4527599, 1.0]], ['2, k, 9', [0.2921284, 0.5781094, 1.0]], ['2, k, 10', [0.4576982, 0.6608187, 1.0]], ['2, k, 11', [0.5003164, 0.6758482, 1.0]], ['2, k, 12', [-0.1318876, -0.06343848, 1.0]], ['2, k, 13', [-0.1355915, -0.3610741, 1.0]], ['2, k, 14', [-0.1199527, -0.66783, 1.0]], ['2, k, 15', [-0.1181209, -0.7332983, 1.0]], ['2, k, 16', [-0.0004024998, -0.05386178, 1.0]], ['2, k, 17', [-0.02911995, -0.3697332, 1.0]], ['2, k, 18', [-0.0392286, -0.6628903, 1.0]], ['2, k, 19', [-0.0312775, -0.7329143, 1.0]], ['2, k, 20', [-0.08987269, 0.4399262, 1.0]], ['2, k, 21', [-0.2977436, -0.1654193, 1.0]], ['2, k, 22', [-0.3109249, -0.1383327, 1.0]], ['2, k, 23', [0.5517383, 0.6994753, 1.0]], ['2, k, 24', [0.4632743, 0.6919343, 1.0]]]
[['2, k, 0', [-0.06551871, -0.05516652, 1.0]], ['2, k, 1', [-0.07816811, 0.2317396, 1.0]], ['2, k, 2', [-0.0902401, 0.5116971, 1.0]], ['2, k, 3', [-0.08801467, 0.6425312, 1.0]], ['2, k, 4', [-0.2331299, 0.3776337, 1.0]], ['2, k, 5', [-0.2768501, 0.1441783, 1.0]], ['2, k, 6', [-0.2944054, -0.03023985, 1.0]], ['2, k, 7', [-0.2933864, -0.1001251, 1.0]], ['2, k, 8', [0.09494353, 0.4601753, 1.0]], ['2, k, 9', [0.2776293, 0.6070192, 1.0]], ['2, k, 10', [0.4636045, 0.7144876, 1.0]], ['2, k, 11', [0.4924149, 0.7292597, 1.0]], ['2, k, 12', [-0.1294333, -0.05734453, 1.0]], ['2, k, 13', [-0.1331074, -0.3581708, 1.0]], ['2, k, 14', [-0.1197507, -0.667668, 1.0]], ['2, k, 15', [-0.1186762, -0.7329881, 1.0]], ['2, k, 16', [0.0004886806, -0.05051746, 1.0]], ['2, k, 17', [-0.02773883, -0.3669136, 1.0]], ['2, k, 18', [-0.0393426, -0.6598856, 1.0]], ['2, k, 19', [-0.03225612, -0.7311491, 1.0]], ['2, k, 20', [-0.08730627, 0.442688, 1.0]], ['2, k, 21', [-0.2957667, -0.1723425, 1.0]], ['2, k, 22', [-0.3177049, -0.1011519, 1.0]], ['2, k, 23', [0.541936, 0.7544125, 1.0]], ['2, k, 24', [0.4927228, 0.7560269, 1.0]]]
[['2, k, 0', [-0.0630706, -0.05015119, 1.0]], ['2, k, 1', [-0.07613223, 0.234391, 1.0]], ['2, k, 2', [-0.08857779, 0.51258, 1.0]], ['2, k, 3', [-0.08360995, 0.6443503, 1.0]], ['2, k, 4', [-0.2275077, 0.3785706, 1.0]], ['2, k, 5', [-0.2761778, 0.1466551, 1.0]], ['2, k, 6', [-0.293894, -0.02779817, 1.0]], ['2, k, 7', [-0.2895727, -0.09880248, 1.0]], ['2, k, 8', [0.08005245, 0.4865023, 1.0]], ['2, k, 9', [0.1985882, 0.6885617, 1.0]], ['2, k, 10', [0.3034132, 0.8244322, 1.0]], ['2, k, 11', [0.3303091, 0.860744, 1.0]], ['2, k, 12', [-0.1262549, -0.0527067, 1.0]], ['2, k, 13', [-0.1310725, -0.3547276, 1.0]], ['2, k, 14', [-0.1195973, -0.66766, 1.0]], ['2, k, 15', [-0.1179371, -0.7333416, 1.0]], ['2, k, 16', [0.002133087, -0.04560082, 1.0]], ['2, k, 17', [-0.02161135, -0.3534552, 1.0]], ['2, k, 18', [-0.03917796, -0.6502696, 1.0]], ['2, k, 19', [-0.03343897, -0.7252735, 1.0]], ['2, k, 20', [-0.08557453, 0.4439608, 1.0]], ['2, k, 21', [-0.2912122, -0.1687142, 1.0]], ['2, k, 22', [-0.3110443, -0.09499417, 1.0]], ['2, k, 23', [0.382658, 0.9164215, 1.0]], ['2, k, 24', [0.2895718, 0.8563159, 1.0]]]
[['2, k, 0', [-0.06229892, -0.04802771, 1.0]], ['2, k, 1', [-0.07534078, 0.2350668, 1.0]], ['2, k, 2', [-0.08740369, 0.5106052, 1.0]], ['2, k, 3', [-0.08059592, 0.6453956, 1.0]], ['2, k, 4', [-0.2270172, 0.3796488, 1.0]], ['2, k, 5', [-0.2765176, 0.1475773, 1.0]], ['2, k, 6', [-0.2933436, -0.02698268, 1.0]], ['2, k, 7', [-0.2880842, -0.09801474, 1.0]], ['2, k, 8', [0.08058129, 0.4858783, 1.0]], ['2, k, 9', [0.1927516, 0.6913919, 1.0]], ['2, k, 10', [0.2731962, 0.8427901, 1.0]], ['2, k, 11', [0.3028508, 0.8950922, 1.0]], ['2, k, 12', [-0.1255843, -0.0507728, 1.0]], ['2, k, 13', [-0.1291267, -0.3529671, 1.0]], ['2, k, 14', [-0.1202205, -0.6637636, 1.0]], ['2, k, 15', [-0.08515948, -0.7330018, 1.0]], ['2, k, 16', [0.002933389, -0.04341063, 1.0]], ['2, k, 17', [-0.02118482, -0.3501961, 1.0]], ['2, k, 18', [-0.04302821, -0.6515407, 1.0]], ['2, k, 19', [-0.03122982, -0.7278693, 1.0]], ['2, k, 20', [-0.08452089, 0.4429379, 1.0]], ['2, k, 21', [-0.2901754, -0.1676684, 1.0]], ['2, k, 22', [-0.3082871, -0.09546702, 1.0]], ['2, k, 23', [0.3353307, 0.9379135, 1.0]], ['2, k, 24', [0.3206105, 0.9384357, 1.0]]]
[['2, k, 0', [-0.06032274, -0.04498805, 1.0]], ['2, k, 1', [-0.0741615, 0.2365776, 1.0]], ['2, k, 2', [-0.08666022, 0.5112139, 1.0]], ['2, k, 3', [-0.07957213, 0.6461591, 1.0]], ['2, k, 4', [-0.2265506, 0.3804219, 1.0]], ['2, k, 5', [-0.2773285, 0.148477, 1.0]], ['2, k, 6', [-0.2924078, -0.02626097, 1.0]], ['2, k, 7', [-0.2867657, -0.09747877, 1.0]], ['2, k, 8', [0.07979827, 0.4875337, 1.0]], ['2, k, 9', [0.1675667, 0.704334, 1.0]], ['2, k, 10', [0.2541105, 0.8967739, 1.0]], ['2, k, 11', [0.266894, 0.9224914, 1.0]], ['2, k, 12', [-0.1242184, -0.04883173, 1.0]], ['2, k, 13', [-0.1261482, -0.3483562, 1.0]], ['2, k, 14', [-0.119846, -0.6605977, 1.0]], ['2, k, 15', [-0.0956327, -0.7331537, 1.0]], ['2, k, 16', [0.005392918, -0.0394451, 1.0]], ['2, k, 17', [-0.02112336, -0.3431098, 1.0]], ['2, k, 18', [-0.04474933, -0.6524469, 1.0]], ['2, k, 19', [-0.03011627, -0.7283116, 1.0]], ['2, k, 20', [-0.08373666, 0.4436804, 1.0]], ['2, k, 21', [-0.2901488, -0.1672239, 1.0]], ['2, k, 22', [-0.3084469, -0.09843886, 1.0]], ['2, k, 23', [0.2930241, 0.9680587, 1.0]], ['2, k, 24', [0.2492968, 0.9296271, 1.0]]]
[['2, k, 0', [-0.05905034, -0.04064523, 1.0]], ['2, k, 1', [-0.07263925, 0.238152, 1.0]], ['2, k, 2', [-0.08453923, 0.5107137, 1.0]], ['2, k, 3', [-0.07645573, 0.646433, 1.0]], ['2, k, 4', [-0.2257184, 0.3820755, 1.0]], ['2, k, 5', [-0.2753036, 0.1497635, 1.0]], ['2, k, 6', [-0.2905977, -0.02495288, 1.0]], ['2, k, 7', [-0.2834887, -0.09005778, 1.0]], ['2, k, 8', [0.08064805, 0.4986304, 1.0]], ['2, k, 9', [0.1412599, 0.7238417, 1.0]], ['2, k, 10', [0.1708916, 0.8977964, 1.0]], ['2, k, 11', [0.1813786, 0.9459702, 1.0]], ['2, k, 12', [-0.1223668, -0.04503008, 1.0]], ['2, k, 13', [-0.1257343, -0.3485073, 1.0]], ['2, k, 14', [-0.119767, -0.6602618, 1.0]], ['2, k, 15', [-0.1064087, -0.7323735, 1.0]], ['2, k, 16', [0.006035602, -0.0345204, 1.0]], ['2, k, 17', [-0.02079104, -0.3378197, 1.0]], ['2, k, 18', [-0.04496936, -0.652617, 1.0]], ['2, k, 19', [-0.02960992, -0.7279926, 1.0]], ['2, k, 20', [-0.08181805, 0.443747, 1.0]], ['2, k, 21', [-0.2871009, -0.1592996, 1.0]], ['2, k, 22', [-0.3036453, -0.08518832, 1.0]], ['2, k, 23', [0.2087411, 1.019762, 1.0]], ['2, k, 24', [0.1580448, 0.9402708, 1.0]]]
[['2, k, 0', [-0.05865254, -0.03654807, 1.0]], ['2, k, 1', [-0.07128442, 0.2401109, 1.0]], ['2, k, 2', [-0.08254185, 0.5108361, 1.0]], ['2, k, 3', [-0.07465542, 0.6471954, 1.0]], ['2, k, 4', [-0.2246949, 0.3827325, 1.0]], ['2, k, 5', [-0.274771, 0.1504517, 1.0]], ['2, k, 6', [-0.2888558, -0.02436507, 1.0]], ['2, k, 7', [-0.2824538, -0.09062541, 1.0]], ['2, k, 8', [0.08067364, 0.5026513, 1.0]], ['2, k, 9', [0.1252934, 0.7312897, 1.0]], ['2, k, 10', [0.1394913, 0.9529237, 1.0]], ['2, k, 11', [0.1467419, 0.9800842, 1.0]], ['2, k, 12', [-0.121114, -0.04069681, 1.0]], ['2, k, 13', [-0.1240713, -0.3473791, 1.0]], ['2, k, 14', [-0.1191452, -0.659815, 1.0]], ['2, k, 15', [-0.1083428, -0.731552, 1.0]], ['2, k, 16', [0.00564491, -0.03088537, 1.0]], ['2, k, 17', [-0.02111395, -0.3369676, 1.0]], ['2, k, 18', [-0.0452657, -0.6527011, 1.0]], ['2, k, 19', [-0.02870922, -0.7280445, 1.0]], ['2, k, 20', [-0.07998228, 0.4442898, 1.0]], ['2, k, 21', [-0.2867453, -0.1612812, 1.0]], ['2, k, 22', [-0.3033659, -0.09753772, 1.0]], ['2, k, 23', [0.1513478, 1.036227, 1.0]], ['2, k, 24', [0.1273675, 0.9604455, 1.0]]]
[['2, k, 0', [-0.0566909, -0.03264689, 1.0]], ['2, k, 1', [-0.06890418, 0.2426077, 1.0]], ['2, k, 2', [-0.0800613, 0.5116854, 1.0]], ['2, k, 3', [-0.07228045, 0.6480014, 1.0]], ['2, k, 4', [-0.2246197, 0.3832313, 1.0]], ['2, k, 5', [-0.2740526, 0.1508389, 1.0]], ['2, k, 6', [-0.2877727, -0.02398236, 1.0]], ['2, k, 7', [-0.2823787, -0.08850192, 1.0]], ['2, k, 8', [0.08131246, 0.5163969, 1.0]], ['2, k, 9', [0.1232205, 0.7453264, 1.0]], ['2, k, 10', [0.1054985, 0.914876, 1.0]], ['2, k, 11', [0.1044073, 0.96832, 1.0]], ['2, k, 12', [-0.1191797, -0.03771249, 1.0]], ['2, k, 13', [-0.123784, -0.3470388, 1.0]], ['2, k, 14', [-0.121327, -0.6588054, 1.0]], ['2, k, 15', [-0.1101466, -0.7310337, 1.0]], ['2, k, 16', [0.007501762, -0.02614716, 1.0]], ['2, k, 17', [-0.02136296, -0.3345788, 1.0]], ['2, k, 18', [-0.04640607, -0.6530032, 1.0]], ['2, k, 19', [-0.02794044, -0.7279992, 1.0]], ['2, k, 20', [-0.07749342, 0.4455159, 1.0]], ['2, k, 21', [-0.2829132, -0.1561964, 1.0]], ['2, k, 22', [-0.3025635, -0.09471279, 1.0]], ['2, k, 23', [0.1056281, 1.040983, 1.0]], ['2, k, 24', [0.08484596, 0.9526664, 1.0]]]
[['2, k, 0', [-0.05414436, -0.02157987, 1.0]], ['2, k, 1', [-0.06492936, 0.2490913, 1.0]], ['2, k, 2', [-0.07484104, 0.5147543, 1.0]], ['2, k, 3', [-0.0706735, 0.6504586, 1.0]], ['2, k, 4', [-0.2240637, 0.3852272, 1.0]], ['2, k, 5', [-0.2726707, 0.1698997, 1.0]], ['2, k, 6', [-0.285787, -0.02143191, 1.0]], ['2, k, 7', [-0.2801742, -0.08796487, 1.0]], ['2, k, 8', [0.08023497, 0.5173973, 1.0]], ['2, k, 9', [0.1038126, 0.7489813, 1.0]], ['2, k, 10', [0.04914811, 0.9096193, 1.0]], ['2, k, 11', [0.04365013, 0.9443267, 1.0]], ['2, k, 12', [-0.1152222, -0.02582316, 1.0]], ['2, k, 13', [-0.1244476, -0.3347367, 1.0]], ['2, k, 14', [-0.121083, -0.6586403, 1.0]], ['2, k, 15', [-0.1135425, -0.7312137, 1.0]], ['2, k, 16', [0.008746273, -0.0160365, 1.0]], ['2, k, 17', [-0.02168881, -0.3341233, 1.0]], ['2, k, 18', [-0.04570681, -0.6530256, 1.0]], ['2, k, 19', [-0.0287114, -0.7279564, 1.0]], ['2, k, 20', [-0.07265409, 0.4492925, 1.0]], ['2, k, 21', [-0.2832615, -0.1548039, 1.0]], ['2, k, 22', [-0.3009287, -0.09291521, 1.0]], ['2, k, 23', [0.03425997, 1.013936, 1.0]], ['2, k, 24', [0.02722315, 0.9534634, 1.0]]]
[['2, k, 0', [-0.05410915, -0.0214409, 1.0]], ['2, k, 1', [-0.0639521, 0.2497714, 1.0]], ['2, k, 2', [-0.07198896, 0.5156973, 1.0]], ['2, k, 3', [-0.06998468, 0.6508231, 1.0]], ['2, k, 4', [-0.2236229, 0.3865368, 1.0]], ['2, k, 5', [-0.269608, 0.1743551, 1.0]], ['2, k, 6', [-0.2851128, -0.02133212, 1.0]], ['2, k, 7', [-0.2800387, -0.08805408, 1.0]], ['2, k, 8', [0.08020312, 0.5173399, 1.0]], ['2, k, 9', [0.10098, 0.7490647, 1.0]], ['2, k, 10', [0.04319251, 0.9089044, 1.0]], ['2, k, 11', [0.02354336, 0.9472343, 1.0]], ['2, k, 12', [-0.1152881, -0.02526848, 1.0]], ['2, k, 13', [-0.1239924, -0.3340932, 1.0]], ['2, k, 14', [-0.1209918, -0.6588404, 1.0]], ['2, k, 15', [-0.1150692, -0.7318311, 1.0]], ['2, k, 16', [0.008775978, -0.01605779, 1.0]], ['2, k, 17', [-0.02204984, -0.3336176, 1.0]], ['2, k, 18', [-0.04459248, -0.6535275, 1.0]], ['2, k, 19', [-0.02930619, -0.7280763, 1.0]], ['2, k, 20', [-0.07028696, 0.450232, 1.0]], ['2, k, 21', [-0.2822237, -0.155879, 1.0]], ['2, k, 22', [-0.3029135, -0.09728059, 1.0]], ['2, k, 23', [0.01042289, 1.02245, 1.0]], ['2, k, 24', [0.007189818, 0.912322, 1.0]]]
[['2, k, 0', [-0.05512736, -0.01957158, 1.0]], ['2, k, 1', [-0.05887759, 0.2558266, 1.0]], ['2, k, 2', [-0.05147419, 0.5291663, 1.0]], ['2, k, 3', [-0.06588663, 0.6546756, 1.0]], ['2, k, 4', [-0.202717, 0.4104405, 1.0]], ['2, k, 5', [-0.2660398, 0.1815428, 1.0]], ['2, k, 6', [-0.2844647, -0.02119264, 1.0]], ['2, k, 7', [-0.2786068, -0.08670952, 1.0]], ['2, k, 8', [0.08989701, 0.5247101, 1.0]], ['2, k, 9', [0.09472788, 0.7565339, 1.0]], ['2, k, 10', [0.03037071, 0.9138563, 1.0]], ['2, k, 11', [0.002171437, 0.9706033, 1.0]], ['2, k, 12', [-0.116228, -0.02403438, 1.0]], ['2, k, 13', [-0.1245201, -0.3329298, 1.0]], ['2, k, 14', [-0.1200962, -0.6594955, 1.0]], ['2, k, 15', [-0.1152391, -0.7327129, 1.0]], ['2, k, 16', [0.007724691, -0.01386988, 1.0]], ['2, k, 17', [-0.02226519, -0.3331169, 1.0]], ['2, k, 18', [-0.04395967, -0.6531245, 1.0]], ['2, k, 19', [-0.02901519, -0.7279123, 1.0]], ['2, k, 20', [-0.05438994, 0.4617404, 1.0]], ['2, k, 21', [-0.2850711, -0.1558608, 1.0]], ['2, k, 22', [-0.3023164, -0.06455179, 1.0]], ['2, k, 23', [-0.01506575, 1.03599, 1.0]], ['2, k, 24', [-0.01508728, 0.9732442, 1.0]]]
[['2, k, 0', [-0.05583961, -0.01960574, 1.0]], ['2, k, 1', [-0.05887333, 0.2559176, 1.0]], ['2, k, 2', [-0.05216879, 0.528845, 1.0]], ['2, k, 3', [-0.06543291, 0.6554185, 1.0]], ['2, k, 4', [-0.2047232, 0.401632, 1.0]], ['2, k, 5', [-0.266477, 0.176738, 1.0]], ['2, k, 6', [-0.2840806, -0.0220919, 1.0]], ['2, k, 7', [-0.2794123, -0.08995993, 1.0]], ['2, k, 8', [0.08874144, 0.5233759, 1.0]], ['2, k, 9', [0.08881595, 0.7553295, 1.0]], ['2, k, 10', [0.006922395, 0.9239916, 1.0]], ['2, k, 11', [-0.007451631, 0.9636835, 1.0]], ['2, k, 12', [-0.1166293, -0.02398871, 1.0]], ['2, k, 13', [-0.1244033, -0.3328268, 1.0]], ['2, k, 14', [-0.1197673, -0.6606321, 1.0]], ['2, k, 15', [-0.115223, -0.7324339, 1.0]], ['2, k, 16', [0.006484024, -0.01413618, 1.0]], ['2, k, 17', [-0.02239973, -0.3334258, 1.0]], ['2, k, 18', [-0.0435958, -0.6533214, 1.0]], ['2, k, 19', [-0.02994349, -0.7283035, 1.0]], ['2, k, 20', [-0.0546288, 0.461649, 1.0]], ['2, k, 21', [-0.2849688, -0.1612337, 1.0]], ['2, k, 22', [-0.3020638, -0.07555787, 1.0]], ['2, k, 23', [-0.0293061, 1.025999, 1.0]], ['2, k, 24', [-0.02475211, 1.008608, 1.0]]]
