[['2, k, 0', [-11.05113, 92.02135, 1.0]], ['2, k, 1', [-9.469412567293173, 125.22922904066107, 1.0]], ['2, k, 2', [-8.25195881219196, 150.21876354855397, 1.0]], ['2, k, 3', [-7.9003906575326655, 157.29860879992515, 1.0]], ['2, k, 4', [11.481061623203704, 144.40926830419775, 1.0]], ['2, k, 5', [20.998431243603402, 116.97329529944734, 1.0]], ['2, k, 6', [23.874344375613646, 90.89792509616946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.241655556364304, 143.8516668847987, 1.0]], ['2, k, 9', [-36.15932558554818, 116.49109097571669, 1.0]], ['2, k, 10', [-39.75662312904088, 94.45407220979739, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.644778077499307, 91.49050566050018, 1.0]], ['2, k, 13', [-0.7718155497264774, 49.235946268599854, 1.0]], ['2, k, 14', [0.3988803320746639, 11.926740545549706, 1.0]], ['2, k, 15', [1.2925786242087594, 3.9953954373534177, 1.0]], ['2, k, 16', [-19.12808978258321, 92.17641492227703, 1.0]], ['2, k, 17', [-21.543451846087123, 50.654329513375124, 1.0]], ['2, k, 18', [-25.515486074919387, 12.870819976256811, 1.0]], ['2, k, 19', [-27.827789033191475, 3.7122422482482254, 1.0]], ['2, k, 20', [-8.25195881219196, 150.21876354855397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.06438, 92.83529999999999, 1.0]], ['2, k, 1', [-8.63434572352998, 125.73420613248109, 1.0]], ['2, k, 2', [-7.54463636139935, 150.5494131615412, 1.0]], ['2, k, 3', [-7.23565330216415, 157.58028779383673, 1.0]], ['2, k, 4', [11.895424684602306, 144.5378628609117, 1.0]], ['2, k, 5', [21.418588596686114, 117.11306334165198, 1.0]], ['2, k, 6', [24.78238758803001, 91.1554923694168, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.67341638248231, 147.32995493975585, 1.0]], ['2, k, 9', [-53.16140010250629, 142.95367006007618, 1.0]], ['2, k, 10', [-75.39595618876884, 145.3654462242609, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7094531978891823, 92.24492037458778, 1.0]], ['2, k, 13', [-0.06841725546861355, 49.852928166264604, 1.0]], ['2, k, 14', [1.256167017206317, 12.267282506719368, 1.0]], ['2, k, 15', [2.035370218803924, 4.3192257164724985, 1.0]], ['2, k, 16', [-18.065794005587172, 93.04116250237482, 1.0]], ['2, k, 17', [-21.122689205812932, 51.227370616914804, 1.0]], ['2, k, 18', [-25.430207198539875, 12.540978176155996, 1.0]], ['2, k, 19', [-27.545286961195124, 3.7102965419971063, 1.0]], ['2, k, 20', [-7.54463636139935, 150.5494131615412, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.037536, 92.96809599999999, 1.0]], ['2, k, 1', [-8.626470916690934, 125.80210086122936, 1.0]], ['2, k, 2', [-7.5544080608938105, 150.57744198198102, 1.0]], ['2, k, 3', [-7.251942389092239, 157.5985664341321, 1.0]], ['2, k, 4', [11.869184218324541, 144.54347409870917, 1.0]], ['2, k, 5', [21.394026122564682, 117.11538848809053, 1.0]], ['2, k, 6', [24.793390961480597, 91.2307012679361, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.793807972862265, 147.77209920642935, 1.0]], ['2, k, 9', [-54.32839866051128, 145.6125853613133, 1.0]], ['2, k, 10', [-75.19599910195541, 150.32436573799498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6880072918579199, 92.3718905803044, 1.0]], ['2, k, 13', [-0.043083856322338354, 49.88836593221916, 1.0]], ['2, k, 14', [1.2957044113408616, 12.280525585634024, 1.0]], ['2, k, 15', [2.0768091381442204, 4.334248781660927, 1.0]], ['2, k, 16', [-18.018036846489444, 93.17379381127468, 1.0]], ['2, k, 17', [-21.121530792451935, 51.24717322410911, 1.0]], ['2, k, 18', [-25.45642134583508, 12.532023802646485, 1.0]], ['2, k, 19', [-27.57008762602939, 3.706190306391875, 1.0]], ['2, k, 20', [-7.5544080608938105, 150.57744198198102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.026004, 93.126684, 1.0]], ['2, k, 1', [-8.636671759656187, 125.89148798975395, 1.0]], ['2, k, 2', [-7.587422437620519, 150.61901092574624, 1.0]], ['2, k, 3', [-7.293201423311801, 157.62776956698494, 1.0]], ['2, k, 4', [11.823650207896934, 144.55938898322418, 1.0]], ['2, k, 5', [21.339675992474845, 117.12921673285956, 1.0]], ['2, k, 6', [24.76561427907073, 91.33326419947085, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.929993020386995, 148.24491229346066, 1.0]], ['2, k, 9', [-55.0496131526034, 148.43268864832498, 1.0]], ['2, k, 10', [-74.61205090602593, 155.10228082473694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.691096699502559, 92.5248475141348, 1.0]], ['2, k, 13', [-0.03568418945466534, 49.91713624692621, 1.0]], ['2, k, 14', [1.3152653805290175, 12.300316934822398, 1.0]], ['2, k, 15', [2.100136252484879, 4.362286057614812, 1.0]], ['2, k, 16', [-17.981632567051697, 93.33358428298878, 1.0]], ['2, k, 17', [-21.122501726211535, 51.26318150010745, 1.0]], ['2, k, 18', [-25.478237407795564, 12.509957182941925, 1.0]], ['2, k, 19', [-27.600618754844344, 3.7027473420011088, 1.0]], ['2, k, 20', [-7.587422437620519, 150.61901092574624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.027554, 93.315426, 1.0]], ['2, k, 1', [-8.660766766661549, 126.00314158794151, 1.0]], ['2, k, 2', [-7.634433084511247, 150.67325542555437, 1.0]], ['2, k, 3', [-7.348196801952751, 157.66738040708057, 1.0]], ['2, k, 4', [11.768825586435181, 144.58682833576094, 1.0]], ['2, k, 5', [21.272236186083454, 117.15291176447718, 1.0]], ['2, k, 6', [24.7215246451051, 91.43478218982773, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.094587011601426, 148.74254592526694, 1.0]], ['2, k, 9', [-55.21748863948763, 151.29521944234665, 1.0]], ['2, k, 10', [-74.19685605193413, 159.98656359561235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7124956015139663, 92.70776562120275, 1.0]], ['2, k, 13', [-0.04550360342992121, 49.951489443370896, 1.0]], ['2, k, 14', [1.315835815596631, 12.307673534232919, 1.0]], ['2, k, 15', [2.089076170911934, 4.3498664928502295, 1.0]], ['2, k, 16', [-17.954360030438494, 93.52392592221565, 1.0]], ['2, k, 17', [-21.135049028804424, 51.28020738796201, 1.0]], ['2, k, 18', [-25.515964841122727, 12.482837158387696, 1.0]], ['2, k, 19', [-27.645557903052904, 3.698265440392877, 1.0]], ['2, k, 20', [-7.634433084511247, 150.67325542555437, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.039812000000001, 93.50988400000001, 1.0]], ['2, k, 1', [-8.69457959860042, 126.12039212415289, 1.0]], ['2, k, 2', [-7.690611370545655, 150.73192114729477, 1.0]], ['2, k, 3', [-7.412095080198991, 157.7111722026603, 1.0]], ['2, k, 4', [11.71316146835843, 144.6168685523301, 1.0]], ['2, k, 5', [21.201251592504907, 117.17711750379402, 1.0]], ['2, k, 6', [24.681895802054072, 91.52524037931059, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.25839935211789, 149.24058694562447, 1.0]], ['2, k, 9', [-55.38424393314756, 154.14600498633743, 1.0]], ['2, k, 10', [-73.71499303973742, 164.7988834155626, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.745885800057387, 92.88989708575511, 1.0]], ['2, k, 13', [-0.05726531540234525, 49.98158528416919, 1.0]], ['2, k, 14', [1.3185695677690026, 12.301076771378717, 1.0]], ['2, k, 15', [2.0710063934609533, 4.299280353683674, 1.0]], ['2, k, 16', [-17.948285693084202, 93.72481270625674, 1.0]], ['2, k, 17', [-21.156421810882183, 51.29077864391553, 1.0]], ['2, k, 18', [-25.554935967775805, 12.456221347105568, 1.0]], ['2, k, 19', [-27.689271003520858, 3.691484846813566, 1.0]], ['2, k, 20', [-7.690611370545655, 150.73192114729477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.052592, 93.705106, 1.0]], ['2, k, 1', [-8.729553208261553, 126.2390393170445, 1.0]], ['2, k, 2', [-7.7492344246429194, 150.79274076056495, 1.0]], ['2, k, 3', [-7.478889975130844, 157.7570021104514, 1.0]], ['2, k, 4', [11.626214451970263, 144.65551493994198, 1.0]], ['2, k, 5', [21.09274201005722, 117.20733867824879, 1.0]], ['2, k, 6', [24.606628754900132, 91.61934552962353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.390250246513304, 149.7296795505874, 1.0]], ['2, k, 9', [-55.1000252544401, 156.8372510506943, 1.0]], ['2, k, 10', [-72.33292692269713, 169.14932087013514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7791671021526714, 93.07078876215206, 1.0]], ['2, k, 13', [-0.06459278791642498, 50.0251401774818, 1.0]], ['2, k, 14', [1.328811655884079, 12.298151106727985, 1.0]], ['2, k, 15', [2.0638027134401504, 4.261521894590544, 1.0]], ['2, k, 16', [-17.950296189854193, 93.92887612080501, 1.0]], ['2, k, 17', [-21.176963342413217, 51.31574716238767, 1.0]], ['2, k, 18', [-25.588419084516712, 12.453984668332296, 1.0]], ['2, k, 19', [-27.72696847196249, 3.712173577100966, 1.0]], ['2, k, 20', [-7.7492344246429194, 150.79274076056495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.072326, 93.91208, 1.0]], ['2, k, 1', [-8.770676098231295, 126.36162671321671, 1.0]], ['2, k, 2', [-7.809492642374123, 150.85424521021812, 1.0]], ['2, k, 3', [-7.5449079458923896, 157.80226395548652, 1.0]], ['2, k, 4', [11.529446962091134, 144.70132121719973, 1.0]], ['2, k, 5', [20.97231574974134, 117.24463078742261, 1.0]], ['2, k, 6', [24.526053200107828, 91.6965096673837, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.526848584824133, 150.22118913471425, 1.0]], ['2, k, 9', [-54.365767494059014, 159.31148843024366, 1.0]], ['2, k, 10', [-70.3842070713561, 173.07902864638828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8234889343206753, 93.26797224141283, 1.0]], ['2, k, 13', [-0.0863583650223636, 50.069792663260955, 1.0]], ['2, k, 14', [1.3198432787970056, 12.300313397494982, 1.0]], ['2, k, 15', [2.0374515707303367, 4.244162458531745, 1.0]], ['2, k, 16', [-17.956009218614952, 94.1420630223396, 1.0]], ['2, k, 17', [-21.20621710938165, 51.358356586743135, 1.0]], ['2, k, 18', [-25.63615357140253, 12.46932058853669, 1.0]], ['2, k, 19', [-27.77847489849355, 3.758694389933037, 1.0]], ['2, k, 20', [-7.809492642374123, 150.85424521021812, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.10427, 94.08779200000001, 1.0]], ['2, k, 1', [-8.820380221208481, 126.46206812830188, 1.0]], ['2, k, 2', [-7.87127499374916, 150.9012664688454, 1.0]], ['2, k, 3', [-7.609396118548398, 157.83414284262918, 1.0]], ['2, k, 4', [11.446889535099832, 144.73547170555528, 1.0]], ['2, k, 5', [20.875806609311155, 117.27892196189944, 1.0]], ['2, k, 6', [24.47756811163767, 91.79370548524861, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.6383966867905, 150.6556059004688, 1.0]], ['2, k, 9', [-53.71100701885082, 161.67566535006569, 1.0]], ['2, k, 10', [-68.52735945090177, 176.7608930493167, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.873104241318936, 93.43226201011213, 1.0]], ['2, k, 13', [-0.10484751960753891, 50.10157538894863, 1.0]], ['2, k, 14', [1.3172261894664565, 12.296987567222672, 1.0]], ['2, k, 15', [2.037157395110886, 4.215126603655699, 1.0]], ['2, k, 16', [-17.978688187504588, 94.32618547010193, 1.0]], ['2, k, 17', [-21.233395143528007, 51.40070353573114, 1.0]], ['2, k, 18', [-25.6697940645775, 12.48647876877169, 1.0]], ['2, k, 19', [-27.814088682477895, 3.798170139750244, 1.0]], ['2, k, 20', [-7.87127499374916, 150.9012664688454, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.139734, 94.26582400000001, 1.0]], ['2, k, 1', [-8.871517649151281, 126.56236811373441, 1.0]], ['2, k, 2', [-7.931741395272754, 150.9469683743199, 1.0]], ['2, k, 3', [-7.6717216819038185, 157.8640014257995, 1.0]], ['2, k, 4', [11.34650920873986, 144.77779764351672, 1.0]], ['2, k, 5', [20.760923348129936, 117.32315170026939, 1.0]], ['2, k, 6', [24.403517774381747, 91.957509862322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.729902385222452, 151.09563257142122, 1.0]], ['2, k, 9', [-52.945306106310284, 163.76578455554665, 1.0]], ['2, k, 10', [-66.38725991039831, 179.8639587034198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.933612118049325, 93.60246342888426, 1.0]], ['2, k, 13', [-0.1384023516355095, 50.14419371359307, 1.0]], ['2, k, 14', [1.2972211511874385, 12.297280872197732, 1.0]], ['2, k, 15', [2.0309148697679884, 4.222241924082354, 1.0]], ['2, k, 16', [-18.012821817163957, 94.51281458705309, 1.0]], ['2, k, 17', [-21.272091417512435, 51.448390416029746, 1.0]], ['2, k, 18', [-25.713232810914942, 12.531968765206436, 1.0]], ['2, k, 19', [-27.859543203449025, 3.8481945115313874, 1.0]], ['2, k, 20', [-7.931741395272754, 150.9469683743199, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.187307999999998, 94.49167200000001, 1.0]], ['2, k, 1', [-8.932424987500008, 126.68705766304868, 1.0]], ['2, k, 2', [-8.00022047513363, 151.00396001195526, 1.0]], ['2, k, 3', [-7.741711712780252, 157.9021071892926, 1.0]], ['2, k, 4', [11.21767702143358, 144.8386862212694, 1.0]], ['2, k, 5', [20.615007675263364, 117.38149559373409, 1.0]], ['2, k, 6', [24.28802919233741, 92.14853843631805, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.887026123932333, 151.6133353866557, 1.0]], ['2, k, 9', [-52.07565825363189, 165.7120565649105, 1.0]], ['2, k, 10', [-64.11255325490949, 182.56800835794508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0223491856675864, 93.82872010547496, 1.0]], ['2, k, 13', [-0.20411789159226257, 50.18765524179407, 1.0]], ['2, k, 14', [1.2402331044263368, 12.309712831386008, 1.0]], ['2, k, 15', [1.989476292237979, 4.212177421305389, 1.0]], ['2, k, 16', [-18.056472385460555, 94.7410106777553, 1.0]], ['2, k, 17', [-21.336368210772157, 51.50408919347905, 1.0]], ['2, k, 18', [-25.786750730674402, 12.59268214567993, 1.0]], ['2, k, 19', [-27.93792919171663, 3.9093969444581322, 1.0]], ['2, k, 20', [-8.00022047513363, 151.00396001195526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.251494000000001, 94.727934, 1.0]], ['2, k, 1', [-9.007145915410932, 126.81463937402972, 1.0]], ['2, k, 2', [-8.079911273516451, 151.055394146968, 1.0]], ['2, k, 3', [-7.822238049956719, 157.93081331436065, 1.0]], ['2, k, 4', [11.14558870553709, 144.87593676790257, 1.0]], ['2, k, 5', [20.53031119485462, 117.42137921316903, 1.0]], ['2, k, 6', [24.232898714089565, 92.33614197033731, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.033649857515996, 152.14647615166686, 1.0]], ['2, k, 9', [-51.48922864035849, 167.70421596984792, 1.0]], ['2, k, 10', [-62.51320613748704, 185.54123204761757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1222047802981177, 94.05924883669537, 1.0]], ['2, k, 13', [-0.27514419846655325, 50.17811306848362, 1.0]], ['2, k, 14', [1.1761818189016946, 12.286438229178152, 1.0]], ['2, k, 15', [1.948893867200412, 4.087357243667261, 1.0]], ['2, k, 16', [-18.114145627892555, 94.98082164356128, 1.0]], ['2, k, 17', [-21.412343617021477, 51.54870275433346, 1.0]], ['2, k, 18', [-25.868605969691977, 12.62811427192505, 1.0]], ['2, k, 19', [-28.037128190115943, 3.903743195656263, 1.0]], ['2, k, 20', [-8.079911273516451, 151.055394146968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.310918, 94.93425199999999, 1.0]], ['2, k, 1', [-9.071209819632957, 126.92610671123808, 1.0]], ['2, k, 2', [-8.143560963421221, 151.09122907731012, 1.0]], ['2, k, 3', [-7.884780988209081, 157.94229253114838, 1.0]], ['2, k, 4', [11.143519138377851, 144.8845246641499, 1.0]], ['2, k, 5', [20.520060516802396, 117.44167312224353, 1.0]], ['2, k, 6', [24.25570911084002, 92.52445805437696, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.032223187345316, 152.62335514476933, 1.0]], ['2, k, 9', [-50.83711632297116, 169.5354118697014, 1.0]], ['2, k, 10', [-60.98134624611504, 188.67417919921837, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2102650822915546, 94.2521382109436, 1.0]], ['2, k, 13', [-0.3327487531667437, 50.13996264450673, 1.0]], ['2, k, 14', [1.125103962500859, 12.226766366579646, 1.0]], ['2, k, 15', [1.9200819808194893, 3.9476257641209713, 1.0]], ['2, k, 16', [-18.171536602976563, 95.19722565528212, 1.0]], ['2, k, 17', [-21.479306818613573, 51.579401261442186, 1.0]], ['2, k, 18', [-25.941145851601217, 12.664376370853859, 1.0]], ['2, k, 19', [-28.133121493086847, 3.870626206231229, 1.0]], ['2, k, 20', [-8.143560963421221, 151.09122907731012, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.360876000000001, 95.12257600000001, 1.0]], ['2, k, 1', [-9.120728675660128, 127.03148327302833, 1.0]], ['2, k, 2', [-8.188608990127449, 151.12783089358075, 1.0]], ['2, k, 3', [-7.927367876855136, 157.9569842003308, 1.0]], ['2, k, 4', [11.1544794886316, 144.8977096373502, 1.0]], ['2, k, 5', [20.522647305964217, 117.46572695521498, 1.0]], ['2, k, 6', [24.294874369678517, 92.68553556024231, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.97308170978964, 153.08133136360982, 1.0]], ['2, k, 9', [-50.06155129642205, 171.21816411810892, 1.0]], ['2, k, 10', [-59.24474855431916, 191.46260928693465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2829862382655275, 94.4292955090949, 1.0]], ['2, k, 13', [-0.3730565576015583, 50.10551593843288, 1.0]], ['2, k, 14', [1.0909421382248286, 12.172587274288077, 1.0]], ['2, k, 15', [1.909534062867794, 3.8173058329896445, 1.0]], ['2, k, 16', [-18.216970199453876, 95.39364820026604, 1.0]], ['2, k, 17', [-21.534305172041947, 51.61428557409948, 1.0]], ['2, k, 18', [-25.997621458448172, 12.702178772775099, 1.0]], ['2, k, 19', [-28.207851880990784, 3.8562696302626644, 1.0]], ['2, k, 20', [-8.188608990127449, 151.12783089358075, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.409122, 95.26286, 1.0]], ['2, k, 1', [-9.168548217376568, 127.11346329935334, 1.0]], ['2, k, 2', [-8.23232706395727, 151.154539303968, 1.0]], ['2, k, 3', [-7.969131013669011, 157.9652176017912, 1.0]], ['2, k, 4', [11.196670512489963, 144.89219322438296, 1.0]], ['2, k, 5', [20.554972991790436, 117.47197762237056, 1.0]], ['2, k, 6', [24.367201501936158, 92.78654711293798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.846639740146774, 153.48943278764938, 1.0]], ['2, k, 9', [-49.28542904600201, 172.84253236295294, 1.0]], ['2, k, 10', [-57.500042685328815, 193.8964688299812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3344103443581776, 94.55661992506863, 1.0]], ['2, k, 13', [-0.3813857976273416, 50.051024098850846, 1.0]], ['2, k, 14', [1.0949982597626022, 12.111268732344577, 1.0]], ['2, k, 15', [1.9409828867224896, 3.6671175902044695, 1.0]], ['2, k, 16', [-18.261331516456323, 95.54038537504451, 1.0]], ['2, k, 17', [-21.574723567399268, 51.64589865786078, 1.0]], ['2, k, 18', [-26.021121507218574, 12.736497449923945, 1.0]], ['2, k, 19', [-28.241220138068996, 3.8555575197697234, 1.0]], ['2, k, 20', [-8.23232706395727, 151.154539303968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.447951999999999, 95.32749799999999, 1.0]], ['2, k, 1', [-9.20620167878661, 127.15815767503285, 1.0]], ['2, k, 2', [-8.265564352531259, 151.166170438404, 1.0]], ['2, k, 3', [-8.00077017037553, 157.96414568535167, 1.0]], ['2, k, 4', [11.28906258031628, 144.85791365326608, 1.0]], ['2, k, 5', [20.636389093130425, 117.45389383422506, 1.0]], ['2, k, 6', [24.483188889479603, 92.87173488407964, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.59295586179775, 153.82003968158324, 1.0]], ['2, k, 9', [-48.414928238866416, 174.32912045548767, 1.0]], ['2, k, 10', [-55.61707381290622, 195.90717045808594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.359142588546863, 94.60228941250897, 1.0]], ['2, k, 13', [-0.37188362048918555, 50.00284603632978, 1.0]], ['2, k, 14', [1.1167142988761487, 12.035776731441018, 1.0]], ['2, k, 15', [1.979490140648275, 3.5835918880457758, 1.0]], ['2, k, 16', [-18.303105654319733, 95.61527614589674, 1.0]], ['2, k, 17', [-21.611027653074945, 51.673884892117876, 1.0]], ['2, k, 18', [-26.044829648867477, 12.763132705326512, 1.0]], ['2, k, 19', [-28.26847924563479, 3.8571532263228026, 1.0]], ['2, k, 20', [-8.265564352531259, 151.166170438404, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.477815999999999, 95.36867200000002, 1.0]], ['2, k, 1', [-9.233996704860175, 127.18952368341769, 1.0]], ['2, k, 2', [-8.288022122152375, 151.16920285911385, 1.0]], ['2, k, 3', [-8.021609863077389, 157.95360839722755, 1.0]], ['2, k, 4', [11.341804150529455, 144.83502688068114, 1.0]], ['2, k, 5', [20.675321668865298, 117.44419599039917, 1.0]], ['2, k, 6', [24.547799838792887, 92.97620526047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.360750993726263, 154.1302894638244, 1.0]], ['2, k, 9', [-47.44708619640602, 175.5086902712955, 1.0]], ['2, k, 10', [-53.863829918355094, 197.93771843722647, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3797022447425817, 94.6359242406881, 1.0]], ['2, k, 13', [-0.3676976189530827, 49.99591054255788, 1.0]], ['2, k, 14', [1.1294047124242408, 11.990983587455744, 1.0]], ['2, k, 15', [1.9970335294064943, 3.630194297066174, 1.0]], ['2, k, 16', [-18.334144864679004, 95.65863978984954, 1.0]], ['2, k, 17', [-21.64432152253084, 51.70417949295322, 1.0]], ['2, k, 18', [-26.074483613939027, 12.7901427776862, 1.0]], ['2, k, 19', [-28.293836415594672, 3.8858479302718116, 1.0]], ['2, k, 20', [-8.288022122152375, 151.16920285911385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
