[['2, k, 0', [-0.88668, 85.99919, 1.0]], ['2, k, 1', [-0.19797262617003508, 114.1110101009823, 1.0]], ['2, k, 2', [0.36499484609205224, 135.28053307117733, 1.0]], ['2, k, 3', [0.5273196028017442, 141.27986957052943, 1.0]], ['2, k, 4', [13.638476390269194, 134.84884843094204, 1.0]], ['2, k, 5', [28.99474081471353, 157.22838498808056, 1.0]], ['2, k, 6', [35.91460070989609, 177.96253130570477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.617151724900157, 134.2793994863863, 1.0]], ['2, k, 9', [-28.98921427245193, 154.53398249412538, 1.0]], ['2, k, 10', [-41.232772198395665, 175.30105564418207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.762145966856414, 85.67768029201702, 1.0]], ['2, k, 13', [12.892663900278048, 50.49523481436084, 1.0]], ['2, k, 14', [17.1915761818319, 11.763522764964172, 1.0]], ['2, k, 15', [17.935854224569372, 4.199426566719082, 1.0]], ['2, k, 16', [-7.502244769312294, 86.13873835936202, 1.0]], ['2, k, 17', [-16.371532498465605, 49.93018282599874, 1.0]], ['2, k, 18', [-21.927784079378704, 11.54330612651102, 1.0]], ['2, k, 19', [-23.746829103995324, 4.187879154412413, 1.0]], ['2, k, 20', [0.36499484609205224, 135.28053307117733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.704928, 86.44921000000001, 1.0]], ['2, k, 1', [-0.3527040757624573, 113.95910717825743, 1.0]], ['2, k, 2', [-0.14507711206589133, 134.8483495465501, 1.0]], ['2, k, 3', [-0.09284152158147176, 140.72064035768105, 1.0]], ['2, k, 4', [13.265670565372526, 134.7476341617936, 1.0]], ['2, k, 5', [29.34431877686088, 157.18630169419305, 1.0]], ['2, k, 6', [36.03879712464851, 182.11323650250256, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.071326903240443, 134.34438707577942, 1.0]], ['2, k, 9', [-30.04095010694799, 154.01745320691577, 1.0]], ['2, k, 10', [-41.88033367612066, 175.27965653514647, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.9661667285369, 86.05799351387026, 1.0]], ['2, k, 13', [14.904003973601004, 50.48058487661854, 1.0]], ['2, k, 14', [22.09963311143766, 11.93706642176734, 1.0]], ['2, k, 15', [23.178531634885015, 4.6267751437182065, 1.0]], ['2, k, 16', [-7.388697822792818, 86.24836558720621, 1.0]], ['2, k, 17', [-17.374925084651053, 50.048338436916616, 1.0]], ['2, k, 18', [-25.30454110511882, 11.541724917820645, 1.0]], ['2, k, 19', [-26.719716924788965, 5.360003527541936, 1.0]], ['2, k, 20', [-0.14507711206589133, 134.8483495465501, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.6645519999999999, 86.55785800000001, 1.0]], ['2, k, 1', [-0.34813769893106744, 113.93771048950366, 1.0]], ['2, k, 2', [-0.17139376903841808, 134.73081381102762, 1.0]], ['2, k, 3', [-0.1290125715799733, 140.56925609007513, 1.0]], ['2, k, 4', [13.314176275416362, 134.8383423164625, 1.0]], ['2, k, 5', [29.50133544147645, 157.3142264728255, 1.0]], ['2, k, 6', [36.10614574884762, 182.03271657085273, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.056381937052148, 134.4593165876456, 1.0]], ['2, k, 9', [-30.10609678311092, 154.08953715415376, 1.0]], ['2, k, 10', [-41.83862758011519, 175.2639159344382, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.046317559908358, 86.18014580577281, 1.0]], ['2, k, 13', [15.676406219005155, 50.55230304991568, 1.0]], ['2, k, 14', [23.54695447733757, 12.238490887865098, 1.0]], ['2, k, 15', [24.724259112121494, 5.063694394766588, 1.0]], ['2, k, 16', [-7.349408640156809, 86.32501214830184, 1.0]], ['2, k, 17', [-17.938560656590802, 50.201082805922724, 1.0]], ['2, k, 18', [-26.445278341077163, 11.84927061925952, 1.0]], ['2, k, 19', [-28.02606105636412, 5.517543010242719, 1.0]], ['2, k, 20', [-0.17139376903841808, 134.73081381102762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.6450440000000001, 86.674212, 1.0]], ['2, k, 1', [-0.39576739878999684, 113.92126331464078, 1.0]], ['2, k, 2', [-0.2709253996831289, 134.5600592226538, 1.0]], ['2, k, 3', [-0.24424905502200073, 140.3506191175837, 1.0]], ['2, k, 4', [13.285305350881277, 134.95060785053008, 1.0]], ['2, k, 5', [29.619155389971993, 157.35438017775815, 1.0]], ['2, k, 6', [36.067110236458994, 181.66948552150484, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.096699117737202, 134.66357279640687, 1.0]], ['2, k, 9', [-30.311343320129428, 154.19660153240778, 1.0]], ['2, k, 10', [-41.7463706322056, 174.98821120819645, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.0971099903440225, 86.32997713630796, 1.0]], ['2, k, 13', [16.68087681056069, 50.779403221127914, 1.0]], ['2, k, 14', [25.353570187193547, 12.695777496107475, 1.0]], ['2, k, 15', [26.657743395596523, 5.64681870599694, 1.0]], ['2, k, 16', [-7.339267609021649, 86.41836611459564, 1.0]], ['2, k, 17', [-18.614201172452386, 50.37049816424405, 1.0]], ['2, k, 18', [-27.566263383120102, 12.159450164989877, 1.0]], ['2, k, 19', [-29.11701284486977, 6.353199150179386, 1.0]], ['2, k, 20', [-0.2709253996831289, 134.5600592226538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.639848, 86.773722, 1.0]], ['2, k, 1', [-0.4623877610791961, 113.88416287623605, 1.0]], ['2, k, 2', [-0.3851587362757168, 134.3049977026121, 1.0]], ['2, k, 3', [-0.37227346922873106, 140.0303952776553, 1.0]], ['2, k, 4', [13.220633424840484, 134.76291144884374, 1.0]], ['2, k, 5', [29.70448421680871, 157.09803893405493, 1.0]], ['2, k, 6', [35.98761228686707, 181.1392150328379, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.145844028500502, 134.57480808000068, 1.0]], ['2, k, 9', [-30.60574027813087, 154.0596513152382, 1.0]], ['2, k, 10', [-41.75553024901631, 174.62096544110943, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.134388832577593, 86.4793144723324, 1.0]], ['2, k, 13', [17.351191123305288, 50.99120765503173, 1.0]], ['2, k, 14', [26.630828374368484, 13.06351414614771, 1.0]], ['2, k, 15', [27.948001922372672, 6.306405339508047, 1.0]], ['2, k, 16', [-7.330402108247678, 86.50432724211461, 1.0]], ['2, k, 17', [-19.021099758083864, 50.4463902081311, 1.0]], ['2, k, 18', [-28.29571587268387, 12.419381996571673, 1.0]], ['2, k, 19', [-29.884969878777653, 6.794729211940208, 1.0]], ['2, k, 20', [-0.3851587362757168, 134.3049977026121, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.634014, 86.881278, 1.0]], ['2, k, 1', [-0.51996331404311, 113.81488391874164, 1.0]], ['2, k, 2', [-0.48845754539196007, 133.97230246071882, 1.0]], ['2, k, 3', [-0.48827664042841484, 139.61879418832007, 1.0]], ['2, k, 4', [13.109148352021883, 134.5068333689014, 1.0]], ['2, k, 5', [29.76327073197114, 156.73923146111488, 1.0]], ['2, k, 6', [35.82259112263764, 180.41926213540253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.190098595236012, 134.38755190888534, 1.0]], ['2, k, 9', [-30.94244279416852, 153.90973815428217, 1.0]], ['2, k, 10', [-41.85536396463496, 174.31589865350472, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.145311567599365, 86.63065818831915, 1.0]], ['2, k, 13', [18.02898499518727, 51.21650223855055, 1.0]], ['2, k, 14', [27.940473660816117, 13.443922831805793, 1.0]], ['2, k, 15', [29.297228371389387, 6.862632176486128, 1.0]], ['2, k, 16', [-7.312777501360691, 86.61298029638071, 1.0]], ['2, k, 17', [-19.476847629021407, 50.49221668570787, 1.0]], ['2, k, 18', [-29.088319319066613, 12.684740223731104, 1.0]], ['2, k, 19', [-30.86801346599153, 6.6874216791752605, 1.0]], ['2, k, 20', [-0.48845754539196007, 133.97230246071882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.654504, 86.94999200000001, 1.0]], ['2, k, 1', [-0.6128259308338265, 113.65753013583118, 1.0]], ['2, k, 2', [-0.6344530758404473, 133.5516231416313, 1.0]], ['2, k, 3', [-0.6504889749793146, 139.10841099400474, 1.0]], ['2, k, 4', [12.937245980686157, 134.1797506614146, 1.0]], ['2, k, 5', [29.67055534750822, 156.20289386315605, 1.0]], ['2, k, 6', [35.447805621287756, 179.08924459971684, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.208403037705866, 134.08476345597273, 1.0]], ['2, k, 9', [-31.25097660887689, 153.7100029083075, 1.0]], ['2, k, 10', [-41.81561713771717, 173.73048963507043, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.110750324793553, 86.72188577571184, 1.0]], ['2, k, 13', [18.741064317559204, 51.484119861570655, 1.0]], ['2, k, 14', [29.404533442326894, 13.873098388136967, 1.0]], ['2, k, 15', [30.82379961628595, 7.482934696601018, 1.0]], ['2, k, 16', [-7.329010892324776, 86.67352957062053, 1.0]], ['2, k, 17', [-20.15719285068076, 50.57386422713797, 1.0]], ['2, k, 18', [-30.301987292727016, 12.942576845912527, 1.0]], ['2, k, 19', [-32.12269216955567, 7.210699108298089, 1.0]], ['2, k, 20', [-0.6344530758404473, 133.5516231416313, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.682118, 86.99473199999998, 1.0]], ['2, k, 1', [-0.743435776183723, 113.30045186246065, 1.0]], ['2, k, 2', [-0.836541120063413, 132.7210404636393, 1.0]], ['2, k, 3', [-0.8789327216462226, 138.1292392490833, 1.0]], ['2, k, 4', [12.833661009545724, 133.47286335889598, 1.0]], ['2, k, 5', [29.567875740889605, 155.3778791257719, 1.0]], ['2, k, 6', [35.15785780573333, 177.9038831303638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.204139154933749, 133.37924804350044, 1.0]], ['2, k, 9', [-30.965205148518212, 152.70104376172515, 1.0]], ['2, k, 10', [-41.560374561699625, 173.05486357480876, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.0706688967525295, 86.76848954700226, 1.0]], ['2, k, 13', [20.04152740644087, 52.07779392565628, 1.0]], ['2, k, 14', [32.15650332078179, 14.818954366604586, 1.0]], ['2, k, 15', [33.79746357530379, 8.636125975573318, 1.0]], ['2, k, 16', [-7.327687598676118, 86.68826652362627, 1.0]], ['2, k, 17', [-21.68566920468114, 50.99951441945088, 1.0]], ['2, k, 18', [-33.1656255336326, 13.800716888986152, 1.0]], ['2, k, 19', [-35.17893050804719, 8.476309035339746, 1.0]], ['2, k, 20', [-0.836541120063413, 132.7210404636393, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.72974, 86.896042, 1.0]], ['2, k, 1', [-0.8638165957364687, 112.79919076413694, 1.0]], ['2, k, 2', [-1.0000573013751481, 131.843774741687, 1.0]], ['2, k, 3', [-1.057453909075247, 137.137675659404, 1.0]], ['2, k, 4', [12.58557212300286, 132.73720404098378, 1.0]], ['2, k, 5', [29.44343811653448, 154.53277392825444, 1.0]], ['2, k, 6', [34.83377744613055, 176.86060611208836, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.226411470854899, 132.66448943661462, 1.0]], ['2, k, 9', [-31.00561622264767, 151.76718853444234, 1.0]], ['2, k, 10', [-41.57372241211327, 172.432874990325, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.99162198815683, 86.66048852950985, 1.0]], ['2, k, 13', [21.205095436308937, 52.586059506387734, 1.0]], ['2, k, 14', [34.6782387868267, 15.738315519783121, 1.0]], ['2, k, 15', [36.51331442611576, 9.767153160104025, 1.0]], ['2, k, 16', [-7.363538304117432, 86.5941328323572, 1.0]], ['2, k, 17', [-23.06937838614975, 51.429081052440466, 1.0]], ['2, k, 18', [-35.67566152555277, 14.641932733723415, 1.0]], ['2, k, 19', [-38.03157808653086, 9.168407998552322, 1.0]], ['2, k, 20', [-1.0000573013751481, 131.843774741687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.805504, 86.639246, 1.0]], ['2, k, 1', [-1.0040138419720954, 112.00917302194894, 1.0]], ['2, k, 2', [-1.1814756196280436, 130.6632483655378, 1.0]], ['2, k, 3', [-1.2508725319516278, 135.84700798058824, 1.0]], ['2, k, 4', [12.37048304027337, 131.68873114987989, 1.0]], ['2, k, 5', [29.174354678943626, 153.3402914642779, 1.0]], ['2, k, 6', [34.29375277059618, 175.12644043996215, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.231267042782017, 131.62340143303175, 1.0]], ['2, k, 9', [-31.125959249965973, 150.51537060116786, 1.0]], ['2, k, 10', [-41.44030196676664, 171.36836423238327, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.879609153493944, 86.39907741148501, 1.0]], ['2, k, 13', [22.6906403639454, 53.30162407608821, 1.0]], ['2, k, 14', [37.90522105453715, 17.1401606520389, 1.0]], ['2, k, 15', [40.026301286929986, 11.35885303051915, 1.0]], ['2, k, 16', [-7.439021134179342, 86.34725631715527, 1.0]], ['2, k, 17', [-24.623810030118488, 52.07262341508267, 1.0]], ['2, k, 18', [-38.58111882326267, 15.782856172588424, 1.0]], ['2, k, 19', [-41.30329471855851, 10.259878976307654, 1.0]], ['2, k, 20', [-1.1814756196280436, 130.6632483655378, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9155099999999999, 86.27601000000001, 1.0]], ['2, k, 1', [-1.1920013695316283, 111.13521059628668, 1.0]], ['2, k, 2', [-1.4266825463798596, 129.41457043889173, 1.0]], ['2, k, 3', [-1.5134985434386452, 134.48624035209835, 1.0]], ['2, k, 4', [12.104881061073241, 130.56174710498198, 1.0]], ['2, k, 5', [28.98528774939743, 152.13914913043234, 1.0]], ['2, k, 6', [33.89631271944204, 173.4686970622941, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.337171153421457, 130.51697095735216, 1.0]], ['2, k, 9', [-31.025860467630828, 148.89126047301033, 1.0]], ['2, k, 10', [-41.35674640607872, 170.14278926353222, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.729273259522668, 86.05105962201173, 1.0]], ['2, k, 13', [24.570481545162917, 54.37717288424706, 1.0]], ['2, k, 14', [41.98392368603309, 19.262624447982425, 1.0]], ['2, k, 15', [44.564853955852264, 13.51611733920279, 1.0]], ['2, k, 16', [-7.5443670881580704, 85.98027793767446, 1.0]], ['2, k, 17', [-26.648410581427548, 53.07417766257807, 1.0]], ['2, k, 18', [-42.47738485203586, 17.54799367397039, 1.0]], ['2, k, 19', [-45.55056236568974, 12.32484034795069, 1.0]], ['2, k, 20', [-1.4266825463798596, 129.41457043889173, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.025588, 85.650078, 1.0]], ['2, k, 1', [-1.441886671051675, 109.79133937105243, 1.0]], ['2, k, 2', [-1.7842328208286455, 127.5087221791534, 1.0]], ['2, k, 3', [-1.9068443988410781, 132.4177059912261, 1.0]], ['2, k, 4', [11.909457069077002, 128.8292311119919, 1.0]], ['2, k, 5', [28.988725366114906, 150.31421592959427, 1.0]], ['2, k, 6', [33.80520406858611, 171.3729329238711, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.017234748256797, 128.92416062931645, 1.0]], ['2, k, 9', [-31.57810227148925, 146.8964277384543, 1.0]], ['2, k, 10', [-41.76169883743329, 168.21515719584232, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.508635088499662, 85.53804384270401, 1.0]], ['2, k, 13', [26.389840664392516, 55.81318786710598, 1.0]], ['2, k, 14', [46.23878394593404, 21.877004611202807, 1.0]], ['2, k, 15', [49.29906594827477, 16.26746054898906, 1.0]], ['2, k, 16', [-7.596569599700005, 85.4312259697499, 1.0]], ['2, k, 17', [-28.632794970452736, 54.49709557103544, 1.0]], ['2, k, 18', [-46.62880260093806, 19.873133254136953, 1.0]], ['2, k, 19', [-50.14577518774501, 14.929754753968513, 1.0]], ['2, k, 20', [-1.7842328208286455, 127.5087221791534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.13554, 84.579264, 1.0]], ['2, k, 1', [-1.6989559221311437, 107.49384432788966, 1.0]], ['2, k, 2', [-2.1594311470688217, 124.62081899315042, 1.0]], ['2, k, 3', [-2.3158787628694673, 129.36363622458754, 1.0]], ['2, k, 4', [11.646503308082238, 126.14505338054771, 1.0]], ['2, k, 5', [28.67503018640425, 147.31921098835497, 1.0]], ['2, k, 6', [33.32647826170768, 167.87984755050968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.137431782415995, 126.50845461858104, 1.0]], ['2, k, 9', [-33.01021307852646, 144.5665204201948, 1.0]], ['2, k, 10', [-42.759644144775685, 165.31249541782506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.273180191428333, 84.5486694280054, 1.0]], ['2, k, 13', [27.888099540492917, 58.19927100335744, 1.0]], ['2, k, 14', [50.84629135380253, 25.775074558104137, 1.0]], ['2, k, 15', [54.476237244598515, 20.446320653885444, 1.0]], ['2, k, 16', [-7.609732787870975, 84.41072479242621, 1.0]], ['2, k, 17', [-30.40261345443069, 56.95044267326186, 1.0]], ['2, k, 18', [-51.40383341049547, 23.51603655188722, 1.0]], ['2, k, 19', [-55.744988668594985, 18.663729897295923, 1.0]], ['2, k, 20', [-2.1594311470688217, 124.62081899315042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.233696, 83.658054, 1.0]], ['2, k, 1', [-1.9210796629337634, 105.87291573706132, 1.0]], ['2, k, 2', [-2.4889969709780897, 122.93105267131482, 1.0]], ['2, k, 3', [-2.676111637297362, 127.61846892962379, 1.0]], ['2, k, 4', [11.192369644421959, 124.48469639556484, 1.0]], ['2, k, 5', [28.156440405906164, 145.27400938112393, 1.0]], ['2, k, 6', [32.73680601452625, 165.81055859469438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.52067526539601, 125.00401096436096, 1.0]], ['2, k, 9', [-33.60683523923599, 143.01630791092032, 1.0]], ['2, k, 10', [-43.07281303092387, 163.38830091641034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.087090365811439, 83.67292225755563, 1.0]], ['2, k, 13', [29.872466420404997, 60.417244928552904, 1.0]], ['2, k, 14', [55.382160332311514, 30.59213704386902, 1.0]], ['2, k, 15', [59.587591033890114, 25.642893379910216, 1.0]], ['2, k, 16', [-7.60443574696232, 83.5057446561364, 1.0]], ['2, k, 17', [-32.79702826333579, 59.08775148804948, 1.0]], ['2, k, 18', [-56.40168180960137, 27.956469761946586, 1.0]], ['2, k, 19', [-61.31731063408887, 23.607470168437384, 1.0]], ['2, k, 20', [-2.4889969709780897, 122.93105267131482, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.333796, 82.759638, 1.0]], ['2, k, 1', [-2.1473618057358337, 104.4830572706831, 1.0]], ['2, k, 2', [-2.8155204707717174, 121.37190139846935, 1.0]], ['2, k, 3', [-3.031658081988025, 125.98687379784346, 1.0]], ['2, k, 4', [10.794009309826986, 122.949150780084, 1.0]], ['2, k, 5', [27.66329404890701, 143.2836563199676, 1.0]], ['2, k, 6', [32.28765809414997, 164.24417000917597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.928186413743877, 123.6136825891501, 1.0]], ['2, k, 9', [-34.217800395240275, 141.5712524152851, 1.0]], ['2, k, 10', [-43.43915107679869, 161.57274915799962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.899778552458763, 82.8040942746501, 1.0]], ['2, k, 13', [31.212914315363136, 62.74851119983772, 1.0]], ['2, k, 14', [58.6847033889599, 35.252997412435256, 1.0]], ['2, k, 15', [63.27478180768962, 30.778878355012218, 1.0]], ['2, k, 16', [-7.611310455942212, 82.61860933258667, 1.0]], ['2, k, 17', [-34.766410483056134, 61.53318371571928, 1.0]], ['2, k, 18', [-60.521498620244884, 32.74337030010603, 1.0]], ['2, k, 19', [-65.74322088120286, 29.100249251705975, 1.0]], ['2, k, 20', [-2.8155204707717174, 121.37190139846935, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3863880000000002, 81.98203, 1.0]], ['2, k, 1', [-2.342769435453297, 103.24586255606633, 1.0]], ['2, k, 2', [-3.1219058980969283, 119.84411767473397, 1.0]], ['2, k, 3', [-3.368593214998639, 124.36383899658728, 1.0]], ['2, k, 4', [10.467234797816309, 121.4528050112756, 1.0]], ['2, k, 5', [27.161675433850192, 141.2668104034598, 1.0]], ['2, k, 6', [31.76583558716122, 162.4928728551082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.279071189466325, 122.26641318174082, 1.0]], ['2, k, 9', [-34.9082979793167, 140.26663886157647, 1.0]], ['2, k, 10', [-43.61834994147776, 159.59176738771598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.782468501070584, 82.05323926776818, 1.0]], ['2, k, 13', [32.44802677592215, 65.38652203773225, 1.0]], ['2, k, 14', [61.724843221110326, 40.50846905329789, 1.0]], ['2, k, 15', [66.45695562858766, 36.7258222878727, 1.0]], ['2, k, 16', [-7.6173404229767705, 81.88151438289184, 1.0]], ['2, k, 17', [-36.62782231953918, 64.73759588001637, 1.0]], ['2, k, 18', [-64.72966009264617, 38.764680468818995, 1.0]], ['2, k, 19', [-70.34830185432091, 35.841254735555744, 1.0]], ['2, k, 20', [-3.1219058980969283, 119.84411767473397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3643480000000001, 81.79087, 1.0]], ['2, k, 1', [-2.4903048903376916, 102.85964547657782, 1.0]], ['2, k, 2', [-3.3962224052986603, 119.28124844748442, 1.0]], ['2, k, 3', [-3.6770398980992227, 123.7290024444251, 1.0]], ['2, k, 4', [10.055764596571528, 120.79713915456081, 1.0]], ['2, k, 5', [26.83167728301588, 140.4175330935162, 1.0]], ['2, k, 6', [31.43940812947938, 161.989941332833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.242639915978092, 121.68250195156357, 1.0]], ['2, k, 9', [-35.401930089042935, 139.82875111737206, 1.0]], ['2, k, 10', [-43.67546377951213, 158.93378613023992, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.867954578986501, 81.89501575466181, 1.0]], ['2, k, 13', [34.22218396936591, 68.63783421949364, 1.0]], ['2, k, 14', [64.83183616089549, 46.64153128397561, 1.0]], ['2, k, 15', [69.57705620726975, 43.58345297655508, 1.0]], ['2, k, 16', [-7.670990133628557, 81.73892789815775, 1.0]], ['2, k, 17', [-38.75957476141353, 68.85161891802746, 1.0]], ['2, k, 18', [-69.0038210647142, 46.11613090994708, 1.0]], ['2, k, 19', [-74.90512337484112, 44.034716601961776, 1.0]], ['2, k, 20', [-3.3962224052986603, 119.28124844748442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
