[['2, k, 0', [-0.04469378, -0.007225984, 1.0]], ['2, k, 1', [-0.04577226, 0.2114203, 1.0]], ['2, k, 2', [-0.04673994, 0.4239015, 1.0]], ['2, k, 3', [-0.05731016, 0.5506113, 1.0]], ['2, k, 4', [-0.1984307, 0.3714826, 1.0]], ['2, k, 5', [-0.3350648, 0.2185281, 1.0]], ['2, k, 6', [-0.1768584, 0.2063329, 1.0]], ['2, k, 7', [-0.1609616, 0.1673803, 1.0]], ['2, k, 8', [0.1274001, 0.3706948, 1.0]], ['2, k, 9', [0.2600755, 0.235054, 1.0]], ['2, k, 10', [0.1039898, 0.2101801, 1.0]], ['2, k, 11', [0.05005137, 0.1723434, 1.0]], ['2, k, 12', [-0.1245742, -0.00819987, 1.0]], ['2, k, 13', [-0.07324172, -0.3311194, 1.0]], ['2, k, 14', [-0.07920778, -0.552825, 1.0]], ['2, k, 15', [-0.02151454, -0.5732957, 1.0]], ['2, k, 16', [0.03598624, -0.007155883, 1.0]], ['2, k, 17', [0.1292096, -0.1661929, 1.0]], ['2, k, 18', [0.1151408, -0.5021269, 1.0]], ['2, k, 19', [0.1395157, -0.5685714, 1.0]], ['2, k, 20', [-0.04646089, 0.3715922, 1.0]], ['2, k, 21', [-0.1212382, 0.1234096, 1.0]], ['2, k, 22', [-0.1737583, 0.1026544, 1.0]], ['2, k, 23', [0.004502058, 0.1176865, 1.0]], ['2, k, 24', [0.04959807, 0.111695, 1.0]]]
[['2, k, 0', [-0.02594694, -0.005001107, 1.0]], ['2, k, 1', [-0.02934923, 0.2155507, 1.0]], ['2, k, 2', [-0.03341273, 0.4302782, 1.0]], ['2, k, 3', [-0.04598578, 0.5552774, 1.0]], ['2, k, 4', [-0.1953371, 0.3669277, 1.0]], ['2, k, 5', [-0.3930962, 0.2421192, 1.0]], ['2, k, 6', [-0.4566725, 0.222674, 1.0]], ['2, k, 7', [-0.4799086, 0.1600005, 1.0]], ['2, k, 8', [0.1323657, 0.3737704, 1.0]], ['2, k, 9', [0.2585945, 0.2343514, 1.0]], ['2, k, 10', [0.1081959, 0.2147776, 1.0]], ['2, k, 11', [0.0478915, 0.1696788, 1.0]], ['2, k, 12', [-0.1102614, -0.00986732, 1.0]], ['2, k, 13', [-0.07077651, -0.3274246, 1.0]], ['2, k, 14', [-0.07845739, -0.5523981, 1.0]], ['2, k, 15', [-0.01879603, -0.5689662, 1.0]], ['2, k, 16', [0.05935824, -0.0007676969, 1.0]], ['2, k, 17', [0.1259099, -0.1707584, 1.0]], ['2, k, 18', [0.1113586, -0.5052292, 1.0]], ['2, k, 19', [0.139432, -0.5697304, 1.0]], ['2, k, 20', [-0.03311405, 0.3772317, 1.0]], ['2, k, 21', [-0.4854805, 0.098699, 1.0]], ['2, k, 22', [-0.5094758, 0.1469157, 1.0]], ['2, k, 23', [0.002710153, 0.1138986, 1.0]], ['2, k, 24', [0.05406569, 0.1242469, 1.0]]]
[['2, k, 0', [-0.0260808, -0.005656594, 1.0]], ['2, k, 1', [-0.02902221, 0.2154506, 1.0]], ['2, k, 2', [-0.03204188, 0.4306145, 1.0]], ['2, k, 3', [-0.04360112, 0.5552644, 1.0]], ['2, k, 4', [-0.1952498, 0.3667811, 1.0]], ['2, k, 5', [-0.4050983, 0.2511973, 1.0]], ['2, k, 6', [-0.4885525, 0.2006311, 1.0]], ['2, k, 7', [-0.5381733, 0.1474656, 1.0]], ['2, k, 8', [0.1338613, 0.3731043, 1.0]], ['2, k, 9', [0.2558778, 0.2303471, 1.0]], ['2, k, 10', [0.1039829, 0.2157601, 1.0]], ['2, k, 11', [0.04860154, 0.1712438, 1.0]], ['2, k, 12', [-0.1099451, -0.0108788, 1.0]], ['2, k, 13', [-0.07080012, -0.3287641, 1.0]], ['2, k, 14', [-0.07860693, -0.5531116, 1.0]], ['2, k, 15', [-0.01798705, -0.5684612, 1.0]], ['2, k, 16', [0.05885655, -0.001058915, 1.0]], ['2, k, 17', [0.1266855, -0.1727044, 1.0]], ['2, k, 18', [0.1118592, -0.5070015, 1.0]], ['2, k, 19', [0.1400333, -0.57081, 1.0]], ['2, k, 20', [-0.03190832, 0.3774532, 1.0]], ['2, k, 21', [-0.5708578, 0.09406788, 1.0]], ['2, k, 22', [-0.5673074, 0.1506939, 1.0]], ['2, k, 23', [0.001730137, 0.1095436, 1.0]], ['2, k, 24', [0.05550395, 0.1171385, 1.0]]]
[['2, k, 0', [-0.02595014, -0.005827631, 1.0]], ['2, k, 1', [-0.02869905, 0.2154343, 1.0]], ['2, k, 2', [-0.03111351, 0.4308093, 1.0]], ['2, k, 3', [-0.04195268, 0.5554388, 1.0]], ['2, k, 4', [-0.1951245, 0.3667796, 1.0]], ['2, k, 5', [-0.4077591, 0.2548244, 1.0]], ['2, k, 6', [-0.53809, 0.1809223, 1.0]], ['2, k, 7', [-0.5886946, 0.1347617, 1.0]], ['2, k, 8', [0.1341584, 0.3733333, 1.0]], ['2, k, 9', [0.2566164, 0.2238877, 1.0]], ['2, k, 10', [0.09599772, 0.2121888, 1.0]], ['2, k, 11', [0.04648384, 0.1700236, 1.0]], ['2, k, 12', [-0.109586, -0.01125962, 1.0]], ['2, k, 13', [-0.0709608, -0.3296744, 1.0]], ['2, k, 14', [-0.07829738, -0.552888, 1.0]], ['2, k, 15', [-0.01824354, -0.5682665, 1.0]], ['2, k, 16', [0.0588288, -0.001049197, 1.0]], ['2, k, 17', [0.1260132, -0.172791, 1.0]], ['2, k, 18', [0.1119686, -0.5071959, 1.0]], ['2, k, 19', [0.1018171, -0.5572066, 1.0]], ['2, k, 20', [-0.03102963, 0.3776085, 1.0]], ['2, k, 21', [-0.6352077, 0.08432987, 1.0]], ['2, k, 22', [-0.6114137, 0.1521862, 1.0]], ['2, k, 23', [0.0001901912, 0.1146869, 1.0]], ['2, k, 24', [0.04685548, 0.09856205, 1.0]]]
[['2, k, 0', [-0.0261925, -0.005688784, 1.0]], ['2, k, 1', [-0.02856062, 0.2155211, 1.0]], ['2, k, 2', [-0.03000876, 0.4310774, 1.0]], ['2, k, 3', [-0.03892107, 0.5564193, 1.0]], ['2, k, 4', [-0.1950537, 0.3665535, 1.0]], ['2, k, 5', [-0.4135561, 0.2589636, 1.0]], ['2, k, 6', [-0.6021401, 0.1527319, 1.0]], ['2, k, 7', [-0.6715924, 0.1077475, 1.0]], ['2, k, 8', [0.1351889, 0.3731465, 1.0]], ['2, k, 9', [0.2568987, 0.2226269, 1.0]], ['2, k, 10', [0.09682178, 0.2089718, 1.0]], ['2, k, 11', [0.04591522, 0.1702929, 1.0]], ['2, k, 12', [-0.1099016, -0.01042768, 1.0]], ['2, k, 13', [-0.07077041, -0.328536, 1.0]], ['2, k, 14', [-0.07803019, -0.5532825, 1.0]], ['2, k, 15', [-0.0188376, -0.5680897, 1.0]], ['2, k, 16', [0.05825197, -0.001207466, 1.0]], ['2, k, 17', [0.1242202, -0.1770363, 1.0]], ['2, k, 18', [0.1110881, -0.5115249, 1.0]], ['2, k, 19', [0.1009031, -0.5614922, 1.0]], ['2, k, 20', [-0.03008925, 0.3778731, 1.0]], ['2, k, 21', [-0.7335063, 0.05527151, 1.0]], ['2, k, 22', [-0.6944001, 0.09647173, 1.0]], ['2, k, 23', [-0.001657443, 0.1166808, 1.0]], ['2, k, 24', [0.04578038, 0.0998926, 1.0]]]
[['2, k, 0', [-0.04294904, -0.007804258, 1.0]], ['2, k, 1', [-0.0305931, 0.2150741, 1.0]], ['2, k, 2', [-0.02702879, 0.4310079, 1.0]], ['2, k, 3', [-0.03442673, 0.5570485, 1.0]], ['2, k, 4', [-0.1988095, 0.3643971, 1.0]], ['2, k, 5', [-0.4281079, 0.2543699, 1.0]], ['2, k, 6', [-0.6366165, 0.1404937, 1.0]], ['2, k, 7', [-0.7092276, 0.1011386, 1.0]], ['2, k, 8', [0.1374523, 0.3722405, 1.0]], ['2, k, 9', [0.2585356, 0.2270394, 1.0]], ['2, k, 10', [0.1074209, 0.2162872, 1.0]], ['2, k, 11', [0.04681182, 0.1744704, 1.0]], ['2, k, 12', [-0.125729, -0.01093133, 1.0]], ['2, k, 13', [-0.07388118, -0.3279155, 1.0]], ['2, k, 14', [-0.07727437, -0.5536061, 1.0]], ['2, k, 15', [-0.01975338, -0.5678105, 1.0]], ['2, k, 16', [0.04055615, -0.004593065, 1.0]], ['2, k, 17', [0.125288, -0.1855085, 1.0]], ['2, k, 18', [0.1117748, -0.5194198, 1.0]], ['2, k, 19', [0.09912719, -0.5690778, 1.0]], ['2, k, 20', [-0.02828445, 0.3779179, 1.0]], ['2, k, 21', [-0.7832528, 0.06400541, 1.0]], ['2, k, 22', [-0.7456425, 0.1098726, 1.0]], ['2, k, 23', [-0.002105107, 0.1196639, 1.0]], ['2, k, 24', [0.0470892, 0.1076168, 1.0]]]
[['2, k, 0', [-0.038033, -0.004801368, 1.0]], ['2, k, 1', [-0.02994857, 0.2152242, 1.0]], ['2, k, 2', [-0.0254684, 0.4283376, 1.0]], ['2, k, 3', [-0.03363376, 0.5565716, 1.0]], ['2, k, 4', [-0.198029, 0.3650663, 1.0]], ['2, k, 5', [-0.4275596, 0.2539043, 1.0]], ['2, k, 6', [-0.6443511, 0.1402771, 1.0]], ['2, k, 7', [-0.7202621, 0.104066, 1.0]], ['2, k, 8', [0.137752, 0.3729059, 1.0]], ['2, k, 9', [0.2588569, 0.2263965, 1.0]], ['2, k, 10', [0.1040455, 0.2183674, 1.0]], ['2, k, 11', [0.046392, 0.1771398, 1.0]], ['2, k, 12', [-0.1208808, -0.007112116, 1.0]], ['2, k, 13', [-0.07515332, -0.3259371, 1.0]], ['2, k, 14', [-0.08123673, -0.5559105, 1.0]], ['2, k, 15', [-0.02072516, -0.5684012, 1.0]], ['2, k, 16', [0.04606522, -0.001811089, 1.0]], ['2, k, 17', [0.1221735, -0.1820003, 1.0]], ['2, k, 18', [0.109991, -0.5176964, 1.0]], ['2, k, 19', [0.1441265, -0.5829504, 1.0]], ['2, k, 20', [-0.02687681, 0.3761215, 1.0]], ['2, k, 21', [-0.8020521, 0.06889428, 1.0]], ['2, k, 22', [-0.6722436, 0.1165584, 1.0]], ['2, k, 23', [-0.005780517, 0.1198594, 1.0]], ['2, k, 24', [0.05975465, 0.1204467, 1.0]]]
[['2, k, 0', [-0.0366721, -0.003937306, 1.0]], ['2, k, 1', [-0.02974521, 0.2154838, 1.0]], ['2, k, 2', [-0.0253956, 0.4286164, 1.0]], ['2, k, 3', [-0.03352956, 0.5565802, 1.0]], ['2, k, 4', [-0.1979234, 0.3651477, 1.0]], ['2, k, 5', [-0.4272221, 0.2535334, 1.0]], ['2, k, 6', [-0.6451893, 0.1410239, 1.0]], ['2, k, 7', [-0.728862, 0.1062613, 1.0]], ['2, k, 8', [0.1376308, 0.3736346, 1.0]], ['2, k, 9', [0.257194, 0.2293706, 1.0]], ['2, k, 10', [0.1086693, 0.2201374, 1.0]], ['2, k, 11', [0.04654358, 0.1789283, 1.0]], ['2, k, 12', [-0.1196967, -0.006590159, 1.0]], ['2, k, 13', [-0.07532599, -0.3255292, 1.0]], ['2, k, 14', [-0.08064032, -0.5537515, 1.0]], ['2, k, 15', [-0.02096634, -0.5683976, 1.0]], ['2, k, 16', [0.04757207, -0.0006538897, 1.0]], ['2, k, 17', [0.1221598, -0.182288, 1.0]], ['2, k, 18', [0.1101141, -0.5188659, 1.0]], ['2, k, 19', [0.1451311, -0.5863092, 1.0]], ['2, k, 20', [-0.02674759, 0.3763434, 1.0]], ['2, k, 21', [-0.8102372, 0.07288016, 1.0]], ['2, k, 22', [-0.7289062, 0.07299114, 1.0]], ['2, k, 23', [-0.00595808, 0.1172483, 1.0]], ['2, k, 24', [0.05825227, 0.117453, 1.0]]]
[['2, k, 0', [-0.03626198, -0.002437803, 1.0]], ['2, k, 1', [-0.02969423, 0.2164172, 1.0]], ['2, k, 2', [-0.02486681, 0.4298263, 1.0]], ['2, k, 3', [-0.03371938, 0.5569343, 1.0]], ['2, k, 4', [-0.2036603, 0.3621701, 1.0]], ['2, k, 5', [-0.4341551, 0.2531116, 1.0]], ['2, k, 6', [-0.6543268, 0.1491875, 1.0]], ['2, k, 7', [-0.7368553, 0.1230089, 1.0]], ['2, k, 8', [0.1378191, 0.3738272, 1.0]], ['2, k, 9', [0.2573545, 0.2307332, 1.0]], ['2, k, 10', [0.05430386, 0.2137537, 1.0]], ['2, k, 11', [0.04702501, 0.1855273, 1.0]], ['2, k, 12', [-0.1188807, -0.005587378, 1.0]], ['2, k, 13', [-0.07579801, -0.3244356, 1.0]], ['2, k, 14', [-0.08043286, -0.5527908, 1.0]], ['2, k, 15', [-0.02100731, -0.5680928, 1.0]], ['2, k, 16', [0.04733875, 0.001248221, 1.0]], ['2, k, 17', [0.1224103, -0.1846995, 1.0]], ['2, k, 18', [0.1088903, -0.5199051, 1.0]], ['2, k, 19', [0.1445271, -0.584085, 1.0]], ['2, k, 20', [-0.02625779, 0.3773482, 1.0]], ['2, k, 21', [-0.822794, 0.08450941, 1.0]], ['2, k, 22', [-0.7165784, 0.1015431, 1.0]], ['2, k, 23', [-0.009892541, 0.124198, 1.0]], ['2, k, 24', [0.0594076, 0.1329404, 1.0]]]
[['2, k, 0', [-0.03633683, -0.001520953, 1.0]], ['2, k, 1', [-0.02954627, 0.2170637, 1.0]], ['2, k, 2', [-0.02427167, 0.4303439, 1.0]], ['2, k, 3', [-0.03391892, 0.5568838, 1.0]], ['2, k, 4', [-0.2043617, 0.3622741, 1.0]], ['2, k, 5', [-0.4353209, 0.2542054, 1.0]], ['2, k, 6', [-0.6636785, 0.1587886, 1.0]], ['2, k, 7', [-0.721793, 0.1431111, 1.0]], ['2, k, 8', [0.1379839, 0.3742418, 1.0]], ['2, k, 9', [0.2576064, 0.2307184, 1.0]], ['2, k, 10', [0.1004537, 0.2319298, 1.0]], ['2, k, 11', [0.04930506, 0.1964553, 1.0]], ['2, k, 12', [-0.1190063, -0.004890578, 1.0]], ['2, k, 13', [-0.07593824, -0.3240466, 1.0]], ['2, k, 14', [-0.08062137, -0.5530777, 1.0]], ['2, k, 15', [-0.02180703, -0.5682057, 1.0]], ['2, k, 16', [0.04734192, 0.002323728, 1.0]], ['2, k, 17', [0.1233755, -0.1865847, 1.0]], ['2, k, 18', [0.1088446, -0.5213234, 1.0]], ['2, k, 19', [0.145465, -0.5854881, 1.0]], ['2, k, 20', [-0.02575794, 0.3778755, 1.0]], ['2, k, 21', [-0.7952658, 0.1179332, 1.0]], ['2, k, 22', [-0.7091968, 0.1178254, 1.0]], ['2, k, 23', [-0.009132939, 0.137646, 1.0]], ['2, k, 24', [0.05914038, 0.139753, 1.0]]]
[['2, k, 0', [-0.03571092, -0.001210829, 1.0]], ['2, k, 1', [-0.02934154, 0.2173495, 1.0]], ['2, k, 2', [-0.02423029, 0.4306772, 1.0]], ['2, k, 3', [-0.03422878, 0.5571524, 1.0]], ['2, k, 4', [-0.2054883, 0.3618214, 1.0]], ['2, k, 5', [-0.4389016, 0.2592366, 1.0]], ['2, k, 6', [-0.6676471, 0.1660991, 1.0]], ['2, k, 7', [-0.7579032, 0.1472633, 1.0]], ['2, k, 8', [0.1372862, 0.3759876, 1.0]], ['2, k, 9', [0.2574191, 0.231941, 1.0]], ['2, k, 10', [0.09863103, 0.2337726, 1.0]], ['2, k, 11', [0.04981713, 0.2104817, 1.0]], ['2, k, 12', [-0.1183892, -0.004732329, 1.0]], ['2, k, 13', [-0.07597807, -0.3238357, 1.0]], ['2, k, 14', [-0.08005624, -0.5524031, 1.0]], ['2, k, 15', [-0.02185795, -0.568188, 1.0]], ['2, k, 16', [0.04792142, 0.002711688, 1.0]], ['2, k, 17', [0.1242478, -0.1853027, 1.0]], ['2, k, 18', [0.1092468, -0.5199545, 1.0]], ['2, k, 19', [0.1446742, -0.5845956, 1.0]], ['2, k, 20', [-0.0256517, 0.3781852, 1.0]], ['2, k, 21', [-0.8362604, 0.117508, 1.0]], ['2, k, 22', [-0.7379546, 0.1217769, 1.0]], ['2, k, 23', [-0.008780442, 0.1584766, 1.0]], ['2, k, 24', [0.02329823, 0.17191, 1.0]]]
[['2, k, 0', [-0.03017593, -0.0004403921, 1.0]], ['2, k, 1', [-0.02892443, 0.2171615, 1.0]], ['2, k, 2', [-0.02519099, 0.4290235, 1.0]], ['2, k, 3', [-0.03429435, 0.5573903, 1.0]], ['2, k, 4', [-0.2059522, 0.3615007, 1.0]], ['2, k, 5', [-0.4412145, 0.263337, 1.0]], ['2, k, 6', [-0.6724774, 0.177318, 1.0]], ['2, k, 7', [-0.7638021, 0.1634569, 1.0]], ['2, k, 8', [0.1368994, 0.377907, 1.0]], ['2, k, 9', [0.2597279, 0.2354748, 1.0]], ['2, k, 10', [0.09758263, 0.2373134, 1.0]], ['2, k, 11', [0.05448123, 0.2276153, 1.0]], ['2, k, 12', [-0.1138701, -0.005521263, 1.0]], ['2, k, 13', [-0.07604553, -0.3219205, 1.0]], ['2, k, 14', [-0.07962485, -0.5521613, 1.0]], ['2, k, 15', [-0.0217421, -0.5681478, 1.0]], ['2, k, 16', [0.05440072, 0.005262298, 1.0]], ['2, k, 17', [0.122022, -0.1792226, 1.0]], ['2, k, 18', [0.1073751, -0.5139236, 1.0]], ['2, k, 19', [0.1437587, -0.5803046, 1.0]], ['2, k, 20', [-0.02593111, 0.377182, 1.0]], ['2, k, 21', [-0.83816, 0.138852, 1.0]], ['2, k, 22', [-0.7537318, 0.133726, 1.0]], ['2, k, 23', [-0.005579054, 0.1817431, 1.0]], ['2, k, 24', [0.02469953, 0.1902603, 1.0]]]
[['2, k, 0', [-0.03120005, -0.0003072692, 1.0]], ['2, k, 1', [-0.02905554, 0.2172623, 1.0]], ['2, k, 2', [-0.02539538, 0.4293668, 1.0]], ['2, k, 3', [-0.03442557, 0.5576069, 1.0]], ['2, k, 4', [-0.2063792, 0.3612872, 1.0]], ['2, k, 5', [-0.4446161, 0.2707474, 1.0]], ['2, k, 6', [-0.678036, 0.1937244, 1.0]], ['2, k, 7', [-0.7402245, 0.1936878, 1.0]], ['2, k, 8', [0.1370079, 0.3829501, 1.0]], ['2, k, 9', [0.261153, 0.2386032, 1.0]], ['2, k, 10', [0.0962361, 0.2449683, 1.0]], ['2, k, 11', [0.05772679, 0.244335, 1.0]], ['2, k, 12', [-0.1147718, -0.005170651, 1.0]], ['2, k, 13', [-0.07596, -0.3223556, 1.0]], ['2, k, 14', [-0.07929666, -0.551843, 1.0]], ['2, k, 15', [-0.02166858, -0.568088, 1.0]], ['2, k, 16', [0.05314682, 0.005012757, 1.0]], ['2, k, 17', [0.1217576, -0.1701745, 1.0]], ['2, k, 18', [0.1088815, -0.5051542, 1.0]], ['2, k, 19', [0.1402423, -0.5724916, 1.0]], ['2, k, 20', [-0.0261013, 0.3773711, 1.0]], ['2, k, 21', [-0.8119047, 0.1731937, 1.0]], ['2, k, 22', [-0.7788593, 0.1520393, 1.0]], ['2, k, 23', [-0.0008609624, 0.2019796, 1.0]], ['2, k, 24', [0.02769618, 0.2091293, 1.0]]]
[['2, k, 0', [-0.03744019, -0.002309755, 1.0]], ['2, k, 1', [-0.03106357, 0.2174658, 1.0]], ['2, k, 2', [-0.02606926, 0.4308407, 1.0]], ['2, k, 3', [-0.03478824, 0.5580265, 1.0]], ['2, k, 4', [-0.2075682, 0.3612171, 1.0]], ['2, k, 5', [-0.447051, 0.2741407, 1.0]], ['2, k, 6', [-0.6826828, 0.2109446, 1.0]], ['2, k, 7', [-0.7498893, 0.2108307, 1.0]], ['2, k, 8', [0.1369701, 0.3824409, 1.0]], ['2, k, 9', [0.2638091, 0.2434327, 1.0]], ['2, k, 10', [0.1063544, 0.2946904, 1.0]], ['2, k, 11', [0.05760809, 0.2600556, 1.0]], ['2, k, 12', [-0.1208295, -0.005233649, 1.0]], ['2, k, 13', [-0.07614705, -0.322036, 1.0]], ['2, k, 14', [-0.07908312, -0.5530853, 1.0]], ['2, k, 15', [-0.02140759, -0.5682281, 1.0]], ['2, k, 16', [0.0462832, 0.0004410121, 1.0]], ['2, k, 17', [0.1234158, -0.1695417, 1.0]], ['2, k, 18', [0.1105476, -0.5043601, 1.0]], ['2, k, 19', [0.1400853, -0.5718427, 1.0]], ['2, k, 20', [-0.02702276, 0.3783621, 1.0]], ['2, k, 21', [-0.8218787, 0.1935038, 1.0]], ['2, k, 22', [-0.7438447, 0.1839138, 1.0]], ['2, k, 23', [-0.0001455979, 0.2138833, 1.0]], ['2, k, 24', [0.02739654, 0.2244799, 1.0]]]
[['2, k, 0', [-0.02608273, -0.002555374, 1.0]], ['2, k, 1', [-0.02717558, 0.21822, 1.0]], ['2, k, 2', [-0.02560605, 0.4321961, 1.0]], ['2, k, 3', [-0.03486738, 0.5584105, 1.0]], ['2, k, 4', [-0.2062877, 0.361755, 1.0]], ['2, k, 5', [-0.4510791, 0.2917015, 1.0]], ['2, k, 6', [-0.6845055, 0.2426178, 1.0]], ['2, k, 7', [-0.768759, 0.2417792, 1.0]], ['2, k, 8', [0.1385733, 0.3808924, 1.0]], ['2, k, 9', [0.2693962, 0.2526841, 1.0]], ['2, k, 10', [0.09807795, 0.2909848, 1.0]], ['2, k, 11', [0.0578248, 0.2842516, 1.0]], ['2, k, 12', [-0.1130691, -0.00649178, 1.0]], ['2, k, 13', [-0.07569937, -0.3203471, 1.0]], ['2, k, 14', [-0.07850354, -0.5530667, 1.0]], ['2, k, 15', [-0.02063478, -0.5676638, 1.0]], ['2, k, 16', [0.06219669, 0.00164194, 1.0]], ['2, k, 17', [0.1214287, -0.1631961, 1.0]], ['2, k, 18', [0.1086666, -0.4987898, 1.0]], ['2, k, 19', [0.1438187, -0.5639972, 1.0]], ['2, k, 20', [-0.02612642, 0.3795109, 1.0]], ['2, k, 21', [-0.8306439, 0.2364698, 1.0]], ['2, k, 22', [-0.7801807, 0.1960273, 1.0]], ['2, k, 23', [-0.008617695, 0.2413127, 1.0]], ['2, k, 24', [0.05986803, 0.2296567, 1.0]]]
[['2, k, 0', [-0.02103146, -0.005612072, 1.0]], ['2, k, 1', [-0.02461218, 0.2172364, 1.0]], ['2, k, 2', [-0.02519199, 0.4324607, 1.0]], ['2, k, 3', [-0.03479252, 0.5588077, 1.0]], ['2, k, 4', [-0.2073213, 0.362692, 1.0]], ['2, k, 5', [-0.4520739, 0.293179, 1.0]], ['2, k, 6', [-0.6814525, 0.2579561, 1.0]], ['2, k, 7', [-0.7608216, 0.2580002, 1.0]], ['2, k, 8', [0.1385578, 0.3808043, 1.0]], ['2, k, 9', [0.2709602, 0.2553649, 1.0]], ['2, k, 10', [0.1061171, 0.2964952, 1.0]], ['2, k, 11', [0.05817379, 0.2930709, 1.0]], ['2, k, 12', [-0.1077944, -0.009085133, 1.0]], ['2, k, 13', [-0.07536048, -0.3192824, 1.0]], ['2, k, 14', [-0.07844215, -0.5538266, 1.0]], ['2, k, 15', [-0.02045654, -0.5680375, 1.0]], ['2, k, 16', [0.06670357, -0.001831302, 1.0]], ['2, k, 17', [0.1238869, -0.174087, 1.0]], ['2, k, 18', [0.1090976, -0.5088782, 1.0]], ['2, k, 19', [0.09268499, -0.5578135, 1.0]], ['2, k, 20', [-0.02536118, 0.3796007, 1.0]], ['2, k, 21', [-0.8203379, 0.2593609, 1.0]], ['2, k, 22', [-0.7715971, 0.2121168, 1.0]], ['2, k, 23', [-0.01039458, 0.2506222, 1.0]], ['2, k, 24', [0.06250371, 0.2435487, 1.0]]]
[['2, k, 0', [-0.01531832, -0.005907007, 1.0]], ['2, k, 1', [-0.02135337, 0.2170473, 1.0]], ['2, k, 2', [-0.02454384, 0.432702, 1.0]], ['2, k, 3', [-0.0346591, 0.5590616, 1.0]], ['2, k, 4', [-0.2074239, 0.362844, 1.0]], ['2, k, 5', [-0.4523939, 0.2943966, 1.0]], ['2, k, 6', [-0.678007, 0.2645152, 1.0]], ['2, k, 7', [-0.7505816, 0.2689997, 1.0]], ['2, k, 8', [0.1386504, 0.3806026, 1.0]], ['2, k, 9', [0.2727723, 0.2589727, 1.0]], ['2, k, 10', [0.09338386, 0.31024, 1.0]], ['2, k, 11', [0.05670864, 0.3022536, 1.0]], ['2, k, 12', [-0.1026819, -0.009964109, 1.0]], ['2, k, 13', [-0.07504027, -0.315909, 1.0]], ['2, k, 14', [-0.07846922, -0.5557552, 1.0]], ['2, k, 15', [-0.01913793, -0.568437, 1.0]], ['2, k, 16', [0.07266548, -0.001687477, 1.0]], ['2, k, 17', [0.1235088, -0.1741757, 1.0]], ['2, k, 18', [0.1080833, -0.5089198, 1.0]], ['2, k, 19', [0.09155091, -0.557695, 1.0]], ['2, k, 20', [-0.02416987, 0.3797682, 1.0]], ['2, k, 21', [-0.8113992, 0.2741562, 1.0]], ['2, k, 22', [-0.7742075, 0.2409143, 1.0]], ['2, k, 23', [-0.01383593, 0.2598213, 1.0]], ['2, k, 24', [0.05013629, 0.2594902, 1.0]]]
[['2, k, 0', [-0.01474253, -0.006189104, 1.0]], ['2, k, 1', [-0.02044605, 0.2169312, 1.0]], ['2, k, 2', [-0.02392497, 0.4331387, 1.0]], ['2, k, 3', [-0.0344617, 0.5591143, 1.0]], ['2, k, 4', [-0.2072782, 0.3626361, 1.0]], ['2, k, 5', [-0.4525599, 0.2962451, 1.0]], ['2, k, 6', [-0.6720842, 0.2728412, 1.0]], ['2, k, 7', [-0.7383056, 0.2763644, 1.0]], ['2, k, 8', [0.138964, 0.3789076, 1.0]], ['2, k, 9', [0.272988, 0.2631641, 1.0]], ['2, k, 10', [0.1119996, 0.3317379, 1.0]], ['2, k, 11', [0.05227723, 0.3110274, 1.0]], ['2, k, 12', [-0.1022657, -0.01015799, 1.0]], ['2, k, 13', [-0.07489694, -0.3157983, 1.0]], ['2, k, 14', [-0.07827643, -0.555715, 1.0]], ['2, k, 15', [-0.01917083, -0.5679537, 1.0]], ['2, k, 16', [0.07333072, -0.002048768, 1.0]], ['2, k, 17', [0.1233312, -0.1679974, 1.0]], ['2, k, 18', [0.1082575, -0.50309, 1.0]], ['2, k, 19', [0.1475589, -0.5699632, 1.0]], ['2, k, 20', [-0.02339321, 0.380037, 1.0]], ['2, k, 21', [-0.7947954, 0.2777975, 1.0]], ['2, k, 22', [-0.7542968, 0.2198215, 1.0]], ['2, k, 23', [-0.01618076, 0.2677319, 1.0]], ['2, k, 24', [0.05033857, 0.3447133, 1.0]]]
