[[0, 0, 0, 0, 1.0], [1, 501.286, 231.105, 0.865688, 1.0], [2, 474.881, 231.126, 0.853458, 1.0], [3, 461.636, 276.64, 0.914722, 1.0], [4, 451.321, 322.045, 0.90396, 1.0], [5, 530.663, 232.533, 0.804746, 1.0], [6, 545.37, 276.66, 0.953403, 1.0], [7, 558.648, 319.161, 0.862438, 1.0], [8, 501.266, 311.875, 0.818986, 1.0], [9, 486.573, 311.883, 0.797067, 1.0], [10, 480.754, 379.366, 0.826708, 1.0], [11, 476.277, 439.655, 0.933023, 1.0], [12, 520.359, 311.878, 0.792006, 1.0], [13, 521.886, 379.382, 0.902245, 1.0], [14, 523.331, 439.607, 0.90212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.529, 204.572, 0.179866, 1.0], [18, 518.887, 200.244, 0.113431, 1.0], [19, 527.708, 461.586, 0.807551, 1.0], [20, 535.106, 454.346, 0.835901, 1.0], [21, 521.818, 442.546, 0.798686, 1.0], [22, 476.332, 461.613, 0.909809, 1.0], [23, 466.102, 457.226, 0.827272, 1.0], [24, 476.386, 444.012, 0.734732, 1.0]]
[[0, 498.371, 203.148, 0.309057, 1.0], [1, 496.9, 228.074, 0.778942, 1.0], [2, 474.811, 228.103, 0.738483, 1.0], [3, 457.245, 238.404, 0.166241, 1.0], [4, 468.977, 236.923, 0.0635553, 1.0], [5, 518.933, 226.689, 0.757591, 1.0], [6, 554.167, 239.856, 0.7347, 1.0], [7, 585.037, 242.841, 0.524724, 1.0], [8, 498.384, 311.855, 0.848161, 1.0], [9, 483.639, 311.879, 0.752264, 1.0], [10, 476.399, 379.41, 0.876278, 1.0], [11, 476.269, 439.616, 0.92129, 1.0], [12, 513.033, 311.83, 0.795206, 1.0], [13, 521.81, 377.925, 0.875461, 1.0], [14, 523.302, 439.629, 0.902312, 1.0], [15, 493.938, 195.85, 0.30745, 1.0], [16, 502.747, 195.826, 0.295727, 1.0], [17, 485.16, 201.695, 0.282811, 1.0], [18, 510.098, 198.774, 0.206819, 1.0], [19, 526.252, 461.626, 0.833687, 1.0], [20, 535.076, 455.776, 0.832904, 1.0], [21, 521.795, 442.585, 0.769865, 1.0], [22, 476.306, 461.637, 0.923433, 1.0], [23, 466.085, 458.683, 0.85433, 1.0], [24, 477.8, 442.554, 0.749398, 1.0]]
[[0, 496.87, 204.647, 0.220086, 1.0], [1, 496.895, 228.177, 0.782371, 1.0], [2, 474.823, 229.589, 0.72657, 1.0], [3, 474.839, 241.351, 0.153404, 1.0], [4, 507.132, 231.106, 0.0967155, 1.0], [5, 518.925, 228.126, 0.764036, 1.0], [6, 554.148, 239.819, 0.661581, 1.0], [7, 587.961, 242.865, 0.456135, 1.0], [8, 498.419, 311.839, 0.84635, 1.0], [9, 483.686, 311.87, 0.760846, 1.0], [10, 476.415, 379.402, 0.87211, 1.0], [11, 476.268, 439.625, 0.919725, 1.0], [12, 513.073, 311.809, 0.784025, 1.0], [13, 521.803, 377.913, 0.865432, 1.0], [14, 523.298, 439.614, 0.90239, 1.0], [15, 489.553, 201.67, 0.226579, 1.0], [16, 499.836, 198.776, 0.208668, 1.0], [17, 483.69, 204.633, 0.209839, 1.0], [18, 507.177, 203.158, 0.172045, 1.0], [19, 526.27, 461.624, 0.835814, 1.0], [20, 535.088, 455.759, 0.834251, 1.0], [21, 521.782, 442.543, 0.776924, 1.0], [22, 476.321, 461.636, 0.920244, 1.0], [23, 467.491, 458.685, 0.84711, 1.0], [24, 477.777, 442.554, 0.74852, 1.0]]
[[0, 496.889, 206.095, 0.25097, 1.0], [1, 496.867, 229.631, 0.789616, 1.0], [2, 473.389, 231.071, 0.714035, 1.0], [3, 473.396, 242.82, 0.170036, 1.0], [4, 507.165, 238.397, 0.13361, 1.0], [5, 520.364, 229.545, 0.775905, 1.0], [6, 555.642, 239.881, 0.725273, 1.0], [7, 589.433, 244.312, 0.657912, 1.0], [8, 499.76, 311.86, 0.843665, 1.0], [9, 485.087, 311.891, 0.76334, 1.0], [10, 476.416, 379.4, 0.871211, 1.0], [11, 476.266, 439.615, 0.919913, 1.0], [12, 513.091, 311.83, 0.777044, 1.0], [13, 521.802, 377.917, 0.862256, 1.0], [14, 523.289, 439.599, 0.897235, 1.0], [15, 489.56, 201.704, 0.266993, 1.0], [16, 499.854, 201.695, 0.238839, 1.0], [17, 483.651, 204.67, 0.280269, 1.0], [18, 508.623, 204.619, 0.1877, 1.0], [19, 526.283, 461.635, 0.822854, 1.0], [20, 535.087, 455.764, 0.824855, 1.0], [21, 520.412, 442.524, 0.776722, 1.0], [22, 476.319, 461.63, 0.919482, 1.0], [23, 466.099, 457.267, 0.84881, 1.0], [24, 477.774, 442.542, 0.754536, 1.0]]
[[0, 502.757, 206.148, 0.176173, 1.0], [1, 498.297, 229.651, 0.77745, 1.0], [2, 474.831, 231.08, 0.713235, 1.0], [3, 480.741, 239.91, 0.28733, 1.0], [4, 517.454, 238.401, 0.206756, 1.0], [5, 521.806, 229.608, 0.723176, 1.0], [6, 555.633, 239.929, 0.44811, 1.0], [7, 590.895, 242.853, 0.387434, 1.0], [8, 499.764, 311.863, 0.838137, 1.0], [9, 485.092, 311.892, 0.762354, 1.0], [10, 476.41, 379.416, 0.874572, 1.0], [11, 476.271, 439.604, 0.917762, 1.0], [12, 513.1, 311.837, 0.770774, 1.0], [13, 521.795, 377.921, 0.860673, 1.0], [14, 523.298, 439.6, 0.895863, 1.0], [15, 495.43, 203.168, 0.182174, 1.0], [16, 508.604, 203.163, 0.170161, 1.0], [17, 486.574, 204.679, 0.218374, 1.0], [18, 511.556, 204.639, 0.132687, 1.0], [19, 526.264, 461.629, 0.82624, 1.0], [20, 535.084, 455.762, 0.829154, 1.0], [21, 521.795, 442.525, 0.773877, 1.0], [22, 476.323, 461.632, 0.916569, 1.0], [23, 466.095, 457.26, 0.847062, 1.0], [24, 477.777, 442.528, 0.751717, 1.0]]
[[0, 507.194, 206.119, 0.118374, 1.0], [1, 498.3, 228.182, 0.82806, 1.0], [2, 474.854, 228.192, 0.784081, 1.0], [3, 476.379, 241.36, 0.689792, 1.0], [4, 511.577, 241.375, 0.680606, 1.0], [5, 520.363, 228.162, 0.760674, 1.0], [6, 551.225, 239.895, 0.579948, 1.0], [7, 590.841, 242.863, 0.537028, 1.0], [8, 499.796, 311.817, 0.841915, 1.0], [9, 485.152, 311.855, 0.781953, 1.0], [10, 476.414, 379.402, 0.868586, 1.0], [11, 476.276, 439.605, 0.918315, 1.0], [12, 514.499, 310.416, 0.767638, 1.0], [13, 521.793, 377.9, 0.855096, 1.0], [14, 523.302, 439.609, 0.899237, 1.0], [15, 499.795, 201.713, 0.127742, 1.0], [16, 510.062, 201.694, 0.0982606, 1.0], [17, 486.619, 204.612, 0.236491, 1.0], [18, 511.624, 204.571, 0.0642573, 1.0], [19, 526.282, 461.636, 0.831487, 1.0], [20, 535.091, 455.768, 0.833235, 1.0], [21, 521.799, 442.534, 0.772561, 1.0], [22, 476.316, 461.629, 0.917831, 1.0], [23, 466.092, 457.253, 0.847904, 1.0], [24, 477.788, 441.157, 0.752847, 1.0]]
[[0, 505.698, 204.645, 0.187073, 1.0], [1, 495.415, 228.143, 0.820554, 1.0], [2, 474.843, 228.188, 0.828852, 1.0], [3, 486.591, 241.347, 0.713055, 1.0], [4, 518.936, 242.809, 0.810289, 1.0], [5, 515.995, 228.057, 0.734687, 1.0], [6, 546.823, 239.909, 0.420227, 1.0], [7, 590.896, 241.417, 0.275339, 1.0], [8, 499.805, 311.816, 0.83898, 1.0], [9, 486.531, 311.857, 0.789798, 1.0], [10, 476.415, 379.426, 0.871058, 1.0], [11, 476.272, 439.614, 0.920432, 1.0], [12, 514.489, 310.409, 0.765632, 1.0], [13, 521.777, 377.908, 0.851601, 1.0], [14, 523.304, 439.624, 0.901359, 1.0], [15, 498.37, 200.233, 0.205536, 1.0], [16, 508.6, 198.758, 0.146859, 1.0], [17, 486.557, 203.171, 0.345368, 1.0], [18, 511.53, 201.672, 0.0568193, 1.0], [19, 526.262, 461.621, 0.834267, 1.0], [20, 535.082, 455.761, 0.837172, 1.0], [21, 521.809, 442.56, 0.771773, 1.0], [22, 476.318, 461.631, 0.914783, 1.0], [23, 466.096, 457.257, 0.844452, 1.0], [24, 477.786, 442.535, 0.753618, 1.0]]
[[0, 495.433, 204.639, 0.0969102, 1.0], [1, 496.834, 228.143, 0.840603, 1.0], [2, 474.85, 228.187, 0.833371, 1.0], [3, 489.575, 241.375, 0.591148, 1.0], [4, 523.346, 244.274, 0.774524, 1.0], [5, 515.998, 228.069, 0.740728, 1.0], [6, 538.033, 250.171, 0.655879, 1.0], [7, 526.242, 232.56, 0.364093, 1.0], [8, 499.831, 311.822, 0.847552, 1.0], [9, 486.545, 311.859, 0.800836, 1.0], [10, 476.41, 379.409, 0.870991, 1.0], [11, 476.273, 439.629, 0.923015, 1.0], [12, 514.538, 310.422, 0.764306, 1.0], [13, 521.776, 376.481, 0.849027, 1.0], [14, 523.3, 439.625, 0.903285, 1.0], [15, 489.531, 203.128, 0.111491, 1.0], [16, 498.379, 200.247, 0.0837837, 1.0], [17, 483.65, 204.607, 0.187336, 1.0], [18, 507.155, 203.16, 0.084833, 1.0], [19, 526.266, 461.624, 0.8353, 1.0], [20, 535.085, 455.763, 0.83727, 1.0], [21, 521.803, 442.565, 0.770587, 1.0], [22, 476.322, 461.638, 0.917126, 1.0], [23, 466.098, 458.68, 0.842897, 1.0], [24, 477.793, 442.551, 0.756047, 1.0]]
[[0, 499.826, 204.653, 0.191097, 1.0], [1, 495.433, 228.16, 0.862431, 1.0], [2, 474.908, 229.579, 0.846028, 1.0], [3, 501.281, 241.421, 0.570378, 1.0], [4, 535.045, 248.663, 0.725735, 1.0], [5, 514.501, 226.689, 0.763598, 1.0], [6, 545.289, 239.839, 0.627453, 1.0], [7, 583.545, 241.395, 0.338377, 1.0], [8, 499.837, 311.82, 0.84926, 1.0], [9, 486.574, 311.866, 0.808136, 1.0], [10, 476.408, 380.793, 0.873471, 1.0], [11, 476.276, 439.628, 0.925263, 1.0], [12, 514.507, 310.414, 0.77384, 1.0], [13, 521.774, 376.484, 0.843314, 1.0], [14, 523.299, 439.622, 0.901062, 1.0], [15, 493.949, 201.694, 0.201209, 1.0], [16, 501.304, 200.216, 0.151622, 1.0], [17, 485.14, 204.611, 0.328847, 1.0], [18, 507.182, 203.127, 0.103148, 1.0], [19, 526.27, 461.622, 0.827859, 1.0], [20, 535.087, 455.758, 0.829189, 1.0], [21, 521.794, 442.557, 0.769216, 1.0], [22, 476.326, 461.64, 0.922962, 1.0], [23, 467.492, 458.686, 0.846495, 1.0], [24, 477.791, 442.55, 0.753412, 1.0]]
[[0, 499.844, 204.653, 0.098506, 1.0], [1, 493.93, 228.169, 0.849522, 1.0], [2, 474.874, 229.56, 0.856515, 1.0], [3, 508.624, 241.326, 0.604746, 1.0], [4, 543.878, 244.269, 0.599025, 1.0], [5, 511.616, 228.069, 0.737849, 1.0], [6, 542.418, 238.425, 0.505661, 1.0], [7, 561.521, 241.358, 0.288196, 1.0], [8, 499.868, 311.823, 0.845566, 1.0], [9, 486.629, 311.875, 0.81129, 1.0], [10, 476.41, 380.818, 0.873808, 1.0], [11, 476.277, 439.628, 0.927094, 1.0], [12, 514.511, 310.41, 0.775443, 1.0], [13, 521.764, 377.892, 0.834648, 1.0], [14, 523.312, 439.627, 0.895187, 1.0], [15, 492.5, 203.13, 0.0971674, 1.0], [16, 499.836, 200.228, 0.0712548, 1.0], [17, 483.691, 204.633, 0.215891, 1.0], [18, 504.212, 203.129, 0.0554424, 1.0], [19, 526.266, 461.616, 0.830477, 1.0], [20, 535.087, 455.758, 0.831529, 1.0], [21, 521.819, 442.57, 0.766382, 1.0], [22, 476.328, 461.642, 0.918228, 1.0], [23, 466.101, 458.69, 0.845591, 1.0], [24, 477.787, 442.547, 0.757265, 1.0]]
[[0, 504.251, 204.624, 0.271417, 1.0], [1, 493.973, 228.105, 0.845091, 1.0], [2, 476.287, 229.538, 0.843731, 1.0], [3, 511.567, 241.387, 0.622514, 1.0], [4, 545.375, 248.696, 0.77183, 1.0], [5, 511.564, 225.217, 0.750137, 1.0], [6, 535.067, 233.989, 0.690459, 1.0], [7, 557.12, 239.918, 0.734381, 1.0], [8, 499.87, 311.793, 0.840975, 1.0], [9, 486.638, 311.847, 0.815658, 1.0], [10, 477.769, 380.807, 0.861611, 1.0], [11, 476.27, 439.627, 0.924628, 1.0], [12, 514.508, 310.378, 0.77241, 1.0], [13, 521.765, 377.897, 0.833437, 1.0], [14, 523.316, 439.625, 0.892723, 1.0], [15, 499.785, 200.233, 0.273173, 1.0], [16, 507.173, 198.774, 0.192807, 1.0], [17, 486.631, 203.184, 0.401865, 1.0], [18, 510.131, 201.722, 0.0782984, 1.0], [19, 526.259, 461.608, 0.828714, 1.0], [20, 535.087, 455.753, 0.830626, 1.0], [21, 521.823, 442.564, 0.76556, 1.0], [22, 476.332, 461.645, 0.912799, 1.0], [23, 466.099, 458.687, 0.843746, 1.0], [24, 477.776, 442.546, 0.75877, 1.0]]
[[0, 508.611, 204.659, 0.330868, 1.0], [1, 496.862, 228.147, 0.8793, 1.0], [2, 476.3, 229.544, 0.842661, 1.0], [3, 510.13, 241.36, 0.678552, 1.0], [4, 549.775, 247.246, 0.727901, 1.0], [5, 513.076, 228.064, 0.776602, 1.0], [6, 542.432, 238.369, 0.674252, 1.0], [7, 562.993, 241.367, 0.641492, 1.0], [8, 499.88, 311.822, 0.841537, 1.0], [9, 486.641, 311.872, 0.812132, 1.0], [10, 476.414, 380.821, 0.86718, 1.0], [11, 476.276, 439.631, 0.925611, 1.0], [12, 514.522, 310.412, 0.774467, 1.0], [13, 520.409, 377.899, 0.830901, 1.0], [14, 523.307, 439.636, 0.893298, 1.0], [15, 499.877, 200.218, 0.320381, 1.0], [16, 510.087, 198.783, 0.248158, 1.0], [17, 488.074, 203.167, 0.458363, 1.0], [18, 511.635, 203.131, 0.0878055, 1.0], [19, 526.269, 461.639, 0.82338, 1.0], [20, 535.091, 455.777, 0.819257, 1.0], [21, 521.813, 442.591, 0.760952, 1.0], [22, 476.335, 461.63, 0.913779, 1.0], [23, 466.101, 457.264, 0.844097, 1.0], [24, 477.789, 442.559, 0.755594, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.436, 229.599, 0.876758, 1.0], [2, 474.917, 229.619, 0.84137, 1.0], [3, 515.967, 241.329, 0.634679, 1.0], [4, 558.542, 244.314, 0.680869, 1.0], [5, 513.058, 228.189, 0.770442, 1.0], [6, 543.896, 238.409, 0.558562, 1.0], [7, 568.825, 241.388, 0.568805, 1.0], [8, 499.88, 311.856, 0.832766, 1.0], [9, 486.645, 313.295, 0.79527, 1.0], [10, 476.413, 380.821, 0.859502, 1.0], [11, 476.28, 439.643, 0.927969, 1.0], [12, 514.518, 311.794, 0.771962, 1.0], [13, 521.762, 377.906, 0.835276, 1.0], [14, 523.318, 439.65, 0.89208, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.048, 204.611, 0.0982942, 1.0], [18, 0, 0, 0, 1.0], [19, 526.282, 461.637, 0.821219, 1.0], [20, 535.098, 455.782, 0.820304, 1.0], [21, 521.822, 444, 0.754329, 1.0], [22, 476.342, 461.639, 0.914929, 1.0], [23, 467.5, 458.688, 0.844402, 1.0], [24, 477.793, 442.571, 0.753881, 1.0]]
[[0, 510.113, 204.686, 0.121398, 1.0], [1, 496.884, 229.566, 0.885041, 1.0], [2, 476.334, 228.188, 0.858492, 1.0], [3, 514.495, 239.923, 0.656527, 1.0], [4, 558.618, 242.846, 0.560646, 1.0], [5, 514.489, 229.555, 0.743168, 1.0], [6, 545.389, 241.334, 0.410737, 1.0], [7, 574.724, 241.399, 0.365006, 1.0], [8, 499.877, 311.832, 0.838848, 1.0], [9, 486.636, 311.884, 0.803565, 1.0], [10, 476.409, 380.835, 0.864556, 1.0], [11, 476.276, 439.66, 0.925556, 1.0], [12, 514.525, 310.415, 0.772907, 1.0], [13, 520.411, 377.899, 0.829076, 1.0], [14, 523.317, 439.644, 0.887552, 1.0], [15, 502.761, 200.249, 0.102379, 1.0], [16, 511.539, 200.216, 0.082707, 1.0], [17, 489.56, 203.18, 0.209412, 1.0], [18, 0, 0, 0, 1.0], [19, 526.298, 461.65, 0.820412, 1.0], [20, 535.104, 455.788, 0.817885, 1.0], [21, 521.819, 442.607, 0.749143, 1.0], [22, 476.341, 461.644, 0.918476, 1.0], [23, 467.501, 458.697, 0.844919, 1.0], [24, 477.789, 442.597, 0.748317, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.831, 229.553, 0.861624, 1.0], [2, 476.287, 228.17, 0.856597, 1.0], [3, 511.605, 239.84, 0.55792, 1.0], [4, 564.459, 241.377, 0.359323, 1.0], [5, 513.084, 229.545, 0.711623, 1.0], [6, 546.825, 239.904, 0.356072, 1.0], [7, 577.651, 241.388, 0.37412, 1.0], [8, 499.884, 311.852, 0.833913, 1.0], [9, 486.655, 311.904, 0.800433, 1.0], [10, 476.415, 380.838, 0.863317, 1.0], [11, 476.277, 439.665, 0.926058, 1.0], [12, 514.521, 311.795, 0.773867, 1.0], [13, 520.412, 377.914, 0.833044, 1.0], [14, 523.313, 439.629, 0.885956, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.565, 203.189, 0.120703, 1.0], [18, 0, 0, 0, 1.0], [19, 527.708, 461.646, 0.814826, 1.0], [20, 535.11, 455.782, 0.811296, 1.0], [21, 521.811, 442.588, 0.753177, 1.0], [22, 476.345, 461.647, 0.918094, 1.0], [23, 467.506, 458.702, 0.846189, 1.0], [24, 477.791, 442.602, 0.743507, 1.0]]
[[0, 510.133, 204.667, 0.0545079, 1.0], [1, 496.857, 229.599, 0.874886, 1.0], [2, 476.292, 229.541, 0.850758, 1.0], [3, 514.529, 239.825, 0.434151, 1.0], [4, 571.789, 244.305, 0.374819, 1.0], [5, 514.534, 229.614, 0.736627, 1.0], [6, 546.829, 239.933, 0.602182, 1.0], [7, 580.586, 241.416, 0.724442, 1.0], [8, 499.889, 311.88, 0.830075, 1.0], [9, 486.657, 313.311, 0.796608, 1.0], [10, 476.411, 380.836, 0.868702, 1.0], [11, 476.28, 439.664, 0.92221, 1.0], [12, 514.534, 311.828, 0.773321, 1.0], [13, 520.417, 377.931, 0.841329, 1.0], [14, 523.314, 439.644, 0.891594, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.585, 204.593, 0.133482, 1.0], [18, 0, 0, 0, 1.0], [19, 527.731, 461.637, 0.817439, 1.0], [20, 535.121, 455.772, 0.820151, 1.0], [21, 521.812, 442.611, 0.755501, 1.0], [22, 476.354, 461.624, 0.90458, 1.0], [23, 467.512, 457.263, 0.834607, 1.0], [24, 477.789, 442.608, 0.738249, 1.0]]
[[0, 510.115, 204.667, 0.104004, 1.0], [1, 496.899, 229.591, 0.892876, 1.0], [2, 476.394, 229.539, 0.845245, 1.0], [3, 524.816, 239.911, 0.54229, 1.0], [4, 577.634, 245.776, 0.531306, 1.0], [5, 513.065, 229.591, 0.771782, 1.0], [6, 545.316, 242.814, 0.616734, 1.0], [7, 580.527, 242.794, 0.75392, 1.0], [8, 499.89, 311.87, 0.829076, 1.0], [9, 486.671, 313.301, 0.796662, 1.0], [10, 476.414, 380.837, 0.862378, 1.0], [11, 476.283, 439.666, 0.920909, 1.0], [12, 514.511, 311.822, 0.775757, 1.0], [13, 520.414, 377.926, 0.837415, 1.0], [14, 523.316, 439.652, 0.886956, 1.0], [15, 502.778, 201.67, 0.0925163, 1.0], [16, 0, 0, 0, 1.0], [17, 489.591, 204.591, 0.21718, 1.0], [18, 0, 0, 0, 1.0], [19, 527.742, 461.664, 0.81369, 1.0], [20, 535.12, 455.802, 0.814308, 1.0], [21, 521.811, 444.011, 0.753746, 1.0], [22, 476.356, 461.626, 0.906276, 1.0], [23, 467.516, 457.266, 0.83691, 1.0], [24, 477.79, 443.997, 0.73324, 1.0]]
[[0, 510.113, 204.686, 0.105456, 1.0], [1, 496.895, 229.602, 0.891101, 1.0], [2, 477.774, 229.549, 0.848905, 1.0], [3, 526.259, 239.831, 0.487139, 1.0], [4, 577.677, 242.876, 0.475261, 1.0], [5, 513.065, 229.615, 0.76905, 1.0], [6, 545.358, 241.342, 0.631517, 1.0], [7, 580.573, 241.396, 0.697748, 1.0], [8, 499.913, 311.856, 0.825446, 1.0], [9, 488.035, 311.905, 0.802822, 1.0], [10, 476.414, 380.827, 0.854822, 1.0], [11, 476.285, 439.664, 0.921496, 1.0], [12, 514.531, 311.812, 0.774049, 1.0], [13, 520.409, 377.919, 0.836784, 1.0], [14, 523.322, 439.655, 0.886498, 1.0], [15, 502.779, 201.707, 0.0936334, 1.0], [16, 510.1, 200.213, 0.0703381, 1.0], [17, 490.995, 204.603, 0.210064, 1.0], [18, 0, 0, 0, 1.0], [19, 527.736, 461.66, 0.812993, 1.0], [20, 535.122, 455.799, 0.811701, 1.0], [21, 521.82, 444.014, 0.757378, 1.0], [22, 476.357, 461.635, 0.909068, 1.0], [23, 467.516, 458.684, 0.837289, 1.0], [24, 477.795, 442.607, 0.73656, 1.0]]
[[0, 511.578, 206.077, 0.0875758, 1.0], [1, 496.915, 229.604, 0.879074, 1.0], [2, 479.306, 229.544, 0.825443, 1.0], [3, 530.651, 239.868, 0.524449, 1.0], [4, 574.717, 242.863, 0.443011, 1.0], [5, 511.582, 229.611, 0.762902, 1.0], [6, 543.874, 242.823, 0.513177, 1.0], [7, 577.672, 242.81, 0.506167, 1.0], [8, 501.295, 311.85, 0.812034, 1.0], [9, 488.079, 311.902, 0.788658, 1.0], [10, 477.78, 380.832, 0.852182, 1.0], [11, 476.283, 439.661, 0.925027, 1.0], [12, 514.544, 311.811, 0.760528, 1.0], [13, 520.41, 377.9, 0.835573, 1.0], [14, 523.323, 439.654, 0.886594, 1.0], [15, 507.175, 203.142, 0.0729731, 1.0], [16, 0, 0, 0, 1.0], [17, 492.484, 204.591, 0.178564, 1.0], [18, 0, 0, 0, 1.0], [19, 527.717, 461.655, 0.814308, 1.0], [20, 535.113, 455.798, 0.815149, 1.0], [21, 521.823, 444.011, 0.7574, 1.0], [22, 476.36, 461.631, 0.910965, 1.0], [23, 467.522, 458.681, 0.837412, 1.0], [24, 477.788, 442.603, 0.742267, 1.0]]
[[0, 511.633, 206.078, 0.073589, 1.0], [1, 496.905, 229.601, 0.876742, 1.0], [2, 480.748, 229.542, 0.825046, 1.0], [3, 530.66, 239.863, 0.513429, 1.0], [4, 576.187, 242.837, 0.450579, 1.0], [5, 511.544, 229.617, 0.756409, 1.0], [6, 542.435, 245.747, 0.454109, 1.0], [7, 577.636, 242.848, 0.456638, 1.0], [8, 501.281, 311.848, 0.813817, 1.0], [9, 488.068, 311.896, 0.793775, 1.0], [10, 477.777, 380.849, 0.856493, 1.0], [11, 476.283, 439.655, 0.926368, 1.0], [12, 514.524, 311.811, 0.763845, 1.0], [13, 520.411, 377.911, 0.83878, 1.0], [14, 523.321, 439.656, 0.889228, 1.0], [15, 508.654, 203.154, 0.0618096, 1.0], [16, 0, 0, 0, 1.0], [17, 493.966, 204.57, 0.167323, 1.0], [18, 0, 0, 0, 1.0], [19, 527.73, 461.666, 0.812897, 1.0], [20, 535.117, 457.213, 0.813686, 1.0], [21, 521.819, 444.016, 0.764509, 1.0], [22, 476.357, 461.618, 0.908833, 1.0], [23, 467.515, 457.256, 0.839986, 1.0], [24, 477.791, 442.594, 0.74403, 1.0]]
[[0, 511.556, 206.081, 0.0786786, 1.0], [1, 496.911, 229.607, 0.860805, 1.0], [2, 483.646, 229.56, 0.824933, 1.0], [3, 527.728, 239.82, 0.481889, 1.0], [4, 570.351, 241.343, 0.351952, 1.0], [5, 510.129, 229.619, 0.731514, 1.0], [6, 542.417, 244.288, 0.374878, 1.0], [7, 573.26, 241.378, 0.349332, 1.0], [8, 501.304, 311.856, 0.808201, 1.0], [9, 488.092, 313.293, 0.783625, 1.0], [10, 477.787, 380.846, 0.854009, 1.0], [11, 476.286, 439.647, 0.925632, 1.0], [12, 514.542, 311.812, 0.760888, 1.0], [13, 520.414, 377.907, 0.838576, 1.0], [14, 523.325, 439.647, 0.887373, 1.0], [15, 507.154, 203.153, 0.0670406, 1.0], [16, 0, 0, 0, 1.0], [17, 492.478, 204.602, 0.185888, 1.0], [18, 0, 0, 0, 1.0], [19, 527.721, 461.649, 0.816054, 1.0], [20, 535.117, 455.794, 0.814127, 1.0], [21, 521.819, 443.999, 0.763597, 1.0], [22, 476.363, 461.618, 0.908394, 1.0], [23, 467.516, 457.251, 0.841751, 1.0], [24, 477.794, 442.583, 0.746107, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.901, 229.651, 0.855127, 1.0], [2, 483.696, 229.597, 0.833401, 1.0], [3, 533.612, 239.912, 0.623233, 1.0], [4, 577.666, 242.8, 0.545348, 1.0], [5, 510.062, 229.672, 0.728819, 1.0], [6, 542.388, 247.226, 0.515669, 1.0], [7, 577.634, 242.818, 0.488156, 1.0], [8, 501.317, 311.894, 0.797277, 1.0], [9, 488.112, 313.341, 0.768345, 1.0], [10, 477.78, 380.864, 0.859995, 1.0], [11, 476.283, 439.642, 0.928058, 1.0], [12, 514.538, 311.843, 0.760369, 1.0], [13, 520.411, 377.934, 0.839523, 1.0], [14, 523.324, 439.652, 0.889094, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 492.464, 204.62, 0.172082, 1.0], [18, 0, 0, 0, 1.0], [19, 527.728, 461.655, 0.8126, 1.0], [20, 535.119, 455.798, 0.812921, 1.0], [21, 521.82, 444.006, 0.768772, 1.0], [22, 476.363, 461.616, 0.907651, 1.0], [23, 467.516, 457.248, 0.839249, 1.0], [24, 477.793, 442.573, 0.749514, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.342, 229.67, 0.878103, 1.0], [2, 485.123, 229.625, 0.842307, 1.0], [3, 535.123, 241.296, 0.641825, 1.0], [4, 582.077, 244.319, 0.674128, 1.0], [5, 511.533, 229.671, 0.746124, 1.0], [6, 545.331, 245.745, 0.620478, 1.0], [7, 580.623, 242.846, 0.600858, 1.0], [8, 501.322, 311.896, 0.795423, 1.0], [9, 488.117, 313.342, 0.765374, 1.0], [10, 477.782, 380.865, 0.857773, 1.0], [11, 476.283, 439.641, 0.928857, 1.0], [12, 514.542, 311.844, 0.759389, 1.0], [13, 520.412, 377.937, 0.838476, 1.0], [14, 523.328, 439.65, 0.888293, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 493.955, 204.63, 0.161736, 1.0], [18, 0, 0, 0, 1.0], [19, 527.735, 461.653, 0.812731, 1.0], [20, 535.12, 455.798, 0.813592, 1.0], [21, 521.824, 444.002, 0.771863, 1.0], [22, 476.371, 461.612, 0.903289, 1.0], [23, 467.523, 457.243, 0.836562, 1.0], [24, 477.792, 442.572, 0.749146, 1.0]]
