[['2, k, 0', [-0.01864023, -0.1155176, 1.0]], ['2, k, 1', [0.01154465, 0.1797464, 1.0]], ['2, k, 2', [0.04263186, 0.4625697, 1.0]], ['2, k, 3', [0.1168243, 0.5721057, 1.0]], ['2, k, 4', [-0.1267724, 0.3843078, 1.0]], ['2, k, 5', [-0.2819105, 0.2038233, 1.0]], ['2, k, 6', [-0.3355727, 0.0008787954, 1.0]], ['2, k, 7', [-0.3677262, -0.07093199, 1.0]], ['2, k, 8', [0.1980619, 0.3242642, 1.0]], ['2, k, 9', [0.2319326, 0.09548165, 1.0]], ['2, k, 10', [0.250515, -0.1165121, 1.0]], ['2, k, 11', [0.2473549, -0.1735419, 1.0]], ['2, k, 12', [-0.09055788, -0.1046969, 1.0]], ['2, k, 13', [-0.1019841, -0.3917068, 1.0]], ['2, k, 14', [-0.1039349, -0.6839895, 1.0]], ['2, k, 15', [-0.1364412, -0.750344, 1.0]], ['2, k, 16', [0.05317629, -0.1221714, 1.0]], ['2, k, 17', [0.06517012, -0.3866518, 1.0]], ['2, k, 18', [0.07047302, -0.6694604, 1.0]], ['2, k, 19', [0.08657975, -0.7447538, 1.0]], ['2, k, 20', [0.03484168, 0.3933853, 1.0]], ['2, k, 21', [-0.3877459, -0.1457051, 1.0]], ['2, k, 22', [-0.3482475, -0.03045391, 1.0]], ['2, k, 23', [0.2429187, -0.23041, 1.0]], ['2, k, 24', [0.2315719, -0.2243294, 1.0]]]
[['2, k, 0', [-0.01481322, -0.1132114, 1.0]], ['2, k, 1', [0.002800517, 0.1853275, 1.0]], ['2, k, 2', [0.01365493, 0.4740695, 1.0]], ['2, k, 3', [0.05851648, 0.5922307, 1.0]], ['2, k, 4', [-0.1547329, 0.3943514, 1.0]], ['2, k, 5', [-0.2795206, 0.1889135, 1.0]], ['2, k, 6', [-0.3371697, -0.0005630383, 1.0]], ['2, k, 7', [-0.373539, -0.06705032, 1.0]], ['2, k, 8', [0.1845132, 0.3455485, 1.0]], ['2, k, 9', [0.2527316, 0.1336422, 1.0]], ['2, k, 10', [0.2716992, -0.032678, 1.0]], ['2, k, 11', [0.2581539, -0.07178354, 1.0]], ['2, k, 12', [-0.08853133, -0.103896, 1.0]], ['2, k, 13', [-0.09816408, -0.3930074, 1.0]], ['2, k, 14', [-0.1037337, -0.6853076, 1.0]], ['2, k, 15', [-0.1359596, -0.7518547, 1.0]], ['2, k, 16', [0.06158017, -0.1168625, 1.0]], ['2, k, 17', [0.06748719, -0.3877783, 1.0]], ['2, k, 18', [0.07131413, -0.6695859, 1.0]], ['2, k, 19', [0.0871317, -0.7445819, 1.0]], ['2, k, 20', [0.01119227, 0.4034984, 1.0]], ['2, k, 21', [-0.3881718, -0.1457186, 1.0]], ['2, k, 22', [-0.3472323, -0.02859343, 1.0]], ['2, k, 23', [0.2482343, -0.1246765, 1.0]], ['2, k, 24', [0.2289628, -0.07016869, 1.0]]]
[['2, k, 0', [-0.01439685, -0.1129254, 1.0]], ['2, k, 1', [0.002102061, 0.1857342, 1.0]], ['2, k, 2', [0.01203566, 0.474418, 1.0]], ['2, k, 3', [0.05488643, 0.5935465, 1.0]], ['2, k, 4', [-0.1547897, 0.3942283, 1.0]], ['2, k, 5', [-0.279564, 0.1871344, 1.0]], ['2, k, 6', [-0.3376711, -0.0009729384, 1.0]], ['2, k, 7', [-0.37571, -0.06772715, 1.0]], ['2, k, 8', [0.1828243, 0.3465739, 1.0]], ['2, k, 9', [0.252019, 0.1351303, 1.0]], ['2, k, 10', [0.2686943, -0.02403947, 1.0]], ['2, k, 11', [0.253234, -0.0636031, 1.0]], ['2, k, 12', [-0.08815192, -0.1037709, 1.0]], ['2, k, 13', [-0.09802379, -0.3931294, 1.0]], ['2, k, 14', [-0.1034171, -0.6854019, 1.0]], ['2, k, 15', [-0.1368615, -0.7520677, 1.0]], ['2, k, 16', [0.06198744, -0.116484, 1.0]], ['2, k, 17', [0.06765524, -0.3875195, 1.0]], ['2, k, 18', [0.07137788, -0.6698798, 1.0]], ['2, k, 19', [0.0870541, -0.7443981, 1.0]], ['2, k, 20', [0.00977677, 0.4038756, 1.0]], ['2, k, 21', [-0.388156, -0.1440045, 1.0]], ['2, k, 22', [-0.3467965, -0.02738104, 1.0]], ['2, k, 23', [0.2495101, -0.1093271, 1.0]], ['2, k, 24', [0.2307584, -0.1152146, 1.0]]]
[['2, k, 0', [-0.01413382, -0.1124556, 1.0]], ['2, k, 1', [0.001204597, 0.1864565, 1.0]], ['2, k, 2', [0.01040061, 0.4751291, 1.0]], ['2, k, 3', [0.05224301, 0.5946357, 1.0]], ['2, k, 4', [-0.1560068, 0.3947202, 1.0]], ['2, k, 5', [-0.2795507, 0.1864952, 1.0]], ['2, k, 6', [-0.339403, -0.0004817399, 1.0]], ['2, k, 7', [-0.3737173, -0.066094, 1.0]], ['2, k, 8', [0.1827642, 0.346632, 1.0]], ['2, k, 9', [0.2517446, 0.1353153, 1.0]], ['2, k, 10', [0.2645135, -0.01682252, 1.0]], ['2, k, 11', [0.2438206, -0.05250481, 1.0]], ['2, k, 12', [-0.08806651, -0.1035522, 1.0]], ['2, k, 13', [-0.0978547, -0.3931063, 1.0]], ['2, k, 14', [-0.1031858, -0.6853337, 1.0]], ['2, k, 15', [-0.1367814, -0.751929, 1.0]], ['2, k, 16', [0.06223647, -0.115843, 1.0]], ['2, k, 17', [0.06787544, -0.3868088, 1.0]], ['2, k, 18', [0.07137325, -0.6704236, 1.0]], ['2, k, 19', [0.08705904, -0.7444196, 1.0]], ['2, k, 20', [0.008297545, 0.4045975, 1.0]], ['2, k, 21', [-0.386783, -0.1361712, 1.0]], ['2, k, 22', [-0.3464559, -0.0268094, 1.0]], ['2, k, 23', [0.2380155, -0.09058107, 1.0]], ['2, k, 24', [0.223808, -0.101957, 1.0]]]
[['2, k, 0', [-0.01385436, -0.1121212, 1.0]], ['2, k, 1', [0.0003495564, 0.1870427, 1.0]], ['2, k, 2', [0.008567224, 0.4757792, 1.0]], ['2, k, 3', [0.04952019, 0.5954405, 1.0]], ['2, k, 4', [-0.1573055, 0.3948944, 1.0]], ['2, k, 5', [-0.2795409, 0.1864574, 1.0]], ['2, k, 6', [-0.3392801, -0.0002589548, 1.0]], ['2, k, 7', [-0.3735366, -0.06196204, 1.0]], ['2, k, 8', [0.1827144, 0.3469773, 1.0]], ['2, k, 9', [0.2532177, 0.1365173, 1.0]], ['2, k, 10', [0.2514695, -0.007169292, 1.0]], ['2, k, 11', [0.2267039, -0.04215352, 1.0]], ['2, k, 12', [-0.0879102, -0.1034291, 1.0]], ['2, k, 13', [-0.09762746, -0.3933808, 1.0]], ['2, k, 14', [-0.1033127, -0.6852766, 1.0]], ['2, k, 15', [-0.1367907, -0.7518849, 1.0]], ['2, k, 16', [0.06246705, -0.1154035, 1.0]], ['2, k, 17', [0.06782269, -0.3866964, 1.0]], ['2, k, 18', [0.0714093, -0.6704763, 1.0]], ['2, k, 19', [0.08746932, -0.7444454, 1.0]], ['2, k, 20', [0.006692206, 0.4052371, 1.0]], ['2, k, 21', [-0.3875424, -0.135108, 1.0]], ['2, k, 22', [-0.3465963, -0.02660487, 1.0]], ['2, k, 23', [0.2225444, -0.08527752, 1.0]], ['2, k, 24', [0.2015728, -0.06600391, 1.0]]]
[['2, k, 0', [-0.01367531, -0.1118029, 1.0]], ['2, k, 1', [-0.0004860961, 0.187824, 1.0]], ['2, k, 2', [0.007063078, 0.4768626, 1.0]], ['2, k, 3', [0.04735314, 0.5967533, 1.0]], ['2, k, 4', [-0.1572061, 0.3945903, 1.0]], ['2, k, 5', [-0.2797548, 0.1863415, 1.0]], ['2, k, 6', [-0.3391566, 0.0002072485, 1.0]], ['2, k, 7', [-0.3739025, -0.06353149, 1.0]], ['2, k, 8', [0.182544, 0.3475704, 1.0]], ['2, k, 9', [0.2560005, 0.1379374, 1.0]], ['2, k, 10', [0.2388573, 0.009624314, 1.0]], ['2, k, 11', [0.2073036, -0.02655384, 1.0]], ['2, k, 12', [-0.08783549, -0.10334, 1.0]], ['2, k, 13', [-0.09756618, -0.3933456, 1.0]], ['2, k, 14', [-0.1032958, -0.6853718, 1.0]], ['2, k, 15', [-0.136833, -0.7518474, 1.0]], ['2, k, 16', [0.06260077, -0.1149198, 1.0]], ['2, k, 17', [0.06786448, -0.3865449, 1.0]], ['2, k, 18', [0.0714426, -0.6705818, 1.0]], ['2, k, 19', [0.08727727, -0.7444792, 1.0]], ['2, k, 20', [0.00532886, 0.4062403, 1.0]], ['2, k, 21', [-0.3871118, -0.1370246, 1.0]], ['2, k, 22', [-0.3468388, -0.02818861, 1.0]], ['2, k, 23', [0.2019823, -0.05741016, 1.0]], ['2, k, 24', [0.1864355, -0.07029739, 1.0]]]
[['2, k, 0', [-0.0135465, -0.1112697, 1.0]], ['2, k, 1', [-0.001362833, 0.188972, 1.0]], ['2, k, 2', [0.005761787, 0.4784316, 1.0]], ['2, k, 3', [0.04559704, 0.5981222, 1.0]], ['2, k, 4', [-0.1579871, 0.3951011, 1.0]], ['2, k, 5', [-0.2799168, 0.1862276, 1.0]], ['2, k, 6', [-0.3388392, 0.0001492369, 1.0]], ['2, k, 7', [-0.3750147, -0.06111754, 1.0]], ['2, k, 8', [0.1826659, 0.3488592, 1.0]], ['2, k, 9', [0.2640833, 0.1423211, 1.0]], ['2, k, 10', [0.226022, 0.02193946, 1.0]], ['2, k, 11', [0.1903242, -0.007499667, 1.0]], ['2, k, 12', [-0.08779123, -0.1031193, 1.0]], ['2, k, 13', [-0.09741679, -0.3934333, 1.0]], ['2, k, 14', [-0.1033722, -0.6848744, 1.0]], ['2, k, 15', [-0.137041, -0.7518546, 1.0]], ['2, k, 16', [0.06262537, -0.1142392, 1.0]], ['2, k, 17', [0.06733283, -0.3871155, 1.0]], ['2, k, 18', [0.07146108, -0.6709768, 1.0]], ['2, k, 19', [0.08724992, -0.744437, 1.0]], ['2, k, 20', [0.004105993, 0.4076974, 1.0]], ['2, k, 21', [-0.3872265, -0.1399349, 1.0]], ['2, k, 22', [-0.3474583, -0.02849331, 1.0]], ['2, k, 23', [0.1729206, -0.03491902, 1.0]], ['2, k, 24', [0.1675917, -0.05058371, 1.0]]]
[['2, k, 0', [-0.01364486, -0.1108934, 1.0]], ['2, k, 1', [-0.002373254, 0.1898584, 1.0]], ['2, k, 2', [0.004412282, 0.4797219, 1.0]], ['2, k, 3', [0.04364194, 0.5991759, 1.0]], ['2, k, 4', [-0.1590869, 0.3954299, 1.0]], ['2, k, 5', [-0.2799525, 0.1861209, 1.0]], ['2, k, 6', [-0.3393688, 0.0003191381, 1.0]], ['2, k, 7', [-0.3742532, -0.06273222, 1.0]], ['2, k, 8', [0.182667, 0.34997, 1.0]], ['2, k, 9', [0.2692572, 0.1454138, 1.0]], ['2, k, 10', [0.2117217, 0.03821692, 1.0]], ['2, k, 11', [0.1746987, 0.0114679, 1.0]], ['2, k, 12', [-0.08791368, -0.1028329, 1.0]], ['2, k, 13', [-0.09764922, -0.3940549, 1.0]], ['2, k, 14', [-0.1033253, -0.6848584, 1.0]], ['2, k, 15', [-0.1372117, -0.7515062, 1.0]], ['2, k, 16', [0.06245701, -0.1139697, 1.0]], ['2, k, 17', [0.06624264, -0.3874684, 1.0]], ['2, k, 18', [0.07144549, -0.6709853, 1.0]], ['2, k, 19', [0.08711507, -0.744374, 1.0]], ['2, k, 20', [0.002819049, 0.4088748, 1.0]], ['2, k, 21', [-0.3875993, -0.1372028, 1.0]], ['2, k, 22', [-0.3483754, -0.03007615, 1.0]], ['2, k, 23', [0.1550195, -0.008316816, 1.0]], ['2, k, 24', [0.1564166, -0.02944125, 1.0]]]
[['2, k, 0', [-0.01378409, -0.11042, 1.0]], ['2, k, 1', [-0.003479998, 0.1911267, 1.0]], ['2, k, 2', [0.003002313, 0.4816464, 1.0]], ['2, k, 3', [0.04226676, 0.6003701, 1.0]], ['2, k, 4', [-0.1596425, 0.3956704, 1.0]], ['2, k, 5', [-0.2797103, 0.185134, 1.0]], ['2, k, 6', [-0.3411057, -0.0006288098, 1.0]], ['2, k, 7', [-0.3690784, -0.04441293, 1.0]], ['2, k, 8', [0.1829244, 0.3507686, 1.0]], ['2, k, 9', [0.274288, 0.1484579, 1.0]], ['2, k, 10', [0.2028952, 0.05737052, 1.0]], ['2, k, 11', [0.173527, 0.04425916, 1.0]], ['2, k, 12', [-0.0880331, -0.1025285, 1.0]], ['2, k, 13', [-0.09762454, -0.3939461, 1.0]], ['2, k, 14', [-0.1033333, -0.684838, 1.0]], ['2, k, 15', [-0.1372609, -0.7514051, 1.0]], ['2, k, 16', [0.06216471, -0.1134465, 1.0]], ['2, k, 17', [0.06620929, -0.3870199, 1.0]], ['2, k, 18', [0.07158981, -0.6709161, 1.0]], ['2, k, 19', [0.0870733, -0.7443337, 1.0]], ['2, k, 20', [0.00145378, 0.4106249, 1.0]], ['2, k, 21', [-0.3803405, -0.1177803, 1.0]], ['2, k, 22', [-0.3537854, -0.04170735, 1.0]], ['2, k, 23', [0.1418569, 0.01388878, 1.0]], ['2, k, 24', [0.1966984, 0.02472426, 1.0]]]
[['2, k, 0', [-0.01384012, -0.1094889, 1.0]], ['2, k, 1', [-0.004184808, 0.1922596, 1.0]], ['2, k, 2', [0.002169298, 0.4827881, 1.0]], ['2, k, 3', [0.04060432, 0.6017045, 1.0]], ['2, k, 4', [-0.1601903, 0.3961992, 1.0]], ['2, k, 5', [-0.279682, 0.1852979, 1.0]], ['2, k, 6', [-0.3417602, -0.001284085, 1.0]], ['2, k, 7', [-0.3702413, -0.04817429, 1.0]], ['2, k, 8', [0.1837765, 0.3523151, 1.0]], ['2, k, 9', [0.2810064, 0.1530189, 1.0]], ['2, k, 10', [0.198272, 0.06757514, 1.0]], ['2, k, 11', [0.1691376, 0.0610882, 1.0]], ['2, k, 12', [-0.08807454, -0.101786, 1.0]], ['2, k, 13', [-0.09770621, -0.3939503, 1.0]], ['2, k, 14', [-0.103261, -0.6848024, 1.0]], ['2, k, 15', [-0.1382599, -0.7516963, 1.0]], ['2, k, 16', [0.06193546, -0.1125533, 1.0]], ['2, k, 17', [0.0662559, -0.386965, 1.0]], ['2, k, 18', [0.07163306, -0.6713111, 1.0]], ['2, k, 19', [0.0870198, -0.744383, 1.0]], ['2, k, 20', [0.0006381129, 0.4117727, 1.0]], ['2, k, 21', [-0.3800462, -0.1202556, 1.0]], ['2, k, 22', [-0.3486878, -0.03136659, 1.0]], ['2, k, 23', [0.1315642, 0.02928037, 1.0]], ['2, k, 24', [0.1942834, 0.04093994, 1.0]]]
[['2, k, 0', [-0.01381982, -0.1089171, 1.0]], ['2, k, 1', [-0.004864241, 0.1935663, 1.0]], ['2, k, 2', [0.001085589, 0.4848385, 1.0]], ['2, k, 3', [0.03959162, 0.6033009, 1.0]], ['2, k, 4', [-0.1608308, 0.3965598, 1.0]], ['2, k, 5', [-0.2797201, 0.1852314, 1.0]], ['2, k, 6', [-0.3416789, -0.001143974, 1.0]], ['2, k, 7', [-0.3749164, -0.04124119, 1.0]], ['2, k, 8', [0.1839889, 0.3536678, 1.0]], ['2, k, 9', [0.2908876, 0.1597974, 1.0]], ['2, k, 10', [0.196693, 0.1012269, 1.0]], ['2, k, 11', [0.1652958, 0.07623184, 1.0]], ['2, k, 12', [-0.08804651, -0.1014368, 1.0]], ['2, k, 13', [-0.0977001, -0.3939756, 1.0]], ['2, k, 14', [-0.1031399, -0.684893, 1.0]], ['2, k, 15', [-0.1384141, -0.751803, 1.0]], ['2, k, 16', [0.06181603, -0.1118716, 1.0]], ['2, k, 17', [0.06641031, -0.3863803, 1.0]], ['2, k, 18', [0.07162085, -0.6711089, 1.0]], ['2, k, 19', [0.08723767, -0.7444153, 1.0]], ['2, k, 20', [-0.0003524072, 0.4136301, 1.0]], ['2, k, 21', [-0.3794732, -0.1200646, 1.0]], ['2, k, 22', [-0.3494024, -0.03279414, 1.0]], ['2, k, 23', [0.1280408, 0.04483848, 1.0]], ['2, k, 24', [0.1969012, 0.07757545, 1.0]]]
[['2, k, 0', [-0.01387684, -0.1081664, 1.0]], ['2, k, 1', [-0.005596627, 0.1945547, 1.0]], ['2, k, 2', [-0.0001342976, 0.4860632, 1.0]], ['2, k, 3', [0.03814439, 0.6043056, 1.0]], ['2, k, 4', [-0.1615637, 0.3965611, 1.0]], ['2, k, 5', [-0.2798706, 0.1853326, 1.0]], ['2, k, 6', [-0.3415279, -0.0009796422, 1.0]], ['2, k, 7', [-0.372504, -0.04680354, 1.0]], ['2, k, 8', [0.1838233, 0.3552789, 1.0]], ['2, k, 9', [0.2944833, 0.1643306, 1.0]], ['2, k, 10', [0.1934502, 0.1025112, 1.0]], ['2, k, 11', [0.1658117, 0.09003529, 1.0]], ['2, k, 12', [-0.08809447, -0.1010417, 1.0]], ['2, k, 13', [-0.09779572, -0.3940118, 1.0]], ['2, k, 14', [-0.1032556, -0.6847112, 1.0]], ['2, k, 15', [-0.1384111, -0.7517937, 1.0]], ['2, k, 16', [0.06162088, -0.1108422, 1.0]], ['2, k, 17', [0.06630967, -0.3869114, 1.0]], ['2, k, 18', [0.07161665, -0.6711432, 1.0]], ['2, k, 19', [0.08719943, -0.7445051, 1.0]], ['2, k, 20', [-0.001450426, 0.4148012, 1.0]], ['2, k, 21', [-0.3815365, -0.1283845, 1.0]], ['2, k, 22', [-0.3533015, -0.04055117, 1.0]], ['2, k, 23', [0.1301706, 0.06413158, 1.0]], ['2, k, 24', [0.1961555, 0.07270065, 1.0]]]
[['2, k, 0', [-0.01393999, -0.1071442, 1.0]], ['2, k, 1', [-0.006216072, 0.1958295, 1.0]], ['2, k, 2', [-0.001023664, 0.487618, 1.0]], ['2, k, 3', [0.0369814, 0.6055587, 1.0]], ['2, k, 4', [-0.1627246, 0.3973735, 1.0]], ['2, k, 5', [-0.2805443, 0.1842392, 1.0]], ['2, k, 6', [-0.3414615, -0.00070309, 1.0]], ['2, k, 7', [-0.3755552, -0.06462269, 1.0]], ['2, k, 8', [0.1830693, 0.3575332, 1.0]], ['2, k, 9', [0.2953115, 0.1681614, 1.0]], ['2, k, 10', [0.1887961, 0.1017171, 1.0]], ['2, k, 11', [0.165042, 0.1017303, 1.0]], ['2, k, 12', [-0.0881184, -0.1002803, 1.0]], ['2, k, 13', [-0.09870926, -0.3946026, 1.0]], ['2, k, 14', [-0.1032854, -0.6844805, 1.0]], ['2, k, 15', [-0.1384002, -0.7516847, 1.0]], ['2, k, 16', [0.06139869, -0.109736, 1.0]], ['2, k, 17', [0.06632257, -0.3859086, 1.0]], ['2, k, 18', [0.07158718, -0.6711378, 1.0]], ['2, k, 19', [0.087104, -0.7445625, 1.0]], ['2, k, 20', [-0.002279685, 0.4162922, 1.0]], ['2, k, 21', [-0.3876016, -0.1371911, 1.0]], ['2, k, 22', [-0.3549127, -0.0434296, 1.0]], ['2, k, 23', [0.1325658, 0.07979564, 1.0]], ['2, k, 24', [0.1808142, 0.0681705, 1.0]]]
[['2, k, 0', [-0.01382486, -0.1068728, 1.0]], ['2, k, 1', [-0.006812414, 0.1966236, 1.0]], ['2, k, 2', [-0.002597518, 0.4890592, 1.0]], ['2, k, 3', [0.03514069, 0.6069547, 1.0]], ['2, k, 4', [-0.1629751, 0.3975146, 1.0]], ['2, k, 5', [-0.2809222, 0.1841145, 1.0]], ['2, k, 6', [-0.3417122, -0.0007080522, 1.0]], ['2, k, 7', [-0.3750309, -0.06259039, 1.0]], ['2, k, 8', [0.1819919, 0.359212, 1.0]], ['2, k, 9', [0.2967657, 0.1717564, 1.0]], ['2, k, 10', [0.1895541, 0.1099566, 1.0]], ['2, k, 11', [0.165085, 0.1129915, 1.0]], ['2, k, 12', [-0.0880049, -0.1001326, 1.0]], ['2, k, 13', [-0.09923131, -0.3950591, 1.0]], ['2, k, 14', [-0.1034748, -0.6839421, 1.0]], ['2, k, 15', [-0.1381529, -0.7511031, 1.0]], ['2, k, 16', [0.06146847, -0.109243, 1.0]], ['2, k, 17', [0.06622708, -0.3868542, 1.0]], ['2, k, 18', [0.07149846, -0.6712009, 1.0]], ['2, k, 19', [0.0872002, -0.744611, 1.0]], ['2, k, 20', [-0.003587733, 0.4175638, 1.0]], ['2, k, 21', [-0.3871245, -0.1386699, 1.0]], ['2, k, 22', [-0.3462411, -0.02552089, 1.0]], ['2, k, 23', [0.1343075, 0.09171688, 1.0]], ['2, k, 24', [0.1739482, 0.07350792, 1.0]]]
[['2, k, 0', [-0.01378744, -0.106533, 1.0]], ['2, k, 1', [-0.007390327, 0.1974368, 1.0]], ['2, k, 2', [-0.003636247, 0.4902003, 1.0]], ['2, k, 3', [0.03348088, 0.6087509, 1.0]], ['2, k, 4', [-0.164023, 0.3971413, 1.0]], ['2, k, 5', [-0.281526, 0.1839574, 1.0]], ['2, k, 6', [-0.3415124, -0.0005536605, 1.0]], ['2, k, 7', [-0.3769891, -0.06718795, 1.0]], ['2, k, 8', [0.1803892, 0.3617533, 1.0]], ['2, k, 9', [0.2998158, 0.1776589, 1.0]], ['2, k, 10', [0.1906993, 0.1177981, 1.0]], ['2, k, 11', [0.1650851, 0.1207476, 1.0]], ['2, k, 12', [-0.0879704, -0.1000103, 1.0]], ['2, k, 13', [-0.09962894, -0.3958429, 1.0]], ['2, k, 14', [-0.1036197, -0.6841658, 1.0]], ['2, k, 15', [-0.1350304, -0.7518551, 1.0]], ['2, k, 16', [0.06143008, -0.1085747, 1.0]], ['2, k, 17', [0.06632429, -0.386834, 1.0]], ['2, k, 18', [0.07151984, -0.6712053, 1.0]], ['2, k, 19', [0.08708534, -0.744655, 1.0]], ['2, k, 20', [-0.004522425, 0.4186306, 1.0]], ['2, k, 21', [-0.3865852, -0.1366664, 1.0]], ['2, k, 22', [-0.3465522, -0.02692128, 1.0]], ['2, k, 23', [0.1318808, 0.1024008, 1.0]], ['2, k, 24', [0.1732711, 0.08358143, 1.0]]]
[['2, k, 0', [-0.01370987, -0.106189, 1.0]], ['2, k, 1', [-0.007804523, 0.1979996, 1.0]], ['2, k, 2', [-0.004518886, 0.4910612, 1.0]], ['2, k, 3', [0.03265828, 0.6099897, 1.0]], ['2, k, 4', [-0.164236, 0.3972649, 1.0]], ['2, k, 5', [-0.2818902, 0.1837479, 1.0]], ['2, k, 6', [-0.3419621, 2.429926e-05, 1.0]], ['2, k, 7', [-0.3763868, -0.0624804, 1.0]], ['2, k, 8', [0.1799335, 0.3624881, 1.0]], ['2, k, 9', [0.3009257, 0.1797916, 1.0]], ['2, k, 10', [0.1902197, 0.1219237, 1.0]], ['2, k, 11', [0.1620913, 0.1259522, 1.0]], ['2, k, 12', [-0.08789835, -0.0998091, 1.0]], ['2, k, 13', [-0.09979687, -0.3961831, 1.0]], ['2, k, 14', [-0.1035756, -0.6841924, 1.0]], ['2, k, 15', [-0.1355044, -0.7517444, 1.0]], ['2, k, 16', [0.06143359, -0.1082109, 1.0]], ['2, k, 17', [0.06617092, -0.3875853, 1.0]], ['2, k, 18', [0.07112635, -0.6707308, 1.0]], ['2, k, 19', [0.08699784, -0.7444297, 1.0]], ['2, k, 20', [-0.005287333, 0.4194184, 1.0]], ['2, k, 21', [-0.3865575, -0.1356605, 1.0]], ['2, k, 22', [-0.3453998, -0.02500609, 1.0]], ['2, k, 23', [0.1301358, 0.1086631, 1.0]], ['2, k, 24', [0.1798039, 0.09675815, 1.0]]]
[['2, k, 0', [-0.01358048, -0.1058263, 1.0]], ['2, k, 1', [-0.008110012, 0.1988772, 1.0]], ['2, k, 2', [-0.005121148, 0.4924575, 1.0]], ['2, k, 3', [0.03178157, 0.6113436, 1.0]], ['2, k, 4', [-0.1645468, 0.397335, 1.0]], ['2, k, 5', [-0.2822983, 0.183369, 1.0]], ['2, k, 6', [-0.3420312, 1.149353e-05, 1.0]], ['2, k, 7', [-0.376774, -0.06598891, 1.0]], ['2, k, 8', [0.179201, 0.3635541, 1.0]], ['2, k, 9', [0.3488555, 0.223436, 1.0]], ['2, k, 10', [0.1981566, 0.1308587, 1.0]], ['2, k, 11', [0.1576242, 0.1299687, 1.0]], ['2, k, 12', [-0.08771203, -0.09946206, 1.0]], ['2, k, 13', [-0.09994037, -0.3966728, 1.0]], ['2, k, 14', [-0.1035203, -0.6843077, 1.0]], ['2, k, 15', [-0.135981, -0.7517692, 1.0]], ['2, k, 16', [0.06146447, -0.1079071, 1.0]], ['2, k, 17', [0.06477077, -0.3882648, 1.0]], ['2, k, 18', [0.07114372, -0.6707627, 1.0]], ['2, k, 19', [0.08692537, -0.7443902, 1.0]], ['2, k, 20', [-0.005821409, 0.420684, 1.0]], ['2, k, 21', [-0.3869026, -0.136241, 1.0]], ['2, k, 22', [-0.3479487, -0.02980575, 1.0]], ['2, k, 23', [0.1240847, 0.1114205, 1.0]], ['2, k, 24', [0.1754647, 0.1004996, 1.0]]]
[['2, k, 0', [-0.01320874, -0.105345, 1.0]], ['2, k, 1', [-0.008172614, 0.1994111, 1.0]], ['2, k, 2', [-0.005419554, 0.4930611, 1.0]], ['2, k, 3', [0.03058755, 0.6127339, 1.0]], ['2, k, 4', [-0.1647391, 0.3972308, 1.0]], ['2, k, 5', [-0.2827373, 0.1832706, 1.0]], ['2, k, 6', [-0.3421688, -2.775345e-06, 1.0]], ['2, k, 7', [-0.3758903, -0.06328419, 1.0]], ['2, k, 8', [0.1789529, 0.3639195, 1.0]], ['2, k, 9', [0.3504128, 0.2251814, 1.0]], ['2, k, 10', [0.1954633, 0.1352402, 1.0]], ['2, k, 11', [0.1537308, 0.1329095, 1.0]], ['2, k, 12', [-0.08733079, -0.09920177, 1.0]], ['2, k, 13', [-0.09984778, -0.3967521, 1.0]], ['2, k, 14', [-0.103833, -0.6841552, 1.0]], ['2, k, 15', [-0.1360227, -0.7515835, 1.0]], ['2, k, 16', [0.06172879, -0.1072516, 1.0]], ['2, k, 17', [0.06501106, -0.3880088, 1.0]], ['2, k, 18', [0.07115229, -0.670747, 1.0]], ['2, k, 19', [0.08696498, -0.7443579, 1.0]], ['2, k, 20', [-0.006061174, 0.4212746, 1.0]], ['2, k, 21', [-0.3865176, -0.1368133, 1.0]], ['2, k, 22', [-0.3457885, -0.0261166, 1.0]], ['2, k, 23', [0.1164175, 0.1148978, 1.0]], ['2, k, 24', [0.1570238, 0.1476964, 1.0]]]
[['2, k, 0', [-0.01297631, -0.1050871, 1.0]], ['2, k, 1', [-0.008359006, 0.2000073, 1.0]], ['2, k, 2', [-0.006039717, 0.4940765, 1.0]], ['2, k, 3', [0.02967108, 0.6137331, 1.0]], ['2, k, 4', [-0.1625895, 0.3955959, 1.0]], ['2, k, 5', [-0.2829527, 0.1831853, 1.0]], ['2, k, 6', [-0.3420451, -3.114722e-05, 1.0]], ['2, k, 7', [-0.3746955, -0.06286433, 1.0]], ['2, k, 8', [0.178576, 0.3655239, 1.0]], ['2, k, 9', [0.352084, 0.2281371, 1.0]], ['2, k, 10', [0.2038727, 0.1591656, 1.0]], ['2, k, 11', [0.149184, 0.1349199, 1.0]], ['2, k, 12', [-0.0870009, -0.09904122, 1.0]], ['2, k, 13', [-0.09990472, -0.3967817, 1.0]], ['2, k, 14', [-0.1036507, -0.683804, 1.0]], ['2, k, 15', [-0.1364707, -0.7511506, 1.0]], ['2, k, 16', [0.06182976, -0.1069464, 1.0]], ['2, k, 17', [0.06493995, -0.3882704, 1.0]], ['2, k, 18', [0.07111401, -0.6708784, 1.0]], ['2, k, 19', [0.08684352, -0.7443175, 1.0]], ['2, k, 20', [-0.006565935, 0.4221799, 1.0]], ['2, k, 21', [-0.3864876, -0.1366303, 1.0]], ['2, k, 22', [-0.3535784, -0.04047604, 1.0]], ['2, k, 23', [0.1135347, 0.115473, 1.0]], ['2, k, 24', [0.1551048, 0.1524293, 1.0]]]
