[[0, 0.0372114, -0.353782, 3.3397, 1.0], [1, 0.0510859, -0.0469914, 3.29491, 1.0], [2, 0.0644772, 0.254054, 3.23716, 1.0], [3, 0.0739331, 0.393635, 3.21385, 1.0], [4, -0.0821768, 0.182601, 3.22947, 1.0], [5, -0.204444, 0.0893132, 3.02405, 1.0], [6, -0.215329, 0.0506787, 2.76147, 1.0], [7, -0.309126, 0.0671528, 2.65926, 1.0], [8, 0.207059, 0.172053, 3.22158, 1.0], [9, 0.314205, 0.076637, 3.06301, 1.0], [10, 0.350141, 0.0460211, 2.80177, 1.0], [11, 0.352506, 0.0258824, 2.637, 1.0], [12, -0.0289476, -0.347504, 3.30609, 1.0], [13, -0.0707706, -0.790658, 3.24849, 1.0], [14, 0.00986821, -0.723581, 3.52466, 1.0], [15, -0.0141027, -0.829653, 3.42197, 1.0], [16, 0.102558, -0.352312, 3.30018, 1.0], [17, 0.191169, -0.776409, 3.35832, 1.0], [18, 0.194742, -1.08032, 3.31837, 1.0], [19, 0.188668, -1.13496, 3.18815, 1.0], [20, 0.0612063, 0.179598, 3.25398, 1.0], [21, -0.326656, 0.0514294, 2.63409, 1.0], [22, -0.280131, 0.0744198, 2.63767, 1.0], [23, 0.37401, 0.000881293, 2.58831, 1.0], [24, 0.397903, 0.0410955, 2.61713, 1.0]]
[[0, 0.0675768, -0.34428, 3.26323, 1.0], [1, 0.0624384, -0.0425908, 3.25432, 1.0], [2, 0.0580621, 0.253812, 3.22979, 1.0], [3, 0.072551, 0.382815, 3.20209, 1.0], [4, -0.0796974, 0.179643, 3.21948, 1.0], [5, -0.202255, 0.245333, 3.00395, 1.0], [6, -0.252678, 0.337644, 2.77498, 1.0], [7, -0.265137, 0.411141, 2.65575, 1.0], [8, 0.208364, 0.167762, 3.20998, 1.0], [9, 0.328304, 0.210032, 3.01267, 1.0], [10, 0.380391, 0.298924, 2.78275, 1.0], [11, 0.47193, 0.393802, 2.62137, 1.0], [12, 0.00416415, -0.33982, 3.22898, 1.0], [13, -0.0620572, -0.779686, 3.34412, 1.0], [14, -0.0743966, -1.20387, 3.32442, 1.0], [15, -0.024096, -1.26948, 3.17423, 1.0], [16, 0.129518, -0.33927, 3.22444, 1.0], [17, 0.182408, -0.66383, 3.29523, 1.0], [18, 0.227317, -1.15641, 3.32785, 1.0], [19, 0.205354, -1.25914, 3.18958, 1.0], [20, 0.0588604, 0.180289, 3.23882, 1.0], [21, -0.282995, 0.441395, 2.62199, 1.0], [22, -0.19906, 0.409801, 2.62089, 1.0], [23, 0.5325, 0.386867, 2.60406, 1.0], [24, 0.539593, 0.379478, 2.592, 1.0]]
[[0, 0.0673067, -0.341886, 3.26136, 1.0], [1, 0.0612687, -0.0400293, 3.25263, 1.0], [2, 0.0556595, 0.256424, 3.22902, 1.0], [3, 0.0728784, 0.38325, 3.20171, 1.0], [4, -0.0799532, 0.182526, 3.22038, 1.0], [5, -0.202813, 0.251333, 3.00366, 1.0], [6, -0.244559, 0.36072, 2.77855, 1.0], [7, -0.263314, 0.432316, 2.66021, 1.0], [8, 0.209161, 0.167425, 3.2084, 1.0], [9, 0.328721, 0.210547, 3.01231, 1.0], [10, 0.38026, 0.319489, 2.78917, 1.0], [11, 0.421261, 0.409796, 2.63962, 1.0], [12, 0.00378449, -0.338238, 3.22727, 1.0], [13, -0.061438, -0.778364, 3.34273, 1.0], [14, -0.0747629, -1.20244, 3.32475, 1.0], [15, -0.0231388, -1.26981, 3.169, 1.0], [16, 0.129405, -0.336737, 3.22271, 1.0], [17, 0.18184, -0.661247, 3.2944, 1.0], [18, 0.226495, -1.15867, 3.32737, 1.0], [19, 0.201033, -1.26067, 3.18738, 1.0], [20, 0.0568752, 0.182932, 3.23768, 1.0], [21, -0.266172, 0.47103, 2.62494, 1.0], [22, -0.1859, 0.435178, 2.62891, 1.0], [23, 0.46981, 0.410967, 2.59893, 1.0], [24, 0.49988, 0.403287, 2.5965, 1.0]]
[[0, 0.067633, -0.337331, 3.26026, 1.0], [1, 0.0614709, -0.0375808, 3.25171, 1.0], [2, 0.0556802, 0.257209, 3.2287, 1.0], [3, 0.0730038, 0.385476, 3.20069, 1.0], [4, -0.0799452, 0.190715, 3.2215, 1.0], [5, -0.199426, 0.272613, 3.00347, 1.0], [6, -0.249953, 0.378755, 2.77475, 1.0], [7, -0.264103, 0.451449, 2.67418, 1.0], [8, 0.210222, 0.169698, 3.20771, 1.0], [9, 0.331931, 0.225708, 3.00523, 1.0], [10, 0.385033, 0.341411, 2.7821, 1.0], [11, 0.427439, 0.433643, 2.65012, 1.0], [12, 0.00416571, -0.334457, 3.22609, 1.0], [13, -0.0525234, -0.698248, 3.3199, 1.0], [14, -0.0823017, -1.09489, 3.40501, 1.0], [15, -0.0926593, -1.18347, 3.31661, 1.0], [16, 0.129618, -0.332147, 3.22186, 1.0], [17, 0.189677, -0.673526, 3.30622, 1.0], [18, 0.213433, -1.08406, 3.39717, 1.0], [19, 0.221997, -1.17963, 3.3238, 1.0], [20, 0.0569641, 0.184122, 3.23715, 1.0], [21, -0.270733, 0.488587, 2.6234, 1.0], [22, -0.201242, 0.456268, 2.635, 1.0], [23, 0.493893, 0.434883, 2.62078, 1.0], [24, 0.496871, 0.428729, 2.6302, 1.0]]
[[0, 0.0679803, -0.336488, 3.25975, 1.0], [1, 0.061971, -0.0357362, 3.25101, 1.0], [2, 0.0561585, 0.259926, 3.22824, 1.0], [3, 0.0730672, 0.387708, 3.1999, 1.0], [4, -0.080129, 0.190373, 3.22012, 1.0], [5, -0.200713, 0.277646, 2.99881, 1.0], [6, -0.25226, 0.393386, 2.76949, 1.0], [7, -0.262614, 0.466792, 2.68437, 1.0], [8, 0.211149, 0.169552, 3.20667, 1.0], [9, 0.33443, 0.251764, 2.98517, 1.0], [10, 0.39357, 0.369433, 2.75892, 1.0], [11, 0.392879, 0.448196, 2.6673, 1.0], [12, 0.00439933, -0.333513, 3.22529, 1.0], [13, -0.0528483, -0.701081, 3.31938, 1.0], [14, -0.0823449, -1.09509, 3.40512, 1.0], [15, -0.0916296, -1.1807, 3.31529, 1.0], [16, 0.130047, -0.33148, 3.22163, 1.0], [17, 0.189792, -0.674223, 3.30617, 1.0], [18, 0.212978, -1.08418, 3.39793, 1.0], [19, 0.22083, -1.1772, 3.32324, 1.0], [20, 0.0575067, 0.186708, 3.23654, 1.0], [21, -0.28682, 0.509581, 2.64003, 1.0], [22, -0.193532, 0.471202, 2.64489, 1.0], [23, 0.385807, 0.480178, 2.6224, 1.0], [24, 0.43624, 0.427929, 2.67775, 1.0]]
[[0, 0.0684967, -0.335542, 3.25862, 1.0], [1, 0.0628835, -0.0355307, 3.2499, 1.0], [2, 0.0576594, 0.259179, 3.22716, 1.0], [3, 0.0729658, 0.388021, 3.19945, 1.0], [4, -0.0817114, 0.187657, 3.21693, 1.0], [5, -0.206538, 0.288379, 3.00364, 1.0], [6, -0.249734, 0.416599, 2.77585, 1.0], [7, -0.261697, 0.48768, 2.68999, 1.0], [8, 0.211255, 0.170842, 3.20573, 1.0], [9, 0.336141, 0.255933, 2.9825, 1.0], [10, 0.390266, 0.400541, 2.76788, 1.0], [11, 0.393548, 0.462709, 2.6806, 1.0], [12, 0.00476188, -0.332831, 3.22421, 1.0], [13, -0.0534732, -0.679905, 3.30594, 1.0], [14, -0.0822167, -1.09538, 3.40507, 1.0], [15, -0.0916963, -1.17798, 3.31406, 1.0], [16, 0.130714, -0.33037, 3.22055, 1.0], [17, 0.189739, -0.673708, 3.30532, 1.0], [18, 0.215417, -1.10023, 3.40688, 1.0], [19, 0.222357, -1.18388, 3.31749, 1.0], [20, 0.0588671, 0.18625, 3.2354, 1.0], [21, -0.260959, 0.519407, 2.65706, 1.0], [22, -0.189311, 0.493924, 2.65091, 1.0], [23, 0.37919, 0.493281, 2.63131, 1.0], [24, 0.431297, 0.44185, 2.67971, 1.0]]
[[0, 0.0686933, -0.334571, 3.25822, 1.0], [1, 0.0634059, -0.0355563, 3.24937, 1.0], [2, 0.059247, 0.257444, 3.22617, 1.0], [3, 0.0729588, 0.388002, 3.19932, 1.0], [4, -0.0814589, 0.187695, 3.21573, 1.0], [5, -0.206099, 0.292456, 3.00486, 1.0], [6, -0.249108, 0.436211, 2.78369, 1.0], [7, -0.260107, 0.505785, 2.70085, 1.0], [8, 0.213682, 0.173508, 3.20332, 1.0], [9, 0.339307, 0.262341, 2.97881, 1.0], [10, 0.391548, 0.410133, 2.76265, 1.0], [11, 0.392034, 0.487416, 2.68016, 1.0], [12, 0.00489654, -0.332307, 3.22402, 1.0], [13, -0.0557797, -0.694521, 3.31264, 1.0], [14, -0.0820443, -1.09714, 3.40537, 1.0], [15, -0.0894088, -1.17431, 3.3088, 1.0], [16, 0.130967, -0.328973, 3.21996, 1.0], [17, 0.18967, -0.674065, 3.30496, 1.0], [18, 0.215511, -1.10096, 3.4063, 1.0], [19, 0.222152, -1.18366, 3.3185, 1.0], [20, 0.060141, 0.185122, 3.23451, 1.0], [21, -0.268365, 0.539455, 2.6662, 1.0], [22, -0.18759, 0.514536, 2.66425, 1.0], [23, 0.383363, 0.515626, 2.63594, 1.0], [24, 0.435017, 0.471108, 2.67568, 1.0]]
[[0, 0.0687442, -0.334328, 3.25797, 1.0], [1, 0.063493, -0.0356288, 3.2489, 1.0], [2, 0.0592461, 0.256794, 3.22538, 1.0], [3, 0.0729691, 0.388093, 3.19898, 1.0], [4, -0.0812939, 0.187797, 3.21526, 1.0], [5, -0.206881, 0.296567, 3.00631, 1.0], [6, -0.250339, 0.445356, 2.79401, 1.0], [7, -0.261501, 0.521228, 2.71435, 1.0], [8, 0.213466, 0.173208, 3.20254, 1.0], [9, 0.340822, 0.2695, 2.97949, 1.0], [10, 0.394449, 0.427384, 2.76832, 1.0], [11, 0.404377, 0.500455, 2.70377, 1.0], [12, 0.0049456, -0.332118, 3.22381, 1.0], [13, -0.0550916, -0.695072, 3.31276, 1.0], [14, -0.0827236, -1.09465, 3.40379, 1.0], [15, -0.0853911, -1.17472, 3.31388, 1.0], [16, 0.131015, -0.328738, 3.21976, 1.0], [17, 0.189448, -0.676206, 3.30601, 1.0], [18, 0.215638, -1.10105, 3.40617, 1.0], [19, 0.222784, -1.18244, 3.31925, 1.0], [20, 0.0601952, 0.184628, 3.23378, 1.0], [21, -0.259681, 0.557332, 2.67126, 1.0], [22, -0.188271, 0.531028, 2.6744, 1.0], [23, 0.415103, 0.533447, 2.65289, 1.0], [24, 0.445926, 0.494316, 2.68387, 1.0]]
[[0, 0.0685277, -0.334113, 3.25749, 1.0], [1, 0.0637703, -0.0354457, 3.24781, 1.0], [2, 0.0601838, 0.256953, 3.2237, 1.0], [3, 0.0733282, 0.389694, 3.19771, 1.0], [4, -0.0810513, 0.187506, 3.21479, 1.0], [5, -0.206314, 0.302446, 3.01059, 1.0], [6, -0.251341, 0.460562, 2.80109, 1.0], [7, -0.262752, 0.537813, 2.72794, 1.0], [8, 0.2132, 0.17429, 3.20202, 1.0], [9, 0.341243, 0.278919, 2.98058, 1.0], [10, 0.397004, 0.445706, 2.77434, 1.0], [11, 0.410722, 0.518239, 2.71339, 1.0], [12, 0.00482188, -0.332027, 3.22351, 1.0], [13, -0.05517, -0.695225, 3.31266, 1.0], [14, -0.0831944, -1.09506, 3.40312, 1.0], [15, -0.0860197, -1.17364, 3.31335, 1.0], [16, 0.130695, -0.328416, 3.21914, 1.0], [17, 0.189436, -0.676017, 3.30583, 1.0], [18, 0.21475, -1.09898, 3.40496, 1.0], [19, 0.221936, -1.18052, 3.32103, 1.0], [20, 0.0609821, 0.184773, 3.2322, 1.0], [21, -0.272876, 0.575942, 2.68165, 1.0], [22, -0.193012, 0.552415, 2.69017, 1.0], [23, 0.426356, 0.551507, 2.66068, 1.0], [24, 0.459077, 0.518386, 2.67692, 1.0]]
[[0, 0.0684865, -0.333916, 3.25715, 1.0], [1, 0.0644518, -0.0354711, 3.24667, 1.0], [2, 0.0620159, 0.256406, 3.22159, 1.0], [3, 0.0733297, 0.390886, 3.19661, 1.0], [4, -0.0810394, 0.188697, 3.21379, 1.0], [5, -0.207902, 0.31831, 3.01454, 1.0], [6, -0.251719, 0.475046, 2.81563, 1.0], [7, -0.265352, 0.553888, 2.74656, 1.0], [8, 0.213366, 0.1746, 3.20147, 1.0], [9, 0.344016, 0.286977, 2.98321, 1.0], [10, 0.399101, 0.463822, 2.78304, 1.0], [11, 0.411977, 0.53711, 2.72681, 1.0], [12, 0.00475612, -0.331705, 3.22328, 1.0], [13, -0.0551422, -0.695231, 3.31265, 1.0], [14, -0.0842719, -1.09774, 3.40575, 1.0], [15, -0.0808967, -1.17996, 3.32538, 1.0], [16, 0.130675, -0.328349, 3.21873, 1.0], [17, 0.189322, -0.672413, 3.30357, 1.0], [18, 0.213953, -1.09747, 3.40526, 1.0], [19, 0.213111, -1.18191, 3.32957, 1.0], [20, 0.0625299, 0.184354, 3.23031, 1.0], [21, -0.269355, 0.59099, 2.70491, 1.0], [22, -0.194002, 0.565414, 2.70425, 1.0], [23, 0.423609, 0.571242, 2.67631, 1.0], [24, 0.473479, 0.55086, 2.66963, 1.0]]
[[0, 0.0685082, -0.33385, 3.25695, 1.0], [1, 0.0645576, -0.035349, 3.24619, 1.0], [2, 0.0620179, 0.256631, 3.22105, 1.0], [3, 0.0725883, 0.39383, 3.19343, 1.0], [4, -0.0810869, 0.189629, 3.21305, 1.0], [5, -0.208109, 0.321961, 3.01717, 1.0], [6, -0.252876, 0.506874, 2.8196, 1.0], [7, -0.260919, 0.574052, 2.75894, 1.0], [8, 0.213373, 0.174594, 3.20134, 1.0], [9, 0.346384, 0.293662, 2.98732, 1.0], [10, 0.40472, 0.478936, 2.79694, 1.0], [11, 0.416547, 0.557941, 2.73683, 1.0], [12, 0.00469385, -0.331625, 3.22311, 1.0], [13, -0.0550649, -0.695367, 3.31256, 1.0], [14, -0.0829244, -1.0998, 3.40685, 1.0], [15, -0.0850938, -1.17318, 3.31396, 1.0], [16, 0.130813, -0.328312, 3.21851, 1.0], [17, 0.189154, -0.67321, 3.30454, 1.0], [18, 0.213725, -1.09725, 3.40519, 1.0], [19, 0.213983, -1.18142, 3.33177, 1.0], [20, 0.0625739, 0.18454, 3.22977, 1.0], [21, -0.254946, 0.61409, 2.71641, 1.0], [22, -0.183688, 0.587272, 2.71611, 1.0], [23, 0.432904, 0.588703, 2.69009, 1.0], [24, 0.482532, 0.574319, 2.6835, 1.0]]
[[0, 0.068295, -0.333725, 3.25667, 1.0], [1, 0.0649089, -0.0350995, 3.24549, 1.0], [2, 0.0633268, 0.257251, 3.21982, 1.0], [3, 0.072894, 0.394636, 3.19174, 1.0], [4, -0.0811272, 0.190366, 3.21278, 1.0], [5, -0.210792, 0.330868, 3.02172, 1.0], [6, -0.248079, 0.521699, 2.82646, 1.0], [7, -0.258353, 0.598409, 2.77106, 1.0], [8, 0.21332, 0.174636, 3.20098, 1.0], [9, 0.345168, 0.301109, 2.99905, 1.0], [10, 0.404128, 0.492595, 2.81895, 1.0], [11, 0.397728, 0.58042, 2.74898, 1.0], [12, 0.00434223, -0.331407, 3.22285, 1.0], [13, -0.0546347, -0.695003, 3.31288, 1.0], [14, -0.0828202, -1.09946, 3.40682, 1.0], [15, -0.0910799, -1.1753, 3.32014, 1.0], [16, 0.130705, -0.328281, 3.21829, 1.0], [17, 0.189272, -0.67307, 3.30447, 1.0], [18, 0.213805, -1.09368, 3.40452, 1.0], [19, 0.216325, -1.1765, 3.3306, 1.0], [20, 0.0636206, 0.185035, 3.22867, 1.0], [21, -0.249144, 0.63626, 2.71361, 1.0], [22, -0.16141, 0.611393, 2.73429, 1.0], [23, 0.392787, 0.617149, 2.6982, 1.0], [24, 0.290881, 0.590077, 2.71333, 1.0]]
[[0, 0.0683304, -0.332709, 3.2556, 1.0], [1, 0.0658815, -0.034246, 3.24425, 1.0], [2, 0.0649719, 0.257974, 3.21877, 1.0], [3, 0.0727455, 0.395414, 3.19075, 1.0], [4, -0.0809283, 0.191269, 3.21252, 1.0], [5, -0.215876, 0.35038, 3.02121, 1.0], [6, -0.259159, 0.553633, 2.83604, 1.0], [7, -0.269332, 0.61717, 2.78943, 1.0], [8, 0.213349, 0.174771, 3.20085, 1.0], [9, 0.348291, 0.3218, 3.00074, 1.0], [10, 0.397761, 0.533291, 2.82745, 1.0], [11, 0.400116, 0.59986, 2.76632, 1.0], [12, 0.0040652, -0.330357, 3.22185, 1.0], [13, -0.0544823, -0.69505, 3.31261, 1.0], [14, -0.0843097, -1.09388, 3.40677, 1.0], [15, -0.0877375, -1.17058, 3.32282, 1.0], [16, 0.131058, -0.327372, 3.21719, 1.0], [17, 0.189569, -0.67262, 3.30417, 1.0], [18, 0.214126, -1.10061, 3.40759, 1.0], [19, 0.218201, -1.18224, 3.33383, 1.0], [20, 0.0651233, 0.185781, 3.22754, 1.0], [21, -0.263055, 0.652958, 2.73683, 1.0], [22, -0.193503, 0.62946, 2.75127, 1.0], [23, 0.403222, 0.636664, 2.71549, 1.0], [24, 0.301887, 0.613648, 2.7332, 1.0]]
[[0, 0.0682249, -0.332738, 3.25531, 1.0], [1, 0.0660551, -0.0343785, 3.2434, 1.0], [2, 0.0653728, 0.257789, 3.21742, 1.0], [3, 0.0728251, 0.394795, 3.18901, 1.0], [4, -0.0808316, 0.19156, 3.21185, 1.0], [5, -0.21203, 0.353424, 3.04671, 1.0], [6, -0.258139, 0.554202, 2.8572, 1.0], [7, -0.268377, 0.63403, 2.80958, 1.0], [8, 0.213601, 0.175254, 3.20008, 1.0], [9, 0.348461, 0.330456, 3.00344, 1.0], [10, 0.399591, 0.542519, 2.82903, 1.0], [11, 0.408793, 0.618447, 2.78672, 1.0], [12, 0.00397375, -0.330373, 3.2217, 1.0], [13, -0.0543274, -0.696564, 3.31351, 1.0], [14, -0.0849931, -1.09456, 3.40645, 1.0], [15, -0.0825144, -1.17098, 3.32367, 1.0], [16, 0.130952, -0.327454, 3.21674, 1.0], [17, 0.189823, -0.672903, 3.30411, 1.0], [18, 0.214352, -1.09623, 3.4067, 1.0], [19, 0.217201, -1.178, 3.33527, 1.0], [20, 0.065484, 0.185597, 3.22631, 1.0], [21, -0.269596, 0.66978, 2.76775, 1.0], [22, -0.196592, 0.647462, 2.76892, 1.0], [23, 0.408843, 0.654482, 2.73316, 1.0], [24, 0.323847, 0.63392, 2.74873, 1.0]]
[[0, 0.0679152, -0.332297, 3.25476, 1.0], [1, 0.0657986, -0.0343008, 3.24234, 1.0], [2, 0.0648811, 0.257392, 3.21582, 1.0], [3, 0.0727254, 0.394728, 3.1876, 1.0], [4, -0.0814705, 0.194136, 3.21118, 1.0], [5, -0.212417, 0.354199, 3.04725, 1.0], [6, -0.258716, 0.569152, 2.87292, 1.0], [7, -0.269042, 0.638198, 2.8412, 1.0], [8, 0.213498, 0.175643, 3.19949, 1.0], [9, 0.349746, 0.336331, 3.00673, 1.0], [10, 0.404637, 0.557176, 2.84341, 1.0], [11, 0.4139, 0.630413, 2.81181, 1.0], [12, 0.00373093, -0.330019, 3.22127, 1.0], [13, -0.054214, -0.697583, 3.31449, 1.0], [14, -0.0856541, -1.09567, 3.4054, 1.0], [15, -0.0849, -1.16924, 3.31948, 1.0], [16, 0.130593, -0.326988, 3.21615, 1.0], [17, 0.190201, -0.671154, 3.3028, 1.0], [18, 0.21417, -1.09636, 3.40631, 1.0], [19, 0.211182, -1.1793, 3.34002, 1.0], [20, 0.0650777, 0.185328, 3.22485, 1.0], [21, -0.280532, 0.678376, 2.79922, 1.0], [22, -0.191232, 0.662233, 2.79714, 1.0], [23, 0.418707, 0.669483, 2.77177, 1.0], [24, 0.33584, 0.651435, 2.7683, 1.0]]
[[0, 0.0678954, -0.332186, 3.25456, 1.0], [1, 0.0660228, -0.034413, 3.24147, 1.0], [2, 0.0653294, 0.256809, 3.21406, 1.0], [3, 0.0724876, 0.394488, 3.18559, 1.0], [4, -0.081712, 0.194794, 3.21088, 1.0], [5, -0.212982, 0.357732, 3.05264, 1.0], [6, -0.257606, 0.586618, 2.89579, 1.0], [7, -0.263597, 0.664309, 2.85607, 1.0], [8, 0.213615, 0.176335, 3.19918, 1.0], [9, 0.351724, 0.344234, 3.01286, 1.0], [10, 0.409784, 0.572468, 2.86274, 1.0], [11, 0.417659, 0.640958, 2.83913, 1.0], [12, 0.00367152, -0.329945, 3.22117, 1.0], [13, -0.053918, -0.698031, 3.3148, 1.0], [14, -0.0853884, -1.09589, 3.40486, 1.0], [15, -0.0846954, -1.16882, 3.31936, 1.0], [16, 0.130644, -0.326843, 3.21585, 1.0], [17, 0.190194, -0.670714, 3.30269, 1.0], [18, 0.214313, -1.09538, 3.40574, 1.0], [19, 0.211631, -1.1781, 3.34118, 1.0], [20, 0.0654807, 0.184872, 3.22332, 1.0], [21, -0.257074, 0.709604, 2.81416, 1.0], [22, -0.189459, 0.677074, 2.81775, 1.0], [23, 0.429479, 0.686539, 2.78484, 1.0], [24, 0.346213, 0.667314, 2.79809, 1.0]]
[[0, 0.067913, -0.331835, 3.25384, 1.0], [1, 0.0667546, -0.0342551, 3.24023, 1.0], [2, 0.0667682, 0.25677, 3.21257, 1.0], [3, 0.072251, 0.394426, 3.18516, 1.0], [4, -0.0815796, 0.195701, 3.21086, 1.0], [5, -0.216457, 0.373682, 3.05824, 1.0], [6, -0.258709, 0.605106, 2.90242, 1.0], [7, -0.265906, 0.678397, 2.87976, 1.0], [8, 0.213896, 0.177177, 3.19888, 1.0], [9, 0.354052, 0.35258, 3.0199, 1.0], [10, 0.409215, 0.593751, 2.8872, 1.0], [11, 0.41485, 0.663276, 2.85408, 1.0], [12, 0.00361121, -0.329592, 3.22065, 1.0], [13, -0.0535543, -0.695862, 3.31311, 1.0], [14, -0.0855205, -1.09536, 3.40482, 1.0], [15, -0.0797051, -1.17121, 3.32625, 1.0], [16, 0.130754, -0.326548, 3.21499, 1.0], [17, 0.190122, -0.670995, 3.30293, 1.0], [18, 0.214342, -1.09541, 3.40617, 1.0], [19, 0.212096, -1.17557, 3.33678, 1.0], [20, 0.0667455, 0.184874, 3.22188, 1.0], [21, -0.260847, 0.729002, 2.83861, 1.0], [22, -0.200871, 0.694023, 2.839, 1.0], [23, 0.411141, 0.711581, 2.80699, 1.0], [24, 0.340151, 0.685079, 2.81711, 1.0]]
[[0, 0.0678331, -0.331562, 3.25355, 1.0], [1, 0.0672361, -0.0336192, 3.23947, 1.0], [2, 0.0680288, 0.258076, 3.21135, 1.0], [3, 0.0726166, 0.394007, 3.18388, 1.0], [4, -0.081923, 0.198274, 3.21041, 1.0], [5, -0.219015, 0.384501, 3.06202, 1.0], [6, -0.258447, 0.617442, 2.9271, 1.0], [7, -0.266693, 0.694792, 2.89771, 1.0], [8, 0.213929, 0.178251, 3.19791, 1.0], [9, 0.354281, 0.363101, 3.02743, 1.0], [10, 0.407638, 0.608432, 2.89827, 1.0], [11, 0.410164, 0.684973, 2.86858, 1.0], [12, 0.00353207, -0.32924, 3.22052, 1.0], [13, -0.0534431, -0.696235, 3.31312, 1.0], [14, -0.0855232, -1.09562, 3.40463, 1.0], [15, -0.0684904, -1.17422, 3.33391, 1.0], [16, 0.130661, -0.326353, 3.21454, 1.0], [17, 0.190527, -0.671668, 3.30301, 1.0], [18, 0.212455, -1.11027, 3.40955, 1.0], [19, 0.198295, -1.19041, 3.34143, 1.0], [20, 0.0677946, 0.185979, 3.22077, 1.0], [21, -0.257893, 0.744966, 2.85219, 1.0], [22, -0.193534, 0.712559, 2.86456, 1.0], [23, 0.401961, 0.728055, 2.82455, 1.0], [24, 0.322696, 0.701194, 2.83833, 1.0]]
[[0, 0.0676981, -0.331095, 3.25326, 1.0], [1, 0.0674426, -0.0332192, 3.23896, 1.0], [2, 0.0684418, 0.258455, 3.21074, 1.0], [3, 0.0721308, 0.39327, 3.18198, 1.0], [4, -0.0814822, 0.206898, 3.20978, 1.0], [5, -0.220528, 0.391621, 3.06604, 1.0], [6, -0.257421, 0.636719, 2.94657, 1.0], [7, -0.265939, 0.710338, 2.91488, 1.0], [8, 0.213623, 0.179052, 3.1972, 1.0], [9, 0.354758, 0.367444, 3.03176, 1.0], [10, 0.408317, 0.617373, 2.90992, 1.0], [11, 0.411331, 0.693669, 2.89226, 1.0], [12, 0.0033864, -0.328646, 3.22032, 1.0], [13, -0.0533158, -0.696351, 3.313, 1.0], [14, -0.0846253, -1.0972, 3.40538, 1.0], [15, -0.0675694, -1.17428, 3.33278, 1.0], [16, 0.130538, -0.326032, 3.21423, 1.0], [17, 0.190348, -0.671188, 3.30286, 1.0], [18, 0.2122, -1.09075, 3.40767, 1.0], [19, 0.202365, -1.17289, 3.34536, 1.0], [20, 0.0681658, 0.186362, 3.22018, 1.0], [21, -0.259745, 0.759973, 2.86849, 1.0], [22, -0.188089, 0.722708, 2.8771, 1.0], [23, 0.410077, 0.743928, 2.84729, 1.0], [24, 0.333107, 0.717917, 2.8627, 1.0]]
[[0, 0.067644, -0.330545, 3.25242, 1.0], [1, 0.0677342, -0.0329207, 3.23746, 1.0], [2, 0.0688804, 0.258436, 3.20873, 1.0], [3, 0.0717959, 0.392626, 3.18115, 1.0], [4, -0.0815371, 0.20714, 3.20952, 1.0], [5, -0.220783, 0.3987, 3.07188, 1.0], [6, -0.256954, 0.639621, 2.95126, 1.0], [7, -0.267221, 0.720739, 2.93399, 1.0], [8, 0.213556, 0.180025, 3.19619, 1.0], [9, 0.355251, 0.374355, 3.03923, 1.0], [10, 0.40855, 0.626611, 2.92621, 1.0], [11, 0.411798, 0.706769, 2.90864, 1.0], [12, 0.00302888, -0.328189, 3.21927, 1.0], [13, -0.0530037, -0.696716, 3.31302, 1.0], [14, -0.083391, -1.09939, 3.40426, 1.0], [15, -0.0697015, -1.17557, 3.33003, 1.0], [16, 0.130744, -0.325408, 3.21358, 1.0], [17, 0.190288, -0.669794, 3.30193, 1.0], [18, 0.212948, -1.09109, 3.40646, 1.0], [19, 0.202026, -1.17223, 3.34336, 1.0], [20, 0.0685819, 0.186424, 3.21829, 1.0], [21, -0.262087, 0.770755, 2.89932, 1.0], [22, -0.190673, 0.738549, 2.8935, 1.0], [23, 0.403328, 0.755547, 2.86041, 1.0], [24, 0.331666, 0.727077, 2.87742, 1.0]]
[[0, 0.0674036, -0.330283, 3.25208, 1.0], [1, 0.0680404, -0.0324737, 3.23676, 1.0], [2, 0.0699797, 0.259309, 3.20759, 1.0], [3, 0.0716395, 0.391617, 3.18039, 1.0], [4, -0.0817301, 0.207251, 3.20904, 1.0], [5, -0.220548, 0.403193, 3.08048, 1.0], [6, -0.262578, 0.646513, 2.96792, 1.0], [7, -0.263935, 0.728216, 2.95063, 1.0], [8, 0.214126, 0.182044, 3.1951, 1.0], [9, 0.3544, 0.376306, 3.04529, 1.0], [10, 0.406736, 0.635974, 2.94178, 1.0], [11, 0.413295, 0.719977, 2.91942, 1.0], [12, 0.00272134, -0.327878, 3.2189, 1.0], [13, -0.0533473, -0.697283, 3.31282, 1.0], [14, -0.0831779, -1.09965, 3.40427, 1.0], [15, -0.0662767, -1.17776, 3.33748, 1.0], [16, 0.13058, -0.325227, 3.21332, 1.0], [17, 0.190515, -0.670269, 3.30234, 1.0], [18, 0.213409, -1.09104, 3.40516, 1.0], [19, 0.201877, -1.17213, 3.34417, 1.0], [20, 0.0694567, 0.187172, 3.21726, 1.0], [21, -0.258531, 0.781551, 2.91232, 1.0], [22, -0.18874, 0.744065, 2.91183, 1.0], [23, 0.409374, 0.763518, 2.88532, 1.0], [24, 0.332637, 0.744956, 2.88633, 1.0]]
