[['2, k, 0', [-0.1872084, -0.1410666, 1.0]], ['2, k, 1', [-0.1875802, 0.1102066, 1.0]], ['2, k, 2', [-0.1884362, 0.3564359, 1.0]], ['2, k, 3', [-0.1839818, 0.4875027, 1.0]], ['2, k, 4', [-0.325412, 0.243696, 1.0]], ['2, k, 5', [-0.3845101, -0.00117063, 1.0]], ['2, k, 6', [-0.4208823, -0.1952196, 1.0]], ['2, k, 7', [-0.4398844, -0.2401705, 1.0]], ['2, k, 8', [-0.03107317, 0.2523261, 1.0]], ['2, k, 9', [0.01516883, 0.03763667, 1.0]], ['2, k, 10', [-8.397979e-05, -0.1180735, 1.0]], ['2, k, 11', [-0.02767275, -0.1455209, 1.0]], ['2, k, 12', [-0.2555737, -0.1388506, 1.0]], ['2, k, 13', [-0.2688282, -0.2674477, 1.0]], ['2, k, 14', [-0.2541142, -0.6014735, 1.0]], ['2, k, 15', [-0.2490137, -0.6642152, 1.0]], ['2, k, 16', [-0.1148186, -0.1401426, 1.0]], ['2, k, 17', [0.0199254, -0.2450591, 1.0]], ['2, k, 18', [0.01434411, -0.5999623, 1.0]], ['2, k, 19', [0.02296027, -0.6606848, 1.0]], ['2, k, 20', [-0.1883265, 0.295629, 1.0]], ['2, k, 21', [-0.4398741, -0.2939151, 1.0]], ['2, k, 22', [-0.4589772, -0.201007, 1.0]], ['2, k, 23', [-0.05167295, -0.1994848, 1.0]], ['2, k, 24', [-0.06785247, -0.1531132, 1.0]]]
[['2, k, 0', [-0.1869965, -0.1330443, 1.0]], ['2, k, 1', [-0.1879437, 0.1139214, 1.0]], ['2, k, 2', [-0.1882191, 0.3555246, 1.0]], ['2, k, 3', [-0.1856196, 0.4879105, 1.0]], ['2, k, 4', [-0.3268984, 0.2428111, 1.0]], ['2, k, 5', [-0.3828273, 0.002702566, 1.0]], ['2, k, 6', [-0.4175277, -0.1375924, 1.0]], ['2, k, 7', [-0.4343402, -0.1679753, 1.0]], ['2, k, 8', [-0.02991333, 0.2514739, 1.0]], ['2, k, 9', [0.01721575, 0.03890275, 1.0]], ['2, k, 10', [-0.0002222189, -0.1153403, 1.0]], ['2, k, 11', [-0.0188461, -0.1703113, 1.0]], ['2, k, 12', [-0.2538867, -0.1308817, 1.0]], ['2, k, 13', [-0.2688056, -0.2669691, 1.0]], ['2, k, 14', [-0.2539223, -0.6008693, 1.0]], ['2, k, 15', [-0.2493964, -0.6629933, 1.0]], ['2, k, 16', [-0.1159211, -0.132273, 1.0]], ['2, k, 17', [0.01989142, -0.244863, 1.0]], ['2, k, 18', [0.01469521, -0.6003335, 1.0]], ['2, k, 19', [0.02456281, -0.6635193, 1.0]], ['2, k, 20', [-0.1881599, 0.2959675, 1.0]], ['2, k, 21', [-0.4528487, -0.209085, 1.0]], ['2, k, 22', [-0.457909, -0.1378308, 1.0]], ['2, k, 23', [-0.02290769, -0.2287176, 1.0]], ['2, k, 24', [-0.05593844, -0.1762577, 1.0]]]
[['2, k, 0', [-0.186902, -0.1329504, 1.0]], ['2, k, 1', [-0.1879046, 0.1140495, 1.0]], ['2, k, 2', [-0.1882252, 0.3557269, 1.0]], ['2, k, 3', [-0.1855764, 0.4879135, 1.0]], ['2, k, 4', [-0.3269399, 0.2429054, 1.0]], ['2, k, 5', [-0.3822875, 0.005714068, 1.0]], ['2, k, 6', [-0.4145046, -0.1308423, 1.0]], ['2, k, 7', [-0.4293651, -0.1435243, 1.0]], ['2, k, 8', [-0.02999218, 0.2513662, 1.0]], ['2, k, 9', [0.01727075, 0.03911058, 1.0]], ['2, k, 10', [-0.0001775334, -0.1153606, 1.0]], ['2, k, 11', [-0.0191615, -0.1706121, 1.0]], ['2, k, 12', [-0.2538283, -0.1307609, 1.0]], ['2, k, 13', [-0.2687946, -0.2669784, 1.0]], ['2, k, 14', [-0.2539642, -0.6009454, 1.0]], ['2, k, 15', [-0.2495461, -0.6635416, 1.0]], ['2, k, 16', [-0.1157908, -0.1321978, 1.0]], ['2, k, 17', [0.01974451, -0.2449501, 1.0]], ['2, k, 18', [0.014742, -0.5997269, 1.0]], ['2, k, 19', [0.02365423, -0.6624631, 1.0]], ['2, k, 20', [-0.1881608, 0.2961371, 1.0]], ['2, k, 21', [-0.4461014, -0.1701105, 1.0]], ['2, k, 22', [-0.4520403, -0.1177073, 1.0]], ['2, k, 23', [-0.02992878, -0.2309322, 1.0]], ['2, k, 24', [-0.05460022, -0.1765996, 1.0]]]
[['2, k, 0', [-0.1868442, -0.1329398, 1.0]], ['2, k, 1', [-0.1878213, 0.1140727, 1.0]], ['2, k, 2', [-0.1881068, 0.3557649, 1.0]], ['2, k, 3', [-0.1856539, 0.4877769, 1.0]], ['2, k, 4', [-0.3269071, 0.2428836, 1.0]], ['2, k, 5', [-0.3812711, 0.01017652, 1.0]], ['2, k, 6', [-0.4051764, -0.1087438, 1.0]], ['2, k, 7', [-0.4249087, -0.1141881, 1.0]], ['2, k, 8', [-0.02992314, 0.2513624, 1.0]], ['2, k, 9', [0.01725796, 0.03890486, 1.0]], ['2, k, 10', [-0.0003347482, -0.1154586, 1.0]], ['2, k, 11', [-0.01965627, -0.1696312, 1.0]], ['2, k, 12', [-0.2537673, -0.1307397, 1.0]], ['2, k, 13', [-0.2687907, -0.2669185, 1.0]], ['2, k, 14', [-0.253399, -0.6015502, 1.0]], ['2, k, 15', [-0.2496787, -0.66429, 1.0]], ['2, k, 16', [-0.115711, -0.1321936, 1.0]], ['2, k, 17', [0.01983132, -0.2449623, 1.0]], ['2, k, 18', [0.01440151, -0.6028687, 1.0]], ['2, k, 19', [0.02393167, -0.6652909, 1.0]], ['2, k, 20', [-0.1880633, 0.2961659, 1.0]], ['2, k, 21', [-0.443985, -0.1349675, 1.0]], ['2, k, 22', [-0.4443619, -0.08182367, 1.0]], ['2, k, 23', [-0.03072083, -0.2302229, 1.0]], ['2, k, 24', [-0.05483738, -0.1765384, 1.0]]]
[['2, k, 0', [-0.1861722, -0.13281, 1.0]], ['2, k, 1', [-0.1876388, 0.1142088, 1.0]], ['2, k, 2', [-0.1881441, 0.3559237, 1.0]], ['2, k, 3', [-0.1855844, 0.4877659, 1.0]], ['2, k, 4', [-0.3269304, 0.2429373, 1.0]], ['2, k, 5', [-0.3825017, 0.02759151, 1.0]], ['2, k, 6', [-0.4102989, -0.07560366, 1.0]], ['2, k, 7', [-0.4203262, -0.084666, 1.0]], ['2, k, 8', [-0.03001622, 0.2513165, 1.0]], ['2, k, 9', [0.01736634, 0.03889432, 1.0]], ['2, k, 10', [-0.000296669, -0.115486, 1.0]], ['2, k, 11', [-0.01816474, -0.1708467, 1.0]], ['2, k, 12', [-0.2532637, -0.1306881, 1.0]], ['2, k, 13', [-0.2688045, -0.2669364, 1.0]], ['2, k, 14', [-0.2535502, -0.6014205, 1.0]], ['2, k, 15', [-0.2499018, -0.6642409, 1.0]], ['2, k, 16', [-0.1148802, -0.1319733, 1.0]], ['2, k, 17', [0.01985267, -0.2447429, 1.0]], ['2, k, 18', [0.01454092, -0.6020691, 1.0]], ['2, k, 19', [0.02407914, -0.6654125, 1.0]], ['2, k, 20', [-0.1880601, 0.2963046, 1.0]], ['2, k, 21', [-0.4364804, -0.1009994, 1.0]], ['2, k, 22', [-0.4446906, -0.06051026, 1.0]], ['2, k, 23', [-0.02681547, -0.230131, 1.0]], ['2, k, 24', [-0.05487432, -0.1766151, 1.0]]]
[['2, k, 0', [-0.1856336, -0.1325876, 1.0]], ['2, k, 1', [-0.1873434, 0.1144699, 1.0]], ['2, k, 2', [-0.1880327, 0.3562245, 1.0]], ['2, k, 3', [-0.1860315, 0.4886682, 1.0]], ['2, k, 4', [-0.3269024, 0.2430324, 1.0]], ['2, k, 5', [-0.3832002, 0.03421741, 1.0]], ['2, k, 6', [-0.3884303, -0.05191439, 1.0]], ['2, k, 7', [-0.4107824, -0.05163955, 1.0]], ['2, k, 8', [-0.03001805, 0.251536, 1.0]], ['2, k, 9', [0.01736158, 0.03888227, 1.0]], ['2, k, 10', [-0.00032073, -0.1155058, 1.0]], ['2, k, 11', [-0.01947469, -0.1698383, 1.0]], ['2, k, 12', [-0.2528277, -0.1305675, 1.0]], ['2, k, 13', [-0.268784, -0.2670641, 1.0]], ['2, k, 14', [-0.2533149, -0.6023579, 1.0]], ['2, k, 15', [-0.2494747, -0.6650243, 1.0]], ['2, k, 16', [-0.1142608, -0.1316417, 1.0]], ['2, k, 17', [0.01987287, -0.2447858, 1.0]], ['2, k, 18', [0.01460945, -0.6017361, 1.0]], ['2, k, 19', [0.0241413, -0.6653527, 1.0]], ['2, k, 20', [-0.1879205, 0.2965789, 1.0]], ['2, k, 21', [-0.4298253, -0.0627477, 1.0]], ['2, k, 22', [-0.4364155, -0.02883003, 1.0]], ['2, k, 23', [-0.02990982, -0.2307543, 1.0]], ['2, k, 24', [-0.05928431, -0.1731283, 1.0]]]
[['2, k, 0', [-0.1850894, -0.1324554, 1.0]], ['2, k, 1', [-0.1872284, 0.1146027, 1.0]], ['2, k, 2', [-0.1881594, 0.3564552, 1.0]], ['2, k, 3', [-0.1860645, 0.4887285, 1.0]], ['2, k, 4', [-0.3269514, 0.2431481, 1.0]], ['2, k, 5', [-0.3825954, 0.04169323, 1.0]], ['2, k, 6', [-0.3764761, -0.02499076, 1.0]], ['2, k, 7', [-0.4029973, -0.02075495, 1.0]], ['2, k, 8', [-0.02999948, 0.2514947, 1.0]], ['2, k, 9', [0.01718082, 0.03878458, 1.0]], ['2, k, 10', [-0.0005211477, -0.115694, 1.0]], ['2, k, 11', [-0.01841131, -0.169897, 1.0]], ['2, k, 12', [-0.2523473, -0.1305045, 1.0]], ['2, k, 13', [-0.2688316, -0.2670203, 1.0]], ['2, k, 14', [-0.2539495, -0.6012043, 1.0]], ['2, k, 15', [-0.2496851, -0.6649907, 1.0]], ['2, k, 16', [-0.1136664, -0.1314397, 1.0]], ['2, k, 17', [0.01986204, -0.2447647, 1.0]], ['2, k, 18', [0.01490676, -0.5999969, 1.0]], ['2, k, 19', [0.02424113, -0.6650615, 1.0]], ['2, k, 20', [-0.187976, 0.296759, 1.0]], ['2, k, 21', [-0.4188996, -0.01391369, 1.0]], ['2, k, 22', [-0.412522, 0.004966898, 1.0]], ['2, k, 23', [-0.02365518, -0.227456, 1.0]], ['2, k, 24', [-0.05224946, -0.190682, 1.0]]]
[['2, k, 0', [-0.1837889, -0.1327197, 1.0]], ['2, k, 1', [-0.186899, 0.1144708, 1.0]], ['2, k, 2', [-0.1882535, 0.3563376, 1.0]], ['2, k, 3', [-0.1860214, 0.4888894, 1.0]], ['2, k, 4', [-0.3264375, 0.2431965, 1.0]], ['2, k, 5', [-0.3807691, 0.04912712, 1.0]], ['2, k, 6', [-0.3892097, 0.01189203, 1.0]], ['2, k, 7', [-0.3954796, 0.008639171, 1.0]], ['2, k, 8', [-0.02980997, 0.2509796, 1.0]], ['2, k, 9', [0.0171463, 0.03892206, 1.0]], ['2, k, 10', [-0.0003575611, -0.1155471, 1.0]], ['2, k, 11', [-0.01910168, -0.1692095, 1.0]], ['2, k, 12', [-0.2509107, -0.1309063, 1.0]], ['2, k, 13', [-0.2687647, -0.2669628, 1.0]], ['2, k, 14', [-0.2540646, -0.6011515, 1.0]], ['2, k, 15', [-0.2494226, -0.664589, 1.0]], ['2, k, 16', [-0.1125014, -0.1315873, 1.0]], ['2, k, 17', [0.01989151, -0.2447546, 1.0]], ['2, k, 18', [0.01533399, -0.6006722, 1.0]], ['2, k, 19', [0.02527759, -0.6651582, 1.0]], ['2, k, 20', [-0.1879797, 0.2966545, 1.0]], ['2, k, 21', [-0.401675, 0.03338419, 1.0]], ['2, k, 22', [-0.3651252, -0.0003616705, 1.0]], ['2, k, 23', [-0.03073963, -0.230358, 1.0]], ['2, k, 24', [-0.05888058, -0.1941332, 1.0]]]
[['2, k, 0', [-0.1834778, -0.1326803, 1.0]], ['2, k, 1', [-0.186633, 0.1144565, 1.0]], ['2, k, 2', [-0.1881388, 0.3562476, 1.0]], ['2, k, 3', [-0.1861204, 0.4888059, 1.0]], ['2, k, 4', [-0.3261444, 0.2435637, 1.0]], ['2, k, 5', [-0.3691206, 0.04715058, 1.0]], ['2, k, 6', [-0.3803832, 0.04248132, 1.0]], ['2, k, 7', [-0.3839498, 0.043735, 1.0]], ['2, k, 8', [-0.02970339, 0.2509823, 1.0]], ['2, k, 9', [0.01727038, 0.03908099, 1.0]], ['2, k, 10', [-0.0004564947, -0.1154659, 1.0]], ['2, k, 11', [-0.01996972, -0.1712144, 1.0]], ['2, k, 12', [-0.2505879, -0.1308684, 1.0]], ['2, k, 13', [-0.268773, -0.266841, 1.0]], ['2, k, 14', [-0.2541485, -0.6010379, 1.0]], ['2, k, 15', [-0.2494927, -0.6638731, 1.0]], ['2, k, 16', [-0.1122235, -0.13155, 1.0]], ['2, k, 17', [0.01986962, -0.2442855, 1.0]], ['2, k, 18', [0.01541877, -0.6008468, 1.0]], ['2, k, 19', [0.02536664, -0.6650777, 1.0]], ['2, k, 20', [-0.1878329, 0.2965843, 1.0]], ['2, k, 21', [-0.3964924, 0.06949626, 1.0]], ['2, k, 22', [-0.3515348, 0.03361197, 1.0]], ['2, k, 23', [-0.0270202, -0.2294124, 1.0]], ['2, k, 24', [-0.05654341, -0.1687307, 1.0]]]
[['2, k, 0', [-0.1826808, -0.1326057, 1.0]], ['2, k, 1', [-0.186475, 0.1144932, 1.0]], ['2, k, 2', [-0.1883041, 0.3562838, 1.0]], ['2, k, 3', [-0.1859058, 0.4886974, 1.0]], ['2, k, 4', [-0.325127, 0.2443485, 1.0]], ['2, k, 5', [-0.3558512, 0.04548787, 1.0]], ['2, k, 6', [-0.3708266, 0.0663294, 1.0]], ['2, k, 7', [-0.3768459, 0.08252525, 1.0]], ['2, k, 8', [-0.02964424, 0.2509093, 1.0]], ['2, k, 9', [0.01727852, 0.03905038, 1.0]], ['2, k, 10', [-0.0003617579, -0.1154403, 1.0]], ['2, k, 11', [-0.02029647, -0.1699803, 1.0]], ['2, k, 12', [-0.2498216, -0.1307978, 1.0]], ['2, k, 13', [-0.2687752, -0.2668467, 1.0]], ['2, k, 14', [-0.2542139, -0.6009509, 1.0]], ['2, k, 15', [-0.2493251, -0.6642519, 1.0]], ['2, k, 16', [-0.1114388, -0.1314768, 1.0]], ['2, k, 17', [0.0197215, -0.2445309, 1.0]], ['2, k, 18', [0.01480038, -0.6001787, 1.0]], ['2, k, 19', [0.02415776, -0.6632344, 1.0]], ['2, k, 20', [-0.187903, 0.296613, 1.0]], ['2, k, 21', [-0.3893097, 0.1158435, 1.0]], ['2, k, 22', [-0.3463229, 0.06457783, 1.0]], ['2, k, 23', [-0.02995509, -0.2311243, 1.0]], ['2, k, 24', [-0.05354003, -0.1899127, 1.0]]]
[['2, k, 0', [-0.1827579, -0.132586, 1.0]], ['2, k, 1', [-0.1865736, 0.1144089, 1.0]], ['2, k, 2', [-0.1885835, 0.3559274, 1.0]], ['2, k, 3', [-0.1858495, 0.4882416, 1.0]], ['2, k, 4', [-0.3243828, 0.2451577, 1.0]], ['2, k, 5', [-0.3711886, 0.04815318, 1.0]], ['2, k, 6', [-0.3647897, 0.1007624, 1.0]], ['2, k, 7', [-0.3657765, 0.1140611, 1.0]], ['2, k, 8', [-0.02950534, 0.2510296, 1.0]], ['2, k, 9', [0.01699108, 0.03856025, 1.0]], ['2, k, 10', [-9.613147e-05, -0.1159213, 1.0]], ['2, k, 11', [-0.01948822, -0.1694226, 1.0]], ['2, k, 12', [-0.2498682, -0.1307499, 1.0]], ['2, k, 13', [-0.2687886, -0.2668344, 1.0]], ['2, k, 14', [-0.254, -0.601496, 1.0]], ['2, k, 15', [-0.2494185, -0.6642393, 1.0]], ['2, k, 16', [-0.1115798, -0.1314962, 1.0]], ['2, k, 17', [0.01972525, -0.24481, 1.0]], ['2, k, 18', [0.01492281, -0.6017835, 1.0]], ['2, k, 19', [0.02464503, -0.6662775, 1.0]], ['2, k, 20', [-0.1881403, 0.296335, 1.0]], ['2, k, 21', [-0.3725747, 0.1439289, 1.0]], ['2, k, 22', [-0.3378855, 0.0995691, 1.0]], ['2, k, 23', [-0.02680885, -0.2286952, 1.0]], ['2, k, 24', [-0.05985356, -0.1900048, 1.0]]]
[['2, k, 0', [-0.1825455, -0.1325221, 1.0]], ['2, k, 1', [-0.1864849, 0.1143917, 1.0]], ['2, k, 2', [-0.1886978, 0.3557966, 1.0]], ['2, k, 3', [-0.1858418, 0.4881808, 1.0]], ['2, k, 4', [-0.3223757, 0.2470162, 1.0]], ['2, k, 5', [-0.3718412, 0.0487323, 1.0]], ['2, k, 6', [-0.3622279, 0.1464168, 1.0]], ['2, k, 7', [-0.3621457, 0.1452849, 1.0]], ['2, k, 8', [-0.02947972, 0.2509896, 1.0]], ['2, k, 9', [0.01714032, 0.03824083, 1.0]], ['2, k, 10', [-0.0001716272, -0.1161659, 1.0]], ['2, k, 11', [-0.019835, -0.1713677, 1.0]], ['2, k, 12', [-0.2495553, -0.1306293, 1.0]], ['2, k, 13', [-0.2687696, -0.2669759, 1.0]], ['2, k, 14', [-0.2535427, -0.6021529, 1.0]], ['2, k, 15', [-0.2494165, -0.6644614, 1.0]], ['2, k, 16', [-0.1114499, -0.131473, 1.0]], ['2, k, 17', [0.01971166, -0.2455235, 1.0]], ['2, k, 18', [0.01419368, -0.6016179, 1.0]], ['2, k, 19', [0.02436301, -0.6658077, 1.0]], ['2, k, 20', [-0.1881927, 0.2962396, 1.0]], ['2, k, 21', [-0.3696164, 0.1744838, 1.0]], ['2, k, 22', [-0.3293124, 0.1262001, 1.0]], ['2, k, 23', [-0.02881231, -0.2283884, 1.0]], ['2, k, 24', [-0.05593492, -0.183776, 1.0]]]
[['2, k, 0', [-0.1826091, -0.132446, 1.0]], ['2, k, 1', [-0.1865333, 0.1144402, 1.0]], ['2, k, 2', [-0.1888379, 0.3558722, 1.0]], ['2, k, 3', [-0.1859502, 0.4879599, 1.0]], ['2, k, 4', [-0.3177076, 0.2499056, 1.0]], ['2, k, 5', [-0.3643242, 0.01143403, 1.0]], ['2, k, 6', [-0.3689603, 0.1099644, 1.0]], ['2, k, 7', [-0.3576107, 0.170005, 1.0]], ['2, k, 8', [-0.0294646, 0.2511374, 1.0]], ['2, k, 9', [0.01717757, 0.03792284, 1.0]], ['2, k, 10', [-0.0002127863, -0.1164458, 1.0]], ['2, k, 11', [-0.01835779, -0.1684795, 1.0]], ['2, k, 12', [-0.249643, -0.1303967, 1.0]], ['2, k, 13', [-0.2688213, -0.266821, 1.0]], ['2, k, 14', [-0.2535168, -0.6024319, 1.0]], ['2, k, 15', [-0.2495094, -0.6647453, 1.0]], ['2, k, 16', [-0.1115137, -0.1314811, 1.0]], ['2, k, 17', [0.01964714, -0.2458371, 1.0]], ['2, k, 18', [0.01421034, -0.6016315, 1.0]], ['2, k, 19', [0.02472723, -0.6659666, 1.0]], ['2, k, 20', [-0.1883126, 0.2963076, 1.0]], ['2, k, 21', [-0.3598577, 0.2148852, 1.0]], ['2, k, 22', [-0.3217677, 0.1575868, 1.0]], ['2, k, 23', [-0.02483478, -0.2318112, 1.0]], ['2, k, 24', [-0.05915703, -0.1706184, 1.0]]]
[['2, k, 0', [-0.1824833, -0.1325765, 1.0]], ['2, k, 1', [-0.1863748, 0.1141959, 1.0]], ['2, k, 2', [-0.1887451, 0.3554971, 1.0]], ['2, k, 3', [-0.1859154, 0.4873773, 1.0]], ['2, k, 4', [-0.3159488, 0.2490482, 1.0]], ['2, k, 5', [-0.3667345, 0.01206688, 1.0]], ['2, k, 6', [-0.3594036, 0.1716519, 1.0]], ['2, k, 7', [-0.3522338, 0.1916095, 1.0]], ['2, k, 8', [-0.02946006, 0.2511391, 1.0]], ['2, k, 9', [0.0173064, 0.03731169, 1.0]], ['2, k, 10', [0.0003064895, -0.1169747, 1.0]], ['2, k, 11', [-0.01702859, -0.1726126, 1.0]], ['2, k, 12', [-0.249476, -0.1305185, 1.0]], ['2, k, 13', [-0.2687925, -0.2667781, 1.0]], ['2, k, 14', [-0.2535592, -0.6024795, 1.0]], ['2, k, 15', [-0.2495492, -0.6647771, 1.0]], ['2, k, 16', [-0.1114205, -0.1316361, 1.0]], ['2, k, 17', [0.01960767, -0.2460359, 1.0]], ['2, k, 18', [0.01434564, -0.5994566, 1.0]], ['2, k, 19', [0.02426519, -0.6635761, 1.0]], ['2, k, 20', [-0.1882082, 0.2959632, 1.0]], ['2, k, 21', [-0.3611114, 0.2377465, 1.0]], ['2, k, 22', [-0.3180625, 0.2116599, 1.0]], ['2, k, 23', [-0.02209204, -0.2304966, 1.0]], ['2, k, 24', [-0.05297121, -0.1886614, 1.0]]]
[['2, k, 0', [-0.1821616, -0.1326906, 1.0]], ['2, k, 1', [-0.1859199, 0.1140619, 1.0]], ['2, k, 2', [-0.1878194, 0.3552533, 1.0]], ['2, k, 3', [-0.1857993, 0.4872685, 1.0]], ['2, k, 4', [-0.3143732, 0.2478184, 1.0]], ['2, k, 5', [-0.3685057, 0.01421435, 1.0]], ['2, k, 6', [-0.3601936, 0.1765827, 1.0]], ['2, k, 7', [-0.3514598, 0.2154434, 1.0]], ['2, k, 8', [-0.02935956, 0.2513252, 1.0]], ['2, k, 9', [0.01710952, 0.03715948, 1.0]], ['2, k, 10', [0.0003800167, -0.1172426, 1.0]], ['2, k, 11', [-0.01709184, -0.1707604, 1.0]], ['2, k, 12', [-0.2490184, -0.1307254, 1.0]], ['2, k, 13', [-0.2687756, -0.2667824, 1.0]], ['2, k, 14', [-0.2537125, -0.6028402, 1.0]], ['2, k, 15', [-0.2490845, -0.664334, 1.0]], ['2, k, 16', [-0.111219, -0.1316906, 1.0]], ['2, k, 17', [0.01963942, -0.2461593, 1.0]], ['2, k, 18', [0.01431805, -0.5999215, 1.0]], ['2, k, 19', [0.02303488, -0.6638951, 1.0]], ['2, k, 20', [-0.1874198, 0.2957362, 1.0]], ['2, k, 21', [-0.3550044, 0.2624157, 1.0]], ['2, k, 22', [-0.3203006, 0.2445821, 1.0]], ['2, k, 23', [-0.02681987, -0.2271811, 1.0]], ['2, k, 24', [-0.0552396, -0.1821048, 1.0]]]
[['2, k, 0', [-0.1819801, -0.132673, 1.0]], ['2, k, 1', [-0.1856187, 0.1141267, 1.0]], ['2, k, 2', [-0.1875771, 0.355362, 1.0]], ['2, k, 3', [-0.1861513, 0.4882514, 1.0]], ['2, k, 4', [-0.3122889, 0.2461466, 1.0]], ['2, k, 5', [-0.3692131, 0.01512681, 1.0]], ['2, k, 6', [-0.3433836, 0.2017679, 1.0]], ['2, k, 7', [-0.3495509, 0.2329521, 1.0]], ['2, k, 8', [-0.02929992, 0.2513157, 1.0]], ['2, k, 9', [0.01723666, 0.0381492, 1.0]], ['2, k, 10', [0.0006626114, -0.1163868, 1.0]], ['2, k, 11', [-0.0173818, -0.1711575, 1.0]], ['2, k, 12', [-0.2488449, -0.1307072, 1.0]], ['2, k, 13', [-0.2687506, -0.2666967, 1.0]], ['2, k, 14', [-0.2537784, -0.6019642, 1.0]], ['2, k, 15', [-0.2489237, -0.6642343, 1.0]], ['2, k, 16', [-0.1110358, -0.1316768, 1.0]], ['2, k, 17', [0.01969262, -0.246149, 1.0]], ['2, k, 18', [0.01439369, -0.5998937, 1.0]], ['2, k, 19', [0.02319492, -0.6636709, 1.0]], ['2, k, 20', [-0.187173, 0.2958314, 1.0]], ['2, k, 21', [-0.3510472, 0.2829097, 1.0]], ['2, k, 22', [-0.3154612, 0.2494968, 1.0]], ['2, k, 23', [-0.03034317, -0.230522, 1.0]], ['2, k, 24', [-0.05549789, -0.1657062, 1.0]]]
[['2, k, 0', [-0.1817313, -0.1329456, 1.0]], ['2, k, 1', [-0.1850369, 0.1136157, 1.0]], ['2, k, 2', [-0.186783, 0.3546781, 1.0]], ['2, k, 3', [-0.1860296, 0.4879183, 1.0]], ['2, k, 4', [-0.3101203, 0.2455794, 1.0]], ['2, k, 5', [-0.3694017, 0.01554936, 1.0]], ['2, k, 6', [-0.3581375, 0.1957754, 1.0]], ['2, k, 7', [-0.3465615, 0.2435459, 1.0]], ['2, k, 8', [-0.02920845, 0.2505413, 1.0]], ['2, k, 9', [0.01762659, 0.03827547, 1.0]], ['2, k, 10', [0.0009169472, -0.1155883, 1.0]], ['2, k, 11', [-0.01678328, -0.1718929, 1.0]], ['2, k, 12', [-0.2485556, -0.1309895, 1.0]], ['2, k, 13', [-0.2687782, -0.2665549, 1.0]], ['2, k, 14', [-0.2537116, -0.6021776, 1.0]], ['2, k, 15', [-0.248903, -0.6645238, 1.0]], ['2, k, 16', [-0.1108225, -0.1319528, 1.0]], ['2, k, 17', [0.01973355, -0.2460967, 1.0]], ['2, k, 18', [0.01440846, -0.5998789, 1.0]], ['2, k, 19', [0.02285165, -0.6629679, 1.0]], ['2, k, 20', [-0.1864301, 0.2951745, 1.0]], ['2, k, 21', [-0.3382657, 0.3033893, 1.0]], ['2, k, 22', [-0.3067082, 0.259389, 1.0]], ['2, k, 23', [-0.01902405, -0.2288379, 1.0]], ['2, k, 24', [-0.05190634, -0.1868004, 1.0]]]
[['2, k, 0', [-0.1816981, -0.1330277, 1.0]], ['2, k, 1', [-0.1849702, 0.1135353, 1.0]], ['2, k, 2', [-0.1866625, 0.3545402, 1.0]], ['2, k, 3', [-0.1857293, 0.4870222, 1.0]], ['2, k, 4', [-0.3095785, 0.243355, 1.0]], ['2, k, 5', [-0.3728402, 0.02371392, 1.0]], ['2, k, 6', [-0.359221, 0.2072616, 1.0]], ['2, k, 7', [-0.3442542, 0.2627003, 1.0]], ['2, k, 8', [-0.02916957, 0.2505812, 1.0]], ['2, k, 9', [0.01764254, 0.03826807, 1.0]], ['2, k, 10', [0.0008775858, -0.1158548, 1.0]], ['2, k, 11', [-0.0183132, -0.1723579, 1.0]], ['2, k, 12', [-0.2484944, -0.1310941, 1.0]], ['2, k, 13', [-0.2687918, -0.2665381, 1.0]], ['2, k, 14', [-0.2528573, -0.6037965, 1.0]], ['2, k, 15', [-0.2489102, -0.6645254, 1.0]], ['2, k, 16', [-0.1108137, -0.1320169, 1.0]], ['2, k, 17', [0.0198336, -0.246082, 1.0]], ['2, k, 18', [0.01429028, -0.600243, 1.0]], ['2, k, 19', [0.02319141, -0.6645085, 1.0]], ['2, k, 20', [-0.1863384, 0.2950635, 1.0]], ['2, k, 21', [-0.331389, 0.3147391, 1.0]], ['2, k, 22', [-0.3077604, 0.2501689, 1.0]], ['2, k, 23', [-0.02552324, -0.2300974, 1.0]], ['2, k, 24', [-0.05259211, -0.177212, 1.0]]]
