[['2, k, 0', [-0.2066065, -0.08850298, 1.0]], ['2, k, 1', [-0.1984921, 0.2269374, 1.0]], ['2, k, 2', [-0.1889825, 0.5299712, 1.0]], ['2, k, 3', [-0.1823046, 0.6587033, 1.0]], ['2, k, 4', [-0.362056, 0.4002411, 1.0]], ['2, k, 5', [-0.44065, 0.1795727, 1.0]], ['2, k, 6', [-0.4336441, -0.059877, 1.0]], ['2, k, 7', [-0.4321846, -0.09291472, 1.0]], ['2, k, 8', [-0.01781135, 0.3949756, 1.0]], ['2, k, 9', [0.025299, 0.1578918, 1.0]], ['2, k, 10', [-0.001337504, -0.05375388, 1.0]], ['2, k, 11', [-0.01598731, -0.08237659, 1.0]], ['2, k, 12', [-0.2797088, -0.08354623, 1.0]], ['2, k, 13', [-0.2812024, -0.4130679, 1.0]], ['2, k, 14', [-0.2935391, -0.6892376, 1.0]], ['2, k, 15', [-0.3069541, -0.7487041, 1.0]], ['2, k, 16', [-0.1261593, -0.09032274, 1.0]], ['2, k, 17', [-0.1485287, -0.419917, 1.0]], ['2, k, 18', [-0.1168838, -0.6841788, 1.0]], ['2, k, 19', [-0.06996267, -0.7379256, 1.0]], ['2, k, 20', [-0.1916259, 0.4559039, 1.0]], ['2, k, 21', [-0.4318784, -0.1470601, 1.0]], ['2, k, 22', [-0.3875709, -0.1170631, 1.0]], ['2, k, 23', [-0.02528501, -0.1274408, 1.0]], ['2, k, 24', [-0.04820319, -0.05838954, 1.0]]]
[['2, k, 0', [-0.2002749, -0.07522602, 1.0]], ['2, k, 1', [-0.1909527, 0.2366092, 1.0]], ['2, k, 2', [-0.1802817, 0.537302, 1.0]], ['2, k, 3', [-0.1736211, 0.6636085, 1.0]], ['2, k, 4', [-0.3405959, 0.4319997, 1.0]], ['2, k, 5', [-0.4629516, 0.4885369, 1.0]], ['2, k, 6', [-0.4832927, 0.5553727, 1.0]], ['2, k, 7', [-0.4938973, 0.5753351, 1.0]], ['2, k, 8', [-0.0191466, 0.4025056, 1.0]], ['2, k, 9', [0.03551155, 0.1816397, 1.0]], ['2, k, 10', [0.008411439, 0.0007592319, 1.0]], ['2, k, 11', [-0.02416696, -0.04736732, 1.0]], ['2, k, 12', [-0.2740914, -0.06952981, 1.0]], ['2, k, 13', [-0.2799527, -0.4026879, 1.0]], ['2, k, 14', [-0.2963895, -0.6921201, 1.0]], ['2, k, 15', [-0.3066595, -0.7486216, 1.0]], ['2, k, 16', [-0.1193269, -0.07811707, 1.0]], ['2, k, 17', [-0.1407297, -0.408213, 1.0]], ['2, k, 18', [-0.1129036, -0.6845685, 1.0]], ['2, k, 19', [-0.07091352, -0.7375436, 1.0]], ['2, k, 20', [-0.1831185, 0.4637453, 1.0]], ['2, k, 21', [-0.5165108, 0.5833975, 1.0]], ['2, k, 22', [-0.4469573, 0.559409, 1.0]], ['2, k, 23', [-0.03774752, -0.1254131, 1.0]], ['2, k, 24', [-0.06960096, -0.02021192, 1.0]]]
[['2, k, 0', [-0.2011664, -0.0727973, 1.0]], ['2, k, 1', [-0.1913813, 0.2378321, 1.0]], ['2, k, 2', [-0.1804674, 0.5376838, 1.0]], ['2, k, 3', [-0.1736628, 0.6636662, 1.0]], ['2, k, 4', [-0.3389108, 0.4355162, 1.0]], ['2, k, 5', [-0.4613729, 0.5317265, 1.0]], ['2, k, 6', [-0.4680851, 0.609215, 1.0]], ['2, k, 7', [-0.4737537, 0.6368978, 1.0]], ['2, k, 8', [-0.01938814, 0.4031296, 1.0]], ['2, k, 9', [0.03609353, 0.1812888, 1.0]], ['2, k, 10', [0.008592632, 0.001349024, 1.0]], ['2, k, 11', [-0.022201, -0.04816722, 1.0]], ['2, k, 12', [-0.2752945, -0.06657422, 1.0]], ['2, k, 13', [-0.2798835, -0.4001572, 1.0]], ['2, k, 14', [-0.2963592, -0.6922017, 1.0]], ['2, k, 15', [-0.3066578, -0.7486211, 1.0]], ['2, k, 16', [-0.1199285, -0.07628046, 1.0]], ['2, k, 17', [-0.139409, -0.4066961, 1.0]], ['2, k, 18', [-0.1124374, -0.6845229, 1.0]], ['2, k, 19', [-0.07100628, -0.7375333, 1.0]], ['2, k, 20', [-0.1833526, 0.4642901, 1.0]], ['2, k, 21', [-0.5023277, 0.6506275, 1.0]], ['2, k, 22', [-0.4277096, 0.6149654, 1.0]], ['2, k, 23', [-0.03482276, -0.1259077, 1.0]], ['2, k, 24', [-0.05745239, -0.04980552, 1.0]]]
[['2, k, 0', [-0.2018824, -0.07006162, 1.0]], ['2, k, 1', [-0.1916154, 0.2387209, 1.0]], ['2, k, 2', [-0.1804884, 0.537708, 1.0]], ['2, k, 3', [-0.1739689, 0.6637199, 1.0]], ['2, k, 4', [-0.3379172, 0.4371195, 1.0]], ['2, k, 5', [-0.4512253, 0.5559326, 1.0]], ['2, k, 6', [-0.4531325, 0.6565853, 1.0]], ['2, k, 7', [-0.4565901, 0.6896212, 1.0]], ['2, k, 8', [-0.01951681, 0.4035515, 1.0]], ['2, k, 9', [0.0363244, 0.1812415, 1.0]], ['2, k, 10', [0.008957036, 0.00296708, 1.0]], ['2, k, 11', [-0.02125005, -0.04671954, 1.0]], ['2, k, 12', [-0.2764791, -0.06281695, 1.0]], ['2, k, 13', [-0.2815453, -0.3966549, 1.0]], ['2, k, 14', [-0.2965999, -0.6924888, 1.0]], ['2, k, 15', [-0.3066573, -0.7486594, 1.0]], ['2, k, 16', [-0.1202595, -0.07452874, 1.0]], ['2, k, 17', [-0.1388266, -0.4050531, 1.0]], ['2, k, 18', [-0.112444, -0.684351, 1.0]], ['2, k, 19', [-0.0710583, -0.7375005, 1.0]], ['2, k, 20', [-0.1834042, 0.4644099, 1.0]], ['2, k, 21', [-0.4762844, 0.7079062, 1.0]], ['2, k, 22', [-0.4063536, 0.6660476, 1.0]], ['2, k, 23', [-0.03324652, -0.125314, 1.0]], ['2, k, 24', [-0.0629909, -0.02681515, 1.0]]]
[['2, k, 0', [-0.2021673, -0.06838733, 1.0]], ['2, k, 1', [-0.1915509, 0.2396066, 1.0]], ['2, k, 2', [-0.1802998, 0.5378861, 1.0]], ['2, k, 3', [-0.1744618, 0.6638857, 1.0]], ['2, k, 4', [-0.3354681, 0.4411006, 1.0]], ['2, k, 5', [-0.4459463, 0.5695596, 1.0]], ['2, k, 6', [-0.4379835, 0.6949034, 1.0]], ['2, k, 7', [-0.4385541, 0.7399106, 1.0]], ['2, k, 8', [-0.01975007, 0.4037669, 1.0]], ['2, k, 9', [0.0363791, 0.1827744, 1.0]], ['2, k, 10', [0.00909198, 0.003600928, 1.0]], ['2, k, 11', [-0.02025632, -0.04645916, 1.0]], ['2, k, 12', [-0.2769831, -0.06101099, 1.0]], ['2, k, 13', [-0.2819765, -0.3950349, 1.0]], ['2, k, 14', [-0.2963256, -0.6924195, 1.0]], ['2, k, 15', [-0.3067031, -0.7486401, 1.0]], ['2, k, 16', [-0.1203211, -0.07310408, 1.0]], ['2, k, 17', [-0.1388701, -0.403835, 1.0]], ['2, k, 18', [-0.1124259, -0.6843454, 1.0]], ['2, k, 19', [-0.07106571, -0.7375559, 1.0]], ['2, k, 20', [-0.1832352, 0.4647194, 1.0]], ['2, k, 21', [-0.448815, 0.7683336, 1.0]], ['2, k, 22', [-0.3920185, 0.7126734, 1.0]], ['2, k, 23', [-0.03239528, -0.125554, 1.0]], ['2, k, 24', [-0.05557403, -0.04908589, 1.0]]]
[['2, k, 0', [-0.2030408, -0.06610665, 1.0]], ['2, k, 1', [-0.191666, 0.2408836, 1.0]], ['2, k, 2', [-0.180058, 0.5382189, 1.0]], ['2, k, 3', [-0.1748314, 0.6640911, 1.0]], ['2, k, 4', [-0.3352315, 0.4421973, 1.0]], ['2, k, 5', [-0.4395289, 0.5903285, 1.0]], ['2, k, 6', [-0.4211711, 0.7260294, 1.0]], ['2, k, 7', [-0.4165823, 0.7770451, 1.0]], ['2, k, 8', [-0.0197759, 0.4047382, 1.0]], ['2, k, 9', [0.03671327, 0.1860637, 1.0]], ['2, k, 10', [0.009405825, 0.004550029, 1.0]], ['2, k, 11', [-0.01480848, -0.03868425, 1.0]], ['2, k, 12', [-0.2782031, -0.05800793, 1.0]], ['2, k, 13', [-0.2825298, -0.3931981, 1.0]], ['2, k, 14', [-0.2965755, -0.6925116, 1.0]], ['2, k, 15', [-0.3067114, -0.7486572, 1.0]], ['2, k, 16', [-0.1208397, -0.07160412, 1.0]], ['2, k, 17', [-0.1386434, -0.4026232, 1.0]], ['2, k, 18', [-0.1125836, -0.6839626, 1.0]], ['2, k, 19', [-0.07101596, -0.7375802, 1.0]], ['2, k, 20', [-0.1830465, 0.4652423, 1.0]], ['2, k, 21', [-0.4143711, 0.8086911, 1.0]], ['2, k, 22', [-0.3752543, 0.7516336, 1.0]], ['2, k, 23', [-0.02423646, -0.1196253, 1.0]], ['2, k, 24', [-0.04947815, -0.05072821, 1.0]]]
[['2, k, 0', [-0.2031379, -0.06093717, 1.0]], ['2, k, 1', [-0.1923768, 0.2445561, 1.0]], ['2, k, 2', [-0.1808908, 0.5399323, 1.0]], ['2, k, 3', [-0.1750587, 0.6644844, 1.0]], ['2, k, 4', [-0.3344349, 0.4491358, 1.0]], ['2, k, 5', [-0.4191386, 0.6269599, 1.0]], ['2, k, 6', [-0.3997035, 0.7766247, 1.0]], ['2, k, 7', [-0.3980059, 0.8213134, 1.0]], ['2, k, 8', [-0.01785194, 0.4083718, 1.0]], ['2, k, 9', [0.03673954, 0.1866779, 1.0]], ['2, k, 10', [0.00962793, 0.004956995, 1.0]], ['2, k, 11', [-0.008185646, -0.03516874, 1.0]], ['2, k, 12', [-0.2783435, -0.05272329, 1.0]], ['2, k, 13', [-0.2832344, -0.3882859, 1.0]], ['2, k, 14', [-0.2967491, -0.6926994, 1.0]], ['2, k, 15', [-0.3065886, -0.748709, 1.0]], ['2, k, 16', [-0.120844, -0.06688863, 1.0]], ['2, k, 17', [-0.1384564, -0.3983779, 1.0]], ['2, k, 18', [-0.1125839, -0.6839573, 1.0]], ['2, k, 19', [-0.07078411, -0.7378489, 1.0]], ['2, k, 20', [-0.1839049, 0.4674711, 1.0]], ['2, k, 21', [-0.3965542, 0.8549881, 1.0]], ['2, k, 22', [-0.3655145, 0.7824734, 1.0]], ['2, k, 23', [-0.01882871, -0.1136933, 1.0]], ['2, k, 24', [-0.04097018, -0.04730587, 1.0]]]
[['2, k, 0', [-0.2044448, -0.05614211, 1.0]], ['2, k, 1', [-0.1934207, 0.2478546, 1.0]], ['2, k, 2', [-0.1815638, 0.5414568, 1.0]], ['2, k, 3', [-0.1754768, 0.6649615, 1.0]], ['2, k, 4', [-0.3335758, 0.4574659, 1.0]], ['2, k, 5', [-0.4184054, 0.6342527, 1.0]], ['2, k, 6', [-0.3886828, 0.7951312, 1.0]], ['2, k, 7', [-0.3789812, 0.8513102, 1.0]], ['2, k, 8', [-0.0179498, 0.4090903, 1.0]], ['2, k, 9', [0.03663826, 0.1872389, 1.0]], ['2, k, 10', [0.01131385, 0.009593733, 1.0]], ['2, k, 11', [-0.01070727, -0.03716087, 1.0]], ['2, k, 12', [-0.2795578, -0.048241, 1.0]], ['2, k, 13', [-0.283562, -0.3846864, 1.0]], ['2, k, 14', [-0.2969522, -0.6929165, 1.0]], ['2, k, 15', [-0.3065344, -0.748734, 1.0]], ['2, k, 16', [-0.1221768, -0.06190491, 1.0]], ['2, k, 17', [-0.1380938, -0.3934972, 1.0]], ['2, k, 18', [-0.112565, -0.6837342, 1.0]], ['2, k, 19', [-0.07087324, -0.7378905, 1.0]], ['2, k, 20', [-0.1846844, 0.4694601, 1.0]], ['2, k, 21', [-0.3703013, 0.8884845, 1.0]], ['2, k, 22', [-0.3449347, 0.8174147, 1.0]], ['2, k, 23', [-0.02151039, -0.1193621, 1.0]], ['2, k, 24', [-0.0486931, -0.04576868, 1.0]]]
[['2, k, 0', [-0.204928, -0.05236209, 1.0]], ['2, k, 1', [-0.1935897, 0.2502227, 1.0]], ['2, k, 2', [-0.181537, 0.5423927, 1.0]], ['2, k, 3', [-0.1763855, 0.6653537, 1.0]], ['2, k, 4', [-0.3341517, 0.4580005, 1.0]], ['2, k, 5', [-0.4163742, 0.6375721, 1.0]], ['2, k, 6', [-0.3742167, 0.8187717, 1.0]], ['2, k, 7', [-0.3621604, 0.8731328, 1.0]], ['2, k, 8', [-0.01901049, 0.4104213, 1.0]], ['2, k, 9', [0.03623913, 0.1886975, 1.0]], ['2, k, 10', [0.01199952, 0.01081654, 1.0]], ['2, k, 11', [-0.01691762, -0.03691948, 1.0]], ['2, k, 12', [-0.2802749, -0.04459887, 1.0]], ['2, k, 13', [-0.2886367, -0.3818548, 1.0]], ['2, k, 14', [-0.2969513, -0.692943, 1.0]], ['2, k, 15', [-0.3064954, -0.7482152, 1.0]], ['2, k, 16', [-0.1223675, -0.05801373, 1.0]], ['2, k, 17', [-0.137415, -0.3894847, 1.0]], ['2, k, 18', [-0.1124664, -0.6837506, 1.0]], ['2, k, 19', [-0.07119329, -0.7376431, 1.0]], ['2, k, 20', [-0.1846928, 0.4707538, 1.0]], ['2, k, 21', [-0.3482189, 0.913552, 1.0]], ['2, k, 22', [-0.3360522, 0.8322939, 1.0]], ['2, k, 23', [-0.02861184, -0.1147148, 1.0]], ['2, k, 24', [-0.053002, -0.04277496, 1.0]]]
[['2, k, 0', [-0.2075456, -0.04323633, 1.0]], ['2, k, 1', [-0.1947183, 0.2537209, 1.0]], ['2, k, 2', [-0.18175, 0.5427507, 1.0]], ['2, k, 3', [-0.1771582, 0.665719, 1.0]], ['2, k, 4', [-0.3310531, 0.4788225, 1.0]], ['2, k, 5', [-0.4085799, 0.6665743, 1.0]], ['2, k, 6', [-0.3617857, 0.8358266, 1.0]], ['2, k, 7', [-0.3442514, 0.8916926, 1.0]], ['2, k, 8', [-0.01921012, 0.4168711, 1.0]], ['2, k, 9', [0.03559658, 0.1901966, 1.0]], ['2, k, 10', [0.01862809, 0.01480519, 1.0]], ['2, k, 11', [-0.01337859, -0.034265, 1.0]], ['2, k, 12', [-0.2827423, -0.03465456, 1.0]], ['2, k, 13', [-0.288242, -0.3729842, 1.0]], ['2, k, 14', [-0.296949, -0.6931315, 1.0]], ['2, k, 15', [-0.3065478, -0.7483217, 1.0]], ['2, k, 16', [-0.124966, -0.05017454, 1.0]], ['2, k, 17', [-0.1372465, -0.3826492, 1.0]], ['2, k, 18', [-0.112558, -0.6835911, 1.0]], ['2, k, 19', [-0.07123968, -0.7376478, 1.0]], ['2, k, 20', [-0.1850737, 0.4716248, 1.0]], ['2, k, 21', [-0.3303546, 0.9264548, 1.0]], ['2, k, 22', [-0.3051209, 0.8760855, 1.0]], ['2, k, 23', [-0.02519901, -0.1130426, 1.0]], ['2, k, 24', [-0.04941142, -0.04588286, 1.0]]]
[['2, k, 0', [-0.2083356, -0.0377984, 1.0]], ['2, k, 1', [-0.1951303, 0.2568485, 1.0]], ['2, k, 2', [-0.1817785, 0.5433016, 1.0]], ['2, k, 3', [-0.1780977, 0.6661915, 1.0]], ['2, k, 4', [-0.3326312, 0.4843001, 1.0]], ['2, k, 5', [-0.403195, 0.6728274, 1.0]], ['2, k, 6', [-0.3499473, 0.8459092, 1.0]], ['2, k, 7', [-0.3280715, 0.9102152, 1.0]], ['2, k, 8', [-0.01940428, 0.4208781, 1.0]], ['2, k, 9', [0.03583102, 0.1920764, 1.0]], ['2, k, 10', [0.01520001, 0.01707166, 1.0]], ['2, k, 11', [-0.0005950517, -0.01729761, 1.0]], ['2, k, 12', [-0.2834842, -0.02923118, 1.0]], ['2, k, 13', [-0.2871884, -0.3679871, 1.0]], ['2, k, 14', [-0.2971805, -0.6934526, 1.0]], ['2, k, 15', [-0.3065603, -0.7483115, 1.0]], ['2, k, 16', [-0.1257739, -0.04495908, 1.0]], ['2, k, 17', [-0.1368899, -0.3777643, 1.0]], ['2, k, 18', [-0.1125774, -0.6835393, 1.0]], ['2, k, 19', [-0.07119064, -0.7376743, 1.0]], ['2, k, 20', [-0.1851771, 0.4727371, 1.0]], ['2, k, 21', [-0.3108555, 0.9557939, 1.0]], ['2, k, 22', [-0.3083326, 0.8706888, 1.0]], ['2, k, 23', [-0.009984543, -0.08820106, 1.0]], ['2, k, 24', [-0.02997012, -0.04119648, 1.0]]]
[['2, k, 0', [-0.2100895, -0.03190862, 1.0]], ['2, k, 1', [-0.1965885, 0.2605922, 1.0]], ['2, k, 2', [-0.1826544, 0.5445069, 1.0]], ['2, k, 3', [-0.1798033, 0.6677729, 1.0]], ['2, k, 4', [-0.3353383, 0.497393, 1.0]], ['2, k, 5', [-0.3998127, 0.6761854, 1.0]], ['2, k, 6', [-0.3375528, 0.8521999, 1.0]], ['2, k, 7', [-0.3137085, 0.9225425, 1.0]], ['2, k, 8', [-0.01950354, 0.4221894, 1.0]], ['2, k, 9', [0.03596107, 0.193495, 1.0]], ['2, k, 10', [0.01520349, 0.01836597, 1.0]], ['2, k, 11', [-0.001164005, -0.01976234, 1.0]], ['2, k, 12', [-0.2846512, -0.02395222, 1.0]], ['2, k, 13', [-0.2865636, -0.363569, 1.0]], ['2, k, 14', [-0.2971288, -0.6935087, 1.0]], ['2, k, 15', [-0.3066987, -0.7480212, 1.0]], ['2, k, 16', [-0.1281553, -0.03851917, 1.0]], ['2, k, 17', [-0.1368812, -0.372035, 1.0]], ['2, k, 18', [-0.1122888, -0.6841146, 1.0]], ['2, k, 19', [-0.0711008, -0.7378011, 1.0]], ['2, k, 20', [-0.1862229, 0.4745932, 1.0]], ['2, k, 21', [-0.2921349, 0.9698071, 1.0]], ['2, k, 22', [-0.2898765, 0.8940297, 1.0]], ['2, k, 23', [-0.01128057, -0.09222563, 1.0]], ['2, k, 24', [-0.0296485, -0.03764205, 1.0]]]
[['2, k, 0', [-0.2111107, -0.01770455, 1.0]], ['2, k, 1', [-0.196073, 0.2643687, 1.0]], ['2, k, 2', [-0.1815909, 0.5440855, 1.0]], ['2, k, 3', [-0.1811848, 0.6690366, 1.0]], ['2, k, 4', [-0.34255, 0.5313944, 1.0]], ['2, k, 5', [-0.393172, 0.6857709, 1.0]], ['2, k, 6', [-0.3257122, 0.8629338, 1.0]], ['2, k, 7', [-0.2991608, 0.9320697, 1.0]], ['2, k, 8', [-0.0209159, 0.4317266, 1.0]], ['2, k, 9', [0.03614172, 0.1963995, 1.0]], ['2, k, 10', [0.01529056, 0.02115173, 1.0]], ['2, k, 11', [-0.0001668988, -0.01588473, 1.0]], ['2, k, 12', [-0.2844127, -0.009488431, 1.0]], ['2, k, 13', [-0.2862875, -0.3506681, 1.0]], ['2, k, 14', [-0.2972743, -0.6935968, 1.0]], ['2, k, 15', [-0.3066772, -0.7481967, 1.0]], ['2, k, 16', [-0.1303096, -0.02517414, 1.0]], ['2, k, 17', [-0.1364181, -0.3602825, 1.0]], ['2, k, 18', [-0.1122098, -0.6840025, 1.0]], ['2, k, 19', [-0.07115927, -0.7378588, 1.0]], ['2, k, 20', [-0.185473, 0.474923, 1.0]], ['2, k, 21', [-0.274347, 0.9848366, 1.0]], ['2, k, 22', [-0.2667665, 0.9163607, 1.0]], ['2, k, 23', [-0.01389329, -0.09172872, 1.0]], ['2, k, 24', [-0.03240466, -0.02700386, 1.0]]]
[['2, k, 0', [-0.2121088, -0.01158963, 1.0]], ['2, k, 1', [-0.1969069, 0.2682661, 1.0]], ['2, k, 2', [-0.1817385, 0.5442142, 1.0]], ['2, k, 3', [-0.1821235, 0.67092, 1.0]], ['2, k, 4', [-0.3443866, 0.5308602, 1.0]], ['2, k, 5', [-0.3855497, 0.6982176, 1.0]], ['2, k, 6', [-0.3011736, 0.892641, 1.0]], ['2, k, 7', [-0.2845187, 0.9470409, 1.0]], ['2, k, 8', [-0.02040119, 0.4321899, 1.0]], ['2, k, 9', [0.03617444, 0.1977362, 1.0]], ['2, k, 10', [0.002964984, 0.004749178, 1.0]], ['2, k, 11', [0.00484335, -0.0123896, 1.0]], ['2, k, 12', [-0.2852011, -0.003538257, 1.0]], ['2, k, 13', [-0.2878096, -0.3453102, 1.0]], ['2, k, 14', [-0.2964621, -0.6540623, 1.0]], ['2, k, 15', [-0.3050501, -0.7365979, 1.0]], ['2, k, 16', [-0.1314799, -0.0191454, 1.0]], ['2, k, 17', [-0.134843, -0.3546405, 1.0]], ['2, k, 18', [-0.1123307, -0.6837973, 1.0]], ['2, k, 19', [-0.07114097, -0.7374443, 1.0]], ['2, k, 20', [-0.1857346, 0.4756377, 1.0]], ['2, k, 21', [-0.2667102, 0.9922139, 1.0]], ['2, k, 22', [-0.2481319, 0.9220849, 1.0]], ['2, k, 23', [-0.00382957, -0.06290963, 1.0]], ['2, k, 24', [-0.02735571, 0.008997927, 1.0]]]
[['2, k, 0', [-0.211853, -0.01003349, 1.0]], ['2, k, 1', [-0.1977179, 0.2689818, 1.0]], ['2, k, 2', [-0.1844542, 0.5426723, 1.0]], ['2, k, 3', [-0.1830121, 0.6715572, 1.0]], ['2, k, 4', [-0.3427983, 0.5239205, 1.0]], ['2, k, 5', [-0.3816541, 0.7023638, 1.0]], ['2, k, 6', [-0.2960043, 0.8951108, 1.0]], ['2, k, 7', [-0.2711219, 0.9529228, 1.0]], ['2, k, 8', [-0.02010325, 0.4319865, 1.0]], ['2, k, 9', [0.03664618, 0.1992233, 1.0]], ['2, k, 10', [0.0159126, 0.02459939, 1.0]], ['2, k, 11', [0.006928104, -0.003922857, 1.0]], ['2, k, 12', [-0.2851106, -0.001892066, 1.0]], ['2, k, 13', [-0.2872266, -0.3438831, 1.0]], ['2, k, 14', [-0.2965716, -0.6525726, 1.0]], ['2, k, 15', [-0.3049778, -0.7355686, 1.0]], ['2, k, 16', [-0.1309829, -0.01759018, 1.0]], ['2, k, 17', [-0.1348312, -0.3527606, 1.0]], ['2, k, 18', [-0.1121868, -0.6836588, 1.0]], ['2, k, 19', [-0.07125797, -0.7374306, 1.0]], ['2, k, 20', [-0.1876376, 0.4751635, 1.0]], ['2, k, 21', [-0.2410014, 0.9995446, 1.0]], ['2, k, 22', [-0.2359798, 0.9204536, 1.0]], ['2, k, 23', [-0.002337335, -0.05173451, 1.0]], ['2, k, 24', [-0.0213393, 0.02008698, 1.0]]]
[['2, k, 0', [-0.2119669, -0.002671946, 1.0]], ['2, k, 1', [-0.1989267, 0.2714913, 1.0]], ['2, k, 2', [-0.1859129, 0.5420406, 1.0]], ['2, k, 3', [-0.1832321, 0.672856, 1.0]], ['2, k, 4', [-0.3423586, 0.523737, 1.0]], ['2, k, 5', [-0.3695486, 0.7240933, 1.0]], ['2, k, 6', [-0.2837839, 0.902979, 1.0]], ['2, k, 7', [-0.2597705, 0.9626872, 1.0]], ['2, k, 8', [-0.0179877, 0.4341695, 1.0]], ['2, k, 9', [0.03700045, 0.2006255, 1.0]], ['2, k, 10', [0.01610891, 0.02576506, 1.0]], ['2, k, 11', [0.0004551271, -0.001175085, 1.0]], ['2, k, 12', [-0.2849852, 0.005088886, 1.0]], ['2, k, 13', [-0.2869489, -0.3381132, 1.0]], ['2, k, 14', [-0.2964149, -0.6466902, 1.0]], ['2, k, 15', [-0.3044968, -0.7309914, 1.0]], ['2, k, 16', [-0.1314094, -0.009049107, 1.0]], ['2, k, 17', [-0.1348779, -0.3436934, 1.0]], ['2, k, 18', [-0.1121463, -0.683623, 1.0]], ['2, k, 19', [-0.07125081, -0.7375397, 1.0]], ['2, k, 20', [-0.1888657, 0.4752568, 1.0]], ['2, k, 21', [-0.2413247, 1.012602, 1.0]], ['2, k, 22', [-0.2219463, 0.9344519, 1.0]], ['2, k, 23', [-0.01242435, -0.08121525, 1.0]], ['2, k, 24', [-0.03333292, -0.006588486, 1.0]]]
[['2, k, 0', [-0.212484, -0.0004016793, 1.0]], ['2, k, 1', [-0.1999107, 0.2729079, 1.0]], ['2, k, 2', [-0.1870366, 0.5416176, 1.0]], ['2, k, 3', [-0.1830082, 0.6733721, 1.0]], ['2, k, 4', [-0.3403872, 0.526576, 1.0]], ['2, k, 5', [-0.3680305, 0.7267334, 1.0]], ['2, k, 6', [-0.2760398, 0.9068651, 1.0]], ['2, k, 7', [-0.2496539, 0.9685298, 1.0]], ['2, k, 8', [-0.0166812, 0.435879, 1.0]], ['2, k, 9', [0.03816256, 0.2051768, 1.0]], ['2, k, 10', [-0.00205134, 0.00556255, 1.0]], ['2, k, 11', [-0.005207832, -0.01984309, 1.0]], ['2, k, 12', [-0.2853805, 0.007372819, 1.0]], ['2, k, 13', [-0.2869136, -0.3360673, 1.0]], ['2, k, 14', [-0.2963543, -0.6446294, 1.0]], ['2, k, 15', [-0.3043495, -0.7293324, 1.0]], ['2, k, 16', [-0.1320186, -0.007198199, 1.0]], ['2, k, 17', [-0.135068, -0.3416328, 1.0]], ['2, k, 18', [-0.1123033, -0.6835639, 1.0]], ['2, k, 19', [-0.07124542, -0.7376817, 1.0]], ['2, k, 20', [-0.1899599, 0.4753366, 1.0]], ['2, k, 21', [-0.2258659, 1.018205, 1.0]], ['2, k, 22', [-0.204589, 0.9413738, 1.0]], ['2, k, 23', [-0.0100017, -0.0883541, 1.0]], ['2, k, 24', [-0.03364567, 0.0007437278, 1.0]]]
[['2, k, 0', [-0.2153706, 0.01154621, 1.0]], ['2, k, 1', [-0.2010071, 0.2790467, 1.0]], ['2, k, 2', [-0.1869957, 0.5422401, 1.0]], ['2, k, 3', [-0.1825144, 0.6739319, 1.0]], ['2, k, 4', [-0.3326158, 0.552899, 1.0]], ['2, k, 5', [-0.3655374, 0.7295046, 1.0]], ['2, k, 6', [-0.2552948, 0.9351562, 1.0]], ['2, k, 7', [-0.2391532, 0.9719303, 1.0]], ['2, k, 8', [-0.00763421, 0.4411458, 1.0]], ['2, k, 9', [0.03904499, 0.2076567, 1.0]], ['2, k, 10', [-0.003795689, 0.002253891, 1.0]], ['2, k, 11', [-0.01014488, -0.0289366, 1.0]], ['2, k, 12', [-0.2872889, 0.02097853, 1.0]], ['2, k, 13', [-0.2869397, -0.3235238, 1.0]], ['2, k, 14', [-0.2963203, -0.6321405, 1.0]], ['2, k, 15', [-0.3035342, -0.7193009, 1.0]], ['2, k, 16', [-0.135614, 0.002247345, 1.0]], ['2, k, 17', [-0.1356914, -0.3323094, 1.0]], ['2, k, 18', [-0.1126901, -0.6832544, 1.0]], ['2, k, 19', [-0.07132081, -0.737577, 1.0]], ['2, k, 20', [-0.1901847, 0.4769797, 1.0]], ['2, k, 21', [-0.1997111, 1.027345, 1.0]], ['2, k, 22', [-0.205601, 0.9285742, 1.0]], ['2, k, 23', [-0.01938891, -0.1029462, 1.0]], ['2, k, 24', [-0.04063758, -0.05038423, 1.0]]]
