[['2, k, 0', [-0.292145, -0.377578, 1.0]], ['2, k, 1', [-0.305491, -0.0613653, 1.0]], ['2, k, 2', [-0.316661, 0.247071, 1.0]], ['2, k, 3', [-0.314613, 0.391119, 1.0]], ['2, k, 4', [-0.488756, 0.132049, 1.0]], ['2, k, 5', [-0.520172, -0.149611, 1.0]], ['2, k, 6', [-0.503833, -0.388101, 1.0]], ['2, k, 7', [-0.492038, -0.428268, 1.0]], ['2, k, 8', [-0.14922, 0.135609, 1.0]], ['2, k, 9', [-0.097819, -0.135299, 1.0]], ['2, k, 10', [-0.082758, -0.372556, 1.0]], ['2, k, 11', [-0.0912338, -0.389488, 1.0]], ['2, k, 12', [-0.365335, -0.372813, 1.0]], ['2, k, 13', [-0.415907, -0.688123, 1.0]], ['2, k, 14', [-0.472706, -1.04035, 1.0]], ['2, k, 15', [-0.491211, -1.10449, 1.0]], ['2, k, 16', [-0.210399, -0.371312, 1.0]], ['2, k, 17', [-0.142716, -0.688714, 1.0]], ['2, k, 18', [-0.0856265, -1.0426, 1.0]], ['2, k, 19', [-0.0797119, -1.0957, 1.0]], ['2, k, 20', [-0.314237, 0.171066, 1.0]], ['2, k, 21', [-0.492098, -0.461461, 1.0]], ['2, k, 22', [-0.455842, -0.414492, 1.0]], ['2, k, 23', [-0.0963388, -0.42463, 1.0]], ['2, k, 24', [-0.0651025, -0.381801, 1.0]]]
[['2, k, 0', [-0.29183, -0.377375, 1.0]], ['2, k, 1', [-0.305294, -0.0613406, 1.0]], ['2, k, 2', [-0.316545, 0.246981, 1.0]], ['2, k, 3', [-0.31466, 0.390871, 1.0]], ['2, k, 4', [-0.488209, 0.131419, 1.0]], ['2, k, 5', [-0.521036, -0.150249, 1.0]], ['2, k, 6', [-0.503106, -0.388817, 1.0]], ['2, k, 7', [-0.496824, -0.386649, 1.0]], ['2, k, 8', [-0.149132, 0.135574, 1.0]], ['2, k, 9', [-0.0978755, -0.135657, 1.0]], ['2, k, 10', [-0.0802716, -0.37342, 1.0]], ['2, k, 11', [-0.0938967, -0.406267, 1.0]], ['2, k, 12', [-0.36507, -0.372636, 1.0]], ['2, k, 13', [-0.416949, -0.700284, 1.0]], ['2, k, 14', [-0.471717, -1.03663, 1.0]], ['2, k, 15', [-0.492037, -1.10355, 1.0]], ['2, k, 16', [-0.209931, -0.371192, 1.0]], ['2, k, 17', [-0.142569, -0.69899, 1.0]], ['2, k, 18', [-0.0863734, -1.04358, 1.0]], ['2, k, 19', [-0.0801237, -1.09554, 1.0]], ['2, k, 20', [-0.314105, 0.171014, 1.0]], ['2, k, 21', [-0.493269, -0.457819, 1.0]], ['2, k, 22', [-0.456392, -0.414087, 1.0]], ['2, k, 23', [-0.102257, -0.428351, 1.0]], ['2, k, 24', [-0.0681684, -0.398293, 1.0]]]
[['2, k, 0', [-0.291836, -0.377411, 1.0]], ['2, k, 1', [-0.305285, -0.0613519, 1.0]], ['2, k, 2', [-0.316518, 0.246977, 1.0]], ['2, k, 3', [-0.314678, 0.390911, 1.0]], ['2, k, 4', [-0.488197, 0.131402, 1.0]], ['2, k, 5', [-0.521077, -0.150465, 1.0]], ['2, k, 6', [-0.503069, -0.389012, 1.0]], ['2, k, 7', [-0.497475, -0.388815, 1.0]], ['2, k, 8', [-0.149134, 0.135575, 1.0]], ['2, k, 9', [-0.0977333, -0.13534, 1.0]], ['2, k, 10', [-0.080137, -0.373112, 1.0]], ['2, k, 11', [-0.0928561, -0.404352, 1.0]], ['2, k, 12', [-0.36507, -0.372637, 1.0]], ['2, k, 13', [-0.417023, -0.700864, 1.0]], ['2, k, 14', [-0.471781, -1.03657, 1.0]], ['2, k, 15', [-0.491776, -1.10333, 1.0]], ['2, k, 16', [-0.209956, -0.371317, 1.0]], ['2, k, 17', [-0.14274, -0.699389, 1.0]], ['2, k, 18', [-0.0863285, -1.04363, 1.0]], ['2, k, 19', [-0.0799672, -1.09577, 1.0]], ['2, k, 20', [-0.314085, 0.171008, 1.0]], ['2, k, 21', [-0.492362, -0.456767, 1.0]], ['2, k, 22', [-0.4568, -0.405447, 1.0]], ['2, k, 23', [-0.094894, -0.418761, 1.0]], ['2, k, 24', [-0.07453, -0.400867, 1.0]]]
[['2, k, 0', [-0.291917, -0.377302, 1.0]], ['2, k, 1', [-0.305292, -0.0613259, 1.0]], ['2, k, 2', [-0.316503, 0.246979, 1.0]], ['2, k, 3', [-0.314707, 0.390913, 1.0]], ['2, k, 4', [-0.488164, 0.13131, 1.0]], ['2, k, 5', [-0.521154, -0.150225, 1.0]], ['2, k, 6', [-0.50306, -0.38876, 1.0]], ['2, k, 7', [-0.496926, -0.389039, 1.0]], ['2, k, 8', [-0.149153, 0.135669, 1.0]], ['2, k, 9', [-0.0976748, -0.135148, 1.0]], ['2, k, 10', [-0.0801295, -0.372906, 1.0]], ['2, k, 11', [-0.0938566, -0.404497, 1.0]], ['2, k, 12', [-0.365098, -0.372656, 1.0]], ['2, k, 13', [-0.416642, -0.697315, 1.0]], ['2, k, 14', [-0.471766, -1.03651, 1.0]], ['2, k, 15', [-0.491717, -1.10339, 1.0]], ['2, k, 16', [-0.210197, -0.370755, 1.0]], ['2, k, 17', [-0.144262, -0.691347, 1.0]], ['2, k, 18', [-0.0863603, -1.04359, 1.0]], ['2, k, 19', [-0.0799951, -1.09593, 1.0]], ['2, k, 20', [-0.314076, 0.171012, 1.0]], ['2, k, 21', [-0.496377, -0.457893, 1.0]], ['2, k, 22', [-0.456857, -0.407899, 1.0]], ['2, k, 23', [-0.105481, -0.427822, 1.0]], ['2, k, 24', [-0.0748376, -0.399378, 1.0]]]
[['2, k, 0', [-0.291904, -0.377352, 1.0]], ['2, k, 1', [-0.305278, -0.0613286, 1.0]], ['2, k, 2', [-0.316442, 0.247016, 1.0]], ['2, k, 3', [-0.314715, 0.390885, 1.0]], ['2, k, 4', [-0.488161, 0.131299, 1.0]], ['2, k, 5', [-0.521125, -0.150385, 1.0]], ['2, k, 6', [-0.502945, -0.388874, 1.0]], ['2, k, 7', [-0.497935, -0.389202, 1.0]], ['2, k, 8', [-0.149138, 0.135647, 1.0]], ['2, k, 9', [-0.0976656, -0.135179, 1.0]], ['2, k, 10', [-0.0800345, -0.372908, 1.0]], ['2, k, 11', [-0.0945457, -0.353938, 1.0]], ['2, k, 12', [-0.365094, -0.372665, 1.0]], ['2, k, 13', [-0.416775, -0.698226, 1.0]], ['2, k, 14', [-0.471983, -1.03686, 1.0]], ['2, k, 15', [-0.491791, -1.10372, 1.0]], ['2, k, 16', [-0.210167, -0.370891, 1.0]], ['2, k, 17', [-0.14419, -0.690613, 1.0]], ['2, k, 18', [-0.0863836, -1.04367, 1.0]], ['2, k, 19', [-0.0801467, -1.09626, 1.0]], ['2, k, 20', [-0.314031, 0.171034, 1.0]], ['2, k, 21', [-0.496846, -0.458316, 1.0]], ['2, k, 22', [-0.456431, -0.397309, 1.0]], ['2, k, 23', [-0.091462, -0.414985, 1.0]], ['2, k, 24', [-0.0627392, -0.356764, 1.0]]]
[['2, k, 0', [-0.29192, -0.377377, 1.0]], ['2, k, 1', [-0.305306, -0.0613516, 1.0]], ['2, k, 2', [-0.316491, 0.246988, 1.0]], ['2, k, 3', [-0.314654, 0.39087, 1.0]], ['2, k, 4', [-0.488118, 0.131216, 1.0]], ['2, k, 5', [-0.521126, -0.150443, 1.0]], ['2, k, 6', [-0.502902, -0.388912, 1.0]], ['2, k, 7', [-0.496731, -0.388314, 1.0]], ['2, k, 8', [-0.149174, 0.135713, 1.0]], ['2, k, 9', [-0.0976596, -0.135177, 1.0]], ['2, k, 10', [-0.0799308, -0.372943, 1.0]], ['2, k, 11', [-0.0936566, -0.35401, 1.0]], ['2, k, 12', [-0.365122, -0.372669, 1.0]], ['2, k, 13', [-0.416731, -0.698792, 1.0]], ['2, k, 14', [-0.471945, -1.03673, 1.0]], ['2, k, 15', [-0.491922, -1.10383, 1.0]], ['2, k, 16', [-0.210186, -0.370964, 1.0]], ['2, k, 17', [-0.144057, -0.690415, 1.0]], ['2, k, 18', [-0.0862504, -1.04387, 1.0]], ['2, k, 19', [-0.0801916, -1.09651, 1.0]], ['2, k, 20', [-0.314073, 0.171008, 1.0]], ['2, k, 21', [-0.495678, -0.457316, 1.0]], ['2, k, 22', [-0.456801, -0.40431, 1.0]], ['2, k, 23', [-0.0913251, -0.414326, 1.0]], ['2, k, 24', [-0.0618424, -0.348737, 1.0]]]
[['2, k, 0', [-0.291942, -0.377273, 1.0]], ['2, k, 1', [-0.305307, -0.0613192, 1.0]], ['2, k, 2', [-0.31648, 0.246999, 1.0]], ['2, k, 3', [-0.314742, 0.390901, 1.0]], ['2, k, 4', [-0.488082, 0.131168, 1.0]], ['2, k, 5', [-0.521323, -0.15051, 1.0]], ['2, k, 6', [-0.502734, -0.388935, 1.0]], ['2, k, 7', [-0.49664, -0.389249, 1.0]], ['2, k, 8', [-0.149176, 0.135713, 1.0]], ['2, k, 9', [-0.0977744, -0.135469, 1.0]], ['2, k, 10', [-0.0798743, -0.373235, 1.0]], ['2, k, 11', [-0.0936999, -0.356164, 1.0]], ['2, k, 12', [-0.365132, -0.372694, 1.0]], ['2, k, 13', [-0.416948, -0.699921, 1.0]], ['2, k, 14', [-0.471926, -1.03671, 1.0]], ['2, k, 15', [-0.492754, -1.10414, 1.0]], ['2, k, 16', [-0.210249, -0.370529, 1.0]], ['2, k, 17', [-0.141407, -0.71745, 1.0]], ['2, k, 18', [-0.0863078, -1.04385, 1.0]], ['2, k, 19', [-0.0802412, -1.09647, 1.0]], ['2, k, 20', [-0.314066, 0.171023, 1.0]], ['2, k, 21', [-0.499113, -0.457945, 1.0]], ['2, k, 22', [-0.456439, -0.403253, 1.0]], ['2, k, 23', [-0.089105, -0.414373, 1.0]], ['2, k, 24', [-0.0616125, -0.348467, 1.0]]]
[['2, k, 0', [-0.291993, -0.37728, 1.0]], ['2, k, 1', [-0.305331, -0.0613052, 1.0]], ['2, k, 2', [-0.316496, 0.247045, 1.0]], ['2, k, 3', [-0.314811, 0.390936, 1.0]], ['2, k, 4', [-0.488041, 0.131184, 1.0]], ['2, k, 5', [-0.521331, -0.150524, 1.0]], ['2, k, 6', [-0.5027, -0.388942, 1.0]], ['2, k, 7', [-0.496587, -0.387951, 1.0]], ['2, k, 8', [-0.149183, 0.135704, 1.0]], ['2, k, 9', [-0.0978272, -0.135457, 1.0]], ['2, k, 10', [-0.0795436, -0.373204, 1.0]], ['2, k, 11', [-0.0936003, -0.357119, 1.0]], ['2, k, 12', [-0.365227, -0.372625, 1.0]], ['2, k, 13', [-0.417175, -0.700522, 1.0]], ['2, k, 14', [-0.471843, -1.03648, 1.0]], ['2, k, 15', [-0.492651, -1.10438, 1.0]], ['2, k, 16', [-0.21031, -0.370623, 1.0]], ['2, k, 17', [-0.142184, -0.712426, 1.0]], ['2, k, 18', [-0.0864298, -1.04375, 1.0]], ['2, k, 19', [-0.0802054, -1.09648, 1.0]], ['2, k, 20', [-0.314085, 0.171059, 1.0]], ['2, k, 21', [-0.497165, -0.458611, 1.0]], ['2, k, 22', [-0.456885, -0.394272, 1.0]], ['2, k, 23', [-0.0838168, -0.416787, 1.0]], ['2, k, 24', [-0.0588366, -0.351407, 1.0]]]
[['2, k, 0', [-0.292262, -0.377362, 1.0]], ['2, k, 1', [-0.305401, -0.061271, 1.0]], ['2, k, 2', [-0.316491, 0.247202, 1.0]], ['2, k, 3', [-0.314914, 0.391084, 1.0]], ['2, k, 4', [-0.48805, 0.131267, 1.0]], ['2, k, 5', [-0.52168, -0.150085, 1.0]], ['2, k, 6', [-0.502579, -0.388485, 1.0]], ['2, k, 7', [-0.496216, -0.388526, 1.0]], ['2, k, 8', [-0.149185, 0.135705, 1.0]], ['2, k, 9', [-0.0982371, -0.136104, 1.0]], ['2, k, 10', [-0.0793515, -0.373768, 1.0]], ['2, k, 11', [-0.0931962, -0.356727, 1.0]], ['2, k, 12', [-0.365524, -0.372581, 1.0]], ['2, k, 13', [-0.417325, -0.700831, 1.0]], ['2, k, 14', [-0.471753, -1.03628, 1.0]], ['2, k, 15', [-0.492518, -1.1044, 1.0]], ['2, k, 16', [-0.210607, -0.370893, 1.0]], ['2, k, 17', [-0.143211, -0.698533, 1.0]], ['2, k, 18', [-0.086606, -1.04405, 1.0]], ['2, k, 19', [-0.0802484, -1.09656, 1.0]], ['2, k, 20', [-0.314103, 0.17117, 1.0]], ['2, k, 21', [-0.49702, -0.458477, 1.0]], ['2, k, 22', [-0.456394, -0.403306, 1.0]], ['2, k, 23', [-0.0871769, -0.413605, 1.0]], ['2, k, 24', [-0.0616852, -0.351541, 1.0]]]
[['2, k, 0', [-0.292442, -0.377352, 1.0]], ['2, k, 1', [-0.305443, -0.0612232, 1.0]], ['2, k, 2', [-0.316458, 0.247332, 1.0]], ['2, k, 3', [-0.315028, 0.391281, 1.0]], ['2, k, 4', [-0.488053, 0.131262, 1.0]], ['2, k, 5', [-0.521678, -0.150492, 1.0]], ['2, k, 6', [-0.50244, -0.388894, 1.0]], ['2, k, 7', [-0.496717, -0.388669, 1.0]], ['2, k, 8', [-0.149169, 0.135768, 1.0]], ['2, k, 9', [-0.0985254, -0.1365, 1.0]], ['2, k, 10', [-0.0778878, -0.374046, 1.0]], ['2, k, 11', [-0.0927588, -0.356618, 1.0]], ['2, k, 12', [-0.365845, -0.37241, 1.0]], ['2, k, 13', [-0.416725, -0.696228, 1.0]], ['2, k, 14', [-0.471732, -1.03631, 1.0]], ['2, k, 15', [-0.492362, -1.1044, 1.0]], ['2, k, 16', [-0.210737, -0.370984, 1.0]], ['2, k, 17', [-0.143629, -0.69403, 1.0]], ['2, k, 18', [-0.0865867, -1.04404, 1.0]], ['2, k, 19', [-0.0804428, -1.0963, 1.0]], ['2, k, 20', [-0.314095, 0.171271, 1.0]], ['2, k, 21', [-0.495407, -0.456989, 1.0]], ['2, k, 22', [-0.456664, -0.402634, 1.0]], ['2, k, 23', [-0.0835871, -0.415617, 1.0]], ['2, k, 24', [-0.0615177, -0.350502, 1.0]]]
[['2, k, 0', [-0.292506, -0.377293, 1.0]], ['2, k, 1', [-0.305468, -0.0611229, 1.0]], ['2, k, 2', [-0.316442, 0.247484, 1.0]], ['2, k, 3', [-0.315187, 0.391647, 1.0]], ['2, k, 4', [-0.488003, 0.131626, 1.0]], ['2, k, 5', [-0.521583, -0.150397, 1.0]], ['2, k, 6', [-0.502482, -0.388854, 1.0]], ['2, k, 7', [-0.497068, -0.388205, 1.0]], ['2, k, 8', [-0.149199, 0.135811, 1.0]], ['2, k, 9', [-0.0987277, -0.136737, 1.0]], ['2, k, 10', [-0.0777623, -0.374282, 1.0]], ['2, k, 11', [-0.0931353, -0.355738, 1.0]], ['2, k, 12', [-0.365969, -0.372214, 1.0]], ['2, k, 13', [-0.417156, -0.698099, 1.0]], ['2, k, 14', [-0.471829, -1.03631, 1.0]], ['2, k, 15', [-0.492638, -1.10441, 1.0]], ['2, k, 16', [-0.210751, -0.370985, 1.0]], ['2, k, 17', [-0.143897, -0.692592, 1.0]], ['2, k, 18', [-0.0866281, -1.04382, 1.0]], ['2, k, 19', [-0.0804702, -1.09604, 1.0]], ['2, k, 20', [-0.314088, 0.171408, 1.0]], ['2, k, 21', [-0.498203, -0.457109, 1.0]], ['2, k, 22', [-0.45622, -0.398698, 1.0]], ['2, k, 23', [-0.0887001, -0.417839, 1.0]], ['2, k, 24', [-0.0619104, -0.352877, 1.0]]]
[['2, k, 0', [-0.292927, -0.377, 1.0]], ['2, k, 1', [-0.305591, -0.060965, 1.0]], ['2, k, 2', [-0.316431, 0.247545, 1.0]], ['2, k, 3', [-0.315181, 0.391836, 1.0]], ['2, k, 4', [-0.48792, 0.131608, 1.0]], ['2, k, 5', [-0.521676, -0.150308, 1.0]], ['2, k, 6', [-0.502456, -0.388756, 1.0]], ['2, k, 7', [-0.496892, -0.387353, 1.0]], ['2, k, 8', [-0.149191, 0.135826, 1.0]], ['2, k, 9', [-0.0990456, -0.137057, 1.0]], ['2, k, 10', [-0.0778148, -0.374621, 1.0]], ['2, k, 11', [-0.093195, -0.356404, 1.0]], ['2, k, 12', [-0.366202, -0.372171, 1.0]], ['2, k, 13', [-0.416799, -0.695493, 1.0]], ['2, k, 14', [-0.471754, -1.03627, 1.0]], ['2, k, 15', [-0.492584, -1.10442, 1.0]], ['2, k, 16', [-0.211328, -0.370379, 1.0]], ['2, k, 17', [-0.142861, -0.710498, 1.0]], ['2, k, 18', [-0.0868964, -1.0434, 1.0]], ['2, k, 19', [-0.0804187, -1.09603, 1.0]], ['2, k, 20', [-0.314096, 0.171486, 1.0]], ['2, k, 21', [-0.496447, -0.457947, 1.0]], ['2, k, 22', [-0.456666, -0.400026, 1.0]], ['2, k, 23', [-0.0835989, -0.415648, 1.0]], ['2, k, 24', [-0.0617172, -0.351426, 1.0]]]
[['2, k, 0', [-0.293209, -0.37673, 1.0]], ['2, k, 1', [-0.305707, -0.0607179, 1.0]], ['2, k, 2', [-0.316429, 0.247823, 1.0]], ['2, k, 3', [-0.315247, 0.3922, 1.0]], ['2, k, 4', [-0.487933, 0.131644, 1.0]], ['2, k, 5', [-0.521637, -0.150378, 1.0]], ['2, k, 6', [-0.502347, -0.388836, 1.0]], ['2, k, 7', [-0.497506, -0.388635, 1.0]], ['2, k, 8', [-0.149182, 0.135865, 1.0]], ['2, k, 9', [-0.099119, -0.137292, 1.0]], ['2, k, 10', [-0.0777345, -0.374849, 1.0]], ['2, k, 11', [-0.0926741, -0.355345, 1.0]], ['2, k, 12', [-0.366307, -0.372136, 1.0]], ['2, k, 13', [-0.417283, -0.697482, 1.0]], ['2, k, 14', [-0.471762, -1.0362, 1.0]], ['2, k, 15', [-0.492495, -1.10399, 1.0]], ['2, k, 16', [-0.211813, -0.369805, 1.0]], ['2, k, 17', [-0.142898, -0.710223, 1.0]], ['2, k, 18', [-0.0868875, -1.04341, 1.0]], ['2, k, 19', [-0.0802933, -1.0962, 1.0]], ['2, k, 20', [-0.314122, 0.171748, 1.0]], ['2, k, 21', [-0.498181, -0.456622, 1.0]], ['2, k, 22', [-0.456646, -0.4027, 1.0]], ['2, k, 23', [-0.0868041, -0.410905, 1.0]], ['2, k, 24', [-0.0612371, -0.35395, 1.0]]]
[['2, k, 0', [-0.293737, -0.37646, 1.0]], ['2, k, 1', [-0.305928, -0.0604116, 1.0]], ['2, k, 2', [-0.316448, 0.248212, 1.0]], ['2, k, 3', [-0.315503, 0.392657, 1.0]], ['2, k, 4', [-0.487901, 0.131628, 1.0]], ['2, k, 5', [-0.521756, -0.150474, 1.0]], ['2, k, 6', [-0.502226, -0.38888, 1.0]], ['2, k, 7', [-0.497856, -0.389036, 1.0]], ['2, k, 8', [-0.149134, 0.13588, 1.0]], ['2, k, 9', [-0.0990982, -0.137254, 1.0]], ['2, k, 10', [-0.0767192, -0.374554, 1.0]], ['2, k, 11', [-0.0930397, -0.356017, 1.0]], ['2, k, 12', [-0.36674, -0.372089, 1.0]], ['2, k, 13', [-0.416675, -0.693803, 1.0]], ['2, k, 14', [-0.472574, -1.03717, 1.0]], ['2, k, 15', [-0.492942, -1.10404, 1.0]], ['2, k, 16', [-0.212366, -0.369345, 1.0]], ['2, k, 17', [-0.142766, -0.71188, 1.0]], ['2, k, 18', [-0.0868818, -1.04345, 1.0]], ['2, k, 19', [-0.0802851, -1.09607, 1.0]], ['2, k, 20', [-0.314189, 0.172105, 1.0]], ['2, k, 21', [-0.498528, -0.456176, 1.0]], ['2, k, 22', [-0.456422, -0.401722, 1.0]], ['2, k, 23', [-0.0925538, -0.419836, 1.0]], ['2, k, 24', [-0.06178, -0.356148, 1.0]]]
[['2, k, 0', [-0.294148, -0.375599, 1.0]], ['2, k, 1', [-0.306085, -0.0599146, 1.0]], ['2, k, 2', [-0.316444, 0.248479, 1.0]], ['2, k, 3', [-0.31551, 0.392954, 1.0]], ['2, k, 4', [-0.487871, 0.131647, 1.0]], ['2, k, 5', [-0.5218, -0.150663, 1.0]], ['2, k, 6', [-0.502226, -0.388942, 1.0]], ['2, k, 7', [-0.498456, -0.387772, 1.0]], ['2, k, 8', [-0.149005, 0.135927, 1.0]], ['2, k, 9', [-0.0990479, -0.137377, 1.0]], ['2, k, 10', [-0.0763822, -0.374615, 1.0]], ['2, k, 11', [-0.0923939, -0.35498, 1.0]], ['2, k, 12', [-0.366841, -0.372001, 1.0]], ['2, k, 13', [-0.416827, -0.696155, 1.0]], ['2, k, 14', [-0.472244, -1.0368, 1.0]], ['2, k, 15', [-0.493196, -1.10408, 1.0]], ['2, k, 16', [-0.213211, -0.367194, 1.0]], ['2, k, 17', [-0.142759, -0.711337, 1.0]], ['2, k, 18', [-0.0869547, -1.04367, 1.0]], ['2, k, 19', [-0.0805175, -1.09628, 1.0]], ['2, k, 20', [-0.314213, 0.172408, 1.0]], ['2, k, 21', [-0.498141, -0.455613, 1.0]], ['2, k, 22', [-0.456782, -0.402027, 1.0]], ['2, k, 23', [-0.0866312, -0.410965, 1.0]], ['2, k, 24', [-0.0602714, -0.347819, 1.0]]]
[['2, k, 0', [-0.294313, -0.375509, 1.0]], ['2, k, 1', [-0.306208, -0.0597164, 1.0]], ['2, k, 2', [-0.316523, 0.248805, 1.0]], ['2, k, 3', [-0.315404, 0.393144, 1.0]], ['2, k, 4', [-0.487877, 0.131649, 1.0]], ['2, k, 5', [-0.521459, -0.150361, 1.0]], ['2, k, 6', [-0.502863, -0.388669, 1.0]], ['2, k, 7', [-0.500158, -0.388406, 1.0]], ['2, k, 8', [-0.148913, 0.136161, 1.0]], ['2, k, 9', [-0.0989749, -0.137217, 1.0]], ['2, k, 10', [-0.077774, -0.374535, 1.0]], ['2, k, 11', [-0.0922135, -0.355877, 1.0]], ['2, k, 12', [-0.367034, -0.372002, 1.0]], ['2, k, 13', [-0.417108, -0.697771, 1.0]], ['2, k, 14', [-0.472254, -1.03687, 1.0]], ['2, k, 15', [-0.492928, -1.10414, 1.0]], ['2, k, 16', [-0.213298, -0.367121, 1.0]], ['2, k, 17', [-0.143729, -0.699829, 1.0]], ['2, k, 18', [-0.0869198, -1.04384, 1.0]], ['2, k, 19', [-0.0805684, -1.09626, 1.0]], ['2, k, 20', [-0.314302, 0.172697, 1.0]], ['2, k, 21', [-0.502903, -0.455293, 1.0]], ['2, k, 22', [-0.467473, -0.395244, 1.0]], ['2, k, 23', [-0.0867007, -0.411306, 1.0]], ['2, k, 24', [-0.0595838, -0.35301, 1.0]]]
[['2, k, 0', [-0.29423, -0.375625, 1.0]], ['2, k, 1', [-0.306225, -0.0596685, 1.0]], ['2, k, 2', [-0.316729, 0.2493, 1.0]], ['2, k, 3', [-0.315338, 0.393267, 1.0]], ['2, k, 4', [-0.487871, 0.13175, 1.0]], ['2, k, 5', [-0.521291, -0.151352, 1.0]], ['2, k, 6', [-0.504194, -0.389723, 1.0]], ['2, k, 7', [-0.500753, -0.389998, 1.0]], ['2, k, 8', [-0.148865, 0.136187, 1.0]], ['2, k, 9', [-0.0990084, -0.136917, 1.0]], ['2, k, 10', [-0.078388, -0.374199, 1.0]], ['2, k, 11', [-0.0925695, -0.355812, 1.0]], ['2, k, 12', [-0.367013, -0.371928, 1.0]], ['2, k, 13', [-0.417088, -0.698124, 1.0]], ['2, k, 14', [-0.472224, -1.03685, 1.0]], ['2, k, 15', [-0.491671, -1.10377, 1.0]], ['2, k, 16', [-0.213062, -0.36759, 1.0]], ['2, k, 17', [-0.143499, -0.696697, 1.0]], ['2, k, 18', [-0.0868499, -1.04404, 1.0]], ['2, k, 19', [-0.0806853, -1.09614, 1.0]], ['2, k, 20', [-0.314443, 0.173048, 1.0]], ['2, k, 21', [-0.503106, -0.460617, 1.0]], ['2, k, 22', [-0.458242, -0.40276, 1.0]], ['2, k, 23', [-0.0924676, -0.416933, 1.0]], ['2, k, 24', [-0.0603979, -0.352949, 1.0]]]
[['2, k, 0', [-0.293859, -0.375792, 1.0]], ['2, k, 1', [-0.306166, -0.0596281, 1.0]], ['2, k, 2', [-0.316719, 0.249594, 1.0]], ['2, k, 3', [-0.315748, 0.394427, 1.0]], ['2, k, 4', [-0.487871, 0.131752, 1.0]], ['2, k, 5', [-0.52054, -0.151667, 1.0]], ['2, k, 6', [-0.506769, -0.390061, 1.0]], ['2, k, 7', [-0.504687, -0.390028, 1.0]], ['2, k, 8', [-0.148843, 0.136198, 1.0]], ['2, k, 9', [-0.0987065, -0.136558, 1.0]], ['2, k, 10', [-0.0774486, -0.373193, 1.0]], ['2, k, 11', [-0.0925464, -0.355047, 1.0]], ['2, k, 12', [-0.366857, -0.371986, 1.0]], ['2, k, 13', [-0.41713, -0.698423, 1.0]], ['2, k, 14', [-0.471955, -1.0368, 1.0]], ['2, k, 15', [-0.49161, -1.10392, 1.0]], ['2, k, 16', [-0.212305, -0.368033, 1.0]], ['2, k, 17', [-0.143622, -0.694607, 1.0]], ['2, k, 18', [-0.0869226, -1.04365, 1.0]], ['2, k, 19', [-0.0805702, -1.09612, 1.0]], ['2, k, 20', [-0.314406, 0.173265, 1.0]], ['2, k, 21', [-0.503717, -0.458178, 1.0]], ['2, k, 22', [-0.459482, -0.366667, 1.0]], ['2, k, 23', [-0.0897029, -0.417495, 1.0]], ['2, k, 24', [-0.0601636, -0.349267, 1.0]]]
[['2, k, 0', [-0.293873, -0.375793, 1.0]], ['2, k, 1', [-0.306218, -0.0594635, 1.0]], ['2, k, 2', [-0.31685, 0.250197, 1.0]], ['2, k, 3', [-0.315686, 0.394559, 1.0]], ['2, k, 4', [-0.487671, 0.132127, 1.0]], ['2, k, 5', [-0.520373, -0.151048, 1.0]], ['2, k, 6', [-0.509472, -0.389201, 1.0]], ['2, k, 7', [-0.509318, -0.388931, 1.0]], ['2, k, 8', [-0.148835, 0.136241, 1.0]], ['2, k, 9', [-0.0980458, -0.135994, 1.0]], ['2, k, 10', [-0.076916, -0.372206, 1.0]], ['2, k, 11', [-0.0919271, -0.354449, 1.0]], ['2, k, 12', [-0.366951, -0.371902, 1.0]], ['2, k, 13', [-0.417362, -0.699606, 1.0]], ['2, k, 14', [-0.471915, -1.03686, 1.0]], ['2, k, 15', [-0.491496, -1.10405, 1.0]], ['2, k, 16', [-0.212261, -0.368125, 1.0]], ['2, k, 17', [-0.143763, -0.693457, 1.0]], ['2, k, 18', [-0.0869043, -1.04376, 1.0]], ['2, k, 19', [-0.0805765, -1.09599, 1.0]], ['2, k, 20', [-0.314523, 0.173763, 1.0]], ['2, k, 21', [-0.50542, -0.456986, 1.0]], ['2, k, 22', [-0.480618, -0.382048, 1.0]], ['2, k, 23', [-0.0892731, -0.415477, 1.0]], ['2, k, 24', [-0.0586616, -0.353491, 1.0]]]
