[[0, -0.07706671, -0.259218, 2.222072, 1], [1, -0.08548462, -0.04802894, 2.286148, 1], [2, -0.09144416, 0.1605668, 2.338022, 1], [3, -0.1049354, 0.2903443, 2.300967, 1], [4, -0.24023, 0.0797798, 2.29229, 1], [5, -0.2340911, -0.1225556, 2.206563, 1], [6, -0.2293174, -0.1965752, 1.998516, 1], [7, -0.2409246, -0.246354, 1.946594, 1], [8, 0.06497219, 0.1011393, 2.306669, 1], [9, 0.09667122, -0.0901472, 2.200827, 1], [10, 0.1065468, -0.2232863, 2.026028, 1], [11, 0.104067, -0.2619709, 1.974332, 1], [12, -0.1597272, -0.258875, 2.191204, 1], [13, -0.2073569, -0.3022918, 1.877807, 1], [14, -0.2233633, -0.7043709, 1.889049, 1], [15, -0.1969237, -0.7547663, 1.815773, 1], [16, 0.007420961, -0.2529844, 2.197179, 1], [17, 0.06992222, -0.3416684, 1.87568, 1], [18, 0.09839065, -0.7379552, 1.702049, 1], [19, 0.1041517, -0.7987744, 1.59597, 1], [20, -0.09045613, 0.1092296, 2.326448, 1], [21, -0.2164983, -0.2752041, 1.850407, 1], [22, -0.2897765, -0.2561784, 1.934139, 1], [23, 0.0904078, -0.3101232, 1.901708, 1], [24, 0.05347833, -0.2554906, 1.965, 1]]
[[0, -0.08490801, -0.2539393, 2.21247, 1], [1, -0.08885186, -0.04483701, 2.280596, 1], [2, -0.09304557, 0.1599093, 2.337319, 1], [3, -0.1063945, 0.2907358, 2.301681, 1], [4, -0.2427082, 0.07929579, 2.296046, 1], [5, -0.2518658, -0.1061704, 2.209583, 1], [6, -0.1941028, -0.2394886, 2.044667, 1], [7, -0.2462347, -0.1960448, 1.929278, 1], [8, 0.06265227, 0.1007307, 2.305737, 1], [9, 0.1003735, -0.0783665, 2.180403, 1], [10, 0.1193887, -0.2286662, 2.021619, 1], [11, 0.1033272, -0.2679321, 1.969149, 1], [12, -0.1677419, -0.2539206, 2.18488, 1], [13, -0.2075746, -0.2995003, 1.879562, 1], [14, -0.223874, -0.7045586, 1.889201, 1], [15, -0.1965255, -0.7543113, 1.815521, 1], [16, 0.0001462654, -0.2477878, 2.18476, 1], [17, 0.07031754, -0.3416412, 1.875286, 1], [18, 0.09921612, -0.7366838, 1.700787, 1], [19, 0.09794693, -0.7836598, 1.601245, 1], [20, -0.09194436, 0.1090879, 2.32522, 1], [21, -0.2751998, -0.1714711, 1.825512, 1], [22, -0.2067567, -0.2641229, 1.905188, 1], [23, 0.09126821, -0.313866, 1.899922, 1], [24, 0.05696574, -0.2582189, 1.954741, 1]]
[[0, -0.08342313, -0.2546646, 2.213625, 1], [1, -0.08858338, -0.04493076, 2.28079, 1], [2, -0.09305053, 0.1599284, 2.337326, 1], [3, -0.1063186, 0.2908615, 2.30161, 1], [4, -0.2427003, 0.07926627, 2.296141, 1], [5, -0.2583119, -0.1083569, 2.215828, 1], [6, -0.2871701, -0.2082195, 2.02151, 1], [7, -0.2642569, -0.1023201, 1.888275, 1], [8, 0.0634546, 0.1008415, 2.306199, 1], [9, 0.1006449, -0.07820201, 2.18061, 1], [10, 0.1276956, -0.2024412, 2.054951, 1], [11, 0.1066737, -0.2673386, 1.97161, 1], [12, -0.1656847, -0.2548541, 2.186143, 1], [13, -0.207114, -0.3027487, 1.878705, 1], [14, -0.2240018, -0.7047461, 1.88908, 1], [15, -0.1964782, -0.7545671, 1.815576, 1], [16, 0.001105065, -0.2482927, 2.185814, 1], [17, 0.07032125, -0.341706, 1.875284, 1], [18, 0.09917358, -0.7367347, 1.700866, 1], [19, 0.09801524, -0.7834725, 1.601144, 1], [20, -0.09193318, 0.1091015, 2.32523, 1], [21, -0.2485217, -0.1022385, 1.829059, 1], [22, -0.2163734, -0.1070946, 1.884084, 1], [23, 0.09017285, -0.3142798, 1.90002, 1], [24, 0.05980127, -0.2543928, 1.962034, 1]]
[[0, -0.08321634, -0.2548906, 2.213757, 1], [1, -0.08844507, -0.0450299, 2.28077, 1], [2, -0.09295106, 0.1598976, 2.337252, 1], [3, -0.1059128, 0.2909628, 2.301596, 1], [4, -0.2423968, 0.07933488, 2.296147, 1], [5, -0.2695063, -0.1193129, 2.205914, 1], [6, -0.2621075, -0.08615799, 1.991097, 1], [7, -0.2558544, -0.0490542, 1.880825, 1], [8, 0.06301332, 0.1003787, 2.305707, 1], [9, 0.1001412, -0.08143124, 2.184523, 1], [10, 0.1270414, -0.2025975, 2.054949, 1], [11, 0.1144623, -0.2537472, 1.986632, 1], [12, -0.165466, -0.2549768, 2.186341, 1], [13, -0.2069828, -0.3044027, 1.87806, 1], [14, -0.2240126, -0.7044454, 1.887946, 1], [15, -0.1964267, -0.754966, 1.815347, 1], [16, 0.00129043, -0.2486255, 2.185893, 1], [17, 0.07041669, -0.3417059, 1.875388, 1], [18, 0.09912261, -0.7367781, 1.700813, 1], [19, 0.09789144, -0.7834681, 1.601054, 1], [20, -0.09183286, 0.109068, 2.325159, 1], [21, -0.2616517, -0.0337363, 1.825062, 1], [22, -0.2200666, -0.04340687, 1.868647, 1], [23, 0.09973061, -0.3025092, 1.91912, 1], [24, 0.07283412, -0.2418488, 1.956, 1]]
[[0, -0.08482434, -0.2534411, 2.211723, 1], [1, -0.08865271, -0.04441016, 2.280039, 1], [2, -0.09265193, 0.1601734, 2.337127, 1], [3, -0.1051892, 0.29067, 2.301584, 1], [4, -0.2382879, 0.08274913, 2.295554, 1], [5, -0.2638552, -0.1151895, 2.202973, 1], [6, -0.2521971, -0.05831847, 2.004719, 1], [7, -0.2580017, 0.01633919, 1.894669, 1], [8, 0.06285567, 0.1005827, 2.305596, 1], [9, 0.09904784, -0.08124638, 2.184131, 1], [10, 0.1266224, -0.2025806, 2.054521, 1], [11, 0.1152135, -0.2537695, 1.987645, 1], [12, -0.1681973, -0.252266, 2.183983, 1], [13, -0.2066573, -0.3054692, 1.877931, 1], [14, -0.2240014, -0.7045967, 1.88792, 1], [15, -0.1961701, -0.7550853, 1.815433, 1], [16, 0.0004448458, -0.2480215, 2.184075, 1], [17, 0.07054345, -0.3417191, 1.875331, 1], [18, 0.09935265, -0.7369191, 1.701158, 1], [19, 0.09862938, -0.7840044, 1.601726, 1], [20, -0.09164035, 0.1094085, 2.324914, 1], [21, -0.2621249, 0.04828807, 1.830459, 1], [22, -0.2183211, 0.02014172, 1.882133, 1], [23, 0.1005166, -0.3003485, 1.923794, 1], [24, 0.07193257, -0.2418174, 1.96125, 1]]
[[0, -0.08538621, -0.2590291, 2.219177, 1], [1, -0.08864197, -0.04571195, 2.281232, 1], [2, -0.09249636, 0.1600667, 2.336875, 1], [3, -0.1041379, 0.2909921, 2.301571, 1], [4, -0.230399, 0.08360872, 2.2876, 1], [5, -0.2566999, -0.07718515, 2.135514, 1], [6, -0.2506962, 0.03649569, 1.955307, 1], [7, -0.2526038, 0.07477024, 1.915981, 1], [8, 0.06365286, 0.1004855, 2.306077, 1], [9, 0.09837219, -0.08543651, 2.191125, 1], [10, 0.1264372, -0.2025874, 2.05442, 1], [11, 0.1102221, -0.2623829, 1.975888, 1], [12, -0.1689983, -0.256412, 2.189483, 1], [13, -0.2065275, -0.3064614, 1.877382, 1], [14, -0.2238985, -0.704688, 1.888008, 1], [15, -0.1961673, -0.754982, 1.815247, 1], [16, 0.0003380092, -0.2553511, 2.193983, 1], [17, 0.07073981, -0.3416496, 1.875192, 1], [18, 0.09919536, -0.7381725, 1.698752, 1], [19, 0.1012834, -0.7836323, 1.598219, 1], [20, -0.09155512, 0.1092565, 2.324847, 1], [21, -0.25627, 0.1199468, 1.846946, 1], [22, -0.209214, 0.09584779, 1.898846, 1], [23, 0.09495635, -0.3095348, 1.908154, 1], [24, 0.06116363, -0.253859, 1.968, 1]]
[[0, -0.08842762, -0.2560537, 2.214317, 1], [1, -0.089416, -0.04504349, 2.28031, 1], [2, -0.09249511, 0.1601959, 2.336821, 1], [3, -0.1024407, 0.2915413, 2.302114, 1], [4, -0.230691, 0.08556348, 2.285456, 1], [5, -0.254456, -0.06932594, 2.126522, 1], [6, -0.2318704, 0.09053277, 1.977691, 1], [7, -0.2407167, 0.1232511, 1.952001, 1], [8, 0.06338468, 0.1002944, 2.305919, 1], [9, 0.09514878, -0.08960167, 2.197389, 1], [10, 0.1263364, -0.2025046, 2.05483, 1], [11, 0.1103308, -0.2632958, 1.974392, 1], [12, -0.1735002, -0.2512157, 2.182951, 1], [13, -0.2063168, -0.3073764, 1.876593, 1], [14, -0.2239018, -0.7051041, 1.888364, 1], [15, -0.1962025, -0.7550915, 1.815232, 1], [16, -0.00154841, -0.2539805, 2.1903, 1], [17, 0.07080381, -0.3414718, 1.875198, 1], [18, 0.09928665, -0.7378325, 1.699139, 1], [19, 0.1021491, -0.7841942, 1.599338, 1], [20, -0.09164476, 0.1094689, 2.324678, 1], [21, -0.2609602, 0.1739558, 1.883524, 1], [22, -0.1974274, 0.1608797, 1.934618, 1], [23, 0.09255861, -0.3105646, 1.901796, 1], [24, 0.06240219, -0.2527201, 1.96496, 1]]
[[0, -0.09334198, -0.2539903, 2.210851, 1], [1, -0.09115323, -0.04450953, 2.279469, 1], [2, -0.09253905, 0.1602121, 2.336852, 1], [3, -0.09893121, 0.2922967, 2.302729, 1], [4, -0.2319568, 0.0871145, 2.283944, 1], [5, -0.2535263, -0.04979453, 2.132707, 1], [6, -0.2409841, 0.06165668, 1.955508, 1], [7, -0.2299912, 0.1278743, 2.043314, 1], [8, 0.06361096, 0.100418, 2.3065, 1], [9, 0.09487142, -0.09113478, 2.200776, 1], [10, 0.1334499, -0.2006212, 2.042247, 1], [11, 0.1064152, -0.2652955, 1.966833, 1], [12, -0.1792589, -0.2471112, 2.17787, 1], [13, -0.2063644, -0.3079124, 1.876551, 1], [14, -0.223944, -0.7051315, 1.88846, 1], [15, -0.1962977, -0.7549778, 1.815142, 1], [16, -0.005497007, -0.2536322, 2.188138, 1], [17, 0.07087933, -0.3413016, 1.875337, 1], [18, 0.09919521, -0.7377377, 1.699542, 1], [19, 0.1027797, -0.784748, 1.600295, 1], [20, -0.09187038, 0.1095411, 2.324641, 1], [21, -0.2220721, 0.159931, 2.026157, 1], [22, -0.1887792, 0.1399957, 2.025857, 1], [23, 0.09546103, -0.3165261, 1.891259, 1], [24, 0.07146133, -0.2524424, 1.943737, 1]]
[[0, -0.09377424, -0.253462, 2.210957, 1], [1, -0.09223501, -0.04358826, 2.279185, 1], [2, -0.09343201, 0.1612917, 2.336352, 1], [3, -0.09476344, 0.2932611, 2.305409, 1], [4, -0.2526508, 0.09988971, 2.269796, 1], [5, -0.2533519, -0.04811463, 2.136576, 1], [6, -0.215438, 0.1583921, 2.083452, 1], [7, -0.2219688, 0.1918747, 2.079616, 1], [8, 0.06356524, 0.1004577, 2.306764, 1], [9, 0.09522443, -0.09194083, 2.202641, 1], [10, 0.1147213, -0.2277227, 2.030535, 1], [11, 0.1155521, -0.2494219, 1.990777, 1], [12, -0.1794315, -0.246347, 2.177583, 1], [13, -0.2065359, -0.308801, 1.876503, 1], [14, -0.223958, -0.7050897, 1.888459, 1], [15, -0.1963105, -0.7549484, 1.815171, 1], [16, -0.006348146, -0.2533085, 2.188832, 1], [17, 0.07106, -0.3413568, 1.875333, 1], [18, 0.09919629, -0.7377395, 1.699622, 1], [19, 0.1079314, -0.7843574, 1.600612, 1], [20, -0.09292289, 0.1106451, 2.324117, 1], [21, -0.2152394, 0.2456135, 2.085538, 1], [22, -0.1741255, 0.2110584, 2.116778, 1], [23, 0.1044854, -0.3004158, 1.925717, 1], [24, 0.07510903, -0.2427325, 1.955556, 1]]
[[0, -0.09454677, -0.2533146, 2.209188, 1], [1, -0.09263474, -0.04308841, 2.278438, 1], [2, -0.09327554, 0.162132, 2.33629, 1], [3, -0.09148007, 0.2935918, 2.307265, 1], [4, -0.2340125, 0.08385442, 2.260748, 1], [5, -0.2532298, -0.04812708, 2.14397, 1], [6, -0.2255458, 0.132225, 2.099841, 1], [7, -0.2256479, 0.1685941, 2.106976, 1], [8, 0.06343588, 0.1004712, 2.306837, 1], [9, 0.09583159, -0.09205899, 2.203144, 1], [10, 0.1149013, -0.2274522, 2.030615, 1], [11, 0.0978378, -0.2787293, 1.951619, 1], [12, -0.1799483, -0.2462616, 2.176334, 1], [13, -0.2065292, -0.3089282, 1.876485, 1], [14, -0.2239396, -0.7050411, 1.888493, 1], [15, -0.1964446, -0.7551307, 1.815429, 1], [16, -0.007232222, -0.253297, 2.18662, 1], [17, 0.07119944, -0.3410056, 1.875507, 1], [18, 0.0993446, -0.7374193, 1.699898, 1], [19, 0.10934, -0.784156, 1.601173, 1], [20, -0.09293273, 0.1113406, 2.323881, 1], [21, -0.2140032, 0.2227933, 2.113663, 1], [22, -0.1810526, 0.1776263, 2.099647, 1], [23, 0.08824375, -0.3242055, 1.8745, 1], [24, 0.05698679, -0.2598135, 1.954815, 1]]
[[0, -0.09288265, -0.2526533, 2.208188, 1], [1, -0.09190329, -0.04271055, 2.278364, 1], [2, -0.09223305, 0.1626059, 2.337223, 1], [3, -0.08621392, 0.2950992, 2.311199, 1], [4, -0.2315607, 0.09054133, 2.245311, 1], [5, -0.2581978, -0.06708858, 2.171203, 1], [6, -0.2092862, 0.1320079, 2.165745, 1], [7, -0.2356915, 0.1563777, 2.149246, 1], [8, 0.0638331, 0.1002443, 2.307182, 1], [9, 0.09598094, -0.09222634, 2.203171, 1], [10, 0.120808, -0.225449, 2.029595, 1], [11, 0.1016057, -0.2727936, 1.961115, 1], [12, -0.1770959, -0.2455575, 2.174947, 1], [13, -0.2064132, -0.3091551, 1.876309, 1], [14, -0.2239247, -0.7050443, 1.888514, 1], [15, -0.1964266, -0.7550958, 1.815405, 1], [16, -0.006385497, -0.2528397, 2.185968, 1], [17, 0.07124407, -0.3409884, 1.875663, 1], [18, 0.0993504, -0.7371044, 1.700131, 1], [19, 0.1017065, -0.7972085, 1.593254, 1], [20, -0.09208617, 0.1117691, 2.324422, 1], [21, -0.2326787, 0.2004677, 2.154825, 1], [22, -0.1940326, 0.1594508, 2.14563, 1], [23, 0.09014959, -0.3209763, 1.88566, 1], [24, 0.05819504, -0.2562746, 1.964, 1]]
[[0, -0.09198263, -0.2520656, 2.207859, 1], [1, -0.09079914, -0.04242131, 2.278422, 1], [2, -0.08995949, 0.1625361, 2.338226, 1], [3, -0.08305224, 0.2965279, 2.314514, 1], [4, -0.231281, 0.09786741, 2.235326, 1], [5, -0.2627064, -0.07892879, 2.189575, 1], [6, -0.2101077, 0.1289859, 2.165859, 1], [7, -0.2353941, 0.140053, 2.15097, 1], [8, 0.06516135, 0.1000994, 2.307849, 1], [9, 0.09251772, -0.08913998, 2.195683, 1], [10, 0.121083, -0.2277628, 2.026983, 1], [11, 0.1002877, -0.2754868, 1.95887, 1], [12, -0.1753909, -0.2446777, 2.174255, 1], [13, -0.2064339, -0.3091801, 1.876472, 1], [14, -0.2239247, -0.7050594, 1.888488, 1], [15, -0.1963339, -0.7550701, 1.815381, 1], [16, -0.006062931, -0.2525779, 2.1859, 1], [17, 0.07134474, -0.3408851, 1.875754, 1], [18, 0.09934206, -0.7372456, 1.700286, 1], [19, 0.1016485, -0.797552, 1.593588, 1], [20, -0.09022664, 0.1118401, 2.325088, 1], [21, -0.2256748, 0.1891917, 2.150063, 1], [22, -0.1961786, 0.1394688, 2.147539, 1], [23, 0.09088514, -0.321925, 1.879994, 1], [24, 0.05851192, -0.2579781, 1.959739, 1]]
[[0, -0.09303083, -0.2523164, 2.206885, 1], [1, -0.09080154, -0.04237805, 2.278281, 1], [2, -0.08899538, 0.1629526, 2.338453, 1], [3, -0.08166905, 0.2966849, 2.315758, 1], [4, -0.2273606, 0.08854154, 2.239225, 1], [5, -0.2637105, -0.08639368, 2.196306, 1], [6, -0.2127172, 0.1209651, 2.161413, 1], [7, -0.234106, 0.1341924, 2.148114, 1], [8, 0.06538361, 0.09984532, 2.307706, 1], [9, 0.09334229, -0.09049217, 2.197505, 1], [10, 0.1259565, -0.2270839, 2.027686, 1], [11, 0.10303, -0.2765224, 1.958077, 1], [12, -0.1762554, -0.2450206, 2.174024, 1], [13, -0.2064231, -0.3094225, 1.876381, 1], [14, -0.2239173, -0.7052612, 1.888422, 1], [15, -0.1962742, -0.7551517, 1.815205, 1], [16, -0.007457259, -0.2528015, 2.183754, 1], [17, 0.07149325, -0.3409043, 1.87567, 1], [18, 0.09934316, -0.7376548, 1.699754, 1], [19, 0.1015309, -0.7980402, 1.593136, 1], [20, -0.08968472, 0.112104, 2.325142, 1], [21, -0.224606, 0.1826759, 2.147265, 1], [22, -0.2807958, 0.1582334, 2.156863, 1], [23, 0.09174909, -0.3227993, 1.882554, 1], [24, 0.0617489, -0.2580541, 1.953455, 1]]
[[0, -0.09294271, -0.2525614, 2.206045, 1], [1, -0.09053794, -0.04222861, 2.277856, 1], [2, -0.08830065, 0.1635495, 2.338369, 1], [3, -0.08036754, 0.2976396, 2.316555, 1], [4, -0.2270663, 0.08693662, 2.239336, 1], [5, -0.2634631, -0.09192032, 2.19778, 1], [6, -0.2164284, 0.1162033, 2.160503, 1], [7, -0.2313489, 0.1282762, 2.144311, 1], [8, 0.06549266, 0.09925501, 2.307287, 1], [9, 0.09475724, -0.09181621, 2.198589, 1], [10, 0.1250449, -0.2019435, 2.058839, 1], [11, 0.1149669, -0.2797682, 1.970983, 1], [12, -0.1762266, -0.2453647, 2.173362, 1], [13, -0.2063815, -0.3098217, 1.875934, 1], [14, -0.2239222, -0.7052597, 1.888404, 1], [15, -0.1962817, -0.7551433, 1.815182, 1], [16, -0.007315784, -0.2529769, 2.182893, 1], [17, 0.07077466, -0.3477385, 1.867365, 1], [18, 0.09934343, -0.7378544, 1.699805, 1], [19, 0.1015068, -0.7980649, 1.593043, 1], [20, -0.08910798, 0.1125732, 2.324965, 1], [21, -0.2144893, 0.1766837, 2.14296, 1], [22, -0.2799311, 0.1527061, 2.14425, 1], [23, 0.1007967, -0.3274417, 1.894994, 1], [24, 0.08161488, -0.2436045, 1.9442, 1]]
[[0, -0.08927084, -0.2524742, 2.205183, 1], [1, -0.08925013, -0.04201037, 2.27743, 1], [2, -0.08812395, 0.1636803, 2.338332, 1], [3, -0.0795176, 0.2980349, 2.317627, 1], [4, -0.2270574, 0.08657799, 2.239209, 1], [5, -0.2660156, -0.105659, 2.210281, 1], [6, -0.2083485, 0.09894651, 2.167094, 1], [7, -0.2250584, 0.1252149, 2.152661, 1], [8, 0.06547852, 0.09916615, 2.307323, 1], [9, 0.09517039, -0.09217789, 2.199293, 1], [10, 0.1253237, -0.2023491, 2.058034, 1], [11, 0.1215546, -0.2522138, 1.994015, 1], [12, -0.1727557, -0.2460333, 2.172419, 1], [13, -0.2063623, -0.3098648, 1.875785, 1], [14, -0.2239691, -0.7052947, 1.888443, 1], [15, -0.1963421, -0.7549896, 1.81498, 1], [16, -0.003443868, -0.2522266, 2.182268, 1], [17, 0.07136755, -0.3459243, 1.868897, 1], [18, 0.09933205, -0.737848, 1.700245, 1], [19, 0.1013204, -0.7970235, 1.592585, 1], [20, -0.08872597, 0.1127538, 2.324873, 1], [21, -0.2138548, 0.172411, 2.15624, 1], [22, -0.2729657, 0.1557476, 2.162722, 1], [23, 0.111904, -0.3055432, 1.928013, 1], [24, 0.08487491, -0.23614, 1.950572, 1]]
[[0, -0.08879936, -0.2525281, 2.205066, 1], [1, -0.08876858, -0.04178967, 2.277366, 1], [2, -0.08765835, 0.1642565, 2.338509, 1], [3, -0.07870219, 0.2984173, 2.31845, 1], [4, -0.227079, 0.0862703, 2.239181, 1], [5, -0.2661651, -0.1102864, 2.216479, 1], [6, -0.2096422, 0.09405027, 2.169964, 1], [7, -0.2235758, 0.1261127, 2.159408, 1], [8, 0.06559581, 0.09918092, 2.307361, 1], [9, 0.09689964, -0.09255534, 2.200629, 1], [10, 0.1336541, -0.2017232, 2.048665, 1], [11, 0.1171233, -0.2793831, 1.970939, 1], [12, -0.1723414, -0.2462148, 2.172369, 1], [13, -0.2063349, -0.3095072, 1.875738, 1], [14, -0.223972, -0.7053412, 1.88841, 1], [15, -0.1962577, -0.7552433, 1.815247, 1], [16, -0.002918616, -0.2521787, 2.182126, 1], [17, 0.07157307, -0.3456208, 1.869565, 1], [18, 0.09929945, -0.7378598, 1.700253, 1], [19, 0.1025543, -0.7975571, 1.593097, 1], [20, -0.08821395, 0.1132539, 2.324988, 1], [21, -0.2106679, 0.1760349, 2.163407, 1], [22, -0.2335232, 0.1012026, 2.117553, 1], [23, 0.1062068, -0.3308387, 1.907899, 1], [24, 0.08444817, -0.2490986, 1.941526, 1]]
[[0, -0.08865684, -0.2526585, 2.205031, 1], [1, -0.08842228, -0.04170869, 2.277257, 1], [2, -0.08703741, 0.1647221, 2.338424, 1], [3, -0.07854585, 0.2988102, 2.318818, 1], [4, -0.2269527, 0.08555805, 2.239024, 1], [5, -0.2636938, -0.1126284, 2.210638, 1], [6, -0.2126536, 0.09326124, 2.164809, 1], [7, -0.2231558, 0.1282762, 2.160116, 1], [8, 0.06548081, 0.099039, 2.307117, 1], [9, 0.09695172, -0.09322236, 2.201502, 1], [10, 0.1152129, -0.2307986, 2.030088, 1], [11, 0.1056442, -0.2708492, 1.967279, 1], [12, -0.1722452, -0.2464248, 2.172373, 1], [13, -0.2063633, -0.3096871, 1.875642, 1], [14, -0.2241187, -0.7053712, 1.888756, 1], [15, -0.1963304, -0.7549301, 1.815205, 1], [16, -0.002716793, -0.2522726, 2.182077, 1], [17, 0.07183292, -0.3449849, 1.870217, 1], [18, 0.09944555, -0.7379206, 1.700402, 1], [19, 0.103097, -0.7976481, 1.593295, 1], [20, -0.08762863, 0.1136248, 2.324895, 1], [21, -0.21069, 0.1837646, 2.160208, 1], [22, -0.2334734, 0.1044872, 2.118192, 1], [23, 0.09482369, -0.3190987, 1.89125, 1], [24, 0.06125085, -0.2562985, 1.962619, 1]]
[[0, -0.08577803, -0.2555352, 2.208369, 1], [1, -0.08740471, -0.04209687, 2.278133, 1], [2, -0.08680051, 0.165077, 2.338551, 1], [3, -0.07850994, 0.2991141, 2.319103, 1], [4, -0.2269594, 0.08510052, 2.239102, 1], [5, -0.2616573, -0.115183, 2.201601, 1], [6, -0.2135938, 0.09261127, 2.163039, 1], [7, -0.2230812, 0.1289513, 2.157979, 1], [8, 0.06550905, 0.09900843, 2.307149, 1], [9, 0.09717509, -0.09333345, 2.201765, 1], [10, 0.1255382, -0.2035455, 2.056881, 1], [11, 0.1063381, -0.2695365, 1.966903, 1], [12, -0.1688967, -0.2506217, 2.17644, 1], [13, -0.206137, -0.3104209, 1.874652, 1], [14, -0.2240679, -0.7054037, 1.888706, 1], [15, -0.1963086, -0.7549406, 1.815115, 1], [16, -0.0003020976, -0.2541472, 2.184978, 1], [17, 0.07189832, -0.3445106, 1.870858, 1], [18, 0.09927507, -0.7390008, 1.700568, 1], [19, 0.1028772, -0.7982936, 1.593103, 1], [20, -0.08727765, 0.1138555, 2.325125, 1], [21, -0.2102261, 0.1822624, 2.16673, 1], [22, -0.2689044, 0.1519278, 2.164167, 1], [23, 0.09233641, -0.3153622, 1.894004, 1], [24, 0.07969442, -0.2437344, 1.932706, 1]]
[[0, -0.08585317, -0.2572237, 2.210006, 1], [1, -0.08726457, -0.04241091, 2.278503, 1], [2, -0.08672393, 0.1652516, 2.338506, 1], [3, -0.07857115, 0.2993276, 2.319031, 1], [4, -0.2269947, 0.08425763, 2.238668, 1], [5, -0.2624404, -0.1120148, 2.20237, 1], [6, -0.2245279, 0.09173324, 2.135533, 1], [7, -0.2237662, 0.128707, 2.148685, 1], [8, 0.06539351, 0.09892705, 2.306943, 1], [9, 0.097255, -0.09350581, 2.201812, 1], [10, 0.1356283, -0.2027814, 2.039588, 1], [11, 0.1082281, -0.2695221, 1.966919, 1], [12, -0.1690186, -0.2524103, 2.177996, 1], [13, -0.2061283, -0.3101975, 1.874233, 1], [14, -0.2241599, -0.705464, 1.888695, 1], [15, -0.1962882, -0.7549423, 1.815104, 1], [16, -0.0003780587, -0.2556943, 2.18674, 1], [17, 0.07191306, -0.344277, 1.870966, 1], [18, 0.09923337, -0.7392234, 1.700634, 1], [19, 0.1041278, -0.7995056, 1.594125, 1], [20, -0.08721309, 0.1139134, 2.325146, 1], [21, -0.2126613, 0.1830495, 2.162059, 1], [22, -0.2705769, 0.1500483, 2.147643, 1], [23, 0.09477487, -0.3170671, 1.895821, 1], [24, 0.06675627, -0.2549826, 1.952631, 1]]
[[0, -0.08247533, -0.2592288, 2.213144, 1], [1, -0.08650222, -0.04295771, 2.279159, 1], [2, -0.08687133, 0.1653422, 2.33832, 1], [3, -0.07863243, 0.2993882, 2.319131, 1], [4, -0.2267652, 0.08375732, 2.238689, 1], [5, -0.2609442, -0.1132831, 2.198133, 1], [6, -0.2242223, 0.09181393, 2.135358, 1], [7, -0.2255298, 0.129674, 2.145382, 1], [8, 0.06531554, 0.09895338, 2.306995, 1], [9, 0.09338702, -0.08742099, 2.189304, 1], [10, 0.1278246, -0.2133585, 2.03717, 1], [11, 0.108405, -0.2644649, 1.974362, 1], [12, -0.1658972, -0.2548185, 2.180218, 1], [13, -0.2062099, -0.3102068, 1.874422, 1], [14, -0.2240967, -0.7054365, 1.888688, 1], [15, -0.1962652, -0.7549049, 1.815071, 1], [16, 0.003215862, -0.2572159, 2.191023, 1], [17, 0.07191345, -0.3439549, 1.871424, 1], [18, 0.09937809, -0.7395591, 1.699859, 1], [19, 0.1049629, -0.7992983, 1.592955, 1], [20, -0.08721323, 0.1139147, 2.325135, 1], [21, -0.2124169, 0.1817697, 2.157132, 1], [22, -0.2713159, 0.1530511, 2.157354, 1], [23, 0.09616513, -0.310122, 1.909629, 1], [24, 0.05929248, -0.2538747, 1.969167, 1]]
[[0, -0.08259362, -0.2596717, 2.213538, 1], [1, -0.08629439, -0.04318238, 2.279436, 1], [2, -0.08672435, 0.1654699, 2.338289, 1], [3, -0.07871205, 0.2995967, 2.319355, 1], [4, -0.2270391, 0.08238174, 2.238391, 1], [5, -0.2628745, -0.1045988, 2.200906, 1], [6, -0.2172365, 0.09817903, 2.136211, 1], [7, -0.2264302, 0.126805, 2.13497, 1], [8, 0.06531674, 0.09892073, 2.306972, 1], [9, 0.09563942, -0.09137942, 2.19711, 1], [10, 0.127261, -0.2149393, 2.037561, 1], [11, 0.1069207, -0.2651888, 1.975093, 1], [12, -0.1657723, -0.2555082, 2.180962, 1], [13, -0.2062657, -0.3102316, 1.874377, 1], [14, -0.2241004, -0.7055102, 1.888638, 1], [15, -0.1962306, -0.75494, 1.815002, 1], [16, 0.002906097, -0.257517, 2.191202, 1], [17, 0.07184062, -0.3437526, 1.871775, 1], [18, 0.09943633, -0.7394829, 1.699848, 1], [19, 0.1045226, -0.7988539, 1.592594, 1], [20, -0.08705724, 0.1139663, 2.325169, 1], [21, -0.2135772, 0.1802807, 2.149355, 1], [22, -0.2692039, 0.1507476, 2.138055, 1], [23, 0.09653608, -0.311565, 1.910694, 1], [24, 0.05850395, -0.254036, 1.972722, 1]]
