[[0, 0, 0, 0, 1.0], [1, 466.075, 213.467, 0.816264, 1.0], [2, 430.829, 211.995, 0.785935, 1.0], [3, 416.161, 264.817, 0.922938, 1.0], [4, 404.294, 317.7, 0.865209, 1.0], [5, 502.762, 216.348, 0.80198, 1.0], [6, 523.377, 270.736, 0.86645, 1.0], [7, 535.05, 323.624, 0.912997, 1.0], [8, 471.885, 339.765, 0.67756, 1.0], [9, 448.447, 339.756, 0.678078, 1.0], [10, 442.582, 416.056, 0.820205, 1.0], [11, 451.319, 473.344, 0.863901, 1.0], [12, 495.409, 339.773, 0.666554, 1.0], [13, 495.391, 408.764, 0.71217, 1.0], [14, 498.287, 468.999, 0.812914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.913, 179.655, 0.0511605, 1.0], [18, 479.268, 173.79, 0.0820294, 1.0], [19, 498.415, 495.415, 0.811737, 1.0], [20, 510.047, 489.531, 0.825731, 1.0], [21, 490.993, 474.842, 0.692188, 1.0], [22, 445.474, 493.97, 0.790438, 1.0], [23, 438.13, 488.144, 0.841011, 1.0], [24, 454.322, 474.912, 0.796211, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.966, 206.112, 0.820842, 1.0], [2, 439.637, 207.555, 0.773207, 1.0], [3, 405.888, 147.334, 0.654591, 1.0], [4, 394.023, 88.6494, 0.87432, 1.0], [5, 499.841, 204.643, 0.770352, 1.0], [6, 533.595, 145.922, 0.82592, 1.0], [7, 545.396, 88.6093, 0.898414, 1.0], [8, 474.791, 328.012, 0.696663, 1.0], [9, 451.325, 329.444, 0.687714, 1.0], [10, 446.929, 405.83, 0.761031, 1.0], [11, 448.388, 473.366, 0.814302, 1.0], [12, 498.308, 329.452, 0.694744, 1.0], [13, 498.306, 404.307, 0.783815, 1.0], [14, 498.412, 468.969, 0.826268, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.024, 495.443, 0.795868, 1.0], [20, 514.53, 488.128, 0.774237, 1.0], [21, 489.592, 474.83, 0.751823, 1.0], [22, 439.629, 495.414, 0.819652, 1.0], [23, 430.8, 489.518, 0.82878, 1.0], [24, 452.818, 476.285, 0.82542, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.536, 206.107, 0.824809, 1.0], [2, 439.616, 207.568, 0.759361, 1.0], [3, 405.835, 145.929, 0.769251, 1.0], [4, 391.179, 90.0581, 0.861163, 1.0], [5, 499.824, 204.595, 0.758954, 1.0], [6, 532.158, 145.871, 0.828834, 1.0], [7, 545.279, 88.6335, 0.90081, 1.0], [8, 474.787, 327.98, 0.693048, 1.0], [9, 451.308, 328.006, 0.679096, 1.0], [10, 446.96, 405.804, 0.75107, 1.0], [11, 448.405, 473.353, 0.812659, 1.0], [12, 498.317, 327.992, 0.695203, 1.0], [13, 498.321, 404.311, 0.788851, 1.0], [14, 498.418, 468.967, 0.82562, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.66, 495.428, 0.789456, 1.0], [20, 514.539, 488.122, 0.773278, 1.0], [21, 490.99, 474.824, 0.745224, 1.0], [22, 439.645, 495.411, 0.812845, 1.0], [23, 430.814, 489.517, 0.822954, 1.0], [24, 452.827, 474.919, 0.820726, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.507, 206.079, 0.829022, 1.0], [2, 439.593, 206.169, 0.760991, 1.0], [3, 405.796, 147.323, 0.792309, 1.0], [4, 391.137, 90.0654, 0.846539, 1.0], [5, 499.792, 204.572, 0.749957, 1.0], [6, 532.108, 145.836, 0.810107, 1.0], [7, 543.868, 88.6476, 0.874006, 1.0], [8, 473.416, 326.541, 0.68952, 1.0], [9, 451.295, 327.988, 0.675322, 1.0], [10, 446.952, 405.836, 0.761136, 1.0], [11, 448.403, 473.362, 0.814614, 1.0], [12, 498.295, 326.546, 0.69157, 1.0], [13, 498.309, 404.299, 0.786229, 1.0], [14, 498.409, 467.553, 0.824375, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.655, 495.425, 0.78717, 1.0], [20, 514.518, 488.118, 0.775268, 1.0], [21, 489.593, 474.815, 0.746295, 1.0], [22, 439.652, 495.407, 0.810225, 1.0], [23, 430.819, 489.521, 0.823092, 1.0], [24, 452.822, 476.292, 0.824605, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.09, 206.083, 0.839547, 1.0], [2, 439.546, 206.16, 0.757953, 1.0], [3, 405.772, 147.35, 0.795763, 1.0], [4, 391.108, 90.1243, 0.831991, 1.0], [5, 499.774, 204.59, 0.744433, 1.0], [6, 530.691, 144.448, 0.805607, 1.0], [7, 542.389, 88.6066, 0.853834, 1.0], [8, 473.418, 327.979, 0.687204, 1.0], [9, 451.294, 328.01, 0.673062, 1.0], [10, 445.499, 405.874, 0.751892, 1.0], [11, 448.405, 473.384, 0.823927, 1.0], [12, 498.3, 327.985, 0.693743, 1.0], [13, 498.313, 404.304, 0.787698, 1.0], [14, 499.76, 468.976, 0.822448, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.655, 495.428, 0.789093, 1.0], [20, 514.538, 488.123, 0.772253, 1.0], [21, 491.014, 474.841, 0.73833, 1.0], [22, 439.614, 495.425, 0.822152, 1.0], [23, 430.794, 489.52, 0.828678, 1.0], [24, 452.831, 476.298, 0.832804, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.059, 206.061, 0.847672, 1.0], [2, 438.128, 206.159, 0.754091, 1.0], [3, 405.767, 147.405, 0.808042, 1.0], [4, 391.102, 91.5534, 0.823464, 1.0], [5, 498.389, 203.167, 0.723828, 1.0], [6, 530.658, 144.422, 0.796792, 1.0], [7, 540.949, 88.6387, 0.853265, 1.0], [8, 473.398, 328.008, 0.68785, 1.0], [9, 451.273, 329.463, 0.675345, 1.0], [10, 445.479, 405.872, 0.756344, 1.0], [11, 448.414, 473.358, 0.817298, 1.0], [12, 498.284, 328.014, 0.690205, 1.0], [13, 498.303, 404.32, 0.787037, 1.0], [14, 499.778, 467.545, 0.82295, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.629, 495.407, 0.767379, 1.0], [20, 514.538, 488.111, 0.767725, 1.0], [21, 492.462, 474.818, 0.715257, 1.0], [22, 439.641, 495.413, 0.813366, 1.0], [23, 430.812, 488.16, 0.821944, 1.0], [24, 452.839, 476.268, 0.822929, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.651, 206.088, 0.856691, 1.0], [2, 436.668, 206.151, 0.750393, 1.0], [3, 404.397, 147.353, 0.820066, 1.0], [4, 389.704, 91.5401, 0.820527, 1.0], [5, 498.341, 204.621, 0.733206, 1.0], [6, 527.763, 144.426, 0.791436, 1.0], [7, 539.495, 88.6512, 0.847248, 1.0], [8, 473.393, 328.001, 0.684511, 1.0], [9, 449.917, 329.452, 0.673206, 1.0], [10, 445.48, 405.845, 0.756416, 1.0], [11, 448.417, 473.36, 0.818324, 1.0], [12, 498.284, 328.011, 0.687928, 1.0], [13, 498.302, 404.316, 0.785203, 1.0], [14, 499.77, 468.975, 0.821978, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.648, 495.421, 0.782421, 1.0], [20, 514.536, 488.116, 0.768405, 1.0], [21, 491.04, 474.836, 0.72159, 1.0], [22, 439.641, 495.41, 0.812749, 1.0], [23, 430.82, 489.518, 0.822065, 1.0], [24, 452.84, 476.285, 0.821988, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.656, 204.672, 0.852156, 1.0], [2, 436.665, 206.085, 0.75686, 1.0], [3, 404.407, 147.379, 0.748819, 1.0], [4, 389.653, 90.1184, 0.822343, 1.0], [5, 498.38, 203.164, 0.710567, 1.0], [6, 529.171, 144.408, 0.795488, 1.0], [7, 539.475, 88.6403, 0.85298, 1.0], [8, 473.385, 326.538, 0.690716, 1.0], [9, 449.903, 327.986, 0.67736, 1.0], [10, 444.019, 405.856, 0.756904, 1.0], [11, 448.396, 473.373, 0.819663, 1.0], [12, 498.286, 326.541, 0.695045, 1.0], [13, 498.319, 404.296, 0.789017, 1.0], [14, 499.771, 467.544, 0.825043, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.643, 495.433, 0.790721, 1.0], [20, 514.543, 488.129, 0.773116, 1.0], [21, 491.026, 474.822, 0.733946, 1.0], [22, 439.61, 495.424, 0.81996, 1.0], [23, 430.788, 489.523, 0.828816, 1.0], [24, 452.838, 476.292, 0.829145, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.662, 204.658, 0.847661, 1.0], [2, 436.685, 206.109, 0.756494, 1.0], [3, 404.388, 148.805, 0.808455, 1.0], [4, 386.748, 90.076, 0.829027, 1.0], [5, 498.371, 201.712, 0.696698, 1.0], [6, 527.751, 144.41, 0.808266, 1.0], [7, 537.994, 88.6054, 0.868012, 1.0], [8, 473.367, 327.98, 0.682423, 1.0], [9, 449.885, 328.009, 0.672231, 1.0], [10, 444.019, 405.894, 0.754861, 1.0], [11, 448.428, 473.361, 0.821192, 1.0], [12, 496.917, 327.989, 0.687505, 1.0], [13, 498.301, 404.316, 0.786978, 1.0], [14, 499.762, 468.989, 0.825001, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.03, 495.432, 0.780478, 1.0], [20, 515.966, 488.121, 0.764559, 1.0], [21, 491.02, 474.847, 0.736792, 1.0], [22, 439.636, 495.419, 0.818137, 1.0], [23, 430.813, 489.522, 0.8229, 1.0], [24, 452.859, 476.273, 0.826769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.032, 204.689, 0.850508, 1.0], [2, 438.103, 206.122, 0.761005, 1.0], [3, 404.34, 148.823, 0.771156, 1.0], [4, 386.739, 93.0262, 0.789564, 1.0], [5, 498.372, 203.144, 0.705729, 1.0], [6, 526.267, 144.373, 0.810524, 1.0], [7, 536.571, 88.5806, 0.88518, 1.0], [8, 473.372, 327.997, 0.6846, 1.0], [9, 449.899, 329.443, 0.672645, 1.0], [10, 444.009, 405.816, 0.75928, 1.0], [11, 448.424, 473.352, 0.817368, 1.0], [12, 498.274, 328.001, 0.692113, 1.0], [13, 498.298, 404.315, 0.781733, 1.0], [14, 499.761, 468.977, 0.821869, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.031, 495.428, 0.778053, 1.0], [20, 515.955, 488.113, 0.759518, 1.0], [21, 491.018, 474.847, 0.727972, 1.0], [22, 439.626, 495.42, 0.815706, 1.0], [23, 430.805, 489.521, 0.820923, 1.0], [24, 452.855, 476.278, 0.829389, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.61, 204.664, 0.860422, 1.0], [2, 435.188, 206.09, 0.759067, 1.0], [3, 404.308, 150.3, 0.737712, 1.0], [4, 383.843, 93.0514, 0.817606, 1.0], [5, 498.329, 203.145, 0.703165, 1.0], [6, 524.839, 144.371, 0.800751, 1.0], [7, 535.161, 87.0696, 0.87383, 1.0], [8, 473.339, 326.546, 0.676073, 1.0], [9, 449.857, 328.007, 0.6647, 1.0], [10, 444.008, 405.844, 0.756163, 1.0], [11, 448.408, 473.366, 0.821816, 1.0], [12, 496.899, 326.537, 0.683567, 1.0], [13, 498.292, 402.909, 0.772558, 1.0], [14, 499.773, 467.538, 0.825315, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.633, 495.412, 0.785339, 1.0], [20, 514.531, 488.118, 0.778822, 1.0], [21, 491.041, 474.825, 0.727918, 1.0], [22, 439.611, 495.42, 0.821372, 1.0], [23, 430.789, 489.519, 0.828476, 1.0], [24, 452.843, 476.285, 0.832599, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.609, 204.632, 0.860883, 1.0], [2, 435.183, 206.11, 0.753174, 1.0], [3, 402.917, 151.784, 0.74967, 1.0], [4, 382.366, 97.3928, 0.855789, 1.0], [5, 498.349, 200.253, 0.684913, 1.0], [6, 524.783, 142.941, 0.797463, 1.0], [7, 535.107, 85.6861, 0.886696, 1.0], [8, 473.345, 326.553, 0.675589, 1.0], [9, 449.864, 328.017, 0.662523, 1.0], [10, 443.999, 407.279, 0.755425, 1.0], [11, 448.418, 473.371, 0.826226, 1.0], [12, 496.902, 326.535, 0.686208, 1.0], [13, 498.286, 404.303, 0.775179, 1.0], [14, 499.769, 467.529, 0.825792, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.649, 495.41, 0.776102, 1.0], [20, 515.955, 488.111, 0.7709, 1.0], [21, 491.032, 474.813, 0.72473, 1.0], [22, 439.617, 495.429, 0.829193, 1.0], [23, 430.793, 489.531, 0.834483, 1.0], [24, 452.857, 476.283, 0.842232, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.588, 204.599, 0.857926, 1.0], [2, 432.291, 206.091, 0.765385, 1.0], [3, 401.443, 153.208, 0.70818, 1.0], [4, 382.282, 98.8177, 0.871766, 1.0], [5, 498.391, 198.756, 0.698192, 1.0], [6, 523.372, 141.46, 0.796384, 1.0], [7, 533.635, 85.6776, 0.859154, 1.0], [8, 473.342, 327.986, 0.666325, 1.0], [9, 449.861, 329.458, 0.6561, 1.0], [10, 442.565, 405.871, 0.79844, 1.0], [11, 448.432, 473.369, 0.831894, 1.0], [12, 496.901, 326.546, 0.679499, 1.0], [13, 498.282, 404.308, 0.776419, 1.0], [14, 499.783, 467.534, 0.82588, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.642, 495.418, 0.789277, 1.0], [20, 514.538, 488.121, 0.779398, 1.0], [21, 492.46, 474.82, 0.729596, 1.0], [22, 439.62, 495.421, 0.821928, 1.0], [23, 430.803, 489.523, 0.833305, 1.0], [24, 452.863, 476.295, 0.845431, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.543, 204.579, 0.852876, 1.0], [2, 430.851, 206.047, 0.766302, 1.0], [3, 401.392, 154.7, 0.716715, 1.0], [4, 380.787, 98.8265, 0.858877, 1.0], [5, 498.313, 198.77, 0.685867, 1.0], [6, 523.28, 140.021, 0.782042, 1.0], [7, 532.091, 81.2913, 0.794646, 1.0], [8, 471.944, 326.548, 0.66672, 1.0], [9, 449.845, 328.012, 0.656344, 1.0], [10, 442.587, 405.803, 0.776458, 1.0], [11, 448.407, 473.35, 0.817688, 1.0], [12, 496.881, 326.523, 0.676478, 1.0], [13, 498.276, 402.889, 0.76653, 1.0], [14, 499.778, 467.508, 0.824052, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.636, 495.425, 0.777044, 1.0], [20, 514.532, 488.125, 0.768577, 1.0], [21, 492.462, 474.798, 0.710916, 1.0], [22, 439.614, 495.413, 0.819019, 1.0], [23, 430.796, 488.161, 0.829359, 1.0], [24, 452.85, 476.274, 0.830316, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.156, 204.606, 0.850333, 1.0], [2, 430.83, 206.091, 0.769752, 1.0], [3, 395.609, 156.184, 0.767487, 1.0], [4, 377.933, 98.9549, 0.84261, 1.0], [5, 496.875, 198.777, 0.681221, 1.0], [6, 521.825, 144.442, 0.779352, 1.0], [7, 526.297, 84.2217, 0.789697, 1.0], [8, 471.926, 326.553, 0.665641, 1.0], [9, 449.839, 329.442, 0.655468, 1.0], [10, 444.015, 405.842, 0.768175, 1.0], [11, 448.419, 473.364, 0.82624, 1.0], [12, 496.861, 326.516, 0.674638, 1.0], [13, 498.276, 402.898, 0.767571, 1.0], [14, 499.773, 467.529, 0.824989, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.646, 495.402, 0.773838, 1.0], [20, 514.55, 488.109, 0.773517, 1.0], [21, 492.458, 474.821, 0.718199, 1.0], [22, 439.616, 495.435, 0.828176, 1.0], [23, 430.792, 489.534, 0.833183, 1.0], [24, 452.853, 476.283, 0.843298, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.117, 203.173, 0.840741, 1.0], [2, 430.802, 204.662, 0.767698, 1.0], [3, 395.547, 157.627, 0.807005, 1.0], [4, 372.084, 101.842, 0.82243, 1.0], [5, 496.842, 197.298, 0.690082, 1.0], [6, 520.369, 138.536, 0.702138, 1.0], [7, 523.299, 76.9105, 0.852098, 1.0], [8, 471.948, 326.526, 0.666541, 1.0], [9, 449.861, 327.989, 0.658872, 1.0], [10, 442.584, 405.803, 0.790012, 1.0], [11, 448.422, 473.36, 0.825548, 1.0], [12, 496.875, 325.087, 0.678282, 1.0], [13, 498.28, 402.897, 0.768517, 1.0], [14, 499.777, 467.521, 0.82451, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.64, 495.418, 0.785684, 1.0], [20, 514.54, 488.12, 0.776239, 1.0], [21, 491.035, 474.804, 0.723127, 1.0], [22, 439.617, 495.424, 0.820236, 1.0], [23, 430.799, 489.523, 0.82757, 1.0], [24, 452.855, 476.288, 0.846317, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.091, 203.184, 0.841657, 1.0], [2, 430.789, 204.683, 0.781184, 1.0], [3, 394.125, 159.079, 0.818819, 1.0], [4, 370.602, 107.721, 0.845345, 1.0], [5, 495.408, 197.288, 0.680344, 1.0], [6, 514.521, 137.108, 0.660569, 1.0], [7, 521.786, 76.9168, 0.804254, 1.0], [8, 471.936, 326.551, 0.661593, 1.0], [9, 449.848, 329.452, 0.655819, 1.0], [10, 442.599, 405.832, 0.78369, 1.0], [11, 448.399, 473.367, 0.818574, 1.0], [12, 496.872, 325.099, 0.673282, 1.0], [13, 498.283, 402.879, 0.76115, 1.0], [14, 499.777, 467.493, 0.825159, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.63, 495.423, 0.777813, 1.0], [20, 514.533, 488.125, 0.769586, 1.0], [21, 492.461, 474.79, 0.704759, 1.0], [22, 439.607, 495.43, 0.821655, 1.0], [23, 430.787, 489.531, 0.826727, 1.0], [24, 452.846, 476.29, 0.830781, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.654, 203.193, 0.808385, 1.0], [2, 429.339, 204.669, 0.802208, 1.0], [3, 394.025, 160.613, 0.790246, 1.0], [4, 369.066, 110.639, 0.860887, 1.0], [5, 491.033, 198.747, 0.679375, 1.0], [6, 511.592, 137.123, 0.611517, 1.0], [7, 514.504, 76.841, 0.819288, 1.0], [8, 471.928, 326.523, 0.664062, 1.0], [9, 448.444, 328.013, 0.653585, 1.0], [10, 442.581, 405.841, 0.786593, 1.0], [11, 448.405, 473.363, 0.823255, 1.0], [12, 496.871, 325.063, 0.679516, 1.0], [13, 498.275, 402.898, 0.762866, 1.0], [14, 499.79, 467.527, 0.818971, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.649, 495.417, 0.759357, 1.0], [20, 515.969, 488.115, 0.747556, 1.0], [21, 492.481, 474.83, 0.695183, 1.0], [22, 439.6, 495.445, 0.82624, 1.0], [23, 430.777, 489.537, 0.831317, 1.0], [24, 452.854, 476.283, 0.83385, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.586, 204.634, 0.810444, 1.0], [2, 429.31, 206.088, 0.798889, 1.0], [3, 389.686, 160.583, 0.764538, 1.0], [4, 366.145, 112.141, 0.806343, 1.0], [5, 489.598, 201.675, 0.681343, 1.0], [6, 510.115, 137.068, 0.644998, 1.0], [7, 511.512, 75.411, 0.820336, 1.0], [8, 471.911, 326.552, 0.671716, 1.0], [9, 449.84, 329.47, 0.666167, 1.0], [10, 442.549, 405.824, 0.803946, 1.0], [11, 448.426, 473.364, 0.827435, 1.0], [12, 496.842, 325.073, 0.676879, 1.0], [13, 498.287, 404.304, 0.77537, 1.0], [14, 499.799, 467.529, 0.821014, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.65, 495.424, 0.780205, 1.0], [20, 515.958, 488.125, 0.763047, 1.0], [21, 492.484, 474.82, 0.705771, 1.0], [22, 439.609, 495.441, 0.828633, 1.0], [23, 430.796, 489.533, 0.826298, 1.0], [24, 452.868, 476.284, 0.839637, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.681, 204.645, 0.80807, 1.0], [2, 427.863, 206.092, 0.784323, 1.0], [3, 388.206, 166.439, 0.73052, 1.0], [4, 358.919, 116.507, 0.814142, 1.0], [5, 489.571, 200.229, 0.669423, 1.0], [6, 507.179, 138.551, 0.570458, 1.0], [7, 504.217, 75.3855, 0.751147, 1.0], [8, 471.898, 328.008, 0.663966, 1.0], [9, 448.446, 330.934, 0.665668, 1.0], [10, 442.578, 405.846, 0.786729, 1.0], [11, 448.401, 473.366, 0.819929, 1.0], [12, 496.838, 325.102, 0.667008, 1.0], [13, 498.293, 404.304, 0.777535, 1.0], [14, 499.802, 467.515, 0.821291, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.646, 495.422, 0.777869, 1.0], [20, 515.959, 488.121, 0.764972, 1.0], [21, 492.492, 474.81, 0.701018, 1.0], [22, 439.604, 495.432, 0.824143, 1.0], [23, 430.788, 489.532, 0.825623, 1.0], [24, 452.85, 476.287, 0.830552, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.305, 206.056, 0.844568, 1.0], [2, 426.4, 214.937, 0.73082, 1.0], [3, 386.773, 173.785, 0.61088, 1.0], [4, 357.417, 120.946, 0.831132, 1.0], [5, 486.603, 194.337, 0.742878, 1.0], [6, 499.912, 131.214, 0.816116, 1.0], [7, 499.827, 75.3553, 0.855141, 1.0], [8, 471.908, 328.017, 0.665277, 1.0], [9, 449.847, 332.37, 0.677269, 1.0], [10, 442.567, 405.894, 0.783371, 1.0], [11, 448.395, 473.372, 0.821566, 1.0], [12, 496.849, 325.096, 0.67328, 1.0], [13, 498.299, 404.315, 0.784535, 1.0], [14, 499.809, 467.525, 0.818492, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.03, 495.439, 0.772396, 1.0], [20, 515.989, 488.127, 0.750981, 1.0], [21, 492.506, 474.81, 0.685876, 1.0], [22, 439.598, 495.44, 0.823721, 1.0], [23, 430.776, 489.533, 0.831131, 1.0], [24, 452.852, 476.289, 0.830899, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.848, 206.159, 0.8404, 1.0], [2, 424.92, 216.44, 0.750885, 1.0], [3, 385.29, 181.128, 0.617219, 1.0], [4, 354.411, 123.92, 0.806493, 1.0], [5, 483.674, 194.382, 0.700225, 1.0], [6, 498.329, 131.192, 0.78352, 1.0], [7, 489.601, 73.8916, 0.785445, 1.0], [8, 471.915, 329.454, 0.667138, 1.0], [9, 449.853, 332.404, 0.688091, 1.0], [10, 442.585, 405.858, 0.781418, 1.0], [11, 448.421, 473.338, 0.815395, 1.0], [12, 496.847, 325.094, 0.672914, 1.0], [13, 498.331, 404.299, 0.786693, 1.0], [14, 499.797, 466.101, 0.822458, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.046, 495.443, 0.779119, 1.0], [20, 516.001, 488.129, 0.752748, 1.0], [21, 491.043, 473.406, 0.698006, 1.0], [22, 439.622, 495.418, 0.812416, 1.0], [23, 430.804, 489.52, 0.823086, 1.0], [24, 452.863, 474.919, 0.824255, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.396, 206.085, 0.83589, 1.0], [2, 419.083, 216.398, 0.77007, 1.0], [3, 380.878, 179.678, 0.660752, 1.0], [4, 348.545, 128.261, 0.794039, 1.0], [5, 480.747, 192.936, 0.711325, 1.0], [6, 491.008, 128.269, 0.756807, 1.0], [7, 486.595, 72.4333, 0.828917, 1.0], [8, 470.48, 326.545, 0.665578, 1.0], [9, 449.839, 332.364, 0.678108, 1.0], [10, 442.555, 407.288, 0.792546, 1.0], [11, 448.387, 473.362, 0.817752, 1.0], [12, 495.416, 323.622, 0.668385, 1.0], [13, 498.323, 402.904, 0.778307, 1.0], [14, 499.832, 467.502, 0.815886, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.66, 495.418, 0.775906, 1.0], [20, 515.987, 488.117, 0.762365, 1.0], [21, 493.969, 474.785, 0.679702, 1.0], [22, 439.609, 495.429, 0.824081, 1.0], [23, 430.789, 489.529, 0.829737, 1.0], [24, 452.844, 476.271, 0.824188, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.921, 206.148, 0.823477, 1.0], [2, 419.041, 217.822, 0.800651, 1.0], [3, 380.884, 182.655, 0.682086, 1.0], [4, 344.156, 132.697, 0.814833, 1.0], [5, 477.772, 194.377, 0.728028, 1.0], [6, 488.039, 126.777, 0.778354, 1.0], [7, 477.821, 73.8773, 0.803989, 1.0], [8, 470.458, 328.005, 0.668256, 1.0], [9, 449.848, 332.405, 0.695392, 1.0], [10, 442.539, 407.284, 0.795406, 1.0], [11, 448.406, 473.364, 0.823444, 1.0], [12, 493.959, 325.048, 0.657522, 1.0], [13, 498.328, 404.323, 0.792397, 1.0], [14, 499.825, 467.52, 0.816568, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.653, 495.429, 0.777193, 1.0], [20, 515.977, 488.126, 0.758824, 1.0], [21, 493.961, 474.796, 0.677589, 1.0], [22, 439.606, 495.446, 0.822365, 1.0], [23, 430.785, 489.537, 0.827917, 1.0], [24, 452.857, 476.273, 0.827191, 1.0]]
