[['2, k, 0', [-0.172884, -0.285489, 1.0]], ['2, k, 1', [-0.179471, 0.0491414, 1.0]], ['2, k, 2', [-0.184702, 0.37342, 1.0]], ['2, k, 3', [-0.182031, 0.511871, 1.0]], ['2, k, 4', [-0.322597, 0.296298, 1.0]], ['2, k, 5', [-0.34926, 0.228611, 1.0]], ['2, k, 6', [-0.393909, 0.189891, 1.0]], ['2, k, 7', [-0.377369, 0.147211, 1.0]], ['2, k, 8', [-0.0195564, 0.276355, 1.0]], ['2, k, 9', [0.0925069, 0.200546, 1.0]], ['2, k, 10', [0.161792, 0.159717, 1.0]], ['2, k, 11', [0.201904, 0.0886776, 1.0]], ['2, k, 12', [-0.239342, -0.276308, 1.0]], ['2, k, 13', [-0.290756, -0.683165, 1.0]], ['2, k, 14', [-0.274822, -1.06166, 1.0]], ['2, k, 15', [-0.283447, -1.12402, 1.0]], ['2, k, 16', [-0.100745, -0.28524, 1.0]], ['2, k, 17', [-0.059081, -0.693649, 1.0]], ['2, k, 18', [-0.0944519, -1.06063, 1.0]], ['2, k, 19', [-0.0790405, -1.11914, 1.0]], ['2, k, 20', [-0.18362, 0.293796, 1.0]], ['2, k, 21', [-0.339906, 0.129371, 1.0]], ['2, k, 22', [-0.359704, 0.160333, 1.0]], ['2, k, 23', [0.220266, 0.0755128, 1.0]], ['2, k, 24', [0.109239, 0.0889257, 1.0]]]
[['2, k, 0', [-0.179037, -0.27996, 1.0]], ['2, k, 1', [-0.17908, 0.0511015, 1.0]], ['2, k, 2', [-0.17665, 0.373997, 1.0]], ['2, k, 3', [-0.184732, 0.536572, 1.0]], ['2, k, 4', [-0.327121, 0.292888, 1.0]], ['2, k, 5', [-0.437429, 0.207184, 1.0]], ['2, k, 6', [-0.486087, 0.161993, 1.0]], ['2, k, 7', [-0.545929, 0.14933, 1.0]], ['2, k, 8', [-0.0223473, 0.279986, 1.0]], ['2, k, 9', [0.0344339, 0.237871, 1.0]], ['2, k, 10', [0.0540484, 0.145379, 1.0]], ['2, k, 11', [0.0263472, 0.0983187, 1.0]], ['2, k, 12', [-0.248437, -0.274119, 1.0]], ['2, k, 13', [-0.290977, -0.686921, 1.0]], ['2, k, 14', [-0.273958, -1.05954, 1.0]], ['2, k, 15', [-0.283523, -1.12456, 1.0]], ['2, k, 16', [-0.107353, -0.275421, 1.0]], ['2, k, 17', [-0.0632811, -0.685638, 1.0]], ['2, k, 18', [-0.0927249, -1.05738, 1.0]], ['2, k, 19', [-0.0776421, -1.11797, 1.0]], ['2, k, 20', [-0.178025, 0.294807, 1.0]], ['2, k, 21', [-0.569345, 0.140511, 1.0]], ['2, k, 22', [-0.59124, 0.144621, 1.0]], ['2, k, 23', [0.0236498, 0.096532, 1.0]], ['2, k, 24', [-0.048407, 0.104248, 1.0]]]
[['2, k, 0', [-0.180734, -0.279149, 1.0]], ['2, k, 1', [-0.179125, 0.0513948, 1.0]], ['2, k, 2', [-0.175893, 0.374162, 1.0]], ['2, k, 3', [-0.185677, 0.53634, 1.0]], ['2, k, 4', [-0.338603, 0.290588, 1.0]], ['2, k, 5', [-0.437125, 0.212646, 1.0]], ['2, k, 6', [-0.496119, 0.161383, 1.0]], ['2, k, 7', [-0.563601, 0.148293, 1.0]], ['2, k, 8', [-0.0288459, 0.287023, 1.0]], ['2, k, 9', [0.0371051, 0.242303, 1.0]], ['2, k, 10', [0.0259229, 0.15566, 1.0]], ['2, k, 11', [-0.0168235, 0.097467, 1.0]], ['2, k, 12', [-0.250473, -0.273714, 1.0]], ['2, k, 13', [-0.290628, -0.694586, 1.0]], ['2, k, 14', [-0.273912, -1.0595, 1.0]], ['2, k, 15', [-0.283134, -1.1242, 1.0]], ['2, k, 16', [-0.108983, -0.274048, 1.0]], ['2, k, 17', [-0.0631537, -0.685053, 1.0]], ['2, k, 18', [-0.0927655, -1.05745, 1.0]], ['2, k, 19', [-0.0775962, -1.11873, 1.0]], ['2, k, 20', [-0.177493, 0.295002, 1.0]], ['2, k, 21', [-0.575899, 0.142563, 1.0]], ['2, k, 22', [-0.627591, 0.153287, 1.0]], ['2, k, 23', [-0.0238258, 0.0951908, 1.0]], ['2, k, 24', [-0.0908695, 0.10321, 1.0]]]
[['2, k, 0', [-0.183643, -0.277346, 1.0]], ['2, k, 1', [-0.179089, 0.0524055, 1.0]], ['2, k, 2', [-0.173248, 0.375349, 1.0]], ['2, k, 3', [-0.18722, 0.536091, 1.0]], ['2, k, 4', [-0.339005, 0.290297, 1.0]], ['2, k, 5', [-0.459282, 0.214588, 1.0]], ['2, k, 6', [-0.55669, 0.160342, 1.0]], ['2, k, 7', [-0.599133, 0.155363, 1.0]], ['2, k, 8', [-0.031265, 0.288805, 1.0]], ['2, k, 9', [0.0369463, 0.242278, 1.0]], ['2, k, 10', [0.00957377, 0.144694, 1.0]], ['2, k, 11', [-0.0628287, 0.0975671, 1.0]], ['2, k, 12', [-0.253153, -0.272061, 1.0]], ['2, k, 13', [-0.289247, -0.699055, 1.0]], ['2, k, 14', [-0.273643, -1.05969, 1.0]], ['2, k, 15', [-0.28287, -1.12388, 1.0]], ['2, k, 16', [-0.112359, -0.271591, 1.0]], ['2, k, 17', [-0.0632956, -0.682454, 1.0]], ['2, k, 18', [-0.0927896, -1.05768, 1.0]], ['2, k, 19', [-0.0776294, -1.11859, 1.0]], ['2, k, 20', [-0.175644, 0.296118, 1.0]], ['2, k, 21', [-0.605755, 0.150885, 1.0]], ['2, k, 22', [-0.668607, 0.155828, 1.0]], ['2, k, 23', [-0.0739445, 0.095446, 1.0]], ['2, k, 24', [-0.131289, 0.101863, 1.0]]]
[['2, k, 0', [-0.18668, -0.274044, 1.0]], ['2, k, 1', [-0.178576, 0.0542288, 1.0]], ['2, k, 2', [-0.168202, 0.376888, 1.0]], ['2, k, 3', [-0.189613, 0.535494, 1.0]], ['2, k, 4', [-0.341008, 0.292501, 1.0]], ['2, k, 5', [-0.468996, 0.21711, 1.0]], ['2, k, 6', [-0.58075, 0.168709, 1.0]], ['2, k, 7', [-0.633389, 0.163097, 1.0]], ['2, k, 8', [-0.0372783, 0.296588, 1.0]], ['2, k, 9', [0.0249252, 0.219797, 1.0]], ['2, k, 10', [-0.0376215, 0.150424, 1.0]], ['2, k, 11', [-0.117652, 0.0978838, 1.0]], ['2, k, 12', [-0.255382, -0.269031, 1.0]], ['2, k, 13', [-0.288065, -0.703358, 1.0]], ['2, k, 14', [-0.273268, -1.06038, 1.0]], ['2, k, 15', [-0.282743, -1.12394, 1.0]], ['2, k, 16', [-0.11625, -0.266895, 1.0]], ['2, k, 17', [-0.0634888, -0.681121, 1.0]], ['2, k, 18', [-0.0926508, -1.05746, 1.0]], ['2, k, 19', [-0.0775021, -1.11793, 1.0]], ['2, k, 20', [-0.171929, 0.297791, 1.0]], ['2, k, 21', [-0.641279, 0.156862, 1.0]], ['2, k, 22', [-0.710755, 0.164582, 1.0]], ['2, k, 23', [-0.135465, 0.0945852, 1.0]], ['2, k, 24', [-0.201939, 0.107028, 1.0]]]
[['2, k, 0', [-0.187672, -0.272912, 1.0]], ['2, k, 1', [-0.178379, 0.0555736, 1.0]], ['2, k, 2', [-0.166495, 0.378015, 1.0]], ['2, k, 3', [-0.192793, 0.535149, 1.0]], ['2, k, 4', [-0.341991, 0.291932, 1.0]], ['2, k, 5', [-0.47444, 0.221979, 1.0]], ['2, k, 6', [-0.591052, 0.174486, 1.0]], ['2, k, 7', [-0.662898, 0.170075, 1.0]], ['2, k, 8', [-0.0389729, 0.300116, 1.0]], ['2, k, 9', [-0.00344519, 0.211671, 1.0]], ['2, k, 10', [-0.111284, 0.149684, 1.0]], ['2, k, 11', [-0.172334, 0.0980925, 1.0]], ['2, k, 12', [-0.255763, -0.268182, 1.0]], ['2, k, 13', [-0.287115, -0.706183, 1.0]], ['2, k, 14', [-0.273136, -1.06044, 1.0]], ['2, k, 15', [-0.282821, -1.12419, 1.0]], ['2, k, 16', [-0.117809, -0.264996, 1.0]], ['2, k, 17', [-0.0635954, -0.677922, 1.0]], ['2, k, 18', [-0.0924119, -1.05715, 1.0]], ['2, k, 19', [-0.07716, -1.11684, 1.0]], ['2, k, 20', [-0.170447, 0.298998, 1.0]], ['2, k, 21', [-0.672351, 0.160331, 1.0]], ['2, k, 22', [-0.733565, 0.177916, 1.0]], ['2, k, 23', [-0.186239, 0.0957094, 1.0]], ['2, k, 24', [-0.256038, 0.110015, 1.0]]]
[['2, k, 0', [-0.189146, -0.271316, 1.0]], ['2, k, 1', [-0.17933, 0.0565304, 1.0]], ['2, k, 2', [-0.167441, 0.378029, 1.0]], ['2, k, 3', [-0.19726, 0.534346, 1.0]], ['2, k, 4', [-0.350758, 0.292846, 1.0]], ['2, k, 5', [-0.519594, 0.226953, 1.0]], ['2, k, 6', [-0.652283, 0.183702, 1.0]], ['2, k, 7', [-0.69823, 0.179083, 1.0]], ['2, k, 8', [-0.0394114, 0.303122, 1.0]], ['2, k, 9', [-0.0182674, 0.208375, 1.0]], ['2, k, 10', [-0.127271, 0.145076, 1.0]], ['2, k, 11', [-0.223856, 0.098144, 1.0]], ['2, k, 12', [-0.256414, -0.266326, 1.0]], ['2, k, 13', [-0.287218, -0.711194, 1.0]], ['2, k, 14', [-0.273368, -1.06098, 1.0]], ['2, k, 15', [-0.282841, -1.12419, 1.0]], ['2, k, 16', [-0.12049, -0.262752, 1.0]], ['2, k, 17', [-0.0639343, -0.678058, 1.0]], ['2, k, 18', [-0.0922586, -1.05705, 1.0]], ['2, k, 19', [-0.0771604, -1.11684, 1.0]], ['2, k, 20', [-0.171149, 0.299174, 1.0]], ['2, k, 21', [-0.712465, 0.168885, 1.0]], ['2, k, 22', [-0.772285, 0.190513, 1.0]], ['2, k, 23', [-0.247231, 0.0951704, 1.0]], ['2, k, 24', [-0.301904, 0.109333, 1.0]]]
[['2, k, 0', [-0.1925, -0.266892, 1.0]], ['2, k, 1', [-0.179443, 0.0597115, 1.0]], ['2, k, 2', [-0.164812, 0.380724, 1.0]], ['2, k, 3', [-0.20189, 0.534567, 1.0]], ['2, k, 4', [-0.35161, 0.296161, 1.0]], ['2, k, 5', [-0.514429, 0.223449, 1.0]], ['2, k, 6', [-0.668666, 0.195343, 1.0]], ['2, k, 7', [-0.72361, 0.187402, 1.0]], ['2, k, 8', [-0.0314682, 0.303248, 1.0]], ['2, k, 9', [-0.0835148, 0.186361, 1.0]], ['2, k, 10', [-0.201865, 0.124121, 1.0]], ['2, k, 11', [-0.280843, 0.097638, 1.0]], ['2, k, 12', [-0.256408, -0.258872, 1.0]], ['2, k, 13', [-0.286413, -0.711711, 1.0]], ['2, k, 14', [-0.273311, -1.06243, 1.0]], ['2, k, 15', [-0.283073, -1.12517, 1.0]], ['2, k, 16', [-0.127541, -0.258942, 1.0]], ['2, k, 17', [-0.0633545, -0.678187, 1.0]], ['2, k, 18', [-0.0918535, -1.05653, 1.0]], ['2, k, 19', [-0.0772682, -1.11686, 1.0]], ['2, k, 20', [-0.169205, 0.301941, 1.0]], ['2, k, 21', [-0.747461, 0.17781, 1.0]], ['2, k, 22', [-0.769281, 0.209838, 1.0]], ['2, k, 23', [-0.303355, 0.0963087, 1.0]], ['2, k, 24', [-0.358841, 0.109087, 1.0]]]
[['2, k, 0', [-0.194315, -0.26462, 1.0]], ['2, k, 1', [-0.180754, 0.0608792, 1.0]], ['2, k, 2', [-0.165975, 0.380481, 1.0]], ['2, k, 3', [-0.206711, 0.534251, 1.0]], ['2, k, 4', [-0.35139, 0.296143, 1.0]], ['2, k, 5', [-0.518976, 0.226622, 1.0]], ['2, k, 6', [-0.683068, 0.202506, 1.0]], ['2, k, 7', [-0.746652, 0.195019, 1.0]], ['2, k, 8', [-0.0303498, 0.301961, 1.0]], ['2, k, 9', [-0.0948512, 0.179389, 1.0]], ['2, k, 10', [-0.234595, 0.117528, 1.0]], ['2, k, 11', [-0.321156, 0.0946561, 1.0]], ['2, k, 12', [-0.256922, -0.256471, 1.0]], ['2, k, 13', [-0.285983, -0.709817, 1.0]], ['2, k, 14', [-0.273352, -1.06397, 1.0]], ['2, k, 15', [-0.283064, -1.12492, 1.0]], ['2, k, 16', [-0.131286, -0.256647, 1.0]], ['2, k, 17', [-0.0633715, -0.678658, 1.0]], ['2, k, 18', [-0.0920787, -1.0575, 1.0]], ['2, k, 19', [-0.0770813, -1.11762, 1.0]], ['2, k, 20', [-0.170179, 0.301996, 1.0]], ['2, k, 21', [-0.778203, 0.186542, 1.0]], ['2, k, 22', [-0.811384, 0.230733, 1.0]], ['2, k, 23', [-0.36211, 0.0955094, 1.0]], ['2, k, 24', [-0.398072, 0.112205, 1.0]]]
[['2, k, 0', [-0.196049, -0.26336, 1.0]], ['2, k, 1', [-0.181669, 0.0617577, 1.0]], ['2, k, 2', [-0.166494, 0.380606, 1.0]], ['2, k, 3', [-0.211497, 0.534654, 1.0]], ['2, k, 4', [-0.351594, 0.296094, 1.0]], ['2, k, 5', [-0.5463, 0.230585, 1.0]], ['2, k, 6', [-0.696883, 0.207456, 1.0]], ['2, k, 7', [-0.769068, 0.201222, 1.0]], ['2, k, 8', [-0.0290321, 0.296049, 1.0]], ['2, k, 9', [-0.106829, 0.171285, 1.0]], ['2, k, 10', [-0.259954, 0.110533, 1.0]], ['2, k, 11', [-0.377553, 0.0932637, 1.0]], ['2, k, 12', [-0.258372, -0.255138, 1.0]], ['2, k, 13', [-0.282964, -0.719047, 1.0]], ['2, k, 14', [-0.273346, -1.06383, 1.0]], ['2, k, 15', [-0.283198, -1.12512, 1.0]], ['2, k, 16', [-0.133908, -0.256147, 1.0]], ['2, k, 17', [-0.0628257, -0.675599, 1.0]], ['2, k, 18', [-0.0920528, -1.0579, 1.0]], ['2, k, 19', [-0.0770231, -1.11765, 1.0]], ['2, k, 20', [-0.170704, 0.302277, 1.0]], ['2, k, 21', [-0.797486, 0.18968, 1.0]], ['2, k, 22', [-0.83776, 0.233734, 1.0]], ['2, k, 23', [-0.439624, 0.086811, 1.0]], ['2, k, 24', [-0.453947, 0.107682, 1.0]]]
[['2, k, 0', [-0.197239, -0.262828, 1.0]], ['2, k, 1', [-0.181516, 0.0641063, 1.0]], ['2, k, 2', [-0.161485, 0.38581, 1.0]], ['2, k, 3', [-0.218213, 0.535001, 1.0]], ['2, k, 4', [-0.369292, 0.296876, 1.0]], ['2, k, 5', [-0.547086, 0.231176, 1.0]], ['2, k, 6', [-0.70574, 0.20963, 1.0]], ['2, k, 7', [-0.779209, 0.206043, 1.0]], ['2, k, 8', [-0.0282487, 0.270359, 1.0]], ['2, k, 9', [-0.117976, 0.170186, 1.0]], ['2, k, 10', [-0.292125, 0.109185, 1.0]], ['2, k, 11', [-0.410238, 0.0903265, 1.0]], ['2, k, 12', [-0.258206, -0.254821, 1.0]], ['2, k, 13', [-0.28107, -0.721621, 1.0]], ['2, k, 14', [-0.273312, -1.0641, 1.0]], ['2, k, 15', [-0.283405, -1.1248, 1.0]], ['2, k, 16', [-0.136988, -0.256632, 1.0]], ['2, k, 17', [-0.0627912, -0.673909, 1.0]], ['2, k, 18', [-0.0917687, -1.05827, 1.0]], ['2, k, 19', [-0.0772375, -1.11761, 1.0]], ['2, k, 20', [-0.167162, 0.3068, 1.0]], ['2, k, 21', [-0.822127, 0.195693, 1.0]], ['2, k, 22', [-0.799827, 0.227058, 1.0]], ['2, k, 23', [-0.459129, 0.0948175, 1.0]], ['2, k, 24', [-0.463782, 0.127191, 1.0]]]
[['2, k, 0', [-0.198837, -0.262645, 1.0]], ['2, k, 1', [-0.182195, 0.0649827, 1.0]], ['2, k, 2', [-0.161726, 0.386323, 1.0]], ['2, k, 3', [-0.221711, 0.534683, 1.0]], ['2, k, 4', [-0.368038, 0.29717, 1.0]], ['2, k, 5', [-0.594327, 0.225543, 1.0]], ['2, k, 6', [-0.754848, 0.216678, 1.0]], ['2, k, 7', [-0.796083, 0.21241, 1.0]], ['2, k, 8', [-0.0295663, 0.267724, 1.0]], ['2, k, 9', [-0.171285, 0.172105, 1.0]], ['2, k, 10', [-0.353422, 0.101408, 1.0]], ['2, k, 11', [-0.450814, 0.0891438, 1.0]], ['2, k, 12', [-0.259516, -0.254646, 1.0]], ['2, k, 13', [-0.279477, -0.723678, 1.0]], ['2, k, 14', [-0.273391, -1.06421, 1.0]], ['2, k, 15', [-0.28339, -1.12478, 1.0]], ['2, k, 16', [-0.140005, -0.258353, 1.0]], ['2, k, 17', [-0.0629959, -0.672788, 1.0]], ['2, k, 18', [-0.092297, -1.06121, 1.0]], ['2, k, 19', [-0.0779528, -1.11867, 1.0]], ['2, k, 20', [-0.167421, 0.307453, 1.0]], ['2, k, 21', [-0.836342, 0.198693, 1.0]], ['2, k, 22', [-0.729868, 0.181392, 1.0]], ['2, k, 23', [-0.533758, 0.0876518, 1.0]], ['2, k, 24', [-0.475662, 0.0807528, 1.0]]]
[['2, k, 0', [-0.200065, -0.262314, 1.0]], ['2, k, 1', [-0.183339, 0.0668878, 1.0]], ['2, k, 2', [-0.163185, 0.389386, 1.0]], ['2, k, 3', [-0.226027, 0.534637, 1.0]], ['2, k, 4', [-0.360544, 0.305109, 1.0]], ['2, k, 5', [-0.555614, 0.226462, 1.0]], ['2, k, 6', [-0.738608, 0.222654, 1.0]], ['2, k, 7', [-0.804007, 0.219825, 1.0]], ['2, k, 8', [-0.0344146, 0.262881, 1.0]], ['2, k, 9', [-0.185832, 0.167203, 1.0]], ['2, k, 10', [-0.374263, 0.0980827, 1.0]], ['2, k, 11', [-0.495142, 0.0914151, 1.0]], ['2, k, 12', [-0.258464, -0.253689, 1.0]], ['2, k, 13', [-0.277277, -0.728811, 1.0]], ['2, k, 14', [-0.273529, -1.06422, 1.0]], ['2, k, 15', [-0.283454, -1.12412, 1.0]], ['2, k, 16', [-0.143601, -0.259145, 1.0]], ['2, k, 17', [-0.0629847, -0.670356, 1.0]], ['2, k, 18', [-0.0921862, -1.06177, 1.0]], ['2, k, 19', [-0.077939, -1.11866, 1.0]], ['2, k, 20', [-0.168679, 0.310268, 1.0]], ['2, k, 21', [-0.855089, 0.206824, 1.0]], ['2, k, 22', [-0.754985, 0.184552, 1.0]], ['2, k, 23', [-0.57456, 0.0827146, 1.0]], ['2, k, 24', [-0.518693, 0.107865, 1.0]]]
[['2, k, 0', [-0.200769, -0.262097, 1.0]], ['2, k, 1', [-0.184254, 0.0685771, 1.0]], ['2, k, 2', [-0.164398, 0.391809, 1.0]], ['2, k, 3', [-0.228896, 0.534015, 1.0]], ['2, k, 4', [-0.357182, 0.307264, 1.0]], ['2, k, 5', [-0.557231, 0.227592, 1.0]], ['2, k, 6', [-0.74183, 0.22338, 1.0]], ['2, k, 7', [-0.80753, 0.223433, 1.0]], ['2, k, 8', [-0.0360078, 0.26154, 1.0]], ['2, k, 9', [-0.195504, 0.166507, 1.0]], ['2, k, 10', [-0.403172, 0.101525, 1.0]], ['2, k, 11', [-0.534212, 0.0923522, 1.0]], ['2, k, 12', [-0.257416, -0.253079, 1.0]], ['2, k, 13', [-0.27697, -0.72862, 1.0]], ['2, k, 14', [-0.273206, -1.06484, 1.0]], ['2, k, 15', [-0.283467, -1.12417, 1.0]], ['2, k, 16', [-0.146312, -0.259722, 1.0]], ['2, k, 17', [-0.0633767, -0.670486, 1.0]], ['2, k, 18', [-0.0919753, -1.06344, 1.0]], ['2, k, 19', [-0.0779543, -1.11872, 1.0]], ['2, k, 20', [-0.169735, 0.312516, 1.0]], ['2, k, 21', [-0.864145, 0.214645, 1.0]], ['2, k, 22', [-0.811314, 0.187825, 1.0]], ['2, k, 23', [-0.606648, 0.0832317, 1.0]], ['2, k, 24', [-0.56767, 0.118265, 1.0]]]
[['2, k, 0', [-0.202107, -0.262399, 1.0]], ['2, k, 1', [-0.185879, 0.0695091, 1.0]], ['2, k, 2', [-0.167109, 0.394063, 1.0]], ['2, k, 3', [-0.231247, 0.533537, 1.0]], ['2, k, 4', [-0.349998, 0.311241, 1.0]], ['2, k, 5', [-0.560128, 0.234996, 1.0]], ['2, k, 6', [-0.79281, 0.225583, 1.0]], ['2, k, 7', [-0.831334, 0.229785, 1.0]], ['2, k, 8', [-0.0379924, 0.26077, 1.0]], ['2, k, 9', [-0.209613, 0.167399, 1.0]], ['2, k, 10', [-0.418617, 0.10085, 1.0]], ['2, k, 11', [-0.554414, 0.0948679, 1.0]], ['2, k, 12', [-0.257417, -0.253918, 1.0]], ['2, k, 13', [-0.276461, -0.727762, 1.0]], ['2, k, 14', [-0.273309, -1.06504, 1.0]], ['2, k, 15', [-0.283327, -1.12414, 1.0]], ['2, k, 16', [-0.149042, -0.261365, 1.0]], ['2, k, 17', [-0.0640571, -0.670394, 1.0]], ['2, k, 18', [-0.0887086, -1.059, 1.0]], ['2, k, 19', [-0.0780354, -1.11874, 1.0]], ['2, k, 20', [-0.172085, 0.314379, 1.0]], ['2, k, 21', [-0.871376, 0.209411, 1.0]], ['2, k, 22', [-0.814626, 0.197689, 1.0]], ['2, k, 23', [-0.598756, 0.0931733, 1.0]], ['2, k, 24', [-0.596896, 0.138166, 1.0]]]
[['2, k, 0', [-0.202668, -0.262066, 1.0]], ['2, k, 1', [-0.187024, 0.0719296, 1.0]], ['2, k, 2', [-0.168954, 0.398262, 1.0]], ['2, k, 3', [-0.234421, 0.532844, 1.0]], ['2, k, 4', [-0.346036, 0.312446, 1.0]], ['2, k, 5', [-0.561326, 0.238813, 1.0]], ['2, k, 6', [-0.743316, 0.230764, 1.0]], ['2, k, 7', [-0.812492, 0.231678, 1.0]], ['2, k, 8', [-0.0399805, 0.260198, 1.0]], ['2, k, 9', [-0.219845, 0.167698, 1.0]], ['2, k, 10', [-0.441371, 0.102364, 1.0]], ['2, k, 11', [-0.527542, 0.0914249, 1.0]], ['2, k, 12', [-0.256553, -0.253413, 1.0]], ['2, k, 13', [-0.275103, -0.728065, 1.0]], ['2, k, 14', [-0.273284, -1.06506, 1.0]], ['2, k, 15', [-0.283349, -1.12402, 1.0]], ['2, k, 16', [-0.150354, -0.26035, 1.0]], ['2, k, 17', [-0.0642982, -0.670873, 1.0]], ['2, k, 18', [-0.0906312, -1.06329, 1.0]], ['2, k, 19', [-0.0782908, -1.11831, 1.0]], ['2, k, 20', [-0.173706, 0.318129, 1.0]], ['2, k, 21', [-0.871781, 0.225512, 1.0]], ['2, k, 22', [-0.838466, 0.203774, 1.0]], ['2, k, 23', [-0.588329, 0.096355, 1.0]], ['2, k, 24', [-0.581143, 0.0624898, 1.0]]]
[['2, k, 0', [-0.203792, -0.268482, 1.0]], ['2, k, 1', [-0.187985, 0.0712076, 1.0]], ['2, k, 2', [-0.170976, 0.4005, 1.0]], ['2, k, 3', [-0.236429, 0.532496, 1.0]], ['2, k, 4', [-0.345508, 0.313144, 1.0]], ['2, k, 5', [-0.559897, 0.246614, 1.0]], ['2, k, 6', [-0.742558, 0.233545, 1.0]], ['2, k, 7', [-0.815161, 0.234402, 1.0]], ['2, k, 8', [-0.0563194, 0.258222, 1.0]], ['2, k, 9', [-0.255903, 0.169189, 1.0]], ['2, k, 10', [-0.474378, 0.097627, 1.0]], ['2, k, 11', [-0.566857, 0.0925963, 1.0]], ['2, k, 12', [-0.254883, -0.260822, 1.0]], ['2, k, 13', [-0.274429, -0.728134, 1.0]], ['2, k, 14', [-0.273212, -1.06461, 1.0]], ['2, k, 15', [-0.283467, -1.12379, 1.0]], ['2, k, 16', [-0.151133, -0.266841, 1.0]], ['2, k, 17', [-0.0655498, -0.671344, 1.0]], ['2, k, 18', [-0.0911044, -1.06411, 1.0]], ['2, k, 19', [-0.0766204, -1.11827, 1.0]], ['2, k, 20', [-0.175297, 0.319423, 1.0]], ['2, k, 21', [-0.871127, 0.227045, 1.0]], ['2, k, 22', [-0.793139, 0.196465, 1.0]], ['2, k, 23', [-0.637981, 0.0934029, 1.0]], ['2, k, 24', [-0.579001, 0.105779, 1.0]]]
[['2, k, 0', [-0.204245, -0.270202, 1.0]], ['2, k, 1', [-0.189112, 0.0708745, 1.0]], ['2, k, 2', [-0.173347, 0.40212, 1.0]], ['2, k, 3', [-0.239096, 0.532586, 1.0]], ['2, k, 4', [-0.343996, 0.314881, 1.0]], ['2, k, 5', [-0.559343, 0.250872, 1.0]], ['2, k, 6', [-0.743307, 0.23499, 1.0]], ['2, k, 7', [-0.816149, 0.235376, 1.0]], ['2, k, 8', [-0.0609055, 0.258437, 1.0]], ['2, k, 9', [-0.263037, 0.167512, 1.0]], ['2, k, 10', [-0.492295, 0.0996813, 1.0]], ['2, k, 11', [-0.584956, 0.0939279, 1.0]], ['2, k, 12', [-0.254164, -0.262357, 1.0]], ['2, k, 13', [-0.270501, -0.73455, 1.0]], ['2, k, 14', [-0.273359, -1.06514, 1.0]], ['2, k, 15', [-0.283464, -1.12434, 1.0]], ['2, k, 16', [-0.152, -0.269429, 1.0]], ['2, k, 17', [-0.0662044, -0.672198, 1.0]], ['2, k, 18', [-0.0913864, -1.06658, 1.0]], ['2, k, 19', [-0.0777306, -1.11846, 1.0]], ['2, k, 20', [-0.177339, 0.320534, 1.0]], ['2, k, 21', [-0.872188, 0.231383, 1.0]], ['2, k, 22', [-0.79982, 0.197025, 1.0]], ['2, k, 23', [-0.656265, 0.0951616, 1.0]], ['2, k, 24', [-0.609166, 0.117216, 1.0]]]
[['2, k, 0', [-0.204592, -0.271444, 1.0]], ['2, k, 1', [-0.19031, 0.0705341, 1.0]], ['2, k, 2', [-0.175485, 0.402919, 1.0]], ['2, k, 3', [-0.240747, 0.533199, 1.0]], ['2, k, 4', [-0.342753, 0.315663, 1.0]], ['2, k, 5', [-0.559333, 0.253413, 1.0]], ['2, k, 6', [-0.745082, 0.234085, 1.0]], ['2, k, 7', [-0.81727, 0.236083, 1.0]], ['2, k, 8', [-0.0646969, 0.257643, 1.0]], ['2, k, 9', [-0.270767, 0.166504, 1.0]], ['2, k, 10', [-0.502028, 0.0978685, 1.0]], ['2, k, 11', [-0.592728, 0.0937666, 1.0]], ['2, k, 12', [-0.25357, -0.263761, 1.0]], ['2, k, 13', [-0.269617, -0.737723, 1.0]], ['2, k, 14', [-0.273468, -1.06575, 1.0]], ['2, k, 15', [-0.283616, -1.12444, 1.0]], ['2, k, 16', [-0.152486, -0.270466, 1.0]], ['2, k, 17', [-0.0668593, -0.671673, 1.0]], ['2, k, 18', [-0.091517, -1.06652, 1.0]], ['2, k, 19', [-0.0784272, -1.11743, 1.0]], ['2, k, 20', [-0.179264, 0.321099, 1.0]], ['2, k, 21', [-0.873705, 0.22489, 1.0]], ['2, k, 22', [-0.807609, 0.201617, 1.0]], ['2, k, 23', [-0.665449, 0.0914897, 1.0]], ['2, k, 24', [-0.620813, 0.13821, 1.0]]]
