[[0, 0, 0, 0, 1.0], [1, 455.805, 341.227, 0.736892, 1.0], [2, 427.83, 344.142, 0.666801, 1.0], [3, 424.951, 385.267, 0.312977, 1.0], [4, 438.14, 426.354, 0.14386, 1.0], [5, 488.039, 338.264, 0.729403, 1.0], [6, 545.396, 366.156, 0.881577, 1.0], [7, 523.296, 402.889, 0.874655, 1.0], [8, 474.787, 432.284, 0.646382, 1.0], [9, 451.388, 435.209, 0.635717, 1.0], [10, 449.92, 510.063, 0.639895, 1.0], [11, 451.322, 536.582, 0.0726556, 1.0], [12, 496.859, 430.787, 0.633367, 1.0], [13, 491.027, 507.152, 0.639501, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 501.31, 358.891, 0.329981, 1.0], [1, 491.048, 347.089, 0.541658, 1.0], [2, 463.079, 344.14, 0.654629, 1.0], [3, 404.425, 347.15, 0.904233, 1.0], [4, 430.831, 394.091, 0.901736, 1.0], [5, 523.316, 352.961, 0.3652, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 471.896, 423.458, 0.588539, 1.0], [9, 449.9, 420.504, 0.582274, 1.0], [10, 451.29, 496.879, 0.720145, 1.0], [11, 451.316, 536.594, 0.094996, 1.0], [12, 491.026, 426.416, 0.612431, 1.0], [13, 496.835, 491.028, 0.711759, 1.0], [14, 499.783, 536.595, 0.174525, 1.0], [15, 499.871, 355.875, 0.246987, 1.0], [16, 510.142, 357.353, 0.206037, 1.0], [17, 489.547, 341.219, 0.241923, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.816, 536.6, 0.0756142, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 502.772, 360.322, 0.306629, 1.0], [1, 489.584, 350.014, 0.547701, 1.0], [2, 463.099, 345.576, 0.686083, 1.0], [3, 404.43, 347.131, 0.909241, 1.0], [4, 430.837, 394.079, 0.898904, 1.0], [5, 521.834, 358.862, 0.391881, 1.0], [6, 515.999, 392.618, 0.143737, 1.0], [7, 510.087, 427.807, 0.0925301, 1.0], [8, 471.889, 426.392, 0.59542, 1.0], [9, 451.295, 424.907, 0.581418, 1.0], [10, 451.302, 498.305, 0.740161, 1.0], [11, 451.315, 536.594, 0.0811357, 1.0], [12, 489.598, 427.879, 0.622461, 1.0], [13, 496.851, 492.491, 0.710742, 1.0], [14, 499.785, 536.595, 0.179859, 1.0], [15, 501.297, 357.32, 0.247254, 1.0], [16, 511.553, 357.394, 0.198378, 1.0], [17, 491.032, 342.667, 0.256121, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.819, 536.599, 0.0798238, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 502.775, 360.34, 0.351901, 1.0], [1, 489.561, 348.588, 0.557695, 1.0], [2, 463.052, 345.583, 0.673113, 1.0], [3, 405.776, 347.107, 0.918403, 1.0], [4, 430.83, 394.076, 0.900007, 1.0], [5, 521.83, 357.384, 0.383637, 1.0], [6, 517.465, 391.169, 0.158519, 1.0], [7, 510.098, 426.387, 0.0897828, 1.0], [8, 471.893, 424.946, 0.596847, 1.0], [9, 449.914, 423.437, 0.58286, 1.0], [10, 451.296, 498.295, 0.7379, 1.0], [11, 451.308, 536.594, 0.0779255, 1.0], [12, 491.006, 427.849, 0.624966, 1.0], [13, 496.85, 492.496, 0.712714, 1.0], [14, 499.786, 536.595, 0.169241, 1.0], [15, 501.287, 357.326, 0.280694, 1.0], [16, 511.545, 357.402, 0.21526, 1.0], [17, 489.586, 341.232, 0.274768, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.824, 536.599, 0.0734389, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 502.77, 360.336, 0.287476, 1.0], [1, 489.533, 348.539, 0.574154, 1.0], [2, 463.055, 344.147, 0.673702, 1.0], [3, 405.772, 347.109, 0.919155, 1.0], [4, 430.818, 394.057, 0.899959, 1.0], [5, 521.799, 357.358, 0.390323, 1.0], [6, 518.919, 391.133, 0.185537, 1.0], [7, 0, 0, 0, 1.0], [8, 470.476, 426.382, 0.605317, 1.0], [9, 449.917, 423.453, 0.587176, 1.0], [10, 451.296, 496.889, 0.731341, 1.0], [11, 451.33, 536.594, 0.0976963, 1.0], [12, 490.996, 427.873, 0.633318, 1.0], [13, 496.856, 493.947, 0.718235, 1.0], [14, 499.786, 536.594, 0.181348, 1.0], [15, 501.308, 357.349, 0.238971, 1.0], [16, 510.119, 358.796, 0.180786, 1.0], [17, 489.584, 344.146, 0.246143, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.819, 536.599, 0.0808998, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 502.776, 360.329, 0.358485, 1.0], [1, 489.52, 348.572, 0.571804, 1.0], [2, 463.049, 345.551, 0.670268, 1.0], [3, 405.789, 347.095, 0.922215, 1.0], [4, 430.8, 394.038, 0.896469, 1.0], [5, 520.397, 357.38, 0.407917, 1.0], [6, 520.358, 389.688, 0.217014, 1.0], [7, 0, 0, 0, 1.0], [8, 470.463, 426.389, 0.610599, 1.0], [9, 449.909, 423.459, 0.590078, 1.0], [10, 451.3, 496.878, 0.741811, 1.0], [11, 451.314, 536.594, 0.0868439, 1.0], [12, 489.593, 427.88, 0.641386, 1.0], [13, 496.851, 492.505, 0.71882, 1.0], [14, 499.784, 536.595, 0.191112, 1.0], [15, 501.293, 357.343, 0.287294, 1.0], [16, 510.133, 357.411, 0.212196, 1.0], [17, 491.035, 342.685, 0.270005, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.811, 536.599, 0.0862255, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 501.328, 358.902, 0.338638, 1.0], [1, 489.535, 347.133, 0.581838, 1.0], [2, 463.052, 344.124, 0.660666, 1.0], [3, 405.812, 347.104, 0.91653, 1.0], [4, 430.85, 394.06, 0.890548, 1.0], [5, 520.398, 357.361, 0.411681, 1.0], [6, 518.941, 389.684, 0.211836, 1.0], [7, 0, 0, 0, 1.0], [8, 470.473, 426.36, 0.603426, 1.0], [9, 449.919, 421.99, 0.585329, 1.0], [10, 451.302, 495.427, 0.738217, 1.0], [11, 451.307, 536.594, 0.102105, 1.0], [12, 489.598, 427.863, 0.635994, 1.0], [13, 496.847, 491.036, 0.721141, 1.0], [14, 499.779, 536.595, 0.20467, 1.0], [15, 501.282, 355.903, 0.247406, 1.0], [16, 510.102, 357.372, 0.202008, 1.0], [17, 491.032, 341.211, 0.243481, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.806, 536.599, 0.0941334, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 501.323, 360.318, 0.324237, 1.0], [1, 489.579, 347.139, 0.570031, 1.0], [2, 463.088, 344.137, 0.673187, 1.0], [3, 405.81, 347.101, 0.918317, 1.0], [4, 430.83, 394.035, 0.887344, 1.0], [5, 521.815, 357.35, 0.394914, 1.0], [6, 518.927, 391.135, 0.188889, 1.0], [7, 0, 0, 0, 1.0], [8, 470.444, 426.411, 0.613279, 1.0], [9, 449.903, 424.907, 0.592624, 1.0], [10, 451.298, 495.421, 0.736676, 1.0], [11, 451.329, 536.594, 0.116967, 1.0], [12, 489.563, 427.9, 0.645936, 1.0], [13, 496.853, 492.475, 0.721289, 1.0], [14, 499.782, 536.595, 0.211563, 1.0], [15, 501.274, 357.333, 0.245676, 1.0], [16, 510.111, 357.412, 0.195069, 1.0], [17, 491.034, 344.119, 0.231673, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.812, 536.598, 0.0980645, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 502.769, 360.331, 0.309928, 1.0], [1, 491.03, 350.04, 0.578663, 1.0], [2, 463.149, 345.614, 0.703023, 1.0], [3, 405.833, 347.092, 0.911671, 1.0], [4, 432.26, 394.054, 0.884284, 1.0], [5, 521.87, 358.857, 0.429862, 1.0], [6, 515.98, 394.086, 0.150005, 1.0], [7, 510.06, 427.863, 0.116974, 1.0], [8, 470.476, 426.418, 0.620976, 1.0], [9, 451.3, 424.907, 0.601379, 1.0], [10, 451.298, 495.413, 0.733128, 1.0], [11, 451.303, 536.594, 0.106542, 1.0], [12, 489.578, 429.292, 0.648543, 1.0], [13, 496.875, 492.498, 0.722238, 1.0], [14, 499.784, 536.595, 0.191194, 1.0], [15, 501.286, 357.336, 0.234092, 1.0], [16, 511.557, 358.794, 0.200607, 1.0], [17, 491.02, 342.7, 0.229955, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.812, 536.598, 0.0864893, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 502.763, 360.358, 0.309415, 1.0], [1, 492.497, 350.04, 0.551629, 1.0], [2, 464.546, 345.6, 0.690751, 1.0], [3, 405.841, 347.085, 0.908291, 1.0], [4, 432.263, 394.048, 0.878, 1.0], [5, 521.886, 358.861, 0.403023, 1.0], [6, 514.535, 394.126, 0.136123, 1.0], [7, 510.096, 427.88, 0.105072, 1.0], [8, 471.912, 426.37, 0.611723, 1.0], [9, 451.316, 422.001, 0.591112, 1.0], [10, 451.29, 495.412, 0.721792, 1.0], [11, 451.289, 536.594, 0.106623, 1.0], [12, 491.008, 427.882, 0.635825, 1.0], [13, 496.875, 492.482, 0.717503, 1.0], [14, 499.785, 536.595, 0.184173, 1.0], [15, 501.276, 357.356, 0.244026, 1.0], [16, 511.559, 358.809, 0.20391, 1.0], [17, 491.026, 344.135, 0.235091, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.816, 536.599, 0.082645, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 502.765, 360.359, 0.285555, 1.0], [1, 492.485, 351.499, 0.55075, 1.0], [2, 464.55, 345.591, 0.691205, 1.0], [3, 405.848, 347.086, 0.902731, 1.0], [4, 432.288, 394.053, 0.880058, 1.0], [5, 521.863, 360.328, 0.427423, 1.0], [6, 515.982, 394.068, 0.138141, 1.0], [7, 510.109, 427.883, 0.0926248, 1.0], [8, 471.937, 424.937, 0.603635, 1.0], [9, 451.33, 421.97, 0.592586, 1.0], [10, 451.301, 495.424, 0.727045, 1.0], [11, 451.293, 536.593, 0.0874241, 1.0], [12, 491.032, 427.866, 0.623407, 1.0], [13, 496.876, 492.508, 0.710256, 1.0], [14, 499.787, 536.595, 0.16577, 1.0], [15, 501.293, 357.372, 0.220335, 1.0], [16, 511.543, 358.816, 0.189338, 1.0], [17, 491.033, 344.147, 0.203919, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.824, 536.598, 0.0714265, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 502.785, 361.766, 0.304019, 1.0], [1, 492.471, 352.964, 0.552373, 1.0], [2, 464.553, 345.606, 0.694244, 1.0], [3, 405.859, 347.081, 0.901412, 1.0], [4, 432.286, 394.055, 0.882239, 1.0], [5, 521.836, 363.23, 0.4301, 1.0], [6, 515.961, 394.1, 0.141952, 1.0], [7, 510.116, 427.892, 0.113957, 1.0], [8, 473.339, 423.452, 0.597873, 1.0], [9, 451.338, 419.076, 0.592911, 1.0], [10, 451.3, 492.46, 0.727406, 1.0], [11, 451.303, 536.594, 0.121116, 1.0], [12, 491.048, 427.82, 0.614459, 1.0], [13, 496.883, 491.034, 0.717325, 1.0], [14, 499.79, 536.595, 0.166977, 1.0], [15, 501.322, 357.38, 0.237031, 1.0], [16, 511.555, 358.83, 0.203738, 1.0], [17, 493.947, 344.155, 0.208474, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.826, 536.599, 0.071552, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 505.681, 364.715, 0.304544, 1.0], [1, 496.854, 344.178, 0.639292, 1.0], [2, 464.567, 342.663, 0.678227, 1.0], [3, 405.862, 347.075, 0.908543, 1.0], [4, 432.301, 394.072, 0.879964, 1.0], [5, 524.816, 345.645, 0.485785, 1.0], [6, 555.652, 345.629, 0.0621294, 1.0], [7, 0, 0, 0, 1.0], [8, 473.344, 423.455, 0.61056, 1.0], [9, 451.33, 420.505, 0.600978, 1.0], [10, 451.294, 491.002, 0.710367, 1.0], [11, 451.307, 536.592, 0.156109, 1.0], [12, 492.483, 426.41, 0.620646, 1.0], [13, 496.873, 491.005, 0.718328, 1.0], [14, 499.786, 536.595, 0.214963, 1.0], [15, 502.766, 358.817, 0.259432, 1.0], [16, 511.615, 360.284, 0.197521, 1.0], [17, 495.408, 347.093, 0.262588, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.806, 536.598, 0.101978, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.388, 536.588, 0.0642878, 1.0]]
[[0, 510.1, 366.162, 0.26902, 1.0], [1, 496.86, 345.642, 0.585608, 1.0], [2, 464.585, 342.701, 0.672381, 1.0], [3, 405.854, 347.074, 0.910518, 1.0], [4, 432.305, 394.071, 0.877487, 1.0], [5, 524.778, 347.079, 0.397137, 1.0], [6, 520.363, 391.13, 0.178651, 1.0], [7, 510.132, 427.816, 0.104063, 1.0], [8, 473.36, 422.01, 0.606457, 1.0], [9, 451.337, 419.063, 0.600418, 1.0], [10, 451.29, 489.552, 0.724412, 1.0], [11, 451.324, 536.593, 0.15507, 1.0], [12, 492.504, 426.408, 0.6183, 1.0], [13, 496.893, 491.04, 0.714672, 1.0], [14, 499.787, 536.595, 0.184334, 1.0], [15, 510.105, 358.839, 0.232697, 1.0], [16, 518.905, 358.906, 0.161169, 1.0], [17, 498.381, 347.114, 0.279999, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.804, 536.599, 0.0840263, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.405, 536.588, 0.0629575, 1.0]]
[[0, 504.23, 363.248, 0.253727, 1.0], [1, 496.864, 345.598, 0.59788, 1.0], [2, 464.586, 342.662, 0.666087, 1.0], [3, 405.856, 347.07, 0.907071, 1.0], [4, 432.31, 394.071, 0.877573, 1.0], [5, 524.793, 347.06, 0.420977, 1.0], [6, 521.815, 388.226, 0.188619, 1.0], [7, 510.136, 427.807, 0.096875, 1.0], [8, 473.37, 423.452, 0.605407, 1.0], [9, 451.356, 419.08, 0.598998, 1.0], [10, 451.292, 489.577, 0.713095, 1.0], [11, 451.325, 536.592, 0.150564, 1.0], [12, 493.927, 426.415, 0.61329, 1.0], [13, 496.901, 492.503, 0.707824, 1.0], [14, 499.793, 536.595, 0.17556, 1.0], [15, 502.788, 358.793, 0.218743, 1.0], [16, 513.077, 358.893, 0.160612, 1.0], [17, 496.874, 347.069, 0.233399, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.819, 536.599, 0.0786083, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.402, 536.588, 0.0614922, 1.0]]
[[0, 507.162, 364.725, 0.250261, 1.0], [1, 496.853, 345.629, 0.599949, 1.0], [2, 464.584, 342.665, 0.671062, 1.0], [3, 405.844, 347.065, 0.909939, 1.0], [4, 433.723, 394.065, 0.878524, 1.0], [5, 524.793, 347.082, 0.416357, 1.0], [6, 521.816, 388.235, 0.18297, 1.0], [7, 510.126, 426.39, 0.0927557, 1.0], [8, 473.381, 420.544, 0.59678, 1.0], [9, 451.344, 417.612, 0.589585, 1.0], [10, 451.278, 488.122, 0.722292, 1.0], [11, 451.293, 536.592, 0.175705, 1.0], [12, 493.955, 426.37, 0.601496, 1.0], [13, 496.889, 489.584, 0.713987, 1.0], [14, 499.788, 536.595, 0.194027, 1.0], [15, 504.247, 358.832, 0.224357, 1.0], [16, 514.502, 360.299, 0.156126, 1.0], [17, 496.891, 347.113, 0.251873, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.809, 536.599, 0.0897651, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.378, 536.591, 0.0730511, 1.0]]
[[0, 510.086, 367.646, 0.319946, 1.0], [1, 495.441, 345.653, 0.585219, 1.0], [2, 464.567, 342.656, 0.666359, 1.0], [3, 405.835, 347.059, 0.915014, 1.0], [4, 432.311, 394.044, 0.872293, 1.0], [5, 524.784, 347.124, 0.406698, 1.0], [6, 521.803, 389.664, 0.163509, 1.0], [7, 510.138, 426.357, 0.0918038, 1.0], [8, 473.37, 419.08, 0.599009, 1.0], [9, 451.313, 417.567, 0.586375, 1.0], [10, 451.277, 488.138, 0.71758, 1.0], [11, 449.917, 536.592, 0.158908, 1.0], [12, 495.383, 424.913, 0.592318, 1.0], [13, 496.893, 489.55, 0.727422, 1.0], [14, 499.806, 536.595, 0.171087, 1.0], [15, 507.163, 358.906, 0.281984, 1.0], [16, 515.983, 361.781, 0.164418, 1.0], [17, 498.337, 348.555, 0.342288, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.831, 536.6, 0.0742491, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.369, 536.589, 0.0648549, 1.0]]
[[0, 508.642, 367.666, 0.302969, 1.0], [1, 496.877, 345.658, 0.600422, 1.0], [2, 464.569, 342.688, 0.670595, 1.0], [3, 405.824, 347.055, 0.915382, 1.0], [4, 432.295, 394.023, 0.872544, 1.0], [5, 524.794, 347.124, 0.416532, 1.0], [6, 521.796, 389.673, 0.148925, 1.0], [7, 510.147, 426.37, 0.0904239, 1.0], [8, 473.387, 419.079, 0.611031, 1.0], [9, 451.308, 417.555, 0.595703, 1.0], [10, 451.29, 489.562, 0.703299, 1.0], [11, 449.913, 536.592, 0.154862, 1.0], [12, 495.424, 424.913, 0.603865, 1.0], [13, 496.915, 491.006, 0.715856, 1.0], [14, 499.793, 536.595, 0.154902, 1.0], [15, 505.71, 360.306, 0.266859, 1.0], [16, 514.54, 363.242, 0.153713, 1.0], [17, 498.342, 348.594, 0.344561, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.819, 536.599, 0.0675826, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.362, 536.588, 0.0645981, 1.0]]
[[0, 504.229, 366.178, 0.344419, 1.0], [1, 493.971, 345.575, 0.653576, 1.0], [2, 463.061, 342.693, 0.654166, 1.0], [3, 405.794, 347.053, 0.918882, 1.0], [4, 433.718, 394.031, 0.872051, 1.0], [5, 526.237, 347.075, 0.509696, 1.0], [6, 536.577, 344.135, 0.105708, 1.0], [7, 0, 0, 0, 1.0], [8, 473.414, 419.047, 0.607388, 1.0], [9, 451.316, 416.124, 0.580094, 1.0], [10, 451.296, 488.134, 0.707939, 1.0], [11, 451.3, 536.593, 0.146723, 1.0], [12, 496.859, 423.444, 0.608375, 1.0], [13, 496.918, 489.528, 0.719603, 1.0], [14, 499.792, 536.595, 0.155102, 1.0], [15, 501.323, 358.863, 0.296445, 1.0], [16, 511.586, 360.354, 0.198319, 1.0], [17, 493.948, 347.126, 0.309087, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.818, 536.599, 0.0680391, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.387, 536.587, 0.0586443, 1.0]]
[[0, 507.172, 366.164, 0.352318, 1.0], [1, 496.862, 345.634, 0.600657, 1.0], [2, 463.154, 342.701, 0.672838, 1.0], [3, 405.789, 347.055, 0.923541, 1.0], [4, 432.31, 394.041, 0.87286, 1.0], [5, 526.249, 347.101, 0.406216, 1.0], [6, 521.806, 388.236, 0.165793, 1.0], [7, 511.538, 427.805, 0.103787, 1.0], [8, 474.798, 419.043, 0.616472, 1.0], [9, 451.346, 416.128, 0.596749, 1.0], [10, 451.302, 488.112, 0.72141, 1.0], [11, 451.292, 536.593, 0.14955, 1.0], [12, 496.857, 423.447, 0.609207, 1.0], [13, 498.289, 488.078, 0.737111, 1.0], [14, 499.795, 536.596, 0.185202, 1.0], [15, 504.237, 358.824, 0.316001, 1.0], [16, 514.522, 360.335, 0.189014, 1.0], [17, 496.883, 347.085, 0.358899, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.82, 536.6, 0.0843851, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.383, 536.588, 0.0590207, 1.0]]
[[0, 511.606, 367.663, 0.29285, 1.0], [1, 495.397, 351.499, 0.549903, 1.0], [2, 464.589, 344.115, 0.687469, 1.0], [3, 405.796, 347.073, 0.922926, 1.0], [4, 432.302, 394.036, 0.879212, 1.0], [5, 523.268, 369.127, 0.432985, 1.0], [6, 518.905, 394.059, 0.182535, 1.0], [7, 510.131, 427.898, 0.134593, 1.0], [8, 474.795, 424.914, 0.631593, 1.0], [9, 451.378, 420.502, 0.612248, 1.0], [10, 451.302, 493.941, 0.688006, 1.0], [11, 449.92, 536.592, 0.131212, 1.0], [12, 495.428, 427.859, 0.647281, 1.0], [13, 498.319, 493.964, 0.708328, 1.0], [14, 499.81, 536.594, 0.115636, 1.0], [15, 517.442, 360.327, 0.264027, 1.0], [16, 518.921, 363.222, 0.111953, 1.0], [17, 501.278, 348.566, 0.3643, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.343, 536.588, 0.0545214, 1.0]]
[[0, 515.984, 366.194, 0.223972, 1.0], [1, 495.399, 350.031, 0.598155, 1.0], [2, 464.569, 344.102, 0.698947, 1.0], [3, 405.786, 347.088, 0.924065, 1.0], [4, 432.29, 394.043, 0.887613, 1.0], [5, 523.298, 367.622, 0.430927, 1.0], [6, 521.802, 391.165, 0.241609, 1.0], [7, 0, 0, 0, 1.0], [8, 474.793, 424.944, 0.634884, 1.0], [9, 451.377, 420.534, 0.614421, 1.0], [10, 451.294, 492.473, 0.69094, 1.0], [11, 449.919, 536.592, 0.147786, 1.0], [12, 495.43, 427.883, 0.650729, 1.0], [13, 498.317, 491.035, 0.712508, 1.0], [14, 499.801, 536.595, 0.146502, 1.0], [15, 520.396, 360.293, 0.237331, 1.0], [16, 518.931, 360.313, 0.0865855, 1.0], [17, 501.283, 348.546, 0.335852, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.837, 536.598, 0.0628174, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.353, 536.588, 0.0618615, 1.0]]
[[0, 513.031, 367.624, 0.259724, 1.0], [1, 496.838, 347.062, 0.64054, 1.0], [2, 464.577, 342.672, 0.692171, 1.0], [3, 405.778, 347.086, 0.924147, 1.0], [4, 432.275, 394.041, 0.890372, 1.0], [5, 523.377, 351.487, 0.420945, 1.0], [6, 521.849, 389.68, 0.314317, 1.0], [7, 511.531, 427.851, 0.152282, 1.0], [8, 474.832, 423.477, 0.642132, 1.0], [9, 451.405, 419.083, 0.624469, 1.0], [10, 451.311, 492.489, 0.694317, 1.0], [11, 449.907, 536.592, 0.148015, 1.0], [12, 496.86, 427.822, 0.655387, 1.0], [13, 498.331, 492.506, 0.712753, 1.0], [14, 499.797, 536.594, 0.120653, 1.0], [15, 518.92, 360.335, 0.26196, 1.0], [16, 521.833, 361.756, 0.0786903, 1.0], [17, 502.775, 348.582, 0.379543, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.34, 536.588, 0.0617166, 1.0]]
[[0, 530.641, 367.657, 0.240357, 1.0], [1, 496.887, 347.09, 0.608299, 1.0], [2, 464.627, 342.671, 0.66075, 1.0], [3, 404.431, 347.076, 0.922061, 1.0], [4, 432.276, 394.048, 0.888399, 1.0], [5, 523.373, 351.511, 0.372791, 1.0], [6, 520.403, 391.142, 0.229183, 1.0], [7, 511.552, 427.826, 0.130681, 1.0], [8, 474.83, 423.445, 0.618348, 1.0], [9, 451.392, 419.063, 0.604362, 1.0], [10, 451.306, 492.501, 0.680546, 1.0], [11, 449.908, 536.592, 0.140416, 1.0], [12, 496.875, 426.404, 0.633099, 1.0], [13, 498.323, 493.926, 0.694793, 1.0], [14, 499.785, 536.594, 0.124453, 1.0], [15, 527.716, 360.349, 0.280211, 1.0], [16, 0, 0, 0, 1.0], [17, 507.176, 350.054, 0.39959, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.824, 536.596, 0.0521683, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.347, 536.588, 0.0581931, 1.0]]
