[['2, k, 0', [-0.110718, -0.361453, 1.0]], ['2, k, 1', [-0.112808, -0.0417113, 1.0]], ['2, k, 2', [-0.114129, 0.269851, 1.0]], ['2, k, 3', [-0.106683, 0.417876, 1.0]], ['2, k, 4', [-0.293113, 0.166297, 1.0]], ['2, k, 5', [-0.404945, -0.0551099, 1.0]], ['2, k, 6', [-0.418402, -0.262234, 1.0]], ['2, k, 7', [-0.418482, -0.327308, 1.0]], ['2, k, 8', [0.0636734, 0.161714, 1.0]], ['2, k, 9', [0.155591, -0.0535269, 1.0]], ['2, k, 10', [0.186491, -0.261482, 1.0]], ['2, k, 11', [0.177526, -0.323163, 1.0]], ['2, k, 12', [-0.190476, -0.354948, 1.0]], ['2, k, 13', [-0.219014, -0.70393, 1.0]], ['2, k, 14', [-0.201824, -1.03682, 1.0]], ['2, k, 15', [-0.222778, -1.09375, 1.0]], ['2, k, 16', [-0.0276234, -0.357074, 1.0]], ['2, k, 17', [0.013946, -0.701997, 1.0]], ['2, k, 18', [0.0188301, -1.02109, 1.0]], ['2, k, 19', [0.0411072, -1.08789, 1.0]], ['2, k, 20', [-0.11393, 0.193135, 1.0]], ['2, k, 21', [-0.425237, -0.384134, 1.0]], ['2, k, 22', [-0.352176, -0.344857, 1.0]], ['2, k, 23', [0.177283, -0.375663, 1.0]], ['2, k, 24', [0.221849, -0.316845, 1.0]]]
[['2, k, 0', [-0.109528, -0.36012, 1.0]], ['2, k, 1', [-0.114031, -0.0426774, 1.0]], ['2, k, 2', [-0.118289, 0.264957, 1.0]], ['2, k, 3', [-0.10717, 0.410027, 1.0]], ['2, k, 4', [-0.290783, 0.170339, 1.0]], ['2, k, 5', [-0.380441, -0.0108611, 1.0]], ['2, k, 6', [-0.3275, -0.165978, 1.0]], ['2, k, 7', [-0.342685, -0.154589, 1.0]], ['2, k, 8', [0.0587817, 0.164777, 1.0]], ['2, k, 9', [0.157359, -0.0473677, 1.0]], ['2, k, 10', [0.191274, -0.247429, 1.0]], ['2, k, 11', [0.181874, -0.311419, 1.0]], ['2, k, 12', [-0.189366, -0.353938, 1.0]], ['2, k, 13', [-0.217391, -0.702286, 1.0]], ['2, k, 14', [-0.203777, -1.03655, 1.0]], ['2, k, 15', [-0.225636, -1.09052, 1.0]], ['2, k, 16', [-0.0267073, -0.355053, 1.0]], ['2, k, 17', [0.0115814, -0.701752, 1.0]], ['2, k, 18', [0.0186698, -1.0318, 1.0]], ['2, k, 19', [0.0388733, -1.08814, 1.0]], ['2, k, 20', [-0.117302, 0.189327, 1.0]], ['2, k, 21', [-0.341993, -0.156681, 1.0]], ['2, k, 22', [-0.332562, -0.153137, 1.0]], ['2, k, 23', [0.170508, -0.361861, 1.0]], ['2, k, 24', [0.103511, -0.330402, 1.0]]]
[['2, k, 0', [-0.110172, -0.359433, 1.0]], ['2, k, 1', [-0.114541, -0.0426572, 1.0]], ['2, k, 2', [-0.118731, 0.264549, 1.0]], ['2, k, 3', [-0.107657, 0.40965, 1.0]], ['2, k, 4', [-0.290421, 0.171385, 1.0]], ['2, k, 5', [-0.376088, -0.0121706, 1.0]], ['2, k, 6', [-0.320787, -0.166412, 1.0]], ['2, k, 7', [-0.349946, -0.172841, 1.0]], ['2, k, 8', [0.0578455, 0.165549, 1.0]], ['2, k, 9', [0.156403, -0.0469281, 1.0]], ['2, k, 10', [0.1904, -0.246855, 1.0]], ['2, k, 11', [0.182087, -0.310859, 1.0]], ['2, k, 12', [-0.189897, -0.35351, 1.0]], ['2, k, 13', [-0.217141, -0.701971, 1.0]], ['2, k, 14', [-0.203676, -1.0366, 1.0]], ['2, k, 15', [-0.224827, -1.08954, 1.0]], ['2, k, 16', [-0.0274649, -0.354089, 1.0]], ['2, k, 17', [0.010846, -0.702473, 1.0]], ['2, k, 18', [0.0185663, -1.03167, 1.0]], ['2, k, 19', [0.038772, -1.08831, 1.0]], ['2, k, 20', [-0.117778, 0.189018, 1.0]], ['2, k, 21', [-0.35109, -0.186357, 1.0]], ['2, k, 22', [-0.342571, -0.173087, 1.0]], ['2, k, 23', [0.168092, -0.362424, 1.0]], ['2, k, 24', [0.112364, -0.326315, 1.0]]]
[['2, k, 0', [-0.110273, -0.359235, 1.0]], ['2, k, 1', [-0.114938, -0.0427597, 1.0]], ['2, k, 2', [-0.119504, 0.264057, 1.0]], ['2, k, 3', [-0.108606, 0.40923, 1.0]], ['2, k, 4', [-0.29062, 0.171839, 1.0]], ['2, k, 5', [-0.370458, -0.0207487, 1.0]], ['2, k, 6', [-0.324225, -0.184441, 1.0]], ['2, k, 7', [-0.355207, -0.227236, 1.0]], ['2, k, 8', [0.0572468, 0.165563, 1.0]], ['2, k, 9', [0.156032, -0.0465845, 1.0]], ['2, k, 10', [0.189505, -0.246912, 1.0]], ['2, k, 11', [0.179652, -0.310945, 1.0]], ['2, k, 12', [-0.190063, -0.353319, 1.0]], ['2, k, 13', [-0.216887, -0.701907, 1.0]], ['2, k, 14', [-0.203317, -1.03703, 1.0]], ['2, k, 15', [-0.224874, -1.08978, 1.0]], ['2, k, 16', [-0.027554, -0.353785, 1.0]], ['2, k, 17', [0.0106984, -0.702545, 1.0]], ['2, k, 18', [0.01914, -1.03236, 1.0]], ['2, k, 19', [0.0384847, -1.089, 1.0]], ['2, k, 20', [-0.118466, 0.188617, 1.0]], ['2, k, 21', [-0.363153, -0.274592, 1.0]], ['2, k, 22', [-0.330934, -0.231431, 1.0]], ['2, k, 23', [0.171229, -0.359769, 1.0]], ['2, k, 24', [0.109137, -0.328174, 1.0]]]
[['2, k, 0', [-0.11164, -0.358585, 1.0]], ['2, k, 1', [-0.115659, -0.0429579, 1.0]], ['2, k, 2', [-0.120039, 0.263326, 1.0]], ['2, k, 3', [-0.109882, 0.408548, 1.0]], ['2, k, 4', [-0.292137, 0.172319, 1.0]], ['2, k, 5', [-0.369243, -0.0264652, 1.0]], ['2, k, 6', [-0.346781, -0.255341, 1.0]], ['2, k, 7', [-0.327659, -0.304645, 1.0]], ['2, k, 8', [0.0566602, 0.165386, 1.0]], ['2, k, 9', [0.15534, -0.0462888, 1.0]], ['2, k, 10', [0.187822, -0.246688, 1.0]], ['2, k, 11', [0.180366, -0.311413, 1.0]], ['2, k, 12', [-0.191329, -0.352782, 1.0]], ['2, k, 13', [-0.216401, -0.702246, 1.0]], ['2, k, 14', [-0.203299, -1.03766, 1.0]], ['2, k, 15', [-0.226781, -1.09226, 1.0]], ['2, k, 16', [-0.0288287, -0.353196, 1.0]], ['2, k, 17', [0.010164, -0.70164, 1.0]], ['2, k, 18', [0.0194775, -1.03092, 1.0]], ['2, k, 19', [0.0385628, -1.08907, 1.0]], ['2, k, 20', [-0.11905, 0.18803, 1.0]], ['2, k, 21', [-0.298526, -0.379928, 1.0]], ['2, k, 22', [-0.286796, -0.258448, 1.0]], ['2, k, 23', [0.164611, -0.367405, 1.0]], ['2, k, 24', [0.107373, -0.32595, 1.0]]]
[['2, k, 0', [-0.112517, -0.358313, 1.0]], ['2, k, 1', [-0.116311, -0.0431366, 1.0]], ['2, k, 2', [-0.12048, 0.262942, 1.0]], ['2, k, 3', [-0.110975, 0.408321, 1.0]], ['2, k, 4', [-0.2941, 0.172338, 1.0]], ['2, k, 5', [-0.3655, -0.0615508, 1.0]], ['2, k, 6', [-0.353495, -0.28743, 1.0]], ['2, k, 7', [-0.323459, -0.323666, 1.0]], ['2, k, 8', [0.0560107, 0.165113, 1.0]], ['2, k, 9', [0.154664, -0.0458939, 1.0]], ['2, k, 10', [0.186471, -0.247309, 1.0]], ['2, k, 11', [0.176108, -0.310233, 1.0]], ['2, k, 12', [-0.19224, -0.352619, 1.0]], ['2, k, 13', [-0.21615, -0.702406, 1.0]], ['2, k, 14', [-0.204408, -1.03802, 1.0]], ['2, k, 15', [-0.226782, -1.09211, 1.0]], ['2, k, 16', [-0.0296356, -0.352905, 1.0]], ['2, k, 17', [0.0102303, -0.700618, 1.0]], ['2, k, 18', [0.0189444, -1.02905, 1.0]], ['2, k, 19', [0.038688, -1.08742, 1.0]], ['2, k, 20', [-0.119546, 0.18768, 1.0]], ['2, k, 21', [-0.280772, -0.38585, 1.0]], ['2, k, 22', [-0.264575, -0.275097, 1.0]], ['2, k, 23', [0.16599, -0.358349, 1.0]], ['2, k, 24', [0.106739, -0.325141, 1.0]]]
[['2, k, 0', [-0.112525, -0.358269, 1.0]], ['2, k, 1', [-0.116576, -0.0432311, 1.0]], ['2, k, 2', [-0.121147, 0.262658, 1.0]], ['2, k, 3', [-0.112033, 0.408109, 1.0]], ['2, k, 4', [-0.296609, 0.171276, 1.0]], ['2, k, 5', [-0.368783, -0.0660507, 1.0]], ['2, k, 6', [-0.365442, -0.286609, 1.0]], ['2, k, 7', [-0.359446, -0.320312, 1.0]], ['2, k, 8', [0.0552186, 0.164904, 1.0]], ['2, k, 9', [0.154176, -0.0453378, 1.0]], ['2, k, 10', [0.184767, -0.247255, 1.0]], ['2, k, 11', [0.174001, -0.309407, 1.0]], ['2, k, 12', [-0.192244, -0.352659, 1.0]], ['2, k, 13', [-0.216407, -0.702353, 1.0]], ['2, k, 14', [-0.205173, -1.03843, 1.0]], ['2, k, 15', [-0.226908, -1.09204, 1.0]], ['2, k, 16', [-0.0296481, -0.35279, 1.0]], ['2, k, 17', [0.00994751, -0.70113, 1.0]], ['2, k, 18', [0.0189041, -1.02904, 1.0]], ['2, k, 19', [0.0386865, -1.08765, 1.0]], ['2, k, 20', [-0.120108, 0.187436, 1.0]], ['2, k, 21', [-0.385836, -0.366898, 1.0]], ['2, k, 22', [-0.310276, -0.323769, 1.0]], ['2, k, 23', [0.163753, -0.353097, 1.0]], ['2, k, 24', [0.0982272, -0.32685, 1.0]]]
[['2, k, 0', [-0.112617, -0.35827, 1.0]], ['2, k, 1', [-0.116966, -0.0434367, 1.0]], ['2, k, 2', [-0.121645, 0.262347, 1.0]], ['2, k, 3', [-0.113343, 0.407554, 1.0]], ['2, k, 4', [-0.298401, 0.170767, 1.0]], ['2, k, 5', [-0.374693, -0.0733975, 1.0]], ['2, k, 6', [-0.382612, -0.279035, 1.0]], ['2, k, 7', [-0.378353, -0.311838, 1.0]], ['2, k, 8', [0.0545611, 0.164482, 1.0]], ['2, k, 9', [0.15335, -0.0443676, 1.0]], ['2, k, 10', [0.183125, -0.245809, 1.0]], ['2, k, 11', [0.171528, -0.308942, 1.0]], ['2, k, 12', [-0.192404, -0.352781, 1.0]], ['2, k, 13', [-0.216587, -0.70193, 1.0]], ['2, k, 14', [-0.204613, -1.03804, 1.0]], ['2, k, 15', [-0.227202, -1.09202, 1.0]], ['2, k, 16', [-0.0297801, -0.352723, 1.0]], ['2, k, 17', [0.00970362, -0.699883, 1.0]], ['2, k, 18', [0.0184663, -1.02688, 1.0]], ['2, k, 19', [0.0384023, -1.08676, 1.0]], ['2, k, 20', [-0.120593, 0.187135, 1.0]], ['2, k, 21', [-0.385956, -0.346679, 1.0]], ['2, k, 22', [-0.325834, -0.320737, 1.0]], ['2, k, 23', [0.162241, -0.361086, 1.0]], ['2, k, 24', [0.0903071, -0.326791, 1.0]]]
[['2, k, 0', [-0.112775, -0.358312, 1.0]], ['2, k, 1', [-0.117342, -0.0435947, 1.0]], ['2, k, 2', [-0.122068, 0.262199, 1.0]], ['2, k, 3', [-0.114059, 0.407501, 1.0]], ['2, k, 4', [-0.299315, 0.170323, 1.0]], ['2, k, 5', [-0.38003, -0.0763492, 1.0]], ['2, k, 6', [-0.382662, -0.282112, 1.0]], ['2, k, 7', [-0.385255, -0.305053, 1.0]], ['2, k, 8', [0.0540394, 0.163911, 1.0]], ['2, k, 9', [0.152684, -0.0432952, 1.0]], ['2, k, 10', [0.181733, -0.245305, 1.0]], ['2, k, 11', [0.168985, -0.307044, 1.0]], ['2, k, 12', [-0.192683, -0.353022, 1.0]], ['2, k, 13', [-0.216952, -0.701987, 1.0]], ['2, k, 14', [-0.20475, -1.03693, 1.0]], ['2, k, 15', [-0.227166, -1.0918, 1.0]], ['2, k, 16', [-0.0299026, -0.352693, 1.0]], ['2, k, 17', [0.00952807, -0.699944, 1.0]], ['2, k, 18', [0.018032, -1.02688, 1.0]], ['2, k, 19', [0.038374, -1.08678, 1.0]], ['2, k, 20', [-0.121014, 0.186973, 1.0]], ['2, k, 21', [-0.377957, -0.341585, 1.0]], ['2, k, 22', [-0.361291, -0.309307, 1.0]], ['2, k, 23', [0.160061, -0.352595, 1.0]], ['2, k, 24', [0.0912275, -0.326236, 1.0]]]
[['2, k, 0', [-0.113044, -0.358443, 1.0]], ['2, k, 1', [-0.117613, -0.0437366, 1.0]], ['2, k, 2', [-0.122271, 0.262133, 1.0]], ['2, k, 3', [-0.114702, 0.407664, 1.0]], ['2, k, 4', [-0.300464, 0.169735, 1.0]], ['2, k, 5', [-0.382026, -0.0756285, 1.0]], ['2, k, 6', [-0.382012, -0.282611, 1.0]], ['2, k, 7', [-0.375303, -0.312872, 1.0]], ['2, k, 8', [0.0538022, 0.163829, 1.0]], ['2, k, 9', [0.152113, -0.0434701, 1.0]], ['2, k, 10', [0.180607, -0.245748, 1.0]], ['2, k, 11', [0.167402, -0.308565, 1.0]], ['2, k, 12', [-0.193038, -0.353365, 1.0]], ['2, k, 13', [-0.217756, -0.702613, 1.0]], ['2, k, 14', [-0.204566, -1.03676, 1.0]], ['2, k, 15', [-0.226945, -1.09099, 1.0]], ['2, k, 16', [-0.030143, -0.352742, 1.0]], ['2, k, 17', [0.00937994, -0.700224, 1.0]], ['2, k, 18', [0.0174014, -1.02676, 1.0]], ['2, k, 19', [0.0370265, -1.08717, 1.0]], ['2, k, 20', [-0.121233, 0.186879, 1.0]], ['2, k, 21', [-0.358667, -0.392364, 1.0]], ['2, k, 22', [-0.355694, -0.3127, 1.0]], ['2, k, 23', [0.162361, -0.351891, 1.0]], ['2, k, 24', [0.0910041, -0.328851, 1.0]]]
[['2, k, 0', [-0.113199, -0.358502, 1.0]], ['2, k, 1', [-0.117856, -0.0438097, 1.0]], ['2, k, 2', [-0.122707, 0.26212, 1.0]], ['2, k, 3', [-0.115389, 0.40777, 1.0]], ['2, k, 4', [-0.301275, 0.169048, 1.0]], ['2, k, 5', [-0.383635, -0.0709737, 1.0]], ['2, k, 6', [-0.387739, -0.272466, 1.0]], ['2, k, 7', [-0.381129, -0.322711, 1.0]], ['2, k, 8', [0.0533653, 0.163561, 1.0]], ['2, k, 9', [0.15171, -0.0439112, 1.0]], ['2, k, 10', [0.180071, -0.245565, 1.0]], ['2, k, 11', [0.167342, -0.309193, 1.0]], ['2, k, 12', [-0.193139, -0.353479, 1.0]], ['2, k, 13', [-0.217875, -0.702528, 1.0]], ['2, k, 14', [-0.204394, -1.0365, 1.0]], ['2, k, 15', [-0.2257, -1.09015, 1.0]], ['2, k, 16', [-0.0303794, -0.352735, 1.0]], ['2, k, 17', [0.00936089, -0.699932, 1.0]], ['2, k, 18', [0.0170602, -1.02497, 1.0]], ['2, k, 19', [0.0369273, -1.08614, 1.0]], ['2, k, 20', [-0.121612, 0.186833, 1.0]], ['2, k, 21', [-0.374293, -0.393867, 1.0]], ['2, k, 22', [-0.350006, -0.337399, 1.0]], ['2, k, 23', [0.151733, -0.359371, 1.0]], ['2, k, 24', [0.0878319, -0.328076, 1.0]]]
[['2, k, 0', [-0.113374, -0.358689, 1.0]], ['2, k, 1', [-0.1181, -0.0438939, 1.0]], ['2, k, 2', [-0.123131, 0.262236, 1.0]], ['2, k, 3', [-0.115829, 0.407866, 1.0]], ['2, k, 4', [-0.301652, 0.168053, 1.0]], ['2, k, 5', [-0.386541, -0.0725983, 1.0]], ['2, k, 6', [-0.385478, -0.273037, 1.0]], ['2, k, 7', [-0.378828, -0.3268, 1.0]], ['2, k, 8', [0.0532664, 0.162986, 1.0]], ['2, k, 9', [0.151294, -0.0442901, 1.0]], ['2, k, 10', [0.179539, -0.24592, 1.0]], ['2, k, 11', [0.167978, -0.30854, 1.0]], ['2, k, 12', [-0.193291, -0.353701, 1.0]], ['2, k, 13', [-0.218122, -0.702656, 1.0]], ['2, k, 14', [-0.204418, -1.03623, 1.0]], ['2, k, 15', [-0.225506, -1.08945, 1.0]], ['2, k, 16', [-0.0305824, -0.352934, 1.0]], ['2, k, 17', [0.00879326, -0.702461, 1.0]], ['2, k, 18', [0.017135, -1.02901, 1.0]], ['2, k, 19', [0.0365564, -1.08682, 1.0]], ['2, k, 20', [-0.121981, 0.186871, 1.0]], ['2, k, 21', [-0.359939, -0.391002, 1.0]], ['2, k, 22', [-0.331374, -0.362013, 1.0]], ['2, k, 23', [0.158124, -0.357749, 1.0]], ['2, k, 24', [0.0853449, -0.326651, 1.0]]]
[['2, k, 0', [-0.113419, -0.358975, 1.0]], ['2, k, 1', [-0.118248, -0.044036, 1.0]], ['2, k, 2', [-0.123396, 0.262566, 1.0]], ['2, k, 3', [-0.116012, 0.408548, 1.0]], ['2, k, 4', [-0.302144, 0.166672, 1.0]], ['2, k, 5', [-0.388471, -0.0732828, 1.0]], ['2, k, 6', [-0.383731, -0.27263, 1.0]], ['2, k, 7', [-0.378245, -0.33155, 1.0]], ['2, k, 8', [0.0532563, 0.162858, 1.0]], ['2, k, 9', [0.150969, -0.044179, 1.0]], ['2, k, 10', [0.179394, -0.245602, 1.0]], ['2, k, 11', [0.169347, -0.308231, 1.0]], ['2, k, 12', [-0.193341, -0.354271, 1.0]], ['2, k, 13', [-0.218134, -0.702617, 1.0]], ['2, k, 14', [-0.204312, -1.03608, 1.0]], ['2, k, 15', [-0.224773, -1.08922, 1.0]], ['2, k, 16', [-0.030597, -0.353106, 1.0]], ['2, k, 17', [0.00877448, -0.703037, 1.0]], ['2, k, 18', [0.0167621, -1.02889, 1.0]], ['2, k, 19', [0.0365718, -1.0868, 1.0]], ['2, k, 20', [-0.122231, 0.187014, 1.0]], ['2, k, 21', [-0.35838, -0.388279, 1.0]], ['2, k, 22', [-0.335299, -0.362233, 1.0]], ['2, k, 23', [0.158544, -0.362154, 1.0]], ['2, k, 24', [0.0873722, -0.327409, 1.0]]]
[['2, k, 0', [-0.113457, -0.359321, 1.0]], ['2, k, 1', [-0.118282, -0.0441018, 1.0]], ['2, k, 2', [-0.123406, 0.262629, 1.0]], ['2, k, 3', [-0.116028, 0.408769, 1.0]], ['2, k, 4', [-0.302537, 0.165411, 1.0]], ['2, k, 5', [-0.391228, -0.0787903, 1.0]], ['2, k, 6', [-0.384085, -0.280463, 1.0]], ['2, k, 7', [-0.381662, -0.339025, 1.0]], ['2, k, 8', [0.0532852, 0.162813, 1.0]], ['2, k, 9', [0.150601, -0.0442658, 1.0]], ['2, k, 10', [0.179577, -0.245219, 1.0]], ['2, k, 11', [0.170456, -0.309481, 1.0]], ['2, k, 12', [-0.193326, -0.354809, 1.0]], ['2, k, 13', [-0.218173, -0.702564, 1.0]], ['2, k, 14', [-0.204763, -1.03565, 1.0]], ['2, k, 15', [-0.223309, -1.08713, 1.0]], ['2, k, 16', [-0.0306402, -0.353302, 1.0]], ['2, k, 17', [0.00870682, -0.703707, 1.0]], ['2, k, 18', [0.0168096, -1.02899, 1.0]], ['2, k, 19', [0.0365807, -1.08712, 1.0]], ['2, k, 20', [-0.122255, 0.187027, 1.0]], ['2, k, 21', [-0.380212, -0.401282, 1.0]], ['2, k, 22', [-0.313209, -0.366958, 1.0]], ['2, k, 23', [0.159662, -0.356225, 1.0]], ['2, k, 24', [0.0835292, -0.327233, 1.0]]]
[['2, k, 0', [-0.113518, -0.359551, 1.0]], ['2, k, 1', [-0.118305, -0.044202, 1.0]], ['2, k, 2', [-0.1232, 0.262733, 1.0]], ['2, k, 3', [-0.115835, 0.409199, 1.0]], ['2, k, 4', [-0.302727, 0.164873, 1.0]], ['2, k, 5', [-0.391908, -0.0808977, 1.0]], ['2, k, 6', [-0.384666, -0.284851, 1.0]], ['2, k, 7', [-0.383348, -0.343048, 1.0]], ['2, k, 8', [0.0533086, 0.162712, 1.0]], ['2, k, 9', [0.150298, -0.0447714, 1.0]], ['2, k, 10', [0.179874, -0.2457, 1.0]], ['2, k, 11', [0.171689, -0.310685, 1.0]], ['2, k, 12', [-0.193333, -0.355027, 1.0]], ['2, k, 13', [-0.218213, -0.702578, 1.0]], ['2, k, 14', [-0.204763, -1.03467, 1.0]], ['2, k, 15', [-0.223161, -1.08664, 1.0]], ['2, k, 16', [-0.0307413, -0.353544, 1.0]], ['2, k, 17', [0.00877239, -0.704405, 1.0]], ['2, k, 18', [0.0170004, -1.02892, 1.0]], ['2, k, 19', [0.0365289, -1.0873, 1.0]], ['2, k, 20', [-0.122134, 0.187054, 1.0]], ['2, k, 21', [-0.385252, -0.401217, 1.0]], ['2, k, 22', [-0.311202, -0.363512, 1.0]], ['2, k, 23', [0.162847, -0.360997, 1.0]], ['2, k, 24', [0.0802474, -0.328337, 1.0]]]
[['2, k, 0', [-0.113553, -0.359896, 1.0]], ['2, k, 1', [-0.118381, -0.0442588, 1.0]], ['2, k, 2', [-0.123321, 0.263189, 1.0]], ['2, k, 3', [-0.115385, 0.40991, 1.0]], ['2, k, 4', [-0.302926, 0.163759, 1.0]], ['2, k, 5', [-0.392199, -0.0816506, 1.0]], ['2, k, 6', [-0.386432, -0.286227, 1.0]], ['2, k, 7', [-0.385048, -0.34644, 1.0]], ['2, k, 8', [0.0534053, 0.162679, 1.0]], ['2, k, 9', [0.150148, -0.0452433, 1.0]], ['2, k, 10', [0.180405, -0.246417, 1.0]], ['2, k, 11', [0.171278, -0.312786, 1.0]], ['2, k, 12', [-0.193321, -0.355394, 1.0]], ['2, k, 13', [-0.218839, -0.703662, 1.0]], ['2, k, 14', [-0.204683, -1.03446, 1.0]], ['2, k, 15', [-0.222854, -1.08628, 1.0]], ['2, k, 16', [-0.0307904, -0.353855, 1.0]], ['2, k, 17', [0.00875224, -0.704651, 1.0]], ['2, k, 18', [0.0169376, -1.02891, 1.0]], ['2, k, 19', [0.0365602, -1.0871, 1.0]], ['2, k, 20', [-0.122252, 0.187338, 1.0]], ['2, k, 21', [-0.388312, -0.403917, 1.0]], ['2, k, 22', [-0.316634, -0.362624, 1.0]], ['2, k, 23', [0.156572, -0.366377, 1.0]], ['2, k, 24', [0.0801875, -0.330698, 1.0]]]
[['2, k, 0', [-0.113754, -0.36035, 1.0]], ['2, k, 1', [-0.118382, -0.0442634, 1.0]], ['2, k, 2', [-0.123054, 0.263504, 1.0]], ['2, k, 3', [-0.11497, 0.410262, 1.0]], ['2, k, 4', [-0.302797, 0.163726, 1.0]], ['2, k, 5', [-0.392817, -0.0823217, 1.0]], ['2, k, 6', [-0.389063, -0.287107, 1.0]], ['2, k, 7', [-0.386639, -0.34702, 1.0]], ['2, k, 8', [0.0534631, 0.162644, 1.0]], ['2, k, 9', [0.150179, -0.0455768, 1.0]], ['2, k, 10', [0.181091, -0.246591, 1.0]], ['2, k, 11', [0.173093, -0.313227, 1.0]], ['2, k, 12', [-0.193498, -0.355887, 1.0]], ['2, k, 13', [-0.218941, -0.703277, 1.0]], ['2, k, 14', [-0.204885, -1.03448, 1.0]], ['2, k, 15', [-0.223595, -1.087, 1.0]], ['2, k, 16', [-0.0309481, -0.354222, 1.0]], ['2, k, 17', [0.00876573, -0.704442, 1.0]], ['2, k, 18', [0.0157711, -1.02733, 1.0]], ['2, k, 19', [0.0366319, -1.08592, 1.0]], ['2, k, 20', [-0.122088, 0.187535, 1.0]], ['2, k, 21', [-0.386199, -0.400972, 1.0]], ['2, k, 22', [-0.317699, -0.361877, 1.0]], ['2, k, 23', [0.167684, -0.358419, 1.0]], ['2, k, 24', [0.0810525, -0.33229, 1.0]]]
[['2, k, 0', [-0.113842, -0.360566, 1.0]], ['2, k, 1', [-0.118364, -0.0442754, 1.0]], ['2, k, 2', [-0.12268, 0.263757, 1.0]], ['2, k, 3', [-0.114258, 0.411185, 1.0]], ['2, k, 4', [-0.302622, 0.163779, 1.0]], ['2, k, 5', [-0.393284, -0.0826254, 1.0]], ['2, k, 6', [-0.391022, -0.287907, 1.0]], ['2, k, 7', [-0.386939, -0.344784, 1.0]], ['2, k, 8', [0.0536505, 0.162576, 1.0]], ['2, k, 9', [0.150297, -0.0461775, 1.0]], ['2, k, 10', [0.182353, -0.247354, 1.0]], ['2, k, 11', [0.172801, -0.315386, 1.0]], ['2, k, 12', [-0.193532, -0.355995, 1.0]], ['2, k, 13', [-0.218921, -0.703194, 1.0]], ['2, k, 14', [-0.204749, -1.03439, 1.0]], ['2, k, 15', [-0.223871, -1.08798, 1.0]], ['2, k, 16', [-0.0310612, -0.354542, 1.0]], ['2, k, 17', [0.00863086, -0.705024, 1.0]], ['2, k, 18', [0.0162819, -1.02809, 1.0]], ['2, k, 19', [0.0373369, -1.08661, 1.0]], ['2, k, 20', [-0.121825, 0.187712, 1.0]], ['2, k, 21', [-0.381378, -0.391957, 1.0]], ['2, k, 22', [-0.317155, -0.362608, 1.0]], ['2, k, 23', [0.16479, -0.360245, 1.0]], ['2, k, 24', [0.0803093, -0.334953, 1.0]]]
[['2, k, 0', [-0.113876, -0.360611, 1.0]], ['2, k, 1', [-0.118369, -0.0441651, 1.0]], ['2, k, 2', [-0.122553, 0.264452, 1.0]], ['2, k, 3', [-0.113548, 0.412087, 1.0]], ['2, k, 4', [-0.302499, 0.163959, 1.0]], ['2, k, 5', [-0.393089, -0.0819244, 1.0]], ['2, k, 6', [-0.393718, -0.287849, 1.0]], ['2, k, 7', [-0.39101, -0.343593, 1.0]], ['2, k, 8', [0.0537202, 0.162554, 1.0]], ['2, k, 9', [0.150661, -0.0469488, 1.0]], ['2, k, 10', [0.184594, -0.248796, 1.0]], ['2, k, 11', [0.173877, -0.317674, 1.0]], ['2, k, 12', [-0.193538, -0.356037, 1.0]], ['2, k, 13', [-0.218721, -0.704472, 1.0]], ['2, k, 14', [-0.204603, -1.03495, 1.0]], ['2, k, 15', [-0.223217, -1.08824, 1.0]], ['2, k, 16', [-0.0310921, -0.354573, 1.0]], ['2, k, 17', [0.00852829, -0.705157, 1.0]], ['2, k, 18', [0.0162966, -1.02808, 1.0]], ['2, k, 19', [0.0375196, -1.08673, 1.0]], ['2, k, 20', [-0.121732, 0.188272, 1.0]], ['2, k, 21', [-0.378324, -0.379388, 1.0]], ['2, k, 22', [-0.317416, -0.362017, 1.0]], ['2, k, 23', [0.166605, -0.362502, 1.0]], ['2, k, 24', [0.0854357, -0.336043, 1.0]]]
