[[0, -0.0630149, -0.394823, 2.59342, 1.0], [1, -0.0655484, -0.095101, 2.54972, 1.0], [2, -0.0676581, 0.198039, 2.49291, 1.0], [3, -0.078631, 0.353217, 2.45183, 1.0], [4, -0.228739, 0.077846, 2.49506, 1.0], [5, -0.327162, -0.0944213, 2.41124, 1.0], [6, -0.382635, -0.248885, 2.30962, 1.0], [7, -0.394396, -0.320646, 2.24164, 1.0], [8, 0.083729, 0.0870333, 2.46985, 1.0], [9, 0.180964, -0.0838553, 2.38412, 1.0], [10, 0.224155, -0.268928, 2.22888, 1.0], [11, 0.215854, -0.321383, 2.18082, 1.0], [12, -0.133344, -0.391516, 2.56606, 1.0], [13, -0.183776, -0.687917, 2.63048, 1.0], [14, -0.201212, -1.02866, 2.76089, 1.0], [15, -0.213501, -1.08496, 2.68359, 1.0], [16, 0.00903899, -0.387439, 2.55055, 1.0], [17, 0.0619467, -0.66623, 2.60133, 1.0], [18, 0.0875268, -1.01697, 2.7297, 1.0], [19, 0.111023, -1.07324, 2.66992, 1.0], [20, -0.0672032, 0.125686, 2.50945, 1.0], [21, -0.402566, -0.353242, 2.20239, 1.0], [22, -0.301784, -0.337042, 2.18433, 1.0], [23, 0.222153, -0.360278, 2.15004, 1.0], [24, 0.127361, -0.339339, 2.15006, 1.0]]
[[0, -0.0612477, -0.403253, 2.59805, 1.0], [1, -0.0630325, -0.0978764, 2.55327, 1.0], [2, -0.0637769, 0.199302, 2.49613, 1.0], [3, -0.0720989, 0.354135, 2.45799, 1.0], [4, -0.224865, 0.0781802, 2.49003, 1.0], [5, -0.347181, -0.0343887, 2.32976, 1.0], [6, -0.408875, -0.112148, 2.16195, 1.0], [7, -0.405863, -0.149723, 2.05112, 1.0], [8, 0.0860734, 0.0861208, 2.46956, 1.0], [9, 0.200289, -0.0340139, 2.26244, 1.0], [10, 0.226945, -0.128211, 2.09334, 1.0], [11, 0.214799, -0.168168, 2.00364, 1.0], [12, -0.131641, -0.399671, 2.56992, 1.0], [13, -0.183992, -0.691489, 2.63346, 1.0], [14, -0.200554, -1.03024, 2.76052, 1.0], [15, -0.213828, -1.08425, 2.68446, 1.0], [16, 0.010871, -0.395813, 2.55548, 1.0], [17, 0.0630587, -0.674521, 2.60536, 1.0], [18, 0.0858858, -1.02315, 2.73326, 1.0], [19, 0.108655, -1.07632, 2.67577, 1.0], [20, -0.0637674, 0.126038, 2.51272, 1.0], [21, -0.403254, -0.161514, 2.02976, 1.0], [22, -0.334819, -0.15181, 2.02663, 1.0], [23, 0.218253, -0.188044, 1.97436, 1.0], [24, 0.139757, -0.169304, 1.9874, 1.0]]
[[0, -0.0614253, -0.402865, 2.59871, 1.0], [1, -0.0628355, -0.0977195, 2.55397, 1.0], [2, -0.0632435, 0.199422, 2.49684, 1.0], [3, -0.0713382, 0.354188, 2.4587, 1.0], [4, -0.223936, 0.0797882, 2.48875, 1.0], [5, -0.348843, -0.0272002, 2.32777, 1.0], [6, -0.411282, -0.103529, 2.15819, 1.0], [7, -0.406442, -0.132888, 2.04343, 1.0], [8, 0.0866076, 0.0858329, 2.46945, 1.0], [9, 0.200347, -0.0327057, 2.25904, 1.0], [10, 0.228319, -0.128003, 2.08945, 1.0], [11, 0.211858, -0.153776, 1.99308, 1.0], [12, -0.131865, -0.399125, 2.57062, 1.0], [13, -0.183989, -0.691238, 2.63358, 1.0], [14, -0.20017, -1.03002, 2.76042, 1.0], [15, -0.213814, -1.08427, 2.68444, 1.0], [16, 0.0107384, -0.395577, 2.55603, 1.0], [17, 0.0630865, -0.674719, 2.60554, 1.0], [18, 0.0851709, -1.02326, 2.7336, 1.0], [19, 0.108664, -1.07631, 2.67547, 1.0], [20, -0.0633074, 0.126158, 2.51344, 1.0], [21, -0.398966, -0.14597, 2.01732, 1.0], [22, -0.3313, -0.134901, 2.01643, 1.0], [23, 0.214625, -0.16987, 1.96804, 1.0], [24, 0.150434, -0.156699, 1.96923, 1.0]]
[[0, -0.0615315, -0.402577, 2.59896, 1.0], [1, -0.0626326, -0.0974799, 2.5544, 1.0], [2, -0.0626097, 0.199789, 2.49748, 1.0], [3, -0.0707363, 0.354412, 2.45911, 1.0], [4, -0.222627, 0.0812172, 2.48728, 1.0], [5, -0.348793, -0.014655, 2.32611, 1.0], [6, -0.409306, -0.0933821, 2.15581, 1.0], [7, -0.406996, -0.115329, 2.03227, 1.0], [8, 0.0866739, 0.0857054, 2.46942, 1.0], [9, 0.200081, -0.0306437, 2.2559, 1.0], [10, 0.232231, -0.111758, 2.07844, 1.0], [11, 0.211594, -0.138212, 1.98134, 1.0], [12, -0.132014, -0.398714, 2.57089, 1.0], [13, -0.183848, -0.691559, 2.6337, 1.0], [14, -0.200076, -1.02996, 2.76037, 1.0], [15, -0.213825, -1.08429, 2.68447, 1.0], [16, 0.0106705, -0.395403, 2.55622, 1.0], [17, 0.0630726, -0.674733, 2.60555, 1.0], [18, 0.0853289, -1.02567, 2.73457, 1.0], [19, 0.10824, -1.0763, 2.6755, 1.0], [20, -0.0627837, 0.126484, 2.51403, 1.0], [21, -0.402081, -0.126295, 2.00798, 1.0], [22, -0.33212, -0.115076, 2.014, 1.0], [23, 0.214035, -0.152677, 1.95627, 1.0], [24, 0.154969, -0.141115, 1.9592, 1.0]]
[[0, -0.0613707, -0.401846, 2.59945, 1.0], [1, -0.062282, -0.0970305, 2.55479, 1.0], [2, -0.062166, 0.20015, 2.49771, 1.0], [3, -0.0700692, 0.35451, 2.45977, 1.0], [4, -0.222225, 0.0816481, 2.4869, 1.0], [5, -0.348669, -0.00678999, 2.3243, 1.0], [6, -0.407357, -0.0725679, 2.14686, 1.0], [7, -0.404696, -0.0991825, 2.02534, 1.0], [8, 0.0870215, 0.0857722, 2.46935, 1.0], [9, 0.202122, -0.0258591, 2.25353, 1.0], [10, 0.229565, -0.105003, 2.07352, 1.0], [11, 0.209398, -0.122573, 1.97538, 1.0], [12, -0.131887, -0.397941, 2.57153, 1.0], [13, -0.183829, -0.696386, 2.63752, 1.0], [14, -0.199817, -1.03024, 2.76008, 1.0], [15, -0.213961, -1.08447, 2.68441, 1.0], [16, 0.010853, -0.394737, 2.55654, 1.0], [17, 0.0631617, -0.674252, 2.60558, 1.0], [18, 0.0853117, -1.02568, 2.73457, 1.0], [19, 0.108217, -1.07639, 2.67541, 1.0], [20, -0.0623495, 0.126861, 2.51431, 1.0], [21, -0.397695, -0.111725, 2.00011, 1.0], [22, -0.328818, -0.101028, 2.001, 1.0], [23, 0.221577, -0.141074, 1.94688, 1.0], [24, 0.149578, -0.12418, 1.95564, 1.0]]
[[0, -0.0615598, -0.401029, 2.60012, 1.0], [1, -0.0622139, -0.0964704, 2.55556, 1.0], [2, -0.0619475, 0.200613, 2.49848, 1.0], [3, -0.0693759, 0.354714, 2.46094, 1.0], [4, -0.22041, 0.08414, 2.48714, 1.0], [5, -0.349019, -0.0016368, 2.32409, 1.0], [6, -0.408973, -0.0618269, 2.14399, 1.0], [7, -0.406064, -0.0839494, 2.01705, 1.0], [8, 0.0871643, 0.0857931, 2.46958, 1.0], [9, 0.200203, -0.0122935, 2.24378, 1.0], [10, 0.229971, -0.0870436, 2.06117, 1.0], [11, 0.208617, -0.105325, 1.96902, 1.0], [12, -0.132051, -0.397034, 2.57203, 1.0], [13, -0.184083, -0.69513, 2.63774, 1.0], [14, -0.199834, -1.03011, 2.76015, 1.0], [15, -0.213908, -1.0845, 2.68461, 1.0], [16, 0.0106377, -0.39403, 2.55736, 1.0], [17, 0.0632836, -0.674285, 2.60571, 1.0], [18, 0.0855068, -1.02571, 2.73413, 1.0], [19, 0.107934, -1.0767, 2.67589, 1.0], [20, -0.0621552, 0.127341, 2.51508, 1.0], [21, -0.402919, -0.0959043, 1.99272, 1.0], [22, -0.327619, -0.0863288, 1.9865, 1.0], [23, 0.205312, -0.117219, 1.94622, 1.0], [24, 0.137835, -0.105299, 1.9517, 1.0]]
[[0, -0.0619756, -0.399607, 2.60076, 1.0], [1, -0.0620694, -0.0957667, 2.55619, 1.0], [2, -0.0614253, 0.201016, 2.49915, 1.0], [3, -0.0689383, 0.355035, 2.46176, 1.0], [4, -0.219856, 0.0860232, 2.48691, 1.0], [5, -0.348659, 0.00914346, 2.32341, 1.0], [6, -0.405451, -0.0528178, 2.14232, 1.0], [7, -0.40853, -0.0678882, 2.01119, 1.0], [8, 0.0872368, 0.0858363, 2.46962, 1.0], [9, 0.203179, -0.00848689, 2.24555, 1.0], [10, 0.232709, -0.0664735, 2.05616, 1.0], [11, 0.212109, -0.089365, 1.95942, 1.0], [12, -0.132543, -0.395527, 2.57252, 1.0], [13, -0.184079, -0.694126, 2.63789, 1.0], [14, -0.199962, -1.03016, 2.76037, 1.0], [15, -0.214107, -1.08432, 2.68453, 1.0], [16, 0.0103057, -0.392736, 2.55808, 1.0], [17, 0.0634072, -0.674315, 2.60583, 1.0], [18, 0.0855003, -1.02574, 2.73412, 1.0], [19, 0.108083, -1.07688, 2.67574, 1.0], [20, -0.061723, 0.127804, 2.51573, 1.0], [21, -0.398315, -0.0813288, 1.98633, 1.0], [22, -0.327265, -0.0699398, 1.98425, 1.0], [23, 0.216894, -0.103486, 1.93625, 1.0], [24, 0.14815, -0.0874147, 1.94663, 1.0]]
[[0, -0.0621618, -0.398375, 2.60131, 1.0], [1, -0.0619075, -0.0948581, 2.55681, 1.0], [2, -0.0610125, 0.201733, 2.49974, 1.0], [3, -0.0684649, 0.355413, 2.46263, 1.0], [4, -0.218793, 0.0880496, 2.48711, 1.0], [5, -0.349609, 0.0157625, 2.31799, 1.0], [6, -0.404637, -0.0430355, 2.13719, 1.0], [7, -0.409317, -0.054551, 2.00484, 1.0], [8, 0.0874106, 0.0859545, 2.46984, 1.0], [9, 0.201847, 0.00617795, 2.32524, 1.0], [10, 0.217864, -0.0287979, 2.13018, 1.0], [11, 0.208309, -0.0727392, 1.95431, 1.0], [12, -0.132694, -0.394165, 2.57278, 1.0], [13, -0.184135, -0.695401, 2.63836, 1.0], [14, -0.19977, -1.03035, 2.76029, 1.0], [15, -0.214185, -1.0844, 2.68449, 1.0], [16, 0.0100786, -0.391624, 2.55892, 1.0], [17, 0.0635742, -0.674377, 2.60595, 1.0], [18, 0.0847477, -1.02815, 2.73548, 1.0], [19, 0.107864, -1.077, 2.67611, 1.0], [20, -0.0613604, 0.128561, 2.51634, 1.0], [21, -0.410957, -0.0665821, 1.98103, 1.0], [22, -0.33302, -0.0536964, 1.98625, 1.0], [23, 0.215752, -0.0875452, 1.92695, 1.0], [24, 0.139614, -0.0711287, 1.939, 1.0]]
[[0, -0.0621929, -0.397623, 2.60145, 1.0], [1, -0.0617573, -0.0945284, 2.55706, 1.0], [2, -0.0607096, 0.201839, 2.50009, 1.0], [3, -0.068198, 0.355394, 2.46303, 1.0], [4, -0.218211, 0.0900434, 2.48646, 1.0], [5, -0.350635, 0.0200502, 2.31472, 1.0], [6, -0.405622, -0.0280845, 2.1315, 1.0], [7, -0.409307, -0.0399796, 1.99816, 1.0], [8, 0.0877436, 0.0862896, 2.46989, 1.0], [9, 0.19244, 0.0113382, 2.30958, 1.0], [10, 0.205485, -0.0354994, 2.06661, 1.0], [11, 0.206962, -0.0570602, 1.94853, 1.0], [12, -0.132742, -0.393277, 2.57275, 1.0], [13, -0.184283, -0.695793, 2.63859, 1.0], [14, -0.198995, -1.03115, 2.76043, 1.0], [15, -0.214245, -1.08434, 2.68445, 1.0], [16, 0.010063, -0.390995, 2.55922, 1.0], [17, 0.0637167, -0.674456, 2.60594, 1.0], [18, 0.0843993, -1.0284, 2.73551, 1.0], [19, 0.108417, -1.07716, 2.67521, 1.0], [20, -0.0610959, 0.128718, 2.51666, 1.0], [21, -0.411629, -0.0511107, 1.97483, 1.0], [22, -0.33486, -0.0401896, 1.972, 1.0], [23, 0.250456, -0.0695251, 1.92102, 1.0], [24, 0.146829, -0.0596987, 1.92737, 1.0]]
[[0, -0.0621223, -0.396997, 2.60177, 1.0], [1, -0.0616774, -0.0942506, 2.5575, 1.0], [2, -0.0606396, 0.201849, 2.50063, 1.0], [3, -0.0680271, 0.355604, 2.46372, 1.0], [4, -0.218276, 0.0901042, 2.48631, 1.0], [5, -0.352646, 0.0269478, 2.3066, 1.0], [6, -0.37075, -0.00795965, 2.09411, 1.0], [7, -0.39944, -0.0276788, 1.99397, 1.0], [8, 0.0880685, 0.0864668, 2.46993, 1.0], [9, 0.192991, 0.0156313, 2.30856, 1.0], [10, 0.209906, -0.0230727, 2.0489, 1.0], [11, 0.207677, -0.0409577, 1.94524, 1.0], [12, -0.132666, -0.392726, 2.57289, 1.0], [13, -0.184286, -0.694574, 2.63831, 1.0], [14, -0.1989, -1.03111, 2.76089, 1.0], [15, -0.214877, -1.08406, 2.68435, 1.0], [16, 0.0101249, -0.390313, 2.55975, 1.0], [17, 0.0637259, -0.674427, 2.60593, 1.0], [18, 0.0839935, -1.02921, 2.73615, 1.0], [19, 0.107888, -1.07716, 2.67548, 1.0], [20, -0.0610176, 0.128793, 2.51717, 1.0], [21, -0.412867, -0.0370519, 1.97058, 1.0], [22, -0.312062, -0.0326538, 1.9633, 1.0], [23, 0.223979, -0.0504047, 1.92045, 1.0], [24, 0.142583, -0.0431287, 1.92779, 1.0]]
[[0, -0.0622478, -0.396265, 2.6023, 1.0], [1, -0.0615954, -0.0939399, 2.55785, 1.0], [2, -0.0604715, 0.20191, 2.50082, 1.0], [3, -0.067807, 0.356062, 2.46453, 1.0], [4, -0.217451, 0.0924798, 2.48577, 1.0], [5, -0.350952, 0.0348316, 2.31409, 1.0], [6, -0.392384, 0.00940196, 2.12485, 1.0], [7, -0.405846, -0.0155224, 1.98909, 1.0], [8, 0.088451, 0.0871061, 2.47024, 1.0], [9, 0.210357, 0.0283611, 2.32587, 1.0], [10, 0.199949, -0.0126273, 2.06843, 1.0], [11, 0.203624, -0.0264552, 1.94252, 1.0], [12, -0.132711, -0.392088, 2.57325, 1.0], [13, -0.184441, -0.694953, 2.6388, 1.0], [14, -0.19807, -1.03244, 2.76095, 1.0], [15, -0.214861, -1.08414, 2.68432, 1.0], [16, 0.00990971, -0.389533, 2.56045, 1.0], [17, 0.0638178, -0.674685, 2.60606, 1.0], [18, 0.0838693, -1.02924, 2.73613, 1.0], [19, 0.107626, -1.07726, 2.67591, 1.0], [20, -0.0608628, 0.1289, 2.51739, 1.0], [21, -0.420576, -0.0274306, 1.96612, 1.0], [22, -0.31993, -0.0134611, 1.96813, 1.0], [23, 0.21582, -0.038309, 1.9163, 1.0], [24, 0.129855, -0.0294759, 1.92364, 1.0]]
[[0, -0.062589, -0.395827, 2.60286, 1.0], [1, -0.0616484, -0.0935949, 2.55859, 1.0], [2, -0.0602378, 0.202136, 2.50169, 1.0], [3, -0.0676482, 0.356867, 2.46572, 1.0], [4, -0.216831, 0.0962432, 2.48471, 1.0], [5, -0.351001, 0.037207, 2.31318, 1.0], [6, -0.377293, 0.011498, 2.09269, 1.0], [7, -0.399672, -0.00395888, 1.98456, 1.0], [8, 0.0881721, 0.0873942, 2.47025, 1.0], [9, 0.202258, 0.0329107, 2.27358, 1.0], [10, 0.149532, -0.00295432, 2.02071, 1.0], [11, 0.198598, -0.0110663, 1.94149, 1.0], [12, -0.133012, -0.391546, 2.5739, 1.0], [13, -0.184439, -0.694715, 2.6388, 1.0], [14, -0.198111, -1.03236, 2.76086, 1.0], [15, -0.214845, -1.08416, 2.6843, 1.0], [16, 0.00955119, -0.389217, 2.56092, 1.0], [17, 0.0638268, -0.674734, 2.60604, 1.0], [18, 0.0843309, -1.02812, 2.73503, 1.0], [19, 0.107654, -1.07713, 2.67578, 1.0], [20, -0.0606964, 0.129156, 2.51823, 1.0], [21, -0.402464, -0.0133428, 1.95879, 1.0], [22, -0.3188, -0.00549954, 1.95638, 1.0], [23, 0.219384, -0.0193867, 1.91597, 1.0], [24, 0.115928, -0.014097, 1.922, 1.0]]
[[0, -0.0627101, -0.395285, 2.60285, 1.0], [1, -0.0615956, -0.0932174, 2.55868, 1.0], [2, -0.0600571, 0.202397, 2.50182, 1.0], [3, -0.0675602, 0.357084, 2.46644, 1.0], [4, -0.216239, 0.099788, 2.48283, 1.0], [5, -0.350422, 0.0425437, 2.31075, 1.0], [6, -0.380002, 0.0180039, 2.07295, 1.0], [7, -0.402044, 0.00803204, 1.98104, 1.0], [8, 0.0876169, 0.0884768, 2.46996, 1.0], [9, 0.211203, 0.02784, 2.33065, 1.0], [10, 0.154509, 0.00622383, 2.07933, 1.0], [11, 0.200306, 0.00391931, 1.93649, 1.0], [12, -0.133085, -0.391053, 2.57383, 1.0], [13, -0.1848, -0.693466, 2.63847, 1.0], [14, -0.198142, -1.03208, 2.76074, 1.0], [15, -0.214887, -1.08421, 2.68415, 1.0], [16, 0.00938209, -0.388652, 2.56097, 1.0], [17, 0.0638456, -0.674733, 2.60602, 1.0], [18, 0.084212, -1.02822, 2.73496, 1.0], [19, 0.107669, -1.07714, 2.6757, 1.0], [20, -0.0605433, 0.129442, 2.51835, 1.0], [21, -0.412548, -0.00101924, 1.95659, 1.0], [22, -0.315698, 0.00553038, 1.95055, 1.0], [23, 0.21942, -0.00284281, 1.9121, 1.0], [24, 0.123321, 0.000659149, 1.91781, 1.0]]
[[0, -0.0626628, -0.395157, 2.60297, 1.0], [1, -0.0615249, -0.0929449, 2.55907, 1.0], [2, -0.0599887, 0.202793, 2.50249, 1.0], [3, -0.0674766, 0.357731, 2.46734, 1.0], [4, -0.217028, 0.0987925, 2.48369, 1.0], [5, -0.348321, 0.0510375, 2.30951, 1.0], [6, -0.360519, 0.0290804, 2.0544, 1.0], [7, -0.394362, 0.0185946, 1.97876, 1.0], [8, 0.0873855, 0.0891419, 2.4699, 1.0], [9, 0.210564, 0.0335171, 2.33023, 1.0], [10, 0.138633, 0.0180828, 2.08467, 1.0], [11, 0.199838, 0.0183195, 1.93701, 1.0], [12, -0.133029, -0.390953, 2.57387, 1.0], [13, -0.184799, -0.692351, 2.63822, 1.0], [14, -0.198437, -1.03226, 2.76121, 1.0], [15, -0.215179, -1.08391, 2.68428, 1.0], [16, 0.00941344, -0.388497, 2.56121, 1.0], [17, 0.0639374, -0.675345, 2.60646, 1.0], [18, 0.0841783, -1.0285, 2.73502, 1.0], [19, 0.107638, -1.07735, 2.67585, 1.0], [20, -0.0604675, 0.129808, 2.51895, 1.0], [21, -0.409771, 0.0100619, 1.95658, 1.0], [22, -0.308406, 0.0166935, 1.95031, 1.0], [23, 0.226635, 0.0098337, 1.91401, 1.0], [24, 0.115786, 0.0154113, 1.9198, 1.0]]
[[0, -0.0626269, -0.395036, 2.6033, 1.0], [1, -0.0614678, -0.0927745, 2.55953, 1.0], [2, -0.0599243, 0.202972, 2.50296, 1.0], [3, -0.0673625, 0.357847, 2.46772, 1.0], [4, -0.21734, 0.0985044, 2.48431, 1.0], [5, -0.348006, 0.0551338, 2.30847, 1.0], [6, -0.374291, 0.0389071, 2.08462, 1.0], [7, -0.403806, 0.0276559, 1.97884, 1.0], [8, 0.0869455, 0.0901337, 2.46997, 1.0], [9, 0.211484, 0.060117, 2.32506, 1.0], [10, 0.202174, 0.0351942, 2.07176, 1.0], [11, 0.208912, 0.0312283, 1.93407, 1.0], [12, -0.132986, -0.390856, 2.57405, 1.0], [13, -0.184811, -0.692362, 2.63823, 1.0], [14, -0.19844, -1.03228, 2.76129, 1.0], [15, -0.215142, -1.0841, 2.68423, 1.0], [16, 0.00943239, -0.388372, 2.56172, 1.0], [17, 0.0639897, -0.675535, 2.6067, 1.0], [18, 0.0839327, -1.02908, 2.73566, 1.0], [19, 0.10763, -1.0775, 2.67617, 1.0], [20, -0.0604004, 0.129987, 2.51943, 1.0], [21, -0.41616, 0.0203691, 1.95786, 1.0], [22, -0.317527, 0.0265291, 1.94862, 1.0], [23, 0.224536, 0.0222755, 1.9087, 1.0], [24, 0.137259, 0.0265669, 1.9165, 1.0]]
[[0, -0.0628038, -0.39494, 2.6036, 1.0], [1, -0.0615434, -0.0926793, 2.55975, 1.0], [2, -0.0599306, 0.203043, 2.50308, 1.0], [3, -0.067274, 0.358031, 2.46841, 1.0], [4, -0.217462, 0.098309, 2.48494, 1.0], [5, -0.330259, 0.0844604, 2.33058, 1.0], [6, -0.366726, 0.0507808, 2.08382, 1.0], [7, -0.398121, 0.0368902, 1.97786, 1.0], [8, 0.0864157, 0.0909051, 2.4703, 1.0], [9, 0.207395, 0.0667043, 2.3237, 1.0], [10, 0.197945, 0.0388739, 2.07345, 1.0], [11, 0.206904, 0.0446775, 1.93295, 1.0], [12, -0.133133, -0.390765, 2.57436, 1.0], [13, -0.185146, -0.694542, 2.63968, 1.0], [14, -0.198471, -1.03251, 2.76128, 1.0], [15, -0.21514, -1.08418, 2.68429, 1.0], [16, 0.00923761, -0.388285, 2.562, 1.0], [17, 0.0640148, -0.675809, 2.60695, 1.0], [18, 0.0837758, -1.02901, 2.73567, 1.0], [19, 0.107661, -1.07752, 2.67623, 1.0], [20, -0.0604186, 0.130063, 2.51957, 1.0], [21, -0.414476, 0.0265581, 1.9574, 1.0], [22, -0.312183, 0.0364817, 1.94786, 1.0], [23, 0.225672, 0.0392029, 1.90733, 1.0], [24, 0.136126, 0.0399356, 1.91618, 1.0]]
[[0, -0.062939, -0.395107, 2.6039, 1.0], [1, -0.0615687, -0.0926906, 2.55993, 1.0], [2, -0.0598933, 0.203117, 2.50319, 1.0], [3, -0.0671617, 0.357984, 2.46893, 1.0], [4, -0.217816, 0.0971251, 2.48597, 1.0], [5, -0.328955, 0.0873889, 2.33204, 1.0], [6, -0.382069, 0.0667634, 2.10484, 1.0], [7, -0.399427, 0.0457316, 1.97546, 1.0], [8, 0.0861746, 0.0907918, 2.47023, 1.0], [9, 0.20028, 0.0848713, 2.31787, 1.0], [10, 0.123625, 0.0630084, 2.0813, 1.0], [11, 0.201144, 0.0563642, 1.93279, 1.0], [12, -0.133239, -0.390951, 2.57457, 1.0], [13, -0.185186, -0.694028, 2.63979, 1.0], [14, -0.19837, -1.03247, 2.76117, 1.0], [15, -0.215192, -1.0843, 2.68412, 1.0], [16, 0.00907451, -0.388429, 2.56238, 1.0], [17, 0.0640693, -0.675939, 2.60698, 1.0], [18, 0.083465, -1.02883, 2.73551, 1.0], [19, 0.107485, -1.0774, 2.67653, 1.0], [20, -0.0603942, 0.130117, 2.5197, 1.0], [21, -0.405316, 0.0382814, 1.9518, 1.0], [22, -0.313072, 0.0443468, 1.94844, 1.0], [23, 0.232064, 0.0519225, 1.90908, 1.0], [24, 0.121057, 0.0505935, 1.91622, 1.0]]
[[0, -0.0630463, -0.395498, 2.60429, 1.0], [1, -0.0615613, -0.0927809, 2.56028, 1.0], [2, -0.0597908, 0.203244, 2.50354, 1.0], [3, -0.0671296, 0.358269, 2.47074, 1.0], [4, -0.218273, 0.0950356, 2.48724, 1.0], [5, -0.329983, 0.0916284, 2.33293, 1.0], [6, -0.385693, 0.0670092, 2.10185, 1.0], [7, -0.4008, 0.0539975, 1.97611, 1.0], [8, 0.0858916, 0.0907681, 2.47032, 1.0], [9, 0.196421, 0.112536, 2.31616, 1.0], [10, 0.12386, 0.0754687, 2.07956, 1.0], [11, 0.203129, 0.0691219, 1.93303, 1.0], [12, -0.133405, -0.39143, 2.57503, 1.0], [13, -0.185198, -0.69389, 2.63984, 1.0], [14, -0.198273, -1.0323, 2.76117, 1.0], [15, -0.214721, -1.08406, 2.68427, 1.0], [16, 0.00902212, -0.388738, 2.5627, 1.0], [17, 0.0640666, -0.67615, 2.60718, 1.0], [18, 0.083383, -1.02867, 2.73522, 1.0], [19, 0.107361, -1.07754, 2.67677, 1.0], [20, -0.0603154, 0.130187, 2.52004, 1.0], [21, -0.412707, 0.0465196, 1.95386, 1.0], [22, -0.323537, 0.0536758, 1.95007, 1.0], [23, 0.232068, 0.0624059, 1.90977, 1.0], [24, 0.12224, 0.0627651, 1.91675, 1.0]]
[[0, -0.0628795, -0.396143, 2.60448, 1.0], [1, -0.061478, -0.0928618, 2.56048, 1.0], [2, -0.0596881, 0.203541, 2.5039, 1.0], [3, -0.0671202, 0.35814, 2.47164, 1.0], [4, -0.21781, 0.0935902, 2.48735, 1.0], [5, -0.350333, 0.099709, 2.27132, 1.0], [6, -0.37316, 0.0622987, 2.02541, 1.0], [7, -0.391033, 0.0629411, 1.97351, 1.0], [8, 0.0857889, 0.0903708, 2.47033, 1.0], [9, 0.194358, 0.118805, 2.31623, 1.0], [10, 0.195022, 0.0778835, 2.06965, 1.0], [11, 0.213012, 0.0805592, 1.93117, 1.0], [12, -0.133316, -0.39204, 2.57501, 1.0], [13, -0.185173, -0.693712, 2.63977, 1.0], [14, -0.198183, -1.03233, 2.76107, 1.0], [15, -0.214696, -1.08409, 2.68431, 1.0], [16, 0.0092932, -0.389462, 2.56312, 1.0], [17, 0.0642297, -0.678916, 2.60875, 1.0], [18, 0.0832783, -1.02858, 2.73525, 1.0], [19, 0.107498, -1.07763, 2.67672, 1.0], [20, -0.0602208, 0.130355, 2.52034, 1.0], [21, -0.400328, 0.0555044, 1.9507, 1.0], [22, -0.304547, 0.0611567, 1.94529, 1.0], [23, 0.23126, 0.0734211, 1.90695, 1.0], [24, 0.145236, 0.0739239, 1.90817, 1.0]]
[[0, -0.0632754, -0.397827, 2.60548, 1.0], [1, -0.0615429, -0.0930998, 2.56081, 1.0], [2, -0.0596564, 0.203771, 2.504, 1.0], [3, -0.0670408, 0.358098, 2.47257, 1.0], [4, -0.21247, 0.0941757, 2.48688, 1.0], [5, -0.341135, 0.0219443, 2.37077, 1.0], [6, -0.283274, 0.00965468, 2.15853, 1.0], [7, -0.38102, 0.069393, 1.97134, 1.0], [8, 0.0855674, 0.079538, 2.47038, 1.0], [9, 0.179173, 0.0595241, 2.30404, 1.0], [10, 0.173928, 0.0777278, 2.0544, 1.0], [11, 0.211459, 0.0923133, 1.93162, 1.0], [12, -0.133778, -0.393112, 2.57557, 1.0], [13, -0.185516, -0.69782, 2.6425, 1.0], [14, -0.198553, -1.03139, 2.76138, 1.0], [15, -0.214745, -1.08413, 2.68436, 1.0], [16, 0.00903824, -0.391862, 2.56467, 1.0], [17, 0.0642594, -0.678912, 2.60873, 1.0], [18, 0.0832076, -1.02865, 2.73519, 1.0], [19, 0.107176, -1.07746, 2.67729, 1.0], [20, -0.0602107, 0.130454, 2.52045, 1.0], [21, -0.406774, 0.0679556, 1.94784, 1.0], [22, -0.294576, 0.0697354, 1.94023, 1.0], [23, 0.251111, 0.0859444, 1.90617, 1.0], [24, 0.143884, 0.084562, 1.91212, 1.0]]
