[['2, k, 0', [-0.330828, -0.380981, 1.0]], ['2, k, 1', [-0.325505, -0.0849198, 1.0]], ['2, k, 2', [-0.317936, 0.204047, 1.0]], ['2, k, 3', [-0.36011, 0.340118, 1.0]], ['2, k, 4', [-0.499447, 0.150609, 1.0]], ['2, k, 5', [-0.595035, -0.0175575, 1.0]], ['2, k, 6', [-0.55033, -0.21598, 1.0]], ['2, k, 7', [-0.525518, -0.259721, 1.0]], ['2, k, 8', [-0.156792, 0.120286, 1.0]], ['2, k, 9', [0.042036, 0.00981099, 1.0]], ['2, k, 10', [-0.0144189, -0.190413, 1.0]], ['2, k, 11', [-0.0934397, -0.232597, 1.0]], ['2, k, 12', [-0.40385, -0.367896, 1.0]], ['2, k, 13', [-0.411589, -0.731105, 1.0]], ['2, k, 14', [-0.373492, -1.09426, 1.0]], ['2, k, 15', [-0.400635, -1.1543, 1.0]], ['2, k, 16', [-0.24742, -0.382191, 1.0]], ['2, k, 17', [-0.205342, -0.737238, 1.0]], ['2, k, 18', [-0.169912, -1.09614, 1.0]], ['2, k, 19', [-0.141724, -1.14063, 1.0]], ['2, k, 20', [-0.320216, 0.132884, 1.0]], ['2, k, 21', [-0.489765, -0.341188, 1.0]], ['2, k, 22', [-0.489079, -0.211211, 1.0]], ['2, k, 23', [-0.137675, -0.32796, 1.0]], ['2, k, 24', [-0.134466, -0.194982, 1.0]]]
[['2, k, 0', [-0.321816, -0.374666, 1.0]], ['2, k, 1', [-0.314642, -0.0795657, 1.0]], ['2, k, 2', [-0.305374, 0.208354, 1.0]], ['2, k, 3', [-0.340363, 0.347318, 1.0]], ['2, k, 4', [-0.500123, 0.148566, 1.0]], ['2, k, 5', [-0.603593, -0.0313007, 1.0]], ['2, k, 6', [-0.548419, -0.227359, 1.0]], ['2, k, 7', [-0.51692, -0.265004, 1.0]], ['2, k, 8', [-0.140408, 0.132918, 1.0]], ['2, k, 9', [0.0477853, 0.0172658, 1.0]], ['2, k, 10', [-0.0331943, -0.182094, 1.0]], ['2, k, 11', [-0.0695625, -0.226677, 1.0]], ['2, k, 12', [-0.398362, -0.366241, 1.0]], ['2, k, 13', [-0.407047, -0.737761, 1.0]], ['2, k, 14', [-0.371378, -1.09464, 1.0]], ['2, k, 15', [-0.400945, -1.1519, 1.0]], ['2, k, 16', [-0.234789, -0.370303, 1.0]], ['2, k, 17', [-0.196295, -0.734709, 1.0]], ['2, k, 18', [-0.168412, -1.09674, 1.0]], ['2, k, 19', [-0.146824, -1.14362, 1.0]], ['2, k, 20', [-0.308043, 0.137458, 1.0]], ['2, k, 21', [-0.486525, -0.34214, 1.0]], ['2, k, 22', [-0.473301, -0.233455, 1.0]], ['2, k, 23', [-0.0946585, -0.299176, 1.0]], ['2, k, 24', [-0.1158, -0.183473, 1.0]]]
[['2, k, 0', [-0.320295, -0.374253, 1.0]], ['2, k, 1', [-0.312843, -0.0792938, 1.0]], ['2, k, 2', [-0.303349, 0.20845, 1.0]], ['2, k, 3', [-0.337272, 0.347686, 1.0]], ['2, k, 4', [-0.499523, 0.14808, 1.0]], ['2, k, 5', [-0.603668, -0.0293034, 1.0]], ['2, k, 6', [-0.547284, -0.225415, 1.0]], ['2, k, 7', [-0.519725, -0.264439, 1.0]], ['2, k, 8', [-0.137891, 0.133932, 1.0]], ['2, k, 9', [0.0481416, 0.0159941, 1.0]], ['2, k, 10', [-0.0329711, -0.183207, 1.0]], ['2, k, 11', [-0.0691937, -0.230352, 1.0]], ['2, k, 12', [-0.397331, -0.366354, 1.0]], ['2, k, 13', [-0.407197, -0.73828, 1.0]], ['2, k, 14', [-0.371247, -1.09506, 1.0]], ['2, k, 15', [-0.405242, -1.15278, 1.0]], ['2, k, 16', [-0.233029, -0.369479, 1.0]], ['2, k, 17', [-0.195468, -0.73419, 1.0]], ['2, k, 18', [-0.167402, -1.09741, 1.0]], ['2, k, 19', [-0.145985, -1.14438, 1.0]], ['2, k, 20', [-0.306071, 0.137598, 1.0]], ['2, k, 21', [-0.493176, -0.345523, 1.0]], ['2, k, 22', [-0.474526, -0.239, 1.0]], ['2, k, 23', [-0.0981502, -0.297369, 1.0]], ['2, k, 24', [-0.116445, -0.182689, 1.0]]]
[['2, k, 0', [-0.318777, -0.373867, 1.0]], ['2, k, 1', [-0.311571, -0.0792226, 1.0]], ['2, k, 2', [-0.302307, 0.208234, 1.0]], ['2, k, 3', [-0.334415, 0.348103, 1.0]], ['2, k, 4', [-0.497689, 0.14757, 1.0]], ['2, k, 5', [-0.603347, -0.0325408, 1.0]], ['2, k, 6', [-0.547658, -0.228902, 1.0]], ['2, k, 7', [-0.515298, -0.269702, 1.0]], ['2, k, 8', [-0.136555, 0.134387, 1.0]], ['2, k, 9', [0.0486418, 0.0143877, 1.0]], ['2, k, 10', [-0.032567, -0.187766, 1.0]], ['2, k, 11', [-0.0719198, -0.233806, 1.0]], ['2, k, 12', [-0.396271, -0.366442, 1.0]], ['2, k, 13', [-0.407084, -0.739463, 1.0]], ['2, k, 14', [-0.370548, -1.09532, 1.0]], ['2, k, 15', [-0.406794, -1.15288, 1.0]], ['2, k, 16', [-0.231193, -0.368701, 1.0]], ['2, k, 17', [-0.194132, -0.733274, 1.0]], ['2, k, 18', [-0.167046, -1.09778, 1.0]], ['2, k, 19', [-0.145703, -1.14375, 1.0]], ['2, k, 20', [-0.304974, 0.13745, 1.0]], ['2, k, 21', [-0.48534, -0.348155, 1.0]], ['2, k, 22', [-0.470591, -0.240119, 1.0]], ['2, k, 23', [-0.106254, -0.298373, 1.0]], ['2, k, 24', [-0.118525, -0.181454, 1.0]]]
[['2, k, 0', [-0.317125, -0.373831, 1.0]], ['2, k, 1', [-0.310326, -0.0794171, 1.0]], ['2, k, 2', [-0.301404, 0.20781, 1.0]], ['2, k, 3', [-0.331224, 0.347948, 1.0]], ['2, k, 4', [-0.496166, 0.147195, 1.0]], ['2, k, 5', [-0.603462, -0.0305959, 1.0]], ['2, k, 6', [-0.547369, -0.227082, 1.0]], ['2, k, 7', [-0.516897, -0.263841, 1.0]], ['2, k, 8', [-0.134998, 0.13465, 1.0]], ['2, k, 9', [0.0485062, 0.0108336, 1.0]], ['2, k, 10', [-0.0164851, -0.192093, 1.0]], ['2, k, 11', [-0.0520238, -0.22581, 1.0]], ['2, k, 12', [-0.394722, -0.366735, 1.0]], ['2, k, 13', [-0.406912, -0.74018, 1.0]], ['2, k, 14', [-0.370714, -1.09671, 1.0]], ['2, k, 15', [-0.403993, -1.15299, 1.0]], ['2, k, 16', [-0.229557, -0.368506, 1.0]], ['2, k, 17', [-0.192763, -0.733432, 1.0]], ['2, k, 18', [-0.166835, -1.09787, 1.0]], ['2, k, 19', [-0.143631, -1.14391, 1.0]], ['2, k, 20', [-0.303986, 0.137085, 1.0]], ['2, k, 21', [-0.488232, -0.344417, 1.0]], ['2, k, 22', [-0.47153, -0.235298, 1.0]], ['2, k, 23', [-0.0559904, -0.280769, 1.0]], ['2, k, 24', [-0.0870104, -0.203118, 1.0]]]
[['2, k, 0', [-0.315597, -0.373727, 1.0]], ['2, k, 1', [-0.308865, -0.0797454, 1.0]], ['2, k, 2', [-0.300092, 0.206909, 1.0]], ['2, k, 3', [-0.327812, 0.347809, 1.0]], ['2, k, 4', [-0.494524, 0.146812, 1.0]], ['2, k, 5', [-0.602536, -0.0327461, 1.0]], ['2, k, 6', [-0.547102, -0.229685, 1.0]], ['2, k, 7', [-0.515027, -0.266942, 1.0]], ['2, k, 8', [-0.13309, 0.134643, 1.0]], ['2, k, 9', [0.0485083, 0.00776911, 1.0]], ['2, k, 10', [-0.0156506, -0.196248, 1.0]], ['2, k, 11', [-0.0534127, -0.232195, 1.0]], ['2, k, 12', [-0.393378, -0.367001, 1.0]], ['2, k, 13', [-0.406476, -0.739731, 1.0]], ['2, k, 14', [-0.370762, -1.09647, 1.0]], ['2, k, 15', [-0.403543, -1.15312, 1.0]], ['2, k, 16', [-0.227939, -0.368134, 1.0]], ['2, k, 17', [-0.191665, -0.732836, 1.0]], ['2, k, 18', [-0.166618, -1.0969, 1.0]], ['2, k, 19', [-0.143164, -1.14281, 1.0]], ['2, k, 20', [-0.302625, 0.136338, 1.0]], ['2, k, 21', [-0.48845, -0.350096, 1.0]], ['2, k, 22', [-0.468772, -0.242829, 1.0]], ['2, k, 23', [-0.0831233, -0.316662, 1.0]], ['2, k, 24', [-0.0924871, -0.208993, 1.0]]]
[['2, k, 0', [-0.314357, -0.373657, 1.0]], ['2, k, 1', [-0.30753, -0.0797638, 1.0]], ['2, k, 2', [-0.298711, 0.206806, 1.0]], ['2, k, 3', [-0.324617, 0.347952, 1.0]], ['2, k, 4', [-0.492826, 0.146933, 1.0]], ['2, k, 5', [-0.602773, -0.0335168, 1.0]], ['2, k, 6', [-0.548813, -0.230787, 1.0]], ['2, k, 7', [-0.512813, -0.267029, 1.0]], ['2, k, 8', [-0.130336, 0.134505, 1.0]], ['2, k, 9', [0.0485088, 0.00587625, 1.0]], ['2, k, 10', [-0.0142793, -0.198791, 1.0]], ['2, k, 11', [-0.0560316, -0.236256, 1.0]], ['2, k, 12', [-0.392252, -0.36709, 1.0]], ['2, k, 13', [-0.406343, -0.741591, 1.0]], ['2, k, 14', [-0.37016, -1.09978, 1.0]], ['2, k, 15', [-0.394238, -1.15692, 1.0]], ['2, k, 16', [-0.226649, -0.368021, 1.0]], ['2, k, 17', [-0.189925, -0.732002, 1.0]], ['2, k, 18', [-0.166323, -1.09615, 1.0]], ['2, k, 19', [-0.142378, -1.14365, 1.0]], ['2, k, 20', [-0.30124, 0.136251, 1.0]], ['2, k, 21', [-0.485429, -0.349326, 1.0]], ['2, k, 22', [-0.464298, -0.241374, 1.0]], ['2, k, 23', [-0.0768313, -0.310912, 1.0]], ['2, k, 24', [-0.104874, -0.215786, 1.0]]]
[['2, k, 0', [-0.312621, -0.373541, 1.0]], ['2, k, 1', [-0.305956, -0.0797768, 1.0]], ['2, k, 2', [-0.297298, 0.206673, 1.0]], ['2, k, 3', [-0.321171, 0.348207, 1.0]], ['2, k, 4', [-0.491845, 0.146826, 1.0]], ['2, k, 5', [-0.603221, -0.0349122, 1.0]], ['2, k, 6', [-0.548663, -0.231781, 1.0]], ['2, k, 7', [-0.511597, -0.267431, 1.0]], ['2, k, 8', [-0.127958, 0.134825, 1.0]], ['2, k, 9', [0.048354, 0.00428695, 1.0]], ['2, k, 10', [-0.0120769, -0.20139, 1.0]], ['2, k, 11', [-0.0553039, -0.238116, 1.0]], ['2, k, 12', [-0.390613, -0.367154, 1.0]], ['2, k, 13', [-0.406183, -0.743796, 1.0]], ['2, k, 14', [-0.369428, -1.10036, 1.0]], ['2, k, 15', [-0.394496, -1.15938, 1.0]], ['2, k, 16', [-0.224812, -0.367838, 1.0]], ['2, k, 17', [-0.187925, -0.727772, 1.0]], ['2, k, 18', [-0.165753, -1.09588, 1.0]], ['2, k, 19', [-0.14181, -1.14446, 1.0]], ['2, k, 20', [-0.299778, 0.136145, 1.0]], ['2, k, 21', [-0.480002, -0.349641, 1.0]], ['2, k, 22', [-0.465717, -0.240461, 1.0]], ['2, k, 23', [-0.0789497, -0.317379, 1.0]], ['2, k, 24', [-0.106023, -0.214309, 1.0]]]
[['2, k, 0', [-0.310493, -0.37348, 1.0]], ['2, k, 1', [-0.303685, -0.0797736, 1.0]], ['2, k, 2', [-0.29484, 0.206662, 1.0]], ['2, k, 3', [-0.314177, 0.349119, 1.0]], ['2, k, 4', [-0.489432, 0.146814, 1.0]], ['2, k, 5', [-0.603214, -0.0352683, 1.0]], ['2, k, 6', [-0.549223, -0.231437, 1.0]], ['2, k, 7', [-0.513042, -0.265928, 1.0]], ['2, k, 8', [-0.124455, 0.135029, 1.0]], ['2, k, 9', [0.0477048, 0.00187721, 1.0]], ['2, k, 10', [-0.0137013, -0.204436, 1.0]], ['2, k, 11', [-0.0510089, -0.243355, 1.0]], ['2, k, 12', [-0.388217, -0.367365, 1.0]], ['2, k, 13', [-0.405526, -0.743912, 1.0]], ['2, k, 14', [-0.369037, -1.09733, 1.0]], ['2, k, 15', [-0.401526, -1.15412, 1.0]], ['2, k, 16', [-0.222872, -0.36768, 1.0]], ['2, k, 17', [-0.186513, -0.726083, 1.0]], ['2, k, 18', [-0.165388, -1.0953, 1.0]], ['2, k, 19', [-0.141635, -1.14533, 1.0]], ['2, k, 20', [-0.297348, 0.136129, 1.0]], ['2, k, 21', [-0.478781, -0.345188, 1.0]], ['2, k, 22', [-0.468263, -0.235517, 1.0]], ['2, k, 23', [-0.0703256, -0.323097, 1.0]], ['2, k, 24', [-0.0953953, -0.225461, 1.0]]]
[['2, k, 0', [-0.309545, -0.373674, 1.0]], ['2, k, 1', [-0.302398, -0.0798816, 1.0]], ['2, k, 2', [-0.293096, 0.206745, 1.0]], ['2, k, 3', [-0.310356, 0.349876, 1.0]], ['2, k, 4', [-0.487727, 0.146394, 1.0]], ['2, k, 5', [-0.602943, -0.0374508, 1.0]], ['2, k, 6', [-0.548838, -0.233364, 1.0]], ['2, k, 7', [-0.513767, -0.267186, 1.0]], ['2, k, 8', [-0.122197, 0.135307, 1.0]], ['2, k, 9', [0.0475775, -3.4964e-05, 1.0]], ['2, k, 10', [-0.00999029, -0.207432, 1.0]], ['2, k, 11', [-0.0501318, -0.245331, 1.0]], ['2, k, 12', [-0.387172, -0.367608, 1.0]], ['2, k, 13', [-0.405297, -0.743149, 1.0]], ['2, k, 14', [-0.369397, -1.09832, 1.0]], ['2, k, 15', [-0.393184, -1.15698, 1.0]], ['2, k, 16', [-0.221992, -0.367899, 1.0]], ['2, k, 17', [-0.186161, -0.725881, 1.0]], ['2, k, 18', [-0.165218, -1.09541, 1.0]], ['2, k, 19', [-0.14476, -1.14515, 1.0]], ['2, k, 20', [-0.295722, 0.136151, 1.0]], ['2, k, 21', [-0.483103, -0.349504, 1.0]], ['2, k, 22', [-0.46828, -0.236958, 1.0]], ['2, k, 23', [-0.0677274, -0.32354, 1.0]], ['2, k, 24', [-0.0961345, -0.231572, 1.0]]]
[['2, k, 0', [-0.308654, -0.373882, 1.0]], ['2, k, 1', [-0.30097, -0.0799997, 1.0]], ['2, k, 2', [-0.291064, 0.206847, 1.0]], ['2, k, 3', [-0.306773, 0.350737, 1.0]], ['2, k, 4', [-0.486267, 0.145903, 1.0]], ['2, k, 5', [-0.602148, -0.0392535, 1.0]], ['2, k, 6', [-0.549384, -0.234724, 1.0]], ['2, k, 7', [-0.515853, -0.263777, 1.0]], ['2, k, 8', [-0.120306, 0.135099, 1.0]], ['2, k, 9', [0.0472743, -0.00203438, 1.0]], ['2, k, 10', [-0.00752502, -0.21015, 1.0]], ['2, k, 11', [-0.0499152, -0.25014, 1.0]], ['2, k, 12', [-0.386381, -0.367838, 1.0]], ['2, k, 13', [-0.405323, -0.740762, 1.0]], ['2, k, 14', [-0.369132, -1.09813, 1.0]], ['2, k, 15', [-0.393636, -1.15754, 1.0]], ['2, k, 16', [-0.221016, -0.368138, 1.0]], ['2, k, 17', [-0.185095, -0.727796, 1.0]], ['2, k, 18', [-0.165272, -1.09525, 1.0]], ['2, k, 19', [-0.143929, -1.14476, 1.0]], ['2, k, 20', [-0.293842, 0.136185, 1.0]], ['2, k, 21', [-0.496369, -0.323479, 1.0]], ['2, k, 22', [-0.469329, -0.238527, 1.0]], ['2, k, 23', [-0.0717006, -0.329177, 1.0]], ['2, k, 24', [-0.0963388, -0.231984, 1.0]]]
[['2, k, 0', [-0.307641, -0.374307, 1.0]], ['2, k, 1', [-0.299728, -0.0803902, 1.0]], ['2, k, 2', [-0.289259, 0.206402, 1.0]], ['2, k, 3', [-0.303475, 0.351068, 1.0]], ['2, k, 4', [-0.48399, 0.145271, 1.0]], ['2, k, 5', [-0.60134, -0.0408091, 1.0]], ['2, k, 6', [-0.549928, -0.235268, 1.0]], ['2, k, 7', [-0.511796, -0.261504, 1.0]], ['2, k, 8', [-0.118609, 0.134374, 1.0]], ['2, k, 9', [0.0466612, -0.00332598, 1.0]], ['2, k, 10', [-0.00656078, -0.211944, 1.0]], ['2, k, 11', [-0.0494569, -0.251571, 1.0]], ['2, k, 12', [-0.385367, -0.368345, 1.0]], ['2, k, 13', [-0.405637, -0.742132, 1.0]], ['2, k, 14', [-0.368988, -1.09824, 1.0]], ['2, k, 15', [-0.401264, -1.15296, 1.0]], ['2, k, 16', [-0.219995, -0.368561, 1.0]], ['2, k, 17', [-0.184158, -0.729705, 1.0]], ['2, k, 18', [-0.164746, -1.09559, 1.0]], ['2, k, 19', [-0.143494, -1.14592, 1.0]], ['2, k, 20', [-0.292176, 0.135747, 1.0]], ['2, k, 21', [-0.486934, -0.322884, 1.0]], ['2, k, 22', [-0.462352, -0.233306, 1.0]], ['2, k, 23', [-0.0707211, -0.331383, 1.0]], ['2, k, 24', [-0.0985501, -0.228515, 1.0]]]
[['2, k, 0', [-0.306685, -0.374647, 1.0]], ['2, k, 1', [-0.298531, -0.0804888, 1.0]], ['2, k, 2', [-0.28754, 0.206622, 1.0]], ['2, k, 3', [-0.299602, 0.35179, 1.0]], ['2, k, 4', [-0.481074, 0.145401, 1.0]], ['2, k, 5', [-0.600243, -0.0413105, 1.0]], ['2, k, 6', [-0.551659, -0.234177, 1.0]], ['2, k, 7', [-0.516386, -0.260884, 1.0]], ['2, k, 8', [-0.116853, 0.134115, 1.0]], ['2, k, 9', [0.0463336, -0.00503196, 1.0]], ['2, k, 10', [-0.00589947, -0.214237, 1.0]], ['2, k, 11', [-0.0486074, -0.25331, 1.0]], ['2, k, 12', [-0.384346, -0.368695, 1.0]], ['2, k, 13', [-0.405449, -0.742194, 1.0]], ['2, k, 14', [-0.368592, -1.099, 1.0]], ['2, k, 15', [-0.401908, -1.15396, 1.0]], ['2, k, 16', [-0.219156, -0.368913, 1.0]], ['2, k, 17', [-0.183226, -0.728601, 1.0]], ['2, k, 18', [-0.164423, -1.09582, 1.0]], ['2, k, 19', [-0.14317, -1.1468, 1.0]], ['2, k, 20', [-0.290586, 0.135873, 1.0]], ['2, k, 21', [-0.492152, -0.325025, 1.0]], ['2, k, 22', [-0.466995, -0.234099, 1.0]], ['2, k, 23', [-0.0689275, -0.331275, 1.0]], ['2, k, 24', [-0.0997433, -0.233016, 1.0]]]
[['2, k, 0', [-0.305496, -0.37504, 1.0]], ['2, k, 1', [-0.297144, -0.0805351, 1.0]], ['2, k, 2', [-0.28572, 0.206998, 1.0]], ['2, k, 3', [-0.295707, 0.352727, 1.0]], ['2, k, 4', [-0.478507, 0.145184, 1.0]], ['2, k, 5', [-0.598755, -0.0422537, 1.0]], ['2, k, 6', [-0.553281, -0.232638, 1.0]], ['2, k, 7', [-0.522035, -0.259583, 1.0]], ['2, k, 8', [-0.11446, 0.133853, 1.0]], ['2, k, 9', [0.0466288, -0.0071561, 1.0]], ['2, k, 10', [-0.00516568, -0.216717, 1.0]], ['2, k, 11', [-0.0458875, -0.253585, 1.0]], ['2, k, 12', [-0.383121, -0.369145, 1.0]], ['2, k, 13', [-0.405609, -0.742587, 1.0]], ['2, k, 14', [-0.368014, -1.09864, 1.0]], ['2, k, 15', [-0.404801, -1.15359, 1.0]], ['2, k, 16', [-0.218045, -0.369283, 1.0]], ['2, k, 17', [-0.182798, -0.729262, 1.0]], ['2, k, 18', [-0.164046, -1.09484, 1.0]], ['2, k, 19', [-0.143024, -1.14771, 1.0]], ['2, k, 20', [-0.288872, 0.136131, 1.0]], ['2, k, 21', [-0.495815, -0.305239, 1.0]], ['2, k, 22', [-0.479641, -0.224299, 1.0]], ['2, k, 23', [-0.067852, -0.329659, 1.0]], ['2, k, 24', [-0.0910582, -0.240177, 1.0]]]
[['2, k, 0', [-0.304093, -0.375375, 1.0]], ['2, k, 1', [-0.295362, -0.0805175, 1.0]], ['2, k, 2', [-0.283436, 0.207405, 1.0]], ['2, k, 3', [-0.292306, 0.35305, 1.0]], ['2, k, 4', [-0.476814, 0.144794, 1.0]], ['2, k, 5', [-0.594578, -0.0438292, 1.0]], ['2, k, 6', [-0.559182, -0.231399, 1.0]], ['2, k, 7', [-0.53171, -0.259919, 1.0]], ['2, k, 8', [-0.1123, 0.133875, 1.0]], ['2, k, 9', [0.0468786, -0.0124405, 1.0]], ['2, k, 10', [-0.00545083, -0.222232, 1.0]], ['2, k, 11', [-0.0497315, -0.256178, 1.0]], ['2, k, 12', [-0.381635, -0.369499, 1.0]], ['2, k, 13', [-0.405663, -0.742636, 1.0]], ['2, k, 14', [-0.367987, -1.09876, 1.0]], ['2, k, 15', [-0.406858, -1.15546, 1.0]], ['2, k, 16', [-0.216824, -0.369602, 1.0]], ['2, k, 17', [-0.182587, -0.729723, 1.0]], ['2, k, 18', [-0.163712, -1.09502, 1.0]], ['2, k, 19', [-0.143124, -1.14739, 1.0]], ['2, k, 20', [-0.286718, 0.13644, 1.0]], ['2, k, 21', [-0.495755, -0.299407, 1.0]], ['2, k, 22', [-0.505876, -0.225276, 1.0]], ['2, k, 23', [-0.068534, -0.337314, 1.0]], ['2, k, 24', [-0.0987881, -0.23994, 1.0]]]
[['2, k, 0', [-0.302483, -0.375735, 1.0]], ['2, k, 1', [-0.293895, -0.0807057, 1.0]], ['2, k, 2', [-0.282142, 0.207298, 1.0]], ['2, k, 3', [-0.288033, 0.35429, 1.0]], ['2, k, 4', [-0.4755, 0.144367, 1.0]], ['2, k, 5', [-0.58877, -0.0532251, 1.0]], ['2, k, 6', [-0.563357, -0.24215, 1.0]], ['2, k, 7', [-0.541576, -0.26827, 1.0]], ['2, k, 8', [-0.109696, 0.134237, 1.0]], ['2, k, 9', [0.0469559, -0.015447, 1.0]], ['2, k, 10', [-0.00594129, -0.22549, 1.0]], ['2, k, 11', [-0.0508363, -0.26055, 1.0]], ['2, k, 12', [-0.379972, -0.36992, 1.0]], ['2, k, 13', [-0.405755, -0.742577, 1.0]], ['2, k, 14', [-0.367936, -1.09876, 1.0]], ['2, k, 15', [-0.407618, -1.15544, 1.0]], ['2, k, 16', [-0.215319, -0.369921, 1.0]], ['2, k, 17', [-0.182349, -0.73409, 1.0]], ['2, k, 18', [-0.163617, -1.09523, 1.0]], ['2, k, 19', [-0.143296, -1.14629, 1.0]], ['2, k, 20', [-0.28538, 0.13632, 1.0]], ['2, k, 21', [-0.500755, -0.309689, 1.0]], ['2, k, 22', [-0.498561, -0.23188, 1.0]], ['2, k, 23', [-0.0743417, -0.343808, 1.0]], ['2, k, 24', [-0.0994066, -0.227376, 1.0]]]
[['2, k, 0', [-0.301956, -0.375917, 1.0]], ['2, k, 1', [-0.292699, -0.0807156, 1.0]], ['2, k, 2', [-0.280235, 0.207592, 1.0]], ['2, k, 3', [-0.28427, 0.354797, 1.0]], ['2, k, 4', [-0.473968, 0.143654, 1.0]], ['2, k, 5', [-0.583113, -0.0623169, 1.0]], ['2, k, 6', [-0.575622, -0.253994, 1.0]], ['2, k, 7', [-0.543366, -0.293254, 1.0]], ['2, k, 8', [-0.106881, 0.134257, 1.0]], ['2, k, 9', [0.0468713, -0.0162237, 1.0]], ['2, k, 10', [-0.00570215, -0.22638, 1.0]], ['2, k, 11', [-0.050006, -0.260835, 1.0]], ['2, k, 12', [-0.379419, -0.370102, 1.0]], ['2, k, 13', [-0.405832, -0.742483, 1.0]], ['2, k, 14', [-0.367401, -1.0984, 1.0]], ['2, k, 15', [-0.404917, -1.1524, 1.0]], ['2, k, 16', [-0.214833, -0.370112, 1.0]], ['2, k, 17', [-0.182565, -0.73625, 1.0]], ['2, k, 18', [-0.16294, -1.0969, 1.0]], ['2, k, 19', [-0.142157, -1.14851, 1.0]], ['2, k, 20', [-0.283652, 0.136533, 1.0]], ['2, k, 21', [-0.501426, -0.334981, 1.0]], ['2, k, 22', [-0.513018, -0.25805, 1.0]], ['2, k, 23', [-0.0708791, -0.34077, 1.0]], ['2, k, 24', [-0.0974781, -0.241958, 1.0]]]
[['2, k, 0', [-0.301126, -0.376254, 1.0]], ['2, k, 1', [-0.29142, -0.0806745, 1.0]], ['2, k, 2', [-0.278489, 0.208153, 1.0]], ['2, k, 3', [-0.280226, 0.355712, 1.0]], ['2, k, 4', [-0.471487, 0.142165, 1.0]], ['2, k, 5', [-0.575346, -0.0771725, 1.0]], ['2, k, 6', [-0.584107, -0.271059, 1.0]], ['2, k, 7', [-0.546382, -0.312832, 1.0]], ['2, k, 8', [-0.103613, 0.133305, 1.0]], ['2, k, 9', [0.0473003, -0.0197078, 1.0]], ['2, k, 10', [-0.0135261, -0.228423, 1.0]], ['2, k, 11', [-0.0486671, -0.263298, 1.0]], ['2, k, 12', [-0.378695, -0.370503, 1.0]], ['2, k, 13', [-0.406065, -0.742488, 1.0]], ['2, k, 14', [-0.367588, -1.09882, 1.0]], ['2, k, 15', [-0.403914, -1.15153, 1.0]], ['2, k, 16', [-0.213962, -0.370388, 1.0]], ['2, k, 17', [-0.182713, -0.736478, 1.0]], ['2, k, 18', [-0.162836, -1.09669, 1.0]], ['2, k, 19', [-0.144002, -1.14603, 1.0]], ['2, k, 20', [-0.282018, 0.136954, 1.0]], ['2, k, 21', [-0.511423, -0.375088, 1.0]], ['2, k, 22', [-0.518433, -0.28374, 1.0]], ['2, k, 23', [-0.0692159, -0.341642, 1.0]], ['2, k, 24', [-0.0902567, -0.243712, 1.0]]]
[['2, k, 0', [-0.300775, -0.37646, 1.0]], ['2, k, 1', [-0.290372, -0.0807856, 1.0]], ['2, k, 2', [-0.276722, 0.208193, 1.0]], ['2, k, 3', [-0.276797, 0.35642, 1.0]], ['2, k, 4', [-0.46997, 0.140071, 1.0]], ['2, k, 5', [-0.564953, -0.0956098, 1.0]], ['2, k, 6', [-0.571082, -0.293462, 1.0]], ['2, k, 7', [-0.54747, -0.347511, 1.0]], ['2, k, 8', [-0.101574, 0.132842, 1.0]], ['2, k, 9', [0.0487142, -0.0204934, 1.0]], ['2, k, 10', [-0.0144756, -0.228716, 1.0]], ['2, k, 11', [-0.0474695, -0.258818, 1.0]], ['2, k, 12', [-0.378329, -0.370705, 1.0]], ['2, k, 13', [-0.406359, -0.742032, 1.0]], ['2, k, 14', [-0.367889, -1.09902, 1.0]], ['2, k, 15', [-0.403855, -1.15194, 1.0]], ['2, k, 16', [-0.213648, -0.370598, 1.0]], ['2, k, 17', [-0.182662, -0.737803, 1.0]], ['2, k, 18', [-0.162763, -1.09653, 1.0]], ['2, k, 19', [-0.142995, -1.1475, 1.0]], ['2, k, 20', [-0.280432, 0.136958, 1.0]], ['2, k, 21', [-0.517789, -0.41955, 1.0]], ['2, k, 22', [-0.512084, -0.339297, 1.0]], ['2, k, 23', [-0.0782871, -0.327977, 1.0]], ['2, k, 24', [-0.103488, -0.222663, 1.0]]]
