[[0, -0.1627321, 0.2122935, 2.914134, 1], [1, -0.1629571, 0.5253543, 2.868929, 1], [2, -0.1598765, 0.8300563, 2.81296, 1], [3, -0.1600716, 0.9772134, 2.788178, 1], [4, -0.3454149, 0.6975156, 2.812579, 1], [5, -0.3999974, 0.452117, 2.871359, 1], [6, -0.3991676, 0.2385718, 2.8322, 1], [7, -0.3816313, 0.1695577, 2.829755, 1], [8, 0.03072633, 0.7004333, 2.828614, 1], [9, 0.06486298, 0.4444585, 2.862631, 1], [10, 0.05390485, 0.1855624, 2.831238, 1], [11, 0.0402294, 0.1247144, 2.83041, 1], [12, -0.241477, 0.2091828, 2.874121, 1], [13, -0.2798513, -0.113383, 2.92714, 1], [14, -0.2947729, -0.5536304, 3.041445, 1], [15, -0.3021605, -0.6338584, 2.946887, 1], [16, -0.07993356, 0.2101052, 2.882023, 1], [17, -0.03457254, -0.1099558, 2.933089, 1], [18, -0.06333619, -0.5764523, 3.062465, 1], [19, -0.02749631, -0.6327382, 2.997139, 1], [20, -0.1609114, 0.7553681, 2.829681, 1], [21, -0.3638538, 0.08991412, 2.817594, 1], [22, -0.3342452, 0.1724695, 2.805345, 1], [23, 0.03518562, 0.04493253, 2.827932, 1], [24, 0.003417639, 0.1204873, 2.799222, 1]]
[[0, -0.1595432, 0.2304567, 2.914845, 1], [1, -0.1631991, 0.5358382, 2.87421, 1], [2, -0.1642415, 0.8352157, 2.822334, 1], [3, -0.1610885, 0.9795343, 2.803525, 1], [4, -0.3432082, 0.705966, 2.81089, 1], [5, -0.3994054, 0.4591904, 2.864101, 1], [6, -0.3953937, 0.2408463, 2.819944, 1], [7, -0.3752719, 0.1784971, 2.811958, 1], [8, 0.01137381, 0.7547727, 2.80747, 1], [9, 0.09280439, 0.9055803, 2.600781, 1], [10, 0.09017389, 1.060744, 2.386836, 1], [11, 0.07606553, 1.118293, 2.315597, 1], [12, -0.2402504, 0.2238337, 2.876037, 1], [13, -0.2796525, -0.1070251, 2.923502, 1], [14, -0.302431, -0.5506611, 3.0361, 1], [15, -0.3026126, -0.6352428, 2.947384, 1], [16, -0.07469841, 0.2315218, 2.881447, 1], [17, -0.04520994, -0.08950547, 2.936352, 1], [18, -0.06377099, -0.5586213, 3.059173, 1], [19, -0.03381629, -0.6212456, 3.001932, 1], [20, -0.1641996, 0.7613613, 2.837453, 1], [21, -0.3614904, 0.09774677, 2.799318, 1], [22, -0.3339703, 0.1930525, 2.808969, 1], [23, 0.08255188, 1.169866, 2.255106, 1], [24, 0.02262893, 1.088775, 2.304167, 1]]
[[0, -0.1560572, 0.2390056, 2.911307, 1], [1, -0.1626341, 0.5413309, 2.870575, 1], [2, -0.1662955, 0.8376717, 2.81848, 1], [3, -0.1607196, 0.9804351, 2.802516, 1], [4, -0.3425964, 0.7103999, 2.810269, 1], [5, -0.3986913, 0.4631859, 2.862155, 1], [6, -0.3959121, 0.2455794, 2.81873, 1], [7, -0.3733153, 0.1810259, 2.811267, 1], [8, 0.0131843, 0.7802749, 2.801423, 1], [9, 0.08438008, 0.9573945, 2.614796, 1], [10, 0.08027539, 1.139055, 2.424713, 1], [11, 0.06471473, 1.199047, 2.363353, 1], [12, -0.2368781, 0.2314793, 2.872718, 1], [13, -0.2797314, -0.1060233, 2.92259, 1], [14, -0.3032084, -0.5515849, 3.03617, 1], [15, -0.3032104, -0.6361566, 2.947443, 1], [16, -0.07129858, 0.2406523, 2.877744, 1], [17, -0.05093473, -0.08130457, 2.932324, 1], [18, -0.06573197, -0.5502664, 3.056288, 1], [19, -0.03635994, -0.6167505, 3.00083, 1], [20, -0.1656061, 0.7645443, 2.833731, 1], [21, -0.3584769, 0.09766813, 2.803134, 1], [22, -0.3335797, 0.1937802, 2.806928, 1], [23, 0.07328211, 1.24529, 2.290481, 1], [24, 0.0146493, 1.174576, 2.321077, 1]]
[[0, -0.1551898, 0.2435232, 2.907922, 1], [1, -0.1620561, 0.5456449, 2.866648, 1], [2, -0.1666802, 0.8403479, 2.814457, 1], [3, -0.1600848, 0.9814655, 2.800274, 1], [4, -0.3423832, 0.7119627, 2.809834, 1], [5, -0.3985971, 0.4645312, 2.860896, 1], [6, -0.3960895, 0.2475493, 2.818588, 1], [7, -0.3749911, 0.1851498, 2.811225, 1], [8, 0.01350379, 0.7815752, 2.80136, 1], [9, 0.08096633, 0.9821011, 2.641654, 1], [10, 0.06662435, 1.18692, 2.479712, 1], [11, 0.05105968, 1.253526, 2.426713, 1], [12, -0.2361533, 0.2357279, 2.869416, 1], [13, -0.2794163, -0.1025498, 2.920098, 1], [14, -0.3028489, -0.5516006, 3.035493, 1], [15, -0.3031765, -0.636236, 2.946896, 1], [16, -0.07032606, 0.2453003, 2.874285, 1], [17, -0.05405861, -0.07678781, 2.92942, 1], [18, -0.06685423, -0.5452896, 3.055208, 1], [19, -0.03627492, -0.6209227, 2.997334, 1], [20, -0.1657434, 0.7677735, 2.829641, 1], [21, -0.3594821, 0.1045785, 2.796347, 1], [22, -0.3311041, 0.1941333, 2.800333, 1], [23, 0.05779004, 1.305207, 2.36393, 1], [24, -0.0008630118, 1.249573, 2.414385, 1]]
[[0, -0.1545397, 0.2460055, 2.906077, 1], [1, -0.1620996, 0.5467166, 2.86459, 1], [2, -0.1678127, 0.839891, 2.811289, 1], [3, -0.1591788, 0.9830901, 2.797539, 1], [4, -0.3418959, 0.7136266, 2.808858, 1], [5, -0.3980438, 0.4660253, 2.859422, 1], [6, -0.396196, 0.2485824, 2.818214, 1], [7, -0.3761084, 0.1873187, 2.811774, 1], [8, 0.01389581, 0.785424, 2.8018, 1], [9, 0.07583179, 1.004827, 2.670587, 1], [10, 0.05746679, 1.225397, 2.533834, 1], [11, 0.04001766, 1.296799, 2.490856, 1], [12, -0.2354662, 0.2382882, 2.867143, 1], [13, -0.279702, -0.1028443, 2.920492, 1], [14, -0.3029895, -0.5518279, 3.035573, 1], [15, -0.3033567, -0.636377, 2.946837, 1], [16, -0.06973407, 0.2476432, 2.872824, 1], [17, -0.05843012, -0.07476591, 2.92769, 1], [18, -0.06780883, -0.543004, 3.054662, 1], [19, -0.03600196, -0.6203238, 2.997416, 1], [20, -0.1665218, 0.7678171, 2.826877, 1], [21, -0.3560118, 0.1047578, 2.798135, 1], [22, -0.3331454, 0.1975934, 2.805598, 1], [23, 0.03171138, 1.344254, 2.45382, 1], [24, -0.007097469, 1.280561, 2.486692, 1]]
[[0, -0.1550121, 0.2514779, 2.90202, 1], [1, -0.1624839, 0.5476801, 2.862638, 1], [2, -0.1685202, 0.8383498, 2.809801, 1], [3, -0.1600349, 0.9824089, 2.793031, 1], [4, -0.341658, 0.7147502, 2.80822, 1], [5, -0.398189, 0.4669742, 2.857858, 1], [6, -0.3961634, 0.2486556, 2.818101, 1], [7, -0.3761669, 0.1866289, 2.812054, 1], [8, 0.01766413, 0.8155435, 2.801816, 1], [9, 0.08313961, 1.039981, 2.683649, 1], [10, 0.04892104, 1.264194, 2.583523, 1], [11, 0.03415693, 1.331423, 2.552515, 1], [12, -0.2351878, 0.244139, 2.862671, 1], [13, -0.2790837, -0.1010666, 2.919575, 1], [14, -0.302957, -0.5520583, 3.035505, 1], [15, -0.3034987, -0.6366506, 2.946859, 1], [16, -0.07090377, 0.2526557, 2.869153, 1], [17, -0.06100537, -0.06945845, 2.92539, 1], [18, -0.06833569, -0.5376508, 3.052741, 1], [19, -0.03711377, -0.6275485, 2.98827, 1], [20, -0.1670744, 0.7670391, 2.82544, 1], [21, -0.3621146, 0.1039895, 2.799593, 1], [22, -0.3295695, 0.17714, 2.787462, 1], [23, 0.04608808, 1.387318, 2.517057, 1], [24, -0.01481322, 1.309727, 2.521, 1]]
[[0, -0.1536452, 0.2565282, 2.898469, 1], [1, -0.1621646, 0.5507006, 2.859681, 1], [2, -0.1689135, 0.8388876, 2.808329, 1], [3, -0.1600254, 0.9832945, 2.787074, 1], [4, -0.3409432, 0.7158422, 2.807054, 1], [5, -0.3980102, 0.4682054, 2.856765, 1], [6, -0.3960483, 0.24902, 2.817673, 1], [7, -0.378223, 0.1852926, 2.810786, 1], [8, 0.01911767, 0.8319265, 2.802595, 1], [9, 0.07961316, 1.064236, 2.701067, 1], [10, 0.04129529, 1.297415, 2.621944, 1], [11, 0.0269759, 1.357699, 2.599172, 1], [12, -0.2327563, 0.2484626, 2.858677, 1], [13, -0.2789753, -0.1009216, 2.919468, 1], [14, -0.3031985, -0.5527201, 3.035626, 1], [15, -0.3046632, -0.6374596, 2.94732, 1], [16, -0.0706286, 0.2584692, 2.865964, 1], [17, -0.06200999, -0.06361336, 2.922721, 1], [18, -0.06842571, -0.5316829, 3.050637, 1], [19, -0.0465518, -0.6229167, 2.979989, 1], [20, -0.167375, 0.7680356, 2.823584, 1], [21, -0.3667815, 0.1039467, 2.799566, 1], [22, -0.3342304, 0.1933799, 2.801696, 1], [23, 0.03591165, 1.40806, 2.562411, 1], [24, -0.0137623, 1.376739, 2.617, 1]]
[[0, -0.1538861, 0.2609466, 2.89555, 1], [1, -0.1622289, 0.5534572, 2.857249, 1], [2, -0.1690195, 0.8395203, 2.807007, 1], [3, -0.1602476, 0.9827483, 2.784482, 1], [4, -0.3398738, 0.7167971, 2.805646, 1], [5, -0.3975942, 0.4693343, 2.855446, 1], [6, -0.3959655, 0.2491574, 2.81769, 1], [7, -0.382138, 0.1936555, 2.812133, 1], [8, 0.0204216, 0.8418902, 2.805046, 1], [9, 0.08173522, 1.081801, 2.738495, 1], [10, 0.03940567, 1.323142, 2.660921, 1], [11, 0.02372719, 1.374179, 2.644975, 1], [12, -0.2330791, 0.2519817, 2.856399, 1], [13, -0.2789283, -0.09994753, 2.919249, 1], [14, -0.3030466, -0.5527458, 3.035564, 1], [15, -0.3043132, -0.6373933, 2.947087, 1], [16, -0.07077839, 0.2635853, 2.862464, 1], [17, -0.06364615, -0.05847618, 2.919674, 1], [18, -0.06850161, -0.5266161, 3.047533, 1], [19, -0.04397664, -0.6194863, 2.983482, 1], [20, -0.1674798, 0.7691242, 2.821923, 1], [21, -0.3722067, 0.1116464, 2.800584, 1], [22, -0.3374515, 0.1976887, 2.803316, 1], [23, 0.04076324, 1.430437, 2.616624, 1], [24, -0.02500431, 1.363076, 2.629734, 1]]
[[0, -0.1547517, 0.2634524, 2.89625, 1], [1, -0.1621647, 0.5537381, 2.857076, 1], [2, -0.1680803, 0.8382113, 2.805643, 1], [3, -0.1604632, 0.9813942, 2.778902, 1], [4, -0.3392363, 0.7176501, 2.804698, 1], [5, -0.3994981, 0.4706264, 2.853802, 1], [6, -0.3960307, 0.2490687, 2.817414, 1], [7, -0.3829266, 0.1911511, 2.812321, 1], [8, 0.02273037, 0.85844, 2.812212, 1], [9, 0.06595084, 1.105532, 2.755676, 1], [10, 0.02877469, 1.352569, 2.700925, 1], [11, 0.01656915, 1.394488, 2.694906, 1], [12, -0.2329065, 0.2541626, 2.856839, 1], [13, -0.2788145, -0.09990276, 2.919415, 1], [14, -0.3031438, -0.5525424, 3.035328, 1], [15, -0.306124, -0.6380123, 2.948443, 1], [16, -0.07311533, 0.2666339, 2.863626, 1], [17, -0.06409591, -0.05618411, 2.918413, 1], [18, -0.06844291, -0.5242282, 3.046648, 1], [19, -0.04780315, -0.6170028, 2.979459, 1], [20, -0.1669143, 0.768548, 2.821032, 1], [21, -0.3713385, 0.1119391, 2.803909, 1], [22, -0.3381988, 0.1978707, 2.80565, 1], [23, 0.04093411, 1.468344, 2.712149, 1], [24, -0.02234406, 1.400535, 2.672177, 1]]
[[0, -0.1537465, 0.2662983, 2.896935, 1], [1, -0.1619881, 0.5552066, 2.856628, 1], [2, -0.1684882, 0.838546, 2.804564, 1], [3, -0.1602147, 0.9817252, 2.776896, 1], [4, -0.33845, 0.7182575, 2.803542, 1], [5, -0.3998255, 0.4717158, 2.85337, 1], [6, -0.3961368, 0.2494021, 2.817464, 1], [7, -0.3820255, 0.1932307, 2.814687, 1], [8, 0.02301276, 0.8616356, 2.814677, 1], [9, 0.06716919, 1.109355, 2.763898, 1], [10, 0.02710135, 1.358836, 2.733034, 1], [11, 0.01224556, 1.405687, 2.725557, 1], [12, -0.2306058, 0.2571717, 2.856657, 1], [13, -0.2785072, -0.09998407, 2.919877, 1], [14, -0.3046882, -0.5514848, 3.036885, 1], [15, -0.3066515, -0.6367719, 2.949541, 1], [16, -0.07311127, 0.2695858, 2.86523, 1], [17, -0.06498307, -0.05406651, 2.91746, 1], [18, -0.06874313, -0.5219953, 3.046129, 1], [19, -0.04347516, -0.6169002, 2.990751, 1], [20, -0.1671454, 0.7690802, 2.820105, 1], [21, -0.368807, 0.1120882, 2.797048, 1], [22, -0.3402276, 0.2043419, 2.810334, 1], [23, 0.002648999, 1.479917, 2.693211, 1], [24, -0.03632113, 1.386096, 2.713375, 1]]
[[0, -0.1535446, 0.268566, 2.897066, 1], [1, -0.1616228, 0.5556962, 2.855542, 1], [2, -0.1675784, 0.8359928, 2.800015, 1], [3, -0.1596606, 0.9821413, 2.774453, 1], [4, -0.3381091, 0.7184727, 2.803028, 1], [5, -0.399974, 0.4719185, 2.85236, 1], [6, -0.3961791, 0.2497638, 2.81713, 1], [7, -0.3810022, 0.1936217, 2.812613, 1], [8, 0.02324337, 0.8647565, 2.81662, 1], [9, 0.06653456, 1.113371, 2.772492, 1], [10, 0.02577131, 1.362821, 2.742862, 1], [11, 0.01017503, 1.409711, 2.753126, 1], [12, -0.2298789, 0.2589777, 2.856491, 1], [13, -0.2786404, -0.09996247, 2.920577, 1], [14, -0.3045094, -0.5514591, 3.036489, 1], [15, -0.3066573, -0.6368358, 2.949321, 1], [16, -0.07351603, 0.2721646, 2.865692, 1], [17, -0.06512004, -0.05193723, 2.916509, 1], [18, -0.06875569, -0.5198889, 3.04515, 1], [19, -0.04847917, -0.6138212, 2.981316, 1], [20, -0.1663621, 0.7676424, 2.816591, 1], [21, -0.3702746, 0.1116273, 2.796052, 1], [22, -0.3375202, 0.1987928, 2.806275, 1], [23, 0.009270038, 1.491916, 2.782009, 1], [24, -0.03497552, 1.387211, 2.71026, 1]]
[[0, -0.1511483, 0.2705622, 2.895952, 1], [1, -0.1614394, 0.5559357, 2.854911, 1], [2, -0.1690609, 0.8348321, 2.799303, 1], [3, -0.1592136, 0.9814764, 2.773633, 1], [4, -0.337919, 0.7186061, 2.802654, 1], [5, -0.4000415, 0.4717847, 2.85077, 1], [6, -0.3963533, 0.2492908, 2.816498, 1], [7, -0.3832391, 0.1908472, 2.809779, 1], [8, 0.02319781, 0.8655419, 2.817611, 1], [9, 0.06689764, 1.114538, 2.778481, 1], [10, 0.02593611, 1.364536, 2.765234, 1], [11, 0.00960154, 1.413512, 2.770027, 1], [12, -0.2278014, 0.2602597, 2.855049, 1], [13, -0.2783862, -0.09970032, 2.920518, 1], [14, -0.3040402, -0.5511956, 3.036034, 1], [15, -0.3062695, -0.6367968, 2.949263, 1], [16, -0.07076442, 0.2747573, 2.864917, 1], [17, -0.06660306, -0.05261055, 2.91649, 1], [18, -0.06954592, -0.5203105, 3.045948, 1], [19, -0.05035568, -0.6127746, 2.976868, 1], [20, -0.167176, 0.7669593, 2.815856, 1], [21, -0.3717434, 0.1116404, 2.792789, 1], [22, -0.3367587, 0.1961535, 2.803678, 1], [23, 0.01053902, 1.494014, 2.783507, 1], [24, -0.04235537, 1.396268, 2.746833, 1]]
[[0, -0.1511164, 0.2708772, 2.896091, 1], [1, -0.1612808, 0.5560433, 2.854894, 1], [2, -0.1688148, 0.8346112, 2.799389, 1], [3, -0.1590631, 0.9816826, 2.773412, 1], [4, -0.33782, 0.7187095, 2.802475, 1], [5, -0.4009829, 0.4722897, 2.851047, 1], [6, -0.3966159, 0.2497513, 2.816238, 1], [7, -0.3844292, 0.1936917, 2.812102, 1], [8, 0.02308878, 0.8655016, 2.817854, 1], [9, 0.06698226, 1.114536, 2.77962, 1], [10, 0.02596545, 1.364521, 2.765215, 1], [11, 0.01174752, 1.407965, 2.760274, 1], [12, -0.2278613, 0.2604816, 2.855197, 1], [13, -0.2783526, -0.09965288, 2.92074, 1], [14, -0.3047192, -0.5511925, 3.038243, 1], [15, -0.306102, -0.6359325, 2.949893, 1], [16, -0.07062437, 0.2750997, 2.865026, 1], [17, -0.06680039, -0.0556458, 2.917923, 1], [18, -0.0693823, -0.5235571, 3.046647, 1], [19, -0.03476476, -0.6113933, 2.9997, 1], [20, -0.1669863, 0.7668144, 2.815869, 1], [21, -0.36911, 0.111216, 2.794624, 1], [22, -0.3378806, 0.196478, 2.806065, 1], [23, 0.02519711, 1.508362, 2.804167, 1], [24, -0.03925073, 1.402844, 2.739671, 1]]
[[0, -0.1512361, 0.2710562, 2.896254, 1], [1, -0.1613251, 0.5559793, 2.854898, 1], [2, -0.169199, 0.8333094, 2.79955, 1], [3, -0.1587044, 0.9818352, 2.773753, 1], [4, -0.337797, 0.7187706, 2.802456, 1], [5, -0.4016633, 0.472619, 2.85131, 1], [6, -0.3966598, 0.2497676, 2.816138, 1], [7, -0.3875925, 0.1921735, 2.811866, 1], [8, 0.02301943, 0.8652529, 2.818409, 1], [9, 0.07365122, 1.101708, 2.781755, 1], [10, 0.02945565, 1.350928, 2.756841, 1], [11, 0.01237313, 1.399562, 2.73865, 1], [12, -0.2279237, 0.2606981, 2.855294, 1], [13, -0.278464, -0.09941926, 2.92082, 1], [14, -0.3044013, -0.5503372, 3.037717, 1], [15, -0.30607, -0.6356145, 2.950298, 1], [16, -0.07080799, 0.2751919, 2.865257, 1], [17, -0.06769615, -0.05786517, 2.918852, 1], [18, -0.06923087, -0.5259334, 3.04704, 1], [19, -0.05157103, -0.6172429, 2.974262, 1], [20, -0.1672905, 0.7658347, 2.815909, 1], [21, -0.3729059, 0.11259, 2.80458, 1], [22, -0.3460796, 0.2017061, 2.814, 1], [23, -0.0004787066, 1.4678, 2.735924, 1], [24, -0.03092007, 1.376212, 2.703722, 1]]
[[0, -0.1524447, 0.271512, 2.898144, 1], [1, -0.1616584, 0.5567971, 2.856204, 1], [2, -0.1690872, 0.8344952, 2.801323, 1], [3, -0.1584191, 0.9826117, 2.774924, 1], [4, -0.3376794, 0.7188745, 2.802483, 1], [5, -0.4022837, 0.4729221, 2.851328, 1], [6, -0.3965026, 0.2495773, 2.815983, 1], [7, -0.3838827, 0.1897873, 2.810487, 1], [8, 0.02300276, 0.8651983, 2.818659, 1], [9, 0.07411743, 1.106303, 2.772453, 1], [10, 0.02899956, 1.353878, 2.730207, 1], [11, 0.01215938, 1.399153, 2.70877, 1], [12, -0.2286012, 0.2612231, 2.856807, 1], [13, -0.2781953, -0.100042, 2.920938, 1], [14, -0.3060817, -0.5528839, 3.038392, 1], [15, -0.3062506, -0.6373057, 2.949448, 1], [16, -0.07263301, 0.2754105, 2.867553, 1], [17, -0.06817599, -0.05761947, 2.918779, 1], [18, -0.06831628, -0.5259495, 3.046132, 1], [19, -0.05007719, -0.617819, 2.975104, 1], [20, -0.1673187, 0.7667488, 2.81737, 1], [21, -0.3723429, 0.1118201, 2.797256, 1], [22, -0.3390804, 0.1975038, 2.807204, 1], [23, 0.006554863, 1.472003, 2.693459, 1], [24, -0.0350067, 1.37256, 2.668, 1]]
[[0, -0.152871, 0.2718875, 2.89943, 1], [1, -0.1620904, 0.5567624, 2.857373, 1], [2, -0.1698687, 0.833692, 2.803133, 1], [3, -0.1584608, 0.983168, 2.776876, 1], [4, -0.3378354, 0.7188939, 2.802748, 1], [5, -0.4021809, 0.4728901, 2.851663, 1], [6, -0.3963884, 0.2491121, 2.815991, 1], [7, -0.3828537, 0.1896226, 2.812287, 1], [8, 0.02298205, 0.8651762, 2.818701, 1], [9, 0.07492024, 1.106133, 2.760099, 1], [10, 0.02914261, 1.346435, 2.683028, 1], [11, 0.01677099, 1.389253, 2.677313, 1], [12, -0.2287985, 0.2617448, 2.858261, 1], [13, -0.2781196, -0.09960113, 2.920838, 1], [14, -0.3046572, -0.5531284, 3.037301, 1], [15, -0.3062106, -0.6378403, 2.948962, 1], [16, -0.07323747, 0.2755908, 2.868667, 1], [17, -0.06789944, -0.0548964, 2.918173, 1], [18, -0.0682803, -0.5232844, 3.045388, 1], [19, -0.05081233, -0.6156737, 2.975336, 1], [20, -0.1680058, 0.766109, 2.818942, 1], [21, -0.3681496, 0.1134822, 2.798625, 1], [22, -0.3388163, 0.1968281, 2.807081, 1], [23, 0.06586237, 1.468115, 2.677114, 1], [24, 0.01684781, 1.408924, 2.598, 1]]
[[0, -0.1529112, 0.2718681, 2.899505, 1], [1, -0.1622549, 0.5572389, 2.857648, 1], [2, -0.1703819, 0.8353148, 2.803967, 1], [3, -0.1585694, 0.9841326, 2.779738, 1], [4, -0.3377882, 0.7190181, 2.802974, 1], [5, -0.4019682, 0.4728966, 2.851626, 1], [6, -0.396465, 0.2490823, 2.815993, 1], [7, -0.3817381, 0.1878779, 2.8125, 1], [8, 0.02286727, 0.8650153, 2.818588, 1], [9, 0.07988558, 1.086272, 2.738483, 1], [10, 0.03774428, 1.293457, 2.65385, 1], [11, 0.01903539, 1.360675, 2.631049, 1], [12, -0.2288888, 0.261732, 2.858392, 1], [13, -0.2782128, -0.09946127, 2.920625, 1], [14, -0.3053704, -0.553535, 3.037725, 1], [15, -0.3058592, -0.6370128, 2.947272, 1], [16, -0.07324415, 0.2755601, 2.868701, 1], [17, -0.06785165, -0.05342366, 2.918169, 1], [18, -0.06813692, -0.5219973, 3.044804, 1], [19, -0.06312546, -0.6197217, 2.989324, 1], [20, -0.1684115, 0.7672821, 2.819562, 1], [21, -0.3691633, 0.1052487, 2.79984, 1], [22, -0.3378969, 0.1958434, 2.804806, 1], [23, 0.01802203, 1.412297, 2.57887, 1], [24, -0.02862613, 1.330814, 2.598083, 1]]
[[0, -0.1525583, 0.2717425, 2.899508, 1], [1, -0.1613189, 0.5566856, 2.858853, 1], [2, -0.1684376, 0.8332738, 2.808532, 1], [3, -0.1593851, 0.9825081, 2.784349, 1], [4, -0.338473, 0.7192329, 2.804073, 1], [5, -0.4022805, 0.4728673, 2.852196, 1], [6, -0.3965636, 0.2487156, 2.815821, 1], [7, -0.3824658, 0.1872028, 2.810667, 1], [8, 0.02206907, 0.8625429, 2.817783, 1], [9, 0.08492066, 1.063584, 2.720084, 1], [10, 0.04093937, 1.266493, 2.621617, 1], [11, 0.02065658, 1.338725, 2.579416, 1], [12, -0.2287525, 0.2614608, 2.85841, 1], [13, -0.2780872, -0.09965295, 2.920709, 1], [14, -0.3052025, -0.5537199, 3.03778, 1], [15, -0.3058064, -0.6372612, 2.947441, 1], [16, -0.07240679, 0.2755968, 2.86866, 1], [17, -0.06735589, -0.05255058, 2.917886, 1], [18, -0.06820003, -0.5210871, 3.044657, 1], [19, -0.04442341, -0.6167447, 2.99604, 1], [20, -0.1667729, 0.7656565, 2.823052, 1], [21, -0.3674588, 0.1044957, 2.801377, 1], [22, -0.3383318, 0.1964553, 2.806558, 1], [23, 0.01751988, 1.396671, 2.523258, 1], [24, -0.02729604, 1.315375, 2.556136, 1]]
[[0, -0.151977, 0.2703903, 2.899837, 1], [1, -0.1613552, 0.5567294, 2.859204, 1], [2, -0.1694899, 0.8350326, 2.80955, 1], [3, -0.160405, 0.9807648, 2.789768, 1], [4, -0.3387741, 0.7191861, 2.80478, 1], [5, -0.4022431, 0.4727896, 2.853117, 1], [6, -0.3965635, 0.2486765, 2.815924, 1], [7, -0.3807846, 0.1877968, 2.813863, 1], [8, 0.01971482, 0.8522162, 2.818383, 1], [9, 0.08456136, 1.041719, 2.697051, 1], [10, 0.0434013, 1.251264, 2.56126, 1], [11, 0.02676593, 1.308586, 2.531144, 1], [12, -0.2286211, 0.2601456, 2.858721, 1], [13, -0.2780469, -0.09923485, 2.920634, 1], [14, -0.3052308, -0.5537168, 3.037925, 1], [15, -0.3060057, -0.6375408, 2.948056, 1], [16, -0.07128906, 0.2740617, 2.869009, 1], [17, -0.06701977, -0.05063623, 2.918064, 1], [18, -0.06910519, -0.5186503, 3.046553, 1], [19, -0.04014405, -0.6141844, 3.001291, 1], [20, -0.1674386, 0.766713, 2.823879, 1], [21, -0.3650931, 0.1059691, 2.803595, 1], [22, -0.3382551, 0.191219, 2.807854, 1], [23, 0.02832859, 1.370496, 2.489605, 1], [24, -0.02032013, 1.280933, 2.521167, 1]]
[[0, -0.1524571, 0.2660485, 2.901253, 1], [1, -0.1614344, 0.5563638, 2.860337, 1], [2, -0.1694388, 0.8370489, 2.811322, 1], [3, -0.1609155, 0.9803118, 2.794593, 1], [4, -0.3397312, 0.7099847, 2.809263, 1], [5, -0.4038047, 0.4636213, 2.856861, 1], [6, -0.3967161, 0.2487915, 2.816068, 1], [7, -0.3821302, 0.186803, 2.812656, 1], [8, 0.01839216, 0.8465214, 2.818966, 1], [9, 0.08518343, 1.016198, 2.670196, 1], [10, 0.05561215, 1.18869, 2.521166, 1], [11, 0.03469285, 1.257295, 2.47033, 1], [12, -0.2292211, 0.2557915, 2.859763, 1], [13, -0.2785572, -0.09823744, 2.920218, 1], [14, -0.3053409, -0.5537762, 3.038086, 1], [15, -0.3055424, -0.6371363, 2.947422, 1], [16, -0.0717249, 0.2697362, 2.870777, 1], [17, -0.0625367, -0.05449002, 2.920918, 1], [18, -0.06831336, -0.5228757, 3.048006, 1], [19, -0.04026379, -0.608642, 3.004454, 1], [20, -0.1674645, 0.7679009, 2.825411, 1], [21, -0.3624502, 0.1070148, 2.802207, 1], [22, -0.3388011, 0.1960219, 2.809969, 1], [23, 0.02667566, 1.297786, 2.396559, 1], [24, -0.007138324, 1.20618, 2.451, 1]]
[[0, -0.1512013, 0.2568757, 2.904919, 1], [1, -0.1615035, 0.5544052, 2.862733, 1], [2, -0.1701355, 0.838153, 2.812911, 1], [3, -0.1609881, 0.9792429, 2.801494, 1], [4, -0.3402145, 0.7073842, 2.81114, 1], [5, -0.4038593, 0.4611228, 2.859465, 1], [6, -0.3969274, 0.2494033, 2.816293, 1], [7, -0.3817665, 0.1867581, 2.811644, 1], [8, 0.007333901, 0.7965362, 2.840084, 1], [9, 0.08963647, 0.9645019, 2.649161, 1], [10, 0.06227396, 1.131829, 2.466578, 1], [11, 0.04541174, 1.189417, 2.409769, 1], [12, -0.229198, 0.2465876, 2.864312, 1], [13, -0.2787404, -0.09778164, 2.920379, 1], [14, -0.3054866, -0.5540791, 3.038543, 1], [15, -0.3054085, -0.637082, 2.9473, 1], [16, -0.06935435, 0.2606299, 2.873578, 1], [17, -0.0608595, -0.06336091, 2.924079, 1], [18, -0.06814256, -0.5319203, 3.050348, 1], [19, -0.04260147, -0.6227328, 2.98093, 1], [20, -0.1679859, 0.7683569, 2.827018, 1], [21, -0.3633174, 0.1059245, 2.80436, 1], [22, -0.3399099, 0.1939175, 2.815, 1], [23, 0.03651601, 1.225341, 2.31696, 1], [24, -0.00285015, 1.174051, 2.375167, 1]]
