[[0, 0.129493, -0.00394603, 2.38689, 1], [1, 0.1191649, 0.3066927, 2.352268, 1], [2, 0.1073052, 0.606699, 2.305192, 1], [3, 0.100625, 0.7460513, 2.283642, 1], [4, -0.06523509, 0.4908724, 2.322605, 1], [5, -0.09075253, 0.2438077, 2.362143, 1], [6, -0.08120383, 0.01824494, 2.332397, 1], [7, -0.06283424, -0.06590365, 2.319373, 1], [8, 0.2883615, 0.5003868, 2.309095, 1], [9, 0.3344199, 0.2371111, 2.34969, 1], [10, 0.3348803, 0.006353749, 2.307035, 1], [11, 0.3117407, -0.06035059, 2.299689, 1], [12, 0.04656477, -0.005535391, 2.354946, 1], [13, 0.05629021, -0.322084, 2.408859, 1], [14, 0.09984779, -0.6508385, 2.455076, 1], [15, 0.05539837, -0.7255458, 2.384555, 1], [16, 0.2083215, -0.002257869, 2.344645, 1], [17, 0.2329192, -0.3619969, 2.398306, 1], [18, 0.2263595, -0.6570749, 2.446773, 1], [19, 0.2025781, -0.7321895, 2.360867, 1], [20, 0.1104579, 0.5332134, 2.319139, 1], [21, -0.05483609, -0.1456205, 2.329184, 1], [22, -0.08195036, -0.1266221, 2.317, 1], [23, 0.3203993, -0.1306148, 2.314723, 1], [24, 0.3404227, -0.09026521, 2.288667, 1]]
[[0, 0.1169988, -0.005480995, 2.386008, 1], [1, 0.09153695, 0.3050624, 2.350999, 1], [2, 0.06282078, 0.6050526, 2.301943, 1], [3, 0.05648149, 0.7447816, 2.283471, 1], [4, -0.1076133, 0.48244, 2.314414, 1], [5, -0.119378, 0.237171, 2.35251, 1], [6, -0.0994532, 0.009162908, 2.319618, 1], [7, -0.07963812, -0.0618329, 2.311767, 1], [8, 0.2475428, 0.5037718, 2.308586, 1], [9, 0.3115613, 0.2392948, 2.353575, 1], [10, 0.3275312, 0.009133593, 2.31114, 1], [11, 0.3145622, -0.04541564, 2.309232, 1], [12, 0.03476533, -0.008951294, 2.352204, 1], [13, 0.0398918, -0.3239612, 2.401142, 1], [14, 0.09415209, -0.6418204, 2.453269, 1], [15, 0.05284042, -0.7240526, 2.403421, 1], [16, 0.195326, -0.001765241, 2.345927, 1], [17, 0.2504119, -0.3642581, 2.404603, 1], [18, 0.2910721, -0.649868, 2.472171, 1], [19, 0.3259952, -0.7125905, 2.378393, 1], [20, 0.07018281, 0.5315575, 2.316581, 1], [21, -0.07389127, -0.1463441, 2.313919, 1], [22, -0.12089, -0.0494726, 2.298396, 1], [23, 0.3208084, -0.1117126, 2.31342, 1], [24, 0.3515705, -0.0454304, 2.302143, 1]]
[[0, 0.1161272, -0.006215359, 2.387221, 1], [1, 0.08940974, 0.304502, 2.351176, 1], [2, 0.05977497, 0.6047024, 2.301054, 1], [3, 0.0534142, 0.7443691, 2.283191, 1], [4, -0.1107701, 0.4821347, 2.312974, 1], [5, -0.1225143, 0.2348048, 2.351355, 1], [6, -0.1017484, 0.009127364, 2.319456, 1], [7, -0.08162931, -0.06102875, 2.312568, 1], [8, 0.2444148, 0.5035687, 2.308105, 1], [9, 0.3090447, 0.2394778, 2.354591, 1], [10, 0.3276273, 0.00944541, 2.311822, 1], [11, 0.315704, -0.04504772, 2.311782, 1], [12, 0.03407095, -0.009427758, 2.352872, 1], [13, 0.0377011, -0.3234592, 2.400759, 1], [14, 0.09309082, -0.6403062, 2.454423, 1], [15, 0.0548073, -0.7225597, 2.398148, 1], [16, 0.194376, -0.002790116, 2.347751, 1], [17, 0.2607021, -0.3622245, 2.407398, 1], [18, 0.3150396, -0.6477385, 2.472199, 1], [19, 0.3674552, -0.703529, 2.385244, 1], [20, 0.06731448, 0.5311455, 2.315958, 1], [21, -0.0726055, -0.1449797, 2.315597, 1], [22, -0.1226404, -0.05592224, 2.303404, 1], [23, 0.3268988, -0.1121363, 2.318015, 1], [24, 0.3548727, -0.05011499, 2.29786, 1]]
[[0, 0.1161634, -0.00650604, 2.38797, 1], [1, 0.08756661, 0.3042839, 2.351532, 1], [2, 0.05467748, 0.6046827, 2.300828, 1], [3, 0.05066921, 0.7450151, 2.283205, 1], [4, -0.1131826, 0.4815978, 2.31205, 1], [5, -0.1249034, 0.2344167, 2.350707, 1], [6, -0.1038405, 0.007993473, 2.318894, 1], [7, -0.08358543, -0.06163465, 2.311578, 1], [8, 0.242573, 0.5037355, 2.3082, 1], [9, 0.3072791, 0.23915, 2.356177, 1], [10, 0.3282141, 0.01048313, 2.313093, 1], [11, 0.3170756, -0.04383256, 2.31226, 1], [12, 0.0340475, -0.009709721, 2.353324, 1], [13, 0.03318032, -0.3194786, 2.398146, 1], [14, 0.09234241, -0.6362662, 2.454572, 1], [15, 0.05647999, -0.7196704, 2.39898, 1], [16, 0.1945227, -0.003056245, 2.348801, 1], [17, 0.2721007, -0.3583638, 2.409955, 1], [18, 0.3637426, -0.6333925, 2.474143, 1], [19, 0.3882506, -0.703115, 2.383647, 1], [20, 0.06310328, 0.5310575, 2.315898, 1], [21, -0.07477888, -0.1454124, 2.315824, 1], [22, -0.1169593, -0.07395907, 2.294227, 1], [23, 0.3202135, -0.118635, 2.323012, 1], [24, 0.3557551, -0.04475815, 2.293067, 1]]
[[0, 0.1162204, -0.006845604, 2.388989, 1], [1, 0.08637059, 0.3042338, 2.351904, 1], [2, 0.05232165, 0.6049966, 2.30072, 1], [3, 0.04813074, 0.7451668, 2.282329, 1], [4, -0.1149404, 0.4813713, 2.310539, 1], [5, -0.1280701, 0.2343555, 2.350134, 1], [6, -0.1131209, 0.01790018, 2.319783, 1], [7, -0.08710995, -0.06254002, 2.312391, 1], [8, 0.2413642, 0.503614, 2.308264, 1], [9, 0.3063569, 0.2391053, 2.356721, 1], [10, 0.3289941, 0.01079246, 2.315039, 1], [11, 0.3193801, -0.03803787, 2.313074, 1], [12, 0.03405257, -0.009947942, 2.354001, 1], [13, 0.03172503, -0.3187929, 2.397259, 1], [14, 0.09135216, -0.6363021, 2.455224, 1], [15, 0.03167725, -0.7143555, 2.457031, 1], [16, 0.1946692, -0.003494646, 2.350124, 1], [17, 0.2923529, -0.3578753, 2.412836, 1], [18, 0.3753532, -0.6357797, 2.474113, 1], [19, 0.4276242, -0.6965424, 2.394665, 1], [20, 0.06099693, 0.5312724, 2.315911, 1], [21, -0.07480484, -0.1454414, 2.316295, 1], [22, -0.1263765, -0.06945615, 2.311125, 1], [23, 0.3266855, -0.1116872, 2.322917, 1], [24, 0.360437, -0.04877344, 2.289539, 1]]
[[0, 0.1168225, -0.006983647, 2.389886, 1], [1, 0.08593863, 0.3042569, 2.352108, 1], [2, 0.05096403, 0.6051837, 2.300656, 1], [3, 0.0460596, 0.7454177, 2.282124, 1], [4, -0.1170135, 0.480933, 2.309787, 1], [5, -0.1300635, 0.2337627, 2.349788, 1], [6, -0.1139647, 0.01296756, 2.318818, 1], [7, -0.08823614, -0.06199364, 2.311164, 1], [8, 0.2390712, 0.504007, 2.308761, 1], [9, 0.3049796, 0.2397945, 2.357297, 1], [10, 0.3306231, 0.008848705, 2.316362, 1], [11, 0.3222869, -0.0361232, 2.315747, 1], [12, 0.03443718, -0.01005675, 2.354413, 1], [13, 0.02972903, -0.315148, 2.394907, 1], [14, 0.08971117, -0.6341907, 2.455161, 1], [15, 0.0628738, -0.7198531, 2.396763, 1], [16, 0.1955158, -0.003655076, 2.351613, 1], [17, 0.3087156, -0.3576994, 2.417155, 1], [18, 0.4027697, -0.6372766, 2.47694, 1], [19, 0.4602337, -0.6955661, 2.40142, 1], [20, 0.0598737, 0.5314165, 2.315922, 1], [21, -0.08082347, -0.1454247, 2.316056, 1], [22, -0.1268871, -0.06072452, 2.2954, 1], [23, 0.3373082, -0.1058336, 2.320838, 1], [24, 0.3638794, -0.03073699, 2.302467, 1]]
[[0, 0.1183835, -0.007333902, 2.39126, 1], [1, 0.08564572, 0.3042573, 2.352455, 1], [2, 0.0492898, 0.6054485, 2.300954, 1], [3, 0.04432748, 0.7455473, 2.282706, 1], [4, -0.1188797, 0.4810495, 2.309231, 1], [5, -0.1322696, 0.233979, 2.349503, 1], [6, -0.1145155, 0.01216593, 2.3191, 1], [7, -0.08991276, -0.06284919, 2.31204, 1], [8, 0.2368702, 0.5034695, 2.308734, 1], [9, 0.3038789, 0.2396394, 2.358042, 1], [10, 0.3333219, 0.01622819, 2.31971, 1], [11, 0.3299505, -0.03181821, 2.319396, 1], [12, 0.03624625, -0.01061575, 2.35573, 1], [13, 0.02905626, -0.3147391, 2.394115, 1], [14, 0.0882417, -0.6329622, 2.455905, 1], [15, 0.0598314, -0.7200103, 2.406663, 1], [16, 0.1967991, -0.003809784, 2.352941, 1], [17, 0.323523, -0.3545467, 2.422204, 1], [18, 0.418979, -0.6344195, 2.4809, 1], [19, 0.478982, -0.6934226, 2.409615, 1], [20, 0.05862049, 0.5315984, 2.316236, 1], [21, -0.08313803, -0.1460566, 2.315529, 1], [22, -0.1360403, -0.04260742, 2.30175, 1], [23, 0.3498062, -0.1009415, 2.325583, 1], [24, 0.3672524, -0.03466459, 2.294143, 1]]
[[0, 0.1194518, -0.007550768, 2.392319, 1], [1, 0.0853505, 0.304263, 2.352688, 1], [2, 0.04777062, 0.6056549, 2.300845, 1], [3, 0.04149641, 0.7454508, 2.282613, 1], [4, -0.1210594, 0.4814256, 2.30831, 1], [5, -0.1339965, 0.2325613, 2.348857, 1], [6, -0.1153477, 0.01135595, 2.318759, 1], [7, -0.0915895, -0.06270287, 2.310987, 1], [8, 0.2346163, 0.5035735, 2.308297, 1], [9, 0.3034564, 0.2400472, 2.358034, 1], [10, 0.3356926, 0.01949679, 2.320517, 1], [11, 0.3320618, -0.02733934, 2.319591, 1], [12, 0.03762799, -0.01112937, 2.356848, 1], [13, 0.02795452, -0.3127149, 2.391334, 1], [14, 0.08775, -0.6318, 2.455754, 1], [15, 0.06092004, -0.7184072, 2.401431, 1], [16, 0.1975794, -0.003777548, 2.353895, 1], [17, 0.3427733, -0.3495647, 2.428138, 1], [18, 0.4481612, -0.6343232, 2.48454, 1], [19, 0.5100704, -0.6914887, 2.41576, 1], [20, 0.05744113, 0.5317482, 2.316242, 1], [21, -0.08185472, -0.1455076, 2.311807, 1], [22, -0.1343561, -0.05937751, 2.300908, 1], [23, 0.3540202, -0.09581202, 2.325398, 1], [24, 0.3764962, -0.04409543, 2.301857, 1]]
[[0, 0.1217881, -0.006978598, 2.393955, 1], [1, 0.08476071, 0.3044057, 2.352962, 1], [2, 0.04280083, 0.6056546, 2.300073, 1], [3, 0.03939072, 0.7456897, 2.283147, 1], [4, -0.1236463, 0.4813364, 2.307545, 1], [5, -0.1358662, 0.2314732, 2.348361, 1], [6, -0.1164838, 0.01014663, 2.318776, 1], [7, -0.09364424, -0.06598704, 2.313039, 1], [8, 0.2325292, 0.503754, 2.307966, 1], [9, 0.3031399, 0.2406337, 2.358025, 1], [10, 0.3381855, 0.01683149, 2.320796, 1], [11, 0.3357669, -0.03301812, 2.324311, 1], [12, 0.0403385, -0.01146718, 2.358615, 1], [13, 0.02761872, -0.3105016, 2.389522, 1], [14, 0.08692402, -0.629626, 2.455585, 1], [15, 0.05989302, -0.7172751, 2.407635, 1], [16, 0.1996724, -0.002290399, 2.355481, 1], [17, 0.3512116, -0.345164, 2.430046, 1], [18, 0.4671806, -0.631246, 2.497188, 1], [19, 0.5280637, -0.6913669, 2.425804, 1], [20, 0.05383966, 0.5318512, 2.315859, 1], [21, -0.08614819, -0.151435, 2.317926, 1], [22, -0.1377362, -0.06751317, 2.308077, 1], [23, 0.3552789, -0.09644499, 2.325397, 1], [24, 0.3753946, -0.02543106, 2.313334, 1]]
[[0, 0.124336, -0.006256944, 2.396672, 1], [1, 0.08440902, 0.3045604, 2.353644, 1], [2, 0.04115655, 0.6055625, 2.30012, 1], [3, 0.03785996, 0.7457642, 2.283336, 1], [4, -0.1247208, 0.4810705, 2.307457, 1], [5, -0.1366481, 0.2304479, 2.348058, 1], [6, -0.1179218, 0.01013577, 2.319123, 1], [7, -0.0952336, -0.0661611, 2.313049, 1], [8, 0.23114, 0.5038278, 2.308075, 1], [9, 0.3027275, 0.2413534, 2.358562, 1], [10, 0.3435051, 0.01345982, 2.321406, 1], [11, 0.3394538, -0.02776332, 2.325743, 1], [12, 0.04325412, -0.0115734, 2.361457, 1], [13, 0.02798434, -0.3092958, 2.389224, 1], [14, 0.08674659, -0.6290509, 2.455287, 1], [15, 0.05103998, -0.7144749, 2.428674, 1], [16, 0.2017953, -0.0007860168, 2.35805, 1], [17, 0.3614521, -0.3393987, 2.433911, 1], [18, 0.4898172, -0.6234325, 2.507109, 1], [19, 0.552646, -0.6886451, 2.424413, 1], [20, 0.05250666, 0.5318397, 2.31606, 1], [21, -0.08683893, -0.151437, 2.317588, 1], [22, -0.1361366, -0.06100163, 2.302212, 1], [23, 0.3490238, -0.07318757, 2.329946, 1], [24, 0.3838012, -0.03273967, 2.319733, 1]]
[[0, 0.1254983, -0.005726461, 2.397633, 1], [1, 0.0841884, 0.3046739, 2.353885, 1], [2, 0.03994708, 0.6054208, 2.29985, 1], [3, 0.03591087, 0.7457905, 2.283136, 1], [4, -0.1260914, 0.4807691, 2.30704, 1], [5, -0.138242, 0.2303817, 2.347407, 1], [6, -0.1196903, 0.009705385, 2.319445, 1], [7, -0.09788531, -0.0683797, 2.313565, 1], [8, 0.2294678, 0.5043598, 2.308177, 1], [9, 0.3024483, 0.2414644, 2.358867, 1], [10, 0.3465728, 0.01242177, 2.320943, 1], [11, 0.3438905, -0.02947375, 2.325089, 1], [12, 0.04446457, -0.01155361, 2.362393, 1], [13, 0.02812007, -0.3092449, 2.389132, 1], [14, 0.08692269, -0.6339065, 2.453928, 1], [15, 0.05025933, -0.7191877, 2.423143, 1], [16, 0.2028933, 0.0003265493, 2.359038, 1], [17, 0.367099, -0.3361354, 2.434701, 1], [18, 0.5184343, -0.6379025, 2.505463, 1], [19, 0.5704679, -0.6967199, 2.425205, 1], [20, 0.0515121, 0.5317904, 2.315936, 1], [21, -0.08755337, -0.1519732, 2.319761, 1], [22, -0.1384804, -0.07228167, 2.302684, 1], [23, 0.3648899, -0.09220209, 2.330391, 1], [24, 0.3862141, -0.01918569, 2.3116, 1]]
[[0, 0.126209, -0.005503395, 2.398374, 1], [1, 0.08393006, 0.304812, 2.35415, 1], [2, 0.03896234, 0.6055238, 2.299643, 1], [3, 0.03433886, 0.7457156, 2.283333, 1], [4, -0.1273562, 0.4803634, 2.306705, 1], [5, -0.1390894, 0.2296952, 2.346969, 1], [6, -0.1209961, 0.008705744, 2.319337, 1], [7, -0.1004851, -0.0694106, 2.314017, 1], [8, 0.2284912, 0.5044439, 2.307967, 1], [9, 0.3024159, 0.2415014, 2.359053, 1], [10, 0.3477977, 0.01131278, 2.321051, 1], [11, 0.3450526, -0.02994792, 2.32677, 1], [12, 0.04513691, -0.01166451, 2.363304, 1], [13, 0.02817998, -0.3089328, 2.389011, 1], [14, 0.08651623, -0.6336244, 2.453834, 1], [15, 0.05368931, -0.7202549, 2.414497, 1], [16, 0.2036253, 0.0008712152, 2.359612, 1], [17, 0.3746676, -0.3317869, 2.436087, 1], [18, 0.5395698, -0.6384094, 2.497297, 1], [19, 0.5950668, -0.6991506, 2.425843, 1], [20, 0.05065376, 0.5319076, 2.315845, 1], [21, -0.09306067, -0.1512676, 2.315025, 1], [22, -0.1390104, -0.08079488, 2.300632, 1], [23, 0.3552656, -0.07566357, 2.333028, 1], [24, 0.3863145, -0.02949375, 2.309975, 1]]
[[0, 0.1304985, -0.005063445, 2.400692, 1], [1, 0.08421579, 0.3049114, 2.354596, 1], [2, 0.0385009, 0.605488, 2.299521, 1], [3, 0.03223064, 0.7456954, 2.28352, 1], [4, -0.1283295, 0.4797879, 2.306448, 1], [5, -0.1397147, 0.2290044, 2.346628, 1], [6, -0.1224698, 0.007383133, 2.319629, 1], [7, -0.1016684, -0.07119308, 2.316328, 1], [8, 0.2270742, 0.5049189, 2.307744, 1], [9, 0.3026833, 0.2415614, 2.359566, 1], [10, 0.3545645, 0.03196726, 2.323178, 1], [11, 0.3526868, -0.0167369, 2.327426, 1], [12, 0.05030363, -0.01203355, 2.366461, 1], [13, 0.02863778, -0.3087331, 2.389069, 1], [14, 0.08654694, -0.6336533, 2.453806, 1], [15, 0.03118896, -0.7104492, 2.466797, 1], [16, 0.2069621, 0.001920389, 2.361144, 1], [17, 0.379621, -0.3299953, 2.437282, 1], [18, 0.5491866, -0.638302, 2.493702, 1], [19, 0.6029366, -0.7026521, 2.426795, 1], [20, 0.0504218, 0.5319018, 2.315832, 1], [21, -0.09431467, -0.1571856, 2.322122, 1], [22, -0.1491755, -0.04447048, 2.316, 1], [23, 0.3785846, -0.08566669, 2.33329, 1], [24, 0.3979261, -0.03496648, 2.320333, 1]]
[[0, 0.1322767, -0.004901614, 2.402039, 1], [1, 0.08414716, 0.3050052, 2.355014, 1], [2, 0.0367191, 0.6055191, 2.299307, 1], [3, 0.03111379, 0.7455367, 2.283192, 1], [4, -0.129252, 0.4790273, 2.305902, 1], [5, -0.1408094, 0.2268381, 2.345713, 1], [6, -0.1235957, 0.006763028, 2.320147, 1], [7, -0.1022168, -0.07354531, 2.316061, 1], [8, 0.2263959, 0.5049819, 2.307619, 1], [9, 0.3029375, 0.2419317, 2.360054, 1], [10, 0.3554607, 0.03254604, 2.323301, 1], [11, 0.3519246, -0.01265888, 2.326851, 1], [12, 0.05195763, -0.01215209, 2.367732, 1], [13, 0.02968718, -0.3081486, 2.389151, 1], [14, 0.0864306, -0.6332467, 2.453528, 1], [15, 0.06246413, -0.72162, 2.405705, 1], [16, 0.2087061, 0.002392856, 2.362462, 1], [17, 0.3835395, -0.3282571, 2.438839, 1], [18, 0.5602383, -0.637533, 2.49438, 1], [19, 0.5538003, -0.691564, 2.359479, 1], [20, 0.04919562, 0.5319531, 2.315826, 1], [21, -0.09560452, -0.158306, 2.319995, 1], [22, -0.1416012, -0.07146683, 2.3008, 1], [23, 0.3757733, -0.08413104, 2.335183, 1], [24, 0.3942317, -0.02190142, 2.300364, 1]]
[[0, 0.1334933, -0.00436048, 2.403197, 1], [1, 0.08436107, 0.3052264, 2.355513, 1], [2, 0.0366036, 0.6055257, 2.299262, 1], [3, 0.02903489, 0.7456524, 2.283604, 1], [4, -0.1299896, 0.4786804, 2.305788, 1], [5, -0.1412954, 0.2264004, 2.345578, 1], [6, -0.1248161, 0.006444663, 2.320571, 1], [7, -0.1032878, -0.07097691, 2.317364, 1], [8, 0.224884, 0.5055097, 2.307451, 1], [9, 0.3033448, 0.2422914, 2.360843, 1], [10, 0.3576033, 0.03330082, 2.324613, 1], [11, 0.3528484, -0.01361144, 2.331763, 1], [12, 0.05305244, -0.01198587, 2.368831, 1], [13, 0.03014918, -0.3076256, 2.389204, 1], [14, 0.08661038, -0.6332342, 2.453616, 1], [15, 0.06238259, -0.7214825, 2.405309, 1], [16, 0.2099872, 0.003361911, 2.363642, 1], [17, 0.3880475, -0.3254757, 2.440154, 1], [18, 0.5649117, -0.6353409, 2.495261, 1], [19, 0.5584293, -0.6894743, 2.360407, 1], [20, 0.04911534, 0.5319757, 2.315831, 1], [21, -0.09130947, -0.1563883, 2.320446, 1], [22, -0.1425984, -0.09701173, 2.315167, 1], [23, 0.3800646, -0.08209994, 2.336255, 1], [24, 0.3946015, -0.01143828, 2.316941, 1]]
[[0, 0.1354596, -0.004183959, 2.40437, 1], [1, 0.08448847, 0.3052074, 2.355916, 1], [2, 0.0356251, 0.6051873, 2.299138, 1], [3, 0.02756524, 0.7456059, 2.283551, 1], [4, -0.1307785, 0.4784645, 2.305424, 1], [5, -0.1413303, 0.226033, 2.345489, 1], [6, -0.1255119, 0.005995688, 2.3206, 1], [7, -0.102904, -0.07278353, 2.316441, 1], [8, 0.223812, 0.5055027, 2.307339, 1], [9, 0.3041477, 0.242084, 2.362002, 1], [10, 0.3616322, 0.03421639, 2.323937, 1], [11, 0.3550502, -0.01201628, 2.330915, 1], [12, 0.05544876, -0.0123854, 2.370515, 1], [13, 0.03049271, -0.3067929, 2.388996, 1], [14, 0.08707453, -0.6340466, 2.453247, 1], [15, 0.06134704, -0.7219429, 2.405128, 1], [16, 0.2115508, 0.003996515, 2.364388, 1], [17, 0.3897364, -0.3248608, 2.440656, 1], [18, 0.5735148, -0.6367043, 2.495197, 1], [19, 0.5670182, -0.6908948, 2.360416, 1], [20, 0.04849569, 0.5317674, 2.315851, 1], [21, -0.09805623, -0.1553696, 2.320256, 1], [22, -0.1458157, -0.05829979, 2.305923, 1], [23, 0.3815106, -0.07642341, 2.332665, 1], [24, 0.3980249, -0.01417231, 2.312664, 1]]
[[0, 0.1370071, -0.004012702, 2.405206, 1], [1, 0.08462855, 0.3051803, 2.356268, 1], [2, 0.03481498, 0.6048549, 2.299041, 1], [3, 0.02653583, 0.7453556, 2.283376, 1], [4, -0.1312452, 0.4780253, 2.305377, 1], [5, -0.1414578, 0.2255182, 2.345391, 1], [6, -0.1262351, 0.005767952, 2.320872, 1], [7, -0.1036801, -0.07466, 2.318915, 1], [8, 0.2233402, 0.5055466, 2.307466, 1], [9, 0.3051433, 0.2425756, 2.363469, 1], [10, 0.3626854, 0.03464219, 2.326064, 1], [11, 0.3585206, -0.01112334, 2.333507, 1], [12, 0.05705431, -0.01247768, 2.371523, 1], [13, 0.03098767, -0.3042375, 2.388239, 1], [14, 0.08708033, -0.6340398, 2.453243, 1], [15, 0.06108218, -0.7218994, 2.405362, 1], [16, 0.2129393, 0.004427196, 2.36501, 1], [17, 0.3921392, -0.3238014, 2.441433, 1], [18, 0.5793005, -0.6366907, 2.49312, 1], [19, 0.5727965, -0.6909291, 2.35839, 1], [20, 0.0479675, 0.5315518, 2.31587, 1], [21, -0.09549911, -0.1581191, 2.317311, 1], [22, -0.1426917, -0.0827986, 2.308125, 1], [23, 0.3811693, -0.08106858, 2.336094, 1], [24, 0.4003314, -0.02380271, 2.314454, 1]]
[[0, 0.1394758, -0.003922235, 2.40675, 1], [1, 0.0850077, 0.3050813, 2.357084, 1], [2, 0.03398952, 0.6044917, 2.299218, 1], [3, 0.02528594, 0.7450766, 2.283519, 1], [4, -0.1320671, 0.4769059, 2.305643, 1], [5, -0.1413931, 0.224058, 2.34558, 1], [6, -0.1267254, 0.003498562, 2.320857, 1], [7, -0.1030705, -0.07615887, 2.318859, 1], [8, 0.2228017, 0.5057796, 2.307591, 1], [9, 0.3062686, 0.2435393, 2.364239, 1], [10, 0.3631141, 0.03527743, 2.32789, 1], [11, 0.3633311, -0.01315588, 2.337489, 1], [12, 0.05958768, -0.01297293, 2.373028, 1], [13, 0.03125365, -0.3041403, 2.388195, 1], [14, 0.08781692, -0.6354775, 2.452834, 1], [15, 0.04988058, -0.7181855, 2.437871, 1], [16, 0.2152643, 0.005127921, 2.366564, 1], [17, 0.3930387, -0.3243202, 2.44182, 1], [18, 0.5811133, -0.6347443, 2.492682, 1], [19, 0.5745839, -0.6890864, 2.358002, 1], [20, 0.0474357, 0.531291, 2.316119, 1], [21, -0.09607273, -0.1591523, 2.322679, 1], [22, -0.1428846, -0.06785939, 2.299211, 1], [23, 0.3915792, -0.07992858, 2.342671, 1], [24, 0.3949927, -0.002457532, 2.315131, 1]]
[[0, 0.1408087, -0.004088959, 2.407244, 1], [1, 0.08560541, 0.3048861, 2.35763, 1], [2, 0.0339229, 0.6043112, 2.29929, 1], [3, 0.02444764, 0.7448837, 2.283619, 1], [4, -0.1321161, 0.4760471, 2.305564, 1], [5, -0.1411051, 0.2228033, 2.345727, 1], [6, -0.1269248, 0.003332911, 2.320853, 1], [7, -0.102411, -0.0768365, 2.31772, 1], [8, 0.2225256, 0.5057369, 2.307523, 1], [9, 0.3071741, 0.2433826, 2.365561, 1], [10, 0.3793385, -0.003190957, 2.330293, 1], [11, 0.3786381, -0.04555191, 2.340473, 1], [12, 0.0610375, -0.01335243, 2.373667, 1], [13, 0.03193098, -0.3038455, 2.388131, 1], [14, 0.08790487, -0.6355333, 2.452737, 1], [15, 0.06463451, -0.7215602, 2.392407, 1], [16, 0.2164025, 0.005169115, 2.366893, 1], [17, 0.393797, -0.3244528, 2.442218, 1], [18, 0.5810614, -0.6348858, 2.492596, 1], [19, 0.5745592, -0.6892481, 2.35793, 1], [20, 0.04740819, 0.5311241, 2.316228, 1], [21, -0.09614261, -0.1584251, 2.316889, 1], [22, -0.137758, -0.08376095, 2.302305, 1], [23, 0.3980354, -0.08998199, 2.355794, 1], [24, 0.4127624, -0.04594414, 2.326, 1]]
[[0, 0.1417764, -0.004098846, 2.407231, 1], [1, 0.08618157, 0.3048041, 2.358031, 1], [2, 0.03394018, 0.6041505, 2.299512, 1], [3, 0.02376727, 0.7445083, 2.283585, 1], [4, -0.1321749, 0.4752914, 2.306007, 1], [5, -0.1409194, 0.222278, 2.345809, 1], [6, -0.1269449, 0.003020077, 2.321012, 1], [7, -0.1017699, -0.07676131, 2.31769, 1], [8, 0.2224568, 0.5057665, 2.307569, 1], [9, 0.3082619, 0.244368, 2.366727, 1], [10, 0.3659686, -0.0181679, 2.330313, 1], [11, 0.3705041, -0.05886889, 2.344134, 1], [12, 0.06192691, -0.01350697, 2.373833, 1], [13, 0.03217772, -0.3036363, 2.387918, 1], [14, 0.08799096, -0.6356949, 2.452623, 1], [15, 0.05097056, -0.720755, 2.412153, 1], [16, 0.2174458, 0.005335012, 2.366658, 1], [17, 0.3943973, -0.3244889, 2.442082, 1], [18, 0.5798712, -0.6355023, 2.492372, 1], [19, 0.5732763, -0.6898482, 2.357699, 1], [20, 0.04745957, 0.5309812, 2.316445, 1], [21, -0.09236333, -0.1585853, 2.314822, 1], [22, -0.1349822, -0.08883233, 2.30725, 1], [23, 0.3746113, -0.1089248, 2.363683, 1], [24, 0.4079152, -0.0638232, 2.331479, 1]]
[[0, 0.1427486, -0.004480791, 2.407405, 1], [1, 0.0867255, 0.304401, 2.358496, 1], [2, 0.03388766, 0.6036775, 2.299807, 1], [3, 0.02311491, 0.7439545, 2.28381, 1], [4, -0.1319602, 0.4748566, 2.306611, 1], [5, -0.1404373, 0.2219204, 2.346114, 1], [6, -0.1267399, 0.002798177, 2.321369, 1], [7, -0.1005029, -0.07596956, 2.317839, 1], [8, 0.2224915, 0.5055046, 2.307827, 1], [9, 0.3094151, 0.244036, 2.367558, 1], [10, 0.3677845, -0.01347021, 2.329691, 1], [11, 0.3741977, -0.05465142, 2.344472, 1], [12, 0.06271423, -0.0138281, 2.373979, 1], [13, 0.03249728, -0.3028314, 2.387886, 1], [14, 0.08822671, -0.6357941, 2.452502, 1], [15, 0.05335124, -0.7207384, 2.403347, 1], [16, 0.2185285, 0.004927532, 2.366836, 1], [17, 0.394848, -0.3251578, 2.442438, 1], [18, 0.5765204, -0.6355498, 2.492085, 1], [19, 0.5698658, -0.6898912, 2.3574, 1], [20, 0.04747083, 0.5305335, 2.316751, 1], [21, -0.08810666, -0.1579549, 2.309085, 1], [22, -0.1372483, -0.08105996, 2.304154, 1], [23, 0.390051, -0.1003941, 2.361312, 1], [24, 0.4095645, -0.05250125, 2.326308, 1]]
