[[0, 479.289, 195.818, 0.307504, 1.0], [1, 479.294, 228.197, 0.864961, 1.0], [2, 451.391, 229.618, 0.868286, 1.0], [3, 439.565, 276.584, 0.947584, 1.0], [4, 429.408, 322.047, 0.90305, 1.0], [5, 510.094, 228.163, 0.88897, 1.0], [6, 524.808, 275.101, 0.910807, 1.0], [7, 536.536, 314.804, 0.861203, 1.0], [8, 485.119, 313.319, 0.779156, 1.0], [9, 464.562, 313.353, 0.768779, 1.0], [10, 463.042, 382.332, 0.911192, 1.0], [11, 445.504, 444, 0.805865, 1.0], [12, 499.91, 313.309, 0.771461, 1.0], [13, 504.215, 382.345, 0.850919, 1.0], [14, 511.505, 439.611, 0.890811, 1.0], [15, 474.837, 191.432, 0.324774, 1.0], [16, 486.584, 191.434, 0.305335, 1.0], [17, 464.617, 192.897, 0.424768, 1.0], [18, 495.388, 192.903, 0.339935, 1.0], [19, 515.969, 463.087, 0.85208, 1.0], [20, 523.354, 458.692, 0.839594, 1.0], [21, 507.175, 444.004, 0.754758, 1.0], [22, 443.998, 464.646, 0.807501, 1.0], [23, 435.218, 463.139, 0.812984, 1.0], [24, 448.416, 451.323, 0.744342, 1.0]]
[[0, 485.133, 195.809, 0.114174, 1.0], [1, 485.093, 217.91, 0.849808, 1.0], [2, 457.246, 217.873, 0.748705, 1.0], [3, 445.481, 217.835, 0.405439, 1.0], [4, 461.604, 228.08, 0.322268, 1.0], [5, 510.046, 217.927, 0.83303, 1.0], [6, 533.604, 228.101, 0.58213, 1.0], [7, 533.632, 228.187, 0.702958, 1.0], [8, 482.201, 311.825, 0.780001, 1.0], [9, 463.145, 311.804, 0.798774, 1.0], [10, 461.607, 382.299, 0.861864, 1.0], [11, 446.952, 445.47, 0.794296, 1.0], [12, 499.817, 311.853, 0.821321, 1.0], [13, 502.798, 382.291, 0.850794, 1.0], [14, 510.157, 441.102, 0.87608, 1.0], [15, 479.291, 192.855, 0.101421, 1.0], [16, 489.531, 191.405, 0.111595, 1.0], [17, 473.407, 192.901, 0.124902, 1.0], [18, 498.362, 192.935, 0.182367, 1.0], [19, 517.445, 464.538, 0.797469, 1.0], [20, 524.765, 461.598, 0.804454, 1.0], [21, 505.689, 449.858, 0.742779, 1.0], [22, 444.025, 468.97, 0.753511, 1.0], [23, 435.222, 464.609, 0.785098, 1.0], [24, 448.433, 451.354, 0.731817, 1.0]]
[[0, 486.554, 194.375, 0.0958298, 1.0], [1, 485.083, 217.933, 0.83676, 1.0], [2, 457.226, 217.927, 0.743049, 1.0], [3, 445.502, 217.831, 0.337497, 1.0], [4, 463.092, 228.078, 0.191628, 1.0], [5, 510.033, 217.924, 0.823153, 1.0], [6, 533.581, 228.101, 0.566115, 1.0], [7, 533.623, 228.177, 0.692364, 1.0], [8, 482.22, 311.833, 0.780986, 1.0], [9, 463.16, 311.811, 0.801849, 1.0], [10, 460.182, 382.323, 0.855424, 1.0], [11, 446.967, 445.478, 0.799693, 1.0], [12, 499.823, 311.861, 0.818801, 1.0], [13, 505.681, 382.314, 0.851545, 1.0], [14, 510.156, 441.097, 0.878661, 1.0], [15, 482.182, 192.833, 0.082742, 1.0], [16, 489.547, 189.962, 0.0949363, 1.0], [17, 474.844, 192.88, 0.101956, 1.0], [18, 498.365, 192.898, 0.155652, 1.0], [19, 517.429, 464.534, 0.80334, 1.0], [20, 523.4, 461.595, 0.816066, 1.0], [21, 505.694, 448.441, 0.743625, 1.0], [22, 444.015, 467.536, 0.756443, 1.0], [23, 435.201, 464.589, 0.788648, 1.0], [24, 449.852, 451.364, 0.744704, 1.0]]
[[0, 483.658, 194.311, 0.094814, 1.0], [1, 483.671, 217.914, 0.845593, 1.0], [2, 455.753, 217.911, 0.769197, 1.0], [3, 446.932, 217.862, 0.269864, 1.0], [4, 463.095, 228.142, 0.140932, 1.0], [5, 508.657, 217.908, 0.829629, 1.0], [6, 532.146, 228.111, 0.574293, 1.0], [7, 533.586, 228.192, 0.713789, 1.0], [8, 483.63, 311.85, 0.778813, 1.0], [9, 463.164, 311.83, 0.799352, 1.0], [10, 460.146, 382.341, 0.84573, 1.0], [11, 446.969, 445.496, 0.799774, 1.0], [12, 499.827, 311.874, 0.812657, 1.0], [13, 505.72, 382.29, 0.847457, 1.0], [14, 510.155, 441.093, 0.878288, 1.0], [15, 477.81, 191.383, 0.0830536, 1.0], [16, 488.062, 188.473, 0.098731, 1.0], [17, 473.373, 192.833, 0.0917665, 1.0], [18, 498.298, 192.85, 0.159686, 1.0], [19, 517.437, 464.546, 0.799203, 1.0], [20, 524.766, 461.607, 0.812688, 1.0], [21, 505.685, 448.441, 0.744898, 1.0], [22, 444.006, 468.964, 0.758179, 1.0], [23, 435.197, 464.604, 0.787359, 1.0], [24, 449.861, 451.382, 0.743641, 1.0]]
[[0, 485.099, 194.395, 0.108854, 1.0], [1, 485.085, 219.31, 0.839872, 1.0], [2, 455.781, 217.931, 0.76313, 1.0], [3, 442.549, 217.868, 0.250821, 1.0], [4, 461.632, 228.159, 0.133681, 1.0], [5, 510.048, 219.297, 0.821796, 1.0], [6, 536.535, 228.137, 0.663581, 1.0], [7, 532.149, 229.541, 0.754153, 1.0], [8, 483.644, 311.866, 0.777934, 1.0], [9, 463.177, 311.847, 0.794276, 1.0], [10, 460.137, 382.383, 0.834214, 1.0], [11, 446.953, 445.512, 0.801771, 1.0], [12, 499.833, 311.889, 0.80167, 1.0], [13, 507.191, 382.305, 0.848563, 1.0], [14, 510.151, 441.105, 0.875701, 1.0], [15, 479.269, 192.838, 0.0982674, 1.0], [16, 489.524, 191.388, 0.113436, 1.0], [17, 473.384, 192.899, 0.10754, 1.0], [18, 498.362, 192.931, 0.192781, 1.0], [19, 515.985, 464.519, 0.795031, 1.0], [20, 523.379, 461.586, 0.808823, 1.0], [21, 505.69, 449.845, 0.744445, 1.0], [22, 442.607, 467.555, 0.766773, 1.0], [23, 435.194, 464.601, 0.8022, 1.0], [24, 449.844, 451.389, 0.746899, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.138, 219.372, 0.826748, 1.0], [2, 457.22, 219.358, 0.737044, 1.0], [3, 451.318, 223.719, 0.337945, 1.0], [4, 467.502, 229.638, 0.206622, 1.0], [5, 510.087, 219.368, 0.801708, 1.0], [6, 535.038, 228.184, 0.624411, 1.0], [7, 533.565, 229.62, 0.703063, 1.0], [8, 483.668, 311.842, 0.787197, 1.0], [9, 464.521, 311.826, 0.800905, 1.0], [10, 458.685, 382.316, 0.837076, 1.0], [11, 445.51, 444.025, 0.812494, 1.0], [12, 499.844, 311.867, 0.802904, 1.0], [13, 508.614, 382.311, 0.867207, 1.0], [14, 510.157, 441.083, 0.882494, 1.0], [15, 0, 0, 0, 1.0], [16, 486.644, 194.319, 0.0536097, 1.0], [17, 0, 0, 0, 1.0], [18, 496.857, 195.852, 0.129024, 1.0], [19, 515.991, 464.548, 0.813279, 1.0], [20, 523.379, 461.612, 0.827795, 1.0], [21, 505.704, 448.402, 0.737407, 1.0], [22, 442.607, 466.086, 0.788811, 1.0], [23, 435.184, 464.544, 0.821194, 1.0], [24, 448.398, 451.322, 0.755008, 1.0]]
[[0, 479.254, 201.711, 0.138372, 1.0], [1, 486.575, 220.807, 0.834637, 1.0], [2, 460.186, 219.351, 0.73989, 1.0], [3, 449.906, 223.708, 0.490764, 1.0], [4, 466.029, 229.648, 0.371619, 1.0], [5, 510.147, 220.826, 0.792872, 1.0], [6, 535.052, 229.629, 0.601196, 1.0], [7, 532.144, 231.049, 0.563791, 1.0], [8, 483.677, 311.902, 0.769876, 1.0], [9, 464.523, 311.88, 0.786421, 1.0], [10, 454.36, 383.807, 0.835057, 1.0], [11, 445.504, 444.055, 0.806431, 1.0], [12, 499.862, 313.313, 0.781052, 1.0], [13, 510.015, 382.353, 0.883064, 1.0], [14, 510.161, 441.093, 0.881, 1.0], [15, 476.299, 195.824, 0.130016, 1.0], [16, 486.576, 194.374, 0.144373, 1.0], [17, 468.998, 195.831, 0.098175, 1.0], [18, 498.302, 194.401, 0.239391, 1.0], [19, 515.966, 464.537, 0.817278, 1.0], [20, 523.366, 461.612, 0.838002, 1.0], [21, 505.715, 448.399, 0.739998, 1.0], [22, 442.587, 466.104, 0.790825, 1.0], [23, 433.758, 464.557, 0.82132, 1.0], [24, 448.408, 451.334, 0.763204, 1.0]]
[[0, 476.323, 203.132, 0.0690147, 1.0], [1, 486.574, 223.721, 0.818677, 1.0], [2, 460.162, 222.236, 0.71471, 1.0], [3, 449.896, 226.66, 0.371057, 1.0], [4, 463.147, 232.543, 0.289538, 1.0], [5, 510.151, 223.745, 0.786446, 1.0], [6, 538.019, 231.109, 0.558682, 1.0], [7, 533.611, 231.12, 0.565354, 1.0], [8, 485.09, 313.344, 0.752558, 1.0], [9, 464.538, 313.324, 0.770071, 1.0], [10, 452.894, 383.853, 0.848091, 1.0], [11, 445.473, 444.018, 0.812071, 1.0], [12, 499.892, 314.773, 0.751078, 1.0], [13, 510.079, 383.849, 0.868433, 1.0], [14, 510.164, 441.103, 0.879434, 1.0], [15, 0, 0, 0, 1.0], [16, 483.653, 194.358, 0.0764, 1.0], [17, 0, 0, 0, 1.0], [18, 495.428, 195.817, 0.152784, 1.0], [19, 515.969, 464.552, 0.821333, 1.0], [20, 523.372, 461.631, 0.84848, 1.0], [21, 505.702, 448.394, 0.743638, 1.0], [22, 442.575, 467.491, 0.796045, 1.0], [23, 433.743, 464.557, 0.83179, 1.0], [24, 448.395, 449.919, 0.760982, 1.0]]
[[0, 483.658, 206.13, 0.122568, 1.0], [1, 486.653, 226.645, 0.868566, 1.0], [2, 463.096, 223.753, 0.764057, 1.0], [3, 449.856, 228.077, 0.503797, 1.0], [4, 463.042, 235.469, 0.474094, 1.0], [5, 510.15, 228.073, 0.819448, 1.0], [6, 545.308, 235.461, 0.599548, 1.0], [7, 533.56, 234.023, 0.546062, 1.0], [8, 485.128, 319.169, 0.766637, 1.0], [9, 464.56, 317.725, 0.757455, 1.0], [10, 452.804, 389.688, 0.867047, 1.0], [11, 445.478, 442.58, 0.822848, 1.0], [12, 501.287, 319.186, 0.749315, 1.0], [13, 510.121, 386.755, 0.85972, 1.0], [14, 510.175, 441.132, 0.876139, 1.0], [15, 480.714, 203.162, 0.102294, 1.0], [16, 488.095, 198.78, 0.11418, 1.0], [17, 474.856, 203.168, 0.0865613, 1.0], [18, 498.382, 198.767, 0.19802, 1.0], [19, 514.532, 464.552, 0.823149, 1.0], [20, 523.366, 461.638, 0.849925, 1.0], [21, 507.134, 448.434, 0.746152, 1.0], [22, 442.579, 466.101, 0.800407, 1.0], [23, 433.748, 464.548, 0.83717, 1.0], [24, 448.419, 448.45, 0.759224, 1.0]]
[[0, 483.68, 206.155, 0.125485, 1.0], [1, 486.659, 228.137, 0.894654, 1.0], [2, 463.084, 228.071, 0.789015, 1.0], [3, 449.918, 229.555, 0.515276, 1.0], [4, 463.126, 238.427, 0.452104, 1.0], [5, 510.163, 228.167, 0.858983, 1.0], [6, 545.281, 235.451, 0.641714, 1.0], [7, 533.602, 238.385, 0.632842, 1.0], [8, 485.12, 319.178, 0.771622, 1.0], [9, 464.575, 319.176, 0.77208, 1.0], [10, 452.793, 389.665, 0.866939, 1.0], [11, 445.468, 442.558, 0.824025, 1.0], [12, 499.91, 319.167, 0.751748, 1.0], [13, 510.158, 386.731, 0.845279, 1.0], [14, 510.169, 441.124, 0.880484, 1.0], [15, 479.272, 204.579, 0.110834, 1.0], [16, 488.102, 200.24, 0.115099, 1.0], [17, 474.87, 204.61, 0.102216, 1.0], [18, 498.368, 200.234, 0.196546, 1.0], [19, 515.955, 464.532, 0.81722, 1.0], [20, 523.37, 461.618, 0.845793, 1.0], [21, 505.7, 448.433, 0.744031, 1.0], [22, 442.579, 466.09, 0.801526, 1.0], [23, 433.748, 464.538, 0.837279, 1.0], [24, 448.406, 448.411, 0.748295, 1.0]]
[[0, 486.604, 211.981, 0.179144, 1.0], [1, 488.121, 229.604, 0.906965, 1.0], [2, 464.55, 228.155, 0.825726, 1.0], [3, 449.912, 229.57, 0.739562, 1.0], [4, 463.13, 239.812, 0.678661, 1.0], [5, 513.051, 229.672, 0.835065, 1.0], [6, 546.821, 239.855, 0.477791, 1.0], [7, 537.993, 239.818, 0.525826, 1.0], [8, 485.145, 322.12, 0.816336, 1.0], [9, 464.589, 322.088, 0.801981, 1.0], [10, 451.397, 391.115, 0.891375, 1.0], [11, 445.476, 442.55, 0.825433, 1.0], [12, 501.3, 322.145, 0.779639, 1.0], [13, 511.513, 389.692, 0.867143, 1.0], [14, 510.157, 441.151, 0.875757, 1.0], [15, 483.657, 206.133, 0.167731, 1.0], [16, 491.026, 206.09, 0.161568, 1.0], [17, 476.395, 206.127, 0.139586, 1.0], [18, 499.872, 206.07, 0.238704, 1.0], [19, 515.987, 464.535, 0.820259, 1.0], [20, 523.392, 461.629, 0.846797, 1.0], [21, 504.217, 449.869, 0.764585, 1.0], [22, 442.565, 466.099, 0.799307, 1.0], [23, 433.739, 464.539, 0.835078, 1.0], [24, 448.428, 446.96, 0.750645, 1.0]]
[[0, 486.622, 213.459, 0.15372, 1.0], [1, 488.099, 231.127, 0.887122, 1.0], [2, 464.534, 229.634, 0.830536, 1.0], [3, 451.285, 229.667, 0.645041, 1.0], [4, 463.096, 241.322, 0.678388, 1.0], [5, 513.038, 234.035, 0.803773, 1.0], [6, 545.33, 239.937, 0.575623, 1.0], [7, 536.543, 239.873, 0.670255, 1.0], [8, 485.148, 323.562, 0.810722, 1.0], [9, 464.58, 322.154, 0.803769, 1.0], [10, 451.359, 392.538, 0.894985, 1.0], [11, 445.48, 442.55, 0.821686, 1.0], [12, 501.315, 323.591, 0.769619, 1.0], [13, 511.555, 392.541, 0.884312, 1.0], [14, 510.167, 442.55, 0.877607, 1.0], [15, 483.659, 207.59, 0.13739, 1.0], [16, 492.464, 206.14, 0.136366, 1.0], [17, 477.809, 207.578, 0.132774, 1.0], [18, 499.831, 206.159, 0.198726, 1.0], [19, 517.448, 464.543, 0.825237, 1.0], [20, 524.773, 461.64, 0.851897, 1.0], [21, 502.801, 449.9, 0.773479, 1.0], [22, 442.56, 467.517, 0.795255, 1.0], [23, 433.742, 464.556, 0.829924, 1.0], [24, 448.432, 445.509, 0.745919, 1.0]]
[[0, 486.642, 210.508, 0.465849, 1.0], [1, 488.093, 238.386, 0.891438, 1.0], [2, 463.141, 234.028, 0.794153, 1.0], [3, 451.329, 236.967, 0.583414, 1.0], [4, 463.083, 242.837, 0.619386, 1.0], [5, 513.063, 239.842, 0.84246, 1.0], [6, 548.273, 244.317, 0.551475, 1.0], [7, 542.4, 241.387, 0.603342, 1.0], [8, 485.17, 323.65, 0.803452, 1.0], [9, 464.606, 323.592, 0.785336, 1.0], [10, 451.357, 392.657, 0.906502, 1.0], [11, 445.474, 442.546, 0.8236, 1.0], [12, 501.322, 325.078, 0.759258, 1.0], [13, 511.64, 392.662, 0.902801, 1.0], [14, 511.506, 442.588, 0.876302, 1.0], [15, 485.089, 206.071, 0.448646, 1.0], [16, 492.46, 206.084, 0.486748, 1.0], [17, 476.34, 207.627, 0.282865, 1.0], [18, 501.3, 207.613, 0.501474, 1.0], [19, 517.439, 464.518, 0.830748, 1.0], [20, 524.778, 461.637, 0.855755, 1.0], [21, 504.205, 451.295, 0.774304, 1.0], [22, 442.559, 467.548, 0.787717, 1.0], [23, 433.754, 464.574, 0.82356, 1.0], [24, 448.423, 445.465, 0.742051, 1.0]]
[[0, 488.133, 216.319, 0.811584, 1.0], [1, 488.075, 241.305, 0.923595, 1.0], [2, 463.103, 239.888, 0.863529, 1.0], [3, 451.304, 241.308, 0.449467, 1.0], [4, 463.09, 248.695, 0.381629, 1.0], [5, 513.037, 241.354, 0.88218, 1.0], [6, 543.887, 245.743, 0.554399, 1.0], [7, 536.544, 244.278, 0.631141, 1.0], [8, 485.125, 329.481, 0.775437, 1.0], [9, 464.556, 328.017, 0.771355, 1.0], [10, 451.323, 394.116, 0.8874, 1.0], [11, 445.48, 441.137, 0.82385, 1.0], [12, 501.316, 330.907, 0.752125, 1.0], [13, 511.649, 394.102, 0.88727, 1.0], [14, 510.172, 442.572, 0.878827, 1.0], [15, 485.161, 209.019, 0.75463, 1.0], [16, 496.837, 209.042, 0.754403, 1.0], [17, 476.352, 213.45, 0.584332, 1.0], [18, 502.744, 214.901, 0.659763, 1.0], [19, 517.433, 464.55, 0.82908, 1.0], [20, 524.772, 461.659, 0.859192, 1.0], [21, 502.792, 449.89, 0.768803, 1.0], [22, 442.576, 467.531, 0.783292, 1.0], [23, 435.183, 464.561, 0.821854, 1.0], [24, 448.428, 442.583, 0.742554, 1.0]]
[[0, 488.152, 217.834, 0.89033, 1.0], [1, 488.162, 242.861, 0.882829, 1.0], [2, 464.545, 241.438, 0.854048, 1.0], [3, 451.323, 242.863, 0.528991, 1.0], [4, 463.087, 251.609, 0.548458, 1.0], [5, 514.515, 244.277, 0.82049, 1.0], [6, 545.376, 250.165, 0.552878, 1.0], [7, 576.187, 248.683, 0.272342, 1.0], [8, 486.523, 332.354, 0.783265, 1.0], [9, 464.62, 329.485, 0.763116, 1.0], [10, 451.305, 394.034, 0.876973, 1.0], [11, 445.473, 442.572, 0.809323, 1.0], [12, 501.337, 332.383, 0.752265, 1.0], [13, 513.028, 394.168, 0.851941, 1.0], [14, 511.507, 444.012, 0.870383, 1.0], [15, 486.537, 214.892, 0.847809, 1.0], [16, 496.845, 214.888, 0.845231, 1.0], [17, 476.377, 216.44, 0.745075, 1.0], [18, 502.751, 216.421, 0.782348, 1.0], [19, 517.446, 464.56, 0.83332, 1.0], [20, 524.779, 461.668, 0.859321, 1.0], [21, 504.204, 451.3, 0.783745, 1.0], [22, 442.58, 468.973, 0.785508, 1.0], [23, 435.196, 464.59, 0.822933, 1.0], [24, 448.426, 445.49, 0.731046, 1.0]]
[[0, 463.101, 263.427, 0.126026, 1.0], [1, 486.591, 250.125, 0.791829, 1.0], [2, 458.714, 248.668, 0.611386, 1.0], [3, 452.829, 247.229, 0.149179, 1.0], [4, 476.332, 257.509, 0.0693103, 1.0], [5, 510.149, 250.186, 0.728489, 1.0], [6, 540.934, 251.655, 0.491106, 1.0], [7, 536.586, 253.08, 0.615255, 1.0], [8, 485.142, 333.902, 0.820929, 1.0], [9, 464.574, 333.87, 0.807395, 1.0], [10, 451.307, 394.161, 0.86154, 1.0], [11, 445.487, 442.549, 0.814537, 1.0], [12, 501.325, 333.926, 0.773956, 1.0], [13, 513.037, 397.056, 0.821634, 1.0], [14, 511.508, 442.598, 0.87618, 1.0], [15, 461.653, 261.879, 0.061059, 1.0], [16, 464.588, 260.448, 0.118395, 1.0], [17, 0, 0, 0, 1.0], [18, 473.372, 253.14, 0.13852, 1.0], [19, 517.446, 464.563, 0.833762, 1.0], [20, 524.787, 461.671, 0.854643, 1.0], [21, 502.798, 449.905, 0.768989, 1.0], [22, 442.584, 470.438, 0.780709, 1.0], [23, 435.213, 464.619, 0.809462, 1.0], [24, 448.429, 444.013, 0.741264, 1.0]]
[[0, 461.594, 267.781, 0.117403, 1.0], [1, 486.55, 253.076, 0.820089, 1.0], [2, 460.177, 253.087, 0.617299, 1.0], [3, 452.877, 250.175, 0.0714905, 1.0], [4, 0, 0, 0, 1.0], [5, 510.07, 253.069, 0.777309, 1.0], [6, 535.068, 253.08, 0.646476, 1.0], [7, 535.125, 254.6, 0.746581, 1.0], [8, 485.145, 336.786, 0.799588, 1.0], [9, 464.593, 335.388, 0.781203, 1.0], [10, 451.282, 397.045, 0.832566, 1.0], [11, 445.492, 442.538, 0.817412, 1.0], [12, 501.299, 336.799, 0.775514, 1.0], [13, 511.633, 399.942, 0.829882, 1.0], [14, 511.505, 442.586, 0.872572, 1.0], [15, 461.589, 264.895, 0.050284, 1.0], [16, 463.155, 264.798, 0.134324, 1.0], [17, 0, 0, 0, 1.0], [18, 471.929, 258.992, 0.198823, 1.0], [19, 517.44, 464.572, 0.833898, 1.0], [20, 524.793, 463.035, 0.858355, 1.0], [21, 502.796, 449.886, 0.76431, 1.0], [22, 442.567, 470.439, 0.787347, 1.0], [23, 435.197, 464.618, 0.813364, 1.0], [24, 449.845, 442.588, 0.757217, 1.0]]
[[0, 463.046, 275.08, 0.16344, 1.0], [1, 486.544, 256.072, 0.781418, 1.0], [2, 458.683, 257.515, 0.625291, 1.0], [3, 454.332, 257.505, 0.0612803, 1.0], [4, 0, 0, 0, 1.0], [5, 510.142, 256.016, 0.754301, 1.0], [6, 536.533, 258.955, 0.488627, 1.0], [7, 536.566, 261.91, 0.645321, 1.0], [8, 485.147, 339.754, 0.780677, 1.0], [9, 464.588, 338.31, 0.770192, 1.0], [10, 449.912, 399.963, 0.82939, 1.0], [11, 445.507, 442.547, 0.816576, 1.0], [12, 501.313, 339.757, 0.75268, 1.0], [13, 511.64, 399.981, 0.838159, 1.0], [14, 510.176, 442.578, 0.880255, 1.0], [15, 461.598, 272.157, 0.0880093, 1.0], [16, 464.527, 269.248, 0.160604, 1.0], [17, 0, 0, 0, 1.0], [18, 471.926, 263.312, 0.166265, 1.0], [19, 517.446, 464.572, 0.835949, 1.0], [20, 524.782, 463.036, 0.859931, 1.0], [21, 502.8, 449.866, 0.763622, 1.0], [22, 442.576, 470.427, 0.781587, 1.0], [23, 435.207, 464.611, 0.817908, 1.0], [24, 449.866, 442.59, 0.757636, 1.0]]
[[0, 463.106, 275.15, 0.0886247, 1.0], [1, 486.628, 261.878, 0.784827, 1.0], [2, 460.189, 261.876, 0.617976, 1.0], [3, 452.898, 261.918, 0.0834824, 1.0], [4, 0, 0, 0, 1.0], [5, 510.149, 261.882, 0.714743, 1.0], [6, 535.068, 263.32, 0.535035, 1.0], [7, 535.113, 264.873, 0.750708, 1.0], [8, 486.552, 344.163, 0.843133, 1.0], [9, 464.657, 344.117, 0.778686, 1.0], [10, 449.906, 402.92, 0.872558, 1.0], [11, 446.948, 442.532, 0.830289, 1.0], [12, 501.35, 345.558, 0.782165, 1.0], [13, 513.038, 404.302, 0.862961, 1.0], [14, 511.504, 442.569, 0.888308, 1.0], [15, 461.658, 273.622, 0.0506048, 1.0], [16, 464.607, 270.721, 0.0836806, 1.0], [17, 0, 0, 0, 1.0], [18, 471.93, 264.832, 0.106588, 1.0], [19, 517.426, 464.534, 0.836008, 1.0], [20, 524.767, 461.653, 0.863386, 1.0], [21, 504.21, 448.427, 0.754831, 1.0], [22, 442.578, 470.43, 0.788104, 1.0], [23, 435.218, 464.612, 0.820077, 1.0], [24, 449.894, 442.561, 0.775408, 1.0]]
[[0, 463.025, 279.537, 0.0714573, 1.0], [1, 486.614, 263.342, 0.798051, 1.0], [2, 458.723, 263.322, 0.624095, 1.0], [3, 458.705, 266.336, 0.0835352, 1.0], [4, 486.599, 267.793, 0.0612457, 1.0], [5, 511.545, 263.409, 0.750329, 1.0], [6, 539.485, 270.736, 0.577113, 1.0], [7, 535.132, 273.674, 0.758264, 1.0], [8, 486.557, 345.638, 0.854895, 1.0], [9, 464.649, 345.594, 0.801775, 1.0], [10, 449.899, 404.357, 0.879338, 1.0], [11, 446.963, 441.153, 0.832438, 1.0], [12, 502.752, 345.655, 0.785149, 1.0], [13, 513.041, 404.329, 0.870258, 1.0], [14, 510.174, 442.56, 0.888701, 1.0], [15, 0, 0, 0, 1.0], [16, 464.585, 276.543, 0.0805763, 1.0], [17, 0, 0, 0, 1.0], [18, 470.457, 272.18, 0.106287, 1.0], [19, 517.428, 464.547, 0.837753, 1.0], [20, 524.771, 461.666, 0.865882, 1.0], [21, 502.795, 448.41, 0.74683, 1.0], [22, 442.585, 469.016, 0.786209, 1.0], [23, 435.229, 464.611, 0.824138, 1.0], [24, 449.907, 442.539, 0.771315, 1.0]]
[[0, 463.025, 285.39, 0.0687432, 1.0], [1, 488.026, 264.861, 0.832386, 1.0], [2, 463.061, 264.828, 0.730076, 1.0], [3, 454.313, 272.195, 0.218297, 1.0], [4, 466.043, 276.614, 0.132283, 1.0], [5, 511.59, 264.883, 0.811258, 1.0], [6, 540.964, 275.142, 0.659463, 1.0], [7, 536.515, 276.557, 0.828748, 1.0], [8, 486.572, 347.075, 0.852636, 1.0], [9, 466.036, 345.67, 0.795966, 1.0], [10, 449.903, 404.381, 0.88794, 1.0], [11, 448.383, 442.549, 0.836214, 1.0], [12, 502.744, 347.088, 0.789297, 1.0], [13, 513.07, 404.383, 0.882587, 1.0], [14, 510.171, 442.56, 0.889847, 1.0], [15, 0, 0, 0, 1.0], [16, 464.614, 278.07, 0.0598788, 1.0], [17, 0, 0, 0, 1.0], [18, 474.829, 273.673, 0.0903915, 1.0], [19, 517.436, 464.527, 0.836243, 1.0], [20, 524.766, 461.652, 0.865641, 1.0], [21, 502.794, 448.404, 0.747918, 1.0], [22, 442.581, 470.463, 0.796025, 1.0], [23, 435.227, 464.626, 0.822585, 1.0], [24, 449.915, 442.569, 0.773557, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.024, 266.335, 0.854279, 1.0], [2, 461.621, 266.334, 0.753603, 1.0], [3, 455.81, 278.111, 0.278705, 1.0], [4, 464.612, 286.838, 0.231386, 1.0], [5, 511.634, 266.35, 0.814127, 1.0], [6, 535.121, 278.058, 0.669688, 1.0], [7, 539.489, 281.001, 0.703694, 1.0], [8, 486.597, 347.154, 0.849315, 1.0], [9, 466.057, 347.119, 0.790265, 1.0], [10, 449.884, 405.785, 0.877844, 1.0], [11, 448.392, 442.538, 0.839267, 1.0], [12, 502.797, 348.534, 0.77171, 1.0], [13, 514.516, 405.826, 0.867455, 1.0], [14, 510.164, 441.154, 0.90252, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.423, 463.165, 0.836763, 1.0], [20, 523.398, 461.621, 0.862534, 1.0], [21, 502.796, 445.482, 0.733313, 1.0], [22, 442.599, 470.442, 0.799624, 1.0], [23, 436.65, 464.618, 0.838069, 1.0], [24, 449.921, 442.557, 0.770075, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.652, 269.284, 0.836928, 1.0], [2, 461.618, 267.816, 0.747364, 1.0], [3, 452.821, 281.005, 0.336329, 1.0], [4, 463.107, 286.92, 0.405348, 1.0], [5, 511.611, 272.211, 0.795739, 1.0], [6, 542.421, 286.865, 0.663982, 1.0], [7, 538.019, 286.821, 0.718308, 1.0], [8, 486.638, 351.475, 0.822672, 1.0], [9, 466.086, 350.008, 0.752558, 1.0], [10, 449.878, 404.421, 0.870232, 1.0], [11, 448.427, 442.543, 0.847792, 1.0], [12, 505.709, 350.063, 0.739549, 1.0], [13, 514.531, 405.87, 0.861948, 1.0], [14, 510.167, 441.148, 0.905056, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.337, 242.792, 0.0518599, 1.0], [18, 493.93, 239.906, 0.0709609, 1.0], [19, 516, 463.17, 0.826432, 1.0], [20, 523.396, 461.637, 0.856413, 1.0], [21, 502.8, 445.473, 0.726275, 1.0], [22, 442.602, 470.456, 0.795242, 1.0], [23, 436.659, 464.624, 0.831156, 1.0], [24, 451.304, 442.57, 0.777123, 1.0]]
