[['2, k, 0', [4.17128, 87.68142, 1.0]], ['2, k, 1', [3.9424537079436086, 122.78096712720628, 1.0]], ['2, k, 2', [3.5800877944406357, 149.12729158740734, 1.0]], ['2, k, 3', [3.4475053350022753, 156.5872431862224, 1.0]], ['2, k, 4', [21.115500661232797, 139.82100071763668, 1.0]], ['2, k, 5', [49.99318890634831, 149.22884038580017, 1.0]], ['2, k, 6', [57.447460971998794, 171.8277425056428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.071847214284585, 152.03485531655556, 1.0]], ['2, k, 9', [-42.9884650035179, 139.30684398444163, 1.0]], ['2, k, 10', [-54.98533698168346, 158.44668450286238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.997659779715585, 87.64827516275375, 1.0]], ['2, k, 13', [24.47779694499127, 55.3036221746874, 1.0]], ['2, k, 14', [44.90484106876591, 16.280191310162117, 1.0]], ['2, k, 15', [43.89306795611211, 6.392226098176122, 1.0]], ['2, k, 16', [0.12405562043268414, 87.57149458506598, 1.0]], ['2, k, 17', [-18.281789872651267, 51.621893074446156, 1.0]], ['2, k, 18', [-27.129290376064226, 13.81374920449695, 1.0]], ['2, k, 19', [-34.00444660637589, 5.87941471719561, 1.0]], ['2, k, 20', [3.5800877944406357, 149.12729158740734, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.952716000000001, 79.339868, 1.0]], ['2, k, 1', [-8.011643860370405, 114.91915600968447, 1.0]], ['2, k, 2', [-8.310117042410104, 141.55503043518908, 1.0]], ['2, k, 3', [-8.440760506396627, 149.0751821758026, 1.0]], ['2, k, 4', [10.452519422118904, 130.82400180784373, 1.0]], ['2, k, 5', [37.58714422596184, 141.27839620744214, 1.0]], ['2, k, 6', [41.53485855462021, 158.3142435968167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.93737922645195, 142.415879603293, 1.0]], ['2, k, 9', [-57.29475710681315, 137.5905587069694, 1.0]], ['2, k, 10', [-68.38029707632218, 152.70038600460876, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.415357344880584, 79.32111563902569, 1.0]], ['2, k, 13', [8.755638211582294, 45.10591516741001, 1.0]], ['2, k, 14', [44.50490783371972, 18.26482733440508, 1.0]], ['2, k, 15', [40.179062857361664, 10.228798799123604, 1.0]], ['2, k, 16', [-11.794830312326056, 79.54552660840724, 1.0]], ['2, k, 17', [-32.385348847668155, 49.322215515678366, 1.0]], ['2, k, 18', [-27.178719459609734, 12.849859831846196, 1.0]], ['2, k, 19', [-32.44370839057026, 5.350460850125614, 1.0]], ['2, k, 20', [-8.310117042410104, 141.55503043518908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.778712000000002, 77.467476, 1.0]], ['2, k, 1', [-8.918080198059862, 113.41658082682713, 1.0]], ['2, k, 2', [-9.284400721906815, 140.32682327364478, 1.0]], ['2, k, 3', [-9.436188354817194, 147.92763378190352, 1.0]], ['2, k, 4', [9.604316948238449, 129.63178197323674, 1.0]], ['2, k, 5', [36.23423051858501, 140.28513344770934, 1.0]], ['2, k, 6', [40.04726894012682, 157.91112103157343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.70915319491577, 141.0155017438307, 1.0]], ['2, k, 9', [-57.79012485756107, 137.264167001256, 1.0]], ['2, k, 10', [-68.53319430096282, 151.84525305654586, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.2130500927165535, 77.41224971876525, 1.0]], ['2, k, 13', [7.473358313225869, 43.04052408856897, 1.0]], ['2, k, 14', [44.702963650779225, 18.11280540723208, 1.0]], ['2, k, 15', [40.55778692999158, 9.984692446020327, 1.0]], ['2, k, 16', [-12.473188618887555, 77.86266701190497, 1.0]], ['2, k, 17', [-33.79884487615925, 48.29350326365053, 1.0]], ['2, k, 18', [-26.976404121863656, 12.90316481906305, 1.0]], ['2, k, 19', [-32.08765479881021, 5.553289537930073, 1.0]], ['2, k, 20', [-9.284400721906815, 140.32682327364478, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.401524, 75.570934, 1.0]], ['2, k, 1', [-9.618328791512662, 111.16905996530608, 1.0]], ['2, k, 2', [-10.047500643983357, 138.04994039392076, 1.0]], ['2, k, 3', [-10.217897039834732, 145.65332229944724, 1.0]], ['2, k, 4', [8.719767036503713, 127.64912068351535, 1.0]], ['2, k, 5', [34.84306368578034, 138.59947333350618, 1.0]], ['2, k, 6', [38.32647380767244, 156.01625807149625, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.294429347145794, 138.5998688290566, 1.0]], ['2, k, 9', [-57.84135837185683, 135.97493895854348, 1.0]], ['2, k, 10', [-68.63372465751466, 150.60223510439022, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.796447364385673, 75.54418165866858, 1.0]], ['2, k, 13', [6.417437691419749, 41.05322830404118, 1.0]], ['2, k, 14', [45.070926403563426, 18.231321935419974, 1.0]], ['2, k, 15', [41.136908828042294, 10.00998070485387, 1.0]], ['2, k, 16', [-13.031318432967147, 76.05127331858496, 1.0]], ['2, k, 17', [-35.234697384095675, 47.14174805205536, 1.0]], ['2, k, 18', [-26.814902590493844, 13.014686028698819, 1.0]], ['2, k, 19', [-31.750840142515926, 5.859778462130515, 1.0]], ['2, k, 20', [-10.047500643983357, 138.04994039392076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.88598, 73.971818, 1.0]], ['2, k, 1', [-10.202901881732933, 109.57907359103527, 1.0]], ['2, k, 2', [-10.710311189713927, 136.8720122505557, 1.0]], ['2, k, 3', [-10.904124840139538, 144.62936073807, 1.0]], ['2, k, 4', [8.05947174573347, 126.64923893694903, 1.0]], ['2, k, 5', [33.638190198217984, 137.8182772849109, 1.0]], ['2, k, 6', [36.824037857399354, 155.0090295441391, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.8039466098227, 137.3077097620477, 1.0]], ['2, k, 9', [-58.20558132948007, 135.51309177058735, 1.0]], ['2, k, 10', [-69.13471214238331, 150.22011743797697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.333519650209102, 73.9876045811727, 1.0]], ['2, k, 13', [5.4798746278506965, 39.41833430695377, 1.0]], ['2, k, 14', [45.45191705591, 18.83806879077205, 1.0]], ['2, k, 15', [41.77957141981571, 10.507860296984248, 1.0]], ['2, k, 16', [-13.45397993967697, 74.5395102603595, 1.0]], ['2, k, 17', [-36.60881741540898, 46.40876935953952, 1.0]], ['2, k, 18', [-26.65722849637956, 13.542999814954975, 1.0]], ['2, k, 19', [-31.41606372471906, 6.62548855754164, 1.0]], ['2, k, 20', [-10.710311189713927, 136.8720122505557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.396958, 71.51958199999999, 1.0]], ['2, k, 1', [-10.878064620638668, 106.89531020448541, 1.0]], ['2, k, 2', [-11.50187974347002, 134.0992728047645, 1.0]], ['2, k, 3', [-11.728788685626801, 141.84461006021252, 1.0]], ['2, k, 4', [7.138434600620263, 124.09415776378421, 1.0]], ['2, k, 5', [32.258884179373624, 135.51624460529408, 1.0]], ['2, k, 6', [35.293882154279146, 152.91114947463342, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.4792448075051, 134.44562292892294, 1.0]], ['2, k, 9', [-58.683890778048145, 133.65881085184398, 1.0]], ['2, k, 10', [-69.60175693625081, 148.52145497586747, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.768320652469583, 71.60729203795479, 1.0]], ['2, k, 13', [4.7137939933154716, 37.03160717989699, 1.0]], ['2, k, 14', [45.96508691230668, 19.042994704895165, 1.0]], ['2, k, 15', [42.10965230232631, 11.375221728286053, 1.0]], ['2, k, 16', [-14.076414672140718, 72.14992762564705, 1.0]], ['2, k, 17', [-38.47928686248221, 45.14738666811611, 1.0]], ['2, k, 18', [-27.187311613085782, 13.720583943669425, 1.0]], ['2, k, 19', [-31.79313943595223, 7.095407172772883, 1.0]], ['2, k, 20', [-11.50187974347002, 134.0992728047645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.893874, 69.12368599999999, 1.0]], ['2, k, 1', [-11.567226629967339, 104.06254204178673, 1.0]], ['2, k, 2', [-12.33524984076881, 130.87614780260412, 1.0]], ['2, k, 3', [-12.602032669155395, 138.499724017154, 1.0]], ['2, k, 4', [6.091211218378858, 121.24187585663947, 1.0]], ['2, k, 5', [30.83078000011018, 132.73355173601422, 1.0]], ['2, k, 6', [33.758160612844, 150.23062831496344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.23565011143167, 131.14282775565962, 1.0]], ['2, k, 9', [-59.44234649023803, 131.41643504717547, 1.0]], ['2, k, 10', [-70.3672148184213, 146.48524402846002, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.232645831963655, 69.22191657327575, 1.0]], ['2, k, 13', [3.950956458627074, 34.67405873314983, 1.0]], ['2, k, 14', [45.502712278932094, 20.0820331164781, 1.0]], ['2, k, 15', [42.576231598266574, 12.708864980235386, 1.0]], ['2, k, 16', [-14.732679269599767, 69.82576951667556, 1.0]], ['2, k, 17', [-40.38005235159757, 44.07092267482254, 1.0]], ['2, k, 18', [-27.723658690258564, 14.222005678004624, 1.0]], ['2, k, 19', [-32.13657959219244, 7.893025787333889, 1.0]], ['2, k, 20', [-12.33524984076881, 130.87614780260412, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.26502, 67.109096, 1.0]], ['2, k, 1', [-12.153335991705092, 101.69066550452646, 1.0]], ['2, k, 2', [-13.084978133255037, 128.3059201500406, 1.0]], ['2, k, 3', [-13.402129880207793, 135.9845991766207, 1.0]], ['2, k, 4', [5.374352411569026, 118.83804931286261, 1.0]], ['2, k, 5', [29.70847904771614, 130.37727899806072, 1.0]], ['2, k, 6', [32.46952718231927, 147.67517405972592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.88443637610641, 128.51100339276485, 1.0]], ['2, k, 9', [-60.02434445076112, 130.09917866073485, 1.0]], ['2, k, 10', [-70.96306321532342, 145.56495941637763, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.683693453325356, 67.11647658567371, 1.0]], ['2, k, 13', [3.22659677858468, 32.564136733637625, 1.0]], ['2, k, 14', [44.66820738615487, 21.459604401621334, 1.0]], ['2, k, 15', [42.76039789000074, 14.469695707057017, 1.0]], ['2, k, 16', [-15.3100783808267, 67.89636779174403, 1.0]], ['2, k, 17', [-42.25280238181774, 43.591967586215866, 1.0]], ['2, k, 18', [-28.261235432433132, 15.124992528145444, 1.0]], ['2, k, 19', [-32.47187361853398, 9.088690282668042, 1.0]], ['2, k, 20', [-13.084978133255037, 128.3059201500406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.750767999999999, 65.173852, 1.0]], ['2, k, 1', [-12.686345356110342, 100.18136398273022, 1.0]], ['2, k, 2', [-13.651328073121755, 126.95753000707978, 1.0]], ['2, k, 3', [-13.980539561341452, 134.7536190487945, 1.0]], ['2, k, 4', [5.275788779897999, 117.14675675446989, 1.0]], ['2, k, 5', [29.21918742226778, 128.92547719181928, 1.0]], ['2, k, 6', [31.801681124596193, 146.7520353779129, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.42809042654967, 127.03498703150989, 1.0]], ['2, k, 9', [-59.99458736724701, 129.59515534826846, 1.0]], ['2, k, 10', [-70.86073382051121, 145.47973079372417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.293158823035574, 65.03158532581412, 1.0]], ['2, k, 13', [3.0061445340225124, 30.624780715302684, 1.0]], ['2, k, 14', [43.90099929746067, 22.258235950189288, 1.0]], ['2, k, 15', [42.365084518886334, 15.823104547977142, 1.0]], ['2, k, 16', [-15.986232905310963, 66.14497878184018, 1.0]], ['2, k, 17', [-44.16018655221251, 43.30249681587284, 1.0]], ['2, k, 18', [-28.681469943622524, 16.323910357766483, 1.0]], ['2, k, 19', [-32.656603150949046, 10.555858071109828, 1.0]], ['2, k, 20', [-13.651328073121755, 126.95753000707978, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.293499999999998, 62.51859399999999, 1.0]], ['2, k, 1', [-13.28275219562432, 97.2927767878544, 1.0]], ['2, k, 2', [-14.267857413597143, 123.63168334268187, 1.0]], ['2, k, 3', [-14.599236211581792, 131.27583180791467, 1.0]], ['2, k, 4', [5.31969580225457, 113.41836075776472, 1.0]], ['2, k, 5', [28.95727630947966, 125.22241266207712, 1.0]], ['2, k, 6', [31.47093962343541, 143.95621072775074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.04826605430321, 123.59458136797986, 1.0]], ['2, k, 9', [-59.9493714414057, 126.93134014403522, 1.0]], ['2, k, 10', [-71.17642012023587, 143.7040207497545, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.899765577894501, 62.16014756254838, 1.0]], ['2, k, 13', [2.7508698019116906, 27.861641072231336, 1.0]], ['2, k, 14', [42.63704818707058, 21.920354691848296, 1.0]], ['2, k, 15', [41.374409692070685, 16.093867403793062, 1.0]], ['2, k, 16', [-16.80300622040837, 63.75392750544417, 1.0]], ['2, k, 17', [-46.23683049492338, 42.59816914007344, 1.0]], ['2, k, 18', [-29.098492579388896, 17.39282767453823, 1.0]], ['2, k, 19', [-32.82527417422417, 11.8227070387142, 1.0]], ['2, k, 20', [-14.267857413597143, 123.63168334268187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.603772, 61.043398, 1.0]], ['2, k, 1', [-13.677009541291525, 95.64748001515257, 1.0]], ['2, k, 2', [-14.703266609745052, 121.87805682284794, 1.0]], ['2, k, 3', [-15.042662046319748, 129.49056762311744, 1.0]], ['2, k, 4', [6.085367691060625, 111.19102898146711, 1.0]], ['2, k, 5', [29.411519716961482, 122.94900379086553, 1.0]], ['2, k, 6', [31.86714972433648, 142.0927768226786, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.43916881618463, 121.7379076042521, 1.0]], ['2, k, 9', [-60.05213734411238, 125.89697695059614, 1.0]], ['2, k, 10', [-71.20195485072618, 142.89736727820048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.183300657790092, 60.519203686592626, 1.0]], ['2, k, 13', [2.8432868828530093, 26.337714463493874, 1.0]], ['2, k, 14', [41.63322811336874, 22.505573904238723, 1.0]], ['2, k, 15', [40.63369902702477, 17.16313897961888, 1.0]], ['2, k, 16', [-17.360977076157724, 62.42488252579636, 1.0]], ['2, k, 17', [-48.1374610958991, 43.3364611182316, 1.0]], ['2, k, 18', [-29.339501616941508, 19.563558291694324, 1.0]], ['2, k, 19', [-32.85962381833971, 14.172436596374451, 1.0]], ['2, k, 20', [-14.703266609745052, 121.87805682284794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.846098000000001, 59.487311999999996, 1.0]], ['2, k, 1', [-14.005313938562571, 94.01958605688492, 1.0]], ['2, k, 2', [-15.092094845246057, 120.30014150590095, 1.0]], ['2, k, 3', [-15.448421967785569, 127.93969421895994, 1.0]], ['2, k, 4', [6.995306989826091, 109.03310569919384, 1.0]], ['2, k, 5', [29.95570405450959, 120.72142112443474, 1.0]], ['2, k, 6', [32.36211020474954, 140.36326969856768, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.77689003725341, 120.09128455026483, 1.0]], ['2, k, 9', [-59.861557989285615, 125.01238833112329, 1.0]], ['2, k, 10', [-70.96213538663807, 142.29796971171604, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.429819978863891, 58.83609237620792, 1.0]], ['2, k, 13', [2.940566919589486, 24.76571950059597, 1.0]], ['2, k, 14', [41.57912872207829, 22.784323795461994, 1.0]], ['2, k, 15', [40.799328055756874, 17.879991328678074, 1.0]], ['2, k, 16', [-17.851925176577744, 60.98737407167295, 1.0]], ['2, k, 17', [-49.897002270429745, 44.206269273542325, 1.0]], ['2, k, 18', [-29.57675742965018, 21.60245440344446, 1.0]], ['2, k, 19', [-32.914987717795775, 16.32609122539694, 1.0]], ['2, k, 20', [-15.092094845246057, 120.30014150590095, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.954226, 57.659912000000006, 1.0]], ['2, k, 1', [-14.194276280195782, 91.84690802897363, 1.0]], ['2, k, 2', [-15.339502362801857, 117.83583117255559, 1.0]], ['2, k, 3', [-15.708545390292583, 125.29112844342458, 1.0]], ['2, k, 4', [7.691959356167697, 106.23258132730112, 1.0]], ['2, k, 5', [30.248590354024966, 117.84903034831406, 1.0]], ['2, k, 6', [32.49356653829962, 137.40482565505428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.011870514961274, 117.60316826709523, 1.0]], ['2, k, 9', [-59.90983385079031, 123.33063596719462, 1.0]], ['2, k, 10', [-70.76117117265575, 140.74774733464858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.436514863008963, 56.97023390009272, 1.0]], ['2, k, 13', [3.18788488074145, 23.021495967966423, 1.0]], ['2, k, 14', [41.46381205207083, 22.994814505804786, 1.0]], ['2, k, 15', [40.983355070809424, 18.05601786484602, 1.0]], ['2, k, 16', [-18.230801171533074, 59.24397465084581, 1.0]], ['2, k, 17', [-51.3984273742972, 44.913108171890904, 1.0]], ['2, k, 18', [-29.375082683699407, 23.35083222676709, 1.0]], ['2, k, 19', [-32.511566714650506, 18.098832187891666, 1.0]], ['2, k, 20', [-15.339502362801857, 117.83583117255559, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.896194, 55.89347399999999, 1.0]], ['2, k, 1', [-14.197779410556626, 89.65525459816018, 1.0]], ['2, k, 2', [-15.388345188222305, 115.28089165145376, 1.0]], ['2, k, 3', [-15.769301292693255, 122.56066412213981, 1.0]], ['2, k, 4', [8.482227955050034, 103.40843087121371, 1.0]], ['2, k, 5', [30.602258013614573, 114.84689723747972, 1.0]], ['2, k, 6', [32.55830380688661, 134.24641256030003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.04316709189962, 115.04238078443363, 1.0]], ['2, k, 9', [-60.448763846834574, 121.87433858886777, 1.0]], ['2, k, 10', [-70.94265583702347, 139.3884929671134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.296866306051482, 55.14276275838718, 1.0]], ['2, k, 13', [3.123692485834603, 21.215130424521178, 1.0]], ['2, k, 14', [40.697591688345454, 24.261034737915875, 1.0]], ['2, k, 15', [40.91743199931072, 19.38366706032854, 1.0]], ['2, k, 16', [-18.41266759116293, 57.53510132334927, 1.0]], ['2, k, 17', [-52.542242643867425, 45.800080645116104, 1.0]], ['2, k, 18', [-28.694170893031842, 25.214840642437064, 1.0]], ['2, k, 19', [-31.601779360842514, 19.931484978541704, 1.0]], ['2, k, 20', [-15.388345188222305, 115.28089165145376, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.595998, 54.34026, 1.0]], ['2, k, 1', [-13.932876885809232, 88.20010660154634, 1.0]], ['2, k, 2', [-15.16556624131614, 113.74313114331886, 1.0]], ['2, k, 3', [-15.56237871768892, 120.99083717302744, 1.0]], ['2, k, 4', [8.591473130906394, 102.08758439748195, 1.0]], ['2, k, 5', [30.38169156973238, 113.27258804392224, 1.0]], ['2, k, 6', [32.04669382572292, 131.86713069881702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.8775392935961, 113.49838247911244, 1.0]], ['2, k, 9', [-61.57864913314216, 121.70442976754032, 1.0]], ['2, k, 10', [-71.36386553795674, 138.69768380486218, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.066722516873753, 53.70350846448023, 1.0]], ['2, k, 13', [3.8548802113741765, 19.98906886765611, 1.0]], ['2, k, 14', [40.45062561890447, 24.971462624698834, 1.0]], ['2, k, 15', [41.08433134727074, 19.448131730708667, 1.0]], ['2, k, 16', [-18.093172348828446, 55.830430790088506, 1.0]], ['2, k, 17', [-52.983691704016294, 46.636453138733906, 1.0]], ['2, k, 18', [-26.981231304505332, 27.004778912560926, 1.0]], ['2, k, 19', [-29.637288188058136, 21.630264457388403, 1.0]], ['2, k, 20', [-15.16556624131614, 113.74313114331886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.243398000000001, 52.68333199999999, 1.0]], ['2, k, 1', [-13.581753470531323, 86.4654066971304, 1.0]], ['2, k, 2', [-14.822268225638675, 111.9134636034854, 1.0]], ['2, k, 3', [-15.222551269576464, 119.13880526498656, 1.0]], ['2, k, 4', [8.0861129940016, 100.73610294638029, 1.0]], ['2, k, 5', [29.492889050235245, 111.59951499412247, 1.0]], ['2, k, 6', [30.849888788631915, 129.34455191111232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.59498299266777, 111.66705767245067, 1.0]], ['2, k, 9', [-62.25318694320521, 121.21958423609432, 1.0]], ['2, k, 10', [-71.76642146101547, 138.35990999540348, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.723928037502471, 52.12685034276234, 1.0]], ['2, k, 13', [4.259239718697389, 18.550466880685683, 1.0]], ['2, k, 14', [39.49524551712127, 26.19223960467522, 1.0]], ['2, k, 15', [40.89287061675234, 20.466305812053868, 1.0]], ['2, k, 16', [-17.638066648567467, 54.157260130335985, 1.0]], ['2, k, 17', [-53.11389107436392, 47.59385832077515, 1.0]], ['2, k, 18', [-24.9812158495676, 29.076145220505545, 1.0]], ['2, k, 19', [-27.39464935689215, 23.562963146924695, 1.0]], ['2, k, 20', [-14.822268225638675, 111.9134636034854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.947930000000001, 50.96848, 1.0]], ['2, k, 1', [-13.253750763512423, 84.76690510843207, 1.0]], ['2, k, 2', [-14.486638763828397, 110.2237653901229, 1.0]], ['2, k, 3', [-14.886338063170047, 117.45485930413744, 1.0]], ['2, k, 4', [7.8372513115239375, 99.48785833876661, 1.0]], ['2, k, 5', [28.750216814750168, 109.97273065274823, 1.0]], ['2, k, 6', [29.747260279813023, 126.7251174209885, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.31385119704967, 109.97291604898929, 1.0]], ['2, k, 9', [-62.77450077419576, 120.83503042979915, 1.0]], ['2, k, 10', [-72.03309039568578, 138.01178868333645, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.367323297914309, 50.40022773228622, 1.0]], ['2, k, 13', [5.150777984590997, 17.057401677746256, 1.0]], ['2, k, 14', [39.01645707739695, 26.28372441375097, 1.0]], ['2, k, 15', [40.775515349036915, 20.460529315931588, 1.0]], ['2, k, 16', [-17.22144517440153, 52.496283736526735, 1.0]], ['2, k, 17', [-53.10246254971736, 48.48397325639147, 1.0]], ['2, k, 18', [-23.076796015689474, 31.101832961100076, 1.0]], ['2, k, 19', [-25.254312175029774, 25.392576721731164, 1.0]], ['2, k, 20', [-14.486638763828397, 110.2237653901229, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
