[[0, -0.0136177, -0.387264, 3.26673, 1.0], [1, -0.0149809, -0.0753846, 3.23354, 1.0], [2, -0.0162522, 0.230548, 3.18712, 1.0], [3, -0.0137523, 0.38095, 3.1742, 1.0], [4, -0.179202, 0.134743, 3.18515, 1.0], [5, -0.250424, -0.118667, 3.15919, 1.0], [6, -0.228693, -0.339288, 3.08828, 1.0], [7, -0.218443, -0.405115, 3.06791, 1.0], [8, 0.147647, 0.134857, 3.2008, 1.0], [9, 0.210767, -0.124089, 3.18657, 1.0], [10, 0.215636, -0.350823, 3.12149, 1.0], [11, 0.198197, -0.420031, 3.09192, 1.0], [12, -0.0878078, -0.38292, 3.22684, 1.0], [13, -0.155683, -0.720823, 3.27764, 1.0], [14, -0.196472, -1.10212, 3.35864, 1.0], [15, -0.188852, -1.1386, 3.24287, 1.0], [16, 0.0608771, -0.382846, 3.23272, 1.0], [17, 0.128064, -0.709427, 3.2816, 1.0], [18, 0.168464, -1.08231, 3.38999, 1.0], [19, 0.181885, -1.15918, 3.33008, 1.0], [20, -0.0159499, 0.154889, 3.20114, 1.0], [21, -0.20925, -0.463472, 3.05529, 1.0], [22, -0.246726, -0.415928, 3.02871, 1.0], [23, 0.195815, -0.490246, 3.07685, 1.0], [24, 0.234338, -0.4192, 3.05531, 1.0]]
[[0, -0.0157927, -0.384042, 3.27242, 1.0], [1, -0.0175071, -0.0691519, 3.24946, 1.0], [2, -0.0192443, 0.240279, 3.21547, 1.0], [3, -0.0204673, 0.388432, 3.20659, 1.0], [4, -0.177333, 0.144275, 3.19146, 1.0], [5, -0.268146, -0.0131782, 3.05483, 1.0], [6, -0.265642, -0.164211, 2.87947, 1.0], [7, -0.261371, -0.234668, 2.80287, 1.0], [8, 0.137435, 0.140696, 3.20655, 1.0], [9, 0.244602, -0.0130484, 3.085, 1.0], [10, 0.268578, -0.164692, 2.90291, 1.0], [11, 0.26597, -0.245839, 2.81606, 1.0], [12, -0.0893741, -0.379759, 3.23398, 1.0], [13, -0.158141, -0.726608, 3.28505, 1.0], [14, -0.197754, -1.10479, 3.35826, 1.0], [15, -0.189921, -1.14079, 3.24091, 1.0], [16, 0.0581159, -0.379306, 3.23687, 1.0], [17, 0.126535, -0.709956, 3.288, 1.0], [18, 0.169925, -1.08261, 3.38908, 1.0], [19, 0.173984, -1.11891, 3.27161, 1.0], [20, -0.018817, 0.16372, 3.22625, 1.0], [21, -0.24782, -0.294268, 2.76279, 1.0], [22, -0.291629, -0.235091, 2.747, 1.0], [23, 0.262666, -0.29541, 2.7797, 1.0], [24, 0.299316, -0.249519, 2.77578, 1.0]]
[[0, -0.016035, -0.383499, 3.27279, 1.0], [1, -0.0173869, -0.0686263, 3.25119, 1.0], [2, -0.0183193, 0.24033, 3.21894, 1.0], [3, -0.0201299, 0.388647, 3.20956, 1.0], [4, -0.176443, 0.144684, 3.19173, 1.0], [5, -0.268304, 0.0108189, 3.04683, 1.0], [6, -0.262288, -0.140997, 2.85102, 1.0], [7, -0.258086, -0.210001, 2.76027, 1.0], [8, 0.136278, 0.143648, 3.20954, 1.0], [9, 0.242446, 0.0040577, 3.07926, 1.0], [10, 0.271398, -0.139867, 2.87392, 1.0], [11, 0.26905, -0.20715, 2.78115, 1.0], [12, -0.0895213, -0.379431, 3.23422, 1.0], [13, -0.160417, -0.725654, 3.28564, 1.0], [14, -0.197953, -1.10506, 3.35832, 1.0], [15, -0.217285, -1.17285, 3.29102, 1.0], [16, 0.0577844, -0.378591, 3.23731, 1.0], [17, 0.126576, -0.70981, 3.28811, 1.0], [18, 0.169801, -1.08218, 3.3888, 1.0], [19, 0.174639, -1.11816, 3.27163, 1.0], [20, -0.018134, 0.163938, 3.22928, 1.0], [21, -0.251745, -0.255688, 2.72236, 1.0], [22, -0.294167, -0.195209, 2.72605, 1.0], [23, 0.261946, -0.247672, 2.74925, 1.0], [24, 0.305535, -0.210705, 2.74069, 1.0]]
[[0, -0.016624, -0.382687, 3.27319, 1.0], [1, -0.0183316, -0.0676468, 3.25361, 1.0], [2, -0.0196996, 0.241132, 3.2239, 1.0], [3, -0.0203506, 0.38956, 3.21363, 1.0], [4, -0.174335, 0.14667, 3.19368, 1.0], [5, -0.269519, 0.0273699, 3.04128, 1.0], [6, -0.268488, -0.103818, 2.82166, 1.0], [7, -0.259808, -0.166284, 2.7314, 1.0], [8, 0.134537, 0.145501, 3.21079, 1.0], [9, 0.244617, 0.0268813, 3.06933, 1.0], [10, 0.274705, -0.109307, 2.83747, 1.0], [11, 0.274381, -0.167231, 2.7497, 1.0], [12, -0.0900107, -0.378831, 3.23426, 1.0], [13, -0.160667, -0.725306, 3.28566, 1.0], [14, -0.19786, -1.10507, 3.35914, 1.0], [15, -0.218691, -1.17285, 3.29877, 1.0], [16, 0.0570875, -0.377563, 3.23814, 1.0], [17, 0.12703, -0.709027, 3.28834, 1.0], [18, 0.169794, -1.08236, 3.38907, 1.0], [19, 0.174492, -1.11796, 3.27216, 1.0], [20, -0.0193997, 0.164815, 3.23358, 1.0], [21, -0.265885, -0.204477, 2.67657, 1.0], [22, -0.296209, -0.162349, 2.69375, 1.0], [23, 0.275151, -0.207383, 2.69537, 1.0], [24, 0.315109, -0.169687, 2.71692, 1.0]]
[[0, -0.0169303, -0.381435, 3.27389, 1.0], [1, -0.0191292, -0.0661896, 3.25595, 1.0], [2, -0.0211417, 0.242529, 3.22742, 1.0], [3, -0.0203759, 0.390127, 3.21613, 1.0], [4, -0.171396, 0.15246, 3.19911, 1.0], [5, -0.271633, 0.0463313, 3.02653, 1.0], [6, -0.267983, -0.0723159, 2.79429, 1.0], [7, -0.260497, -0.125527, 2.70482, 1.0], [8, 0.132888, 0.146232, 3.21257, 1.0], [9, 0.246797, 0.0407055, 3.06609, 1.0], [10, 0.280561, -0.0689876, 2.8084, 1.0], [11, 0.280978, -0.115351, 2.735, 1.0], [12, -0.0901789, -0.377707, 3.23492, 1.0], [13, -0.163041, -0.729144, 3.28749, 1.0], [14, -0.197495, -1.10574, 3.35963, 1.0], [15, -0.220824, -1.17532, 3.30702, 1.0], [16, 0.056664, -0.376308, 3.23877, 1.0], [17, 0.1271, -0.708983, 3.28842, 1.0], [18, 0.169875, -1.08232, 3.38914, 1.0], [19, 0.173625, -1.11762, 3.27251, 1.0], [20, -0.0206693, 0.166237, 3.23685, 1.0], [21, -0.249431, -0.164929, 2.6648, 1.0], [22, -0.297542, -0.115902, 2.67442, 1.0], [23, 0.266626, -0.168889, 2.66459, 1.0], [24, 0.318162, -0.1217, 2.69, 1.0]]
[[0, -0.0175673, -0.38063, 3.27426, 1.0], [1, -0.0197291, -0.0654022, 3.25746, 1.0], [2, -0.0216081, 0.243249, 3.2299, 1.0], [3, -0.0206466, 0.39126, 3.21897, 1.0], [4, -0.170969, 0.153317, 3.19971, 1.0], [5, -0.26025, 0.0686739, 3.01957, 1.0], [6, -0.267687, -0.0205167, 2.7936, 1.0], [7, -0.26014, -0.0822607, 2.68193, 1.0], [8, 0.130535, 0.148035, 3.21416, 1.0], [9, 0.249994, 0.0562763, 3.04442, 1.0], [10, 0.286619, -0.0102111, 2.82679, 1.0], [11, 0.283574, -0.0763065, 2.69725, 1.0], [12, -0.090624, -0.377087, 3.23539, 1.0], [13, -0.163235, -0.730187, 3.28781, 1.0], [14, -0.197503, -1.10591, 3.35944, 1.0], [15, -0.22227, -1.1754, 3.30729, 1.0], [16, 0.0558228, -0.375335, 3.23896, 1.0], [17, 0.126734, -0.708923, 3.28905, 1.0], [18, 0.169867, -1.08229, 3.38918, 1.0], [19, 0.173924, -1.11732, 3.27286, 1.0], [20, -0.0211775, 0.166975, 3.23911, 1.0], [21, -0.242436, -0.123987, 2.64011, 1.0], [22, -0.296283, -0.0739047, 2.6525, 1.0], [23, 0.262574, -0.118619, 2.64211, 1.0], [24, 0.323161, -0.0751411, 2.67392, 1.0]]
[[0, -0.0183566, -0.379171, 3.27434, 1.0], [1, -0.0204965, -0.0639684, 3.25907, 1.0], [2, -0.0224391, 0.244849, 3.2333, 1.0], [3, -0.0213523, 0.392249, 3.22188, 1.0], [4, -0.17098, 0.15747, 3.20432, 1.0], [5, -0.259315, 0.0823886, 3.01013, 1.0], [6, -0.258015, 0.0265548, 2.80829, 1.0], [7, -0.260352, -0.0346442, 2.66378, 1.0], [8, 0.129027, 0.148858, 3.21507, 1.0], [9, 0.255896, 0.0717544, 3.04089, 1.0], [10, 0.298063, 0.0137705, 2.77121, 1.0], [11, 0.286365, -0.0286052, 2.68085, 1.0], [12, -0.0913816, -0.375469, 3.23542, 1.0], [13, -0.163045, -0.730846, 3.28804, 1.0], [14, -0.19755, -1.10612, 3.35941, 1.0], [15, -0.223167, -1.17558, 3.3072, 1.0], [16, 0.0550502, -0.374114, 3.23902, 1.0], [17, 0.126703, -0.709022, 3.28949, 1.0], [18, 0.170058, -1.08214, 3.38895, 1.0], [19, 0.173197, -1.11786, 3.27115, 1.0], [20, -0.0219941, 0.168531, 3.24203, 1.0], [21, -0.244177, -0.0739871, 2.60012, 1.0], [22, -0.30276, -0.0238781, 2.63833, 1.0], [23, 0.287696, -0.0634846, 2.6081, 1.0], [24, 0.324072, -0.0308113, 2.64975, 1.0]]
[[0, -0.0192078, -0.378363, 3.27484, 1.0], [1, -0.0206452, -0.063354, 3.26091, 1.0], [2, -0.0214336, 0.245202, 3.23672, 1.0], [3, -0.0217969, 0.392933, 3.2262, 1.0], [4, -0.169351, 0.159072, 3.20644, 1.0], [5, -0.261562, 0.129926, 3.018, 1.0], [6, -0.258765, 0.0436594, 2.75541, 1.0], [7, -0.263903, 0.0136307, 2.6601, 1.0], [8, 0.128286, 0.149379, 3.21644, 1.0], [9, 0.242114, 0.0924201, 3.04047, 1.0], [10, 0.272095, 0.069532, 2.83645, 1.0], [11, 0.290079, 0.0245485, 2.67745, 1.0], [12, -0.0920072, -0.374741, 3.23586, 1.0], [13, -0.16308, -0.730414, 3.28843, 1.0], [14, -0.197255, -1.10501, 3.36079, 1.0], [15, -0.273094, -1.15987, 3.36977, 1.0], [16, 0.0539834, -0.373275, 3.23952, 1.0], [17, 0.126693, -0.708888, 3.28986, 1.0], [18, 0.17001, -1.08225, 3.38892, 1.0], [19, 0.173051, -1.11846, 3.27002, 1.0], [20, -0.0213315, 0.168962, 3.24504, 1.0], [21, -0.261075, -0.0168722, 2.59087, 1.0], [22, -0.296858, 0.017734, 2.62533, 1.0], [23, 0.274676, -0.0124387, 2.61905, 1.0], [24, 0.321836, 0.016845, 2.6357, 1.0]]
[[0, -0.0192676, -0.378306, 3.2748, 1.0], [1, -0.0207258, -0.0630914, 3.2614, 1.0], [2, -0.0215657, 0.245867, 3.23798, 1.0], [3, -0.0219245, 0.392397, 3.22694, 1.0], [4, -0.170117, 0.155894, 3.20413, 1.0], [5, -0.260325, 0.145695, 3.0148, 1.0], [6, -0.266153, 0.114504, 2.81157, 1.0], [7, -0.258536, 0.0504989, 2.63447, 1.0], [8, 0.127239, 0.149557, 3.21713, 1.0], [9, 0.23669, 0.0918183, 3.04313, 1.0], [10, 0.278027, 0.116912, 2.79554, 1.0], [11, 0.287955, 0.0671616, 2.6506, 1.0], [12, -0.0920165, -0.374744, 3.23584, 1.0], [13, -0.162933, -0.730619, 3.28901, 1.0], [14, -0.196655, -1.10502, 3.36058, 1.0], [15, -0.230103, -1.1709, 3.31445, 1.0], [16, 0.053822, -0.373094, 3.23943, 1.0], [17, 0.126376, -0.708947, 3.29025, 1.0], [18, 0.16969, -1.08413, 3.39001, 1.0], [19, 0.173577, -1.11999, 3.27161, 1.0], [20, -0.0214406, 0.16951, 3.24611, 1.0], [21, -0.248373, 0.0186114, 2.58813, 1.0], [22, -0.300188, 0.0529249, 2.60529, 1.0], [23, 0.284986, 0.0342145, 2.60395, 1.0], [24, 0.302313, 0.0935102, 2.64938, 1.0]]
[[0, -0.0195596, -0.378204, 3.27465, 1.0], [1, -0.0209944, -0.0627498, 3.26237, 1.0], [2, -0.0217725, 0.246754, 3.24101, 1.0], [3, -0.0221139, 0.392135, 3.22882, 1.0], [4, -0.170207, 0.154691, 3.2033, 1.0], [5, -0.259947, 0.151056, 3.01592, 1.0], [6, -0.266075, 0.114183, 2.81586, 1.0], [7, -0.255463, 0.092806, 2.62781, 1.0], [8, 0.1307, 0.146143, 3.21481, 1.0], [9, 0.234097, 0.100234, 3.04145, 1.0], [10, 0.270938, 0.137471, 2.77567, 1.0], [11, 0.290166, 0.110402, 2.63585, 1.0], [12, -0.0922634, -0.374694, 3.2356, 1.0], [13, -0.162846, -0.730541, 3.28945, 1.0], [14, -0.196522, -1.10663, 3.36181, 1.0], [15, -0.222731, -1.17155, 3.29372, 1.0], [16, 0.0534844, -0.372949, 3.23933, 1.0], [17, 0.126195, -0.708527, 3.29022, 1.0], [18, 0.169798, -1.08384, 3.39004, 1.0], [19, 0.173279, -1.11986, 3.27112, 1.0], [20, -0.021671, 0.170237, 3.24857, 1.0], [21, -0.237046, 0.0564495, 2.58697, 1.0], [22, -0.288104, 0.0898254, 2.59512, 1.0], [23, 0.287284, 0.0824544, 2.58761, 1.0], [24, 0.321498, 0.128677, 2.62408, 1.0]]
[[0, -0.0203533, -0.376975, 3.27433, 1.0], [1, -0.0215617, -0.0616631, 3.26337, 1.0], [2, -0.0222698, 0.247778, 3.24292, 1.0], [3, -0.0223979, 0.392291, 3.23073, 1.0], [4, -0.168603, 0.158854, 3.20924, 1.0], [5, -0.257416, 0.157071, 3.02317, 1.0], [6, -0.264215, 0.115734, 2.8257, 1.0], [7, -0.25945, 0.141605, 2.62259, 1.0], [8, 0.128459, 0.148118, 3.21531, 1.0], [9, 0.237102, 0.154938, 3.02858, 1.0], [10, 0.270942, 0.152138, 2.77228, 1.0], [11, 0.290127, 0.154484, 2.63404, 1.0], [12, -0.0926995, -0.373787, 3.23536, 1.0], [13, -0.162222, -0.73007, 3.28925, 1.0], [14, -0.195496, -1.10371, 3.36309, 1.0], [15, -0.224705, -1.17042, 3.3175, 1.0], [16, 0.0522945, -0.371424, 3.23889, 1.0], [17, 0.124674, -0.703352, 3.28736, 1.0], [18, 0.169715, -1.08378, 3.39006, 1.0], [19, 0.171622, -1.11947, 3.27158, 1.0], [20, -0.0221786, 0.171288, 3.25028, 1.0], [21, -0.263914, 0.122124, 2.5878, 1.0], [22, -0.291281, 0.169737, 2.63025, 1.0], [23, 0.297873, 0.13116, 2.59293, 1.0], [24, 0.323184, 0.17194, 2.61344, 1.0]]
[[0, -0.0203417, -0.376833, 3.27418, 1.0], [1, -0.021556, -0.0614747, 3.26355, 1.0], [2, -0.0223036, 0.248041, 3.24321, 1.0], [3, -0.022585, 0.391731, 3.23238, 1.0], [4, -0.168852, 0.155824, 3.20636, 1.0], [5, -0.258177, 0.159525, 3.02219, 1.0], [6, -0.250273, 0.174172, 2.75564, 1.0], [7, -0.254905, 0.183082, 2.61333, 1.0], [8, 0.126987, 0.150269, 3.21663, 1.0], [9, 0.239598, 0.163994, 3.02601, 1.0], [10, 0.272501, 0.174957, 2.76952, 1.0], [11, 0.290813, 0.200314, 2.63493, 1.0], [12, -0.0926004, -0.373689, 3.23519, 1.0], [13, -0.16209, -0.730303, 3.28929, 1.0], [14, -0.195325, -1.10365, 3.36374, 1.0], [15, -0.224606, -1.17108, 3.30728, 1.0], [16, 0.0522235, -0.371228, 3.23871, 1.0], [17, 0.124602, -0.703754, 3.28761, 1.0], [18, 0.169088, -1.08417, 3.391, 1.0], [19, 0.172176, -1.11961, 3.27292, 1.0], [20, -0.0221958, 0.171537, 3.25057, 1.0], [21, -0.286818, 0.169803, 2.56859, 1.0], [22, -0.283556, 0.178104, 2.58725, 1.0], [23, 0.311334, 0.18979, 2.60735, 1.0], [24, 0.3189, 0.217772, 2.61429, 1.0]]
[[0, -0.0205919, -0.376041, 3.27373, 1.0], [1, -0.0213595, -0.0611499, 3.26361, 1.0], [2, -0.0215822, 0.248208, 3.24334, 1.0], [3, -0.0225247, 0.391802, 3.23372, 1.0], [4, -0.167093, 0.159762, 3.21068, 1.0], [5, -0.260383, 0.158421, 3.02921, 1.0], [6, -0.251795, 0.171236, 2.76328, 1.0], [7, -0.256832, 0.222633, 2.61868, 1.0], [8, 0.126472, 0.150791, 3.21666, 1.0], [9, 0.252686, 0.197719, 2.9906, 1.0], [10, 0.282593, 0.211124, 2.752, 1.0], [11, 0.288518, 0.244777, 2.64272, 1.0], [12, -0.0927305, -0.372934, 3.23489, 1.0], [13, -0.163412, -0.733572, 3.28888, 1.0], [14, -0.195681, -1.11824, 3.3632, 1.0], [15, -0.230169, -1.18062, 3.25488, 1.0], [16, 0.0518657, -0.370441, 3.23806, 1.0], [17, 0.124528, -0.705091, 3.28833, 1.0], [18, 0.16908, -1.08432, 3.39082, 1.0], [19, 0.170642, -1.1218, 3.27316, 1.0], [20, -0.0216411, 0.171748, 3.25069, 1.0], [21, -0.255685, 0.220154, 2.59813, 1.0], [22, -0.277923, 0.251441, 2.5984, 1.0], [23, 0.325277, 0.235516, 2.59605, 1.0], [24, 0.32335, 0.259342, 2.60967, 1.0]]
[[0, -0.0207805, -0.375032, 3.27344, 1.0], [1, -0.0214532, -0.0606351, 3.26372, 1.0], [2, -0.0216357, 0.248342, 3.2434, 1.0], [3, -0.0227454, 0.392105, 3.23499, 1.0], [4, -0.166123, 0.160595, 3.21182, 1.0], [5, -0.256587, 0.174871, 3.02992, 1.0], [6, -0.268151, 0.208192, 2.82679, 1.0], [7, -0.253791, 0.261567, 2.61804, 1.0], [8, 0.125566, 0.153378, 3.21671, 1.0], [9, 0.249364, 0.207663, 3.00509, 1.0], [10, 0.27558, 0.246057, 2.81141, 1.0], [11, 0.289531, 0.283083, 2.64241, 1.0], [12, -0.0926851, -0.371945, 3.23472, 1.0], [13, -0.162791, -0.731402, 3.28724, 1.0], [14, -0.195297, -1.1067, 3.36115, 1.0], [15, -0.224716, -1.16738, 3.30626, 1.0], [16, 0.0514442, -0.369424, 3.23763, 1.0], [17, 0.124407, -0.704843, 3.28813, 1.0], [18, 0.169205, -1.0861, 3.38993, 1.0], [19, 0.170394, -1.12325, 3.27277, 1.0], [20, -0.0216982, 0.17195, 3.25077, 1.0], [21, -0.245303, 0.26278, 2.60031, 1.0], [22, -0.277351, 0.284321, 2.6002, 1.0], [23, 0.318718, 0.276422, 2.60694, 1.0], [24, 0.270167, 0.306139, 2.61836, 1.0]]
[[0, -0.0208935, -0.37473, 3.27331, 1.0], [1, -0.021436, -0.0602811, 3.26389, 1.0], [2, -0.02151, 0.248691, 3.24367, 1.0], [3, -0.0225419, 0.393684, 3.23606, 1.0], [4, -0.167612, 0.159392, 3.20978, 1.0], [5, -0.263748, 0.219613, 2.97789, 1.0], [6, -0.257055, 0.272515, 2.7172, 1.0], [7, -0.254833, 0.29816, 2.62898, 1.0], [8, 0.129718, 0.151449, 3.21426, 1.0], [9, 0.245596, 0.21525, 3.01655, 1.0], [10, 0.274322, 0.267833, 2.81002, 1.0], [11, 0.284738, 0.325502, 2.65082, 1.0], [12, -0.0927063, -0.37154, 3.23489, 1.0], [13, -0.162679, -0.731239, 3.28728, 1.0], [14, -0.195353, -1.10526, 3.36144, 1.0], [15, -0.225402, -1.17242, 3.28614, 1.0], [16, 0.05115, -0.369086, 3.23694, 1.0], [17, 0.124292, -0.70483, 3.28813, 1.0], [18, 0.169418, -1.08553, 3.3895, 1.0], [19, 0.170459, -1.12259, 3.27249, 1.0], [20, -0.0215912, 0.172305, 3.25103, 1.0], [21, -0.241762, 0.306687, 2.60481, 1.0], [22, -0.285496, 0.311838, 2.59433, 1.0], [23, 0.298913, 0.334639, 2.62192, 1.0], [24, 0.311197, 0.346154, 2.62043, 1.0]]
[[0, -0.0212201, -0.372363, 3.27257, 1.0], [1, -0.021345, -0.0592365, 3.26373, 1.0], [2, -0.0213207, 0.248941, 3.24355, 1.0], [3, -0.0224152, 0.393819, 3.23624, 1.0], [4, -0.165131, 0.165339, 3.2109, 1.0], [5, -0.252915, 0.225486, 3.02658, 1.0], [6, -0.258861, 0.278947, 2.76645, 1.0], [7, -0.253332, 0.334306, 2.63337, 1.0], [8, 0.127708, 0.160138, 3.21795, 1.0], [9, 0.244124, 0.225231, 3.01666, 1.0], [10, 0.273269, 0.289667, 2.82175, 1.0], [11, 0.282627, 0.365205, 2.65842, 1.0], [12, -0.0927026, -0.368493, 3.23385, 1.0], [13, -0.162489, -0.731808, 3.28755, 1.0], [14, -0.195539, -1.10509, 3.36251, 1.0], [15, -0.224281, -1.17328, 3.28749, 1.0], [16, 0.0506464, -0.367439, 3.23651, 1.0], [17, 0.123991, -0.708503, 3.28857, 1.0], [18, 0.169783, -1.08677, 3.3893, 1.0], [19, 0.171582, -1.12374, 3.27239, 1.0], [20, -0.0214057, 0.172687, 3.25092, 1.0], [21, -0.247187, 0.346078, 2.60974, 1.0], [22, -0.271669, 0.365158, 2.60957, 1.0], [23, 0.317614, 0.37056, 2.62323, 1.0], [24, 0.300727, 0.335173, 2.67483, 1.0]]
[[0, -0.0222906, -0.370583, 3.27158, 1.0], [1, -0.0214068, -0.0586607, 3.26324, 1.0], [2, -0.0208164, 0.248922, 3.24287, 1.0], [3, -0.022657, 0.394348, 3.23661, 1.0], [4, -0.164478, 0.171608, 3.21231, 1.0], [5, -0.254977, 0.231312, 3.02101, 1.0], [6, -0.255842, 0.304844, 2.815, 1.0], [7, -0.247114, 0.369328, 2.65015, 1.0], [8, 0.126179, 0.161105, 3.21693, 1.0], [9, 0.244559, 0.256996, 3.00561, 1.0], [10, 0.272992, 0.360273, 2.76317, 1.0], [11, 0.277791, 0.399774, 2.67641, 1.0], [12, -0.0933411, -0.36719, 3.23369, 1.0], [13, -0.162737, -0.732271, 3.28736, 1.0], [14, -0.196321, -1.10674, 3.36135, 1.0], [15, -0.225665, -1.17433, 3.28817, 1.0], [16, 0.0490325, -0.365166, 3.23437, 1.0], [17, 0.123635, -0.70566, 3.28555, 1.0], [18, 0.169406, -1.087, 3.39031, 1.0], [19, 0.170576, -1.12392, 3.27347, 1.0], [20, -0.0210813, 0.172814, 3.25037, 1.0], [21, -0.235001, 0.38119, 2.61456, 1.0], [22, -0.278759, 0.369715, 2.61758, 1.0], [23, 0.278958, 0.41518, 2.64345, 1.0], [24, 0.293401, 0.429541, 2.637, 1.0]]
[[0, -0.0224555, -0.369705, 3.27068, 1.0], [1, -0.0214819, -0.0581073, 3.26295, 1.0], [2, -0.0208141, 0.249058, 3.24283, 1.0], [3, -0.0226538, 0.394312, 3.23656, 1.0], [4, -0.163099, 0.172307, 3.2117, 1.0], [5, -0.256025, 0.239852, 3.01924, 1.0], [6, -0.254884, 0.346944, 2.7765, 1.0], [7, -0.245492, 0.405953, 2.66093, 1.0], [8, 0.126114, 0.161776, 3.2164, 1.0], [9, 0.241205, 0.265389, 3.01171, 1.0], [10, 0.269336, 0.378684, 2.77376, 1.0], [11, 0.275375, 0.435687, 2.687, 1.0], [12, -0.0933819, -0.366591, 3.23308, 1.0], [13, -0.163065, -0.730377, 3.28665, 1.0], [14, -0.195581, -1.10682, 3.36397, 1.0], [15, -0.218936, -1.17453, 3.29441, 1.0], [16, 0.0487706, -0.364126, 3.2333, 1.0], [17, 0.123361, -0.702527, 3.28351, 1.0], [18, 0.169376, -1.08697, 3.39038, 1.0], [19, 0.170583, -1.12378, 3.2737, 1.0], [20, -0.0210835, 0.173033, 3.25029, 1.0], [21, -0.233363, 0.423058, 2.62782, 1.0], [22, -0.275119, 0.413376, 2.6223, 1.0], [23, 0.271156, 0.458613, 2.65515, 1.0], [24, 0.237576, 0.447243, 2.749, 1.0]]
[[0, -0.0228452, -0.368892, 3.27041, 1.0], [1, -0.0215906, -0.0576136, 3.26264, 1.0], [2, -0.0206967, 0.249201, 3.24238, 1.0], [3, -0.0228305, 0.393966, 3.23637, 1.0], [4, -0.162076, 0.172538, 3.21129, 1.0], [5, -0.258413, 0.265687, 3.00865, 1.0], [6, -0.251499, 0.368491, 2.78821, 1.0], [7, -0.243475, 0.440967, 2.66463, 1.0], [8, 0.1248, 0.163146, 3.2157, 1.0], [9, 0.240544, 0.287164, 3.00987, 1.0], [10, 0.266686, 0.406486, 2.78593, 1.0], [11, 0.268128, 0.468962, 2.69615, 1.0], [12, -0.0937134, -0.36588, 3.23292, 1.0], [13, -0.163973, -0.731865, 3.28722, 1.0], [14, -0.193415, -1.11429, 3.36425, 1.0], [15, -0.221138, -1.17551, 3.29317, 1.0], [16, 0.0483819, -0.363313, 3.23301, 1.0], [17, 0.123304, -0.701286, 3.28207, 1.0], [18, 0.169434, -1.087, 3.39004, 1.0], [19, 0.170533, -1.12369, 3.27357, 1.0], [20, -0.0210137, 0.173252, 3.24989, 1.0], [21, -0.231276, 0.460338, 2.63573, 1.0], [22, -0.275502, 0.442793, 2.6404, 1.0], [23, 0.255958, 0.493832, 2.66059, 1.0], [24, 0.226704, 0.473691, 2.71514, 1.0]]
[[0, -0.0234001, -0.367904, 3.26997, 1.0], [1, -0.0216949, -0.0572454, 3.2622, 1.0], [2, -0.0204346, 0.249053, 3.2416, 1.0], [3, -0.022929, 0.393583, 3.23539, 1.0], [4, -0.161562, 0.173756, 3.2109, 1.0], [5, -0.259686, 0.295699, 2.9946, 1.0], [6, -0.248118, 0.403852, 2.78435, 1.0], [7, -0.237115, 0.470832, 2.68234, 1.0], [8, 0.124038, 0.163748, 3.21328, 1.0], [9, 0.236026, 0.303334, 3.0105, 1.0], [10, 0.26201, 0.443716, 2.78558, 1.0], [11, 0.261785, 0.501228, 2.70936, 1.0], [12, -0.0940437, -0.365088, 3.23249, 1.0], [13, -0.163952, -0.731843, 3.28716, 1.0], [14, -0.193527, -1.11438, 3.36427, 1.0], [15, -0.222093, -1.17431, 3.29145, 1.0], [16, 0.0476234, -0.362194, 3.23266, 1.0], [17, 0.123029, -0.699809, 3.28091, 1.0], [18, 0.169335, -1.08691, 3.39005, 1.0], [19, 0.16981, -1.12352, 3.27376, 1.0], [20, -0.0208586, 0.173261, 3.24925, 1.0], [21, -0.220911, 0.490063, 2.65035, 1.0], [22, -0.269609, 0.48966, 2.66257, 1.0], [23, 0.255533, 0.536425, 2.67367, 1.0], [24, 0.227343, 0.504767, 2.66619, 1.0]]
[[0, -0.0232811, -0.366417, 3.26927, 1.0], [1, -0.0219416, -0.0563145, 3.26114, 1.0], [2, -0.0210234, 0.249245, 3.23983, 1.0], [3, -0.0228147, 0.393838, 3.23525, 1.0], [4, -0.162123, 0.176864, 3.21041, 1.0], [5, -0.258726, 0.296717, 3.0103, 1.0], [6, -0.244013, 0.436306, 2.78848, 1.0], [7, -0.235536, 0.50372, 2.69345, 1.0], [8, 0.122174, 0.16605, 3.21221, 1.0], [9, 0.233601, 0.314889, 3.01477, 1.0], [10, 0.259095, 0.461257, 2.80175, 1.0], [11, 0.254953, 0.5252, 2.73482, 1.0], [12, -0.0937997, -0.363656, 3.2319, 1.0], [13, -0.163883, -0.732319, 3.28721, 1.0], [14, -0.193509, -1.11414, 3.36416, 1.0], [15, -0.222445, -1.17435, 3.29123, 1.0], [16, 0.0476371, -0.360737, 3.23191, 1.0], [17, 0.123258, -0.700134, 3.28035, 1.0], [18, 0.169673, -1.08714, 3.38882, 1.0], [19, 0.169967, -1.12362, 3.27279, 1.0], [20, -0.0213257, 0.173659, 3.2477, 1.0], [21, -0.23154, 0.52938, 2.66546, 1.0], [22, -0.262173, 0.499771, 2.68261, 1.0], [23, 0.255877, 0.553756, 2.6882, 1.0], [24, 0.227608, 0.520903, 2.67209, 1.0]]
