[[0, 0, 0, 0, 1.0], [1, 452.77, 217.902, 0.887092, 1.0], [2, 426.387, 217.861, 0.832661, 1.0], [3, 404.305, 258.996, 0.853878, 1.0], [4, 383.794, 298.689, 0.905816, 1.0], [5, 479.251, 217.921, 0.783202, 1.0], [6, 498.277, 264.864, 0.855957, 1.0], [7, 507.19, 307.44, 0.795772, 1.0], [8, 451.378, 305.944, 0.735571, 1.0], [9, 429.32, 304.498, 0.727062, 1.0], [10, 430.831, 369.081, 0.832065, 1.0], [11, 429.415, 419.103, 0.872133, 1.0], [12, 473.397, 304.493, 0.68249, 1.0], [13, 474.824, 370.619, 0.841262, 1.0], [14, 474.919, 426.376, 0.864104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.588, 184.126, 0.0689967, 1.0], [18, 463.097, 182.58, 0.095174, 1.0], [19, 474.834, 443.994, 0.853365, 1.0], [20, 482.186, 441.147, 0.839056, 1.0], [21, 474.821, 429.278, 0.763295, 1.0], [22, 421.987, 441.118, 0.88328, 1.0], [23, 416.153, 439.562, 0.89897, 1.0], [24, 436.68, 424.902, 0.771553, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.38, 217.858, 0.892783, 1.0], [2, 426.335, 217.833, 0.836194, 1.0], [3, 401.438, 248.713, 0.831916, 1.0], [4, 380.903, 275.131, 0.930515, 1.0], [5, 476.407, 217.842, 0.851751, 1.0], [6, 498.36, 251.592, 0.863427, 1.0], [7, 511.552, 276.64, 0.893109, 1.0], [8, 451.308, 300.12, 0.777392, 1.0], [9, 429.315, 300.106, 0.774501, 1.0], [10, 430.788, 369.094, 0.840922, 1.0], [11, 429.419, 420.5, 0.865892, 1.0], [12, 470.446, 300.116, 0.706673, 1.0], [13, 474.806, 369.147, 0.863522, 1.0], [14, 476.279, 426.358, 0.878045, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.851, 444.054, 0.894943, 1.0], [20, 483.671, 441.15, 0.853772, 1.0], [21, 474.816, 427.828, 0.764497, 1.0], [22, 423.44, 441.142, 0.905372, 1.0], [23, 416.136, 439.585, 0.945021, 1.0], [24, 438.101, 423.47, 0.785704, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.344, 217.812, 0.88734, 1.0], [2, 424.916, 216.45, 0.825274, 1.0], [3, 399.943, 247.23, 0.806723, 1.0], [4, 380.873, 272.204, 0.877813, 1.0], [5, 476.373, 217.792, 0.850603, 1.0], [6, 498.378, 247.215, 0.820381, 1.0], [7, 511.544, 273.664, 0.859, 1.0], [8, 451.309, 300.078, 0.786847, 1.0], [9, 429.322, 300.065, 0.777065, 1.0], [10, 430.788, 369.094, 0.837802, 1.0], [11, 429.41, 420.515, 0.866548, 1.0], [12, 470.443, 300.07, 0.70989, 1.0], [13, 474.798, 369.113, 0.859084, 1.0], [14, 476.282, 426.359, 0.87748, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.848, 444.045, 0.888254, 1.0], [20, 483.669, 441.149, 0.850019, 1.0], [21, 474.823, 427.832, 0.757809, 1.0], [22, 423.458, 441.132, 0.909334, 1.0], [23, 416.141, 439.58, 0.956683, 1.0], [24, 436.689, 424.907, 0.781967, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.334, 217.793, 0.886924, 1.0], [2, 424.934, 217.791, 0.828315, 1.0], [3, 399.952, 245.748, 0.805547, 1.0], [4, 380.882, 267.796, 0.882019, 1.0], [5, 476.336, 216.404, 0.847559, 1.0], [6, 498.321, 241.392, 0.863642, 1.0], [7, 511.556, 264.869, 0.897479, 1.0], [8, 451.341, 300.138, 0.797207, 1.0], [9, 429.342, 300.139, 0.776012, 1.0], [10, 430.798, 369.114, 0.844653, 1.0], [11, 429.408, 420.528, 0.868188, 1.0], [12, 471.915, 300.11, 0.728133, 1.0], [13, 474.814, 369.147, 0.864526, 1.0], [14, 476.278, 426.36, 0.878248, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.852, 444.051, 0.885961, 1.0], [20, 483.667, 441.15, 0.844803, 1.0], [21, 474.814, 427.832, 0.763588, 1.0], [22, 423.447, 441.134, 0.907926, 1.0], [23, 416.139, 439.582, 0.955241, 1.0], [24, 436.685, 424.911, 0.788425, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.326, 216.441, 0.887666, 1.0], [2, 424.923, 217.791, 0.827612, 1.0], [3, 401.413, 241.366, 0.861942, 1.0], [4, 380.855, 263.374, 0.919333, 1.0], [5, 476.346, 216.38, 0.834252, 1.0], [6, 498.329, 239.887, 0.813691, 1.0], [7, 511.564, 258.985, 0.845789, 1.0], [8, 451.326, 300.054, 0.801035, 1.0], [9, 429.321, 300.062, 0.792461, 1.0], [10, 430.807, 369.078, 0.828475, 1.0], [11, 430.777, 419.108, 0.864643, 1.0], [12, 471.901, 298.661, 0.724306, 1.0], [13, 474.81, 369.109, 0.866152, 1.0], [14, 476.295, 426.362, 0.878331, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.575, 188.496, 0.0684537, 1.0], [18, 458.685, 184.102, 0.0678505, 1.0], [19, 474.849, 444.049, 0.892674, 1.0], [20, 483.672, 441.153, 0.85019, 1.0], [21, 474.836, 427.83, 0.774144, 1.0], [22, 423.44, 441.135, 0.906294, 1.0], [23, 416.136, 439.578, 0.947872, 1.0], [24, 438.107, 423.461, 0.787815, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.299, 217.811, 0.882801, 1.0], [2, 424.914, 217.795, 0.833033, 1.0], [3, 398.502, 239.929, 0.85341, 1.0], [4, 380.895, 258.961, 0.863673, 1.0], [5, 476.331, 216.436, 0.85555, 1.0], [6, 499.805, 238.443, 0.781288, 1.0], [7, 511.571, 251.643, 0.885703, 1.0], [8, 451.324, 300.088, 0.798975, 1.0], [9, 429.327, 300.091, 0.785164, 1.0], [10, 430.798, 369.057, 0.814866, 1.0], [11, 429.415, 419.108, 0.869605, 1.0], [12, 471.888, 300.07, 0.721193, 1.0], [13, 474.808, 369.076, 0.865423, 1.0], [14, 476.283, 426.378, 0.885253, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.161, 189.913, 0.0725627, 1.0], [18, 460.147, 184.104, 0.0844744, 1.0], [19, 474.837, 444.043, 0.891336, 1.0], [20, 483.656, 441.152, 0.846606, 1.0], [21, 474.839, 427.853, 0.783686, 1.0], [22, 423.437, 441.131, 0.910547, 1.0], [23, 416.128, 439.576, 0.957094, 1.0], [24, 436.7, 423.482, 0.776021, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.32, 217.797, 0.874533, 1.0], [2, 423.48, 217.805, 0.81839, 1.0], [3, 398.513, 239.84, 0.836772, 1.0], [4, 380.911, 253.083, 0.929474, 1.0], [5, 476.368, 216.429, 0.837573, 1.0], [6, 510.05, 239.931, 0.695302, 1.0], [7, 515.957, 244.317, 0.707616, 1.0], [8, 451.33, 300.11, 0.791011, 1.0], [9, 429.335, 300.109, 0.776791, 1.0], [10, 430.799, 369.104, 0.824395, 1.0], [11, 429.414, 420.502, 0.870343, 1.0], [12, 471.89, 300.095, 0.712445, 1.0], [13, 474.811, 369.102, 0.870266, 1.0], [14, 476.281, 426.373, 0.88494, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.854, 444.05, 0.889895, 1.0], [20, 483.68, 441.151, 0.849755, 1.0], [21, 474.825, 427.846, 0.778453, 1.0], [22, 423.445, 441.134, 0.911082, 1.0], [23, 416.136, 439.582, 0.957064, 1.0], [24, 436.701, 423.483, 0.781514, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.345, 216.443, 0.873596, 1.0], [2, 424.934, 216.429, 0.826986, 1.0], [3, 401.401, 236.945, 0.768939, 1.0], [4, 382.315, 251.561, 0.884517, 1.0], [5, 476.368, 216.418, 0.811897, 1.0], [6, 511.557, 232.561, 0.649452, 1.0], [7, 514.515, 238.422, 0.734268, 1.0], [8, 451.326, 300.135, 0.782838, 1.0], [9, 429.317, 300.127, 0.7738, 1.0], [10, 430.791, 369.087, 0.817677, 1.0], [11, 429.414, 419.091, 0.873934, 1.0], [12, 471.914, 300.131, 0.7159, 1.0], [13, 474.814, 369.112, 0.871206, 1.0], [14, 476.288, 426.365, 0.882214, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.854, 445.464, 0.893968, 1.0], [20, 483.681, 441.157, 0.851568, 1.0], [21, 474.827, 427.829, 0.771699, 1.0], [22, 423.443, 441.128, 0.911041, 1.0], [23, 416.131, 439.572, 0.947032, 1.0], [24, 438.098, 423.434, 0.781332, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.347, 217.846, 0.880076, 1.0], [2, 423.472, 217.806, 0.829364, 1.0], [3, 397.028, 235.464, 0.731453, 1.0], [4, 382.346, 245.749, 0.817478, 1.0], [5, 477.787, 217.847, 0.814402, 1.0], [6, 510.111, 228.179, 0.594695, 1.0], [7, 513.058, 229.59, 0.691136, 1.0], [8, 451.323, 301.566, 0.772485, 1.0], [9, 429.308, 301.554, 0.764463, 1.0], [10, 430.773, 369.071, 0.813546, 1.0], [11, 429.41, 420.499, 0.872429, 1.0], [12, 471.921, 301.555, 0.710587, 1.0], [13, 474.796, 369.12, 0.869984, 1.0], [14, 476.28, 426.379, 0.890137, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.836, 444.046, 0.892506, 1.0], [20, 483.655, 441.151, 0.847779, 1.0], [21, 474.832, 427.847, 0.777461, 1.0], [22, 423.45, 441.136, 0.914298, 1.0], [23, 416.132, 439.583, 0.962669, 1.0], [24, 436.697, 423.48, 0.784924, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.383, 216.446, 0.876096, 1.0], [2, 423.47, 216.434, 0.808148, 1.0], [3, 394.119, 236.932, 0.703826, 1.0], [4, 382.295, 242.798, 0.821672, 1.0], [5, 479.249, 216.439, 0.765817, 1.0], [6, 511.575, 223.718, 0.575314, 1.0], [7, 517.433, 217.903, 0.567634, 1.0], [8, 451.311, 301.598, 0.751554, 1.0], [9, 429.293, 301.582, 0.752092, 1.0], [10, 430.774, 369.081, 0.808831, 1.0], [11, 429.409, 419.101, 0.87723, 1.0], [12, 471.914, 301.585, 0.698862, 1.0], [13, 474.775, 369.117, 0.858092, 1.0], [14, 476.275, 426.344, 0.877939, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.85, 444.055, 0.890062, 1.0], [20, 483.661, 441.15, 0.849173, 1.0], [21, 474.813, 427.812, 0.75827, 1.0], [22, 423.439, 441.14, 0.914469, 1.0], [23, 416.132, 439.587, 0.957589, 1.0], [24, 436.703, 423.454, 0.785653, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.356, 216.341, 0.855643, 1.0], [2, 423.435, 216.384, 0.800813, 1.0], [3, 394.038, 235.484, 0.729384, 1.0], [4, 380.842, 239.92, 0.843327, 1.0], [5, 477.838, 214.937, 0.685624, 1.0], [6, 511.547, 217.831, 0.47038, 1.0], [7, 517.454, 211.979, 0.361683, 1.0], [8, 451.306, 300.134, 0.77745, 1.0], [9, 429.294, 300.126, 0.770974, 1.0], [10, 430.773, 367.672, 0.803187, 1.0], [11, 429.409, 419.087, 0.877453, 1.0], [12, 471.889, 300.13, 0.712729, 1.0], [13, 474.775, 369.096, 0.859675, 1.0], [14, 476.288, 426.354, 0.879639, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.847, 445.466, 0.888748, 1.0], [20, 483.67, 441.159, 0.844512, 1.0], [21, 474.833, 427.821, 0.770076, 1.0], [22, 423.436, 441.131, 0.912849, 1.0], [23, 416.125, 439.575, 0.951597, 1.0], [24, 436.703, 423.441, 0.778231, 1.0]]
[[0, 449.868, 189.937, 0.0667793, 1.0], [1, 451.288, 217.84, 0.868225, 1.0], [2, 423.476, 216.44, 0.818729, 1.0], [3, 394.096, 231.104, 0.793021, 1.0], [4, 379.393, 232.579, 0.80386, 1.0], [5, 476.278, 217.916, 0.806448, 1.0], [6, 501.282, 217.799, 0.678373, 1.0], [7, 513.026, 206.056, 0.737382, 1.0], [8, 451.317, 301.556, 0.770983, 1.0], [9, 429.313, 301.546, 0.762389, 1.0], [10, 430.773, 367.666, 0.800463, 1.0], [11, 429.408, 419.093, 0.876873, 1.0], [12, 471.898, 301.54, 0.7099, 1.0], [13, 473.42, 369.1, 0.857347, 1.0], [14, 476.272, 426.378, 0.88644, 1.0], [15, 0, 0, 0, 1.0], [16, 452.811, 184.06, 0.0630992, 1.0], [17, 438.127, 191.409, 0.101398, 1.0], [18, 460.192, 188.457, 0.0899103, 1.0], [19, 474.843, 444.046, 0.892129, 1.0], [20, 483.659, 441.147, 0.850193, 1.0], [21, 474.826, 427.85, 0.766682, 1.0], [22, 423.437, 441.125, 0.909899, 1.0], [23, 416.126, 439.572, 0.954571, 1.0], [24, 438.092, 423.448, 0.776817, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.34, 217.823, 0.890216, 1.0], [2, 427.797, 217.806, 0.832484, 1.0], [3, 397.019, 228.193, 0.774977, 1.0], [4, 382.323, 229.617, 0.867726, 1.0], [5, 476.274, 217.839, 0.847914, 1.0], [6, 501.289, 209.035, 0.666011, 1.0], [7, 511.656, 198.753, 0.737497, 1.0], [8, 451.325, 301.558, 0.769559, 1.0], [9, 429.325, 301.551, 0.758203, 1.0], [10, 430.777, 369.09, 0.818666, 1.0], [11, 429.415, 419.098, 0.876882, 1.0], [12, 471.901, 301.54, 0.705056, 1.0], [13, 473.422, 369.115, 0.860949, 1.0], [14, 476.264, 426.373, 0.885063, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.858, 445.464, 0.892726, 1.0], [20, 483.671, 441.15, 0.852069, 1.0], [21, 474.806, 427.839, 0.759263, 1.0], [22, 423.436, 441.142, 0.913926, 1.0], [23, 416.131, 439.589, 0.958874, 1.0], [24, 438.102, 423.435, 0.786189, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.314, 217.904, 0.87782, 1.0], [2, 427.795, 217.89, 0.833552, 1.0], [3, 394.096, 228.173, 0.799746, 1.0], [4, 380.858, 226.646, 0.82654, 1.0], [5, 474.917, 217.874, 0.86485, 1.0], [6, 498.4, 207.565, 0.745985, 1.0], [7, 511.626, 194.297, 0.848688, 1.0], [8, 451.327, 301.568, 0.774306, 1.0], [9, 429.319, 301.566, 0.763872, 1.0], [10, 430.777, 369.065, 0.804659, 1.0], [11, 429.409, 419.081, 0.882242, 1.0], [12, 471.911, 301.55, 0.710749, 1.0], [13, 473.412, 369.097, 0.855079, 1.0], [14, 476.287, 426.372, 0.884555, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.853, 445.467, 0.894328, 1.0], [20, 483.677, 441.158, 0.850552, 1.0], [21, 474.834, 427.844, 0.774577, 1.0], [22, 423.441, 441.13, 0.914189, 1.0], [23, 416.129, 439.573, 0.950582, 1.0], [24, 438.101, 422.014, 0.783844, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.341, 217.856, 0.89178, 1.0], [2, 427.808, 217.813, 0.855927, 1.0], [3, 398.504, 226.643, 0.718778, 1.0], [4, 382.364, 219.3, 0.85557, 1.0], [5, 476.286, 217.873, 0.871837, 1.0], [6, 498.384, 204.688, 0.756234, 1.0], [7, 511.567, 188.459, 0.822942, 1.0], [8, 451.335, 301.582, 0.77093, 1.0], [9, 429.321, 301.575, 0.759912, 1.0], [10, 430.774, 369.104, 0.813032, 1.0], [11, 429.409, 419.093, 0.877923, 1.0], [12, 471.933, 301.568, 0.713043, 1.0], [13, 474.775, 369.147, 0.840638, 1.0], [14, 476.273, 426.378, 0.886882, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.845, 444.044, 0.900071, 1.0], [20, 483.665, 441.144, 0.855111, 1.0], [21, 474.824, 427.853, 0.772746, 1.0], [22, 423.444, 441.136, 0.907114, 1.0], [23, 416.13, 439.582, 0.953684, 1.0], [24, 436.701, 423.447, 0.78328, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.398, 217.815, 0.897334, 1.0], [2, 427.826, 216.42, 0.857418, 1.0], [3, 397.05, 226.666, 0.752388, 1.0], [4, 382.359, 217.861, 0.862548, 1.0], [5, 476.369, 217.878, 0.854216, 1.0], [6, 499.856, 197.329, 0.732622, 1.0], [7, 511.646, 182.546, 0.871267, 1.0], [8, 451.331, 301.567, 0.774174, 1.0], [9, 429.313, 301.563, 0.766011, 1.0], [10, 430.785, 367.675, 0.800088, 1.0], [11, 429.411, 419.086, 0.881805, 1.0], [12, 471.931, 301.557, 0.713172, 1.0], [13, 474.78, 369.122, 0.858052, 1.0], [14, 476.276, 426.372, 0.884958, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.857, 444.059, 0.894544, 1.0], [20, 483.681, 441.15, 0.851021, 1.0], [21, 474.819, 427.842, 0.768983, 1.0], [22, 423.441, 441.14, 0.910329, 1.0], [23, 416.131, 439.586, 0.953828, 1.0], [24, 438.103, 422.017, 0.786402, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.383, 217.835, 0.902687, 1.0], [2, 427.819, 217.795, 0.862094, 1.0], [3, 398.477, 223.7, 0.731515, 1.0], [4, 383.795, 216.345, 0.867026, 1.0], [5, 476.361, 217.87, 0.851815, 1.0], [6, 499.838, 195.85, 0.781154, 1.0], [7, 511.641, 178.176, 0.828868, 1.0], [8, 451.31, 300.157, 0.777719, 1.0], [9, 429.3, 301.54, 0.772188, 1.0], [10, 430.778, 367.636, 0.799151, 1.0], [11, 429.406, 419.074, 0.881854, 1.0], [12, 471.902, 300.15, 0.713054, 1.0], [13, 474.778, 369.102, 0.85071, 1.0], [14, 476.293, 426.348, 0.876467, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.853, 445.464, 0.891948, 1.0], [20, 483.683, 441.156, 0.848401, 1.0], [21, 474.841, 427.823, 0.771557, 1.0], [22, 423.444, 441.132, 0.913294, 1.0], [23, 416.13, 439.578, 0.949727, 1.0], [24, 436.697, 423.434, 0.779485, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.392, 217.861, 0.891548, 1.0], [2, 427.845, 217.856, 0.863876, 1.0], [3, 398.472, 219.375, 0.765835, 1.0], [4, 383.804, 207.601, 0.852244, 1.0], [5, 476.376, 217.867, 0.842173, 1.0], [6, 499.827, 194.338, 0.791688, 1.0], [7, 511.628, 170.885, 0.882624, 1.0], [8, 451.327, 301.541, 0.778625, 1.0], [9, 429.31, 301.542, 0.76744, 1.0], [10, 430.781, 367.632, 0.793031, 1.0], [11, 429.41, 419.077, 0.880752, 1.0], [12, 471.928, 300.15, 0.717489, 1.0], [13, 474.771, 369.089, 0.841631, 1.0], [14, 476.276, 426.349, 0.877135, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.856, 444.058, 0.887148, 1.0], [20, 483.682, 441.146, 0.845693, 1.0], [21, 474.819, 427.823, 0.762971, 1.0], [22, 423.44, 441.138, 0.908893, 1.0], [23, 416.124, 439.582, 0.951041, 1.0], [24, 438.093, 423.434, 0.782866, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.416, 217.861, 0.894464, 1.0], [2, 427.81, 217.834, 0.859419, 1.0], [3, 397.028, 216.43, 0.819001, 1.0], [4, 382.407, 204.642, 0.876674, 1.0], [5, 477.816, 217.888, 0.816512, 1.0], [6, 499.816, 192.915, 0.77977, 1.0], [7, 511.612, 169.321, 0.864445, 1.0], [8, 451.336, 301.585, 0.767209, 1.0], [9, 429.307, 301.572, 0.760593, 1.0], [10, 430.78, 367.672, 0.794857, 1.0], [11, 429.413, 419.075, 0.880504, 1.0], [12, 471.946, 301.575, 0.711886, 1.0], [13, 474.776, 369.135, 0.85032, 1.0], [14, 476.284, 426.357, 0.882734, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.856, 445.464, 0.891228, 1.0], [20, 483.686, 441.152, 0.847903, 1.0], [21, 474.827, 427.825, 0.773816, 1.0], [22, 423.439, 441.142, 0.913471, 1.0], [23, 416.133, 439.587, 0.954846, 1.0], [24, 438.109, 422.013, 0.786518, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.777, 217.799, 0.883091, 1.0], [2, 427.836, 216.43, 0.837511, 1.0], [3, 401.404, 214.907, 0.749484, 1.0], [4, 382.416, 201.674, 0.841527, 1.0], [5, 477.838, 217.826, 0.814802, 1.0], [6, 499.81, 192.847, 0.776047, 1.0], [7, 511.629, 163.503, 0.805247, 1.0], [8, 451.325, 301.561, 0.774616, 1.0], [9, 429.296, 301.553, 0.770329, 1.0], [10, 429.418, 367.634, 0.795009, 1.0], [11, 429.413, 419.062, 0.881098, 1.0], [12, 471.944, 301.555, 0.719556, 1.0], [13, 473.409, 369.107, 0.843019, 1.0], [14, 476.285, 424.952, 0.874341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.855, 445.471, 0.890695, 1.0], [20, 483.683, 441.157, 0.846975, 1.0], [21, 474.82, 427.806, 0.756609, 1.0], [22, 423.44, 441.133, 0.912977, 1.0], [23, 416.129, 439.578, 0.946931, 1.0], [24, 438.11, 422.002, 0.783629, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.415, 217.822, 0.897095, 1.0], [2, 427.793, 217.803, 0.849151, 1.0], [3, 399.959, 211.993, 0.717643, 1.0], [4, 382.416, 195.833, 0.863111, 1.0], [5, 477.848, 217.839, 0.812486, 1.0], [6, 499.888, 187.025, 0.739824, 1.0], [7, 513.019, 159.121, 0.844247, 1.0], [8, 451.328, 301.571, 0.77288, 1.0], [9, 429.304, 301.557, 0.766036, 1.0], [10, 429.417, 367.648, 0.792909, 1.0], [11, 429.41, 419.081, 0.881501, 1.0], [12, 471.936, 301.568, 0.715555, 1.0], [13, 473.405, 369.115, 0.839238, 1.0], [14, 476.278, 426.353, 0.87783, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.859, 444.052, 0.887847, 1.0], [20, 483.688, 441.143, 0.848242, 1.0], [21, 474.822, 427.829, 0.763111, 1.0], [22, 423.44, 441.139, 0.911199, 1.0], [23, 416.127, 439.585, 0.954837, 1.0], [24, 438.093, 423.435, 0.784356, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.766, 217.853, 0.907245, 1.0], [2, 426.396, 217.844, 0.83749, 1.0], [3, 398.497, 207.608, 0.768063, 1.0], [4, 383.779, 192.9, 0.878555, 1.0], [5, 479.263, 217.876, 0.792205, 1.0], [6, 498.391, 192.825, 0.768869, 1.0], [7, 511.625, 157.65, 0.872113, 1.0], [8, 451.332, 301.587, 0.764946, 1.0], [9, 429.303, 301.575, 0.758571, 1.0], [10, 429.416, 369.065, 0.793724, 1.0], [11, 429.408, 419.087, 0.881568, 1.0], [12, 473.337, 301.581, 0.713993, 1.0], [13, 474.768, 369.151, 0.849112, 1.0], [14, 476.283, 426.352, 0.881221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.856, 444.054, 0.888224, 1.0], [20, 483.691, 441.147, 0.847928, 1.0], [21, 474.829, 427.825, 0.771726, 1.0], [22, 423.443, 441.14, 0.913659, 1.0], [23, 416.131, 439.586, 0.957125, 1.0], [24, 438.095, 423.437, 0.783945, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.409, 217.879, 0.910254, 1.0], [2, 426.353, 217.825, 0.837737, 1.0], [3, 397.031, 206.082, 0.827881, 1.0], [4, 383.816, 189.928, 0.833811, 1.0], [5, 479.251, 217.929, 0.786351, 1.0], [6, 498.385, 191.395, 0.767287, 1.0], [7, 511.651, 156.2, 0.849665, 1.0], [8, 451.311, 301.596, 0.760359, 1.0], [9, 429.29, 301.581, 0.75686, 1.0], [10, 430.774, 367.637, 0.790154, 1.0], [11, 429.411, 419.076, 0.88074, 1.0], [12, 471.926, 301.593, 0.707553, 1.0], [13, 474.771, 369.135, 0.846803, 1.0], [14, 476.283, 424.952, 0.874662, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.853, 445.466, 0.888229, 1.0], [20, 483.681, 441.154, 0.845287, 1.0], [21, 474.815, 427.81, 0.758576, 1.0], [22, 423.436, 441.135, 0.914642, 1.0], [23, 416.127, 439.579, 0.951462, 1.0], [24, 438.101, 423.432, 0.784493, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.766, 217.842, 0.903549, 1.0], [2, 426.375, 217.806, 0.838024, 1.0], [3, 399.96, 206.064, 0.832896, 1.0], [4, 383.865, 185.57, 0.830425, 1.0], [5, 479.283, 217.903, 0.785681, 1.0], [6, 498.377, 191.378, 0.76254, 1.0], [7, 511.619, 153.256, 0.823058, 1.0], [8, 451.312, 301.598, 0.756597, 1.0], [9, 429.282, 301.589, 0.751716, 1.0], [10, 429.41, 369.082, 0.807363, 1.0], [11, 429.396, 419.094, 0.879041, 1.0], [12, 471.926, 301.59, 0.708169, 1.0], [13, 473.42, 369.144, 0.840971, 1.0], [14, 476.277, 426.345, 0.876388, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.847, 444.051, 0.888821, 1.0], [20, 483.673, 441.144, 0.847842, 1.0], [21, 474.82, 427.823, 0.756331, 1.0], [22, 423.452, 441.14, 0.916449, 1.0], [23, 416.134, 439.589, 0.964104, 1.0], [24, 436.685, 423.456, 0.775395, 1.0]]
