[[0, 401.447, 310.355, 0.192652, 1.0], [1, 407.285, 354.398, 0.81206, 1.0], [2, 367.638, 352.957, 0.760534, 1.0], [3, 316.226, 402.863, 0.847366, 1.0], [4, 347.035, 451.34, 0.917827, 1.0], [5, 449.877, 352.989, 0.763516, 1.0], [6, 485.119, 382.423, 0.871401, 1.0], [7, 464.526, 433.751, 0.876472, 1.0], [8, 405.856, 483.667, 0.71818, 1.0], [9, 379.425, 483.671, 0.657517, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 433.754, 483.644, 0.664964, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.054, 300.105, 0.185654, 1.0], [16, 408.799, 300.118, 0.192378, 1.0], [17, 382.355, 308.893, 0.176809, 1.0], [18, 427.832, 308.879, 0.277741, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.776, 319.191, 0.279066, 1.0], [1, 417.546, 358.849, 0.879438, 1.0], [2, 375.019, 367.637, 0.74684, 1.0], [3, 332.402, 424.928, 0.848875, 1.0], [4, 373.53, 463.107, 0.871249, 1.0], [5, 458.712, 352.951, 0.748471, 1.0], [6, 510.06, 373.51, 0.906897, 1.0], [7, 491.023, 427.829, 0.894579, 1.0], [8, 439.563, 477.829, 0.718516, 1.0], [9, 414.586, 480.733, 0.673395, 1.0], [10, 397.024, 536.583, 0.172459, 1.0], [11, 0, 0, 0, 1.0], [12, 464.565, 476.36, 0.713066, 1.0], [13, 463.095, 536.582, 0.0649795, 1.0], [14, 0, 0, 0, 1.0], [15, 402.886, 311.83, 0.301224, 1.0], [16, 416.13, 310.406, 0.291536, 1.0], [17, 391.132, 319.164, 0.304829, 1.0], [18, 429.331, 311.886, 0.283137, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.112, 319.208, 0.259331, 1.0], [1, 417.594, 358.868, 0.879835, 1.0], [2, 377.948, 367.667, 0.762595, 1.0], [3, 333.83, 426.348, 0.880623, 1.0], [4, 376.454, 464.512, 0.860461, 1.0], [5, 460.195, 352.962, 0.756284, 1.0], [6, 510.094, 372.092, 0.922149, 1.0], [7, 492.488, 427.797, 0.876956, 1.0], [8, 439.63, 477.835, 0.733548, 1.0], [9, 414.64, 480.74, 0.686428, 1.0], [10, 397.042, 536.583, 0.174856, 1.0], [11, 0, 0, 0, 1.0], [12, 464.629, 476.359, 0.699267, 1.0], [13, 463.108, 536.58, 0.0688308, 1.0], [14, 0, 0, 0, 1.0], [15, 407.294, 311.839, 0.283545, 1.0], [16, 421.994, 311.836, 0.256931, 1.0], [17, 394.091, 317.722, 0.360146, 1.0], [18, 433.725, 313.316, 0.221771, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.296, 320.621, 0.34564, 1.0], [1, 417.602, 358.906, 0.874302, 1.0], [2, 379.357, 369.071, 0.786079, 1.0], [3, 333.853, 426.381, 0.897479, 1.0], [4, 377.93, 464.532, 0.863302, 1.0], [5, 460.192, 354.443, 0.768261, 1.0], [6, 510.132, 372.088, 0.923857, 1.0], [7, 493.956, 427.798, 0.872883, 1.0], [8, 439.627, 477.818, 0.745195, 1.0], [9, 414.632, 480.714, 0.693589, 1.0], [10, 398.474, 536.583, 0.155769, 1.0], [11, 0, 0, 0, 1.0], [12, 464.641, 476.352, 0.701932, 1.0], [13, 463.069, 536.578, 0.0611009, 1.0], [14, 0, 0, 0, 1.0], [15, 399.96, 311.85, 0.353536, 1.0], [16, 416.07, 311.804, 0.36055, 1.0], [17, 389.668, 320.64, 0.322583, 1.0], [18, 429.307, 313.325, 0.349225, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.303, 322.076, 0.322888, 1.0], [1, 417.646, 360.29, 0.856576, 1.0], [2, 379.416, 369.092, 0.805397, 1.0], [3, 333.89, 426.352, 0.896156, 1.0], [4, 379.418, 463.161, 0.894158, 1.0], [5, 461.624, 355.891, 0.790973, 1.0], [6, 510.17, 373.501, 0.91216, 1.0], [7, 493.963, 427.816, 0.876986, 1.0], [8, 439.614, 480.739, 0.734296, 1.0], [9, 414.608, 482.211, 0.691074, 1.0], [10, 397.058, 536.584, 0.141749, 1.0], [11, 0, 0, 0, 1.0], [12, 464.621, 479.253, 0.692797, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 399.956, 313.29, 0.318363, 1.0], [16, 416.073, 311.835, 0.334027, 1.0], [17, 389.68, 322.095, 0.28662, 1.0], [18, 429.346, 313.341, 0.370454, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.241, 322.152, 0.314157, 1.0], [1, 417.652, 360.334, 0.844552, 1.0], [2, 380.809, 369.109, 0.812719, 1.0], [3, 333.911, 424.941, 0.882702, 1.0], [4, 377.948, 463.084, 0.861197, 1.0], [5, 461.636, 355.922, 0.802696, 1.0], [6, 511.525, 373.516, 0.906213, 1.0], [7, 493.942, 427.85, 0.885162, 1.0], [8, 439.603, 477.813, 0.746223, 1.0], [9, 414.604, 479.26, 0.692717, 1.0], [10, 397.021, 536.583, 0.176574, 1.0], [11, 0, 0, 0, 1.0], [12, 464.616, 476.36, 0.712635, 1.0], [13, 463.072, 536.579, 0.0654021, 1.0], [14, 0, 0, 0, 1.0], [15, 402.909, 314.78, 0.318068, 1.0], [16, 417.559, 313.321, 0.335325, 1.0], [17, 392.569, 322.162, 0.302543, 1.0], [18, 432.252, 317.7, 0.330459, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.766, 323.641, 0.242883, 1.0], [1, 419.094, 360.325, 0.827198, 1.0], [2, 380.864, 369.072, 0.817129, 1.0], [3, 333.895, 422.01, 0.868523, 1.0], [4, 379.372, 461.594, 0.828622, 1.0], [5, 463.062, 357.328, 0.825032, 1.0], [6, 511.563, 375.022, 0.890412, 1.0], [7, 492.506, 427.923, 0.878223, 1.0], [8, 438.156, 477.806, 0.728391, 1.0], [9, 411.718, 479.252, 0.687672, 1.0], [10, 395.6, 536.582, 0.190163, 1.0], [11, 0, 0, 0, 1.0], [12, 464.53, 476.354, 0.722829, 1.0], [13, 463.111, 536.579, 0.0807725, 1.0], [14, 0, 0, 0, 1.0], [15, 402.875, 319.2, 0.254758, 1.0], [16, 416.141, 316.25, 0.257767, 1.0], [17, 392.649, 323.612, 0.229787, 1.0], [18, 432.269, 319.196, 0.326541, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.248, 323.633, 0.167109, 1.0], [1, 420.496, 360.335, 0.822725, 1.0], [2, 380.883, 369.076, 0.818144, 1.0], [3, 333.891, 419.044, 0.910232, 1.0], [4, 377.929, 458.683, 0.799235, 1.0], [5, 463.057, 357.362, 0.833148, 1.0], [6, 511.577, 376.479, 0.880754, 1.0], [7, 491.016, 429.309, 0.886136, 1.0], [8, 436.643, 477.811, 0.693434, 1.0], [9, 407.356, 479.266, 0.693423, 1.0], [10, 395.543, 536.583, 0.121364, 1.0], [11, 0, 0, 0, 1.0], [12, 463.083, 477.801, 0.71902, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 404.365, 320.625, 0.172783, 1.0], [16, 417.622, 317.7, 0.17565, 1.0], [17, 394.13, 323.63, 0.185099, 1.0], [18, 433.721, 320.644, 0.252603, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.651, 323.618, 0.069666, 1.0], [1, 423.442, 360.331, 0.8164, 1.0], [2, 382.299, 367.628, 0.795623, 1.0], [3, 333.927, 417.528, 0.94528, 1.0], [4, 375.013, 454.359, 0.816346, 1.0], [5, 463.135, 357.421, 0.833896, 1.0], [6, 511.643, 379.397, 0.88616, 1.0], [7, 489.557, 429.358, 0.888916, 1.0], [8, 433.753, 479.248, 0.695511, 1.0], [9, 405.907, 480.72, 0.710989, 1.0], [10, 394.014, 536.584, 0.0885088, 1.0], [11, 0, 0, 0, 1.0], [12, 463.028, 477.837, 0.706201, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 423.467, 319.16, 0.0715942, 1.0], [17, 399.951, 325.08, 0.107678, 1.0], [18, 435.184, 322.11, 0.134607, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.696, 325.078, 0.0689264, 1.0], [1, 422.012, 361.784, 0.792994, 1.0], [2, 382.301, 367.659, 0.804106, 1.0], [3, 333.872, 416.038, 0.918865, 1.0], [4, 372.095, 452.885, 0.857668, 1.0], [5, 463.132, 358.824, 0.831622, 1.0], [6, 513.041, 380.863, 0.902575, 1.0], [7, 488.072, 430.805, 0.892568, 1.0], [8, 430.856, 480.734, 0.715226, 1.0], [9, 405.818, 482.186, 0.726757, 1.0], [10, 392.582, 536.583, 0.0786019, 1.0], [11, 0, 0, 0, 1.0], [12, 461.583, 479.288, 0.691204, 1.0], [13, 452.883, 536.579, 0.0625796, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 420.512, 320.626, 0.0700741, 1.0], [17, 398.476, 326.519, 0.0940878, 1.0], [18, 435.188, 322.14, 0.147241, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.483, 363.237, 0.782692, 1.0], [2, 382.316, 367.596, 0.786813, 1.0], [3, 333.848, 413.138, 0.868763, 1.0], [4, 370.601, 452.804, 0.922089, 1.0], [5, 463.149, 360.29, 0.806337, 1.0], [6, 513.021, 382.394, 0.886096, 1.0], [7, 486.582, 435.198, 0.853025, 1.0], [8, 429.303, 483.695, 0.771041, 1.0], [9, 404.319, 483.685, 0.731934, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 454.313, 485.095, 0.718632, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.818, 332.369, 0.0667061, 1.0], [18, 436.648, 326.54, 0.10998, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.43, 363.261, 0.765445, 1.0], [2, 382.301, 366.151, 0.771596, 1.0], [3, 333.819, 408.748, 0.869469, 1.0], [4, 369.127, 451.371, 0.917936, 1.0], [5, 463.124, 360.343, 0.777281, 1.0], [6, 513.044, 385.304, 0.833547, 1.0], [7, 483.659, 438.107, 0.832502, 1.0], [8, 426.34, 485.093, 0.743357, 1.0], [9, 398.498, 485.091, 0.707592, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 451.363, 485.094, 0.747861, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.44, 364.686, 0.757722, 1.0], [2, 382.309, 363.248, 0.76935, 1.0], [3, 333.797, 405.848, 0.896203, 1.0], [4, 367.596, 451.277, 0.866394, 1.0], [5, 463.115, 361.813, 0.753887, 1.0], [6, 513.069, 391.099, 0.837016, 1.0], [7, 477.834, 439.552, 0.867541, 1.0], [8, 421.983, 485.106, 0.707993, 1.0], [9, 394.157, 485.107, 0.710326, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 449.899, 483.694, 0.712801, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.985, 364.725, 0.762852, 1.0], [2, 382.28, 361.779, 0.775835, 1.0], [3, 332.348, 404.313, 0.86616, 1.0], [4, 361.81, 448.423, 0.831394, 1.0], [5, 463.071, 367.602, 0.747444, 1.0], [6, 513.037, 392.586, 0.87712, 1.0], [7, 477.783, 439.552, 0.882429, 1.0], [8, 419.034, 485.117, 0.749389, 1.0], [9, 392.673, 483.683, 0.720947, 1.0], [10, 380.831, 536.584, 0.0666084, 1.0], [11, 0, 0, 0, 1.0], [12, 445.491, 485.147, 0.69712, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.58, 333.826, 0.0858868, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.606, 332.422, 0.0577587, 1.0], [1, 420.528, 364.714, 0.783893, 1.0], [2, 380.907, 360.324, 0.808329, 1.0], [3, 330.91, 398.479, 0.814336, 1.0], [4, 358.855, 444.035, 0.860119, 1.0], [5, 461.657, 369.063, 0.786351, 1.0], [6, 511.57, 394.088, 0.914903, 1.0], [7, 474.88, 439.649, 0.91276, 1.0], [8, 417.56, 482.203, 0.762465, 1.0], [9, 392.56, 480.732, 0.699417, 1.0], [10, 379.38, 536.583, 0.0906535, 1.0], [11, 0, 0, 0, 1.0], [12, 442.565, 483.653, 0.710613, 1.0], [13, 446.946, 536.581, 0.0579209, 1.0], [14, 0, 0, 0, 1.0], [15, 416.089, 329.455, 0.0517662, 1.0], [16, 429.304, 329.455, 0.0617611, 1.0], [17, 407.287, 332.375, 0.0848713, 1.0], [18, 439.655, 332.385, 0.151125, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.063, 364.699, 0.800343, 1.0], [2, 380.836, 358.91, 0.810158, 1.0], [3, 326.546, 395.613, 0.823456, 1.0], [4, 357.354, 442.575, 0.873474, 1.0], [5, 461.606, 369.099, 0.777996, 1.0], [6, 510.159, 397.018, 0.879092, 1.0], [7, 470.465, 441.029, 0.840316, 1.0], [8, 414.615, 485.13, 0.752252, 1.0], [9, 385.286, 485.111, 0.70172, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 439.662, 485.152, 0.771492, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.824, 332.366, 0.057444, 1.0], [18, 438.109, 332.424, 0.0882848, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.625, 361.799, 0.829846, 1.0], [2, 379.349, 358.861, 0.790999, 1.0], [3, 323.657, 394.064, 0.919329, 1.0], [4, 351.527, 441.054, 0.884763, 1.0], [5, 460.161, 369.077, 0.772329, 1.0], [6, 508.62, 402.9, 0.86254, 1.0], [7, 466.079, 441.062, 0.862837, 1.0], [8, 408.781, 480.753, 0.714136, 1.0], [9, 382.387, 480.727, 0.696045, 1.0], [10, 369.16, 536.585, 0.0726109, 1.0], [11, 0, 0, 0, 1.0], [12, 436.692, 480.754, 0.692878, 1.0], [13, 441.103, 536.581, 0.0606783, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.139, 333.885, 0.074651, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.601, 361.752, 0.838434, 1.0], [2, 377.908, 358.799, 0.77751, 1.0], [3, 323.556, 392.616, 0.934021, 1.0], [4, 347.152, 439.641, 0.915958, 1.0], [5, 458.72, 369.072, 0.762421, 1.0], [6, 507.163, 404.327, 0.872298, 1.0], [7, 464.556, 441.131, 0.905013, 1.0], [8, 405.863, 479.255, 0.762551, 1.0], [9, 380.889, 477.774, 0.714501, 1.0], [10, 369.082, 536.584, 0.140024, 1.0], [11, 0, 0, 0, 1.0], [12, 432.246, 480.719, 0.705214, 1.0], [13, 439.641, 536.582, 0.105041, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.668, 333.839, 0.059531, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.157, 360.312, 0.871411, 1.0], [2, 372.088, 357.391, 0.802087, 1.0], [3, 322.116, 389.681, 0.87703, 1.0], [4, 345.625, 439.589, 0.928594, 1.0], [5, 457.208, 369.052, 0.763848, 1.0], [6, 504.259, 404.333, 0.878084, 1.0], [7, 463.073, 442.532, 0.885445, 1.0], [8, 404.39, 479.264, 0.786571, 1.0], [9, 377.954, 477.773, 0.706748, 1.0], [10, 367.627, 536.582, 0.148422, 1.0], [11, 0, 0, 0, 1.0], [12, 429.371, 480.757, 0.765298, 1.0], [13, 438.17, 536.582, 0.100593, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.915, 330.924, 0.053026, 1.0], [18, 436.647, 332.38, 0.0601414, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.111, 358.913, 0.868735, 1.0], [2, 372.044, 357.329, 0.800437, 1.0], [3, 320.647, 385.289, 0.854047, 1.0], [4, 344.119, 438.111, 0.868806, 1.0], [5, 454.346, 367.67, 0.768556, 1.0], [6, 501.322, 404.366, 0.880457, 1.0], [7, 460.193, 442.597, 0.82943, 1.0], [8, 401.428, 477.78, 0.722079, 1.0], [9, 373.521, 476.319, 0.705863, 1.0], [10, 361.814, 536.583, 0.0970575, 1.0], [11, 0, 0, 0, 1.0], [12, 427.836, 479.254, 0.738389, 1.0], [13, 435.194, 536.581, 0.0843368, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 401.434, 326.551, 0.0544569, 1.0], [18, 432.287, 325.054, 0.0900151, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.179, 326.53, 0.0541453, 1.0], [1, 414.621, 358.868, 0.845627, 1.0], [2, 370.582, 355.847, 0.792972, 1.0], [3, 320.62, 383.842, 0.859833, 1.0], [4, 336.873, 435.202, 0.840056, 1.0], [5, 452.881, 367.642, 0.773471, 1.0], [6, 499.842, 405.804, 0.895099, 1.0], [7, 455.794, 444.055, 0.804026, 1.0], [8, 397.009, 477.828, 0.713381, 1.0], [9, 370.571, 476.359, 0.717167, 1.0], [10, 358.904, 536.585, 0.0704968, 1.0], [11, 0, 0, 0, 1.0], [12, 426.347, 479.281, 0.690982, 1.0], [13, 430.851, 536.582, 0.0772081, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 421.985, 322.158, 0.0575984, 1.0], [17, 398.513, 325.079, 0.0768473, 1.0], [18, 430.824, 323.636, 0.109941, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.152, 358.831, 0.839364, 1.0], [2, 370.582, 351.491, 0.786655, 1.0], [3, 317.736, 382.349, 0.862182, 1.0], [4, 335.411, 432.304, 0.872252, 1.0], [5, 451.412, 367.66, 0.779805, 1.0], [6, 498.35, 405.815, 0.881528, 1.0], [7, 454.319, 445.47, 0.813621, 1.0], [8, 394.042, 477.797, 0.783742, 1.0], [9, 369.056, 476.301, 0.736796, 1.0], [10, 357.344, 536.583, 0.172644, 1.0], [11, 0, 0, 0, 1.0], [12, 419.044, 480.739, 0.726698, 1.0], [13, 429.31, 536.581, 0.103641, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.429, 323.597, 0.107255, 1.0], [1, 411.715, 358.849, 0.841752, 1.0], [2, 370.538, 351.492, 0.78419, 1.0], [3, 314.76, 380.927, 0.885409, 1.0], [4, 333.901, 432.297, 0.8758, 1.0], [5, 451.381, 367.672, 0.798917, 1.0], [6, 496.841, 405.875, 0.859596, 1.0], [7, 452.901, 445.51, 0.827935, 1.0], [8, 392.629, 477.843, 0.772783, 1.0], [9, 366.205, 476.334, 0.708707, 1.0], [10, 357.338, 536.584, 0.100715, 1.0], [11, 0, 0, 0, 1.0], [12, 417.607, 483.648, 0.756253, 1.0], [13, 426.42, 536.583, 0.0861369, 1.0], [14, 0, 0, 0, 1.0], [15, 397.033, 317.723, 0.092153, 1.0], [16, 410.245, 316.244, 0.109244, 1.0], [17, 394.107, 323.572, 0.0830939, 1.0], [18, 427.86, 322.106, 0.20015, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.317, 322.15, 0.181852, 1.0], [1, 408.806, 358.823, 0.838982, 1.0], [2, 369.14, 350.015, 0.787677, 1.0], [3, 311.911, 380.902, 0.914814, 1.0], [4, 333.809, 435.181, 0.86006, 1.0], [5, 451.313, 367.644, 0.795229, 1.0], [6, 493.943, 407.288, 0.836152, 1.0], [7, 452.801, 446.975, 0.856209, 1.0], [8, 389.699, 477.832, 0.715063, 1.0], [9, 361.771, 476.286, 0.711246, 1.0], [10, 355.901, 536.582, 0.117525, 1.0], [11, 0, 0, 0, 1.0], [12, 416.097, 483.657, 0.724365, 1.0], [13, 426.36, 536.581, 0.0589379, 1.0], [14, 0, 0, 0, 1.0], [15, 404.359, 313.333, 0.18885, 1.0], [16, 417.622, 317.7, 0.185077, 1.0], [17, 394.119, 319.175, 0.142513, 1.0], [18, 433.725, 322.127, 0.234107, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.711, 323.638, 0.160599, 1.0], [1, 407.297, 358.846, 0.861937, 1.0], [2, 369.068, 350.022, 0.773601, 1.0], [3, 311.81, 380.925, 0.942221, 1.0], [4, 330.931, 435.177, 0.824726, 1.0], [5, 449.891, 369.045, 0.791246, 1.0], [6, 490.995, 408.779, 0.829345, 1.0], [7, 451.305, 449.878, 0.88315, 1.0], [8, 383.856, 482.21, 0.696222, 1.0], [9, 358.823, 476.354, 0.720724, 1.0], [10, 352.938, 536.581, 0.0613884, 1.0], [11, 0, 0, 0, 1.0], [12, 414.591, 486.581, 0.692055, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 405.839, 316.276, 0.157598, 1.0], [16, 420.542, 320.635, 0.162288, 1.0], [17, 394.119, 320.632, 0.151525, 1.0], [18, 433.733, 323.593, 0.188932, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.811, 322.152, 0.175208, 1.0], [1, 405.836, 358.833, 0.876087, 1.0], [2, 366.191, 350.021, 0.751604, 1.0], [3, 310.396, 382.289, 0.94113, 1.0], [4, 327.977, 433.75, 0.827827, 1.0], [5, 446.959, 367.657, 0.760724, 1.0], [6, 489.565, 408.751, 0.843219, 1.0], [7, 449.902, 451.32, 0.878351, 1.0], [8, 382.302, 480.755, 0.720686, 1.0], [9, 357.326, 476.331, 0.708055, 1.0], [10, 347.127, 536.583, 0.103849, 1.0], [11, 0, 0, 0, 1.0], [12, 407.353, 486.581, 0.686399, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 401.41, 313.327, 0.166381, 1.0], [16, 416.096, 316.267, 0.172658, 1.0], [17, 391.144, 317.699, 0.139934, 1.0], [18, 429.297, 322.113, 0.219789, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
