[[0, 0.1223696, -0.4727592, 2.180507, 1], [1, 0.1408229, -0.2478118, 2.250442, 1], [2, 0.1591121, -0.0281524, 2.309766, 1], [3, 0.1825903, 0.1071038, 2.307682, 1], [4, -0.003212819, -0.08887599, 2.236576, 1], [5, -0.03653131, -0.2521838, 2.049805, 1], [6, -0.0477291, -0.3957052, 1.848103, 1], [7, -0.04697466, -0.4443822, 1.772868, 1], [8, 0.3152766, -0.1295228, 2.244182, 1], [9, 0.3624306, -0.3091207, 2.139236, 1], [10, 0.3257973, -0.4009608, 1.969663, 1], [11, 0.3167458, -0.4096531, 1.929422, 1], [12, 0.02667738, -0.4543855, 2.147976, 1], [13, -0.04064517, -0.5089375, 1.759588, 1], [14, -0.02731373, -0.9132736, 1.696666, 1], [15, -0.01858361, -0.9482566, 1.564446, 1], [16, 0.2153306, -0.4798332, 2.156423, 1], [17, 0.2382899, -0.5062053, 1.772755, 1], [18, 0.1960483, -0.8996675, 1.702777, 1], [19, 0.1475849, -0.9741174, 1.695413, 1], [20, 0.1546131, -0.08245127, 2.296905, 1], [21, -0.05443835, -0.4839309, 1.715398, 1], [22, -0.005702278, -0.4489936, 1.770787, 1], [23, 0.3085162, -0.4440476, 1.819174, 1], [24, 0.2818514, -0.4116989, 1.885364, 1]]
[[0, 0.122104, -0.4733831, 2.1788, 1], [1, 0.1405696, -0.2484115, 2.249947, 1], [2, 0.1581187, -0.02863131, 2.309734, 1], [3, 0.182129, 0.1070094, 2.307765, 1], [4, -0.003173143, -0.08908758, 2.239299, 1], [5, -0.03498342, -0.2537358, 2.032111, 1], [6, -0.05979318, -0.3641836, 1.867027, 1], [7, -0.05450455, -0.4231547, 1.77386, 1], [8, 0.3154077, -0.1294644, 2.244432, 1], [9, 0.3619353, -0.3098043, 2.139342, 1], [10, 0.3268093, -0.3984091, 1.967646, 1], [11, 0.3148195, -0.4093363, 1.933858, 1], [12, 0.02649355, -0.4546636, 2.14524, 1], [13, -0.04096065, -0.5067476, 1.76056, 1], [14, -0.02851265, -0.9137012, 1.696466, 1], [15, -0.02058787, -0.9488521, 1.564269, 1], [16, 0.2147216, -0.4802248, 2.15564, 1], [17, 0.23872, -0.5059114, 1.772563, 1], [18, 0.1946399, -0.8982556, 1.699965, 1], [19, 0.1992954, -0.9336704, 1.567787, 1], [20, 0.1539074, -0.08298345, 2.296738, 1], [21, -0.05747306, -0.4646757, 1.719135, 1], [22, -0.02307712, -0.4544907, 1.788063, 1], [23, 0.3013535, -0.4313591, 1.827699, 1], [24, 0.2789072, -0.4115468, 1.886929, 1]]
[[0, 0.1222461, -0.4736225, 2.179101, 1], [1, 0.1406194, -0.2485802, 2.250066, 1], [2, 0.1581137, -0.02870702, 2.309769, 1], [3, 0.1821448, 0.1068678, 2.30764, 1], [4, -0.002665498, -0.08901669, 2.239606, 1], [5, -0.03491488, -0.2500137, 2.029505, 1], [6, -0.06098902, -0.3621593, 1.856681, 1], [7, -0.07359283, -0.4186515, 1.738809, 1], [8, 0.3161527, -0.1306137, 2.244538, 1], [9, 0.3618654, -0.3098275, 2.139327, 1], [10, 0.3286591, -0.404641, 1.957061, 1], [11, 0.284136, -0.4308292, 1.851485, 1], [12, 0.02660456, -0.4547502, 2.145305, 1], [13, -0.04099781, -0.5071371, 1.760303, 1], [14, -0.02853355, -0.9137037, 1.696451, 1], [15, -0.0205214, -0.9488232, 1.564247, 1], [16, 0.2148346, -0.4806419, 2.156347, 1], [17, 0.2387254, -0.5059271, 1.772578, 1], [18, 0.1944628, -0.8978974, 1.699757, 1], [19, 0.1992075, -0.9332836, 1.567569, 1], [20, 0.1539115, -0.08308285, 2.296789, 1], [21, -0.1036585, -0.4290882, 1.658256, 1], [22, -0.07031167, -0.4651599, 1.735909, 1], [23, 0.2741811, -0.4505904, 1.773856, 1], [24, 0.2299863, -0.4233339, 1.889762, 1]]
[[0, 0.122394, -0.4739722, 2.180188, 1], [1, 0.1406609, -0.2487308, 2.250384, 1], [2, 0.1581112, -0.02871913, 2.309786, 1], [3, 0.1821579, 0.1069148, 2.307729, 1], [4, -0.002992206, -0.08863724, 2.238818, 1], [5, -0.03564505, -0.2399446, 2.021384, 1], [6, -0.08288527, -0.3605576, 1.792491, 1], [7, -0.07594343, -0.4205113, 1.740651, 1], [8, 0.3157953, -0.1300919, 2.244058, 1], [9, 0.3614649, -0.311074, 2.139265, 1], [10, 0.2729973, -0.4126689, 1.944929, 1], [11, 0.2318504, -0.4354811, 1.869941, 1], [12, 0.02674616, -0.4551699, 2.146699, 1], [13, -0.04099308, -0.5089613, 1.760209, 1], [14, -0.02846184, -0.9139056, 1.696407, 1], [15, -0.02040174, -0.9489189, 1.564162, 1], [16, 0.2149535, -0.4808504, 2.157103, 1], [17, 0.2387465, -0.5059791, 1.772648, 1], [18, 0.1934061, -0.8987006, 1.699744, 1], [19, 0.1982156, -0.9339733, 1.567518, 1], [20, 0.1539124, -0.08311772, 2.296846, 1], [21, -0.1080764, -0.4102136, 1.645123, 1], [22, -0.04973301, -0.4684162, 1.733, 1], [23, 0.2019676, -0.4590687, 1.79222, 1], [24, 0.1995803, -0.4279828, 1.898208, 1]]
[[0, 0.1218811, -0.4746904, 2.182836, 1], [1, 0.1403445, -0.2490042, 2.250998, 1], [2, 0.1578899, -0.02876624, 2.309709, 1], [3, 0.1821949, 0.1068617, 2.307726, 1], [4, -0.003283695, -0.08795694, 2.238106, 1], [5, -0.03540345, -0.2379133, 2.019613, 1], [6, -0.07862979, -0.3473278, 1.784989, 1], [7, -0.07914993, -0.3774297, 1.728934, 1], [8, 0.3154914, -0.1294667, 2.243769, 1], [9, 0.3620312, -0.3116789, 2.137092, 1], [10, 0.3297231, -0.411661, 1.948274, 1], [11, 0.2852527, -0.4312806, 1.853383, 1], [12, 0.02629822, -0.4558496, 2.149211, 1], [13, -0.04105378, -0.5124831, 1.759577, 1], [14, -0.02850694, -0.9138645, 1.696151, 1], [15, -0.02038446, -0.9486282, 1.563799, 1], [16, 0.2143694, -0.4814923, 2.159803, 1], [17, 0.2387713, -0.5060275, 1.772714, 1], [18, 0.1928339, -0.9006062, 1.699919, 1], [19, 0.1977149, -0.9356091, 1.567595, 1], [20, 0.1537135, -0.08319261, 2.296875, 1], [21, -0.1111522, -0.3882912, 1.64007, 1], [22, -0.06402589, -0.4535005, 1.767323, 1], [23, 0.2744145, -0.4508247, 1.77256, 1], [24, 0.2305304, -0.423555, 1.89565, 1]]
[[0, 0.1221336, -0.4748386, 2.183589, 1], [1, 0.1404927, -0.2491478, 2.251379, 1], [2, 0.1579269, -0.02879765, 2.309739, 1], [3, 0.182308, 0.1067886, 2.307774, 1], [4, -0.00199371, -0.08731677, 2.238822, 1], [5, -0.04242545, -0.2068706, 2.002953, 1], [6, -0.08245992, -0.3194965, 1.768478, 1], [7, -0.08389071, -0.3427848, 1.71482, 1], [8, 0.3153748, -0.1292657, 2.243614, 1], [9, 0.3620594, -0.3114499, 2.137439, 1], [10, 0.3116348, -0.4150903, 1.927608, 1], [11, 0.2694942, -0.4388243, 1.83228, 1], [12, 0.02642342, -0.4559927, 2.150098, 1], [13, -0.04065594, -0.5211405, 1.757594, 1], [14, -0.02845233, -0.91403, 1.695993, 1], [15, -0.02055393, -0.9487389, 1.563605, 1], [16, 0.2147177, -0.4816095, 2.160429, 1], [17, 0.2387417, -0.5059531, 1.772582, 1], [18, 0.1930449, -0.8998277, 1.700429, 1], [19, 0.1976997, -0.9347908, 1.568061, 1], [20, 0.1537709, -0.08325081, 2.296962, 1], [21, -0.1148319, -0.3592076, 1.632223, 1], [22, -0.02699846, -0.3557156, 1.7015, 1], [23, 0.2481049, -0.4545819, 1.7528, 1], [24, 0.2145343, -0.4268578, 1.884917, 1]]
[[0, 0.1221177, -0.4748372, 2.184594, 1], [1, 0.1406956, -0.24922, 2.251855, 1], [2, 0.1582399, -0.0288399, 2.309808, 1], [3, 0.1824774, 0.1067754, 2.307891, 1], [4, -0.003136165, -0.0860284, 2.236059, 1], [5, -0.03897487, -0.2010294, 1.997094, 1], [6, -0.07202598, -0.2798558, 1.819981, 1], [7, -0.08629096, -0.3087787, 1.72302, 1], [8, 0.315213, -0.1290511, 2.243463, 1], [9, 0.3613689, -0.3111434, 2.140083, 1], [10, 0.3147913, -0.4134028, 1.934034, 1], [11, 0.2723831, -0.4365738, 1.839012, 1], [12, 0.02626681, -0.4559437, 2.152075, 1], [13, -0.0405816, -0.5235808, 1.7572, 1], [14, -0.02849641, -0.9139962, 1.69589, 1], [15, -0.019626, -0.9485969, 1.563525, 1], [16, 0.2147596, -0.4816094, 2.160778, 1], [17, 0.2386933, -0.5060588, 1.772567, 1], [18, 0.1917888, -0.902446, 1.700473, 1], [19, 0.197435, -0.9372706, 1.568143, 1], [20, 0.1540385, -0.08330448, 2.297113, 1], [21, -0.1060876, -0.3254137, 1.636195, 1], [22, -0.04404288, -0.3200166, 1.706316, 1], [23, 0.2523846, -0.4514787, 1.759345, 1], [24, 0.2167401, -0.4265389, 1.888922, 1]]
[[0, 0.1189306, -0.4745491, 2.186855, 1], [1, 0.1401073, -0.2492449, 2.252388, 1], [2, 0.1583341, -0.02886949, 2.309753, 1], [3, 0.1825095, 0.1068704, 2.30788, 1], [4, -0.002853747, -0.08382355, 2.233436, 1], [5, -0.03789871, -0.1814493, 1.986482, 1], [6, -0.07338543, -0.2621182, 1.808401, 1], [7, -0.08917779, -0.2808364, 1.703452, 1], [8, 0.3149318, -0.1289381, 2.243101, 1], [9, 0.3613109, -0.3113158, 2.139844, 1], [10, 0.3290684, -0.400058, 1.967659, 1], [11, 0.3144656, -0.4105216, 1.927743, 1], [12, 0.02224291, -0.4544519, 2.155994, 1], [13, -0.04067566, -0.5251573, 1.75659, 1], [14, -0.02851784, -0.913989, 1.695804, 1], [15, -0.01867093, -0.9483715, 1.563424, 1], [16, 0.2122269, -0.4821158, 2.161795, 1], [17, 0.2387218, -0.5060492, 1.77256, 1], [18, 0.1919332, -0.9012736, 1.699687, 1], [19, 0.1985518, -0.9358893, 1.567338, 1], [20, 0.1540435, -0.08331419, 2.297119, 1], [21, -0.1187605, -0.2923442, 1.62446, 1], [22, -0.03680389, -0.2940863, 1.6834, 1], [23, 0.299219, -0.4313028, 1.822198, 1], [24, 0.2782709, -0.4127578, 1.896067, 1]]
[[0, 0.1147825, -0.4747351, 2.186781, 1], [1, 0.1390962, -0.2492889, 2.252618, 1], [2, 0.1584341, -0.02884737, 2.309792, 1], [3, 0.1825353, 0.1069143, 2.307873, 1], [4, -0.0005518748, -0.08269613, 2.235382, 1], [5, -0.03999205, -0.1688343, 1.984722, 1], [6, -0.07863962, -0.222694, 1.797118, 1], [7, -0.0919557, -0.2483657, 1.682187, 1], [8, 0.3144804, -0.128768, 2.242732, 1], [9, 0.3616526, -0.3106058, 2.141572, 1], [10, 0.3299682, -0.3982899, 1.968713, 1], [11, 0.3167029, -0.4107322, 1.932997, 1], [12, 0.01907915, -0.4538974, 2.156363, 1], [13, -0.04062518, -0.5261516, 1.756755, 1], [14, -0.02831993, -0.9137887, 1.695731, 1], [15, -0.01906274, -0.948173, 1.5633, 1], [16, 0.2069682, -0.4833307, 2.160874, 1], [17, 0.2387133, -0.5060511, 1.772572, 1], [18, 0.1919865, -0.9013428, 1.699876, 1], [19, 0.1980177, -0.9359588, 1.567476, 1], [20, 0.1540371, -0.08331006, 2.297152, 1], [21, -0.1280654, -0.2521319, 1.616608, 1], [22, -0.0408364, -0.2576795, 1.671692, 1], [23, 0.3025706, -0.4351863, 1.824532, 1], [24, 0.2819144, -0.4118894, 1.895234, 1]]
[[0, 0.1144761, -0.4745437, 2.186608, 1], [1, 0.1389854, -0.2492316, 2.252594, 1], [2, 0.1586047, -0.02880651, 2.309723, 1], [3, 0.1826006, 0.1069244, 2.307901, 1], [4, 0.002118721, -0.08242761, 2.237069, 1], [5, -0.04158727, -0.1542199, 1.982503, 1], [6, -0.06109056, -0.2112782, 1.725779, 1], [7, -0.09262722, -0.2116871, 1.669364, 1], [8, 0.3143509, -0.1285523, 2.242656, 1], [9, 0.3616267, -0.3106008, 2.141555, 1], [10, 0.3284348, -0.3992136, 1.96948, 1], [11, 0.3126199, -0.4129777, 1.916793, 1], [12, 0.01853432, -0.4535235, 2.156262, 1], [13, -0.04066714, -0.5269567, 1.756371, 1], [14, -0.02800739, -0.9144416, 1.695736, 1], [15, -0.01926804, -0.9488477, 1.563282, 1], [16, 0.2068441, -0.4832434, 2.160597, 1], [17, 0.2387222, -0.5060527, 1.772568, 1], [18, 0.1920316, -0.9011065, 1.699864, 1], [19, 0.1975488, -0.9357544, 1.567435, 1], [20, 0.1540779, -0.08328886, 2.297129, 1], [21, -0.1222882, -0.2078018, 1.621442, 1], [22, -0.04259763, -0.2190497, 1.657833, 1], [23, 0.3056775, -0.4433338, 1.808171, 1], [24, 0.2615825, -0.4150663, 1.85375, 1]]
[[0, 0.1130299, -0.4740506, 2.186037, 1], [1, 0.1384201, -0.2489059, 2.252572, 1], [2, 0.1587397, -0.02854614, 2.30979, 1], [3, 0.1825848, 0.1067637, 2.307888, 1], [4, 0.004796049, -0.08265338, 2.238289, 1], [5, -0.05580764, -0.1059564, 1.977991, 1], [6, -0.09122181, -0.1608748, 1.722503, 1], [7, -0.09458889, -0.1679971, 1.671997, 1], [8, 0.3141705, -0.1285044, 2.242311, 1], [9, 0.3614517, -0.3106666, 2.141638, 1], [10, 0.3208588, -0.4060023, 1.945854, 1], [11, 0.2968369, -0.4351817, 1.851061, 1], [12, 0.01630343, -0.4525338, 2.156162, 1], [13, -0.04069733, -0.5269493, 1.756419, 1], [14, -0.02769339, -0.9146418, 1.695741, 1], [15, -0.01943899, -0.9491103, 1.56328, 1], [16, 0.2059753, -0.483085, 2.15954, 1], [17, 0.2386305, -0.5061078, 1.772506, 1], [18, 0.1917692, -0.900662, 1.699012, 1], [19, 0.1968085, -0.9353743, 1.566576, 1], [20, 0.1540697, -0.08308495, 2.297184, 1], [21, -0.1348443, -0.1592762, 1.601149, 1], [22, -0.049384, -0.1753316, 1.6575, 1], [23, 0.2906718, -0.4714486, 1.761513, 1], [24, 0.2384595, -0.4212225, 1.866534, 1]]
[[0, 0.1148823, -0.4736479, 2.18457, 1], [1, 0.1387202, -0.2488444, 2.252279, 1], [2, 0.1588305, -0.02855622, 2.309738, 1], [3, 0.1826478, 0.1067311, 2.307879, 1], [4, 0.00756182, -0.08392859, 2.24038, 1], [5, -0.03567582, -0.07764212, 1.994274, 1], [6, -0.1024349, -0.120192, 1.742771, 1], [7, -0.1032259, -0.1239773, 1.670698, 1], [8, 0.3139996, -0.1283665, 2.242113, 1], [9, 0.3614922, -0.3105863, 2.141694, 1], [10, 0.3209062, -0.4058683, 1.946119, 1], [11, 0.2970709, -0.4351798, 1.851885, 1], [12, 0.01720337, -0.4526936, 2.155882, 1], [13, -0.04073416, -0.5268837, 1.756546, 1], [14, -0.02770041, -0.9146293, 1.695668, 1], [15, -0.02030761, -0.9492606, 1.563221, 1], [16, 0.2097047, -0.4815073, 2.155559, 1], [17, 0.2386166, -0.5062365, 1.772494, 1], [18, 0.192543, -0.9005492, 1.699664, 1], [19, 0.1967102, -0.9354303, 1.56724, 1], [20, 0.1541729, -0.08308608, 2.297113, 1], [21, -0.1382785, -0.1062565, 1.5898, 1], [22, -0.05633232, -0.1292469, 1.66225, 1], [23, 0.2901972, -0.4734378, 1.763675, 1], [24, 0.2371789, -0.4212195, 1.869534, 1]]
[[0, 0.1141521, -0.4727644, 2.183311, 1], [1, 0.1386968, -0.2487187, 2.25198, 1], [2, 0.1595482, -0.02875454, 2.309605, 1], [3, 0.182673, 0.1067318, 2.307782, 1], [4, 0.008917334, -0.08618917, 2.242964, 1], [5, -0.03252803, -0.0876606, 1.992848, 1], [6, -0.08900629, -0.0688867, 1.760718, 1], [7, -0.1069277, -0.0814963, 1.685972, 1], [8, 0.313816, -0.1278846, 2.242169, 1], [9, 0.3613973, -0.31046, 2.141763, 1], [10, 0.3201105, -0.4066592, 1.94578, 1], [11, 0.2960919, -0.4366577, 1.847804, 1], [12, 0.01671984, -0.4523448, 2.155505, 1], [13, -0.04081404, -0.5269193, 1.756557, 1], [14, -0.02761317, -0.9149029, 1.695676, 1], [15, -0.02141148, -0.9496964, 1.563234, 1], [16, 0.2087831, -0.4801366, 2.153288, 1], [17, 0.2386124, -0.506188, 1.772488, 1], [18, 0.1926605, -0.900291, 1.700049, 1], [19, 0.1956364, -0.9353428, 1.567625, 1], [20, 0.1545425, -0.08316172, 2.296975, 1], [21, -0.1262934, -0.05653945, 1.613103, 1], [22, -0.06452086, -0.08311205, 1.674118, 1], [23, 0.288653, -0.4701104, 1.762054, 1], [24, 0.2566508, -0.4217453, 1.810926, 1]]
[[0, 0.11324, -0.4722698, 2.182828, 1], [1, 0.1383625, -0.2485208, 2.25187, 1], [2, 0.1595827, -0.0287302, 2.309637, 1], [3, 0.1826751, 0.1067215, 2.30778, 1], [4, 0.008270287, -0.09078193, 2.247584, 1], [5, -0.03303462, -0.08552671, 1.991359, 1], [6, -0.1103899, -0.06687642, 1.744398, 1], [7, -0.113565, -0.02491448, 1.670667, 1], [8, 0.3137045, -0.1275052, 2.242126, 1], [9, 0.3614675, -0.3103318, 2.141288, 1], [10, 0.325533, -0.3972009, 1.96883, 1], [11, 0.3057947, -0.4222956, 1.889777, 1], [12, 0.01574415, -0.4522946, 2.155964, 1], [13, -0.04083869, -0.5269401, 1.756563, 1], [14, -0.02756923, -0.9149531, 1.69568, 1], [15, -0.02370246, -0.9498968, 1.563206, 1], [16, 0.2075098, -0.4788765, 2.151311, 1], [17, 0.2386044, -0.5060042, 1.772536, 1], [18, 0.1927102, -0.9001695, 1.700031, 1], [19, 0.1933511, -0.9353734, 1.567574, 1], [20, 0.1545385, -0.08313612, 2.296989, 1], [21, -0.1388703, 0.0035259, 1.592501, 1], [22, -0.05385211, -0.03371736, 1.655214, 1], [23, 0.2999606, -0.4527419, 1.790343, 1], [24, 0.2503223, -0.4190102, 1.867555, 1]]
[[0, 0.1122432, -0.4715745, 2.181099, 1], [1, 0.138135, -0.2484021, 2.251126, 1], [2, 0.1599882, -0.02893824, 2.30933, 1], [3, 0.1826523, 0.1067138, 2.307777, 1], [4, 0.007631794, -0.09266292, 2.249821, 1], [5, -0.04603348, -0.05986904, 1.988952, 1], [6, -0.1037499, -0.005554238, 1.737421, 1], [7, -0.1103919, 0.02364895, 1.678335, 1], [8, 0.3136222, -0.1274431, 2.241984, 1], [9, 0.3616441, -0.3092051, 2.141849, 1], [10, 0.3152251, -0.4130706, 1.921419, 1], [11, 0.2884255, -0.4460715, 1.826233, 1], [12, 0.01523336, -0.4521675, 2.155695, 1], [13, -0.0408773, -0.5271028, 1.75652, 1], [14, -0.0282832, -0.9154265, 1.696871, 1], [15, -0.02547817, -0.9505668, 1.564454, 1], [16, 0.2061993, -0.4775951, 2.147656, 1], [17, 0.2386109, -0.5059981, 1.772549, 1], [18, 0.1927324, -0.8994035, 1.700114, 1], [19, 0.1923006, -0.9348112, 1.567711, 1], [20, 0.1547514, -0.08325006, 2.296674, 1], [21, -0.1342403, 0.0588148, 1.602249, 1], [22, -0.04931911, 0.02112797, 1.6625, 1], [23, 0.2758068, -0.4822094, 1.741861, 1], [24, 0.2494269, -0.4236086, 1.80466, 1]]
[[0, 0.113016, -0.4709302, 2.179578, 1], [1, 0.1381882, -0.2481968, 2.250617, 1], [2, 0.1599864, -0.0289419, 2.30932, 1], [3, 0.1827758, 0.1065928, 2.30777, 1], [4, 0.007144596, -0.09386066, 2.251153, 1], [5, -0.04664315, -0.04400101, 1.99308, 1], [6, -0.09181547, 0.03541798, 1.746223, 1], [7, -0.1068634, 0.07556381, 1.684977, 1], [8, 0.3134079, -0.1274436, 2.24182, 1], [9, 0.3606525, -0.3047327, 2.14475, 1], [10, 0.3264804, -0.4043245, 1.979294, 1], [11, 0.3176437, -0.4088658, 1.927668, 1], [12, 0.0156594, -0.452196, 2.154985, 1], [13, -0.04092325, -0.527246, 1.756535, 1], [14, -0.02785289, -0.9152576, 1.696552, 1], [15, -0.02570759, -0.9505842, 1.564207, 1], [16, 0.2072775, -0.476287, 2.145782, 1], [17, 0.238504, -0.5054306, 1.772629, 1], [18, 0.1931525, -0.8990791, 1.700389, 1], [19, 0.1920613, -0.934679, 1.568055, 1], [20, 0.1547509, -0.08324083, 2.296616, 1], [21, -0.1323682, 0.1175124, 1.612749, 1], [22, -0.04336081, 0.07018317, 1.663218, 1], [23, 0.3064849, -0.4418484, 1.816843, 1], [24, 0.2659945, -0.4253084, 1.958, 1]]
[[0, 0.1126562, -0.4708818, 2.179557, 1], [1, 0.1380406, -0.2480678, 2.250463, 1], [2, 0.1601658, -0.0287752, 2.309111, 1], [3, 0.1829457, 0.1067385, 2.3079, 1], [4, 0.003181071, -0.09765568, 2.255628, 1], [5, -0.03351491, 0.0009253109, 2.009079, 1], [6, -0.0855648, 0.08421046, 1.764466, 1], [7, -0.1021897, 0.1251202, 1.697331, 1], [8, 0.3147444, -0.1303789, 2.242148, 1], [9, 0.3606689, -0.3046528, 2.144446, 1], [10, 0.3097964, -0.4202091, 1.925322, 1], [11, 0.2956345, -0.4408851, 1.841274, 1], [12, 0.01516429, -0.4523194, 2.155305, 1], [13, -0.04107493, -0.5269675, 1.756834, 1], [14, -0.02737069, -0.9105665, 1.697252, 1], [15, -0.02682143, -0.9459955, 1.564882, 1], [16, 0.2069512, -0.4761865, 2.145624, 1], [17, 0.2384802, -0.5053276, 1.772614, 1], [18, 0.1939471, -0.8958601, 1.699977, 1], [19, 0.1912523, -0.9315397, 1.567633, 1], [20, 0.1548288, -0.08310102, 2.29644, 1], [21, -0.1261853, 0.1705541, 1.629943, 1], [22, -0.03787847, 0.1209618, 1.674955, 1], [23, 0.2857684, -0.4787076, 1.756641, 1], [24, 0.2558991, -0.4226044, 1.804706, 1]]
[[0, 0.1128526, -0.4705208, 2.179326, 1], [1, 0.1383119, -0.2477564, 2.250009, 1], [2, 0.1608158, -0.02864931, 2.308535, 1], [3, 0.1839052, 0.1082159, 2.308597, 1], [4, 0.002418192, -0.09759075, 2.256454, 1], [5, -0.05103135, 0.01340756, 2.018641, 1], [6, -0.08218334, 0.127381, 1.783202, 1], [7, -0.09815264, 0.1758082, 1.70983, 1], [8, 0.3143423, -0.1299488, 2.241874, 1], [9, 0.3606102, -0.3028122, 2.144147, 1], [10, 0.3271246, -0.4003803, 1.977282, 1], [11, 0.3146728, -0.40716, 1.935944, 1], [12, 0.01534513, -0.4522007, 2.155167, 1], [13, -0.04113477, -0.5269204, 1.756833, 1], [14, -0.02798203, -0.9088266, 1.697177, 1], [15, -0.02786231, -0.9442708, 1.564796, 1], [16, 0.2071323, -0.4756912, 2.145473, 1], [17, 0.238494, -0.5052953, 1.772632, 1], [18, 0.1925848, -0.8997965, 1.69873, 1], [19, 0.1894722, -0.9354182, 1.56641, 1], [20, 0.155366, -0.08292054, 2.295896, 1], [21, -0.1210429, 0.2277679, 1.649418, 1], [22, -0.03579778, 0.164776, 1.684636, 1], [23, 0.3024096, -0.4318006, 1.836534, 1], [24, 0.2607582, -0.4218734, 1.9476, 1]]
[[0, 0.1123715, -0.4697814, 2.17953, 1], [1, 0.1383902, -0.2470885, 2.249796, 1], [2, 0.1620108, -0.0277563, 2.307853, 1], [3, 0.1856891, 0.1098128, 2.309019, 1], [4, 0.003128381, -0.09575807, 2.257549, 1], [5, -0.04574559, 0.03337901, 2.028315, 1], [6, -0.07154775, 0.1612428, 1.799624, 1], [7, -0.08826178, 0.2068948, 1.742521, 1], [8, 0.3139709, -0.1294121, 2.241853, 1], [9, 0.3598462, -0.2989151, 2.146762, 1], [10, 0.3286108, -0.3977333, 1.980223, 1], [11, 0.2703743, -0.4325116, 1.850536, 1], [12, 0.01482423, -0.4512685, 2.155676, 1], [13, -0.04120371, -0.5267581, 1.757051, 1], [14, -0.02774291, -0.9087231, 1.697152, 1], [15, -0.02785194, -0.9440927, 1.564737, 1], [16, 0.2067642, -0.4752648, 2.145571, 1], [17, 0.2385061, -0.5053076, 1.772686, 1], [18, 0.192332, -0.8988382, 1.698871, 1], [19, 0.1889974, -0.934396, 1.566512, 1], [20, 0.1561847, -0.08210268, 2.295364, 1], [21, -0.1001276, 0.2555144, 1.68688, 1], [22, -0.03620879, 0.2007466, 1.71428, 1], [23, 0.2432276, -0.4450848, 1.773603, 1], [24, 0.2106438, -0.42201, 1.902118, 1]]
[[0, 0.1132782, -0.4688244, 2.178992, 1], [1, 0.1386244, -0.246323, 2.249263, 1], [2, 0.16193, -0.02730943, 2.307526, 1], [3, 0.1864203, 0.1099443, 2.309206, 1], [4, 0.003439668, -0.09454699, 2.258059, 1], [5, -0.04412068, 0.05407488, 2.04108, 1], [6, -0.08486909, 0.1312327, 1.792321, 1], [7, -0.08257479, 0.2550483, 1.759068, 1], [8, 0.3137659, -0.1293178, 2.241697, 1], [9, 0.3599603, -0.2991, 2.146763, 1], [10, 0.3368274, -0.3965091, 1.978045, 1], [11, 0.3027433, -0.4134355, 1.922036, 1], [12, 0.01562799, -0.4506939, 2.155428, 1], [13, -0.04123552, -0.5267565, 1.757199, 1], [14, -0.02762583, -0.9086198, 1.697189, 1], [15, -0.02779584, -0.9440307, 1.564792, 1], [16, 0.207715, -0.4740917, 2.144908, 1], [17, 0.2384161, -0.5053458, 1.772712, 1], [18, 0.1924102, -0.8987913, 1.698963, 1], [19, 0.1890153, -0.9343901, 1.566621, 1], [20, 0.156179, -0.08157995, 2.29498, 1], [21, -0.09570728, 0.307193, 1.708129, 1], [22, -0.02438327, 0.2540645, 1.72281, 1], [23, 0.2662139, -0.4270878, 1.830051, 1], [24, 0.2507794, -0.4218679, 1.954357, 1]]
[[0, 0.1127881, -0.4682824, 2.17949, 1], [1, 0.1382651, -0.2456485, 2.249252, 1], [2, 0.1617576, -0.02652807, 2.307159, 1], [3, 0.1866893, 0.1101246, 2.309407, 1], [4, 0.004134004, -0.0923169, 2.258629, 1], [5, -0.03153947, 0.0746781, 2.05349, 1], [6, -0.05729519, 0.2336643, 1.845871, 1], [7, -0.07822754, 0.304728, 1.777429, 1], [8, 0.3134304, -0.1287519, 2.241696, 1], [9, 0.3582156, -0.2968417, 2.1503, 1], [10, 0.3369821, -0.3945483, 1.981511, 1], [11, 0.3040438, -0.4099433, 1.935674, 1], [12, 0.01506035, -0.4501377, 2.15618, 1], [13, -0.04124985, -0.5267387, 1.757252, 1], [14, -0.0273671, -0.909583, 1.696848, 1], [15, -0.09337871, -0.9609943, 1.710028, 1], [16, 0.2073343, -0.473657, 2.145297, 1], [17, 0.2384245, -0.5053326, 1.772723, 1], [18, 0.1953002, -0.8978798, 1.701005, 1], [19, 0.1918776, -0.9334166, 1.568616, 1], [20, 0.1559743, -0.08083165, 2.2947, 1], [21, -0.09586503, 0.3692273, 1.724244, 1], [22, -0.01366849, 0.3004157, 1.753238, 1], [23, 0.2744391, -0.4216034, 1.839236, 1], [24, 0.2451504, -0.4210529, 1.95718, 1]]
