[['2, k, 0', [-0.09726115, -0.002564639, 1.0]], ['2, k, 1', [-0.09390986, 0.2982551, 1.0]], ['2, k, 2', [-0.09002202, 0.5904999, 1.0]], ['2, k, 3', [-0.08882254, 0.7273256, 1.0]], ['2, k, 4', [-0.2525889, 0.460981, 1.0]], ['2, k, 5', [-0.3080854, 0.2212633, 1.0]], ['2, k, 6', [-0.3006777, 0.02038517, 1.0]], ['2, k, 7', [-0.2989185, -0.01666895, 1.0]], ['2, k, 8', [0.06412315, 0.4774849, 1.0]], ['2, k, 9', [0.1050322, 0.2321862, 1.0]], ['2, k, 10', [0.110261, 0.03263669, 1.0]], ['2, k, 11', [0.08406147, -0.02139037, 1.0]], ['2, k, 12', [-0.1653355, -0.003841941, 1.0]], ['2, k, 13', [-0.1739577, -0.2624454, 1.0]], ['2, k, 14', [-0.2115226, -0.5793682, 1.0]], ['2, k, 15', [-0.2192178, -0.6516291, 1.0]], ['2, k, 16', [-0.02666525, -0.00130398, 1.0]], ['2, k, 17', [-0.02565978, -0.2700615, 1.0]], ['2, k, 18', [-0.01256682, -0.5736915, 1.0]], ['2, k, 19', [-0.006357978, -0.6500042, 1.0]], ['2, k, 20', [-0.0910864, 0.5186504, 1.0]], ['2, k, 21', [-0.2966165, -0.0847437, 1.0]], ['2, k, 22', [-0.2603572, -0.03669293, 1.0]], ['2, k, 23', [0.08162472, -0.08518531, 1.0]], ['2, k, 24', [0.05756203, -0.02745188, 1.0]]]
[['2, k, 0', [-0.08594882, 0.001037572, 1.0]], ['2, k, 1', [-0.08484087, 0.3001988, 1.0]], ['2, k, 2', [-0.08268595, 0.5911783, 1.0]], ['2, k, 3', [-0.08525319, 0.7278531, 1.0]], ['2, k, 4', [-0.2423772, 0.4841281, 1.0]], ['2, k, 5', [-0.5119977, 0.4957588, 1.0]], ['2, k, 6', [-0.7089379, 0.500231, 1.0]], ['2, k, 7', [-0.7553243, 0.5083984, 1.0]], ['2, k, 8', [0.06727117, 0.4779053, 1.0]], ['2, k, 9', [0.1122633, 0.2302234, 1.0]], ['2, k, 10', [0.1207927, 0.03009289, 1.0]], ['2, k, 11', [0.1031027, 0.01196607, 1.0]], ['2, k, 12', [-0.1547288, -0.0005358094, 1.0]], ['2, k, 13', [-0.1736218, -0.26227, 1.0]], ['2, k, 14', [-0.210115, -0.5798097, 1.0]], ['2, k, 15', [-0.2183468, -0.6511865, 1.0]], ['2, k, 16', [-0.01489329, 0.00262534, 1.0]], ['2, k, 17', [-0.0232742, -0.268033, 1.0]], ['2, k, 18', [-0.01176586, -0.5726689, 1.0]], ['2, k, 19', [-0.01266199, -0.6487353, 1.0]], ['2, k, 20', [-0.08334079, 0.5196481, 1.0]], ['2, k, 21', [-0.8122682, 0.5082869, 1.0]], ['2, k, 22', [-0.7499738, 0.474574, 1.0]], ['2, k, 23', [0.09680177, -0.05591276, 1.0]], ['2, k, 24', [0.07766409, 0.006991853, 1.0]]]
[['2, k, 0', [-0.08574014, 0.002240873, 1.0]], ['2, k, 1', [-0.08432836, 0.3007562, 1.0]], ['2, k, 2', [-0.08190363, 0.5911812, 1.0]], ['2, k, 3', [-0.08480269, 0.7275397, 1.0]], ['2, k, 4', [-0.2412519, 0.486094, 1.0]], ['2, k, 5', [-0.5099549, 0.5098566, 1.0]], ['2, k, 6', [-0.7015781, 0.5526701, 1.0]], ['2, k, 7', [-0.7541873, 0.5587863, 1.0]], ['2, k, 8', [0.06730054, 0.4781634, 1.0]], ['2, k, 9', [0.1121983, 0.2303286, 1.0]], ['2, k, 10', [0.1208234, 0.03009047, 1.0]], ['2, k, 11', [0.09421839, -0.02446066, 1.0]], ['2, k, 12', [-0.1545154, 0.0008009213, 1.0]], ['2, k, 13', [-0.1734209, -0.2615816, 1.0]], ['2, k, 14', [-0.2104728, -0.579515, 1.0]], ['2, k, 15', [-0.2183268, -0.6514868, 1.0]], ['2, k, 16', [-0.01471415, 0.00365216, 1.0]], ['2, k, 17', [-0.02364781, -0.2684436, 1.0]], ['2, k, 18', [-0.01172061, -0.572629, 1.0]], ['2, k, 19', [-0.01141671, -0.6494285, 1.0]], ['2, k, 20', [-0.08262702, 0.5197912, 1.0]], ['2, k, 21', [-0.8099653, 0.5675902, 1.0]], ['2, k, 22', [-0.7556156, 0.5244848, 1.0]], ['2, k, 23', [0.08778184, -0.06302821, 1.0]], ['2, k, 24', [0.07937495, -0.00202398, 1.0]]]
[['2, k, 0', [-0.08648658, 0.004308468, 1.0]], ['2, k, 1', [-0.08382671, 0.3020828, 1.0]], ['2, k, 2', [-0.08033468, 0.5921212, 1.0]], ['2, k, 3', [-0.08265455, 0.7278185, 1.0]], ['2, k, 4', [-0.232584, 0.493244, 1.0]], ['2, k, 5', [-0.4957326, 0.5513776, 1.0]], ['2, k, 6', [-0.6816383, 0.6126533, 1.0]], ['2, k, 7', [-0.7495449, 0.6306698, 1.0]], ['2, k, 8', [0.06823238, 0.4783139, 1.0]], ['2, k, 9', [0.1118931, 0.2319843, 1.0]], ['2, k, 10', [0.1202072, 0.03197257, 1.0]], ['2, k, 11', [0.09087421, -0.01664293, 1.0]], ['2, k, 12', [-0.1555148, 0.003637544, 1.0]], ['2, k, 13', [-0.1735838, -0.2607792, 1.0]], ['2, k, 14', [-0.2105183, -0.5793784, 1.0]], ['2, k, 15', [-0.2183194, -0.6512516, 1.0]], ['2, k, 16', [-0.01524914, 0.005026337, 1.0]], ['2, k, 17', [-0.02449908, -0.2680738, 1.0]], ['2, k, 18', [-0.01142974, -0.5726221, 1.0]], ['2, k, 19', [-0.009990872, -0.6477913, 1.0]], ['2, k, 20', [-0.08134789, 0.5208049, 1.0]], ['2, k, 21', [-0.7960966, 0.6460395, 1.0]], ['2, k, 22', [-0.7497027, 0.5887249, 1.0]], ['2, k, 23', [0.07903272, -0.05664882, 1.0]], ['2, k, 24', [0.07481463, 0.005090038, 1.0]]]
[['2, k, 0', [-0.0871788, 0.006604213, 1.0]], ['2, k, 1', [-0.08332968, 0.30323, 1.0]], ['2, k, 2', [-0.07851881, 0.5924812, 1.0]], ['2, k, 3', [-0.08090755, 0.727923, 1.0]], ['2, k, 4', [-0.2323275, 0.4975741, 1.0]], ['2, k, 5', [-0.496309, 0.5521756, 1.0]], ['2, k, 6', [-0.6835433, 0.6095489, 1.0]], ['2, k, 7', [-0.7507443, 0.6240005, 1.0]], ['2, k, 8', [0.06853507, 0.4783724, 1.0]], ['2, k, 9', [0.1117241, 0.232945, 1.0]], ['2, k, 10', [0.1181911, 0.0328351, 1.0]], ['2, k, 11', [0.09818888, 0.01270921, 1.0]], ['2, k, 12', [-0.1564579, 0.006554026, 1.0]], ['2, k, 13', [-0.1741622, -0.2607234, 1.0]], ['2, k, 14', [-0.2104685, -0.5792776, 1.0]], ['2, k, 15', [-0.2201334, -0.6506401, 1.0]], ['2, k, 16', [-0.01571196, 0.00667711, 1.0]], ['2, k, 17', [-0.02454023, -0.2680363, 1.0]], ['2, k, 18', [-0.01144906, -0.5725592, 1.0]], ['2, k, 19', [-0.008200774, -0.6474558, 1.0]], ['2, k, 20', [-0.0799209, 0.5213823, 1.0]], ['2, k, 21', [-0.8008786, 0.6393695, 1.0]], ['2, k, 22', [-0.7520325, 0.580004, 1.0]], ['2, k, 23', [0.09086031, -0.0622715, 1.0]], ['2, k, 24', [0.07476301, 0.01250805, 1.0]]]
[['2, k, 0', [-0.08838825, 0.007996093, 1.0]], ['2, k, 1', [-0.08322365, 0.3038905, 1.0]], ['2, k, 2', [-0.07726914, 0.5928631, 1.0]], ['2, k, 3', [-0.07944813, 0.7273354, 1.0]], ['2, k, 4', [-0.2317288, 0.4989738, 1.0]], ['2, k, 5', [-0.4961508, 0.5516107, 1.0]], ['2, k, 6', [-0.6848765, 0.6039928, 1.0]], ['2, k, 7', [-0.7520165, 0.6105717, 1.0]], ['2, k, 8', [0.06870388, 0.4784055, 1.0]], ['2, k, 9', [0.1115337, 0.234622, 1.0]], ['2, k, 10', [0.1177447, 0.03443704, 1.0]], ['2, k, 11', [0.09827521, 0.01563071, 1.0]], ['2, k, 12', [-0.1578525, 0.00791943, 1.0]], ['2, k, 13', [-0.1752584, -0.2586921, 1.0]], ['2, k, 14', [-0.2104543, -0.5788195, 1.0]], ['2, k, 15', [-0.2206259, -0.6506141, 1.0]], ['2, k, 16', [-0.01672067, 0.008023883, 1.0]], ['2, k, 17', [-0.02496774, -0.2679363, 1.0]], ['2, k, 18', [-0.0115718, -0.5726103, 1.0]], ['2, k, 19', [-0.007685976, -0.6462852, 1.0]], ['2, k, 20', [-0.07902406, 0.5218336, 1.0]], ['2, k, 21', [-0.7988008, 0.6192539, 1.0]], ['2, k, 22', [-0.7415958, 0.5665999, 1.0]], ['2, k, 23', [0.0931516, -0.06336939, 1.0]], ['2, k, 24', [0.07372089, 0.01799548, 1.0]]]
[['2, k, 0', [-0.08964092, 0.009378687, 1.0]], ['2, k, 1', [-0.08278211, 0.3044123, 1.0]], ['2, k, 2', [-0.07527545, 0.592607, 1.0]], ['2, k, 3', [-0.07780409, 0.727089, 1.0]], ['2, k, 4', [-0.2307338, 0.50055, 1.0]], ['2, k, 5', [-0.4957391, 0.5504231, 1.0]], ['2, k, 6', [-0.6875586, 0.5912912, 1.0]], ['2, k, 7', [-0.7568594, 0.5959669, 1.0]], ['2, k, 8', [0.07011022, 0.4781191, 1.0]], ['2, k, 9', [0.1119248, 0.2340431, 1.0]], ['2, k, 10', [0.1168264, 0.03374167, 1.0]], ['2, k, 11', [0.0983526, 0.01717269, 1.0]], ['2, k, 12', [-0.1590011, 0.009772817, 1.0]], ['2, k, 13', [-0.1753874, -0.2585744, 1.0]], ['2, k, 14', [-0.2104461, -0.5787684, 1.0]], ['2, k, 15', [-0.2205838, -0.6507077, 1.0]], ['2, k, 16', [-0.01802358, 0.008922991, 1.0]], ['2, k, 17', [-0.02551498, -0.2677069, 1.0]], ['2, k, 18', [-0.01169968, -0.5726063, 1.0]], ['2, k, 19', [-0.008041483, -0.6463057, 1.0]], ['2, k, 20', [-0.07746427, 0.5217883, 1.0]], ['2, k, 21', [-0.8018751, 0.6013202, 1.0]], ['2, k, 22', [-0.7493392, 0.5512751, 1.0]], ['2, k, 23', [0.08925105, -0.06201034, 1.0]], ['2, k, 24', [0.07463845, 0.01510437, 1.0]]]
[['2, k, 0', [-0.09046403, 0.01046322, 1.0]], ['2, k, 1', [-0.08264571, 0.3050497, 1.0]], ['2, k, 2', [-0.07444705, 0.5926981, 1.0]], ['2, k, 3', [-0.07689092, 0.7272778, 1.0]], ['2, k, 4', [-0.2299524, 0.5018744, 1.0]], ['2, k, 5', [-0.4952161, 0.5504715, 1.0]], ['2, k, 6', [-0.6875792, 0.5908588, 1.0]], ['2, k, 7', [-0.758242, 0.6027322, 1.0]], ['2, k, 8', [0.07086016, 0.47798, 1.0]], ['2, k, 9', [0.1120112, 0.2340294, 1.0]], ['2, k, 10', [0.1166569, 0.0336161, 1.0]], ['2, k, 11', [0.09229519, -0.01940408, 1.0]], ['2, k, 12', [-0.1598437, 0.01117112, 1.0]], ['2, k, 13', [-0.175428, -0.2581596, 1.0]], ['2, k, 14', [-0.2104224, -0.5787399, 1.0]], ['2, k, 15', [-0.2208912, -0.6504502, 1.0]], ['2, k, 16', [-0.01878324, 0.009672618, 1.0]], ['2, k, 17', [-0.02582147, -0.2674094, 1.0]], ['2, k, 18', [-0.01191713, -0.5725155, 1.0]], ['2, k, 19', [-0.006029519, -0.6467447, 1.0]], ['2, k, 20', [-0.07675832, 0.521996, 1.0]], ['2, k, 21', [-0.8063375, 0.6046145, 1.0]], ['2, k, 22', [-0.7565281, 0.5623924, 1.0]], ['2, k, 23', [0.09009736, -0.08624786, 1.0]], ['2, k, 24', [0.06813952, -0.02923398, 1.0]]]
[['2, k, 0', [-0.09042577, 0.01075639, 1.0]], ['2, k, 1', [-0.08256834, 0.3053276, 1.0]], ['2, k, 2', [-0.07437275, 0.5927492, 1.0]], ['2, k, 3', [-0.07671031, 0.7272807, 1.0]], ['2, k, 4', [-0.2295714, 0.5026723, 1.0]], ['2, k, 5', [-0.4745688, 0.5620674, 1.0]], ['2, k, 6', [-0.6678938, 0.5944504, 1.0]], ['2, k, 7', [-0.745028, 0.6262596, 1.0]], ['2, k, 8', [0.0709127, 0.4779513, 1.0]], ['2, k, 9', [0.1121447, 0.2339883, 1.0]], ['2, k, 10', [0.1173393, 0.03357574, 1.0]], ['2, k, 11', [0.09244604, -0.02197285, 1.0]], ['2, k, 12', [-0.1598295, 0.01147481, 1.0]], ['2, k, 13', [-0.175282, -0.2581725, 1.0]], ['2, k, 14', [-0.2105673, -0.5781391, 1.0]], ['2, k, 15', [-0.2209829, -0.6499525, 1.0]], ['2, k, 16', [-0.01871706, 0.009911435, 1.0]], ['2, k, 17', [-0.02592071, -0.2671292, 1.0]], ['2, k, 18', [-0.01215493, -0.5728725, 1.0]], ['2, k, 19', [-0.004791881, -0.6484198, 1.0]], ['2, k, 20', [-0.07665599, 0.5220962, 1.0]], ['2, k, 21', [-0.7987899, 0.6355792, 1.0]], ['2, k, 22', [-0.7587372, 0.5923536, 1.0]], ['2, k, 23', [0.0812932, -0.09982026, 1.0]], ['2, k, 24', [0.06911947, -0.0251682, 1.0]]]
[['2, k, 0', [-0.09131569, 0.01230695, 1.0]], ['2, k, 1', [-0.08289889, 0.3065027, 1.0]], ['2, k, 2', [-0.07429882, 0.59342, 1.0]], ['2, k, 3', [-0.07665689, 0.7273498, 1.0]], ['2, k, 4', [-0.2293065, 0.5037231, 1.0]], ['2, k, 5', [-0.4749129, 0.6128649, 1.0]], ['2, k, 6', [-0.6770299, 0.6930266, 1.0]], ['2, k, 7', [-0.7295398, 0.7207698, 1.0]], ['2, k, 8', [0.07097244, 0.4785157, 1.0]], ['2, k, 9', [0.111772, 0.2360131, 1.0]], ['2, k, 10', [0.1165341, 0.03560478, 1.0]], ['2, k, 11', [0.09280106, -0.02026, 1.0]], ['2, k, 12', [-0.1608347, 0.01306111, 1.0]], ['2, k, 13', [-0.1745361, -0.2594387, 1.0]], ['2, k, 14', [-0.2105896, -0.5780879, 1.0]], ['2, k, 15', [-0.2131202, -0.6497186, 1.0]], ['2, k, 16', [-0.01946821, 0.01134, 1.0]], ['2, k, 17', [-0.02595749, -0.2671168, 1.0]], ['2, k, 18', [-0.01214163, -0.5741644, 1.0]], ['2, k, 19', [-0.004815173, -0.6486761, 1.0]], ['2, k, 20', [-0.07664075, 0.5228704, 1.0]], ['2, k, 21', [-0.7845914, 0.739169, 1.0]], ['2, k, 22', [-0.7363299, 0.6817753, 1.0]], ['2, k, 23', [0.08132514, -0.09239528, 1.0]], ['2, k, 24', [0.06913362, -0.02367643, 1.0]]]
[['2, k, 0', [-0.09213065, 0.01481888, 1.0]], ['2, k, 1', [-0.08308602, 0.3080649, 1.0]], ['2, k, 2', [-0.07400577, 0.5941967, 1.0]], ['2, k, 3', [-0.07648677, 0.7275562, 1.0]], ['2, k, 4', [-0.2290204, 0.5155275, 1.0]], ['2, k, 5', [-0.4716879, 0.6306471, 1.0]], ['2, k, 6', [-0.6342429, 0.7395745, 1.0]], ['2, k, 7', [-0.6917726, 0.7646131, 1.0]], ['2, k, 8', [0.07048664, 0.4789284, 1.0]], ['2, k, 9', [0.1117922, 0.2366691, 1.0]], ['2, k, 10', [0.1169603, 0.03624715, 1.0]], ['2, k, 11', [0.09115931, -0.01829184, 1.0]], ['2, k, 12', [-0.1615268, 0.01558088, 1.0]], ['2, k, 13', [-0.1746349, -0.2594477, 1.0]], ['2, k, 14', [-0.2104983, -0.5786042, 1.0]], ['2, k, 15', [-0.2154163, -0.6528534, 1.0]], ['2, k, 16', [-0.02039742, 0.01379003, 1.0]], ['2, k, 17', [-0.02642533, -0.266416, 1.0]], ['2, k, 18', [-0.01209813, -0.5742441, 1.0]], ['2, k, 19', [-0.005515176, -0.6490333, 1.0]], ['2, k, 20', [-0.07643718, 0.5238169, 1.0]], ['2, k, 21', [-0.7452004, 0.7965111, 1.0]], ['2, k, 22', [-0.7149373, 0.7401295, 1.0]], ['2, k, 23', [0.08860131, -0.08534247, 1.0]], ['2, k, 24', [0.06799459, -0.01859401, 1.0]]]
[['2, k, 0', [-0.0938706, 0.0176847, 1.0]], ['2, k, 1', [-0.08461644, 0.310322, 1.0]], ['2, k, 2', [-0.07523609, 0.5956038, 1.0]], ['2, k, 3', [-0.076799, 0.7275071, 1.0]], ['2, k, 4', [-0.230043, 0.5197896, 1.0]], ['2, k, 5', [-0.4577146, 0.6617159, 1.0]], ['2, k, 6', [-0.6160706, 0.7767221, 1.0]], ['2, k, 7', [-0.6750268, 0.8270791, 1.0]], ['2, k, 8', [0.06981436, 0.4792705, 1.0]], ['2, k, 9', [0.1113342, 0.2373579, 1.0]], ['2, k, 10', [0.1169976, 0.0369175, 1.0]], ['2, k, 11', [0.09081406, -0.01664216, 1.0]], ['2, k, 12', [-0.163394, 0.01859668, 1.0]], ['2, k, 13', [-0.1747289, -0.2594954, 1.0]], ['2, k, 14', [-0.2103098, -0.5790304, 1.0]], ['2, k, 15', [-0.2157978, -0.6521512, 1.0]], ['2, k, 16', [-0.02207051, 0.0165717, 1.0]], ['2, k, 17', [-0.02670988, -0.265666, 1.0]], ['2, k, 18', [-0.01241623, -0.5745673, 1.0]], ['2, k, 19', [-0.00452605, -0.6492566, 1.0]], ['2, k, 20', [-0.07770676, 0.525414, 1.0]], ['2, k, 21', [-0.7291371, 0.8588021, 1.0]], ['2, k, 22', [-0.7038624, 0.8000146, 1.0]], ['2, k, 23', [0.082524, -0.08613151, 1.0]], ['2, k, 24', [0.06791558, -0.01273687, 1.0]]]
[['2, k, 0', [-0.09456197, 0.01889984, 1.0]], ['2, k, 1', [-0.08480836, 0.3121127, 1.0]], ['2, k, 2', [-0.0747546, 0.5979054, 1.0]], ['2, k, 3', [-0.0770397, 0.7275692, 1.0]], ['2, k, 4', [-0.2290528, 0.5198315, 1.0]], ['2, k, 5', [-0.4320462, 0.6861306, 1.0]], ['2, k, 6', [-0.5723581, 0.821156, 1.0]], ['2, k, 7', [-0.6370842, 0.8798315, 1.0]], ['2, k, 8', [0.0691847, 0.4794098, 1.0]], ['2, k, 9', [0.1097603, 0.2364806, 1.0]], ['2, k, 10', [0.1201374, 0.03613352, 1.0]], ['2, k, 11', [0.09134542, -0.01612011, 1.0]], ['2, k, 12', [-0.1640535, 0.01965762, 1.0]], ['2, k, 13', [-0.17509, -0.25904, 1.0]], ['2, k, 14', [-0.2104009, -0.5789555, 1.0]], ['2, k, 15', [-0.2161236, -0.6519902, 1.0]], ['2, k, 16', [-0.0227607, 0.01786954, 1.0]], ['2, k, 17', [-0.02690193, -0.2655693, 1.0]], ['2, k, 18', [-0.01249759, -0.5740688, 1.0]], ['2, k, 19', [-0.004389785, -0.6490794, 1.0]], ['2, k, 20', [-0.07738996, 0.5275944, 1.0]], ['2, k, 21', [-0.6924522, 0.9303468, 1.0]], ['2, k, 22', [-0.6507326, 0.8457281, 1.0]], ['2, k, 23', [0.07940678, -0.05691176, 1.0]], ['2, k, 24', [0.07560273, 0.005071484, 1.0]]]
[['2, k, 0', [-0.09523031, 0.02026202, 1.0]], ['2, k, 1', [-0.08527166, 0.3135768, 1.0]], ['2, k, 2', [-0.07503358, 0.5993075, 1.0]], ['2, k, 3', [-0.07749309, 0.7273878, 1.0]], ['2, k, 4', [-0.2286028, 0.5201777, 1.0]], ['2, k, 5', [-0.4126227, 0.7150536, 1.0]], ['2, k, 6', [-0.5443664, 0.8800426, 1.0]], ['2, k, 7', [-0.5918311, 0.9353142, 1.0]], ['2, k, 8', [0.06598539, 0.4803513, 1.0]], ['2, k, 9', [0.1077126, 0.2355855, 1.0]], ['2, k, 10', [0.1165106, 0.03527634, 1.0]], ['2, k, 11', [0.09027518, -0.01733905, 1.0]], ['2, k, 12', [-0.1647611, 0.02108487, 1.0]], ['2, k, 13', [-0.1754181, -0.2578875, 1.0]], ['2, k, 14', [-0.2104959, -0.5773932, 1.0]], ['2, k, 15', [-0.2183416, -0.6511005, 1.0]], ['2, k, 16', [-0.02334762, 0.01907263, 1.0]], ['2, k, 17', [-0.02749908, -0.2636957, 1.0]], ['2, k, 18', [-0.01263384, -0.573772, 1.0]], ['2, k, 19', [-0.004394562, -0.6490077, 1.0]], ['2, k, 20', [-0.07769965, 0.5290178, 1.0]], ['2, k, 21', [-0.6371203, 0.9737945, 1.0]], ['2, k, 22', [-0.6087466, 0.8975992, 1.0]], ['2, k, 23', [0.07864852, -0.1045942, 1.0]], ['2, k, 24', [0.06832599, -0.02510761, 1.0]]]
[['2, k, 0', [-0.09593333, 0.02170944, 1.0]], ['2, k, 1', [-0.08608422, 0.315086, 1.0]], ['2, k, 2', [-0.07604901, 0.6008266, 1.0]], ['2, k, 3', [-0.07817007, 0.7274041, 1.0]], ['2, k, 4', [-0.2268971, 0.5210295, 1.0]], ['2, k, 5', [-0.3636446, 0.7513009, 1.0]], ['2, k, 6', [-0.4466666, 0.9322166, 1.0]], ['2, k, 7', [-0.488585, 1.008697, 1.0]], ['2, k, 8', [0.06498092, 0.4810562, 1.0]], ['2, k, 9', [0.1051901, 0.2345291, 1.0]], ['2, k, 10', [0.1156129, 0.03435637, 1.0]], ['2, k, 11', [0.0881362, -0.01665138, 1.0]], ['2, k, 12', [-0.165563, 0.02258846, 1.0]], ['2, k, 13', [-0.1771518, -0.2561131, 1.0]], ['2, k, 14', [-0.2109117, -0.5763766, 1.0]], ['2, k, 15', [-0.2195645, -0.6493841, 1.0]], ['2, k, 16', [-0.02395536, 0.0204578, 1.0]], ['2, k, 17', [-0.02842488, -0.2589511, 1.0]], ['2, k, 18', [-0.01252066, -0.5735572, 1.0]], ['2, k, 19', [-0.008575549, -0.6101547, 1.0]], ['2, k, 20', [-0.07864266, 0.5305381, 1.0]], ['2, k, 21', [-0.5227072, 1.06507, 1.0]], ['2, k, 22', [-0.5127798, 0.9852027, 1.0]], ['2, k, 23', [0.08057952, -0.05576098, 1.0]], ['2, k, 24', [0.07209789, 0.003011268, 1.0]]]
[['2, k, 0', [-0.098783, 0.02670071, 1.0]], ['2, k, 1', [-0.09036385, 0.3182748, 1.0]], ['2, k, 2', [-0.08277454, 0.6024491, 1.0]], ['2, k, 3', [-0.07843697, 0.7277832, 1.0]], ['2, k, 4', [-0.2305254, 0.5605912, 1.0]], ['2, k, 5', [-0.3567224, 0.7718206, 1.0]], ['2, k, 6', [-0.4213332, 0.9558399, 1.0]], ['2, k, 7', [-0.4363296, 1.039194, 1.0]], ['2, k, 8', [0.06384189, 0.481852, 1.0]], ['2, k, 9', [0.1029925, 0.2335289, 1.0]], ['2, k, 10', [0.1150515, 0.03344086, 1.0]], ['2, k, 11', [0.0871034, -0.01840612, 1.0]], ['2, k, 12', [-0.1678486, 0.0283053, 1.0]], ['2, k, 13', [-0.1785956, -0.2549351, 1.0]], ['2, k, 14', [-0.2109711, -0.5775037, 1.0]], ['2, k, 15', [-0.2193025, -0.6517974, 1.0]], ['2, k, 16', [-0.02730281, 0.02468537, 1.0]], ['2, k, 17', [-0.02841559, -0.2539535, 1.0]], ['2, k, 18', [-0.01302535, -0.5716138, 1.0]], ['2, k, 19', [-0.002045344, -0.6454942, 1.0]], ['2, k, 20', [-0.08458655, 0.5325766, 1.0]], ['2, k, 21', [-0.454073, 1.103434, 1.0]], ['2, k, 22', [-0.4682885, 1.035422, 1.0]], ['2, k, 23', [0.08614562, -0.08601879, 1.0]], ['2, k, 24', [0.06699862, -0.02870012, 1.0]]]
[['2, k, 0', [-0.105592, 0.03803673, 1.0]], ['2, k, 1', [-0.09420778, 0.3227269, 1.0]], ['2, k, 2', [-0.08420325, 0.6030198, 1.0]], ['2, k, 3', [-0.0789646, 0.7282985, 1.0]], ['2, k, 4', [-0.2324711, 0.6122962, 1.0]], ['2, k, 5', [-0.3383629, 0.8072145, 1.0]], ['2, k, 6', [-0.370228, 0.9996754, 1.0]], ['2, k, 7', [-0.3865609, 1.075753, 1.0]], ['2, k, 8', [0.06199401, 0.482363, 1.0]], ['2, k, 9', [0.1022009, 0.2333999, 1.0]], ['2, k, 10', [0.1139683, 0.03336896, 1.0]], ['2, k, 11', [0.08510367, -0.01755193, 1.0]], ['2, k, 12', [-0.1716786, 0.03942511, 1.0]], ['2, k, 13', [-0.178755, -0.2548547, 1.0]], ['2, k, 14', [-0.2113603, -0.5818543, 1.0]], ['2, k, 15', [-0.221136, -0.656349, 1.0]], ['2, k, 16', [-0.03771097, 0.03651628, 1.0]], ['2, k, 17', [-0.02859618, -0.2455127, 1.0]], ['2, k, 18', [-0.0135496, -0.5715444, 1.0]], ['2, k, 19', [-0.003452874, -0.6461241, 1.0]], ['2, k, 20', [-0.08651777, 0.5337885, 1.0]], ['2, k, 21', [-0.3963036, 1.138092, 1.0]], ['2, k, 22', [-0.4203419, 1.055171, 1.0]], ['2, k, 23', [0.0820853, -0.08568291, 1.0]], ['2, k, 24', [0.06886987, 0.003990513, 1.0]]]
[['2, k, 0', [-0.1062724, 0.0395096, 1.0]], ['2, k, 1', [-0.09606193, 0.3241328, 1.0]], ['2, k, 2', [-0.08721987, 0.6033849, 1.0]], ['2, k, 3', [-0.0813867, 0.7290934, 1.0]], ['2, k, 4', [-0.2327576, 0.6261271, 1.0]], ['2, k, 5', [-0.3034374, 0.8361602, 1.0]], ['2, k, 6', [-0.2987408, 1.040425, 1.0]], ['2, k, 7', [-0.2978922, 1.099629, 1.0]], ['2, k, 8', [0.06158895, 0.4791545, 1.0]], ['2, k, 9', [0.1016818, 0.2336654, 1.0]], ['2, k, 10', [0.1134896, 0.03366926, 1.0]], ['2, k, 11', [0.08509921, -0.01649082, 1.0]], ['2, k, 12', [-0.1714895, 0.04117794, 1.0]], ['2, k, 13', [-0.1891988, -0.2264397, 1.0]], ['2, k, 14', [-0.2116189, -0.5788656, 1.0]], ['2, k, 15', [-0.2182067, -0.6535257, 1.0]], ['2, k, 16', [-0.03921388, 0.03768551, 1.0]], ['2, k, 17', [-0.02776684, -0.2435425, 1.0]], ['2, k, 18', [-0.01369275, -0.571518, 1.0]], ['2, k, 19', [-0.004004707, -0.6484928, 1.0]], ['2, k, 20', [-0.08926731, 0.5345225, 1.0]], ['2, k, 21', [-0.3009948, 1.158054, 1.0]], ['2, k, 22', [-0.303703, 1.143687, 1.0]], ['2, k, 23', [0.07852591, -0.05608241, 1.0]], ['2, k, 24', [0.07075436, 0.003623347, 1.0]]]
