[['2, k, 0', [-0.381809, -0.445037, 1.0]], ['2, k, 1', [-0.379894, -0.132273, 1.0]], ['2, k, 2', [-0.375662, 0.173306, 1.0]], ['2, k, 3', [-0.395088, 0.329325, 1.0]], ['2, k, 4', [-0.565862, 0.0525033, 1.0]], ['2, k, 5', [-0.636654, -0.199543, 1.0]], ['2, k, 6', [-0.654852, -0.423946, 1.0]], ['2, k, 7', [-0.655896, -0.44564, 1.0]], ['2, k, 8', [-0.20423, 0.0482452, 1.0]], ['2, k, 9', [-0.13042, -0.204927, 1.0]], ['2, k, 10', [-0.0757845, -0.424233, 1.0]], ['2, k, 11', [-0.074339, -0.447376, 1.0]], ['2, k, 12', [-0.45864, -0.437397, 1.0]], ['2, k, 13', [-0.512195, -0.749893, 1.0]], ['2, k, 14', [-0.564243, -1.06321, 1.0]], ['2, k, 15', [-0.603468, -1.12511, 1.0]], ['2, k, 16', [-0.293711, -0.439596, 1.0]], ['2, k, 17', [-0.224851, -0.773051, 1.0]], ['2, k, 18', [-0.169306, -1.08237, 1.0]], ['2, k, 19', [-0.145537, -1.12292, 1.0]], ['2, k, 20', [-0.377123, 0.0979346, 1.0]], ['2, k, 21', [-0.666001, -0.499125, 1.0]], ['2, k, 22', [-0.605589, -0.463361, 1.0]], ['2, k, 23', [-0.0577682, -0.502412, 1.0]], ['2, k, 24', [-0.0318157, -0.450687, 1.0]]]
[['2, k, 0', [-0.383466, -0.456434, 1.0]], ['2, k, 1', [-0.379487, -0.144074, 1.0]], ['2, k, 2', [-0.373112, 0.159841, 1.0]], ['2, k, 3', [-0.391665, 0.312864, 1.0]], ['2, k, 4', [-0.560828, 0.0351275, 1.0]], ['2, k, 5', [-0.629539, -0.219096, 1.0]], ['2, k, 6', [-0.646277, -0.442546, 1.0]], ['2, k, 7', [-0.646757, -0.4689, 1.0]], ['2, k, 8', [-0.199882, 0.0280764, 1.0]], ['2, k, 9', [-0.122922, -0.216727, 1.0]], ['2, k, 10', [-0.0650103, -0.433299, 1.0]], ['2, k, 11', [-0.0588106, -0.470089, 1.0]], ['2, k, 12', [-0.460566, -0.449618, 1.0]], ['2, k, 13', [-0.529348, -0.758897, 1.0]], ['2, k, 14', [-0.563469, -1.06505, 1.0]], ['2, k, 15', [-0.606201, -1.12142, 1.0]], ['2, k, 16', [-0.294985, -0.449787, 1.0]], ['2, k, 17', [-0.217655, -0.765838, 1.0]], ['2, k, 18', [-0.176837, -1.08763, 1.0]], ['2, k, 19', [-0.143668, -1.12294, 1.0]], ['2, k, 20', [-0.375205, 0.0850207, 1.0]], ['2, k, 21', [-0.657198, -0.530151, 1.0]], ['2, k, 22', [-0.600447, -0.487962, 1.0]], ['2, k, 23', [-0.0436876, -0.529572, 1.0]], ['2, k, 24', [-0.0229448, -0.461242, 1.0]]]
[['2, k, 0', [-0.383273, -0.460401, 1.0]], ['2, k, 1', [-0.379844, -0.149491, 1.0]], ['2, k, 2', [-0.374221, 0.153052, 1.0]], ['2, k, 3', [-0.392097, 0.30766, 1.0]], ['2, k, 4', [-0.560833, 0.0301223, 1.0]], ['2, k, 5', [-0.630221, -0.223699, 1.0]], ['2, k, 6', [-0.645689, -0.446837, 1.0]], ['2, k, 7', [-0.647343, -0.476055, 1.0]], ['2, k, 8', [-0.200027, 0.0230603, 1.0]], ['2, k, 9', [-0.122587, -0.221114, 1.0]], ['2, k, 10', [-0.0639317, -0.436954, 1.0]], ['2, k, 11', [-0.0591488, -0.475129, 1.0]], ['2, k, 12', [-0.460552, -0.454069, 1.0]], ['2, k, 13', [-0.532666, -0.761195, 1.0]], ['2, k, 14', [-0.563033, -1.06805, 1.0]], ['2, k, 15', [-0.606372, -1.12187, 1.0]], ['2, k, 16', [-0.294645, -0.453176, 1.0]], ['2, k, 17', [-0.216451, -0.764719, 1.0]], ['2, k, 18', [-0.178407, -1.08828, 1.0]], ['2, k, 19', [-0.143228, -1.12395, 1.0]], ['2, k, 20', [-0.376071, 0.078535, 1.0]], ['2, k, 21', [-0.656035, -0.539231, 1.0]], ['2, k, 22', [-0.604982, -0.475553, 1.0]], ['2, k, 23', [-0.0438115, -0.535911, 1.0]], ['2, k, 24', [-0.024148, -0.462757, 1.0]]]
[['2, k, 0', [-0.383779, -0.463595, 1.0]], ['2, k, 1', [-0.380238, -0.153467, 1.0]], ['2, k, 2', [-0.374479, 0.148685, 1.0]], ['2, k, 3', [-0.392764, 0.303392, 1.0]], ['2, k, 4', [-0.561462, 0.0251062, 1.0]], ['2, k, 5', [-0.630043, -0.23116, 1.0]], ['2, k, 6', [-0.645604, -0.453905, 1.0]], ['2, k, 7', [-0.647336, -0.48117, 1.0]], ['2, k, 8', [-0.200537, 0.0191198, 1.0]], ['2, k, 9', [-0.122698, -0.224156, 1.0]], ['2, k, 10', [-0.0648854, -0.440101, 1.0]], ['2, k, 11', [-0.0601226, -0.477686, 1.0]], ['2, k, 12', [-0.461094, -0.457528, 1.0]], ['2, k, 13', [-0.534297, -0.763996, 1.0]], ['2, k, 14', [-0.561422, -1.07305, 1.0]], ['2, k, 15', [-0.606625, -1.12319, 1.0]], ['2, k, 16', [-0.295095, -0.455999, 1.0]], ['2, k, 17', [-0.215772, -0.765298, 1.0]], ['2, k, 18', [-0.178921, -1.0886, 1.0]], ['2, k, 19', [-0.142955, -1.12413, 1.0]], ['2, k, 20', [-0.376348, 0.0742251, 1.0]], ['2, k, 21', [-0.656866, -0.540252, 1.0]], ['2, k, 22', [-0.599345, -0.499178, 1.0]], ['2, k, 23', [-0.0405792, -0.537199, 1.0]], ['2, k, 24', [-0.026842, -0.463471, 1.0]]]
[['2, k, 0', [-0.384215, -0.46596, 1.0]], ['2, k, 1', [-0.380823, -0.156495, 1.0]], ['2, k, 2', [-0.375257, 0.14502, 1.0]], ['2, k, 3', [-0.392872, 0.300786, 1.0]], ['2, k, 4', [-0.561791, 0.0220714, 1.0]], ['2, k, 5', [-0.629968, -0.234317, 1.0]], ['2, k, 6', [-0.646366, -0.456608, 1.0]], ['2, k, 7', [-0.64716, -0.483548, 1.0]], ['2, k, 8', [-0.200948, 0.0171352, 1.0]], ['2, k, 9', [-0.122965, -0.226402, 1.0]], ['2, k, 10', [-0.0645079, -0.441966, 1.0]], ['2, k, 11', [-0.0609115, -0.479428, 1.0]], ['2, k, 12', [-0.461591, -0.460182, 1.0]], ['2, k, 13', [-0.536788, -0.767692, 1.0]], ['2, k, 14', [-0.561395, -1.07376, 1.0]], ['2, k, 15', [-0.606861, -1.12395, 1.0]], ['2, k, 16', [-0.295462, -0.458015, 1.0]], ['2, k, 17', [-0.215683, -0.76589, 1.0]], ['2, k, 18', [-0.181455, -1.08676, 1.0]], ['2, k, 19', [-0.142798, -1.12418, 1.0]], ['2, k, 20', [-0.377064, 0.0707064, 1.0]], ['2, k, 21', [-0.655915, -0.545121, 1.0]], ['2, k, 22', [-0.59837, -0.505423, 1.0]], ['2, k, 23', [-0.0395629, -0.538565, 1.0]], ['2, k, 24', [-0.0260978, -0.466358, 1.0]]]
[['2, k, 0', [-0.384766, -0.467659, 1.0]], ['2, k, 1', [-0.381386, -0.157958, 1.0]], ['2, k, 2', [-0.375965, 0.143544, 1.0]], ['2, k, 3', [-0.392889, 0.299006, 1.0]], ['2, k, 4', [-0.561407, 0.0187862, 1.0]], ['2, k, 5', [-0.629916, -0.236887, 1.0]], ['2, k, 6', [-0.646521, -0.458936, 1.0]], ['2, k, 7', [-0.648734, -0.484088, 1.0]], ['2, k, 8', [-0.201187, 0.0158855, 1.0]], ['2, k, 9', [-0.123203, -0.22802, 1.0]], ['2, k, 10', [-0.0642361, -0.4433, 1.0]], ['2, k, 11', [-0.0619189, -0.480308, 1.0]], ['2, k, 12', [-0.462148, -0.461988, 1.0]], ['2, k, 13', [-0.538282, -0.769158, 1.0]], ['2, k, 14', [-0.561296, -1.07479, 1.0]], ['2, k, 15', [-0.607162, -1.12435, 1.0]], ['2, k, 16', [-0.295987, -0.45955, 1.0]], ['2, k, 17', [-0.21533, -0.76591, 1.0]], ['2, k, 18', [-0.18169, -1.08702, 1.0]], ['2, k, 19', [-0.142472, -1.12446, 1.0]], ['2, k, 20', [-0.377712, 0.0692569, 1.0]], ['2, k, 21', [-0.656221, -0.544427, 1.0]], ['2, k, 22', [-0.600264, -0.504387, 1.0]], ['2, k, 23', [-0.0426739, -0.539705, 1.0]], ['2, k, 24', [-0.024801, -0.476417, 1.0]]]
[['2, k, 0', [-0.384972, -0.468345, 1.0]], ['2, k, 1', [-0.381754, -0.158735, 1.0]], ['2, k, 2', [-0.376613, 0.14254, 1.0]], ['2, k, 3', [-0.393585, 0.297838, 1.0]], ['2, k, 4', [-0.561663, 0.0182377, 1.0]], ['2, k, 5', [-0.630141, -0.239603, 1.0]], ['2, k, 6', [-0.647128, -0.461478, 1.0]], ['2, k, 7', [-0.649213, -0.484353, 1.0]], ['2, k, 8', [-0.201519, 0.0148519, 1.0]], ['2, k, 9', [-0.123277, -0.22898, 1.0]], ['2, k, 10', [-0.0631945, -0.443695, 1.0]], ['2, k, 11', [-0.0606251, -0.480315, 1.0]], ['2, k, 12', [-0.462307, -0.462799, 1.0]], ['2, k, 13', [-0.538743, -0.76984, 1.0]], ['2, k, 14', [-0.561124, -1.07546, 1.0]], ['2, k, 15', [-0.607293, -1.12483, 1.0]], ['2, k, 16', [-0.296233, -0.460097, 1.0]], ['2, k, 17', [-0.215153, -0.765917, 1.0]], ['2, k, 18', [-0.183534, -1.08553, 1.0]], ['2, k, 19', [-0.142461, -1.12445, 1.0]], ['2, k, 20', [-0.378267, 0.0683224, 1.0]], ['2, k, 21', [-0.656743, -0.543412, 1.0]], ['2, k, 22', [-0.604904, -0.487833, 1.0]], ['2, k, 23', [-0.040543, -0.53909, 1.0]], ['2, k, 24', [-0.0255902, -0.466664, 1.0]]]
[['2, k, 0', [-0.385214, -0.468686, 1.0]], ['2, k, 1', [-0.382105, -0.159363, 1.0]], ['2, k, 2', [-0.377084, 0.141705, 1.0]], ['2, k, 3', [-0.393605, 0.297266, 1.0]], ['2, k, 4', [-0.562008, 0.0177077, 1.0]], ['2, k, 5', [-0.629494, -0.24121, 1.0]], ['2, k, 6', [-0.647976, -0.46278, 1.0]], ['2, k, 7', [-0.649529, -0.484287, 1.0]], ['2, k, 8', [-0.201831, 0.0142457, 1.0]], ['2, k, 9', [-0.123175, -0.231376, 1.0]], ['2, k, 10', [-0.0613237, -0.445127, 1.0]], ['2, k, 11', [-0.0591536, -0.478388, 1.0]], ['2, k, 12', [-0.462542, -0.463124, 1.0]], ['2, k, 13', [-0.539285, -0.76978, 1.0]], ['2, k, 14', [-0.560847, -1.07541, 1.0]], ['2, k, 15', [-0.607309, -1.12486, 1.0]], ['2, k, 16', [-0.296477, -0.460444, 1.0]], ['2, k, 17', [-0.215031, -0.765608, 1.0]], ['2, k, 18', [-0.183615, -1.08539, 1.0]], ['2, k, 19', [-0.14245, -1.12446, 1.0]], ['2, k, 20', [-0.378706, 0.0675326, 1.0]], ['2, k, 21', [-0.652557, -0.541602, 1.0]], ['2, k, 22', [-0.60127, -0.505751, 1.0]], ['2, k, 23', [-0.0413839, -0.534274, 1.0]], ['2, k, 24', [-0.0262287, -0.461836, 1.0]]]
[['2, k, 0', [-0.384716, -0.469173, 1.0]], ['2, k, 1', [-0.382248, -0.159724, 1.0]], ['2, k, 2', [-0.37759, 0.141409, 1.0]], ['2, k, 3', [-0.394023, 0.296709, 1.0]], ['2, k, 4', [-0.562305, 0.0174537, 1.0]], ['2, k, 5', [-0.62944, -0.242492, 1.0]], ['2, k, 6', [-0.650117, -0.463468, 1.0]], ['2, k, 7', [-0.652211, -0.482912, 1.0]], ['2, k, 8', [-0.202158, 0.0138011, 1.0]], ['2, k, 9', [-0.123239, -0.230611, 1.0]], ['2, k, 10', [-0.0586343, -0.441691, 1.0]], ['2, k, 11', [-0.059063, -0.475443, 1.0]], ['2, k, 12', [-0.461933, -0.463923, 1.0]], ['2, k, 13', [-0.539825, -0.769579, 1.0]], ['2, k, 14', [-0.560836, -1.07555, 1.0]], ['2, k, 15', [-0.607591, -1.12555, 1.0]], ['2, k, 16', [-0.296087, -0.460653, 1.0]], ['2, k, 17', [-0.215193, -0.765382, 1.0]], ['2, k, 18', [-0.183567, -1.08631, 1.0]], ['2, k, 19', [-0.142153, -1.12481, 1.0]], ['2, k, 20', [-0.379081, 0.0672436, 1.0]], ['2, k, 21', [-0.658892, -0.540553, 1.0]], ['2, k, 22', [-0.599588, -0.501817, 1.0]], ['2, k, 23', [-0.0471723, -0.531677, 1.0]], ['2, k, 24', [-0.0241075, -0.459255, 1.0]]]
[['2, k, 0', [-0.385044, -0.469397, 1.0]], ['2, k, 1', [-0.382608, -0.160009, 1.0]], ['2, k, 2', [-0.378291, 0.140988, 1.0]], ['2, k, 3', [-0.394155, 0.296413, 1.0]], ['2, k, 4', [-0.562393, 0.0167071, 1.0]], ['2, k, 5', [-0.631096, -0.242207, 1.0]], ['2, k, 6', [-0.660578, -0.459206, 1.0]], ['2, k, 7', [-0.65454, -0.483129, 1.0]], ['2, k, 8', [-0.202834, 0.0133063, 1.0]], ['2, k, 9', [-0.123577, -0.225095, 1.0]], ['2, k, 10', [-0.0587101, -0.432482, 1.0]], ['2, k, 11', [-0.0589094, -0.471251, 1.0]], ['2, k, 12', [-0.462511, -0.46424, 1.0]], ['2, k, 13', [-0.539898, -0.769921, 1.0]], ['2, k, 14', [-0.561471, -1.07713, 1.0]], ['2, k, 15', [-0.607576, -1.12592, 1.0]], ['2, k, 16', [-0.29623, -0.460778, 1.0]], ['2, k, 17', [-0.215364, -0.765843, 1.0]], ['2, k, 18', [-0.183454, -1.08637, 1.0]], ['2, k, 19', [-0.142137, -1.12482, 1.0]], ['2, k, 20', [-0.37967, 0.0668555, 1.0]], ['2, k, 21', [-0.657374, -0.539759, 1.0]], ['2, k, 22', [-0.604382, -0.504185, 1.0]], ['2, k, 23', [-0.0518275, -0.522514, 1.0]], ['2, k, 24', [-0.0229608, -0.457514, 1.0]]]
[['2, k, 0', [-0.385425, -0.46953, 1.0]], ['2, k, 1', [-0.383019, -0.160236, 1.0]], ['2, k, 2', [-0.379218, 0.140561, 1.0]], ['2, k, 3', [-0.394483, 0.296136, 1.0]], ['2, k, 4', [-0.562559, 0.0166103, 1.0]], ['2, k, 5', [-0.631248, -0.238093, 1.0]], ['2, k, 6', [-0.664845, -0.451599, 1.0]], ['2, k, 7', [-0.661107, -0.479071, 1.0]], ['2, k, 8', [-0.203622, 0.0128956, 1.0]], ['2, k, 9', [-0.124617, -0.221901, 1.0]], ['2, k, 10', [-0.0586886, -0.420608, 1.0]], ['2, k, 11', [-0.0613357, -0.463449, 1.0]], ['2, k, 12', [-0.463044, -0.464406, 1.0]], ['2, k, 13', [-0.540861, -0.769027, 1.0]], ['2, k, 14', [-0.561337, -1.07723, 1.0]], ['2, k, 15', [-0.607395, -1.12618, 1.0]], ['2, k, 16', [-0.296456, -0.460867, 1.0]], ['2, k, 17', [-0.215288, -0.766006, 1.0]], ['2, k, 18', [-0.183146, -1.0871, 1.0]], ['2, k, 19', [-0.141939, -1.12461, 1.0]], ['2, k, 20', [-0.380462, 0.066459, 1.0]], ['2, k, 21', [-0.66297, -0.531399, 1.0]], ['2, k, 22', [-0.610506, -0.49641, 1.0]], ['2, k, 23', [-0.0605311, -0.513424, 1.0]], ['2, k, 24', [-0.0255019, -0.448191, 1.0]]]
[['2, k, 0', [-0.385379, -0.469578, 1.0]], ['2, k, 1', [-0.383139, -0.160515, 1.0]], ['2, k, 2', [-0.379685, 0.139728, 1.0]], ['2, k, 3', [-0.395446, 0.294934, 1.0]], ['2, k, 4', [-0.562725, 0.0164321, 1.0]], ['2, k, 5', [-0.633173, -0.230274, 1.0]], ['2, k, 6', [-0.67119, -0.434065, 1.0]], ['2, k, 7', [-0.663567, -0.481738, 1.0]], ['2, k, 8', [-0.204442, 0.0124031, 1.0]], ['2, k, 9', [-0.125254, -0.211121, 1.0]], ['2, k, 10', [-0.0618532, -0.403457, 1.0]], ['2, k, 11', [-0.0653563, -0.454188, 1.0]], ['2, k, 12', [-0.463114, -0.464478, 1.0]], ['2, k, 13', [-0.541482, -0.76572, 1.0]], ['2, k, 14', [-0.561313, -1.07563, 1.0]], ['2, k, 15', [-0.607717, -1.12628, 1.0]], ['2, k, 16', [-0.296255, -0.460884, 1.0]], ['2, k, 17', [-0.215457, -0.766132, 1.0]], ['2, k, 18', [-0.183332, -1.08703, 1.0]], ['2, k, 19', [-0.141972, -1.12448, 1.0]], ['2, k, 20', [-0.380844, 0.0657554, 1.0]], ['2, k, 21', [-0.663871, -0.520393, 1.0]], ['2, k, 22', [-0.609805, -0.486663, 1.0]], ['2, k, 23', [-0.0629918, -0.498676, 1.0]], ['2, k, 24', [-0.026236, -0.438887, 1.0]]]
[['2, k, 0', [-0.385393, -0.469567, 1.0]], ['2, k, 1', [-0.383397, -0.160784, 1.0]], ['2, k, 2', [-0.380204, 0.139128, 1.0]], ['2, k, 3', [-0.396763, 0.293782, 1.0]], ['2, k, 4', [-0.562702, 0.0164173, 1.0]], ['2, k, 5', [-0.639995, -0.218635, 1.0]], ['2, k, 6', [-0.673456, -0.410505, 1.0]], ['2, k, 7', [-0.66732, -0.462028, 1.0]], ['2, k, 8', [-0.205236, 0.0121554, 1.0]], ['2, k, 9', [-0.127169, -0.200428, 1.0]], ['2, k, 10', [-0.0686809, -0.381355, 1.0]], ['2, k, 11', [-0.0680651, -0.434253, 1.0]], ['2, k, 12', [-0.463294, -0.464469, 1.0]], ['2, k, 13', [-0.544718, -0.755854, 1.0]], ['2, k, 14', [-0.5611, -1.07501, 1.0]], ['2, k, 15', [-0.607678, -1.12617, 1.0]], ['2, k, 16', [-0.296228, -0.460877, 1.0]], ['2, k, 17', [-0.216173, -0.765225, 1.0]], ['2, k, 18', [-0.183338, -1.08658, 1.0]], ['2, k, 19', [-0.141979, -1.12444, 1.0]], ['2, k, 20', [-0.381325, 0.0652108, 1.0]], ['2, k, 21', [-0.658763, -0.497499, 1.0]], ['2, k, 22', [-0.585261, -0.463569, 1.0]], ['2, k, 23', [-0.0621727, -0.473558, 1.0]], ['2, k, 24', [-0.0300081, -0.414351, 1.0]]]
[['2, k, 0', [-0.385371, -0.469217, 1.0]], ['2, k, 1', [-0.383523, -0.160891, 1.0]], ['2, k, 2', [-0.380648, 0.138156, 1.0]], ['2, k, 3', [-0.397591, 0.292917, 1.0]], ['2, k, 4', [-0.562699, 0.0164467, 1.0]], ['2, k, 5', [-0.642463, -0.202545, 1.0]], ['2, k, 6', [-0.667985, -0.383506, 1.0]], ['2, k, 7', [-0.667801, -0.43433, 1.0]], ['2, k, 8', [-0.205972, 0.0120695, 1.0]], ['2, k, 9', [-0.129186, -0.195663, 1.0]], ['2, k, 10', [-0.07413, -0.35849, 1.0]], ['2, k, 11', [-0.0689781, -0.403799, 1.0]], ['2, k, 12', [-0.463452, -0.464032, 1.0]], ['2, k, 13', [-0.545586, -0.753191, 1.0]], ['2, k, 14', [-0.560795, -1.07387, 1.0]], ['2, k, 15', [-0.607727, -1.12622, 1.0]], ['2, k, 16', [-0.296053, -0.460571, 1.0]], ['2, k, 17', [-0.216512, -0.763767, 1.0]], ['2, k, 18', [-0.183476, -1.0864, 1.0]], ['2, k, 19', [-0.142036, -1.12431, 1.0]], ['2, k, 20', [-0.3817, 0.0644948, 1.0]], ['2, k, 21', [-0.660626, -0.467799, 1.0]], ['2, k, 22', [-0.587735, -0.438552, 1.0]], ['2, k, 23', [-0.0567531, -0.441814, 1.0]], ['2, k, 24', [-0.032861, -0.388709, 1.0]]]
[['2, k, 0', [-0.385662, -0.468845, 1.0]], ['2, k, 1', [-0.384067, -0.161094, 1.0]], ['2, k, 2', [-0.381291, 0.137127, 1.0]], ['2, k, 3', [-0.398451, 0.29219, 1.0]], ['2, k, 4', [-0.5627, 0.0164608, 1.0]], ['2, k, 5', [-0.646168, -0.19157, 1.0]], ['2, k, 6', [-0.67075, -0.356612, 1.0]], ['2, k, 7', [-0.669264, -0.39996, 1.0]], ['2, k, 8', [-0.206641, 0.0120267, 1.0]], ['2, k, 9', [-0.121887, -0.178771, 1.0]], ['2, k, 10', [-0.0751378, -0.322988, 1.0]], ['2, k, 11', [-0.0736761, -0.374849, 1.0]], ['2, k, 12', [-0.463944, -0.463524, 1.0]], ['2, k, 13', [-0.546703, -0.750882, 1.0]], ['2, k, 14', [-0.560873, -1.07387, 1.0]], ['2, k, 15', [-0.607805, -1.12627, 1.0]], ['2, k, 16', [-0.296181, -0.46033, 1.0]], ['2, k, 17', [-0.216545, -0.76296, 1.0]], ['2, k, 18', [-0.183324, -1.08652, 1.0]], ['2, k, 19', [-0.142075, -1.12418, 1.0]], ['2, k, 20', [-0.382363, 0.0636681, 1.0]], ['2, k, 21', [-0.662101, -0.432422, 1.0]], ['2, k, 22', [-0.579927, -0.403812, 1.0]], ['2, k, 23', [-0.0616984, -0.404838, 1.0]], ['2, k, 24', [-0.0338415, -0.361114, 1.0]]]
[['2, k, 0', [-0.385913, -0.468705, 1.0]], ['2, k, 1', [-0.384809, -0.161381, 1.0]], ['2, k, 2', [-0.382265, 0.136504, 1.0]], ['2, k, 3', [-0.398429, 0.291304, 1.0]], ['2, k, 4', [-0.562406, 0.0163344, 1.0]], ['2, k, 5', [-0.648505, -0.169787, 1.0]], ['2, k, 6', [-0.671414, -0.31676, 1.0]], ['2, k, 7', [-0.669427, -0.362153, 1.0]], ['2, k, 8', [-0.207743, 0.0120676, 1.0]], ['2, k, 9', [-0.116022, -0.154522, 1.0]], ['2, k, 10', [-0.0765276, -0.291013, 1.0]], ['2, k, 11', [-0.0800781, -0.332799, 1.0]], ['2, k, 12', [-0.463967, -0.463472, 1.0]], ['2, k, 13', [-0.547272, -0.749697, 1.0]], ['2, k, 14', [-0.560745, -1.07344, 1.0]], ['2, k, 15', [-0.607005, -1.12539, 1.0]], ['2, k, 16', [-0.296856, -0.460086, 1.0]], ['2, k, 17', [-0.216698, -0.761426, 1.0]], ['2, k, 18', [-0.183291, -1.08677, 1.0]], ['2, k, 19', [-0.142158, -1.12439, 1.0]], ['2, k, 20', [-0.383307, 0.0630966, 1.0]], ['2, k, 21', [-0.647878, -0.38945, 1.0]], ['2, k, 22', [-0.58899, -0.362809, 1.0]], ['2, k, 23', [-0.0605953, -0.362203, 1.0]], ['2, k, 24', [-0.0402044, -0.317066, 1.0]]]
[['2, k, 0', [-0.38636, -0.468506, 1.0]], ['2, k, 1', [-0.385587, -0.161784, 1.0]], ['2, k, 2', [-0.382925, 0.135689, 1.0]], ['2, k, 3', [-0.398088, 0.290494, 1.0]], ['2, k, 4', [-0.562213, 0.0159228, 1.0]], ['2, k, 5', [-0.647, -0.152436, 1.0]], ['2, k, 6', [-0.674155, -0.289316, 1.0]], ['2, k, 7', [-0.675077, -0.32242, 1.0]], ['2, k, 8', [-0.209119, 0.0123851, 1.0]], ['2, k, 9', [-0.111828, -0.109043, 1.0]], ['2, k, 10', [-0.0771717, -0.250412, 1.0]], ['2, k, 11', [-0.0833511, -0.291827, 1.0]], ['2, k, 12', [-0.463949, -0.463399, 1.0]], ['2, k, 13', [-0.547169, -0.748461, 1.0]], ['2, k, 14', [-0.5612, -1.07318, 1.0]], ['2, k, 15', [-0.606943, -1.12536, 1.0]], ['2, k, 16', [-0.298359, -0.459726, 1.0]], ['2, k, 17', [-0.216613, -0.760639, 1.0]], ['2, k, 18', [-0.18312, -1.08686, 1.0]], ['2, k, 19', [-0.142243, -1.12436, 1.0]], ['2, k, 20', [-0.384016, 0.0623575, 1.0]], ['2, k, 21', [-0.658423, -0.365753, 1.0]], ['2, k, 22', [-0.595475, -0.318565, 1.0]], ['2, k, 23', [-0.0733504, -0.316917, 1.0]], ['2, k, 24', [-0.0406507, -0.288478, 1.0]]]
[['2, k, 0', [-0.386893, -0.468318, 1.0]], ['2, k, 1', [-0.386773, -0.162053, 1.0]], ['2, k, 2', [-0.384615, 0.135123, 1.0]], ['2, k, 3', [-0.398866, 0.290004, 1.0]], ['2, k, 4', [-0.56157, 0.0160833, 1.0]], ['2, k, 5', [-0.650954, -0.136006, 1.0]], ['2, k, 6', [-0.662136, -0.247869, 1.0]], ['2, k, 7', [-0.676082, -0.278459, 1.0]], ['2, k, 8', [-0.211974, 0.0135831, 1.0]], ['2, k, 9', [-0.119567, -0.0941613, 1.0]], ['2, k, 10', [-0.0820742, -0.220318, 1.0]], ['2, k, 11', [-0.0870136, -0.247984, 1.0]], ['2, k, 12', [-0.464118, -0.463297, 1.0]], ['2, k, 13', [-0.547543, -0.748044, 1.0]], ['2, k, 14', [-0.561395, -1.07325, 1.0]], ['2, k, 15', [-0.606912, -1.12546, 1.0]], ['2, k, 16', [-0.299191, -0.4595, 1.0]], ['2, k, 17', [-0.216371, -0.760015, 1.0]], ['2, k, 18', [-0.182979, -1.08668, 1.0]], ['2, k, 19', [-0.142036, -1.12419, 1.0]], ['2, k, 20', [-0.385581, 0.0618495, 1.0]], ['2, k, 21', [-0.662856, -0.305632, 1.0]], ['2, k, 22', [-0.590893, -0.271871, 1.0]], ['2, k, 23', [-0.0782803, -0.271216, 1.0]], ['2, k, 24', [-0.0425951, -0.244414, 1.0]]]
[['2, k, 0', [-0.387435, -0.467652, 1.0]], ['2, k, 1', [-0.387233, -0.161797, 1.0]], ['2, k, 2', [-0.38491, 0.135174, 1.0]], ['2, k, 3', [-0.399396, 0.289395, 1.0]], ['2, k, 4', [-0.560824, 0.0164157, 1.0]], ['2, k, 5', [-0.656991, -0.103992, 1.0]], ['2, k, 6', [-0.675434, -0.203236, 1.0]], ['2, k, 7', [-0.681224, -0.233695, 1.0]], ['2, k, 8', [-0.216156, 0.016205, 1.0]], ['2, k, 9', [-0.113151, -0.077432, 1.0]], ['2, k, 10', [-0.0993, -0.174469, 1.0]], ['2, k, 11', [-0.0926138, -0.206706, 1.0]], ['2, k, 12', [-0.464566, -0.462708, 1.0]], ['2, k, 13', [-0.54789, -0.748223, 1.0]], ['2, k, 14', [-0.559967, -1.07388, 1.0]], ['2, k, 15', [-0.606773, -1.12504, 1.0]], ['2, k, 16', [-0.299648, -0.45886, 1.0]], ['2, k, 17', [-0.216027, -0.756627, 1.0]], ['2, k, 18', [-0.182406, -1.08586, 1.0]], ['2, k, 19', [-0.141999, -1.12372, 1.0]], ['2, k, 20', [-0.385923, 0.0619494, 1.0]], ['2, k, 21', [-0.671786, -0.254252, 1.0]], ['2, k, 22', [-0.596322, -0.224546, 1.0]], ['2, k, 23', [-0.0676303, -0.223104, 1.0]], ['2, k, 24', [-0.0448029, -0.194526, 1.0]]]
