[['2, k, 0', [0.253215, 0.07095534, 1.0]], ['2, k, 1', [0.2598664, 0.3832957, 1.0]], ['2, k, 2', [0.2656564, 0.6880869, 1.0]], ['2, k, 3', [0.2756119, 0.8329804, 1.0]], ['2, k, 4', [0.09742232, 0.5789812, 1.0]], ['2, k, 5', [0.1145225, 0.4153332, 1.0]], ['2, k, 6', [0.1943353, 0.3158663, 1.0]], ['2, k, 7', [0.2167561, 0.2908702, 1.0]], ['2, k, 8', [0.4205229, 0.5682688, 1.0]], ['2, k, 9', [0.3681141, 0.3958215, 1.0]], ['2, k, 10', [0.2596404, 0.3099411, 1.0]], ['2, k, 11', [0.2193669, 0.2895689, 1.0]], ['2, k, 12', [0.17073, 0.07207587, 1.0]], ['2, k, 13', [0.1460669, -0.2481441, 1.0]], ['2, k, 14', [0.1269375, -0.5700947, 1.0]], ['2, k, 15', [0.1073507, -0.6314407, 1.0]], ['2, k, 16', [0.3290773, 0.0682243, 1.0]], ['2, k, 17', [0.3732846, -0.2561225, 1.0]], ['2, k, 18', [0.4000633, -0.5815772, 1.0]], ['2, k, 19', [0.4017797, -0.6438345, 1.0]], ['2, k, 20', [0.2643698, 0.6130878, 1.0]], ['2, k, 21', [0.2105264, 0.2305579, 1.0]], ['2, k, 22', [0.2541096, 0.2969882, 1.0]], ['2, k, 23', [0.2004804, 0.2348386, 1.0]], ['2, k, 24', [0.1875541, 0.3115707, 1.0]]]
[['2, k, 0', [0.2543548, 0.0769849, 1.0]], ['2, k, 1', [0.260901, 0.385815, 1.0]], ['2, k, 2', [0.2664998, 0.6862595, 1.0]], ['2, k, 3', [0.2763108, 0.8333574, 1.0]], ['2, k, 4', [0.1001962, 0.5839193, 1.0]], ['2, k, 5', [0.1252206, 0.4284289, 1.0]], ['2, k, 6', [0.1751731, 0.2921606, 1.0]], ['2, k, 7', [0.2148773, 0.274416, 1.0]], ['2, k, 8', [0.4148091, 0.573887, 1.0]], ['2, k, 9', [0.3731, 0.4082511, 1.0]], ['2, k, 10', [0.2745136, 0.3196824, 1.0]], ['2, k, 11', [0.2178057, 0.2774984, 1.0]], ['2, k, 12', [0.1721749, 0.07866563, 1.0]], ['2, k, 13', [0.1428268, -0.2558637, 1.0]], ['2, k, 14', [0.1260799, -0.5735977, 1.0]], ['2, k, 15', [0.104007, -0.6361856, 1.0]], ['2, k, 16', [0.3299338, 0.07347544, 1.0]], ['2, k, 17', [0.3754175, -0.2616706, 1.0]], ['2, k, 18', [0.4003262, -0.5887375, 1.0]], ['2, k, 19', [0.4002194, -0.6489789, 1.0]], ['2, k, 20', [0.2652939, 0.6125211, 1.0]], ['2, k, 21', [0.2113313, 0.2156212, 1.0]], ['2, k, 22', [0.2511097, 0.283351, 1.0]], ['2, k, 23', [0.2007013, 0.2197768, 1.0]], ['2, k, 24', [0.1851506, 0.2970356, 1.0]]]
[['2, k, 0', [0.254342, 0.07701572, 1.0]], ['2, k, 1', [0.2608537, 0.3859958, 1.0]], ['2, k, 2', [0.2663813, 0.6865844, 1.0]], ['2, k, 3', [0.275777, 0.8339908, 1.0]], ['2, k, 4', [0.09827892, 0.5824441, 1.0]], ['2, k, 5', [0.1256278, 0.4295415, 1.0]], ['2, k, 6', [0.1864399, 0.3050686, 1.0]], ['2, k, 7', [0.2157024, 0.2722431, 1.0]], ['2, k, 8', [0.4148256, 0.5738845, 1.0]], ['2, k, 9', [0.3708319, 0.4113446, 1.0]], ['2, k, 10', [0.2756699, 0.3155013, 1.0]], ['2, k, 11', [0.2195655, 0.2761066, 1.0]], ['2, k, 12', [0.1721685, 0.07868876, 1.0]], ['2, k, 13', [0.1426724, -0.2561026, 1.0]], ['2, k, 14', [0.1257622, -0.5720474, 1.0]], ['2, k, 15', [0.1042079, -0.6361539, 1.0]], ['2, k, 16', [0.3299154, 0.07350689, 1.0]], ['2, k, 17', [0.3761709, -0.2634031, 1.0]], ['2, k, 18', [0.4005981, -0.5870454, 1.0]], ['2, k, 19', [0.400171, -0.6478637, 1.0]], ['2, k, 20', [0.265201, 0.6127954, 1.0]], ['2, k, 21', [0.2099782, 0.2110598, 1.0]], ['2, k, 22', [0.2516039, 0.291969, 1.0]], ['2, k, 23', [0.2054307, 0.2141973, 1.0]], ['2, k, 24', [0.1956671, 0.3000301, 1.0]]]
[['2, k, 0', [0.2545089, 0.07788716, 1.0]], ['2, k, 1', [0.2609159, 0.3863146, 1.0]], ['2, k, 2', [0.2663803, 0.6865925, 1.0]], ['2, k, 3', [0.2759665, 0.8341776, 1.0]], ['2, k, 4', [0.09893333, 0.5847839, 1.0]], ['2, k, 5', [0.1255605, 0.4299866, 1.0]], ['2, k, 6', [0.1870025, 0.3137333, 1.0]], ['2, k, 7', [0.2150597, 0.2760584, 1.0]], ['2, k, 8', [0.4135168, 0.5752866, 1.0]], ['2, k, 9', [0.3688734, 0.4135286, 1.0]], ['2, k, 10', [0.2731336, 0.3167801, 1.0]], ['2, k, 11', [0.2176045, 0.2781784, 1.0]], ['2, k, 12', [0.1724426, 0.0797185, 1.0]], ['2, k, 13', [0.1429959, -0.2530344, 1.0]], ['2, k, 14', [0.1255877, -0.57114, 1.0]], ['2, k, 15', [0.1041623, -0.6356456, 1.0]], ['2, k, 16', [0.3299891, 0.07418168, 1.0]], ['2, k, 17', [0.3761403, -0.2666605, 1.0]], ['2, k, 18', [0.400548, -0.5856669, 1.0]], ['2, k, 19', [0.4002796, -0.6464891, 1.0]], ['2, k, 20', [0.265206, 0.6128367, 1.0]], ['2, k, 21', [0.2124603, 0.2177958, 1.0]], ['2, k, 22', [0.2493871, 0.2978479, 1.0]], ['2, k, 23', [0.2078403, 0.2197735, 1.0]], ['2, k, 24', [0.1910139, 0.3048292, 1.0]]]
[['2, k, 0', [0.2544621, 0.07796718, 1.0]], ['2, k, 1', [0.2608207, 0.3864723, 1.0]], ['2, k, 2', [0.266196, 0.6867803, 1.0]], ['2, k, 3', [0.2762272, 0.8350027, 1.0]], ['2, k, 4', [0.09765968, 0.5838492, 1.0]], ['2, k, 5', [0.1271514, 0.4347922, 1.0]], ['2, k, 6', [0.1819917, 0.3264839, 1.0]], ['2, k, 7', [0.2141783, 0.2879887, 1.0]], ['2, k, 8', [0.4136522, 0.5757167, 1.0]], ['2, k, 9', [0.3677078, 0.4194745, 1.0]], ['2, k, 10', [0.2728271, 0.3196369, 1.0]], ['2, k, 11', [0.2166559, 0.2847497, 1.0]], ['2, k, 12', [0.172389, 0.07971003, 1.0]], ['2, k, 13', [0.1431756, -0.2521134, 1.0]], ['2, k, 14', [0.1256039, -0.5711324, 1.0]], ['2, k, 15', [0.1038352, -0.6350637, 1.0]], ['2, k, 16', [0.3299555, 0.07445055, 1.0]], ['2, k, 17', [0.3762983, -0.2667867, 1.0]], ['2, k, 18', [0.3996967, -0.5849199, 1.0]], ['2, k, 19', [0.4010617, -0.6454177, 1.0]], ['2, k, 20', [0.2650508, 0.613015, 1.0]], ['2, k, 21', [0.213123, 0.2239144, 1.0]], ['2, k, 22', [0.237913, 0.3170941, 1.0]], ['2, k, 23', [0.2067496, 0.2217301, 1.0]], ['2, k, 24', [0.1820594, 0.3055203, 1.0]]]
[['2, k, 0', [0.2546063, 0.0792098, 1.0]], ['2, k, 1', [0.2605772, 0.3869757, 1.0]], ['2, k, 2', [0.2655316, 0.6868306, 1.0]], ['2, k, 3', [0.2759537, 0.8348911, 1.0]], ['2, k, 4', [0.09992261, 0.5882299, 1.0]], ['2, k, 5', [0.129062, 0.4473744, 1.0]], ['2, k, 6', [0.1788954, 0.3374711, 1.0]], ['2, k, 7', [0.2142016, 0.3101152, 1.0]], ['2, k, 8', [0.4097155, 0.5821971, 1.0]], ['2, k, 9', [0.3615237, 0.4478259, 1.0]], ['2, k, 10', [0.2554826, 0.3343961, 1.0]], ['2, k, 11', [0.2171014, 0.3109366, 1.0]], ['2, k, 12', [0.1725186, 0.08067673, 1.0]], ['2, k, 13', [0.1436973, -0.2484903, 1.0]], ['2, k, 14', [0.1256178, -0.5710842, 1.0]], ['2, k, 15', [0.1038334, -0.634356, 1.0]], ['2, k, 16', [0.3301068, 0.07589653, 1.0]], ['2, k, 17', [0.3763377, -0.2679653, 1.0]], ['2, k, 18', [0.3998085, -0.5852454, 1.0]], ['2, k, 19', [0.4006293, -0.6460119, 1.0]], ['2, k, 20', [0.2645423, 0.613171, 1.0]], ['2, k, 21', [0.2087911, 0.2456418, 1.0]], ['2, k, 22', [0.2522529, 0.3223623, 1.0]], ['2, k, 23', [0.2052099, 0.2462384, 1.0]], ['2, k, 24', [0.1903994, 0.3364103, 1.0]]]
[['2, k, 0', [0.2548897, 0.07989366, 1.0]], ['2, k, 1', [0.2610963, 0.388075, 1.0]], ['2, k, 2', [0.2661748, 0.6880011, 1.0]], ['2, k, 3', [0.2758861, 0.8356654, 1.0]], ['2, k, 4', [0.09903047, 0.588191, 1.0]], ['2, k, 5', [0.1342034, 0.4694643, 1.0]], ['2, k, 6', [0.1818389, 0.3428685, 1.0]], ['2, k, 7', [0.2153636, 0.3485557, 1.0]], ['2, k, 8', [0.4092384, 0.5851458, 1.0]], ['2, k, 9', [0.3611082, 0.4577126, 1.0]], ['2, k, 10', [0.2656451, 0.3665084, 1.0]], ['2, k, 11', [0.2183652, 0.3524501, 1.0]], ['2, k, 12', [0.1727919, 0.08124244, 1.0]], ['2, k, 13', [0.1435289, -0.2521842, 1.0]], ['2, k, 14', [0.1256379, -0.5707933, 1.0]], ['2, k, 15', [0.1035533, -0.6333391, 1.0]], ['2, k, 16', [0.3303874, 0.07664908, 1.0]], ['2, k, 17', [0.376788, -0.2704634, 1.0]], ['2, k, 18', [0.3999186, -0.5846787, 1.0]], ['2, k, 19', [0.4008332, -0.6455262, 1.0]], ['2, k, 20', [0.2651556, 0.6143321, 1.0]], ['2, k, 21', [0.2171415, 0.2926542, 1.0]], ['2, k, 22', [0.2228357, 0.3792627, 1.0]], ['2, k, 23', [0.2030676, 0.2945727, 1.0]], ['2, k, 24', [0.1920664, 0.3769009, 1.0]]]
[['2, k, 0', [0.2552814, 0.08063268, 1.0]], ['2, k, 1', [0.261129, 0.3896054, 1.0]], ['2, k, 2', [0.2655867, 0.6903901, 1.0]], ['2, k, 3', [0.2758497, 0.8367651, 1.0]], ['2, k, 4', [0.09868843, 0.5919543, 1.0]], ['2, k, 5', [0.1322982, 0.4770825, 1.0]], ['2, k, 6', [0.1843881, 0.4097924, 1.0]], ['2, k, 7', [0.2173197, 0.4059913, 1.0]], ['2, k, 8', [0.4061994, 0.5939109, 1.0]], ['2, k, 9', [0.3670152, 0.4640585, 1.0]], ['2, k, 10', [0.2225322, 0.4440297, 1.0]], ['2, k, 11', [0.2178169, 0.4116281, 1.0]], ['2, k, 12', [0.1731137, 0.08170667, 1.0]], ['2, k, 13', [0.1410733, -0.2706629, 1.0]], ['2, k, 14', [0.1253441, -0.5713166, 1.0]], ['2, k, 15', [0.1027089, -0.6346522, 1.0]], ['2, k, 16', [0.3308368, 0.07766835, 1.0]], ['2, k, 17', [0.3777883, -0.274956, 1.0]], ['2, k, 18', [0.400207, -0.5848334, 1.0]], ['2, k, 19', [0.3998127, -0.6454238, 1.0]], ['2, k, 20', [0.264742, 0.616483, 1.0]], ['2, k, 21', [0.2207606, 0.3596399, 1.0]], ['2, k, 22', [0.2321401, 0.4302841, 1.0]], ['2, k, 23', [0.1974972, 0.3825399, 1.0]], ['2, k, 24', [0.2069971, 0.4379713, 1.0]]]
[['2, k, 0', [0.2579587, 0.06161407, 1.0]], ['2, k, 1', [0.2611433, 0.3886561, 1.0]], ['2, k, 2', [0.2641045, 0.6968963, 1.0]], ['2, k, 3', [0.2760882, 0.8356759, 1.0]], ['2, k, 4', [0.1013066, 0.5956893, 1.0]], ['2, k, 5', [0.1111901, 0.5094401, 1.0]], ['2, k, 6', [0.2539037, 0.4795962, 1.0]], ['2, k, 7', [0.2376191, 0.4666336, 1.0]], ['2, k, 8', [0.3879053, 0.6393658, 1.0]], ['2, k, 9', [0.4238724, 0.4867767, 1.0]], ['2, k, 10', [0.3103774, 0.4915484, 1.0]], ['2, k, 11', [0.2168211, 0.4651943, 1.0]], ['2, k, 12', [0.1716261, 0.05950599, 1.0]], ['2, k, 13', [0.1425106, -0.2612639, 1.0]], ['2, k, 14', [0.1255696, -0.5710086, 1.0]], ['2, k, 15', [0.1025299, -0.634839, 1.0]], ['2, k, 16', [0.33728, 0.06097381, 1.0]], ['2, k, 17', [0.3778708, -0.2762677, 1.0]], ['2, k, 18', [0.4000941, -0.585097, 1.0]], ['2, k, 19', [0.4019231, -0.6449608, 1.0]], ['2, k, 20', [0.2639521, 0.619561, 1.0]], ['2, k, 21', [0.2187868, 0.453312, 1.0]], ['2, k, 22', [0.2324819, 0.4902659, 1.0]], ['2, k, 23', [0.2031318, 0.4212198, 1.0]], ['2, k, 24', [0.2047212, 0.5007152, 1.0]]]
[['2, k, 0', [0.2589414, 0.0607429, 1.0]], ['2, k, 1', [0.2612916, 0.3894569, 1.0]], ['2, k, 2', [0.2620198, 0.7079163, 1.0]], ['2, k, 3', [0.2752843, 0.8431002, 1.0]], ['2, k, 4', [0.1012318, 0.5955512, 1.0]], ['2, k, 5', [0.1432674, 0.542856, 1.0]], ['2, k, 6', [0.2117834, 0.5292178, 1.0]], ['2, k, 7', [0.2199444, 0.5358768, 1.0]], ['2, k, 8', [0.38932, 0.6426852, 1.0]], ['2, k, 9', [0.3673324, 0.5229362, 1.0]], ['2, k, 10', [0.2676025, 0.5144874, 1.0]], ['2, k, 11', [0.2217154, 0.5339367, 1.0]], ['2, k, 12', [0.1723114, 0.05889802, 1.0]], ['2, k, 13', [0.1443451, -0.2546172, 1.0]], ['2, k, 14', [0.1251711, -0.569802, 1.0]], ['2, k, 15', [0.1022424, -0.6358635, 1.0]], ['2, k, 16', [0.3386056, 0.06011795, 1.0]], ['2, k, 17', [0.377736, -0.2755861, 1.0]], ['2, k, 18', [0.4000285, -0.5856296, 1.0]], ['2, k, 19', [0.4024589, -0.6453601, 1.0]], ['2, k, 20', [0.2625166, 0.6280116, 1.0]], ['2, k, 21', [0.217537, 0.4996158, 1.0]], ['2, k, 22', [0.2230025, 0.5721554, 1.0]], ['2, k, 23', [0.2068384, 0.5003875, 1.0]], ['2, k, 24', [0.2010757, 0.563775, 1.0]]]
[['2, k, 0', [0.2582477, 0.06013024, 1.0]], ['2, k, 1', [0.2612602, 0.3440832, 1.0]], ['2, k, 2', [0.2673739, 0.6185515, 1.0]], ['2, k, 3', [0.2761308, 0.7991632, 1.0]], ['2, k, 4', [0.1066399, 0.5858901, 1.0]], ['2, k, 5', [0.1194987, 0.5876452, 1.0]], ['2, k, 6', [0.193033, 0.5896415, 1.0]], ['2, k, 7', [0.2208353, 0.603964, 1.0]], ['2, k, 8', [0.3900492, 0.5436296, 1.0]], ['2, k, 9', [0.3781137, 0.5640146, 1.0]], ['2, k, 10', [0.2744526, 0.5814548, 1.0]], ['2, k, 11', [0.2184703, 0.6062132, 1.0]], ['2, k, 12', [0.1715421, 0.05872115, 1.0]], ['2, k, 13', [0.1445993, -0.2631234, 1.0]], ['2, k, 14', [0.1253476, -0.5719533, 1.0]], ['2, k, 15', [0.1019707, -0.6364225, 1.0]], ['2, k, 16', [0.3380364, 0.05909907, 1.0]], ['2, k, 17', [0.3761041, -0.2534542, 1.0]], ['2, k, 18', [0.400034, -0.583016, 1.0]], ['2, k, 19', [0.4030341, -0.6419539, 1.0]], ['2, k, 20', [0.2660912, 0.5504926, 1.0]], ['2, k, 21', [0.2225547, 0.5935742, 1.0]], ['2, k, 22', [0.2619956, 0.5928652, 1.0]], ['2, k, 23', [0.2113369, 0.591608, 1.0]], ['2, k, 24', [0.1919481, 0.6250178, 1.0]]]
[['2, k, 0', [0.2582043, 0.06168596, 1.0]], ['2, k, 1', [0.2622778, 0.3655339, 1.0]], ['2, k, 2', [0.2663428, 0.6768298, 1.0]], ['2, k, 3', [0.2753882, 0.8583223, 1.0]], ['2, k, 4', [0.1119234, 0.5847832, 1.0]], ['2, k, 5', [0.1381664, 0.6403198, 1.0]], ['2, k, 6', [0.2170161, 0.6536011, 1.0]], ['2, k, 7', [0.2266939, 0.6815005, 1.0]], ['2, k, 8', [0.3898017, 0.543559, 1.0]], ['2, k, 9', [0.3874274, 0.6213007, 1.0]], ['2, k, 10', [0.2738445, 0.6665481, 1.0]], ['2, k, 11', [0.2231704, 0.6846751, 1.0]], ['2, k, 12', [0.1710739, 0.06141054, 1.0]], ['2, k, 13', [0.1460011, -0.2535753, 1.0]], ['2, k, 14', [0.1253225, -0.5718801, 1.0]], ['2, k, 15', [0.1017195, -0.6365579, 1.0]], ['2, k, 16', [0.3383067, 0.06011137, 1.0]], ['2, k, 17', [0.3744446, -0.2461639, 1.0]], ['2, k, 18', [0.4004717, -0.5860419, 1.0]], ['2, k, 19', [0.4026092, -0.6440591, 1.0]], ['2, k, 20', [0.265703, 0.6032785, 1.0]], ['2, k, 21', [0.2234844, 0.6958649, 1.0]], ['2, k, 22', [0.2655107, 0.6606712, 1.0]], ['2, k, 23', [0.2173814, 0.694461, 1.0]], ['2, k, 24', [0.1893068, 0.6824439, 1.0]]]
[['2, k, 0', [0.2567197, 0.1023153, 1.0]], ['2, k, 1', [0.2659039, 0.4263061, 1.0]], ['2, k, 2', [0.273809, 0.7361423, 1.0]], ['2, k, 3', [0.2829655, 0.9186252, 1.0]], ['2, k, 4', [0.1179367, 0.597393, 1.0]], ['2, k, 5', [0.1270722, 0.6790459, 1.0]], ['2, k, 6', [0.2215567, 0.7491255, 1.0]], ['2, k, 7', [0.2296718, 0.773847, 1.0]], ['2, k, 8', [0.3902242, 0.5823314, 1.0]], ['2, k, 9', [0.3851138, 0.6668973, 1.0]], ['2, k, 10', [0.2736805, 0.7522422, 1.0]], ['2, k, 11', [0.2307364, 0.773643, 1.0]], ['2, k, 12', [0.1680604, 0.1084709, 1.0]], ['2, k, 13', [0.1482185, -0.2293815, 1.0]], ['2, k, 14', [0.125408, -0.5720315, 1.0]], ['2, k, 15', [0.1010507, -0.6358451, 1.0]], ['2, k, 16', [0.3384174, 0.0944276, 1.0]], ['2, k, 17', [0.3745942, -0.2462944, 1.0]], ['2, k, 18', [0.4004571, -0.5862922, 1.0]], ['2, k, 19', [0.4027257, -0.6443949, 1.0]], ['2, k, 20', [0.2720836, 0.6600668, 1.0]], ['2, k, 21', [0.226915, 0.7979588, 1.0]], ['2, k, 22', [0.2354995, 0.7451761, 1.0]], ['2, k, 23', [0.2195842, 0.7949467, 1.0]], ['2, k, 24', [0.1957147, 0.7630857, 1.0]]]
[['2, k, 0', [0.2523325, 0.1523177, 1.0]], ['2, k, 1', [0.2646704, 0.4386332, 1.0]], ['2, k, 2', [0.2737421, 0.7365417, 1.0]], ['2, k, 3', [0.2828972, 0.919031, 1.0]], ['2, k, 4', [0.1266995, 0.6471879, 1.0]], ['2, k, 5', [0.1366608, 0.7362849, 1.0]], ['2, k, 6', [0.2280669, 0.8338619, 1.0]], ['2, k, 7', [0.2356022, 0.85395, 1.0]], ['2, k, 8', [0.3895684, 0.6422277, 1.0]], ['2, k, 9', [0.3710904, 0.7238613, 1.0]], ['2, k, 10', [0.2808501, 0.8165393, 1.0]], ['2, k, 11', [0.2504477, 0.845588, 1.0]], ['2, k, 12', [0.1653711, 0.150255, 1.0]], ['2, k, 13', [0.148355, -0.230339, 1.0]], ['2, k, 14', [0.1254267, -0.5721446, 1.0]], ['2, k, 15', [0.1009655, -0.6358837, 1.0]], ['2, k, 16', [0.3329141, 0.1472358, 1.0]], ['2, k, 17', [0.3731968, -0.2393787, 1.0]], ['2, k, 18', [0.4003244, -0.5860782, 1.0]], ['2, k, 19', [0.4028621, -0.6449451, 1.0]], ['2, k, 20', [0.2718591, 0.6618772, 1.0]], ['2, k, 21', [0.2320161, 0.8935727, 1.0]], ['2, k, 22', [0.2715424, 0.835462, 1.0]], ['2, k, 23', [0.2269808, 0.8852746, 1.0]], ['2, k, 24', [0.2093034, 0.8207467, 1.0]]]
[['2, k, 0', [0.2527714, 0.1736842, 1.0]], ['2, k, 1', [0.2614893, 0.4816241, 1.0]], ['2, k, 2', [0.269257, 0.7677315, 1.0]], ['2, k, 3', [0.2783193, 0.9507431, 1.0]], ['2, k, 4', [0.1231638, 0.6722746, 1.0]], ['2, k, 5', [0.1352906, 0.7739803, 1.0]], ['2, k, 6', [0.2172406, 0.8712, 1.0]], ['2, k, 7', [0.2386004, 0.9336587, 1.0]], ['2, k, 8', [0.3860306, 0.6673166, 1.0]], ['2, k, 9', [0.3905357, 0.7533376, 1.0]], ['2, k, 10', [0.2845748, 0.890575, 1.0]], ['2, k, 11', [0.2406477, 0.9343108, 1.0]], ['2, k, 12', [0.1653879, 0.1737396, 1.0]], ['2, k, 13', [0.1498386, -0.2172947, 1.0]], ['2, k, 14', [0.1254564, -0.5717075, 1.0]], ['2, k, 15', [0.1009381, -0.6358624, 1.0]], ['2, k, 16', [0.3336637, 0.1701297, 1.0]], ['2, k, 17', [0.3717405, -0.2225402, 1.0]], ['2, k, 18', [0.4003187, -0.5828944, 1.0]], ['2, k, 19', [0.4028162, -0.6429852, 1.0]], ['2, k, 20', [0.2673674, 0.6984094, 1.0]], ['2, k, 21', [0.2383309, 0.9860659, 1.0]], ['2, k, 22', [0.274204, 0.9089635, 1.0]], ['2, k, 23', [0.2342413, 0.9858456, 1.0]], ['2, k, 24', [0.2072662, 0.9177337, 1.0]]]
[['2, k, 0', [0.252481, 0.174732, 1.0]], ['2, k, 1', [0.2591378, 0.4725154, 1.0]], ['2, k, 2', [0.2622369, 0.7408129, 1.0]], ['2, k, 3', [0.2711844, 0.9233842, 1.0]], ['2, k, 4', [0.1184887, 0.6630422, 1.0]], ['2, k, 5', [0.1233319, 0.7933826, 1.0]], ['2, k, 6', [0.2119279, 0.9354401, 1.0]], ['2, k, 7', [0.2435141, 1.005574, 1.0]], ['2, k, 8', [0.3899663, 0.6625307, 1.0]], ['2, k, 9', [0.3875455, 0.8077576, 1.0]], ['2, k, 10', [0.2698534, 0.9561927, 1.0]], ['2, k, 11', [0.2433883, 1.004972, 1.0]], ['2, k, 12', [0.1646899, 0.1744464, 1.0]], ['2, k, 13', [0.1498603, -0.2165337, 1.0]], ['2, k, 14', [0.1251631, -0.5718577, 1.0]], ['2, k, 15', [0.1009872, -0.6363512, 1.0]], ['2, k, 16', [0.3338114, 0.171375, 1.0]], ['2, k, 17', [0.3717376, -0.2213102, 1.0]], ['2, k, 18', [0.4010775, -0.5836573, 1.0]], ['2, k, 19', [0.4024297, -0.6435665, 1.0]], ['2, k, 20', [0.2617371, 0.6757038, 1.0]], ['2, k, 21', [0.2459987, 1.06582, 1.0]], ['2, k, 22', [0.2799375, 0.9891749, 1.0]], ['2, k, 23', [0.2374759, 1.061677, 1.0]], ['2, k, 24', [0.208695, 0.9864646, 1.0]]]
[['2, k, 0', [0.2491085, 0.1912214, 1.0]], ['2, k, 1', [0.2497265, 0.5014329, 1.0]], ['2, k, 2', [0.2461839, 0.8069395, 1.0]], ['2, k, 3', [0.2548206, 0.9906267, 1.0]], ['2, k, 4', [0.09940657, 0.7275503, 1.0]], ['2, k, 5', [0.1403192, 0.8691374, 1.0]], ['2, k, 6', [0.240483, 1.030923, 1.0]], ['2, k, 7', [0.2495049, 1.071238, 1.0]], ['2, k, 8', [0.3955414, 0.6654201, 1.0]], ['2, k, 9', [0.3970101, 0.8194462, 1.0]], ['2, k, 10', [0.2843279, 0.9993362, 1.0]], ['2, k, 11', [0.2488889, 1.070149, 1.0]], ['2, k, 12', [0.1613859, 0.1904342, 1.0]], ['2, k, 13', [0.1504804, -0.2007948, 1.0]], ['2, k, 14', [0.1249633, -0.5711153, 1.0]], ['2, k, 15', [0.1012739, -0.6348256, 1.0]], ['2, k, 16', [0.3304695, 0.1869737, 1.0]], ['2, k, 17', [0.3708445, -0.2065027, 1.0]], ['2, k, 18', [0.4012685, -0.5832175, 1.0]], ['2, k, 19', [0.4020497, -0.6444657, 1.0]], ['2, k, 20', [0.2465899, 0.7340685, 1.0]], ['2, k, 21', [0.2515712, 1.138792, 1.0]], ['2, k, 22', [0.2847317, 1.031809, 1.0]], ['2, k, 23', [0.243749, 1.134937, 1.0]], ['2, k, 24', [0.2130679, 1.046742, 1.0]]]
[['2, k, 0', [0.2500701, 0.2026688, 1.0]], ['2, k, 1', [0.248775, 0.4998091, 1.0]], ['2, k, 2', [0.2408558, 0.774296, 1.0]], ['2, k, 3', [0.2494226, 0.9575102, 1.0]], ['2, k, 4', [0.09807298, 0.7194005, 1.0]], ['2, k, 5', [0.140321, 0.8767899, 1.0]], ['2, k, 6', [0.2274375, 1.038557, 1.0]], ['2, k, 7', [0.2555057, 1.118552, 1.0]], ['2, k, 8', [0.3947633, 0.6660727, 1.0]], ['2, k, 9', [0.408298, 0.8509293, 1.0]], ['2, k, 10', [0.2934006, 1.051414, 1.0]], ['2, k, 11', [0.2603418, 1.095004, 1.0]], ['2, k, 12', [0.1623673, 0.2014299, 1.0]], ['2, k, 13', [0.1508059, -0.189188, 1.0]], ['2, k, 14', [0.124945, -0.5710667, 1.0]], ['2, k, 15', [0.1012512, -0.6348495, 1.0]], ['2, k, 16', [0.3313167, 0.1987614, 1.0]], ['2, k, 17', [0.3698668, -0.1948078, 1.0]], ['2, k, 18', [0.4012951, -0.5831628, 1.0]], ['2, k, 19', [0.4018496, -0.6444969, 1.0]], ['2, k, 20', [0.2429884, 0.7106862, 1.0]], ['2, k, 21', [0.2579695, 1.185708, 1.0]], ['2, k, 22', [0.283212, 1.074628, 1.0]], ['2, k, 23', [0.2499596, 1.155039, 1.0]], ['2, k, 24', [0.2252903, 1.065804, 1.0]]]
[['2, k, 0', [0.2524962, 0.2067096, 1.0]], ['2, k, 1', [0.2670314, 0.4818549, 1.0]], ['2, k, 2', [0.2898076, 0.7262648, 1.0]], ['2, k, 3', [0.2992876, 0.9086927, 1.0]], ['2, k, 4', [0.1462154, 0.6671332, 1.0]], ['2, k, 5', [0.1463358, 0.9059651, 1.0]], ['2, k, 6', [0.2329178, 1.10479, 1.0]], ['2, k, 7', [0.2606063, 1.152983, 1.0]], ['2, k, 8', [0.3889476, 0.6957052, 1.0]], ['2, k, 9', [0.3888916, 0.9034557, 1.0]], ['2, k, 10', [0.298522, 1.083743, 1.0]], ['2, k, 11', [0.2627084, 1.150712, 1.0]], ['2, k, 12', [0.1646279, 0.2041522, 1.0]], ['2, k, 13', [0.1509697, -0.1862333, 1.0]], ['2, k, 14', [0.1249959, -0.570592, 1.0]], ['2, k, 15', [0.1003165, -0.6355451, 1.0]], ['2, k, 16', [0.3337202, 0.2042015, 1.0]], ['2, k, 17', [0.3695022, -0.189063, 1.0]], ['2, k, 18', [0.398419, -0.5558755, 1.0]], ['2, k, 19', [0.4023015, -0.6432796, 1.0]], ['2, k, 20', [0.2862262, 0.6645953, 1.0]], ['2, k, 21', [0.2653156, 1.222428, 1.0]], ['2, k, 22', [0.2888985, 1.116626, 1.0]], ['2, k, 23', [0.2534419, 1.213897, 1.0]], ['2, k, 24', [0.2301838, 1.113615, 1.0]]]
