[['2, k, 0', [-0.201439, -0.254663, 1.0]], ['2, k, 1', [-0.191402, 0.0862771, 1.0]], ['2, k, 2', [-0.180386, 0.416971, 1.0]], ['2, k, 3', [-0.174713, 0.578388, 1.0]], ['2, k, 4', [-0.385227, 0.310433, 1.0]], ['2, k, 5', [-0.471596, 0.0455223, 1.0]], ['2, k, 6', [-0.514169, -0.238334, 1.0]], ['2, k, 7', [-0.509827, -0.308115, 1.0]], ['2, k, 8', [0.0104795, 0.299557, 1.0]], ['2, k, 9', [0.0861883, 0.0226019, 1.0]], ['2, k, 10', [0.13367, -0.244752, 1.0]], ['2, k, 11', [0.133583, -0.312026, 1.0]], ['2, k, 12', [-0.288604, -0.248034, 1.0]], ['2, k, 13', [-0.326181, -0.650369, 1.0]], ['2, k, 14', [-0.363774, -1.02451, 1.0]], ['2, k, 15', [-0.39093, -1.09555, 1.0]], ['2, k, 16', [-0.107803, -0.253152, 1.0]], ['2, k, 17', [-0.0247356, -0.665013, 1.0]], ['2, k, 18', [0.0390805, -1.03076, 1.0]], ['2, k, 19', [0.0559168, -1.07826, 1.0]], ['2, k, 20', [-0.183316, 0.335775, 1.0]], ['2, k, 21', [-0.500053, -0.373383, 1.0]], ['2, k, 22', [-0.443816, -0.336309, 1.0]], ['2, k, 23', [0.12811, -0.37812, 1.0]], ['2, k, 24', [0.173343, -0.317983, 1.0]]]
[['2, k, 0', [-0.199728, -0.252993, 1.0]], ['2, k, 1', [-0.190984, 0.0874893, 1.0]], ['2, k, 2', [-0.181147, 0.418134, 1.0]], ['2, k, 3', [-0.175036, 0.578968, 1.0]], ['2, k, 4', [-0.385903, 0.311721, 1.0]], ['2, k, 5', [-0.474403, 0.0443027, 1.0]], ['2, k, 6', [-0.518052, -0.237753, 1.0]], ['2, k, 7', [-0.511625, -0.308005, 1.0]], ['2, k, 8', [0.0101426, 0.299959, 1.0]], ['2, k, 9', [0.0865368, 0.0224508, 1.0]], ['2, k, 10', [0.132096, -0.244128, 1.0]], ['2, k, 11', [0.132402, -0.309637, 1.0]], ['2, k, 12', [-0.287247, -0.247224, 1.0]], ['2, k, 13', [-0.324363, -0.649787, 1.0]], ['2, k, 14', [-0.363243, -1.02636, 1.0]], ['2, k, 15', [-0.391222, -1.09659, 1.0]], ['2, k, 16', [-0.105443, -0.250028, 1.0]], ['2, k, 17', [-0.020249, -0.657627, 1.0]], ['2, k, 18', [0.0377797, -1.0304, 1.0]], ['2, k, 19', [0.0604195, -1.08047, 1.0]], ['2, k, 20', [-0.18375, 0.336923, 1.0]], ['2, k, 21', [-0.486042, -0.371897, 1.0]], ['2, k, 22', [-0.44293, -0.330028, 1.0]], ['2, k, 23', [0.127032, -0.371617, 1.0]], ['2, k, 24', [0.174378, -0.308007, 1.0]]]
[['2, k, 0', [-0.198267, -0.252443, 1.0]], ['2, k, 1', [-0.190374, 0.0879193, 1.0]], ['2, k, 2', [-0.181028, 0.418414, 1.0]], ['2, k, 3', [-0.175041, 0.579009, 1.0]], ['2, k, 4', [-0.385739, 0.311824, 1.0]], ['2, k, 5', [-0.47415, 0.0440542, 1.0]], ['2, k, 6', [-0.518085, -0.237001, 1.0]], ['2, k, 7', [-0.511654, -0.307393, 1.0]], ['2, k, 8', [0.0102375, 0.300106, 1.0]], ['2, k, 9', [0.086968, 0.023866, 1.0]], ['2, k, 10', [0.132649, -0.243776, 1.0]], ['2, k, 11', [0.13366, -0.307121, 1.0]], ['2, k, 12', [-0.285974, -0.247237, 1.0]], ['2, k, 13', [-0.323919, -0.648738, 1.0]], ['2, k, 14', [-0.363414, -1.0265, 1.0]], ['2, k, 15', [-0.391249, -1.09651, 1.0]], ['2, k, 16', [-0.103859, -0.248947, 1.0]], ['2, k, 17', [-0.0196277, -0.658401, 1.0]], ['2, k, 18', [0.0377044, -1.03042, 1.0]], ['2, k, 19', [0.0608868, -1.08075, 1.0]], ['2, k, 20', [-0.183544, 0.337234, 1.0]], ['2, k, 21', [-0.489733, -0.371145, 1.0]], ['2, k, 22', [-0.437186, -0.324544, 1.0]], ['2, k, 23', [0.129752, -0.364512, 1.0]], ['2, k, 24', [0.174106, -0.30143, 1.0]]]
[['2, k, 0', [-0.197758, -0.251981, 1.0]], ['2, k, 1', [-0.190069, 0.0881746, 1.0]], ['2, k, 2', [-0.180916, 0.418493, 1.0]], ['2, k, 3', [-0.175007, 0.579051, 1.0]], ['2, k, 4', [-0.385553, 0.311894, 1.0]], ['2, k, 5', [-0.474183, 0.0439349, 1.0]], ['2, k, 6', [-0.518412, -0.235378, 1.0]], ['2, k, 7', [-0.510087, -0.305847, 1.0]], ['2, k, 8', [0.0104868, 0.300346, 1.0]], ['2, k, 9', [0.0876775, 0.0259628, 1.0]], ['2, k, 10', [0.133272, -0.24268, 1.0]], ['2, k, 11', [0.132627, -0.305952, 1.0]], ['2, k, 12', [-0.285524, -0.247121, 1.0]], ['2, k, 13', [-0.323666, -0.648299, 1.0]], ['2, k, 14', [-0.363111, -1.02725, 1.0]], ['2, k, 15', [-0.39153, -1.09682, 1.0]], ['2, k, 16', [-0.103374, -0.248148, 1.0]], ['2, k, 17', [-0.0195264, -0.651904, 1.0]], ['2, k, 18', [0.0377078, -1.03043, 1.0]], ['2, k, 19', [0.0612498, -1.08108, 1.0]], ['2, k, 20', [-0.183394, 0.337349, 1.0]], ['2, k, 21', [-0.481481, -0.367909, 1.0]], ['2, k, 22', [-0.439302, -0.326094, 1.0]], ['2, k, 23', [0.127803, -0.363963, 1.0]], ['2, k, 24', [0.16475, -0.303895, 1.0]]]
[['2, k, 0', [-0.195984, -0.251578, 1.0]], ['2, k, 1', [-0.188923, 0.0885787, 1.0]], ['2, k, 2', [-0.180325, 0.418802, 1.0]], ['2, k, 3', [-0.174978, 0.579064, 1.0]], ['2, k, 4', [-0.385497, 0.311843, 1.0]], ['2, k, 5', [-0.47368, 0.0440932, 1.0]], ['2, k, 6', [-0.518765, -0.234579, 1.0]], ['2, k, 7', [-0.510866, -0.305062, 1.0]], ['2, k, 8', [0.0106822, 0.300517, 1.0]], ['2, k, 9', [0.088798, 0.0286269, 1.0]], ['2, k, 10', [0.134032, -0.240841, 1.0]], ['2, k, 11', [0.133695, -0.302461, 1.0]], ['2, k, 12', [-0.283768, -0.247453, 1.0]], ['2, k, 13', [-0.322922, -0.647933, 1.0]], ['2, k, 14', [-0.363234, -1.02762, 1.0]], ['2, k, 15', [-0.391518, -1.09682, 1.0]], ['2, k, 16', [-0.101589, -0.247087, 1.0]], ['2, k, 17', [-0.0189268, -0.654155, 1.0]], ['2, k, 18', [0.0376123, -1.03067, 1.0]], ['2, k, 19', [0.0614158, -1.08122, 1.0]], ['2, k, 20', [-0.182686, 0.337686, 1.0]], ['2, k, 21', [-0.487607, -0.363768, 1.0]], ['2, k, 22', [-0.442242, -0.326682, 1.0]], ['2, k, 23', [0.116499, -0.368794, 1.0]], ['2, k, 24', [0.182075, -0.307451, 1.0]]]
[['2, k, 0', [-0.195543, -0.251289, 1.0]], ['2, k, 1', [-0.188598, 0.0888902, 1.0]], ['2, k, 2', [-0.180178, 0.419067, 1.0]], ['2, k, 3', [-0.174971, 0.579191, 1.0]], ['2, k, 4', [-0.385469, 0.311833, 1.0]], ['2, k, 5', [-0.473737, 0.043531, 1.0]], ['2, k, 6', [-0.520143, -0.235329, 1.0]], ['2, k, 7', [-0.512197, -0.303405, 1.0]], ['2, k, 8', [0.0107855, 0.300501, 1.0]], ['2, k, 9', [0.0900797, 0.0312486, 1.0]], ['2, k, 10', [0.134825, -0.237742, 1.0]], ['2, k, 11', [0.134981, -0.300962, 1.0]], ['2, k, 12', [-0.283422, -0.247441, 1.0]], ['2, k, 13', [-0.322388, -0.647647, 1.0]], ['2, k, 14', [-0.363479, -1.02832, 1.0]], ['2, k, 15', [-0.391404, -1.09681, 1.0]], ['2, k, 16', [-0.101108, -0.246572, 1.0]], ['2, k, 17', [-0.0180668, -0.656149, 1.0]], ['2, k, 18', [0.0373755, -1.03098, 1.0]], ['2, k, 19', [0.0613697, -1.08121, 1.0]], ['2, k, 20', [-0.182493, 0.33797, 1.0]], ['2, k, 21', [-0.488239, -0.364145, 1.0]], ['2, k, 22', [-0.438518, -0.32238, 1.0]], ['2, k, 23', [0.122111, -0.365696, 1.0]], ['2, k, 24', [0.176714, -0.300666, 1.0]]]
[['2, k, 0', [-0.193685, -0.250361, 1.0]], ['2, k, 1', [-0.18769, 0.0893493, 1.0]], ['2, k, 2', [-0.17994, 0.419193, 1.0]], ['2, k, 3', [-0.174881, 0.579314, 1.0]], ['2, k, 4', [-0.385379, 0.311836, 1.0]], ['2, k, 5', [-0.473136, 0.0444541, 1.0]], ['2, k, 6', [-0.520166, -0.233266, 1.0]], ['2, k, 7', [-0.511882, -0.301887, 1.0]], ['2, k, 8', [0.0111318, 0.300689, 1.0]], ['2, k, 9', [0.0909041, 0.0341546, 1.0]], ['2, k, 10', [0.135162, -0.235858, 1.0]], ['2, k, 11', [0.135012, -0.299329, 1.0]], ['2, k, 12', [-0.281887, -0.246994, 1.0]], ['2, k, 13', [-0.322099, -0.6468, 1.0]], ['2, k, 14', [-0.36348, -1.02838, 1.0]], ['2, k, 15', [-0.391286, -1.09669, 1.0]], ['2, k, 16', [-0.0990886, -0.245271, 1.0]], ['2, k, 17', [-0.0183552, -0.657868, 1.0]], ['2, k, 18', [0.037349, -1.03142, 1.0]], ['2, k, 19', [0.0615363, -1.08133, 1.0]], ['2, k, 20', [-0.182123, 0.338163, 1.0]], ['2, k, 21', [-0.49067, -0.360468, 1.0]], ['2, k, 22', [-0.438712, -0.323145, 1.0]], ['2, k, 23', [0.127178, -0.360063, 1.0]], ['2, k, 24', [0.176493, -0.295263, 1.0]]]
[['2, k, 0', [-0.193294, -0.250152, 1.0]], ['2, k, 1', [-0.187416, 0.0894939, 1.0]], ['2, k, 2', [-0.179816, 0.419258, 1.0]], ['2, k, 3', [-0.174736, 0.579496, 1.0]], ['2, k, 4', [-0.385116, 0.311708, 1.0]], ['2, k, 5', [-0.473336, 0.0449553, 1.0]], ['2, k, 6', [-0.520607, -0.229721, 1.0]], ['2, k, 7', [-0.511033, -0.300654, 1.0]], ['2, k, 8', [0.0112823, 0.300745, 1.0]], ['2, k, 9', [0.090877, 0.0359205, 1.0]], ['2, k, 10', [0.135741, -0.232532, 1.0]], ['2, k, 11', [0.134713, -0.296672, 1.0]], ['2, k, 12', [-0.281518, -0.246955, 1.0]], ['2, k, 13', [-0.320763, -0.646694, 1.0]], ['2, k, 14', [-0.363596, -1.0285, 1.0]], ['2, k, 15', [-0.391303, -1.09674, 1.0]], ['2, k, 16', [-0.0986846, -0.244936, 1.0]], ['2, k, 17', [-0.0195666, -0.65567, 1.0]], ['2, k, 18', [0.0373656, -1.03154, 1.0]], ['2, k, 19', [0.0617933, -1.08146, 1.0]], ['2, k, 20', [-0.181966, 0.338247, 1.0]], ['2, k, 21', [-0.48825, -0.358299, 1.0]], ['2, k, 22', [-0.435027, -0.322207, 1.0]], ['2, k, 23', [0.128231, -0.359707, 1.0]], ['2, k, 24', [0.176507, -0.295237, 1.0]]]
[['2, k, 0', [-0.192274, -0.249824, 1.0]], ['2, k, 1', [-0.186934, 0.0897878, 1.0]], ['2, k, 2', [-0.179746, 0.419461, 1.0]], ['2, k, 3', [-0.174667, 0.579728, 1.0]], ['2, k, 4', [-0.38497, 0.311713, 1.0]], ['2, k, 5', [-0.472964, 0.0465959, 1.0]], ['2, k, 6', [-0.521329, -0.229135, 1.0]], ['2, k, 7', [-0.513454, -0.298787, 1.0]], ['2, k, 8', [0.0113506, 0.300746, 1.0]], ['2, k, 9', [0.0909765, 0.038156, 1.0]], ['2, k, 10', [0.136441, -0.228799, 1.0]], ['2, k, 11', [0.134653, -0.296195, 1.0]], ['2, k, 12', [-0.280514, -0.247004, 1.0]], ['2, k, 13', [-0.320099, -0.64655, 1.0]], ['2, k, 14', [-0.363471, -1.0287, 1.0]], ['2, k, 15', [-0.391315, -1.09676, 1.0]], ['2, k, 16', [-0.0976555, -0.244311, 1.0]], ['2, k, 17', [-0.018061, -0.658095, 1.0]], ['2, k, 18', [0.037303, -1.03154, 1.0]], ['2, k, 19', [0.0614594, -1.08122, 1.0]], ['2, k, 20', [-0.18181, 0.338475, 1.0]], ['2, k, 21', [-0.489452, -0.354494, 1.0]], ['2, k, 22', [-0.435926, -0.320803, 1.0]], ['2, k, 23', [0.126791, -0.357909, 1.0]], ['2, k, 24', [0.175846, -0.296921, 1.0]]]
[['2, k, 0', [-0.191919, -0.249305, 1.0]], ['2, k, 1', [-0.186448, 0.0900854, 1.0]], ['2, k, 2', [-0.179297, 0.419562, 1.0]], ['2, k, 3', [-0.174401, 0.580049, 1.0]], ['2, k, 4', [-0.384833, 0.311723, 1.0]], ['2, k, 5', [-0.472841, 0.0475898, 1.0]], ['2, k, 6', [-0.522249, -0.227846, 1.0]], ['2, k, 7', [-0.513872, -0.300241, 1.0]], ['2, k, 8', [0.0115609, 0.300976, 1.0]], ['2, k, 9', [0.0906049, 0.0388819, 1.0]], ['2, k, 10', [0.137112, -0.226643, 1.0]], ['2, k, 11', [0.134623, -0.295338, 1.0]], ['2, k, 12', [-0.28022, -0.246778, 1.0]], ['2, k, 13', [-0.319699, -0.646672, 1.0]], ['2, k, 14', [-0.363301, -1.02916, 1.0]], ['2, k, 15', [-0.391303, -1.09687, 1.0]], ['2, k, 16', [-0.0972882, -0.243548, 1.0]], ['2, k, 17', [-0.0177535, -0.652682, 1.0]], ['2, k, 18', [0.0376966, -1.03242, 1.0]], ['2, k, 19', [0.0606267, -1.08066, 1.0]], ['2, k, 20', [-0.181336, 0.338624, 1.0]], ['2, k, 21', [-0.489225, -0.355298, 1.0]], ['2, k, 22', [-0.406254, -0.318021, 1.0]], ['2, k, 23', [0.125067, -0.355904, 1.0]], ['2, k, 24', [0.176073, -0.294967, 1.0]]]
[['2, k, 0', [-0.190767, -0.247822, 1.0]], ['2, k, 1', [-0.185381, 0.0910207, 1.0]], ['2, k, 2', [-0.178537, 0.419989, 1.0]], ['2, k, 3', [-0.174145, 0.580828, 1.0]], ['2, k, 4', [-0.384596, 0.311768, 1.0]], ['2, k, 5', [-0.473295, 0.0512024, 1.0]], ['2, k, 6', [-0.526704, -0.220657, 1.0]], ['2, k, 7', [-0.521019, -0.288958, 1.0]], ['2, k, 8', [0.0117819, 0.30217, 1.0]], ['2, k, 9', [0.0906473, 0.045814, 1.0]], ['2, k, 10', [0.138486, -0.223799, 1.0]], ['2, k, 11', [0.130591, -0.294009, 1.0]], ['2, k, 12', [-0.279189, -0.245733, 1.0]], ['2, k, 13', [-0.318437, -0.645784, 1.0]], ['2, k, 14', [-0.362894, -1.02908, 1.0]], ['2, k, 15', [-0.391128, -1.09672, 1.0]], ['2, k, 16', [-0.0961268, -0.241764, 1.0]], ['2, k, 17', [-0.0171437, -0.65024, 1.0]], ['2, k, 18', [0.0380522, -1.03221, 1.0]], ['2, k, 19', [0.0596001, -1.08022, 1.0]], ['2, k, 20', [-0.180479, 0.339173, 1.0]], ['2, k, 21', [-0.506924, -0.340264, 1.0]], ['2, k, 22', [-0.437678, -0.309456, 1.0]], ['2, k, 23', [0.128089, -0.342928, 1.0]], ['2, k, 24', [0.177524, -0.284738, 1.0]]]
[['2, k, 0', [-0.190893, -0.247073, 1.0]], ['2, k, 1', [-0.185278, 0.0915437, 1.0]], ['2, k, 2', [-0.178323, 0.420306, 1.0]], ['2, k, 3', [-0.173897, 0.581384, 1.0]], ['2, k, 4', [-0.383984, 0.311657, 1.0]], ['2, k, 5', [-0.473489, 0.053405, 1.0]], ['2, k, 6', [-0.529342, -0.214806, 1.0]], ['2, k, 7', [-0.522987, -0.283433, 1.0]], ['2, k, 8', [0.0117176, 0.302487, 1.0]], ['2, k, 9', [0.0902378, 0.0509328, 1.0]], ['2, k, 10', [0.14058, -0.214663, 1.0]], ['2, k, 11', [0.129843, -0.28801, 1.0]], ['2, k, 12', [-0.279484, -0.245063, 1.0]], ['2, k, 13', [-0.318378, -0.645672, 1.0]], ['2, k, 14', [-0.36253, -1.02943, 1.0]], ['2, k, 15', [-0.391412, -1.09728, 1.0]], ['2, k, 16', [-0.0960709, -0.240972, 1.0]], ['2, k, 17', [-0.0173689, -0.65829, 1.0]], ['2, k, 18', [0.0383684, -1.03243, 1.0]], ['2, k, 19', [0.0590402, -1.08045, 1.0]], ['2, k, 20', [-0.180281, 0.339542, 1.0]], ['2, k, 21', [-0.508526, -0.334326, 1.0]], ['2, k, 22', [-0.438027, -0.300675, 1.0]], ['2, k, 23', [0.117672, -0.343342, 1.0]], ['2, k, 24', [0.0465793, -0.299738, 1.0]]]
[['2, k, 0', [-0.190756, -0.246149, 1.0]], ['2, k, 1', [-0.184951, 0.0921421, 1.0]], ['2, k, 2', [-0.177917, 0.420609, 1.0]], ['2, k, 3', [-0.173668, 0.581975, 1.0]], ['2, k, 4', [-0.382394, 0.311849, 1.0]], ['2, k, 5', [-0.475217, 0.0573445, 1.0]], ['2, k, 6', [-0.53255, -0.205555, 1.0]], ['2, k, 7', [-0.522256, -0.274901, 1.0]], ['2, k, 8', [0.0115463, 0.302782, 1.0]], ['2, k, 9', [0.0910152, 0.0558284, 1.0]], ['2, k, 10', [0.140973, -0.207967, 1.0]], ['2, k, 11', [0.131301, -0.274837, 1.0]], ['2, k, 12', [-0.279624, -0.244283, 1.0]], ['2, k, 13', [-0.318489, -0.645523, 1.0]], ['2, k, 14', [-0.361875, -1.02954, 1.0]], ['2, k, 15', [-0.391595, -1.09746, 1.0]], ['2, k, 16', [-0.0956231, -0.239963, 1.0]], ['2, k, 17', [-0.0166814, -0.658494, 1.0]], ['2, k, 18', [0.0385279, -1.03218, 1.0]], ['2, k, 19', [0.058987, -1.08013, 1.0]], ['2, k, 20', [-0.179883, 0.339917, 1.0]], ['2, k, 21', [-0.50811, -0.32226, 1.0]], ['2, k, 22', [-0.432836, -0.289808, 1.0]], ['2, k, 23', [0.123794, -0.323027, 1.0]], ['2, k, 24', [0.0459559, -0.289847, 1.0]]]
[['2, k, 0', [-0.189858, -0.244781, 1.0]], ['2, k, 1', [-0.184373, 0.0928672, 1.0]], ['2, k, 2', [-0.177633, 0.420838, 1.0]], ['2, k, 3', [-0.173517, 0.58225, 1.0]], ['2, k, 4', [-0.379124, 0.311876, 1.0]], ['2, k, 5', [-0.477393, 0.0658432, 1.0]], ['2, k, 6', [-0.534301, -0.187115, 1.0]], ['2, k, 7', [-0.523672, -0.258266, 1.0]], ['2, k, 8', [0.00977862, 0.304555, 1.0]], ['2, k, 9', [0.0920174, 0.070541, 1.0]], ['2, k, 10', [0.146987, -0.180461, 1.0]], ['2, k, 11', [0.131478, -0.257949, 1.0]], ['2, k, 12', [-0.279354, -0.243612, 1.0]], ['2, k, 13', [-0.318609, -0.645291, 1.0]], ['2, k, 14', [-0.361679, -1.02959, 1.0]], ['2, k, 15', [-0.391624, -1.09747, 1.0]], ['2, k, 16', [-0.0938888, -0.237791, 1.0]], ['2, k, 17', [-0.0169344, -0.658888, 1.0]], ['2, k, 18', [0.039294, -1.03346, 1.0]], ['2, k, 19', [0.0592594, -1.08106, 1.0]], ['2, k, 20', [-0.179529, 0.340253, 1.0]], ['2, k, 21', [-0.508122, -0.30406, 1.0]], ['2, k, 22', [-0.44104, -0.273003, 1.0]], ['2, k, 23', [0.120953, -0.304106, 1.0]], ['2, k, 24', [0.04857, -0.270771, 1.0]]]
[['2, k, 0', [-0.189404, -0.24288, 1.0]], ['2, k, 1', [-0.183773, 0.0940093, 1.0]], ['2, k, 2', [-0.176938, 0.421317, 1.0]], ['2, k, 3', [-0.173325, 0.582684, 1.0]], ['2, k, 4', [-0.377402, 0.311889, 1.0]], ['2, k, 5', [-0.477349, 0.0735803, 1.0]], ['2, k, 6', [-0.535704, -0.166007, 1.0]], ['2, k, 7', [-0.523665, -0.236002, 1.0]], ['2, k, 8', [0.00951521, 0.304629, 1.0]], ['2, k, 9', [0.092437, 0.083737, 1.0]], ['2, k, 10', [0.147123, -0.15328, 1.0]], ['2, k, 11', [0.133141, -0.229777, 1.0]], ['2, k, 12', [-0.279534, -0.241377, 1.0]], ['2, k, 13', [-0.317761, -0.644262, 1.0]], ['2, k, 14', [-0.361405, -1.02973, 1.0]], ['2, k, 15', [-0.391662, -1.09745, 1.0]], ['2, k, 16', [-0.0929368, -0.236279, 1.0]], ['2, k, 17', [-0.0199386, -0.647945, 1.0]], ['2, k, 18', [0.0396948, -1.03367, 1.0]], ['2, k, 19', [0.0592137, -1.08126, 1.0]], ['2, k, 20', [-0.178853, 0.340895, 1.0]], ['2, k, 21', [-0.507922, -0.27974, 1.0]], ['2, k, 22', [-0.431111, -0.249619, 1.0]], ['2, k, 23', [0.122512, -0.278371, 1.0]], ['2, k, 24', [0.0497118, -0.243541, 1.0]]]
[['2, k, 0', [-0.189607, -0.240365, 1.0]], ['2, k, 1', [-0.183735, 0.0955716, 1.0]], ['2, k, 2', [-0.176758, 0.422, 1.0]], ['2, k, 3', [-0.173157, 0.583165, 1.0]], ['2, k, 4', [-0.373872, 0.312416, 1.0]], ['2, k, 5', [-0.476894, 0.0875814, 1.0]], ['2, k, 6', [-0.531074, -0.138203, 1.0]], ['2, k, 7', [-0.521729, -0.210052, 1.0]], ['2, k, 8', [0.00910328, 0.305029, 1.0]], ['2, k, 9', [0.0953567, 0.0909441, 1.0]], ['2, k, 10', [0.148656, -0.127402, 1.0]], ['2, k, 11', [0.134045, -0.200054, 1.0]], ['2, k, 12', [-0.280331, -0.238548, 1.0]], ['2, k, 13', [-0.317785, -0.643391, 1.0]], ['2, k, 14', [-0.361441, -1.03021, 1.0]], ['2, k, 15', [-0.391709, -1.09753, 1.0]], ['2, k, 16', [-0.0926751, -0.234257, 1.0]], ['2, k, 17', [-0.0208604, -0.645787, 1.0]], ['2, k, 18', [0.0396488, -1.03366, 1.0]], ['2, k, 19', [0.0588498, -1.08119, 1.0]], ['2, k, 20', [-0.178698, 0.341788, 1.0]], ['2, k, 21', [-0.505057, -0.252475, 1.0]], ['2, k, 22', [-0.433094, -0.223779, 1.0]], ['2, k, 23', [0.126112, -0.245287, 1.0]], ['2, k, 24', [0.0498989, -0.211759, 1.0]]]
[['2, k, 0', [-0.189209, -0.237599, 1.0]], ['2, k, 1', [-0.183465, 0.0973573, 1.0]], ['2, k, 2', [-0.176611, 0.422865, 1.0]], ['2, k, 3', [-0.172659, 0.583743, 1.0]], ['2, k, 4', [-0.371425, 0.312549, 1.0]], ['2, k, 5', [-0.475683, 0.110468, 1.0]], ['2, k, 6', [-0.529672, -0.0925197, 1.0]], ['2, k, 7', [-0.524654, -0.17018, 1.0]], ['2, k, 8', [0.00859393, 0.305468, 1.0]], ['2, k, 9', [0.098675, 0.103763, 1.0]], ['2, k, 10', [0.146585, -0.078607, 1.0]], ['2, k, 11', [0.133264, -0.163598, 1.0]], ['2, k, 12', [-0.280292, -0.236146, 1.0]], ['2, k, 13', [-0.318232, -0.643837, 1.0]], ['2, k, 14', [-0.361189, -1.03112, 1.0]], ['2, k, 15', [-0.391991, -1.09755, 1.0]], ['2, k, 16', [-0.0919578, -0.23133, 1.0]], ['2, k, 17', [-0.0193021, -0.655211, 1.0]], ['2, k, 18', [0.0391507, -1.03366, 1.0]], ['2, k, 19', [0.0608151, -1.08155, 1.0]], ['2, k, 20', [-0.17852, 0.342876, 1.0]], ['2, k, 21', [-0.494718, -0.220985, 1.0]], ['2, k, 22', [-0.463787, -0.193826, 1.0]], ['2, k, 23', [0.128284, -0.199482, 1.0]], ['2, k, 24', [0.0529678, -0.175696, 1.0]]]
[['2, k, 0', [-0.190502, -0.234884, 1.0]], ['2, k, 1', [-0.183599, 0.0993871, 1.0]], ['2, k, 2', [-0.175834, 0.424268, 1.0]], ['2, k, 3', [-0.172165, 0.58481, 1.0]], ['2, k, 4', [-0.36936, 0.312746, 1.0]], ['2, k, 5', [-0.471726, 0.123061, 1.0]], ['2, k, 6', [-0.526776, -0.0452467, 1.0]], ['2, k, 7', [-0.519577, -0.143095, 1.0]], ['2, k, 8', [0.00812189, 0.305734, 1.0]], ['2, k, 9', [0.110502, 0.105344, 1.0]], ['2, k, 10', [0.153283, -0.0731947, 1.0]], ['2, k, 11', [0.132817, -0.12533, 1.0]], ['2, k, 12', [-0.281091, -0.233484, 1.0]], ['2, k, 13', [-0.318437, -0.643007, 1.0]], ['2, k, 14', [-0.361501, -1.03134, 1.0]], ['2, k, 15', [-0.392074, -1.09758, 1.0]], ['2, k, 16', [-0.093788, -0.22871, 1.0]], ['2, k, 17', [-0.0179613, -0.651918, 1.0]], ['2, k, 18', [0.0389906, -1.03171, 1.0]], ['2, k, 19', [0.0598829, -1.07995, 1.0]], ['2, k, 20', [-0.177954, 0.344434, 1.0]], ['2, k, 21', [-0.499107, -0.178995, 1.0]], ['2, k, 22', [-0.429202, -0.149228, 1.0]], ['2, k, 23', [0.125233, -0.159471, 1.0]], ['2, k, 24', [0.0539201, -0.137235, 1.0]]]
[['2, k, 0', [-0.190332, -0.232239, 1.0]], ['2, k, 1', [-0.183167, 0.100919, 1.0]], ['2, k, 2', [-0.175133, 0.424851, 1.0]], ['2, k, 3', [-0.171917, 0.584905, 1.0]], ['2, k, 4', [-0.367281, 0.313538, 1.0]], ['2, k, 5', [-0.484807, 0.127068, 1.0]], ['2, k, 6', [-0.536357, -0.0436491, 1.0]], ['2, k, 7', [-0.519513, -0.103173, 1.0]], ['2, k, 8', [0.00750681, 0.306111, 1.0]], ['2, k, 9', [0.108381, 0.114494, 1.0]], ['2, k, 10', [0.148798, -0.0315343, 1.0]], ['2, k, 11', [0.129731, -0.0866442, 1.0]], ['2, k, 12', [-0.280535, -0.230561, 1.0]], ['2, k, 13', [-0.31754, -0.642946, 1.0]], ['2, k, 14', [-0.362217, -1.03134, 1.0]], ['2, k, 15', [-0.392484, -1.09739, 1.0]], ['2, k, 16', [-0.0939953, -0.22643, 1.0]], ['2, k, 17', [-0.0193651, -0.636444, 1.0]], ['2, k, 18', [0.0390706, -1.03122, 1.0]], ['2, k, 19', [0.0599194, -1.07947, 1.0]], ['2, k, 20', [-0.177324, 0.345248, 1.0]], ['2, k, 21', [-0.497702, -0.138282, 1.0]], ['2, k, 22', [-0.433543, -0.108716, 1.0]], ['2, k, 23', [0.129585, -0.116567, 1.0]], ['2, k, 24', [0.0459805, -0.0973017, 1.0]]]
