[[0, 0, 0, 0, 1.0], [1, 542.418, 388.182, 0.781752, 1.0], [2, 511.533, 388.194, 0.798547, 1.0], [3, 479.248, 413.179, 0.852029, 1.0], [4, 498.344, 449.86, 0.922433, 1.0], [5, 571.77, 385.255, 0.7742, 1.0], [6, 605.599, 411.723, 0.883316, 1.0], [7, 590.855, 442.535, 0.89474, 1.0], [8, 545.329, 482.19, 0.761656, 1.0], [9, 521.916, 482.179, 0.736616, 1.0], [10, 521.829, 536.581, 0.12813, 1.0], [11, 0, 0, 0, 1.0], [12, 568.784, 480.716, 0.731922, 1.0], [13, 571.773, 536.579, 0.136944, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 548.286, 386.727, 0.81897, 1.0], [2, 520.368, 391.146, 0.78538, 1.0], [3, 491.035, 414.656, 0.850648, 1.0], [4, 517.452, 449.901, 0.849184, 1.0], [5, 580.626, 382.328, 0.832936, 1.0], [6, 615.85, 397.054, 0.88971, 1.0], [7, 605.519, 436.647, 0.880367, 1.0], [8, 562.99, 479.247, 0.704588, 1.0], [9, 543.859, 482.188, 0.709365, 1.0], [10, 539.483, 536.579, 0.21472, 1.0], [11, 0, 0, 0, 1.0], [12, 583.586, 476.335, 0.710243, 1.0], [13, 587.964, 536.574, 0.331667, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 548.334, 386.733, 0.810779, 1.0], [2, 521.779, 391.128, 0.802989, 1.0], [3, 492.47, 413.19, 0.820584, 1.0], [4, 520.331, 449.889, 0.852688, 1.0], [5, 580.657, 382.341, 0.855119, 1.0], [6, 615.908, 397.028, 0.898396, 1.0], [7, 605.542, 436.665, 0.882813, 1.0], [8, 564.433, 480.715, 0.695143, 1.0], [9, 543.876, 483.652, 0.711393, 1.0], [10, 539.486, 536.582, 0.146721, 1.0], [11, 0, 0, 0, 1.0], [12, 585.017, 476.387, 0.694255, 1.0], [13, 590.824, 536.577, 0.23946, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 549.789, 385.308, 0.784844, 1.0], [2, 521.84, 391.118, 0.8094, 1.0], [3, 492.493, 413.177, 0.811943, 1.0], [4, 520.335, 449.901, 0.860591, 1.0], [5, 582.036, 382.34, 0.855583, 1.0], [6, 617.269, 396.999, 0.908957, 1.0], [7, 605.616, 436.667, 0.887424, 1.0], [8, 564.437, 479.276, 0.703533, 1.0], [9, 543.906, 482.184, 0.715574, 1.0], [10, 540.931, 536.579, 0.195618, 1.0], [11, 0, 0, 0, 1.0], [12, 584.996, 476.387, 0.70391, 1.0], [13, 589.405, 536.576, 0.280808, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 552.685, 383.823, 0.810928, 1.0], [2, 521.886, 389.681, 0.792075, 1.0], [3, 493.923, 411.728, 0.810111, 1.0], [4, 518.919, 446.98, 0.824115, 1.0], [5, 582.069, 380.918, 0.844361, 1.0], [6, 617.335, 397.005, 0.901262, 1.0], [7, 605.534, 438.112, 0.898006, 1.0], [8, 564.459, 480.711, 0.693997, 1.0], [9, 543.902, 482.205, 0.706789, 1.0], [10, 540.968, 536.579, 0.182571, 1.0], [11, 0, 0, 0, 1.0], [12, 585.023, 477.785, 0.693077, 1.0], [13, 589.39, 536.577, 0.268385, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 552.706, 383.851, 0.800788, 1.0], [2, 521.877, 389.663, 0.795784, 1.0], [3, 493.957, 408.782, 0.821856, 1.0], [4, 518.911, 446.926, 0.822251, 1.0], [5, 582.095, 382.286, 0.850027, 1.0], [6, 617.378, 395.6, 0.896285, 1.0], [7, 605.564, 438.134, 0.908803, 1.0], [8, 562.984, 479.295, 0.704758, 1.0], [9, 543.848, 482.214, 0.71223, 1.0], [10, 538, 536.581, 0.147753, 1.0], [11, 0, 0, 0, 1.0], [12, 584.989, 477.785, 0.704367, 1.0], [13, 589.412, 536.577, 0.214082, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 554.166, 382.418, 0.826927, 1.0], [2, 523.309, 385.269, 0.795855, 1.0], [3, 495.438, 408.772, 0.840088, 1.0], [4, 517.468, 445.483, 0.819563, 1.0], [5, 582.123, 380.934, 0.830365, 1.0], [6, 617.398, 395.592, 0.897681, 1.0], [7, 605.595, 439.53, 0.926727, 1.0], [8, 561.523, 477.834, 0.718426, 1.0], [9, 542.429, 479.295, 0.704447, 1.0], [10, 538.032, 536.577, 0.238302, 1.0], [11, 0, 0, 0, 1.0], [12, 583.54, 476.362, 0.727735, 1.0], [13, 589.389, 536.575, 0.323883, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 555.605, 382.405, 0.851794, 1.0], [2, 523.326, 386.731, 0.782826, 1.0], [3, 495.443, 407.332, 0.856822, 1.0], [4, 517.424, 442.612, 0.834822, 1.0], [5, 582.142, 380.883, 0.821565, 1.0], [6, 618.765, 397.005, 0.876224, 1.0], [7, 605.519, 439.594, 0.933447, 1.0], [8, 561.515, 479.249, 0.720242, 1.0], [9, 542.423, 480.712, 0.706194, 1.0], [10, 536.555, 536.577, 0.258919, 1.0], [11, 0, 0, 0, 1.0], [12, 583.516, 477.773, 0.728343, 1.0], [13, 587.947, 536.576, 0.341819, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 555.583, 383.809, 0.823713, 1.0], [2, 523.307, 386.757, 0.792976, 1.0], [3, 496.83, 405.908, 0.878298, 1.0], [4, 515.991, 442.532, 0.854761, 1.0], [5, 583.534, 382.276, 0.819205, 1.0], [6, 618.808, 398.509, 0.845539, 1.0], [7, 605.53, 439.588, 0.93524, 1.0], [8, 560.08, 477.794, 0.738362, 1.0], [9, 540.953, 477.838, 0.701829, 1.0], [10, 536.543, 536.576, 0.289667, 1.0], [11, 0, 0, 0, 1.0], [12, 582.118, 476.334, 0.742706, 1.0], [13, 586.497, 536.575, 0.381399, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 554.151, 382.391, 0.835812, 1.0], [2, 523.309, 383.854, 0.813217, 1.0], [3, 495.418, 405.873, 0.889063, 1.0], [4, 514.54, 441.151, 0.876648, 1.0], [5, 582.126, 380.909, 0.822241, 1.0], [6, 618.838, 399.976, 0.845367, 1.0], [7, 605.538, 439.667, 0.959235, 1.0], [8, 560.057, 476.363, 0.762048, 1.0], [9, 540.939, 477.778, 0.721642, 1.0], [10, 535.124, 536.575, 0.334263, 1.0], [11, 0, 0, 0, 1.0], [12, 582.069, 476.292, 0.771357, 1.0], [13, 584.982, 536.574, 0.440261, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 548.275, 364.711, 0.0860354, 1.0], [1, 554.179, 382.365, 0.856619, 1.0], [2, 523.32, 383.814, 0.826393, 1.0], [3, 496.837, 404.397, 0.896049, 1.0], [4, 514.549, 441.143, 0.85882, 1.0], [5, 582.117, 380.89, 0.837817, 1.0], [6, 620.232, 402.849, 0.859217, 1.0], [7, 604.141, 439.661, 0.957403, 1.0], [8, 560.048, 477.821, 0.730945, 1.0], [9, 539.481, 479.266, 0.690738, 1.0], [10, 535.109, 536.578, 0.202929, 1.0], [11, 0, 0, 0, 1.0], [12, 582.075, 476.343, 0.75488, 1.0], [13, 587.923, 536.576, 0.370625, 1.0], [14, 0, 0, 0, 1.0], [15, 545.374, 360.288, 0.0953737, 1.0], [16, 557.056, 357.406, 0.0902343, 1.0], [17, 536.573, 360.283, 0.177264, 1.0], [18, 561.49, 357.409, 0.143477, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 554.174, 382.351, 0.843204, 1.0], [2, 523.356, 382.353, 0.833792, 1.0], [3, 496.885, 404.364, 0.902803, 1.0], [4, 513.095, 441.061, 0.874203, 1.0], [5, 582.135, 380.935, 0.818124, 1.0], [6, 618.832, 402.9, 0.876191, 1.0], [7, 604.105, 439.629, 0.946159, 1.0], [8, 558.608, 479.268, 0.744019, 1.0], [9, 536.558, 480.72, 0.696996, 1.0], [10, 533.639, 536.576, 0.197674, 1.0], [11, 0, 0, 0, 1.0], [12, 582.016, 477.784, 0.73968, 1.0], [13, 587.923, 536.578, 0.284541, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 545.293, 354.427, 0.0634598, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 554.133, 382.324, 0.838673, 1.0], [2, 523.337, 382.328, 0.847964, 1.0], [3, 495.439, 404.311, 0.882945, 1.0], [4, 513.062, 441.07, 0.924366, 1.0], [5, 582.097, 380.901, 0.819842, 1.0], [6, 620.234, 404.292, 0.887635, 1.0], [7, 604.056, 441.055, 0.941357, 1.0], [8, 558.547, 476.316, 0.807538, 1.0], [9, 536.514, 476.354, 0.760042, 1.0], [10, 533.655, 536.571, 0.415243, 1.0], [11, 0, 0, 0, 1.0], [12, 580.607, 474.863, 0.783341, 1.0], [13, 584.993, 536.57, 0.523434, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 554.161, 382.368, 0.842341, 1.0], [2, 523.347, 382.386, 0.833779, 1.0], [3, 495.434, 402.909, 0.857971, 1.0], [4, 513.07, 441.135, 0.892775, 1.0], [5, 582.106, 382.274, 0.834236, 1.0], [6, 620.235, 404.322, 0.901124, 1.0], [7, 604.026, 441.049, 0.93151, 1.0], [8, 557.171, 476.385, 0.785899, 1.0], [9, 535.117, 477.819, 0.746438, 1.0], [10, 533.567, 536.573, 0.318835, 1.0], [11, 0, 0, 0, 1.0], [12, 580.561, 476.295, 0.770508, 1.0], [13, 584.985, 536.572, 0.469741, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 538.025, 357.427, 0.0813959, 1.0], [18, 557.108, 355.919, 0.0759246, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 554.13, 382.357, 0.838792, 1.0], [2, 523.285, 382.365, 0.828577, 1.0], [3, 495.414, 402.886, 0.853802, 1.0], [4, 513.053, 441.084, 0.918349, 1.0], [5, 582.122, 380.93, 0.838712, 1.0], [6, 618.83, 404.38, 0.911425, 1.0], [7, 601.177, 441.101, 0.879533, 1.0], [8, 557.099, 476.368, 0.790652, 1.0], [9, 535.043, 476.381, 0.768871, 1.0], [10, 532.115, 536.574, 0.327382, 1.0], [11, 0, 0, 0, 1.0], [12, 579.132, 476.303, 0.752438, 1.0], [13, 583.559, 536.574, 0.427763, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 551.258, 383.778, 0.817406, 1.0], [2, 521.888, 383.836, 0.812089, 1.0], [3, 493.962, 401.396, 0.819568, 1.0], [4, 511.557, 439.679, 0.963801, 1.0], [5, 582.113, 382.328, 0.834451, 1.0], [6, 618.84, 404.423, 0.914447, 1.0], [7, 599.702, 441.104, 0.869689, 1.0], [8, 557.016, 476.314, 0.766839, 1.0], [9, 533.658, 476.341, 0.763392, 1.0], [10, 532.088, 536.57, 0.396437, 1.0], [11, 0, 0, 0, 1.0], [12, 577.639, 474.885, 0.720125, 1.0], [13, 582.122, 536.569, 0.504141, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 552.674, 382.379, 0.83227, 1.0], [2, 523.297, 382.36, 0.831348, 1.0], [3, 493.965, 398.483, 0.815131, 1.0], [4, 510.118, 438.134, 0.901025, 1.0], [5, 582.089, 382.321, 0.828785, 1.0], [6, 620.24, 405.794, 0.911516, 1.0], [7, 596.77, 441.159, 0.86202, 1.0], [8, 552.68, 476.311, 0.730815, 1.0], [9, 532.127, 476.312, 0.735814, 1.0], [10, 524.843, 536.574, 0.376343, 1.0], [11, 0, 0, 0, 1.0], [12, 573.26, 474.909, 0.724422, 1.0], [13, 582.136, 536.573, 0.447385, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 554.137, 382.336, 0.841231, 1.0], [2, 523.301, 380.908, 0.834087, 1.0], [3, 493.933, 398.478, 0.817062, 1.0], [4, 510.086, 438.133, 0.900398, 1.0], [5, 582.142, 382.344, 0.82082, 1.0], [6, 618.827, 405.839, 0.904829, 1.0], [7, 596.769, 441.131, 0.867081, 1.0], [8, 549.732, 476.364, 0.728248, 1.0], [9, 529.196, 476.332, 0.705726, 1.0], [10, 523.379, 536.574, 0.314154, 1.0], [11, 0, 0, 0, 1.0], [12, 570.403, 476.348, 0.735291, 1.0], [13, 580.541, 536.573, 0.379563, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 552.684, 382.38, 0.833231, 1.0], [2, 521.872, 382.344, 0.818639, 1.0], [3, 491.03, 395.601, 0.820773, 1.0], [4, 508.666, 436.678, 0.864282, 1.0], [5, 582.146, 382.356, 0.83532, 1.0], [6, 618.778, 405.887, 0.912197, 1.0], [7, 596.739, 442.544, 0.857004, 1.0], [8, 548.295, 476.297, 0.768718, 1.0], [9, 527.719, 474.898, 0.728166, 1.0], [10, 523.335, 536.572, 0.421107, 1.0], [11, 0, 0, 0, 1.0], [12, 570.344, 476.285, 0.775029, 1.0], [13, 574.744, 536.572, 0.46314, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 552.682, 382.382, 0.830573, 1.0], [2, 521.9, 380.931, 0.825579, 1.0], [3, 490.999, 395.58, 0.834368, 1.0], [4, 508.628, 438.099, 0.846989, 1.0], [5, 582.132, 382.416, 0.809971, 1.0], [6, 618.773, 407.329, 0.884086, 1.0], [7, 593.891, 442.585, 0.877762, 1.0], [8, 548.265, 474.852, 0.774646, 1.0], [9, 526.269, 474.818, 0.722941, 1.0], [10, 523.348, 536.567, 0.469115, 1.0], [11, 0, 0, 0, 1.0], [12, 570.313, 474.852, 0.787822, 1.0], [13, 571.824, 536.567, 0.517399, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 549.749, 382.314, 0.853547, 1.0], [2, 520.414, 380.811, 0.782435, 1.0], [3, 491.03, 395.604, 0.815756, 1.0], [4, 502.802, 432.262, 0.812568, 1.0], [5, 582.027, 382.413, 0.804883, 1.0], [6, 617.366, 408.799, 0.880515, 1.0], [7, 593.849, 444.006, 0.884136, 1.0], [8, 546.842, 476.317, 0.784002, 1.0], [9, 523.404, 476.293, 0.749292, 1.0], [10, 521.881, 536.574, 0.339297, 1.0], [11, 0, 0, 0, 1.0], [12, 570.257, 476.291, 0.781265, 1.0], [13, 577.627, 536.572, 0.414771, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 548.349, 382.331, 0.854017, 1.0], [2, 520.377, 380.843, 0.786951, 1.0], [3, 489.57, 397.012, 0.834426, 1.0], [4, 505.68, 436.666, 0.81492, 1.0], [5, 582.041, 383.805, 0.81162, 1.0], [6, 617.347, 413.149, 0.88036, 1.0], [7, 593.814, 445.489, 0.869786, 1.0], [8, 546.759, 474.885, 0.803532, 1.0], [9, 523.343, 474.843, 0.763855, 1.0], [10, 521.803, 536.569, 0.429789, 1.0], [11, 0, 0, 0, 1.0], [12, 568.828, 474.886, 0.78486, 1.0], [13, 571.84, 536.574, 0.425931, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 549.74, 382.41, 0.844144, 1.0], [2, 520.379, 382.299, 0.79671, 1.0], [3, 488.162, 394.169, 0.867434, 1.0], [4, 504.236, 438.102, 0.830343, 1.0], [5, 582.032, 385.265, 0.801424, 1.0], [6, 617.342, 413.166, 0.885907, 1.0], [7, 592.388, 446.939, 0.875596, 1.0], [8, 545.381, 474.898, 0.802746, 1.0], [9, 523.273, 474.856, 0.772135, 1.0], [10, 520.411, 536.572, 0.345941, 1.0], [11, 0, 0, 0, 1.0], [12, 568.811, 474.892, 0.784937, 1.0], [13, 574.736, 536.575, 0.403119, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 548.293, 382.37, 0.873777, 1.0], [2, 520.351, 380.871, 0.793709, 1.0], [3, 489.552, 395.554, 0.853113, 1.0], [4, 504.21, 438.115, 0.813344, 1.0], [5, 580.636, 385.256, 0.79101, 1.0], [6, 617.268, 413.193, 0.893521, 1.0], [7, 592.33, 446.981, 0.869087, 1.0], [8, 545.351, 476.368, 0.774187, 1.0], [9, 523.259, 476.345, 0.757577, 1.0], [10, 520.358, 536.58, 0.18071, 1.0], [11, 0, 0, 0, 1.0], [12, 568.779, 476.333, 0.758311, 1.0], [13, 571.789, 536.579, 0.259012, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 548.271, 382.413, 0.871731, 1.0], [2, 518.924, 380.916, 0.805982, 1.0], [3, 488.112, 394.162, 0.88688, 1.0], [4, 502.766, 439.532, 0.858089, 1.0], [5, 580.626, 386.742, 0.788757, 1.0], [6, 615.886, 414.646, 0.920111, 1.0], [7, 590.864, 449.843, 0.859371, 1.0], [8, 545.296, 476.282, 0.785163, 1.0], [9, 521.895, 474.864, 0.77043, 1.0], [10, 518.909, 536.574, 0.318645, 1.0], [11, 0, 0, 0, 1.0], [12, 567.33, 476.284, 0.747499, 1.0], [13, 570.385, 536.577, 0.354058, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 548.298, 382.376, 0.862732, 1.0], [2, 520.348, 380.876, 0.808096, 1.0], [3, 488.092, 394.138, 0.905038, 1.0], [4, 501.275, 438.109, 0.856063, 1.0], [5, 580.622, 385.27, 0.785969, 1.0], [6, 615.847, 416.052, 0.929917, 1.0], [7, 586.502, 451.277, 0.859745, 1.0], [8, 545.271, 474.866, 0.76821, 1.0], [9, 521.863, 474.831, 0.756839, 1.0], [10, 518.904, 536.572, 0.349911, 1.0], [11, 0, 0, 0, 1.0], [12, 565.923, 474.868, 0.737242, 1.0], [13, 570.353, 536.574, 0.424626, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.883, 382.357, 0.884036, 1.0], [2, 520.353, 380.818, 0.794033, 1.0], [3, 488.062, 394.111, 0.922133, 1.0], [4, 499.829, 433.738, 0.876217, 1.0], [5, 580.561, 386.725, 0.764715, 1.0], [6, 615.802, 416.081, 0.932243, 1.0], [7, 587.94, 449.882, 0.846991, 1.0], [8, 542.44, 476.309, 0.734927, 1.0], [9, 521.793, 474.885, 0.741248, 1.0], [10, 514.544, 536.576, 0.270867, 1.0], [11, 0, 0, 0, 1.0], [12, 563.007, 476.311, 0.717041, 1.0], [13, 570.317, 536.575, 0.363509, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
