[['2, k, 0', [-0.1928923, 0.05252922, 1.0]], ['2, k, 1', [-0.188889, 0.391192, 1.0]], ['2, k, 2', [-0.1821521, 0.7150244, 1.0]], ['2, k, 3', [-0.1774527, 0.8698934, 1.0]], ['2, k, 4', [-0.3382007, 0.579783, 1.0]], ['2, k, 5', [-0.3517599, 0.354942, 1.0]], ['2, k, 6', [-0.1901918, 0.2540765, 1.0]], ['2, k, 7', [-0.1239232, 0.2344055, 1.0]], ['2, k, 8', [-0.01137319, 0.6034633, 1.0]], ['2, k, 9', [-0.03222419, 0.3919778, 1.0]], ['2, k, 10', [-0.1069431, 0.319546, 1.0]], ['2, k, 11', [-0.1260619, 0.2449923, 1.0]], ['2, k, 12', [-0.2738346, 0.04982119, 1.0]], ['2, k, 13', [-0.3298643, -0.3577629, 1.0]], ['2, k, 14', [-0.3599212, -0.6883014, 1.0]], ['2, k, 15', [-0.3870495, -0.7467971, 1.0]], ['2, k, 16', [-0.1046166, 0.05292927, 1.0]], ['2, k, 17', [-0.1124973, -0.3730724, 1.0]], ['2, k, 18', [-0.133008, -0.6798085, 1.0]], ['2, k, 19', [-0.09897547, -0.752815, 1.0]], ['2, k, 20', [-0.1842079, 0.636081, 1.0]], ['2, k, 21', [-0.07468995, 0.1896567, 1.0]], ['2, k, 22', [-0.1310236, 0.2690594, 1.0]], ['2, k, 23', [-0.09831297, 0.2090345, 1.0]], ['2, k, 24', [-0.1499379, 0.2776534, 1.0]]]
[['2, k, 0', [-0.191846, 0.05249802, 1.0]], ['2, k, 1', [-0.1855423, 0.3903188, 1.0]], ['2, k, 2', [-0.1771194, 0.7132121, 1.0]], ['2, k, 3', [-0.1733417, 0.8687849, 1.0]], ['2, k, 4', [-0.3284343, 0.5841427, 1.0]], ['2, k, 5', [-0.3297879, 0.3719, 1.0]], ['2, k, 6', [-0.1283211, 0.2824553, 1.0]], ['2, k, 7', [-0.1017061, 0.2681239, 1.0]], ['2, k, 8', [-0.01113724, 0.6046597, 1.0]], ['2, k, 9', [-0.01648404, 0.398196, 1.0]], ['2, k, 10', [-0.09906527, 0.334363, 1.0]], ['2, k, 11', [-0.09891327, 0.2729229, 1.0]], ['2, k, 12', [-0.272794, 0.05024809, 1.0]], ['2, k, 13', [-0.3288468, -0.3568954, 1.0]], ['2, k, 14', [-0.3628911, -0.6873003, 1.0]], ['2, k, 15', [-0.3884383, -0.7480867, 1.0]], ['2, k, 16', [-0.1033878, 0.05274276, 1.0]], ['2, k, 17', [-0.1102744, -0.3728333, 1.0]], ['2, k, 18', [-0.1308434, -0.6859504, 1.0]], ['2, k, 19', [-0.08909294, -0.7573876, 1.0]], ['2, k, 20', [-0.1794668, 0.6346359, 1.0]], ['2, k, 21', [-0.05305444, 0.243812, 1.0]], ['2, k, 22', [-0.1020182, 0.3203182, 1.0]], ['2, k, 23', [-0.09809005, 0.2335436, 1.0]], ['2, k, 24', [-0.149641, 0.2780657, 1.0]]]
[['2, k, 0', [-0.1918255, 0.05306784, 1.0]], ['2, k, 1', [-0.1853957, 0.390451, 1.0]], ['2, k, 2', [-0.1769165, 0.7130733, 1.0]], ['2, k, 3', [-0.1731713, 0.8687453, 1.0]], ['2, k, 4', [-0.3275613, 0.5851761, 1.0]], ['2, k, 5', [-0.3245299, 0.3723275, 1.0]], ['2, k, 6', [-0.1670441, 0.2946842, 1.0]], ['2, k, 7', [-0.09653779, 0.268441, 1.0]], ['2, k, 8', [-0.01119194, 0.6047796, 1.0]], ['2, k, 9', [-0.02737141, 0.3917231, 1.0]], ['2, k, 10', [-0.07335632, 0.2645888, 1.0]], ['2, k, 11', [-0.08496186, 0.2608622, 1.0]], ['2, k, 12', [-0.2726947, 0.05118171, 1.0]], ['2, k, 13', [-0.3286481, -0.3569219, 1.0]], ['2, k, 14', [-0.363563, -0.6876742, 1.0]], ['2, k, 15', [-0.3883533, -0.7481089, 1.0]], ['2, k, 16', [-0.1034393, 0.05307984, 1.0]], ['2, k, 17', [-0.1104003, -0.3728631, 1.0]], ['2, k, 18', [-0.1284177, -0.6888157, 1.0]], ['2, k, 19', [-0.03903198, -0.7431641, 1.0]], ['2, k, 20', [-0.1792841, 0.6345686, 1.0]], ['2, k, 21', [-0.04581796, 0.2442421, 1.0]], ['2, k, 22', [-0.09622425, 0.3188432, 1.0]], ['2, k, 23', [-0.0808879, 0.2328899, 1.0]], ['2, k, 24', [-0.129208, 0.2662683, 1.0]]]
[['2, k, 0', [-0.1918537, 0.05333524, 1.0]], ['2, k, 1', [-0.1853084, 0.3904767, 1.0]], ['2, k, 2', [-0.1766723, 0.7128662, 1.0]], ['2, k, 3', [-0.1730723, 0.8687205, 1.0]], ['2, k, 4', [-0.3273035, 0.5862072, 1.0]], ['2, k, 5', [-0.3199486, 0.3729236, 1.0]], ['2, k, 6', [-0.1249026, 0.2876546, 1.0]], ['2, k, 7', [-0.09309385, 0.2719451, 1.0]], ['2, k, 8', [-0.01120018, 0.6047559, 1.0]], ['2, k, 9', [-0.02160418, 0.4194832, 1.0]], ['2, k, 10', [-0.1004337, 0.3457993, 1.0]], ['2, k, 11', [-0.08791233, 0.2712927, 1.0]], ['2, k, 12', [-0.2726997, 0.05170233, 1.0]], ['2, k, 13', [-0.3286121, -0.3568771, 1.0]], ['2, k, 14', [-0.3631102, -0.6929993, 1.0]], ['2, k, 15', [-0.3883859, -0.7484024, 1.0]], ['2, k, 16', [-0.1035065, 0.0532086, 1.0]], ['2, k, 17', [-0.1104589, -0.3729616, 1.0]], ['2, k, 18', [-0.1278327, -0.6859947, 1.0]], ['2, k, 19', [-0.06559868, -0.7442886, 1.0]], ['2, k, 20', [-0.1790935, 0.6344447, 1.0]], ['2, k, 21', [-0.04617316, 0.2450879, 1.0]], ['2, k, 22', [-0.08823498, 0.3220178, 1.0]], ['2, k, 23', [-0.07449527, 0.228405, 1.0]], ['2, k, 24', [-0.1376885, 0.2710749, 1.0]]]
[['2, k, 0', [-0.1918214, 0.05366835, 1.0]], ['2, k, 1', [-0.1850763, 0.3905168, 1.0]], ['2, k, 2', [-0.1761447, 0.712543, 1.0]], ['2, k, 3', [-0.1730176, 0.8686544, 1.0]], ['2, k, 4', [-0.3270318, 0.5868711, 1.0]], ['2, k, 5', [-0.3157482, 0.3738447, 1.0]], ['2, k, 6', [-0.1595515, 0.2910759, 1.0]], ['2, k, 7', [-0.08938767, 0.2701706, 1.0]], ['2, k, 8', [-0.01117945, 0.6047146, 1.0]], ['2, k, 9', [-0.03241336, 0.3941024, 1.0]], ['2, k, 10', [-0.07455879, 0.2666825, 1.0]], ['2, k, 11', [-0.08073836, 0.2643183, 1.0]], ['2, k, 12', [-0.2726564, 0.05216215, 1.0]], ['2, k, 13', [-0.3286448, -0.3568577, 1.0]], ['2, k, 14', [-0.3628724, -0.6930781, 1.0]], ['2, k, 15', [-0.3885358, -0.7484351, 1.0]], ['2, k, 16', [-0.1034825, 0.0534487, 1.0]], ['2, k, 17', [-0.1107357, -0.3728216, 1.0]], ['2, k, 18', [-0.1280777, -0.6870141, 1.0]], ['2, k, 19', [-0.08552462, -0.7579267, 1.0]], ['2, k, 20', [-0.1786544, 0.6342363, 1.0]], ['2, k, 21', [-0.04478358, 0.2454239, 1.0]], ['2, k, 22', [-0.08772008, 0.3194198, 1.0]], ['2, k, 23', [-0.0764296, 0.2344264, 1.0]], ['2, k, 24', [-0.1259, 0.2755826, 1.0]]]
[['2, k, 0', [-0.1919274, 0.05374826, 1.0]], ['2, k, 1', [-0.1850308, 0.390497, 1.0]], ['2, k, 2', [-0.175905, 0.712341, 1.0]], ['2, k, 3', [-0.1730036, 0.868636, 1.0]], ['2, k, 4', [-0.3268438, 0.5876159, 1.0]], ['2, k, 5', [-0.3141432, 0.3740426, 1.0]], ['2, k, 6', [-0.1594153, 0.2910118, 1.0]], ['2, k, 7', [-0.08763465, 0.27003, 1.0]], ['2, k, 8', [-0.0102331, 0.603623, 1.0]], ['2, k, 9', [-0.01875643, 0.4181113, 1.0]], ['2, k, 10', [-0.06315575, 0.205355, 1.0]], ['2, k, 11', [-0.07592808, 0.2412104, 1.0]], ['2, k, 12', [-0.2727526, 0.05243432, 1.0]], ['2, k, 13', [-0.3286522, -0.3568359, 1.0]], ['2, k, 14', [-0.3615827, -0.6914435, 1.0]], ['2, k, 15', [-0.3884553, -0.7482075, 1.0]], ['2, k, 16', [-0.1037366, 0.05331011, 1.0]], ['2, k, 17', [-0.1111561, -0.3727009, 1.0]], ['2, k, 18', [-0.1281171, -0.6865762, 1.0]], ['2, k, 19', [-0.08623335, -0.7576156, 1.0]], ['2, k, 20', [-0.1784726, 0.6340923, 1.0]], ['2, k, 21', [-0.04322533, 0.2441024, 1.0]], ['2, k, 22', [-0.08562055, 0.3190333, 1.0]], ['2, k, 23', [-0.06732594, 0.2444019, 1.0]], ['2, k, 24', [-0.08583491, 0.2115612, 1.0]]]
[['2, k, 0', [-0.1922016, 0.05393644, 1.0]], ['2, k, 1', [-0.1849878, 0.3905187, 1.0]], ['2, k, 2', [-0.1756053, 0.7122304, 1.0]], ['2, k, 3', [-0.1729959, 0.8686594, 1.0]], ['2, k, 4', [-0.3264391, 0.5885032, 1.0]], ['2, k, 5', [-0.3127808, 0.3741562, 1.0]], ['2, k, 6', [-0.1584406, 0.2903329, 1.0]], ['2, k, 7', [-0.08597563, 0.27055, 1.0]], ['2, k, 8', [-0.00948975, 0.6028448, 1.0]], ['2, k, 9', [-0.01877703, 0.4184503, 1.0]], ['2, k, 10', [-0.04811028, 0.2487009, 1.0]], ['2, k, 11', [-0.07060137, 0.2569206, 1.0]], ['2, k, 12', [-0.2730378, 0.05293095, 1.0]], ['2, k, 13', [-0.3287069, -0.3569663, 1.0]], ['2, k, 14', [-0.3599861, -0.6925401, 1.0]], ['2, k, 15', [-0.388469, -0.7483838, 1.0]], ['2, k, 16', [-0.1041554, 0.0532039, 1.0]], ['2, k, 17', [-0.1120435, -0.3736905, 1.0]], ['2, k, 18', [-0.1276002, -0.6906492, 1.0]], ['2, k, 19', [-0.08491358, -0.7604699, 1.0]], ['2, k, 20', [-0.1782543, 0.6340231, 1.0]], ['2, k, 21', [-0.04528088, 0.2425719, 1.0]], ['2, k, 22', [-0.07831575, 0.3192186, 1.0]], ['2, k, 23', [-0.07008198, 0.2311943, 1.0]], ['2, k, 24', [-0.1077793, 0.242337, 1.0]]]
[['2, k, 0', [-0.1922226, 0.05392515, 1.0]], ['2, k, 1', [-0.1849858, 0.3905182, 1.0]], ['2, k, 2', [-0.1756016, 0.7122327, 1.0]], ['2, k, 3', [-0.1729905, 0.8686529, 1.0]], ['2, k, 4', [-0.3262729, 0.5888309, 1.0]], ['2, k, 5', [-0.3115906, 0.3741417, 1.0]], ['2, k, 6', [-0.1576764, 0.2898057, 1.0]], ['2, k, 7', [-0.08571223, 0.2704856, 1.0]], ['2, k, 8', [-0.009659681, 0.6029944, 1.0]], ['2, k, 9', [-0.01924066, 0.4182475, 1.0]], ['2, k, 10', [-0.04612447, 0.2489944, 1.0]], ['2, k, 11', [-0.07037089, 0.2573016, 1.0]], ['2, k, 12', [-0.2730889, 0.05288788, 1.0]], ['2, k, 13', [-0.3287337, -0.3569464, 1.0]], ['2, k, 14', [-0.3597825, -0.6919148, 1.0]], ['2, k, 15', [-0.3885618, -0.7483674, 1.0]], ['2, k, 16', [-0.10418, 0.05318362, 1.0]], ['2, k, 17', [-0.1120735, -0.3736901, 1.0]], ['2, k, 18', [-0.127227, -0.6893439, 1.0]], ['2, k, 19', [-0.08592756, -0.7599611, 1.0]], ['2, k, 20', [-0.1782494, 0.634024, 1.0]], ['2, k, 21', [-0.04560675, 0.2427371, 1.0]], ['2, k, 22', [-0.07752889, 0.3195008, 1.0]], ['2, k, 23', [-0.07007089, 0.2313588, 1.0]], ['2, k, 24', [-0.08669245, 0.2083421, 1.0]]]
[['2, k, 0', [-0.1924027, 0.05374641, 1.0]], ['2, k, 1', [-0.1849681, 0.3903199, 1.0]], ['2, k, 2', [-0.1754534, 0.7119586, 1.0]], ['2, k, 3', [-0.172987, 0.8685595, 1.0]], ['2, k, 4', [-0.3319567, 0.587222, 1.0]], ['2, k, 5', [-0.3104301, 0.3740045, 1.0]], ['2, k, 6', [-0.1569338, 0.2894481, 1.0]], ['2, k, 7', [-0.08500036, 0.2701482, 1.0]], ['2, k, 8', [-0.009885397, 0.6031317, 1.0]], ['2, k, 9', [-0.02081061, 0.418171, 1.0]], ['2, k, 10', [-0.04436244, 0.2539742, 1.0]], ['2, k, 11', [-0.07019559, 0.2574778, 1.0]], ['2, k, 12', [-0.2733098, 0.05265846, 1.0]], ['2, k, 13', [-0.3288002, -0.3569281, 1.0]], ['2, k, 14', [-0.3582288, -0.6934031, 1.0]], ['2, k, 15', [-0.3880024, -0.7484443, 1.0]], ['2, k, 16', [-0.104324, 0.0529935, 1.0]], ['2, k, 17', [-0.1122046, -0.3737287, 1.0]], ['2, k, 18', [-0.1266281, -0.6909015, 1.0]], ['2, k, 19', [-0.09194562, -0.7591341, 1.0]], ['2, k, 20', [-0.178126, 0.63376, 1.0]], ['2, k, 21', [-0.04430112, 0.2423492, 1.0]], ['2, k, 22', [-0.07829463, 0.3199044, 1.0]], ['2, k, 23', [-0.06984168, 0.231517, 1.0]], ['2, k, 24', [-0.07030115, 0.2007622, 1.0]]]
[['2, k, 0', [-0.1924237, 0.05379536, 1.0]], ['2, k, 1', [-0.1849431, 0.3903319, 1.0]], ['2, k, 2', [-0.1753831, 0.7119383, 1.0]], ['2, k, 3', [-0.1730163, 0.868551, 1.0]], ['2, k, 4', [-0.3342754, 0.5867079, 1.0]], ['2, k, 5', [-0.3098702, 0.3738206, 1.0]], ['2, k, 6', [-0.1565022, 0.2890704, 1.0]], ['2, k, 7', [-0.08441772, 0.2688143, 1.0]], ['2, k, 8', [-0.01005522, 0.603277, 1.0]], ['2, k, 9', [-0.01940535, 0.4209254, 1.0]], ['2, k, 10', [-0.04972686, 0.2587537, 1.0]], ['2, k, 11', [-0.07183879, 0.2581777, 1.0]], ['2, k, 12', [-0.2733518, 0.05273353, 1.0]], ['2, k, 13', [-0.3287929, -0.356686, 1.0]], ['2, k, 14', [-0.3602114, -0.6909086, 1.0]], ['2, k, 15', [-0.3871542, -0.7483225, 1.0]], ['2, k, 16', [-0.1043196, 0.05302257, 1.0]], ['2, k, 17', [-0.1122621, -0.373609, 1.0]], ['2, k, 18', [-0.1285931, -0.6869131, 1.0]], ['2, k, 19', [-0.09469448, -0.7559763, 1.0]], ['2, k, 20', [-0.1780665, 0.6337488, 1.0]], ['2, k, 21', [-0.04375122, 0.2407246, 1.0]], ['2, k, 22', [-0.07596049, 0.3187653, 1.0]], ['2, k, 23', [-0.06956249, 0.2309068, 1.0]], ['2, k, 24', [-0.07649877, 0.2010048, 1.0]]]
[['2, k, 0', [-0.1925862, 0.05367072, 1.0]], ['2, k, 1', [-0.1849683, 0.3902867, 1.0]], ['2, k, 2', [-0.1753824, 0.7119197, 1.0]], ['2, k, 3', [-0.1730334, 0.8685452, 1.0]], ['2, k, 4', [-0.3357094, 0.5862485, 1.0]], ['2, k, 5', [-0.3096376, 0.3737753, 1.0]], ['2, k, 6', [-0.1560351, 0.2890739, 1.0]], ['2, k, 7', [-0.08472186, 0.2683002, 1.0]], ['2, k, 8', [-0.009421302, 0.6025869, 1.0]], ['2, k, 9', [-0.01925339, 0.4220008, 1.0]], ['2, k, 10', [-0.0516527, 0.2599049, 1.0]], ['2, k, 11', [-0.07294188, 0.2572527, 1.0]], ['2, k, 12', [-0.2736445, 0.05250738, 1.0]], ['2, k, 13', [-0.3289223, -0.3567341, 1.0]], ['2, k, 14', [-0.3601072, -0.6914381, 1.0]], ['2, k, 15', [-0.3870333, -0.7483895, 1.0]], ['2, k, 16', [-0.1043876, 0.05294894, 1.0]], ['2, k, 17', [-0.1124827, -0.3733463, 1.0]], ['2, k, 18', [-0.1286742, -0.6863456, 1.0]], ['2, k, 19', [-0.09514782, -0.7556067, 1.0]], ['2, k, 20', [-0.178068, 0.6337228, 1.0]], ['2, k, 21', [-0.04397589, 0.2398803, 1.0]], ['2, k, 22', [-0.07163654, 0.3162584, 1.0]], ['2, k, 23', [-0.06986608, 0.2285835, 1.0]], ['2, k, 24', [-0.07935013, 0.2036894, 1.0]]]
[['2, k, 0', [-0.1926492, 0.05370455, 1.0]], ['2, k, 1', [-0.1850004, 0.3903005, 1.0]], ['2, k, 2', [-0.1754245, 0.711921, 1.0]], ['2, k, 3', [-0.1731051, 0.8684745, 1.0]], ['2, k, 4', [-0.3364131, 0.5859966, 1.0]], ['2, k, 5', [-0.3093984, 0.3736551, 1.0]], ['2, k, 6', [-0.1556934, 0.2883787, 1.0]], ['2, k, 7', [-0.08512385, 0.2667378, 1.0]], ['2, k, 8', [-0.009627987, 0.6026912, 1.0]], ['2, k, 9', [-0.02573636, 0.3906144, 1.0]], ['2, k, 10', [-0.0578574, 0.2967649, 1.0]], ['2, k, 11', [-0.07597765, 0.263034, 1.0]], ['2, k, 12', [-0.2737346, 0.0525924, 1.0]], ['2, k, 13', [-0.3289911, -0.3566538, 1.0]], ['2, k, 14', [-0.360074, -0.6914452, 1.0]], ['2, k, 15', [-0.3870934, -0.7483402, 1.0]], ['2, k, 16', [-0.1044257, 0.05291707, 1.0]], ['2, k, 17', [-0.1126601, -0.3732933, 1.0]], ['2, k, 18', [-0.1275674, -0.6852281, 1.0]], ['2, k, 19', [-0.09394379, -0.7562023, 1.0]], ['2, k, 20', [-0.1781002, 0.6337247, 1.0]], ['2, k, 21', [-0.04682345, 0.2383743, 1.0]], ['2, k, 22', [-0.07628425, 0.3176937, 1.0]], ['2, k, 23', [-0.07054124, 0.2287437, 1.0]], ['2, k, 24', [-0.1191472, 0.27613, 1.0]]]
[['2, k, 0', [-0.1926643, 0.0537886, 1.0]], ['2, k, 1', [-0.1849935, 0.3903122, 1.0]], ['2, k, 2', [-0.1754155, 0.7118791, 1.0]], ['2, k, 3', [-0.1731821, 0.8686193, 1.0]], ['2, k, 4', [-0.3372584, 0.5859061, 1.0]], ['2, k, 5', [-0.3090981, 0.3733143, 1.0]], ['2, k, 6', [-0.1552616, 0.2871989, 1.0]], ['2, k, 7', [-0.08602754, 0.2658969, 1.0]], ['2, k, 8', [-0.009841654, 0.6028674, 1.0]], ['2, k, 9', [-0.01878364, 0.4147522, 1.0]], ['2, k, 10', [-0.06164642, 0.2758584, 1.0]], ['2, k, 11', [-0.07646411, 0.2566334, 1.0]], ['2, k, 12', [-0.2737589, 0.05270172, 1.0]], ['2, k, 13', [-0.3290057, -0.3567048, 1.0]], ['2, k, 14', [-0.3587745, -0.6903331, 1.0]], ['2, k, 15', [-0.3870975, -0.7482775, 1.0]], ['2, k, 16', [-0.1044225, 0.05297081, 1.0]], ['2, k, 17', [-0.11283, -0.3733621, 1.0]], ['2, k, 18', [-0.1274806, -0.6822507, 1.0]], ['2, k, 19', [-0.09241734, -0.7557296, 1.0]], ['2, k, 20', [-0.1780886, 0.6337012, 1.0]], ['2, k, 21', [-0.04608947, 0.2387546, 1.0]], ['2, k, 22', [-0.07425715, 0.3162941, 1.0]], ['2, k, 23', [-0.06935505, 0.2255331, 1.0]], ['2, k, 24', [-0.1224475, 0.2592767, 1.0]]]
[['2, k, 0', [-0.1928032, 0.05369968, 1.0]], ['2, k, 1', [-0.1850379, 0.3902686, 1.0]], ['2, k, 2', [-0.1754349, 0.7118572, 1.0]], ['2, k, 3', [-0.1732649, 0.8686351, 1.0]], ['2, k, 4', [-0.3377895, 0.5855966, 1.0]], ['2, k, 5', [-0.3089291, 0.3729587, 1.0]], ['2, k, 6', [-0.1549111, 0.2858234, 1.0]], ['2, k, 7', [-0.0861647, 0.2630229, 1.0]], ['2, k, 8', [-0.01002928, 0.6029251, 1.0]], ['2, k, 9', [-0.02632736, 0.3868627, 1.0]], ['2, k, 10', [-0.06629704, 0.2701469, 1.0]], ['2, k, 11', [-0.07702567, 0.2558477, 1.0]], ['2, k, 12', [-0.2739252, 0.05258548, 1.0]], ['2, k, 13', [-0.3290155, -0.3567275, 1.0]], ['2, k, 14', [-0.3594412, -0.6875736, 1.0]], ['2, k, 15', [-0.3873592, -0.7480004, 1.0]], ['2, k, 16', [-0.1045096, 0.05290143, 1.0]], ['2, k, 17', [-0.1130346, -0.3732654, 1.0]], ['2, k, 18', [-0.1269839, -0.6829847, 1.0]], ['2, k, 19', [-0.09252755, -0.7563031, 1.0]], ['2, k, 20', [-0.1781105, 0.6336733, 1.0]], ['2, k, 21', [-0.04770337, 0.2365235, 1.0]], ['2, k, 22', [-0.07068817, 0.3133014, 1.0]], ['2, k, 23', [-0.07001045, 0.2215151, 1.0]], ['2, k, 24', [-0.06219025, 0.2014819, 1.0]]]
[['2, k, 0', [-0.1929467, 0.05374775, 1.0]], ['2, k, 1', [-0.1851526, 0.3903071, 1.0]], ['2, k, 2', [-0.1756081, 0.7118953, 1.0]], ['2, k, 3', [-0.1733363, 0.8686691, 1.0]], ['2, k, 4', [-0.3349236, 0.5870842, 1.0]], ['2, k, 5', [-0.309184, 0.3718259, 1.0]], ['2, k, 6', [-0.1559887, 0.2843258, 1.0]], ['2, k, 7', [-0.08840705, 0.2604373, 1.0]], ['2, k, 8', [-0.01014635, 0.6029539, 1.0]], ['2, k, 9', [-0.02637258, 0.3867408, 1.0]], ['2, k, 10', [-0.06690927, 0.268254, 1.0]], ['2, k, 11', [-0.07880276, 0.2561726, 1.0]], ['2, k, 12', [-0.2740485, 0.05259304, 1.0]], ['2, k, 13', [-0.3290894, -0.3566638, 1.0]], ['2, k, 14', [-0.3592174, -0.6891012, 1.0]], ['2, k, 15', [-0.3872253, -0.7479334, 1.0]], ['2, k, 16', [-0.1046518, 0.0529817, 1.0]], ['2, k, 17', [-0.1132049, -0.3733339, 1.0]], ['2, k, 18', [-0.1283412, -0.6857816, 1.0]], ['2, k, 19', [-0.05297852, -0.737793, 1.0]], ['2, k, 20', [-0.1782577, 0.6337066, 1.0]], ['2, k, 21', [-0.0485853, 0.2330874, 1.0]], ['2, k, 22', [-0.07192733, 0.3087692, 1.0]], ['2, k, 23', [-0.07121541, 0.2209916, 1.0]], ['2, k, 24', [-0.0348502, 0.2337655, 1.0]]]
[['2, k, 0', [-0.192987, 0.0537189, 1.0]], ['2, k, 1', [-0.1852176, 0.3903113, 1.0]], ['2, k, 2', [-0.1758064, 0.7119677, 1.0]], ['2, k, 3', [-0.1734654, 0.8688211, 1.0]], ['2, k, 4', [-0.3365783, 0.586457, 1.0]], ['2, k, 5', [-0.309123, 0.3715367, 1.0]], ['2, k, 6', [-0.1556402, 0.2813871, 1.0]], ['2, k, 7', [-0.08978275, 0.2564929, 1.0]], ['2, k, 8', [-0.0103147, 0.6029571, 1.0]], ['2, k, 9', [-0.02151269, 0.4101948, 1.0]], ['2, k, 10', [-0.06828299, 0.255426, 1.0]], ['2, k, 11', [-0.08016542, 0.2471148, 1.0]], ['2, k, 12', [-0.2741286, 0.05251316, 1.0]], ['2, k, 13', [-0.3290902, -0.3566665, 1.0]], ['2, k, 14', [-0.3596462, -0.6888872, 1.0]], ['2, k, 15', [-0.3871012, -0.7477869, 1.0]], ['2, k, 16', [-0.1046637, 0.05297464, 1.0]], ['2, k, 17', [-0.1128885, -0.3736159, 1.0]], ['2, k, 18', [-0.1289051, -0.6865893, 1.0]], ['2, k, 19', [-0.05659445, -0.7397099, 1.0]], ['2, k, 20', [-0.1784071, 0.633751, 1.0]], ['2, k, 21', [-0.04984581, 0.2299588, 1.0]], ['2, k, 22', [-0.07486218, 0.30584, 1.0]], ['2, k, 23', [-0.07545075, 0.2158201, 1.0]], ['2, k, 24', [-0.03670286, 0.2345129, 1.0]]]
[['2, k, 0', [-0.1930704, 0.05380213, 1.0]], ['2, k, 1', [-0.1856788, 0.3905286, 1.0]], ['2, k, 2', [-0.1771033, 0.712373, 1.0]], ['2, k, 3', [-0.1737171, 0.868963, 1.0]], ['2, k, 4', [-0.3352986, 0.5870183, 1.0]], ['2, k, 5', [-0.3092056, 0.3708413, 1.0]], ['2, k, 6', [-0.1550226, 0.2787555, 1.0]], ['2, k, 7', [-0.09100743, 0.2519399, 1.0]], ['2, k, 8', [-0.01052575, 0.603027, 1.0]], ['2, k, 9', [-0.02171222, 0.4098668, 1.0]], ['2, k, 10', [-0.0689186, 0.2555248, 1.0]], ['2, k, 11', [-0.08249066, 0.2455056, 1.0]], ['2, k, 12', [-0.2741922, 0.05263935, 1.0]], ['2, k, 13', [-0.3290908, -0.3566669, 1.0]], ['2, k, 14', [-0.359707, -0.6890527, 1.0]], ['2, k, 15', [-0.3870188, -0.7477767, 1.0]], ['2, k, 16', [-0.1047432, 0.05301154, 1.0]], ['2, k, 17', [-0.1131535, -0.3737704, 1.0]], ['2, k, 18', [-0.1294382, -0.6836718, 1.0]], ['2, k, 19', [-0.05642954, -0.7399966, 1.0]], ['2, k, 20', [-0.1794398, 0.634095, 1.0]], ['2, k, 21', [-0.05248065, 0.2249883, 1.0]], ['2, k, 22', [-0.07040587, 0.2999167, 1.0]], ['2, k, 23', [-0.0747062, 0.2109719, 1.0]], ['2, k, 24', [-0.04209981, 0.248639, 1.0]]]
[['2, k, 0', [-0.1931748, 0.05373642, 1.0]], ['2, k, 1', [-0.1857349, 0.3905274, 1.0]], ['2, k, 2', [-0.1771608, 0.7124342, 1.0]], ['2, k, 3', [-0.173888, 0.8689783, 1.0]], ['2, k, 4', [-0.337191, 0.5862662, 1.0]], ['2, k, 5', [-0.3100295, 0.3691226, 1.0]], ['2, k, 6', [-0.1567032, 0.2774858, 1.0]], ['2, k, 7', [-0.09128863, 0.246031, 1.0]], ['2, k, 8', [-0.01066742, 0.6030259, 1.0]], ['2, k, 9', [-0.02371626, 0.4063093, 1.0]], ['2, k, 10', [-0.06974816, 0.2546709, 1.0]], ['2, k, 11', [-0.08339867, 0.2398923, 1.0]], ['2, k, 12', [-0.2744309, 0.05241313, 1.0]], ['2, k, 13', [-0.3291987, -0.3566141, 1.0]], ['2, k, 14', [-0.3596938, -0.689185, 1.0]], ['2, k, 15', [-0.387057, -0.747792, 1.0]], ['2, k, 16', [-0.1047619, 0.05301192, 1.0]], ['2, k, 17', [-0.1131517, -0.3735209, 1.0]], ['2, k, 18', [-0.1304125, -0.6852503, 1.0]], ['2, k, 19', [-0.09200151, -0.7564571, 1.0]], ['2, k, 20', [-0.1794974, 0.634133, 1.0]], ['2, k, 21', [-0.05465885, 0.2177571, 1.0]], ['2, k, 22', [-0.05679612, 0.2775458, 1.0]], ['2, k, 23', [-0.07676448, 0.2040185, 1.0]], ['2, k, 24', [-0.04299679, 0.2397187, 1.0]]]
